statement_id,file,line,code
S870,SystemUtils.java,1102,"public static final boolean IS_OS_WINDOWS_7 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.1"");"
S871,SystemUtils.java,1133,if (JAVA_VERSION_TRIMMED == null) {
S872,SystemUtils.java,1136,"String str = JAVA_VERSION_TRIMMED.substring(0, 3);"
S873,SystemUtils.java,1137,if (JAVA_VERSION_TRIMMED.length() >= 5) {
S874,SystemUtils.java,1138,"str = str + JAVA_VERSION_TRIMMED.substring(4, 5);"
S875,SystemUtils.java,1141,return Float.parseFloat(str);
S876,SystemUtils.java,1162,if (JAVA_VERSION_TRIMMED == null) {
S877,SystemUtils.java,1165,"String str = JAVA_VERSION_TRIMMED.substring(0, 1);"
S878,SystemUtils.java,1166,"str = str + JAVA_VERSION_TRIMMED.substring(2, 3);"
S879,SystemUtils.java,1167,if (JAVA_VERSION_TRIMMED.length() >= 5) {
S880,SystemUtils.java,1168,"str = str + JAVA_VERSION_TRIMMED.substring(4, 5);"
S881,SystemUtils.java,1173,return Integer.parseInt(str);
S882,SystemUtils.java,1185,if (JAVA_VERSION != null) {
S883,SystemUtils.java,1186,for (int i = 0; i < JAVA_VERSION.length(); i++) {
S884,SystemUtils.java,1187,char ch = JAVA_VERSION.charAt(i);
S885,SystemUtils.java,1188,if (ch >= '0' && ch <= '9') {
S886,SystemUtils.java,1189,return JAVA_VERSION.substring(i);
S887,SystemUtils.java,1203,if (JAVA_VERSION_TRIMMED == null) {
S888,SystemUtils.java,1206,return JAVA_VERSION_TRIMMED.startsWith(versionPrefix);
S889,SystemUtils.java,1216,if (OS_NAME == null) {
S890,SystemUtils.java,1219,return OS_NAME.startsWith(osNamePrefix);
S891,SystemUtils.java,1230,if (OS_NAME == null || OS_VERSION == null) {
S892,SystemUtils.java,1233,return OS_NAME.startsWith(osNamePrefix) && OS_VERSION.startsWith(osVersionPrefix);
S893,SystemUtils.java,1249,return System.getProperty(property);
S894,SystemUtils.java,1274,return JAVA_VERSION_FLOAT >= requiredVersion;
