statement_id,file,line,code
S4319,NumberAxis.java,310,return this.tickUnit;
S4320,NumberAxis.java,327,"setTickUnit(unit, true, true);"
S4321,NumberAxis.java,344,if (unit == null) {
S4322,NumberAxis.java,347,this.tickUnit = unit;
S4323,NumberAxis.java,348,if (turnOffAutoSelect) {
S4324,NumberAxis.java,349,"setAutoTickUnitSelection(false, false);"
S4325,NumberAxis.java,351,if (notify) {
S4326,NumberAxis.java,352,notifyListeners(new AxisChangeEvent(this));
S4327,NumberAxis.java,366,return this.numberFormatOverride;
S4328,NumberAxis.java,378,this.numberFormatOverride = formatter;
S4329,NumberAxis.java,379,notifyListeners(new AxisChangeEvent(this));
S4330,NumberAxis.java,413,if (isAutoRange()) {
S4331,NumberAxis.java,414,autoAdjustRange();
S4332,NumberAxis.java,423,Plot plot = getPlot();
S4333,NumberAxis.java,424,if (plot == null) {
S4334,NumberAxis.java,425,"return;  // no plot, no data"
S4335,NumberAxis.java,428,if (plot instanceof ValueAxisPlot) {
S4336,NumberAxis.java,429,ValueAxisPlot vap = (ValueAxisPlot) plot;
S4337,NumberAxis.java,431,Range r = vap.getDataRange(this);
S4338,NumberAxis.java,432,if (r == null) {
S4339,NumberAxis.java,433,r = getDefaultAutoRange();
S4340,NumberAxis.java,436,double upper = r.getUpperBound();
S4341,NumberAxis.java,437,double lower = r.getLowerBound();
S4342,NumberAxis.java,438,if (this.rangeType == RangeType.POSITIVE) {
S4343,NumberAxis.java,442,else if (this.rangeType == RangeType.NEGATIVE) {
S4344,NumberAxis.java,447,if (getAutoRangeIncludesZero()) {
S4345,NumberAxis.java,448,"lower = Math.min(lower, 0.0);"
S4346,NumberAxis.java,449,"upper = Math.max(upper, 0.0);"
S4347,NumberAxis.java,451,double range = upper - lower;
S4348,NumberAxis.java,454,double fixedAutoRange = getFixedAutoRange();
S4349,NumberAxis.java,455,if (fixedAutoRange > 0.0) {
S4350,NumberAxis.java,460,double minRange = getAutoRangeMinimumSize();
S4351,NumberAxis.java,461,if (range < minRange) {
S4352,NumberAxis.java,462,double expand = (minRange - range) / 2;
S4353,NumberAxis.java,463,upper = upper + expand;
S4354,NumberAxis.java,464,lower = lower - expand;
S4355,NumberAxis.java,465,if (lower == upper) { // see bug report 1549218
S4356,NumberAxis.java,470,if (this.rangeType == RangeType.POSITIVE) {
S4357,NumberAxis.java,476,else if (this.rangeType == RangeType.NEGATIVE) {
S4358,NumberAxis.java,484,if (getAutoRangeStickyZero()) {
S4359,NumberAxis.java,485,if (upper <= 0.0) {
S4360,NumberAxis.java,489,upper = upper + getUpperMargin() * range;
S4361,NumberAxis.java,491,if (lower >= 0.0) {
S4362,NumberAxis.java,492,"lower = Math.max(0.0, lower - getLowerMargin() * range);"
S4363,NumberAxis.java,504,"setRange(new Range(lower, upper), false, false);"
S4364,NumberAxis.java,526,Range range = getRange();
S4365,NumberAxis.java,527,double axisMin = range.getLowerBound();
S4366,NumberAxis.java,528,double axisMax = range.getUpperBound();
S4367,NumberAxis.java,530,double min = 0.0;
S4368,NumberAxis.java,531,double max = 0.0;
S4369,NumberAxis.java,532,if (RectangleEdge.isTopOrBottom(edge)) {
S4370,NumberAxis.java,533,min = area.getX();
S4371,NumberAxis.java,534,max = area.getMaxX();
S4372,NumberAxis.java,536,else if (RectangleEdge.isLeftOrRight(edge)) {
S4373,NumberAxis.java,537,max = area.getMinY();
S4374,NumberAxis.java,538,min = area.getMaxY();
S4375,NumberAxis.java,540,if (isInverted()) {
S4376,NumberAxis.java,545,return min
S4377,NumberAxis.java,566,Range range = getRange();
S4378,NumberAxis.java,567,double axisMin = range.getLowerBound();
S4379,NumberAxis.java,568,double axisMax = range.getUpperBound();
S4380,NumberAxis.java,570,double min = 0.0;
S4381,NumberAxis.java,571,double max = 0.0;
S4382,NumberAxis.java,572,if (RectangleEdge.isTopOrBottom(edge)) {
S4383,NumberAxis.java,573,min = area.getX();
S4384,NumberAxis.java,574,max = area.getMaxX();
S4385,NumberAxis.java,576,else if (RectangleEdge.isLeftOrRight(edge)) {
S4386,NumberAxis.java,577,min = area.getMaxY();
S4387,NumberAxis.java,578,max = area.getY();
S4388,NumberAxis.java,580,if (isInverted()) {
S4389,NumberAxis.java,581,return axisMax
S4390,NumberAxis.java,585,return axisMin
S4391,NumberAxis.java,600,double unit = getTickUnit().getSize();
S4392,NumberAxis.java,601,double index = Math.ceil(getRange().getLowerBound() / unit);
S4393,NumberAxis.java,602,return index * unit;
S4394,NumberAxis.java,628,double unit = getTickUnit().getSize();
S4395,NumberAxis.java,629,Range range = getRange();
S4396,NumberAxis.java,630,return (int) (Math.floor(range.getUpperBound() / unit)
S4397,NumberAxis.java,658,AxisState state = null;
S4398,NumberAxis.java,660,if (!isVisible()) {
S4399,NumberAxis.java,670,"state = drawTickMarksAndLabels(g2, cursor, plotArea, dataArea, edge,"
S4400,NumberAxis.java,682,"state = drawLabel(getLabel(), g2, plotArea, dataArea, edge, state,"
S4401,NumberAxis.java,685,return state;
S4402,NumberAxis.java,703,TickUnits units = new TickUnits();
S4403,NumberAxis.java,704,"DecimalFormat df0 = new DecimalFormat(""0.00000000"");"
S4404,NumberAxis.java,705,"DecimalFormat df1 = new DecimalFormat(""0.0000000"");"
S4405,NumberAxis.java,706,"DecimalFormat df2 = new DecimalFormat(""0.000000"");"
S4406,NumberAxis.java,707,"DecimalFormat df3 = new DecimalFormat(""0.00000"");"
S4407,NumberAxis.java,708,"DecimalFormat df4 = new DecimalFormat(""0.0000"");"
S4408,NumberAxis.java,709,"DecimalFormat df5 = new DecimalFormat(""0.000"");"
S4409,NumberAxis.java,710,"DecimalFormat df6 = new DecimalFormat(""0.00"");"
S4410,NumberAxis.java,711,"DecimalFormat df7 = new DecimalFormat(""0.0"");"
S4411,NumberAxis.java,712,"DecimalFormat df8 = new DecimalFormat(""#,##0"");"
S4412,NumberAxis.java,713,"DecimalFormat df9 = new DecimalFormat(""#,###,##0"");"
S4413,NumberAxis.java,714,"DecimalFormat df10 = new DecimalFormat(""#,###,###,##0"");"
S4414,NumberAxis.java,718,"units.add(new NumberTickUnit(0.0000001, df1));"
S4415,NumberAxis.java,719,"units.add(new NumberTickUnit(0.000001, df2));"
S4416,NumberAxis.java,720,"units.add(new NumberTickUnit(0.00001, df3));"
S4417,NumberAxis.java,721,"units.add(new NumberTickUnit(0.0001, df4));"
S4418,NumberAxis.java,722,"units.add(new NumberTickUnit(0.001, df5));"
S4419,NumberAxis.java,723,"units.add(new NumberTickUnit(0.01, df6));"
S4420,NumberAxis.java,724,"units.add(new NumberTickUnit(0.1, df7));"
S4421,NumberAxis.java,725,"units.add(new NumberTickUnit(1, df8));"
S4422,NumberAxis.java,726,"units.add(new NumberTickUnit(10, df8));"
S4423,NumberAxis.java,727,"units.add(new NumberTickUnit(100, df8));"
S4424,NumberAxis.java,728,"units.add(new NumberTickUnit(1000, df8));"
S4425,NumberAxis.java,729,"units.add(new NumberTickUnit(10000, df8));"
S4426,NumberAxis.java,730,"units.add(new NumberTickUnit(100000, df8));"
S4427,NumberAxis.java,731,"units.add(new NumberTickUnit(1000000, df9));"
S4428,NumberAxis.java,732,"units.add(new NumberTickUnit(10000000, df9));"
S4429,NumberAxis.java,733,"units.add(new NumberTickUnit(100000000, df9));"
S4430,NumberAxis.java,734,"units.add(new NumberTickUnit(1000000000, df10));"
S4431,NumberAxis.java,735,"units.add(new NumberTickUnit(10000000000.0, df10));"
S4432,NumberAxis.java,736,"units.add(new NumberTickUnit(100000000000.0, df10));"
S4433,NumberAxis.java,738,"units.add(new NumberTickUnit(0.00000025, df0));"
S4434,NumberAxis.java,739,"units.add(new NumberTickUnit(0.0000025, df1));"
S4435,NumberAxis.java,740,"units.add(new NumberTickUnit(0.000025, df2));"
S4436,NumberAxis.java,741,"units.add(new NumberTickUnit(0.00025, df3));"
S4437,NumberAxis.java,742,"units.add(new NumberTickUnit(0.0025, df4));"
S4438,NumberAxis.java,743,"units.add(new NumberTickUnit(0.025, df5));"
S4439,NumberAxis.java,744,"units.add(new NumberTickUnit(0.25, df6));"
S4440,NumberAxis.java,745,"units.add(new NumberTickUnit(2.5, df7));"
S4441,NumberAxis.java,746,"units.add(new NumberTickUnit(25, df8));"
S4442,NumberAxis.java,747,"units.add(new NumberTickUnit(250, df8));"
S4443,NumberAxis.java,748,"units.add(new NumberTickUnit(2500, df8));"
S4444,NumberAxis.java,749,"units.add(new NumberTickUnit(25000, df8));"
S4445,NumberAxis.java,750,"units.add(new NumberTickUnit(250000, df8));"
S4446,NumberAxis.java,751,"units.add(new NumberTickUnit(2500000, df9));"
S4447,NumberAxis.java,752,"units.add(new NumberTickUnit(25000000, df9));"
S4448,NumberAxis.java,753,"units.add(new NumberTickUnit(250000000, df9));"
S4449,NumberAxis.java,754,"units.add(new NumberTickUnit(2500000000.0, df10));"
S4450,NumberAxis.java,755,"units.add(new NumberTickUnit(25000000000.0, df10));"
S4451,NumberAxis.java,756,"units.add(new NumberTickUnit(250000000000.0, df10));"
S4452,NumberAxis.java,758,"units.add(new NumberTickUnit(0.0000005, df1));"
S4453,NumberAxis.java,759,"units.add(new NumberTickUnit(0.000005, df2));"
S4454,NumberAxis.java,760,"units.add(new NumberTickUnit(0.00005, df3));"
S4455,NumberAxis.java,761,"units.add(new NumberTickUnit(0.0005, df4));"
S4456,NumberAxis.java,762,"units.add(new NumberTickUnit(0.005, df5));"
S4457,NumberAxis.java,763,"units.add(new NumberTickUnit(0.05, df6));"
S4458,NumberAxis.java,764,"units.add(new NumberTickUnit(0.5, df7));"
S4459,NumberAxis.java,765,"units.add(new NumberTickUnit(5L, df8));"
S4460,NumberAxis.java,766,"units.add(new NumberTickUnit(50L, df8));"
S4461,NumberAxis.java,767,"units.add(new NumberTickUnit(500L, df8));"
S4462,NumberAxis.java,768,"units.add(new NumberTickUnit(5000L, df8));"
S4463,NumberAxis.java,769,"units.add(new NumberTickUnit(50000L, df8));"
S4464,NumberAxis.java,770,"units.add(new NumberTickUnit(500000L, df8));"
S4465,NumberAxis.java,771,"units.add(new NumberTickUnit(5000000L, df9));"
S4466,NumberAxis.java,772,"units.add(new NumberTickUnit(50000000L, df9));"
S4467,NumberAxis.java,773,"units.add(new NumberTickUnit(500000000L, df9));"
S4468,NumberAxis.java,774,"units.add(new NumberTickUnit(5000000000L, df10));"
S4469,NumberAxis.java,775,"units.add(new NumberTickUnit(50000000000L, df10));"
S4470,NumberAxis.java,776,"units.add(new NumberTickUnit(500000000000L, df10));"
S4471,NumberAxis.java,778,return units;
S4472,NumberAxis.java,792,TickUnits units = new TickUnits();
S4473,NumberAxis.java,793,"DecimalFormat df0 = new DecimalFormat(""0"");"
S4474,NumberAxis.java,794,"DecimalFormat df1 = new DecimalFormat(""#,##0"");"
S4475,NumberAxis.java,795,"units.add(new NumberTickUnit(1, df0));"
S4476,NumberAxis.java,796,"units.add(new NumberTickUnit(2, df0));"
S4477,NumberAxis.java,797,"units.add(new NumberTickUnit(5, df0));"
S4478,NumberAxis.java,798,"units.add(new NumberTickUnit(10, df0));"
S4479,NumberAxis.java,799,"units.add(new NumberTickUnit(20, df0));"
S4480,NumberAxis.java,800,"units.add(new NumberTickUnit(50, df0));"
S4481,NumberAxis.java,801,"units.add(new NumberTickUnit(100, df0));"
S4482,NumberAxis.java,802,"units.add(new NumberTickUnit(200, df0));"
S4483,NumberAxis.java,803,"units.add(new NumberTickUnit(500, df0));"
S4484,NumberAxis.java,804,"units.add(new NumberTickUnit(1000, df1));"
S4485,NumberAxis.java,805,"units.add(new NumberTickUnit(2000, df1));"
S4486,NumberAxis.java,806,"units.add(new NumberTickUnit(5000, df1));"
S4487,NumberAxis.java,807,"units.add(new NumberTickUnit(10000, df1));"
S4488,NumberAxis.java,808,"units.add(new NumberTickUnit(20000, df1));"
S4489,NumberAxis.java,809,"units.add(new NumberTickUnit(50000, df1));"
S4490,NumberAxis.java,810,"units.add(new NumberTickUnit(100000, df1));"
S4491,NumberAxis.java,811,"units.add(new NumberTickUnit(200000, df1));"
S4492,NumberAxis.java,812,"units.add(new NumberTickUnit(500000, df1));"
S4493,NumberAxis.java,813,"units.add(new NumberTickUnit(1000000, df1));"
S4494,NumberAxis.java,814,"units.add(new NumberTickUnit(2000000, df1));"
S4495,NumberAxis.java,815,"units.add(new NumberTickUnit(5000000, df1));"
S4496,NumberAxis.java,816,"units.add(new NumberTickUnit(10000000, df1));"
S4497,NumberAxis.java,817,"units.add(new NumberTickUnit(20000000, df1));"
S4498,NumberAxis.java,818,"units.add(new NumberTickUnit(50000000, df1));"
S4499,NumberAxis.java,819,"units.add(new NumberTickUnit(100000000, df1));"
S4500,NumberAxis.java,820,"units.add(new NumberTickUnit(200000000, df1));"
S4501,NumberAxis.java,821,"units.add(new NumberTickUnit(500000000, df1));"
S4502,NumberAxis.java,822,"units.add(new NumberTickUnit(1000000000, df1));"
S4503,NumberAxis.java,823,"units.add(new NumberTickUnit(2000000000, df1));"
S4504,NumberAxis.java,824,"units.add(new NumberTickUnit(5000000000.0, df1));"
S4505,NumberAxis.java,825,"units.add(new NumberTickUnit(10000000000.0, df1));"
S4506,NumberAxis.java,827,return units;
S4507,NumberAxis.java,976,RectangleInsets tickLabelInsets = getTickLabelInsets();
S4508,NumberAxis.java,977,double result = tickLabelInsets.getTop() + tickLabelInsets.getBottom();
S4509,NumberAxis.java,979,Font tickLabelFont = getTickLabelFont();
S4510,NumberAxis.java,980,FontRenderContext frc = g2.getFontRenderContext();
S4511,NumberAxis.java,981,"result += tickLabelFont.getLineMetrics(""123"", frc).getHeight();"
S4512,NumberAxis.java,982,return result;
S4513,NumberAxis.java,1002,RectangleInsets tickLabelInsets = getTickLabelInsets();
S4514,NumberAxis.java,1003,double result = tickLabelInsets.getLeft() + tickLabelInsets.getRight();
S4515,NumberAxis.java,1005,if (isVerticalTickLabels()) {
S4516,NumberAxis.java,1014,FontMetrics fm = g2.getFontMetrics(getTickLabelFont());
S4517,NumberAxis.java,1015,Range range = getRange();
S4518,NumberAxis.java,1016,double lower = range.getLowerBound();
S4519,NumberAxis.java,1017,double upper = range.getUpperBound();
S4520,NumberAxis.java,1018,"String lowerStr = """";"
S4521,NumberAxis.java,1019,"String upperStr = """";"
S4522,NumberAxis.java,1020,NumberFormat formatter = getNumberFormatOverride();
S4523,NumberAxis.java,1021,if (formatter != null) {
S4524,NumberAxis.java,1026,lowerStr = unit.valueToString(lower);
S4525,NumberAxis.java,1027,upperStr = unit.valueToString(upper);
S4526,NumberAxis.java,1029,double w1 = fm.stringWidth(lowerStr);
S4527,NumberAxis.java,1030,double w2 = fm.stringWidth(upperStr);
S4528,NumberAxis.java,1031,"result += Math.max(w1, w2);"
S4529,NumberAxis.java,1034,return result;
S4530,NumberAxis.java,1051,if (RectangleEdge.isTopOrBottom(edge)) {
S4531,NumberAxis.java,1052,"selectHorizontalAutoTickUnit(g2, dataArea, edge);"
S4532,NumberAxis.java,1054,else if (RectangleEdge.isLeftOrRight(edge)) {
S4533,NumberAxis.java,1055,"selectVerticalAutoTickUnit(g2, dataArea, edge);"
S4534,NumberAxis.java,1073,double tickLabelWidth = estimateMaximumTickLabelWidth(
S4535,NumberAxis.java,1078,TickUnitSource tickUnits = getStandardTickUnits();
S4536,NumberAxis.java,1079,TickUnit unit1 = tickUnits.getCeilingTickUnit(getTickUnit());
S4537,NumberAxis.java,1080,"double unit1Width = lengthToJava2D(unit1.getSize(), dataArea, edge);"
S4538,NumberAxis.java,1083,double guess = (tickLabelWidth / unit1Width) * unit1.getSize();
S4539,NumberAxis.java,1085,NumberTickUnit unit2
S4540,NumberAxis.java,1087,"double unit2Width = lengthToJava2D(unit2.getSize(), dataArea, edge);"
S4541,NumberAxis.java,1089,"tickLabelWidth = estimateMaximumTickLabelWidth(g2, unit2);"
S4542,NumberAxis.java,1090,if (tickLabelWidth > unit2Width) {
S4543,NumberAxis.java,1091,unit2 = (NumberTickUnit) tickUnits.getLargerTickUnit(unit2);
S4544,NumberAxis.java,1094,"setTickUnit(unit2, false, false);"
S4545,NumberAxis.java,1111,double tickLabelHeight = estimateMaximumTickLabelHeight(g2);
S4546,NumberAxis.java,1114,TickUnitSource tickUnits = getStandardTickUnits();
S4547,NumberAxis.java,1115,TickUnit unit1 = tickUnits.getCeilingTickUnit(getTickUnit());
S4548,NumberAxis.java,1116,"double unitHeight = lengthToJava2D(unit1.getSize(), dataArea, edge);"
S4549,NumberAxis.java,1119,double guess = (tickLabelHeight / unitHeight) * unit1.getSize();
S4550,NumberAxis.java,1121,NumberTickUnit unit2
S4551,NumberAxis.java,1123,"double unit2Height = lengthToJava2D(unit2.getSize(), dataArea, edge);"
S4552,NumberAxis.java,1125,tickLabelHeight = estimateMaximumTickLabelHeight(g2);
S4553,NumberAxis.java,1126,if (tickLabelHeight > unit2Height) {
S4554,NumberAxis.java,1130,"setTickUnit(unit2, false, false);"
S4555,NumberAxis.java,1151,List result = new java.util.ArrayList();
S4556,NumberAxis.java,1152,if (RectangleEdge.isTopOrBottom(edge)) {
S4557,NumberAxis.java,1153,"result = refreshTicksHorizontal(g2, dataArea, edge);"
S4558,NumberAxis.java,1155,else if (RectangleEdge.isLeftOrRight(edge)) {
S4559,NumberAxis.java,1156,"result = refreshTicksVertical(g2, dataArea, edge);"
S4560,NumberAxis.java,1158,return result;
S4561,NumberAxis.java,1175,List result = new java.util.ArrayList();
S4562,NumberAxis.java,1177,Font tickLabelFont = getTickLabelFont();
S4563,NumberAxis.java,1178,g2.setFont(tickLabelFont);
S4564,NumberAxis.java,1180,if (isAutoTickUnitSelection()) {
S4565,NumberAxis.java,1181,"selectAutoTickUnit(g2, dataArea, edge);"
S4566,NumberAxis.java,1184,double size = getTickUnit().getSize();
S4567,NumberAxis.java,1185,int count = calculateVisibleTickCount();
S4568,NumberAxis.java,1186,double lowestTickValue = calculateLowestVisibleTickValue();
S4569,NumberAxis.java,1188,if (count <= ValueAxis.MAXIMUM_TICK_COUNT) {
S4570,NumberAxis.java,1189,for(int minorTick = 1; minorTick < getMinorTickCount();
S4571,NumberAxis.java,1200,for (int i = 0; i < count; i++) {
S4572,NumberAxis.java,1201,double currentTickValue = lowestTickValue + (i * size);
S4573,NumberAxis.java,1203,NumberFormat formatter = getNumberFormatOverride();
S4574,NumberAxis.java,1204,if (formatter != null) {
S4575,NumberAxis.java,1208,tickLabel = getTickUnit().valueToString(currentTickValue);
S4576,NumberAxis.java,1210,TextAnchor anchor = null;
S4577,NumberAxis.java,1211,TextAnchor rotationAnchor = null;
S4578,NumberAxis.java,1212,double angle = 0.0;
S4579,NumberAxis.java,1213,if (isVerticalTickLabels()) {
S4580,NumberAxis.java,1224,if (edge == RectangleEdge.TOP) {
S4581,NumberAxis.java,1229,anchor = TextAnchor.TOP_CENTER;
S4582,NumberAxis.java,1230,rotationAnchor = TextAnchor.TOP_CENTER;
S4583,NumberAxis.java,1234,"Tick tick = new NumberTick(new Double(currentTickValue),"
S4584,NumberAxis.java,1236,result.add(tick);
S4585,NumberAxis.java,1237,double nextTickValue = lowestTickValue + ((i + 1)* size);
S4586,NumberAxis.java,1238,for (int minorTick = 1; minorTick < getMinorTickCount();
S4587,NumberAxis.java,1251,return result;
S4588,NumberAxis.java,1268,List result = new java.util.ArrayList();
S4589,NumberAxis.java,1269,result.clear();
S4590,NumberAxis.java,1271,Font tickLabelFont = getTickLabelFont();
S4591,NumberAxis.java,1272,g2.setFont(tickLabelFont);
S4592,NumberAxis.java,1273,if (isAutoTickUnitSelection()) {
S4593,NumberAxis.java,1274,"selectAutoTickUnit(g2, dataArea, edge);"
S4594,NumberAxis.java,1277,double size = getTickUnit().getSize();
S4595,NumberAxis.java,1278,int count = calculateVisibleTickCount();
S4596,NumberAxis.java,1279,double lowestTickValue = calculateLowestVisibleTickValue();
S4597,NumberAxis.java,1281,if (count <= ValueAxis.MAXIMUM_TICK_COUNT) {
S4598,NumberAxis.java,1282,for (int minorTick = 1; minorTick < getMinorTickCount();
S4599,NumberAxis.java,1294,for (int i = 0; i < count; i++) {
S4600,NumberAxis.java,1295,double currentTickValue = lowestTickValue + (i * size);
S4601,NumberAxis.java,1297,NumberFormat formatter = getNumberFormatOverride();
S4602,NumberAxis.java,1298,if (formatter != null) {
S4603,NumberAxis.java,1302,tickLabel = getTickUnit().valueToString(currentTickValue);
S4604,NumberAxis.java,1305,TextAnchor anchor = null;
S4605,NumberAxis.java,1306,TextAnchor rotationAnchor = null;
S4606,NumberAxis.java,1307,double angle = 0.0;
S4607,NumberAxis.java,1308,if (isVerticalTickLabels()) {
S4608,NumberAxis.java,1321,if (edge == RectangleEdge.LEFT) {
S4609,NumberAxis.java,1322,anchor = TextAnchor.CENTER_RIGHT;
S4610,NumberAxis.java,1323,rotationAnchor = TextAnchor.CENTER_RIGHT;
S4611,NumberAxis.java,1331,"Tick tick = new NumberTick(new Double(currentTickValue),"
S4612,NumberAxis.java,1333,result.add(tick);
S4613,NumberAxis.java,1335,double nextTickValue = lowestTickValue + ((i + 1)* size);
S4614,NumberAxis.java,1336,for (int minorTick = 1; minorTick < getMinorTickCount();
S4615,NumberAxis.java,1349,return result;
S4616,NumberAxis.java,1362,NumberAxis clone = (NumberAxis) super.clone();
S4617,NumberAxis.java,1363,if (this.numberFormatOverride != null) {
S4618,NumberAxis.java,1367,return clone;
S4619,NumberAxis.java,1378,if (obj == this) {
S4620,NumberAxis.java,1381,if (!(obj instanceof NumberAxis)) {
S4621,NumberAxis.java,1382,return false;
S4622,NumberAxis.java,1384,NumberAxis that = (NumberAxis) obj;
S4623,NumberAxis.java,1385,if (this.autoRangeIncludesZero != that.autoRangeIncludesZero) {
S4624,NumberAxis.java,1386,return false;
S4625,NumberAxis.java,1388,if (this.autoRangeStickyZero != that.autoRangeStickyZero) {
S4626,NumberAxis.java,1389,return false;
S4627,NumberAxis.java,1391,"if (!ObjectUtilities.equal(this.tickUnit, that.tickUnit)) {"
S4628,NumberAxis.java,1392,return false;
S4629,NumberAxis.java,1394,"if (!ObjectUtilities.equal(this.numberFormatOverride,"
S4630,NumberAxis.java,1396,return false;
S4631,NumberAxis.java,1398,if (!this.rangeType.equals(that.rangeType)) {
S4632,NumberAxis.java,1399,return false;
S4633,NumberAxis.java,1401,return super.equals(obj);
S4634,NumberAxis.java,1410,if (getLabel() != null) {
S4635,NumberAxis.java,1411,return getLabel().hashCode();
S4636,NumberTick.java,69,"super(number.doubleValue(), label, textAnchor, rotationAnchor, angle);"
S4637,NumberTick.java,70,this.number = number;
S4638,NumberTickUnit.java,71,"this(size, NumberFormat.getNumberInstance());"
S4639,NumberTickUnit.java,82,super(size);
S4640,NumberTickUnit.java,83,if (formatter == null) {
S4641,NumberTickUnit.java,86,this.formatter = formatter;
S4642,NumberTickUnit.java,116,return this.formatter.format(value);
S4643,NumberTickUnit.java,127,if (obj == this) {
S4644,NumberTickUnit.java,130,if (!(obj instanceof NumberTickUnit)) {
S4645,NumberTickUnit.java,133,if (!super.equals(obj)) {
S4646,NumberTickUnit.java,134,return false;
S4647,NumberTickUnit.java,136,NumberTickUnit that = (NumberTickUnit) obj;
S4648,NumberTickUnit.java,137,if (!this.formatter.equals(that.formatter)) {
S4649,NumberTickUnit.java,140,return true;
S4650,NumberTickUnit.java,158,int result = super.hashCode();
S4651,NumberTickUnit.java,159,result = 29 * result + (this.formatter != null
S4652,NumberTickUnit.java,161,return result;
S4653,ObjectList.java,58,public ObjectList() {
S4654,ObjectList.java,85,return super.get(index);
S4655,ObjectList.java,95,"super.set(index, object);"
S4656,ObjectList.java,107,return super.indexOf(object);
S4657,ObjectUtilities.java,80,private static String classLoaderSource = THREAD_CONTEXT;
S4658,ObjectUtilities.java,125,if (o1 == o2) {
S4659,ObjectUtilities.java,126,return true;
S4660,ObjectUtilities.java,128,if (o1 != null) {
S4661,ObjectUtilities.java,129,return o1.equals(o2);
S4662,ObjectUtilities.java,162,if (object == null) {
S4663,ObjectUtilities.java,165,if (object instanceof PublicCloneable) {
S4664,ObjectUtilities.java,166,final PublicCloneable pc = (PublicCloneable) object;
S4665,ObjectUtilities.java,167,return pc.clone();
S4666,ObjectUtilities.java,171,"final Method method = object.getClass().getMethod(""clone"","
S4667,ObjectUtilities.java,173,if (Modifier.isPublic(method.getModifiers())) {
S4668,ObjectUtilities.java,174,"return method.invoke(object, (Object[]) null);"
S4669,ObjectUtilities.java,203,if (collection == null) {
S4670,ObjectUtilities.java,209,final Collection result
S4671,ObjectUtilities.java,211,result.clear();
S4672,ObjectUtilities.java,212,final Iterator iterator = collection.iterator();
S4673,ObjectUtilities.java,213,while (iterator.hasNext()) {
S4674,ObjectUtilities.java,214,final Object item = iterator.next();
S4675,ObjectUtilities.java,215,if (item != null) {
S4676,ObjectUtilities.java,216,result.add(clone(item));
S4677,ObjectUtilities.java,222,return result;
S4678,ObjectUtilities.java,255,if (classLoader != null) {
S4679,ObjectUtilities.java,258,"if (""ThreadContext"".equals(classLoaderSource)) {"
S4680,ObjectUtilities.java,259,final ClassLoader threadLoader
S4681,ObjectUtilities.java,261,if (threadLoader != null) {
S4682,ObjectUtilities.java,262,return threadLoader;
S4683,ObjectUtilities.java,439,ClassLoader loader = getClassLoader(ObjectUtilities.class);
S4684,ObjectUtilities.java,440,if (loader != null) {
S4685,ObjectUtilities.java,442,"loader.loadClass(""java.util.RandomAccess"");"
S4686,ObjectUtilities.java,443,return true;
S4687,PaintList.java,59,super();
S4688,PaintList.java,70,return (Paint) get(index);
S4689,PaintList.java,81,"set(index, paint);"
S4690,PaintList.java,92,if (obj == null) {
S4691,PaintList.java,95,if (obj == this) {
S4692,PaintList.java,98,if (obj instanceof PaintList) {
S4693,PaintList.java,99,PaintList that = (PaintList) obj;
S4694,PaintList.java,100,int listSize = size();
S4695,PaintList.java,101,for (int i = 0; i < listSize; i++) {
S4696,PaintList.java,102,"if (!PaintUtilities.equal(getPaint(i), that.getPaint(i))) {"
S4697,PaintList.java,107,return true;
S4698,PaintList.java,116,int result = 127;
S4699,PaintList.java,117,int size = size();
S4700,PaintList.java,118,"result = HashUtilities.hashCode(result, size());"
S4701,PaintList.java,121,if (size > 0) {
S4702,PaintList.java,130,return result;
S4703,PaintList.java,142,stream.defaultWriteObject();
S4704,PaintList.java,143,int count = size();
S4705,PaintList.java,144,stream.writeInt(count);
S4706,PaintList.java,145,for (int i = 0; i < count; i++) {
S4707,PaintList.java,146,Paint paint = getPaint(i);
S4708,PaintList.java,147,if (paint != null) {
S4709,PaintList.java,148,stream.writeInt(i);
S4710,PaintList.java,149,"SerialUtilities.writePaint(paint, stream);"
S4711,PaintList.java,169,stream.defaultReadObject();
S4712,PaintList.java,170,int count = stream.readInt();
S4713,PaintList.java,171,for (int i = 0; i < count; i++) {
S4714,PaintList.java,172,final int index = stream.readInt();
S4715,PaintList.java,173,if (index != -1) {
S4716,PaintList.java,174,"setPaint(index, SerialUtilities.readPaint(stream));"
S4717,PaintUtilities.java,76,if (p1 == null) {
S4718,PaintUtilities.java,77,return (p2 == null);
S4719,PaintUtilities.java,79,if (p2 == null) {
S4720,PaintUtilities.java,80,return false;
S4721,PaintUtilities.java,83,boolean result = false;
S4722,PaintUtilities.java,85,if (p1 instanceof GradientPaint && p2 instanceof GradientPaint) {
S4723,PaintUtilities.java,86,GradientPaint gp1 = (GradientPaint) p1;
S4724,PaintUtilities.java,87,GradientPaint gp2 = (GradientPaint) p2;
S4725,PaintUtilities.java,88,result = gp1.getColor1().equals(gp2.getColor1())
S4726,PaintUtilities.java,96,result = p1.equals(p2);
S4727,PaintUtilities.java,98,return result;
S4728,PieLabelLinkStyle.java,55,public static final PieLabelLinkStyle STANDARD
S4729,PieLabelLinkStyle.java,59,public static final PieLabelLinkStyle QUAD_CURVE
