statement_id,file,line,code
S2130,DefaultStatisticalCategoryDataset.java,135,this.minimumRangeValueIncStdDev = Double.NaN;
S2131,DefaultStatisticalCategoryDataset.java,136,this.minimumRangeValueIncStdDevRow = -1;
S2132,DefaultStatisticalCategoryDataset.java,137,this.minimumRangeValueIncStdDevColumn = -1;
S2133,DefaultStatisticalCategoryDataset.java,138,this.maximumRangeValueIncStdDev = Double.NaN;
S2134,DefaultStatisticalCategoryDataset.java,139,this.maximumRangeValueIncStdDevRow = -1;
S2135,DefaultStatisticalCategoryDataset.java,140,this.maximumRangeValueIncStdDevColumn = -1;
S2136,DefaultStatisticalCategoryDataset.java,152,Number result = null;
S2137,DefaultStatisticalCategoryDataset.java,153,MeanAndStandardDeviation masd = (MeanAndStandardDeviation)
S2138,DefaultStatisticalCategoryDataset.java,155,if (masd != null) {
S2139,DefaultStatisticalCategoryDataset.java,156,result = masd.getMean();
S2140,DefaultStatisticalCategoryDataset.java,158,return result;
S2141,DefaultStatisticalCategoryDataset.java,171,"return getMeanValue(row, column);"
S2142,DefaultStatisticalCategoryDataset.java,184,"return getMeanValue(rowKey, columnKey);"
S2143,DefaultStatisticalCategoryDataset.java,196,Number result = null;
S2144,DefaultStatisticalCategoryDataset.java,197,MeanAndStandardDeviation masd = (MeanAndStandardDeviation)
S2145,DefaultStatisticalCategoryDataset.java,199,if (masd != null) {
S2146,DefaultStatisticalCategoryDataset.java,200,result = masd.getMean();
S2147,DefaultStatisticalCategoryDataset.java,202,return result;
S2148,DefaultStatisticalCategoryDataset.java,214,Number result = null;
S2149,DefaultStatisticalCategoryDataset.java,215,MeanAndStandardDeviation masd = (MeanAndStandardDeviation)
S2150,DefaultStatisticalCategoryDataset.java,217,if (masd != null) {
S2151,DefaultStatisticalCategoryDataset.java,218,result = masd.getStandardDeviation();
S2152,DefaultStatisticalCategoryDataset.java,220,return result;
S2153,DefaultStatisticalCategoryDataset.java,232,Number result = null;
S2154,DefaultStatisticalCategoryDataset.java,233,MeanAndStandardDeviation masd = (MeanAndStandardDeviation)
S2155,DefaultStatisticalCategoryDataset.java,235,if (masd != null) {
S2156,DefaultStatisticalCategoryDataset.java,236,result = masd.getStandardDeviation();
S2157,DefaultStatisticalCategoryDataset.java,238,return result;
S2158,DefaultStatisticalCategoryDataset.java,260,return this.data.getColumnKey(column);
S2159,DefaultStatisticalCategoryDataset.java,291,return this.data.getRowKey(row);
S2160,DefaultStatisticalCategoryDataset.java,309,return this.data.getRowCount();
S2161,DefaultStatisticalCategoryDataset.java,318,return this.data.getColumnCount();
S2162,DefaultStatisticalCategoryDataset.java,331,"add(new Double(mean), new Double(standardDeviation), rowKey, columnKey);"
S2163,DefaultStatisticalCategoryDataset.java,344,MeanAndStandardDeviation item = new MeanAndStandardDeviation(
S2164,DefaultStatisticalCategoryDataset.java,346,"this.data.addObject(item, rowKey, columnKey);"
S2165,DefaultStatisticalCategoryDataset.java,348,double m = Double.NaN;
S2166,DefaultStatisticalCategoryDataset.java,349,double sd = Double.NaN;
S2167,DefaultStatisticalCategoryDataset.java,350,if (mean != null) {
S2168,DefaultStatisticalCategoryDataset.java,351,m = mean.doubleValue();
S2169,DefaultStatisticalCategoryDataset.java,353,if (standardDeviation != null) {
S2170,DefaultStatisticalCategoryDataset.java,354,sd = standardDeviation.doubleValue();
S2171,DefaultStatisticalCategoryDataset.java,358,int r = this.data.getColumnIndex(columnKey);
S2172,DefaultStatisticalCategoryDataset.java,359,int c = this.data.getRowIndex(rowKey);
S2173,DefaultStatisticalCategoryDataset.java,360,if ((r == this.maximumRangeValueRow && c
S2174,DefaultStatisticalCategoryDataset.java,370,updateBounds();
S2175,DefaultStatisticalCategoryDataset.java,373,if (!Double.isNaN(m)) {
S2176,DefaultStatisticalCategoryDataset.java,374,if (Double.isNaN(this.maximumRangeValue)
S2177,DefaultStatisticalCategoryDataset.java,376,this.maximumRangeValue = m;
S2178,DefaultStatisticalCategoryDataset.java,377,this.maximumRangeValueRow = r;
S2179,DefaultStatisticalCategoryDataset.java,378,this.maximumRangeValueColumn = c;
S2180,DefaultStatisticalCategoryDataset.java,382,if (!Double.isNaN(m + sd)) {
S2181,DefaultStatisticalCategoryDataset.java,383,if (Double.isNaN(this.maximumRangeValueIncStdDev)
S2182,DefaultStatisticalCategoryDataset.java,385,this.maximumRangeValueIncStdDev = m + sd;
S2183,DefaultStatisticalCategoryDataset.java,386,this.maximumRangeValueIncStdDevRow = r;
S2184,DefaultStatisticalCategoryDataset.java,387,this.maximumRangeValueIncStdDevColumn = c;
S2185,DefaultStatisticalCategoryDataset.java,391,if (!Double.isNaN(m)) {
S2186,DefaultStatisticalCategoryDataset.java,392,if (Double.isNaN(this.minimumRangeValue)
S2187,DefaultStatisticalCategoryDataset.java,394,this.minimumRangeValue = m;
S2188,DefaultStatisticalCategoryDataset.java,395,this.minimumRangeValueRow = r;
S2189,DefaultStatisticalCategoryDataset.java,396,this.minimumRangeValueColumn = c;
S2190,DefaultStatisticalCategoryDataset.java,400,if (!Double.isNaN(m - sd)) {
S2191,DefaultStatisticalCategoryDataset.java,401,if (Double.isNaN(this.minimumRangeValueIncStdDev)
S2192,DefaultStatisticalCategoryDataset.java,403,this.minimumRangeValueIncStdDev = m - sd;
S2193,DefaultStatisticalCategoryDataset.java,404,this.minimumRangeValueIncStdDevRow = r;
S2194,DefaultStatisticalCategoryDataset.java,405,this.minimumRangeValueIncStdDevColumn = c;
S2195,DefaultStatisticalCategoryDataset.java,409,fireDatasetChanged();
S2196,DefaultStatisticalCategoryDataset.java,416,this.maximumRangeValue = Double.NaN;
S2197,DefaultStatisticalCategoryDataset.java,417,this.maximumRangeValueRow = -1;
S2198,DefaultStatisticalCategoryDataset.java,418,this.maximumRangeValueColumn = -1;
S2199,DefaultStatisticalCategoryDataset.java,419,this.minimumRangeValue = Double.NaN;
S2200,DefaultStatisticalCategoryDataset.java,420,this.minimumRangeValueRow = -1;
S2201,DefaultStatisticalCategoryDataset.java,421,this.minimumRangeValueColumn = -1;
S2202,DefaultStatisticalCategoryDataset.java,422,this.maximumRangeValueIncStdDev = Double.NaN;
S2203,DefaultStatisticalCategoryDataset.java,423,this.maximumRangeValueIncStdDevRow = -1;
S2204,DefaultStatisticalCategoryDataset.java,424,this.maximumRangeValueIncStdDevColumn = -1;
S2205,DefaultStatisticalCategoryDataset.java,425,this.minimumRangeValueIncStdDev = Double.NaN;
S2206,DefaultStatisticalCategoryDataset.java,426,this.minimumRangeValueIncStdDevRow = -1;
S2207,DefaultStatisticalCategoryDataset.java,427,this.minimumRangeValueIncStdDevColumn = -1;
S2208,DefaultStatisticalCategoryDataset.java,429,int rowCount = this.data.getRowCount();
S2209,DefaultStatisticalCategoryDataset.java,430,int columnCount = this.data.getColumnCount();
S2210,DefaultStatisticalCategoryDataset.java,431,for (int r = 0; r < rowCount; r++) {
S2211,DefaultStatisticalCategoryDataset.java,432,for (int c = 0; c < columnCount; c++) {
S2212,DefaultStatisticalCategoryDataset.java,433,double m = Double.NaN;
S2213,DefaultStatisticalCategoryDataset.java,434,double sd = Double.NaN;
S2214,DefaultStatisticalCategoryDataset.java,435,MeanAndStandardDeviation masd = (MeanAndStandardDeviation)
S2215,DefaultStatisticalCategoryDataset.java,437,if (masd == null) {
S2216,DefaultStatisticalCategoryDataset.java,440,m = masd.getMeanValue();
S2217,DefaultStatisticalCategoryDataset.java,441,sd = masd.getStandardDeviationValue();
S2218,DefaultStatisticalCategoryDataset.java,443,if (!Double.isNaN(m)) {
S2219,DefaultStatisticalCategoryDataset.java,446,if (Double.isNaN(this.maximumRangeValue)) {
S2220,DefaultStatisticalCategoryDataset.java,447,this.maximumRangeValue = m;
S2221,DefaultStatisticalCategoryDataset.java,448,this.maximumRangeValueRow = r;
S2222,DefaultStatisticalCategoryDataset.java,449,this.maximumRangeValueColumn = c;
S2223,DefaultStatisticalCategoryDataset.java,452,if (m > this.maximumRangeValue) {
S2224,DefaultStatisticalCategoryDataset.java,453,this.maximumRangeValue = m;
S2225,DefaultStatisticalCategoryDataset.java,454,this.maximumRangeValueRow = r;
S2226,DefaultStatisticalCategoryDataset.java,455,this.maximumRangeValueColumn = c;
S2227,DefaultStatisticalCategoryDataset.java,460,if (Double.isNaN(this.minimumRangeValue)) {
S2228,DefaultStatisticalCategoryDataset.java,461,this.minimumRangeValue = m;
S2229,DefaultStatisticalCategoryDataset.java,462,this.minimumRangeValueRow = r;
S2230,DefaultStatisticalCategoryDataset.java,463,this.minimumRangeValueColumn = c;
S2231,DefaultStatisticalCategoryDataset.java,466,if (m < this.minimumRangeValue) {
S2232,DefaultStatisticalCategoryDataset.java,467,this.minimumRangeValue = m;
S2233,DefaultStatisticalCategoryDataset.java,468,this.minimumRangeValueRow = r;
S2234,DefaultStatisticalCategoryDataset.java,469,this.minimumRangeValueColumn = c;
S2235,DefaultStatisticalCategoryDataset.java,473,if (!Double.isNaN(sd)) {
S2236,DefaultStatisticalCategoryDataset.java,475,if (Double.isNaN(this.maximumRangeValueIncStdDev)) {
S2237,DefaultStatisticalCategoryDataset.java,476,this.maximumRangeValueIncStdDev = m + sd;
S2238,DefaultStatisticalCategoryDataset.java,477,this.maximumRangeValueIncStdDevRow = r;
S2239,DefaultStatisticalCategoryDataset.java,478,this.maximumRangeValueIncStdDevColumn = c;
S2240,DefaultStatisticalCategoryDataset.java,481,if (m + sd > this.maximumRangeValueIncStdDev) {
S2241,DefaultStatisticalCategoryDataset.java,482,this.maximumRangeValueIncStdDev = m + sd;
S2242,DefaultStatisticalCategoryDataset.java,483,this.maximumRangeValueIncStdDevRow = r;
S2243,DefaultStatisticalCategoryDataset.java,484,this.maximumRangeValueIncStdDevColumn = c;
S2244,DefaultStatisticalCategoryDataset.java,489,if (Double.isNaN(this.minimumRangeValueIncStdDev)) {
S2245,DefaultStatisticalCategoryDataset.java,490,this.minimumRangeValueIncStdDev = m - sd;
S2246,DefaultStatisticalCategoryDataset.java,491,this.minimumRangeValueIncStdDevRow = r;
S2247,DefaultStatisticalCategoryDataset.java,492,this.minimumRangeValueIncStdDevColumn = c;
S2248,DefaultStatisticalCategoryDataset.java,495,if (m - sd < this.minimumRangeValueIncStdDev) {
S2249,DefaultStatisticalCategoryDataset.java,496,this.minimumRangeValueIncStdDev = m - sd;
S2250,DefaultStatisticalCategoryDataset.java,497,this.minimumRangeValueIncStdDevRow = r;
S2251,DefaultStatisticalCategoryDataset.java,498,this.minimumRangeValueIncStdDevColumn = c;
S2252,DefaultStatisticalCategoryDataset.java,516,if (includeInterval) {
S2253,DefaultStatisticalCategoryDataset.java,517,return this.minimumRangeValueIncStdDev;
S2254,DefaultStatisticalCategoryDataset.java,520,return this.minimumRangeValue;
S2255,DefaultStatisticalCategoryDataset.java,533,if (includeInterval) {
S2256,DefaultStatisticalCategoryDataset.java,534,return this.maximumRangeValueIncStdDev;
S2257,DefaultStatisticalCategoryDataset.java,537,return this.maximumRangeValue;
S2258,DefaultStatisticalCategoryDataset.java,550,Range result = null;
S2259,DefaultStatisticalCategoryDataset.java,551,if (includeInterval) {
S2260,DefaultStatisticalCategoryDataset.java,552,if (!Double.isNaN(this.minimumRangeValueIncStdDev)
S2261,DefaultStatisticalCategoryDataset.java,554,"result = new Range(this.minimumRangeValueIncStdDev,"
S2262,DefaultStatisticalCategoryDataset.java,558,if (!Double.isNaN(this.minimumRangeValue)
S2263,DefaultStatisticalCategoryDataset.java,560,"result = new Range(this.minimumRangeValue, this.maximumRangeValue);"
S2264,DefaultStatisticalCategoryDataset.java,562,return result;
S2265,DefaultStatisticalCategoryDataset.java,573,if (obj == this) {
S2266,DefaultStatisticalCategoryDataset.java,576,if (!(obj instanceof DefaultStatisticalCategoryDataset)) {
S2267,DefaultStatisticalCategoryDataset.java,579,DefaultStatisticalCategoryDataset that
S2268,DefaultStatisticalCategoryDataset.java,581,if (!this.data.equals(that.data)) {
S2269,DefaultStatisticalCategoryDataset.java,582,return false;
S2270,DefaultStatisticalCategoryDataset.java,584,return true;
S2271,DefaultStatisticalCategoryDataset.java,595,DefaultStatisticalCategoryDataset clone
S2272,DefaultStatisticalCategoryDataset.java,597,clone.data = (KeyedObjects2D) this.data.clone();
S2273,DefaultStatisticalCategoryDataset.java,598,return clone;
S2274,FlowArrangement.java,82,"this(HorizontalAlignment.CENTER, VerticalAlignment.CENTER, 2.0, 2.0);"
S2275,FlowArrangement.java,94,"double hGap, double vGap) {"
S2276,FlowArrangement.java,95,this.horizontalAlignment = hAlign;
S2277,FlowArrangement.java,96,this.verticalAlignment = vAlign;
S2278,FlowArrangement.java,97,this.horizontalGap = hGap;
S2279,FlowArrangement.java,98,this.verticalGap = vGap;
S2280,FlowArrangement.java,129,LengthConstraintType w = constraint.getWidthConstraintType();
S2281,FlowArrangement.java,130,LengthConstraintType h = constraint.getHeightConstraintType();
S2282,FlowArrangement.java,131,if (w == LengthConstraintType.NONE) {
S2283,FlowArrangement.java,142,else if (w == LengthConstraintType.FIXED) {
S2284,FlowArrangement.java,153,else if (w == LengthConstraintType.RANGE) {
S2285,FlowArrangement.java,154,if (h == LengthConstraintType.NONE) {
S2286,FlowArrangement.java,157,else if (h == LengthConstraintType.FIXED) {
S2287,FlowArrangement.java,160,else if (h == LengthConstraintType.RANGE) {
S2288,FlowArrangement.java,161,"return arrangeRR(container, g2, constraint);"
S2289,FlowArrangement.java,286,"Size2D s1 = arrangeNN(container, g2);"
S2290,FlowArrangement.java,287,if (constraint.getWidthRange().contains(s1.width)) {
S2291,FlowArrangement.java,288,return s1;  // TODO: we didn't check the height yet
S2292,FlowArrangement.java,359,double x = 0.0;
S2293,FlowArrangement.java,360,double width = 0.0;
S2294,FlowArrangement.java,361,double maxHeight = 0.0;
S2295,FlowArrangement.java,362,List blocks = container.getBlocks();
S2296,FlowArrangement.java,363,int blockCount = blocks.size();
S2297,FlowArrangement.java,364,if (blockCount > 0) {
S2298,FlowArrangement.java,365,Size2D[] sizes = new Size2D[blocks.size()];
S2299,FlowArrangement.java,366,for (int i = 0; i < blocks.size(); i++) {
S2300,FlowArrangement.java,367,Block block = (Block) blocks.get(i);
S2301,FlowArrangement.java,368,"sizes[i] = block.arrange(g2, RectangleConstraint.NONE);"
S2302,FlowArrangement.java,369,width = width + sizes[i].getWidth();
S2303,FlowArrangement.java,370,"maxHeight = Math.max(sizes[i].height, maxHeight);"
S2304,FlowArrangement.java,371,block.setBounds(
S2305,FlowArrangement.java,376,x = x + sizes[i].width + this.horizontalGap;
S2306,FlowArrangement.java,378,if (blockCount > 1) {
S2307,FlowArrangement.java,381,if (this.verticalAlignment != VerticalAlignment.TOP) {
S2308,FlowArrangement.java,382,for (int i = 0; i < blocks.size(); i++) {
S2309,FlowArrangement.java,384,if (this.verticalAlignment == VerticalAlignment.CENTER) {
S2310,FlowArrangement.java,394,"return new Size2D(width, maxHeight);"
S2311,G2TextMeasurer.java,63,public G2TextMeasurer(Graphics2D g2) {
S2312,G2TextMeasurer.java,64,this.g2 = g2;
S2313,G2TextMeasurer.java,77,FontMetrics fm = this.g2.getFontMetrics();
S2314,G2TextMeasurer.java,78,"Rectangle2D bounds = TextUtilities.getTextBounds(text.substring(start,"
S2315,G2TextMeasurer.java,80,float result = (float) bounds.getWidth();
S2316,G2TextMeasurer.java,81,return result;
S2317,GradientPaintTransformType.java,58,public static final GradientPaintTransformType VERTICAL
S2318,GradientPaintTransformType.java,62,public static final GradientPaintTransformType HORIZONTAL
S2319,GradientPaintTransformType.java,67,public static final GradientPaintTransformType CENTER_VERTICAL
S2320,GradientPaintTransformType.java,72,public static final GradientPaintTransformType CENTER_HORIZONTAL
S2321,GradientPaintTransformType.java,84,private GradientPaintTransformType(String name) {
S2322,GradientPaintTransformType.java,85,this.name = name;
S2323,GradientPaintTransformType.java,107,if (this == obj) {
S2324,GradientPaintTransformType.java,110,if (!(obj instanceof GradientPaintTransformType)) {
S2325,GradientPaintTransformType.java,114,GradientPaintTransformType t = (GradientPaintTransformType) obj;
S2326,GradientPaintTransformType.java,115,if (!this.name.equals(t.name)) {
S2327,GradientPaintTransformType.java,116,return false;
S2328,GradientPaintTransformType.java,119,return true;
S2329,GradientPaintTransformType.java,139,GradientPaintTransformType result = null;
S2330,GradientPaintTransformType.java,140,if (this.equals(GradientPaintTransformType.HORIZONTAL)) {
S2331,GradientPaintTransformType.java,143,else if (this.equals(GradientPaintTransformType.VERTICAL)) {
S2332,GradientPaintTransformType.java,144,result = GradientPaintTransformType.VERTICAL;
S2333,GradientPaintTransformType.java,152,return result;
S2334,HorizontalAlignment.java,59,public static final HorizontalAlignment LEFT
S2335,HorizontalAlignment.java,63,public static final HorizontalAlignment RIGHT
S2336,HorizontalAlignment.java,67,public static final HorizontalAlignment CENTER
S2337,HorizontalAlignment.java,78,private HorizontalAlignment(String name) {
S2338,HorizontalAlignment.java,79,this.name = name;
S2339,ItemLabelAnchor.java,62,public static final ItemLabelAnchor CENTER
S2340,ItemLabelAnchor.java,66,public static final ItemLabelAnchor INSIDE1
S2341,ItemLabelAnchor.java,70,public static final ItemLabelAnchor INSIDE2
S2342,ItemLabelAnchor.java,74,public static final ItemLabelAnchor INSIDE3
S2343,ItemLabelAnchor.java,78,public static final ItemLabelAnchor INSIDE4
S2344,ItemLabelAnchor.java,82,public static final ItemLabelAnchor INSIDE5
S2345,ItemLabelAnchor.java,86,public static final ItemLabelAnchor INSIDE6
S2346,ItemLabelAnchor.java,90,public static final ItemLabelAnchor INSIDE7
S2347,ItemLabelAnchor.java,94,public static final ItemLabelAnchor INSIDE8
S2348,ItemLabelAnchor.java,98,public static final ItemLabelAnchor INSIDE9
S2349,ItemLabelAnchor.java,102,public static final ItemLabelAnchor INSIDE10
S2350,ItemLabelAnchor.java,106,public static final ItemLabelAnchor INSIDE11
S2351,ItemLabelAnchor.java,110,public static final ItemLabelAnchor INSIDE12
S2352,ItemLabelAnchor.java,114,public static final ItemLabelAnchor OUTSIDE1
S2353,ItemLabelAnchor.java,118,public static final ItemLabelAnchor OUTSIDE2
S2354,ItemLabelAnchor.java,122,public static final ItemLabelAnchor OUTSIDE3
S2355,ItemLabelAnchor.java,126,public static final ItemLabelAnchor OUTSIDE4
S2356,ItemLabelAnchor.java,130,public static final ItemLabelAnchor OUTSIDE5
S2357,ItemLabelAnchor.java,134,public static final ItemLabelAnchor OUTSIDE6
S2358,ItemLabelAnchor.java,138,public static final ItemLabelAnchor OUTSIDE7
S2359,ItemLabelAnchor.java,142,public static final ItemLabelAnchor OUTSIDE8
S2360,ItemLabelAnchor.java,146,public static final ItemLabelAnchor OUTSIDE9
S2361,ItemLabelAnchor.java,150,public static final ItemLabelAnchor OUTSIDE10
S2362,ItemLabelAnchor.java,154,public static final ItemLabelAnchor OUTSIDE11
S2363,ItemLabelAnchor.java,158,public static final ItemLabelAnchor OUTSIDE12
S2364,ItemLabelAnchor.java,169,private ItemLabelAnchor(String name) {
S2365,ItemLabelAnchor.java,170,this.name = name;
S2366,ItemLabelAnchor.java,179,return this.name;
S2367,ItemLabelAnchor.java,192,if (this == o) {
S2368,ItemLabelAnchor.java,193,return true;
S2369,ItemLabelAnchor.java,195,if (!(o instanceof ItemLabelAnchor)) {
S2370,ItemLabelAnchor.java,199,ItemLabelAnchor order = (ItemLabelAnchor) o;
S2371,ItemLabelAnchor.java,200,if (!this.name.equals(order.toString())) {
S2372,ItemLabelAnchor.java,201,return false;
S2373,ItemLabelAnchor.java,204,return true;
S2374,ItemLabelAnchor.java,216,ItemLabelAnchor result = null;
S2375,ItemLabelAnchor.java,217,if (this.equals(ItemLabelAnchor.CENTER)) {
S2376,ItemLabelAnchor.java,220,else if (this.equals(ItemLabelAnchor.INSIDE1)) {
S2377,ItemLabelAnchor.java,223,else if (this.equals(ItemLabelAnchor.INSIDE2)) {
S2378,ItemLabelAnchor.java,226,else if (this.equals(ItemLabelAnchor.INSIDE3)) {
S2379,ItemLabelAnchor.java,229,else if (this.equals(ItemLabelAnchor.INSIDE4)) {
S2380,ItemLabelAnchor.java,232,else if (this.equals(ItemLabelAnchor.INSIDE5)) {
S2381,ItemLabelAnchor.java,235,else if (this.equals(ItemLabelAnchor.INSIDE6)) {
S2382,ItemLabelAnchor.java,238,else if (this.equals(ItemLabelAnchor.INSIDE7)) {
S2383,ItemLabelAnchor.java,241,else if (this.equals(ItemLabelAnchor.INSIDE8)) {
S2384,ItemLabelAnchor.java,244,else if (this.equals(ItemLabelAnchor.INSIDE9)) {
S2385,ItemLabelAnchor.java,247,else if (this.equals(ItemLabelAnchor.INSIDE10)) {
S2386,ItemLabelAnchor.java,250,else if (this.equals(ItemLabelAnchor.INSIDE11)) {
S2387,ItemLabelAnchor.java,253,else if (this.equals(ItemLabelAnchor.INSIDE12)) {
S2388,ItemLabelAnchor.java,256,else if (this.equals(ItemLabelAnchor.OUTSIDE1)) {
S2389,ItemLabelAnchor.java,259,else if (this.equals(ItemLabelAnchor.OUTSIDE2)) {
S2390,ItemLabelAnchor.java,262,else if (this.equals(ItemLabelAnchor.OUTSIDE3)) {
S2391,ItemLabelAnchor.java,265,else if (this.equals(ItemLabelAnchor.OUTSIDE4)) {
S2392,ItemLabelAnchor.java,268,else if (this.equals(ItemLabelAnchor.OUTSIDE5)) {
S2393,ItemLabelAnchor.java,271,else if (this.equals(ItemLabelAnchor.OUTSIDE6)) {
S2394,ItemLabelAnchor.java,272,result = ItemLabelAnchor.OUTSIDE6;
S2395,ItemLabelAnchor.java,274,else if (this.equals(ItemLabelAnchor.OUTSIDE7)) {
S2396,ItemLabelAnchor.java,277,else if (this.equals(ItemLabelAnchor.OUTSIDE8)) {
S2397,ItemLabelAnchor.java,280,else if (this.equals(ItemLabelAnchor.OUTSIDE9)) {
S2398,ItemLabelAnchor.java,283,else if (this.equals(ItemLabelAnchor.OUTSIDE10)) {
S2399,ItemLabelAnchor.java,286,else if (this.equals(ItemLabelAnchor.OUTSIDE11)) {
S2400,ItemLabelAnchor.java,289,else if (this.equals(ItemLabelAnchor.OUTSIDE12)) {
S2401,ItemLabelAnchor.java,290,result = ItemLabelAnchor.OUTSIDE12;
S2402,ItemLabelAnchor.java,292,return result;
S2403,ItemLabelPosition.java,92,"this(itemLabelAnchor, textAnchor, TextAnchor.CENTER, 0.0);"
S2404,ItemLabelPosition.java,111,double angle) {
S2405,ItemLabelPosition.java,113,if (itemLabelAnchor == null) {
S2406,ItemLabelPosition.java,117,if (textAnchor == null) {
S2407,ItemLabelPosition.java,120,if (rotationAnchor == null) {
S2408,ItemLabelPosition.java,125,this.itemLabelAnchor = itemLabelAnchor;
S2409,ItemLabelPosition.java,126,this.textAnchor = textAnchor;
S2410,ItemLabelPosition.java,127,this.rotationAnchor = rotationAnchor;
S2411,ItemLabelPosition.java,128,this.angle = angle;
S2412,ItemLabelPosition.java,176,if (obj == this) {
S2413,ItemLabelPosition.java,179,if (!(obj instanceof ItemLabelPosition)) {
S2414,ItemLabelPosition.java,182,ItemLabelPosition that = (ItemLabelPosition) obj;
S2415,ItemLabelPosition.java,183,if (!this.itemLabelAnchor.equals(that.itemLabelAnchor)) {
S2416,ItemLabelPosition.java,186,if (!this.textAnchor.equals(that.textAnchor)) {
S2417,ItemLabelPosition.java,189,if (!this.rotationAnchor.equals(that.rotationAnchor)) {
S2418,ItemLabelPosition.java,192,if (this.angle != that.angle) {
S2419,ItemLabelPosition.java,195,return true;
S2420,JFreeChart.java,243,public static final ProjectInfo INFO = new JFreeChartInfo();
S2421,JFreeChart.java,246,public static final Font DEFAULT_TITLE_FONT
S2422,JFreeChart.java,250,public static final Paint DEFAULT_BACKGROUND_PAINT = Color.WHITE;
S2423,JFreeChart.java,253,public static final Image DEFAULT_BACKGROUND_IMAGE = null;
S2424,JFreeChart.java,298,private int backgroundImageAlignment = Align.FIT;
S2425,JFreeChart.java,301,private float backgroundImageAlpha = 0.5f;
S2426,JFreeChart.java,327,"this(null, null, plot, true);"
S2427,JFreeChart.java,364,boolean createLegend) {
S2428,JFreeChart.java,366,if (plot == null) {
S2429,JFreeChart.java,371,this.progressListeners = new EventListenerList();
S2430,JFreeChart.java,372,this.changeListeners = new EventListenerList();
S2431,JFreeChart.java,373,this.notify = true;  // default is to notify listeners when the
S2432,JFreeChart.java,376,this.renderingHints = new RenderingHints(
S2433,JFreeChart.java,380,this.borderVisible = false;
S2434,JFreeChart.java,381,this.borderStroke = new BasicStroke(1.0f);
S2435,JFreeChart.java,382,this.borderPaint = Color.black;
S2436,JFreeChart.java,384,this.padding = RectangleInsets.ZERO_INSETS;
S2437,JFreeChart.java,386,this.plot = plot;
S2438,JFreeChart.java,387,plot.addChangeListener(this);
S2439,JFreeChart.java,389,this.subtitles = new ArrayList();
S2440,JFreeChart.java,392,if (createLegend) {
S2441,JFreeChart.java,393,LegendTitle legend = new LegendTitle(this.plot);
S2442,JFreeChart.java,394,"legend.setMargin(new RectangleInsets(1.0, 1.0, 1.0, 1.0));"
S2443,JFreeChart.java,395,legend.setFrame(new LineBorder());
S2444,JFreeChart.java,396,legend.setBackgroundPaint(Color.white);
S2445,JFreeChart.java,397,legend.setPosition(RectangleEdge.BOTTOM);
S2446,JFreeChart.java,398,this.subtitles.add(legend);
S2447,JFreeChart.java,399,legend.addChangeListener(this);
S2448,JFreeChart.java,403,if (title != null) {
S2449,JFreeChart.java,411,this.backgroundPaint = DEFAULT_BACKGROUND_PAINT;
S2450,JFreeChart.java,413,this.backgroundImage = DEFAULT_BACKGROUND_IMAGE;
S2451,JFreeChart.java,414,this.backgroundImageAlignment = DEFAULT_BACKGROUND_IMAGE_ALIGNMENT;
S2452,JFreeChart.java,415,this.backgroundImageAlpha = DEFAULT_BACKGROUND_IMAGE_ALPHA;
S2453,JFreeChart.java,457,return this.borderVisible;
S2454,JFreeChart.java,1136,"notifyListeners(new ChartProgressEvent(this, this,"
S2455,JFreeChart.java,1140,if (info != null) {
S2456,JFreeChart.java,1141,info.clear();
S2457,JFreeChart.java,1142,info.setChartArea(chartArea);
S2458,JFreeChart.java,1146,Shape savedClip = g2.getClip();
S2459,JFreeChart.java,1147,g2.clip(chartArea);
S2460,JFreeChart.java,1149,g2.addRenderingHints(this.renderingHints);
S2461,JFreeChart.java,1152,if (this.backgroundPaint != null) {
S2462,JFreeChart.java,1153,g2.setPaint(this.backgroundPaint);
S2463,JFreeChart.java,1154,g2.fill(chartArea);
S2464,JFreeChart.java,1157,if (this.backgroundImage != null) {
S2465,JFreeChart.java,1171,if (isBorderVisible()) {
S2466,JFreeChart.java,1186,Rectangle2D nonTitleArea = new Rectangle2D.Double();
S2467,JFreeChart.java,1187,nonTitleArea.setRect(chartArea);
S2468,JFreeChart.java,1188,this.padding.trim(nonTitleArea);
S2469,JFreeChart.java,1190,EntityCollection entities = null;
S2470,JFreeChart.java,1191,if (info != null) {
S2471,JFreeChart.java,1192,entities = info.getEntityCollection();
S2472,JFreeChart.java,1194,if (this.title != null) {
S2473,JFreeChart.java,1202,Iterator iterator = this.subtitles.iterator();
S2474,JFreeChart.java,1203,while (iterator.hasNext()) {
S2475,JFreeChart.java,1204,Title currentTitle = (Title) iterator.next();
S2476,JFreeChart.java,1205,"EntityCollection e = drawTitle(currentTitle, g2, nonTitleArea,"
S2477,JFreeChart.java,1207,if (e != null) {
S2478,JFreeChart.java,1208,entities.addAll(e);
S2479,JFreeChart.java,1212,Rectangle2D plotArea = nonTitleArea;
S2480,JFreeChart.java,1215,PlotRenderingInfo plotInfo = null;
S2481,JFreeChart.java,1216,if (info != null) {
S2482,JFreeChart.java,1217,plotInfo = info.getPlotInfo();
S2483,JFreeChart.java,1219,"this.plot.draw(g2, plotArea, anchor, null, plotInfo);"
S2484,JFreeChart.java,1221,g2.setClip(savedClip);
