statement_id,file,line,code
S7660,PiePlot3D.java,439,b.add(new Area(upper));
S7661,PiePlot3D.java,440,Area pie = new Area(a);
S7662,PiePlot3D.java,441,pie.intersect(b);
S7663,PiePlot3D.java,443,Area front = new Area(pie);
S7664,PiePlot3D.java,444,front.subtract(new Area(top));
S7665,PiePlot3D.java,446,Area back = new Area(pie);
S7666,PiePlot3D.java,447,back.subtract(new Area(bottom));
S7667,PiePlot3D.java,452,"arc = new Arc2D.Double(arcX, arcY + depth, pieArea.getWidth(),"
S7668,PiePlot3D.java,455,int categoryCount = arcList.size();
S7669,PiePlot3D.java,456,for (int categoryIndex = 0; categoryIndex < categoryCount;
S7670,PiePlot3D.java,457,categoryIndex++) {
S7671,PiePlot3D.java,458,arc = (Arc2D.Double) arcList.get(categoryIndex);
S7672,PiePlot3D.java,459,if (arc == null) {
S7673,PiePlot3D.java,460,continue;
S7674,PiePlot3D.java,462,Comparable key = getSectionKey(categoryIndex);
S7675,PiePlot3D.java,463,"paint = lookupSectionPaint(key, true);"
S7676,PiePlot3D.java,464,outlinePaint = lookupSectionOutlinePaint(key);
S7677,PiePlot3D.java,465,outlineStroke = lookupSectionOutlineStroke(key);
S7678,PiePlot3D.java,466,g2.setPaint(paint);
S7679,PiePlot3D.java,467,g2.fill(arc);
S7680,PiePlot3D.java,468,g2.setPaint(outlinePaint);
S7681,PiePlot3D.java,469,g2.setStroke(outlineStroke);
S7682,PiePlot3D.java,470,g2.draw(arc);
S7683,PiePlot3D.java,471,g2.setPaint(paint);
S7684,PiePlot3D.java,473,Point2D p1 = arc.getStartPoint();
S7685,PiePlot3D.java,476,"xs = new int[] {(int) arc.getCenterX(), (int) arc.getCenterX(),"
S7686,PiePlot3D.java,478,"ys = new int[] {(int) arc.getCenterY(), (int) arc.getCenterY()"
S7687,PiePlot3D.java,480,"Polygon polygon = new Polygon(xs, ys, 4);"
S7688,PiePlot3D.java,481,g2.setPaint(java.awt.Color.lightGray);
S7689,PiePlot3D.java,482,g2.fill(polygon);
S7690,PiePlot3D.java,483,g2.setPaint(outlinePaint);
S7691,PiePlot3D.java,484,g2.setStroke(outlineStroke);
S7692,PiePlot3D.java,485,g2.draw(polygon);
S7693,PiePlot3D.java,486,g2.setPaint(paint);
S7694,PiePlot3D.java,490,g2.setPaint(Color.gray);
S7695,PiePlot3D.java,491,g2.fill(back);
S7696,PiePlot3D.java,492,g2.fill(front);
S7697,PiePlot3D.java,495,int cat = 0;
S7698,PiePlot3D.java,496,iterator = arcList.iterator();
S7699,PiePlot3D.java,497,while (iterator.hasNext()) {
S7700,PiePlot3D.java,498,Arc2D segment = (Arc2D) iterator.next();
S7701,PiePlot3D.java,499,if (segment != null) {
S7702,PiePlot3D.java,500,Comparable key = getSectionKey(cat);
S7703,PiePlot3D.java,501,"paint = lookupSectionPaint(key, true);"
S7704,PiePlot3D.java,502,outlinePaint = lookupSectionOutlinePaint(key);
S7705,PiePlot3D.java,503,outlineStroke = lookupSectionOutlineStroke(key);
S7706,PiePlot3D.java,504,"drawSide(g2, pieArea, segment, front, back, paint,"
S7707,PiePlot3D.java,507,cat++;
S7708,PiePlot3D.java,511,cat = 0;
S7709,PiePlot3D.java,512,iterator = arcList.iterator();
S7710,PiePlot3D.java,513,while (iterator.hasNext()) {
S7711,PiePlot3D.java,514,Arc2D segment = (Arc2D) iterator.next();
S7712,PiePlot3D.java,515,if (segment != null) {
S7713,PiePlot3D.java,516,Comparable key = getSectionKey(cat);
S7714,PiePlot3D.java,517,paint = lookupSectionPaint(key);
S7715,PiePlot3D.java,518,outlinePaint = lookupSectionOutlinePaint(key);
S7716,PiePlot3D.java,519,outlineStroke = lookupSectionOutlineStroke(key);
S7717,PiePlot3D.java,520,"drawSide(g2, pieArea, segment, front, back, paint,"
S7718,PiePlot3D.java,523,cat++;
S7719,PiePlot3D.java,526,g2.setClip(oldClip);
S7720,PiePlot3D.java,530,for (int sectionIndex = 0; sectionIndex < categoryCount;
S7721,PiePlot3D.java,531,sectionIndex++) {
S7722,PiePlot3D.java,532,arc = (Arc2D.Double) arcList.get(sectionIndex);
S7723,PiePlot3D.java,533,if (arc == null) {
S7724,PiePlot3D.java,534,continue;
S7725,PiePlot3D.java,536,"upperArc = new Arc2D.Double(arcX, arcY, pieArea.getWidth(),"
S7726,PiePlot3D.java,540,Comparable currentKey = (Comparable) sectionKeys.get(sectionIndex);
S7727,PiePlot3D.java,541,"paint = lookupSectionPaint(currentKey, true);"
S7728,PiePlot3D.java,542,outlinePaint = lookupSectionOutlinePaint(currentKey);
S7729,PiePlot3D.java,543,outlineStroke = lookupSectionOutlineStroke(currentKey);
S7730,PiePlot3D.java,544,g2.setPaint(paint);
S7731,PiePlot3D.java,545,g2.fill(upperArc);
S7732,PiePlot3D.java,546,g2.setStroke(outlineStroke);
S7733,PiePlot3D.java,547,g2.setPaint(outlinePaint);
S7734,PiePlot3D.java,548,g2.draw(upperArc);
S7735,PiePlot3D.java,551,if (info != null) {
S7736,PiePlot3D.java,572,List keys = dataset.getKeys();
S7737,PiePlot3D.java,573,Rectangle2D adjustedPlotArea = new Rectangle2D.Double(
S7738,PiePlot3D.java,577,if (getSimpleLabels()) {
S7739,PiePlot3D.java,582,"drawLabels(g2, keys, totalValue, adjustedPlotArea, linkArea,"
S7740,PiePlot3D.java,587,g2.setClip(savedClip);
S7741,PiePlot3D.java,588,g2.setComposite(originalComposite);
S7742,PiePlot3D.java,589,"drawOutline(g2, originalPlotArea);"
S7743,PiePlot3D.java,618,if (getDarkerSides()) {
S7744,PiePlot3D.java,626,double start = arc.getAngleStart();
S7745,PiePlot3D.java,627,double extent = arc.getAngleExtent();
S7746,PiePlot3D.java,628,double end = start + extent;
S7747,PiePlot3D.java,630,g2.setStroke(outlineStroke);
S7748,PiePlot3D.java,633,if (extent < 0.0) {
S7749,PiePlot3D.java,635,if (isAngleAtFront(start)) {  // start at front
S7750,PiePlot3D.java,637,if (!isAngleAtBack(end)) {
S7751,PiePlot3D.java,694,if (drawBack) {
S7752,PiePlot3D.java,695,Area side2 = new Area(new Rectangle2D.Double(
S7753,PiePlot3D.java,699,side2.intersect(back);
S7754,PiePlot3D.java,700,g2.setPaint(paint);
S7755,PiePlot3D.java,701,g2.fill(side2);
S7756,PiePlot3D.java,702,g2.setPaint(outlinePaint);
S7757,PiePlot3D.java,703,g2.draw(side2);
S7758,PiePlot3D.java,706,if (drawFront) {
S7759,PiePlot3D.java,707,Area side1 = new Area(new Rectangle2D.Double(
S7760,PiePlot3D.java,711,side1.intersect(front);
S7761,PiePlot3D.java,712,g2.setPaint(paint);
S7762,PiePlot3D.java,713,g2.fill(side1);
S7763,PiePlot3D.java,714,g2.setPaint(outlinePaint);
S7764,PiePlot3D.java,715,g2.draw(side1);
S7765,PiePlot3D.java,722,if (!isAngleAtFront(end)) {
S7766,PiePlot3D.java,776,if (drawBack) {
S7767,PiePlot3D.java,777,Area side1 = new Area(new Rectangle2D.Double(
S7768,PiePlot3D.java,781,side1.intersect(back);
S7769,PiePlot3D.java,782,g2.setPaint(paint);
S7770,PiePlot3D.java,783,g2.fill(side1);
S7771,PiePlot3D.java,784,g2.setPaint(outlinePaint);
S7772,PiePlot3D.java,785,g2.draw(side1);
S7773,PiePlot3D.java,788,if (drawFront) {
S7774,PiePlot3D.java,789,Area side2 = new Area(new Rectangle2D.Double(
S7775,PiePlot3D.java,793,side2.intersect(front);
S7776,PiePlot3D.java,794,g2.setPaint(paint);
S7777,PiePlot3D.java,795,g2.fill(side2);
S7778,PiePlot3D.java,796,g2.setPaint(outlinePaint);
S7779,PiePlot3D.java,797,g2.draw(side2);
S7780,PiePlot3D.java,988,return (Math.sin(Math.toRadians(angle)) < 0.0);
S7781,PiePlot3D.java,1001,return (Math.sin(Math.toRadians(angle)) > 0.0);
S7782,PiePlot3D.java,1012,if (obj == this) {
S7783,PiePlot3D.java,1013,return true;
S7784,PiePlot3D.java,1015,if (!(obj instanceof PiePlot3D)) {
S7785,PiePlot3D.java,1018,PiePlot3D that = (PiePlot3D) obj;
S7786,PiePlot3D.java,1019,if (this.depthFactor != that.depthFactor) {
S7787,PiePlot3D.java,1022,if (this.darkerSides != that.darkerSides) {
S7788,PiePlot3D.java,1025,return super.equals(obj);
S7789,PiePlotState.java,89,super(info);
S7790,PiePlotState.java,90,this.passesRequired = 1;
S7791,PiePlotState.java,91,this.total = 0.0;
S7792,PiePlotState.java,100,return this.passesRequired;
S7793,PiePlotState.java,109,this.passesRequired = passes;
S7794,PiePlotState.java,118,return this.total;
S7795,PiePlotState.java,127,this.total = total;
S7796,PiePlotState.java,136,return this.latestAngle;
S7797,PiePlotState.java,145,this.latestAngle = angle;
S7798,PiePlotState.java,154,return this.pieArea;
S7799,PiePlotState.java,163,this.pieArea = area;
S7800,PiePlotState.java,172,return this.explodedPieArea;
S7801,PiePlotState.java,181,this.explodedPieArea = area;
S7802,PiePlotState.java,190,return this.pieCenterX;
S7803,PiePlotState.java,199,this.pieCenterX = x;
S7804,PiePlotState.java,210,return this.pieCenterY;
S7805,PiePlotState.java,220,this.pieCenterY = y;
S7806,PiePlotState.java,230,return this.linkArea;
S7807,PiePlotState.java,240,this.linkArea = area;
S7808,PiePlotState.java,249,return this.pieHRadius;
S7809,PiePlotState.java,258,this.pieHRadius = radius;
S7810,PiePlotState.java,267,return this.pieWRadius;
S7811,PiePlotState.java,276,this.pieWRadius = radius;
S7812,PieSectionEntity.java,99,"super(area, toolTipText, urlText);"
S7813,PieSectionEntity.java,100,this.dataset = dataset;
S7814,PieSectionEntity.java,101,this.pieIndex = pieIndex;
S7815,PieSectionEntity.java,102,this.sectionIndex = sectionIndex;
S7816,PieSectionEntity.java,103,this.sectionKey = sectionKey;
S7817,Plot.java,193,public static final Number ZERO = new Integer(0);
S7818,Plot.java,196,public static final RectangleInsets DEFAULT_INSETS
S7819,Plot.java,200,public static final Stroke DEFAULT_OUTLINE_STROKE = new BasicStroke(0.5f);
S7820,Plot.java,203,public static final Paint DEFAULT_OUTLINE_PAINT = Color.gray;
S7821,Plot.java,212,public static final Paint DEFAULT_BACKGROUND_PAINT = Color.LIGHT_GRAY;
S7822,Plot.java,221,public static final Shape DEFAULT_LEGEND_ITEM_BOX
S7823,Plot.java,225,public static final Shape DEFAULT_LEGEND_ITEM_CIRCLE
S7824,Plot.java,266,private int backgroundImageAlignment = Align.FIT;
S7825,Plot.java,269,private float backgroundImageAlpha = 0.5f;
S7826,Plot.java,286,protected Plot() {
S7827,Plot.java,288,this.parent = null;
S7828,Plot.java,289,this.insets = DEFAULT_INSETS;
S7829,Plot.java,290,this.backgroundPaint = DEFAULT_BACKGROUND_PAINT;
S7830,Plot.java,291,this.backgroundAlpha = DEFAULT_BACKGROUND_ALPHA;
S7831,Plot.java,292,this.backgroundImage = null;
S7832,Plot.java,293,this.outlineVisible = true;
S7833,Plot.java,294,this.outlineStroke = DEFAULT_OUTLINE_STROKE;
S7834,Plot.java,295,this.outlinePaint = DEFAULT_OUTLINE_PAINT;
S7835,Plot.java,296,this.foregroundAlpha = DEFAULT_FOREGROUND_ALPHA;
S7836,Plot.java,298,this.noDataMessage = null;
S7837,Plot.java,299,"this.noDataMessageFont = new Font(""SansSerif"", Font.PLAIN, 12);"
S7838,Plot.java,300,this.noDataMessagePaint = Color.black;
S7839,Plot.java,302,this.drawingSupplier = new DefaultDrawingSupplier();
S7840,Plot.java,304,this.listenerList = new EventListenerList();
S7841,Plot.java,435,return this.parent;
S7842,Plot.java,447,this.parent = parent;
S7843,Plot.java,491,return this.insets;
S7844,Plot.java,504,"setInsets(insets, true);"
S7845,Plot.java,519,if (insets == null) {
S7846,Plot.java,522,if (!this.insets.equals(insets)) {
S7847,Plot.java,523,this.insets = insets;
S7848,Plot.java,524,if (notify) {
S7849,Plot.java,525,notifyListeners(new PlotChangeEvent(this));
S7850,Plot.java,539,return this.backgroundPaint;
S7851,Plot.java,578,return this.backgroundAlpha;
S7852,Plot.java,604,DrawingSupplier result = null;
S7853,Plot.java,605,Plot p = getParent();
S7854,Plot.java,606,if (p != null) {
S7855,Plot.java,610,result = this.drawingSupplier;
S7856,Plot.java,612,return result;
S7857,Plot.java,639,return this.backgroundImage;
S7858,Plot.java,757,return this.outlineStroke;
S7859,Plot.java,795,return this.outlinePaint;
S7860,Plot.java,833,return this.foregroundAlpha;
S7861,Plot.java,845,if (this.foregroundAlpha != alpha) {
S7862,Plot.java,846,this.foregroundAlpha = alpha;
S7863,Plot.java,847,notifyListeners(new PlotChangeEvent(this));
S7864,Plot.java,870,"this.listenerList.add(PlotChangeListener.class, listener);"
S7865,Plot.java,881,"this.listenerList.remove(PlotChangeListener.class, listener);"
S7866,Plot.java,890,Object[] listeners = this.listenerList.getListenerList();
S7867,Plot.java,891,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S7868,Plot.java,892,if (listeners[i] == PlotChangeListener.class) {
S7869,Plot.java,893,((PlotChangeListener) listeners[i + 1]).plotChanged(event);
S7870,Plot.java,931,"fillBackground(g2, area);"
S7871,Plot.java,932,"drawBackgroundImage(g2, area);"
S7872,Plot.java,946,"fillBackground(g2, area, PlotOrientation.VERTICAL);"
S7873,Plot.java,963,if (orientation == null) {
S7874,Plot.java,966,if (this.backgroundPaint == null) {
S7875,Plot.java,969,Paint p = this.backgroundPaint;
S7876,Plot.java,970,if (p instanceof GradientPaint) {
S7877,Plot.java,985,Composite originalComposite = g2.getComposite();
S7878,Plot.java,986,"g2.setComposite(AlphaComposite.getInstance(AlphaComposite.SRC_OVER,"
S7879,Plot.java,988,g2.setPaint(p);
S7880,Plot.java,989,g2.fill(area);
S7881,Plot.java,990,g2.setComposite(originalComposite);
S7882,Plot.java,1005,if (this.backgroundImage != null) {
S7883,Plot.java,1030,if (!this.outlineVisible) {
S7884,Plot.java,1033,if ((this.outlineStroke != null) && (this.outlinePaint != null)) {
S7885,Plot.java,1034,g2.setStroke(this.outlineStroke);
S7886,Plot.java,1035,g2.setPaint(this.outlinePaint);
S7887,Plot.java,1036,g2.draw(area);
S7888,Plot.java,1047,Shape savedClip = g2.getClip();
S7889,Plot.java,1048,g2.clip(area);
S7890,Plot.java,1049,String message = this.noDataMessage;
S7891,Plot.java,1050,if (message != null) {
S7892,Plot.java,1060,g2.setClip(savedClip);
S7893,Plot.java,1093,notifyListeners(new PlotChangeEvent(this));
S7894,Plot.java,1105,PlotChangeEvent newEvent = new PlotChangeEvent(this);
S7895,Plot.java,1106,newEvent.setType(ChartChangeEventType.DATASET_UPDATED);
S7896,Plot.java,1107,notifyListeners(newEvent);
S7897,Plot.java,1178,if (obj == this) {
S7898,Plot.java,1181,if (!(obj instanceof Plot)) {
S7899,Plot.java,1184,Plot that = (Plot) obj;
S7900,Plot.java,1185,"if (!ObjectUtilities.equal(this.noDataMessage, that.noDataMessage)) {"
S7901,Plot.java,1188,if (!ObjectUtilities.equal(
S7902,Plot.java,1193,"if (!PaintUtilities.equal(this.noDataMessagePaint,"
S7903,Plot.java,1197,"if (!ObjectUtilities.equal(this.insets, that.insets)) {"
S7904,Plot.java,1200,if (this.outlineVisible != that.outlineVisible) {
S7905,Plot.java,1203,"if (!ObjectUtilities.equal(this.outlineStroke, that.outlineStroke)) {"
S7906,Plot.java,1206,"if (!PaintUtilities.equal(this.outlinePaint, that.outlinePaint)) {"
S7907,Plot.java,1209,"if (!PaintUtilities.equal(this.backgroundPaint, that.backgroundPaint)) {"
S7908,Plot.java,1212,"if (!ObjectUtilities.equal(this.backgroundImage,"
S7909,Plot.java,1216,if (this.backgroundImageAlignment != that.backgroundImageAlignment) {
S7910,Plot.java,1219,if (this.backgroundImageAlpha != that.backgroundImageAlpha) {
S7911,Plot.java,1222,if (this.foregroundAlpha != that.foregroundAlpha) {
S7912,Plot.java,1225,if (this.backgroundAlpha != that.backgroundAlpha) {
S7913,Plot.java,1228,if (!this.drawingSupplier.equals(that.drawingSupplier)) {
S7914,Plot.java,1231,return true;
S7915,Plot.java,1244,Plot clone = (Plot) super.clone();
S7916,Plot.java,1247,if (this.datasetGroup != null) {
S7917,Plot.java,1251,clone.drawingSupplier
S7918,Plot.java,1253,clone.listenerList = new EventListenerList();
S7919,Plot.java,1254,return clone;
S7920,Plot.java,1266,stream.defaultWriteObject();
S7921,Plot.java,1267,"SerialUtilities.writePaint(this.noDataMessagePaint, stream);"
S7922,Plot.java,1268,"SerialUtilities.writeStroke(this.outlineStroke, stream);"
S7923,Plot.java,1269,"SerialUtilities.writePaint(this.outlinePaint, stream);"
S7924,Plot.java,1271,"SerialUtilities.writePaint(this.backgroundPaint, stream);"
S7925,Plot.java,1284,stream.defaultReadObject();
S7926,Plot.java,1285,this.noDataMessagePaint = SerialUtilities.readPaint(stream);
S7927,Plot.java,1286,this.outlineStroke = SerialUtilities.readStroke(stream);
S7928,Plot.java,1287,this.outlinePaint = SerialUtilities.readPaint(stream);
S7929,Plot.java,1289,this.backgroundPaint = SerialUtilities.readPaint(stream);
S7930,Plot.java,1291,this.listenerList = new EventListenerList();
S7931,Plot.java,1306,if (location == null) {
S7932,Plot.java,1309,if (orientation == null) {
S7933,Plot.java,1313,RectangleEdge result = null;
S7934,Plot.java,1315,if (location == AxisLocation.TOP_OR_RIGHT) {
S7935,Plot.java,1323,else if (location == AxisLocation.TOP_OR_LEFT) {
S7936,Plot.java,1331,else if (location == AxisLocation.BOTTOM_OR_RIGHT) {
S7937,Plot.java,1339,else if (location == AxisLocation.BOTTOM_OR_LEFT) {
S7938,Plot.java,1340,if (orientation == PlotOrientation.HORIZONTAL) {
S7939,Plot.java,1341,result = RectangleEdge.LEFT;
S7940,Plot.java,1343,else if (orientation == PlotOrientation.VERTICAL) {
S7941,Plot.java,1344,result = RectangleEdge.BOTTOM;
S7942,Plot.java,1348,if (result == null) {
S7943,Plot.java,1351,return result;
S7944,Plot.java,1366,if (location == null) {
S7945,Plot.java,1369,if (orientation == null) {
S7946,Plot.java,1373,RectangleEdge result = null;
S7947,Plot.java,1375,if (location == AxisLocation.TOP_OR_RIGHT) {
S7948,Plot.java,1383,else if (location == AxisLocation.TOP_OR_LEFT) {
S7949,Plot.java,1384,if (orientation == PlotOrientation.HORIZONTAL) {
S7950,Plot.java,1385,result = RectangleEdge.TOP;
S7951,Plot.java,1387,else if (orientation == PlotOrientation.VERTICAL) {
S7952,Plot.java,1388,result = RectangleEdge.LEFT;
S7953,Plot.java,1409,if (result == null) {
S7954,Plot.java,1412,return result;
S7955,PlotChangeEvent.java,64,super(plot);
S7956,PlotChangeEvent.java,65,this.plot = plot;
S7957,PlotOrientation.java,57,public static final PlotOrientation HORIZONTAL
S7958,PlotOrientation.java,61,public static final PlotOrientation VERTICAL
S7959,PlotOrientation.java,72,private PlotOrientation(String name) {
S7960,PlotOrientation.java,73,this.name = name;
S7961,PlotOrientation.java,82,return this.name;
S7962,PlotOrientation.java,94,if (this == obj) {
S7963,PlotOrientation.java,97,if (!(obj instanceof PlotOrientation)) {
S7964,PlotOrientation.java,100,PlotOrientation orientation = (PlotOrientation) obj;
S7965,PlotOrientation.java,101,if (!this.name.equals(orientation.toString())) {
S7966,PlotOrientation.java,102,return false;
S7967,PlotOrientation.java,104,return true;
S7968,PlotOrientation.java,124,Object result = null;
S7969,PlotOrientation.java,125,if (this.equals(PlotOrientation.HORIZONTAL)) {
S7970,PlotOrientation.java,126,result = PlotOrientation.HORIZONTAL;
S7971,PlotOrientation.java,128,else if (this.equals(PlotOrientation.VERTICAL)) {
S7972,PlotOrientation.java,129,result = PlotOrientation.VERTICAL;
S7973,PlotOrientation.java,131,return result;
S7974,PlotRenderingInfo.java,89,public PlotRenderingInfo(ChartRenderingInfo owner) {
S7975,PlotRenderingInfo.java,90,this.owner = owner;
S7976,PlotRenderingInfo.java,91,this.dataArea = new Rectangle2D.Double();
S7977,PlotRenderingInfo.java,92,this.subplotInfo = new java.util.ArrayList();
S7978,PlotRenderingInfo.java,101,return this.owner;
S7979,PlotRenderingInfo.java,124,this.plotArea = area;
S7980,PlotRenderingInfo.java,147,this.dataArea = area;
S7981,ProjectInfo.java,67,public ProjectInfo() {
S7982,ProjectInfo.java,102,return this.logo;
S7983,ProjectInfo.java,111,this.logo = logo;
S7984,ProjectInfo.java,129,this.licenceText = licenceText;
S7985,ProjectInfo.java,147,this.contributors = contributors;
S7986,Range.java,83,"public Range(double lower, double upper) {"
S7987,Range.java,84,if (lower > upper) {
S7988,Range.java,89,this.lower = lower;
S7989,Range.java,90,this.upper = upper;
S7990,Range.java,99,return this.lower;
S7991,Range.java,108,return this.upper;
S7992,Range.java,138,return (value >= this.lower && value <= this.upper);
S7993,Range.java,151,if (b0 <= this.lower) {
S7994,Range.java,155,return (b0 < this.upper && b1 >= b0);
S7995,Range.java,197,if (range1 == null) {
S7996,Range.java,198,return range2;
S7997,Range.java,201,if (range2 == null) {
S7998,Range.java,205,"double l = Math.min(range1.getLowerBound(),"
S7999,Range.java,207,"double u = Math.max(range1.getUpperBound(),"
S8000,Range.java,209,"return new Range(l, u);"
S8001,Range.java,226,if (range == null) {
S8002,Range.java,229,if (value < range.getLowerBound()) {
S8003,Range.java,230,"return new Range(value, range.getUpperBound());"
S8004,Range.java,232,else if (value > range.getUpperBound()) {
S8005,Range.java,236,return range;
S8006,Range.java,328,if (!(obj instanceof Range)) {
S8007,Range.java,331,Range range = (Range) obj;
S8008,Range.java,332,if (!(this.lower == range.lower)) {
S8009,Range.java,335,if (!(this.upper == range.upper)) {
S8010,Range.java,338,return true;
S8011,RangeType.java,56,"public static final RangeType FULL = new RangeType(""RangeType.FULL"");"
S8012,RangeType.java,59,public static final RangeType POSITIVE
S8013,RangeType.java,63,public static final RangeType NEGATIVE
S8014,RangeType.java,74,private RangeType(String name) {
S8015,RangeType.java,75,this.name = name;
S8016,RangeType.java,84,return this.name;
S8017,RangeType.java,97,if (this == obj) {
S8018,RangeType.java,98,return true;
S8019,RangeType.java,100,if (!(obj instanceof RangeType)) {
S8020,RangeType.java,103,RangeType that = (RangeType) obj;
S8021,RangeType.java,104,if (!this.name.equals(that.toString())) {
S8022,RangeType.java,105,return false;
S8023,RangeType.java,107,return true;
S8024,RangeType.java,127,if (this.equals(RangeType.FULL)) {
S8025,RangeType.java,128,return RangeType.FULL;
S8026,RectangleAnchor.java,63,public static final RectangleAnchor CENTER
S8027,RectangleAnchor.java,67,public static final RectangleAnchor TOP
S8028,RectangleAnchor.java,71,public static final RectangleAnchor TOP_LEFT
S8029,RectangleAnchor.java,75,public static final RectangleAnchor TOP_RIGHT
S8030,RectangleAnchor.java,79,public static final RectangleAnchor BOTTOM
S8031,RectangleAnchor.java,83,public static final RectangleAnchor BOTTOM_LEFT
S8032,RectangleAnchor.java,87,public static final RectangleAnchor BOTTOM_RIGHT
S8033,RectangleAnchor.java,91,public static final RectangleAnchor LEFT
S8034,RectangleAnchor.java,95,public static final RectangleAnchor RIGHT
S8035,RectangleAnchor.java,106,private RectangleAnchor(final String name) {
S8036,RectangleAnchor.java,107,this.name = name;
S8037,RectangleAnchor.java,129,if (this == obj) {
S8038,RectangleAnchor.java,130,return true;
S8039,RectangleAnchor.java,132,if (!(obj instanceof RectangleAnchor)) {
S8040,RectangleAnchor.java,136,final RectangleAnchor order = (RectangleAnchor) obj;
S8041,RectangleAnchor.java,137,if (!this.name.equals(order.name)) {
S8042,RectangleAnchor.java,138,return false;
S8043,RectangleAnchor.java,141,return true;
S8044,RectangleAnchor.java,163,Point2D result = new Point2D.Double();
S8045,RectangleAnchor.java,164,if (anchor == RectangleAnchor.CENTER) {
S8046,RectangleAnchor.java,165,"result.setLocation(rectangle.getCenterX(), rectangle.getCenterY());"
S8047,RectangleAnchor.java,167,else if (anchor == RectangleAnchor.TOP) {
S8048,RectangleAnchor.java,168,"result.setLocation(rectangle.getCenterX(), rectangle.getMinY());"
S8049,RectangleAnchor.java,170,else if (anchor == RectangleAnchor.BOTTOM) {
S8050,RectangleAnchor.java,173,else if (anchor == RectangleAnchor.LEFT) {
S8051,RectangleAnchor.java,176,else if (anchor == RectangleAnchor.RIGHT) {
S8052,RectangleAnchor.java,177,"result.setLocation(rectangle.getMaxX(), rectangle.getCenterY());"
S8053,RectangleAnchor.java,191,return result;
S8054,RectangleAnchor.java,209,Rectangle2D result = null;
S8055,RectangleAnchor.java,210,final double w = dimensions.getWidth();
S8056,RectangleAnchor.java,211,final double h = dimensions.getHeight();
S8057,RectangleAnchor.java,212,if (anchor == RectangleAnchor.CENTER) {
S8058,RectangleAnchor.java,217,else if (anchor == RectangleAnchor.TOP) {
S8059,RectangleAnchor.java,222,else if (anchor == RectangleAnchor.BOTTOM) {
S8060,RectangleAnchor.java,227,else if (anchor == RectangleAnchor.LEFT) {
S8061,RectangleAnchor.java,228,result = new Rectangle2D.Double(
S8062,RectangleAnchor.java,232,else if (anchor == RectangleAnchor.RIGHT) {
S8063,RectangleAnchor.java,233,result = new Rectangle2D.Double(
S8064,RectangleAnchor.java,257,return result;
S8065,RectangleAnchor.java,268,RectangleAnchor result = null;
S8066,RectangleAnchor.java,269,if (this.equals(RectangleAnchor.CENTER)) {
S8067,RectangleAnchor.java,270,result = RectangleAnchor.CENTER;
S8068,RectangleAnchor.java,272,else if (this.equals(RectangleAnchor.TOP)) {
S8069,RectangleAnchor.java,273,result = RectangleAnchor.TOP;
S8070,RectangleAnchor.java,275,else if (this.equals(RectangleAnchor.BOTTOM)) {
S8071,RectangleAnchor.java,276,result = RectangleAnchor.BOTTOM;
S8072,RectangleAnchor.java,278,else if (this.equals(RectangleAnchor.LEFT)) {
S8073,RectangleAnchor.java,279,result = RectangleAnchor.LEFT;
S8074,RectangleAnchor.java,281,else if (this.equals(RectangleAnchor.RIGHT)) {
S8075,RectangleAnchor.java,282,result = RectangleAnchor.RIGHT;
S8076,RectangleAnchor.java,284,else if (this.equals(RectangleAnchor.TOP_LEFT)) {
S8077,RectangleAnchor.java,285,result = RectangleAnchor.TOP_LEFT;
S8078,RectangleAnchor.java,296,return result;
S8079,RectangleConstraint.java,60,public static final RectangleConstraint NONE = new RectangleConstraint(
S8080,RectangleConstraint.java,149,LengthConstraintType heightConstraintType) {
S8081,RectangleConstraint.java,150,if (widthConstraintType == null) {
S8082,RectangleConstraint.java,153,if (heightConstraintType == null) {
S8083,RectangleConstraint.java,156,this.width = w;
S8084,RectangleConstraint.java,157,this.widthRange = widthRange;
S8085,RectangleConstraint.java,158,this.widthConstraintType = widthConstraintType;
S8086,RectangleConstraint.java,159,this.height = h;
S8087,RectangleConstraint.java,160,this.heightRange = heightRange;
S8088,RectangleConstraint.java,161,this.heightConstraintType = heightConstraintType;
S8089,RectangleConstraint.java,170,return this.width;
S8090,RectangleConstraint.java,179,return this.widthRange;
S8091,RectangleConstraint.java,188,return this.widthConstraintType;
S8092,RectangleConstraint.java,197,return this.height;
S8093,RectangleConstraint.java,206,return this.heightRange;
S8094,RectangleConstraint.java,215,return this.heightConstraintType;
S8095,RectangleConstraint.java,263,return new RectangleConstraint(
S8096,RectangleEdge.java,57,public static final RectangleEdge TOP = new RectangleEdge(
S8097,RectangleEdge.java,61,public static final RectangleEdge BOTTOM = new RectangleEdge(
S8098,RectangleEdge.java,65,public static final RectangleEdge LEFT = new RectangleEdge(
S8099,RectangleEdge.java,69,public static final RectangleEdge RIGHT = new RectangleEdge(
S8100,RectangleEdge.java,80,private RectangleEdge(String name) {
S8101,RectangleEdge.java,81,this.name = name;
S8102,RectangleEdge.java,103,if (this == obj) {
S8103,RectangleEdge.java,104,return true;
S8104,RectangleEdge.java,106,if (!(obj instanceof RectangleEdge)) {
S8105,RectangleEdge.java,110,RectangleEdge order = (RectangleEdge) obj;
S8106,RectangleEdge.java,111,if (!this.name.equals(order.name)) {
