statement_id,file,line,code
S813,JsonReader.java,272,stack[stackSize++] = JsonScope.EMPTY_DOCUMENT;
S814,JsonReader.java,283,private String[] pathNames = new String[32];
S815,JsonReader.java,284,private int[] pathIndices = new int[32];
S816,JsonReader.java,289,public JsonReader(Reader in) {
S817,JsonReader.java,290,if (in == null) {
S818,JsonReader.java,293,this.in = in;
S819,JsonReader.java,326,this.lenient = lenient;
S820,JsonReader.java,333,return lenient;
S821,JsonReader.java,341,int p = peeked;
S822,JsonReader.java,342,if (p == PEEKED_NONE) {
S823,JsonReader.java,345,if (p == PEEKED_BEGIN_ARRAY) {
S824,JsonReader.java,346,push(JsonScope.EMPTY_ARRAY);
S825,JsonReader.java,347,pathIndices[stackSize - 1] = 0;
S826,JsonReader.java,348,peeked = PEEKED_NONE;
S827,JsonReader.java,360,int p = peeked;
S828,JsonReader.java,361,if (p == PEEKED_NONE) {
S829,JsonReader.java,364,if (p == PEEKED_END_ARRAY) {
S830,JsonReader.java,365,stackSize--;
S831,JsonReader.java,366,pathIndices[stackSize - 1]++;
S832,JsonReader.java,367,peeked = PEEKED_NONE;
S833,JsonReader.java,379,int p = peeked;
S834,JsonReader.java,380,if (p == PEEKED_NONE) {
S835,JsonReader.java,383,if (p == PEEKED_BEGIN_OBJECT) {
S836,JsonReader.java,384,push(JsonScope.EMPTY_OBJECT);
S837,JsonReader.java,385,peeked = PEEKED_NONE;
S838,JsonReader.java,387,"throw new IllegalStateException(""Expected BEGIN_OBJECT but was "" + peek()"
S839,JsonReader.java,397,int p = peeked;
S840,JsonReader.java,398,if (p == PEEKED_NONE) {
S841,JsonReader.java,399,p = doPeek();
S842,JsonReader.java,401,if (p == PEEKED_END_OBJECT) {
S843,JsonReader.java,402,stackSize--;
S844,JsonReader.java,403,pathNames[stackSize] = null; // Free the last path name so that it can be garbage collected!
S845,JsonReader.java,404,pathIndices[stackSize - 1]++;
S846,JsonReader.java,405,peeked = PEEKED_NONE;
S847,JsonReader.java,416,int p = peeked;
S848,JsonReader.java,417,if (p == PEEKED_NONE) {
S849,JsonReader.java,418,p = doPeek();
S850,JsonReader.java,420,return p != PEEKED_END_OBJECT && p != PEEKED_END_ARRAY;
S851,JsonReader.java,427,int p = peeked;
S852,JsonReader.java,428,if (p == PEEKED_NONE) {
S853,JsonReader.java,429,p = doPeek();
S854,JsonReader.java,432,switch (p) {
S855,JsonReader.java,434,return JsonToken.BEGIN_OBJECT;
S856,JsonReader.java,436,return JsonToken.END_OBJECT;
S857,JsonReader.java,438,return JsonToken.BEGIN_ARRAY;
S858,JsonReader.java,440,return JsonToken.END_ARRAY;
S859,JsonReader.java,444,return JsonToken.NAME;
S860,JsonReader.java,447,return JsonToken.BOOLEAN;
S861,JsonReader.java,449,return JsonToken.NULL;
S862,JsonReader.java,454,return JsonToken.STRING;
S863,JsonReader.java,457,return JsonToken.NUMBER;
S864,JsonReader.java,459,return JsonToken.END_DOCUMENT;
S865,JsonReader.java,466,int peekStack = stack[stackSize - 1];
S866,JsonReader.java,467,if (peekStack == JsonScope.EMPTY_ARRAY) {
S867,JsonReader.java,468,stack[stackSize - 1] = JsonScope.NONEMPTY_ARRAY;
S868,JsonReader.java,469,} else if (peekStack == JsonScope.NONEMPTY_ARRAY) {
S869,JsonReader.java,471,int c = nextNonWhitespace(true);
S870,JsonReader.java,472,switch (c) {
S871,JsonReader.java,474,return peeked = PEEKED_END_ARRAY;
S872,JsonReader.java,478,break;
S873,JsonReader.java,482,} else if (peekStack == JsonScope.EMPTY_OBJECT || peekStack == JsonScope.NONEMPTY_OBJECT) {
S874,JsonReader.java,483,stack[stackSize - 1] = JsonScope.DANGLING_NAME;
S875,JsonReader.java,485,if (peekStack == JsonScope.NONEMPTY_OBJECT) {
S876,JsonReader.java,486,int c = nextNonWhitespace(true);
S877,JsonReader.java,487,switch (c) {
S878,JsonReader.java,489,return peeked = PEEKED_END_OBJECT;
S879,JsonReader.java,493,break;
S880,JsonReader.java,498,int c = nextNonWhitespace(true);
S881,JsonReader.java,499,switch (c) {
S882,JsonReader.java,501,return peeked = PEEKED_DOUBLE_QUOTED_NAME;
S883,JsonReader.java,503,checkLenient();
S884,JsonReader.java,504,return peeked = PEEKED_SINGLE_QUOTED_NAME;
S885,JsonReader.java,506,if (peekStack != JsonScope.NONEMPTY_OBJECT) {
S886,JsonReader.java,507,return peeked = PEEKED_END_OBJECT;
S887,JsonReader.java,512,checkLenient();
S888,JsonReader.java,513,pos--; // Don't consume the first character in an unquoted string.
S889,JsonReader.java,514,if (isLiteral((char) c)) {
S890,JsonReader.java,515,return peeked = PEEKED_UNQUOTED_NAME;
S891,JsonReader.java,520,} else if (peekStack == JsonScope.DANGLING_NAME) {
S892,JsonReader.java,521,stack[stackSize - 1] = JsonScope.NONEMPTY_OBJECT;
S893,JsonReader.java,523,int c = nextNonWhitespace(true);
S894,JsonReader.java,524,switch (c) {
S895,JsonReader.java,526,break;
S896,JsonReader.java,528,checkLenient();
S897,JsonReader.java,529,if ((pos < limit || fillBuffer(1)) && buffer[pos] == '>') {
S898,JsonReader.java,536,} else if (peekStack == JsonScope.EMPTY_DOCUMENT) {
S899,JsonReader.java,537,if (lenient) {
S900,JsonReader.java,538,consumeNonExecutePrefix();
S901,JsonReader.java,540,stack[stackSize - 1] = JsonScope.NONEMPTY_DOCUMENT;
S902,JsonReader.java,541,} else if (peekStack == JsonScope.NONEMPTY_DOCUMENT) {
S903,JsonReader.java,542,int c = nextNonWhitespace(false);
S904,JsonReader.java,543,if (c == -1) {
S905,JsonReader.java,544,return peeked = PEEKED_EOF;
S906,JsonReader.java,546,checkLenient();
S907,JsonReader.java,553,int c = nextNonWhitespace(true);
S908,JsonReader.java,554,switch (c) {
S909,JsonReader.java,556,if (peekStack == JsonScope.EMPTY_ARRAY) {
S910,JsonReader.java,557,return peeked = PEEKED_END_ARRAY;
S911,JsonReader.java,571,checkLenient();
S912,JsonReader.java,572,return peeked = PEEKED_SINGLE_QUOTED;
S913,JsonReader.java,574,return peeked = PEEKED_DOUBLE_QUOTED;
S914,JsonReader.java,576,return peeked = PEEKED_BEGIN_ARRAY;
S915,JsonReader.java,578,return peeked = PEEKED_BEGIN_OBJECT;
S916,JsonReader.java,580,pos--; // Don't consume the first character in a literal value.
S917,JsonReader.java,583,int result = peekKeyword();
S918,JsonReader.java,584,if (result != PEEKED_NONE) {
S919,JsonReader.java,585,return result;
S920,JsonReader.java,588,result = peekNumber();
S921,JsonReader.java,589,if (result != PEEKED_NONE) {
S922,JsonReader.java,590,return result;
S923,JsonReader.java,593,if (!isLiteral(buffer[pos])) {
S924,JsonReader.java,597,checkLenient();
S925,JsonReader.java,598,return peeked = PEEKED_UNQUOTED;
S926,JsonReader.java,603,char c = buffer[pos];
S927,JsonReader.java,607,if (c == 't' || c == 'T') {
S928,JsonReader.java,608,"keyword = ""true"";"
S929,JsonReader.java,609,"keywordUpper = ""TRUE"";"
S930,JsonReader.java,610,peeking = PEEKED_TRUE;
S931,JsonReader.java,611,} else if (c == 'f' || c == 'F') {
S932,JsonReader.java,612,"keyword = ""false"";"
S933,JsonReader.java,613,"keywordUpper = ""FALSE"";"
S934,JsonReader.java,614,peeking = PEEKED_FALSE;
S935,JsonReader.java,615,} else if (c == 'n' || c == 'N') {
S936,JsonReader.java,616,"keyword = ""null"";"
S937,JsonReader.java,617,"keywordUpper = ""NULL"";"
S938,JsonReader.java,618,peeking = PEEKED_NULL;
S939,JsonReader.java,620,return PEEKED_NONE;
S940,JsonReader.java,624,int length = keyword.length();
S941,JsonReader.java,625,for (int i = 1; i < length; i++) {
S942,JsonReader.java,626,if (pos + i >= limit && !fillBuffer(i + 1)) {
S943,JsonReader.java,629,c = buffer[pos + i];
S944,JsonReader.java,630,if (c != keyword.charAt(i) && c != keywordUpper.charAt(i)) {
S945,JsonReader.java,631,return PEEKED_NONE;
S946,JsonReader.java,635,if ((pos + length < limit || fillBuffer(length + 1))
S947,JsonReader.java,641,pos += length;
S948,JsonReader.java,642,return peeked = peeking;
S949,JsonReader.java,647,char[] buffer = this.buffer;
S950,JsonReader.java,648,int p = pos;
S951,JsonReader.java,649,int l = limit;
S952,JsonReader.java,651,long value = 0; // Negative to accommodate Long.MIN_VALUE more easily.
S953,JsonReader.java,652,boolean negative = false;
S954,JsonReader.java,653,boolean fitsInLong = true;
S955,JsonReader.java,654,int last = NUMBER_CHAR_NONE;
S956,JsonReader.java,656,int i = 0;
S957,JsonReader.java,659,for (; true; i++) {
S958,JsonReader.java,660,if (p + i == l) {
S959,JsonReader.java,661,if (i == buffer.length) {
S960,JsonReader.java,666,if (!fillBuffer(i + 1)) {
S961,JsonReader.java,667,break;
S962,JsonReader.java,673,char c = buffer[p + i];
S963,JsonReader.java,674,switch (c) {
S964,JsonReader.java,676,if (last == NUMBER_CHAR_NONE) {
S965,JsonReader.java,677,negative = true;
S966,JsonReader.java,678,last = NUMBER_CHAR_SIGN;
S967,JsonReader.java,679,continue;
S968,JsonReader.java,680,} else if (last == NUMBER_CHAR_EXP_E) {
S969,JsonReader.java,681,last = NUMBER_CHAR_EXP_SIGN;
S970,JsonReader.java,682,continue;
S971,JsonReader.java,687,if (last == NUMBER_CHAR_EXP_E) {
S972,JsonReader.java,688,last = NUMBER_CHAR_EXP_SIGN;
S973,JsonReader.java,689,continue;
S974,JsonReader.java,695,if (last == NUMBER_CHAR_DIGIT || last == NUMBER_CHAR_FRACTION_DIGIT) {
S975,JsonReader.java,696,last = NUMBER_CHAR_EXP_E;
S976,JsonReader.java,697,continue;
S977,JsonReader.java,702,if (last == NUMBER_CHAR_DIGIT) {
S978,JsonReader.java,703,last = NUMBER_CHAR_DECIMAL;
S979,JsonReader.java,704,continue;
S980,JsonReader.java,706,return PEEKED_NONE;
S981,JsonReader.java,709,if (c < '0' || c > '9') {
S982,JsonReader.java,710,if (!isLiteral(c)) {
S983,JsonReader.java,711,break charactersOfNumber;
S984,JsonReader.java,713,return PEEKED_NONE;
S985,JsonReader.java,715,if (last == NUMBER_CHAR_SIGN || last == NUMBER_CHAR_NONE) {
S986,JsonReader.java,716,value = -(c - '0');
S987,JsonReader.java,717,last = NUMBER_CHAR_DIGIT;
S988,JsonReader.java,718,} else if (last == NUMBER_CHAR_DIGIT) {
S989,JsonReader.java,719,if (value == 0) {
S990,JsonReader.java,722,long newValue = value * 10 - (c - '0');
S991,JsonReader.java,723,fitsInLong &= value > MIN_INCOMPLETE_INTEGER
S992,JsonReader.java,725,value = newValue;
S993,JsonReader.java,726,} else if (last == NUMBER_CHAR_DECIMAL) {
S994,JsonReader.java,727,last = NUMBER_CHAR_FRACTION_DIGIT;
S995,JsonReader.java,728,} else if (last == NUMBER_CHAR_EXP_E || last == NUMBER_CHAR_EXP_SIGN) {
S996,JsonReader.java,729,last = NUMBER_CHAR_EXP_DIGIT;
S997,JsonReader.java,735,if (last == NUMBER_CHAR_DIGIT && fitsInLong && (value != Long.MIN_VALUE || negative)) {
S998,JsonReader.java,736,peekedLong = negative ? value : -value;
S999,JsonReader.java,737,pos += i;
S1000,JsonReader.java,738,return peeked = PEEKED_LONG;
S1001,JsonReader.java,739,} else if (last == NUMBER_CHAR_DIGIT || last == NUMBER_CHAR_FRACTION_DIGIT
S1002,JsonReader.java,741,peekedNumberLength = i;
S1003,JsonReader.java,742,return peeked = PEEKED_NUMBER;
S1004,JsonReader.java,749,switch (c) {
S1005,JsonReader.java,767,return false;
S1006,JsonReader.java,769,return true;
S1007,JsonReader.java,781,int p = peeked;
S1008,JsonReader.java,782,if (p == PEEKED_NONE) {
S1009,JsonReader.java,783,p = doPeek();
S1010,JsonReader.java,786,if (p == PEEKED_UNQUOTED_NAME) {
S1011,JsonReader.java,787,result = nextUnquotedValue();
S1012,JsonReader.java,788,} else if (p == PEEKED_SINGLE_QUOTED_NAME) {
S1013,JsonReader.java,789,result = nextQuotedValue('\'');
S1014,JsonReader.java,790,} else if (p == PEEKED_DOUBLE_QUOTED_NAME) {
S1015,JsonReader.java,791,"result = nextQuotedValue('""');"
S1016,JsonReader.java,796,peeked = PEEKED_NONE;
S1017,JsonReader.java,797,pathNames[stackSize - 1] = result;
S1018,JsonReader.java,798,return result;
S1019,JsonReader.java,810,int p = peeked;
S1020,JsonReader.java,811,if (p == PEEKED_NONE) {
S1021,JsonReader.java,812,p = doPeek();
S1022,JsonReader.java,815,if (p == PEEKED_UNQUOTED) {
S1023,JsonReader.java,816,result = nextUnquotedValue();
S1024,JsonReader.java,817,} else if (p == PEEKED_SINGLE_QUOTED) {
S1025,JsonReader.java,818,result = nextQuotedValue('\'');
S1026,JsonReader.java,819,} else if (p == PEEKED_DOUBLE_QUOTED) {
S1027,JsonReader.java,820,"result = nextQuotedValue('""');"
S1028,JsonReader.java,821,} else if (p == PEEKED_BUFFERED) {
S1029,JsonReader.java,824,} else if (p == PEEKED_LONG) {
S1030,JsonReader.java,825,result = Long.toString(peekedLong);
S1031,JsonReader.java,826,} else if (p == PEEKED_NUMBER) {
S1032,JsonReader.java,827,"result = new String(buffer, pos, peekedNumberLength);"
S1033,JsonReader.java,828,pos += peekedNumberLength;
S1034,JsonReader.java,830,"throw new IllegalStateException(""Expected a string but was "" + peek()"
S1035,JsonReader.java,833,peeked = PEEKED_NONE;
S1036,JsonReader.java,834,pathIndices[stackSize - 1]++;
S1037,JsonReader.java,835,return result;
S1038,JsonReader.java,846,int p = peeked;
S1039,JsonReader.java,847,if (p == PEEKED_NONE) {
S1040,JsonReader.java,850,if (p == PEEKED_TRUE) {
S1041,JsonReader.java,851,peeked = PEEKED_NONE;
S1042,JsonReader.java,852,pathIndices[stackSize - 1]++;
S1043,JsonReader.java,853,return true;
S1044,JsonReader.java,854,} else if (p == PEEKED_FALSE) {
S1045,JsonReader.java,855,peeked = PEEKED_NONE;
S1046,JsonReader.java,856,pathIndices[stackSize - 1]++;
S1047,JsonReader.java,857,return false;
S1048,JsonReader.java,859,"throw new IllegalStateException(""Expected a boolean but was "" + peek()"
S1049,JsonReader.java,871,int p = peeked;
S1050,JsonReader.java,872,if (p == PEEKED_NONE) {
S1051,JsonReader.java,875,if (p == PEEKED_NULL) {
S1052,JsonReader.java,876,peeked = PEEKED_NONE;
S1053,JsonReader.java,877,pathIndices[stackSize - 1]++;
S1054,JsonReader.java,894,int p = peeked;
S1055,JsonReader.java,895,if (p == PEEKED_NONE) {
S1056,JsonReader.java,899,if (p == PEEKED_LONG) {
S1057,JsonReader.java,900,peeked = PEEKED_NONE;
S1058,JsonReader.java,901,pathIndices[stackSize - 1]++;
S1059,JsonReader.java,902,return (double) peekedLong;
S1060,JsonReader.java,905,if (p == PEEKED_NUMBER) {
S1061,JsonReader.java,906,"peekedString = new String(buffer, pos, peekedNumberLength);"
S1062,JsonReader.java,907,pos += peekedNumberLength;
S1063,JsonReader.java,908,} else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_DOUBLE_QUOTED) {
S1064,JsonReader.java,909,"peekedString = nextQuotedValue(p == PEEKED_SINGLE_QUOTED ? '\'' : '""');"
S1065,JsonReader.java,910,} else if (p == PEEKED_UNQUOTED) {
S1066,JsonReader.java,911,peekedString = nextUnquotedValue();
S1067,JsonReader.java,912,} else if (p != PEEKED_BUFFERED) {
S1068,JsonReader.java,913,"throw new IllegalStateException(""Expected a double but was "" + peek()"
S1069,JsonReader.java,917,peeked = PEEKED_BUFFERED;
S1070,JsonReader.java,918,double result = Double.parseDouble(peekedString); // don't catch this NumberFormatException.
S1071,JsonReader.java,919,if (!lenient && (Double.isNaN(result) || Double.isInfinite(result))) {
S1072,JsonReader.java,923,peekedString = null;
S1073,JsonReader.java,924,peeked = PEEKED_NONE;
S1074,JsonReader.java,925,pathIndices[stackSize - 1]++;
S1075,JsonReader.java,926,return result;
S1076,JsonReader.java,940,int p = peeked;
S1077,JsonReader.java,941,if (p == PEEKED_NONE) {
S1078,JsonReader.java,945,if (p == PEEKED_LONG) {
S1079,JsonReader.java,946,peeked = PEEKED_NONE;
S1080,JsonReader.java,947,pathIndices[stackSize - 1]++;
S1081,JsonReader.java,948,return peekedLong;
S1082,JsonReader.java,951,if (p == PEEKED_NUMBER) {
S1083,JsonReader.java,952,"peekedString = new String(buffer, pos, peekedNumberLength);"
S1084,JsonReader.java,953,pos += peekedNumberLength;
S1085,JsonReader.java,954,} else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_DOUBLE_QUOTED || p == PEEKED_UNQUOTED) {
S1086,JsonReader.java,955,if (p == PEEKED_UNQUOTED) {
S1087,JsonReader.java,956,peekedString = nextUnquotedValue();
S1088,JsonReader.java,958,"peekedString = nextQuotedValue(p == PEEKED_SINGLE_QUOTED ? '\'' : '""');"
S1089,JsonReader.java,961,long result = Long.parseLong(peekedString);
S1090,JsonReader.java,962,peeked = PEEKED_NONE;
S1091,JsonReader.java,963,pathIndices[stackSize - 1]++;
S1092,JsonReader.java,964,return result;
S1093,JsonReader.java,969,"throw new IllegalStateException(""Expected a long but was "" + peek()"
S1094,JsonReader.java,973,peeked = PEEKED_BUFFERED;
S1095,JsonReader.java,974,double asDouble = Double.parseDouble(peekedString); // don't catch this NumberFormatException.
S1096,JsonReader.java,975,long result = (long) asDouble;
S1097,JsonReader.java,976,if (result != asDouble) { // Make sure no precision was lost casting to 'long'.
S1098,JsonReader.java,977,"throw new NumberFormatException(""Expected a long but was "" + peekedString"
S1099,JsonReader.java,980,peekedString = null;
S1100,JsonReader.java,981,peeked = PEEKED_NONE;
S1101,JsonReader.java,982,pathIndices[stackSize - 1]++;
S1102,JsonReader.java,983,return result;
S1103,JsonReader.java,998,char[] buffer = this.buffer;
S1104,JsonReader.java,999,StringBuilder builder = new StringBuilder();
S1105,JsonReader.java,1001,int p = pos;
S1106,JsonReader.java,1002,int l = limit;
S1107,JsonReader.java,1004,int start = p;
S1108,JsonReader.java,1005,while (p < l) {
S1109,JsonReader.java,1006,int c = buffer[p++];
S1110,JsonReader.java,1008,if (c == quote) {
S1111,JsonReader.java,1009,pos = p;
S1112,JsonReader.java,1010,"builder.append(buffer, start, p - start - 1);"
S1113,JsonReader.java,1011,return builder.toString();
S1114,JsonReader.java,1012,} else if (c == '\\') {
S1115,JsonReader.java,1013,pos = p;
S1116,JsonReader.java,1014,"builder.append(buffer, start, p - start - 1);"
S1117,JsonReader.java,1015,builder.append(readEscapeCharacter());
S1118,JsonReader.java,1016,p = pos;
S1119,JsonReader.java,1017,l = limit;
S1120,JsonReader.java,1018,start = p;
S1121,JsonReader.java,1019,} else if (c == '\n') {
S1122,JsonReader.java,1038,StringBuilder builder = null;
S1123,JsonReader.java,1039,int i = 0;
S1124,JsonReader.java,1043,for (; pos + i < limit; i++) {
S1125,JsonReader.java,1044,switch (buffer[pos + i]) {
S1126,JsonReader.java,1062,break findNonLiteralCharacter;
S1127,JsonReader.java,1067,if (i < buffer.length) {
S1128,JsonReader.java,1068,if (fillBuffer(i + 1)) {
S1129,JsonReader.java,1088,if (builder == null) {
S1130,JsonReader.java,1089,"result = new String(buffer, pos, i);"
S1131,JsonReader.java,1094,pos += i;
S1132,JsonReader.java,1095,return result;
S1133,JsonReader.java,1100,char[] buffer = this.buffer;
S1134,JsonReader.java,1102,int p = pos;
S1135,JsonReader.java,1103,int l = limit;
S1136,JsonReader.java,1105,while (p < l) {
S1137,JsonReader.java,1106,int c = buffer[p++];
S1138,JsonReader.java,1107,if (c == quote) {
S1139,JsonReader.java,1108,pos = p;
S1140,JsonReader.java,1109,return;
S1141,JsonReader.java,1110,} else if (c == '\\') {
S1142,JsonReader.java,1115,} else if (c == '\n') {
S1143,JsonReader.java,1166,int p = peeked;
S1144,JsonReader.java,1167,if (p == PEEKED_NONE) {
S1145,JsonReader.java,1168,p = doPeek();
S1146,JsonReader.java,1172,if (p == PEEKED_LONG) {
S1147,JsonReader.java,1173,result = (int) peekedLong;
S1148,JsonReader.java,1174,if (peekedLong != result) { // Make sure no precision was lost casting to 'int'.
S1149,JsonReader.java,1178,peeked = PEEKED_NONE;
S1150,JsonReader.java,1179,pathIndices[stackSize - 1]++;
S1151,JsonReader.java,1180,return result;
S1152,JsonReader.java,1183,if (p == PEEKED_NUMBER) {
S1153,JsonReader.java,1184,"peekedString = new String(buffer, pos, peekedNumberLength);"
S1154,JsonReader.java,1185,pos += peekedNumberLength;
S1155,JsonReader.java,1186,} else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_DOUBLE_QUOTED || p == PEEKED_UNQUOTED) {
S1156,JsonReader.java,1187,if (p == PEEKED_UNQUOTED) {
S1157,JsonReader.java,1188,peekedString = nextUnquotedValue();
S1158,JsonReader.java,1190,"peekedString = nextQuotedValue(p == PEEKED_SINGLE_QUOTED ? '\'' : '""');"
S1159,JsonReader.java,1193,result = Integer.parseInt(peekedString);
S1160,JsonReader.java,1194,peeked = PEEKED_NONE;
S1161,JsonReader.java,1195,pathIndices[stackSize - 1]++;
S1162,JsonReader.java,1196,return result;
S1163,JsonReader.java,1201,"throw new IllegalStateException(""Expected an int but was "" + peek()"
S1164,JsonReader.java,1205,peeked = PEEKED_BUFFERED;
S1165,JsonReader.java,1206,double asDouble = Double.parseDouble(peekedString); // don't catch this NumberFormatException.
S1166,JsonReader.java,1207,result = (int) asDouble;
S1167,JsonReader.java,1208,if (result != asDouble) { // Make sure no precision was lost casting to 'int'.
S1168,JsonReader.java,1209,"throw new NumberFormatException(""Expected an int but was "" + peekedString"
S1169,JsonReader.java,1212,peekedString = null;
S1170,JsonReader.java,1213,peeked = PEEKED_NONE;
S1171,JsonReader.java,1214,pathIndices[stackSize - 1]++;
S1172,JsonReader.java,1215,return result;
S1173,JsonReader.java,1234,int count = 0;
S1174,JsonReader.java,1236,int p = peeked;
S1175,JsonReader.java,1237,if (p == PEEKED_NONE) {
S1176,JsonReader.java,1238,p = doPeek();
S1177,JsonReader.java,1241,if (p == PEEKED_BEGIN_ARRAY) {
S1178,JsonReader.java,1244,} else if (p == PEEKED_BEGIN_OBJECT) {
S1179,JsonReader.java,1247,} else if (p == PEEKED_END_ARRAY) {
S1180,JsonReader.java,1250,} else if (p == PEEKED_END_OBJECT) {
S1181,JsonReader.java,1253,} else if (p == PEEKED_UNQUOTED_NAME || p == PEEKED_UNQUOTED) {
S1182,JsonReader.java,1255,} else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_SINGLE_QUOTED_NAME) {
S1183,JsonReader.java,1256,skipQuotedValue('\'');
S1184,JsonReader.java,1257,} else if (p == PEEKED_DOUBLE_QUOTED || p == PEEKED_DOUBLE_QUOTED_NAME) {
S1185,JsonReader.java,1259,} else if (p == PEEKED_NUMBER) {
S1186,JsonReader.java,1260,pos += peekedNumberLength;
S1187,JsonReader.java,1262,peeked = PEEKED_NONE;
S1188,JsonReader.java,1263,} while (count != 0);
S1189,JsonReader.java,1265,pathIndices[stackSize - 1]++;
S1190,JsonReader.java,1266,"pathNames[stackSize - 1] = ""null"";"
S1191,JsonReader.java,1270,if (stackSize == stack.length) {
S1192,JsonReader.java,1281,stack[stackSize++] = newTop;
S1193,JsonReader.java,1290,char[] buffer = this.buffer;
S1194,JsonReader.java,1291,lineStart -= pos;
S1195,JsonReader.java,1292,if (limit != pos) {
S1196,JsonReader.java,1293,limit -= pos;
S1197,JsonReader.java,1294,"System.arraycopy(buffer, pos, buffer, 0, limit);"
S1198,JsonReader.java,1296,limit = 0;
S1199,JsonReader.java,1299,pos = 0;
S1200,JsonReader.java,1301,"while ((total = in.read(buffer, limit, buffer.length - limit)) != -1) {"
S1201,JsonReader.java,1302,limit += total;
S1202,JsonReader.java,1305,if (lineNumber == 0 && lineStart == 0 && limit > 0 && buffer[0] == '\ufeff') {
S1203,JsonReader.java,1311,if (limit >= minimum) {
S1204,JsonReader.java,1312,return true;
S1205,JsonReader.java,1315,return false;
S1206,JsonReader.java,1319,return lineNumber + 1;
S1207,JsonReader.java,1323,return pos - lineStart + 1;
S1208,JsonReader.java,1341,char[] buffer = this.buffer;
S1209,JsonReader.java,1342,int p = pos;
S1210,JsonReader.java,1343,int l = limit;
S1211,JsonReader.java,1345,if (p == l) {
S1212,JsonReader.java,1346,pos = p;
S1213,JsonReader.java,1347,if (!fillBuffer(1)) {
S1214,JsonReader.java,1348,break;
S1215,JsonReader.java,1350,p = pos;
S1216,JsonReader.java,1351,l = limit;
S1217,JsonReader.java,1354,int c = buffer[p++];
S1218,JsonReader.java,1355,if (c == '\n') {
S1219,JsonReader.java,1359,} else if (c == ' ' || c == '\r' || c == '\t') {
S1220,JsonReader.java,1363,if (c == '/') {
S1221,JsonReader.java,1398,} else if (c == '#') {
S1222,JsonReader.java,1410,pos = p;
S1223,JsonReader.java,1411,return c;
S1224,JsonReader.java,1414,if (throwOnEof) {
S1225,JsonReader.java,1415,"throw new EOFException(""End of input"""
S1226,JsonReader.java,1418,return -1;
S1227,JsonReader.java,1423,if (!lenient) {
S1228,JsonReader.java,1424,"throw syntaxError(""Use JsonReader.setLenient(true) to accept malformed JSON"");"
S1229,JsonReader.java,1477,StringBuilder result = new StringBuilder().append('$');
S1230,JsonReader.java,1478,"for (int i = 0, size = stackSize; i < size; i++) {"
S1231,JsonReader.java,1479,switch (stack[i]) {
S1232,JsonReader.java,1482,result.append('[').append(pathIndices[i]).append(']');
S1233,JsonReader.java,1483,break;
S1234,JsonReader.java,1488,result.append('.');
S1235,JsonReader.java,1489,if (pathNames[i] != null) {
S1236,JsonReader.java,1490,result.append(pathNames[i]);
S1237,JsonReader.java,1500,return result.toString();
S1238,JsonReader.java,1513,if (pos == limit && !fillBuffer(1)) {
S1239,JsonReader.java,1517,char escaped = buffer[pos++];
S1240,JsonReader.java,1518,switch (escaped) {
S1241,JsonReader.java,1565,return escaped;
S1242,JsonReader.java,1574,throw new MalformedJsonException(message
S1243,JsonReader.java,1583,nextNonWhitespace(true);
S1244,JsonReader.java,1584,pos--;
S1245,JsonReader.java,1586,if (pos + NON_EXECUTE_PREFIX.length > limit && !fillBuffer(NON_EXECUTE_PREFIX.length)) {
S1246,JsonReader.java,1587,return;
S1247,JsonReader.java,1590,for (int i = 0; i < NON_EXECUTE_PREFIX.length; i++) {
S1248,JsonReader.java,1591,if (buffer[pos + i] != NON_EXECUTE_PREFIX[i]) {
S1249,JsonReader.java,1592,return; // not a security token!
S1250,JsonReader.java,1601,JsonReaderInternalAccess.INSTANCE = new JsonReaderInternalAccess() {
S1251,JsonReader.java,1603,if (reader instanceof JsonTreeReader) {
S1252,JsonReader.java,1604,((JsonTreeReader)reader).promoteNameToValue();
S1253,JsonReader.java,1605,return;
S1254,JsonReader.java,1607,int p = reader.peeked;
S1255,JsonReader.java,1608,if (p == PEEKED_NONE) {
S1256,JsonReader.java,1611,if (p == PEEKED_DOUBLE_QUOTED_NAME) {
S1257,JsonReader.java,1612,reader.peeked = PEEKED_DOUBLE_QUOTED;
S1258,JsonReader.java,1613,} else if (p == PEEKED_SINGLE_QUOTED_NAME) {
S1259,JsonReader.java,1614,reader.peeked = PEEKED_SINGLE_QUOTED;
S1260,JsonReader.java,1615,} else if (p == PEEKED_UNQUOTED_NAME) {
S1261,JsonReader.java,1616,reader.peeked = PEEKED_UNQUOTED;
S1262,JsonReaderInternalAccess.java,25,public abstract class JsonReaderInternalAccess {
S1263,JsonSyntaxException.java,30,super(msg);
S1264,JsonSyntaxException.java,45,super(cause);
S1265,JsonToken.java,25,public enum JsonToken {
S1266,JsonToken.java,31,"BEGIN_ARRAY,"
S1267,JsonToken.java,37,"END_ARRAY,"
S1268,JsonToken.java,43,"BEGIN_OBJECT,"
S1269,JsonToken.java,49,"END_OBJECT,"
S1270,JsonToken.java,56,"NAME,"
S1271,JsonToken.java,61,"STRING,"
S1272,JsonToken.java,67,"NUMBER,"
