statement_id,file,line,code
S754,ReaderBasedJsonParser.java,2022,if (i > INT_SPACE) {
S755,ReaderBasedJsonParser.java,2027,return i;
S756,ReaderBasedJsonParser.java,2031,++_currInputRow;
S757,ReaderBasedJsonParser.java,2032,_currInputRowStart = _inputPtr;
S758,ReaderBasedJsonParser.java,2040,while (_inputPtr < _inputEnd) {
S759,ReaderBasedJsonParser.java,2041,i = (int) _inputBuffer[_inputPtr++];
S760,ReaderBasedJsonParser.java,2047,return i;
S761,SerializedString.java,47,public SerializedString(String v) {
S762,SerializedString.java,51,_value = v;
S763,TextBuffer.java,85,private boolean _hasSegments = false;
S764,TextBuffer.java,121,public TextBuffer(BufferRecycler allocator) {
S765,TextBuffer.java,122,_allocator = allocator;
S766,TextBuffer.java,234,if (_allocator != null) {
S767,TextBuffer.java,235,"return _allocator.allocCharBuffer(BufferRecycler.CHAR_TEXT_BUFFER, needed);"
S768,TextBuffer.java,550,char[] curr = _currentSegment;
S769,TextBuffer.java,551,if (curr == null) {
S770,TextBuffer.java,552,_currentSegment = curr = buf(0);
S771,TextBuffer.java,554,return curr;
S772,UTF8StreamJsonParser.java,31,protected final static int[] _icLatin1 = CharTypes.getInputCodeLatin1();
S773,UTF8StreamJsonParser.java,60,protected int[] _quadBuffer = new int[16];
S774,UTF8StreamJsonParser.java,67,protected boolean _tokenIncomplete = false;
S775,UTF8StreamJsonParser.java,115,"super(ctxt, features);"
S776,UTF8StreamJsonParser.java,116,_inputStream = in;
S777,UTF8StreamJsonParser.java,117,_objectCodec = codec;
S778,UTF8StreamJsonParser.java,118,_symbols = sym;
S779,UTF8StreamJsonParser.java,119,_inputBuffer = inputBuffer;
S780,UTF8StreamJsonParser.java,120,_inputPtr = start;
S781,UTF8StreamJsonParser.java,121,_inputEnd = end;
S782,UTF8StreamJsonParser.java,122,_currInputRowStart = start;
S783,UTF8StreamJsonParser.java,124,_currInputProcessed = -start;
S784,UTF8StreamJsonParser.java,125,_bufferRecyclable = bufferRecyclable;
S785,UTF8StreamJsonParser.java,171,_currInputProcessed += _inputEnd;
S786,UTF8StreamJsonParser.java,172,_currInputRowStart -= _inputEnd;
S787,UTF8StreamJsonParser.java,174,if (_inputStream != null) {
S788,UTF8StreamJsonParser.java,193,return false;
S789,UTF8StreamJsonParser.java,257,super._releaseBuffers();
S790,UTF8StreamJsonParser.java,259,_symbols.release();
S791,UTF8StreamJsonParser.java,681,_numTypesValid = NR_UNKNOWN;
S792,UTF8StreamJsonParser.java,686,if (_currToken == JsonToken.FIELD_NAME) {
S793,UTF8StreamJsonParser.java,687,return _nextAfterName();
S794,UTF8StreamJsonParser.java,689,if (_tokenIncomplete) {
S795,UTF8StreamJsonParser.java,690,_skipString(); // only strings can be partial
S796,UTF8StreamJsonParser.java,692,int i = _skipWSOrEnd();
S797,UTF8StreamJsonParser.java,693,if (i < 0) { // end-of-input
S798,UTF8StreamJsonParser.java,695,close();
S799,UTF8StreamJsonParser.java,696,return (_currToken = null);
S800,UTF8StreamJsonParser.java,701,_tokenInputTotal = _currInputProcessed + _inputPtr - 1;
S801,UTF8StreamJsonParser.java,702,_tokenInputRow = _currInputRow;
S802,UTF8StreamJsonParser.java,703,_tokenInputCol = _inputPtr - _currInputRowStart - 1;
S803,UTF8StreamJsonParser.java,706,_binaryValue = null;
S804,UTF8StreamJsonParser.java,709,if (i == INT_RBRACKET) {
S805,UTF8StreamJsonParser.java,714,return (_currToken = JsonToken.END_ARRAY);
S806,UTF8StreamJsonParser.java,716,if (i == INT_RCURLY) {
S807,UTF8StreamJsonParser.java,720,_parsingContext = _parsingContext.getParent();
S808,UTF8StreamJsonParser.java,721,return (_currToken = JsonToken.END_OBJECT);
S809,UTF8StreamJsonParser.java,725,if (_parsingContext.expectComma()) {
S810,UTF8StreamJsonParser.java,726,if (i != INT_COMMA) {
S811,UTF8StreamJsonParser.java,729,i = _skipWS();
S812,UTF8StreamJsonParser.java,736,if (!_parsingContext.inObject()) {
S813,UTF8StreamJsonParser.java,737,return _nextTokenNotInObject(i);
S814,UTF8StreamJsonParser.java,740,String n = _parseName(i);
S815,UTF8StreamJsonParser.java,741,_parsingContext.setCurrentName(n);
S816,UTF8StreamJsonParser.java,742,_currToken = JsonToken.FIELD_NAME;
S817,UTF8StreamJsonParser.java,744,i = _skipColon();
S818,UTF8StreamJsonParser.java,747,if (i == INT_QUOTE) {
S819,UTF8StreamJsonParser.java,748,_tokenIncomplete = true;
S820,UTF8StreamJsonParser.java,749,_nextToken = JsonToken.VALUE_STRING;
S821,UTF8StreamJsonParser.java,750,return _currToken;
S822,UTF8StreamJsonParser.java,754,switch (i) {
S823,UTF8StreamJsonParser.java,773,t = _parsePosNumber(i);
S824,UTF8StreamJsonParser.java,780,"_matchToken(""null"", 1);"
S825,UTF8StreamJsonParser.java,781,t = JsonToken.VALUE_NULL;
S826,UTF8StreamJsonParser.java,788,t = JsonToken.START_ARRAY;
S827,UTF8StreamJsonParser.java,791,t = JsonToken.START_OBJECT;
S828,UTF8StreamJsonParser.java,797,_nextToken = t;
S829,UTF8StreamJsonParser.java,798,return _currToken;
S830,UTF8StreamJsonParser.java,803,if (i == INT_QUOTE) {
S831,UTF8StreamJsonParser.java,807,switch (i) {
S832,UTF8StreamJsonParser.java,812,"_parsingContext = _parsingContext.createChildObjectContext(_tokenInputRow, _tokenInputCol);"
S833,UTF8StreamJsonParser.java,813,return (_currToken = JsonToken.START_OBJECT);
S834,UTF8StreamJsonParser.java,846,_nameCopied = false; // need to invalidate if it was copied
S835,UTF8StreamJsonParser.java,847,JsonToken t = _nextToken;
S836,UTF8StreamJsonParser.java,848,_nextToken = null;
S837,UTF8StreamJsonParser.java,850,if (t == JsonToken.START_ARRAY) {
S838,UTF8StreamJsonParser.java,851,"_parsingContext = _parsingContext.createChildArrayContext(_tokenInputRow, _tokenInputCol);"
S839,UTF8StreamJsonParser.java,852,} else if (t == JsonToken.START_OBJECT) {
S840,UTF8StreamJsonParser.java,853,"_parsingContext = _parsingContext.createChildObjectContext(_tokenInputRow, _tokenInputCol);"
S841,UTF8StreamJsonParser.java,855,return (_currToken = t);
S842,UTF8StreamJsonParser.java,1342,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S843,UTF8StreamJsonParser.java,1348,outBuf[0] = (char) c;
S844,UTF8StreamJsonParser.java,1349,int intLen = 1;
S845,UTF8StreamJsonParser.java,1353,int end = _inputPtr + outBuf.length - 1; // 1 == outPtr
S846,UTF8StreamJsonParser.java,1354,if (end > _inputEnd) {
S847,UTF8StreamJsonParser.java,1355,end = _inputEnd;
S848,UTF8StreamJsonParser.java,1359,"if (_inputPtr >= end) { // split across boundary, offline"
S849,UTF8StreamJsonParser.java,1362,c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S850,UTF8StreamJsonParser.java,1372,--_inputPtr; // to push back trailing char (comma etc)
S851,UTF8StreamJsonParser.java,1375,if (_parsingContext.inRoot()) {
S852,UTF8StreamJsonParser.java,1379,"return resetInt(false, intLen);"
S853,UTF8StreamJsonParser.java,1646,if (i != INT_QUOTE) {
S854,UTF8StreamJsonParser.java,1650,"if ((_inputPtr + 13) > _inputEnd) { // Need up to 12 chars, plus one trailing (quote)"
S855,UTF8StreamJsonParser.java,1660,final byte[] input = _inputBuffer;
S856,UTF8StreamJsonParser.java,1661,final int[] codes = _icLatin1;
S857,UTF8StreamJsonParser.java,1663,int q = input[_inputPtr++] & 0xFF;
S858,UTF8StreamJsonParser.java,1665,if (codes[q] == 0) {
S859,UTF8StreamJsonParser.java,1666,i = input[_inputPtr++] & 0xFF;
S860,UTF8StreamJsonParser.java,1668,q = (q << 8) | i;
S861,UTF8StreamJsonParser.java,1669,i = input[_inputPtr++] & 0xFF;
S862,UTF8StreamJsonParser.java,1670,if (codes[i] == 0) {
S863,UTF8StreamJsonParser.java,1671,q = (q << 8) | i;
S864,UTF8StreamJsonParser.java,1672,i = input[_inputPtr++] & 0xFF;
S865,UTF8StreamJsonParser.java,1673,if (codes[i] == 0) {
S866,UTF8StreamJsonParser.java,1674,q = (q << 8) | i;
S867,UTF8StreamJsonParser.java,1675,i = input[_inputPtr++] & 0xFF;
S868,UTF8StreamJsonParser.java,1676,if (codes[i] == 0) {
S869,UTF8StreamJsonParser.java,1677,_quad1 = q;
S870,UTF8StreamJsonParser.java,1678,return parseMediumName(i);
S871,UTF8StreamJsonParser.java,1681,"return findName(q, 4);"
S872,UTF8StreamJsonParser.java,1686,"return findName(q, 3);"
S873,UTF8StreamJsonParser.java,1688,"return parseName(q, i, 3);"
S874,UTF8StreamJsonParser.java,1703,"return parseName(0, q, 0); // quoting or invalid char"
S875,UTF8StreamJsonParser.java,1708,final byte[] input = _inputBuffer;
S876,UTF8StreamJsonParser.java,1709,final int[] codes = _icLatin1;
S877,UTF8StreamJsonParser.java,1712,int i = input[_inputPtr++] & 0xFF;
S878,UTF8StreamJsonParser.java,1715,"return findName(_quad1, q2, 1);"
S879,UTF8StreamJsonParser.java,1719,q2 = (q2 << 8) | i;
S880,UTF8StreamJsonParser.java,1720,i = input[_inputPtr++] & 0xFF;
S881,UTF8StreamJsonParser.java,1721,if (codes[i] != 0) {
S882,UTF8StreamJsonParser.java,1723,"return findName(_quad1, q2, 2);"
S883,UTF8StreamJsonParser.java,1727,q2 = (q2 << 8) | i;
S884,UTF8StreamJsonParser.java,1728,i = input[_inputPtr++] & 0xFF;
S885,UTF8StreamJsonParser.java,1729,if (codes[i] != 0) {
S886,UTF8StreamJsonParser.java,1731,"return findName(_quad1, q2, 3);"
S887,UTF8StreamJsonParser.java,1735,q2 = (q2 << 8) | i;
S888,UTF8StreamJsonParser.java,1736,i = input[_inputPtr++] & 0xFF;
S889,UTF8StreamJsonParser.java,1737,if (codes[i] != 0) {
S890,UTF8StreamJsonParser.java,1739,"return findName(_quad1, q2, 4);"
S891,UTF8StreamJsonParser.java,1743,"return parseMediumName2(i, q2);"
S892,UTF8StreamJsonParser.java,1751,final byte[] input = _inputBuffer;
S893,UTF8StreamJsonParser.java,1752,final int[] codes = _icLatin1;
S894,UTF8StreamJsonParser.java,1755,int i = input[_inputPtr++] & 0xFF;
S895,UTF8StreamJsonParser.java,1758,"return findName(_quad1, q2, q3, 1);"
S896,UTF8StreamJsonParser.java,1762,q3 = (q3 << 8) | i;
S897,UTF8StreamJsonParser.java,1763,i = input[_inputPtr++] & 0xFF;
S898,UTF8StreamJsonParser.java,1764,if (codes[i] != 0) {
S899,UTF8StreamJsonParser.java,1770,q3 = (q3 << 8) | i;
S900,UTF8StreamJsonParser.java,1771,i = input[_inputPtr++] & 0xFF;
S901,UTF8StreamJsonParser.java,1772,if (codes[i] != 0) {
S902,UTF8StreamJsonParser.java,1778,q3 = (q3 << 8) | i;
S903,UTF8StreamJsonParser.java,1779,i = input[_inputPtr++] & 0xFF;
S904,UTF8StreamJsonParser.java,1780,if (codes[i] != 0) {
S905,UTF8StreamJsonParser.java,1782,"return findName(_quad1, q2, q3, 4);"
S906,UTF8StreamJsonParser.java,1786,"return parseLongName(i, q2, q3);"
S907,UTF8StreamJsonParser.java,1796,final byte[] input = _inputBuffer;
S908,UTF8StreamJsonParser.java,1797,final int[] codes = _icLatin1;
S909,UTF8StreamJsonParser.java,1798,int qlen = 3;
S910,UTF8StreamJsonParser.java,1800,while ((_inputPtr + 4) <= _inputEnd) {
S911,UTF8StreamJsonParser.java,1801,int i = input[_inputPtr++] & 0xFF;
S912,UTF8StreamJsonParser.java,1804,"return findName(_quadBuffer, qlen, q, 1);"
S913,UTF8StreamJsonParser.java,1810,i = input[_inputPtr++] & 0xFF;
S914,UTF8StreamJsonParser.java,1811,if (codes[i] != 0) {
S915,UTF8StreamJsonParser.java,1819,i = input[_inputPtr++] & 0xFF;
S916,UTF8StreamJsonParser.java,1820,if (codes[i] != 0) {
S917,UTF8StreamJsonParser.java,1828,i = input[_inputPtr++] & 0xFF;
S918,UTF8StreamJsonParser.java,1871,"return parseEscapedName(_quadBuffer, 0, q1, ch, lastQuadBytes);"
S919,UTF8StreamJsonParser.java,1899,final int[] codes = _icLatin1;
S920,UTF8StreamJsonParser.java,1902,if (codes[ch] != 0) {
S921,UTF8StreamJsonParser.java,1903,if (ch == INT_QUOTE) { // we are done
S922,UTF8StreamJsonParser.java,1907,if (ch != INT_BACKSLASH) {
S923,UTF8StreamJsonParser.java,1912,ch = _decodeEscaped();
S924,UTF8StreamJsonParser.java,1919,if (ch > 127) {
S925,UTF8StreamJsonParser.java,1953,if (currQuadBytes < 4) {
S926,UTF8StreamJsonParser.java,1954,++currQuadBytes;
S927,UTF8StreamJsonParser.java,1955,currQuad = (currQuad << 8) | ch;
S928,UTF8StreamJsonParser.java,1969,ch = _inputBuffer[_inputPtr++] & 0xFF;
S929,UTF8StreamJsonParser.java,1972,if (currQuadBytes > 0) {
S930,UTF8StreamJsonParser.java,1976,"quads[qlen++] = pad(currQuad, currQuadBytes);"
S931,UTF8StreamJsonParser.java,1978,"String name = _symbols.findName(quads, qlen);"
S932,UTF8StreamJsonParser.java,1979,if (name == null) {
S933,UTF8StreamJsonParser.java,1980,"name = addName(quads, qlen, currQuadBytes);"
S934,UTF8StreamJsonParser.java,2177,"q1 = pad(q1, lastQuadBytes);"
S935,UTF8StreamJsonParser.java,2179,String name = _symbols.findName(q1);
S936,UTF8StreamJsonParser.java,2180,if (name != null) {
S937,UTF8StreamJsonParser.java,2181,return name;
S938,UTF8StreamJsonParser.java,2185,"return addName(_quadBuffer, 1, lastQuadBytes);"
S939,UTF8StreamJsonParser.java,2190,"q2 = pad(q2, lastQuadBytes);"
S940,UTF8StreamJsonParser.java,2192,"String name = _symbols.findName(q1, q2);"
S941,UTF8StreamJsonParser.java,2193,if (name != null) {
S942,UTF8StreamJsonParser.java,2194,return name;
S943,UTF8StreamJsonParser.java,2199,"return addName(_quadBuffer, 2, lastQuadBytes);"
S944,UTF8StreamJsonParser.java,2204,"q3 = pad(q3, lastQuadBytes);"
S945,UTF8StreamJsonParser.java,2205,"String name = _symbols.findName(q1, q2, q3);"
S946,UTF8StreamJsonParser.java,2206,if (name != null) {
S947,UTF8StreamJsonParser.java,2209,int[] quads = _quadBuffer;
S948,UTF8StreamJsonParser.java,2210,quads[0] = q1;
S949,UTF8StreamJsonParser.java,2211,quads[1] = q2;
S950,UTF8StreamJsonParser.java,2212,"quads[2] = pad(q3, lastQuadBytes);"
S951,UTF8StreamJsonParser.java,2213,"return addName(quads, 3, lastQuadBytes);"
S952,UTF8StreamJsonParser.java,2221,"quads[qlen++] = pad(lastQuad, lastQuadBytes);"
S953,UTF8StreamJsonParser.java,2222,"String name = _symbols.findName(quads, qlen);"
S954,UTF8StreamJsonParser.java,2223,if (name == null) {
S955,UTF8StreamJsonParser.java,2224,"return addName(quads, qlen, lastQuadBytes);"
S956,UTF8StreamJsonParser.java,2251,if (lastQuadBytes < 4) {
S957,UTF8StreamJsonParser.java,2252,lastQuad = quads[qlen-1];
S958,UTF8StreamJsonParser.java,2254,quads[qlen-1] = (lastQuad << ((4 - lastQuadBytes) << 3));
S959,UTF8StreamJsonParser.java,2260,char[] cbuf = _textBuffer.emptyAndGetCurrentSegment();
S960,UTF8StreamJsonParser.java,2261,int cix = 0;
S961,UTF8StreamJsonParser.java,2263,for (int ix = 0; ix < byteLen; ) {
S962,UTF8StreamJsonParser.java,2264,"int ch = quads[ix >> 2]; // current quad, need to shift+mask"
S963,UTF8StreamJsonParser.java,2265,int byteIx = (ix & 3);
S964,UTF8StreamJsonParser.java,2266,ch = (ch >> ((3 - byteIx) << 3)) & 0xFF;
S965,UTF8StreamJsonParser.java,2331,cbuf[cix++] = (char) ch;
S966,UTF8StreamJsonParser.java,2335,"String baseName = new String(cbuf, 0, cix);"
S967,UTF8StreamJsonParser.java,2337,if (lastQuadBytes < 4) {
S968,UTF8StreamJsonParser.java,2338,quads[qlen-1] = lastQuad;
S969,UTF8StreamJsonParser.java,2340,"return _symbols.addName(baseName, quads, qlen);"
S970,UTF8StreamJsonParser.java,2518,int ptr = _inputPtr;
S971,UTF8StreamJsonParser.java,2526,c = (int) inputBuffer[ptr++] & 0xFF;
S972,UTF8StreamJsonParser.java,2528,_inputPtr = ptr;
S973,UTF8StreamJsonParser.java,2740,final int len = matchStr.length();
S974,UTF8StreamJsonParser.java,2741,if ((_inputPtr + len) >= _inputEnd) {
S975,UTF8StreamJsonParser.java,2749,++_inputPtr;
S976,UTF8StreamJsonParser.java,2795,while (_inputPtr < _inputEnd) {
S977,UTF8StreamJsonParser.java,2796,int i = _inputBuffer[_inputPtr++] & 0xFF;
S978,UTF8StreamJsonParser.java,2802,return i;
S979,UTF8StreamJsonParser.java,2806,++_currInputRow;
S980,UTF8StreamJsonParser.java,2807,_currInputRowStart = _inputPtr;
S981,UTF8StreamJsonParser.java,2852,if (_inputPtr >= _inputEnd) {
S982,UTF8StreamJsonParser.java,2853,if (!loadMore()) {
S983,UTF8StreamJsonParser.java,2854,return _eofAsNextChar();
S984,UTF8StreamJsonParser.java,2857,int i = _inputBuffer[_inputPtr++] & 0xFF;
S985,UTF8StreamJsonParser.java,2858,if (i > INT_SPACE) {
S986,UTF8StreamJsonParser.java,2863,return i;
S987,UTF8StreamJsonParser.java,2867,++_currInputRow;
S988,UTF8StreamJsonParser.java,2868,_currInputRowStart = _inputPtr;
S989,UTF8StreamJsonParser.java,2876,while (_inputPtr < _inputEnd) {
S990,UTF8StreamJsonParser.java,2877,i = _inputBuffer[_inputPtr++] & 0xFF;
S991,UTF8StreamJsonParser.java,2883,return i;
S992,UTF8StreamJsonParser.java,2931,if ((_inputPtr + 4) >= _inputEnd) {
S993,UTF8StreamJsonParser.java,2932,return _skipColon2(false);
S994,UTF8StreamJsonParser.java,2937,i = _inputBuffer[++_inputPtr];
S995,UTF8StreamJsonParser.java,2942,++_inputPtr;
S996,UTF8StreamJsonParser.java,2943,return i;
S997,UTF8StreamJsonParser.java,2946,i = (int) _inputBuffer[++_inputPtr];
S998,UTF8StreamJsonParser.java,2947,if (i > INT_SPACE) {
S999,UTF8StreamJsonParser.java,2951,++_inputPtr;
S1000,UTF8StreamJsonParser.java,2952,return i;
S1001,UTF8StreamJsonParser.java,2958,i = _inputBuffer[++_inputPtr];
S1002,UTF8StreamJsonParser.java,2961,i = _inputBuffer[++_inputPtr];
S1003,UTF8StreamJsonParser.java,2970,i = (int) _inputBuffer[++_inputPtr];
S1004,UTF8StreamJsonParser.java,2975,++_inputPtr;
S1005,UTF8StreamJsonParser.java,2976,return i;
S1006,UTF8StreamJsonParser.java,2987,int i = _inputBuffer[_inputPtr++] & 0xFF;
S1007,UTF8StreamJsonParser.java,3000,return i;
S1008,UTF8StreamJsonParser.java,3146,int c = (int) _inputBuffer[_inputPtr++];
S1009,UTF8StreamJsonParser.java,3148,switch (c) {
S1010,UTF8StreamJsonParser.java,3175,int value = 0;
S1011,UTF8StreamJsonParser.java,3182,int ch = (int) _inputBuffer[_inputPtr++];
S1012,UTF8StreamJsonParser.java,3183,int digit = CharTypes.charToHex(ch);
S1013,UTF8StreamJsonParser.java,3187,value = (value << 4) | digit;
S1014,UTF8StreamJsonParser.java,3189,return (char) value;
S1015,UTF8StreamJsonParser.java,3616,return (bytes == 4) ? q : (q | (-1 << (bytes << 3)));
