statement_id,file,line,code
S2782,MathUtils.java,1082,return (x == ZB) ? ZB : (x > ZB) ? PB : NB;
S2783,MathUtils.java,1098,if (Double.isNaN(x)) {
S2784,MathUtils.java,1099,return Double.NaN;
S2785,MathUtils.java,1101,return (x == 0.0) ? 0.0 : (x > 0.0) ? 1.0 : -1.0;
S2786,MathUtils.java,1116,if (Float.isNaN(x)) {
S2787,MathUtils.java,1117,return Float.NaN;
S2788,MathUtils.java,1119,return (x == 0.0F) ? 0.0F : (x > 0.0F) ? 1.0F : -1.0F;
S2789,MathUtils.java,1133,return (x == 0) ? 0 : (x > 0) ? 1 : -1;
S2790,MathUtils.java,1147,return (x == 0L) ? 0L : (x > 0L) ? 1L : -1L;
S2791,MathUtils.java,1162,return (x == ZS) ? ZS : (x > ZS) ? PS : NS;
S2792,MathUtils.java,1173,return (Math.exp(x) - Math.exp(-x)) / 2.0;
S2793,MathUtils.java,1187,long s = (long)x - (long)y;
S2794,MathUtils.java,1188,if (s < Integer.MIN_VALUE || s > Integer.MAX_VALUE) {
S2795,MathUtils.java,1189,"throw new ArithmeticException(""overflow: subtract"");"
S2796,MathUtils.java,1191,return (int)s;
S2797,MathUtils.java,1206,"String msg = ""overflow: subtract"";"
S2798,MathUtils.java,1207,if (b == Long.MIN_VALUE) {
S2799,MathUtils.java,1208,if (a < 0) {
S2800,MathUtils.java,1209,ret = a - b;
S2801,MathUtils.java,1211,throw new ArithmeticException(msg);
S2802,MathUtils.java,1215,"ret = addAndCheck(a, -b, msg);"
S2803,MathUtils.java,1217,return ret;
S2804,MatrixIndexException.java,38,"super(pattern, arguments);"
S2805,MatrixUtils.java,46,"return new DenseRealMatrix(rows, columns);"
S2806,MatrixUtils.java,61,return new DenseRealMatrix(data);
S2807,MatrixUtils.java,73,"final RealMatrix m = createRealMatrix(dimension, dimension);"
S2808,MatrixUtils.java,74,for (int i = 0; i < dimension; ++i) {
S2809,MatrixUtils.java,75,"m.setEntry(i, i, 1.0);"
S2810,MatrixUtils.java,77,return m;
S2811,Max.java,38,public class Max extends AbstractStorelessUnivariateStatistic {
S2812,Max.java,52,public Max() {
S2813,Max.java,53,n = 0;
S2814,Max.java,54,value = Double.NaN;
S2815,Max.java,71,if (d > value || Double.isNaN(value)) {
S2816,Max.java,72,value = d;
S2817,Max.java,74,n++;
S2818,Max.java,81,value = Double.NaN;
S2819,Max.java,82,n = 0;
S2820,Max.java,89,return value;
S2821,Max.java,122,double max = Double.NaN;
S2822,Max.java,123,"if (test(values, begin, length)) {"
S2823,Max.java,124,max = values[begin];
S2824,Max.java,125,for (int i = begin; i < begin + length; i++) {
S2825,Max.java,126,if (!Double.isNaN(values[i])) {
S2826,Max.java,127,max = (max > values[i]) ? max : values[i];
S2827,Max.java,131,return max;
S2828,Max.java,138,Max result = new Max();
S2829,Max.java,139,"copy(this, result);"
S2830,Max.java,140,return result;
S2831,Max.java,152,dest.n = source.n;
S2832,Max.java,153,dest.value = source.value;
S2833,Mean.java,58,public class Mean extends AbstractStorelessUnivariateStatistic
S2834,Mean.java,76,public Mean() {
S2835,Mean.java,77,incMoment = true;
S2836,Mean.java,78,moment = new FirstMoment();
S2837,Mean.java,86,public Mean(final FirstMoment m1) {
S2838,Mean.java,87,this.moment = m1;
S2839,Mean.java,88,incMoment = false;
S2840,Mean.java,105,if (incMoment) {
S2841,Mean.java,106,moment.increment(d);
S2842,Mean.java,114,if (incMoment) {
S2843,Mean.java,115,moment.clear();
S2844,Mean.java,123,return moment.m1;
S2845,Mean.java,150,"if (test(values, begin, length)) {"
S2846,Mean.java,151,Sum sum = new Sum();
S2847,Mean.java,152,double sampleSize = (double) length;
S2848,Mean.java,155,"double xbar = sum.evaluate(values, begin, length) / sampleSize;"
S2849,Mean.java,158,double correction = 0;
S2850,Mean.java,159,for (int i = begin; i < begin + length; i++) {
S2851,Mean.java,160,correction += (values[i] - xbar);
S2852,Mean.java,162,return xbar + (correction/sampleSize);
S2853,Mean.java,164,return Double.NaN;
S2854,Mean.java,171,Mean result = new Mean();
S2855,Mean.java,172,"copy(this, result);"
S2856,Mean.java,173,return result;
S2857,Mean.java,186,dest.incMoment = source.incMoment;
S2858,Mean.java,187,dest.moment = (FirstMoment) source.moment.copy();
S2859,Min.java,40,public class Min extends AbstractStorelessUnivariateStatistic implements Serializable {
S2860,Min.java,54,public Min() {
S2861,Min.java,55,n = 0;
S2862,Min.java,56,value = Double.NaN;
S2863,Min.java,73,if (d < value || Double.isNaN(value)) {
S2864,Min.java,74,value = d;
S2865,Min.java,76,n++;
S2866,Min.java,83,value = Double.NaN;
S2867,Min.java,84,n = 0;
S2868,Min.java,91,return value;
S2869,Min.java,124,double min = Double.NaN;
S2870,Min.java,125,"if (test(values, begin, length)) {"
S2871,Min.java,126,min = values[begin];
S2872,Min.java,127,for (int i = begin; i < begin + length; i++) {
S2873,Min.java,128,if (!Double.isNaN(values[i])) {
S2874,Min.java,129,min = (min < values[i]) ? min : values[i];
S2875,Min.java,133,return min;
S2876,Min.java,140,Min result = new Min();
S2877,Min.java,141,"copy(this, result);"
S2878,Min.java,142,return result;
S2879,Min.java,154,dest.n = source.n;
S2880,Min.java,155,dest.value = source.value;
S2881,MullerSolver.java,54,"super(f, 100, 1E-6);"
S2882,MullerSolver.java,61,"super(100, 1E-6);"
S2883,MullerSolver.java,68,"return solve(f, min, max);"
S2884,MullerSolver.java,148,x0 = min; y0 = f.value(x0);
S2885,MullerSolver.java,149,x2 = max; y2 = f.value(x2);
S2886,MullerSolver.java,150,x1 = 0.5 * (x0 + x2); y1 = f.value(x1);
S2887,MullerSolver.java,153,if (y0 == 0.0) { return min; }
S2888,MullerSolver.java,154,if (y2 == 0.0) { return max; }
S2889,MullerSolver.java,155,"verifyBracketing(min, max, f);"
S2890,MullerSolver.java,157,int i = 1;
S2891,MullerSolver.java,158,oldx = Double.POSITIVE_INFINITY;
S2892,MullerSolver.java,159,while (i <= maximalIterationCount) {
S2893,MullerSolver.java,164,d01 = (y1 - y0) / (x1 - x0);
S2894,MullerSolver.java,165,d12 = (y2 - y1) / (x2 - x1);
S2895,MullerSolver.java,166,d012 = (d12 - d01) / (x2 - x0);
S2896,MullerSolver.java,167,c1 = d01 + (x1 - x0) * d012;
S2897,MullerSolver.java,168,delta = c1 * c1 - 4 * y1 * d012;
S2898,MullerSolver.java,169,xplus = x1 + (-2.0 * y1) / (c1 + Math.sqrt(delta));
S2899,MullerSolver.java,170,xminus = x1 + (-2.0 * y1) / (c1 - Math.sqrt(delta));
S2900,MullerSolver.java,173,"x = isSequence(x0, xplus, x2) ? xplus : xminus;"
S2901,MullerSolver.java,174,y = f.value(x);
S2902,MullerSolver.java,177,"tolerance = Math.max(relativeAccuracy * Math.abs(x), absoluteAccuracy);"
S2903,MullerSolver.java,178,if (Math.abs(x - oldx) <= tolerance) {
S2904,MullerSolver.java,179,"setResult(x, i);"
S2905,MullerSolver.java,180,return result;
S2906,MullerSolver.java,182,if (Math.abs(y) <= functionValueAccuracy) {
S2907,MullerSolver.java,191,boolean bisect = (x < x1 && (x1 - x0) > 0.95 * (x2 - x0)) ||
S2908,MullerSolver.java,195,if (!bisect) {
S2909,MullerSolver.java,196,x0 = x < x1 ? x0 : x1;
S2910,MullerSolver.java,197,y0 = x < x1 ? y0 : y1;
S2911,MullerSolver.java,198,x2 = x > x1 ? x2 : x1;
S2912,MullerSolver.java,199,y2 = x > x1 ? y2 : y1;
S2913,MullerSolver.java,200,x1 = x; y1 = y;
S2914,MullerSolver.java,201,oldx = x;
S2915,MullerSolver.java,203,double xm = 0.5 * (x0 + x2);
S2916,MullerSolver.java,204,double ym = f.value(xm);
S2917,MullerSolver.java,205,if (MathUtils.sign(y0) + MathUtils.sign(ym) == 0.0) {
S2918,MullerSolver.java,206,x2 = xm; y2 = ym;
S2919,MullerSolver.java,208,x0 = xm; y0 = ym;
S2920,MullerSolver.java,210,x1 = 0.5 * (x0 + x2);
S2921,MullerSolver.java,211,y1 = f.value(x1);
S2922,MullerSolver.java,212,oldx = Double.POSITIVE_INFINITY;
S2923,MullerSolver.java,214,i++;
S2924,MullerSolver.java,249,"return solve2(f, min, max);"
S2925,MullerSolver.java,288,x0 = min; y0 = f.value(x0);
S2926,MullerSolver.java,289,x1 = max; y1 = f.value(x1);
S2927,MullerSolver.java,290,x2 = 0.5 * (x0 + x1); y2 = f.value(x2);
S2928,MullerSolver.java,293,if (y0 == 0.0) { return min; }
S2929,MullerSolver.java,294,if (y1 == 0.0) { return max; }
S2930,MullerSolver.java,295,"verifyBracketing(min, max, f);"
S2931,MullerSolver.java,297,int i = 1;
S2932,MullerSolver.java,298,oldx = Double.POSITIVE_INFINITY;
S2933,MullerSolver.java,299,while (i <= maximalIterationCount) {
S2934,MullerSolver.java,301,q = (x2 - x1) / (x1 - x0);
S2935,MullerSolver.java,302,A = q * (y2 - (1 + q) * y1 + q * y0);
S2936,MullerSolver.java,303,B = (2*q + 1) * y2 - (1 + q) * (1 + q) * y1 + q * q * y0;
S2937,MullerSolver.java,304,C = (1 + q) * y2;
S2938,MullerSolver.java,305,delta = B * B - 4 * A * C;
S2939,MullerSolver.java,306,if (delta >= 0.0) {
S2940,MullerSolver.java,308,double dplus = B + Math.sqrt(delta);
S2941,MullerSolver.java,309,double dminus = B - Math.sqrt(delta);
S2942,MullerSolver.java,310,denominator = Math.abs(dplus) > Math.abs(dminus) ? dplus : dminus;
S2943,MullerSolver.java,311,} else {
S2944,MullerSolver.java,313,denominator = Math.sqrt(B * B - delta);
S2945,MullerSolver.java,315,if (denominator != 0) {
S2946,MullerSolver.java,316,x = x2 - 2.0 * C * (x2 - x1) / denominator;
S2947,MullerSolver.java,319,while (x == x1 || x == x2) {
S2948,MullerSolver.java,320,x += absoluteAccuracy;
S2949,MullerSolver.java,327,y = f.value(x);
S2950,MullerSolver.java,330,"tolerance = Math.max(relativeAccuracy * Math.abs(x), absoluteAccuracy);"
S2951,MullerSolver.java,331,if (Math.abs(x - oldx) <= tolerance) {
S2952,MullerSolver.java,332,"setResult(x, i);"
S2953,MullerSolver.java,333,return result;
S2954,MullerSolver.java,335,if (Math.abs(y) <= functionValueAccuracy) {
S2955,MullerSolver.java,341,x0 = x1; y0 = y1;
S2956,MullerSolver.java,342,x1 = x2; y1 = y2;
S2957,MullerSolver.java,343,x2 = x; y2 = y;
S2958,MullerSolver.java,344,oldx = x;
S2959,MullerSolver.java,345,i++;
S2960,MultistepIntegrator.java,46,public abstract class MultistepIntegrator extends AbstractIntegrator {
S2961,MultistepIntegrator.java,78,super(name);
S2962,MultistepIntegrator.java,79,"starter = new DormandPrince853Integrator(1.0e-6, 1.0e6, 1.0e-5, 1.0e-6);"
S2963,MultistepIntegrator.java,80,previousT = new double[k];
S2964,MultistepIntegrator.java,81,previousF = new double[k][];
S2965,MultistepIntegrator.java,82,this.prototype = prototype;
S2966,MultistepIntegrator.java,143,"Arrays.fill(previousT, Double.NaN);"
S2967,MultistepIntegrator.java,144,"Arrays.fill(previousF, null);"
S2968,MultistepIntegrator.java,147,starter.clearEventHandlers();
S2969,MultistepIntegrator.java,148,for (EventState state : manager.getEventsStates()) {
S2970,MultistepIntegrator.java,149,"starter.addEventHandler(new ResetCheckingWrapper(state.getEventHandler()),"
S2971,MultistepIntegrator.java,155,starter.clearStepHandlers();
S2972,MultistepIntegrator.java,156,for (final StepHandler handler : stepHandlers) {
S2973,MultistepIntegrator.java,158,starter.addStepHandler(new FilteringWrapper(handler));
S2974,MultistepIntegrator.java,162,final StoringStepHandler store = new StoringStepHandler(n);
S2975,MultistepIntegrator.java,163,"starter.addStepHandler(new StepNormalizer(h, store));"
S2976,MultistepIntegrator.java,166,double t = t0;
S2977,MultistepIntegrator.java,167,double stopTime = Double.NaN;
S2978,MultistepIntegrator.java,169,resetTime = Double.NaN;
S2979,MultistepIntegrator.java,170,store.restart();
S2980,MultistepIntegrator.java,172,"stopTime = starter.integrate(equations, t, y, t + (n - 0.9999) * h, y);"
S2981,MultistepIntegrator.java,173,if (!Double.isNaN(resetTime)) {
S2982,MultistepIntegrator.java,177,} while (!Double.isNaN(resetTime));
S2983,MultistepIntegrator.java,180,starter.clearEventHandlers();
S2984,MultistepIntegrator.java,181,starter.clearStepHandlers();
S2985,MultistepIntegrator.java,183,if (store.getFinalState() != null) {
S2986,MultistepIntegrator.java,184,"System.arraycopy(store.getFinalState(), 0, y, 0, y.length);"
S2987,MultistepIntegrator.java,186,return stopTime;
S2988,MultistepIntegrator.java,193,final double[] rolled = previousF[previousT.length - 1];
S2989,MultistepIntegrator.java,194,for (int k = previousF.length - 1; k > 0; --k) {
S2990,MultistepIntegrator.java,195,previousT[k] = previousT[k - 1];
S2991,MultistepIntegrator.java,196,previousF[k] = previousF[k - 1];
S2992,MultistepIntegrator.java,198,previousF[0] = rolled;
S2993,MultistepIntegrator.java,213,public ResetCheckingWrapper(final EventHandler handler) {
S2994,MultistepIntegrator.java,214,this.handler = handler;
S2995,MultistepIntegrator.java,219,"final int action = handler.eventOccurred(t, y);"
S2996,MultistepIntegrator.java,220,if ((action == RESET_DERIVATIVES) || (action == RESET_STATE)) {
S2997,MultistepIntegrator.java,226,return action;
S2998,MultistepIntegrator.java,231,"return handler.g(t, y);"
S2999,MultistepIntegrator.java,253,public FilteringWrapper(final StepHandler handler) {
S3000,MultistepIntegrator.java,254,this.handler = handler;
S3001,MultistepIntegrator.java,261,"handler.handleStep(interpolator, eventsHandlersManager.stop());"
S3002,MultistepIntegrator.java,266,return handler.requiresDenseOutput();
S3003,MultistepIntegrator.java,271,handler.reset();
S3004,MultistepIntegrator.java,294,public StoringStepHandler(final int n) {
S3005,MultistepIntegrator.java,295,this.n = n;
S3006,MultistepIntegrator.java,296,restart();
S3007,MultistepIntegrator.java,302,count = 0;
S3008,MultistepIntegrator.java,303,finalState = null;
S3009,MultistepIntegrator.java,310,return finalState;
S3010,MultistepIntegrator.java,316,if (count++ < n) {
S3011,MultistepIntegrator.java,317,previousT[n - count] = t;
S3012,MultistepIntegrator.java,318,previousF[n - count] = yDot.clone();
S3013,MultistepIntegrator.java,319,if (count == n) {
S3014,MultistepIntegrator.java,320,finalState = y.clone();
S3015,MultistepStepInterpolator.java,55,protected MultistepStepInterpolator() {
S3016,MultistepStepInterpolator.java,56,previousT = null;
S3017,MultistepStepInterpolator.java,57,previousF = null;
S3018,MultistepStepInterpolator.java,79,super(interpolator);
S3019,MultistepStepInterpolator.java,81,if (interpolator.currentState != null) {
S3020,MultistepStepInterpolator.java,89,previousT = null;
S3021,MultistepStepInterpolator.java,90,previousF = null;
S3022,MultistepStepInterpolator.java,107,"reinitialize(y, forward);"
S3023,MultistepStepInterpolator.java,108,this.previousT = previousT;
S3024,MultistepStepInterpolator.java,109,this.previousF = previousF;
S3025,MultistepStepInterpolator.java,110,initializeCoefficients();
S3026,MultivariateSummaryStatistics.java,81,"public MultivariateSummaryStatistics(int k, boolean isCovarianceBiasCorrected) {"
S3027,MultivariateSummaryStatistics.java,82,this.k = k;
S3028,MultivariateSummaryStatistics.java,84,sumImpl     = new StorelessUnivariateStatistic[k];
S3029,MultivariateSummaryStatistics.java,85,sumSqImpl   = new StorelessUnivariateStatistic[k];
S3030,MultivariateSummaryStatistics.java,86,minImpl     = new StorelessUnivariateStatistic[k];
S3031,MultivariateSummaryStatistics.java,87,maxImpl     = new StorelessUnivariateStatistic[k];
S3032,MultivariateSummaryStatistics.java,88,sumLogImpl  = new StorelessUnivariateStatistic[k];
S3033,MultivariateSummaryStatistics.java,89,geoMeanImpl = new StorelessUnivariateStatistic[k];
S3034,MultivariateSummaryStatistics.java,90,meanImpl    = new StorelessUnivariateStatistic[k];
S3035,MultivariateSummaryStatistics.java,92,for (int i = 0; i < k; ++i) {
S3036,MultivariateSummaryStatistics.java,93,sumImpl[i]     = new Sum();
S3037,MultivariateSummaryStatistics.java,94,sumSqImpl[i]   = new SumOfSquares();
S3038,MultivariateSummaryStatistics.java,95,minImpl[i]     = new Min();
S3039,MultivariateSummaryStatistics.java,96,maxImpl[i]     = new Max();
S3040,MultivariateSummaryStatistics.java,97,sumLogImpl[i]  = new SumOfLogs();
S3041,MultivariateSummaryStatistics.java,98,geoMeanImpl[i] = new GeometricMean();
S3042,MultivariateSummaryStatistics.java,99,meanImpl[i]    = new Mean();
S3043,MultivariateSummaryStatistics.java,102,covarianceImpl =
S3044,MultivariateSummaryStatistics.java,111,private long n = 0;
S3045,MultivariateSummaryStatistics.java,146,checkDimension(value.length);
S3046,MultivariateSummaryStatistics.java,147,for (int i = 0; i < k; ++i) {
S3047,MultivariateSummaryStatistics.java,148,double v = value[i];
S3048,MultivariateSummaryStatistics.java,149,sumImpl[i].increment(v);
S3049,MultivariateSummaryStatistics.java,150,sumSqImpl[i].increment(v);
S3050,MultivariateSummaryStatistics.java,151,minImpl[i].increment(v);
S3051,MultivariateSummaryStatistics.java,152,maxImpl[i].increment(v);
S3052,MultivariateSummaryStatistics.java,153,sumLogImpl[i].increment(v);
S3053,MultivariateSummaryStatistics.java,154,geoMeanImpl[i].increment(v);
S3054,MultivariateSummaryStatistics.java,155,meanImpl[i].increment(v);
S3055,MultivariateSummaryStatistics.java,157,covarianceImpl.increment(value);
S3056,MultivariateSummaryStatistics.java,158,n++;
S3057,MultivariateSummaryStatistics.java,174,return n;
S3058,MultivariateSummaryStatistics.java,183,double[] results = new double[stats.length];
S3059,MultivariateSummaryStatistics.java,184,for (int i = 0; i < results.length; ++i) {
S3060,MultivariateSummaryStatistics.java,185,results[i] = stats[i].getResult();
S3061,MultivariateSummaryStatistics.java,187,return results;
S3062,MultivariateSummaryStatistics.java,198,return getResults(sumImpl);
S3063,MultivariateSummaryStatistics.java,209,return getResults(sumSqImpl);
S3064,MultivariateSummaryStatistics.java,220,return getResults(sumLogImpl);
S3065,MultivariateSummaryStatistics.java,231,return getResults(meanImpl);
S3066,MultivariateSummaryStatistics.java,242,double[] stdDev = new double[k];
S3067,MultivariateSummaryStatistics.java,243,if (getN() < 1) {
S3068,MultivariateSummaryStatistics.java,244,"Arrays.fill(stdDev, Double.NaN);"
S3069,MultivariateSummaryStatistics.java,245,} else if (getN() < 2) {
S3070,MultivariateSummaryStatistics.java,246,"Arrays.fill(stdDev, 0.0);"
S3071,MultivariateSummaryStatistics.java,248,RealMatrix matrix = covarianceImpl.getResult();
S3072,MultivariateSummaryStatistics.java,249,for (int i = 0; i < k; ++i) {
S3073,MultivariateSummaryStatistics.java,250,"stdDev[i] = Math.sqrt(matrix.getEntry(i, i));"
S3074,MultivariateSummaryStatistics.java,253,return stdDev;
S3075,MultivariateSummaryStatistics.java,262,return covarianceImpl.getResult();
S3076,MultivariateSummaryStatistics.java,273,return getResults(maxImpl);
S3077,MultivariateSummaryStatistics.java,284,return getResults(minImpl);
S3078,MultivariateSummaryStatistics.java,295,return getResults(geoMeanImpl);
S3079,MultivariateSummaryStatistics.java,343,this.n = 0;
S3080,MultivariateSummaryStatistics.java,344,for (int i = 0; i < k; ++i) {
S3081,MultivariateSummaryStatistics.java,345,minImpl[i].clear();
S3082,MultivariateSummaryStatistics.java,346,maxImpl[i].clear();
S3083,MultivariateSummaryStatistics.java,347,sumImpl[i].clear();
S3084,MultivariateSummaryStatistics.java,348,sumLogImpl[i].clear();
S3085,MultivariateSummaryStatistics.java,349,sumSqImpl[i].clear();
S3086,MultivariateSummaryStatistics.java,350,geoMeanImpl[i].clear();
S3087,MultivariateSummaryStatistics.java,351,meanImpl[i].clear();
S3088,MultivariateSummaryStatistics.java,353,covarianceImpl.clear();
S3089,MultivariateSummaryStatistics.java,363,if (object == this ) {
S3090,MultivariateSummaryStatistics.java,364,return true;
S3091,MultivariateSummaryStatistics.java,366,if (object instanceof MultivariateSummaryStatistics == false) {
S3092,MultivariateSummaryStatistics.java,367,return false;
S3093,MultivariateSummaryStatistics.java,369,MultivariateSummaryStatistics stat = (MultivariateSummaryStatistics) object;
S3094,MultivariateSummaryStatistics.java,370,"return (MathUtils.equals(stat.getGeometricMean(),"
S3095,MultivariateSummaryStatistics.java,388,int result = 31 + MathUtils.hash(getGeometricMean());
S3096,MultivariateSummaryStatistics.java,389,result = result * 31 + MathUtils.hash(getGeometricMean());
S3097,MultivariateSummaryStatistics.java,390,result = result * 31 + MathUtils.hash(getMax());
S3098,MultivariateSummaryStatistics.java,391,result = result * 31 + MathUtils.hash(getMean());
S3099,MultivariateSummaryStatistics.java,392,result = result * 31 + MathUtils.hash(getMin());
S3100,MultivariateSummaryStatistics.java,393,result = result * 31 + MathUtils.hash(getN());
S3101,MultivariateSummaryStatistics.java,394,result = result * 31 + MathUtils.hash(getSum());
S3102,MultivariateSummaryStatistics.java,395,result = result * 31 + MathUtils.hash(getSumSq());
S3103,MultivariateSummaryStatistics.java,396,result = result * 31 + MathUtils.hash(getSumLog());
S3104,MultivariateSummaryStatistics.java,397,result = result * 31 + getCovariance().hashCode();
S3105,MultivariateSummaryStatistics.java,398,return result;
S3106,MultivariateSummaryStatistics.java,414,checkEmpty();
S3107,MultivariateSummaryStatistics.java,415,checkDimension(newImpl.length);
S3108,MultivariateSummaryStatistics.java,416,"System.arraycopy(newImpl, 0, oldImpl, 0, newImpl.length);"
S3109,MultivariateSummaryStatistics.java,605,"setImpl(meanImpl, this.meanImpl);"
S3110,MultivariateSummaryStatistics.java,612,if (n > 0) {
S3111,MultivariateSummaryStatistics.java,613,"throw MathRuntimeException.createIllegalStateException(""{0} values have been added before statistic is configured"","
S3112,MultivariateSummaryStatistics.java,625,if (dimension != k) {
S3113,MultivariateSummaryStatistics.java,626,"throw new DimensionMismatchException(dimension, k);"
S3114,NonSquareMatrixException.java,38,"super(""a {0}x{1} matrix was provided instead of a square matrix"","
S3115,NormalDistributionImpl.java,39,private static final double SQRT2PI = Math.sqrt(2 * Math.PI);
S3116,NormalDistributionImpl.java,42,private double mean = 0;
S3117,NormalDistributionImpl.java,45,private double standardDeviation = 1;
S3118,NormalDistributionImpl.java,53,super();
S3119,NormalDistributionImpl.java,54,setMean(mean);
S3120,NormalDistributionImpl.java,55,setStandardDeviation(sd);
S3121,NormalDistributionImpl.java,63,"this(0.0, 1.0);"
S3122,NormalDistributionImpl.java,79,this.mean = mean;
S3123,NormalDistributionImpl.java,96,if (sd <= 0.0) {
S3124,NormalDistributionImpl.java,100,standardDeviation = sd;
S3125,NormalDistributionImpl.java,124,return 0.5 * (1.0 + Erf.erf((x - mean) /
S3126,NotARotationMatrixException.java,40,"super(specifier, parts);"
S3127,OpenIntToDoubleHashMap.java,39,public class OpenIntToDoubleHashMap implements Serializable {
S3128,OpenIntToDoubleHashMap.java,102,"this(DEFAULT_EXPECTED_SIZE, missingEntries);"
S3129,OpenIntToDoubleHashMap.java,119,final double missingEntries) {
S3130,OpenIntToDoubleHashMap.java,120,final int capacity = computeCapacity(expectedSize);
S3131,OpenIntToDoubleHashMap.java,121,keys   = new int[capacity];
S3132,OpenIntToDoubleHashMap.java,122,values = new double[capacity];
S3133,OpenIntToDoubleHashMap.java,123,states = new byte[capacity];
S3134,OpenIntToDoubleHashMap.java,124,this.missingEntries = missingEntries;
S3135,OpenIntToDoubleHashMap.java,125,mask   = capacity - 1;
S3136,OpenIntToDoubleHashMap.java,132,public OpenIntToDoubleHashMap(final OpenIntToDoubleHashMap source) {
S3137,OpenIntToDoubleHashMap.java,133,final int length = source.keys.length;
S3138,OpenIntToDoubleHashMap.java,134,keys = new int[length];
S3139,OpenIntToDoubleHashMap.java,135,"System.arraycopy(source.keys, 0, keys, 0, length);"
S3140,OpenIntToDoubleHashMap.java,136,values = new double[length];
S3141,OpenIntToDoubleHashMap.java,137,"System.arraycopy(source.values, 0, values, 0, length);"
S3142,OpenIntToDoubleHashMap.java,138,states = new byte[length];
S3143,OpenIntToDoubleHashMap.java,139,"System.arraycopy(source.states, 0, states, 0, length);"
S3144,OpenIntToDoubleHashMap.java,140,missingEntries = source.missingEntries;
S3145,OpenIntToDoubleHashMap.java,141,size  = source.size;
S3146,OpenIntToDoubleHashMap.java,142,mask  = source.mask;
S3147,OpenIntToDoubleHashMap.java,143,count = source.count;
S3148,OpenIntToDoubleHashMap.java,152,if (expectedSize == 0) {
S3149,OpenIntToDoubleHashMap.java,155,final int capacity   = (int) Math.ceil(expectedSize / LOAD_FACTOR);
S3150,OpenIntToDoubleHashMap.java,156,final int powerOfTwo = Integer.highestOneBit(capacity);
S3151,OpenIntToDoubleHashMap.java,157,if (powerOfTwo == capacity) {
S3152,OpenIntToDoubleHashMap.java,158,return capacity;
S3153,OpenIntToDoubleHashMap.java,179,final int hash  = hashOf(key);
S3154,OpenIntToDoubleHashMap.java,180,int index = hash & mask;
S3155,OpenIntToDoubleHashMap.java,181,"if (containsKey(key, index)) {"
S3156,OpenIntToDoubleHashMap.java,182,return values[index];
S3157,OpenIntToDoubleHashMap.java,185,if (states[index] == FREE) {
S3158,OpenIntToDoubleHashMap.java,186,return missingEntries;
S3159,OpenIntToDoubleHashMap.java,189,"for (int perturb = perturb(hash), j = index; states[index] != FREE; perturb >>= PERTURB_SHIFT) {"
S3160,OpenIntToDoubleHashMap.java,190,"j = probe(perturb, j);"
S3161,OpenIntToDoubleHashMap.java,191,index = j & mask;
S3162,OpenIntToDoubleHashMap.java,192,"if (containsKey(key, index)) {"
S3163,OpenIntToDoubleHashMap.java,197,return missingEntries;
S3164,OpenIntToDoubleHashMap.java,238,return new Iterator();
S3165,OpenIntToDoubleHashMap.java,247,return hash & 0x7fffffff;
S3166,OpenIntToDoubleHashMap.java,256,"return findInsertionIndex(keys, states, key, mask);"
S3167,OpenIntToDoubleHashMap.java,269,final int hash = hashOf(key);
S3168,OpenIntToDoubleHashMap.java,270,int index = hash & mask;
S3169,OpenIntToDoubleHashMap.java,271,if (states[index] == FREE) {
S3170,OpenIntToDoubleHashMap.java,272,return index;
S3171,OpenIntToDoubleHashMap.java,273,} else if (states[index] == FULL && keys[index] == key) {
S3172,OpenIntToDoubleHashMap.java,274,return changeIndexSign(index);
S3173,OpenIntToDoubleHashMap.java,323,return (j << 2) + j + perturb + 1;
S3174,OpenIntToDoubleHashMap.java,332,return -index - 1;
S3175,OpenIntToDoubleHashMap.java,351,final int hash  = hashOf(key);
S3176,OpenIntToDoubleHashMap.java,352,int index = hash & mask;
S3177,OpenIntToDoubleHashMap.java,353,"if (containsKey(key, index)) {"
S3178,OpenIntToDoubleHashMap.java,354,return doRemove(index);
S3179,OpenIntToDoubleHashMap.java,357,if (states[index] == FREE) {
S3180,OpenIntToDoubleHashMap.java,358,return missingEntries;
S3181,OpenIntToDoubleHashMap.java,381,return (key != 0 || states[index] == FULL) && keys[index] == key;
S3182,OpenIntToDoubleHashMap.java,390,keys[index]   = 0;
S3183,OpenIntToDoubleHashMap.java,391,states[index] = REMOVED;
S3184,OpenIntToDoubleHashMap.java,392,final double previous = values[index];
S3185,OpenIntToDoubleHashMap.java,393,values[index] = missingEntries;
S3186,OpenIntToDoubleHashMap.java,394,--size;
S3187,OpenIntToDoubleHashMap.java,395,++count;
S3188,OpenIntToDoubleHashMap.java,396,return previous;
S3189,OpenIntToDoubleHashMap.java,406,int index = findInsertionIndex(key);
S3190,OpenIntToDoubleHashMap.java,407,double previous = missingEntries;
S3191,OpenIntToDoubleHashMap.java,408,boolean newMapping = true;
S3192,OpenIntToDoubleHashMap.java,409,if (index < 0) {
S3193,OpenIntToDoubleHashMap.java,410,index = changeIndexSign(index);
S3194,OpenIntToDoubleHashMap.java,411,previous = values[index];
S3195,OpenIntToDoubleHashMap.java,412,newMapping = false;
S3196,OpenIntToDoubleHashMap.java,414,keys[index]   = key;
S3197,OpenIntToDoubleHashMap.java,415,states[index] = FULL;
