statement_id,file,line,code
S2400,HarmonicFitter.java,195,public ParameterGuesser(WeightedObservedPoint[] observations) {
S2401,HarmonicFitter.java,196,if (observations.length < 4) {
S2402,HarmonicFitter.java,197,"throw new NumberIsTooSmallException(LocalizedFormats.INSUFFICIENT_OBSERVED_POINTS_IN_SAMPLE,"
S2403,HarmonicFitter.java,201,final WeightedObservedPoint[] sorted = sortObservations(observations);
S2404,HarmonicFitter.java,203,final double aOmega[] = guessAOmega(sorted);
S2405,HarmonicFitter.java,205,omega = aOmega[1];
S2406,HarmonicFitter.java,221,"return new double[] { a, omega, phi };"
S2407,HarmonicFitter.java,231,final WeightedObservedPoint[] observations = unsorted.clone();
S2408,HarmonicFitter.java,236,WeightedObservedPoint curr = observations[0];
S2409,HarmonicFitter.java,237,for (int j = 1; j < observations.length; ++j) {
S2410,HarmonicFitter.java,238,WeightedObservedPoint prec = curr;
S2411,HarmonicFitter.java,244,while ((i >= 0) && (curr.getX() < mI.getX())) {
S2412,HarmonicFitter.java,251,curr = observations[j];
S2413,HarmonicFitter.java,255,return observations;
S2414,HarmonicFitter.java,271,final double[] aOmega = new double[2];
S2415,HarmonicFitter.java,275,double sy2 = 0;
S2416,HarmonicFitter.java,276,double sxy = 0;
S2417,HarmonicFitter.java,282,double f2Integral = 0;
S2418,HarmonicFitter.java,289,currentX = observations[i].getX();
S2419,HarmonicFitter.java,294,final double dx = currentX - previousX;
S2420,HarmonicFitter.java,295,final double dy = currentY - previousY;
S2421,HarmonicFitter.java,296,final double f2StepIntegral =
S2422,HarmonicFitter.java,300,final double x = currentX - startX;
S2423,HarmonicFitter.java,302,fPrime2Integral += fPrime2StepIntegral;
S2424,HarmonicFitter.java,306,sxy += x * f2Integral;
S2425,HarmonicFitter.java,312,double c1 = sy2 * sxz - sxy * syz;
S2426,HarmonicFitter.java,313,double c2 = sxy * sxz - sx2 * syz;
S2427,HarmonicFitter.java,314,double c3 = sx2 * sy2 - sxy * sxy;
S2428,HarmonicFitter.java,320,if (xRange == 0) {
S2429,HarmonicFitter.java,325,double yMin = Double.POSITIVE_INFINITY;
S2430,HarmonicFitter.java,327,for (int i = 1; i < observations.length; ++i) {
S2431,HarmonicFitter.java,337,} else {
S2432,HarmonicFitter.java,338,if (c2 == 0) {
S2433,HarmonicFitter.java,345,aOmega[1] = FastMath.sqrt(c2 / c3);
S2434,HarmonicFitter.java,359,double fcMean = 0;
S2435,HarmonicFitter.java,360,double fsMean = 0;
S2436,HarmonicFitter.java,364,for (int i = 1; i < observations.length; ++i) {
S2437,HarmonicFitter.java,368,currentX = observations[i].getX();
S2438,HarmonicFitter.java,374,double sine = FastMath.sin(omegaX);
S2439,HarmonicOscillator.java,37,"public class HarmonicOscillator implements UnivariateDifferentiableFunction, DifferentiableUnivariateFunction {"
S2440,HarmonicOscillator.java,54,double phase) {
S2441,HarmonicOscillator.java,55,this.amplitude = amplitude;
S2442,HarmonicOscillator.java,56,this.omega = omega;
S2443,HarmonicOscillator.java,57,this.phase = phase;
S2444,HarmonicOscillator.java,62,"return value(omega * x + phase, amplitude);"
S2445,HarmonicOscillator.java,82,public static class Parametric implements ParametricUnivariateFunction {
S2446,HarmonicOscillator.java,96,validateParameters(param);
S2447,HarmonicOscillator.java,97,"return HarmonicOscillator.value(x * param[1] + param[2], param[0]);"
S2448,HarmonicOscillator.java,116,validateParameters(param);
S2449,HarmonicOscillator.java,118,final double amplitude = param[0];
S2450,HarmonicOscillator.java,119,final double omega = param[1];
S2451,HarmonicOscillator.java,120,final double phase = param[2];
S2452,HarmonicOscillator.java,122,final double xTimesOmegaPlusPhase = omega * x + phase;
S2453,HarmonicOscillator.java,123,"final double a = HarmonicOscillator.value(xTimesOmegaPlusPhase, 1);"
S2454,HarmonicOscillator.java,124,final double p = -amplitude * FastMath.sin(xTimesOmegaPlusPhase);
S2455,HarmonicOscillator.java,125,final double w = p * x;
S2456,HarmonicOscillator.java,127,"return new double[] { a, w, p };"
S2457,HarmonicOscillator.java,143,if (param == null) {
S2458,HarmonicOscillator.java,146,if (param.length != 3) {
S2459,HarmonicOscillator.java,159,return amplitude * FastMath.cos(xTimesOmegaPlusPhase);
S2460,Incrementor.java,41,private int count = 0;
S2461,Incrementor.java,53,this(0);
S2462,Incrementor.java,62,"this(max,"
S2463,Incrementor.java,63,new MaxCountExceededCallback() {
S2464,Incrementor.java,80,throws NullArgumentException {
S2465,Incrementor.java,81,if (cb == null){
S2466,Incrementor.java,84,maximalCount = max;
S2467,Incrementor.java,85,maxCountCallback = cb;
S2468,Incrementor.java,96,maximalCount = max;
S2469,Incrementor.java,105,return maximalCount;
S2470,Incrementor.java,114,return count;
S2471,Incrementor.java,155,if (++count > maximalCount) {
S2472,Incrementor.java,156,maxCountCallback.trigger(maximalCount);
S2473,Incrementor.java,164,count = 0;
S2474,InitialGuess.java,35,public InitialGuess(double[] startPoint) {
S2475,InitialGuess.java,36,init = startPoint.clone();
S2476,InitialGuess.java,45,return init.clone();
S2477,JDKRandomGenerator.java,28,public class JDKRandomGenerator extends Random implements RandomGenerator {
S2478,JacobianMultivariateVectorOptimizer.java,50,super(checker);
S2479,JacobianMultivariateVectorOptimizer.java,60,return jacobian.value(params);
S2480,JacobianMultivariateVectorOptimizer.java,83,return super.optimize(optData);
S2481,JacobianMultivariateVectorOptimizer.java,99,super.parseOptimizationData(optData);
S2482,JacobianMultivariateVectorOptimizer.java,103,for (OptimizationData data : optData) {
S2483,JacobianMultivariateVectorOptimizer.java,104,if (data instanceof ModelFunctionJacobian) {
S2484,JacobianMultivariateVectorOptimizer.java,105,jacobian = ((ModelFunctionJacobian) data).getModelFunctionJacobian();
S2485,JacobianMultivariateVectorOptimizer.java,108,break;
S2486,Kurtosis.java,67,public Kurtosis() {
S2487,Kurtosis.java,68,incMoment = true;
S2488,Kurtosis.java,69,moment = new FourthMoment();
S2489,LUDecomposition.java,76,"this(matrix, DEFAULT_TOO_SMALL);"
S2490,LUDecomposition.java,86,"public LUDecomposition(RealMatrix matrix, double singularityThreshold) {"
S2491,LUDecomposition.java,87,if (!matrix.isSquare()) {
S2492,LUDecomposition.java,92,final int m = matrix.getColumnDimension();
S2493,LUDecomposition.java,93,lu = matrix.getData();
S2494,LUDecomposition.java,94,pivot = new int[m];
S2495,LUDecomposition.java,95,cachedL = null;
S2496,LUDecomposition.java,96,cachedU = null;
S2497,LUDecomposition.java,97,cachedP = null;
S2498,LUDecomposition.java,100,for (int row = 0; row < m; row++) {
S2499,LUDecomposition.java,101,pivot[row] = row;
S2500,LUDecomposition.java,103,even     = true;
S2501,LUDecomposition.java,104,singular = false;
S2502,LUDecomposition.java,107,for (int col = 0; col < m; col++) {
S2503,LUDecomposition.java,110,for (int row = 0; row < col; row++) {
S2504,LUDecomposition.java,111,final double[] luRow = lu[row];
S2505,LUDecomposition.java,112,double sum = luRow[col];
S2506,LUDecomposition.java,113,for (int i = 0; i < row; i++) {
S2507,LUDecomposition.java,114,sum -= luRow[i] * lu[i][col];
S2508,LUDecomposition.java,116,luRow[col] = sum;
S2509,LUDecomposition.java,120,int max = col; // permutation row
S2510,LUDecomposition.java,121,double largest = Double.NEGATIVE_INFINITY;
S2511,LUDecomposition.java,122,for (int row = col; row < m; row++) {
S2512,LUDecomposition.java,123,final double[] luRow = lu[row];
S2513,LUDecomposition.java,124,double sum = luRow[col];
S2514,LUDecomposition.java,125,for (int i = 0; i < col; i++) {
S2515,LUDecomposition.java,126,sum -= luRow[i] * lu[i][col];
S2516,LUDecomposition.java,128,luRow[col] = sum;
S2517,LUDecomposition.java,131,if (FastMath.abs(sum) > largest) {
S2518,LUDecomposition.java,132,largest = FastMath.abs(sum);
S2519,LUDecomposition.java,133,max = row;
S2520,LUDecomposition.java,138,if (FastMath.abs(lu[max][col]) < singularityThreshold) {
S2521,LUDecomposition.java,139,singular = true;
S2522,LUDecomposition.java,140,return;
S2523,LUDecomposition.java,144,if (max != col) {
S2524,LUDecomposition.java,145,double tmp = 0;
S2525,LUDecomposition.java,146,final double[] luMax = lu[max];
S2526,LUDecomposition.java,147,final double[] luCol = lu[col];
S2527,LUDecomposition.java,148,for (int i = 0; i < m; i++) {
S2528,LUDecomposition.java,149,tmp = luMax[i];
S2529,LUDecomposition.java,150,luMax[i] = luCol[i];
S2530,LUDecomposition.java,151,luCol[i] = tmp;
S2531,LUDecomposition.java,153,int temp = pivot[max];
S2532,LUDecomposition.java,154,pivot[max] = pivot[col];
S2533,LUDecomposition.java,155,pivot[col] = temp;
S2534,LUDecomposition.java,156,even = !even;
S2535,LUDecomposition.java,160,final double luDiag = lu[col][col];
S2536,LUDecomposition.java,161,for (int row = col + 1; row < m; row++) {
S2537,LUDecomposition.java,162,lu[row][col] /= luDiag;
S2538,LUDecomposition.java,258,"return new Solver(lu, pivot, singular);"
S2539,LUDecomposition.java,262,private static class Solver implements DecompositionSolver {
S2540,LUDecomposition.java,279,"private Solver(final double[][] lu, final int[] pivot, final boolean singular) {"
S2541,LUDecomposition.java,280,this.lu       = lu;
S2542,LUDecomposition.java,281,this.pivot    = pivot;
S2543,LUDecomposition.java,282,this.singular = singular;
S2544,LUDecomposition.java,292,final int m = pivot.length;
S2545,LUDecomposition.java,293,if (b.getDimension() != m) {
S2546,LUDecomposition.java,296,if (singular) {
S2547,LUDecomposition.java,297,throw new SingularMatrixException();
S2548,LUDecomposition.java,300,final double[] bp = new double[m];
S2549,LUDecomposition.java,303,for (int row = 0; row < m; row++) {
S2550,LUDecomposition.java,304,bp[row] = b.getEntry(pivot[row]);
S2551,LUDecomposition.java,308,for (int col = 0; col < m; col++) {
S2552,LUDecomposition.java,309,final double bpCol = bp[col];
S2553,LUDecomposition.java,310,for (int i = col + 1; i < m; i++) {
S2554,LUDecomposition.java,311,bp[i] -= bpCol * lu[i][col];
S2555,LUDecomposition.java,316,for (int col = m - 1; col >= 0; col--) {
S2556,LUDecomposition.java,317,bp[col] /= lu[col][col];
S2557,LUDecomposition.java,318,final double bpCol = bp[col];
S2558,LUDecomposition.java,319,for (int i = 0; i < col; i++) {
S2559,LUDecomposition.java,320,bp[i] -= bpCol * lu[i][col];
S2560,LUDecomposition.java,324,"return new ArrayRealVector(bp, false);"
S2561,LeastSquaresConverter.java,73,final double[] observations) {
S2562,LeastSquaresConverter.java,74,this.function     = function;
S2563,LeastSquaresConverter.java,75,this.observations = observations.clone();
S2564,LeastSquaresConverter.java,76,this.weights      = null;
S2565,LeastSquaresConverter.java,152,this.observations = observations.clone();
S2566,LeastSquaresConverter.java,153,this.weights      = null;
S2567,LeastSquaresConverter.java,154,this.scale        = scale.copy();
S2568,LeastSquaresConverter.java,164,for (int i = 0; i < residuals.length; ++i) {
S2569,LeastSquaresConverter.java,170,if (weights != null) {
S2570,LeastSquaresConverter.java,175,} else if (scale != null) {
S2571,LeastSquaresConverter.java,180,for (final double ri : residuals) {
S2572,LeastSquaresConverter.java,185,return sumSquares;
S2573,LevenbergMarquardtOptimizer.java,113,public class LevenbergMarquardtOptimizer
S2574,LevenbergMarquardtOptimizer.java,162,"this(100, 1e-10, 1e-10, 1e-10, Precision.SAFE_MIN);"
S2575,LevenbergMarquardtOptimizer.java,181,"this(100, checker, 1e-10, 1e-10, 1e-10, Precision.SAFE_MIN);"
S2576,LevenbergMarquardtOptimizer.java,215,this.parRelativeTolerance = parRelativeTolerance;
S2577,LevenbergMarquardtOptimizer.java,216,this.orthoTolerance = orthoTolerance;
S2578,LevenbergMarquardtOptimizer.java,217,this.qrRankingThreshold = threshold;
S2579,LevenbergMarquardtOptimizer.java,241,"this(100,"
S2580,LevenbergMarquardtOptimizer.java,277,this.parRelativeTolerance = parRelativeTolerance;
S2581,LevenbergMarquardtOptimizer.java,278,this.orthoTolerance = orthoTolerance;
S2582,LevenbergMarquardtOptimizer.java,279,this.qrRankingThreshold = threshold;
S2583,LevenbergMarquardtOptimizer.java,285,checkParameters();
S2584,LevenbergMarquardtOptimizer.java,292,"solvedCols  = FastMath.min(nR, nC);"
S2585,LevenbergMarquardtOptimizer.java,293,diagR       = new double[nC];
S2586,LevenbergMarquardtOptimizer.java,304,double[] oldRes  = new double[nR];
S2587,LevenbergMarquardtOptimizer.java,306,double[] qtf     = new double[nR];
S2588,LevenbergMarquardtOptimizer.java,307,double[] work1   = new double[nC];
S2589,LevenbergMarquardtOptimizer.java,321,boolean firstIteration = true;
S2590,LevenbergMarquardtOptimizer.java,322,int iter = 0;
S2591,LevenbergMarquardtOptimizer.java,329,qrDecomposition(computeWeightedJacobian(currentPoint));
S2592,LevenbergMarquardtOptimizer.java,332,for (int i = 0; i < nR; i++) {
S2593,LevenbergMarquardtOptimizer.java,333,qtf[i] = weightedResidual[i];
S2594,LevenbergMarquardtOptimizer.java,341,for (int k = 0; k < solvedCols; ++k) {
S2595,LevenbergMarquardtOptimizer.java,342,int pk = permutation[k];
S2596,LevenbergMarquardtOptimizer.java,352,if (dk == 0) {
S2597,LevenbergMarquardtOptimizer.java,355,double xk = dk * currentPoint[k];
S2598,LevenbergMarquardtOptimizer.java,357,diag[k] = dk;
S2599,LevenbergMarquardtOptimizer.java,359,xNorm = FastMath.sqrt(xNorm);
S2600,LevenbergMarquardtOptimizer.java,369,int    pj = permutation[j];
S2601,LevenbergMarquardtOptimizer.java,371,if (s != 0) {
S2602,LevenbergMarquardtOptimizer.java,372,double sum = 0;
S2603,LevenbergMarquardtOptimizer.java,373,for (int i = 0; i <= j; ++i) {
S2604,LevenbergMarquardtOptimizer.java,380,if (maxCosine <= orthoTolerance) {
S2605,LevenbergMarquardtOptimizer.java,382,setCost(currentCost);
S2606,LevenbergMarquardtOptimizer.java,387,for (int j = 0; j < nC; ++j) {
S2607,LevenbergMarquardtOptimizer.java,402,oldRes    = tmpVec;
S2608,LevenbergMarquardtOptimizer.java,403,tmpVec    = currentObjective;
S2609,LevenbergMarquardtOptimizer.java,405,oldObj    = tmpVec;
S2610,LevenbergMarquardtOptimizer.java,414,lmDir[pj] = -lmDir[pj];
S2611,LevenbergMarquardtOptimizer.java,416,double s = diag[pj] * lmDir[pj];
S2612,LevenbergMarquardtOptimizer.java,419,lmNorm = FastMath.sqrt(lmNorm);
S2613,LevenbergMarquardtOptimizer.java,421,if (firstIteration) {
S2614,LevenbergMarquardtOptimizer.java,426,currentObjective = computeObjectiveValue(currentPoint);
S2615,LevenbergMarquardtOptimizer.java,427,currentResiduals = computeResiduals(currentObjective);
S2616,LevenbergMarquardtOptimizer.java,432,double actRed = -1.0;
S2617,LevenbergMarquardtOptimizer.java,433,if (0.1 * currentCost < previousCost) {
S2618,LevenbergMarquardtOptimizer.java,434,double r = currentCost / previousCost;
S2619,LevenbergMarquardtOptimizer.java,435,actRed = 1.0 - r * r;
S2620,LevenbergMarquardtOptimizer.java,442,double dirJ = lmDir[pj];
S2621,LevenbergMarquardtOptimizer.java,443,work1[j] = 0;
S2622,LevenbergMarquardtOptimizer.java,453,coeff1 = coeff1 / pc2;
S2623,LevenbergMarquardtOptimizer.java,454,double coeff2 = lmPar * lmNorm * lmNorm / pc2;
S2624,LevenbergMarquardtOptimizer.java,456,double dirDer = -(coeff1 + coeff2);
S2625,LevenbergMarquardtOptimizer.java,463,double tmp =
S2626,LevenbergMarquardtOptimizer.java,469,lmPar /= tmp;
S2627,LevenbergMarquardtOptimizer.java,470,} else if ((lmPar == 0) || (ratio >= 0.75)) {
S2628,LevenbergMarquardtOptimizer.java,471,delta = 2 * lmNorm;
S2629,LevenbergMarquardtOptimizer.java,479,xNorm = 0;
S2630,LevenbergMarquardtOptimizer.java,481,double xK = diag[k] * currentPoint[k];
S2631,LevenbergMarquardtOptimizer.java,482,xNorm += xK * xK;
S2632,LevenbergMarquardtOptimizer.java,484,xNorm = FastMath.sqrt(xNorm);
S2633,LevenbergMarquardtOptimizer.java,487,if (checker != null) {
S2634,LevenbergMarquardtOptimizer.java,498,int pj = permutation[j];
S2635,LevenbergMarquardtOptimizer.java,505,currentObjective = oldObj;
S2636,LevenbergMarquardtOptimizer.java,508,"current = new PointVectorValuePair(currentPoint, currentObjective);"
S2637,LevenbergMarquardtOptimizer.java,512,if ((FastMath.abs(actRed) <= costRelativeTolerance &&
S2638,LevenbergMarquardtOptimizer.java,953,if (getLowerBound() != null ||
S2639,LevenbergMarquardtOptimizer.java,955,throw new MathUnsupportedOperationException(LocalizedFormats.CONSTRAINT);
S2640,LinearConstraint.java,76,"this(new ArrayRealVector(coefficients), relationship, value);"
S2641,LinearConstraint.java,95,final double value) {
S2642,LinearConstraint.java,96,this.coefficients = coefficients;
S2643,LinearConstraint.java,97,this.relationship = relationship;
S2644,LinearConstraint.java,98,this.value        = value;
S2645,LinearConstraint.java,165,return coefficients;
S2646,LinearConstraint.java,174,return relationship;
S2647,LinearConstraint.java,183,return value;
S2648,LinearConstraint.java,188,if (this == other) {
S2649,LinearConstraint.java,191,if (other instanceof LinearConstraint) {
S2650,LinearConstraintSet.java,33,private final Set<LinearConstraint> linearConstraints
S2651,LinearConstraintSet.java,52,public LinearConstraintSet(Collection<LinearConstraint> constraints) {
S2652,LinearConstraintSet.java,53,linearConstraints.addAll(constraints);
S2653,LinearConstraintSet.java,62,return Collections.unmodifiableSet(linearConstraints);
S2654,LinearObjectiveFunction.java,59,"this(new ArrayRealVector(coefficients), constantTerm);"
S2655,LinearObjectiveFunction.java,66,"public LinearObjectiveFunction(RealVector coefficients, double constantTerm) {"
S2656,LinearObjectiveFunction.java,86,return constantTerm;
S2657,LinearObjectiveFunction.java,96,"return value(new ArrayRealVector(point, false));"
S2658,LinearObjectiveFunction.java,106,return coefficients.dotProduct(point) + constantTerm;
S2659,LinearOptimizer.java,52,super(null); // No convergence checker.
S2660,LinearOptimizer.java,59,return nonNegative;
S2661,LinearOptimizer.java,66,return function;
S2662,LinearOptimizer.java,73,return Collections.unmodifiableCollection(linearConstraints);
S2663,LinearOptimizer.java,95,return super.optimize(optData);
S2664,LinearOptimizer.java,113,super.parseOptimizationData(optData);
S2665,LinearOptimizer.java,117,for (OptimizationData data : optData) {
S2666,LinearOptimizer.java,118,if (data instanceof LinearObjectiveFunction) {
S2667,LinearOptimizer.java,119,function = (LinearObjectiveFunction) data;
S2668,LinearOptimizer.java,120,continue;
S2669,LinearOptimizer.java,122,if (data instanceof LinearConstraintSet) {
S2670,LinearOptimizer.java,123,linearConstraints = ((LinearConstraintSet) data).getConstraints();
S2671,LinearOptimizer.java,124,continue;
S2672,LinearOptimizer.java,126,if  (data instanceof NonNegativeConstraint) {
S2673,LinearOptimizer.java,127,nonNegative = ((NonNegativeConstraint) data).isRestrictedToNonNegative();
S2674,LinearOptimizer.java,128,continue;
S2675,LocalizedFormats.java,39,public enum LocalizedFormats implements Localizable {
S2676,LocalizedFormats.java,44,"ARGUMENT_OUTSIDE_DOMAIN(""Argument {0} outside domain [{1} ; {2}]""),"
S2677,LocalizedFormats.java,45,"ARRAY_SIZE_EXCEEDS_MAX_VARIABLES(""array size cannot be greater than {0}""),"
S2678,LocalizedFormats.java,46,"ARRAY_SIZES_SHOULD_HAVE_DIFFERENCE_1(""array sizes should have difference 1 ({0} != {1} + 1)""),"
S2679,LocalizedFormats.java,47,"ARRAY_SUMS_TO_ZERO(""array sums to zero""),"
S2680,LocalizedFormats.java,48,"ASSYMETRIC_EIGEN_NOT_SUPPORTED(""eigen decomposition of assymetric matrices not supported yet""),"
S2681,LocalizedFormats.java,49,"AT_LEAST_ONE_COLUMN(""matrix must have at least one column""),"
S2682,LocalizedFormats.java,50,"AT_LEAST_ONE_ROW(""matrix must have at least one row""),"
S2683,LocalizedFormats.java,51,"BANDWIDTH(""bandwidth ({0})""),"
S2684,LocalizedFormats.java,52,"BINOMIAL_INVALID_PARAMETERS_ORDER(""must have n >= k for binomial coefficient (n, k), got k = {0}, n = {1}""),"
S2685,LocalizedFormats.java,53,"BINOMIAL_NEGATIVE_PARAMETER(""must have n >= 0 for binomial coefficient (n, k), got n = {0}""),"
S2686,LocalizedFormats.java,54,"CANNOT_CLEAR_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be cleared""),"
S2687,LocalizedFormats.java,55,"CANNOT_COMPUTE_0TH_ROOT_OF_UNITY(""cannot compute 0-th root of unity, indefinite result""),"
S2688,LocalizedFormats.java,56,"CANNOT_COMPUTE_BETA_DENSITY_AT_0_FOR_SOME_ALPHA(""cannot compute beta density at 0 when alpha = {0,number}""),"
S2689,LocalizedFormats.java,57,"CANNOT_COMPUTE_BETA_DENSITY_AT_1_FOR_SOME_BETA(""cannot compute beta density at 1 when beta = %.3g""),"
S2690,LocalizedFormats.java,58,"CANNOT_COMPUTE_NTH_ROOT_FOR_NEGATIVE_N(""cannot compute nth root for null or negative n: {0}""),"
S2691,LocalizedFormats.java,59,"CANNOT_DISCARD_NEGATIVE_NUMBER_OF_ELEMENTS(""cannot discard a negative number of elements ({0})""),"
S2692,LocalizedFormats.java,60,"CANNOT_FORMAT_INSTANCE_AS_3D_VECTOR(""cannot format a {0} instance as a 3D vector""),"
S2693,LocalizedFormats.java,61,"CANNOT_FORMAT_INSTANCE_AS_COMPLEX(""cannot format a {0} instance as a complex number""),"
S2694,LocalizedFormats.java,62,"CANNOT_FORMAT_INSTANCE_AS_REAL_VECTOR(""cannot format a {0} instance as a real vector""),"
S2695,LocalizedFormats.java,63,"CANNOT_FORMAT_OBJECT_TO_FRACTION(""cannot format given object as a fraction number""),"
S2696,LocalizedFormats.java,64,"CANNOT_INCREMENT_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be incremented""),"
S2697,LocalizedFormats.java,65,"CANNOT_NORMALIZE_A_ZERO_NORM_VECTOR(""cannot normalize a zero norm vector""),"
S2698,LocalizedFormats.java,66,"CANNOT_RETRIEVE_AT_NEGATIVE_INDEX(""elements cannot be retrieved from a negative array index {0}""),"
S2699,LocalizedFormats.java,67,"CANNOT_SET_AT_NEGATIVE_INDEX(""cannot set an element at a negative index {0}""),"
S2700,LocalizedFormats.java,68,"CANNOT_SUBSTITUTE_ELEMENT_FROM_EMPTY_ARRAY(""cannot substitute an element from an empty array""),"
S2701,LocalizedFormats.java,69,"CANNOT_TRANSFORM_TO_DOUBLE(""Conversion Exception in Transformation: {0}""),"
S2702,LocalizedFormats.java,70,"CARDAN_ANGLES_SINGULARITY(""Cardan angles singularity""),"
S2703,LocalizedFormats.java,71,"CLASS_DOESNT_IMPLEMENT_COMPARABLE(""class ({0}) does not implement Comparable""),"
S2704,LocalizedFormats.java,72,"CLOSEST_ORTHOGONAL_MATRIX_HAS_NEGATIVE_DETERMINANT(""the closest orthogonal matrix has a negative determinant {0}""),"
S2705,LocalizedFormats.java,73,"COLUMN_INDEX_OUT_OF_RANGE(""column index {0} out of allowed range [{1}, {2}]""),"
S2706,LocalizedFormats.java,74,"COLUMN_INDEX(""column index ({0})""), /* keep */"
S2707,LocalizedFormats.java,75,"CONSTRAINT(""constraint""), /* keep */"
S2708,LocalizedFormats.java,76,"CONTINUED_FRACTION_INFINITY_DIVERGENCE(""Continued fraction convergents diverged to +/- infinity for value {0}""),"
S2709,LocalizedFormats.java,77,"CONTINUED_FRACTION_NAN_DIVERGENCE(""Continued fraction diverged to NaN for value {0}""),"
S2710,LocalizedFormats.java,78,"CONTRACTION_CRITERIA_SMALLER_THAN_EXPANSION_FACTOR(""contraction criteria ({0}) smaller than the expansion factor ({1}).  This would lead to a never ending loop of expansion and contraction as a newly expanded internal storage array would immediately satisfy the criteria for contraction.""),"
S2711,LocalizedFormats.java,79,"CONTRACTION_CRITERIA_SMALLER_THAN_ONE(""contraction criteria smaller than one ({0}).  This would lead to a never ending loop of expansion and contraction as an internal storage array length equal to the number of elements would satisfy the contraction criteria.""),"
S2712,LocalizedFormats.java,80,"CONVERGENCE_FAILED(""convergence failed""), /* keep */"
S2713,LocalizedFormats.java,81,"CROSSING_BOUNDARY_LOOPS(""some outline boundary loops cross each other""),"
S2714,LocalizedFormats.java,82,"CROSSOVER_RATE(""crossover rate ({0})""),"
S2715,LocalizedFormats.java,83,"CUMULATIVE_PROBABILITY_RETURNED_NAN(""Cumulative probability function returned NaN for argument {0} p = {1}""),"
S2716,LocalizedFormats.java,84,"DIFFERENT_ROWS_LENGTHS(""some rows have length {0} while others have length {1}""),"
S2717,LocalizedFormats.java,85,"DIFFERENT_ORIG_AND_PERMUTED_DATA(""original and permuted data must contain the same elements""),"
S2718,LocalizedFormats.java,86,"DIGEST_NOT_INITIALIZED(""digest not initialized""),"
S2719,LocalizedFormats.java,87,"DIMENSIONS_MISMATCH_2x2(""got {0}x{1} but expected {2}x{3}""), /* keep */"
S2720,LocalizedFormats.java,88,"DIMENSIONS_MISMATCH_SIMPLE(""{0} != {1}""), /* keep */"
S2721,LocalizedFormats.java,89,"DIMENSIONS_MISMATCH(""dimensions mismatch""), /* keep */"
S2722,LocalizedFormats.java,90,"DISCRETE_CUMULATIVE_PROBABILITY_RETURNED_NAN(""Discrete cumulative probability function returned NaN for argument {0}""),"
S2723,LocalizedFormats.java,91,"DISTRIBUTION_NOT_LOADED(""distribution not loaded""),"
S2724,LocalizedFormats.java,92,"DUPLICATED_ABSCISSA_DIVISION_BY_ZERO(""duplicated abscissa {0} causes division by zero""),"
S2725,LocalizedFormats.java,93,"ELITISM_RATE(""elitism rate ({0})""),"
S2726,LocalizedFormats.java,94,"EMPTY_CLUSTER_IN_K_MEANS(""empty cluster in k-means""),"
S2727,LocalizedFormats.java,95,"EMPTY_INTERPOLATION_SAMPLE(""sample for interpolation is empty""),"
S2728,LocalizedFormats.java,96,"EMPTY_POLYNOMIALS_COEFFICIENTS_ARRAY(""empty polynomials coefficients array""), /* keep */"
S2729,LocalizedFormats.java,97,"EMPTY_SELECTED_COLUMN_INDEX_ARRAY(""empty selected column index array""),"
S2730,LocalizedFormats.java,98,"EMPTY_SELECTED_ROW_INDEX_ARRAY(""empty selected row index array""),"
S2731,LocalizedFormats.java,99,"EMPTY_STRING_FOR_IMAGINARY_CHARACTER(""empty string for imaginary character""),"
S2732,LocalizedFormats.java,100,"ENDPOINTS_NOT_AN_INTERVAL(""endpoints do not specify an interval: [{0}, {1}]""),"
S2733,LocalizedFormats.java,101,"EQUAL_VERTICES_IN_SIMPLEX(""equal vertices {0} and {1} in simplex configuration""),"
S2734,LocalizedFormats.java,102,"EULER_ANGLES_SINGULARITY(""Euler angles singularity""),"
S2735,LocalizedFormats.java,103,"EVALUATION(""evaluation""), /* keep */"
S2736,LocalizedFormats.java,104,"EXPANSION_FACTOR_SMALLER_THAN_ONE(""expansion factor smaller than one ({0})""),"
S2737,LocalizedFormats.java,105,"FACTORIAL_NEGATIVE_PARAMETER(""must have n >= 0 for n!, got n = {0}""),"
S2738,LocalizedFormats.java,106,"FAILED_BRACKETING(""number of iterations={4}, maximum iterations={5}, initial={6}, lower bound={7}, upper bound={8}, final a value={0}, final b value={1}, f(a)={2}, f(b)={3}""),"
S2739,LocalizedFormats.java,107,"FAILED_FRACTION_CONVERSION(""Unable to convert {0} to fraction after {1} iterations""),"
S2740,LocalizedFormats.java,108,"FIRST_COLUMNS_NOT_INITIALIZED_YET(""first {0} columns are not initialized yet""),"
S2741,LocalizedFormats.java,109,"FIRST_ELEMENT_NOT_ZERO(""first element is not 0: {0}""),"
S2742,LocalizedFormats.java,110,"FIRST_ROWS_NOT_INITIALIZED_YET(""first {0} rows are not initialized yet""),"
S2743,LocalizedFormats.java,111,"FRACTION_CONVERSION_OVERFLOW(""Overflow trying to convert {0} to fraction ({1}/{2})""),"
S2744,LocalizedFormats.java,112,"FUNCTION_NOT_DIFFERENTIABLE(""function is not differentiable""),"
