statement_id,file,line,code
S1527,TarArchiveEntry.java,437,this.userId = userId;
S1528,TarArchiveEntry.java,446,return groupId;
S1529,TarArchiveEntry.java,455,this.groupId = groupId;
S1530,TarArchiveEntry.java,473,this.userName = userName;
S1531,TarArchiveEntry.java,491,this.groupName = groupName;
S1532,TarArchiveEntry.java,523,modTime = time / MILLIS_PER_SECOND;
S1533,TarArchiveEntry.java,541,return new Date(modTime * MILLIS_PER_SECOND);
S1534,TarArchiveEntry.java,545,return getModTime();
S1535,TarArchiveEntry.java,556,return checkSumOK;
S1536,TarArchiveEntry.java,574,return mode;
S1537,TarArchiveEntry.java,583,return size;
S1538,TarArchiveEntry.java,593,if (size < 0){
S1539,TarArchiveEntry.java,594,"throw new IllegalArgumentException(""Size is out of range: ""+size);"
S1540,TarArchiveEntry.java,596,this.size = size;
S1541,TarArchiveEntry.java,606,return devMajor;
S1542,TarArchiveEntry.java,631,return devMinor;
S1543,TarArchiveEntry.java,656,return isExtended;
S1544,TarArchiveEntry.java,674,return linkFlag == LF_GNUTYPE_SPARSE;
S1545,TarArchiveEntry.java,683,return linkFlag == LF_GNUTYPE_LONGLINK
S1546,TarArchiveEntry.java,693,return linkFlag == LF_GNUTYPE_LONGNAME
S1547,TarArchiveEntry.java,706,return linkFlag == LF_PAX_EXTENDED_HEADER_LC
S1548,TarArchiveEntry.java,727,if (file != null) {
S1549,TarArchiveEntry.java,728,return file.isDirectory();
S1550,TarArchiveEntry.java,731,if (linkFlag == LF_DIR) {
S1551,TarArchiveEntry.java,732,return true;
S1552,TarArchiveEntry.java,735,"if (getName().endsWith(""/"")) {"
S1553,TarArchiveEntry.java,739,return false;
S1554,TarArchiveEntry.java,763,return linkFlag == LF_SYMLINK;
S1555,TarArchiveEntry.java,772,return linkFlag == LF_LINK;
S1556,TarArchiveEntry.java,832,"writeEntryHeader(outbuf, TarUtils.DEFAULT_ENCODING, false);"
S1557,TarArchiveEntry.java,855,int offset = 0;
S1558,TarArchiveEntry.java,857,"offset = TarUtils.formatNameBytes(name, outbuf, offset, NAMELEN,"
S1559,TarArchiveEntry.java,859,"offset = writeEntryHeaderField(mode, outbuf, offset, MODELEN, starMode);"
S1560,TarArchiveEntry.java,860,"offset = writeEntryHeaderField(userId, outbuf, offset, UIDLEN,"
S1561,TarArchiveEntry.java,862,"offset = writeEntryHeaderField(groupId, outbuf, offset, GIDLEN,"
S1562,TarArchiveEntry.java,864,"offset = writeEntryHeaderField(size, outbuf, offset, SIZELEN, starMode);"
S1563,TarArchiveEntry.java,865,"offset = writeEntryHeaderField(modTime, outbuf, offset, MODTIMELEN,"
S1564,TarArchiveEntry.java,868,int csOffset = offset;
S1565,TarArchiveEntry.java,870,for (int c = 0; c < CHKSUMLEN; ++c) {
S1566,TarArchiveEntry.java,871,outbuf[offset++] = (byte) ' ';
S1567,TarArchiveEntry.java,874,outbuf[offset++] = linkFlag;
S1568,TarArchiveEntry.java,875,"offset = TarUtils.formatNameBytes(linkName, outbuf, offset, NAMELEN,"
S1569,TarArchiveEntry.java,877,"offset = TarUtils.formatNameBytes(magic, outbuf, offset, MAGICLEN);"
S1570,TarArchiveEntry.java,878,"offset = TarUtils.formatNameBytes(version, outbuf, offset, VERSIONLEN);"
S1571,TarArchiveEntry.java,879,"offset = TarUtils.formatNameBytes(userName, outbuf, offset, UNAMELEN,"
S1572,TarArchiveEntry.java,881,"offset = TarUtils.formatNameBytes(groupName, outbuf, offset, GNAMELEN,"
S1573,TarArchiveEntry.java,883,"offset = writeEntryHeaderField(devMajor, outbuf, offset, DEVLEN,"
S1574,TarArchiveEntry.java,885,"offset = writeEntryHeaderField(devMinor, outbuf, offset, DEVLEN,"
S1575,TarArchiveEntry.java,888,while (offset < outbuf.length) {
S1576,TarArchiveEntry.java,889,outbuf[offset++] = 0;
S1577,TarArchiveEntry.java,892,long chk = TarUtils.computeCheckSum(outbuf);
S1578,TarArchiveEntry.java,894,"TarUtils.formatCheckSumOctalBytes(chk, outbuf, csOffset, CHKSUMLEN);"
S1579,TarArchiveEntry.java,899,if (!starMode && (value < 0
S1580,TarArchiveEntry.java,904,"return TarUtils.formatLongOctalBytes(0, outbuf, offset, length);"
S1581,TarArchiveEntry.java,906,"return TarUtils.formatLongOctalOrBinaryBytes(value, outbuf, offset,"
S1582,TarArchiveEntry.java,940,"parseTarHeader(header, encoding, false);"
S1583,TarArchiveEntry.java,946,int offset = 0;
S1584,TarArchiveEntry.java,948,"name = oldStyle ? TarUtils.parseName(header, offset, NAMELEN)"
S1585,TarArchiveEntry.java,950,offset += NAMELEN;
S1586,TarArchiveEntry.java,951,"mode = (int) TarUtils.parseOctalOrBinary(header, offset, MODELEN);"
S1587,TarArchiveEntry.java,952,offset += MODELEN;
S1588,TarArchiveEntry.java,953,"userId = (int) TarUtils.parseOctalOrBinary(header, offset, UIDLEN);"
S1589,TarArchiveEntry.java,954,offset += UIDLEN;
S1590,TarArchiveEntry.java,955,"groupId = (int) TarUtils.parseOctalOrBinary(header, offset, GIDLEN);"
S1591,TarArchiveEntry.java,956,offset += GIDLEN;
S1592,TarArchiveEntry.java,957,"size = TarUtils.parseOctalOrBinary(header, offset, SIZELEN);"
S1593,TarArchiveEntry.java,958,offset += SIZELEN;
S1594,TarArchiveEntry.java,959,"modTime = TarUtils.parseOctalOrBinary(header, offset, MODTIMELEN);"
S1595,TarArchiveEntry.java,960,offset += MODTIMELEN;
S1596,TarArchiveEntry.java,961,checkSumOK = TarUtils.verifyCheckSum(header);
S1597,TarArchiveEntry.java,962,offset += CHKSUMLEN;
S1598,TarArchiveEntry.java,963,linkFlag = header[offset++];
S1599,TarArchiveEntry.java,964,"linkName = oldStyle ? TarUtils.parseName(header, offset, NAMELEN)"
S1600,TarArchiveEntry.java,966,offset += NAMELEN;
S1601,TarArchiveEntry.java,967,"magic = TarUtils.parseName(header, offset, MAGICLEN);"
S1602,TarArchiveEntry.java,968,offset += MAGICLEN;
S1603,TarArchiveEntry.java,969,"version = TarUtils.parseName(header, offset, VERSIONLEN);"
S1604,TarArchiveEntry.java,970,offset += VERSIONLEN;
S1605,TarArchiveEntry.java,971,"userName = oldStyle ? TarUtils.parseName(header, offset, UNAMELEN)"
S1606,TarArchiveEntry.java,973,offset += UNAMELEN;
S1607,TarArchiveEntry.java,974,"groupName = oldStyle ? TarUtils.parseName(header, offset, GNAMELEN)"
S1608,TarArchiveEntry.java,976,offset += GNAMELEN;
S1609,TarArchiveEntry.java,977,"devMajor = (int) TarUtils.parseOctalOrBinary(header, offset, DEVLEN);"
S1610,TarArchiveEntry.java,978,offset += DEVLEN;
S1611,TarArchiveEntry.java,979,"devMinor = (int) TarUtils.parseOctalOrBinary(header, offset, DEVLEN);"
S1612,TarArchiveEntry.java,980,offset += DEVLEN;
S1613,TarArchiveEntry.java,982,int type = evaluateType(header);
S1614,TarArchiveEntry.java,983,switch (type) {
S1615,TarArchiveEntry.java,985,offset += ATIMELEN_GNU;
S1616,TarArchiveEntry.java,986,offset += CTIMELEN_GNU;
S1617,TarArchiveEntry.java,987,offset += OFFSETLEN_GNU;
S1618,TarArchiveEntry.java,988,offset += LONGNAMESLEN_GNU;
S1619,TarArchiveEntry.java,989,offset += PAD2LEN_GNU;
S1620,TarArchiveEntry.java,990,offset += SPARSELEN_GNU;
S1621,TarArchiveEntry.java,991,"isExtended = TarUtils.parseBoolean(header, offset);"
S1622,TarArchiveEntry.java,992,offset += ISEXTENDEDLEN_GNU;
S1623,TarArchiveEntry.java,993,"realSize = TarUtils.parseOctal(header, offset, REALSIZELEN_GNU);"
S1624,TarArchiveEntry.java,994,offset += REALSIZELEN_GNU;
S1625,TarArchiveEntry.java,995,break;
S1626,TarArchiveEntry.java,999,String prefix = oldStyle
S1627,TarArchiveEntry.java,1004,"if (isDirectory() && !name.endsWith(""/"")){"
S1628,TarArchiveEntry.java,1005,"name = name + ""/"";"
S1629,TarArchiveEntry.java,1007,if (prefix.length() > 0){
S1630,TarArchiveEntry.java,1008,"name = prefix + ""/"" + name;"
S1631,TarArchiveEntry.java,1020,"String osname = System.getProperty(""os.name"").toLowerCase(Locale.ENGLISH);"
S1632,TarArchiveEntry.java,1022,if (osname != null) {
S1633,TarArchiveEntry.java,1027,"if (osname.startsWith(""windows"")) {"
S1634,TarArchiveEntry.java,1038,"} else if (osname.indexOf(""netware"") > -1) {"
S1635,TarArchiveEntry.java,1046,"fileName = fileName.replace(File.separatorChar, '/');"
S1636,TarArchiveEntry.java,1051,"while (!preserveLeadingSlashes && fileName.startsWith(""/"")) {"
S1637,TarArchiveEntry.java,1052,fileName = fileName.substring(1);
S1638,TarArchiveEntry.java,1054,return fileName;
S1639,TarArchiveEntry.java,1064,"if (ArchiveUtils.matchAsciiBuffer(MAGIC_GNU, header, MAGIC_OFFSET, MAGICLEN)) {"
S1640,TarArchiveEntry.java,1065,return FORMAT_OLDGNU;
S1641,TarArchiveEntry.java,1067,"if (ArchiveUtils.matchAsciiBuffer(MAGIC_POSIX, header, MAGIC_OFFSET, MAGICLEN)) {"
S1642,TarArchiveEntry.java,1068,return FORMAT_POSIX;
S1643,TarArchiveEntry.java,1070,return 0;
S1644,TarArchiveInputStream.java,52,private final byte[] SMALL_BUF = new byte[SMALL_BUFFER_SIZE];
S1645,TarArchiveInputStream.java,83,"this(is, TarConstants.DEFAULT_BLKSIZE, TarConstants.DEFAULT_RCDSIZE);"
S1646,TarArchiveInputStream.java,93,"this(is, TarConstants.DEFAULT_BLKSIZE, TarConstants.DEFAULT_RCDSIZE,"
S1647,TarArchiveInputStream.java,125,"this(is, blockSize, recordSize, null);"
S1648,TarArchiveInputStream.java,137,String encoding) {
S1649,TarArchiveInputStream.java,138,this.is = is;
S1650,TarArchiveInputStream.java,139,this.hasHitEOF = false;
S1651,TarArchiveInputStream.java,140,this.encoding = ZipEncodingHelper.getZipEncoding(encoding);
S1652,TarArchiveInputStream.java,141,this.recordSize = recordSize;
S1653,TarArchiveInputStream.java,142,this.blockSize = blockSize;
S1654,TarArchiveInputStream.java,151,is.close();
S1655,TarArchiveInputStream.java,177,if (entrySize - entryOffset > Integer.MAX_VALUE) {
S1656,TarArchiveInputStream.java,180,return (int) (entrySize - entryOffset);
S1657,TarArchiveInputStream.java,196,long available = entrySize - entryOffset;
S1658,TarArchiveInputStream.java,197,"numToSkip = Math.min(numToSkip, available);"
S1659,TarArchiveInputStream.java,199,"long skipped = IOUtils.skip(is, numToSkip);"
S1660,TarArchiveInputStream.java,200,count(skipped);
S1661,TarArchiveInputStream.java,201,entryOffset += skipped;
S1662,TarArchiveInputStream.java,202,return skipped;
S1663,TarArchiveInputStream.java,226,if (hasHitEOF) {
S1664,TarArchiveInputStream.java,230,if (currEntry != null) {
S1665,TarArchiveInputStream.java,232,skip(Long.MAX_VALUE);
S1666,TarArchiveInputStream.java,235,skipRecordPadding();
S1667,TarArchiveInputStream.java,238,byte[] headerBuf = getRecord();
S1668,TarArchiveInputStream.java,240,if (headerBuf == null) {
S1669,TarArchiveInputStream.java,242,currEntry = null;
S1670,TarArchiveInputStream.java,243,return null;
S1671,TarArchiveInputStream.java,247,"currEntry = new TarArchiveEntry(headerBuf, encoding);"
S1672,TarArchiveInputStream.java,248,} catch (IllegalArgumentException e) {
S1673,TarArchiveInputStream.java,249,"IOException ioe = new IOException(""Error detected parsing the header"");"
S1674,TarArchiveInputStream.java,250,ioe.initCause(e);
S1675,TarArchiveInputStream.java,251,throw ioe;
S1676,TarArchiveInputStream.java,254,entryOffset = 0;
S1677,TarArchiveInputStream.java,255,entrySize = currEntry.getSize();
S1678,TarArchiveInputStream.java,257,if (currEntry.isGNULongLinkEntry()) {
S1679,TarArchiveInputStream.java,258,byte[] longLinkData = getLongNameData();
S1680,TarArchiveInputStream.java,259,if (longLinkData == null) {
S1681,TarArchiveInputStream.java,265,currEntry.setLinkName(encoding.decode(longLinkData));
S1682,TarArchiveInputStream.java,268,if (currEntry.isGNULongNameEntry()) {
S1683,TarArchiveInputStream.java,269,byte[] longNameData = getLongNameData();
S1684,TarArchiveInputStream.java,270,if (longNameData == null) {
S1685,TarArchiveInputStream.java,276,currEntry.setName(encoding.decode(longNameData));
S1686,TarArchiveInputStream.java,279,if (currEntry.isPaxHeader()){ // Process Pax headers
S1687,TarArchiveInputStream.java,280,paxHeaders();
S1688,TarArchiveInputStream.java,283,if (currEntry.isGNUSparse()){ // Process sparse files
S1689,TarArchiveInputStream.java,284,readGNUSparse();
S1690,TarArchiveInputStream.java,291,entrySize = currEntry.getSize();
S1691,TarArchiveInputStream.java,293,return currEntry;
S1692,TarArchiveInputStream.java,301,if (this.entrySize > 0 && this.entrySize % this.recordSize != 0) {
S1693,TarArchiveInputStream.java,302,long numRecords = (this.entrySize / this.recordSize) + 1;
S1694,TarArchiveInputStream.java,303,long padding = (numRecords * this.recordSize) - this.entrySize;
S1695,TarArchiveInputStream.java,304,"long skipped = IOUtils.skip(is, padding);"
S1696,TarArchiveInputStream.java,305,count(skipped);
S1697,TarArchiveInputStream.java,317,ByteArrayOutputStream longName = new ByteArrayOutputStream();
S1698,TarArchiveInputStream.java,318,int length = 0;
S1699,TarArchiveInputStream.java,319,while ((length = read(SMALL_BUF)) >= 0) {
S1700,TarArchiveInputStream.java,320,"longName.write(SMALL_BUF, 0, length);"
S1701,TarArchiveInputStream.java,322,getNextEntry();
S1702,TarArchiveInputStream.java,323,if (currEntry == null) {
S1703,TarArchiveInputStream.java,328,byte[] longNameData = longName.toByteArray();
S1704,TarArchiveInputStream.java,330,length = longNameData.length;
S1705,TarArchiveInputStream.java,331,while (length > 0 && longNameData[length - 1] == 0) {
S1706,TarArchiveInputStream.java,332,--length;
S1707,TarArchiveInputStream.java,334,if (length != longNameData.length) {
S1708,TarArchiveInputStream.java,335,byte[] l = new byte[length];
S1709,TarArchiveInputStream.java,336,"System.arraycopy(longNameData, 0, l, 0, length);"
S1710,TarArchiveInputStream.java,337,longNameData = l;
S1711,TarArchiveInputStream.java,339,return longNameData;
S1712,TarArchiveInputStream.java,357,byte[] headerBuf = readRecord();
S1713,TarArchiveInputStream.java,358,hasHitEOF = isEOFRecord(headerBuf);
S1714,TarArchiveInputStream.java,359,if (hasHitEOF && headerBuf != null) {
S1715,TarArchiveInputStream.java,360,tryToConsumeSecondEOFRecord();
S1716,TarArchiveInputStream.java,361,consumeRemainderOfLastBlock();
S1717,TarArchiveInputStream.java,362,headerBuf = null;
S1718,TarArchiveInputStream.java,364,return headerBuf;
S1719,TarArchiveInputStream.java,375,"return record == null || ArchiveUtils.isArrayZero(record, recordSize);"
S1720,TarArchiveInputStream.java,386,byte[] record = new byte[recordSize];
S1721,TarArchiveInputStream.java,388,"int readNow = IOUtils.readFully(is, record);"
S1722,TarArchiveInputStream.java,389,count(readNow);
S1723,TarArchiveInputStream.java,390,if (readNow != recordSize) {
S1724,TarArchiveInputStream.java,394,return record;
S1725,TarArchiveInputStream.java,398,"Map<String, String> headers = parsePaxHeaders(this);"
S1726,TarArchiveInputStream.java,399,getNextEntry(); // Get the actual file entry
S1727,TarArchiveInputStream.java,400,applyPaxHeadersToCurrentEntry(headers);
S1728,TarArchiveInputStream.java,404,"Map<String, String> headers = new HashMap<String, String>();"
S1729,TarArchiveInputStream.java,408,int len = 0;
S1730,TarArchiveInputStream.java,409,int read = 0;
S1731,TarArchiveInputStream.java,410,while((ch = i.read()) != -1) {
S1732,TarArchiveInputStream.java,411,read++;
S1733,TarArchiveInputStream.java,412,if (ch == ' '){ // End of length string
S1734,TarArchiveInputStream.java,414,ByteArrayOutputStream coll = new ByteArrayOutputStream();
S1735,TarArchiveInputStream.java,415,while((ch = i.read()) != -1) {
S1736,TarArchiveInputStream.java,416,read++;
S1737,TarArchiveInputStream.java,417,if (ch == '='){ // end of keyword
S1738,TarArchiveInputStream.java,418,String keyword = coll.toString(CharsetNames.UTF_8);
S1739,TarArchiveInputStream.java,420,byte[] rest = new byte[len - read];
S1740,TarArchiveInputStream.java,421,int got = i.read(rest);
S1741,TarArchiveInputStream.java,422,if (got != len - read){
S1742,TarArchiveInputStream.java,430,"String value = new String(rest, 0,"
S1743,TarArchiveInputStream.java,432,"headers.put(keyword, value);"
S1744,TarArchiveInputStream.java,433,break;
S1745,TarArchiveInputStream.java,435,coll.write((byte) ch);
S1746,TarArchiveInputStream.java,439,len *= 10;
S1747,TarArchiveInputStream.java,440,len += ch - '0';
S1748,TarArchiveInputStream.java,442,if (ch == -1){ // EOF
S1749,TarArchiveInputStream.java,443,break;
S1750,TarArchiveInputStream.java,446,return headers;
S1751,TarArchiveInputStream.java,461,"for (Entry<String, String> ent : headers.entrySet()){"
S1752,TarArchiveInputStream.java,462,String key = ent.getKey();
S1753,TarArchiveInputStream.java,463,String val = ent.getValue();
S1754,TarArchiveInputStream.java,464,"if (""path"".equals(key)){"
S1755,TarArchiveInputStream.java,465,currEntry.setName(val);
S1756,TarArchiveInputStream.java,466,"} else if (""linkpath"".equals(key)){"
S1757,TarArchiveInputStream.java,467,currEntry.setLinkName(val);
S1758,TarArchiveInputStream.java,468,"} else if (""gid"".equals(key)){"
S1759,TarArchiveInputStream.java,470,"} else if (""gname"".equals(key)){"
S1760,TarArchiveInputStream.java,472,"} else if (""uid"".equals(key)){"
S1761,TarArchiveInputStream.java,474,"} else if (""uname"".equals(key)){"
S1762,TarArchiveInputStream.java,476,"} else if (""size"".equals(key)){"
S1763,TarArchiveInputStream.java,477,currEntry.setSize(Long.parseLong(val));
S1764,TarArchiveInputStream.java,478,"} else if (""mtime"".equals(key)){"
S1765,TarArchiveInputStream.java,479,currEntry.setModTime((long) (Double.parseDouble(val) * 1000));
S1766,TarArchiveInputStream.java,480,"} else if (""SCHILY.devminor"".equals(key)){"
S1767,TarArchiveInputStream.java,482,"} else if (""SCHILY.devmajor"".equals(key)){"
S1768,TarArchiveInputStream.java,501,if (currEntry.isExtended()) {
S1769,TarArchiveInputStream.java,526,return getNextTarEntry();
S1770,TarArchiveInputStream.java,540,boolean shouldReset = true;
S1771,TarArchiveInputStream.java,541,boolean marked = is.markSupported();
S1772,TarArchiveInputStream.java,542,if (marked) {
S1773,TarArchiveInputStream.java,543,is.mark(recordSize);
S1774,TarArchiveInputStream.java,546,shouldReset = !isEOFRecord(readRecord());
S1775,TarArchiveInputStream.java,548,if (shouldReset && marked) {
S1776,TarArchiveInputStream.java,570,int totalRead = 0;
S1777,TarArchiveInputStream.java,572,if (hasHitEOF || entryOffset >= entrySize) {
S1778,TarArchiveInputStream.java,573,return -1;
S1779,TarArchiveInputStream.java,576,"numToRead = Math.min(numToRead, available());"
S1780,TarArchiveInputStream.java,578,"totalRead = is.read(buf, offset, numToRead);"
S1781,TarArchiveInputStream.java,579,count(totalRead);
S1782,TarArchiveInputStream.java,581,if (totalRead == -1) {
S1783,TarArchiveInputStream.java,584,entryOffset += totalRead;
S1784,TarArchiveInputStream.java,587,return totalRead;
S1785,TarArchiveInputStream.java,597,if (ae instanceof TarArchiveEntry) {
S1786,TarArchiveInputStream.java,598,TarArchiveEntry te = (TarArchiveEntry) ae;
S1787,TarArchiveInputStream.java,599,return !te.isGNUSparse();
S1788,TarArchiveInputStream.java,631,long bytesReadOfLastBlock = getBytesRead() % blockSize;
S1789,TarArchiveInputStream.java,632,if (bytesReadOfLastBlock > 0) {
S1790,TarArchiveInputStream.java,633,"long skipped = IOUtils.skip(is, blockSize - bytesReadOfLastBlock);"
S1791,TarArchiveInputStream.java,634,count(skipped);
S1792,TarArchiveInputStream.java,648,if (length < TarConstants.VERSION_OFFSET+TarConstants.VERSIONLEN) {
S1793,TarArchiveInputStream.java,649,return false;
S1794,TarArchiveInputStream.java,652,"if (ArchiveUtils.matchAsciiBuffer(TarConstants.MAGIC_POSIX,"
S1795,TarArchiveInputStream.java,660,"if (ArchiveUtils.matchAsciiBuffer(TarConstants.MAGIC_GNU,"
S1796,TarArchiveInputStream.java,671,return true;
S1797,TarArchiveInputStream.java,674,"if (ArchiveUtils.matchAsciiBuffer(TarConstants.MAGIC_ANT,"
S1798,TarArchiveInputStream.java,682,return false;
S1799,TarArchiveOutputStream.java,70,private int       longFileMode = LONGFILE_ERROR;
S1800,TarArchiveOutputStream.java,71,private int       bigNumberMode = BIGNUMBER_ERROR;
S1801,TarArchiveOutputStream.java,76,private boolean closed = false;
S1802,TarArchiveOutputStream.java,79,private boolean haveUnclosedEntry = false;
S1803,TarArchiveOutputStream.java,82,private boolean finished = false;
S1804,TarArchiveOutputStream.java,88,private boolean addPaxHeadersForNonAsciiNames = false;
S1805,TarArchiveOutputStream.java,89,private static final ZipEncoding ASCII =
S1806,TarArchiveOutputStream.java,97,"this(os, TarConstants.DEFAULT_BLKSIZE, TarConstants.DEFAULT_RCDSIZE);"
S1807,TarArchiveOutputStream.java,107,"this(os, TarConstants.DEFAULT_BLKSIZE, TarConstants.DEFAULT_RCDSIZE, encoding);"
S1808,TarArchiveOutputStream.java,138,"this(os, blockSize, recordSize, null);"
S1809,TarArchiveOutputStream.java,150,"int recordSize, String encoding) {"
S1810,TarArchiveOutputStream.java,151,out = new CountingOutputStream(os);
S1811,TarArchiveOutputStream.java,152,this.encoding = ZipEncodingHelper.getZipEncoding(encoding);
S1812,TarArchiveOutputStream.java,154,this.assemLen = 0;
S1813,TarArchiveOutputStream.java,155,this.assemBuf = new byte[recordSize];
S1814,TarArchiveOutputStream.java,156,this.recordBuf = new byte[recordSize];
S1815,TarArchiveOutputStream.java,157,this.recordSize = recordSize;
S1816,TarArchiveOutputStream.java,158,this.recordsPerBlock = blockSize / recordSize;
S1817,TarArchiveOutputStream.java,169,this.longFileMode = longFileMode;
S1818,TarArchiveOutputStream.java,181,this.bigNumberMode = bigNumberMode;
S1819,TarArchiveOutputStream.java,189,addPaxHeadersForNonAsciiNames = b;
S1820,TarArchiveOutputStream.java,200,return ((CountingOutputStream) out).getBytesWritten();
S1821,TarArchiveOutputStream.java,214,if (finished) {
S1822,TarArchiveOutputStream.java,215,"throw new IOException(""This archive has already been finished"");"
S1823,TarArchiveOutputStream.java,218,if (haveUnclosedEntry) {
S1824,TarArchiveOutputStream.java,219,"throw new IOException(""This archives contains unclosed entries."");"
S1825,TarArchiveOutputStream.java,221,writeEOFRecord();
S1826,TarArchiveOutputStream.java,222,writeEOFRecord();
S1827,TarArchiveOutputStream.java,223,padAsNeeded();
S1828,TarArchiveOutputStream.java,224,out.flush();
S1829,TarArchiveOutputStream.java,225,finished = true;
S1830,TarArchiveOutputStream.java,234,if (!finished) {
S1831,TarArchiveOutputStream.java,235,finish();
S1832,TarArchiveOutputStream.java,238,if (!closed) {
S1833,TarArchiveOutputStream.java,239,out.close();
S1834,TarArchiveOutputStream.java,240,closed = true;
S1835,TarArchiveOutputStream.java,268,if(finished) {
S1836,TarArchiveOutputStream.java,271,TarArchiveEntry entry = (TarArchiveEntry) archiveEntry;
S1837,TarArchiveOutputStream.java,272,"Map<String, String> paxHeaders = new HashMap<String, String>();"
S1838,TarArchiveOutputStream.java,273,final String entryName = entry.getName();
S1839,TarArchiveOutputStream.java,274,"boolean paxHeaderContainsPath = handleLongName(entryName, paxHeaders, ""path"","
S1840,TarArchiveOutputStream.java,277,final String linkName = entry.getLinkName();
S1841,TarArchiveOutputStream.java,278,boolean paxHeaderContainsLinkPath = linkName != null && linkName.length() > 0
S1842,TarArchiveOutputStream.java,282,if (bigNumberMode == BIGNUMBER_POSIX) {
S1843,TarArchiveOutputStream.java,283,"addPaxHeadersForBigNumbers(paxHeaders, entry);"
S1844,TarArchiveOutputStream.java,284,} else if (bigNumberMode != BIGNUMBER_STAR) {
S1845,TarArchiveOutputStream.java,285,failForBigNumbers(entry);
S1846,TarArchiveOutputStream.java,288,if (addPaxHeadersForNonAsciiNames && !paxHeaderContainsPath
S1847,TarArchiveOutputStream.java,290,"paxHeaders.put(""path"", entryName);"
S1848,TarArchiveOutputStream.java,293,if (addPaxHeadersForNonAsciiNames && !paxHeaderContainsLinkPath
S1849,TarArchiveOutputStream.java,296,"paxHeaders.put(""linkpath"", linkName);"
S1850,TarArchiveOutputStream.java,299,if (paxHeaders.size() > 0) {
S1851,TarArchiveOutputStream.java,300,"writePaxHeaders(entryName, paxHeaders);"
S1852,TarArchiveOutputStream.java,303,"entry.writeEntryHeader(recordBuf, encoding,"
S1853,TarArchiveOutputStream.java,305,writeRecord(recordBuf);
S1854,TarArchiveOutputStream.java,307,currBytes = 0;
S1855,TarArchiveOutputStream.java,309,if (entry.isDirectory()) {
S1856,TarArchiveOutputStream.java,310,currSize = 0;
S1857,TarArchiveOutputStream.java,312,currSize = entry.getSize();
S1858,TarArchiveOutputStream.java,314,currName = entryName;
S1859,TarArchiveOutputStream.java,315,haveUnclosedEntry = true;
S1860,TarArchiveOutputStream.java,330,if (finished) {
S1861,TarArchiveOutputStream.java,333,if (!haveUnclosedEntry){
S1862,TarArchiveOutputStream.java,334,"throw new IOException(""No current entry to close"");"
S1863,TarArchiveOutputStream.java,336,if (assemLen > 0) {
S1864,TarArchiveOutputStream.java,337,for (int i = assemLen; i < assemBuf.length; ++i) {
S1865,TarArchiveOutputStream.java,338,assemBuf[i] = 0;
S1866,TarArchiveOutputStream.java,341,writeRecord(assemBuf);
S1867,TarArchiveOutputStream.java,343,currBytes += assemLen;
S1868,TarArchiveOutputStream.java,344,assemLen = 0;
S1869,TarArchiveOutputStream.java,347,if (currBytes < currSize) {
S1870,TarArchiveOutputStream.java,353,haveUnclosedEntry = false;
S1871,TarArchiveOutputStream.java,372,if (currBytes + numToWrite > currSize) {
S1872,TarArchiveOutputStream.java,387,if (assemLen > 0) {
S1873,TarArchiveOutputStream.java,388,if (assemLen + numToWrite >= recordBuf.length) {
S1874,TarArchiveOutputStream.java,402,"System.arraycopy(wBuf, wOffset, assemBuf, assemLen,"
S1875,TarArchiveOutputStream.java,405,wOffset += numToWrite;
S1876,TarArchiveOutputStream.java,406,assemLen += numToWrite;
S1877,TarArchiveOutputStream.java,407,numToWrite = 0;
S1878,TarArchiveOutputStream.java,416,while (numToWrite > 0) {
S1879,TarArchiveOutputStream.java,417,if (numToWrite < recordBuf.length) {
S1880,TarArchiveOutputStream.java,418,"System.arraycopy(wBuf, wOffset, assemBuf, assemLen,"
S1881,TarArchiveOutputStream.java,421,assemLen += numToWrite;
S1882,TarArchiveOutputStream.java,423,break;
S1883,TarArchiveOutputStream.java,426,"writeRecord(wBuf, wOffset);"
S1884,TarArchiveOutputStream.java,428,int num = recordBuf.length;
S1885,TarArchiveOutputStream.java,430,currBytes += num;
S1886,TarArchiveOutputStream.java,431,numToWrite -= num;
S1887,TarArchiveOutputStream.java,432,wOffset += num;
S1888,TarArchiveOutputStream.java,442,"String name = ""./PaxHeaders.X/"" + stripTo7Bits(entryName);"
S1889,TarArchiveOutputStream.java,443,if (name.length() >= TarConstants.NAMELEN) {
S1890,TarArchiveOutputStream.java,444,"name = name.substring(0, TarConstants.NAMELEN - 1);"
S1891,TarArchiveOutputStream.java,446,"while (name.endsWith(""/"")) {"
S1892,TarArchiveOutputStream.java,449,"name = name.substring(0, name.length() - 1);"
S1893,TarArchiveOutputStream.java,451,"TarArchiveEntry pex = new TarArchiveEntry(name,"
S1894,TarArchiveOutputStream.java,454,StringWriter w = new StringWriter();
S1895,TarArchiveOutputStream.java,455,"for (Map.Entry<String, String> h : headers.entrySet()) {"
S1896,TarArchiveOutputStream.java,456,String key = h.getKey();
S1897,TarArchiveOutputStream.java,457,String value = h.getValue();
S1898,TarArchiveOutputStream.java,458,int len = key.length() + value.length()
S1899,TarArchiveOutputStream.java,461,"String line = len + "" "" + key + ""="" + value + ""\n"";"
S1900,TarArchiveOutputStream.java,462,int actualLength = line.getBytes(CharsetNames.UTF_8).length;
