statement_id,file,line,code
S1493,HtmlTreeBuilderState.java,1049,tb.pop();
S1494,HtmlTreeBuilderState.java,1050,tb.transition(InTable);
S1495,HtmlTreeBuilderState.java,1052,"} else if (name.equals(""table"")) {"
S1496,HtmlTreeBuilderState.java,1053,"return exitTableBody(t, tb);"
S1497,HtmlTreeBuilderState.java,1054,"} else if (StringUtil.in(name, ""body"", ""caption"", ""col"", ""colgroup"", ""html"", ""td"", ""th"", ""tr"")) {"
S1498,HtmlTreeBuilderState.java,1055,tb.error(this);
S1499,HtmlTreeBuilderState.java,1056,return false;
S1500,HtmlTreeBuilderState.java,1058,"return anythingElse(t, tb);"
S1501,HtmlTreeBuilderState.java,1061,"return anythingElse(t, tb);"
S1502,HtmlTreeBuilderState.java,1063,return true;
S1503,HtmlTreeBuilderState.java,1067,"if (!(tb.inTableScope(""tbody"") || tb.inTableScope(""thead"") || tb.inScope(""tfoot""))) {"
S1504,HtmlTreeBuilderState.java,1072,tb.clearStackToTableBodyContext();
S1505,HtmlTreeBuilderState.java,1073,"tb.processEndTag(tb.currentElement().nodeName()); // tbody, tfoot, thead"
S1506,HtmlTreeBuilderState.java,1074,return tb.process(t);
S1507,HtmlTreeBuilderState.java,1078,"return tb.process(t, InTable);"
S1508,HtmlTreeBuilderState.java,1081,InRow {
S1509,HtmlTreeBuilderState.java,1083,if (t.isStartTag()) {
S1510,HtmlTreeBuilderState.java,1084,Token.StartTag startTag = t.asStartTag();
S1511,HtmlTreeBuilderState.java,1085,String name = startTag.name();
S1512,HtmlTreeBuilderState.java,1087,"if (StringUtil.in(name, ""th"", ""td"")) {"
S1513,HtmlTreeBuilderState.java,1088,tb.clearStackToTableRowContext();
S1514,HtmlTreeBuilderState.java,1089,tb.insert(startTag);
S1515,HtmlTreeBuilderState.java,1090,tb.transition(InCell);
S1516,HtmlTreeBuilderState.java,1091,tb.insertMarkerToFormattingElements();
S1517,HtmlTreeBuilderState.java,1092,"} else if (StringUtil.in(name, ""caption"", ""col"", ""colgroup"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1518,HtmlTreeBuilderState.java,1093,"return handleMissingTr(t, tb);"
S1519,HtmlTreeBuilderState.java,1095,"return anythingElse(t, tb);"
S1520,HtmlTreeBuilderState.java,1097,} else if (t.isEndTag()) {
S1521,HtmlTreeBuilderState.java,1098,Token.EndTag endTag = t.asEndTag();
S1522,HtmlTreeBuilderState.java,1099,String name = endTag.name();
S1523,HtmlTreeBuilderState.java,1101,"if (name.equals(""tr"")) {"
S1524,HtmlTreeBuilderState.java,1102,if (!tb.inTableScope(name)) {
S1525,HtmlTreeBuilderState.java,1106,tb.clearStackToTableRowContext();
S1526,HtmlTreeBuilderState.java,1107,tb.pop(); // tr
S1527,HtmlTreeBuilderState.java,1108,tb.transition(InTableBody);
S1528,HtmlTreeBuilderState.java,1109,"} else if (name.equals(""table"")) {"
S1529,HtmlTreeBuilderState.java,1110,"return handleMissingTr(t, tb);"
S1530,HtmlTreeBuilderState.java,1124,} else {
S1531,HtmlTreeBuilderState.java,1125,"return anythingElse(t, tb);"
S1532,HtmlTreeBuilderState.java,1127,return true;
S1533,HtmlTreeBuilderState.java,1131,"return tb.process(t, InTable);"
S1534,HtmlTreeBuilderState.java,1135,"boolean processed = tb.processEndTag(""tr"");"
S1535,HtmlTreeBuilderState.java,1136,if (processed)
S1536,HtmlTreeBuilderState.java,1137,return tb.process(t);
S1537,HtmlTreeBuilderState.java,1142,InCell {
S1538,HtmlTreeBuilderState.java,1144,if (t.isEndTag()) {
S1539,HtmlTreeBuilderState.java,1145,Token.EndTag endTag = t.asEndTag();
S1540,HtmlTreeBuilderState.java,1146,String name = endTag.name();
S1541,HtmlTreeBuilderState.java,1148,"if (StringUtil.in(name, ""td"", ""th"")) {"
S1542,HtmlTreeBuilderState.java,1149,if (!tb.inTableScope(name)) {
S1543,HtmlTreeBuilderState.java,1154,tb.generateImpliedEndTags();
S1544,HtmlTreeBuilderState.java,1155,if (!tb.currentElement().nodeName().equals(name))
S1545,HtmlTreeBuilderState.java,1156,tb.error(this);
S1546,HtmlTreeBuilderState.java,1157,tb.popStackToClose(name);
S1547,HtmlTreeBuilderState.java,1158,tb.clearFormattingElementsToLastMarker();
S1548,HtmlTreeBuilderState.java,1159,tb.transition(InRow);
S1549,HtmlTreeBuilderState.java,1160,"} else if (StringUtil.in(name, ""body"", ""caption"", ""col"", ""colgroup"", ""html"")) {"
S1550,HtmlTreeBuilderState.java,1163,"} else if (StringUtil.in(name, ""table"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1551,HtmlTreeBuilderState.java,1164,if (!tb.inTableScope(name)) {
S1552,HtmlTreeBuilderState.java,1168,closeCell(tb);
S1553,HtmlTreeBuilderState.java,1169,return tb.process(t);
S1554,HtmlTreeBuilderState.java,1171,"return anythingElse(t, tb);"
S1555,HtmlTreeBuilderState.java,1173,} else if (t.isStartTag() &&
S1556,HtmlTreeBuilderState.java,1176,"if (!(tb.inTableScope(""td"") || tb.inTableScope(""th""))) {"
S1557,HtmlTreeBuilderState.java,1180,closeCell(tb);
S1558,HtmlTreeBuilderState.java,1181,return tb.process(t);
S1559,HtmlTreeBuilderState.java,1183,"return anythingElse(t, tb);"
S1560,HtmlTreeBuilderState.java,1185,return true;
S1561,HtmlTreeBuilderState.java,1189,"return tb.process(t, InBody);"
S1562,HtmlTreeBuilderState.java,1193,"if (tb.inTableScope(""td""))"
S1563,HtmlTreeBuilderState.java,1194,"tb.processEndTag(""td"");"
S1564,HtmlTreeBuilderState.java,1199,InSelect {
S1565,HtmlTreeBuilderState.java,1201,switch (t.type) {
S1566,HtmlTreeBuilderState.java,1203,Token.Character c = t.asCharacter();
S1567,HtmlTreeBuilderState.java,1204,if (c.getData().equals(nullString)) {
S1568,HtmlTreeBuilderState.java,1208,tb.insert(c);
S1569,HtmlTreeBuilderState.java,1210,break;
S1570,HtmlTreeBuilderState.java,1218,Token.StartTag start = t.asStartTag();
S1571,HtmlTreeBuilderState.java,1219,String name = start.name();
S1572,HtmlTreeBuilderState.java,1220,"if (name.equals(""html""))"
S1573,HtmlTreeBuilderState.java,1222,"else if (name.equals(""option"")) {"
S1574,HtmlTreeBuilderState.java,1223,"tb.processEndTag(""option"");"
S1575,HtmlTreeBuilderState.java,1224,tb.insert(start);
S1576,HtmlTreeBuilderState.java,1247,Token.EndTag end = t.asEndTag();
S1577,HtmlTreeBuilderState.java,1248,name = end.name();
S1578,HtmlTreeBuilderState.java,1249,"if (name.equals(""optgroup"")) {"
S1579,HtmlTreeBuilderState.java,1256,"} else if (name.equals(""option"")) {"
S1580,HtmlTreeBuilderState.java,1257,"if (tb.currentElement().nodeName().equals(""option""))"
S1581,HtmlTreeBuilderState.java,1258,tb.pop();
S1582,HtmlTreeBuilderState.java,1260,tb.error(this);
S1583,HtmlTreeBuilderState.java,1261,"} else if (name.equals(""select"")) {"
S1584,HtmlTreeBuilderState.java,1262,if (!tb.inSelectScope(name)) {
S1585,HtmlTreeBuilderState.java,1266,tb.popStackToClose(name);
S1586,HtmlTreeBuilderState.java,1267,tb.resetInsertionMode();
S1587,HtmlTreeBuilderState.java,1279,return true;
S1588,HtmlTreeBuilderState.java,1287,InSelectInTable {
S1589,HtmlTreeBuilderState.java,1305,AfterBody {
S1590,HtmlTreeBuilderState.java,1307,if (isWhitespace(t)) {
S1591,HtmlTreeBuilderState.java,1308,"return tb.process(t, InBody);"
S1592,HtmlTreeBuilderState.java,1309,} else if (t.isComment()) {
S1593,HtmlTreeBuilderState.java,1310,tb.insert(t.asComment()); // into html node
S1594,HtmlTreeBuilderState.java,1311,} else if (t.isDoctype()) {
S1595,HtmlTreeBuilderState.java,1314,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S1596,HtmlTreeBuilderState.java,1316,"} else if (t.isEndTag() && t.asEndTag().name().equals(""html"")) {"
S1597,HtmlTreeBuilderState.java,1317,if (tb.isFragmentParsing()) {
S1598,HtmlTreeBuilderState.java,1321,tb.transition(AfterAfterBody);
S1599,HtmlTreeBuilderState.java,1323,} else if (t.isEOF()) {
S1600,HtmlTreeBuilderState.java,1326,tb.error(this);
S1601,HtmlTreeBuilderState.java,1327,tb.transition(InBody);
S1602,HtmlTreeBuilderState.java,1328,return tb.process(t);
S1603,HtmlTreeBuilderState.java,1330,return true;
S1604,HtmlTreeBuilderState.java,1333,InFrameset {
S1605,HtmlTreeBuilderState.java,1379,AfterFrameset {
S1606,HtmlTreeBuilderState.java,1403,AfterAfterBody {
S1607,HtmlTreeBuilderState.java,1405,if (t.isComment()) {
S1608,HtmlTreeBuilderState.java,1406,tb.insert(t.asComment());
S1609,HtmlTreeBuilderState.java,1407,"} else if (t.isDoctype() || isWhitespace(t) || (t.isStartTag() && t.asStartTag().name().equals(""html""))) {"
S1610,HtmlTreeBuilderState.java,1408,"return tb.process(t, InBody);"
S1611,HtmlTreeBuilderState.java,1409,} else if (t.isEOF()) {
S1612,HtmlTreeBuilderState.java,1412,tb.error(this);
S1613,HtmlTreeBuilderState.java,1413,tb.transition(InBody);
S1614,HtmlTreeBuilderState.java,1414,return tb.process(t);
S1615,HtmlTreeBuilderState.java,1416,return true;
S1616,HtmlTreeBuilderState.java,1419,AfterAfterFrameset {
S1617,HtmlTreeBuilderState.java,1436,ForeignContent {
S1618,HtmlTreeBuilderState.java,1443,private static String nullString = String.valueOf('\u0000');
S1619,HtmlTreeBuilderState.java,1448,if (t.isCharacter()) {
S1620,HtmlTreeBuilderState.java,1449,String data = t.asCharacter().getData();
S1621,HtmlTreeBuilderState.java,1450,return isWhitespace(data);
S1622,HtmlTreeBuilderState.java,1452,return false;
S1623,HtmlTreeBuilderState.java,1457,for (int i = 0; i < data.length(); i++) {
S1624,HtmlTreeBuilderState.java,1458,char c = data.charAt(i);
S1625,HtmlTreeBuilderState.java,1459,if (!StringUtil.isWhitespace(c))
S1626,HtmlTreeBuilderState.java,1460,return false;
S1627,HtmlTreeBuilderState.java,1462,return true;
S1628,HtmlTreeBuilderState.java,1466,tb.insert(startTag);
S1629,HtmlTreeBuilderState.java,1467,tb.tokeniser.transition(TokeniserState.Rcdata);
S1630,HtmlTreeBuilderState.java,1468,tb.markInsertionMode();
S1631,HtmlTreeBuilderState.java,1469,tb.transition(Text);
S1632,HtmlTreeBuilderState.java,1473,tb.insert(startTag);
S1633,HtmlTreeBuilderState.java,1474,tb.tokeniser.transition(TokeniserState.Rawtext);
S1634,HtmlTreeBuilderState.java,1475,tb.markInsertionMode();
S1635,HtmlTreeBuilderState.java,1476,tb.transition(Text);
S1636,HtmlTreeBuilderState.java,1481,private static final class Constants {
S1637,HtmlTreeBuilderState.java,1482,"private static final String[] InBodyStartToHead = new String[]{""base"", ""basefont"", ""bgsound"", ""command"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title""};"
S1638,HtmlTreeBuilderState.java,1483,"private static final String[] InBodyStartPClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""center"", ""details"", ""dir"", ""div"", ""dl"","
S1639,HtmlTreeBuilderState.java,1486,"private static final String[] Headings = new String[]{""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6""};"
S1640,HtmlTreeBuilderState.java,1487,"private static final String[] InBodyStartPreListing = new String[]{""pre"", ""listing""};"
S1641,HtmlTreeBuilderState.java,1488,"private static final String[] InBodyStartLiBreakers = new String[]{""address"", ""div"", ""p""};"
S1642,HtmlTreeBuilderState.java,1489,"private static final String[] DdDt = new String[]{""dd"", ""dt""};"
S1643,HtmlTreeBuilderState.java,1490,"private static final String[] Formatters = new String[]{""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S1644,HtmlTreeBuilderState.java,1491,"private static final String[] InBodyStartApplets = new String[]{""applet"", ""marquee"", ""object""};"
S1645,HtmlTreeBuilderState.java,1492,"private static final String[] InBodyStartEmptyFormatters = new String[]{""area"", ""br"", ""embed"", ""img"", ""keygen"", ""wbr""};"
S1646,HtmlTreeBuilderState.java,1493,"private static final String[] InBodyStartMedia = new String[]{""param"", ""source"", ""track""};"
S1647,HtmlTreeBuilderState.java,1494,"private static final String[] InBodyStartInputAttribs = new String[]{""name"", ""action"", ""prompt""};"
S1648,HtmlTreeBuilderState.java,1495,"private static final String[] InBodyStartOptions = new String[]{""optgroup"", ""option""};"
S1649,HtmlTreeBuilderState.java,1496,"private static final String[] InBodyStartRuby = new String[]{""rp"", ""rt""};"
S1650,HtmlTreeBuilderState.java,1497,"private static final String[] InBodyStartDrop = new String[]{""caption"", ""col"", ""colgroup"", ""frame"", ""head"", ""tbody"", ""td"", ""tfoot"", ""th"", ""thead"", ""tr""};"
S1651,HtmlTreeBuilderState.java,1498,"private static final String[] InBodyEndClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""button"", ""center"", ""details"", ""dir"", ""div"","
S1652,HtmlTreeBuilderState.java,1501,"private static final String[] InBodyEndAdoptionFormatters = new String[]{""a"", ""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""nobr"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S1653,HtmlTreeBuilderState.java,1502,"private static final String[] InBodyEndTableFosters = new String[]{""table"", ""tbody"", ""tfoot"", ""thead"", ""tr""};"
S1654,Jsoup.java,31,"return Parser.parse(html, baseUri);"
S1655,Jsoup.java,45,"return parser.parseInput(html, baseUri);"
S1656,Jsoup.java,58,"return Parser.parse(html, """");"
S1657,Jsoup.java,88,"return DataUtil.load(in, charsetName, baseUri);"
S1658,Jsoup.java,103,"return DataUtil.load(in, charsetName, in.getAbsolutePath());"
S1659,Jsoup.java,118,"return DataUtil.load(in, charsetName, baseUri);"
S1660,Jsoup.java,135,"return DataUtil.load(in, charsetName, baseUri, parser);"
S1661,Jsoup.java,148,"return Parser.parseBodyFragment(bodyHtml, baseUri);"
S1662,Jsoup.java,247,"Document dirty = parseBodyFragment(bodyHtml, """");"
S1663,Jsoup.java,248,Cleaner cleaner = new Cleaner(whitelist);
S1664,Jsoup.java,249,return cleaner.isValid(dirty);
S1665,Node.java,32,"protected Node(String baseUri, Attributes attributes) {"
S1666,Node.java,33,Validate.notNull(baseUri);
S1667,Node.java,34,Validate.notNull(attributes);
S1668,Node.java,36,childNodes = new ArrayList<Node>(4);
S1669,Node.java,37,this.baseUri = baseUri.trim();
S1670,Node.java,38,this.attributes = attributes;
S1671,Node.java,42,"this(baseUri, new Attributes());"
S1672,Node.java,48,protected Node() {
S1673,Node.java,49,childNodes = Collections.emptyList();
S1674,Node.java,50,attributes = null;
S1675,Node.java,75,Validate.notNull(attributeKey);
S1676,Node.java,77,if (attributes.hasKey(attributeKey))
S1677,Node.java,78,return attributes.get(attributeKey);
S1678,Node.java,79,"else if (attributeKey.toLowerCase().startsWith(""abs:""))"
S1679,Node.java,80,"return absUrl(attributeKey.substring(""abs:"".length()));"
S1680,Node.java,81,"else return """";"
S1681,Node.java,89,return attributes;
S1682,Node.java,99,"attributes.put(attributeKey, attributeValue);"
S1683,Node.java,100,return this;
S1684,Node.java,109,Validate.notNull(attributeKey);
S1685,Node.java,111,"if (attributeKey.startsWith(""abs:"")) {"
S1686,Node.java,112,"String key = attributeKey.substring(""abs:"".length());"
S1687,Node.java,113,"if (attributes.hasKey(key) && !absUrl(key).equals(""""))"
S1688,Node.java,114,return true;
S1689,Node.java,116,return attributes.hasKey(attributeKey);
S1690,Node.java,135,return baseUri;
S1691,Node.java,143,Validate.notNull(baseUri);
S1692,Node.java,145,traverse(new NodeVisitor() {
S1693,Node.java,147,node.baseUri = baseUri;
S1694,Node.java,179,Validate.notEmpty(attributeKey);
S1695,Node.java,181,String relUrl = attr(attributeKey);
S1696,Node.java,182,if (!hasAttr(attributeKey)) {
S1697,Node.java,188,base = new URL(baseUri);
S1698,Node.java,195,"if (relUrl.startsWith(""?""))"
S1699,Node.java,197,"URL abs = new URL(base, relUrl);"
S1700,Node.java,198,return abs.toExternalForm();
S1701,Node.java,211,return childNodes.get(index);
S1702,Node.java,220,return Collections.unmodifiableList(childNodes);
S1703,Node.java,241,return childNodes.size();
S1704,Node.java,253,return parentNode;
S1705,Node.java,261,return parentNode;
S1706,Node.java,269,if (this instanceof Document)
S1707,Node.java,270,return (Document) this;
S1708,Node.java,271,else if (parentNode == null)
S1709,Node.java,274,return parentNode.ownerDocument();
S1710,Node.java,281,Validate.notNull(parentNode);
S1711,Node.java,282,parentNode.removeChild(this);
S1712,Node.java,303,Validate.notNull(node);
S1713,Node.java,304,Validate.notNull(parentNode);
S1714,Node.java,306,"parentNode.addChildren(siblingIndex, node);"
S1715,Node.java,307,return this;
S1716,Node.java,418,if (this.parentNode != null)
S1717,Node.java,420,this.parentNode = parentNode;
S1718,Node.java,437,Validate.isTrue(out.parentNode == this);
S1719,Node.java,438,final int index = out.siblingIndex;
S1720,Node.java,439,childNodes.remove(index);
S1721,Node.java,440,reindexChildren(index);
S1722,Node.java,441,out.parentNode = null;
S1723,Node.java,454,Validate.noNullElements(children);
S1724,Node.java,455,for (int i = children.length - 1; i >= 0; i--) {
S1725,Node.java,456,Node in = children[i];
S1726,Node.java,457,reparentChild(in);
S1727,Node.java,458,"childNodes.add(index, in);"
S1728,Node.java,460,reindexChildren(index);
S1729,Node.java,464,if (child.parentNode != null)
S1730,Node.java,465,child.parentNode.removeChild(child);
S1731,Node.java,466,child.setParentNode(this);
S1732,Node.java,470,for (int i = start; i < childNodes.size(); i++) {
S1733,Node.java,471,childNodes.get(i).setSiblingIndex(i);
S1734,Node.java,497,if (parentNode == null)
S1735,Node.java,498,return null; // root
S1736,Node.java,500,final List<Node> siblings = parentNode.childNodes;
S1737,Node.java,501,final int index = siblingIndex+1;
S1738,Node.java,502,if (siblings.size() > index)
S1739,Node.java,503,return siblings.get(index);
S1740,Node.java,505,return null;
S1741,Node.java,529,return siblingIndex;
S1742,Node.java,533,this.siblingIndex = siblingIndex;
S1743,Node.java,542,Validate.notNull(nodeVisitor);
S1744,Node.java,543,NodeTraversor traversor = new NodeTraversor(nodeVisitor);
S1745,Node.java,544,traversor.traverse(this);
S1746,Node.java,545,return this;
S1747,Node.java,553,StringBuilder accum = new StringBuilder(128);
S1748,Node.java,554,outerHtml(accum);
S1749,Node.java,555,return accum.toString();
S1750,Node.java,559,"new NodeTraversor(new OuterHtmlVisitor(accum, getOutputSettings())).traverse(this);"
S1751,Node.java,564,"return ownerDocument() != null ? ownerDocument().outputSettings() : (new Document("""")).outputSettings();"
S1752,Node.java,581,"accum.append(""\n"").append(StringUtil.padding(depth * out.indentAmount()));"
S1753,Node.java,592,if (this == o) return true;
S1754,Node.java,593,if (o == null || getClass() != o.getClass()) return false;
S1755,Node.java,595,Node node = (Node) o;
S1756,Node.java,597,if (childNodes != null ? !childNodes.equals(node.childNodes) : node.childNodes != null) return false;
S1757,Node.java,598,return !(attributes != null ? !attributes.equals(node.attributes) : node.attributes != null);
S1758,Node.java,610,int result = childNodes != null ? childNodes.hashCode() : 0;
S1759,Node.java,611,result = 31 * result + (attributes != null ? attributes.hashCode() : 0);
S1760,Node.java,612,return result;
S1761,Node.java,625,Node thisClone = doClone(null); // splits for orphan
S1762,Node.java,628,LinkedList<Node> nodesToProcess = new LinkedList<Node>();
S1763,Node.java,629,nodesToProcess.add(thisClone);
S1764,Node.java,631,while (!nodesToProcess.isEmpty()) {
S1765,Node.java,632,Node currParent = nodesToProcess.remove();
S1766,Node.java,634,for (int i = 0; i < currParent.childNodes.size(); i++) {
S1767,Node.java,635,Node childClone = currParent.childNodes.get(i).doClone(currParent);
S1768,Node.java,636,"currParent.childNodes.set(i, childClone);"
S1769,Node.java,637,nodesToProcess.add(childClone);
S1770,Node.java,641,return thisClone;
S1771,Node.java,652,clone = (Node) super.clone();
S1772,Node.java,657,"clone.parentNode = parent; // can be null, to create an orphan split"
S1773,Node.java,658,clone.siblingIndex = parent == null ? 0 : siblingIndex;
S1774,Node.java,659,clone.attributes = attributes != null ? attributes.clone() : null;
S1775,Node.java,660,clone.baseUri = baseUri;
S1776,Node.java,661,clone.childNodes = new ArrayList<Node>(childNodes.size());
S1777,Node.java,663,for (Node child: childNodes)
S1778,Node.java,664,clone.childNodes.add(child);
S1779,Node.java,666,return clone;
S1780,Node.java,673,"OuterHtmlVisitor(StringBuilder accum, Document.OutputSettings out) {"
S1781,Node.java,674,this.accum = accum;
S1782,Node.java,675,this.out = out;
S1783,Node.java,679,"node.outerHtmlHead(accum, depth, out);"
S1784,Node.java,683,"if (!node.nodeName().equals(""#text"")) // saves a void hit."
S1785,Node.java,684,"node.outerHtmlTail(accum, depth, out);"
S1786,NodeTraversor.java,18,public NodeTraversor(NodeVisitor visitor) {
S1787,NodeTraversor.java,19,this.visitor = visitor;
S1788,NodeTraversor.java,27,Node node = root;
S1789,NodeTraversor.java,28,int depth = 0;
S1790,NodeTraversor.java,30,while (node != null) {
S1791,NodeTraversor.java,31,"visitor.head(node, depth);"
S1792,NodeTraversor.java,32,if (node.childNodeSize() > 0) {
S1793,NodeTraversor.java,33,node = node.childNode(0);
S1794,NodeTraversor.java,34,depth++;
S1795,NodeTraversor.java,36,while (node.nextSibling() == null && depth > 0) {
S1796,NodeTraversor.java,37,"visitor.tail(node, depth);"
S1797,NodeTraversor.java,38,node = node.parentNode();
S1798,NodeTraversor.java,39,depth--;
S1799,NodeTraversor.java,41,"visitor.tail(node, depth);"
S1800,NodeTraversor.java,42,if (node == root)
S1801,NodeTraversor.java,43,break;
S1802,NodeTraversor.java,44,node = node.nextSibling();
S1803,ParseErrorList.java,15,super(initialCapacity);
S1804,ParseErrorList.java,16,this.maxSize = maxSize;
S1805,ParseErrorList.java,20,return size() < maxSize;
S1806,ParseErrorList.java,28,"return new ParseErrorList(0, 0);"
S1807,Parser.java,17,private int maxErrors = DEFAULT_MAX_ERRORS;
S1808,Parser.java,24,public Parser(TreeBuilder treeBuilder) {
S1809,Parser.java,25,this.treeBuilder = treeBuilder;
S1810,Parser.java,29,errors = isTrackErrors() ? ParseErrorList.tracking(maxErrors) : ParseErrorList.noTracking();
S1811,Parser.java,30,"return treeBuilder.parse(html, baseUri, errors);"
S1812,Parser.java,57,return maxErrors > 0;
S1813,Parser.java,88,TreeBuilder treeBuilder = new HtmlTreeBuilder();
S1814,Parser.java,89,"return treeBuilder.parse(html, baseUri, ParseErrorList.noTracking());"
S1815,Parser.java,103,HtmlTreeBuilder treeBuilder = new HtmlTreeBuilder();
S1816,Parser.java,104,"return treeBuilder.parseFragment(fragmentHtml, context, baseUri, ParseErrorList.noTracking());"
S1817,Parser.java,128,Document doc = Document.createShell(baseUri);
S1818,Parser.java,129,Element body = doc.body();
S1819,Parser.java,130,"List<Node> nodeList = parseFragment(bodyHtml, body, baseUri);"
S1820,Parser.java,131,Node[] nodes = nodeList.toArray(new Node[nodeList.size()]); // the node list gets modified when re-parented
S1821,Parser.java,132,for (int i = nodes.length - 1; i > 0; i--) {
S1822,Parser.java,133,nodes[i].remove();
S1823,Parser.java,135,for (Node node : nodes) {
S1824,Parser.java,136,body.appendChild(node);
S1825,Parser.java,138,return doc;
S1826,Parser.java,171,return new Parser(new HtmlTreeBuilder());
S1827,Parser.java,180,return new Parser(new XmlTreeBuilder());
S1828,QueryParser.java,16,"private final static String[] combinators = {"","", "">"", ""+"", ""~"", "" ""};"
S1829,QueryParser.java,17,"private static final String[] AttributeEvals = new String[]{""="", ""!="", ""^="", ""$="", ""*="", ""~=""};"
S1830,QueryParser.java,21,private List<Evaluator> evals = new ArrayList<Evaluator>();
S1831,QueryParser.java,27,private QueryParser(String query) {
S1832,QueryParser.java,28,this.query = query;
S1833,QueryParser.java,29,this.tq = new TokenQueue(query);
S1834,QueryParser.java,38,QueryParser p = new QueryParser(query);
S1835,QueryParser.java,39,return p.parse();
S1836,QueryParser.java,47,tq.consumeWhitespace();
S1837,QueryParser.java,49,"if (tq.matchesAny(combinators)) { // if starts with a combinator, use root as elements"
S1838,QueryParser.java,50,evals.add(new StructuralEvaluator.Root());
S1839,QueryParser.java,51,combinator(tq.consume());
S1840,QueryParser.java,53,findElements();
S1841,QueryParser.java,56,while (!tq.isEmpty()) {
S1842,QueryParser.java,58,boolean seenWhite = tq.consumeWhitespace();
S1843,QueryParser.java,60,if (tq.matchesAny(combinators)) {
S1844,QueryParser.java,61,combinator(tq.consume());
S1845,QueryParser.java,62,} else if (seenWhite) {
S1846,QueryParser.java,63,combinator(' ');
S1847,QueryParser.java,65,"findElements(); // take next el, #. etc off queue"
S1848,QueryParser.java,69,if (evals.size() == 1)
S1849,QueryParser.java,70,return evals.get(0);
S1850,QueryParser.java,72,return new CombiningEvaluator.And(evals);
S1851,QueryParser.java,76,tq.consumeWhitespace();
S1852,QueryParser.java,77,String subQuery = consumeSubQuery(); // support multi > childs
S1853,QueryParser.java,81,Evaluator newEval = parse(subQuery); // the evaluator to add into target evaluator
S1854,QueryParser.java,82,boolean replaceRightMost = false;
S1855,QueryParser.java,84,if (evals.size() == 1) {
S1856,QueryParser.java,85,rootEval = currentEval = evals.get(0);
S1857,QueryParser.java,87,"if (rootEval instanceof CombiningEvaluator.Or && combinator != ',') {"
S1858,QueryParser.java,93,rootEval = currentEval = new CombiningEvaluator.And(evals);
S1859,QueryParser.java,95,evals.clear();
S1860,QueryParser.java,98,if (combinator == '>')
S1861,QueryParser.java,99,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.ImmediateParent(currentEval));"
S1862,QueryParser.java,100,else if (combinator == ' ')
S1863,QueryParser.java,101,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.Parent(currentEval));"
S1864,QueryParser.java,102,else if (combinator == '+')
S1865,QueryParser.java,104,else if (combinator == '~')
S1866,QueryParser.java,106,"else if (combinator == ',') { // group or."
S1867,QueryParser.java,108,if (currentEval instanceof CombiningEvaluator.Or) {
S1868,QueryParser.java,112,or = new CombiningEvaluator.Or();
S1869,QueryParser.java,113,or.add(currentEval);
S1870,QueryParser.java,114,or.add(newEval);
S1871,QueryParser.java,116,currentEval = or;
S1872,QueryParser.java,121,if (replaceRightMost)
S1873,QueryParser.java,123,else rootEval = currentEval;
S1874,QueryParser.java,124,evals.add(rootEval);
S1875,QueryParser.java,128,StringBuilder sq = new StringBuilder();
S1876,QueryParser.java,129,while (!tq.isEmpty()) {
S1877,QueryParser.java,130,"if (tq.matches(""(""))"
S1878,QueryParser.java,131,"sq.append(""("").append(tq.chompBalanced('(', ')')).append("")"");"
S1879,QueryParser.java,132,"else if (tq.matches(""[""))"
S1880,QueryParser.java,133,"sq.append(""["").append(tq.chompBalanced('[', ']')).append(""]"");"
S1881,QueryParser.java,134,else if (tq.matchesAny(combinators))
S1882,QueryParser.java,135,break;
S1883,QueryParser.java,137,sq.append(tq.consume());
S1884,QueryParser.java,139,return sq.toString();
S1885,QueryParser.java,143,"if (tq.matchChomp(""#""))"
S1886,QueryParser.java,144,byId();
S1887,QueryParser.java,145,"else if (tq.matchChomp("".""))"
S1888,QueryParser.java,146,byClass();
S1889,QueryParser.java,147,else if (tq.matchesWord())
S1890,QueryParser.java,148,byTag();
S1891,QueryParser.java,149,"else if (tq.matches(""[""))"
S1892,QueryParser.java,150,byAttribute();
S1893,QueryParser.java,151,"else if (tq.matchChomp(""*""))"
S1894,QueryParser.java,152,allElements();
S1895,QueryParser.java,153,"else if (tq.matchChomp("":lt(""))"
S1896,QueryParser.java,155,"else if (tq.matchChomp("":gt(""))"
S1897,QueryParser.java,157,"else if (tq.matchChomp("":eq(""))"
S1898,QueryParser.java,159,"else if (tq.matches("":has(""))"
S1899,QueryParser.java,161,"else if (tq.matches("":contains(""))"
