statement_id,file,line,code
S7128,SimplexSolver.java,179,while (!tableau.isOptimal()) {
S7129,SimplexSolver.java,180,doIteration(tableau);
S7130,SimplexSolver.java,182,return tableau.getSolution();
S7131,SimplexTableau.java,78,private final List<String> columnLabels = new ArrayList<String>();
S7132,SimplexTableau.java,107,final double epsilon) {
S7133,SimplexTableau.java,108,this.f                      = f;
S7134,SimplexTableau.java,109,this.constraints            = normalizeConstraints(constraints);
S7135,SimplexTableau.java,110,this.restrictToNonNegative  = restrictToNonNegative;
S7136,SimplexTableau.java,111,this.epsilon                = epsilon;
S7137,SimplexTableau.java,112,this.numDecisionVariables   = f.getCoefficients().getDimension() +
S7138,SimplexTableau.java,114,this.numSlackVariables      = getConstraintTypeCounts(Relationship.LEQ) +
S7139,SimplexTableau.java,116,this.numArtificialVariables = getConstraintTypeCounts(Relationship.EQ) +
S7140,SimplexTableau.java,118,this.tableau = createTableau(goalType == GoalType.MAXIMIZE);
S7141,SimplexTableau.java,119,initializeColumnLabels();
S7142,SimplexTableau.java,126,if (getNumObjectiveFunctions() == 2) {
S7143,SimplexTableau.java,127,"columnLabels.add(""W"");"
S7144,SimplexTableau.java,129,"columnLabels.add(""Z"");"
S7145,SimplexTableau.java,130,for (int i = 0; i < getOriginalNumDecisionVariables(); i++) {
S7146,SimplexTableau.java,131,"columnLabels.add(""x"" + i);"
S7147,SimplexTableau.java,133,if (!restrictToNonNegative) {
S7148,SimplexTableau.java,134,"columnLabels.add(""x-"");"
S7149,SimplexTableau.java,136,for (int i = 0; i < getNumSlackVariables(); i++) {
S7150,SimplexTableau.java,137,"columnLabels.add(""s"" + i);"
S7151,SimplexTableau.java,139,for (int i = 0; i < getNumArtificialVariables(); i++) {
S7152,SimplexTableau.java,140,"columnLabels.add(""a"" + i);"
S7153,SimplexTableau.java,142,"columnLabels.add(""RHS"");"
S7154,SimplexTableau.java,153,int width = numDecisionVariables + numSlackVariables +
S7155,SimplexTableau.java,155,int height = constraints.size() + getNumObjectiveFunctions();
S7156,SimplexTableau.java,156,"Array2DRowRealMatrix matrix = new Array2DRowRealMatrix(height, width);"
S7157,SimplexTableau.java,159,if (getNumObjectiveFunctions() == 2) {
S7158,SimplexTableau.java,160,"matrix.setEntry(0, 0, -1);"
S7159,SimplexTableau.java,162,int zIndex = (getNumObjectiveFunctions() == 1) ? 0 : 1;
S7160,SimplexTableau.java,163,"matrix.setEntry(zIndex, zIndex, maximize ? 1 : -1);"
S7161,SimplexTableau.java,164,RealVector objectiveCoefficients =
S7162,SimplexTableau.java,166,"copyArray(objectiveCoefficients.getData(), matrix.getDataRef()[zIndex]);"
S7163,SimplexTableau.java,167,"matrix.setEntry(zIndex, width - 1,"
S7164,SimplexTableau.java,170,if (!restrictToNonNegative) {
S7165,SimplexTableau.java,171,"matrix.setEntry(zIndex, getSlackVariableOffset() - 1,"
S7166,SimplexTableau.java,176,int slackVar = 0;
S7167,SimplexTableau.java,177,int artificialVar = 0;
S7168,SimplexTableau.java,178,for (int i = 0; i < constraints.size(); i++) {
S7169,SimplexTableau.java,179,LinearConstraint constraint = constraints.get(i);
S7170,SimplexTableau.java,180,int row = getNumObjectiveFunctions() + i;
S7171,SimplexTableau.java,183,"copyArray(constraint.getCoefficients().getData(), matrix.getDataRef()[row]);"
S7172,SimplexTableau.java,186,if (!restrictToNonNegative) {
S7173,SimplexTableau.java,187,"matrix.setEntry(row, getSlackVariableOffset() - 1,"
S7174,SimplexTableau.java,192,"matrix.setEntry(row, width - 1, constraint.getValue());"
S7175,SimplexTableau.java,195,if (constraint.getRelationship() == Relationship.LEQ) {
S7176,SimplexTableau.java,196,"matrix.setEntry(row, getSlackVariableOffset() + slackVar++, 1);  // slack"
S7177,SimplexTableau.java,197,} else if (constraint.getRelationship() == Relationship.GEQ) {
S7178,SimplexTableau.java,198,"matrix.setEntry(row, getSlackVariableOffset() + slackVar++, -1); // excess"
S7179,SimplexTableau.java,202,if ((constraint.getRelationship() == Relationship.EQ) ||
S7180,SimplexTableau.java,204,"matrix.setEntry(0, getArtificialVariableOffset() + artificialVar, 1);"
S7181,SimplexTableau.java,205,"matrix.setEntry(row, getArtificialVariableOffset() + artificialVar++, 1);"
S7182,SimplexTableau.java,206,"matrix.setRowVector(0, matrix.getRowVector(0).subtract(matrix.getRowVector(row)));"
S7183,SimplexTableau.java,210,return matrix;
S7184,SimplexTableau.java,219,List<LinearConstraint> normalized = new ArrayList<LinearConstraint>();
S7185,SimplexTableau.java,220,for (LinearConstraint constraint : originalConstraints) {
S7186,SimplexTableau.java,221,normalized.add(normalize(constraint));
S7187,SimplexTableau.java,223,return normalized;
S7188,SimplexTableau.java,232,if (constraint.getValue() < 0) {
S7189,SimplexTableau.java,233,"return new LinearConstraint(constraint.getCoefficients().mapMultiply(-1),"
S7190,SimplexTableau.java,237,"return new LinearConstraint(constraint.getCoefficients(),"
S7191,SimplexTableau.java,246,return this.numArtificialVariables > 0 ? 2 : 1;
S7192,SimplexTableau.java,255,int count = 0;
S7193,SimplexTableau.java,256,for (final LinearConstraint constraint : constraints) {
S7194,SimplexTableau.java,257,if (constraint.getRelationship() == relationship) {
S7195,SimplexTableau.java,258,++count;
S7196,SimplexTableau.java,261,return count;
S7197,SimplexTableau.java,270,double sum = 0;
S7198,SimplexTableau.java,271,for (double coefficient : coefficients.getData()) {
S7199,SimplexTableau.java,272,sum -= coefficient;
S7200,SimplexTableau.java,274,return sum;
S7201,SimplexTableau.java,283,Integer row = null;
S7202,SimplexTableau.java,284,for (int i = 0; i < getHeight(); i++) {
S7203,SimplexTableau.java,285,"if (MathUtils.equals(getEntry(i, col), 1.0, epsilon) && (row == null)) {"
S7204,SimplexTableau.java,286,row = i;
S7205,SimplexTableau.java,287,"} else if (!MathUtils.equals(getEntry(i, col), 0.0, epsilon)) {"
S7206,SimplexTableau.java,288,return null;
S7207,SimplexTableau.java,291,return row;
S7208,SimplexTableau.java,299,if (getNumObjectiveFunctions() == 1) {
S7209,SimplexTableau.java,300,return;
S7210,SimplexTableau.java,303,List<Integer> columnsToDrop = new ArrayList<Integer>();
S7211,SimplexTableau.java,304,columnsToDrop.add(0);
S7212,SimplexTableau.java,307,for (int i = getNumObjectiveFunctions(); i < getArtificialVariableOffset(); i++) {
S7213,SimplexTableau.java,308,"if (MathUtils.compareTo(tableau.getEntry(0, i), 0, epsilon) > 0) {"
S7214,SimplexTableau.java,309,columnsToDrop.add(i);
S7215,SimplexTableau.java,314,for (int i = 0; i < getNumArtificialVariables(); i++) {
S7216,SimplexTableau.java,315,int col = i + getArtificialVariableOffset();
S7217,SimplexTableau.java,316,if (getBasicRow(col) == null) {
S7218,SimplexTableau.java,317,columnsToDrop.add(col);
S7219,SimplexTableau.java,321,double[][] matrix = new double[getHeight() - 1][getWidth() - columnsToDrop.size()];
S7220,SimplexTableau.java,322,for (int i = 1; i < getHeight(); i++) {
S7221,SimplexTableau.java,323,int col = 0;
S7222,SimplexTableau.java,324,for (int j = 0; j < getWidth(); j++) {
S7223,SimplexTableau.java,325,if (!columnsToDrop.contains(j)) {
S7224,SimplexTableau.java,326,"matrix[i - 1][col++] = tableau.getEntry(i, j);"
S7225,SimplexTableau.java,331,for (int i = columnsToDrop.size() - 1; i >= 0; i--) {
S7226,SimplexTableau.java,332,columnLabels.remove((int) columnsToDrop.get(i));
S7227,SimplexTableau.java,335,this.tableau = new Array2DRowRealMatrix(matrix);
S7228,SimplexTableau.java,336,this.numArtificialVariables = 0;
S7229,SimplexTableau.java,344,"System.arraycopy(src, 0, dest, getNumObjectiveFunctions(), src.length);"
S7230,SimplexTableau.java,352,for (int i = getNumObjectiveFunctions(); i < getWidth() - 1; i++) {
S7231,SimplexTableau.java,353,"if (MathUtils.compareTo(tableau.getEntry(0, i), 0, epsilon) < 0) {"
S7232,SimplexTableau.java,354,return false;
S7233,SimplexTableau.java,357,return true;
S7234,SimplexTableau.java,366,"int negativeVarColumn = columnLabels.indexOf(""x-"");"
S7235,SimplexTableau.java,367,Integer negativeVarBasicRow = negativeVarColumn > 0 ? getBasicRow(negativeVarColumn) : null;
S7236,SimplexTableau.java,368,"double mostNegative = negativeVarBasicRow == null ? 0 : getEntry(negativeVarBasicRow, getRhsOffset());"
S7237,SimplexTableau.java,370,Set<Integer> basicRows = new HashSet<Integer>();
S7238,SimplexTableau.java,371,double[] coefficients = new double[getOriginalNumDecisionVariables()];
S7239,SimplexTableau.java,372,for (int i = 0; i < coefficients.length; i++) {
S7240,SimplexTableau.java,373,"int colIndex = columnLabels.indexOf(""x"" + i);"
S7241,SimplexTableau.java,374,if (colIndex < 0) {
S7242,SimplexTableau.java,375,coefficients[i] = 0;
S7243,SimplexTableau.java,376,continue;
S7244,SimplexTableau.java,378,Integer basicRow = getBasicRow(colIndex);
S7245,SimplexTableau.java,379,if (basicRows.contains(basicRow)) {
S7246,SimplexTableau.java,382,coefficients[i] = 0;
S7247,SimplexTableau.java,384,basicRows.add(basicRow);
S7248,SimplexTableau.java,385,coefficients[i] =
S7249,SimplexTableau.java,390,"return new RealPointValuePair(coefficients, f.getValue(coefficients));"
S7250,SimplexTableau.java,403,for (int j = 0; j < getWidth(); j++) {
S7251,SimplexTableau.java,404,"tableau.setEntry(dividendRow, j, tableau.getEntry(dividendRow, j) / divisor);"
S7252,SimplexTableau.java,420,"tableau.setRowVector(minuendRow, tableau.getRowVector(minuendRow)"
S7253,SimplexTableau.java,429,return tableau.getColumnDimension();
S7254,SimplexTableau.java,437,return tableau.getRowDimension();
S7255,SimplexTableau.java,446,"return tableau.getEntry(row, column);"
S7256,SimplexTableau.java,464,return getNumObjectiveFunctions() + numDecisionVariables;
S7257,SimplexTableau.java,472,return getNumObjectiveFunctions() + numDecisionVariables + numSlackVariables;
S7258,SimplexTableau.java,480,return getWidth() - 1;
S7259,SimplexTableau.java,503,return f.getCoefficients().getDimension();
S7260,SimplexTableau.java,511,return numSlackVariables;
S7261,SimplexTableau.java,519,return numArtificialVariables;
S7262,SimplexTableau.java,527,return tableau.getData();
S7263,SimplexTableau.java,534,if (this == other) {
S7264,SimplexTableau.java,538,if (other == null) {
S7265,SimplexTableau.java,544,SimplexTableau rhs = (SimplexTableau) other;
S7266,SimplexTableau.java,545,return (restrictToNonNegative  == rhs.restrictToNonNegative) &&
S7267,SimplexTableau.java,580,oos.defaultWriteObject();
S7268,SimplexTableau.java,581,"MatrixUtils.serializeRealMatrix(tableau, oos);"
S7269,SimplexTableau.java,591,ois.defaultReadObject();
S7270,SimplexTableau.java,592,"MatrixUtils.deserializeRealMatrix(this, ""tableau"", ois);"
S7271,Skewness.java,46,protected ThirdMoment moment = null;
S7272,Skewness.java,59,public Skewness() {
S7273,Skewness.java,60,incMoment = true;
S7274,Skewness.java,61,moment = new ThirdMoment();
S7275,Skewness.java,88,if (incMoment) {
S7276,Skewness.java,89,moment.increment(d);
S7277,Skewness.java,103,if (moment.n < 3) {
S7278,Skewness.java,104,return Double.NaN;
S7279,Skewness.java,106,double variance = moment.m2 / (moment.n - 1);
S7280,Skewness.java,107,if (variance < 10E-20) {
S7281,Skewness.java,108,return 0.0d;
S7282,Skewness.java,154,double skew = Double.NaN;
S7283,Skewness.java,156,"if (test(values, begin, length) && length > 2 ){"
S7284,Skewness.java,157,Mean mean = new Mean();
S7285,Skewness.java,159,"double m = mean.evaluate(values, begin, length);"
S7286,Skewness.java,164,double accum = 0.0;
S7287,Skewness.java,165,double accum2 = 0.0;
S7288,Skewness.java,166,for (int i = begin; i < begin + length; i++) {
S7289,Skewness.java,167,final double d = values[i] - m;
S7290,Skewness.java,168,accum  += d * d;
S7291,Skewness.java,169,accum2 += d;
S7292,Skewness.java,171,final double variance = (accum - (accum2 * accum2 / length)) / (length - 1);
S7293,Skewness.java,173,double accum3 = 0.0;
S7294,Skewness.java,174,for (int i = begin; i < begin + length; i++) {
S7295,Skewness.java,175,final double d = values[i] - m;
S7296,Skewness.java,176,accum3 += d * d * d;
S7297,Skewness.java,178,accum3 /= variance * Math.sqrt(variance);
S7298,Skewness.java,181,double n0 = length;
S7299,Skewness.java,184,skew = (n0 / ((n0 - 1) * (n0 - 2))) * accum3;
S7300,Skewness.java,186,return skew;
S7301,SparseFieldMatrix.java,69,"super(field, rowDimension, columnDimension);"
S7302,SparseFieldMatrix.java,70,this.rows = rowDimension;
S7303,SparseFieldMatrix.java,71,this.columns = columnDimension;
S7304,SparseFieldMatrix.java,72,entries = new OpenIntToFieldHashMap<T>(field);
S7305,SparseFieldMatrix.java,80,"super(other.getField(), other.getRowDimension(), other.getColumnDimension());"
S7306,SparseFieldMatrix.java,81,rows = other.getRowDimension();
S7307,SparseFieldMatrix.java,82,columns = other.getColumnDimension();
S7308,SparseFieldMatrix.java,83,entries = new OpenIntToFieldHashMap<T>(other.entries);
S7309,SparseFieldMatrix.java,121,return new SparseFieldMatrix<T>(this);
S7310,SparseFieldMatrix.java,128,"return new SparseFieldMatrix<T>(getField(), rowDimension, columnDimension);"
S7311,SparseFieldMatrix.java,134,return columns;
S7312,SparseFieldMatrix.java,140,checkRowIndex(row);
S7313,SparseFieldMatrix.java,141,checkColumnIndex(column);
S7314,SparseFieldMatrix.java,142,"return entries.get(computeKey(row, column));"
S7315,SparseFieldMatrix.java,148,return rows;
S7316,SparseFieldMatrix.java,171,checkRowIndex(row);
S7317,SparseFieldMatrix.java,172,checkColumnIndex(column);
S7318,SparseFieldMatrix.java,173,if (getField().getZero().equals(value)) {
S7319,SparseFieldMatrix.java,174,"entries.remove(computeKey(row, column));"
S7320,SparseFieldMatrix.java,176,"entries.put(computeKey(row, column), value);"
S7321,SparseFieldMatrix.java,187,return row * columns + column;
S7322,SparseFieldVector.java,102,"public SparseFieldVector(Field<T> field, T[] values) {"
S7323,SparseFieldVector.java,103,this.field = field;
S7324,SparseFieldVector.java,104,virtualSize = values.length;
S7325,SparseFieldVector.java,105,entries = new OpenIntToFieldHashMap<T>(field);
S7326,SparseFieldVector.java,106,for (int key = 0; key < values.length; key++) {
S7327,SparseFieldVector.java,107,T value = values[key];
S7328,SparseFieldVector.java,108,"entries.put(key, value);"
S7329,SparseFieldVector.java,118,public SparseFieldVector(SparseFieldVector<T> v) {
S7330,SparseFieldVector.java,119,field = v.field;
S7331,SparseFieldVector.java,120,virtualSize = v.getDimension();
S7332,SparseFieldVector.java,121,entries = new OpenIntToFieldHashMap<T>(v.getEntries());
S7333,SparseFieldVector.java,129,return entries;
S7334,SparseFieldVector.java,139,checkVectorDimensions(v.getDimension());
S7335,SparseFieldVector.java,140,SparseFieldVector<T> res = (SparseFieldVector<T>)copy();
S7336,SparseFieldVector.java,141,OpenIntToFieldHashMap<T>.Iterator iter = v.getEntries().iterator();
S7337,SparseFieldVector.java,142,while (iter.hasNext()) {
S7338,SparseFieldVector.java,143,iter.advance();
S7339,SparseFieldVector.java,144,int key = iter.key();
S7340,SparseFieldVector.java,145,T value = iter.value();
S7341,SparseFieldVector.java,146,if (entries.containsKey(key)) {
S7342,SparseFieldVector.java,147,"res.setEntry(key, entries.get(key).add(value));"
S7343,SparseFieldVector.java,152,return res;
S7344,SparseFieldVector.java,209,return new SparseFieldVector<T>(this);
S7345,SparseFieldVector.java,214,checkVectorDimensions(v.getDimension());
S7346,SparseFieldVector.java,215,T res = field.getZero();
S7347,SparseFieldVector.java,216,OpenIntToFieldHashMap<T>.Iterator iter = entries.iterator();
S7348,SparseFieldVector.java,217,while (iter.hasNext()) {
S7349,SparseFieldVector.java,218,iter.advance();
S7350,SparseFieldVector.java,219,res = res.add(v.getEntry(iter.key()).multiply(iter.value()));
S7351,SparseFieldVector.java,221,return res;
S7352,SparseFieldVector.java,243,checkVectorDimensions(v.getDimension());
S7353,SparseFieldVector.java,244,SparseFieldVector<T> res = new SparseFieldVector<T>(this);
S7354,SparseFieldVector.java,245,OpenIntToFieldHashMap<T>.Iterator iter = res.entries.iterator();
S7355,SparseFieldVector.java,246,while (iter.hasNext()) {
S7356,SparseFieldVector.java,247,iter.advance();
S7357,SparseFieldVector.java,248,"res.setEntry(iter.key(), iter.value().divide(v.getEntry(iter.key())));"
S7358,SparseFieldVector.java,250,return res;
S7359,SparseFieldVector.java,267,checkVectorDimensions(v.getDimension());
S7360,SparseFieldVector.java,268,SparseFieldVector<T> res = new SparseFieldVector<T>(this);
S7361,SparseFieldVector.java,269,OpenIntToFieldHashMap<T>.Iterator iter = res.entries.iterator();
S7362,SparseFieldVector.java,270,while (iter.hasNext()) {
S7363,SparseFieldVector.java,271,iter.advance();
S7364,SparseFieldVector.java,272,"res.setEntry(iter.key(), iter.value().multiply(v.getEntry(iter.key())));"
S7365,SparseFieldVector.java,274,return res;
S7366,SparseFieldVector.java,291,T[] res = buildArray(virtualSize);
S7367,SparseFieldVector.java,292,OpenIntToFieldHashMap<T>.Iterator iter = entries.iterator();
S7368,SparseFieldVector.java,293,while (iter.hasNext()) {
S7369,SparseFieldVector.java,294,iter.advance();
S7370,SparseFieldVector.java,295,res[iter.key()] = iter.value();
S7371,SparseFieldVector.java,297,return res;
S7372,SparseFieldVector.java,302,return virtualSize;
S7373,SparseFieldVector.java,307,checkIndex(index);
S7374,SparseFieldVector.java,308,return entries.get(index);
S7375,SparseFieldVector.java,336,return copy().mapAddToSelf(d);
S7376,SparseFieldVector.java,341,for (int i = 0; i < virtualSize; i++) {
S7377,SparseFieldVector.java,342,"setEntry(i, getEntry(i).add(d));"
S7378,SparseFieldVector.java,344,return this;
S7379,SparseFieldVector.java,349,return copy().mapDivideToSelf(d);
S7380,SparseFieldVector.java,354,OpenIntToFieldHashMap<T>.Iterator iter = entries.iterator();
S7381,SparseFieldVector.java,355,while (iter.hasNext()) {
S7382,SparseFieldVector.java,356,iter.advance();
S7383,SparseFieldVector.java,357,"entries.put(iter.key(), iter.value().divide(d));"
S7384,SparseFieldVector.java,359,return this;
S7385,SparseFieldVector.java,364,return copy().mapInvToSelf();
S7386,SparseFieldVector.java,369,for (int i = 0; i < virtualSize; i++) {
S7387,SparseFieldVector.java,370,"setEntry(i, field.getOne().divide(getEntry(i)));"
S7388,SparseFieldVector.java,372,return this;
S7389,SparseFieldVector.java,377,return copy().mapMultiplyToSelf(d);
S7390,SparseFieldVector.java,382,OpenIntToFieldHashMap<T>.Iterator iter = entries.iterator();
S7391,SparseFieldVector.java,383,while (iter.hasNext()) {
S7392,SparseFieldVector.java,384,iter.advance();
S7393,SparseFieldVector.java,385,"entries.put(iter.key(), iter.value().multiply(d));"
S7394,SparseFieldVector.java,387,return this;
S7395,SparseFieldVector.java,392,return copy().mapSubtractToSelf(d);
S7396,SparseFieldVector.java,397,return mapAddToSelf(field.getZero().subtract(d));
S7397,SparseFieldVector.java,408,checkVectorDimensions(v.getDimension());
S7398,SparseFieldVector.java,409,"SparseFieldMatrix<T> res = new SparseFieldMatrix<T>(field, virtualSize, virtualSize);"
S7399,SparseFieldVector.java,410,OpenIntToFieldHashMap<T>.Iterator iter = entries.iterator();
S7400,SparseFieldVector.java,411,while (iter.hasNext()) {
S7401,SparseFieldVector.java,412,iter.advance();
S7402,SparseFieldVector.java,413,OpenIntToFieldHashMap<T>.Iterator iter2 = v.entries.iterator();
S7403,SparseFieldVector.java,414,while (iter2.hasNext()) {
S7404,SparseFieldVector.java,415,iter2.advance();
S7405,SparseFieldVector.java,416,"res.setEntry(iter.key(), iter2.key(), iter.value().multiply(iter2.value()));"
S7406,SparseFieldVector.java,419,return res;
S7407,SparseFieldVector.java,469,checkIndex(index);
S7408,SparseFieldVector.java,470,"entries.put(index, value);"
S7409,SparseFieldVector.java,498,checkVectorDimensions(v.getDimension());
S7410,SparseFieldVector.java,499,SparseFieldVector<T> res = (SparseFieldVector<T>)copy();
S7411,SparseFieldVector.java,500,OpenIntToFieldHashMap<T>.Iterator iter = v.getEntries().iterator();
S7412,SparseFieldVector.java,501,while (iter.hasNext()) {
S7413,SparseFieldVector.java,502,iter.advance();
S7414,SparseFieldVector.java,503,int key = iter.key();
S7415,SparseFieldVector.java,504,if (entries.containsKey(key)) {
S7416,SparseFieldVector.java,505,"res.setEntry(key, entries.get(key).subtract(iter.value()));"
S7417,SparseFieldVector.java,510,return res;
S7418,SparseFieldVector.java,550,if (index < 0 || index >= getDimension()) {
S7419,SparseFieldVector.java,566,if (getDimension() != n) {
S7420,SparseFieldVector.java,567,throw MathRuntimeException.createIllegalArgumentException(
S7421,SparseFieldVector.java,589,"return (T[]) Array.newInstance(field.getZero().getClass(), length);"
S7422,SparseFieldVector.java,596,final int prime = 31;
S7423,SparseFieldVector.java,597,int result = 1;
S7424,SparseFieldVector.java,598,result = prime * result + ((field == null) ? 0 : field.hashCode());
S7425,SparseFieldVector.java,599,result = prime * result + virtualSize;
S7426,SparseFieldVector.java,600,OpenIntToFieldHashMap<T>.Iterator iter = entries.iterator();
S7427,SparseFieldVector.java,601,while (iter.hasNext()) {
S7428,SparseFieldVector.java,602,iter.advance();
S7429,SparseFieldVector.java,603,int temp = iter.value().hashCode();
S7430,SparseFieldVector.java,604,result = prime * result + temp;
S7431,SparseFieldVector.java,606,return result;
S7432,SparseFieldVector.java,615,if (this == obj) {
S7433,SparseFieldVector.java,619,if (obj == null) {
S7434,SparseFieldVector.java,623,if (!(obj instanceof SparseFieldVector)) {
S7435,SparseFieldVector.java,627,SparseFieldVector<T> other = (SparseFieldVector<T>) obj;
S7436,SparseFieldVector.java,628,if (field == null) {
S7437,SparseFieldVector.java,632,} else if (!field.equals(other.field)) {
S7438,SparseFieldVector.java,635,if (virtualSize != other.virtualSize) {
S7439,SparseFieldVector.java,639,OpenIntToFieldHashMap<T>.Iterator iter = entries.iterator();
S7440,SparseFieldVector.java,640,while (iter.hasNext()) {
S7441,SparseFieldVector.java,641,iter.advance();
S7442,SparseFieldVector.java,642,T test = other.getEntry(iter.key());
S7443,SparseFieldVector.java,643,if (!test.equals(iter.value())) {
S7444,SparseFieldVector.java,647,iter = other.getEntries().iterator();
S7445,SparseFieldVector.java,648,while (iter.hasNext()) {
S7446,SparseFieldVector.java,649,iter.advance();
S7447,SparseFieldVector.java,650,T test = iter.value();
S7448,SparseFieldVector.java,651,if (!test.equals(getEntry(iter.key()))) {
S7449,SparseFieldVector.java,655,return true;
S7450,StandardDeviation.java,47,private Variance variance = null;
S7451,StandardDeviation.java,53,public StandardDeviation() {
S7452,StandardDeviation.java,54,variance = new Variance();
S7453,StandardDeviation.java,86,public StandardDeviation(boolean isBiasCorrected) {
S7454,StandardDeviation.java,87,variance = new Variance(isBiasCorrected);
S7455,StandardDeviation.java,101,"public StandardDeviation(boolean isBiasCorrected, SecondMoment m2) {"
S7456,StandardDeviation.java,102,"variance = new Variance(isBiasCorrected, m2);"
S7457,StandardDeviation.java,110,variance.increment(d);
S7458,StandardDeviation.java,125,return Math.sqrt(variance.getResult());
S7459,StandardDeviation.java,152,return Math.sqrt(variance.evaluate(values));
S7460,StandardDeviation.java,243,variance.setBiasCorrected(isBiasCorrected);
S7461,StatisticalSummaryValues.java,63,super();
S7462,StatisticalSummaryValues.java,64,this.mean = mean;
S7463,StatisticalSummaryValues.java,65,this.variance = variance;
S7464,StatisticalSummaryValues.java,66,this.n = n;
S7465,StatisticalSummaryValues.java,67,this.max = max;
S7466,StatisticalSummaryValues.java,68,this.min = min;
S7467,StatisticalSummaryValues.java,69,this.sum = sum;
S7468,StatisticalSummaryValues.java,76,return max;
S7469,StatisticalSummaryValues.java,83,return mean;
S7470,StatisticalSummaryValues.java,90,return min;
S7471,StatisticalSummaryValues.java,97,return n;
S7472,StatisticalSummaryValues.java,104,return sum;
S7473,StatisticalSummaryValues.java,111,return Math.sqrt(variance);
S7474,StatisticalSummaryValues.java,118,return variance;
S7475,StatisticalSummaryValues.java,131,if (object == this ) {
S7476,StatisticalSummaryValues.java,132,return true;
S7477,StatisticalSummaryValues.java,134,if (object instanceof StatisticalSummaryValues == false) {
S7478,StatisticalSummaryValues.java,135,return false;
S7479,StatisticalSummaryValues.java,137,StatisticalSummaryValues stat = (StatisticalSummaryValues) object;
S7480,StatisticalSummaryValues.java,138,"return MathUtils.equals(stat.getMax(),      getMax())  &&"
S7481,StatisticalSummaryValues.java,153,int result = 31 + MathUtils.hash(getMax());
S7482,StatisticalSummaryValues.java,154,result = result * 31 + MathUtils.hash(getMean());
S7483,StatisticalSummaryValues.java,155,result = result * 31 + MathUtils.hash(getMin());
S7484,StatisticalSummaryValues.java,156,result = result * 31 + MathUtils.hash(getN());
S7485,StatisticalSummaryValues.java,157,result = result * 31 + MathUtils.hash(getSum());
S7486,StatisticalSummaryValues.java,158,result = result * 31 + MathUtils.hash(getVariance());
S7487,StatisticalSummaryValues.java,159,return result;
S7488,Sum.java,36,public class Sum extends AbstractStorelessUnivariateStatistic implements Serializable {
S7489,Sum.java,52,public Sum() {
S7490,Sum.java,53,n = 0;
S7491,Sum.java,54,value = Double.NaN;
S7492,Sum.java,72,if (n == 0) {
S7493,Sum.java,73,value = d;
S7494,Sum.java,75,value += d;
S7495,Sum.java,77,n++;
S7496,Sum.java,85,return value;
S7497,Sum.java,92,return n;
S7498,Sum.java,100,value = Double.NaN;
S7499,Sum.java,101,n = 0;
S7500,Sum.java,120,double sum = Double.NaN;
S7501,Sum.java,121,"if (test(values, begin, length)) {"
S7502,Sum.java,122,sum = 0.0;
S7503,Sum.java,123,for (int i = begin; i < begin + length; i++) {
S7504,Sum.java,124,sum += values[i];
S7505,Sum.java,127,return sum;
S7506,Sum.java,158,double sum = Double.NaN;
S7507,Sum.java,159,"if (test(values, weights, begin, length)) {"
S7508,Sum.java,160,sum = 0.0;
S7509,Sum.java,161,for (int i = begin; i < begin + length; i++) {
S7510,Sum.java,162,sum += values[i] * weights[i];
S7511,Sum.java,165,return sum;
S7512,Sum.java,173,Sum result = new Sum();
S7513,Sum.java,174,"copy(this, result);"
S7514,Sum.java,175,return result;
S7515,Sum.java,187,dest.n = source.n;
S7516,Sum.java,188,dest.value = source.value;
S7517,SumOfLogs.java,44,public class SumOfLogs extends AbstractStorelessUnivariateStatistic implements Serializable {
S7518,SumOfLogs.java,60,public SumOfLogs() {
S7519,SumOfLogs.java,61,value = 0d;
S7520,SumOfLogs.java,62,n = 0;
S7521,SumOfLogs.java,80,value += Math.log(d);
S7522,SumOfLogs.java,81,n++;
S7523,SumOfLogs.java,89,if (n > 0) {
S7524,SumOfLogs.java,90,return value;
S7525,SumOfLogs.java,92,return Double.NaN;
S7526,SumOfLogs.java,100,return n;
S7527,SumOfLogs.java,108,value = 0d;
S7528,SumOfLogs.java,109,n = 0;
S7529,SumOfLogs.java,131,double sumLog = Double.NaN;
S7530,SumOfLogs.java,132,"if (test(values, begin, length)) {"
S7531,SumOfLogs.java,133,sumLog = 0.0;
S7532,SumOfLogs.java,134,for (int i = begin; i < begin + length; i++) {
S7533,SumOfLogs.java,135,sumLog += Math.log(values[i]);
S7534,SumOfLogs.java,138,return sumLog;
S7535,SumOfLogs.java,146,SumOfLogs result = new SumOfLogs();
S7536,SumOfLogs.java,147,"copy(this, result);"
S7537,SumOfLogs.java,148,return result;
S7538,SumOfLogs.java,160,dest.n = source.n;
S7539,SumOfLogs.java,161,dest.value = source.value;
S7540,SumOfSquares.java,36,public class SumOfSquares extends AbstractStorelessUnivariateStatistic implements Serializable {
S7541,SumOfSquares.java,52,public SumOfSquares() {
S7542,SumOfSquares.java,53,n = 0;
S7543,SumOfSquares.java,54,value = Double.NaN;
S7544,SumOfSquares.java,72,if (n == 0) {
S7545,SumOfSquares.java,73,value = d * d;
S7546,SumOfSquares.java,75,value += d * d;
S7547,SumOfSquares.java,77,n++;
S7548,SumOfSquares.java,85,return value;
S7549,SumOfSquares.java,100,value = Double.NaN;
S7550,SumOfSquares.java,101,n = 0;
