statement_id,file,line,code
S939,StrTokenizer.java,107,TSV_TOKENIZER_PROTOTYPE.setIgnoreEmptyTokens(false);
S940,StrTokenizer.java,118,private StrMatcher delimMatcher = StrMatcher.splitMatcher();
S941,StrTokenizer.java,120,private StrMatcher quoteMatcher = StrMatcher.noneMatcher();
S942,StrTokenizer.java,122,private StrMatcher ignoredMatcher = StrMatcher.noneMatcher();
S943,StrTokenizer.java,124,private StrMatcher trimmerMatcher = StrMatcher.noneMatcher();
S944,StrTokenizer.java,127,private boolean emptyAsNull = false;
S945,StrTokenizer.java,129,private boolean ignoreEmptyTokens = true;
S946,StrTokenizer.java,139,return (StrTokenizer) CSV_TOKENIZER_PROTOTYPE.clone();
S947,StrTokenizer.java,152,return getCSVClone();
S948,StrTokenizer.java,165,StrTokenizer tok = getCSVClone();
S949,StrTokenizer.java,166,tok.reset(input);
S950,StrTokenizer.java,167,return tok;
S951,StrTokenizer.java,180,StrTokenizer tok = getCSVClone();
S952,StrTokenizer.java,181,tok.reset(input);
S953,StrTokenizer.java,182,return tok;
S954,StrTokenizer.java,191,return (StrTokenizer) TSV_TOKENIZER_PROTOTYPE.clone();
S955,StrTokenizer.java,204,return getTSVClone();
S956,StrTokenizer.java,215,StrTokenizer tok = getTSVClone();
S957,StrTokenizer.java,216,tok.reset(input);
S958,StrTokenizer.java,217,return tok;
S959,StrTokenizer.java,228,StrTokenizer tok = getTSVClone();
S960,StrTokenizer.java,229,tok.reset(input);
S961,StrTokenizer.java,230,return tok;
S962,StrTokenizer.java,241,super();
S963,StrTokenizer.java,242,this.chars = null;
S964,StrTokenizer.java,252,super();
S965,StrTokenizer.java,253,if (input != null) {
S966,StrTokenizer.java,254,chars = input.toCharArray();
S967,StrTokenizer.java,256,chars = null;
S968,StrTokenizer.java,267,this(input);
S969,StrTokenizer.java,268,setDelimiterChar(delim);
S970,StrTokenizer.java,302,"this(input, delim);"
S971,StrTokenizer.java,303,setQuoteChar(quote);
S972,StrTokenizer.java,329,super();
S973,StrTokenizer.java,330,this.chars = input;
S974,StrTokenizer.java,343,this(input);
S975,StrTokenizer.java,344,setDelimiterChar(delim);
S976,StrTokenizer.java,387,"this(input, delim);"
S977,StrTokenizer.java,388,setQuoteChar(quote);
S978,StrTokenizer.java,415,checkTokenized();
S979,StrTokenizer.java,416,return tokens.length;
S980,StrTokenizer.java,425,if (hasNext()) {
S981,StrTokenizer.java,426,return tokens[tokenPos++];
S982,StrTokenizer.java,428,return null;
S983,StrTokenizer.java,437,if (hasPrevious()) {
S984,StrTokenizer.java,438,return tokens[--tokenPos];
S985,StrTokenizer.java,440,return null;
S986,StrTokenizer.java,449,checkTokenized();
S987,StrTokenizer.java,450,return (String[]) tokens.clone();
S988,StrTokenizer.java,459,checkTokenized();
S989,StrTokenizer.java,460,List list = new ArrayList(tokens.length);
S990,StrTokenizer.java,461,for (int i = 0; i < tokens.length; i++) {
S991,StrTokenizer.java,462,list.add(tokens[i]);
S992,StrTokenizer.java,464,return list;
S993,StrTokenizer.java,475,tokenPos = 0;
S994,StrTokenizer.java,476,tokens = null;
S995,StrTokenizer.java,477,return this;
S996,StrTokenizer.java,489,reset();
S997,StrTokenizer.java,490,if (input != null) {
S998,StrTokenizer.java,491,this.chars = input.toCharArray();
S999,StrTokenizer.java,493,this.chars = null;
S1000,StrTokenizer.java,495,return this;
S1001,StrTokenizer.java,510,reset();
S1002,StrTokenizer.java,511,this.chars = input;
S1003,StrTokenizer.java,512,return this;
S1004,StrTokenizer.java,523,checkTokenized();
S1005,StrTokenizer.java,524,return tokenPos < tokens.length;
S1006,StrTokenizer.java,533,if (hasNext()) {
S1007,StrTokenizer.java,534,return tokens[tokenPos++];
S1008,StrTokenizer.java,536,throw new NoSuchElementException();
S1009,StrTokenizer.java,545,return tokenPos;
S1010,StrTokenizer.java,554,checkTokenized();
S1011,StrTokenizer.java,555,return tokenPos > 0;
S1012,StrTokenizer.java,564,if (hasPrevious()) {
S1013,StrTokenizer.java,565,return tokens[--tokenPos];
S1014,StrTokenizer.java,567,throw new NoSuchElementException();
S1015,StrTokenizer.java,576,return tokenPos - 1;
S1016,StrTokenizer.java,585,"throw new UnsupportedOperationException(""remove() is unsupported"");"
S1017,StrTokenizer.java,594,"throw new UnsupportedOperationException(""set() is unsupported"");"
S1018,StrTokenizer.java,603,"throw new UnsupportedOperationException(""add() is unsupported"");"
S1019,StrTokenizer.java,612,if (tokens == null) {
S1020,StrTokenizer.java,613,if (chars == null) {
S1021,StrTokenizer.java,615,"List split = tokenize(null, 0, 0);"
S1022,StrTokenizer.java,616,tokens = (String[]) split.toArray(new String[split.size()]);
S1023,StrTokenizer.java,617,} else {
S1024,StrTokenizer.java,618,"List split = tokenize(chars, 0, chars.length);"
S1025,StrTokenizer.java,619,tokens = (String[]) split.toArray(new String[split.size()]);
S1026,StrTokenizer.java,645,if (chars == null || count == 0) {
S1027,StrTokenizer.java,646,return Collections.EMPTY_LIST;
S1028,StrTokenizer.java,648,StrBuilder buf = new StrBuilder();
S1029,StrTokenizer.java,649,List tokens = new ArrayList();
S1030,StrTokenizer.java,650,int pos = offset;
S1031,StrTokenizer.java,653,while (pos >= 0 && pos < count) {
S1032,StrTokenizer.java,655,"pos = readNextToken(chars, pos, count, buf, tokens);"
S1033,StrTokenizer.java,658,if (pos >= count) {
S1034,StrTokenizer.java,659,"addToken(tokens, """");"
S1035,StrTokenizer.java,662,return tokens;
S1036,StrTokenizer.java,672,if (tok == null || tok.length() == 0) {
S1037,StrTokenizer.java,673,if (isIgnoreEmptyTokens()) {
S1038,StrTokenizer.java,674,return;
S1039,StrTokenizer.java,676,if (isEmptyTokenAsNull()) {
S1040,StrTokenizer.java,677,tok = null;
S1041,StrTokenizer.java,680,list.add(tok);
S1042,StrTokenizer.java,697,while (start < len) {
S1043,StrTokenizer.java,698,int removeLen = Math.max(
S1044,StrTokenizer.java,701,if (removeLen == 0 ||
S1045,StrTokenizer.java,706,start += removeLen;
S1046,StrTokenizer.java,710,if (start >= len) {
S1047,StrTokenizer.java,711,"addToken(tokens, """");"
S1048,StrTokenizer.java,712,return -1;
S1049,StrTokenizer.java,716,"int delimLen = getDelimiterMatcher().isMatch(chars, start, start, len);"
S1050,StrTokenizer.java,717,if (delimLen > 0) {
S1051,StrTokenizer.java,718,"addToken(tokens, """");"
S1052,StrTokenizer.java,719,return start + delimLen;
S1053,StrTokenizer.java,723,"int quoteLen = getQuoteMatcher().isMatch(chars, start, start, len);"
S1054,StrTokenizer.java,724,if (quoteLen > 0) {
S1055,StrTokenizer.java,725,"return readWithQuotes(chars, start + quoteLen, len, workArea, tokens, start, quoteLen);"
S1056,StrTokenizer.java,727,"return readWithQuotes(chars, start, len, workArea, tokens, 0, 0);"
S1057,StrTokenizer.java,749,workArea.clear();
S1058,StrTokenizer.java,750,int pos = start;
S1059,StrTokenizer.java,751,boolean quoting = (quoteLen > 0);
S1060,StrTokenizer.java,752,int trimStart = 0;
S1061,StrTokenizer.java,754,while (pos < len) {
S1062,StrTokenizer.java,758,if (quoting) {
S1063,StrTokenizer.java,765,"if (isQuote(chars, pos, len, quoteStart, quoteLen)) {"
S1064,StrTokenizer.java,766,"if (isQuote(chars, pos + quoteLen, len, quoteStart, quoteLen)) {"
S1065,StrTokenizer.java,768,"workArea.append(chars, pos, quoteLen);"
S1066,StrTokenizer.java,769,pos += (quoteLen * 2);
S1067,StrTokenizer.java,770,trimStart = workArea.size();
S1068,StrTokenizer.java,771,continue;
S1069,StrTokenizer.java,775,quoting = false;
S1070,StrTokenizer.java,776,pos += quoteLen;
S1071,StrTokenizer.java,777,continue;
S1072,StrTokenizer.java,781,workArea.append(chars[pos++]);
S1073,StrTokenizer.java,782,trimStart = workArea.size();
S1074,StrTokenizer.java,788,"int delimLen = getDelimiterMatcher().isMatch(chars, pos, start, len);"
S1075,StrTokenizer.java,789,if (delimLen > 0) {
S1076,StrTokenizer.java,791,"addToken(tokens, workArea.substring(0, trimStart));"
S1077,StrTokenizer.java,792,return pos + delimLen;
S1078,StrTokenizer.java,796,if (quoteLen > 0) {
S1079,StrTokenizer.java,797,"if (isQuote(chars, pos, len, quoteStart, quoteLen)) {"
S1080,StrTokenizer.java,798,quoting = true;
S1081,StrTokenizer.java,799,pos += quoteLen;
S1082,StrTokenizer.java,800,continue;
S1083,StrTokenizer.java,805,"int ignoredLen = getIgnoredMatcher().isMatch(chars, pos, start, len);"
S1084,StrTokenizer.java,806,if (ignoredLen > 0) {
S1085,StrTokenizer.java,807,pos += ignoredLen;
S1086,StrTokenizer.java,808,continue;
S1087,StrTokenizer.java,814,"int trimmedLen = getTrimmerMatcher().isMatch(chars, pos, start, len);"
S1088,StrTokenizer.java,815,if (trimmedLen > 0) {
S1089,StrTokenizer.java,816,"workArea.append(chars, pos, trimmedLen);"
S1090,StrTokenizer.java,817,pos += trimmedLen;
S1091,StrTokenizer.java,818,continue;
S1092,StrTokenizer.java,822,workArea.append(chars[pos++]);
S1093,StrTokenizer.java,823,trimStart = workArea.size();
S1094,StrTokenizer.java,828,"addToken(tokens, workArea.substring(0, trimStart));"
S1095,StrTokenizer.java,829,return -1;
S1096,StrTokenizer.java,844,for (int i = 0; i < quoteLen; i++) {
S1097,StrTokenizer.java,845,if ((pos + i) >= len || chars[pos + i] != chars[quoteStart + i]) {
S1098,StrTokenizer.java,846,return false;
S1099,StrTokenizer.java,849,return true;
S1100,StrTokenizer.java,860,return this.delimMatcher;
S1101,StrTokenizer.java,872,if (delim == null) {
S1102,StrTokenizer.java,873,this.delimMatcher = StrMatcher.noneMatcher();
S1103,StrTokenizer.java,875,this.delimMatcher = delim;
S1104,StrTokenizer.java,877,return this;
S1105,StrTokenizer.java,887,return setDelimiterMatcher(StrMatcher.charMatcher(delim));
S1106,StrTokenizer.java,897,return setDelimiterMatcher(StrMatcher.stringMatcher(delim));
S1107,StrTokenizer.java,912,return quoteMatcher;
S1108,StrTokenizer.java,925,if (quote != null) {
S1109,StrTokenizer.java,926,this.quoteMatcher = quote;
S1110,StrTokenizer.java,928,return this;
S1111,StrTokenizer.java,941,return setQuoteMatcher(StrMatcher.charMatcher(quote));
S1112,StrTokenizer.java,956,return ignoredMatcher;
S1113,StrTokenizer.java,969,if (ignored != null) {
S1114,StrTokenizer.java,970,this.ignoredMatcher = ignored;
S1115,StrTokenizer.java,972,return this;
S1116,StrTokenizer.java,985,return setIgnoredMatcher(StrMatcher.charMatcher(ignored));
S1117,StrTokenizer.java,1000,return trimmerMatcher;
S1118,StrTokenizer.java,1013,if (trimmer != null) {
S1119,StrTokenizer.java,1014,this.trimmerMatcher = trimmer;
S1120,StrTokenizer.java,1016,return this;
S1121,StrTokenizer.java,1027,return this.emptyAsNull;
S1122,StrTokenizer.java,1038,this.emptyAsNull = emptyAsNull;
S1123,StrTokenizer.java,1039,return this;
S1124,StrTokenizer.java,1050,return ignoreEmptyTokens;
S1125,StrTokenizer.java,1061,this.ignoreEmptyTokens = ignoreEmptyTokens;
S1126,StrTokenizer.java,1062,return this;
S1127,StrTokenizer.java,1072,if (chars == null) {
S1128,StrTokenizer.java,1073,return null;
S1129,StrTokenizer.java,1075,return new String(chars);
S1130,StrTokenizer.java,1088,return cloneReset();
S1131,StrTokenizer.java,1089,} catch (CloneNotSupportedException ex) {
S1132,StrTokenizer.java,1090,return null;
S1133,StrTokenizer.java,1103,StrTokenizer cloned = (StrTokenizer) super.clone();
S1134,StrTokenizer.java,1104,if (cloned.chars != null) {
S1135,StrTokenizer.java,1105,cloned.chars = (char[]) cloned.chars.clone();
S1136,StrTokenizer.java,1107,cloned.reset();
S1137,StrTokenizer.java,1108,return cloned;
S1138,StrTokenizer.java,1118,if (tokens == null) {
S1139,StrTokenizer.java,1119,"return ""StrTokenizer[not tokenized yet]"";"
S1140,StrTokenizer.java,1121,"return ""StrTokenizer"" + getTokenList();"
S1141,SystemUtils.java,87,"public static final String AWT_TOOLKIT = getSystemProperty(""awt.toolkit"");"
S1142,SystemUtils.java,105,"public static final String FILE_ENCODING = getSystemProperty(""file.encoding"");"
S1143,SystemUtils.java,122,"public static final String FILE_SEPARATOR = getSystemProperty(""file.separator"");"
S1144,SystemUtils.java,138,"public static final String JAVA_AWT_FONTS = getSystemProperty(""java.awt.fonts"");"
S1145,SystemUtils.java,154,"public static final String JAVA_AWT_GRAPHICSENV = getSystemProperty(""java.awt.graphicsenv"");"
S1146,SystemUtils.java,175,"public static final String JAVA_AWT_HEADLESS = getSystemProperty(""java.awt.headless"");"
S1147,SystemUtils.java,191,"public static final String JAVA_AWT_PRINTERJOB = getSystemProperty(""java.awt.printerjob"");"
S1148,SystemUtils.java,207,"public static final String JAVA_CLASS_PATH = getSystemProperty(""java.class.path"");"
S1149,SystemUtils.java,224,"public static final String JAVA_CLASS_VERSION = getSystemProperty(""java.class.version"");"
S1150,SystemUtils.java,241,"public static final String JAVA_COMPILER = getSystemProperty(""java.compiler"");"
S1151,SystemUtils.java,258,"public static final String JAVA_ENDORSED_DIRS = getSystemProperty(""java.endorsed.dirs"");"
S1152,SystemUtils.java,275,"public static final String JAVA_EXT_DIRS = getSystemProperty(""java.ext.dirs"");"
S1153,SystemUtils.java,291,public static final String JAVA_HOME = getSystemProperty(JAVA_HOME_KEY);
S1154,SystemUtils.java,307,public static final String JAVA_IO_TMPDIR = getSystemProperty(JAVA_IO_TMPDIR_KEY);
S1155,SystemUtils.java,324,"public static final String JAVA_LIBRARY_PATH = getSystemProperty(""java.library.path"");"
S1156,SystemUtils.java,342,"public static final String JAVA_RUNTIME_NAME = getSystemProperty(""java.runtime.name"");"
S1157,SystemUtils.java,360,"public static final String JAVA_RUNTIME_VERSION = getSystemProperty(""java.runtime.version"");"
S1158,SystemUtils.java,377,"public static final String JAVA_SPECIFICATION_NAME = getSystemProperty(""java.specification.name"");"
S1159,SystemUtils.java,394,"public static final String JAVA_SPECIFICATION_VENDOR = getSystemProperty(""java.specification.vendor"");"
S1160,SystemUtils.java,411,"public static final String JAVA_SPECIFICATION_VERSION = getSystemProperty(""java.specification.version"");"
S1161,SystemUtils.java,428,public static final String JAVA_UTIL_PREFS_PREFERENCES_FACTORY =
S1162,SystemUtils.java,445,"public static final String JAVA_VENDOR = getSystemProperty(""java.vendor"");"
S1163,SystemUtils.java,461,"public static final String JAVA_VENDOR_URL = getSystemProperty(""java.vendor.url"");"
S1164,SystemUtils.java,477,"public static final String JAVA_VERSION = getSystemProperty(""java.version"");"
S1165,SystemUtils.java,495,"public static final String JAVA_VM_INFO = getSystemProperty(""java.vm.info"");"
S1166,SystemUtils.java,512,"public static final String JAVA_VM_NAME = getSystemProperty(""java.vm.name"");"
S1167,SystemUtils.java,529,"public static final String JAVA_VM_SPECIFICATION_NAME = getSystemProperty(""java.vm.specification.name"");"
S1168,SystemUtils.java,546,"public static final String JAVA_VM_SPECIFICATION_VENDOR = getSystemProperty(""java.vm.specification.vendor"");"
S1169,SystemUtils.java,563,"public static final String JAVA_VM_SPECIFICATION_VERSION = getSystemProperty(""java.vm.specification.version"");"
S1170,SystemUtils.java,580,"public static final String JAVA_VM_VENDOR = getSystemProperty(""java.vm.vendor"");"
S1171,SystemUtils.java,597,"public static final String JAVA_VM_VERSION = getSystemProperty(""java.vm.version"");"
S1172,SystemUtils.java,614,"public static final String LINE_SEPARATOR = getSystemProperty(""line.separator"");"
S1173,SystemUtils.java,630,"public static final String OS_ARCH = getSystemProperty(""os.arch"");"
S1174,SystemUtils.java,646,"public static final String OS_NAME = getSystemProperty(""os.name"");"
S1175,SystemUtils.java,662,"public static final String OS_VERSION = getSystemProperty(""os.version"");"
S1176,SystemUtils.java,679,"public static final String PATH_SEPARATOR = getSystemProperty(""path.separator"");"
S1177,SystemUtils.java,698,public static final String USER_COUNTRY =
S1178,SystemUtils.java,717,public static final String USER_DIR = getSystemProperty(USER_DIR_KEY);
S1179,SystemUtils.java,733,public static final String USER_HOME = getSystemProperty(USER_HOME_KEY);
S1180,SystemUtils.java,751,"public static final String USER_LANGUAGE = getSystemProperty(""user.language"");"
S1181,SystemUtils.java,767,"public static final String USER_NAME = getSystemProperty(""user.name"");"
S1182,SystemUtils.java,784,"public static final String USER_TIMEZONE = getSystemProperty(""user.timezone"");"
S1183,SystemUtils.java,798,public static final String JAVA_VERSION_TRIMMED = getJavaVersionTrimmed();
S1184,SystemUtils.java,818,public static final float JAVA_VERSION_FLOAT = getJavaVersionAsFloat();
S1185,SystemUtils.java,833,public static final int JAVA_VERSION_INT = getJavaVersionAsInt();
S1186,SystemUtils.java,846,"public static final boolean IS_JAVA_1_1 = getJavaVersionMatches(""1.1"");"
S1187,SystemUtils.java,854,"public static final boolean IS_JAVA_1_2 = getJavaVersionMatches(""1.2"");"
S1188,SystemUtils.java,862,"public static final boolean IS_JAVA_1_3 = getJavaVersionMatches(""1.3"");"
S1189,SystemUtils.java,870,"public static final boolean IS_JAVA_1_4 = getJavaVersionMatches(""1.4"");"
S1190,SystemUtils.java,878,"public static final boolean IS_JAVA_1_5 = getJavaVersionMatches(""1.5"");"
S1191,SystemUtils.java,886,"public static final boolean IS_JAVA_1_6 = getJavaVersionMatches(""1.6"");"
S1192,SystemUtils.java,904,"public static final boolean IS_OS_AIX = getOSMatches(""AIX"");"
S1193,SystemUtils.java,914,"public static final boolean IS_OS_HP_UX = getOSMatches(""HP-UX"");"
S1194,SystemUtils.java,924,"public static final boolean IS_OS_IRIX = getOSMatches(""Irix"");"
S1195,SystemUtils.java,934,"public static final boolean IS_OS_LINUX = getOSMatches(""Linux"") || getOSMatches(""LINUX"");"
S1196,SystemUtils.java,944,"public static final boolean IS_OS_MAC = getOSMatches(""Mac"");"
S1197,SystemUtils.java,954,"public static final boolean IS_OS_MAC_OSX = getOSMatches(""Mac OS X"");"
S1198,SystemUtils.java,964,"public static final boolean IS_OS_OS2 = getOSMatches(""OS/2"");"
S1199,SystemUtils.java,974,"public static final boolean IS_OS_SOLARIS = getOSMatches(""Solaris"");"
S1200,SystemUtils.java,984,"public static final boolean IS_OS_SUN_OS = getOSMatches(""SunOS"");"
S1201,SystemUtils.java,995,public static final boolean IS_OS_UNIX =
S1202,SystemUtils.java,1007,public static final boolean IS_OS_WINDOWS = getOSMatches(OS_NAME_WINDOWS_PREFIX);
S1203,SystemUtils.java,1017,"public static final boolean IS_OS_WINDOWS_2000 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.0"");"
S1204,SystemUtils.java,1027,"public static final boolean IS_OS_WINDOWS_95 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.0"");"
S1205,SystemUtils.java,1038,"public static final boolean IS_OS_WINDOWS_98 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.1"");"
S1206,SystemUtils.java,1049,"public static final boolean IS_OS_WINDOWS_ME = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""4.9"");"
S1207,SystemUtils.java,1060,"public static final boolean IS_OS_WINDOWS_NT = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" NT"");"
S1208,SystemUtils.java,1071,"public static final boolean IS_OS_WINDOWS_XP = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.1"");"
S1209,SystemUtils.java,1082,"public static final boolean IS_OS_WINDOWS_VISTA = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.0"");"
S1210,SystemUtils.java,1130,if (JAVA_VERSION_TRIMMED == null) {
S1211,SystemUtils.java,1133,"String str = JAVA_VERSION_TRIMMED.substring(0, 3);"
S1212,SystemUtils.java,1134,if (JAVA_VERSION_TRIMMED.length() >= 5) {
S1213,SystemUtils.java,1135,"str = str + JAVA_VERSION_TRIMMED.substring(4, 5);"
S1214,SystemUtils.java,1138,return Float.parseFloat(str);
S1215,SystemUtils.java,1159,if (JAVA_VERSION_TRIMMED == null) {
S1216,SystemUtils.java,1162,"String str = JAVA_VERSION_TRIMMED.substring(0, 1);"
S1217,SystemUtils.java,1163,"str = str + JAVA_VERSION_TRIMMED.substring(2, 3);"
S1218,SystemUtils.java,1164,if (JAVA_VERSION_TRIMMED.length() >= 5) {
S1219,SystemUtils.java,1165,"str = str + JAVA_VERSION_TRIMMED.substring(4, 5);"
S1220,SystemUtils.java,1170,return Integer.parseInt(str);
S1221,SystemUtils.java,1182,if (JAVA_VERSION != null) {
S1222,SystemUtils.java,1183,for (int i = 0; i < JAVA_VERSION.length(); i++) {
S1223,SystemUtils.java,1184,char ch = JAVA_VERSION.charAt(i);
S1224,SystemUtils.java,1185,if (ch >= '0' && ch <= '9') {
S1225,SystemUtils.java,1186,return JAVA_VERSION.substring(i);
S1226,SystemUtils.java,1200,if (JAVA_VERSION_TRIMMED == null) {
S1227,SystemUtils.java,1203,return JAVA_VERSION_TRIMMED.startsWith(versionPrefix);
S1228,SystemUtils.java,1213,if (OS_NAME == null) {
S1229,SystemUtils.java,1216,return OS_NAME.startsWith(osNamePrefix);
S1230,SystemUtils.java,1227,if (OS_NAME == null || OS_VERSION == null) {
S1231,SystemUtils.java,1230,return OS_NAME.startsWith(osNamePrefix) && OS_VERSION.startsWith(osVersionPrefix);
S1232,SystemUtils.java,1246,return System.getProperty(property);
S1233,ToStringBuilder.java,98,private static ToStringStyle defaultStyle = ToStringStyle.DEFAULT_STYLE;
S1234,ToStringBuilder.java,228,"this(object, style, null);"
S1235,ToStringBuilder.java,244,"public ToStringBuilder(Object object, ToStringStyle style, StringBuffer buffer) {"
S1236,ToStringBuilder.java,245,if (style == null) {
S1237,ToStringBuilder.java,248,if (buffer == null) {
S1238,ToStringBuilder.java,249,buffer = new StringBuffer(512);
S1239,ToStringBuilder.java,251,this.buffer = buffer;
S1240,ToStringBuilder.java,252,this.style = style;
S1241,ToStringBuilder.java,253,this.object = object;
S1242,ToStringBuilder.java,255,"style.appendStart(buffer, object);"
S1243,ToStringBuilder.java,464,"style.append(buffer, null, obj, null);"
S1244,ToStringBuilder.java,465,return this;
S1245,ToStringBuilder.java,1014,return object;
S1246,ToStringBuilder.java,1023,return buffer;
S1247,ToStringBuilder.java,1049,if (this.getObject() == null) {
S1248,ToStringBuilder.java,1052,"style.appendEnd(this.getStringBuffer(), this.getObject());"
S1249,ToStringBuilder.java,1054,return this.getStringBuffer().toString();
S1250,ToStringStyle.java,81,public static final ToStringStyle DEFAULT_STYLE = new DefaultToStringStyle();
S1251,ToStringStyle.java,95,public static final ToStringStyle MULTI_LINE_STYLE = new MultiLineToStringStyle();
S1252,ToStringStyle.java,106,public static final ToStringStyle NO_FIELD_NAMES_STYLE = new NoFieldNameToStringStyle();
S1253,ToStringStyle.java,118,public static final ToStringStyle SHORT_PREFIX_STYLE = new ShortPrefixToStringStyle();
S1254,ToStringStyle.java,128,public static final ToStringStyle SIMPLE_STYLE = new SimpleToStringStyle();
S1255,ToStringStyle.java,136,private static ThreadLocal registry = new ThreadLocal() {
S1256,ToStringStyle.java,140,return new HashSet();
S1257,ToStringStyle.java,153,return (Set) registry.get();
S1258,ToStringStyle.java,168,return getRegistry().contains(value);
S1259,ToStringStyle.java,181,if (value != null) {
S1260,ToStringStyle.java,182,getRegistry().add(value);
S1261,ToStringStyle.java,199,getRegistry().remove(value);
S1262,ToStringStyle.java,205,private boolean useFieldNames = true;
S1263,ToStringStyle.java,210,private boolean useClassName = true;
S1264,ToStringStyle.java,215,private boolean useShortClassName = false;
S1265,ToStringStyle.java,220,private boolean useIdentityHashCode = true;
S1266,ToStringStyle.java,225,"private String contentStart = ""["";"
S1267,ToStringStyle.java,230,"private String contentEnd = ""]"";"
S1268,ToStringStyle.java,235,"private String fieldNameValueSeparator = ""="";"
S1269,ToStringStyle.java,240,private boolean fieldSeparatorAtStart = false;
S1270,ToStringStyle.java,245,private boolean fieldSeparatorAtEnd = false;
S1271,ToStringStyle.java,250,"private String fieldSeparator = "","";"
S1272,ToStringStyle.java,255,"private String arrayStart = ""{"";"
S1273,ToStringStyle.java,260,"private String arraySeparator = "","";"
S1274,ToStringStyle.java,265,private boolean arrayContentDetail = true;
S1275,ToStringStyle.java,270,"private String arrayEnd = ""}"";"
S1276,ToStringStyle.java,276,private boolean defaultFullDetail = true;
S1277,ToStringStyle.java,281,"private String nullText = ""<null>"";"
S1278,ToStringStyle.java,286,"private String sizeStartText = ""<size="";"
S1279,ToStringStyle.java,291,"private String sizeEndText = "">"";"
S1280,ToStringStyle.java,296,"private String summaryObjectStartText = ""<"";"
S1281,ToStringStyle.java,301,"private String summaryObjectEndText = "">"";"
S1282,ToStringStyle.java,309,super();
S1283,ToStringStyle.java,360,if (object != null) {
S1284,ToStringStyle.java,361,"appendClassName(buffer, object);"
S1285,ToStringStyle.java,362,"appendIdentityHashCode(buffer, object);"
S1286,ToStringStyle.java,363,appendContentStart(buffer);
S1287,ToStringStyle.java,364,if (fieldSeparatorAtStart) {
S1288,ToStringStyle.java,378,if (this.fieldSeparatorAtEnd == false) {
S1289,ToStringStyle.java,379,removeLastFieldSeparator(buffer);
S1290,ToStringStyle.java,381,appendContentEnd(buffer);
S1291,ToStringStyle.java,382,unregister(object);
S1292,ToStringStyle.java,392,int len = buffer.length();
S1293,ToStringStyle.java,393,int sepLen = fieldSeparator.length();
S1294,ToStringStyle.java,394,if (len > 0 && sepLen > 0 && len >= sepLen) {
S1295,ToStringStyle.java,395,boolean match = true;
S1296,ToStringStyle.java,396,for (int i = 0; i < sepLen; i++) {
S1297,ToStringStyle.java,397,if (buffer.charAt(len - 1 - i) != fieldSeparator.charAt(sepLen - 1 - i)) {
S1298,ToStringStyle.java,402,if (match) {
S1299,ToStringStyle.java,403,buffer.setLength(len - sepLen);
S1300,ToStringStyle.java,422,"appendFieldStart(buffer, fieldName);"
S1301,ToStringStyle.java,424,if (value == null) {
S1302,ToStringStyle.java,428,"appendInternal(buffer, fieldName, value, isFullDetail(fullDetail));"
S1303,ToStringStyle.java,431,"appendFieldEnd(buffer, fieldName);"
S1304,ToStringStyle.java,454,if (isRegistered(value)
S1305,ToStringStyle.java,460,register(value);
S1306,ToStringStyle.java,463,if (value instanceof Collection) {
S1307,ToStringStyle.java,470,} else if (value instanceof Map) {
S1308,ToStringStyle.java,477,} else if (value instanceof long[]) {
S1309,ToStringStyle.java,484,} else if (value instanceof int[]) {
S1310,ToStringStyle.java,491,} else if (value instanceof short[]) {
S1311,ToStringStyle.java,498,} else if (value instanceof byte[]) {
S1312,ToStringStyle.java,505,} else if (value instanceof char[]) {
S1313,ToStringStyle.java,512,} else if (value instanceof double[]) {
S1314,ToStringStyle.java,519,} else if (value instanceof float[]) {
S1315,ToStringStyle.java,526,} else if (value instanceof boolean[]) {
S1316,ToStringStyle.java,533,} else if (value.getClass().isArray()) {
S1317,ToStringStyle.java,534,if (detail) {
S1318,ToStringStyle.java,535,"appendDetail(buffer, fieldName, (Object[]) value);"
S1319,ToStringStyle.java,541,if (detail) {
S1320,ToStringStyle.java,542,"appendDetail(buffer, fieldName, value);"
S1321,ToStringStyle.java,548,unregister(value);
S1322,ToStringStyle.java,578,buffer.append(value);
S1323,ToStringStyle.java,882,buffer.append(arrayStart);
S1324,ToStringStyle.java,883,for (int i = 0; i < array.length; i++) {
S1325,ToStringStyle.java,884,Object item = array[i];
S1326,ToStringStyle.java,885,if (i > 0) {
S1327,ToStringStyle.java,886,buffer.append(arraySeparator);
S1328,ToStringStyle.java,888,if (item == null) {
S1329,ToStringStyle.java,889,"appendNullText(buffer, fieldName);"
S1330,ToStringStyle.java,892,"appendInternal(buffer, fieldName, item, arrayContentDetail);"
S1331,ToStringStyle.java,895,buffer.append(arrayEnd);
S1332,ToStringStyle.java,1435,if (useClassName && object != null) {
S1333,ToStringStyle.java,1452,if (this.isUseIdentityHashCode() && object!=null) {
