statement_id,file,line,code
S759,CombinedEventsManager.java,203,"state.stepAccepted(t, y);"
S760,CombinedEventsManager.java,215,for (EventState state : states) {
S761,CombinedEventsManager.java,216,if (state.stop()) {
S762,CombinedEventsManager.java,217,return true;
S763,CombinedEventsManager.java,220,return false;
S764,CombinedEventsManager.java,235,boolean resetDerivatives = false;
S765,CombinedEventsManager.java,236,for (EventState state : states) {
S766,CombinedEventsManager.java,237,"if (state.reset(t, y)) {"
S767,CombinedEventsManager.java,238,resetDerivatives = true;
S768,CombinedEventsManager.java,241,return resetDerivatives;
S769,ContinuousOutputModel.java,110,public ContinuousOutputModel() {
S770,ContinuousOutputModel.java,111,steps = new ArrayList<StepInterpolator>();
S771,ContinuousOutputModel.java,112,reset();
S772,ContinuousOutputModel.java,126,if (model.steps.size() == 0) {
S773,ContinuousOutputModel.java,127,return;
S774,ContinuousOutputModel.java,130,if (steps.size() == 0) {
S775,ContinuousOutputModel.java,131,initialTime = model.initialTime;
S776,ContinuousOutputModel.java,132,forward     = model.forward;
S777,ContinuousOutputModel.java,135,if (getInterpolatedState().length != model.getInterpolatedState().length) {
S778,ContinuousOutputModel.java,136,throw MathRuntimeException.createIllegalArgumentException(
S779,ContinuousOutputModel.java,141,if (forward ^ model.forward) {
S780,ContinuousOutputModel.java,142,throw MathRuntimeException.createIllegalArgumentException(
S781,ContinuousOutputModel.java,146,final StepInterpolator lastInterpolator = steps.get(index);
S782,ContinuousOutputModel.java,147,final double current  = lastInterpolator.getCurrentTime();
S783,ContinuousOutputModel.java,148,final double previous = lastInterpolator.getPreviousTime();
S784,ContinuousOutputModel.java,149,final double step = current - previous;
S785,ContinuousOutputModel.java,150,final double gap = model.getInitialTime() - current;
S786,ContinuousOutputModel.java,151,if (Math.abs(gap) > 1.0e-3 * Math.abs(step)) {
S787,ContinuousOutputModel.java,152,throw MathRuntimeException.createIllegalArgumentException(
S788,ContinuousOutputModel.java,158,for (StepInterpolator interpolator : model.steps) {
S789,ContinuousOutputModel.java,159,steps.add(interpolator.copy());
S790,ContinuousOutputModel.java,162,index = steps.size() - 1;
S791,ContinuousOutputModel.java,163,finalTime = (steps.get(index)).getCurrentTime();
S792,ContinuousOutputModel.java,174,return true;
S793,ContinuousOutputModel.java,182,initialTime = Double.NaN;
S794,ContinuousOutputModel.java,183,finalTime   = Double.NaN;
S795,ContinuousOutputModel.java,184,forward     = true;
S796,ContinuousOutputModel.java,185,index       = 0;
S797,ContinuousOutputModel.java,186,steps.clear();
S798,ContinuousOutputModel.java,200,if (steps.size() == 0) {
S799,ContinuousOutputModel.java,201,initialTime = interpolator.getPreviousTime();
S800,ContinuousOutputModel.java,202,forward     = interpolator.isForward();
S801,ContinuousOutputModel.java,205,steps.add(interpolator.copy());
S802,ContinuousOutputModel.java,207,if (isLast) {
S803,ContinuousOutputModel.java,208,finalTime = interpolator.getCurrentTime();
S804,ContinuousOutputModel.java,209,index     = steps.size() - 1;
S805,ContinuousOutputModel.java,219,return initialTime;
S806,ContinuousOutputModel.java,227,return finalTime;
S807,ContinuousOutputModel.java,237,return steps.get(index).getInterpolatedTime();
S808,ContinuousOutputModel.java,255,int iMin = 0;
S809,ContinuousOutputModel.java,256,final StepInterpolator sMin = steps.get(iMin);
S810,ContinuousOutputModel.java,257,double tMin = 0.5 * (sMin.getPreviousTime() + sMin.getCurrentTime());
S811,ContinuousOutputModel.java,259,int iMax = steps.size() - 1;
S812,ContinuousOutputModel.java,260,final StepInterpolator sMax = steps.get(iMax);
S813,ContinuousOutputModel.java,261,double tMax = 0.5 * (sMax.getPreviousTime() + sMax.getCurrentTime());
S814,ContinuousOutputModel.java,265,"if (locatePoint(time, sMin) <= 0) {"
S815,ContinuousOutputModel.java,266,index = iMin;
S816,ContinuousOutputModel.java,267,sMin.setInterpolatedTime(time);
S817,ContinuousOutputModel.java,268,return;
S818,ContinuousOutputModel.java,270,"if (locatePoint(time, sMax) >= 0) {"
S819,ContinuousOutputModel.java,271,index = iMax;
S820,ContinuousOutputModel.java,272,sMax.setInterpolatedTime(time);
S821,ContinuousOutputModel.java,273,return;
S822,ContinuousOutputModel.java,277,while (iMax - iMin > 5) {
S823,ContinuousOutputModel.java,280,final StepInterpolator si = steps.get(index);
S824,ContinuousOutputModel.java,281,"final int location = locatePoint(time, si);"
S825,ContinuousOutputModel.java,282,if (location < 0) {
S826,ContinuousOutputModel.java,283,iMax = index;
S827,ContinuousOutputModel.java,284,tMax = 0.5 * (si.getPreviousTime() + si.getCurrentTime());
S828,ContinuousOutputModel.java,285,} else if (location > 0) {
S829,ContinuousOutputModel.java,286,iMin = index;
S830,ContinuousOutputModel.java,287,tMin = 0.5 * (si.getPreviousTime() + si.getCurrentTime());
S831,ContinuousOutputModel.java,290,si.setInterpolatedTime(time);
S832,ContinuousOutputModel.java,291,return;
S833,ContinuousOutputModel.java,295,final int iMed = (iMin + iMax) / 2;
S834,ContinuousOutputModel.java,296,final StepInterpolator sMed = steps.get(iMed);
S835,ContinuousOutputModel.java,297,final double tMed = 0.5 * (sMed.getPreviousTime() + sMed.getCurrentTime());
S836,ContinuousOutputModel.java,299,if ((Math.abs(tMed - tMin) < 1e-6) || (Math.abs(tMax - tMed) < 1e-6)) {
S837,ContinuousOutputModel.java,306,final double d12 = tMax - tMed;
S838,ContinuousOutputModel.java,307,final double d23 = tMed - tMin;
S839,ContinuousOutputModel.java,308,final double d13 = tMax - tMin;
S840,ContinuousOutputModel.java,309,final double dt1 = time - tMax;
S841,ContinuousOutputModel.java,310,final double dt2 = time - tMed;
S842,ContinuousOutputModel.java,311,final double dt3 = time - tMin;
S843,ContinuousOutputModel.java,312,final double iLagrange = ((dt2 * dt3 * d23) * iMax -
S844,ContinuousOutputModel.java,316,index = (int) Math.rint(iLagrange);
S845,ContinuousOutputModel.java,320,"final int low  = Math.max(iMin + 1, (9 * iMin + iMax) / 10);"
S846,ContinuousOutputModel.java,321,"final int high = Math.min(iMax - 1, (iMin + 9 * iMax) / 10);"
S847,ContinuousOutputModel.java,322,if (index < low) {
S848,ContinuousOutputModel.java,323,index = low;
S849,ContinuousOutputModel.java,324,} else if (index > high) {
S850,ContinuousOutputModel.java,325,index = high;
S851,ContinuousOutputModel.java,331,index = iMin;
S852,ContinuousOutputModel.java,332,"while ((index <= iMax) && (locatePoint(time, steps.get(index)) > 0)) {"
S853,ContinuousOutputModel.java,333,++index;
S854,ContinuousOutputModel.java,336,steps.get(index).setInterpolatedTime(time);
S855,ContinuousOutputModel.java,347,return steps.get(index).getInterpolatedState();
S856,ContinuousOutputModel.java,358,if (forward) {
S857,ContinuousOutputModel.java,359,if (time < interval.getPreviousTime()) {
S858,ContinuousOutputModel.java,360,return -1;
S859,ContinuousOutputModel.java,361,} else if (time > interval.getCurrentTime()) {
S860,ContinuousOutputModel.java,362,return +1;
S861,ContinuousOutputModel.java,364,return 0;
S862,ContinuousOutputModel.java,367,if (time > interval.getPreviousTime()) {
S863,ContinuousOutputModel.java,368,return -1;
S864,ContinuousOutputModel.java,369,} else if (time < interval.getCurrentTime()) {
S865,ContinuousOutputModel.java,370,return +1;
S866,ContinuousOutputModel.java,372,return 0;
S867,ConvergenceException.java,45,"super(pattern, arguments);"
S868,ConvergingAlgorithmImpl.java,61,final double defaultAbsoluteAccuracy) {
S869,ConvergingAlgorithmImpl.java,62,this.defaultAbsoluteAccuracy = defaultAbsoluteAccuracy;
S870,ConvergingAlgorithmImpl.java,63,this.defaultRelativeAccuracy = 1.0e-14;
S871,ConvergingAlgorithmImpl.java,64,this.absoluteAccuracy = defaultAbsoluteAccuracy;
S872,ConvergingAlgorithmImpl.java,65,this.relativeAccuracy = defaultRelativeAccuracy;
S873,ConvergingAlgorithmImpl.java,66,this.defaultMaximalIterationCount = defaultMaximalIterationCount;
S874,ConvergingAlgorithmImpl.java,67,this.maximalIterationCount = defaultMaximalIterationCount;
S875,ConvergingAlgorithmImpl.java,68,this.iterationCount = 0;
S876,ConvergingAlgorithmImpl.java,78,absoluteAccuracy = accuracy;
S877,ConvergingAlgorithmImpl.java,93,maximalIterationCount = count;
S878,DefaultFieldMatrixChangingVisitor.java,42,public DefaultFieldMatrixChangingVisitor(final T zero) {
S879,DefaultFieldMatrixChangingVisitor.java,43,this.zero = zero;
S880,DefaultFieldMatrixChangingVisitor.java,59,return zero;
S881,DefaultFieldMatrixPreservingVisitor.java,42,public DefaultFieldMatrixPreservingVisitor(final T zero) {
S882,DefaultFieldMatrixPreservingVisitor.java,43,this.zero = zero;
S883,DefaultFieldMatrixPreservingVisitor.java,58,return zero;
S884,DerivativeException.java,41,"super(specifier, parts);"
S885,DerivativeException.java,48,super(cause);
S886,DormandPrince54Integrator.java,53,private static final double[] STATIC_C = {
S887,DormandPrince54Integrator.java,58,private static final double[][] STATIC_A = {
S888,DormandPrince54Integrator.java,68,private static final double[] STATIC_B = {
S889,DormandPrince54Integrator.java,104,"super(METHOD_NAME, true, STATIC_C, STATIC_A, STATIC_B, new DormandPrince54StepInterpolator(),"
S890,DormandPrince54Integrator.java,120,"super(METHOD_NAME, true, STATIC_C, STATIC_A, STATIC_B, new DormandPrince54StepInterpolator(),"
S891,DormandPrince54Integrator.java,127,return 5;
S892,DormandPrince54Integrator.java,136,double error = 0;
S893,DormandPrince54Integrator.java,138,for (int j = 0; j < y0.length; ++j) {
S894,DormandPrince54Integrator.java,139,final double errSum = E1 * yDotK[0][j] +  E3 * yDotK[2][j] +
S895,DormandPrince54Integrator.java,143,"final double yScale = Math.max(Math.abs(y0[j]), Math.abs(y1[j]));"
S896,DormandPrince54Integrator.java,144,final double tol = (vecAbsoluteTolerance == null) ?
S897,DormandPrince54Integrator.java,147,final double ratio  = h * errSum / tol;
S898,DormandPrince54Integrator.java,148,error += ratio * ratio;
S899,DormandPrince54Integrator.java,152,return Math.sqrt(error / y0.length);
S900,DormandPrince54StepInterpolator.java,102,super();
S901,DormandPrince54StepInterpolator.java,103,v1 = null;
S902,DormandPrince54StepInterpolator.java,104,v2 = null;
S903,DormandPrince54StepInterpolator.java,105,v3 = null;
S904,DormandPrince54StepInterpolator.java,106,v4 = null;
S905,DormandPrince54StepInterpolator.java,107,vectorsInitialized = false;
S906,DormandPrince54StepInterpolator.java,117,super(interpolator);
S907,DormandPrince54StepInterpolator.java,119,if (interpolator.v1 == null) {
S908,DormandPrince54StepInterpolator.java,121,v1 = null;
S909,DormandPrince54StepInterpolator.java,122,v2 = null;
S910,DormandPrince54StepInterpolator.java,123,v3 = null;
S911,DormandPrince54StepInterpolator.java,124,v4 = null;
S912,DormandPrince54StepInterpolator.java,125,vectorsInitialized = false;
S913,DormandPrince54StepInterpolator.java,129,v1 = interpolator.v1.clone();
S914,DormandPrince54StepInterpolator.java,130,v2 = interpolator.v2.clone();
S915,DormandPrince54StepInterpolator.java,131,v3 = interpolator.v3.clone();
S916,DormandPrince54StepInterpolator.java,132,v4 = interpolator.v4.clone();
S917,DormandPrince54StepInterpolator.java,133,vectorsInitialized = interpolator.vectorsInitialized;
S918,DormandPrince54StepInterpolator.java,142,return new DormandPrince54StepInterpolator(this);
S919,DormandPrince54StepInterpolator.java,150,"super.reinitialize(integrator, y, yDotK, forward);"
S920,DormandPrince54StepInterpolator.java,151,v1 = null;
S921,DormandPrince54StepInterpolator.java,152,v2 = null;
S922,DormandPrince54StepInterpolator.java,153,v3 = null;
S923,DormandPrince54StepInterpolator.java,154,v4 = null;
S924,DormandPrince54StepInterpolator.java,155,vectorsInitialized = false;
S925,DormandPrince54StepInterpolator.java,161,super.storeTime(t);
S926,DormandPrince54StepInterpolator.java,162,vectorsInitialized = false;
S927,DormandPrince54StepInterpolator.java,171,if (! vectorsInitialized) {
S928,DormandPrince54StepInterpolator.java,173,if (v1 == null) {
S929,DormandPrince54StepInterpolator.java,174,v1 = new double[interpolatedState.length];
S930,DormandPrince54StepInterpolator.java,175,v2 = new double[interpolatedState.length];
S931,DormandPrince54StepInterpolator.java,176,v3 = new double[interpolatedState.length];
S932,DormandPrince54StepInterpolator.java,177,v4 = new double[interpolatedState.length];
S933,DormandPrince54StepInterpolator.java,183,for (int i = 0; i < interpolatedState.length; ++i) {
S934,DormandPrince54StepInterpolator.java,184,final double yDot0 = yDotK[0][i];
S935,DormandPrince54StepInterpolator.java,185,final double yDot2 = yDotK[2][i];
S936,DormandPrince54StepInterpolator.java,186,final double yDot3 = yDotK[3][i];
S937,DormandPrince54StepInterpolator.java,187,final double yDot4 = yDotK[4][i];
S938,DormandPrince54StepInterpolator.java,188,final double yDot5 = yDotK[5][i];
S939,DormandPrince54StepInterpolator.java,189,final double yDot6 = yDotK[6][i];
S940,DormandPrince54StepInterpolator.java,190,v1[i] = A70 * yDot0 + A72 * yDot2 + A73 * yDot3 + A74 * yDot4 + A75 * yDot5;
S941,DormandPrince54StepInterpolator.java,191,v2[i] = yDot0 - v1[i];
S942,DormandPrince54StepInterpolator.java,192,v3[i] = v1[i] - v2[i] - yDot6;
S943,DormandPrince54StepInterpolator.java,193,v4[i] = D0 * yDot0 + D2 * yDot2 + D3 * yDot3 + D4 * yDot4 + D5 * yDot5 + D6 * yDot6;
S944,DormandPrince54StepInterpolator.java,196,vectorsInitialized = true;
S945,DormandPrince54StepInterpolator.java,201,final double eta = 1 - theta;
S946,DormandPrince54StepInterpolator.java,202,final double twoTheta = 2 * theta;
S947,DormandPrince54StepInterpolator.java,203,final double dot2 = 1 - twoTheta;
S948,DormandPrince54StepInterpolator.java,204,final double dot3 = theta * (2 - 3 * theta);
S949,DormandPrince54StepInterpolator.java,205,final double dot4 = twoTheta * (1 + theta * (twoTheta - 3));
S950,DormandPrince54StepInterpolator.java,206,for (int i = 0; i < interpolatedState.length; ++i) {
S951,DormandPrince54StepInterpolator.java,207,interpolatedState[i] =
S952,DormandPrince54StepInterpolator.java,209,interpolatedDerivatives[i] = v1[i] + dot2 * v2[i] + dot3 * v3[i] + dot4 * v4[i];
S953,DormandPrince853Integrator.java,61,private static final double[] STATIC_C = {
S954,DormandPrince853Integrator.java,68,private static final double[][] STATIC_A = {
S955,DormandPrince853Integrator.java,135,private static final double[] STATIC_B = {
S956,DormandPrince853Integrator.java,216,"super(METHOD_NAME, true, STATIC_C, STATIC_A, STATIC_B,"
S957,DormandPrince853Integrator.java,233,"super(METHOD_NAME, true, STATIC_C, STATIC_A, STATIC_B,"
S958,DormandPrince853Integrator.java,241,return 8;
S959,DormandPrince853Integrator.java,249,double error1 = 0;
S960,DormandPrince853Integrator.java,250,double error2 = 0;
S961,DormandPrince853Integrator.java,252,for (int j = 0; j < y0.length; ++j) {
S962,DormandPrince853Integrator.java,253,final double errSum1 = E1_01 * yDotK[0][j]  + E1_06 * yDotK[5][j] +
S963,DormandPrince853Integrator.java,257,final double errSum2 = E2_01 * yDotK[0][j]  + E2_06 * yDotK[5][j] +
S964,DormandPrince853Integrator.java,262,"final double yScale = Math.max(Math.abs(y0[j]), Math.abs(y1[j]));"
S965,DormandPrince853Integrator.java,263,final double tol = (vecAbsoluteTolerance == null) ?
S966,DormandPrince853Integrator.java,266,final double ratio1  = errSum1 / tol;
S967,DormandPrince853Integrator.java,267,error1        += ratio1 * ratio1;
S968,DormandPrince853Integrator.java,268,final double ratio2  = errSum2 / tol;
S969,DormandPrince853Integrator.java,269,error2        += ratio2 * ratio2;
S970,DormandPrince853Integrator.java,272,double den = error1 + 0.01 * error2;
S971,DormandPrince853Integrator.java,273,if (den <= 0.0) {
S972,DormandPrince853Integrator.java,274,den = 1.0;
S973,DormandPrince853Integrator.java,277,return Math.abs(h) * error1 / Math.sqrt(y0.length * den);
S974,DormandPrince853StepInterpolator.java,181,private static final double[][] D = {
S975,DormandPrince853StepInterpolator.java,232,super();
S976,DormandPrince853StepInterpolator.java,233,yDotKLast = null;
S977,DormandPrince853StepInterpolator.java,234,v         = null;
S978,DormandPrince853StepInterpolator.java,235,vectorsInitialized = false;
S979,DormandPrince853StepInterpolator.java,245,super(interpolator);
S980,DormandPrince853StepInterpolator.java,247,if (interpolator.currentState == null) {
S981,DormandPrince853StepInterpolator.java,249,yDotKLast = null;
S982,DormandPrince853StepInterpolator.java,250,v         = null;
S983,DormandPrince853StepInterpolator.java,251,vectorsInitialized = false;
S984,DormandPrince853StepInterpolator.java,255,final int dimension = interpolator.currentState.length;
S985,DormandPrince853StepInterpolator.java,257,yDotKLast    = new double[3][];
S986,DormandPrince853StepInterpolator.java,258,for (int k = 0; k < yDotKLast.length; ++k) {
S987,DormandPrince853StepInterpolator.java,259,yDotKLast[k] = new double[dimension];
S988,DormandPrince853StepInterpolator.java,260,"System.arraycopy(interpolator.yDotKLast[k], 0, yDotKLast[k], 0,"
S989,DormandPrince853StepInterpolator.java,264,v = new double[7][];
S990,DormandPrince853StepInterpolator.java,265,for (int k = 0; k < v.length; ++k) {
S991,DormandPrince853StepInterpolator.java,266,v[k] = new double[dimension];
S992,DormandPrince853StepInterpolator.java,267,"System.arraycopy(interpolator.v[k], 0, v[k], 0, dimension);"
S993,DormandPrince853StepInterpolator.java,270,vectorsInitialized = interpolator.vectorsInitialized;
S994,DormandPrince853StepInterpolator.java,279,return new DormandPrince853StepInterpolator(this);
S995,DormandPrince853StepInterpolator.java,287,"super.reinitialize(integrator, y, yDotK, forward);"
S996,DormandPrince853StepInterpolator.java,289,final int dimension = currentState.length;
S997,DormandPrince853StepInterpolator.java,291,yDotKLast = new double[3][];
S998,DormandPrince853StepInterpolator.java,292,for (int k = 0; k < yDotKLast.length; ++k) {
S999,DormandPrince853StepInterpolator.java,293,yDotKLast[k] = new double[dimension];
S1000,DormandPrince853StepInterpolator.java,296,v = new double[7][];
S1001,DormandPrince853StepInterpolator.java,297,for (int k = 0; k < v.length; ++k) {
S1002,DormandPrince853StepInterpolator.java,298,v[k]  = new double[dimension];
S1003,DormandPrince853StepInterpolator.java,301,vectorsInitialized = false;
S1004,DormandPrince853StepInterpolator.java,308,super.storeTime(t);
S1005,DormandPrince853StepInterpolator.java,309,vectorsInitialized = false;
S1006,DormandPrince853StepInterpolator.java,318,if (! vectorsInitialized) {
S1007,DormandPrince853StepInterpolator.java,320,if (v == null) {
S1008,DormandPrince853StepInterpolator.java,321,v = new double[7][];
S1009,DormandPrince853StepInterpolator.java,322,for (int k = 0; k < 7; ++k) {
S1010,DormandPrince853StepInterpolator.java,323,v[k] = new double[interpolatedState.length];
S1011,DormandPrince853StepInterpolator.java,328,finalizeStep();
S1012,DormandPrince853StepInterpolator.java,331,for (int i = 0; i < interpolatedState.length; ++i) {
S1013,DormandPrince853StepInterpolator.java,332,final double yDot1  = yDotK[0][i];
S1014,DormandPrince853StepInterpolator.java,333,final double yDot6  = yDotK[5][i];
S1015,DormandPrince853StepInterpolator.java,334,final double yDot7  = yDotK[6][i];
S1016,DormandPrince853StepInterpolator.java,335,final double yDot8  = yDotK[7][i];
S1017,DormandPrince853StepInterpolator.java,336,final double yDot9  = yDotK[8][i];
S1018,DormandPrince853StepInterpolator.java,337,final double yDot10 = yDotK[9][i];
S1019,DormandPrince853StepInterpolator.java,338,final double yDot11 = yDotK[10][i];
S1020,DormandPrince853StepInterpolator.java,339,final double yDot12 = yDotK[11][i];
S1021,DormandPrince853StepInterpolator.java,340,final double yDot13 = yDotK[12][i];
S1022,DormandPrince853StepInterpolator.java,341,final double yDot14 = yDotKLast[0][i];
S1023,DormandPrince853StepInterpolator.java,342,final double yDot15 = yDotKLast[1][i];
S1024,DormandPrince853StepInterpolator.java,343,final double yDot16 = yDotKLast[2][i];
S1025,DormandPrince853StepInterpolator.java,344,v[0][i] = B_01 * yDot1  + B_06 * yDot6 + B_07 * yDot7 +
S1026,DormandPrince853StepInterpolator.java,347,v[1][i] = yDot1 - v[0][i];
S1027,DormandPrince853StepInterpolator.java,348,v[2][i] = v[0][i] - v[1][i] - yDotK[12][i];
S1028,DormandPrince853StepInterpolator.java,349,for (int k = 0; k < D.length; ++k) {
S1029,DormandPrince853StepInterpolator.java,350,v[k+3][i] = D[k][0] * yDot1  + D[k][1]  * yDot6  + D[k][2]  * yDot7  +
S1030,DormandPrince853StepInterpolator.java,357,vectorsInitialized = true;
S1031,DormandPrince853StepInterpolator.java,361,final double eta      = 1 - theta;
S1032,DormandPrince853StepInterpolator.java,362,final double twoTheta = 2 * theta;
S1033,DormandPrince853StepInterpolator.java,363,final double theta2   = theta * theta;
S1034,DormandPrince853StepInterpolator.java,364,final double dot1 = 1 - twoTheta;
S1035,DormandPrince853StepInterpolator.java,365,final double dot2 = theta * (2 - 3 * theta);
S1036,DormandPrince853StepInterpolator.java,366,final double dot3 = twoTheta * (1 + theta * (twoTheta -3));
S1037,DormandPrince853StepInterpolator.java,367,final double dot4 = theta2 * (3 + theta * (5 * theta - 8));
S1038,DormandPrince853StepInterpolator.java,368,final double dot5 = theta2 * (3 + theta * (-12 + theta * (15 - 6 * theta)));
S1039,DormandPrince853StepInterpolator.java,369,final double dot6 = theta2 * theta * (4 + theta * (-15 + theta * (18 - 7 * theta)));
S1040,DormandPrince853StepInterpolator.java,371,for (int i = 0; i < interpolatedState.length; ++i) {
S1041,DormandPrince853StepInterpolator.java,372,interpolatedState[i] = currentState[i] -
S1042,DormandPrince853StepInterpolator.java,380,interpolatedDerivatives[i] =  v[0][i] + dot1 * v[1][i] + dot2 * v[2][i] +
S1043,DormandPrince853StepInterpolator.java,392,if (currentState == null) {
S1044,DormandPrince853StepInterpolator.java,394,return;
S1045,DormandPrince853StepInterpolator.java,398,final double[] yTmp = new double[currentState.length];
S1046,DormandPrince853StepInterpolator.java,401,for (int j = 0; j < currentState.length; ++j) {
S1047,DormandPrince853StepInterpolator.java,402,s = K14_01 * yDotK[0][j]  + K14_06 * yDotK[5][j]  + K14_07 * yDotK[6][j] +
S1048,DormandPrince853StepInterpolator.java,405,yTmp[j] = currentState[j] + h * s;
S1049,DormandPrince853StepInterpolator.java,407,"integrator.computeDerivatives(previousTime + C14 * h, yTmp, yDotKLast[0]);"
S1050,DormandPrince853StepInterpolator.java,410,for (int j = 0; j < currentState.length; ++j) {
S1051,DormandPrince853StepInterpolator.java,411,s = K15_01 * yDotK[0][j]  + K15_06 * yDotK[5][j]  + K15_07 * yDotK[6][j] +
S1052,DormandPrince853StepInterpolator.java,415,yTmp[j] = currentState[j] + h * s;
S1053,DormandPrince853StepInterpolator.java,417,"integrator.computeDerivatives(previousTime + C15 * h, yTmp, yDotKLast[1]);"
S1054,DormandPrince853StepInterpolator.java,420,for (int j = 0; j < currentState.length; ++j) {
S1055,DormandPrince853StepInterpolator.java,421,s = K16_01 * yDotK[0][j]  + K16_06 * yDotK[5][j]  + K16_07 * yDotK[6][j] +
S1056,DormandPrince853StepInterpolator.java,425,yTmp[j] = currentState[j] + h * s;
S1057,DormandPrince853StepInterpolator.java,427,"integrator.computeDerivatives(previousTime + C16 * h, yTmp, yDotKLast[2]);"
S1058,DormandPrince853StepInterpolator.java,438,finalizeStep();
S1059,DormandPrince853StepInterpolator.java,442,final int dimension = (currentState == null) ? -1 : currentState.length;
S1060,DormandPrince853StepInterpolator.java,443,out.writeInt(dimension);
S1061,DormandPrince853StepInterpolator.java,444,for (int i = 0; i < dimension; ++i) {
S1062,DormandPrince853StepInterpolator.java,445,out.writeDouble(yDotKLast[0][i]);
S1063,DormandPrince853StepInterpolator.java,446,out.writeDouble(yDotKLast[1][i]);
S1064,DormandPrince853StepInterpolator.java,447,out.writeDouble(yDotKLast[2][i]);
S1065,DormandPrince853StepInterpolator.java,451,super.writeExternal(out);
S1066,DormandPrince853StepInterpolator.java,461,yDotKLast = new double[3][];
S1067,DormandPrince853StepInterpolator.java,462,final int dimension = in.readInt();
S1068,DormandPrince853StepInterpolator.java,463,yDotKLast[0] = (dimension < 0) ? null : new double[dimension];
S1069,DormandPrince853StepInterpolator.java,464,yDotKLast[1] = (dimension < 0) ? null : new double[dimension];
S1070,DormandPrince853StepInterpolator.java,465,yDotKLast[2] = (dimension < 0) ? null : new double[dimension];
S1071,DormandPrince853StepInterpolator.java,467,for (int i = 0; i < dimension; ++i) {
S1072,DormandPrince853StepInterpolator.java,468,yDotKLast[0][i] = in.readDouble();
S1073,DormandPrince853StepInterpolator.java,469,yDotKLast[1][i] = in.readDouble();
S1074,DormandPrince853StepInterpolator.java,470,yDotKLast[2][i] = in.readDouble();
S1075,DormandPrince853StepInterpolator.java,474,super.readExternal(in);
S1076,DummyStepHandler.java,37,public class DummyStepHandler implements StepHandler {
S1077,DummyStepHandler.java,43,private DummyStepHandler() {
S1078,DummyStepHandler.java,50,return LazyHolder.INSTANCE;
S1079,DummyStepHandler.java,58,return false;
S1080,DummyStepHandler.java,87,private static class LazyHolder {
S1081,DummyStepHandler.java,89,private static final DummyStepHandler INSTANCE = new DummyStepHandler();
S1082,DummyStepInterpolator.java,72,"super(y, forward);"
S1083,DummyStepInterpolator.java,73,currentDerivative = yDot;
S1084,DummyStepInterpolator.java,82,super(interpolator);
S1085,DummyStepInterpolator.java,83,currentDerivative = interpolator.currentDerivative.clone();
S1086,DummyStepInterpolator.java,91,return new DummyStepInterpolator(this);
S1087,DummyStepInterpolator.java,107,"System.arraycopy(currentState,      0, interpolatedState,       0, currentState.length);"
S1088,DummyStepInterpolator.java,108,"System.arraycopy(currentDerivative, 0, interpolatedDerivatives, 0, currentDerivative.length);"
S1089,EmbeddedRungeKuttaIntegrator.java,116,"super(name, minStep, maxStep, scalAbsoluteTolerance, scalRelativeTolerance);"
S1090,EmbeddedRungeKuttaIntegrator.java,118,this.fsal      = fsal;
S1091,EmbeddedRungeKuttaIntegrator.java,119,this.c         = c;
S1092,EmbeddedRungeKuttaIntegrator.java,120,this.a         = a;
S1093,EmbeddedRungeKuttaIntegrator.java,121,this.b         = b;
S1094,EmbeddedRungeKuttaIntegrator.java,122,this.prototype = prototype;
S1095,EmbeddedRungeKuttaIntegrator.java,124,exp = -1.0 / getOrder();
S1096,EmbeddedRungeKuttaIntegrator.java,127,setSafety(0.9);
S1097,EmbeddedRungeKuttaIntegrator.java,128,setMinReduction(0.2);
S1098,EmbeddedRungeKuttaIntegrator.java,129,setMaxGrowth(10.0);
S1099,EmbeddedRungeKuttaIntegrator.java,154,"super(name, minStep, maxStep, vecAbsoluteTolerance, vecRelativeTolerance);"
S1100,EmbeddedRungeKuttaIntegrator.java,156,this.fsal      = fsal;
S1101,EmbeddedRungeKuttaIntegrator.java,157,this.c         = c;
S1102,EmbeddedRungeKuttaIntegrator.java,158,this.a         = a;
S1103,EmbeddedRungeKuttaIntegrator.java,159,this.b         = b;
S1104,EmbeddedRungeKuttaIntegrator.java,160,this.prototype = prototype;
S1105,EmbeddedRungeKuttaIntegrator.java,162,exp = -1.0 / getOrder();
S1106,EmbeddedRungeKuttaIntegrator.java,165,setSafety(0.9);
S1107,EmbeddedRungeKuttaIntegrator.java,166,setMinReduction(0.2);
S1108,EmbeddedRungeKuttaIntegrator.java,167,setMaxGrowth(10.0);
S1109,EmbeddedRungeKuttaIntegrator.java,180,return safety;
S1110,EmbeddedRungeKuttaIntegrator.java,187,this.safety = safety;
S1111,EmbeddedRungeKuttaIntegrator.java,197,"sanityChecks(equations, t0, y0, t, y);"
S1112,EmbeddedRungeKuttaIntegrator.java,198,setEquations(equations);
S1113,EmbeddedRungeKuttaIntegrator.java,199,resetEvaluations();
S1114,EmbeddedRungeKuttaIntegrator.java,200,final boolean forward = t > t0;
S1115,EmbeddedRungeKuttaIntegrator.java,203,final int stages = c.length + 1;
S1116,EmbeddedRungeKuttaIntegrator.java,204,if (y != y0) {
S1117,EmbeddedRungeKuttaIntegrator.java,205,"System.arraycopy(y0, 0, y, 0, y0.length);"
S1118,EmbeddedRungeKuttaIntegrator.java,207,final double[][] yDotK = new double[stages][y0.length];
