statement_id,file,line,code
S591,SimplexSolver.java,74,"if (Precision.compareTo(entry, minValue, maxUlps) < 0) {"
S592,SimplexSolver.java,75,minValue = entry;
S593,SimplexSolver.java,76,minPos = i;
S594,SimplexSolver.java,79,return minPos;
S595,SimplexSolver.java,90,List<Integer> minRatioPositions = new ArrayList<Integer>();
S596,SimplexSolver.java,91,double minRatio = Double.MAX_VALUE;
S597,SimplexSolver.java,92,for (int i = tableau.getNumObjectiveFunctions(); i < tableau.getHeight(); i++) {
S598,SimplexSolver.java,93,"final double rhs = tableau.getEntry(i, tableau.getWidth() - 1);"
S599,SimplexSolver.java,94,"final double entry = tableau.getEntry(i, col);"
S600,SimplexSolver.java,96,"if (Precision.compareTo(entry, 0d, maxUlps) > 0) {"
S601,SimplexSolver.java,97,final double ratio = rhs / entry;
S602,SimplexSolver.java,98,"final int cmp = Precision.compareTo(ratio, minRatio, maxUlps);"
S603,SimplexSolver.java,99,if (cmp == 0) {
S604,SimplexSolver.java,100,minRatioPositions.add(i);
S605,SimplexSolver.java,101,} else if (cmp < 0) {
S606,SimplexSolver.java,102,minRatio = ratio;
S607,SimplexSolver.java,103,minRatioPositions = new ArrayList<Integer>();
S608,SimplexSolver.java,104,minRatioPositions.add(i);
S609,SimplexSolver.java,109,if (minRatioPositions.size() == 0) {
S610,SimplexSolver.java,110,return null;
S611,SimplexSolver.java,111,} else if (minRatioPositions.size() > 1) {
S612,SimplexSolver.java,114,for (Integer row : minRatioPositions) {
S613,SimplexSolver.java,115,for (int i = 0; i < tableau.getNumArtificialVariables(); i++) {
S614,SimplexSolver.java,116,int column = i + tableau.getArtificialVariableOffset();
S615,SimplexSolver.java,117,"final double entry = tableau.getEntry(row, column);"
S616,SimplexSolver.java,118,"if (Precision.equals(entry, 1d, maxUlps) &&"
S617,SimplexSolver.java,120,return row;
S618,SimplexSolver.java,125,return minRatioPositions.get(0);
S619,SimplexSolver.java,137,incrementIterationsCounter();
S620,SimplexSolver.java,139,Integer pivotCol = getPivotColumn(tableau);
S621,SimplexSolver.java,140,"Integer pivotRow = getPivotRow(tableau, pivotCol);"
S622,SimplexSolver.java,141,if (pivotRow == null) {
S623,SimplexSolver.java,142,throw new UnboundedSolutionException();
S624,SimplexSolver.java,146,"double pivotVal = tableau.getEntry(pivotRow, pivotCol);"
S625,SimplexSolver.java,147,"tableau.divideRow(pivotRow, pivotVal);"
S626,SimplexSolver.java,150,for (int i = 0; i < tableau.getHeight(); i++) {
S627,SimplexSolver.java,151,if (i != pivotRow) {
S628,SimplexSolver.java,152,"double multiplier = tableau.getEntry(i, pivotCol);"
S629,SimplexSolver.java,153,"tableau.subtractRow(i, pivotRow, multiplier);"
S630,SimplexSolver.java,169,if (tableau.getNumArtificialVariables() == 0) {
S631,SimplexSolver.java,170,return;
S632,SimplexSolver.java,173,while (!tableau.isOptimal()) {
S633,SimplexSolver.java,174,doIteration(tableau);
S634,SimplexSolver.java,178,"if (!Precision.equals(tableau.getEntry(0, tableau.getRhsOffset()), 0d, epsilon)) {"
S635,SimplexSolver.java,179,throw new NoFeasibleSolutionException();
S636,SimplexSolver.java,187,final SimplexTableau tableau =
S637,SimplexSolver.java,191,solvePhase1(tableau);
S638,SimplexSolver.java,192,tableau.dropPhase1Objective();
S639,SimplexSolver.java,194,while (!tableau.isOptimal()) {
S640,SimplexSolver.java,195,doIteration(tableau);
S641,SimplexSolver.java,197,return tableau.getSolution();
S642,SimplexTableau.java,84,private final List<String> columnLabels = new ArrayList<String>();
S643,SimplexTableau.java,117,"this(f, constraints, goalType, restrictToNonNegative, epsilon, DEFAULT_ULPS);"
S644,SimplexTableau.java,134,final int maxUlps) {
S645,SimplexTableau.java,135,this.f                      = f;
S646,SimplexTableau.java,136,this.constraints            = normalizeConstraints(constraints);
S647,SimplexTableau.java,137,this.restrictToNonNegative  = restrictToNonNegative;
S648,SimplexTableau.java,138,this.epsilon                = epsilon;
S649,SimplexTableau.java,139,this.maxUlps                = maxUlps;
S650,SimplexTableau.java,140,this.numDecisionVariables   = f.getCoefficients().getDimension() +
S651,SimplexTableau.java,142,this.numSlackVariables      = getConstraintTypeCounts(Relationship.LEQ) +
S652,SimplexTableau.java,144,this.numArtificialVariables = getConstraintTypeCounts(Relationship.EQ) +
S653,SimplexTableau.java,146,this.tableau = createTableau(goalType == GoalType.MAXIMIZE);
S654,SimplexTableau.java,147,initializeColumnLabels();
S655,SimplexTableau.java,154,if (getNumObjectiveFunctions() == 2) {
S656,SimplexTableau.java,155,"columnLabels.add(""W"");"
S657,SimplexTableau.java,157,"columnLabels.add(""Z"");"
S658,SimplexTableau.java,158,for (int i = 0; i < getOriginalNumDecisionVariables(); i++) {
S659,SimplexTableau.java,159,"columnLabels.add(""x"" + i);"
S660,SimplexTableau.java,161,if (!restrictToNonNegative) {
S661,SimplexTableau.java,162,columnLabels.add(NEGATIVE_VAR_COLUMN_LABEL);
S662,SimplexTableau.java,164,for (int i = 0; i < getNumSlackVariables(); i++) {
S663,SimplexTableau.java,165,"columnLabels.add(""s"" + i);"
S664,SimplexTableau.java,167,for (int i = 0; i < getNumArtificialVariables(); i++) {
S665,SimplexTableau.java,168,"columnLabels.add(""a"" + i);"
S666,SimplexTableau.java,170,"columnLabels.add(""RHS"");"
S667,SimplexTableau.java,181,int width = numDecisionVariables + numSlackVariables +
S668,SimplexTableau.java,183,int height = constraints.size() + getNumObjectiveFunctions();
S669,SimplexTableau.java,184,"Array2DRowRealMatrix matrix = new Array2DRowRealMatrix(height, width);"
S670,SimplexTableau.java,187,if (getNumObjectiveFunctions() == 2) {
S671,SimplexTableau.java,188,"matrix.setEntry(0, 0, -1);"
S672,SimplexTableau.java,190,int zIndex = (getNumObjectiveFunctions() == 1) ? 0 : 1;
S673,SimplexTableau.java,191,"matrix.setEntry(zIndex, zIndex, maximize ? 1 : -1);"
S674,SimplexTableau.java,192,RealVector objectiveCoefficients =
S675,SimplexTableau.java,194,"copyArray(objectiveCoefficients.toArray(), matrix.getDataRef()[zIndex]);"
S676,SimplexTableau.java,195,"matrix.setEntry(zIndex, width - 1,"
S677,SimplexTableau.java,198,if (!restrictToNonNegative) {
S678,SimplexTableau.java,199,"matrix.setEntry(zIndex, getSlackVariableOffset() - 1,"
S679,SimplexTableau.java,204,int slackVar = 0;
S680,SimplexTableau.java,205,int artificialVar = 0;
S681,SimplexTableau.java,206,for (int i = 0; i < constraints.size(); i++) {
S682,SimplexTableau.java,207,LinearConstraint constraint = constraints.get(i);
S683,SimplexTableau.java,208,int row = getNumObjectiveFunctions() + i;
S684,SimplexTableau.java,211,"copyArray(constraint.getCoefficients().toArray(), matrix.getDataRef()[row]);"
S685,SimplexTableau.java,214,if (!restrictToNonNegative) {
S686,SimplexTableau.java,215,"matrix.setEntry(row, getSlackVariableOffset() - 1,"
S687,SimplexTableau.java,220,"matrix.setEntry(row, width - 1, constraint.getValue());"
S688,SimplexTableau.java,223,if (constraint.getRelationship() == Relationship.LEQ) {
S689,SimplexTableau.java,224,"matrix.setEntry(row, getSlackVariableOffset() + slackVar++, 1);  // slack"
S690,SimplexTableau.java,225,} else if (constraint.getRelationship() == Relationship.GEQ) {
S691,SimplexTableau.java,226,"matrix.setEntry(row, getSlackVariableOffset() + slackVar++, -1); // excess"
S692,SimplexTableau.java,230,if ((constraint.getRelationship() == Relationship.EQ) ||
S693,SimplexTableau.java,232,"matrix.setEntry(0, getArtificialVariableOffset() + artificialVar, 1);"
S694,SimplexTableau.java,233,"matrix.setEntry(row, getArtificialVariableOffset() + artificialVar++, 1);"
S695,SimplexTableau.java,234,"matrix.setRowVector(0, matrix.getRowVector(0).subtract(matrix.getRowVector(row)));"
S696,SimplexTableau.java,238,return matrix;
S697,SimplexTableau.java,247,List<LinearConstraint> normalized = new ArrayList<LinearConstraint>();
S698,SimplexTableau.java,248,for (LinearConstraint constraint : originalConstraints) {
S699,SimplexTableau.java,249,normalized.add(normalize(constraint));
S700,SimplexTableau.java,251,return normalized;
S701,SimplexTableau.java,260,if (constraint.getValue() < 0) {
S702,SimplexTableau.java,261,"return new LinearConstraint(constraint.getCoefficients().mapMultiply(-1),"
S703,SimplexTableau.java,265,"return new LinearConstraint(constraint.getCoefficients(),"
S704,SimplexTableau.java,274,return this.numArtificialVariables > 0 ? 2 : 1;
S705,SimplexTableau.java,283,int count = 0;
S706,SimplexTableau.java,284,for (final LinearConstraint constraint : constraints) {
S707,SimplexTableau.java,285,if (constraint.getRelationship() == relationship) {
S708,SimplexTableau.java,286,++count;
S709,SimplexTableau.java,289,return count;
S710,SimplexTableau.java,298,double sum = 0;
S711,SimplexTableau.java,299,for (double coefficient : coefficients.toArray()) {
S712,SimplexTableau.java,300,sum -= coefficient;
S713,SimplexTableau.java,302,return sum;
S714,SimplexTableau.java,311,Integer row = null;
S715,SimplexTableau.java,312,for (int i = 0; i < getHeight(); i++) {
S716,SimplexTableau.java,313,"final double entry = getEntry(i, col);"
S717,SimplexTableau.java,314,"if (Precision.equals(entry, 1d, maxUlps) && (row == null)) {"
S718,SimplexTableau.java,315,row = i;
S719,SimplexTableau.java,316,"} else if (!Precision.equals(entry, 0d, maxUlps)) {"
S720,SimplexTableau.java,317,return null;
S721,SimplexTableau.java,320,return row;
S722,SimplexTableau.java,328,if (getNumObjectiveFunctions() == 1) {
S723,SimplexTableau.java,329,return;
S724,SimplexTableau.java,332,List<Integer> columnsToDrop = new ArrayList<Integer>();
S725,SimplexTableau.java,333,columnsToDrop.add(0);
S726,SimplexTableau.java,336,for (int i = getNumObjectiveFunctions(); i < getArtificialVariableOffset(); i++) {
S727,SimplexTableau.java,337,"final double entry = tableau.getEntry(0, i);"
S728,SimplexTableau.java,338,"if (Precision.compareTo(entry, 0d, maxUlps) > 0) {"
S729,SimplexTableau.java,339,columnsToDrop.add(i);
S730,SimplexTableau.java,344,for (int i = 0; i < getNumArtificialVariables(); i++) {
S731,SimplexTableau.java,345,int col = i + getArtificialVariableOffset();
S732,SimplexTableau.java,346,if (getBasicRow(col) == null) {
S733,SimplexTableau.java,347,columnsToDrop.add(col);
S734,SimplexTableau.java,351,double[][] matrix = new double[getHeight() - 1][getWidth() - columnsToDrop.size()];
S735,SimplexTableau.java,352,for (int i = 1; i < getHeight(); i++) {
S736,SimplexTableau.java,353,int col = 0;
S737,SimplexTableau.java,354,for (int j = 0; j < getWidth(); j++) {
S738,SimplexTableau.java,355,if (!columnsToDrop.contains(j)) {
S739,SimplexTableau.java,356,"matrix[i - 1][col++] = tableau.getEntry(i, j);"
S740,SimplexTableau.java,361,for (int i = columnsToDrop.size() - 1; i >= 0; i--) {
S741,SimplexTableau.java,362,columnLabels.remove((int) columnsToDrop.get(i));
S742,SimplexTableau.java,365,this.tableau = new Array2DRowRealMatrix(matrix);
S743,SimplexTableau.java,366,this.numArtificialVariables = 0;
S744,SimplexTableau.java,374,"System.arraycopy(src, 0, dest, getNumObjectiveFunctions(), src.length);"
S745,SimplexTableau.java,382,for (int i = getNumObjectiveFunctions(); i < getWidth() - 1; i++) {
S746,SimplexTableau.java,383,"final double entry = tableau.getEntry(0, i);"
S747,SimplexTableau.java,384,"if (Precision.compareTo(entry, 0d, epsilon) < 0) {"
S748,SimplexTableau.java,385,return false;
S749,SimplexTableau.java,388,return true;
S750,SimplexTableau.java,397,int negativeVarColumn = columnLabels.indexOf(NEGATIVE_VAR_COLUMN_LABEL);
S751,SimplexTableau.java,398,Integer negativeVarBasicRow = negativeVarColumn > 0 ? getBasicRow(negativeVarColumn) : null;
S752,SimplexTableau.java,399,"double mostNegative = negativeVarBasicRow == null ? 0 : getEntry(negativeVarBasicRow, getRhsOffset());"
S753,SimplexTableau.java,401,Set<Integer> basicRows = new HashSet<Integer>();
S754,SimplexTableau.java,402,double[] coefficients = new double[getOriginalNumDecisionVariables()];
S755,SimplexTableau.java,403,for (int i = 0; i < coefficients.length; i++) {
S756,SimplexTableau.java,404,"int colIndex = columnLabels.indexOf(""x"" + i);"
S757,SimplexTableau.java,405,if (colIndex < 0) {
S758,SimplexTableau.java,406,coefficients[i] = 0;
S759,SimplexTableau.java,407,continue;
S760,SimplexTableau.java,409,Integer basicRow = getBasicRow(colIndex);
S761,SimplexTableau.java,413,if (basicRows.contains(basicRow)) {
S762,SimplexTableau.java,416,coefficients[i] = 0 - (restrictToNonNegative ? 0 : mostNegative);
S763,SimplexTableau.java,418,basicRows.add(basicRow);
S764,SimplexTableau.java,419,coefficients[i] =
S765,SimplexTableau.java,424,"return new RealPointValuePair(coefficients, f.getValue(coefficients));"
S766,SimplexTableau.java,437,for (int j = 0; j < getWidth(); j++) {
S767,SimplexTableau.java,438,"tableau.setEntry(dividendRow, j, tableau.getEntry(dividendRow, j) / divisor);"
S768,SimplexTableau.java,454,"tableau.setRowVector(minuendRow, tableau.getRowVector(minuendRow)"
S769,SimplexTableau.java,463,return tableau.getColumnDimension();
S770,SimplexTableau.java,471,return tableau.getRowDimension();
S771,SimplexTableau.java,480,"return tableau.getEntry(row, column);"
S772,SimplexTableau.java,498,return getNumObjectiveFunctions() + numDecisionVariables;
S773,SimplexTableau.java,506,return getNumObjectiveFunctions() + numDecisionVariables + numSlackVariables;
S774,SimplexTableau.java,514,return getWidth() - 1;
S775,SimplexTableau.java,537,return f.getCoefficients().getDimension();
S776,SimplexTableau.java,545,return numSlackVariables;
S777,SimplexTableau.java,553,return numArtificialVariables;
S778,SimplexTableau.java,561,return tableau.getData();
S779,SimplexTableau.java,568,if (this == other) {
S780,SimplexTableau.java,572,if (other instanceof SimplexTableau) {
S781,SimplexTableau.java,573,SimplexTableau rhs = (SimplexTableau) other;
S782,SimplexTableau.java,574,return (restrictToNonNegative  == rhs.restrictToNonNegative) &&
S783,SimplexTableau.java,607,oos.defaultWriteObject();
S784,SimplexTableau.java,608,"MatrixUtils.serializeRealMatrix(tableau, oos);"
S785,SimplexTableau.java,618,ois.defaultReadObject();
S786,SimplexTableau.java,619,"MatrixUtils.deserializeRealMatrix(this, ""tableau"", ois);"
S787,UnboundedSolutionException.java,38,super(LocalizedFormats.UNBOUNDED_SOLUTION);
