statement_id,file,line,code
S1682,TarArchiveEntry.java,1168,"name = prefix + ""/"" + name;"
S1683,TarArchiveEntry.java,1180,"final String osname = System.getProperty(""os.name"").toLowerCase(Locale.ENGLISH);"
S1684,TarArchiveEntry.java,1182,if (osname != null) {
S1685,TarArchiveEntry.java,1187,"if (osname.startsWith(""windows"")) {"
S1686,TarArchiveEntry.java,1198,"} else if (osname.contains(""netware"")) {"
S1687,TarArchiveEntry.java,1206,"fileName = fileName.replace(File.separatorChar, '/');"
S1688,TarArchiveEntry.java,1211,"while (!preserveLeadingSlashes && fileName.startsWith(""/"")) {"
S1689,TarArchiveEntry.java,1212,fileName = fileName.substring(1);
S1690,TarArchiveEntry.java,1214,return fileName;
S1691,TarArchiveEntry.java,1224,"if (ArchiveUtils.matchAsciiBuffer(MAGIC_GNU, header, MAGIC_OFFSET, MAGICLEN)) {"
S1692,TarArchiveEntry.java,1225,return FORMAT_OLDGNU;
S1693,TarArchiveEntry.java,1227,"if (ArchiveUtils.matchAsciiBuffer(MAGIC_POSIX, header, MAGIC_OFFSET, MAGICLEN)) {"
S1694,TarArchiveEntry.java,1228,"if (ArchiveUtils.matchAsciiBuffer(MAGIC_XSTAR, header, XSTAR_MAGIC_OFFSET,"
S1695,TarArchiveEntry.java,1230,return FORMAT_XSTAR;
S1696,TarArchiveEntry.java,1232,return FORMAT_POSIX;
S1697,TarArchiveEntry.java,1234,return 0;
S1698,TarArchiveEntry.java,1238,paxGNUSparse = true;
S1699,TarArchiveEntry.java,1239,"realSize = Integer.parseInt(headers.get(""GNU.sparse.size""));"
S1700,TarArchiveEntry.java,1240,"if (headers.containsKey(""GNU.sparse.name"")) {"
S1701,TarArchiveEntry.java,1242,"name = headers.get(""GNU.sparse.name"");"
S1702,TarArchiveEntry.java,1247,paxGNUSparse = true;
S1703,TarArchiveEntry.java,1248,"realSize = Integer.parseInt(headers.get(""GNU.sparse.realsize""));"
S1704,TarArchiveEntry.java,1249,"name = headers.get(""GNU.sparse.name"");"
S1705,TarArchiveInputStream.java,52,private final byte[] smallBuf = new byte[SMALL_BUFFER_SIZE];
S1706,TarArchiveInputStream.java,82,"private Map<String, String> globalPaxHeaders = new HashMap<>();"
S1707,TarArchiveInputStream.java,89,"this(is, TarConstants.DEFAULT_BLKSIZE, TarConstants.DEFAULT_RCDSIZE);"
S1708,TarArchiveInputStream.java,99,"this(is, TarConstants.DEFAULT_BLKSIZE, TarConstants.DEFAULT_RCDSIZE,"
S1709,TarArchiveInputStream.java,131,"this(is, blockSize, recordSize, null);"
S1710,TarArchiveInputStream.java,143,final String encoding) {
S1711,TarArchiveInputStream.java,144,this.is = is;
S1712,TarArchiveInputStream.java,145,this.hasHitEOF = false;
S1713,TarArchiveInputStream.java,146,this.encoding = encoding;
S1714,TarArchiveInputStream.java,147,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S1715,TarArchiveInputStream.java,148,this.recordSize = recordSize;
S1716,TarArchiveInputStream.java,149,this.blockSize = blockSize;
S1717,TarArchiveInputStream.java,158,is.close();
S1718,TarArchiveInputStream.java,184,if (isDirectory()) {
S1719,TarArchiveInputStream.java,187,if (entrySize - entryOffset > Integer.MAX_VALUE) {
S1720,TarArchiveInputStream.java,190,return (int) (entrySize - entryOffset);
S1721,TarArchiveInputStream.java,212,if (n <= 0 || isDirectory()) {
S1722,TarArchiveInputStream.java,213,return 0;
S1723,TarArchiveInputStream.java,216,final long available = entrySize - entryOffset;
S1724,TarArchiveInputStream.java,217,"final long skipped = is.skip(Math.min(n, available));"
S1725,TarArchiveInputStream.java,218,count(skipped);
S1726,TarArchiveInputStream.java,219,entryOffset += skipped;
S1727,TarArchiveInputStream.java,220,return skipped;
S1728,TarArchiveInputStream.java,263,if (hasHitEOF) {
S1729,TarArchiveInputStream.java,267,if (currEntry != null) {
S1730,TarArchiveInputStream.java,269,"IOUtils.skip(this, Long.MAX_VALUE);"
S1731,TarArchiveInputStream.java,272,skipRecordPadding();
S1732,TarArchiveInputStream.java,275,final byte[] headerBuf = getRecord();
S1733,TarArchiveInputStream.java,277,if (headerBuf == null) {
S1734,TarArchiveInputStream.java,279,currEntry = null;
S1735,TarArchiveInputStream.java,280,return null;
S1736,TarArchiveInputStream.java,284,"currEntry = new TarArchiveEntry(headerBuf, zipEncoding);"
S1737,TarArchiveInputStream.java,285,} catch (final IllegalArgumentException e) {
S1738,TarArchiveInputStream.java,286,"throw new IOException(""Error detected parsing the header"", e);"
S1739,TarArchiveInputStream.java,289,entryOffset = 0;
S1740,TarArchiveInputStream.java,290,entrySize = currEntry.getSize();
S1741,TarArchiveInputStream.java,292,if (currEntry.isGNULongLinkEntry()) {
S1742,TarArchiveInputStream.java,293,final byte[] longLinkData = getLongNameData();
S1743,TarArchiveInputStream.java,294,if (longLinkData == null) {
S1744,TarArchiveInputStream.java,300,currEntry.setLinkName(zipEncoding.decode(longLinkData));
S1745,TarArchiveInputStream.java,303,if (currEntry.isGNULongNameEntry()) {
S1746,TarArchiveInputStream.java,304,final byte[] longNameData = getLongNameData();
S1747,TarArchiveInputStream.java,305,if (longNameData == null) {
S1748,TarArchiveInputStream.java,311,currEntry.setName(zipEncoding.decode(longNameData));
S1749,TarArchiveInputStream.java,314,if (currEntry.isGlobalPaxHeader()){ // Process Global Pax headers
S1750,TarArchiveInputStream.java,318,if (currEntry.isPaxHeader()){ // Process Pax headers
S1751,TarArchiveInputStream.java,319,paxHeaders();
S1752,TarArchiveInputStream.java,320,} else if (!globalPaxHeaders.isEmpty()) {
S1753,TarArchiveInputStream.java,324,if (currEntry.isOldGNUSparse()){ // Process sparse files
S1754,TarArchiveInputStream.java,325,readOldGNUSparse();
S1755,TarArchiveInputStream.java,332,entrySize = currEntry.getSize();
S1756,TarArchiveInputStream.java,334,return currEntry;
S1757,TarArchiveInputStream.java,342,if (!isDirectory() && this.entrySize > 0 && this.entrySize % this.recordSize != 0) {
S1758,TarArchiveInputStream.java,343,final long numRecords = (this.entrySize / this.recordSize) + 1;
S1759,TarArchiveInputStream.java,344,final long padding = (numRecords * this.recordSize) - this.entrySize;
S1760,TarArchiveInputStream.java,345,"final long skipped = IOUtils.skip(is, padding);"
S1761,TarArchiveInputStream.java,346,count(skipped);
S1762,TarArchiveInputStream.java,358,final ByteArrayOutputStream longName = new ByteArrayOutputStream();
S1763,TarArchiveInputStream.java,359,int length = 0;
S1764,TarArchiveInputStream.java,360,while ((length = read(smallBuf)) >= 0) {
S1765,TarArchiveInputStream.java,361,"longName.write(smallBuf, 0, length);"
S1766,TarArchiveInputStream.java,363,getNextEntry();
S1767,TarArchiveInputStream.java,364,if (currEntry == null) {
S1768,TarArchiveInputStream.java,369,byte[] longNameData = longName.toByteArray();
S1769,TarArchiveInputStream.java,371,length = longNameData.length;
S1770,TarArchiveInputStream.java,372,while (length > 0 && longNameData[length - 1] == 0) {
S1771,TarArchiveInputStream.java,373,--length;
S1772,TarArchiveInputStream.java,375,if (length != longNameData.length) {
S1773,TarArchiveInputStream.java,376,final byte[] l = new byte[length];
S1774,TarArchiveInputStream.java,377,"System.arraycopy(longNameData, 0, l, 0, length);"
S1775,TarArchiveInputStream.java,378,longNameData = l;
S1776,TarArchiveInputStream.java,380,return longNameData;
S1777,TarArchiveInputStream.java,398,byte[] headerBuf = readRecord();
S1778,TarArchiveInputStream.java,399,hasHitEOF = isEOFRecord(headerBuf);
S1779,TarArchiveInputStream.java,400,if (hasHitEOF && headerBuf != null) {
S1780,TarArchiveInputStream.java,401,tryToConsumeSecondEOFRecord();
S1781,TarArchiveInputStream.java,402,consumeRemainderOfLastBlock();
S1782,TarArchiveInputStream.java,403,headerBuf = null;
S1783,TarArchiveInputStream.java,405,return headerBuf;
S1784,TarArchiveInputStream.java,416,"return record == null || ArchiveUtils.isArrayZero(record, recordSize);"
S1785,TarArchiveInputStream.java,427,final byte[] record = new byte[recordSize];
S1786,TarArchiveInputStream.java,429,"final int readNow = IOUtils.readFully(is, record);"
S1787,TarArchiveInputStream.java,430,count(readNow);
S1788,TarArchiveInputStream.java,431,if (readNow != recordSize) {
S1789,TarArchiveInputStream.java,432,return null;
S1790,TarArchiveInputStream.java,435,return record;
S1791,TarArchiveInputStream.java,444,"final Map<String, String> headers = parsePaxHeaders(this);"
S1792,TarArchiveInputStream.java,445,getNextEntry(); // Get the actual file entry
S1793,TarArchiveInputStream.java,446,applyPaxHeadersToCurrentEntry(headers);
S1794,TarArchiveInputStream.java,454,"final Map<String, String> headers = new HashMap<>(globalPaxHeaders);"
S1795,TarArchiveInputStream.java,458,int len = 0;
S1796,TarArchiveInputStream.java,459,int read = 0;
S1797,TarArchiveInputStream.java,460,while((ch = i.read()) != -1) {
S1798,TarArchiveInputStream.java,461,read++;
S1799,TarArchiveInputStream.java,462,if (ch == '\n') { // blank line in header
S1800,TarArchiveInputStream.java,463,break;
S1801,TarArchiveInputStream.java,464,} else if (ch == ' '){ // End of length string
S1802,TarArchiveInputStream.java,466,final ByteArrayOutputStream coll = new ByteArrayOutputStream();
S1803,TarArchiveInputStream.java,467,while((ch = i.read()) != -1) {
S1804,TarArchiveInputStream.java,468,read++;
S1805,TarArchiveInputStream.java,469,if (ch == '='){ // end of keyword
S1806,TarArchiveInputStream.java,470,final String keyword = coll.toString(CharsetNames.UTF_8);
S1807,TarArchiveInputStream.java,472,final int restLen = len - read;
S1808,TarArchiveInputStream.java,473,if (restLen == 1) { // only NL
S1809,TarArchiveInputStream.java,474,headers.remove(keyword);
S1810,TarArchiveInputStream.java,476,final byte[] rest = new byte[restLen];
S1811,TarArchiveInputStream.java,477,"final int got = IOUtils.readFully(i, rest);"
S1812,TarArchiveInputStream.java,478,if (got != restLen) {
S1813,TarArchiveInputStream.java,486,"final String value = new String(rest, 0,"
S1814,TarArchiveInputStream.java,488,"headers.put(keyword, value);"
S1815,TarArchiveInputStream.java,490,break;
S1816,TarArchiveInputStream.java,492,coll.write((byte) ch);
S1817,TarArchiveInputStream.java,496,len *= 10;
S1818,TarArchiveInputStream.java,497,len += ch - '0';
S1819,TarArchiveInputStream.java,499,if (ch == -1){ // EOF
S1820,TarArchiveInputStream.java,500,break;
S1821,TarArchiveInputStream.java,503,return headers;
S1822,TarArchiveInputStream.java,525,"for (final Entry<String, String> ent : headers.entrySet()){"
S1823,TarArchiveInputStream.java,526,final String key = ent.getKey();
S1824,TarArchiveInputStream.java,527,final String val = ent.getValue();
S1825,TarArchiveInputStream.java,528,"if (""path"".equals(key)){"
S1826,TarArchiveInputStream.java,529,currEntry.setName(val);
S1827,TarArchiveInputStream.java,530,"} else if (""linkpath"".equals(key)){"
S1828,TarArchiveInputStream.java,531,currEntry.setLinkName(val);
S1829,TarArchiveInputStream.java,532,"} else if (""gid"".equals(key)){"
S1830,TarArchiveInputStream.java,533,currEntry.setGroupId(Long.parseLong(val));
S1831,TarArchiveInputStream.java,534,"} else if (""gname"".equals(key)){"
S1832,TarArchiveInputStream.java,536,"} else if (""uid"".equals(key)){"
S1833,TarArchiveInputStream.java,537,currEntry.setUserId(Long.parseLong(val));
S1834,TarArchiveInputStream.java,538,"} else if (""uname"".equals(key)){"
S1835,TarArchiveInputStream.java,540,"} else if (""size"".equals(key)){"
S1836,TarArchiveInputStream.java,541,currEntry.setSize(Long.parseLong(val));
S1837,TarArchiveInputStream.java,542,"} else if (""mtime"".equals(key)){"
S1838,TarArchiveInputStream.java,543,currEntry.setModTime((long) (Double.parseDouble(val) * 1000));
S1839,TarArchiveInputStream.java,544,"} else if (""SCHILY.devminor"".equals(key)){"
S1840,TarArchiveInputStream.java,546,"} else if (""SCHILY.devmajor"".equals(key)){"
S1841,TarArchiveInputStream.java,548,"} else if (""GNU.sparse.size"".equals(key)) {"
S1842,TarArchiveInputStream.java,549,currEntry.fillGNUSparse0xData(headers);
S1843,TarArchiveInputStream.java,550,"} else if (""GNU.sparse.realsize"".equals(key)) {"
S1844,TarArchiveInputStream.java,551,currEntry.fillGNUSparse1xData(headers);
S1845,TarArchiveInputStream.java,552,"} else if (""SCHILY.filetype"".equals(key) && ""sparse"".equals(val)) {"
S1846,TarArchiveInputStream.java,571,if (currEntry.isExtended()) {
S1847,TarArchiveInputStream.java,588,return currEntry != null && currEntry.isDirectory();
S1848,TarArchiveInputStream.java,600,return getNextTarEntry();
S1849,TarArchiveInputStream.java,614,boolean shouldReset = true;
S1850,TarArchiveInputStream.java,615,final boolean marked = is.markSupported();
S1851,TarArchiveInputStream.java,616,if (marked) {
S1852,TarArchiveInputStream.java,617,is.mark(recordSize);
S1853,TarArchiveInputStream.java,620,shouldReset = !isEOFRecord(readRecord());
S1854,TarArchiveInputStream.java,622,if (shouldReset && marked) {
S1855,TarArchiveInputStream.java,644,int totalRead = 0;
S1856,TarArchiveInputStream.java,646,if (hasHitEOF || isDirectory() || entryOffset >= entrySize) {
S1857,TarArchiveInputStream.java,647,return -1;
S1858,TarArchiveInputStream.java,650,if (currEntry == null) {
S1859,TarArchiveInputStream.java,654,"numToRead = Math.min(numToRead, available());"
S1860,TarArchiveInputStream.java,656,"totalRead = is.read(buf, offset, numToRead);"
S1861,TarArchiveInputStream.java,658,if (totalRead == -1) {
S1862,TarArchiveInputStream.java,659,if (numToRead > 0) {
S1863,TarArchiveInputStream.java,660,"throw new IOException(""Truncated TAR archive"");"
S1864,TarArchiveInputStream.java,664,count(totalRead);
S1865,TarArchiveInputStream.java,665,entryOffset += totalRead;
S1866,TarArchiveInputStream.java,668,return totalRead;
S1867,TarArchiveInputStream.java,678,if (ae instanceof TarArchiveEntry) {
S1868,TarArchiveInputStream.java,679,final TarArchiveEntry te = (TarArchiveEntry) ae;
S1869,TarArchiveInputStream.java,680,return !te.isSparse();
S1870,TarArchiveInputStream.java,712,final long bytesReadOfLastBlock = getBytesRead() % blockSize;
S1871,TarArchiveInputStream.java,713,if (bytesReadOfLastBlock > 0) {
S1872,TarArchiveInputStream.java,714,"final long skipped = IOUtils.skip(is, blockSize - bytesReadOfLastBlock);"
S1873,TarArchiveInputStream.java,715,count(skipped);
S1874,TarArchiveInputStream.java,729,if (length < TarConstants.VERSION_OFFSET+TarConstants.VERSIONLEN) {
S1875,TarArchiveInputStream.java,730,return false;
S1876,TarArchiveInputStream.java,733,"if (ArchiveUtils.matchAsciiBuffer(TarConstants.MAGIC_POSIX,"
S1877,TarArchiveInputStream.java,741,"if (ArchiveUtils.matchAsciiBuffer(TarConstants.MAGIC_GNU,"
S1878,TarArchiveInputStream.java,752,return true;
S1879,TarArchiveInputStream.java,755,"if (ArchiveUtils.matchAsciiBuffer(TarConstants.MAGIC_ANT,"
S1880,TarArchiveInputStream.java,763,return false;
S1881,TarArchiveOutputStream.java,71,private int       longFileMode = LONGFILE_ERROR;
S1882,TarArchiveOutputStream.java,72,private int       bigNumberMode = BIGNUMBER_ERROR;
S1883,TarArchiveOutputStream.java,77,private boolean closed = false;
S1884,TarArchiveOutputStream.java,80,private boolean haveUnclosedEntry = false;
S1885,TarArchiveOutputStream.java,83,private boolean finished = false;
S1886,TarArchiveOutputStream.java,92,private boolean addPaxHeadersForNonAsciiNames = false;
S1887,TarArchiveOutputStream.java,93,private static final ZipEncoding ASCII =
S1888,TarArchiveOutputStream.java,101,"this(os, TarConstants.DEFAULT_BLKSIZE, TarConstants.DEFAULT_RCDSIZE);"
S1889,TarArchiveOutputStream.java,111,"this(os, TarConstants.DEFAULT_BLKSIZE, TarConstants.DEFAULT_RCDSIZE, encoding);"
S1890,TarArchiveOutputStream.java,120,"this(os, blockSize, TarConstants.DEFAULT_RCDSIZE);"
S1891,TarArchiveOutputStream.java,142,"this(os, blockSize, recordSize, null);"
S1892,TarArchiveOutputStream.java,154,"final int recordSize, final String encoding) {"
S1893,TarArchiveOutputStream.java,155,out = new CountingOutputStream(os);
S1894,TarArchiveOutputStream.java,156,this.encoding = encoding;
S1895,TarArchiveOutputStream.java,157,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S1896,TarArchiveOutputStream.java,159,this.assemLen = 0;
S1897,TarArchiveOutputStream.java,160,this.assemBuf = new byte[recordSize];
S1898,TarArchiveOutputStream.java,161,this.recordBuf = new byte[recordSize];
S1899,TarArchiveOutputStream.java,162,this.recordSize = recordSize;
S1900,TarArchiveOutputStream.java,163,this.recordsPerBlock = blockSize / recordSize;
S1901,TarArchiveOutputStream.java,174,this.longFileMode = longFileMode;
S1902,TarArchiveOutputStream.java,186,this.bigNumberMode = bigNumberMode;
S1903,TarArchiveOutputStream.java,195,addPaxHeadersForNonAsciiNames = b;
S1904,TarArchiveOutputStream.java,206,return ((CountingOutputStream) out).getBytesWritten();
S1905,TarArchiveOutputStream.java,220,if (finished) {
S1906,TarArchiveOutputStream.java,221,"throw new IOException(""This archive has already been finished"");"
S1907,TarArchiveOutputStream.java,224,if (haveUnclosedEntry) {
S1908,TarArchiveOutputStream.java,225,"throw new IOException(""This archives contains unclosed entries."");"
S1909,TarArchiveOutputStream.java,227,writeEOFRecord();
S1910,TarArchiveOutputStream.java,228,writeEOFRecord();
S1911,TarArchiveOutputStream.java,229,padAsNeeded();
S1912,TarArchiveOutputStream.java,230,out.flush();
S1913,TarArchiveOutputStream.java,231,finished = true;
S1914,TarArchiveOutputStream.java,240,if (!finished) {
S1915,TarArchiveOutputStream.java,241,finish();
S1916,TarArchiveOutputStream.java,244,if (!closed) {
S1917,TarArchiveOutputStream.java,245,out.close();
S1918,TarArchiveOutputStream.java,246,closed = true;
S1919,TarArchiveOutputStream.java,274,if (finished) {
S1920,TarArchiveOutputStream.java,277,final TarArchiveEntry entry = (TarArchiveEntry) archiveEntry;
S1921,TarArchiveOutputStream.java,278,"final Map<String, String> paxHeaders = new HashMap<>();"
S1922,TarArchiveOutputStream.java,279,final String entryName = entry.getName();
S1923,TarArchiveOutputStream.java,280,"final boolean paxHeaderContainsPath = handleLongName(entry, entryName, paxHeaders, ""path"","
S1924,TarArchiveOutputStream.java,283,final String linkName = entry.getLinkName();
S1925,TarArchiveOutputStream.java,284,final boolean paxHeaderContainsLinkPath = linkName != null && linkName.length() > 0
S1926,TarArchiveOutputStream.java,288,if (bigNumberMode == BIGNUMBER_POSIX) {
S1927,TarArchiveOutputStream.java,289,"addPaxHeadersForBigNumbers(paxHeaders, entry);"
S1928,TarArchiveOutputStream.java,290,} else if (bigNumberMode != BIGNUMBER_STAR) {
S1929,TarArchiveOutputStream.java,291,failForBigNumbers(entry);
S1930,TarArchiveOutputStream.java,294,if (addPaxHeadersForNonAsciiNames && !paxHeaderContainsPath
S1931,TarArchiveOutputStream.java,296,"paxHeaders.put(""path"", entryName);"
S1932,TarArchiveOutputStream.java,299,if (addPaxHeadersForNonAsciiNames && !paxHeaderContainsLinkPath
S1933,TarArchiveOutputStream.java,302,"paxHeaders.put(""linkpath"", linkName);"
S1934,TarArchiveOutputStream.java,305,if (paxHeaders.size() > 0) {
S1935,TarArchiveOutputStream.java,306,"writePaxHeaders(entry, entryName, paxHeaders);"
S1936,TarArchiveOutputStream.java,309,"entry.writeEntryHeader(recordBuf, zipEncoding,"
S1937,TarArchiveOutputStream.java,311,writeRecord(recordBuf);
S1938,TarArchiveOutputStream.java,313,currBytes = 0;
S1939,TarArchiveOutputStream.java,315,if (entry.isDirectory()) {
S1940,TarArchiveOutputStream.java,316,currSize = 0;
S1941,TarArchiveOutputStream.java,318,currSize = entry.getSize();
S1942,TarArchiveOutputStream.java,320,currName = entryName;
S1943,TarArchiveOutputStream.java,321,haveUnclosedEntry = true;
S1944,TarArchiveOutputStream.java,336,if (finished) {
S1945,TarArchiveOutputStream.java,339,if (!haveUnclosedEntry){
S1946,TarArchiveOutputStream.java,340,"throw new IOException(""No current entry to close"");"
S1947,TarArchiveOutputStream.java,342,if (assemLen > 0) {
S1948,TarArchiveOutputStream.java,343,for (int i = assemLen; i < assemBuf.length; ++i) {
S1949,TarArchiveOutputStream.java,344,assemBuf[i] = 0;
S1950,TarArchiveOutputStream.java,347,writeRecord(assemBuf);
S1951,TarArchiveOutputStream.java,349,currBytes += assemLen;
S1952,TarArchiveOutputStream.java,350,assemLen = 0;
S1953,TarArchiveOutputStream.java,353,if (currBytes < currSize) {
S1954,TarArchiveOutputStream.java,359,haveUnclosedEntry = false;
S1955,TarArchiveOutputStream.java,378,if (!haveUnclosedEntry) {
S1956,TarArchiveOutputStream.java,381,if (currBytes + numToWrite > currSize) {
S1957,TarArchiveOutputStream.java,396,if (assemLen > 0) {
S1958,TarArchiveOutputStream.java,397,if (assemLen + numToWrite >= recordBuf.length) {
S1959,TarArchiveOutputStream.java,411,"System.arraycopy(wBuf, wOffset, assemBuf, assemLen,"
S1960,TarArchiveOutputStream.java,414,wOffset += numToWrite;
S1961,TarArchiveOutputStream.java,415,assemLen += numToWrite;
S1962,TarArchiveOutputStream.java,416,numToWrite = 0;
S1963,TarArchiveOutputStream.java,425,while (numToWrite > 0) {
S1964,TarArchiveOutputStream.java,426,if (numToWrite < recordBuf.length) {
S1965,TarArchiveOutputStream.java,427,"System.arraycopy(wBuf, wOffset, assemBuf, assemLen,"
S1966,TarArchiveOutputStream.java,430,assemLen += numToWrite;
S1967,TarArchiveOutputStream.java,432,break;
S1968,TarArchiveOutputStream.java,435,"writeRecord(wBuf, wOffset);"
S1969,TarArchiveOutputStream.java,437,final int num = recordBuf.length;
S1970,TarArchiveOutputStream.java,439,currBytes += num;
S1971,TarArchiveOutputStream.java,440,numToWrite -= num;
S1972,TarArchiveOutputStream.java,441,wOffset += num;
S1973,TarArchiveOutputStream.java,452,"String name = ""./PaxHeaders.X/"" + stripTo7Bits(entryName);"
S1974,TarArchiveOutputStream.java,453,if (name.length() >= TarConstants.NAMELEN) {
S1975,TarArchiveOutputStream.java,454,"name = name.substring(0, TarConstants.NAMELEN - 1);"
S1976,TarArchiveOutputStream.java,456,"final TarArchiveEntry pex = new TarArchiveEntry(name,"
S1977,TarArchiveOutputStream.java,458,"transferModTime(entry, pex);"
S1978,TarArchiveOutputStream.java,460,final StringWriter w = new StringWriter();
S1979,TarArchiveOutputStream.java,461,"for (final Map.Entry<String, String> h : headers.entrySet()) {"
S1980,TarArchiveOutputStream.java,462,final String key = h.getKey();
S1981,TarArchiveOutputStream.java,463,final String value = h.getValue();
S1982,TarArchiveOutputStream.java,464,int len = key.length() + value.length()
S1983,TarArchiveOutputStream.java,467,"String line = len + "" "" + key + ""="" + value + ""\n"";"
S1984,TarArchiveOutputStream.java,468,int actualLength = line.getBytes(CharsetNames.UTF_8).length;
S1985,TarArchiveOutputStream.java,469,while (len != actualLength) {
S1986,TarArchiveOutputStream.java,475,len = actualLength;
S1987,TarArchiveOutputStream.java,476,"line = len + "" "" + key + ""="" + value + ""\n"";"
S1988,TarArchiveOutputStream.java,477,actualLength = line.getBytes(CharsetNames.UTF_8).length;
S1989,TarArchiveOutputStream.java,479,w.write(line);
S1990,TarArchiveOutputStream.java,481,final byte[] data = w.toString().getBytes(CharsetNames.UTF_8);
S1991,TarArchiveOutputStream.java,482,pex.setSize(data.length);
S1992,TarArchiveOutputStream.java,483,putArchiveEntry(pex);
S1993,TarArchiveOutputStream.java,484,write(data);
S1994,TarArchiveOutputStream.java,485,closeArchiveEntry();
S1995,TarArchiveOutputStream.java,489,final int length = name.length();
S1996,TarArchiveOutputStream.java,490,final StringBuilder result = new StringBuilder(length);
S1997,TarArchiveOutputStream.java,491,for (int i = 0; i < length; i++) {
S1998,TarArchiveOutputStream.java,492,final char stripped = (char) (name.charAt(i) & 0x7F);
S1999,TarArchiveOutputStream.java,493,if (shouldBeReplaced(stripped)) {
S2000,TarArchiveOutputStream.java,494,"result.append(""_"");"
S2001,TarArchiveOutputStream.java,496,result.append(stripped);
S2002,TarArchiveOutputStream.java,499,return result.toString();
S2003,TarArchiveOutputStream.java,507,return c == 0 // would be read as Trailing null
S2004,TarArchiveOutputStream.java,517,"Arrays.fill(recordBuf, (byte) 0);"
S2005,TarArchiveOutputStream.java,518,writeRecord(recordBuf);
S2006,TarArchiveOutputStream.java,529,if(finished) {
S2007,TarArchiveOutputStream.java,532,"return new TarArchiveEntry(inputFile, entryName);"
S2008,TarArchiveOutputStream.java,542,if (record.length != recordSize) {
S2009,TarArchiveOutputStream.java,549,out.write(record);
S2010,TarArchiveOutputStream.java,550,recordsWritten++;
S2011,TarArchiveOutputStream.java,564,if (offset + recordSize > buf.length) {
S2012,TarArchiveOutputStream.java,571,"out.write(buf, offset, recordSize);"
S2013,TarArchiveOutputStream.java,572,recordsWritten++;
S2014,TarArchiveOutputStream.java,576,final int start = recordsWritten % recordsPerBlock;
S2015,TarArchiveOutputStream.java,577,if (start != 0) {
S2016,TarArchiveOutputStream.java,578,for (int i = start; i < recordsPerBlock; i++) {
S2017,TarArchiveOutputStream.java,579,writeEOFRecord();
S2018,TarArchiveOutputStream.java,586,"addPaxHeaderForBigNumber(paxHeaders, ""size"", entry.getSize(),"
S2019,TarArchiveOutputStream.java,588,"addPaxHeaderForBigNumber(paxHeaders, ""gid"", entry.getLongGroupId(),"
S2020,TarArchiveOutputStream.java,590,"addPaxHeaderForBigNumber(paxHeaders, ""mtime"","
S2021,TarArchiveOutputStream.java,593,"addPaxHeaderForBigNumber(paxHeaders, ""uid"", entry.getLongUserId(),"
S2022,TarArchiveOutputStream.java,596,"addPaxHeaderForBigNumber(paxHeaders, ""SCHILY.devmajor"","
S2023,TarArchiveOutputStream.java,598,"addPaxHeaderForBigNumber(paxHeaders, ""SCHILY.devminor"","
S2024,TarArchiveOutputStream.java,601,"failForBigNumber(""mode"", entry.getMode(), TarConstants.MAXID);"
S2025,TarArchiveOutputStream.java,607,if (value < 0 || value > maxValue) {
S2026,TarArchiveOutputStream.java,608,"paxHeaders.put(header, String.valueOf(value));"
S2027,TarArchiveOutputStream.java,613,"failForBigNumber(""entry size"", entry.getSize(), TarConstants.MAXSIZE);"
S2028,TarArchiveOutputStream.java,614,"failForBigNumberWithPosixMessage(""group id"", entry.getLongGroupId(), TarConstants.MAXID);"
S2029,TarArchiveOutputStream.java,615,"failForBigNumber(""last modification time"","
S2030,TarArchiveOutputStream.java,618,"failForBigNumber(""user id"", entry.getLongUserId(), TarConstants.MAXID);"
S2031,TarArchiveOutputStream.java,619,"failForBigNumber(""mode"", entry.getMode(), TarConstants.MAXID);"
S2032,TarArchiveOutputStream.java,620,"failForBigNumber(""major device number"", entry.getDevMajor(),"
S2033,TarArchiveOutputStream.java,622,"failForBigNumber(""minor device number"", entry.getDevMinor(),"
S2034,TarArchiveOutputStream.java,627,"failForBigNumber(field, value, maxValue, """");"
S2035,TarArchiveOutputStream.java,631,"failForBigNumber(field, value, maxValue, "" Use STAR or POSIX extensions to overcome this limit"");"
S2036,TarArchiveOutputStream.java,635,if (value < 0 || value > maxValue) {
S2037,TarArchiveOutputStream.java,636,"throw new RuntimeException(field + "" '"" + value //NOSONAR"
S2038,TarArchiveOutputStream.java,668,final ByteBuffer encodedName = zipEncoding.encode(name);
S2039,TarArchiveOutputStream.java,669,final int len = encodedName.limit() - encodedName.position();
S2040,TarArchiveOutputStream.java,670,if (len >= TarConstants.NAMELEN) {
S2041,TarArchiveOutputStream.java,672,if (longFileMode == LONGFILE_POSIX) {
S2042,TarArchiveOutputStream.java,673,"paxHeaders.put(paxHeaderName, name);"
S2043,TarArchiveOutputStream.java,674,return true;
S2044,TarArchiveOutputStream.java,675,} else if (longFileMode == LONGFILE_GNU) {
S2045,TarArchiveOutputStream.java,678,"final TarArchiveEntry longLinkEntry = new TarArchiveEntry(TarConstants.GNU_LONGLINK, linkType);"
S2046,TarArchiveOutputStream.java,680,longLinkEntry.setSize(len + 1l); // +1 for NUL
S2047,TarArchiveOutputStream.java,681,"transferModTime(entry, longLinkEntry);"
