statement_id,file,line,code
S782,ZipArchiveOutputStream.java,931,written += SHORT;
S783,ZipArchiveOutputStream.java,934,byte[] extra = ze.getLocalFileDataExtra();
S784,ZipArchiveOutputStream.java,935,writeOut(ZipShort.getBytes(extra.length));
S785,ZipArchiveOutputStream.java,936,written += SHORT;
S786,ZipArchiveOutputStream.java,939,"writeOut(name.array(), name.arrayOffset(), name.limit());"
S787,ZipArchiveOutputStream.java,940,written += name.limit();
S788,ZipArchiveOutputStream.java,943,writeOut(extra);
S789,ZipArchiveOutputStream.java,944,written += extra.length;
S790,ZipArchiveOutputStream.java,946,entry.dataStart = written;
S791,ZipArchiveOutputStream.java,957,if (createUnicodeExtraFields == UnicodeExtraFieldPolicy.ALWAYS
S792,ZipArchiveOutputStream.java,959,"ze.addExtraField(new UnicodePathExtraField(ze.getName(),"
S793,ZipArchiveOutputStream.java,965,String comm = ze.getComment();
S794,ZipArchiveOutputStream.java,966,"if (comm != null && !"""".equals(comm)) {"
S795,ZipArchiveOutputStream.java,988,if (ze.getMethod() != DEFLATED || raf != null) {
S796,ZipArchiveOutputStream.java,989,return;
S797,ZipArchiveOutputStream.java,991,writeOut(DD_SIG);
S798,ZipArchiveOutputStream.java,992,writeOut(ZipLong.getBytes(ze.getCrc()));
S799,ZipArchiveOutputStream.java,993,int sizeFieldSize = WORD;
S800,ZipArchiveOutputStream.java,994,if (!hasZip64Extra(ze)) {
S801,ZipArchiveOutputStream.java,995,writeOut(ZipLong.getBytes(ze.getCompressedSize()));
S802,ZipArchiveOutputStream.java,996,writeOut(ZipLong.getBytes(ze.getSize()));
S803,ZipArchiveOutputStream.java,1002,written += 2 * WORD + 2 * sizeFieldSize;
S804,ZipArchiveOutputStream.java,1014,writeOut(CFH_SIG);
S805,ZipArchiveOutputStream.java,1015,written += WORD;
S806,ZipArchiveOutputStream.java,1017,final long lfhOffset = offsets.get(ze).longValue();
S807,ZipArchiveOutputStream.java,1018,final boolean needsZip64Extra = hasZip64Extra(ze)
S808,ZipArchiveOutputStream.java,1023,if (needsZip64Extra && zip64Mode == Zip64Mode.Never) {
S809,ZipArchiveOutputStream.java,1031,"handleZip64Extra(ze, lfhOffset, needsZip64Extra);"
S810,ZipArchiveOutputStream.java,1035,writeOut(ZipShort.getBytes((ze.getPlatform() << 8) |
S811,ZipArchiveOutputStream.java,1038,written += SHORT;
S812,ZipArchiveOutputStream.java,1040,final int zipMethod = ze.getMethod();
S813,ZipArchiveOutputStream.java,1041,final boolean encodable = zipEncoding.canEncode(ze.getName());
S814,ZipArchiveOutputStream.java,1042,"writeVersionNeededToExtractAndGeneralPurposeBits(zipMethod,"
S815,ZipArchiveOutputStream.java,1046,written += WORD;
S816,ZipArchiveOutputStream.java,1049,writeOut(ZipShort.getBytes(zipMethod));
S817,ZipArchiveOutputStream.java,1050,written += SHORT;
S818,ZipArchiveOutputStream.java,1053,writeOut(ZipUtil.toDosTime(ze.getTime()));
S819,ZipArchiveOutputStream.java,1054,written += WORD;
S820,ZipArchiveOutputStream.java,1059,writeOut(ZipLong.getBytes(ze.getCrc()));
S821,ZipArchiveOutputStream.java,1060,if (ze.getCompressedSize() >= ZIP64_MAGIC
S822,ZipArchiveOutputStream.java,1065,writeOut(ZipLong.getBytes(ze.getCompressedSize()));
S823,ZipArchiveOutputStream.java,1066,writeOut(ZipLong.getBytes(ze.getSize()));
S824,ZipArchiveOutputStream.java,1069,written += 12;
S825,ZipArchiveOutputStream.java,1072,ByteBuffer name = getName(ze);
S826,ZipArchiveOutputStream.java,1074,writeOut(ZipShort.getBytes(name.limit()));
S827,ZipArchiveOutputStream.java,1075,written += SHORT;
S828,ZipArchiveOutputStream.java,1078,byte[] extra = ze.getCentralDirectoryExtra();
S829,ZipArchiveOutputStream.java,1079,writeOut(ZipShort.getBytes(extra.length));
S830,ZipArchiveOutputStream.java,1080,written += SHORT;
S831,ZipArchiveOutputStream.java,1083,String comm = ze.getComment();
S832,ZipArchiveOutputStream.java,1084,if (comm == null) {
S833,ZipArchiveOutputStream.java,1085,"comm = """";"
S834,ZipArchiveOutputStream.java,1088,ByteBuffer commentB = getEntryEncoding(ze).encode(comm);
S835,ZipArchiveOutputStream.java,1090,writeOut(ZipShort.getBytes(commentB.limit()));
S836,ZipArchiveOutputStream.java,1091,written += SHORT;
S837,ZipArchiveOutputStream.java,1094,writeOut(ZERO);
S838,ZipArchiveOutputStream.java,1095,written += SHORT;
S839,ZipArchiveOutputStream.java,1098,writeOut(ZipShort.getBytes(ze.getInternalAttributes()));
S840,ZipArchiveOutputStream.java,1099,written += SHORT;
S841,ZipArchiveOutputStream.java,1102,writeOut(ZipLong.getBytes(ze.getExternalAttributes()));
S842,ZipArchiveOutputStream.java,1103,written += WORD;
S843,ZipArchiveOutputStream.java,1106,"writeOut(ZipLong.getBytes(Math.min(lfhOffset, ZIP64_MAGIC)));"
S844,ZipArchiveOutputStream.java,1107,written += WORD;
S845,ZipArchiveOutputStream.java,1110,"writeOut(name.array(), name.arrayOffset(), name.limit());"
S846,ZipArchiveOutputStream.java,1111,written += name.limit();
S847,ZipArchiveOutputStream.java,1114,writeOut(extra);
S848,ZipArchiveOutputStream.java,1115,written += extra.length;
S849,ZipArchiveOutputStream.java,1118,"writeOut(commentB.array(), commentB.arrayOffset(), commentB.limit());"
S850,ZipArchiveOutputStream.java,1119,written += commentB.limit();
S851,ZipArchiveOutputStream.java,1128,if (needsZip64Extra) {
S852,ZipArchiveOutputStream.java,1154,writeOut(EOCD_SIG);
S853,ZipArchiveOutputStream.java,1157,writeOut(ZERO);
S854,ZipArchiveOutputStream.java,1158,writeOut(ZERO);
S855,ZipArchiveOutputStream.java,1161,int numberOfEntries = entries.size();
S856,ZipArchiveOutputStream.java,1162,if (numberOfEntries > ZIP64_MAGIC_SHORT
S857,ZipArchiveOutputStream.java,1167,if (cdOffset > ZIP64_MAGIC && zip64Mode == Zip64Mode.Never) {
S858,ZipArchiveOutputStream.java,1172,"byte[] num = ZipShort.getBytes(Math.min(numberOfEntries,"
S859,ZipArchiveOutputStream.java,1174,writeOut(num);
S860,ZipArchiveOutputStream.java,1175,writeOut(num);
S861,ZipArchiveOutputStream.java,1178,"writeOut(ZipLong.getBytes(Math.min(cdLength, ZIP64_MAGIC)));"
S862,ZipArchiveOutputStream.java,1179,"writeOut(ZipLong.getBytes(Math.min(cdOffset, ZIP64_MAGIC)));"
S863,ZipArchiveOutputStream.java,1182,ByteBuffer data = this.zipEncoding.encode(comment);
S864,ZipArchiveOutputStream.java,1183,writeOut(ZipShort.getBytes(data.limit()));
S865,ZipArchiveOutputStream.java,1184,"writeOut(data.array(), data.arrayOffset(), data.limit());"
S866,ZipArchiveOutputStream.java,1187,private static final byte[] ONE = ZipLong.getBytes(1L);
S867,ZipArchiveOutputStream.java,1196,if (zip64Mode == Zip64Mode.Never) {
S868,ZipArchiveOutputStream.java,1200,if (!hasUsedZip64
S869,ZipArchiveOutputStream.java,1207,if (!hasUsedZip64) {
S870,ZipArchiveOutputStream.java,1208,return;
S871,ZipArchiveOutputStream.java,1263,"writeOut(data, 0, data.length);"
S872,ZipArchiveOutputStream.java,1275,if (raf != null) {
S873,ZipArchiveOutputStream.java,1276,"raf.write(data, offset, length);"
S874,ZipArchiveOutputStream.java,1278,"out.write(data, offset, length);"
S875,ZipArchiveOutputStream.java,1283,while (!def.needsInput()) {
S876,ZipArchiveOutputStream.java,1284,deflate();
S877,ZipArchiveOutputStream.java,1297,int versionNeededToExtract = INITIAL_VERSION;
S878,ZipArchiveOutputStream.java,1298,GeneralPurposeBit b = new GeneralPurposeBit();
S879,ZipArchiveOutputStream.java,1299,b.useUTF8ForNames(useUTF8Flag || utfFallback);
S880,ZipArchiveOutputStream.java,1300,if (zipMethod == DEFLATED && raf == null) {
S881,ZipArchiveOutputStream.java,1303,versionNeededToExtract = DATA_DESCRIPTOR_MIN_VERSION;
S882,ZipArchiveOutputStream.java,1304,b.useDataDescriptor(true);
S883,ZipArchiveOutputStream.java,1306,if (zip64) {
S884,ZipArchiveOutputStream.java,1307,versionNeededToExtract = ZIP64_MIN_VERSION;
S885,ZipArchiveOutputStream.java,1312,writeOut(ZipShort.getBytes(versionNeededToExtract));
S886,ZipArchiveOutputStream.java,1314,writeOut(b.encode());
S887,ZipArchiveOutputStream.java,1345,if (entry != null) {
S888,ZipArchiveOutputStream.java,1346,entry.causedUseOfZip64 = !hasUsedZip64;
S889,ZipArchiveOutputStream.java,1348,hasUsedZip64 = true;
S890,ZipArchiveOutputStream.java,1349,Zip64ExtendedInformationExtraField z64 =
S891,ZipArchiveOutputStream.java,1353,if (z64 == null) {
S892,ZipArchiveOutputStream.java,1360,z64 = new Zip64ExtendedInformationExtraField();
S893,ZipArchiveOutputStream.java,1364,ze.addAsFirstExtraField(z64);
S894,ZipArchiveOutputStream.java,1366,return z64;
S895,ZipArchiveOutputStream.java,1376,return ze.getExtraField(Zip64ExtendedInformationExtraField
S896,ZipArchiveOutputStream.java,1389,if (zip64Mode != Zip64Mode.AsNeeded
S897,ZipArchiveOutputStream.java,1393,return zip64Mode;
S898,ZipArchiveOutputStream.java,1395,return Zip64Mode.Never;
S899,ZipArchiveOutputStream.java,1399,boolean encodable = zipEncoding.canEncode(ze.getName());
S900,ZipArchiveOutputStream.java,1400,return !encodable && fallbackToUTF8
S901,ZipArchiveOutputStream.java,1405,return getEntryEncoding(ze).encode(ze.getName());
S902,ZipArchiveOutputStream.java,1416,if (raf != null) {
S903,ZipArchiveOutputStream.java,1417,raf.close();
S904,ZipArchiveOutputStream.java,1419,if (out != null) {
S905,ZipArchiveOutputStream.java,1420,out.close();
S906,ZipArchiveOutputStream.java,1432,"public static final UnicodeExtraFieldPolicy ALWAYS = new UnicodeExtraFieldPolicy(""always"");"
S907,ZipArchiveOutputStream.java,1436,"public static final UnicodeExtraFieldPolicy NEVER = new UnicodeExtraFieldPolicy(""never"");"
S908,ZipArchiveOutputStream.java,1441,public static final UnicodeExtraFieldPolicy NOT_ENCODEABLE =
S909,ZipArchiveOutputStream.java,1445,private UnicodeExtraFieldPolicy(String n) {
S910,ZipArchiveOutputStream.java,1446,name = n;
S911,ZipArchiveOutputStream.java,1458,private static final class CurrentEntry {
S912,ZipArchiveOutputStream.java,1459,private CurrentEntry(ZipArchiveEntry entry) {
S913,ZipArchiveOutputStream.java,1460,this.entry = entry;
S914,ZipArchiveOutputStream.java,1470,private long localDataStart = 0;
S915,ZipArchiveOutputStream.java,1474,private long dataStart = 0;
S916,ZipArchiveOutputStream.java,1479,private long bytesRead = 0;
S917,ZipArchiveOutputStream.java,1483,private boolean causedUseOfZip64 = false;
S918,ZipEightByteInteger.java,66,public static final ZipEightByteInteger ZERO = new ZipEightByteInteger(0);
S919,ZipEightByteInteger.java,73,this(BigInteger.valueOf(value));
S920,ZipEightByteInteger.java,80,public ZipEightByteInteger(BigInteger value) {
S921,ZipEightByteInteger.java,81,this.value = value;
S922,ZipEightByteInteger.java,97,"public ZipEightByteInteger (byte[] bytes, int offset) {"
S923,ZipEightByteInteger.java,98,"value = ZipEightByteInteger.getValue(bytes, offset);"
S924,ZipEightByteInteger.java,106,return ZipEightByteInteger.getBytes(value);
S925,ZipEightByteInteger.java,131,return getBytes(BigInteger.valueOf(value));
S926,ZipEightByteInteger.java,140,byte[] result = new byte[8];
S927,ZipEightByteInteger.java,141,long val = value.longValue();
S928,ZipEightByteInteger.java,142,result[0] = (byte) ((val & BYTE_MASK));
S929,ZipEightByteInteger.java,143,result[BYTE_1] = (byte) ((val & BYTE_1_MASK) >> BYTE_1_SHIFT);
S930,ZipEightByteInteger.java,144,result[BYTE_2] = (byte) ((val & BYTE_2_MASK) >> BYTE_2_SHIFT);
S931,ZipEightByteInteger.java,145,result[BYTE_3] = (byte) ((val & BYTE_3_MASK) >> BYTE_3_SHIFT);
S932,ZipEightByteInteger.java,146,result[BYTE_4] = (byte) ((val & BYTE_4_MASK) >> BYTE_4_SHIFT);
S933,ZipEightByteInteger.java,147,result[BYTE_5] = (byte) ((val & BYTE_5_MASK) >> BYTE_5_SHIFT);
S934,ZipEightByteInteger.java,148,result[BYTE_6] = (byte) ((val & BYTE_6_MASK) >> BYTE_6_SHIFT);
S935,ZipEightByteInteger.java,149,result[BYTE_7] = (byte) ((val & BYTE_7_MASK) >> BYTE_7_SHIFT);
S936,ZipEightByteInteger.java,150,if (value.testBit(LEFTMOST_BIT_SHIFT)) {
S937,ZipEightByteInteger.java,153,return result;
S938,ZipEightByteInteger.java,175,long value = ((long) bytes[offset + BYTE_7] << BYTE_7_SHIFT) & BYTE_7_MASK;
S939,ZipEightByteInteger.java,176,value += ((long) bytes[offset + BYTE_6] << BYTE_6_SHIFT) & BYTE_6_MASK;
S940,ZipEightByteInteger.java,177,value += ((long) bytes[offset + BYTE_5] << BYTE_5_SHIFT) & BYTE_5_MASK;
S941,ZipEightByteInteger.java,178,value += ((long) bytes[offset + BYTE_4] << BYTE_4_SHIFT) & BYTE_4_MASK;
S942,ZipEightByteInteger.java,179,value += ((long) bytes[offset + BYTE_3] << BYTE_3_SHIFT) & BYTE_3_MASK;
S943,ZipEightByteInteger.java,180,value += ((long) bytes[offset + BYTE_2] << BYTE_2_SHIFT) & BYTE_2_MASK;
S944,ZipEightByteInteger.java,181,value += ((long) bytes[offset + BYTE_1] << BYTE_1_SHIFT) & BYTE_1_MASK;
S945,ZipEightByteInteger.java,182,value += ((long) bytes[offset] & BYTE_MASK);
S946,ZipEightByteInteger.java,183,BigInteger val = BigInteger.valueOf(value);
S947,ZipEightByteInteger.java,184,return (bytes[offset + BYTE_7] & LEFTMOST_BIT) == LEFTMOST_BIT
S948,ZipEncodingHelper.java,49,SimpleEncodingHolder(char [] highChars) {
S949,ZipEncodingHelper.java,50,this.highChars = highChars;
S950,ZipEncodingHelper.java,58,if (this.encoding == null) {
S951,ZipEncodingHelper.java,59,this.encoding = new Simple8BitZipEncoding(this.highChars);
S952,ZipEncodingHelper.java,61,return this.encoding;
S953,ZipEncodingHelper.java,68,"simpleEncodings = new HashMap<String, SimpleEncodingHolder>();"
S954,ZipEncodingHelper.java,70,char[] cp437_high_chars =
S955,ZipEncodingHelper.java,94,SimpleEncodingHolder cp437 = new SimpleEncodingHolder(cp437_high_chars);
S956,ZipEncodingHelper.java,96,"simpleEncodings.put(""CP437"",cp437);"
S957,ZipEncodingHelper.java,97,"simpleEncodings.put(""Cp437"",cp437);"
S958,ZipEncodingHelper.java,98,"simpleEncodings.put(""cp437"",cp437);"
S959,ZipEncodingHelper.java,99,"simpleEncodings.put(""IBM437"",cp437);"
S960,ZipEncodingHelper.java,100,"simpleEncodings.put(""ibm437"",cp437);"
S961,ZipEncodingHelper.java,102,char[] cp850_high_chars =
S962,ZipEncodingHelper.java,126,SimpleEncodingHolder cp850 = new SimpleEncodingHolder(cp850_high_chars);
S963,ZipEncodingHelper.java,128,"simpleEncodings.put(""CP850"",cp850);"
S964,ZipEncodingHelper.java,129,"simpleEncodings.put(""Cp850"",cp850);"
S965,ZipEncodingHelper.java,130,"simpleEncodings.put(""cp850"",cp850);"
S966,ZipEncodingHelper.java,131,"simpleEncodings.put(""IBM850"",cp850);"
S967,ZipEncodingHelper.java,132,"simpleEncodings.put(""ibm850"",cp850);"
S968,ZipEncodingHelper.java,148,b.limit(b.position());
S969,ZipEncodingHelper.java,149,b.rewind();
S970,ZipEncodingHelper.java,151,int c2 = b.capacity() * 2;
S971,ZipEncodingHelper.java,152,ByteBuffer on = ByteBuffer.allocate(c2 < newCapacity ? newCapacity : c2);
S972,ZipEncodingHelper.java,154,on.put(b);
S973,ZipEncodingHelper.java,155,return on;
S974,ZipEncodingHelper.java,163,private static final byte[] HEX_DIGITS =
S975,ZipEncodingHelper.java,178,bb.put((byte) '%');
S976,ZipEncodingHelper.java,179,bb.put((byte) 'U');
S977,ZipEncodingHelper.java,181,bb.put(HEX_DIGITS[(c >> 12)&0x0f]);
S978,ZipEncodingHelper.java,182,bb.put(HEX_DIGITS[(c >> 8)&0x0f]);
S979,ZipEncodingHelper.java,183,bb.put(HEX_DIGITS[(c >> 4)&0x0f]);
S980,ZipEncodingHelper.java,184,bb.put(HEX_DIGITS[c & 0x0f]);
S981,ZipEncodingHelper.java,201,static final ZipEncoding UTF8_ZIP_ENCODING = new FallbackZipEncoding(UTF8);
S982,ZipEncodingHelper.java,213,if (isUTF8(name)) {
S983,ZipEncodingHelper.java,214,return UTF8_ZIP_ENCODING;
S984,ZipEncodingHelper.java,217,if (name == null) {
S985,ZipEncodingHelper.java,221,SimpleEncodingHolder h = simpleEncodings.get(name);
S986,ZipEncodingHelper.java,223,if (h!=null) {
S987,ZipEncodingHelper.java,224,return h.getEncoding();
S988,ZipEncodingHelper.java,229,Charset cs = Charset.forName(name);
S989,ZipEncodingHelper.java,230,return new NioZipEncoding(cs);
S990,ZipEncodingHelper.java,242,if (encoding == null) {
S991,ZipEncodingHelper.java,244,"encoding = System.getProperty(""file.encoding"");"
S992,ZipEncodingHelper.java,246,return UTF8.equalsIgnoreCase(encoding)
S993,ZipFile.java,73,public class ZipFile {
S994,ZipFile.java,86,"private final Map<ZipArchiveEntry, OffsetEntry> entries ="
S995,ZipFile.java,92,"private final Map<String, ZipArchiveEntry> nameMap ="
S996,ZipFile.java,95,private static final class OffsetEntry {
S997,ZipFile.java,96,private long headerOffset = -1;
S998,ZipFile.java,97,private long dataOffset = -1;
S999,ZipFile.java,142,"this(f, ZipEncodingHelper.UTF8);"
S1000,ZipFile.java,181,"this(f, encoding, true);"
S1001,ZipFile.java,197,throws IOException {
S1002,ZipFile.java,198,this.archiveName = f.getAbsolutePath();
S1003,ZipFile.java,199,this.encoding = encoding;
S1004,ZipFile.java,200,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S1005,ZipFile.java,201,this.useUnicodeExtraFields = useUnicodeExtraFields;
S1006,ZipFile.java,202,"archive = new RandomAccessFile(f, ""r"");"
S1007,ZipFile.java,203,boolean success = false;
S1008,ZipFile.java,205,"Map<ZipArchiveEntry, NameAndComment> entriesWithoutUTF8Flag ="
S1009,ZipFile.java,207,resolveLocalFileHeaderData(entriesWithoutUTF8Flag);
S1010,ZipFile.java,208,success = true;
S1011,ZipFile.java,210,if (!success) {
S1012,ZipFile.java,212,closed = true;
S1013,ZipFile.java,213,archive.close();
S1014,ZipFile.java,238,closed = true;
S1015,ZipFile.java,240,archive.close();
S1016,ZipFile.java,249,if (zipfile != null) {
S1017,ZipFile.java,251,zipfile.close();
S1018,ZipFile.java,267,return Collections.enumeration(entries.keySet());
S1019,ZipFile.java,281,ZipArchiveEntry[] allEntries =
S1020,ZipFile.java,283,"Arrays.sort(allEntries, OFFSET_COMPARATOR);"
S1021,ZipFile.java,284,return Collections.enumeration(Arrays.asList(allEntries));
S1022,ZipFile.java,295,return nameMap.get(name);
S1023,ZipFile.java,306,return ZipUtil.canHandleEntryData(ze);
S1024,ZipFile.java,319,OffsetEntry offsetEntry = entries.get(ze);
S1025,ZipFile.java,320,if (offsetEntry == null) {
S1026,ZipFile.java,321,return null;
S1027,ZipFile.java,323,ZipUtil.checkRequestedFeatures(ze);
S1028,ZipFile.java,324,long start = offsetEntry.dataOffset;
S1029,ZipFile.java,325,BoundedInputStream bis =
S1030,ZipFile.java,327,switch (ze.getMethod()) {
S1031,ZipFile.java,329,return bis;
S1032,ZipFile.java,354,if (!closed) {
S1033,ZipFile.java,360,super.finalize();
S1034,ZipFile.java,386,private static final long CFH_SIG =
S1035,ZipFile.java,402,"HashMap<ZipArchiveEntry, NameAndComment> noUTF8Flag ="
S1036,ZipFile.java,405,positionAtCentralDirectory();
S1037,ZipFile.java,407,byte[] signatureBytes = new byte[WORD];
S1038,ZipFile.java,408,archive.readFully(signatureBytes);
S1039,ZipFile.java,409,long sig = ZipLong.getValue(signatureBytes);
S1040,ZipFile.java,411,if (sig != CFH_SIG && startsWithLocalFileHeader()) {
S1041,ZipFile.java,416,while (sig == CFH_SIG) {
S1042,ZipFile.java,417,readCentralDirectoryEntry(noUTF8Flag);
S1043,ZipFile.java,418,archive.readFully(signatureBytes);
S1044,ZipFile.java,419,sig = ZipLong.getValue(signatureBytes);
S1045,ZipFile.java,421,return noUTF8Flag;
S1046,ZipFile.java,436,byte[] cfh = new byte[CFH_LEN];
S1047,ZipFile.java,438,archive.readFully(cfh);
S1048,ZipFile.java,439,int off = 0;
S1049,ZipFile.java,440,ZipArchiveEntry ze = new ZipArchiveEntry();
S1050,ZipFile.java,442,"int versionMadeBy = ZipShort.getValue(cfh, off);"
S1051,ZipFile.java,443,off += SHORT;
S1052,ZipFile.java,444,ze.setPlatform((versionMadeBy >> BYTE_SHIFT) & NIBLET_MASK);
S1053,ZipFile.java,446,off += SHORT; // skip version info
S1054,ZipFile.java,448,"final GeneralPurposeBit gpFlag = GeneralPurposeBit.parse(cfh, off);"
S1055,ZipFile.java,449,final boolean hasUTF8Flag = gpFlag.usesUTF8ForNames();
S1056,ZipFile.java,450,final ZipEncoding entryEncoding =
S1057,ZipFile.java,452,ze.setGeneralPurposeBit(gpFlag);
S1058,ZipFile.java,454,off += SHORT;
S1059,ZipFile.java,456,"ze.setMethod(ZipShort.getValue(cfh, off));"
S1060,ZipFile.java,457,off += SHORT;
S1061,ZipFile.java,459,"long time = ZipUtil.dosToJavaTime(ZipLong.getValue(cfh, off));"
S1062,ZipFile.java,460,ze.setTime(time);
S1063,ZipFile.java,461,off += WORD;
S1064,ZipFile.java,463,"ze.setCrc(ZipLong.getValue(cfh, off));"
S1065,ZipFile.java,464,off += WORD;
S1066,ZipFile.java,466,"ze.setCompressedSize(ZipLong.getValue(cfh, off));"
S1067,ZipFile.java,467,off += WORD;
S1068,ZipFile.java,469,"ze.setSize(ZipLong.getValue(cfh, off));"
S1069,ZipFile.java,470,off += WORD;
S1070,ZipFile.java,472,"int fileNameLen = ZipShort.getValue(cfh, off);"
S1071,ZipFile.java,473,off += SHORT;
S1072,ZipFile.java,475,"int extraLen = ZipShort.getValue(cfh, off);"
S1073,ZipFile.java,476,off += SHORT;
S1074,ZipFile.java,478,"int commentLen = ZipShort.getValue(cfh, off);"
S1075,ZipFile.java,479,off += SHORT;
S1076,ZipFile.java,481,"int diskStart = ZipShort.getValue(cfh, off);"
S1077,ZipFile.java,482,off += SHORT;
S1078,ZipFile.java,484,"ze.setInternalAttributes(ZipShort.getValue(cfh, off));"
S1079,ZipFile.java,485,off += SHORT;
S1080,ZipFile.java,487,"ze.setExternalAttributes(ZipLong.getValue(cfh, off));"
S1081,ZipFile.java,488,off += WORD;
S1082,ZipFile.java,490,byte[] fileName = new byte[fileNameLen];
S1083,ZipFile.java,491,archive.readFully(fileName);
S1084,ZipFile.java,492,"ze.setName(entryEncoding.decode(fileName), fileName);"
S1085,ZipFile.java,495,OffsetEntry offset = new OffsetEntry();
S1086,ZipFile.java,496,"offset.headerOffset = ZipLong.getValue(cfh, off);"
S1087,ZipFile.java,498,"entries.put(ze, offset);"
S1088,ZipFile.java,500,"nameMap.put(ze.getName(), ze);"
S1089,ZipFile.java,502,byte[] cdExtraData = new byte[extraLen];
S1090,ZipFile.java,503,archive.readFully(cdExtraData);
S1091,ZipFile.java,504,ze.setCentralDirectoryExtra(cdExtraData);
S1092,ZipFile.java,506,"setSizesAndOffsetFromZip64Extra(ze, offset, diskStart);"
S1093,ZipFile.java,508,byte[] comment = new byte[commentLen];
S1094,ZipFile.java,509,archive.readFully(comment);
S1095,ZipFile.java,510,ze.setComment(entryEncoding.decode(comment));
S1096,ZipFile.java,512,if (!hasUTF8Flag && useUnicodeExtraFields) {
S1097,ZipFile.java,513,"noUTF8Flag.put(ze, new NameAndComment(fileName, comment));"
S1098,ZipFile.java,533,Zip64ExtendedInformationExtraField z64 =
S1099,ZipFile.java,536,if (z64 != null) {
S1100,ZipFile.java,665,"boolean found = tryToLocateSignature(MIN_EOCD_SIZE + ZIP64_EOCDL_LENGTH,"
S1101,ZipFile.java,669,if (!found) {
S1102,ZipFile.java,671,positionAtCentralDirectory32();
S1103,ZipFile.java,713,"boolean found = tryToLocateSignature(MIN_EOCD_SIZE, MAX_EOCD_SIZE,"
S1104,ZipFile.java,715,if (!found) {
S1105,ZipFile.java,716,"throw new ZipException(""archive is not a ZIP archive"");"
S1106,ZipFile.java,718,skipBytes(CFD_LOCATOR_OFFSET);
S1107,ZipFile.java,719,byte[] cfdOffset = new byte[WORD];
S1108,ZipFile.java,720,archive.readFully(cfdOffset);
S1109,ZipFile.java,721,archive.seek(ZipLong.getValue(cfdOffset));
S1110,ZipFile.java,732,boolean found = false;
S1111,ZipFile.java,733,long off = archive.length() - minDistanceFromEnd;
S1112,ZipFile.java,734,final long stopSearching =
S1113,ZipFile.java,736,if (off >= 0) {
S1114,ZipFile.java,737,for (; off >= stopSearching; off--) {
S1115,ZipFile.java,738,archive.seek(off);
S1116,ZipFile.java,739,int curr = archive.read();
S1117,ZipFile.java,740,if (curr == -1) {
S1118,ZipFile.java,743,if (curr == sig[POS_0]) {
S1119,ZipFile.java,744,curr = archive.read();
S1120,ZipFile.java,745,if (curr == sig[POS_1]) {
S1121,ZipFile.java,746,curr = archive.read();
S1122,ZipFile.java,747,if (curr == sig[POS_2]) {
S1123,ZipFile.java,748,curr = archive.read();
S1124,ZipFile.java,749,if (curr == sig[POS_3]) {
S1125,ZipFile.java,750,found = true;
S1126,ZipFile.java,751,break;
S1127,ZipFile.java,758,if (found) {
S1128,ZipFile.java,759,archive.seek(off);
S1129,ZipFile.java,761,return found;
S1130,ZipFile.java,769,int totalSkipped = 0;
S1131,ZipFile.java,770,while (totalSkipped < count) {
S1132,ZipFile.java,771,int skippedNow = archive.skipBytes(count - totalSkipped);
S1133,ZipFile.java,772,if (skippedNow <= 0) {
S1134,ZipFile.java,775,totalSkipped += skippedNow;
S1135,ZipFile.java,808,for (ZipArchiveEntry ze : entries.keySet()) {
S1136,ZipFile.java,809,OffsetEntry offsetEntry = entries.get(ze);
S1137,ZipFile.java,810,long offset = offsetEntry.headerOffset;
S1138,ZipFile.java,811,archive.seek(offset + LFH_OFFSET_FOR_FILENAME_LENGTH);
S1139,ZipFile.java,812,byte[] b = new byte[SHORT];
S1140,ZipFile.java,813,archive.readFully(b);
S1141,ZipFile.java,814,int fileNameLen = ZipShort.getValue(b);
S1142,ZipFile.java,815,archive.readFully(b);
S1143,ZipFile.java,816,int extraFieldLen = ZipShort.getValue(b);
S1144,ZipFile.java,817,int lenToSkip = fileNameLen;
S1145,ZipFile.java,818,while (lenToSkip > 0) {
S1146,ZipFile.java,819,int skipped = archive.skipBytes(lenToSkip);
S1147,ZipFile.java,820,if (skipped <= 0) {
S1148,ZipFile.java,824,lenToSkip -= skipped;
S1149,ZipFile.java,826,byte[] localExtraData = new byte[extraFieldLen];
S1150,ZipFile.java,827,archive.readFully(localExtraData);
S1151,ZipFile.java,828,ze.setExtra(localExtraData);
S1152,ZipFile.java,829,offsetEntry.dataOffset = offset + LFH_OFFSET_FOR_FILENAME_LENGTH
S1153,ZipFile.java,832,if (entriesWithoutUTF8Flag.containsKey(ze)) {
S1154,ZipFile.java,833,String orig = ze.getName();
S1155,ZipFile.java,834,NameAndComment nc = entriesWithoutUTF8Flag.get(ze);
S1156,ZipFile.java,835,"ZipUtil.setNameAndCommentFromExtraFields(ze, nc.name,"
S1157,ZipFile.java,837,if (!orig.equals(ze.getName())) {
S1158,ZipFile.java,838,nameMap.remove(orig);
S1159,ZipFile.java,839,"nameMap.put(ze.getName(), ze);"
S1160,ZipFile.java,869,private boolean addDummyByte = false;
S1161,ZipFile.java,871,"BoundedInputStream(long start, long remaining) {"
S1162,ZipFile.java,872,this.remaining = remaining;
