statement_id,file,line,code
S1888,FastDateFormat.java,545,mTimeZone = timeZone;
S1889,FastDateFormat.java,547,mLocaleForced = (locale != null);
S1890,FastDateFormat.java,548,if (locale == null) {
S1891,FastDateFormat.java,549,locale = Locale.getDefault();
S1892,FastDateFormat.java,551,mLocale = locale;
S1893,FastDateFormat.java,558,List<Rule> rulesList = parsePattern();
S1894,FastDateFormat.java,559,mRules = rulesList.toArray(new Rule[rulesList.size()]);
S1895,FastDateFormat.java,561,int len = 0;
S1896,FastDateFormat.java,562,for (int i=mRules.length; --i >= 0; ) {
S1897,FastDateFormat.java,563,len += mRules[i].estimateLength();
S1898,FastDateFormat.java,566,mMaxLengthEstimate = len;
S1899,FastDateFormat.java,578,DateFormatSymbols symbols = new DateFormatSymbols(mLocale);
S1900,FastDateFormat.java,579,List<Rule> rules = new ArrayList<Rule>();
S1901,FastDateFormat.java,581,String[] ERAs = symbols.getEras();
S1902,FastDateFormat.java,582,String[] months = symbols.getMonths();
S1903,FastDateFormat.java,583,String[] shortMonths = symbols.getShortMonths();
S1904,FastDateFormat.java,584,String[] weekdays = symbols.getWeekdays();
S1905,FastDateFormat.java,585,String[] shortWeekdays = symbols.getShortWeekdays();
S1906,FastDateFormat.java,586,String[] AmPmStrings = symbols.getAmPmStrings();
S1907,FastDateFormat.java,588,int length = mPattern.length();
S1908,FastDateFormat.java,589,int[] indexRef = new int[1];
S1909,FastDateFormat.java,591,for (int i = 0; i < length; i++) {
S1910,FastDateFormat.java,592,indexRef[0] = i;
S1911,FastDateFormat.java,593,"String token = parseToken(mPattern, indexRef);"
S1912,FastDateFormat.java,594,i = indexRef[0];
S1913,FastDateFormat.java,596,int tokenLen = token.length();
S1914,FastDateFormat.java,597,if (tokenLen == 0) {
S1915,FastDateFormat.java,602,char c = token.charAt(0);
S1916,FastDateFormat.java,604,switch (c) {
S1917,FastDateFormat.java,609,if (tokenLen >= 4) {
S1918,FastDateFormat.java,610,"rule = selectNumberRule(Calendar.YEAR, tokenLen);"
S1919,FastDateFormat.java,616,if (tokenLen >= 4) {
S1920,FastDateFormat.java,618,} else if (tokenLen == 3) {
S1921,FastDateFormat.java,619,"rule = new TextField(Calendar.MONTH, shortMonths);"
S1922,FastDateFormat.java,620,} else if (tokenLen == 2) {
S1923,FastDateFormat.java,621,rule = TwoDigitMonthField.INSTANCE;
S1924,FastDateFormat.java,627,"rule = selectNumberRule(Calendar.DAY_OF_MONTH, tokenLen);"
S1925,FastDateFormat.java,628,break;
S1926,FastDateFormat.java,633,"rule = selectNumberRule(Calendar.HOUR_OF_DAY, tokenLen);"
S1927,FastDateFormat.java,634,break;
S1928,FastDateFormat.java,636,"rule = selectNumberRule(Calendar.MINUTE, tokenLen);"
S1929,FastDateFormat.java,637,break;
S1930,FastDateFormat.java,639,"rule = selectNumberRule(Calendar.SECOND, tokenLen);"
S1931,FastDateFormat.java,640,break;
S1932,FastDateFormat.java,645,"rule = new TextField(Calendar.DAY_OF_WEEK, tokenLen < 4 ? shortWeekdays : weekdays);"
S1933,FastDateFormat.java,646,break;
S1934,FastDateFormat.java,676,if (tokenLen == 1) {
S1935,FastDateFormat.java,677,rule = TimeZoneNumberRule.INSTANCE_NO_COLON;
S1936,FastDateFormat.java,679,rule = TimeZoneNumberRule.INSTANCE_COLON;
S1937,FastDateFormat.java,681,break;
S1938,FastDateFormat.java,683,String sub = token.substring(1);
S1939,FastDateFormat.java,684,if (sub.length() == 1) {
S1940,FastDateFormat.java,685,rule = new CharacterLiteral(sub.charAt(0));
S1941,FastDateFormat.java,687,rule = new StringLiteral(sub);
S1942,FastDateFormat.java,689,break;
S1943,FastDateFormat.java,694,rules.add(rule);
S1944,FastDateFormat.java,697,return rules;
S1945,FastDateFormat.java,708,StringBuilder buf = new StringBuilder();
S1946,FastDateFormat.java,710,int i = indexRef[0];
S1947,FastDateFormat.java,711,int length = pattern.length();
S1948,FastDateFormat.java,713,char c = pattern.charAt(i);
S1949,FastDateFormat.java,714,if (c >= 'A' && c <= 'Z' || c >= 'a' && c <= 'z') {
S1950,FastDateFormat.java,717,buf.append(c);
S1951,FastDateFormat.java,719,while (i + 1 < length) {
S1952,FastDateFormat.java,720,char peek = pattern.charAt(i + 1);
S1953,FastDateFormat.java,721,if (peek == c) {
S1954,FastDateFormat.java,722,buf.append(c);
S1955,FastDateFormat.java,723,i++;
S1956,FastDateFormat.java,730,buf.append('\'');
S1957,FastDateFormat.java,732,boolean inLiteral = false;
S1958,FastDateFormat.java,734,for (; i < length; i++) {
S1959,FastDateFormat.java,735,c = pattern.charAt(i);
S1960,FastDateFormat.java,737,if (c == '\'') {
S1961,FastDateFormat.java,738,if (i + 1 < length && pattern.charAt(i + 1) == '\'') {
S1962,FastDateFormat.java,743,inLiteral = !inLiteral;
S1963,FastDateFormat.java,745,} else if (!inLiteral &&
S1964,FastDateFormat.java,747,i--;
S1965,FastDateFormat.java,748,break;
S1966,FastDateFormat.java,750,buf.append(c);
S1967,FastDateFormat.java,755,indexRef[0] = i;
S1968,FastDateFormat.java,756,return buf.toString();
S1969,FastDateFormat.java,767,switch (padding) {
S1970,FastDateFormat.java,771,return new TwoDigitNumberField(field);
S1971,FastDateFormat.java,773,"return new PaddedNumberField(field, padding);"
S1972,FastDateFormat.java,832,"return format(calendar, new StringBuffer(mMaxLengthEstimate)).toString();"
S1973,FastDateFormat.java,871,if (mTimeZoneForced) {
S1974,FastDateFormat.java,876,"return applyRules(calendar, buf);"
S1975,FastDateFormat.java,888,Rule[] rules = mRules;
S1976,FastDateFormat.java,889,int len = mRules.length;
S1977,FastDateFormat.java,890,for (int i = 0; i < len; i++) {
S1978,FastDateFormat.java,891,"rules[i].appendTo(buf, calendar);"
S1979,FastDateFormat.java,893,return buf;
S1980,FastDateFormat.java,1003,int total = 0;
S1981,FastDateFormat.java,1004,total += mPattern.hashCode();
S1982,FastDateFormat.java,1005,total += mTimeZone.hashCode();
S1983,FastDateFormat.java,1006,total += (mTimeZoneForced ? 1 : 0);
S1984,FastDateFormat.java,1007,total += mLocale.hashCode();
S1985,FastDateFormat.java,1008,total += (mLocaleForced ? 1 : 0);
S1986,FastDateFormat.java,1009,return total;
S1987,FastDateFormat.java,1084,CharacterLiteral(char value) {
S1988,FastDateFormat.java,1085,mValue = value;
S1989,FastDateFormat.java,1092,return 1;
S1990,FastDateFormat.java,1099,buffer.append(mValue);
S1991,FastDateFormat.java,1115,StringLiteral(String value) {
S1992,FastDateFormat.java,1116,mValue = value;
S1993,FastDateFormat.java,1123,return mValue.length();
S1994,FastDateFormat.java,1148,"TextField(int field, String[] values) {"
S1995,FastDateFormat.java,1149,mField = field;
S1996,FastDateFormat.java,1150,mValues = values;
S1997,FastDateFormat.java,1157,int max = 0;
S1998,FastDateFormat.java,1158,for (int i=mValues.length; --i >= 0; ) {
S1999,FastDateFormat.java,1159,int len = mValues[i].length();
S2000,FastDateFormat.java,1160,if (len > max) {
S2001,FastDateFormat.java,1161,max = len;
S2002,FastDateFormat.java,1164,return max;
S2003,FastDateFormat.java,1273,"PaddedNumberField(int field, int size) {"
S2004,FastDateFormat.java,1274,if (size < 3) {
S2005,FastDateFormat.java,1278,mField = field;
S2006,FastDateFormat.java,1279,mSize = size;
S2007,FastDateFormat.java,1286,return 4;
S2008,FastDateFormat.java,1293,"appendTo(buffer, calendar.get(mField));"
S2009,FastDateFormat.java,1300,if (value < 100) {
S2010,FastDateFormat.java,1308,if (value < 1000) {
S2011,FastDateFormat.java,1311,"Validate.isTrue(value > -1, ""Negative values should not be possible"", value);"
S2012,FastDateFormat.java,1312,digits = Integer.toString(value).length();
S2013,FastDateFormat.java,1314,for (int i = mSize; --i >= digits; ) {
S2014,FastDateFormat.java,1317,buffer.append(Integer.toString(value));
S2015,FastDateFormat.java,1333,TwoDigitNumberField(int field) {
S2016,FastDateFormat.java,1334,mField = field;
S2017,FastDateFormat.java,1341,return 2;
S2018,FastDateFormat.java,1348,"appendTo(buffer, calendar.get(mField));"
S2019,FastDateFormat.java,1355,if (value < 100) {
S2020,FastDateFormat.java,1356,buffer.append((char)(value / 10 + '0'));
S2021,FastDateFormat.java,1357,buffer.append((char)(value % 10 + '0'));
S2022,FastDateFormat.java,1404,static final TwoDigitMonthField INSTANCE = new TwoDigitMonthField();
S2023,FastDateFormat.java,1410,super();
S2024,FastDateFormat.java,1417,return 2;
S2025,FastDateFormat.java,1424,"appendTo(buffer, calendar.get(Calendar.MONTH) + 1);"
S2026,FastDateFormat.java,1431,buffer.append((char)(value / 10 + '0'));
S2027,FastDateFormat.java,1432,buffer.append((char)(value % 10 + '0'));
S2028,FastDateFormat.java,1593,static final TimeZoneNumberRule INSTANCE_COLON = new TimeZoneNumberRule(true);
S2029,FastDateFormat.java,1594,static final TimeZoneNumberRule INSTANCE_NO_COLON = new TimeZoneNumberRule(false);
S2030,FastDateFormat.java,1603,TimeZoneNumberRule(boolean colon) {
S2031,FastDateFormat.java,1604,mColon = colon;
S2032,FastDateFormat.java,1611,return 5;
S2033,FastDateFormat.java,1618,int offset = calendar.get(Calendar.ZONE_OFFSET) + calendar.get(Calendar.DST_OFFSET);
S2034,FastDateFormat.java,1620,if (offset < 0) {
S2035,FastDateFormat.java,1621,buffer.append('-');
S2036,FastDateFormat.java,1622,offset = -offset;
S2037,FastDateFormat.java,1627,int hours = offset / (60 * 60 * 1000);
S2038,FastDateFormat.java,1628,buffer.append((char)(hours / 10 + '0'));
S2039,FastDateFormat.java,1629,buffer.append((char)(hours % 10 + '0'));
S2040,FastDateFormat.java,1631,if (mColon) {
S2041,FastDateFormat.java,1632,buffer.append(':');
S2042,FastDateFormat.java,1635,int minutes = offset / (60 * 1000) - 60 * hours;
S2043,FastDateFormat.java,1636,buffer.append((char)(minutes / 10 + '0'));
S2044,FastDateFormat.java,1637,buffer.append((char)(minutes % 10 + '0'));
S2045,LookupTranslator.java,41,public LookupTranslator(CharSequence[][] lookup) {
S2046,LookupTranslator.java,42,"lookupMap = new HashMap<CharSequence, CharSequence>();"
S2047,LookupTranslator.java,43,int _shortest = Integer.MAX_VALUE;
S2048,LookupTranslator.java,44,int _longest = 0;
S2049,LookupTranslator.java,45,for(CharSequence[] seq : lookup) {
S2050,LookupTranslator.java,46,"this.lookupMap.put(seq[0], seq[1]);"
S2051,LookupTranslator.java,47,int sz = seq[0].length();
S2052,LookupTranslator.java,48,if(sz < _shortest) {
S2053,LookupTranslator.java,49,_shortest = sz;
S2054,LookupTranslator.java,51,if(sz > _longest) {
S2055,LookupTranslator.java,52,_longest = sz;
S2056,LookupTranslator.java,55,shortest = _shortest;
S2057,LookupTranslator.java,56,longest = _longest;
S2058,LookupTranslator.java,64,int max = longest;
S2059,LookupTranslator.java,65,if(index + longest > input.length()) {
S2060,LookupTranslator.java,66,max = input.length() - index;
S2061,LookupTranslator.java,69,for(int i=max; i >= shortest; i--) {
S2062,LookupTranslator.java,70,"CharSequence subSeq = input.subSequence(index, index + i);"
S2063,LookupTranslator.java,71,CharSequence result = lookupMap.get(subSeq);
S2064,LookupTranslator.java,72,if(result != null) {
S2065,LookupTranslator.java,73,out.write(result.toString());
S2066,LookupTranslator.java,74,return i;
S2067,LookupTranslator.java,77,return 0;
S2068,NumberUtils.java,41,public static final Long LONG_ZERO = new Long(0L);
S2069,NumberUtils.java,43,public static final Long LONG_ONE = new Long(1L);
S2070,NumberUtils.java,45,public static final Long LONG_MINUS_ONE = new Long(-1L);
S2071,NumberUtils.java,47,public static final Integer INTEGER_ZERO = new Integer(0);
S2072,NumberUtils.java,49,public static final Integer INTEGER_ONE = new Integer(1);
S2073,NumberUtils.java,51,public static final Integer INTEGER_MINUS_ONE = new Integer(-1);
S2074,NumberUtils.java,53,public static final Short SHORT_ZERO = new Short((short) 0);
S2075,NumberUtils.java,55,public static final Short SHORT_ONE = new Short((short) 1);
S2076,NumberUtils.java,57,public static final Short SHORT_MINUS_ONE = new Short((short) -1);
S2077,NumberUtils.java,59,public static final Byte BYTE_ZERO = Byte.valueOf((byte) 0);
S2078,NumberUtils.java,61,public static final Byte BYTE_ONE = Byte.valueOf((byte) 1);
S2079,NumberUtils.java,63,public static final Byte BYTE_MINUS_ONE = Byte.valueOf((byte) -1);
S2080,NumberUtils.java,65,public static final Double DOUBLE_ZERO = new Double(0.0d);
S2081,NumberUtils.java,67,public static final Double DOUBLE_ONE = new Double(1.0d);
S2082,NumberUtils.java,69,public static final Double DOUBLE_MINUS_ONE = new Double(-1.0d);
S2083,NumberUtils.java,71,public static final Float FLOAT_ZERO = new Float(0.0f);
S2084,NumberUtils.java,73,public static final Float FLOAT_ONE = new Float(1.0f);
S2085,NumberUtils.java,75,public static final Float FLOAT_MINUS_ONE = new Float(-1.0f);
S2086,NumberUtils.java,85,super();
S2087,NumberUtils.java,107,"return toInt(str, 0);"
S2088,NumberUtils.java,128,if(str == null) {
S2089,NumberUtils.java,129,return defaultValue;
S2090,NumberUtils.java,132,return Integer.parseInt(str);
S2091,NumberUtils.java,133,} catch (NumberFormatException nfe) {
S2092,NumberUtils.java,134,return defaultValue;
S2093,NumberUtils.java,156,"return toLong(str, 0L);"
S2094,NumberUtils.java,177,if (str == null) {
S2095,NumberUtils.java,178,return defaultValue;
S2096,NumberUtils.java,181,return Long.parseLong(str);
S2097,NumberUtils.java,182,} catch (NumberFormatException nfe) {
S2098,NumberUtils.java,183,return defaultValue;
S2099,NumberUtils.java,206,"return toFloat(str, 0.0f);"
S2100,NumberUtils.java,229,if (str == null) {
S2101,NumberUtils.java,230,return defaultValue;
S2102,NumberUtils.java,233,return Float.parseFloat(str);
S2103,NumberUtils.java,234,} catch (NumberFormatException nfe) {
S2104,NumberUtils.java,235,return defaultValue;
S2105,NumberUtils.java,258,"return toDouble(str, 0.0d);"
S2106,NumberUtils.java,281,if (str == null) {
S2107,NumberUtils.java,282,return defaultValue;
S2108,NumberUtils.java,285,return Double.parseDouble(str);
S2109,NumberUtils.java,286,} catch (NumberFormatException nfe) {
S2110,NumberUtils.java,287,return defaultValue;
S2111,NumberUtils.java,310,"return toByte(str, (byte) 0);"
S2112,NumberUtils.java,331,if(str == null) {
S2113,NumberUtils.java,332,return defaultValue;
S2114,NumberUtils.java,335,return Byte.parseByte(str);
S2115,NumberUtils.java,336,} catch (NumberFormatException nfe) {
S2116,NumberUtils.java,337,return defaultValue;
S2117,NumberUtils.java,359,"return toShort(str, (short) 0);"
S2118,NumberUtils.java,380,if(str == null) {
S2119,NumberUtils.java,381,return defaultValue;
S2120,NumberUtils.java,384,return Short.parseShort(str);
S2121,NumberUtils.java,385,} catch (NumberFormatException nfe) {
S2122,NumberUtils.java,386,return defaultValue;
S2123,NumberUtils.java,453,if (str == null) {
S2124,NumberUtils.java,454,return null;
S2125,NumberUtils.java,456,if (StringUtils.isBlank(str)) {
S2126,NumberUtils.java,457,"throw new NumberFormatException(""A blank string is not a valid number"");"
S2127,NumberUtils.java,459,"if (str.startsWith(""--"")) {"
S2128,NumberUtils.java,464,return null;
S2129,NumberUtils.java,466,"if (str.startsWith(""0x"") || str.startsWith(""-0x"")) {"
S2130,NumberUtils.java,467,return createInteger(str);
S2131,NumberUtils.java,469,char lastChar = str.charAt(str.length() - 1);
S2132,NumberUtils.java,473,int decPos = str.indexOf('.');
S2133,NumberUtils.java,474,int expPos = str.indexOf('e') + str.indexOf('E') + 1;
S2134,NumberUtils.java,476,if (decPos > -1) {
S2135,NumberUtils.java,478,if (expPos > -1) {
S2136,NumberUtils.java,479,if (expPos < decPos) {
S2137,NumberUtils.java,480,"throw new NumberFormatException(str + "" is not a valid number."");"
S2138,NumberUtils.java,482,"dec = str.substring(decPos + 1, expPos);"
S2139,NumberUtils.java,484,dec = str.substring(decPos + 1);
S2140,NumberUtils.java,486,"mant = str.substring(0, decPos);"
S2141,NumberUtils.java,488,if (expPos > -1) {
S2142,NumberUtils.java,489,"mant = str.substring(0, expPos);"
S2143,NumberUtils.java,491,mant = str;
S2144,NumberUtils.java,493,dec = null;
S2145,NumberUtils.java,495,if (!Character.isDigit(lastChar) && lastChar != '.') {
S2146,NumberUtils.java,496,if (expPos > -1 && expPos < str.length() - 1) {
S2147,NumberUtils.java,497,"exp = str.substring(expPos + 1, str.length() - 1);"
S2148,NumberUtils.java,499,exp = null;
S2149,NumberUtils.java,502,"String numeric = str.substring(0, str.length() - 1);"
S2150,NumberUtils.java,503,boolean allZeros = isAllZeros(mant) && isAllZeros(exp);
S2151,NumberUtils.java,504,switch (lastChar) {
S2152,NumberUtils.java,507,if (dec == null
S2153,NumberUtils.java,511,return createLong(numeric);
S2154,NumberUtils.java,512,} catch (NumberFormatException nfe) {
S2155,NumberUtils.java,515,return createBigInteger(numeric);
S2156,NumberUtils.java,518,"throw new NumberFormatException(str + "" is not a valid number."");"
S2157,NumberUtils.java,522,Float f = NumberUtils.createFloat(numeric);
S2158,NumberUtils.java,523,if (!(f.isInfinite() || (f.floatValue() == 0.0F && !allZeros))) {
S2159,NumberUtils.java,526,return f;
S2160,NumberUtils.java,529,} catch (NumberFormatException nfe) {
S2161,NumberUtils.java,536,Double d = NumberUtils.createDouble(numeric);
S2162,NumberUtils.java,537,if (!(d.isInfinite() || (d.floatValue() == 0.0D && !allZeros))) {
S2163,NumberUtils.java,538,return d;
S2164,NumberUtils.java,540,} catch (NumberFormatException nfe) {
S2165,NumberUtils.java,544,return createBigDecimal(numeric);
S2166,NumberUtils.java,545,} catch (NumberFormatException e) {
S2167,NumberUtils.java,550,"throw new NumberFormatException(str + "" is not a valid number."");"
S2168,NumberUtils.java,556,if (expPos > -1 && expPos < str.length() - 1) {
S2169,NumberUtils.java,557,"exp = str.substring(expPos + 1, str.length());"
S2170,NumberUtils.java,559,exp = null;
S2171,NumberUtils.java,561,if (dec == null && exp == null) {
S2172,NumberUtils.java,564,return createInteger(str);
S2173,NumberUtils.java,565,} catch (NumberFormatException nfe) {
S2174,NumberUtils.java,569,return createLong(str);
S2175,NumberUtils.java,570,} catch (NumberFormatException nfe) {
S2176,NumberUtils.java,573,return createBigInteger(str);
S2177,NumberUtils.java,577,boolean allZeros = isAllZeros(mant) && isAllZeros(exp);
S2178,NumberUtils.java,579,Float f = createFloat(str);
S2179,NumberUtils.java,580,if (!(f.isInfinite() || (f.floatValue() == 0.0F && !allZeros))) {
S2180,NumberUtils.java,581,return f;
S2181,NumberUtils.java,583,} catch (NumberFormatException nfe) {
S2182,NumberUtils.java,587,Double d = createDouble(str);
S2183,NumberUtils.java,588,if (!(d.isInfinite() || (d.doubleValue() == 0.0D && !allZeros))) {
S2184,NumberUtils.java,589,return d;
S2185,NumberUtils.java,591,} catch (NumberFormatException nfe) {
S2186,NumberUtils.java,595,return createBigDecimal(str);
S2187,NumberUtils.java,610,if (str == null) {
S2188,NumberUtils.java,613,for (int i = str.length() - 1; i >= 0; i--) {
S2189,NumberUtils.java,614,if (str.charAt(i) != '0') {
S2190,NumberUtils.java,615,return false;
S2191,NumberUtils.java,618,return str.length() > 0;
S2192,NumberUtils.java,632,if (str == null) {
S2193,NumberUtils.java,633,return null;
S2194,NumberUtils.java,635,return Float.valueOf(str);
S2195,NumberUtils.java,648,if (str == null) {
S2196,NumberUtils.java,649,return null;
S2197,NumberUtils.java,651,return Double.valueOf(str);
S2198,NumberUtils.java,665,if (str == null) {
S2199,NumberUtils.java,666,return null;
S2200,NumberUtils.java,669,return Integer.decode(str);
S2201,NumberUtils.java,682,if (str == null) {
S2202,NumberUtils.java,683,return null;
S2203,NumberUtils.java,685,return Long.valueOf(str);
S2204,NumberUtils.java,698,if (str == null) {
S2205,NumberUtils.java,699,return null;
S2206,NumberUtils.java,701,return new BigInteger(str);
S2207,NumberUtils.java,714,if (str == null) {
S2208,NumberUtils.java,715,return null;
S2209,NumberUtils.java,718,if (StringUtils.isBlank(str)) {
S2210,NumberUtils.java,719,"throw new NumberFormatException(""A blank string is not a valid number"");"
S2211,NumberUtils.java,721,return new BigDecimal(str);
S2212,NumberUtils.java,736,if (array == null) {
S2213,NumberUtils.java,737,"throw new IllegalArgumentException(""The Array must not be null"");"
S2214,NumberUtils.java,738,} else if (array.length == 0) {
S2215,NumberUtils.java,739,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2216,NumberUtils.java,743,long min = array[0];
S2217,NumberUtils.java,744,for (int i = 1; i < array.length; i++) {
S2218,NumberUtils.java,745,if (array[i] < min) {
S2219,NumberUtils.java,746,min = array[i];
S2220,NumberUtils.java,750,return min;
S2221,NumberUtils.java,763,if (array == null) {
S2222,NumberUtils.java,764,"throw new IllegalArgumentException(""The Array must not be null"");"
S2223,NumberUtils.java,765,} else if (array.length == 0) {
S2224,NumberUtils.java,766,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2225,NumberUtils.java,770,int min = array[0];
S2226,NumberUtils.java,771,for (int j = 1; j < array.length; j++) {
S2227,NumberUtils.java,772,if (array[j] < min) {
S2228,NumberUtils.java,773,min = array[j];
S2229,NumberUtils.java,777,return min;
S2230,NumberUtils.java,790,if (array == null) {
S2231,NumberUtils.java,791,"throw new IllegalArgumentException(""The Array must not be null"");"
S2232,NumberUtils.java,792,} else if (array.length == 0) {
S2233,NumberUtils.java,793,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2234,NumberUtils.java,797,short min = array[0];
S2235,NumberUtils.java,798,for (int i = 1; i < array.length; i++) {
S2236,NumberUtils.java,799,if (array[i] < min) {
S2237,NumberUtils.java,800,min = array[i];
S2238,NumberUtils.java,804,return min;
S2239,NumberUtils.java,817,if (array == null) {
S2240,NumberUtils.java,818,"throw new IllegalArgumentException(""The Array must not be null"");"
S2241,NumberUtils.java,819,} else if (array.length == 0) {
S2242,NumberUtils.java,820,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2243,NumberUtils.java,824,byte min = array[0];
S2244,NumberUtils.java,825,for (int i = 1; i < array.length; i++) {
S2245,NumberUtils.java,826,if (array[i] < min) {
S2246,NumberUtils.java,827,min = array[i];
S2247,NumberUtils.java,831,return min;
S2248,NumberUtils.java,845,if (array == null) {
S2249,NumberUtils.java,846,"throw new IllegalArgumentException(""The Array must not be null"");"
S2250,NumberUtils.java,847,} else if (array.length == 0) {
S2251,NumberUtils.java,848,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2252,NumberUtils.java,852,double min = array[0];
S2253,NumberUtils.java,853,for (int i = 1; i < array.length; i++) {
S2254,NumberUtils.java,854,if (Double.isNaN(array[i])) {
S2255,NumberUtils.java,855,return Double.NaN;
S2256,NumberUtils.java,857,if (array[i] < min) {
S2257,NumberUtils.java,858,min = array[i];
S2258,NumberUtils.java,862,return min;
S2259,NumberUtils.java,876,if (array == null) {
S2260,NumberUtils.java,877,"throw new IllegalArgumentException(""The Array must not be null"");"
S2261,NumberUtils.java,878,} else if (array.length == 0) {
S2262,NumberUtils.java,879,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2263,NumberUtils.java,883,float min = array[0];
S2264,NumberUtils.java,884,for (int i = 1; i < array.length; i++) {
S2265,NumberUtils.java,885,if (Float.isNaN(array[i])) {
S2266,NumberUtils.java,888,if (array[i] < min) {
S2267,NumberUtils.java,889,min = array[i];
S2268,NumberUtils.java,893,return min;
S2269,NumberUtils.java,908,if (array == null) {
S2270,NumberUtils.java,909,"throw new IllegalArgumentException(""The Array must not be null"");"
S2271,NumberUtils.java,910,} else if (array.length == 0) {
S2272,NumberUtils.java,911,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2273,NumberUtils.java,915,long max = array[0];
S2274,NumberUtils.java,916,for (int j = 1; j < array.length; j++) {
S2275,NumberUtils.java,917,if (array[j] > max) {
S2276,NumberUtils.java,918,max = array[j];
S2277,NumberUtils.java,922,return max;
S2278,NumberUtils.java,935,if (array == null) {
S2279,NumberUtils.java,936,"throw new IllegalArgumentException(""The Array must not be null"");"
S2280,NumberUtils.java,937,} else if (array.length == 0) {
S2281,NumberUtils.java,938,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2282,NumberUtils.java,942,int max = array[0];
S2283,NumberUtils.java,943,for (int j = 1; j < array.length; j++) {
S2284,NumberUtils.java,944,if (array[j] > max) {
S2285,NumberUtils.java,945,max = array[j];
S2286,NumberUtils.java,949,return max;
S2287,NumberUtils.java,962,if (array == null) {
S2288,NumberUtils.java,963,"throw new IllegalArgumentException(""The Array must not be null"");"
S2289,NumberUtils.java,964,} else if (array.length == 0) {
S2290,NumberUtils.java,965,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2291,NumberUtils.java,969,short max = array[0];
S2292,NumberUtils.java,970,for (int i = 1; i < array.length; i++) {
S2293,NumberUtils.java,971,if (array[i] > max) {
S2294,NumberUtils.java,972,max = array[i];
S2295,NumberUtils.java,976,return max;
S2296,NumberUtils.java,989,if (array == null) {
S2297,NumberUtils.java,990,"throw new IllegalArgumentException(""The Array must not be null"");"
S2298,NumberUtils.java,991,} else if (array.length == 0) {
S2299,NumberUtils.java,992,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2300,NumberUtils.java,996,byte max = array[0];
S2301,NumberUtils.java,997,for (int i = 1; i < array.length; i++) {
S2302,NumberUtils.java,998,if (array[i] > max) {
S2303,NumberUtils.java,999,max = array[i];
S2304,NumberUtils.java,1003,return max;
S2305,NumberUtils.java,1017,if (array== null) {
S2306,NumberUtils.java,1018,"throw new IllegalArgumentException(""The Array must not be null"");"
S2307,NumberUtils.java,1019,} else if (array.length == 0) {
S2308,NumberUtils.java,1020,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2309,NumberUtils.java,1024,double max = array[0];
S2310,NumberUtils.java,1025,for (int j = 1; j < array.length; j++) {
S2311,NumberUtils.java,1026,if (Double.isNaN(array[j])) {
S2312,NumberUtils.java,1027,return Double.NaN;
S2313,NumberUtils.java,1029,if (array[j] > max) {
S2314,NumberUtils.java,1030,max = array[j];
S2315,NumberUtils.java,1034,return max;
S2316,NumberUtils.java,1048,if (array == null) {
S2317,NumberUtils.java,1049,"throw new IllegalArgumentException(""The Array must not be null"");"
S2318,NumberUtils.java,1050,} else if (array.length == 0) {
S2319,NumberUtils.java,1051,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2320,NumberUtils.java,1055,float max = array[0];
S2321,NumberUtils.java,1056,for (int j = 1; j < array.length; j++) {
S2322,NumberUtils.java,1057,if (Float.isNaN(array[j])) {
S2323,NumberUtils.java,1058,return Float.NaN;
S2324,NumberUtils.java,1060,if (array[j] > max) {
S2325,NumberUtils.java,1061,max = array[j];
S2326,NumberUtils.java,1065,return max;
S2327,NumberUtils.java,1079,if (b < a) {
S2328,NumberUtils.java,1080,a = b;
S2329,NumberUtils.java,1082,if (c < a) {
S2330,NumberUtils.java,1083,a = c;
S2331,NumberUtils.java,1085,return a;
S2332,NumberUtils.java,1097,if (b < a) {
S2333,NumberUtils.java,1098,a = b;
S2334,NumberUtils.java,1100,if (c < a) {
S2335,NumberUtils.java,1101,a = c;
S2336,NumberUtils.java,1103,return a;
S2337,NumberUtils.java,1115,if (b < a) {
S2338,NumberUtils.java,1116,a = b;
S2339,NumberUtils.java,1118,if (c < a) {
S2340,NumberUtils.java,1119,a = c;
S2341,NumberUtils.java,1121,return a;
S2342,NumberUtils.java,1133,if (b < a) {
S2343,NumberUtils.java,1134,a = b;
S2344,NumberUtils.java,1136,if (c < a) {
S2345,NumberUtils.java,1137,a = c;
S2346,NumberUtils.java,1139,return a;
S2347,NumberUtils.java,1155,"return Math.min(Math.min(a, b), c);"
S2348,NumberUtils.java,1171,"return Math.min(Math.min(a, b), c);"
S2349,NumberUtils.java,1185,if (b > a) {
S2350,NumberUtils.java,1186,a = b;
S2351,NumberUtils.java,1188,if (c > a) {
S2352,NumberUtils.java,1189,a = c;
