statement_id,file,line,code
S1001,WordUtils.java,467,} else if (Character.isTitleCase(ch)) {
S1002,WordUtils.java,468,tmp = Character.toLowerCase(ch);
S1003,WordUtils.java,469,} else if (Character.isLowerCase(ch)) {
S1004,WordUtils.java,470,if (whitespace) {
S1005,WordUtils.java,471,tmp = Character.toTitleCase(ch);
S1006,WordUtils.java,473,tmp = Character.toUpperCase(ch);
S1007,WordUtils.java,476,tmp = ch;
S1008,WordUtils.java,478,buffer.append(tmp);
S1009,WordUtils.java,479,whitespace = Character.isWhitespace(ch);
S1010,WordUtils.java,481,return buffer.toString();
