statement_id,file,line,code
S4895,UTF8StreamJsonParser.java,2765,if (i == INT_LF) {
S4896,UTF8StreamJsonParser.java,2766,++_currInputRow;
S4897,UTF8StreamJsonParser.java,2767,_currInputRowStart = _inputPtr;
S4898,UTF8StreamJsonParser.java,2780,if (!isEnabled(Feature.ALLOW_COMMENTS)) {
S4899,UTF8StreamJsonParser.java,2781,"_reportUnexpectedChar('/', ""maybe a (non-standard) comment? (not recognized as one since Feature 'ALLOW_COMMENTS' not enabled for parser)"");"
S4900,UTF8StreamJsonParser.java,2784,if (_inputPtr >= _inputEnd && !loadMore()) {
S4901,UTF8StreamJsonParser.java,2787,int c = _inputBuffer[_inputPtr++] & 0xFF;
S4902,UTF8StreamJsonParser.java,2788,if (c == '/') {
S4903,UTF8StreamJsonParser.java,2789,_skipLine();
S4904,UTF8StreamJsonParser.java,2790,} else if (c == '*') {
S4905,UTF8StreamJsonParser.java,2791,_skipCComment();
S4906,UTF8StreamJsonParser.java,2800,final int[] codes = CharTypes.getInputCodeComment();
S4907,UTF8StreamJsonParser.java,2804,while ((_inputPtr < _inputEnd) || loadMore()) {
S4908,UTF8StreamJsonParser.java,2805,int i = (int) _inputBuffer[_inputPtr++] & 0xFF;
S4909,UTF8StreamJsonParser.java,2806,int code = codes[i];
S4910,UTF8StreamJsonParser.java,2807,if (code != 0) {
S4911,UTF8StreamJsonParser.java,2808,switch (code) {
S4912,UTF8StreamJsonParser.java,2810,if (_inputPtr >= _inputEnd && !loadMore()) {
S4913,UTF8StreamJsonParser.java,2813,if (_inputBuffer[_inputPtr] == INT_SLASH) {
S4914,UTF8StreamJsonParser.java,2814,++_inputPtr;
S4915,UTF8StreamJsonParser.java,2815,return;
S4916,UTF8StreamJsonParser.java,2819,++_currInputRow;
S4917,UTF8StreamJsonParser.java,2820,_currInputRowStart = _inputPtr;
S4918,UTF8StreamJsonParser.java,2821,break;
S4919,UTF8StreamJsonParser.java,2826,_skipUtf8_2(i);
S4920,UTF8StreamJsonParser.java,2827,break;
S4921,UTF8StreamJsonParser.java,2845,if (!isEnabled(Feature.ALLOW_YAML_COMMENTS)) {
S4922,UTF8StreamJsonParser.java,2846,return false;
S4923,UTF8StreamJsonParser.java,2848,_skipLine();
S4924,UTF8StreamJsonParser.java,2849,return true;
S4925,UTF8StreamJsonParser.java,2859,final int[] codes = CharTypes.getInputCodeComment();
S4926,UTF8StreamJsonParser.java,2860,while ((_inputPtr < _inputEnd) || loadMore()) {
S4927,UTF8StreamJsonParser.java,2861,int i = (int) _inputBuffer[_inputPtr++] & 0xFF;
S4928,UTF8StreamJsonParser.java,2862,int code = codes[i];
S4929,UTF8StreamJsonParser.java,2863,if (code != 0) {
S4930,UTF8StreamJsonParser.java,2864,switch (code) {
S4931,UTF8StreamJsonParser.java,2866,++_currInputRow;
S4932,UTF8StreamJsonParser.java,2867,_currInputRowStart = _inputPtr;
S4933,UTF8StreamJsonParser.java,2868,return;
S4934,UTF8StreamJsonParser.java,2896,if (_inputPtr >= _inputEnd) {
S4935,UTF8StreamJsonParser.java,2897,if (!loadMore()) {
S4936,UTF8StreamJsonParser.java,2901,int c = (int) _inputBuffer[_inputPtr++];
S4937,UTF8StreamJsonParser.java,2903,switch (c) {
S4938,UTF8StreamJsonParser.java,2906,return '\b';
S4939,UTF8StreamJsonParser.java,2908,return '\t';
S4940,UTF8StreamJsonParser.java,2910,return '\n';
S4941,UTF8StreamJsonParser.java,2912,return '\f';
S4942,UTF8StreamJsonParser.java,2914,return '\r';
S4943,UTF8StreamJsonParser.java,2920,return (char) c;
S4944,UTF8StreamJsonParser.java,2923,break;
S4945,UTF8StreamJsonParser.java,2926,return _handleUnrecognizedCharacterEscape((char) _decodeCharForError(c));
S4946,UTF8StreamJsonParser.java,2930,int value = 0;
S4947,UTF8StreamJsonParser.java,2931,for (int i = 0; i < 4; ++i) {
S4948,UTF8StreamJsonParser.java,2932,if (_inputPtr >= _inputEnd) {
S4949,UTF8StreamJsonParser.java,2933,if (!loadMore()) {
S4950,UTF8StreamJsonParser.java,2937,int ch = (int) _inputBuffer[_inputPtr++];
S4951,UTF8StreamJsonParser.java,2938,int digit = CharTypes.charToHex(ch);
S4952,UTF8StreamJsonParser.java,2939,if (digit < 0) {
S4953,UTF8StreamJsonParser.java,2942,value = (value << 4) | digit;
S4954,UTF8StreamJsonParser.java,2944,return (char) value;
S4955,UTF8StreamJsonParser.java,2949,int c = firstByte & 0xFF;
S4956,UTF8StreamJsonParser.java,2950,"if (c > 0x7F) { // if >= 0, is ascii and fine as is"
S4957,UTF8StreamJsonParser.java,2954,if ((c & 0xE0) == 0xC0) { // 2 bytes (0x0080 - 0x07FF)
S4958,UTF8StreamJsonParser.java,2955,c &= 0x1F;
S4959,UTF8StreamJsonParser.java,2956,needed = 1;
S4960,UTF8StreamJsonParser.java,2969,int d = nextByte();
S4961,UTF8StreamJsonParser.java,2970,if ((d & 0xC0) != 0x080) {
S4962,UTF8StreamJsonParser.java,2973,c = (c << 6) | (d & 0x3F);
S4963,UTF8StreamJsonParser.java,2975,if (needed > 1) { // needed == 1 means 2 bytes total
S4964,UTF8StreamJsonParser.java,2990,return c;
S4965,UTF8StreamJsonParser.java,3001,if (_inputPtr >= _inputEnd) {
S4966,UTF8StreamJsonParser.java,3002,loadMoreGuaranteed();
S4967,UTF8StreamJsonParser.java,3004,int d = (int) _inputBuffer[_inputPtr++];
S4968,UTF8StreamJsonParser.java,3005,if ((d & 0xC0) != 0x080) {
S4969,UTF8StreamJsonParser.java,3008,return ((c & 0x1F) << 6) | (d & 0x3F);
S4970,UTF8StreamJsonParser.java,3013,if (_inputPtr >= _inputEnd) {
S4971,UTF8StreamJsonParser.java,3014,loadMoreGuaranteed();
S4972,UTF8StreamJsonParser.java,3016,c1 &= 0x0F;
S4973,UTF8StreamJsonParser.java,3017,int d = (int) _inputBuffer[_inputPtr++];
S4974,UTF8StreamJsonParser.java,3018,if ((d & 0xC0) != 0x080) {
S4975,UTF8StreamJsonParser.java,3021,int c = (c1 << 6) | (d & 0x3F);
S4976,UTF8StreamJsonParser.java,3022,if (_inputPtr >= _inputEnd) {
S4977,UTF8StreamJsonParser.java,3023,loadMoreGuaranteed();
S4978,UTF8StreamJsonParser.java,3025,d = (int) _inputBuffer[_inputPtr++];
S4979,UTF8StreamJsonParser.java,3026,if ((d & 0xC0) != 0x080) {
S4980,UTF8StreamJsonParser.java,3029,c = (c << 6) | (d & 0x3F);
S4981,UTF8StreamJsonParser.java,3030,return c;
S4982,UTF8StreamJsonParser.java,3035,c1 &= 0x0F;
S4983,UTF8StreamJsonParser.java,3036,int d = (int) _inputBuffer[_inputPtr++];
S4984,UTF8StreamJsonParser.java,3037,if ((d & 0xC0) != 0x080) {
S4985,UTF8StreamJsonParser.java,3040,int c = (c1 << 6) | (d & 0x3F);
S4986,UTF8StreamJsonParser.java,3041,d = (int) _inputBuffer[_inputPtr++];
S4987,UTF8StreamJsonParser.java,3042,if ((d & 0xC0) != 0x080) {
S4988,UTF8StreamJsonParser.java,3045,c = (c << 6) | (d & 0x3F);
S4989,UTF8StreamJsonParser.java,3046,return c;
S4990,UTF8StreamJsonParser.java,3055,if (_inputPtr >= _inputEnd) {
S4991,UTF8StreamJsonParser.java,3058,int d = (int) _inputBuffer[_inputPtr++];
S4992,UTF8StreamJsonParser.java,3059,if ((d & 0xC0) != 0x080) {
S4993,UTF8StreamJsonParser.java,3062,c = ((c & 0x07) << 6) | (d & 0x3F);
S4994,UTF8StreamJsonParser.java,3064,if (_inputPtr >= _inputEnd) {
S4995,UTF8StreamJsonParser.java,3067,d = (int) _inputBuffer[_inputPtr++];
S4996,UTF8StreamJsonParser.java,3068,if ((d & 0xC0) != 0x080) {
S4997,UTF8StreamJsonParser.java,3071,c = (c << 6) | (d & 0x3F);
S4998,UTF8StreamJsonParser.java,3072,if (_inputPtr >= _inputEnd) {
S4999,UTF8StreamJsonParser.java,3075,d = (int) _inputBuffer[_inputPtr++];
S5000,UTF8StreamJsonParser.java,3076,if ((d & 0xC0) != 0x080) {
S5001,UTF8StreamJsonParser.java,3083,return ((c << 6) | (d & 0x3F)) - 0x10000;
S5002,UTF8StreamJsonParser.java,3088,if (_inputPtr >= _inputEnd) {
S5003,UTF8StreamJsonParser.java,3091,c = (int) _inputBuffer[_inputPtr++];
S5004,UTF8StreamJsonParser.java,3092,if ((c & 0xC0) != 0x080) {
S5005,UTF8StreamJsonParser.java,3121,if (_inputPtr >= _inputEnd) {
S5006,UTF8StreamJsonParser.java,3124,int d = (int) _inputBuffer[_inputPtr++];
S5007,UTF8StreamJsonParser.java,3125,if ((d & 0xC0) != 0x080) {
S5008,UTF8StreamJsonParser.java,3128,if (_inputPtr >= _inputEnd) {
S5009,UTF8StreamJsonParser.java,3131,d = (int) _inputBuffer[_inputPtr++];
S5010,UTF8StreamJsonParser.java,3132,if ((d & 0xC0) != 0x080) {
S5011,UTF8StreamJsonParser.java,3135,if (_inputPtr >= _inputEnd) {
S5012,UTF8StreamJsonParser.java,3138,d = (int) _inputBuffer[_inputPtr++];
S5013,UTF8StreamJsonParser.java,3139,if ((d & 0xC0) != 0x080) {
S5014,UTF8StreamJsonParser.java,3156,if (_inputPtr < _inputEnd || loadMore()) {
S5015,UTF8StreamJsonParser.java,3157,if (_inputBuffer[_inputPtr] == BYTE_LF) {
S5016,UTF8StreamJsonParser.java,3158,++_inputPtr;
S5017,UTF8StreamJsonParser.java,3161,++_currInputRow;
S5018,UTF8StreamJsonParser.java,3162,_currInputRowStart = _inputPtr;
S5019,UTF8StreamJsonParser.java,3167,if (_inputPtr >= _inputEnd) {
S5020,UTF8StreamJsonParser.java,3170,return _inputBuffer[_inputPtr++] & 0xFF;
S5021,UTF8StreamJsonParser.java,3181,"_reportInvalidToken(matchedPart, ""'null', 'true', 'false' or NaN"");"
S5022,UTF8StreamJsonParser.java,3186,StringBuilder sb = new StringBuilder(matchedPart);
S5023,UTF8StreamJsonParser.java,3193,if (_inputPtr >= _inputEnd && !loadMore()) {
S5024,UTF8StreamJsonParser.java,3194,break;
S5025,UTF8StreamJsonParser.java,3196,int i = (int) _inputBuffer[_inputPtr++];
S5026,UTF8StreamJsonParser.java,3197,char c = (char) _decodeCharForError(i);
S5027,UTF8StreamJsonParser.java,3198,if (!Character.isJavaIdentifierPart(c)) {
S5028,UTF8StreamJsonParser.java,3199,break;
S5029,UTF8StreamJsonParser.java,3201,sb.append(c);
S5030,UTF8StreamJsonParser.java,3203,"_reportError(""Unrecognized token '""+sb.toString()+""': was expecting ""+msg);"
S5031,UTF8StreamJsonParser.java,3237,if (arr == null) {
S5032,UTF8StreamJsonParser.java,3240,"return Arrays.copyOf(arr, arr.length + more);"
S5033,UTF8StreamJsonParser.java,3256,ByteArrayBuilder builder = _getByteArrayBuilder();
S5034,UTF8StreamJsonParser.java,3263,if (_inputPtr >= _inputEnd) {
S5035,UTF8StreamJsonParser.java,3266,ch = (int) _inputBuffer[_inputPtr++] & 0xFF;
S5036,UTF8StreamJsonParser.java,3267,} while (ch <= INT_SPACE);
S5037,UTF8StreamJsonParser.java,3268,int bits = b64variant.decodeBase64Char(ch);
S5038,UTF8StreamJsonParser.java,3269,"if (bits < 0) { // reached the end, fair and square?"
S5039,UTF8StreamJsonParser.java,3270,if (ch == INT_QUOTE) {
S5040,UTF8StreamJsonParser.java,3271,return builder.toByteArray();
S5041,UTF8StreamJsonParser.java,3273,"bits = _decodeBase64Escape(b64variant, ch, 0);"
S5042,UTF8StreamJsonParser.java,3274,if (bits < 0) { // white space to skip
S5043,UTF8StreamJsonParser.java,3275,continue;
S5044,UTF8StreamJsonParser.java,3278,int decodedData = bits;
S5045,UTF8StreamJsonParser.java,3282,if (_inputPtr >= _inputEnd) {
S5046,UTF8StreamJsonParser.java,3285,ch = _inputBuffer[_inputPtr++] & 0xFF;
S5047,UTF8StreamJsonParser.java,3286,bits = b64variant.decodeBase64Char(ch);
S5048,UTF8StreamJsonParser.java,3287,if (bits < 0) {
S5049,UTF8StreamJsonParser.java,3288,"bits = _decodeBase64Escape(b64variant, ch, 1);"
S5050,UTF8StreamJsonParser.java,3290,decodedData = (decodedData << 6) | bits;
S5051,UTF8StreamJsonParser.java,3293,if (_inputPtr >= _inputEnd) {
S5052,UTF8StreamJsonParser.java,3296,ch = _inputBuffer[_inputPtr++] & 0xFF;
S5053,UTF8StreamJsonParser.java,3297,bits = b64variant.decodeBase64Char(ch);
S5054,UTF8StreamJsonParser.java,3300,if (bits < 0) {
S5055,UTF8StreamJsonParser.java,3301,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S5056,UTF8StreamJsonParser.java,3303,"if (ch == '""' && !b64variant.usesPadding()) {"
S5057,UTF8StreamJsonParser.java,3304,decodedData >>= 4;
S5058,UTF8StreamJsonParser.java,3305,builder.append(decodedData);
S5059,UTF8StreamJsonParser.java,3306,return builder.toByteArray();
S5060,UTF8StreamJsonParser.java,3310,if (bits == Base64Variant.BASE64_VALUE_PADDING) {
S5061,UTF8StreamJsonParser.java,3312,if (_inputPtr >= _inputEnd) {
S5062,UTF8StreamJsonParser.java,3315,ch = _inputBuffer[_inputPtr++] & 0xFF;
S5063,UTF8StreamJsonParser.java,3316,if (!b64variant.usesPaddingChar(ch)) {
S5064,UTF8StreamJsonParser.java,3320,decodedData >>= 4;
S5065,UTF8StreamJsonParser.java,3321,builder.append(decodedData);
S5066,UTF8StreamJsonParser.java,3322,continue;
S5067,UTF8StreamJsonParser.java,3326,decodedData = (decodedData << 6) | bits;
S5068,UTF8StreamJsonParser.java,3328,if (_inputPtr >= _inputEnd) {
S5069,UTF8StreamJsonParser.java,3331,ch = _inputBuffer[_inputPtr++] & 0xFF;
S5070,UTF8StreamJsonParser.java,3332,bits = b64variant.decodeBase64Char(ch);
S5071,UTF8StreamJsonParser.java,3333,if (bits < 0) {
S5072,UTF8StreamJsonParser.java,3334,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S5073,UTF8StreamJsonParser.java,3336,"if (ch == '""' && !b64variant.usesPadding()) {"
S5074,UTF8StreamJsonParser.java,3337,decodedData >>= 2;
S5075,UTF8StreamJsonParser.java,3338,builder.appendTwoBytes(decodedData);
S5076,UTF8StreamJsonParser.java,3339,return builder.toByteArray();
S5077,UTF8StreamJsonParser.java,3341,"bits = _decodeBase64Escape(b64variant, ch, 3);"
S5078,UTF8StreamJsonParser.java,3343,if (bits == Base64Variant.BASE64_VALUE_PADDING) {
S5079,UTF8StreamJsonParser.java,3350,decodedData >>= 2;
S5080,UTF8StreamJsonParser.java,3351,builder.appendTwoBytes(decodedData);
S5081,UTF8StreamJsonParser.java,3352,continue;
S5082,UTF8StreamJsonParser.java,3356,decodedData = (decodedData << 6) | bits;
S5083,UTF8StreamJsonParser.java,3357,builder.appendThreeBytes(decodedData);
S5084,UTF8StreamJsonParser.java,3371,return (bytes == 4) ? q : (q | (-1 << (bytes << 3)));
S5085,Version.java,21,"private final static Version UNKNOWN_VERSION = new Version(0, 0, 0, null, null, null);"
S5086,Version.java,53,_majorVersion = major;
S5087,Version.java,54,_minorVersion = minor;
S5088,Version.java,55,_patchLevel = patchLevel;
S5089,Version.java,56,_snapshotInfo = snapshotInfo;
S5090,Version.java,57,"_groupId = (groupId == null) ? """" : groupId;"
S5091,Version.java,58,"_artifactId = (artifactId == null) ? """" : artifactId;"
S5092,Version.java,99,if (o == this) return true;
S5093,VersionUtil.java,25,"private final static Pattern V_SEP = Pattern.compile(""[-_./;:]"");"
S5094,VersionUtil.java,76,Version packageVersion = packageVersionFor(cls);
S5095,VersionUtil.java,77,if (packageVersion != null) {
S5096,VersionUtil.java,78,return packageVersion;
S5097,VersionUtil.java,104,"String versionInfoClassName = cls.getPackage().getName() + "".PackageVersion"";"
S5098,VersionUtil.java,105,"Class<?> vClass = Class.forName(versionInfoClassName, true, cls.getClassLoader());"
S5099,VersionUtil.java,108,return ((Versioned) vClass.newInstance()).version();
S5100,VersionUtil.java,179,if (s != null && (s = s.trim()).length() > 0) {
S5101,VersionUtil.java,180,String[] parts = V_SEP.split(s);
S5102,VersionUtil.java,181,"return new Version(parseVersionPart(parts[0]),"
S5103,VersionUtil.java,191,int number = 0;
S5104,VersionUtil.java,192,"for (int i = 0, len = s.length(); i < len; ++i) {"
S5105,VersionUtil.java,193,char c = s.charAt(i);
S5106,VersionUtil.java,194,if (c > '9' || c < '0') break;
S5107,VersionUtil.java,195,number = (number * 10) + (c - '0');
S5108,VersionUtil.java,197,return number;
S5109,WriterBasedJsonGenerator.java,19,final protected static char[] HEX_CHARS = CharTypes.copyHexChars();
S5110,WriterBasedJsonGenerator.java,38,protected int _outputHead = 0;
S5111,WriterBasedJsonGenerator.java,44,protected int _outputTail = 0;
S5112,WriterBasedJsonGenerator.java,74,"super(ctxt, features, codec);"
S5113,WriterBasedJsonGenerator.java,75,_writer = w;
S5114,WriterBasedJsonGenerator.java,76,_outputBuffer = ctxt.allocConcatBuffer();
S5115,WriterBasedJsonGenerator.java,77,_outputEnd = _outputBuffer.length;
S5116,WriterBasedJsonGenerator.java,100,int status = _writeContext.writeFieldName(name);
S5117,WriterBasedJsonGenerator.java,101,if (status == JsonWriteContext.STATUS_EXPECT_VALUE) {
S5118,WriterBasedJsonGenerator.java,104,"_writeFieldName(name, (status == JsonWriteContext.STATUS_OK_AFTER_COMMA));"
S5119,WriterBasedJsonGenerator.java,111,int status = _writeContext.writeFieldName(name.getValue());
S5120,WriterBasedJsonGenerator.java,112,if (status == JsonWriteContext.STATUS_EXPECT_VALUE) {
S5121,WriterBasedJsonGenerator.java,115,"_writeFieldName(name, (status == JsonWriteContext.STATUS_OK_AFTER_COMMA));"
S5122,WriterBasedJsonGenerator.java,127,"_verifyValueWrite(""start an array"");"
S5123,WriterBasedJsonGenerator.java,128,_writeContext = _writeContext.createChildArrayContext();
S5124,WriterBasedJsonGenerator.java,129,if (_cfgPrettyPrinter != null) {
S5125,WriterBasedJsonGenerator.java,130,_cfgPrettyPrinter.writeStartArray(this);
S5126,WriterBasedJsonGenerator.java,132,if (_outputTail >= _outputEnd) {
S5127,WriterBasedJsonGenerator.java,135,_outputBuffer[_outputTail++] = '[';
S5128,WriterBasedJsonGenerator.java,142,if (!_writeContext.inArray()) {
S5129,WriterBasedJsonGenerator.java,143,"_reportError(""Current context not an ARRAY but ""+_writeContext.getTypeDesc());"
S5130,WriterBasedJsonGenerator.java,145,if (_cfgPrettyPrinter != null) {
S5131,WriterBasedJsonGenerator.java,146,"_cfgPrettyPrinter.writeEndArray(this, _writeContext.getEntryCount());"
S5132,WriterBasedJsonGenerator.java,148,if (_outputTail >= _outputEnd) {
S5133,WriterBasedJsonGenerator.java,151,_outputBuffer[_outputTail++] = ']';
S5134,WriterBasedJsonGenerator.java,153,_writeContext = _writeContext.getParent();
S5135,WriterBasedJsonGenerator.java,159,"_verifyValueWrite(""start an object"");"
S5136,WriterBasedJsonGenerator.java,160,_writeContext = _writeContext.createChildObjectContext();
S5137,WriterBasedJsonGenerator.java,161,if (_cfgPrettyPrinter != null) {
S5138,WriterBasedJsonGenerator.java,162,_cfgPrettyPrinter.writeStartObject(this);
S5139,WriterBasedJsonGenerator.java,164,if (_outputTail >= _outputEnd) {
S5140,WriterBasedJsonGenerator.java,167,_outputBuffer[_outputTail++] = '{';
S5141,WriterBasedJsonGenerator.java,174,if (!_writeContext.inObject()) {
S5142,WriterBasedJsonGenerator.java,175,"_reportError(""Current context not an object but ""+_writeContext.getTypeDesc());"
S5143,WriterBasedJsonGenerator.java,177,if (_cfgPrettyPrinter != null) {
S5144,WriterBasedJsonGenerator.java,178,"_cfgPrettyPrinter.writeEndObject(this, _writeContext.getEntryCount());"
S5145,WriterBasedJsonGenerator.java,180,if (_outputTail >= _outputEnd) {
S5146,WriterBasedJsonGenerator.java,183,_outputBuffer[_outputTail++] = '}';
S5147,WriterBasedJsonGenerator.java,185,_writeContext = _writeContext.getParent();
S5148,WriterBasedJsonGenerator.java,190,if (_cfgPrettyPrinter != null) {
S5149,WriterBasedJsonGenerator.java,191,"_writePPFieldName(name, commaBefore);"
S5150,WriterBasedJsonGenerator.java,192,return;
S5151,WriterBasedJsonGenerator.java,195,if ((_outputTail + 1) >= _outputEnd) {
S5152,WriterBasedJsonGenerator.java,198,if (commaBefore) {
S5153,WriterBasedJsonGenerator.java,199,"_outputBuffer[_outputTail++] = ',';"
S5154,WriterBasedJsonGenerator.java,205,if (!isEnabled(Feature.QUOTE_FIELD_NAMES)) {
S5155,WriterBasedJsonGenerator.java,211,"_outputBuffer[_outputTail++] = '""';"
S5156,WriterBasedJsonGenerator.java,213,_writeString(name);
S5157,WriterBasedJsonGenerator.java,215,if (_outputTail >= _outputEnd) {
S5158,WriterBasedJsonGenerator.java,218,"_outputBuffer[_outputTail++] = '""';"
S5159,WriterBasedJsonGenerator.java,223,if (_cfgPrettyPrinter != null) {
S5160,WriterBasedJsonGenerator.java,228,if ((_outputTail + 1) >= _outputEnd) {
S5161,WriterBasedJsonGenerator.java,231,if (commaBefore) {
S5162,WriterBasedJsonGenerator.java,232,"_outputBuffer[_outputTail++] = ',';"
S5163,WriterBasedJsonGenerator.java,237,final char[] quoted = name.asQuotedChars();
S5164,WriterBasedJsonGenerator.java,238,if (!isEnabled(Feature.QUOTE_FIELD_NAMES)) {
S5165,WriterBasedJsonGenerator.java,243,"_outputBuffer[_outputTail++] = '""';"
S5166,WriterBasedJsonGenerator.java,245,final int qlen = quoted.length;
S5167,WriterBasedJsonGenerator.java,246,if ((_outputTail + qlen + 1) >= _outputEnd) {
S5168,WriterBasedJsonGenerator.java,254,"System.arraycopy(quoted, 0, _outputBuffer, _outputTail, qlen);"
S5169,WriterBasedJsonGenerator.java,255,_outputTail += qlen;
S5170,WriterBasedJsonGenerator.java,256,"_outputBuffer[_outputTail++] = '""';"
S5171,WriterBasedJsonGenerator.java,267,if (commaBefore) {
S5172,WriterBasedJsonGenerator.java,268,_cfgPrettyPrinter.writeObjectEntrySeparator(this);
S5173,WriterBasedJsonGenerator.java,270,_cfgPrettyPrinter.beforeObjectEntries(this);
S5174,WriterBasedJsonGenerator.java,273,if (isEnabled(Feature.QUOTE_FIELD_NAMES)) { // standard
S5175,WriterBasedJsonGenerator.java,274,if (_outputTail >= _outputEnd) {
S5176,WriterBasedJsonGenerator.java,277,"_outputBuffer[_outputTail++] = '""';"
S5177,WriterBasedJsonGenerator.java,278,_writeString(name);
S5178,WriterBasedJsonGenerator.java,279,if (_outputTail >= _outputEnd) {
S5179,WriterBasedJsonGenerator.java,282,"_outputBuffer[_outputTail++] = '""';"
S5180,WriterBasedJsonGenerator.java,322,"_verifyValueWrite(""write text value"");"
S5181,WriterBasedJsonGenerator.java,323,if (text == null) {
S5182,WriterBasedJsonGenerator.java,324,_writeNull();
S5183,WriterBasedJsonGenerator.java,325,return;
S5184,WriterBasedJsonGenerator.java,327,if (_outputTail >= _outputEnd) {
S5185,WriterBasedJsonGenerator.java,330,"_outputBuffer[_outputTail++] = '""';"
S5186,WriterBasedJsonGenerator.java,331,_writeString(text);
S5187,WriterBasedJsonGenerator.java,333,if (_outputTail >= _outputEnd) {
S5188,WriterBasedJsonGenerator.java,336,"_outputBuffer[_outputTail++] = '""';"
S5189,WriterBasedJsonGenerator.java,342,"_verifyValueWrite(""write text value"");"
S5190,WriterBasedJsonGenerator.java,343,if (_outputTail >= _outputEnd) {
S5191,WriterBasedJsonGenerator.java,346,"_outputBuffer[_outputTail++] = '""';"
S5192,WriterBasedJsonGenerator.java,347,"_writeString(text, offset, len);"
S5193,WriterBasedJsonGenerator.java,349,if (_outputTail >= _outputEnd) {
S5194,WriterBasedJsonGenerator.java,352,"_outputBuffer[_outputTail++] = '""';"
S5195,WriterBasedJsonGenerator.java,407,int len = text.length();
S5196,WriterBasedJsonGenerator.java,408,int room = _outputEnd - _outputTail;
S5197,WriterBasedJsonGenerator.java,410,if (room == 0) {
S5198,WriterBasedJsonGenerator.java,415,if (room >= len) {
S5199,WriterBasedJsonGenerator.java,416,"text.getChars(0, len, _outputBuffer, _outputTail);"
S5200,WriterBasedJsonGenerator.java,417,_outputTail += len;
S5201,WriterBasedJsonGenerator.java,445,writeRaw(text.getValue());
S5202,WriterBasedJsonGenerator.java,452,if (len < SHORT_WRITE) {
S5203,WriterBasedJsonGenerator.java,453,int room = _outputEnd - _outputTail;
S5204,WriterBasedJsonGenerator.java,454,if (len > room) {
S5205,WriterBasedJsonGenerator.java,457,"System.arraycopy(text, offset, _outputBuffer, _outputTail, len);"
S5206,WriterBasedJsonGenerator.java,458,_outputTail += len;
S5207,WriterBasedJsonGenerator.java,459,return;
S5208,WriterBasedJsonGenerator.java,469,if (_outputTail >= _outputEnd) {
S5209,WriterBasedJsonGenerator.java,472,_outputBuffer[_outputTail++] = c;
S5210,WriterBasedJsonGenerator.java,510,"_verifyValueWrite(""write binary value"");"
S5211,WriterBasedJsonGenerator.java,512,if (_outputTail >= _outputEnd) {
S5212,WriterBasedJsonGenerator.java,515,"_outputBuffer[_outputTail++] = '""';"
S5213,WriterBasedJsonGenerator.java,516,"_writeBinary(b64variant, data, offset, offset+len);"
S5214,WriterBasedJsonGenerator.java,518,if (_outputTail >= _outputEnd) {
S5215,WriterBasedJsonGenerator.java,521,"_outputBuffer[_outputTail++] = '""';"
S5216,WriterBasedJsonGenerator.java,567,"_verifyValueWrite(""write number"");"
S5217,WriterBasedJsonGenerator.java,568,if (_cfgNumbersAsStrings) {
S5218,WriterBasedJsonGenerator.java,573,if ((_outputTail + 6) >= _outputEnd) {
S5219,WriterBasedJsonGenerator.java,576,"_outputTail = NumberOutput.outputInt(s, _outputBuffer, _outputTail);"
S5220,WriterBasedJsonGenerator.java,591,"_verifyValueWrite(""write number"");"
S5221,WriterBasedJsonGenerator.java,592,if (_cfgNumbersAsStrings) {
S5222,WriterBasedJsonGenerator.java,597,if ((_outputTail + 11) >= _outputEnd) {
S5223,WriterBasedJsonGenerator.java,598,_flushBuffer();
S5224,WriterBasedJsonGenerator.java,600,"_outputTail = NumberOutput.outputInt(i, _outputBuffer, _outputTail);"
S5225,WriterBasedJsonGenerator.java,615,"_verifyValueWrite(""write number"");"
S5226,WriterBasedJsonGenerator.java,616,if (_cfgNumbersAsStrings) {
S5227,WriterBasedJsonGenerator.java,620,if ((_outputTail + 21) >= _outputEnd) {
S5228,WriterBasedJsonGenerator.java,624,"_outputTail = NumberOutput.outputLong(l, _outputBuffer, _outputTail);"
S5229,WriterBasedJsonGenerator.java,641,"_verifyValueWrite(""write number"");"
S5230,WriterBasedJsonGenerator.java,642,if (value == null) {
S5231,WriterBasedJsonGenerator.java,644,} else if (_cfgNumbersAsStrings) {
S5232,WriterBasedJsonGenerator.java,647,writeRaw(value.toString());
S5233,WriterBasedJsonGenerator.java,655,if (_cfgNumbersAsStrings ||
S5234,WriterBasedJsonGenerator.java,662,"_verifyValueWrite(""write number"");"
S5235,WriterBasedJsonGenerator.java,663,writeRaw(String.valueOf(d));
S5236,WriterBasedJsonGenerator.java,669,if (_cfgNumbersAsStrings ||
S5237,WriterBasedJsonGenerator.java,676,"_verifyValueWrite(""write number"");"
S5238,WriterBasedJsonGenerator.java,677,writeRaw(String.valueOf(f));
S5239,WriterBasedJsonGenerator.java,684,"_verifyValueWrite(""write number"");"
S5240,WriterBasedJsonGenerator.java,685,if (value == null) {
S5241,WriterBasedJsonGenerator.java,686,_writeNull();
S5242,WriterBasedJsonGenerator.java,687,} else if (_cfgNumbersAsStrings) {
S5243,WriterBasedJsonGenerator.java,689,} else if (isEnabled(Feature.WRITE_BIGDECIMAL_AS_PLAIN)) {
S5244,WriterBasedJsonGenerator.java,692,writeRaw(value.toString());
