statement_id,file,line,code
S3773,ReaderBasedJsonParser.java,1927,_inputPtr = ptr;
S3774,ReaderBasedJsonParser.java,1928,_finishString2();
S3775,ReaderBasedJsonParser.java,1933,char[] outBuf = _textBuffer.getCurrentSegment();
S3776,ReaderBasedJsonParser.java,1934,int outPtr = _textBuffer.getCurrentSegmentSize();
S3777,ReaderBasedJsonParser.java,1935,final int[] codes = _icLatin1;
S3778,ReaderBasedJsonParser.java,1936,final int maxCode = codes.length;
S3779,ReaderBasedJsonParser.java,1939,if (_inputPtr >= _inputEnd) {
S3780,ReaderBasedJsonParser.java,1940,if (!loadMore()) {
S3781,ReaderBasedJsonParser.java,1944,char c = _inputBuffer[_inputPtr++];
S3782,ReaderBasedJsonParser.java,1945,int i = (int) c;
S3783,ReaderBasedJsonParser.java,1946,if (i < maxCode && codes[i] != 0) {
S3784,ReaderBasedJsonParser.java,1947,if (i == INT_QUOTE) {
S3785,ReaderBasedJsonParser.java,1948,break;
S3786,ReaderBasedJsonParser.java,1949,} else if (i == INT_BACKSLASH) {
S3787,ReaderBasedJsonParser.java,1954,c = _decodeEscaped();
S3788,ReaderBasedJsonParser.java,1955,} else if (i < INT_SPACE) {
S3789,ReaderBasedJsonParser.java,1956,"_throwUnquotedSpace(i, ""string value"");"
S3790,ReaderBasedJsonParser.java,1960,if (outPtr >= outBuf.length) {
S3791,ReaderBasedJsonParser.java,1961,outBuf = _textBuffer.finishCurrentSegment();
S3792,ReaderBasedJsonParser.java,1962,outPtr = 0;
S3793,ReaderBasedJsonParser.java,1965,outBuf[outPtr++] = c;
S3794,ReaderBasedJsonParser.java,1967,_textBuffer.setCurrentLength(outPtr);
S3795,ReaderBasedJsonParser.java,1977,_tokenIncomplete = false;
S3796,ReaderBasedJsonParser.java,1979,int inPtr = _inputPtr;
S3797,ReaderBasedJsonParser.java,1980,int inLen = _inputEnd;
S3798,ReaderBasedJsonParser.java,1981,char[] inBuf = _inputBuffer;
S3799,ReaderBasedJsonParser.java,1984,if (inPtr >= inLen) {
S3800,ReaderBasedJsonParser.java,1992,char c = inBuf[inPtr++];
S3801,ReaderBasedJsonParser.java,1993,int i = (int) c;
S3802,ReaderBasedJsonParser.java,1994,if (i <= INT_BACKSLASH) {
S3803,ReaderBasedJsonParser.java,1995,if (i == INT_BACKSLASH) {
S3804,ReaderBasedJsonParser.java,2004,} else if (i <= INT_QUOTE) {
S3805,ReaderBasedJsonParser.java,2005,if (i == INT_QUOTE) {
S3806,ReaderBasedJsonParser.java,2006,_inputPtr = inPtr;
S3807,ReaderBasedJsonParser.java,2007,break;
S3808,ReaderBasedJsonParser.java,2009,if (i < INT_SPACE) {
S3809,ReaderBasedJsonParser.java,2029,if (_inputPtr < _inputEnd || loadMore()) {
S3810,ReaderBasedJsonParser.java,2030,if (_inputBuffer[_inputPtr] == '\n') {
S3811,ReaderBasedJsonParser.java,2031,++_inputPtr;
S3812,ReaderBasedJsonParser.java,2034,++_currInputRow;
S3813,ReaderBasedJsonParser.java,2035,_currInputRowStart = _inputPtr;
S3814,ReaderBasedJsonParser.java,2040,if ((_inputPtr + 4) >= _inputEnd) {
S3815,ReaderBasedJsonParser.java,2041,return _skipColon2(false);
S3816,ReaderBasedJsonParser.java,2043,char c = _inputBuffer[_inputPtr];
S3817,ReaderBasedJsonParser.java,2044,"if (c == ':') { // common case, no leading space"
S3818,ReaderBasedJsonParser.java,2045,int i = _inputBuffer[++_inputPtr];
S3819,ReaderBasedJsonParser.java,2046,if (i > INT_SPACE) { // nor trailing
S3820,ReaderBasedJsonParser.java,2047,if (i == INT_SLASH || i == INT_HASH) {
S3821,ReaderBasedJsonParser.java,2048,return _skipColon2(true);
S3822,ReaderBasedJsonParser.java,2050,++_inputPtr;
S3823,ReaderBasedJsonParser.java,2051,return i;
S3824,ReaderBasedJsonParser.java,2053,if (i == INT_SPACE || i == INT_TAB) {
S3825,ReaderBasedJsonParser.java,2054,i = (int) _inputBuffer[++_inputPtr];
S3826,ReaderBasedJsonParser.java,2055,if (i > INT_SPACE) {
S3827,ReaderBasedJsonParser.java,2056,if (i == INT_SLASH || i == INT_HASH) {
S3828,ReaderBasedJsonParser.java,2057,return _skipColon2(true);
S3829,ReaderBasedJsonParser.java,2059,++_inputPtr;
S3830,ReaderBasedJsonParser.java,2060,return i;
S3831,ReaderBasedJsonParser.java,2065,if (c == ' ' || c == '\t') {
S3832,ReaderBasedJsonParser.java,2066,c = _inputBuffer[++_inputPtr];
S3833,ReaderBasedJsonParser.java,2068,if (c == ':') {
S3834,ReaderBasedJsonParser.java,2069,int i = _inputBuffer[++_inputPtr];
S3835,ReaderBasedJsonParser.java,2070,if (i > INT_SPACE) {
S3836,ReaderBasedJsonParser.java,2071,if (i == INT_SLASH || i == INT_HASH) {
S3837,ReaderBasedJsonParser.java,2072,return _skipColon2(true);
S3838,ReaderBasedJsonParser.java,2074,++_inputPtr;
S3839,ReaderBasedJsonParser.java,2075,return i;
S3840,ReaderBasedJsonParser.java,2077,if (i == INT_SPACE || i == INT_TAB) {
S3841,ReaderBasedJsonParser.java,2078,i = (int) _inputBuffer[++_inputPtr];
S3842,ReaderBasedJsonParser.java,2079,if (i > INT_SPACE) {
S3843,ReaderBasedJsonParser.java,2080,if (i == INT_SLASH || i == INT_HASH) {
S3844,ReaderBasedJsonParser.java,2083,++_inputPtr;
S3845,ReaderBasedJsonParser.java,2084,return i;
S3846,ReaderBasedJsonParser.java,2089,return _skipColon2(false);
S3847,ReaderBasedJsonParser.java,2095,if (_inputPtr >= _inputEnd) {
S3848,ReaderBasedJsonParser.java,2096,loadMoreGuaranteed();
S3849,ReaderBasedJsonParser.java,2098,int i = (int) _inputBuffer[_inputPtr++];
S3850,ReaderBasedJsonParser.java,2099,if (i > INT_SPACE) {
S3851,ReaderBasedJsonParser.java,2100,if (i == INT_SLASH) {
S3852,ReaderBasedJsonParser.java,2101,_skipComment();
S3853,ReaderBasedJsonParser.java,2102,continue;
S3854,ReaderBasedJsonParser.java,2104,if (i == INT_HASH) {
S3855,ReaderBasedJsonParser.java,2105,if (_skipYAMLComment()) {
S3856,ReaderBasedJsonParser.java,2106,continue;
S3857,ReaderBasedJsonParser.java,2109,if (gotColon) {
S3858,ReaderBasedJsonParser.java,2110,return i;
S3859,ReaderBasedJsonParser.java,2112,if (i != INT_COLON) {
S3860,ReaderBasedJsonParser.java,2113,if (i < INT_SPACE) {
S3861,ReaderBasedJsonParser.java,2116,"_reportUnexpectedChar(i, ""was expecting a colon to separate field name and value"");"
S3862,ReaderBasedJsonParser.java,2118,gotColon = true;
S3863,ReaderBasedJsonParser.java,2119,continue;
S3864,ReaderBasedJsonParser.java,2121,if (i < INT_SPACE) {
S3865,ReaderBasedJsonParser.java,2122,if (i == INT_LF) {
S3866,ReaderBasedJsonParser.java,2123,++_currInputRow;
S3867,ReaderBasedJsonParser.java,2124,_currInputRowStart = _inputPtr;
S3868,ReaderBasedJsonParser.java,2137,int i = (int) _inputBuffer[ptr++];
S3869,ReaderBasedJsonParser.java,2138,"if (i == INT_COLON) { // common case, no leading space"
S3870,ReaderBasedJsonParser.java,2139,i = _inputBuffer[ptr++];
S3871,ReaderBasedJsonParser.java,2140,if (i > INT_SPACE) { // nor trailing
S3872,ReaderBasedJsonParser.java,2141,if (i != INT_SLASH && i != INT_HASH) {
S3873,ReaderBasedJsonParser.java,2142,_inputPtr = ptr;
S3874,ReaderBasedJsonParser.java,2143,return i;
S3875,ReaderBasedJsonParser.java,2145,} else if (i == INT_SPACE || i == INT_TAB) {
S3876,ReaderBasedJsonParser.java,2146,i = (int) _inputBuffer[ptr++];
S3877,ReaderBasedJsonParser.java,2147,if (i > INT_SPACE) {
S3878,ReaderBasedJsonParser.java,2148,if (i != INT_SLASH && i != INT_HASH) {
S3879,ReaderBasedJsonParser.java,2149,_inputPtr = ptr;
S3880,ReaderBasedJsonParser.java,2150,return i;
S3881,ReaderBasedJsonParser.java,2157,if (i == INT_SPACE || i == INT_TAB) {
S3882,ReaderBasedJsonParser.java,2158,i = _inputBuffer[ptr++];
S3883,ReaderBasedJsonParser.java,2160,boolean gotColon = (i == INT_COLON);
S3884,ReaderBasedJsonParser.java,2161,if (gotColon) {
S3885,ReaderBasedJsonParser.java,2162,i = _inputBuffer[ptr++];
S3886,ReaderBasedJsonParser.java,2163,if (i > INT_SPACE) {
S3887,ReaderBasedJsonParser.java,2164,if (i != INT_SLASH && i != INT_HASH) {
S3888,ReaderBasedJsonParser.java,2165,_inputPtr = ptr;
S3889,ReaderBasedJsonParser.java,2166,return i;
S3890,ReaderBasedJsonParser.java,2168,} else if (i == INT_SPACE || i == INT_TAB) {
S3891,ReaderBasedJsonParser.java,2169,i = (int) _inputBuffer[ptr++];
S3892,ReaderBasedJsonParser.java,2170,if (i > INT_SPACE) {
S3893,ReaderBasedJsonParser.java,2178,_inputPtr = ptr-1;
S3894,ReaderBasedJsonParser.java,2179,return _skipColon2(gotColon);
S3895,ReaderBasedJsonParser.java,2185,if (i != INT_COMMA) {
S3896,ReaderBasedJsonParser.java,2188,while (_inputPtr < _inputEnd) {
S3897,ReaderBasedJsonParser.java,2189,i = (int) _inputBuffer[_inputPtr++];
S3898,ReaderBasedJsonParser.java,2190,if (i > INT_SPACE) {
S3899,ReaderBasedJsonParser.java,2191,if (i == INT_SLASH || i == INT_HASH) {
S3900,ReaderBasedJsonParser.java,2192,--_inputPtr;
S3901,ReaderBasedJsonParser.java,2193,return _skipAfterComma2();
S3902,ReaderBasedJsonParser.java,2195,return i;
S3903,ReaderBasedJsonParser.java,2197,if (i < INT_SPACE) {
S3904,ReaderBasedJsonParser.java,2198,if (i == INT_LF) {
S3905,ReaderBasedJsonParser.java,2199,++_currInputRow;
S3906,ReaderBasedJsonParser.java,2200,_currInputRowStart = _inputPtr;
S3907,ReaderBasedJsonParser.java,2201,} else if (i == INT_CR) {
S3908,ReaderBasedJsonParser.java,2202,_skipCR();
S3909,ReaderBasedJsonParser.java,2208,return _skipAfterComma2();
S3910,ReaderBasedJsonParser.java,2213,while (_inputPtr < _inputEnd || loadMore()) {
S3911,ReaderBasedJsonParser.java,2214,int i = (int) _inputBuffer[_inputPtr++];
S3912,ReaderBasedJsonParser.java,2215,if (i > INT_SPACE) {
S3913,ReaderBasedJsonParser.java,2216,if (i == INT_SLASH) {
S3914,ReaderBasedJsonParser.java,2220,if (i == INT_HASH) {
S3915,ReaderBasedJsonParser.java,2221,if (_skipYAMLComment()) {
S3916,ReaderBasedJsonParser.java,2222,continue;
S3917,ReaderBasedJsonParser.java,2225,return i;
S3918,ReaderBasedJsonParser.java,2227,if (i < INT_SPACE) {
S3919,ReaderBasedJsonParser.java,2245,if (_inputPtr >= _inputEnd) {
S3920,ReaderBasedJsonParser.java,2246,if (!loadMore()) {
S3921,ReaderBasedJsonParser.java,2247,return _eofAsNextChar();
S3922,ReaderBasedJsonParser.java,2250,int i = _inputBuffer[_inputPtr++];
S3923,ReaderBasedJsonParser.java,2251,if (i > INT_SPACE) {
S3924,ReaderBasedJsonParser.java,2252,if (i == INT_SLASH || i == INT_HASH) {
S3925,ReaderBasedJsonParser.java,2253,--_inputPtr;
S3926,ReaderBasedJsonParser.java,2254,return _skipWSOrEnd2();
S3927,ReaderBasedJsonParser.java,2256,return i;
S3928,ReaderBasedJsonParser.java,2258,if (i != INT_SPACE) {
S3929,ReaderBasedJsonParser.java,2259,if (i == INT_LF) {
S3930,ReaderBasedJsonParser.java,2260,++_currInputRow;
S3931,ReaderBasedJsonParser.java,2261,_currInputRowStart = _inputPtr;
S3932,ReaderBasedJsonParser.java,2262,} else if (i == INT_CR) {
S3933,ReaderBasedJsonParser.java,2263,_skipCR();
S3934,ReaderBasedJsonParser.java,2264,} else if (i != INT_TAB) {
S3935,ReaderBasedJsonParser.java,2269,while (_inputPtr < _inputEnd) {
S3936,ReaderBasedJsonParser.java,2270,i = (int) _inputBuffer[_inputPtr++];
S3937,ReaderBasedJsonParser.java,2271,if (i > INT_SPACE) {
S3938,ReaderBasedJsonParser.java,2272,if (i == INT_SLASH || i == INT_HASH) {
S3939,ReaderBasedJsonParser.java,2273,--_inputPtr;
S3940,ReaderBasedJsonParser.java,2274,return _skipWSOrEnd2();
S3941,ReaderBasedJsonParser.java,2276,return i;
S3942,ReaderBasedJsonParser.java,2278,if (i != INT_SPACE) {
S3943,ReaderBasedJsonParser.java,2279,if (i == INT_LF) {
S3944,ReaderBasedJsonParser.java,2280,++_currInputRow;
S3945,ReaderBasedJsonParser.java,2281,_currInputRowStart = _inputPtr;
S3946,ReaderBasedJsonParser.java,2282,} else if (i == INT_CR) {
S3947,ReaderBasedJsonParser.java,2283,_skipCR();
S3948,ReaderBasedJsonParser.java,2289,return _skipWSOrEnd2();
S3949,ReaderBasedJsonParser.java,2295,if (_inputPtr >= _inputEnd) {
S3950,ReaderBasedJsonParser.java,2296,if (!loadMore()) { // We ran out of input...
S3951,ReaderBasedJsonParser.java,2297,return _eofAsNextChar();
S3952,ReaderBasedJsonParser.java,2300,int i = (int) _inputBuffer[_inputPtr++];
S3953,ReaderBasedJsonParser.java,2301,if (i > INT_SPACE) {
S3954,ReaderBasedJsonParser.java,2302,if (i == INT_SLASH) {
S3955,ReaderBasedJsonParser.java,2303,_skipComment();
S3956,ReaderBasedJsonParser.java,2304,continue;
S3957,ReaderBasedJsonParser.java,2306,if (i == INT_HASH) {
S3958,ReaderBasedJsonParser.java,2307,if (_skipYAMLComment()) {
S3959,ReaderBasedJsonParser.java,2308,continue;
S3960,ReaderBasedJsonParser.java,2311,return i;
S3961,ReaderBasedJsonParser.java,2312,} else if (i != INT_SPACE) {
S3962,ReaderBasedJsonParser.java,2313,if (i == INT_LF) {
S3963,ReaderBasedJsonParser.java,2314,++_currInputRow;
S3964,ReaderBasedJsonParser.java,2315,_currInputRowStart = _inputPtr;
S3965,ReaderBasedJsonParser.java,2316,} else if (i == INT_CR) {
S3966,ReaderBasedJsonParser.java,2318,} else if (i != INT_TAB) {
S3967,ReaderBasedJsonParser.java,2327,if (!isEnabled(Feature.ALLOW_COMMENTS)) {
S3968,ReaderBasedJsonParser.java,2328,"_reportUnexpectedChar('/', ""maybe a (non-standard) comment? (not recognized as one since Feature 'ALLOW_COMMENTS' not enabled for parser)"");"
S3969,ReaderBasedJsonParser.java,2331,if (_inputPtr >= _inputEnd && !loadMore()) {
S3970,ReaderBasedJsonParser.java,2334,char c = _inputBuffer[_inputPtr++];
S3971,ReaderBasedJsonParser.java,2335,if (c == '/') {
S3972,ReaderBasedJsonParser.java,2336,_skipLine();
S3973,ReaderBasedJsonParser.java,2337,} else if (c == '*') {
S3974,ReaderBasedJsonParser.java,2338,_skipCComment();
S3975,ReaderBasedJsonParser.java,2347,while ((_inputPtr < _inputEnd) || loadMore()) {
S3976,ReaderBasedJsonParser.java,2348,int i = (int) _inputBuffer[_inputPtr++];
S3977,ReaderBasedJsonParser.java,2349,if (i <= '*') {
S3978,ReaderBasedJsonParser.java,2350,if (i == '*') { // end?
S3979,ReaderBasedJsonParser.java,2351,if ((_inputPtr >= _inputEnd) && !loadMore()) {
S3980,ReaderBasedJsonParser.java,2354,if (_inputBuffer[_inputPtr] == INT_SLASH) {
S3981,ReaderBasedJsonParser.java,2355,++_inputPtr;
S3982,ReaderBasedJsonParser.java,2356,return;
S3983,ReaderBasedJsonParser.java,2360,if (i < INT_SPACE) {
S3984,ReaderBasedJsonParser.java,2361,if (i == INT_LF) {
S3985,ReaderBasedJsonParser.java,2362,++_currInputRow;
S3986,ReaderBasedJsonParser.java,2363,_currInputRowStart = _inputPtr;
S3987,ReaderBasedJsonParser.java,2377,if (!isEnabled(Feature.ALLOW_YAML_COMMENTS)) {
S3988,ReaderBasedJsonParser.java,2378,return false;
S3989,ReaderBasedJsonParser.java,2380,_skipLine();
S3990,ReaderBasedJsonParser.java,2381,return true;
S3991,ReaderBasedJsonParser.java,2387,while ((_inputPtr < _inputEnd) || loadMore()) {
S3992,ReaderBasedJsonParser.java,2388,int i = (int) _inputBuffer[_inputPtr++];
S3993,ReaderBasedJsonParser.java,2389,if (i < INT_SPACE) {
S3994,ReaderBasedJsonParser.java,2390,if (i == INT_LF) {
S3995,ReaderBasedJsonParser.java,2391,++_currInputRow;
S3996,ReaderBasedJsonParser.java,2392,_currInputRowStart = _inputPtr;
S3997,ReaderBasedJsonParser.java,2393,break;
S3998,ReaderBasedJsonParser.java,2407,if (_inputPtr >= _inputEnd) {
S3999,ReaderBasedJsonParser.java,2408,if (!loadMore()) {
S4000,ReaderBasedJsonParser.java,2412,char c = _inputBuffer[_inputPtr++];
S4001,ReaderBasedJsonParser.java,2414,switch ((int) c) {
S4002,ReaderBasedJsonParser.java,2417,return '\b';
S4003,ReaderBasedJsonParser.java,2419,return '\t';
S4004,ReaderBasedJsonParser.java,2421,return '\n';
S4005,ReaderBasedJsonParser.java,2423,return '\f';
S4006,ReaderBasedJsonParser.java,2425,return '\r';
S4007,ReaderBasedJsonParser.java,2431,return c;
S4008,ReaderBasedJsonParser.java,2434,break;
S4009,ReaderBasedJsonParser.java,2437,return _handleUnrecognizedCharacterEscape(c);
S4010,ReaderBasedJsonParser.java,2441,int value = 0;
S4011,ReaderBasedJsonParser.java,2442,for (int i = 0; i < 4; ++i) {
S4012,ReaderBasedJsonParser.java,2443,if (_inputPtr >= _inputEnd) {
S4013,ReaderBasedJsonParser.java,2448,int ch = (int) _inputBuffer[_inputPtr++];
S4014,ReaderBasedJsonParser.java,2449,int digit = CharTypes.charToHex(ch);
S4015,ReaderBasedJsonParser.java,2450,if (digit < 0) {
S4016,ReaderBasedJsonParser.java,2451,"_reportUnexpectedChar(ch, ""expected a hex-digit for character escape sequence"");"
S4017,ReaderBasedJsonParser.java,2453,value = (value << 4) | digit;
S4018,ReaderBasedJsonParser.java,2455,return (char) value;
S4019,ReaderBasedJsonParser.java,2459,int ptr = _inputPtr;
S4020,ReaderBasedJsonParser.java,2460,if ((ptr + 3) < _inputEnd) {
S4021,ReaderBasedJsonParser.java,2461,final char[] b = _inputBuffer;
S4022,ReaderBasedJsonParser.java,2462,if (b[ptr] == 'r' && b[++ptr] == 'u' && b[++ptr] == 'e') {
S4023,ReaderBasedJsonParser.java,2463,char c = b[++ptr];
S4024,ReaderBasedJsonParser.java,2464,if (c < '0' || c == ']' || c == '}') { // expected/allowed chars
S4025,ReaderBasedJsonParser.java,2465,_inputPtr = ptr;
S4026,ReaderBasedJsonParser.java,2466,return;
S4027,ReaderBasedJsonParser.java,2471,"_matchToken(""true"", 1);"
S4028,ReaderBasedJsonParser.java,2475,int ptr = _inputPtr;
S4029,ReaderBasedJsonParser.java,2476,if ((ptr + 4) < _inputEnd) {
S4030,ReaderBasedJsonParser.java,2477,final char[] b = _inputBuffer;
S4031,ReaderBasedJsonParser.java,2478,if (b[ptr] == 'a' && b[++ptr] == 'l' && b[++ptr] == 's' && b[++ptr] == 'e') {
S4032,ReaderBasedJsonParser.java,2479,char c = b[++ptr];
S4033,ReaderBasedJsonParser.java,2480,if (c < '0' || c == ']' || c == '}') { // expected/allowed chars
S4034,ReaderBasedJsonParser.java,2481,_inputPtr = ptr;
S4035,ReaderBasedJsonParser.java,2482,return;
S4036,ReaderBasedJsonParser.java,2487,"_matchToken(""false"", 1);"
S4037,ReaderBasedJsonParser.java,2491,int ptr = _inputPtr;
S4038,ReaderBasedJsonParser.java,2492,if ((ptr + 3) < _inputEnd) {
S4039,ReaderBasedJsonParser.java,2493,final char[] b = _inputBuffer;
S4040,ReaderBasedJsonParser.java,2494,if (b[ptr] == 'u' && b[++ptr] == 'l' && b[++ptr] == 'l') {
S4041,ReaderBasedJsonParser.java,2495,char c = b[++ptr];
S4042,ReaderBasedJsonParser.java,2496,if (c < '0' || c == ']' || c == '}') { // expected/allowed chars
S4043,ReaderBasedJsonParser.java,2497,_inputPtr = ptr;
S4044,ReaderBasedJsonParser.java,2498,return;
S4045,ReaderBasedJsonParser.java,2503,"_matchToken(""null"", 1);"
S4046,ReaderBasedJsonParser.java,2511,final int len = matchStr.length();
S4047,ReaderBasedJsonParser.java,2514,if (_inputPtr >= _inputEnd) {
S4048,ReaderBasedJsonParser.java,2515,if (!loadMore()) {
S4049,ReaderBasedJsonParser.java,2516,"_reportInvalidToken(matchStr.substring(0, i));"
S4050,ReaderBasedJsonParser.java,2519,if (_inputBuffer[_inputPtr] != matchStr.charAt(i)) {
S4051,ReaderBasedJsonParser.java,2520,"_reportInvalidToken(matchStr.substring(0, i));"
S4052,ReaderBasedJsonParser.java,2522,++_inputPtr;
S4053,ReaderBasedJsonParser.java,2523,} while (++i < len);
S4054,ReaderBasedJsonParser.java,2526,if (_inputPtr >= _inputEnd) {
S4055,ReaderBasedJsonParser.java,2527,if (!loadMore()) {
S4056,ReaderBasedJsonParser.java,2528,return;
S4057,ReaderBasedJsonParser.java,2531,char c = _inputBuffer[_inputPtr];
S4058,ReaderBasedJsonParser.java,2532,if (c < '0' || c == ']' || c == '}') { // expected/allowed chars
S4059,ReaderBasedJsonParser.java,2533,return;
S4060,ReaderBasedJsonParser.java,2536,if (Character.isJavaIdentifierPart(c)) {
S4061,ReaderBasedJsonParser.java,2537,"_reportInvalidToken(matchStr.substring(0, i));"
S4062,ReaderBasedJsonParser.java,2555,ByteArrayBuilder builder = _getByteArrayBuilder();
S4063,ReaderBasedJsonParser.java,2562,if (_inputPtr >= _inputEnd) {
S4064,ReaderBasedJsonParser.java,2563,loadMoreGuaranteed();
S4065,ReaderBasedJsonParser.java,2565,ch = _inputBuffer[_inputPtr++];
S4066,ReaderBasedJsonParser.java,2566,} while (ch <= INT_SPACE);
S4067,ReaderBasedJsonParser.java,2567,int bits = b64variant.decodeBase64Char(ch);
S4068,ReaderBasedJsonParser.java,2568,if (bits < 0) {
S4069,ReaderBasedJsonParser.java,2569,"if (ch == '""') { // reached the end, fair and square?"
S4070,ReaderBasedJsonParser.java,2570,return builder.toByteArray();
S4071,ReaderBasedJsonParser.java,2572,"bits = _decodeBase64Escape(b64variant, ch, 0);"
S4072,ReaderBasedJsonParser.java,2573,if (bits < 0) { // white space to skip
S4073,ReaderBasedJsonParser.java,2574,continue;
S4074,ReaderBasedJsonParser.java,2577,int decodedData = bits;
S4075,ReaderBasedJsonParser.java,2581,if (_inputPtr >= _inputEnd) {
S4076,ReaderBasedJsonParser.java,2584,ch = _inputBuffer[_inputPtr++];
S4077,ReaderBasedJsonParser.java,2585,bits = b64variant.decodeBase64Char(ch);
S4078,ReaderBasedJsonParser.java,2586,if (bits < 0) {
S4079,ReaderBasedJsonParser.java,2587,"bits = _decodeBase64Escape(b64variant, ch, 1);"
S4080,ReaderBasedJsonParser.java,2589,decodedData = (decodedData << 6) | bits;
S4081,ReaderBasedJsonParser.java,2592,if (_inputPtr >= _inputEnd) {
S4082,ReaderBasedJsonParser.java,2595,ch = _inputBuffer[_inputPtr++];
S4083,ReaderBasedJsonParser.java,2596,bits = b64variant.decodeBase64Char(ch);
S4084,ReaderBasedJsonParser.java,2599,if (bits < 0) {
S4085,ReaderBasedJsonParser.java,2600,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S4086,ReaderBasedJsonParser.java,2602,"if (ch == '""' && !b64variant.usesPadding()) {"
S4087,ReaderBasedJsonParser.java,2603,decodedData >>= 4;
S4088,ReaderBasedJsonParser.java,2604,builder.append(decodedData);
S4089,ReaderBasedJsonParser.java,2605,return builder.toByteArray();
S4090,ReaderBasedJsonParser.java,2609,if (bits == Base64Variant.BASE64_VALUE_PADDING) {
S4091,ReaderBasedJsonParser.java,2611,if (_inputPtr >= _inputEnd) {
S4092,ReaderBasedJsonParser.java,2614,ch = _inputBuffer[_inputPtr++];
S4093,ReaderBasedJsonParser.java,2615,if (!b64variant.usesPaddingChar(ch)) {
S4094,ReaderBasedJsonParser.java,2619,decodedData >>= 4;
S4095,ReaderBasedJsonParser.java,2620,builder.append(decodedData);
S4096,ReaderBasedJsonParser.java,2621,continue;
S4097,ReaderBasedJsonParser.java,2626,decodedData = (decodedData << 6) | bits;
S4098,ReaderBasedJsonParser.java,2628,if (_inputPtr >= _inputEnd) {
S4099,ReaderBasedJsonParser.java,2631,ch = _inputBuffer[_inputPtr++];
S4100,ReaderBasedJsonParser.java,2632,bits = b64variant.decodeBase64Char(ch);
S4101,ReaderBasedJsonParser.java,2633,if (bits < 0) {
S4102,ReaderBasedJsonParser.java,2634,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S4103,ReaderBasedJsonParser.java,2636,"if (ch == '""' && !b64variant.usesPadding()) {"
S4104,ReaderBasedJsonParser.java,2637,decodedData >>= 2;
S4105,ReaderBasedJsonParser.java,2638,builder.appendTwoBytes(decodedData);
S4106,ReaderBasedJsonParser.java,2639,return builder.toByteArray();
S4107,ReaderBasedJsonParser.java,2641,"bits = _decodeBase64Escape(b64variant, ch, 3);"
S4108,ReaderBasedJsonParser.java,2643,if (bits == Base64Variant.BASE64_VALUE_PADDING) {
S4109,ReaderBasedJsonParser.java,2649,decodedData >>= 2;
S4110,ReaderBasedJsonParser.java,2650,builder.appendTwoBytes(decodedData);
S4111,ReaderBasedJsonParser.java,2651,continue;
S4112,ReaderBasedJsonParser.java,2656,decodedData = (decodedData << 6) | bits;
S4113,ReaderBasedJsonParser.java,2657,builder.appendThreeBytes(decodedData);
S4114,ReaderBasedJsonParser.java,2670,final Object src = _ioContext.getSourceReference();
S4115,ReaderBasedJsonParser.java,2671,"return new JsonLocation(src,"
S4116,ReaderBasedJsonParser.java,2679,int col = _inputPtr - _currInputRowStart + 1; // 1-based
S4117,ReaderBasedJsonParser.java,2680,"return new JsonLocation(_ioContext.getSourceReference(),"
S4118,ReaderBasedJsonParser.java,2688,_tokenInputTotal = _currInputProcessed + _inputPtr - 1;
S4119,ReaderBasedJsonParser.java,2689,_tokenInputRow = _currInputRow;
S4120,ReaderBasedJsonParser.java,2690,_tokenInputCol = _inputPtr - _currInputRowStart - 1;
S4121,ReaderBasedJsonParser.java,2708,"_reportInvalidToken(matchedPart, ""'null', 'true', 'false' or NaN"");"
S4122,ReaderBasedJsonParser.java,2713,StringBuilder sb = new StringBuilder(matchedPart);
S4123,ReaderBasedJsonParser.java,2719,if (_inputPtr >= _inputEnd) {
S4124,ReaderBasedJsonParser.java,2720,if (!loadMore()) {
S4125,ReaderBasedJsonParser.java,2721,break;
S4126,ReaderBasedJsonParser.java,2724,char c = _inputBuffer[_inputPtr];
S4127,ReaderBasedJsonParser.java,2725,if (!Character.isJavaIdentifierPart(c)) {
S4128,ReaderBasedJsonParser.java,2726,break;
S4129,ReaderBasedJsonParser.java,2728,++_inputPtr;
S4130,ReaderBasedJsonParser.java,2729,sb.append(c);
S4131,ReaderBasedJsonParser.java,2731,"_reportError(""Unrecognized token '""+sb.toString()+""': was expecting ""+msg);"
S4132,SerializedString.java,47,public SerializedString(String v) {
S4133,SerializedString.java,48,if (v == null) {
S4134,SerializedString.java,51,_value = v;
S4135,SerializedString.java,69,_jdkSerializeValue = in.readUTF();
S4136,SerializedString.java,73,out.writeUTF(_value);
S4137,SerializedString.java,77,return new SerializedString(_jdkSerializeValue);
S4138,SerializedString.java,87,public final String getValue() { return _value; }
S4139,SerializedString.java,97,char[] result = _quotedChars;
S4140,SerializedString.java,98,if (result == null) {
S4141,SerializedString.java,99,result = JsonStringEncoder.getInstance().quoteAsString(_value);
S4142,SerializedString.java,100,_quotedChars = result;
S4143,SerializedString.java,102,return result;
S4144,SerializedString.java,111,byte[] result = _unquotedUTF8Ref;
S4145,SerializedString.java,112,if (result == null) {
S4146,SerializedString.java,113,result = JsonStringEncoder.getInstance().encodeAsUTF8(_value);
S4147,SerializedString.java,114,_unquotedUTF8Ref  = result;
