statement_id,file,line,code
S1623,FlowArrangement.java,378,if (blockCount > 1) {
S1624,FlowArrangement.java,381,if (this.verticalAlignment != VerticalAlignment.TOP) {
S1625,FlowArrangement.java,382,for (int i = 0; i < blocks.size(); i++) {
S1626,FlowArrangement.java,384,if (this.verticalAlignment == VerticalAlignment.CENTER) {
S1627,FlowArrangement.java,394,"return new Size2D(width, maxHeight);"
S1628,G2TextMeasurer.java,63,public G2TextMeasurer(Graphics2D g2) {
S1629,G2TextMeasurer.java,64,this.g2 = g2;
S1630,G2TextMeasurer.java,77,FontMetrics fm = this.g2.getFontMetrics();
S1631,G2TextMeasurer.java,78,"Rectangle2D bounds = TextUtilities.getTextBounds(text.substring(start,"
S1632,G2TextMeasurer.java,80,float result = (float) bounds.getWidth();
S1633,G2TextMeasurer.java,81,return result;
S1634,GradientPaintTransformType.java,58,public static final GradientPaintTransformType VERTICAL
S1635,GradientPaintTransformType.java,62,public static final GradientPaintTransformType HORIZONTAL
S1636,GradientPaintTransformType.java,67,public static final GradientPaintTransformType CENTER_VERTICAL
S1637,GradientPaintTransformType.java,72,public static final GradientPaintTransformType CENTER_HORIZONTAL
S1638,GradientPaintTransformType.java,84,private GradientPaintTransformType(String name) {
S1639,GradientPaintTransformType.java,85,this.name = name;
S1640,GradientPaintTransformType.java,107,if (this == obj) {
S1641,GradientPaintTransformType.java,110,if (!(obj instanceof GradientPaintTransformType)) {
S1642,GradientPaintTransformType.java,114,GradientPaintTransformType t = (GradientPaintTransformType) obj;
S1643,GradientPaintTransformType.java,115,if (!this.name.equals(t.name)) {
S1644,GradientPaintTransformType.java,116,return false;
S1645,GradientPaintTransformType.java,119,return true;
S1646,GradientPaintTransformType.java,139,GradientPaintTransformType result = null;
S1647,GradientPaintTransformType.java,140,if (this.equals(GradientPaintTransformType.HORIZONTAL)) {
S1648,GradientPaintTransformType.java,143,else if (this.equals(GradientPaintTransformType.VERTICAL)) {
S1649,GradientPaintTransformType.java,144,result = GradientPaintTransformType.VERTICAL;
S1650,GradientPaintTransformType.java,152,return result;
S1651,HorizontalAlignment.java,59,public static final HorizontalAlignment LEFT
S1652,HorizontalAlignment.java,63,public static final HorizontalAlignment RIGHT
S1653,HorizontalAlignment.java,67,public static final HorizontalAlignment CENTER
S1654,HorizontalAlignment.java,78,private HorizontalAlignment(String name) {
S1655,HorizontalAlignment.java,79,this.name = name;
S1656,ItemLabelAnchor.java,62,public static final ItemLabelAnchor CENTER
S1657,ItemLabelAnchor.java,66,public static final ItemLabelAnchor INSIDE1
S1658,ItemLabelAnchor.java,70,public static final ItemLabelAnchor INSIDE2
S1659,ItemLabelAnchor.java,74,public static final ItemLabelAnchor INSIDE3
S1660,ItemLabelAnchor.java,78,public static final ItemLabelAnchor INSIDE4
S1661,ItemLabelAnchor.java,82,public static final ItemLabelAnchor INSIDE5
S1662,ItemLabelAnchor.java,86,public static final ItemLabelAnchor INSIDE6
S1663,ItemLabelAnchor.java,90,public static final ItemLabelAnchor INSIDE7
S1664,ItemLabelAnchor.java,94,public static final ItemLabelAnchor INSIDE8
S1665,ItemLabelAnchor.java,98,public static final ItemLabelAnchor INSIDE9
S1666,ItemLabelAnchor.java,102,public static final ItemLabelAnchor INSIDE10
S1667,ItemLabelAnchor.java,106,public static final ItemLabelAnchor INSIDE11
S1668,ItemLabelAnchor.java,110,public static final ItemLabelAnchor INSIDE12
S1669,ItemLabelAnchor.java,114,public static final ItemLabelAnchor OUTSIDE1
S1670,ItemLabelAnchor.java,118,public static final ItemLabelAnchor OUTSIDE2
S1671,ItemLabelAnchor.java,122,public static final ItemLabelAnchor OUTSIDE3
S1672,ItemLabelAnchor.java,126,public static final ItemLabelAnchor OUTSIDE4
S1673,ItemLabelAnchor.java,130,public static final ItemLabelAnchor OUTSIDE5
S1674,ItemLabelAnchor.java,134,public static final ItemLabelAnchor OUTSIDE6
S1675,ItemLabelAnchor.java,138,public static final ItemLabelAnchor OUTSIDE7
S1676,ItemLabelAnchor.java,142,public static final ItemLabelAnchor OUTSIDE8
S1677,ItemLabelAnchor.java,146,public static final ItemLabelAnchor OUTSIDE9
S1678,ItemLabelAnchor.java,150,public static final ItemLabelAnchor OUTSIDE10
S1679,ItemLabelAnchor.java,154,public static final ItemLabelAnchor OUTSIDE11
S1680,ItemLabelAnchor.java,158,public static final ItemLabelAnchor OUTSIDE12
S1681,ItemLabelAnchor.java,169,private ItemLabelAnchor(String name) {
S1682,ItemLabelAnchor.java,170,this.name = name;
S1683,ItemLabelAnchor.java,179,return this.name;
S1684,ItemLabelAnchor.java,192,if (this == o) {
S1685,ItemLabelAnchor.java,193,return true;
S1686,ItemLabelAnchor.java,195,if (!(o instanceof ItemLabelAnchor)) {
S1687,ItemLabelAnchor.java,199,ItemLabelAnchor order = (ItemLabelAnchor) o;
S1688,ItemLabelAnchor.java,200,if (!this.name.equals(order.toString())) {
S1689,ItemLabelAnchor.java,201,return false;
S1690,ItemLabelAnchor.java,204,return true;
S1691,ItemLabelAnchor.java,216,ItemLabelAnchor result = null;
S1692,ItemLabelAnchor.java,217,if (this.equals(ItemLabelAnchor.CENTER)) {
S1693,ItemLabelAnchor.java,220,else if (this.equals(ItemLabelAnchor.INSIDE1)) {
S1694,ItemLabelAnchor.java,223,else if (this.equals(ItemLabelAnchor.INSIDE2)) {
S1695,ItemLabelAnchor.java,226,else if (this.equals(ItemLabelAnchor.INSIDE3)) {
S1696,ItemLabelAnchor.java,229,else if (this.equals(ItemLabelAnchor.INSIDE4)) {
S1697,ItemLabelAnchor.java,232,else if (this.equals(ItemLabelAnchor.INSIDE5)) {
S1698,ItemLabelAnchor.java,235,else if (this.equals(ItemLabelAnchor.INSIDE6)) {
S1699,ItemLabelAnchor.java,238,else if (this.equals(ItemLabelAnchor.INSIDE7)) {
S1700,ItemLabelAnchor.java,241,else if (this.equals(ItemLabelAnchor.INSIDE8)) {
S1701,ItemLabelAnchor.java,244,else if (this.equals(ItemLabelAnchor.INSIDE9)) {
S1702,ItemLabelAnchor.java,247,else if (this.equals(ItemLabelAnchor.INSIDE10)) {
S1703,ItemLabelAnchor.java,250,else if (this.equals(ItemLabelAnchor.INSIDE11)) {
S1704,ItemLabelAnchor.java,253,else if (this.equals(ItemLabelAnchor.INSIDE12)) {
S1705,ItemLabelAnchor.java,256,else if (this.equals(ItemLabelAnchor.OUTSIDE1)) {
S1706,ItemLabelAnchor.java,259,else if (this.equals(ItemLabelAnchor.OUTSIDE2)) {
S1707,ItemLabelAnchor.java,262,else if (this.equals(ItemLabelAnchor.OUTSIDE3)) {
S1708,ItemLabelAnchor.java,265,else if (this.equals(ItemLabelAnchor.OUTSIDE4)) {
S1709,ItemLabelAnchor.java,268,else if (this.equals(ItemLabelAnchor.OUTSIDE5)) {
S1710,ItemLabelAnchor.java,271,else if (this.equals(ItemLabelAnchor.OUTSIDE6)) {
S1711,ItemLabelAnchor.java,272,result = ItemLabelAnchor.OUTSIDE6;
S1712,ItemLabelAnchor.java,274,else if (this.equals(ItemLabelAnchor.OUTSIDE7)) {
S1713,ItemLabelAnchor.java,277,else if (this.equals(ItemLabelAnchor.OUTSIDE8)) {
S1714,ItemLabelAnchor.java,280,else if (this.equals(ItemLabelAnchor.OUTSIDE9)) {
S1715,ItemLabelAnchor.java,283,else if (this.equals(ItemLabelAnchor.OUTSIDE10)) {
S1716,ItemLabelAnchor.java,286,else if (this.equals(ItemLabelAnchor.OUTSIDE11)) {
S1717,ItemLabelAnchor.java,289,else if (this.equals(ItemLabelAnchor.OUTSIDE12)) {
S1718,ItemLabelAnchor.java,290,result = ItemLabelAnchor.OUTSIDE12;
S1719,ItemLabelAnchor.java,292,return result;
S1720,ItemLabelPosition.java,92,"this(itemLabelAnchor, textAnchor, TextAnchor.CENTER, 0.0);"
S1721,ItemLabelPosition.java,111,double angle) {
S1722,ItemLabelPosition.java,113,if (itemLabelAnchor == null) {
S1723,ItemLabelPosition.java,117,if (textAnchor == null) {
S1724,ItemLabelPosition.java,120,if (rotationAnchor == null) {
S1725,ItemLabelPosition.java,125,this.itemLabelAnchor = itemLabelAnchor;
S1726,ItemLabelPosition.java,126,this.textAnchor = textAnchor;
S1727,ItemLabelPosition.java,127,this.rotationAnchor = rotationAnchor;
S1728,ItemLabelPosition.java,128,this.angle = angle;
S1729,ItemLabelPosition.java,176,if (obj == this) {
S1730,ItemLabelPosition.java,179,if (!(obj instanceof ItemLabelPosition)) {
S1731,ItemLabelPosition.java,182,ItemLabelPosition that = (ItemLabelPosition) obj;
S1732,ItemLabelPosition.java,183,if (!this.itemLabelAnchor.equals(that.itemLabelAnchor)) {
S1733,ItemLabelPosition.java,186,if (!this.textAnchor.equals(that.textAnchor)) {
S1734,ItemLabelPosition.java,189,if (!this.rotationAnchor.equals(that.rotationAnchor)) {
S1735,ItemLabelPosition.java,192,if (this.angle != that.angle) {
S1736,ItemLabelPosition.java,195,return true;
S1737,JFreeChart.java,243,public static final ProjectInfo INFO = new JFreeChartInfo();
S1738,JFreeChart.java,246,public static final Font DEFAULT_TITLE_FONT
S1739,JFreeChart.java,250,public static final Paint DEFAULT_BACKGROUND_PAINT = Color.WHITE;
S1740,JFreeChart.java,253,public static final Image DEFAULT_BACKGROUND_IMAGE = null;
S1741,JFreeChart.java,298,private int backgroundImageAlignment = Align.FIT;
S1742,JFreeChart.java,301,private float backgroundImageAlpha = 0.5f;
S1743,JFreeChart.java,327,"this(null, null, plot, true);"
S1744,JFreeChart.java,364,boolean createLegend) {
S1745,JFreeChart.java,366,if (plot == null) {
S1746,JFreeChart.java,371,this.progressListeners = new EventListenerList();
S1747,JFreeChart.java,372,this.changeListeners = new EventListenerList();
S1748,JFreeChart.java,373,this.notify = true;  // default is to notify listeners when the
S1749,JFreeChart.java,376,this.renderingHints = new RenderingHints(
S1750,JFreeChart.java,380,this.borderVisible = false;
S1751,JFreeChart.java,381,this.borderStroke = new BasicStroke(1.0f);
S1752,JFreeChart.java,382,this.borderPaint = Color.black;
S1753,JFreeChart.java,384,this.padding = RectangleInsets.ZERO_INSETS;
S1754,JFreeChart.java,386,this.plot = plot;
S1755,JFreeChart.java,387,plot.addChangeListener(this);
S1756,JFreeChart.java,389,this.subtitles = new ArrayList();
S1757,JFreeChart.java,392,if (createLegend) {
S1758,JFreeChart.java,393,LegendTitle legend = new LegendTitle(this.plot);
S1759,JFreeChart.java,394,"legend.setMargin(new RectangleInsets(1.0, 1.0, 1.0, 1.0));"
S1760,JFreeChart.java,395,legend.setFrame(new LineBorder());
S1761,JFreeChart.java,396,legend.setBackgroundPaint(Color.white);
S1762,JFreeChart.java,397,legend.setPosition(RectangleEdge.BOTTOM);
S1763,JFreeChart.java,398,this.subtitles.add(legend);
S1764,JFreeChart.java,399,legend.addChangeListener(this);
S1765,JFreeChart.java,403,if (title != null) {
S1766,JFreeChart.java,411,this.backgroundPaint = DEFAULT_BACKGROUND_PAINT;
S1767,JFreeChart.java,413,this.backgroundImage = DEFAULT_BACKGROUND_IMAGE;
S1768,JFreeChart.java,414,this.backgroundImageAlignment = DEFAULT_BACKGROUND_IMAGE_ALIGNMENT;
S1769,JFreeChart.java,415,this.backgroundImageAlpha = DEFAULT_BACKGROUND_IMAGE_ALPHA;
S1770,JFreeChart.java,457,return this.borderVisible;
S1771,JFreeChart.java,1136,"notifyListeners(new ChartProgressEvent(this, this,"
S1772,JFreeChart.java,1140,if (info != null) {
S1773,JFreeChart.java,1146,Shape savedClip = g2.getClip();
S1774,JFreeChart.java,1147,g2.clip(chartArea);
S1775,JFreeChart.java,1149,g2.addRenderingHints(this.renderingHints);
S1776,JFreeChart.java,1152,if (this.backgroundPaint != null) {
S1777,JFreeChart.java,1153,g2.setPaint(this.backgroundPaint);
S1778,JFreeChart.java,1154,g2.fill(chartArea);
S1779,JFreeChart.java,1157,if (this.backgroundImage != null) {
S1780,JFreeChart.java,1171,if (isBorderVisible()) {
S1781,JFreeChart.java,1186,Rectangle2D nonTitleArea = new Rectangle2D.Double();
S1782,JFreeChart.java,1187,nonTitleArea.setRect(chartArea);
S1783,JFreeChart.java,1188,this.padding.trim(nonTitleArea);
S1784,JFreeChart.java,1190,EntityCollection entities = null;
S1785,JFreeChart.java,1191,if (info != null) {
S1786,JFreeChart.java,1194,if (this.title != null) {
S1787,JFreeChart.java,1202,Iterator iterator = this.subtitles.iterator();
S1788,JFreeChart.java,1203,while (iterator.hasNext()) {
S1789,JFreeChart.java,1204,Title currentTitle = (Title) iterator.next();
S1790,JFreeChart.java,1205,"EntityCollection e = drawTitle(currentTitle, g2, nonTitleArea,"
S1791,JFreeChart.java,1207,if (e != null) {
S1792,JFreeChart.java,1212,Rectangle2D plotArea = nonTitleArea;
S1793,JFreeChart.java,1215,PlotRenderingInfo plotInfo = null;
S1794,JFreeChart.java,1216,if (info != null) {
S1795,JFreeChart.java,1219,"this.plot.draw(g2, plotArea, anchor, null, plotInfo);"
S1796,JFreeChart.java,1221,g2.setClip(savedClip);
S1797,JFreeChart.java,1223,"notifyListeners(new ChartProgressEvent(this, this,"
S1798,JFreeChart.java,1240,double x = Double.NaN;
S1799,JFreeChart.java,1241,double y = Double.NaN;
S1800,JFreeChart.java,1242,if (hAlign == HorizontalAlignment.LEFT) {
S1801,JFreeChart.java,1245,else if (hAlign == HorizontalAlignment.CENTER) {
S1802,JFreeChart.java,1246,x = frame.getCenterX() - (dimensions.width / 2.0);
S1803,JFreeChart.java,1251,if (vAlign == VerticalAlignment.TOP) {
S1804,JFreeChart.java,1254,else if (vAlign == VerticalAlignment.CENTER) {
S1805,JFreeChart.java,1257,else if (vAlign == VerticalAlignment.BOTTOM) {
S1806,JFreeChart.java,1258,y = frame.getMaxY() - dimensions.height;
S1807,JFreeChart.java,1261,"return new Rectangle2D.Double(x, y, dimensions.width,"
S1808,JFreeChart.java,1282,if (t == null) {
S1809,JFreeChart.java,1285,if (area == null) {
S1810,JFreeChart.java,1288,Rectangle2D titleArea = new Rectangle2D.Double();
S1811,JFreeChart.java,1289,RectangleEdge position = t.getPosition();
S1812,JFreeChart.java,1290,double ww = area.getWidth();
S1813,JFreeChart.java,1291,if (ww <= 0.0) {
S1814,JFreeChart.java,1294,double hh = area.getHeight();
S1815,JFreeChart.java,1295,if (hh <= 0.0) {
S1816,JFreeChart.java,1298,"RectangleConstraint constraint = new RectangleConstraint(ww,"
S1817,JFreeChart.java,1301,Object retValue = null;
S1818,JFreeChart.java,1302,BlockParams p = new BlockParams();
S1819,JFreeChart.java,1303,p.setGenerateEntities(entities);
S1820,JFreeChart.java,1304,if (position == RectangleEdge.TOP) {
S1821,JFreeChart.java,1313,else if (position == RectangleEdge.BOTTOM) {
S1822,JFreeChart.java,1314,"Size2D size = t.arrange(g2, constraint);"
S1823,JFreeChart.java,1315,"titleArea = createAlignedRectangle2D(size, area,"
S1824,JFreeChart.java,1317,"retValue = t.draw(g2, titleArea, p);"
S1825,JFreeChart.java,1318,"area.setRect(area.getX(), area.getY(), area.getWidth(),"
S1826,JFreeChart.java,1341,EntityCollection result = null;
S1827,JFreeChart.java,1342,if (retValue instanceof EntityBlockResult) {
S1828,JFreeChart.java,1346,return result;
S1829,JFreeChart.java,1373,"return createBufferedImage(width, height, BufferedImage.TYPE_INT_RGB,"
S1830,JFreeChart.java,1391,"BufferedImage image = new BufferedImage(width, height, imageType);"
S1831,JFreeChart.java,1392,Graphics2D g2 = image.createGraphics();
S1832,JFreeChart.java,1393,"draw(g2, new Rectangle2D.Double(0, 0, width, height), null, info);"
S1833,JFreeChart.java,1394,g2.dispose();
S1834,JFreeChart.java,1395,return image;
S1835,JFreeChart.java,1539,Object[] listeners = this.progressListeners.getListenerList();
S1836,JFreeChart.java,1540,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S1837,JFreeChartResources.java,46,public class JFreeChartResources extends ListResourceBundle {
S1838,JFreeChartResources.java,54,return CONTENTS;
S1839,JFreeChartResources.java,58,private static final Object[][] CONTENTS = {
S1840,KeyedObject.java,74,"public KeyedObject(Comparable key, Object object) {"
S1841,KeyedObject.java,75,this.key = key;
S1842,KeyedObject.java,76,this.object = object;
S1843,KeyedObject.java,85,return this.key;
S1844,KeyedObject.java,94,return this.object;
S1845,KeyedObjects.java,67,public KeyedObjects() {
S1846,KeyedObjects.java,68,this.data = new java.util.ArrayList();
S1847,KeyedObjects.java,88,Object result = null;
S1848,KeyedObjects.java,89,if (item >= 0 && item < this.data.size()) {
S1849,KeyedObjects.java,90,KeyedObject kobj = (KeyedObject) this.data.get(item);
S1850,KeyedObjects.java,91,if (kobj != null) {
S1851,KeyedObjects.java,92,result = kobj.getObject();
S1852,KeyedObjects.java,95,return result;
S1853,KeyedObjects.java,126,int result = -1;
S1854,KeyedObjects.java,127,int i = 0;
S1855,KeyedObjects.java,128,Iterator iterator = this.data.iterator();
S1856,KeyedObjects.java,129,while (iterator.hasNext()) {
S1857,KeyedObjects.java,130,KeyedObject ko = (KeyedObject) iterator.next();
S1858,KeyedObjects.java,131,if (ko.getKey().equals(key)) {
S1859,KeyedObjects.java,132,result = i;
S1860,KeyedObjects.java,134,i++;
S1861,KeyedObjects.java,136,return result;
S1862,KeyedObjects.java,163,return getObject(getIndex(key));
S1863,KeyedObjects.java,186,int keyIndex = getIndex(key);
S1864,KeyedObjects.java,187,if (keyIndex >= 0) {
S1865,KeyedObjects.java,192,"KeyedObject ko = new KeyedObject(key, object);"
S1866,KeyedObjects.java,193,this.data.add(ko);
S1867,KeyedObjects2D.java,74,public KeyedObjects2D() {
S1868,KeyedObjects2D.java,75,this.rowKeys = new java.util.ArrayList();
S1869,KeyedObjects2D.java,76,this.columnKeys = new java.util.ArrayList();
S1870,KeyedObjects2D.java,77,this.rows = new java.util.ArrayList();
S1871,KeyedObjects2D.java,86,return this.rowKeys.size();
S1872,KeyedObjects2D.java,95,return this.columnKeys.size();
S1873,KeyedObjects2D.java,108,Object result = null;
S1874,KeyedObjects2D.java,109,KeyedObjects rowData = (KeyedObjects) this.rows.get(row);
S1875,KeyedObjects2D.java,110,if (rowData != null) {
S1876,KeyedObjects2D.java,111,Comparable columnKey = (Comparable) this.columnKeys.get(column);
S1877,KeyedObjects2D.java,112,if (columnKey != null) {
S1878,KeyedObjects2D.java,113,result = rowData.getObject(columnKey);
S1879,KeyedObjects2D.java,116,return result;
S1880,KeyedObjects2D.java,128,return (Comparable) this.rowKeys.get(row);
S1881,KeyedObjects2D.java,159,return (Comparable) this.columnKeys.get(column);
S1882,KeyedObjects2D.java,212,"setObject(object, rowKey, columnKey);"
S1883,KeyedObjects2D.java,227,int rowIndex = this.rowKeys.indexOf(rowKey);
S1884,KeyedObjects2D.java,228,if (rowIndex >= 0) {
S1885,KeyedObjects2D.java,229,row = (KeyedObjects) this.rows.get(rowIndex);
S1886,KeyedObjects2D.java,232,this.rowKeys.add(rowKey);
S1887,KeyedObjects2D.java,233,row = new KeyedObjects();
S1888,KeyedObjects2D.java,234,this.rows.add(row);
S1889,KeyedObjects2D.java,236,"row.setObject(columnKey, object);"
S1890,KeyedObjects2D.java,237,int columnIndex = this.columnKeys.indexOf(columnKey);
S1891,KeyedObjects2D.java,238,if (columnIndex < 0) {
S1892,KeyedObjects2D.java,239,this.columnKeys.add(columnKey);
S1893,LabelBlock.java,101,public static final Paint DEFAULT_PAINT = Color.black;
S1894,LabelBlock.java,132,"public LabelBlock(String text, Font font, Paint paint) {"
S1895,LabelBlock.java,133,this.text = text;
S1896,LabelBlock.java,134,this.paint = paint;
S1897,LabelBlock.java,135,"this.label = TextUtilities.createTextBlock(text, font, this.paint);"
S1898,LabelBlock.java,136,this.font = font;
S1899,LabelBlock.java,137,this.toolTipText = null;
S1900,LabelBlock.java,138,this.urlText = null;
S1901,LabelBlock.java,248,g2.setFont(this.font);
S1902,LabelBlock.java,249,Size2D s = this.label.calculateDimensions(g2);
S1903,LabelBlock.java,250,"return new Size2D(calculateTotalWidth(s.getWidth()),"
S1904,LabelBlock.java,274,area = trimMargin(area);
S1905,LabelBlock.java,275,"drawBorder(g2, area);"
S1906,LabelBlock.java,276,area = trimBorder(area);
S1907,LabelBlock.java,277,area = trimPadding(area);
S1908,LabelBlock.java,280,EntityBlockParams ebp = null;
S1909,LabelBlock.java,281,StandardEntityCollection sec = null;
S1910,LabelBlock.java,282,Shape entityArea = null;
S1911,LabelBlock.java,283,if (params instanceof EntityBlockParams) {
S1912,LabelBlock.java,290,g2.setPaint(this.paint);
S1913,LabelBlock.java,291,g2.setFont(this.font);
S1914,LabelBlock.java,292,"this.label.draw(g2, (float) area.getX(), (float) area.getY(),"
S1915,LabelBlock.java,294,BlockResult result = null;
S1916,LabelBlock.java,295,if (ebp != null && sec != null) {
S1917,LabelBlock.java,304,return result;
S1918,Layer.java,33,"public static final Layer FOREGROUND = new Layer(""Layer.FOREGROUND"");"
S1919,Layer.java,36,"public static final Layer BACKGROUND = new Layer(""Layer.BACKGROUND"");"
S1920,Layer.java,46,private Layer(String name) {
S1921,Layer.java,47,this.name = name;
S1922,Layer.java,69,if (this == obj) {
S1923,Layer.java,70,return true;
S1924,Layer.java,72,if (!(obj instanceof Layer)) {
S1925,Layer.java,76,Layer layer = (Layer) obj;
S1926,Layer.java,77,if (!this.name.equals(layer.name)) {
S1927,Layer.java,78,return false;
S1928,LegendGraphic.java,154,"public LegendGraphic(Shape shape, Paint fillPaint) {"
S1929,LegendGraphic.java,155,if (shape == null) {
S1930,LegendGraphic.java,158,if (fillPaint == null) {
S1931,LegendGraphic.java,161,this.shapeVisible = true;
S1932,LegendGraphic.java,162,this.shape = shape;
S1933,LegendGraphic.java,163,this.shapeAnchor = RectangleAnchor.CENTER;
S1934,LegendGraphic.java,164,this.shapeLocation = RectangleAnchor.CENTER;
S1935,LegendGraphic.java,165,this.shapeFilled = true;
S1936,LegendGraphic.java,166,this.fillPaint = fillPaint;
S1937,LegendGraphic.java,167,this.fillPaintTransformer = new StandardGradientPaintTransformer();
S1938,LegendGraphic.java,168,"setPadding(2.0, 2.0, 2.0, 2.0);"
S1939,LegendGraphic.java,192,this.shapeVisible = visible;
S1940,LegendGraphic.java,238,this.shapeFilled = filled;
S1941,LegendGraphic.java,288,if (transformer == null) {
S1942,LegendGraphic.java,291,this.fillPaintTransformer = transformer;
S1943,LegendGraphic.java,314,this.shapeOutlineVisible = visible;
S1944,LegendGraphic.java,336,this.outlinePaint = paint;
S1945,LegendGraphic.java,358,this.outlineStroke = stroke;
S1946,LegendGraphic.java,381,if (anchor == null) {
S1947,LegendGraphic.java,384,this.shapeAnchor = anchor;
S1948,LegendGraphic.java,407,if (location == null) {
S1949,LegendGraphic.java,410,this.shapeLocation = location;
S1950,LegendGraphic.java,432,this.lineVisible = visible;
S1951,LegendGraphic.java,455,this.line = line;
S1952,LegendGraphic.java,477,this.linePaint = paint;
S1953,LegendGraphic.java,499,this.lineStroke = stroke;
S1954,LegendGraphic.java,512,RectangleConstraint contentConstraint = toContentConstraint(constraint);
S1955,LegendGraphic.java,513,LengthConstraintType w = contentConstraint.getWidthConstraintType();
S1956,LegendGraphic.java,514,LengthConstraintType h = contentConstraint.getHeightConstraintType();
S1957,LegendGraphic.java,515,Size2D contentSize = null;
S1958,LegendGraphic.java,516,if (w == LengthConstraintType.NONE) {
S1959,LegendGraphic.java,517,if (h == LengthConstraintType.NONE) {
S1960,LegendGraphic.java,518,contentSize = arrangeNN(g2);
S1961,LegendGraphic.java,552,return new Size2D(
S1962,LegendGraphic.java,568,Rectangle2D contentSize = new Rectangle2D.Double();
S1963,LegendGraphic.java,569,if (this.line != null) {
S1964,LegendGraphic.java,570,contentSize.setRect(this.line.getBounds2D());
S1965,LegendGraphic.java,572,if (this.shape != null) {
S1966,LegendGraphic.java,573,contentSize = contentSize.createUnion(this.shape.getBounds2D());
S1967,LegendGraphic.java,575,"return new Size2D(contentSize.getWidth(), contentSize.getHeight());"
S1968,LegendGraphic.java,586,area = trimMargin(area);
S1969,LegendGraphic.java,587,"drawBorder(g2, area);"
S1970,LegendGraphic.java,588,area = trimBorder(area);
S1971,LegendGraphic.java,589,area = trimPadding(area);
S1972,LegendGraphic.java,591,if (this.lineVisible) {
S1973,LegendGraphic.java,601,if (this.shapeVisible) {
S1974,LegendGraphic.java,602,"Point2D location = RectangleAnchor.coordinates(area,"
S1975,LegendGraphic.java,605,"Shape s = ShapeUtilities.createTranslatedShape(this.shape,"
S1976,LegendGraphic.java,607,if (this.shapeFilled) {
S1977,LegendGraphic.java,608,Paint p = this.fillPaint;
S1978,LegendGraphic.java,609,if (p instanceof GradientPaint) {
S1979,LegendGraphic.java,613,g2.setPaint(p);
S1980,LegendGraphic.java,614,g2.fill(s);
S1981,LegendGraphic.java,616,if (this.shapeOutlineVisible) {
S1982,LegendGraphic.java,635,"draw(g2, area);"
S1983,LegendGraphic.java,636,return null;
S1984,LegendItem.java,176,private static final Shape UNUSED_SHAPE = new Line2D.Float();
S1985,LegendItem.java,182,private static final Stroke UNUSED_STROKE = new BasicStroke(0.0f);
S1986,LegendItem.java,292,"Stroke lineStroke, Paint linePaint) {"
S1987,LegendItem.java,294,if (label == null) {
S1988,LegendItem.java,297,if (fillPaint == null) {
S1989,LegendItem.java,300,if (lineStroke == null) {
S1990,LegendItem.java,303,if (outlinePaint == null) {
S1991,LegendItem.java,306,if (outlineStroke == null) {
S1992,LegendItem.java,310,this.label = label;
S1993,LegendItem.java,311,this.attributedLabel = null;
S1994,LegendItem.java,312,this.description = description;
S1995,LegendItem.java,313,this.shapeVisible = shapeVisible;
S1996,LegendItem.java,314,this.shape = shape;
S1997,LegendItem.java,315,this.shapeFilled = shapeFilled;
S1998,LegendItem.java,316,this.fillPaint = fillPaint;
S1999,LegendItem.java,317,this.fillPaintTransformer = new StandardGradientPaintTransformer();
S2000,LegendItem.java,318,this.shapeOutlineVisible = shapeOutlineVisible;
S2001,LegendItem.java,319,this.outlinePaint = outlinePaint;
S2002,LegendItem.java,320,this.outlineStroke = outlineStroke;
S2003,LegendItem.java,321,this.lineVisible = lineVisible;
S2004,LegendItem.java,322,this.line = line;
S2005,LegendItem.java,323,this.lineStroke = lineStroke;
S2006,LegendItem.java,324,this.linePaint = linePaint;
S2007,LegendItem.java,325,this.toolTipText = toolTipText;
S2008,LegendItem.java,326,this.urlText = urlText;
S2009,LegendItem.java,509,return this.dataset;
S2010,LegendItem.java,520,this.dataset = dataset;
S2011,LegendItem.java,547,this.datasetIndex = index;
S2012,LegendItem.java,560,return this.seriesKey;
S2013,LegendItem.java,571,this.seriesKey = key;
S2014,LegendItem.java,593,this.series = index;
S2015,LegendItem.java,602,return this.label;
S2016,LegendItem.java,629,return this.toolTipText;
S2017,LegendItem.java,638,return this.urlText;
S2018,LegendItem.java,647,return this.shapeVisible;
S2019,LegendItem.java,657,return this.shape;
S2020,LegendItem.java,666,return this.shapeFilled;
S2021,LegendItem.java,675,return this.fillPaint;
S2022,LegendItem.java,685,return this.shapeOutlineVisible;
S2023,LegendItem.java,694,return this.lineStroke;
S2024,LegendItem.java,703,return this.linePaint;
S2025,LegendItem.java,712,return this.outlinePaint;
S2026,LegendItem.java,721,return this.outlineStroke;
S2027,LegendItem.java,730,return this.lineVisible;
S2028,LegendItem.java,739,return this.line;
S2029,LegendItem.java,753,return this.fillPaintTransformer;
S2030,LegendItem.java,767,if (transformer == null) {
S2031,LegendItem.java,770,this.fillPaintTransformer = transformer;
S2032,LegendItemBlockContainer.java,100,super(arrangement);
S2033,LegendItemBlockContainer.java,101,this.dataset = dataset;
S2034,LegendItemBlockContainer.java,102,this.seriesKey = seriesKey;
S2035,LegendItemBlockContainer.java,146,this.toolTipText = text;
S2036,LegendItemBlockContainer.java,168,this.urlText = text;
