statement_id,file,line,code
S2307,ZipArchiveOutputStream.java,269,"_raf = new RandomAccessFile(file, ""rw"");"
S2308,ZipArchiveOutputStream.java,270,_raf.setLength(0);
S2309,ZipArchiveOutputStream.java,282,out = o;
S2310,ZipArchiveOutputStream.java,283,raf = _raf;
S2311,ZipArchiveOutputStream.java,309,this.encoding = encoding;
S2312,ZipArchiveOutputStream.java,310,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S2313,ZipArchiveOutputStream.java,311,if (useUTF8Flag && !ZipEncodingHelper.isUTF8(encoding)) {
S2314,ZipArchiveOutputStream.java,312,useUTF8Flag = false;
S2315,ZipArchiveOutputStream.java,332,useUTF8Flag = b && ZipEncodingHelper.isUTF8(encoding);
S2316,ZipArchiveOutputStream.java,341,createUnicodeExtraFields = b;
S2317,ZipArchiveOutputStream.java,410,if (finished) {
S2318,ZipArchiveOutputStream.java,411,"throw new IOException(""This archive has already been finished"");"
S2319,ZipArchiveOutputStream.java,414,if (entry != null) {
S2320,ZipArchiveOutputStream.java,415,"throw new IOException(""This archive contains unclosed entries."");"
S2321,ZipArchiveOutputStream.java,418,cdOffset = written;
S2322,ZipArchiveOutputStream.java,419,for (ZipArchiveEntry ze : entries) {
S2323,ZipArchiveOutputStream.java,420,writeCentralFileHeader(ze);
S2324,ZipArchiveOutputStream.java,422,cdLength = written - cdOffset;
S2325,ZipArchiveOutputStream.java,423,writeZip64CentralDirectory();
S2326,ZipArchiveOutputStream.java,424,writeCentralDirectoryEnd();
S2327,ZipArchiveOutputStream.java,425,offsets.clear();
S2328,ZipArchiveOutputStream.java,426,entries.clear();
S2329,ZipArchiveOutputStream.java,427,def.end();
S2330,ZipArchiveOutputStream.java,428,finished = true;
S2331,ZipArchiveOutputStream.java,440,if (finished) {
S2332,ZipArchiveOutputStream.java,444,if (entry == null) {
S2333,ZipArchiveOutputStream.java,445,"throw new IOException(""No current entry to close"");"
S2334,ZipArchiveOutputStream.java,448,if (!entry.hasWritten) {
S2335,ZipArchiveOutputStream.java,449,"write(EMPTY, 0, 0);"
S2336,ZipArchiveOutputStream.java,452,flushDeflater();
S2337,ZipArchiveOutputStream.java,454,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S2338,ZipArchiveOutputStream.java,455,long bytesWritten = written - entry.dataStart;
S2339,ZipArchiveOutputStream.java,456,long realCrc = crc.getValue();
S2340,ZipArchiveOutputStream.java,457,crc.reset();
S2341,ZipArchiveOutputStream.java,459,final boolean actuallyNeedsZip64 =
S2342,ZipArchiveOutputStream.java,462,if (raf != null) {
S2343,ZipArchiveOutputStream.java,463,rewriteSizesAndCrc(actuallyNeedsZip64);
S2344,ZipArchiveOutputStream.java,466,writeDataDescriptor(entry.entry);
S2345,ZipArchiveOutputStream.java,467,entry = null;
S2346,ZipArchiveOutputStream.java,474,if (entry.entry.getMethod() == DEFLATED) {
S2347,ZipArchiveOutputStream.java,475,def.finish();
S2348,ZipArchiveOutputStream.java,476,while (!def.finished()) {
S2349,ZipArchiveOutputStream.java,477,deflate();
S2350,ZipArchiveOutputStream.java,491,if (entry.entry.getMethod() == DEFLATED) {
S2351,ZipArchiveOutputStream.java,496,entry.entry.setSize(entry.bytesRead);
S2352,ZipArchiveOutputStream.java,497,entry.entry.setCompressedSize(bytesWritten);
S2353,ZipArchiveOutputStream.java,498,entry.entry.setCrc(crc);
S2354,ZipArchiveOutputStream.java,500,def.reset();
S2355,ZipArchiveOutputStream.java,501,} else if (raf == null) {
S2356,ZipArchiveOutputStream.java,502,if (entry.entry.getCrc() != crc) {
S2357,ZipArchiveOutputStream.java,510,if (entry.entry.getSize() != bytesWritten) {
S2358,ZipArchiveOutputStream.java,523,final boolean actuallyNeedsZip64 = effectiveMode == Zip64Mode.Always
S2359,ZipArchiveOutputStream.java,526,if (actuallyNeedsZip64 && effectiveMode == Zip64Mode.Never) {
S2360,ZipArchiveOutputStream.java,530,return actuallyNeedsZip64;
S2361,ZipArchiveOutputStream.java,540,long save = raf.getFilePointer();
S2362,ZipArchiveOutputStream.java,542,raf.seek(entry.localDataStart);
S2363,ZipArchiveOutputStream.java,543,writeOut(ZipLong.getBytes(entry.entry.getCrc()));
S2364,ZipArchiveOutputStream.java,544,if (!hasZip64Extra(entry.entry) || !actuallyNeedsZip64) {
S2365,ZipArchiveOutputStream.java,545,writeOut(ZipLong.getBytes(entry.entry.getCompressedSize()));
S2366,ZipArchiveOutputStream.java,546,writeOut(ZipLong.getBytes(entry.entry.getSize()));
S2367,ZipArchiveOutputStream.java,552,if (hasZip64Extra(entry.entry)) {
S2368,ZipArchiveOutputStream.java,554,raf.seek(entry.localDataStart + 3 * WORD + 2 * SHORT
S2369,ZipArchiveOutputStream.java,558,writeOut(ZipEightByteInteger.getBytes(entry.entry.getSize()));
S2370,ZipArchiveOutputStream.java,559,writeOut(ZipEightByteInteger.getBytes(entry.entry.getCompressedSize()));
S2371,ZipArchiveOutputStream.java,561,if (!actuallyNeedsZip64) {
S2372,ZipArchiveOutputStream.java,564,raf.seek(entry.localDataStart  - 5 * SHORT);
S2373,ZipArchiveOutputStream.java,565,writeOut(ZipShort.getBytes(INITIAL_VERSION));
S2374,ZipArchiveOutputStream.java,569,entry.entry.removeExtraField(Zip64ExtendedInformationExtraField
S2375,ZipArchiveOutputStream.java,571,entry.entry.setExtra();
S2376,ZipArchiveOutputStream.java,575,if (entry.causedUseOfZip64) {
S2377,ZipArchiveOutputStream.java,576,hasUsedZip64 = false;
S2378,ZipArchiveOutputStream.java,580,raf.seek(save);
S2379,ZipArchiveOutputStream.java,592,if (finished) {
S2380,ZipArchiveOutputStream.java,596,if (entry != null) {
S2381,ZipArchiveOutputStream.java,600,entry = new CurrentEntry((ZipArchiveEntry) archiveEntry);
S2382,ZipArchiveOutputStream.java,601,entries.add(entry.entry);
S2383,ZipArchiveOutputStream.java,603,setDefaults(entry.entry);
S2384,ZipArchiveOutputStream.java,605,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S2385,ZipArchiveOutputStream.java,606,validateSizeInformation(effectiveMode);
S2386,ZipArchiveOutputStream.java,608,"if (shouldAddZip64Extra(entry.entry, effectiveMode)) {"
S2387,ZipArchiveOutputStream.java,610,Zip64ExtendedInformationExtraField z64 = getZip64Extra(entry.entry);
S2388,ZipArchiveOutputStream.java,614,ZipEightByteInteger size = ZipEightByteInteger.ZERO;
S2389,ZipArchiveOutputStream.java,615,if (entry.entry.getMethod() == STORED
S2390,ZipArchiveOutputStream.java,620,z64.setSize(size);
S2391,ZipArchiveOutputStream.java,621,z64.setCompressedSize(size);
S2392,ZipArchiveOutputStream.java,622,entry.entry.setExtra();
S2393,ZipArchiveOutputStream.java,625,if (entry.entry.getMethod() == DEFLATED && hasCompressionLevelChanged) {
S2394,ZipArchiveOutputStream.java,629,writeLocalFileHeader(entry.entry);
S2395,ZipArchiveOutputStream.java,637,if (entry.getMethod() == -1) { // not specified
S2396,ZipArchiveOutputStream.java,638,entry.setMethod(method);
S2397,ZipArchiveOutputStream.java,641,if (entry.getTime() == -1) { // not specified
S2398,ZipArchiveOutputStream.java,642,entry.setTime(System.currentTimeMillis());
S2399,ZipArchiveOutputStream.java,655,if (entry.entry.getMethod() == STORED && raf == null) {
S2400,ZipArchiveOutputStream.java,656,if (entry.entry.getSize() == ArchiveEntry.SIZE_UNKNOWN) {
S2401,ZipArchiveOutputStream.java,661,if (entry.entry.getCrc() == -1) {
S2402,ZipArchiveOutputStream.java,665,entry.entry.setCompressedSize(entry.entry.getSize());
S2403,ZipArchiveOutputStream.java,668,if ((entry.entry.getSize() >= ZIP64_MAGIC
S2404,ZipArchiveOutputStream.java,691,return mode == Zip64Mode.Always
S2405,ZipArchiveOutputStream.java,743,if (ae instanceof ZipArchiveEntry) {
S2406,ZipArchiveOutputStream.java,744,return ZipUtil.canHandleEntryData((ZipArchiveEntry) ae);
S2407,ZipArchiveOutputStream.java,758,ZipUtil.checkRequestedFeatures(entry.entry);
S2408,ZipArchiveOutputStream.java,759,entry.hasWritten = true;
S2409,ZipArchiveOutputStream.java,760,if (entry.entry.getMethod() == DEFLATED) {
S2410,ZipArchiveOutputStream.java,761,"writeDeflated(b, offset, length);"
S2411,ZipArchiveOutputStream.java,763,"writeOut(b, offset, length);"
S2412,ZipArchiveOutputStream.java,764,written += length;
S2413,ZipArchiveOutputStream.java,766,"crc.update(b, offset, length);"
S2414,ZipArchiveOutputStream.java,767,count(length);
S2415,ZipArchiveOutputStream.java,775,if (length > 0 && !def.finished()) {
S2416,ZipArchiveOutputStream.java,776,entry.bytesRead += length;
S2417,ZipArchiveOutputStream.java,777,if (length <= DEFLATER_BLOCK_SIZE) {
S2418,ZipArchiveOutputStream.java,778,"def.setInput(b, offset, length);"
S2419,ZipArchiveOutputStream.java,779,deflateUntilInputIsNeeded();
S2420,ZipArchiveOutputStream.java,807,if (!finished) {
S2421,ZipArchiveOutputStream.java,808,finish();
S2422,ZipArchiveOutputStream.java,810,destroy();
S2423,ZipArchiveOutputStream.java,832,static final byte[] LFH_SIG = ZipLong.LFH_SIG.getBytes();
S2424,ZipArchiveOutputStream.java,836,static final byte[] DD_SIG = ZipLong.DD_SIG.getBytes();
S2425,ZipArchiveOutputStream.java,840,static final byte[] CFH_SIG = ZipLong.CFH_SIG.getBytes();
S2426,ZipArchiveOutputStream.java,844,static final byte[] EOCD_SIG = ZipLong.getBytes(0X06054B50L);
S2427,ZipArchiveOutputStream.java,848,static final byte[] ZIP64_EOCD_SIG = ZipLong.getBytes(0X06064B50L);
S2428,ZipArchiveOutputStream.java,852,static final byte[] ZIP64_EOCD_LOC_SIG = ZipLong.getBytes(0X07064B50L);
S2429,ZipArchiveOutputStream.java,859,"int len = def.deflate(buf, 0, buf.length);"
S2430,ZipArchiveOutputStream.java,860,if (len > 0) {
S2431,ZipArchiveOutputStream.java,861,"writeOut(buf, 0, len);"
S2432,ZipArchiveOutputStream.java,862,written += len;
S2433,ZipArchiveOutputStream.java,873,boolean encodable = zipEncoding.canEncode(ze.getName());
S2434,ZipArchiveOutputStream.java,874,ByteBuffer name = getName(ze);
S2435,ZipArchiveOutputStream.java,876,if (createUnicodeExtraFields != UnicodeExtraFieldPolicy.NEVER) {
S2436,ZipArchiveOutputStream.java,877,"addUnicodeExtraFields(ze, encodable, name);"
S2437,ZipArchiveOutputStream.java,880,"offsets.put(ze, Long.valueOf(written));"
S2438,ZipArchiveOutputStream.java,882,writeOut(LFH_SIG);
S2439,ZipArchiveOutputStream.java,883,written += WORD;
S2440,ZipArchiveOutputStream.java,886,final int zipMethod = ze.getMethod();
S2441,ZipArchiveOutputStream.java,888,"writeVersionNeededToExtractAndGeneralPurposeBits(zipMethod,"
S2442,ZipArchiveOutputStream.java,892,written += WORD;
S2443,ZipArchiveOutputStream.java,895,writeOut(ZipShort.getBytes(zipMethod));
S2444,ZipArchiveOutputStream.java,896,written += SHORT;
S2445,ZipArchiveOutputStream.java,899,writeOut(ZipUtil.toDosTime(ze.getTime()));
S2446,ZipArchiveOutputStream.java,900,written += WORD;
S2447,ZipArchiveOutputStream.java,905,entry.localDataStart = written;
S2448,ZipArchiveOutputStream.java,906,if (zipMethod == DEFLATED || raf != null) {
S2449,ZipArchiveOutputStream.java,907,writeOut(LZERO);
S2450,ZipArchiveOutputStream.java,908,if (hasZip64Extra(entry.entry)) {
S2451,ZipArchiveOutputStream.java,912,writeOut(ZipLong.ZIP64_MAGIC.getBytes());
S2452,ZipArchiveOutputStream.java,913,writeOut(ZipLong.ZIP64_MAGIC.getBytes());
S2453,ZipArchiveOutputStream.java,915,writeOut(LZERO);
S2454,ZipArchiveOutputStream.java,916,writeOut(LZERO);
S2455,ZipArchiveOutputStream.java,919,writeOut(ZipLong.getBytes(ze.getCrc()));
S2456,ZipArchiveOutputStream.java,920,byte[] size = ZipLong.ZIP64_MAGIC.getBytes();
S2457,ZipArchiveOutputStream.java,921,if (!hasZip64Extra(ze)) {
S2458,ZipArchiveOutputStream.java,922,size = ZipLong.getBytes(ze.getSize());
S2459,ZipArchiveOutputStream.java,924,writeOut(size);
S2460,ZipArchiveOutputStream.java,925,writeOut(size);
S2461,ZipArchiveOutputStream.java,928,written += 12;
S2462,ZipArchiveOutputStream.java,932,writeOut(ZipShort.getBytes(name.limit()));
S2463,ZipArchiveOutputStream.java,933,written += SHORT;
S2464,ZipArchiveOutputStream.java,936,byte[] extra = ze.getLocalFileDataExtra();
S2465,ZipArchiveOutputStream.java,937,writeOut(ZipShort.getBytes(extra.length));
S2466,ZipArchiveOutputStream.java,938,written += SHORT;
S2467,ZipArchiveOutputStream.java,941,"writeOut(name.array(), name.arrayOffset(),"
S2468,ZipArchiveOutputStream.java,943,written += name.limit();
S2469,ZipArchiveOutputStream.java,946,writeOut(extra);
S2470,ZipArchiveOutputStream.java,947,written += extra.length;
S2471,ZipArchiveOutputStream.java,949,entry.dataStart = written;
S2472,ZipArchiveOutputStream.java,960,if (createUnicodeExtraFields == UnicodeExtraFieldPolicy.ALWAYS
S2473,ZipArchiveOutputStream.java,962,"ze.addExtraField(new UnicodePathExtraField(ze.getName(),"
S2474,ZipArchiveOutputStream.java,969,String comm = ze.getComment();
S2475,ZipArchiveOutputStream.java,970,"if (comm != null && !"""".equals(comm)) {"
S2476,ZipArchiveOutputStream.java,993,if (ze.getMethod() != DEFLATED || raf != null) {
S2477,ZipArchiveOutputStream.java,994,return;
S2478,ZipArchiveOutputStream.java,996,writeOut(DD_SIG);
S2479,ZipArchiveOutputStream.java,997,writeOut(ZipLong.getBytes(ze.getCrc()));
S2480,ZipArchiveOutputStream.java,998,int sizeFieldSize = WORD;
S2481,ZipArchiveOutputStream.java,999,if (!hasZip64Extra(ze)) {
S2482,ZipArchiveOutputStream.java,1000,writeOut(ZipLong.getBytes(ze.getCompressedSize()));
S2483,ZipArchiveOutputStream.java,1001,writeOut(ZipLong.getBytes(ze.getSize()));
S2484,ZipArchiveOutputStream.java,1007,written += 2 * WORD + 2 * sizeFieldSize;
S2485,ZipArchiveOutputStream.java,1019,writeOut(CFH_SIG);
S2486,ZipArchiveOutputStream.java,1020,written += WORD;
S2487,ZipArchiveOutputStream.java,1022,final long lfhOffset = offsets.get(ze).longValue();
S2488,ZipArchiveOutputStream.java,1023,final boolean needsZip64Extra = hasZip64Extra(ze)
S2489,ZipArchiveOutputStream.java,1028,if (needsZip64Extra && zip64Mode == Zip64Mode.Never) {
S2490,ZipArchiveOutputStream.java,1036,"handleZip64Extra(ze, lfhOffset, needsZip64Extra);"
S2491,ZipArchiveOutputStream.java,1040,writeOut(ZipShort.getBytes((ze.getPlatform() << 8) |
S2492,ZipArchiveOutputStream.java,1043,written += SHORT;
S2493,ZipArchiveOutputStream.java,1045,final int zipMethod = ze.getMethod();
S2494,ZipArchiveOutputStream.java,1046,final boolean encodable = zipEncoding.canEncode(ze.getName());
S2495,ZipArchiveOutputStream.java,1047,"writeVersionNeededToExtractAndGeneralPurposeBits(zipMethod,"
S2496,ZipArchiveOutputStream.java,1051,written += WORD;
S2497,ZipArchiveOutputStream.java,1054,writeOut(ZipShort.getBytes(zipMethod));
S2498,ZipArchiveOutputStream.java,1055,written += SHORT;
S2499,ZipArchiveOutputStream.java,1058,writeOut(ZipUtil.toDosTime(ze.getTime()));
S2500,ZipArchiveOutputStream.java,1059,written += WORD;
S2501,ZipArchiveOutputStream.java,1064,writeOut(ZipLong.getBytes(ze.getCrc()));
S2502,ZipArchiveOutputStream.java,1065,if (ze.getCompressedSize() >= ZIP64_MAGIC
S2503,ZipArchiveOutputStream.java,1070,writeOut(ZipLong.getBytes(ze.getCompressedSize()));
S2504,ZipArchiveOutputStream.java,1071,writeOut(ZipLong.getBytes(ze.getSize()));
S2505,ZipArchiveOutputStream.java,1074,written += 12;
S2506,ZipArchiveOutputStream.java,1077,ByteBuffer name = getName(ze);
S2507,ZipArchiveOutputStream.java,1079,writeOut(ZipShort.getBytes(name.limit()));
S2508,ZipArchiveOutputStream.java,1080,written += SHORT;
S2509,ZipArchiveOutputStream.java,1083,byte[] extra = ze.getCentralDirectoryExtra();
S2510,ZipArchiveOutputStream.java,1084,writeOut(ZipShort.getBytes(extra.length));
S2511,ZipArchiveOutputStream.java,1085,written += SHORT;
S2512,ZipArchiveOutputStream.java,1088,String comm = ze.getComment();
S2513,ZipArchiveOutputStream.java,1089,if (comm == null) {
S2514,ZipArchiveOutputStream.java,1090,"comm = """";"
S2515,ZipArchiveOutputStream.java,1093,ByteBuffer commentB = getEntryEncoding(ze).encode(comm);
S2516,ZipArchiveOutputStream.java,1095,writeOut(ZipShort.getBytes(commentB.limit()));
S2517,ZipArchiveOutputStream.java,1096,written += SHORT;
S2518,ZipArchiveOutputStream.java,1099,writeOut(ZERO);
S2519,ZipArchiveOutputStream.java,1100,written += SHORT;
S2520,ZipArchiveOutputStream.java,1103,writeOut(ZipShort.getBytes(ze.getInternalAttributes()));
S2521,ZipArchiveOutputStream.java,1104,written += SHORT;
S2522,ZipArchiveOutputStream.java,1107,writeOut(ZipLong.getBytes(ze.getExternalAttributes()));
S2523,ZipArchiveOutputStream.java,1108,written += WORD;
S2524,ZipArchiveOutputStream.java,1111,"writeOut(ZipLong.getBytes(Math.min(lfhOffset, ZIP64_MAGIC)));"
S2525,ZipArchiveOutputStream.java,1112,written += WORD;
S2526,ZipArchiveOutputStream.java,1115,"writeOut(name.array(), name.arrayOffset(),"
S2527,ZipArchiveOutputStream.java,1117,written += name.limit();
S2528,ZipArchiveOutputStream.java,1120,writeOut(extra);
S2529,ZipArchiveOutputStream.java,1121,written += extra.length;
S2530,ZipArchiveOutputStream.java,1124,"writeOut(commentB.array(), commentB.arrayOffset(),"
S2531,ZipArchiveOutputStream.java,1126,written += commentB.limit();
S2532,ZipArchiveOutputStream.java,1135,if (needsZip64Extra) {
S2533,ZipArchiveOutputStream.java,1161,writeOut(EOCD_SIG);
S2534,ZipArchiveOutputStream.java,1164,writeOut(ZERO);
S2535,ZipArchiveOutputStream.java,1165,writeOut(ZERO);
S2536,ZipArchiveOutputStream.java,1168,int numberOfEntries = entries.size();
S2537,ZipArchiveOutputStream.java,1169,if (numberOfEntries > ZIP64_MAGIC_SHORT
S2538,ZipArchiveOutputStream.java,1174,if (cdOffset > ZIP64_MAGIC && zip64Mode == Zip64Mode.Never) {
S2539,ZipArchiveOutputStream.java,1179,"byte[] num = ZipShort.getBytes(Math.min(numberOfEntries,"
S2540,ZipArchiveOutputStream.java,1181,writeOut(num);
S2541,ZipArchiveOutputStream.java,1182,writeOut(num);
S2542,ZipArchiveOutputStream.java,1185,"writeOut(ZipLong.getBytes(Math.min(cdLength, ZIP64_MAGIC)));"
S2543,ZipArchiveOutputStream.java,1186,"writeOut(ZipLong.getBytes(Math.min(cdOffset, ZIP64_MAGIC)));"
S2544,ZipArchiveOutputStream.java,1189,ByteBuffer data = this.zipEncoding.encode(comment);
S2545,ZipArchiveOutputStream.java,1190,writeOut(ZipShort.getBytes(data.limit()));
S2546,ZipArchiveOutputStream.java,1191,"writeOut(data.array(), data.arrayOffset(),"
S2547,ZipArchiveOutputStream.java,1195,private static final byte[] ONE = ZipLong.getBytes(1L);
S2548,ZipArchiveOutputStream.java,1204,if (zip64Mode == Zip64Mode.Never) {
S2549,ZipArchiveOutputStream.java,1208,if (!hasUsedZip64
S2550,ZipArchiveOutputStream.java,1215,if (!hasUsedZip64) {
S2551,ZipArchiveOutputStream.java,1216,return;
S2552,ZipArchiveOutputStream.java,1271,"writeOut(data, 0, data.length);"
S2553,ZipArchiveOutputStream.java,1283,if (raf != null) {
S2554,ZipArchiveOutputStream.java,1284,"raf.write(data, offset, length);"
S2555,ZipArchiveOutputStream.java,1286,"out.write(data, offset, length);"
S2556,ZipArchiveOutputStream.java,1291,while (!def.needsInput()) {
S2557,ZipArchiveOutputStream.java,1292,deflate();
S2558,ZipArchiveOutputStream.java,1305,int versionNeededToExtract = INITIAL_VERSION;
S2559,ZipArchiveOutputStream.java,1306,GeneralPurposeBit b = new GeneralPurposeBit();
S2560,ZipArchiveOutputStream.java,1307,b.useUTF8ForNames(useUTF8Flag || utfFallback);
S2561,ZipArchiveOutputStream.java,1308,if (zipMethod == DEFLATED && raf == null) {
S2562,ZipArchiveOutputStream.java,1311,versionNeededToExtract = DATA_DESCRIPTOR_MIN_VERSION;
S2563,ZipArchiveOutputStream.java,1312,b.useDataDescriptor(true);
S2564,ZipArchiveOutputStream.java,1314,if (zip64) {
S2565,ZipArchiveOutputStream.java,1315,versionNeededToExtract = ZIP64_MIN_VERSION;
S2566,ZipArchiveOutputStream.java,1320,writeOut(ZipShort.getBytes(versionNeededToExtract));
S2567,ZipArchiveOutputStream.java,1322,writeOut(b.encode());
S2568,ZipArchiveOutputStream.java,1339,if (finished) {
S2569,ZipArchiveOutputStream.java,1342,"return new ZipArchiveEntry(inputFile, entryName);"
S2570,ZipArchiveOutputStream.java,1353,if (entry != null) {
S2571,ZipArchiveOutputStream.java,1354,entry.causedUseOfZip64 = !hasUsedZip64;
S2572,ZipArchiveOutputStream.java,1356,hasUsedZip64 = true;
S2573,ZipArchiveOutputStream.java,1357,Zip64ExtendedInformationExtraField z64 =
S2574,ZipArchiveOutputStream.java,1361,if (z64 == null) {
S2575,ZipArchiveOutputStream.java,1368,z64 = new Zip64ExtendedInformationExtraField();
S2576,ZipArchiveOutputStream.java,1372,ze.addAsFirstExtraField(z64);
S2577,ZipArchiveOutputStream.java,1374,return z64;
S2578,ZipArchiveOutputStream.java,1384,return ze.getExtraField(Zip64ExtendedInformationExtraField
S2579,ZipArchiveOutputStream.java,1397,if (zip64Mode != Zip64Mode.AsNeeded
S2580,ZipArchiveOutputStream.java,1401,return zip64Mode;
S2581,ZipArchiveOutputStream.java,1403,return Zip64Mode.Never;
S2582,ZipArchiveOutputStream.java,1407,boolean encodable = zipEncoding.canEncode(ze.getName());
S2583,ZipArchiveOutputStream.java,1408,return !encodable && fallbackToUTF8
S2584,ZipArchiveOutputStream.java,1413,return getEntryEncoding(ze).encode(ze.getName());
S2585,ZipArchiveOutputStream.java,1424,if (raf != null) {
S2586,ZipArchiveOutputStream.java,1425,raf.close();
S2587,ZipArchiveOutputStream.java,1427,if (out != null) {
S2588,ZipArchiveOutputStream.java,1428,out.close();
S2589,ZipArchiveOutputStream.java,1440,"public static final UnicodeExtraFieldPolicy ALWAYS = new UnicodeExtraFieldPolicy(""always"");"
S2590,ZipArchiveOutputStream.java,1444,"public static final UnicodeExtraFieldPolicy NEVER = new UnicodeExtraFieldPolicy(""never"");"
S2591,ZipArchiveOutputStream.java,1449,public static final UnicodeExtraFieldPolicy NOT_ENCODEABLE =
S2592,ZipArchiveOutputStream.java,1453,private UnicodeExtraFieldPolicy(String n) {
S2593,ZipArchiveOutputStream.java,1454,name = n;
S2594,ZipArchiveOutputStream.java,1466,private static final class CurrentEntry {
S2595,ZipArchiveOutputStream.java,1467,private CurrentEntry(ZipArchiveEntry entry) {
S2596,ZipArchiveOutputStream.java,1468,this.entry = entry;
S2597,ZipArchiveOutputStream.java,1478,private long localDataStart = 0;
S2598,ZipArchiveOutputStream.java,1482,private long dataStart = 0;
S2599,ZipArchiveOutputStream.java,1487,private long bytesRead = 0;
S2600,ZipArchiveOutputStream.java,1491,private boolean causedUseOfZip64 = false;
S2601,ZipEightByteInteger.java,68,public static final ZipEightByteInteger ZERO = new ZipEightByteInteger(0);
S2602,ZipEightByteInteger.java,75,this(BigInteger.valueOf(value));
S2603,ZipEightByteInteger.java,82,public ZipEightByteInteger(BigInteger value) {
S2604,ZipEightByteInteger.java,83,this.value = value;
S2605,ZipEightByteInteger.java,99,"public ZipEightByteInteger (byte[] bytes, int offset) {"
S2606,ZipEightByteInteger.java,100,"value = ZipEightByteInteger.getValue(bytes, offset);"
S2607,ZipEightByteInteger.java,108,return ZipEightByteInteger.getBytes(value);
S2608,ZipEightByteInteger.java,124,return value;
S2609,ZipEightByteInteger.java,133,return getBytes(BigInteger.valueOf(value));
S2610,ZipEightByteInteger.java,142,byte[] result = new byte[8];
S2611,ZipEightByteInteger.java,143,long val = value.longValue();
S2612,ZipEightByteInteger.java,144,result[0] = (byte) ((val & BYTE_MASK));
S2613,ZipEightByteInteger.java,145,result[BYTE_1] = (byte) ((val & BYTE_1_MASK) >> BYTE_1_SHIFT);
S2614,ZipEightByteInteger.java,146,result[BYTE_2] = (byte) ((val & BYTE_2_MASK) >> BYTE_2_SHIFT);
S2615,ZipEightByteInteger.java,147,result[BYTE_3] = (byte) ((val & BYTE_3_MASK) >> BYTE_3_SHIFT);
S2616,ZipEightByteInteger.java,148,result[BYTE_4] = (byte) ((val & BYTE_4_MASK) >> BYTE_4_SHIFT);
S2617,ZipEightByteInteger.java,149,result[BYTE_5] = (byte) ((val & BYTE_5_MASK) >> BYTE_5_SHIFT);
S2618,ZipEightByteInteger.java,150,result[BYTE_6] = (byte) ((val & BYTE_6_MASK) >> BYTE_6_SHIFT);
S2619,ZipEightByteInteger.java,151,result[BYTE_7] = (byte) ((val & BYTE_7_MASK) >> BYTE_7_SHIFT);
S2620,ZipEightByteInteger.java,152,if (value.testBit(LEFTMOST_BIT_SHIFT)) {
S2621,ZipEightByteInteger.java,153,result[BYTE_7] |= LEFTMOST_BIT;
S2622,ZipEightByteInteger.java,155,return result;
S2623,ZipEightByteInteger.java,166,"return getValue(bytes, offset).longValue();"
S2624,ZipEightByteInteger.java,177,long value = ((long) bytes[offset + BYTE_7] << BYTE_7_SHIFT) & BYTE_7_MASK;
S2625,ZipEightByteInteger.java,178,value += ((long) bytes[offset + BYTE_6] << BYTE_6_SHIFT) & BYTE_6_MASK;
S2626,ZipEightByteInteger.java,179,value += ((long) bytes[offset + BYTE_5] << BYTE_5_SHIFT) & BYTE_5_MASK;
S2627,ZipEightByteInteger.java,180,value += ((long) bytes[offset + BYTE_4] << BYTE_4_SHIFT) & BYTE_4_MASK;
S2628,ZipEightByteInteger.java,181,value += ((long) bytes[offset + BYTE_3] << BYTE_3_SHIFT) & BYTE_3_MASK;
S2629,ZipEightByteInteger.java,182,value += ((long) bytes[offset + BYTE_2] << BYTE_2_SHIFT) & BYTE_2_MASK;
S2630,ZipEightByteInteger.java,183,value += ((long) bytes[offset + BYTE_1] << BYTE_1_SHIFT) & BYTE_1_MASK;
S2631,ZipEightByteInteger.java,184,value += ((long) bytes[offset] & BYTE_MASK);
S2632,ZipEightByteInteger.java,185,BigInteger val = BigInteger.valueOf(value);
S2633,ZipEightByteInteger.java,186,return (bytes[offset + BYTE_7] & LEFTMOST_BIT) == LEFTMOST_BIT
S2634,ZipEightByteInteger.java,196,"return getLongValue(bytes, 0);"
S2635,ZipEightByteInteger.java,215,if (o == null || !(o instanceof ZipEightByteInteger)) {
S2636,ZipEightByteInteger.java,218,return value.equals(((ZipEightByteInteger) o).getValue());
S2637,ZipEncodingHelper.java,52,SimpleEncodingHolder(char [] highChars) {
S2638,ZipEncodingHelper.java,53,this.highChars = highChars;
S2639,ZipEncodingHelper.java,61,if (this.encoding == null) {
S2640,ZipEncodingHelper.java,62,this.encoding = new Simple8BitZipEncoding(this.highChars);
S2641,ZipEncodingHelper.java,64,return this.encoding;
S2642,ZipEncodingHelper.java,71,"Map<String, SimpleEncodingHolder> se ="
S2643,ZipEncodingHelper.java,74,char[] cp437_high_chars =
S2644,ZipEncodingHelper.java,98,SimpleEncodingHolder cp437 = new SimpleEncodingHolder(cp437_high_chars);
S2645,ZipEncodingHelper.java,100,"se.put(""CP437"", cp437);"
S2646,ZipEncodingHelper.java,101,"se.put(""Cp437"", cp437);"
S2647,ZipEncodingHelper.java,102,"se.put(""cp437"", cp437);"
