statement_id,file,line,code
S2426,ExtraFieldUtils.java,220,final byte[] local = data[i].getLocalFileDataData();
S2427,ExtraFieldUtils.java,221,if (local != null) {
S2428,ExtraFieldUtils.java,222,"System.arraycopy(local, 0, result, start, local.length);"
S2429,ExtraFieldUtils.java,223,start += local.length;
S2430,ExtraFieldUtils.java,226,if (lastIsUnparseableHolder) {
S2431,ExtraFieldUtils.java,232,return result;
S2432,ExtraFieldUtils.java,241,final boolean lastIsUnparseableHolder = data.length > 0
S2433,ExtraFieldUtils.java,243,final int regularExtraFieldCount =
S2434,ExtraFieldUtils.java,246,int sum = WORD * regularExtraFieldCount;
S2435,ExtraFieldUtils.java,247,for (final ZipExtraField element : data) {
S2436,ExtraFieldUtils.java,248,sum += element.getCentralDirectoryLength().getValue();
S2437,ExtraFieldUtils.java,250,final byte[] result = new byte[sum];
S2438,ExtraFieldUtils.java,251,int start = 0;
S2439,ExtraFieldUtils.java,252,for (int i = 0; i < regularExtraFieldCount; i++) {
S2440,ExtraFieldUtils.java,253,"System.arraycopy(data[i].getHeaderId().getBytes(),"
S2441,ExtraFieldUtils.java,255,"System.arraycopy(data[i].getCentralDirectoryLength().getBytes(),"
S2442,ExtraFieldUtils.java,257,start += WORD;
S2443,ExtraFieldUtils.java,258,final byte[] local = data[i].getCentralDirectoryData();
S2444,ExtraFieldUtils.java,259,if (local != null) {
S2445,ExtraFieldUtils.java,260,"System.arraycopy(local, 0, result, start, local.length);"
S2446,ExtraFieldUtils.java,261,start += local.length;
S2447,ExtraFieldUtils.java,264,if (lastIsUnparseableHolder) {
S2448,ExtraFieldUtils.java,270,return result;
S2449,ExtraFieldUtils.java,296,public static final UnparseableExtraField THROW
S2450,ExtraFieldUtils.java,303,public static final UnparseableExtraField SKIP
S2451,ExtraFieldUtils.java,310,public static final UnparseableExtraField READ
S2452,ExtraFieldUtils.java,315,private UnparseableExtraField(final int k) {
S2453,ExtraFieldUtils.java,316,key = k;
S2454,FallbackZipEncoding.java,60,public FallbackZipEncoding(final String charsetName) {
S2455,FallbackZipEncoding.java,61,this.charsetName = charsetName;
S2456,FallbackZipEncoding.java,70,return true;
S2457,FallbackZipEncoding.java,79,"if (this.charsetName == null) { // i.e. use default charset, see no-args constructor"
S2458,FallbackZipEncoding.java,82,return ByteBuffer.wrap(name.getBytes(this.charsetName));
S2459,FallbackZipEncoding.java,91,"if (this.charsetName == null) { // i.e. use default charset, see no-args constructor"
S2460,FallbackZipEncoding.java,94,"return new String(data,this.charsetName);"
S2461,Folder.java,25,class Folder {
S2462,Folder.java,55,final LinkedList<Coder> l = new LinkedList<Coder>();
S2463,Folder.java,56,int current = (int) packedStreams[0]; // more that 2^31 coders?
S2464,Folder.java,57,while (current != -1) {
S2465,Folder.java,58,l.addLast(coders[current]);
S2466,Folder.java,59,final int pair = findBindPairForOutStream(current);
S2467,Folder.java,60,current = pair != -1 ? (int) bindPairs[pair].inIndex : -1;
S2468,Folder.java,62,return l;
S2469,Folder.java,66,for (int i = 0; i < bindPairs.length; i++) {
S2470,Folder.java,67,if (bindPairs[i].inIndex == index) {
S2471,Folder.java,71,return -1;
S2472,Folder.java,75,for (int i = 0; i < bindPairs.length; i++) {
S2473,Folder.java,76,if (bindPairs[i].outIndex == index) {
S2474,Folder.java,77,return i;
S2475,Folder.java,80,return -1;
S2476,Folder.java,84,if (totalOutputStreams == 0) {
S2477,Folder.java,87,for (int i = ((int)totalOutputStreams) - 1; i >= 0; i--) {
S2478,Folder.java,88,if (findBindPairForOutStream(i) < 0) {
S2479,Folder.java,89,return unpackSizes[i];
S2480,Folder.java,96,if (coders != null) {
S2481,Folder.java,97,for (int i = 0; i < coders.length; i++) {
S2482,Folder.java,98,if (coders[i] == coder) {
S2483,Folder.java,99,return unpackSizes[i];
S2484,GeneralPurposeBit.java,72,private boolean languageEncodingFlag = false;
S2485,GeneralPurposeBit.java,73,private boolean dataDescriptorFlag = false;
S2486,GeneralPurposeBit.java,74,private boolean encryptionFlag = false;
S2487,GeneralPurposeBit.java,75,private boolean strongEncryptionFlag = false;
S2488,GeneralPurposeBit.java,79,public GeneralPurposeBit() {
S2489,GeneralPurposeBit.java,87,return languageEncodingFlag;
S2490,GeneralPurposeBit.java,95,languageEncodingFlag = b;
S2491,GeneralPurposeBit.java,105,return dataDescriptorFlag;
S2492,GeneralPurposeBit.java,115,dataDescriptorFlag = b;
S2493,GeneralPurposeBit.java,123,return encryptionFlag;
S2494,GeneralPurposeBit.java,131,encryptionFlag = b;
S2495,GeneralPurposeBit.java,147,strongEncryptionFlag = b;
S2496,GeneralPurposeBit.java,148,if (b) {
S2497,GeneralPurposeBit.java,187,ZipShort.putShort((dataDescriptorFlag ? DATA_DESCRIPTOR_FLAG : 0)
S2498,GeneralPurposeBit.java,205,"final int generalPurposeFlag = ZipShort.getValue(data, offset);"
S2499,GeneralPurposeBit.java,206,final GeneralPurposeBit b = new GeneralPurposeBit();
S2500,GeneralPurposeBit.java,207,b.useDataDescriptor((generalPurposeFlag & DATA_DESCRIPTOR_FLAG) != 0);
S2501,GeneralPurposeBit.java,208,b.useUTF8ForNames((generalPurposeFlag & UFT8_NAMES_FLAG) != 0);
S2502,GeneralPurposeBit.java,209,b.useStrongEncryption((generalPurposeFlag & STRONG_ENCRYPTION_FLAG) != 0);
S2503,GeneralPurposeBit.java,210,b.useEncryption((generalPurposeFlag & ENCRYPTION_FLAG) != 0);
S2504,GeneralPurposeBit.java,211,b.slidingDictionarySize = (generalPurposeFlag & SLIDING_DICTIONARY_SIZE_FLAG) != 0 ? 8192 : 4096;
S2505,GeneralPurposeBit.java,212,b.numberOfShannonFanoTrees = (generalPurposeFlag & NUMBER_OF_SHANNON_FANO_TREES_FLAG) != 0 ? 3 : 2;
S2506,GeneralPurposeBit.java,213,return b;
S2507,GeneralPurposeBit.java,226,if (!(o instanceof GeneralPurposeBit)) {
S2508,GeneralPurposeBit.java,229,final GeneralPurposeBit g = (GeneralPurposeBit) o;
S2509,GeneralPurposeBit.java,230,return g.encryptionFlag == encryptionFlag
S2510,GeneralPurposeBit.java,239,return super.clone();
S2511,IOUtils.java,38,private static final byte[] SKIP_BUF = new byte[SKIP_BUF_SIZE];
S2512,IOUtils.java,57,"return copy(input, output, COPY_BUF_SIZE);"
S2513,IOUtils.java,74,final byte[] buffer = new byte[buffersize];
S2514,IOUtils.java,75,int n = 0;
S2515,IOUtils.java,76,long count=0;
S2516,IOUtils.java,77,while (-1 != (n = input.read(buffer))) {
S2517,IOUtils.java,78,"output.write(buffer, 0, n);"
S2518,IOUtils.java,79,count += n;
S2519,IOUtils.java,81,return count;
S2520,IOUtils.java,101,final long available = numToSkip;
S2521,IOUtils.java,102,while (numToSkip > 0) {
S2522,IOUtils.java,103,final long skipped = input.skip(numToSkip);
S2523,IOUtils.java,104,if (skipped == 0) {
S2524,IOUtils.java,105,break;
S2525,IOUtils.java,107,numToSkip -= skipped;
S2526,IOUtils.java,110,while (numToSkip > 0) {
S2527,IOUtils.java,111,"final int read = readFully(input, SKIP_BUF, 0,"
S2528,IOUtils.java,113,if (read < 1) {
S2529,IOUtils.java,114,break;
S2530,IOUtils.java,118,return available - numToSkip;
S2531,IOUtils.java,134,"return readFully(input, b, 0, b.length);"
S2532,IOUtils.java,155,if (len < 0 || offset < 0 || len + offset > b.length) {
S2533,IOUtils.java,158,"int count = 0, x = 0;"
S2534,IOUtils.java,159,while (count != len) {
S2535,IOUtils.java,160,"x = input.read(b, offset + count, len - count);"
S2536,IOUtils.java,161,if (x == -1) {
S2537,IOUtils.java,162,break;
S2538,IOUtils.java,164,count += x;
S2539,IOUtils.java,166,return count;
S2540,IOUtils.java,199,if (c != null) {
S2541,IOUtils.java,201,c.close();
S2542,JarArchiveEntry.java,36,private final Attributes manifestAttributes = null;
S2543,JarArchiveEntry.java,37,private final Certificate[] certificates = null;
S2544,JarArchiveEntry.java,44,super(name);
S2545,JarArchiveEntry.java,48,super(entry);
S2546,JarArchiveInputStream.java,41,super(inputStream);
S2547,JarArchiveInputStream.java,52,"super(inputStream, encoding);"
S2548,JarArchiveInputStream.java,56,final ZipArchiveEntry entry = getNextZipEntry();
S2549,JarArchiveInputStream.java,57,return entry == null ? null : new JarArchiveEntry(entry);
S2550,JarArchiveInputStream.java,62,return getNextJarEntry();
S2551,JarArchiveInputStream.java,76,"return ZipArchiveInputStream.matches(signature, length);"
S2552,JarArchiveOutputStream.java,38,private boolean jarMarkerAdded = false;
S2553,JarArchiveOutputStream.java,41,super(out);
S2554,JarArchiveOutputStream.java,52,super(out);
S2555,JarArchiveOutputStream.java,53,setEncoding(encoding);
S2556,JarArchiveOutputStream.java,59,if (!jarMarkerAdded) {
S2557,JarArchiveOutputStream.java,60,((ZipArchiveEntry)ze).addAsFirstExtraField(JarMarker.getInstance());
S2558,JarArchiveOutputStream.java,61,jarMarkerAdded = true;
S2559,JarArchiveOutputStream.java,63,super.putArchiveEntry(ze);
S2560,JarMarker.java,29,private static final ZipShort ID = new ZipShort(0xCAFE);
S2561,JarMarker.java,30,private static final ZipShort NULL = new ZipShort(0);
S2562,JarMarker.java,31,private static final byte[] NO_BYTES = new byte[0];
S2563,JarMarker.java,32,private static final JarMarker DEFAULT = new JarMarker();
S2564,JarMarker.java,35,public JarMarker() {
S2565,JarMarker.java,44,return DEFAULT;
S2566,JarMarker.java,53,return ID;
S2567,JarMarker.java,63,return NULL;
S2568,JarMarker.java,73,return NULL;
S2569,JarMarker.java,83,return NO_BYTES;
S2570,JarMarker.java,93,return NO_BYTES;
S2571,JarMarker.java,107,if (length != 0) {
S2572,LZMA2Decoder.java,31,"super(LZMA2Options.class, Number.class);"
S2573,LZMA2Decoder.java,38,final int dictionarySize = getDictionarySize(coder);
S2574,LZMA2Decoder.java,39,"return new LZMA2InputStream(in, dictionarySize);"
S2575,LZMA2Decoder.java,48,final LZMA2Options options = getOptions(opts);
S2576,LZMA2Decoder.java,49,final FinishableOutputStream wrapped = new FinishableWrapperOutputStream(out);
S2577,LZMA2Decoder.java,50,return options.getOutputStream(wrapped);
S2578,LZMA2Decoder.java,55,final int dictSize = getDictSize(opts);
S2579,LZMA2Decoder.java,56,final int lead = Integer.numberOfLeadingZeros(dictSize);
S2580,LZMA2Decoder.java,57,final int secondBit = (dictSize >>> (30 - lead)) - 2;
S2581,LZMA2Decoder.java,58,return new byte[] {
S2582,LZMA2Decoder.java,65,return getDictionarySize(coder);
S2583,LZMA2Decoder.java,69,if (opts instanceof LZMA2Options) {
S2584,LZMA2Decoder.java,70,return ((LZMA2Options) opts).getDictSize();
S2585,LZMA2Decoder.java,72,return numberOptionOrDefault(opts);
S2586,LZMA2Decoder.java,76,final int dictionarySizeBits = 0xff & coder.properties[0];
S2587,LZMA2Decoder.java,77,if ((dictionarySizeBits & (~0x3f)) != 0) {
S2588,LZMA2Decoder.java,80,if (dictionarySizeBits > 40) {
S2589,LZMA2Decoder.java,83,if (dictionarySizeBits == 40) {
S2590,LZMA2Decoder.java,86,return (2 | (dictionarySizeBits & 0x1)) << (dictionarySizeBits / 2 + 11);
S2591,LZMA2Decoder.java,90,if (opts instanceof LZMA2Options) {
S2592,LZMA2Decoder.java,91,return (LZMA2Options) opts;
S2593,LZMA2Decoder.java,93,final LZMA2Options options = new LZMA2Options();
S2594,LZMA2Decoder.java,94,options.setDictSize(numberOptionOrDefault(opts));
S2595,LZMA2Decoder.java,95,return options;
S2596,LZMA2Decoder.java,99,"return numberOptionOrDefault(opts, LZMA2Options.DICT_SIZE_DEFAULT);"
S2597,MainHeader.java,22,class MainHeader {
S2598,MainHeader.java,42,byte[] extendedHeaderBytes = null;
S2599,NioZipEncoding.java,50,public NioZipEncoding(final Charset charset) {
S2600,NioZipEncoding.java,51,this.charset = charset;
S2601,NioZipEncoding.java,73,final CharsetEncoder enc = this.charset.newEncoder();
S2602,NioZipEncoding.java,75,enc.onMalformedInput(CodingErrorAction.REPORT);
S2603,NioZipEncoding.java,76,enc.onUnmappableCharacter(CodingErrorAction.REPORT);
S2604,NioZipEncoding.java,78,final CharBuffer cb = CharBuffer.wrap(name);
S2605,NioZipEncoding.java,79,ByteBuffer out = ByteBuffer.allocate(name.length()
S2606,NioZipEncoding.java,82,while (cb.remaining() > 0) {
S2607,NioZipEncoding.java,83,"final CoderResult res = enc.encode(cb, out,true);"
S2608,NioZipEncoding.java,85,if (res.isUnmappable() || res.isMalformed()) {
S2609,NioZipEncoding.java,98,} else if (res.isOverflow()) {
S2610,NioZipEncoding.java,102,} else if (res.isUnderflow()) {
S2611,NioZipEncoding.java,104,enc.flush(out);
S2612,NioZipEncoding.java,105,break;
S2613,NioZipEncoding.java,110,out.limit(out.position());
S2614,NioZipEncoding.java,111,out.rewind();
S2615,NioZipEncoding.java,112,return out;
S2616,NioZipEncoding.java,121,return this.charset.newDecoder()
S2617,PKWareExtraHeader.java,80,protected PKWareExtraHeader(final ZipShort headerId) {
S2618,PKWareExtraHeader.java,81,this.headerId = headerId;
S2619,PKWareExtraHeader.java,91,return headerId;
S2620,PasswordRequiredException.java,38,"super(""Cannot read encrypted content from "" + name + "" without a password."");"
S2621,SevenZArchiveEntry.java,52,public SevenZArchiveEntry() {
S2622,SevenZArchiveEntry.java,62,return name;
S2623,SevenZArchiveEntry.java,71,this.name = name;
S2624,SevenZArchiveEntry.java,79,return hasStream;
S2625,SevenZArchiveEntry.java,87,this.hasStream = hasStream;
S2626,SevenZArchiveEntry.java,97,return isDirectory;
S2627,SevenZArchiveEntry.java,106,this.isDirectory = isDirectory;
S2628,SevenZArchiveEntry.java,115,return isAntiItem;
S2629,SevenZArchiveEntry.java,124,this.isAntiItem = isAntiItem;
S2630,SevenZArchiveEntry.java,132,return hasCreationDate;
S2631,SevenZArchiveEntry.java,140,this.hasCreationDate = hasCreationDate;
S2632,SevenZArchiveEntry.java,150,if (hasCreationDate) {
S2633,SevenZArchiveEntry.java,151,return ntfsTimeToJavaTime(creationDate);
S2634,SevenZArchiveEntry.java,163,this.creationDate = ntfsCreationDate;
S2635,SevenZArchiveEntry.java,171,hasCreationDate = creationDate != null;
S2636,SevenZArchiveEntry.java,172,if (hasCreationDate) {
S2637,SevenZArchiveEntry.java,173,this.creationDate = javaTimeToNtfsTime(creationDate);
S2638,SevenZArchiveEntry.java,182,return hasLastModifiedDate;
S2639,SevenZArchiveEntry.java,191,this.hasLastModifiedDate = hasLastModifiedDate;
S2640,SevenZArchiveEntry.java,202,if (hasLastModifiedDate) {
S2641,SevenZArchiveEntry.java,203,return ntfsTimeToJavaTime(lastModifiedDate);
S2642,SevenZArchiveEntry.java,215,this.lastModifiedDate = ntfsLastModifiedDate;
S2643,SevenZArchiveEntry.java,223,hasLastModifiedDate = lastModifiedDate != null;
S2644,SevenZArchiveEntry.java,224,if (hasLastModifiedDate) {
S2645,SevenZArchiveEntry.java,225,this.lastModifiedDate = javaTimeToNtfsTime(lastModifiedDate);
S2646,SevenZArchiveEntry.java,234,return hasAccessDate;
S2647,SevenZArchiveEntry.java,242,this.hasAccessDate = hasAcessDate;
S2648,SevenZArchiveEntry.java,252,if (hasAccessDate) {
S2649,SevenZArchiveEntry.java,253,return ntfsTimeToJavaTime(accessDate);
S2650,SevenZArchiveEntry.java,265,this.accessDate = ntfsAccessDate;
S2651,SevenZArchiveEntry.java,273,hasAccessDate = accessDate != null;
S2652,SevenZArchiveEntry.java,274,if (hasAccessDate) {
S2653,SevenZArchiveEntry.java,275,this.accessDate = javaTimeToNtfsTime(accessDate);
S2654,SevenZArchiveEntry.java,284,return hasWindowsAttributes;
S2655,SevenZArchiveEntry.java,292,this.hasWindowsAttributes = hasWindowsAttributes;
S2656,SevenZArchiveEntry.java,300,return windowsAttributes;
S2657,SevenZArchiveEntry.java,308,this.windowsAttributes = windowsAttributes;
S2658,SevenZArchiveEntry.java,318,return hasCrc;
S2659,SevenZArchiveEntry.java,326,this.hasCrc = hasCrc;
S2660,SevenZArchiveEntry.java,355,return crc;
S2661,SevenZArchiveEntry.java,364,this.crc = crc;
S2662,SevenZArchiveEntry.java,393,return compressedCrc;
S2663,SevenZArchiveEntry.java,402,this.compressedCrc = crc;
S2664,SevenZArchiveEntry.java,412,return size;
S2665,SevenZArchiveEntry.java,421,this.size = size;
S2666,SevenZArchiveEntry.java,430,return compressedSize;
S2667,SevenZArchiveEntry.java,439,this.compressedSize = size;
S2668,SevenZArchiveEntry.java,457,if (methods != null) {
S2669,SevenZArchiveEntry.java,458,final LinkedList<SevenZMethodConfiguration> l = new LinkedList<SevenZMethodConfiguration>();
S2670,SevenZArchiveEntry.java,459,for (final SevenZMethodConfiguration m : methods) {
S2671,SevenZArchiveEntry.java,460,l.addLast(m);
S2672,SevenZArchiveEntry.java,462,contentMethods = Collections.unmodifiableList(l);
S2673,SevenZArchiveEntry.java,463,} else {
S2674,SevenZArchiveEntry.java,464,contentMethods = null;
S2675,SevenZArchiveEntry.java,483,return contentMethods;
S2676,SevenZArchiveEntry.java,493,final Calendar ntfsEpoch = Calendar.getInstance();
S2677,SevenZArchiveEntry.java,494,"ntfsEpoch.setTimeZone(TimeZone.getTimeZone(""GMT+0""));"
S2678,SevenZArchiveEntry.java,495,"ntfsEpoch.set(1601, 0, 1, 0, 0, 0);"
S2679,SevenZArchiveEntry.java,496,"ntfsEpoch.set(Calendar.MILLISECOND, 0);"
S2680,SevenZArchiveEntry.java,497,final long realTime = ntfsEpoch.getTimeInMillis() + (ntfsTime / (10*1000));
S2681,SevenZArchiveEntry.java,498,return new Date(realTime);
S2682,SevenZArchiveEntry.java,507,final Calendar ntfsEpoch = Calendar.getInstance();
S2683,SevenZArchiveEntry.java,508,"ntfsEpoch.setTimeZone(TimeZone.getTimeZone(""GMT+0""));"
S2684,SevenZArchiveEntry.java,509,"ntfsEpoch.set(1601, 0, 1, 0, 0, 0);"
S2685,SevenZArchiveEntry.java,510,"ntfsEpoch.set(Calendar.MILLISECOND, 0);"
S2686,SevenZArchiveEntry.java,511,return ((date.getTime() - ntfsEpoch.getTimeInMillis())* 1000 * 10);
S2687,SevenZFile.java,75,private int currentEntryIndex = -1;
S2688,SevenZFile.java,76,private int currentFolderIndex = -1;
S2689,SevenZFile.java,77,private InputStream currentFolderInputStream = null;
S2690,SevenZFile.java,80,private final ArrayList<InputStream> deferredBlockStreams = new ArrayList<InputStream>();
S2691,SevenZFile.java,82,static final byte[] sevenZSignature = {
S2692,SevenZFile.java,95,"public SevenZFile(final File filename, final byte[] password) throws IOException {"
S2693,SevenZFile.java,96,boolean succeeded = false;
S2694,SevenZFile.java,97,"this.file = new RandomAccessFile(filename, ""r"");"
S2695,SevenZFile.java,98,this.fileName = filename.getAbsolutePath();
S2696,SevenZFile.java,100,archive = readHeaders(password);
S2697,SevenZFile.java,101,if (password != null) {
S2698,SevenZFile.java,102,this.password = new byte[password.length];
S2699,SevenZFile.java,103,"System.arraycopy(password, 0, this.password, 0, password.length);"
S2700,SevenZFile.java,105,this.password = null;
S2701,SevenZFile.java,107,succeeded = true;
S2702,SevenZFile.java,109,if (!succeeded) {
S2703,SevenZFile.java,110,this.file.close();
S2704,SevenZFile.java,122,"this(filename, null);"
S2705,SevenZFile.java,131,if (file != null) {
S2706,SevenZFile.java,133,file.close();
S2707,SevenZFile.java,135,file = null;
S2708,SevenZFile.java,136,if (password != null) {
S2709,SevenZFile.java,137,"Arrays.fill(password, (byte) 0);"
S2710,SevenZFile.java,139,password = null;
S2711,SevenZFile.java,152,if (currentEntryIndex >= archive.files.length - 1) {
S2712,SevenZFile.java,153,return null;
S2713,SevenZFile.java,155,++currentEntryIndex;
S2714,SevenZFile.java,156,final SevenZArchiveEntry entry = archive.files[currentEntryIndex];
S2715,SevenZFile.java,157,buildDecodingStream();
S2716,SevenZFile.java,158,return entry;
S2717,SevenZFile.java,175,return Arrays.asList(archive.files);
S2718,SevenZFile.java,179,final byte[] signature = new byte[6];
S2719,SevenZFile.java,180,file.readFully(signature);
S2720,SevenZFile.java,181,"if (!Arrays.equals(signature, sevenZSignature)) {"
S2721,SevenZFile.java,185,final byte archiveVersionMajor = file.readByte();
S2722,SevenZFile.java,186,final byte archiveVersionMinor = file.readByte();
S2723,SevenZFile.java,187,if (archiveVersionMajor != 0) {
S2724,SevenZFile.java,192,final long startHeaderCrc = 0xffffFFFFL & Integer.reverseBytes(file.readInt());
S2725,SevenZFile.java,193,final StartHeader startHeader = readStartHeader(startHeaderCrc);
S2726,SevenZFile.java,195,final int nextHeaderSizeInt = (int) startHeader.nextHeaderSize;
S2727,SevenZFile.java,196,if (nextHeaderSizeInt != startHeader.nextHeaderSize) {
S2728,SevenZFile.java,199,file.seek(SIGNATURE_HEADER_SIZE + startHeader.nextHeaderOffset);
S2729,SevenZFile.java,200,final byte[] nextHeader = new byte[nextHeaderSizeInt];
S2730,SevenZFile.java,201,file.readFully(nextHeader);
S2731,SevenZFile.java,202,final CRC32 crc = new CRC32();
S2732,SevenZFile.java,203,crc.update(nextHeader);
S2733,SevenZFile.java,204,if (startHeader.nextHeaderCrc != crc.getValue()) {
S2734,SevenZFile.java,208,final ByteArrayInputStream byteStream = new ByteArrayInputStream(nextHeader);
S2735,SevenZFile.java,209,DataInputStream nextHeaderInputStream = new DataInputStream(
S2736,SevenZFile.java,211,Archive archive = new Archive();
S2737,SevenZFile.java,212,int nid = nextHeaderInputStream.readUnsignedByte();
S2738,SevenZFile.java,213,if (nid == NID.kEncodedHeader) {
S2739,SevenZFile.java,214,nextHeaderInputStream =
S2740,SevenZFile.java,217,archive = new Archive();
S2741,SevenZFile.java,218,nid = nextHeaderInputStream.readUnsignedByte();
S2742,SevenZFile.java,220,if (nid == NID.kHeader) {
S2743,SevenZFile.java,221,"readHeader(nextHeaderInputStream, archive);"
S2744,SevenZFile.java,222,nextHeaderInputStream.close();
S2745,SevenZFile.java,226,return archive;
S2746,SevenZFile.java,230,final StartHeader startHeader = new StartHeader();
S2747,SevenZFile.java,231,DataInputStream dataInputStream = null;
S2748,SevenZFile.java,233,dataInputStream = new DataInputStream(new CRC32VerifyingInputStream(
S2749,SevenZFile.java,235,startHeader.nextHeaderOffset = Long.reverseBytes(dataInputStream.readLong());
S2750,SevenZFile.java,236,startHeader.nextHeaderSize = Long.reverseBytes(dataInputStream.readLong());
S2751,SevenZFile.java,237,startHeader.nextHeaderCrc = 0xffffFFFFL & Integer.reverseBytes(dataInputStream.readInt());
S2752,SevenZFile.java,238,return startHeader;
S2753,SevenZFile.java,240,if (dataInputStream != null) {
S2754,SevenZFile.java,241,dataInputStream.close();
S2755,SevenZFile.java,247,int nid = header.readUnsignedByte();
S2756,SevenZFile.java,249,if (nid == NID.kArchiveProperties) {
S2757,SevenZFile.java,254,if (nid == NID.kAdditionalStreamsInfo) {
S2758,SevenZFile.java,259,if (nid == NID.kMainStreamsInfo) {
S2759,SevenZFile.java,260,"readStreamsInfo(header, archive);"
S2760,SevenZFile.java,261,nid = header.readUnsignedByte();
S2761,SevenZFile.java,264,if (nid == NID.kFilesInfo) {
S2762,SevenZFile.java,265,"readFilesInfo(header, archive);"
S2763,SevenZFile.java,266,nid = header.readUnsignedByte();
S2764,SevenZFile.java,269,if (nid != NID.kEnd) {
S2765,SevenZFile.java,287,"readStreamsInfo(header, archive);"
S2766,SevenZFile.java,290,final Folder folder = archive.folders[0];
S2767,SevenZFile.java,291,final int firstPackStreamIndex = 0;
S2768,SevenZFile.java,292,final long folderOffset = SIGNATURE_HEADER_SIZE + archive.packPos +
S2769,SevenZFile.java,295,file.seek(folderOffset);
S2770,SevenZFile.java,296,"InputStream inputStreamStack = new BoundedRandomAccessFileInputStream(file,"
S2771,SevenZFile.java,298,for (final Coder coder : folder.getOrderedCoders()) {
S2772,SevenZFile.java,299,if (coder.numInStreams != 1 || coder.numOutStreams != 1) {
S2773,SevenZFile.java,302,"inputStreamStack = Coders.addDecoder(fileName, inputStreamStack,"
S2774,SevenZFile.java,305,if (folder.hasCrc) {
S2775,SevenZFile.java,306,"inputStreamStack = new CRC32VerifyingInputStream(inputStreamStack,"
S2776,SevenZFile.java,309,final byte[] nextHeader = new byte[(int)folder.getUnpackSize()];
S2777,SevenZFile.java,310,final DataInputStream nextHeaderInputStream = new DataInputStream(inputStreamStack);
S2778,SevenZFile.java,312,nextHeaderInputStream.readFully(nextHeader);
S2779,SevenZFile.java,314,nextHeaderInputStream.close();
S2780,SevenZFile.java,316,return new DataInputStream(new ByteArrayInputStream(nextHeader));
S2781,SevenZFile.java,320,int nid = header.readUnsignedByte();
S2782,SevenZFile.java,322,if (nid == NID.kPackInfo) {
S2783,SevenZFile.java,323,"readPackInfo(header, archive);"
S2784,SevenZFile.java,324,nid = header.readUnsignedByte();
S2785,SevenZFile.java,327,if (nid == NID.kUnpackInfo) {
S2786,SevenZFile.java,328,"readUnpackInfo(header, archive);"
S2787,SevenZFile.java,329,nid = header.readUnsignedByte();
S2788,SevenZFile.java,332,archive.folders = new Folder[0];
S2789,SevenZFile.java,335,if (nid == NID.kSubStreamsInfo) {
S2790,SevenZFile.java,336,"readSubStreamsInfo(header, archive);"
S2791,SevenZFile.java,337,nid = header.readUnsignedByte();
S2792,SevenZFile.java,340,if (nid != NID.kEnd) {
S2793,SevenZFile.java,346,archive.packPos = readUint64(header);
S2794,SevenZFile.java,347,final long numPackStreams = readUint64(header);
S2795,SevenZFile.java,348,int nid = header.readUnsignedByte();
S2796,SevenZFile.java,349,if (nid == NID.kSize) {
S2797,SevenZFile.java,350,archive.packSizes = new long[(int)numPackStreams];
S2798,SevenZFile.java,351,for (int i = 0; i < archive.packSizes.length; i++) {
S2799,SevenZFile.java,352,archive.packSizes[i] = readUint64(header);
S2800,SevenZFile.java,354,nid = header.readUnsignedByte();
S2801,SevenZFile.java,357,if (nid == NID.kCRC) {
S2802,SevenZFile.java,358,"archive.packCrcsDefined = readAllOrBits(header, (int)numPackStreams);"
S2803,SevenZFile.java,359,archive.packCrcs = new long[(int)numPackStreams];
S2804,SevenZFile.java,360,for (int i = 0; i < (int)numPackStreams; i++) {
S2805,SevenZFile.java,361,if (archive.packCrcsDefined.get(i)) {
S2806,SevenZFile.java,362,archive.packCrcs[i] = 0xffffFFFFL & Integer.reverseBytes(header.readInt());
S2807,SevenZFile.java,366,nid = header.readUnsignedByte();
S2808,SevenZFile.java,369,if (nid != NID.kEnd) {
S2809,SevenZFile.java,375,int nid = header.readUnsignedByte();
S2810,SevenZFile.java,376,if (nid != NID.kFolder) {
S2811,SevenZFile.java,379,final long numFolders = readUint64(header);
S2812,SevenZFile.java,380,final Folder[] folders = new Folder[(int)numFolders];
S2813,SevenZFile.java,381,archive.folders = folders;
S2814,SevenZFile.java,382,final int external = header.readUnsignedByte();
S2815,SevenZFile.java,383,if (external != 0) {
S2816,SevenZFile.java,386,for (int i = 0; i < (int)numFolders; i++) {
S2817,SevenZFile.java,387,folders[i] = readFolder(header);
S2818,SevenZFile.java,390,nid = header.readUnsignedByte();
S2819,SevenZFile.java,391,if (nid != NID.kCodersUnpackSize) {
S2820,SevenZFile.java,394,for (final Folder folder : folders) {
S2821,SevenZFile.java,395,folder.unpackSizes = new long[(int)folder.totalOutputStreams];
S2822,SevenZFile.java,396,for (int i = 0; i < folder.totalOutputStreams; i++) {
S2823,SevenZFile.java,397,folder.unpackSizes[i] = readUint64(header);
S2824,SevenZFile.java,401,nid = header.readUnsignedByte();
S2825,SevenZFile.java,402,if (nid == NID.kCRC) {
S2826,SevenZFile.java,403,"final BitSet crcsDefined = readAllOrBits(header, (int)numFolders);"
S2827,SevenZFile.java,404,for (int i = 0; i < (int)numFolders; i++) {
S2828,SevenZFile.java,405,if (crcsDefined.get(i)) {
S2829,SevenZFile.java,406,folders[i].hasCrc = true;
