statement_id,file,line,code
S916,HtmlTreeBuilderState.java,344,"if (tb.inButtonScope(""p"")) {"
S917,HtmlTreeBuilderState.java,347,"tb.insertForm(startTag, true);"
S918,HtmlTreeBuilderState.java,348,"} else if (name.equals(""li"")) {"
S919,HtmlTreeBuilderState.java,349,tb.framesetOk(false);
S920,HtmlTreeBuilderState.java,350,LinkedList<Element> stack = tb.getStack();
S921,HtmlTreeBuilderState.java,351,for (int i = stack.size() - 1; i > 0; i--) {
S922,HtmlTreeBuilderState.java,352,Element el = stack.get(i);
S923,HtmlTreeBuilderState.java,353,"if (el.nodeName().equals(""li"")) {"
S924,HtmlTreeBuilderState.java,354,"tb.process(new Token.EndTag(""li""));"
S925,HtmlTreeBuilderState.java,355,break;
S926,HtmlTreeBuilderState.java,357,"if (tb.isSpecial(el) && !StringUtil.in(el.nodeName(), Constants.InBodyStartLiBreakers))"
S927,HtmlTreeBuilderState.java,358,break;
S928,HtmlTreeBuilderState.java,360,"if (tb.inButtonScope(""p"")) {"
S929,HtmlTreeBuilderState.java,363,tb.insert(startTag);
S930,HtmlTreeBuilderState.java,364,"} else if (StringUtil.in(name, Constants.DdDt)) {"
S931,HtmlTreeBuilderState.java,365,tb.framesetOk(false);
S932,HtmlTreeBuilderState.java,366,LinkedList<Element> stack = tb.getStack();
S933,HtmlTreeBuilderState.java,367,for (int i = stack.size() - 1; i > 0; i--) {
S934,HtmlTreeBuilderState.java,368,Element el = stack.get(i);
S935,HtmlTreeBuilderState.java,369,"if (StringUtil.in(el.nodeName(), Constants.DdDt)) {"
S936,HtmlTreeBuilderState.java,373,"if (tb.isSpecial(el) && !StringUtil.in(el.nodeName(), Constants.InBodyStartLiBreakers))"
S937,HtmlTreeBuilderState.java,374,break;
S938,HtmlTreeBuilderState.java,376,"if (tb.inButtonScope(""p"")) {"
S939,HtmlTreeBuilderState.java,379,tb.insert(startTag);
S940,HtmlTreeBuilderState.java,380,"} else if (name.equals(""plaintext"")) {"
S941,HtmlTreeBuilderState.java,386,"} else if (name.equals(""button"")) {"
S942,HtmlTreeBuilderState.java,387,"if (tb.inButtonScope(""button"")) {"
S943,HtmlTreeBuilderState.java,393,tb.reconstructFormattingElements();
S944,HtmlTreeBuilderState.java,394,tb.insert(startTag);
S945,HtmlTreeBuilderState.java,395,tb.framesetOk(false);
S946,HtmlTreeBuilderState.java,397,"} else if (name.equals(""a"")) {"
S947,HtmlTreeBuilderState.java,398,"if (tb.getActiveFormattingElement(""a"") != null) {"
S948,HtmlTreeBuilderState.java,399,tb.error(this);
S949,HtmlTreeBuilderState.java,400,"tb.process(new Token.EndTag(""a""));"
S950,HtmlTreeBuilderState.java,403,"Element remainingA = tb.getFromStack(""a"");"
S951,HtmlTreeBuilderState.java,404,if (remainingA != null) {
S952,HtmlTreeBuilderState.java,409,tb.reconstructFormattingElements();
S953,HtmlTreeBuilderState.java,410,Element a = tb.insert(startTag);
S954,HtmlTreeBuilderState.java,411,tb.pushActiveFormattingElements(a);
S955,HtmlTreeBuilderState.java,412,"} else if (StringUtil.in(name, Constants.Formatters)) {"
S956,HtmlTreeBuilderState.java,413,tb.reconstructFormattingElements();
S957,HtmlTreeBuilderState.java,414,Element el = tb.insert(startTag);
S958,HtmlTreeBuilderState.java,415,tb.pushActiveFormattingElements(el);
S959,HtmlTreeBuilderState.java,416,"} else if (name.equals(""nobr"")) {"
S960,HtmlTreeBuilderState.java,417,tb.reconstructFormattingElements();
S961,HtmlTreeBuilderState.java,418,"if (tb.inScope(""nobr"")) {"
S962,HtmlTreeBuilderState.java,423,Element el = tb.insert(startTag);
S963,HtmlTreeBuilderState.java,424,tb.pushActiveFormattingElements(el);
S964,HtmlTreeBuilderState.java,425,"} else if (StringUtil.in(name, Constants.InBodyStartApplets)) {"
S965,HtmlTreeBuilderState.java,430,"} else if (name.equals(""table"")) {"
S966,HtmlTreeBuilderState.java,431,"if (tb.getDocument().quirksMode() != Document.QuirksMode.quirks && tb.inButtonScope(""p"")) {"
S967,HtmlTreeBuilderState.java,434,tb.insert(startTag);
S968,HtmlTreeBuilderState.java,435,tb.framesetOk(false);
S969,HtmlTreeBuilderState.java,436,tb.transition(InTable);
S970,HtmlTreeBuilderState.java,437,"} else if (StringUtil.in(name, Constants.InBodyStartEmptyFormatters)) {"
S971,HtmlTreeBuilderState.java,438,tb.reconstructFormattingElements();
S972,HtmlTreeBuilderState.java,439,tb.insertEmpty(startTag);
S973,HtmlTreeBuilderState.java,440,tb.framesetOk(false);
S974,HtmlTreeBuilderState.java,441,"} else if (name.equals(""input"")) {"
S975,HtmlTreeBuilderState.java,442,tb.reconstructFormattingElements();
S976,HtmlTreeBuilderState.java,443,Element el = tb.insertEmpty(startTag);
S977,HtmlTreeBuilderState.java,444,"if (!el.attr(""type"").equalsIgnoreCase(""hidden""))"
S978,HtmlTreeBuilderState.java,445,tb.framesetOk(false);
S979,HtmlTreeBuilderState.java,446,"} else if (StringUtil.in(name, Constants.InBodyStartMedia)) {"
S980,HtmlTreeBuilderState.java,448,"} else if (name.equals(""hr"")) {"
S981,HtmlTreeBuilderState.java,449,"if (tb.inButtonScope(""p"")) {"
S982,HtmlTreeBuilderState.java,452,tb.insertEmpty(startTag);
S983,HtmlTreeBuilderState.java,453,tb.framesetOk(false);
S984,HtmlTreeBuilderState.java,454,"} else if (name.equals(""image"")) {"
S985,HtmlTreeBuilderState.java,456,"} else if (name.equals(""isindex"")) {"
S986,HtmlTreeBuilderState.java,489,tb.insert(startTag);
S987,HtmlTreeBuilderState.java,491,tb.tokeniser.transition(TokeniserState.Rcdata);
S988,HtmlTreeBuilderState.java,492,tb.markInsertionMode();
S989,HtmlTreeBuilderState.java,493,tb.framesetOk(false);
S990,HtmlTreeBuilderState.java,494,tb.transition(Text);
S991,HtmlTreeBuilderState.java,495,"} else if (name.equals(""xmp"")) {"
S992,HtmlTreeBuilderState.java,502,"} else if (name.equals(""iframe"")) {"
S993,HtmlTreeBuilderState.java,503,tb.framesetOk(false);
S994,HtmlTreeBuilderState.java,504,"handleRawtext(startTag, tb);"
S995,HtmlTreeBuilderState.java,505,"} else if (name.equals(""noembed"")) {"
S996,HtmlTreeBuilderState.java,508,"} else if (name.equals(""select"")) {"
S997,HtmlTreeBuilderState.java,509,tb.reconstructFormattingElements();
S998,HtmlTreeBuilderState.java,510,tb.insert(startTag);
S999,HtmlTreeBuilderState.java,511,tb.framesetOk(false);
S1000,HtmlTreeBuilderState.java,513,HtmlTreeBuilderState state = tb.state();
S1001,HtmlTreeBuilderState.java,514,if (state.equals(InTable) || state.equals(InCaption) || state.equals(InTableBody) || state.equals(InRow) || state.equals(InCell))
S1002,HtmlTreeBuilderState.java,517,tb.transition(InSelect);
S1003,HtmlTreeBuilderState.java,518,"} else if (StringUtil.in(name, Constants.InBodyStartOptions)) {"
S1004,HtmlTreeBuilderState.java,523,"} else if (StringUtil.in(name, Constants.InBodyStartRuby)) {"
S1005,HtmlTreeBuilderState.java,532,"} else if (name.equals(""math"")) {"
S1006,HtmlTreeBuilderState.java,537,"} else if (name.equals(""svg"")) {"
S1007,HtmlTreeBuilderState.java,542,"} else if (StringUtil.in(name, Constants.InBodyStartDrop)) {"
S1008,HtmlTreeBuilderState.java,543,tb.error(this);
S1009,HtmlTreeBuilderState.java,544,return false;
S1010,HtmlTreeBuilderState.java,546,tb.reconstructFormattingElements();
S1011,HtmlTreeBuilderState.java,547,tb.insert(startTag);
S1012,HtmlTreeBuilderState.java,549,break;
S1013,HtmlTreeBuilderState.java,552,Token.EndTag endTag = t.asEndTag();
S1014,HtmlTreeBuilderState.java,553,name = endTag.name();
S1015,HtmlTreeBuilderState.java,554,"if (name.equals(""body"")) {"
S1016,HtmlTreeBuilderState.java,555,"if (!tb.inScope(""body"")) {"
S1017,HtmlTreeBuilderState.java,560,tb.transition(AfterBody);
S1018,HtmlTreeBuilderState.java,562,"} else if (name.equals(""html"")) {"
S1019,HtmlTreeBuilderState.java,563,"boolean notIgnored = tb.process(new Token.EndTag(""body""));"
S1020,HtmlTreeBuilderState.java,564,if (notIgnored)
S1021,HtmlTreeBuilderState.java,565,return tb.process(endTag);
S1022,HtmlTreeBuilderState.java,567,if (!tb.inScope(name)) {
S1023,HtmlTreeBuilderState.java,572,tb.generateImpliedEndTags();
S1024,HtmlTreeBuilderState.java,573,if (!tb.currentElement().nodeName().equals(name))
S1025,HtmlTreeBuilderState.java,574,tb.error(this);
S1026,HtmlTreeBuilderState.java,575,tb.popStackToClose(name);
S1027,HtmlTreeBuilderState.java,577,"} else if (name.equals(""form"")) {"
S1028,HtmlTreeBuilderState.java,578,Element currentForm = tb.getFormElement();
S1029,HtmlTreeBuilderState.java,579,tb.setFormElement(null);
S1030,HtmlTreeBuilderState.java,580,if (currentForm == null || !tb.inScope(name)) {
S1031,HtmlTreeBuilderState.java,584,tb.generateImpliedEndTags();
S1032,HtmlTreeBuilderState.java,585,if (!tb.currentElement().nodeName().equals(name))
S1033,HtmlTreeBuilderState.java,588,tb.removeFromStack(currentForm);
S1034,HtmlTreeBuilderState.java,590,"} else if (name.equals(""p"")) {"
S1035,HtmlTreeBuilderState.java,591,if (!tb.inButtonScope(name)) {
S1036,HtmlTreeBuilderState.java,592,tb.error(this);
S1037,HtmlTreeBuilderState.java,593,"tb.process(new Token.StartTag(name)); // if no p to close, creates an empty <p></p>"
S1038,HtmlTreeBuilderState.java,594,return tb.process(endTag);
S1039,HtmlTreeBuilderState.java,596,tb.generateImpliedEndTags(name);
S1040,HtmlTreeBuilderState.java,597,if (!tb.currentElement().nodeName().equals(name))
S1041,HtmlTreeBuilderState.java,599,tb.popStackToClose(name);
S1042,HtmlTreeBuilderState.java,601,"} else if (name.equals(""li"")) {"
S1043,HtmlTreeBuilderState.java,602,if (!tb.inListItemScope(name)) {
S1044,HtmlTreeBuilderState.java,606,tb.generateImpliedEndTags(name);
S1045,HtmlTreeBuilderState.java,607,if (!tb.currentElement().nodeName().equals(name))
S1046,HtmlTreeBuilderState.java,609,tb.popStackToClose(name);
S1047,HtmlTreeBuilderState.java,611,"} else if (StringUtil.in(name, Constants.DdDt)) {"
S1048,HtmlTreeBuilderState.java,612,if (!tb.inScope(name)) {
S1049,HtmlTreeBuilderState.java,616,tb.generateImpliedEndTags(name);
S1050,HtmlTreeBuilderState.java,617,if (!tb.currentElement().nodeName().equals(name))
S1051,HtmlTreeBuilderState.java,619,tb.popStackToClose(name);
S1052,HtmlTreeBuilderState.java,621,"} else if (StringUtil.in(name, Constants.Headings)) {"
S1053,HtmlTreeBuilderState.java,622,if (!tb.inScope(Constants.Headings)) {
S1054,HtmlTreeBuilderState.java,626,tb.generateImpliedEndTags(name);
S1055,HtmlTreeBuilderState.java,627,if (!tb.currentElement().nodeName().equals(name))
S1056,HtmlTreeBuilderState.java,629,tb.popStackToClose(Constants.Headings);
S1057,HtmlTreeBuilderState.java,631,"} else if (name.equals(""sarcasm"")) {"
S1058,HtmlTreeBuilderState.java,634,"} else if (StringUtil.in(name, Constants.InBodyEndAdoptionFormatters)) {"
S1059,HtmlTreeBuilderState.java,637,for (int i = 0; i < 8; i++) {
S1060,HtmlTreeBuilderState.java,638,Element formatEl = tb.getActiveFormattingElement(name);
S1061,HtmlTreeBuilderState.java,639,if (formatEl == null)
S1062,HtmlTreeBuilderState.java,641,else if (!tb.onStack(formatEl)) {
S1063,HtmlTreeBuilderState.java,645,} else if (!tb.inScope(formatEl.nodeName())) {
S1064,HtmlTreeBuilderState.java,648,} else if (tb.currentElement() != formatEl)
S1065,HtmlTreeBuilderState.java,651,Element furthestBlock = null;
S1066,HtmlTreeBuilderState.java,652,Element commonAncestor = null;
S1067,HtmlTreeBuilderState.java,653,boolean seenFormattingElement = false;
S1068,HtmlTreeBuilderState.java,654,LinkedList<Element> stack = tb.getStack();
S1069,HtmlTreeBuilderState.java,657,final int stackSize = stack.size();
S1070,HtmlTreeBuilderState.java,658,for (int si = 0; si < stackSize && si < 64; si++) {
S1071,HtmlTreeBuilderState.java,659,Element el = stack.get(si);
S1072,HtmlTreeBuilderState.java,660,if (el == formatEl) {
S1073,HtmlTreeBuilderState.java,661,commonAncestor = stack.get(si - 1);
S1074,HtmlTreeBuilderState.java,662,seenFormattingElement = true;
S1075,HtmlTreeBuilderState.java,663,} else if (seenFormattingElement && tb.isSpecial(el)) {
S1076,HtmlTreeBuilderState.java,668,if (furthestBlock == null) {
S1077,HtmlTreeBuilderState.java,669,tb.popStackToClose(formatEl.nodeName());
S1078,HtmlTreeBuilderState.java,670,tb.removeFromActiveFormattingElements(formatEl);
S1079,HtmlTreeBuilderState.java,671,return true;
S1080,HtmlTreeBuilderState.java,726,"} else if (StringUtil.in(name, Constants.InBodyStartApplets)) {"
S1081,HtmlTreeBuilderState.java,738,"} else if (name.equals(""br"")) {"
S1082,HtmlTreeBuilderState.java,739,tb.error(this);
S1083,HtmlTreeBuilderState.java,740,"tb.process(new Token.StartTag(""br""));"
S1084,HtmlTreeBuilderState.java,741,return false;
S1085,HtmlTreeBuilderState.java,743,"return anyOtherEndTag(t, tb);"
S1086,HtmlTreeBuilderState.java,752,return true;
S1087,HtmlTreeBuilderState.java,756,String name = t.asEndTag().name();
S1088,HtmlTreeBuilderState.java,757,DescendableLinkedList<Element> stack = tb.getStack();
S1089,HtmlTreeBuilderState.java,758,Iterator<Element> it = stack.descendingIterator();
S1090,HtmlTreeBuilderState.java,759,while (it.hasNext()) {
S1091,HtmlTreeBuilderState.java,760,Element node = it.next();
S1092,HtmlTreeBuilderState.java,761,if (node.nodeName().equals(name)) {
S1093,HtmlTreeBuilderState.java,762,tb.generateImpliedEndTags(name);
S1094,HtmlTreeBuilderState.java,763,if (!name.equals(tb.currentElement().nodeName()))
S1095,HtmlTreeBuilderState.java,765,tb.popStackToClose(name);
S1096,HtmlTreeBuilderState.java,766,break;
S1097,HtmlTreeBuilderState.java,768,if (tb.isSpecial(node)) {
S1098,HtmlTreeBuilderState.java,769,tb.error(this);
S1099,HtmlTreeBuilderState.java,770,return false;
S1100,HtmlTreeBuilderState.java,774,return true;
S1101,HtmlTreeBuilderState.java,777,Text {
S1102,HtmlTreeBuilderState.java,780,if (t.isCharacter()) {
S1103,HtmlTreeBuilderState.java,781,tb.insert(t.asCharacter());
S1104,HtmlTreeBuilderState.java,782,} else if (t.isEOF()) {
S1105,HtmlTreeBuilderState.java,788,} else if (t.isEndTag()) {
S1106,HtmlTreeBuilderState.java,790,tb.pop();
S1107,HtmlTreeBuilderState.java,791,tb.transition(tb.originalState());
S1108,HtmlTreeBuilderState.java,793,return true;
S1109,HtmlTreeBuilderState.java,796,InTable {
S1110,HtmlTreeBuilderState.java,798,if (t.isCharacter()) {
S1111,HtmlTreeBuilderState.java,799,tb.newPendingTableCharacters();
S1112,HtmlTreeBuilderState.java,800,tb.markInsertionMode();
S1113,HtmlTreeBuilderState.java,801,tb.transition(InTableText);
S1114,HtmlTreeBuilderState.java,802,return tb.process(t);
S1115,HtmlTreeBuilderState.java,803,} else if (t.isComment()) {
S1116,HtmlTreeBuilderState.java,806,} else if (t.isDoctype()) {
S1117,HtmlTreeBuilderState.java,809,} else if (t.isStartTag()) {
S1118,HtmlTreeBuilderState.java,810,Token.StartTag startTag = t.asStartTag();
S1119,HtmlTreeBuilderState.java,811,String name = startTag.name();
S1120,HtmlTreeBuilderState.java,812,"if (name.equals(""caption"")) {"
S1121,HtmlTreeBuilderState.java,813,tb.clearStackToTableContext();
S1122,HtmlTreeBuilderState.java,814,tb.insertMarkerToFormattingElements();
S1123,HtmlTreeBuilderState.java,815,tb.insert(startTag);
S1124,HtmlTreeBuilderState.java,816,tb.transition(InCaption);
S1125,HtmlTreeBuilderState.java,817,"} else if (name.equals(""colgroup"")) {"
S1126,HtmlTreeBuilderState.java,821,"} else if (name.equals(""col"")) {"
S1127,HtmlTreeBuilderState.java,824,"} else if (StringUtil.in(name, ""tbody"", ""tfoot"", ""thead"")) {"
S1128,HtmlTreeBuilderState.java,825,tb.clearStackToTableContext();
S1129,HtmlTreeBuilderState.java,826,tb.insert(startTag);
S1130,HtmlTreeBuilderState.java,827,tb.transition(InTableBody);
S1131,HtmlTreeBuilderState.java,828,"} else if (StringUtil.in(name, ""td"", ""th"", ""tr"")) {"
S1132,HtmlTreeBuilderState.java,829,"tb.process(new Token.StartTag(""tbody""));"
S1133,HtmlTreeBuilderState.java,830,return tb.process(t);
S1134,HtmlTreeBuilderState.java,854,return true; // todo: check if should return processed http://www.whatwg.org/specs/web-apps/current-work/multipage/tree-construction.html#parsing-main-intable
S1135,HtmlTreeBuilderState.java,855,} else if (t.isEndTag()) {
S1136,HtmlTreeBuilderState.java,856,Token.EndTag endTag = t.asEndTag();
S1137,HtmlTreeBuilderState.java,857,String name = endTag.name();
S1138,HtmlTreeBuilderState.java,859,"if (name.equals(""table"")) {"
S1139,HtmlTreeBuilderState.java,860,if (!tb.inTableScope(name)) {
S1140,HtmlTreeBuilderState.java,864,"tb.popStackToClose(""table"");"
S1141,HtmlTreeBuilderState.java,866,tb.resetInsertionMode();
S1142,HtmlTreeBuilderState.java,874,return true; // todo: as above todo
S1143,HtmlTreeBuilderState.java,896,InTableText {
S1144,HtmlTreeBuilderState.java,898,switch (t.type) {
S1145,HtmlTreeBuilderState.java,900,Token.Character c = t.asCharacter();
S1146,HtmlTreeBuilderState.java,901,if (c.getData().equals(nullString)) {
S1147,HtmlTreeBuilderState.java,905,tb.getPendingTableCharacters().add(c);
S1148,HtmlTreeBuilderState.java,907,break;
S1149,HtmlTreeBuilderState.java,909,if (tb.getPendingTableCharacters().size() > 0) {
S1150,HtmlTreeBuilderState.java,910,for (Token.Character character : tb.getPendingTableCharacters()) {
S1151,HtmlTreeBuilderState.java,911,if (!isWhitespace(character)) {
S1152,HtmlTreeBuilderState.java,922,tb.insert(character);
S1153,HtmlTreeBuilderState.java,924,tb.newPendingTableCharacters();
S1154,HtmlTreeBuilderState.java,926,tb.transition(tb.originalState());
S1155,HtmlTreeBuilderState.java,927,return tb.process(t);
S1156,HtmlTreeBuilderState.java,929,return true;
S1157,HtmlTreeBuilderState.java,932,InCaption {
S1158,HtmlTreeBuilderState.java,934,"if (t.isEndTag() && t.asEndTag().name().equals(""caption"")) {"
S1159,HtmlTreeBuilderState.java,935,Token.EndTag endTag = t.asEndTag();
S1160,HtmlTreeBuilderState.java,936,String name = endTag.name();
S1161,HtmlTreeBuilderState.java,937,if (!tb.inTableScope(name)) {
S1162,HtmlTreeBuilderState.java,941,tb.generateImpliedEndTags();
S1163,HtmlTreeBuilderState.java,942,"if (!tb.currentElement().nodeName().equals(""caption""))"
S1164,HtmlTreeBuilderState.java,944,"tb.popStackToClose(""caption"");"
S1165,HtmlTreeBuilderState.java,945,tb.clearFormattingElementsToLastMarker();
S1166,HtmlTreeBuilderState.java,946,tb.transition(InTable);
S1167,HtmlTreeBuilderState.java,948,} else if ((
S1168,HtmlTreeBuilderState.java,962,"return tb.process(t, InBody);"
S1169,HtmlTreeBuilderState.java,964,return true;
S1170,HtmlTreeBuilderState.java,967,InColumnGroup {
S1171,HtmlTreeBuilderState.java,1022,InTableBody {
S1172,HtmlTreeBuilderState.java,1024,switch (t.type) {
S1173,HtmlTreeBuilderState.java,1026,Token.StartTag startTag = t.asStartTag();
S1174,HtmlTreeBuilderState.java,1027,String name = startTag.name();
S1175,HtmlTreeBuilderState.java,1028,"if (name.equals(""tr"")) {"
S1176,HtmlTreeBuilderState.java,1029,tb.clearStackToTableBodyContext();
S1177,HtmlTreeBuilderState.java,1030,tb.insert(startTag);
S1178,HtmlTreeBuilderState.java,1031,tb.transition(InRow);
S1179,HtmlTreeBuilderState.java,1042,Token.EndTag endTag = t.asEndTag();
S1180,HtmlTreeBuilderState.java,1043,name = endTag.name();
S1181,HtmlTreeBuilderState.java,1044,"if (StringUtil.in(name, ""tbody"", ""tfoot"", ""thead"")) {"
S1182,HtmlTreeBuilderState.java,1045,if (!tb.inTableScope(name)) {
S1183,HtmlTreeBuilderState.java,1049,tb.clearStackToTableBodyContext();
S1184,HtmlTreeBuilderState.java,1050,tb.pop();
S1185,HtmlTreeBuilderState.java,1051,tb.transition(InTable);
S1186,HtmlTreeBuilderState.java,1053,"} else if (name.equals(""table"")) {"
S1187,HtmlTreeBuilderState.java,1054,"return exitTableBody(t, tb);"
S1188,HtmlTreeBuilderState.java,1062,"return anythingElse(t, tb);"
S1189,HtmlTreeBuilderState.java,1064,return true;
S1190,HtmlTreeBuilderState.java,1068,"if (!(tb.inTableScope(""tbody"") || tb.inTableScope(""thead"") || tb.inScope(""tfoot""))) {"
S1191,HtmlTreeBuilderState.java,1073,tb.clearStackToTableBodyContext();
S1192,HtmlTreeBuilderState.java,1074,"tb.process(new Token.EndTag(tb.currentElement().nodeName())); // tbody, tfoot, thead"
S1193,HtmlTreeBuilderState.java,1075,return tb.process(t);
S1194,HtmlTreeBuilderState.java,1079,"return tb.process(t, InTable);"
S1195,HtmlTreeBuilderState.java,1082,InRow {
S1196,HtmlTreeBuilderState.java,1084,if (t.isStartTag()) {
S1197,HtmlTreeBuilderState.java,1085,Token.StartTag startTag = t.asStartTag();
S1198,HtmlTreeBuilderState.java,1086,String name = startTag.name();
S1199,HtmlTreeBuilderState.java,1088,"if (StringUtil.in(name, ""th"", ""td"")) {"
S1200,HtmlTreeBuilderState.java,1089,tb.clearStackToTableRowContext();
S1201,HtmlTreeBuilderState.java,1090,tb.insert(startTag);
S1202,HtmlTreeBuilderState.java,1091,tb.transition(InCell);
S1203,HtmlTreeBuilderState.java,1092,tb.insertMarkerToFormattingElements();
S1204,HtmlTreeBuilderState.java,1093,"} else if (StringUtil.in(name, ""caption"", ""col"", ""colgroup"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1205,HtmlTreeBuilderState.java,1094,"return handleMissingTr(t, tb);"
S1206,HtmlTreeBuilderState.java,1098,} else if (t.isEndTag()) {
S1207,HtmlTreeBuilderState.java,1099,Token.EndTag endTag = t.asEndTag();
S1208,HtmlTreeBuilderState.java,1100,String name = endTag.name();
S1209,HtmlTreeBuilderState.java,1102,"if (name.equals(""tr"")) {"
S1210,HtmlTreeBuilderState.java,1103,if (!tb.inTableScope(name)) {
S1211,HtmlTreeBuilderState.java,1107,tb.clearStackToTableRowContext();
S1212,HtmlTreeBuilderState.java,1108,tb.pop(); // tr
S1213,HtmlTreeBuilderState.java,1109,tb.transition(InTableBody);
S1214,HtmlTreeBuilderState.java,1110,"} else if (name.equals(""table"")) {"
S1215,HtmlTreeBuilderState.java,1111,"return handleMissingTr(t, tb);"
S1216,HtmlTreeBuilderState.java,1125,} else {
S1217,HtmlTreeBuilderState.java,1126,"return anythingElse(t, tb);"
S1218,HtmlTreeBuilderState.java,1128,return true;
S1219,HtmlTreeBuilderState.java,1132,"return tb.process(t, InTable);"
S1220,HtmlTreeBuilderState.java,1136,"boolean processed = tb.process(new Token.EndTag(""tr""));"
S1221,HtmlTreeBuilderState.java,1137,if (processed)
S1222,HtmlTreeBuilderState.java,1138,return tb.process(t);
S1223,HtmlTreeBuilderState.java,1143,InCell {
S1224,HtmlTreeBuilderState.java,1145,if (t.isEndTag()) {
S1225,HtmlTreeBuilderState.java,1146,Token.EndTag endTag = t.asEndTag();
S1226,HtmlTreeBuilderState.java,1147,String name = endTag.name();
S1227,HtmlTreeBuilderState.java,1149,"if (StringUtil.in(name, ""td"", ""th"")) {"
S1228,HtmlTreeBuilderState.java,1150,if (!tb.inTableScope(name)) {
S1229,HtmlTreeBuilderState.java,1155,tb.generateImpliedEndTags();
S1230,HtmlTreeBuilderState.java,1156,if (!tb.currentElement().nodeName().equals(name))
S1231,HtmlTreeBuilderState.java,1157,tb.error(this);
S1232,HtmlTreeBuilderState.java,1158,tb.popStackToClose(name);
S1233,HtmlTreeBuilderState.java,1159,tb.clearFormattingElementsToLastMarker();
S1234,HtmlTreeBuilderState.java,1160,tb.transition(InRow);
S1235,HtmlTreeBuilderState.java,1161,"} else if (StringUtil.in(name, ""body"", ""caption"", ""col"", ""colgroup"", ""html"")) {"
S1236,HtmlTreeBuilderState.java,1164,"} else if (StringUtil.in(name, ""table"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1237,HtmlTreeBuilderState.java,1165,if (!tb.inTableScope(name)) {
S1238,HtmlTreeBuilderState.java,1169,closeCell(tb);
S1239,HtmlTreeBuilderState.java,1170,return tb.process(t);
S1240,HtmlTreeBuilderState.java,1172,"return anythingElse(t, tb);"
S1241,HtmlTreeBuilderState.java,1174,} else if (t.isStartTag() &&
S1242,HtmlTreeBuilderState.java,1177,"if (!(tb.inTableScope(""td"") || tb.inTableScope(""th""))) {"
S1243,HtmlTreeBuilderState.java,1181,closeCell(tb);
S1244,HtmlTreeBuilderState.java,1182,return tb.process(t);
S1245,HtmlTreeBuilderState.java,1184,"return anythingElse(t, tb);"
S1246,HtmlTreeBuilderState.java,1186,return true;
S1247,HtmlTreeBuilderState.java,1190,"return tb.process(t, InBody);"
S1248,HtmlTreeBuilderState.java,1194,"if (tb.inTableScope(""td""))"
S1249,HtmlTreeBuilderState.java,1195,"tb.process(new Token.EndTag(""td""));"
S1250,HtmlTreeBuilderState.java,1200,InSelect {
S1251,HtmlTreeBuilderState.java,1202,switch (t.type) {
S1252,HtmlTreeBuilderState.java,1204,Token.Character c = t.asCharacter();
S1253,HtmlTreeBuilderState.java,1205,if (c.getData().equals(nullString)) {
S1254,HtmlTreeBuilderState.java,1209,tb.insert(c);
S1255,HtmlTreeBuilderState.java,1211,break;
S1256,HtmlTreeBuilderState.java,1219,Token.StartTag start = t.asStartTag();
S1257,HtmlTreeBuilderState.java,1220,String name = start.name();
S1258,HtmlTreeBuilderState.java,1221,"if (name.equals(""html""))"
S1259,HtmlTreeBuilderState.java,1223,"else if (name.equals(""option"")) {"
S1260,HtmlTreeBuilderState.java,1224,"tb.process(new Token.EndTag(""option""));"
S1261,HtmlTreeBuilderState.java,1225,tb.insert(start);
S1262,HtmlTreeBuilderState.java,1248,Token.EndTag end = t.asEndTag();
S1263,HtmlTreeBuilderState.java,1249,name = end.name();
S1264,HtmlTreeBuilderState.java,1250,"if (name.equals(""optgroup"")) {"
S1265,HtmlTreeBuilderState.java,1257,"} else if (name.equals(""option"")) {"
S1266,HtmlTreeBuilderState.java,1258,"if (tb.currentElement().nodeName().equals(""option""))"
S1267,HtmlTreeBuilderState.java,1259,tb.pop();
S1268,HtmlTreeBuilderState.java,1261,tb.error(this);
S1269,HtmlTreeBuilderState.java,1262,"} else if (name.equals(""select"")) {"
S1270,HtmlTreeBuilderState.java,1263,if (!tb.inSelectScope(name)) {
S1271,HtmlTreeBuilderState.java,1267,tb.popStackToClose(name);
S1272,HtmlTreeBuilderState.java,1268,tb.resetInsertionMode();
S1273,HtmlTreeBuilderState.java,1280,return true;
S1274,HtmlTreeBuilderState.java,1288,InSelectInTable {
S1275,HtmlTreeBuilderState.java,1306,AfterBody {
S1276,HtmlTreeBuilderState.java,1308,if (isWhitespace(t)) {
S1277,HtmlTreeBuilderState.java,1309,"return tb.process(t, InBody);"
S1278,HtmlTreeBuilderState.java,1310,} else if (t.isComment()) {
S1279,HtmlTreeBuilderState.java,1311,tb.insert(t.asComment()); // into html node
S1280,HtmlTreeBuilderState.java,1312,} else if (t.isDoctype()) {
S1281,HtmlTreeBuilderState.java,1315,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S1282,HtmlTreeBuilderState.java,1317,"} else if (t.isEndTag() && t.asEndTag().name().equals(""html"")) {"
S1283,HtmlTreeBuilderState.java,1318,if (tb.isFragmentParsing()) {
S1284,HtmlTreeBuilderState.java,1322,tb.transition(AfterAfterBody);
