statement_id,file,line,code
S1367,WriteableCommandLineImpl.java,142,if (bool == null) {
S1368,WriteableCommandLineImpl.java,143,bool = defaultValue;
S1369,WriteableCommandLineImpl.java,147,if (bool == null) {
S1370,WriteableCommandLineImpl.java,148,bool = (Boolean) this.defaultSwitches.get(option);
S1371,WriteableCommandLineImpl.java,151,return bool;
S1372,WriteableCommandLineImpl.java,156,"properties.setProperty(property, value);"
S1373,WriteableCommandLineImpl.java,161,"return properties.getProperty(property, defaultValue);"
S1374,WriteableCommandLineImpl.java,165,return Collections.unmodifiableSet(properties.keySet());
S1375,WriteableCommandLineImpl.java,169,for (final Iterator i = prefixes.iterator(); i.hasNext();) {
S1376,WriteableCommandLineImpl.java,170,final String prefix = (String) i.next();
S1377,WriteableCommandLineImpl.java,172,if (trigger.startsWith(prefix)) {
S1378,WriteableCommandLineImpl.java,173,return true;
S1379,WriteableCommandLineImpl.java,177,return false;
S1380,WriteableCommandLineImpl.java,181,final StringBuffer buffer = new StringBuffer();
S1381,WriteableCommandLineImpl.java,184,for (final Iterator i = normalised.iterator(); i.hasNext();) {
S1382,WriteableCommandLineImpl.java,185,final String arg = (String) i.next();
S1383,WriteableCommandLineImpl.java,187,if (arg.indexOf(' ') >= 0) {
S1384,WriteableCommandLineImpl.java,190,buffer.append(arg);
S1385,WriteableCommandLineImpl.java,193,if (i.hasNext()) {
S1386,WriteableCommandLineImpl.java,194,buffer.append(' ');
S1387,WriteableCommandLineImpl.java,198,return buffer.toString();
S1388,WriteableCommandLineImpl.java,206,return Collections.unmodifiableSet(nameToOption.keySet());
S1389,WriteableCommandLineImpl.java,211,if (defaults == null) {
S1390,WriteableCommandLineImpl.java,212,defaultValues.remove(option);
S1391,WriteableCommandLineImpl.java,214,"defaultValues.put(option, defaults);"
S1392,WriteableCommandLineImpl.java,220,if (defaultSwitch == null) {
S1393,WriteableCommandLineImpl.java,221,defaultSwitches.remove(option);
S1394,WriteableCommandLineImpl.java,223,"defaultSwitches.put(option, defaultSwitch);"
S1395,WriteableCommandLineImpl.java,228,return Collections.unmodifiableList(normalised);
