statement_id,file,line,code
S762,LevenbergMarquardtOptimizer.java,593,dxNorm = Math.sqrt(dxNorm);
S763,LevenbergMarquardtOptimizer.java,594,double previousFP = fp;
S764,LevenbergMarquardtOptimizer.java,595,fp = dxNorm - delta;
S765,LevenbergMarquardtOptimizer.java,599,if ((Math.abs(fp) <= 0.1 * delta) ||
S766,LevenbergMarquardtOptimizer.java,601,return;
S767,LevenbergMarquardtOptimizer.java,605,for (int j = 0; j < solvedCols; ++j) {
S768,LevenbergMarquardtOptimizer.java,606,int pj = permutation[j];
S769,LevenbergMarquardtOptimizer.java,607,work1[pj] = work3[pj] * diag[pj] / dxNorm;
S770,LevenbergMarquardtOptimizer.java,609,for (int j = 0; j < solvedCols; ++j) {
S771,LevenbergMarquardtOptimizer.java,610,int pj = permutation[j];
S772,LevenbergMarquardtOptimizer.java,611,work1[pj] /= work2[j];
S773,LevenbergMarquardtOptimizer.java,612,double tmp = work1[pj];
S774,LevenbergMarquardtOptimizer.java,613,for (int i = j + 1; i < solvedCols; ++i) {
S775,LevenbergMarquardtOptimizer.java,614,work1[permutation[i]] -= jacobian[i][pj] * tmp;
S776,LevenbergMarquardtOptimizer.java,617,sum2 = 0;
S777,LevenbergMarquardtOptimizer.java,618,for (int j = 0; j < solvedCols; ++j) {
S778,LevenbergMarquardtOptimizer.java,619,double s = work1[permutation[j]];
S779,LevenbergMarquardtOptimizer.java,620,sum2 += s * s;
S780,LevenbergMarquardtOptimizer.java,622,double correction = fp / (delta * sum2);
S781,LevenbergMarquardtOptimizer.java,625,if (fp > 0) {
S782,LevenbergMarquardtOptimizer.java,626,"parl = Math.max(parl, lmPar);"
S783,LevenbergMarquardtOptimizer.java,627,} else if (fp < 0) {
S784,LevenbergMarquardtOptimizer.java,628,"paru = Math.min(paru, lmPar);"
S785,LevenbergMarquardtOptimizer.java,632,"lmPar = Math.max(parl, lmPar + correction);"
S786,LevenbergMarquardtOptimizer.java,662,for (int j = 0; j < solvedCols; ++j) {
S787,LevenbergMarquardtOptimizer.java,663,int pj = permutation[j];
S788,LevenbergMarquardtOptimizer.java,664,for (int i = j + 1; i < solvedCols; ++i) {
S789,LevenbergMarquardtOptimizer.java,665,jacobian[i][pj] = jacobian[j][permutation[i]];
S790,LevenbergMarquardtOptimizer.java,667,lmDir[j] = diagR[pj];
S791,LevenbergMarquardtOptimizer.java,668,work[j]  = qy[j];
S792,LevenbergMarquardtOptimizer.java,672,for (int j = 0; j < solvedCols; ++j) {
S793,LevenbergMarquardtOptimizer.java,676,int pj = permutation[j];
S794,LevenbergMarquardtOptimizer.java,677,double dpj = diag[pj];
S795,LevenbergMarquardtOptimizer.java,678,if (dpj != 0) {
S796,LevenbergMarquardtOptimizer.java,679,"Arrays.fill(lmDiag, j + 1, lmDiag.length, 0);"
S797,LevenbergMarquardtOptimizer.java,681,lmDiag[j] = dpj;
S798,LevenbergMarquardtOptimizer.java,686,double qtbpj = 0;
S799,LevenbergMarquardtOptimizer.java,687,for (int k = j; k < solvedCols; ++k) {
S800,LevenbergMarquardtOptimizer.java,688,int pk = permutation[k];
S801,LevenbergMarquardtOptimizer.java,692,if (lmDiag[k] != 0) {
S802,LevenbergMarquardtOptimizer.java,696,double rkk = jacobian[k][pk];
S803,LevenbergMarquardtOptimizer.java,697,if (Math.abs(rkk) < Math.abs(lmDiag[k])) {
S804,LevenbergMarquardtOptimizer.java,698,final double cotan = rkk / lmDiag[k];
S805,LevenbergMarquardtOptimizer.java,699,sin   = 1.0 / Math.sqrt(1.0 + cotan * cotan);
S806,LevenbergMarquardtOptimizer.java,700,cos   = sin * cotan;
S807,LevenbergMarquardtOptimizer.java,701,} else {
S808,LevenbergMarquardtOptimizer.java,702,final double tan = lmDiag[k] / rkk;
S809,LevenbergMarquardtOptimizer.java,703,cos = 1.0 / Math.sqrt(1.0 + tan * tan);
S810,LevenbergMarquardtOptimizer.java,704,sin = cos * tan;
S811,LevenbergMarquardtOptimizer.java,709,jacobian[k][pk] = cos * rkk + sin * lmDiag[k];
S812,LevenbergMarquardtOptimizer.java,710,final double temp = cos * work[k] + sin * qtbpj;
S813,LevenbergMarquardtOptimizer.java,711,qtbpj = -sin * work[k] + cos * qtbpj;
S814,LevenbergMarquardtOptimizer.java,712,work[k] = temp;
S815,LevenbergMarquardtOptimizer.java,715,for (int i = k + 1; i < solvedCols; ++i) {
S816,LevenbergMarquardtOptimizer.java,716,double rik = jacobian[i][pk];
S817,LevenbergMarquardtOptimizer.java,717,final double temp2 = cos * rik + sin * lmDiag[i];
S818,LevenbergMarquardtOptimizer.java,718,lmDiag[i] = -sin * rik + cos * lmDiag[i];
S819,LevenbergMarquardtOptimizer.java,719,jacobian[i][pk] = temp2;
S820,LevenbergMarquardtOptimizer.java,727,lmDiag[j] = jacobian[j][permutation[j]];
S821,LevenbergMarquardtOptimizer.java,728,jacobian[j][permutation[j]] = lmDir[j];
S822,LevenbergMarquardtOptimizer.java,734,int nSing = solvedCols;
S823,LevenbergMarquardtOptimizer.java,735,for (int j = 0; j < solvedCols; ++j) {
S824,LevenbergMarquardtOptimizer.java,736,if ((lmDiag[j] == 0) && (nSing == solvedCols)) {
S825,LevenbergMarquardtOptimizer.java,739,if (nSing < solvedCols) {
S826,LevenbergMarquardtOptimizer.java,743,if (nSing > 0) {
S827,LevenbergMarquardtOptimizer.java,744,for (int j = nSing - 1; j >= 0; --j) {
S828,LevenbergMarquardtOptimizer.java,745,int pj = permutation[j];
S829,LevenbergMarquardtOptimizer.java,746,double sum = 0;
S830,LevenbergMarquardtOptimizer.java,747,for (int i = j + 1; i < nSing; ++i) {
S831,LevenbergMarquardtOptimizer.java,748,sum += jacobian[i][pj] * work[i];
S832,LevenbergMarquardtOptimizer.java,750,work[j] = (work[j] - sum) / lmDiag[j];
S833,LevenbergMarquardtOptimizer.java,755,for (int j = 0; j < lmDir.length; ++j) {
S834,LevenbergMarquardtOptimizer.java,756,lmDir[permutation[j]] = work[j];
S835,LevenbergMarquardtOptimizer.java,786,for (int k = 0; k < cols; ++k) {
S836,LevenbergMarquardtOptimizer.java,787,permutation[k] = k;
S837,LevenbergMarquardtOptimizer.java,788,double norm2 = 0;
S838,LevenbergMarquardtOptimizer.java,789,for (int i = 0; i < jacobian.length; ++i) {
S839,LevenbergMarquardtOptimizer.java,790,double akk = jacobian[i][k];
S840,LevenbergMarquardtOptimizer.java,791,norm2 += akk * akk;
S841,LevenbergMarquardtOptimizer.java,793,jacNorm[k] = Math.sqrt(norm2);
S842,LevenbergMarquardtOptimizer.java,797,for (int k = 0; k < cols; ++k) {
S843,LevenbergMarquardtOptimizer.java,800,int nextColumn = -1;
S844,LevenbergMarquardtOptimizer.java,801,double ak2 = Double.NEGATIVE_INFINITY;
S845,LevenbergMarquardtOptimizer.java,802,for (int i = k; i < cols; ++i) {
S846,LevenbergMarquardtOptimizer.java,803,double norm2 = 0;
S847,LevenbergMarquardtOptimizer.java,804,for (int j = k; j < jacobian.length; ++j) {
S848,LevenbergMarquardtOptimizer.java,805,double aki = jacobian[j][permutation[i]];
S849,LevenbergMarquardtOptimizer.java,806,norm2 += aki * aki;
S850,LevenbergMarquardtOptimizer.java,808,if (Double.isInfinite(norm2) || Double.isNaN(norm2)) {
S851,LevenbergMarquardtOptimizer.java,809,"throw new OptimizationException(LocalizedFormats.UNABLE_TO_PERFORM_QR_DECOMPOSITION_ON_JACOBIAN,"
S852,LevenbergMarquardtOptimizer.java,812,if (norm2 > ak2) {
S853,LevenbergMarquardtOptimizer.java,813,nextColumn = i;
S854,LevenbergMarquardtOptimizer.java,814,ak2        = norm2;
S855,LevenbergMarquardtOptimizer.java,817,if (ak2 <= qrRankingThreshold) {
S856,LevenbergMarquardtOptimizer.java,818,rank = k;
S857,LevenbergMarquardtOptimizer.java,819,return;
S858,LevenbergMarquardtOptimizer.java,821,int pk                  = permutation[nextColumn];
S859,LevenbergMarquardtOptimizer.java,822,permutation[nextColumn] = permutation[k];
S860,LevenbergMarquardtOptimizer.java,823,permutation[k]          = pk;
S861,LevenbergMarquardtOptimizer.java,826,double akk   = jacobian[k][pk];
S862,LevenbergMarquardtOptimizer.java,827,double alpha = (akk > 0) ? -Math.sqrt(ak2) : Math.sqrt(ak2);
S863,LevenbergMarquardtOptimizer.java,828,double betak = 1.0 / (ak2 - akk * alpha);
S864,LevenbergMarquardtOptimizer.java,829,beta[pk]     = betak;
S865,LevenbergMarquardtOptimizer.java,832,diagR[pk]        = alpha;
S866,LevenbergMarquardtOptimizer.java,833,jacobian[k][pk] -= alpha;
S867,LevenbergMarquardtOptimizer.java,836,for (int dk = cols - 1 - k; dk > 0; --dk) {
S868,LevenbergMarquardtOptimizer.java,837,double gamma = 0;
S869,LevenbergMarquardtOptimizer.java,838,for (int j = k; j < jacobian.length; ++j) {
S870,LevenbergMarquardtOptimizer.java,839,gamma += jacobian[j][pk] * jacobian[j][permutation[k + dk]];
S871,LevenbergMarquardtOptimizer.java,841,gamma *= betak;
S872,LevenbergMarquardtOptimizer.java,842,for (int j = k; j < jacobian.length; ++j) {
S873,LevenbergMarquardtOptimizer.java,843,jacobian[j][permutation[k + dk]] -= gamma * jacobian[j][pk];
S874,LevenbergMarquardtOptimizer.java,849,rank = solvedCols;
S875,LevenbergMarquardtOptimizer.java,859,for (int k = 0; k < cols; ++k) {
S876,LevenbergMarquardtOptimizer.java,860,int pk = permutation[k];
S877,LevenbergMarquardtOptimizer.java,861,double gamma = 0;
S878,LevenbergMarquardtOptimizer.java,862,for (int i = k; i < rows; ++i) {
S879,LevenbergMarquardtOptimizer.java,863,gamma += jacobian[i][pk] * y[i];
S880,LevenbergMarquardtOptimizer.java,865,gamma *= beta[pk];
S881,LevenbergMarquardtOptimizer.java,866,for (int i = k; i < rows; ++i) {
S882,LevenbergMarquardtOptimizer.java,867,y[i] -= gamma * jacobian[i][pk];
S883,LocalizedFormats.java,39,public enum LocalizedFormats implements Localizable {
S884,LocalizedFormats.java,44,"ARGUMENT_OUTSIDE_DOMAIN(""Argument {0} outside domain [{1} ; {2}]""),"
S885,LocalizedFormats.java,45,"ARRAY_SIZES_SHOULD_HAVE_DIFFERENCE_1(""array sizes should have difference 1 ({0} != {1} + 1)""),"
S886,LocalizedFormats.java,46,"ARRAY_SUMS_TO_ZERO(""array sums to zero""),"
S887,LocalizedFormats.java,47,"ASSYMETRIC_EIGEN_NOT_SUPPORTED(""eigen decomposition of assymetric matrices not supported yet""),"
S888,LocalizedFormats.java,48,"AT_LEAST_ONE_COLUMN(""matrix must have at least one column""),"
S889,LocalizedFormats.java,49,"AT_LEAST_ONE_ROW(""matrix must have at least one row""),"
S890,LocalizedFormats.java,50,"BANDWIDTH_OUT_OF_INTERVAL(""bandwidth must be in the interval [0,1], but got {0}""),"
S891,LocalizedFormats.java,51,"BINOMIAL_INVALID_PARAMETERS_ORDER(""must have n >= k for binomial coefficient (n,k), got n = {0}, k = {1}""),"
S892,LocalizedFormats.java,52,"BINOMIAL_NEGATIVE_PARAMETER(""must have n >= 0 for binomial coefficient (n,k), got n = {0}""),"
S893,LocalizedFormats.java,53,"CANNOT_CLEAR_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be cleared""),"
S894,LocalizedFormats.java,54,"CANNOT_COMPUTE_0TH_ROOT_OF_UNITY(""cannot compute 0-th root of unity, indefinite result""),"
S895,LocalizedFormats.java,55,"CANNOT_COMPUTE_BETA_DENSITY_AT_0_FOR_SOME_ALPHA(""cannot compute beta density at 0 when alpha = {0,number}""),"
S896,LocalizedFormats.java,56,"CANNOT_COMPUTE_BETA_DENSITY_AT_1_FOR_SOME_BETA(""cannot compute beta density at 1 when beta = %.3g""),"
S897,LocalizedFormats.java,57,"CANNOT_COMPUTE_NTH_ROOT_FOR_NEGATIVE_N(""cannot compute nth root for null or negative n: {0}""),"
S898,LocalizedFormats.java,58,"CANNOT_CONVERT_OBJECT_TO_FRACTION(""cannot convert given object to a fraction number: {0}""),"
S899,LocalizedFormats.java,59,"CANNOT_DISCARD_NEGATIVE_NUMBER_OF_ELEMENTS(""cannot discard a negative number of elements ({0})""),"
S900,LocalizedFormats.java,60,"CANNOT_FORMAT_INSTANCE_AS_3D_VECTOR(""cannot format a {0} instance as a 3D vector""),"
S901,LocalizedFormats.java,61,"CANNOT_FORMAT_INSTANCE_AS_COMPLEX(""cannot format a {0} instance as a complex number""),"
S902,LocalizedFormats.java,62,"CANNOT_FORMAT_INSTANCE_AS_REAL_VECTOR(""cannot format a {0} instance as a real vector""),"
S903,LocalizedFormats.java,63,"CANNOT_FORMAT_OBJECT_TO_FRACTION(""cannot format given object as a fraction number""),"
S904,LocalizedFormats.java,64,"CANNOT_INCREMENT_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be incremented""),"
S905,LocalizedFormats.java,65,"CANNOT_NORMALIZE_A_ZERO_NORM_VECTOR(""cannot normalize a zero norm vector""),"
S906,LocalizedFormats.java,66,"CANNOT_RETRIEVE_AT_NEGATIVE_INDEX(""elements cannot be retrieved from a negative array index {0}""),"
S907,LocalizedFormats.java,67,"CANNOT_SET_AT_NEGATIVE_INDEX(""cannot set an element at a negative index {0}""),"
S908,LocalizedFormats.java,68,"CANNOT_SUBSTITUTE_ELEMENT_FROM_EMPTY_ARRAY(""cannot substitute an element from an empty array""),"
S909,LocalizedFormats.java,69,"CANNOT_TRANSFORM_TO_DOUBLE(""Conversion Exception in Transformation: {0}""),"
S910,LocalizedFormats.java,70,"CARDAN_ANGLES_SINGULARITY(""Cardan angles singularity""),"
S911,LocalizedFormats.java,71,"CLASS_DOESNT_IMPLEMENT_COMPARABLE(""class ({0}) does not implement Comparable""),"
S912,LocalizedFormats.java,72,"CLOSEST_ORTHOGONAL_MATRIX_HAS_NEGATIVE_DETERMINANT(""the closest orthogonal matrix has a negative determinant {0}""),"
S913,LocalizedFormats.java,73,"COLUMN_INDEX_OUT_OF_RANGE(""column index {0} out of allowed range [{1}, {2}]""),"
S914,LocalizedFormats.java,74,"CONTINUED_FRACTION_INFINITY_DIVERGENCE(""Continued fraction convergents diverged to +/- infinity for value {0}""),"
S915,LocalizedFormats.java,75,"CONTINUED_FRACTION_NAN_DIVERGENCE(""Continued fraction diverged to NaN for value {0}""),"
S916,LocalizedFormats.java,76,"CONTRACTION_CRITERIA_SMALLER_THAN_EXPANSION_FACTOR(""contraction criteria ({0}) smaller than the expansion factor ({1}).  This would lead to a never ending loop of expansion and contraction as a newly expanded internal storage array would immediately satisfy the criteria for contraction.""),"
S917,LocalizedFormats.java,77,"CONTRACTION_CRITERIA_SMALLER_THAN_ONE(""contraction criteria smaller than one ({0}).  This would lead to a never ending loop of expansion and contraction as an internal storage array length equal to the number of elements would satisfy the contraction criteria.""),"
S918,LocalizedFormats.java,78,"CONVERGENCE_FAILED(""convergence failed""),"
S919,LocalizedFormats.java,79,"CUMULATIVE_PROBABILITY_RETURNED_NAN(""Cumulative probability function returned NaN for argument {0} p = {1}""),"
S920,LocalizedFormats.java,80,"DIFFERENT_ROWS_LENGTHS(""some rows have length {0} while others have length {1}""),"
S921,LocalizedFormats.java,81,"DIGEST_NOT_INITIALIZED(""digest not initialized""),"
S922,LocalizedFormats.java,82,"DIMENSIONS_MISMATCH_2x2(""dimensions mismatch: got {0}x{1} but expected {2}x{3}""),"
S923,LocalizedFormats.java,83,"DIMENSIONS_MISMATCH_SIMPLE(""dimensions mismatch {0} != {1}""), /* keep */"
S924,LocalizedFormats.java,84,"DISCRETE_CUMULATIVE_PROBABILITY_RETURNED_NAN(""Discrete cumulative probability function returned NaN for argument {0}""),"
S925,LocalizedFormats.java,85,"DISTRIBUTION_NOT_LOADED(""distribution not loaded""),"
S926,LocalizedFormats.java,86,"DUPLICATED_ABSCISSA(""Abscissa {0} is duplicated at both indices {1} and {2}""),"
S927,LocalizedFormats.java,87,"EMPTY_POLYNOMIALS_COEFFICIENTS_ARRAY(""empty polynomials coefficients array""), /* keep */"
S928,LocalizedFormats.java,88,"EMPTY_SELECTED_COLUMN_INDEX_ARRAY(""empty selected column index array""),"
S929,LocalizedFormats.java,89,"EMPTY_SELECTED_ROW_INDEX_ARRAY(""empty selected row index array""),"
S930,LocalizedFormats.java,90,"EMPTY_STRING_FOR_IMAGINARY_CHARACTER(""empty string for imaginary character""),"
S931,LocalizedFormats.java,91,"ENDPOINTS_NOT_AN_INTERVAL(""endpoints do not specify an interval: [{0}, {1}]""),"
S932,LocalizedFormats.java,92,"EQUAL_VERTICES_IN_SIMPLEX(""equal vertices {0} and {1} in simplex configuration""),"
S933,LocalizedFormats.java,93,"EULER_ANGLES_SINGULARITY(""Euler angles singularity""),"
S934,LocalizedFormats.java,94,"EVALUATION_FAILED(""evaluation failed for argument = {0}""),"
S935,LocalizedFormats.java,95,"EXPANSION_FACTOR_SMALLER_THAN_ONE(""expansion factor smaller than one ({0})""),"
S936,LocalizedFormats.java,96,"FACTORIAL_NEGATIVE_PARAMETER(""must have n >= 0 for n!, got n = {0}""),"
S937,LocalizedFormats.java,97,"FAILED_BRACKETING(""number of iterations={0}, maximum iterations={1}, initial={2}, lower bound={3}, upper bound={4}, final a value={5}, final b value={6}, f(a)={7}, f(b)={8}""),"
S938,LocalizedFormats.java,98,"FAILED_FRACTION_CONVERSION(""Unable to convert {0} to fraction after {1} iterations""),"
S939,LocalizedFormats.java,99,"FIRST_COLUMNS_NOT_INITIALIZED_YET(""first {0} columns are not initialized yet""),"
S940,LocalizedFormats.java,100,"FIRST_ELEMENT_NOT_ZERO(""first element is not 0: {0}""),"
S941,LocalizedFormats.java,101,"FIRST_ROWS_NOT_INITIALIZED_YET(""first {0} rows are not initialized yet""),"
S942,LocalizedFormats.java,102,"FRACTION_CONVERSION_OVERFLOW(""Overflow trying to convert {0} to fraction ({1}/{2})""),"
S943,LocalizedFormats.java,103,"FUNCTION_NOT_DIFFERENTIABLE(""function is not differentiable""),"
S944,LocalizedFormats.java,104,"FUNCTION_NOT_POLYNOMIAL(""function is not polynomial""),"
S945,LocalizedFormats.java,105,"GCD_OVERFLOW_32_BITS(""overflow: gcd({0}, {1}) is 2^31""),"
S946,LocalizedFormats.java,106,"GCD_OVERFLOW_64_BITS(""overflow: gcd({0}, {1}) is 2^63""),"
S947,LocalizedFormats.java,107,"HOLE_BETWEEN_MODELS_TIME_RANGES(""{0} wide hole between models time ranges""),"
S948,LocalizedFormats.java,108,"IDENTICAL_ABSCISSAS_DIVISION_BY_ZERO(""identical abscissas x[{0}] == x[{1}] == {2} cause division by zero""),"
S949,LocalizedFormats.java,109,"INDEX_LARGER_THAN_MAX(""the index specified: {0} is larger than the current maximal index {1}""),"
S950,LocalizedFormats.java,110,"INDEX_NOT_POSITIVE(""index ({0}) is not positive""),"
S951,LocalizedFormats.java,111,"INDEX_OUT_OF_RANGE(""index {0} out of allowed range [{1}, {2}]""),"
S952,LocalizedFormats.java,112,"INFINITE_ARRAY_ELEMENT(""Array contains an infinite element, {0} at index {1}""),"
S953,LocalizedFormats.java,113,"INFINITE_VALUE_CONVERSION(""cannot convert infinite value""),"
S954,LocalizedFormats.java,114,"INITIAL_CAPACITY_NOT_POSITIVE(""initial capacity ({0}) is not positive""),"
S955,LocalizedFormats.java,115,"INITIAL_COLUMN_AFTER_FINAL_COLUMN(""initial column {0} after final column {1}""),"
S956,LocalizedFormats.java,116,"INITIAL_ROW_AFTER_FINAL_ROW(""initial row {0} after final row {1}""),"
S957,LocalizedFormats.java,117,"INPUT_DATA_FROM_UNSUPPORTED_DATASOURCE(""input data comes from unsupported datasource: {0}, supported sources: {1}, {2}""),"
S958,LocalizedFormats.java,118,"INSTANCES_NOT_COMPARABLE_TO_EXISTING_VALUES(""instance of class {0} not comparable to existing values""),"
S959,LocalizedFormats.java,119,"INSUFFICIENT_DATA_FOR_T_STATISTIC(""insufficient data for t statistic, needs at least 2, got {0}""),"
S960,LocalizedFormats.java,120,"INSUFFICIENT_DIMENSION(""insufficient dimension {0}, must be at least {1}""),"
S961,LocalizedFormats.java,121,"INSUFFICIENT_OBSERVED_POINTS_IN_SAMPLE(""sample contains {0} observed points, at least {1} are required""),"
S962,LocalizedFormats.java,122,"INSUFFICIENT_ROWS_AND_COLUMNS(""insufficient data: only {0} rows and {1} columns.""),"
S963,LocalizedFormats.java,123,"INTEGRATION_METHOD_NEEDS_AT_LEAST_ONE_PREVIOUS_POINT(""{0} method needs at least one previous point""),"
S964,LocalizedFormats.java,124,"INTERNAL_ERROR(""internal error, please fill a bug report at {0}""),"
S965,LocalizedFormats.java,125,"INVALID_BRACKETING_PARAMETERS(""invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}""),"
S966,LocalizedFormats.java,126,"INVALID_INTERVAL_INITIAL_VALUE_PARAMETERS(""invalid interval, initial value parameters:  lower={0}, initial={1}, upper={2}""),"
S967,LocalizedFormats.java,127,"INVALID_ITERATIONS_LIMITS(""invalid iteration limits: min={0}, max={1}""),"
S968,LocalizedFormats.java,128,"INVALID_MAX_ITERATIONS(""bad value for maximum iterations number: {0}""),"
S969,LocalizedFormats.java,129,"INVALID_ROUNDING_METHOD(""invalid rounding method {0}, valid methods: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}), {11} ({12}), {13} ({14}), {15} ({16})""),"
S970,LocalizedFormats.java,130,"ITERATOR_EXHAUSTED(""iterator exhausted""),"
S971,LocalizedFormats.java,131,"LCM_OVERFLOW_32_BITS(""overflow: lcm({0}, {1}) is 2^31""),"
S972,LocalizedFormats.java,132,"LCM_OVERFLOW_64_BITS(""overflow: lcm({0}, {1}) is 2^63""),"
S973,LocalizedFormats.java,133,"LIST_OF_CHROMOSOMES_BIGGER_THAN_POPULATION_SIZE(""list of chromosomes bigger than maxPopulationSize""),"
S974,LocalizedFormats.java,134,"LOESS_EXPECTS_AT_LEAST_ONE_POINT(""Loess expects at least 1 point""),"
S975,LocalizedFormats.java,135,"LOWER_BOUND_NOT_BELOW_UPPER_BOUND(""lower bound ({0}) must be strictly less than upper bound ({1})""), /* keep */"
S976,LocalizedFormats.java,136,"LOWER_ENDPOINT_ABOVE_UPPER_ENDPOINT(""lower endpoint ({0}) must be less than or equal to upper endpoint ({1})""),"
S977,LocalizedFormats.java,137,"MAP_MODIFIED_WHILE_ITERATING(""map has been modified while iterating""),"
S978,LocalizedFormats.java,138,"MAX_EVALUATIONS_EXCEEDED(""maximal number of evaluations ({0}) exceeded""),"
S979,LocalizedFormats.java,139,"MAX_ITERATIONS_EXCEEDED(""maximal number of iterations ({0}) exceeded""),"
S980,LocalizedFormats.java,140,"MINIMAL_STEPSIZE_REACHED_DURING_INTEGRATION(""minimal step size ({0,number,0.00E00}) reached, integration needs {1,number,0.00E00}""),"
S981,LocalizedFormats.java,141,"MISMATCHED_LOESS_ABSCISSA_ORDINATE_ARRAYS(""Loess expects the abscissa and ordinate arrays to be of the same size, but got {0} abscissae and {1} ordinatae""),"
S982,LocalizedFormats.java,142,"NAN_ELEMENT_AT_INDEX(""element {0} is NaN""),"
S983,LocalizedFormats.java,143,"NAN_VALUE_CONVERSION(""cannot convert NaN value""),"
S984,LocalizedFormats.java,144,"NEGATIVE_BRIGHTNESS_EXPONENT(""brightness exponent should be positive or null, but got {0}""),"
S985,LocalizedFormats.java,145,"NEGATIVE_COMPLEX_MODULE(""negative complex module {0}""),"
S986,LocalizedFormats.java,146,"NEGATIVE_ELEMENT_AT_2D_INDEX(""element ({0}, {1}) is negative: {2}""),"
S987,LocalizedFormats.java,147,"NEGATIVE_ELEMENT_AT_INDEX(""element {0} is negative: {1}""),"
S988,LocalizedFormats.java,148,"NEGATIVE_NUMBER_OF_SUCCESSES(""number of successes must be non-negative ({0})""),"
S989,LocalizedFormats.java,149,"NEGATIVE_NUMBER_OF_TRIALS(""number of trials must be non-negative ({0})""),"
S990,LocalizedFormats.java,150,"NEGATIVE_ROBUSTNESS_ITERATIONS(""the number of robustness iterations must be non-negative, but got {0}""),"
S991,LocalizedFormats.java,151,"START_POSITION(""start position ({0})""), /* keep */"
S992,LocalizedFormats.java,152,"NON_CONVERGENT_CONTINUED_FRACTION(""Continued fraction convergents failed to converge for value {0}""),"
S993,LocalizedFormats.java,153,"NON_POSITIVE_MICROSPHERE_ELEMENTS(""number of microsphere elements must be positive, but got {0}""),"
S994,LocalizedFormats.java,154,"NON_POSITIVE_POLYNOMIAL_DEGREE(""polynomial degree must be positive: degree={0}""),"
S995,LocalizedFormats.java,155,"NON_REAL_FINITE_ABSCISSA(""all abscissae must be finite real numbers, but {0}-th is {1}""),"
S996,LocalizedFormats.java,156,"NON_REAL_FINITE_ORDINATE(""all ordinatae must be finite real numbers, but {0}-th is {1}""),"
S997,LocalizedFormats.java,157,"NON_REAL_FINITE_WEIGHT(""all weights must be finite real numbers, but {0}-th is {1}""),"
S998,LocalizedFormats.java,158,"NON_SQUARE_MATRIX(""a {0}x{1} matrix was provided instead of a square matrix""),"
S999,LocalizedFormats.java,159,"NORMALIZE_INFINITE(""Cannot normalize to an infinite value""),"
S1000,LocalizedFormats.java,160,"NORMALIZE_NAN(""Cannot normalize to NaN""),"
S1001,LocalizedFormats.java,161,"NOT_ADDITION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not addition compatible""),"
S1002,LocalizedFormats.java,162,"NOT_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not decreasing ({2} < {3})""),"
S1003,LocalizedFormats.java,163,"NOT_DECREASING_SEQUENCE(""points {3} and {2} are not decreasing ({1} < {0})""), /* keep */"
S1004,LocalizedFormats.java,164,"NOT_ENOUGH_DATA_FOR_NUMBER_OF_PREDICTORS(""not enough data ({0} rows) for this many predictors ({1} predictors)""),"
S1005,LocalizedFormats.java,165,"NOT_ENOUGH_POINTS_IN_SPLINE_PARTITION(""spline partition must have at least {0} points, got {1}""),"
S1006,LocalizedFormats.java,166,"NOT_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not increasing ({2} > {3})""),"
S1007,LocalizedFormats.java,167,"NOT_INCREASING_SEQUENCE(""points {3} and {2} are not increasing ({1} > {0})""), /* keep */"
S1008,LocalizedFormats.java,168,"NOT_MULTIPLICATION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not multiplication compatible""),"
S1009,LocalizedFormats.java,169,"NOT_POSITIVE_ALPHA(""alpha must be positive ({0})""),"
S1010,LocalizedFormats.java,170,"NOT_POSITIVE_BETA(""beta must be positive ({0})""),"
S1011,LocalizedFormats.java,171,"NOT_POSITIVE_COLUMNDIMENSION(""invalid column dimension: {0} (must be positive)""),"
S1012,LocalizedFormats.java,172,"NOT_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix""),"
S1013,LocalizedFormats.java,173,"NOT_POSITIVE_DEGREES_OF_FREEDOM(""degrees of freedom must be positive ({0})""),"
S1014,LocalizedFormats.java,174,"NOT_POSITIVE_ELEMENT_AT_INDEX(""element {0} is not positive: {1}""),"
S1015,LocalizedFormats.java,175,"NOT_POSITIVE_EXPONENT(""invalid exponent {0} (must be positive)""),"
S1016,LocalizedFormats.java,176,"NOT_POSITIVE_LENGTH(""length must be positive ({0})""),"
S1017,LocalizedFormats.java,177,"LENGTH(""length ({0})""), /* keep */"
S1018,LocalizedFormats.java,178,"NOT_POSITIVE_MEAN(""mean must be positive ({0})""),"
S1019,LocalizedFormats.java,179,"MEAN(""mean ({0})""), /* keep */"
S1020,LocalizedFormats.java,180,"NOT_POSITIVE_NUMBER_OF_SAMPLES(""number of sample is not positive: {0}""),"
S1021,LocalizedFormats.java,181,"NUMBER_OF_SAMPLES(""number of samples ({0})""), /* keep */"
