statement_id,file,line,code
S1666,FramedSnappyCompressorInputStream.java,64,private final byte[] oneByte = new byte[1];
S1667,FramedSnappyCompressorInputStream.java,69,private long expectedChecksum = -1;
S1668,FramedSnappyCompressorInputStream.java,70,private final PureJavaCrc32C checksum = new PureJavaCrc32C();
S1669,FramedSnappyCompressorInputStream.java,77,public FramedSnappyCompressorInputStream(InputStream in) throws IOException {
S1670,FramedSnappyCompressorInputStream.java,78,"this.in = new PushbackInputStream(in, 1);"
S1671,FramedSnappyCompressorInputStream.java,79,readStreamIdentifier();
S1672,FramedSnappyCompressorInputStream.java,91,if (currentCompressedChunk != null) {
S1673,FramedSnappyCompressorInputStream.java,95,in.close();
S1674,FramedSnappyCompressorInputStream.java,101,"int read = readOnce(b, off, len);"
S1675,FramedSnappyCompressorInputStream.java,102,if (read == -1) {
S1676,FramedSnappyCompressorInputStream.java,103,readNextBlock();
S1677,FramedSnappyCompressorInputStream.java,104,if (endReached) {
S1678,FramedSnappyCompressorInputStream.java,105,return -1;
S1679,FramedSnappyCompressorInputStream.java,107,"read = readOnce(b, off, len);"
S1680,FramedSnappyCompressorInputStream.java,109,return read;
S1681,FramedSnappyCompressorInputStream.java,132,int read = -1;
S1682,FramedSnappyCompressorInputStream.java,133,if (inUncompressedChunk) {
S1683,FramedSnappyCompressorInputStream.java,144,long before = currentCompressedChunk.getBytesRead();
S1684,FramedSnappyCompressorInputStream.java,145,"read = currentCompressedChunk.read(b, off, len);"
S1685,FramedSnappyCompressorInputStream.java,146,if (read == -1) {
S1686,FramedSnappyCompressorInputStream.java,147,currentCompressedChunk.close();
S1687,FramedSnappyCompressorInputStream.java,148,currentCompressedChunk = null;
S1688,FramedSnappyCompressorInputStream.java,150,count(currentCompressedChunk.getBytesRead() - before);
S1689,FramedSnappyCompressorInputStream.java,153,if (read > 0) {
S1690,FramedSnappyCompressorInputStream.java,154,"checksum.update(b, off, read);"
S1691,FramedSnappyCompressorInputStream.java,156,return read;
S1692,FramedSnappyCompressorInputStream.java,160,verifyLastChecksumAndReset();
S1693,FramedSnappyCompressorInputStream.java,161,inUncompressedChunk = false;
S1694,FramedSnappyCompressorInputStream.java,162,int type = readOneByte();
S1695,FramedSnappyCompressorInputStream.java,163,if (type == -1) {
S1696,FramedSnappyCompressorInputStream.java,164,endReached = true;
S1697,FramedSnappyCompressorInputStream.java,165,} else if (type == STREAM_IDENTIFIER_TYPE) {
S1698,FramedSnappyCompressorInputStream.java,170,} else if (type == PADDING_CHUNK_TYPE
S1699,FramedSnappyCompressorInputStream.java,174,} else if (type >= MIN_UNSKIPPABLE_TYPE && type <= MAX_UNSKIPPABLE_TYPE) {
S1700,FramedSnappyCompressorInputStream.java,178,} else if (type == UNCOMPRESSED_CHUNK_TYPE) {
S1701,FramedSnappyCompressorInputStream.java,182,} else if (type == COMPRESSED_CHUNK_TYPE) {
S1702,FramedSnappyCompressorInputStream.java,183,long size = readSize() - 4 /* CRC */;
S1703,FramedSnappyCompressorInputStream.java,184,expectedChecksum = unmask(readCrc());
S1704,FramedSnappyCompressorInputStream.java,185,currentCompressedChunk =
S1705,FramedSnappyCompressorInputStream.java,188,count(currentCompressedChunk.getBytesRead());
S1706,FramedSnappyCompressorInputStream.java,189,} else {
S1707,FramedSnappyCompressorInputStream.java,197,byte[] b = new byte[4];
S1708,FramedSnappyCompressorInputStream.java,198,"int read = IOUtils.readFully(in, b);"
S1709,FramedSnappyCompressorInputStream.java,199,count(read);
S1710,FramedSnappyCompressorInputStream.java,200,if (read != 4) {
S1711,FramedSnappyCompressorInputStream.java,203,long crc = 0;
S1712,FramedSnappyCompressorInputStream.java,204,for (int i = 0; i < 4; i++) {
S1713,FramedSnappyCompressorInputStream.java,205,crc |= (b[i] & 0xFFL) << (8 * i);
S1714,FramedSnappyCompressorInputStream.java,207,return crc;
S1715,FramedSnappyCompressorInputStream.java,213,x -= MASK_OFFSET;
S1716,FramedSnappyCompressorInputStream.java,214,x &= 0xffffFFFFL;
S1717,FramedSnappyCompressorInputStream.java,215,return ((x >> 17) | (x << 15)) & 0xffffFFFFL;
S1718,FramedSnappyCompressorInputStream.java,219,int b = 0;
S1719,FramedSnappyCompressorInputStream.java,220,int sz = 0;
S1720,FramedSnappyCompressorInputStream.java,221,for (int i = 0; i < 3; i++) {
S1721,FramedSnappyCompressorInputStream.java,222,b = readOneByte();
S1722,FramedSnappyCompressorInputStream.java,223,if (b == -1) {
S1723,FramedSnappyCompressorInputStream.java,226,sz |= (b << (i * 8));
S1724,FramedSnappyCompressorInputStream.java,228,return sz;
S1725,FramedSnappyCompressorInputStream.java,241,byte[] b = new byte[10];
S1726,FramedSnappyCompressorInputStream.java,242,"int read = IOUtils.readFully(in, b);"
S1727,FramedSnappyCompressorInputStream.java,243,count(read);
S1728,FramedSnappyCompressorInputStream.java,244,"if (10 != read || !matches(b, 10)) {"
S1729,FramedSnappyCompressorInputStream.java,250,int b = in.read();
S1730,FramedSnappyCompressorInputStream.java,251,if (b != -1) {
S1731,FramedSnappyCompressorInputStream.java,252,count(1);
S1732,FramedSnappyCompressorInputStream.java,253,return b & 0xFF;
S1733,FramedSnappyCompressorInputStream.java,255,return -1;
S1734,FramedSnappyCompressorInputStream.java,259,if (expectedChecksum >= 0 && expectedChecksum != checksum.getValue()) {
S1735,FramedSnappyCompressorInputStream.java,262,expectedChecksum = -1;
S1736,FramedSnappyCompressorInputStream.java,263,checksum.reset();
S1737,FramedSnappyCompressorInputStream.java,277,if (length < SZ_SIGNATURE.length) {
S1738,FramedSnappyCompressorInputStream.java,278,return false;
S1739,FramedSnappyCompressorInputStream.java,281,byte[] shortenedSig = signature;
S1740,FramedSnappyCompressorInputStream.java,282,if (signature.length > SZ_SIGNATURE.length) {
S1741,FramedSnappyCompressorInputStream.java,283,shortenedSig = new byte[SZ_SIGNATURE.length];
S1742,FramedSnappyCompressorInputStream.java,284,"System.arraycopy(signature, 0, shortenedSig, 0, SZ_SIGNATURE.length);"
S1743,FramedSnappyCompressorInputStream.java,287,"return Arrays.equals(shortenedSig, SZ_SIGNATURE);"
S1744,GzipCompressorInputStream.java,50,public class GzipCompressorInputStream extends CompressorInputStream {
S1745,GzipCompressorInputStream.java,66,private final byte[] buf = new byte[8192];
S1746,GzipCompressorInputStream.java,69,private int bufUsed = 0;
S1747,GzipCompressorInputStream.java,72,private Inflater inf = new Inflater(true);
S1748,GzipCompressorInputStream.java,75,private final CRC32 crc = new CRC32();
S1749,GzipCompressorInputStream.java,78,private boolean endReached = false;
S1750,GzipCompressorInputStream.java,81,private final byte[] oneByte = new byte[1];
S1751,GzipCompressorInputStream.java,83,private final GzipParameters parameters = new GzipParameters();
S1752,GzipCompressorInputStream.java,100,"this(inputStream, false);"
S1753,GzipCompressorInputStream.java,125,throws IOException {
S1754,GzipCompressorInputStream.java,128,if (inputStream.markSupported()) {
S1755,GzipCompressorInputStream.java,129,in = inputStream;
S1756,GzipCompressorInputStream.java,131,in = new BufferedInputStream(inputStream);
S1757,GzipCompressorInputStream.java,134,this.decompressConcatenated = decompressConcatenated;
S1758,GzipCompressorInputStream.java,135,init(true);
S1759,GzipCompressorInputStream.java,145,return parameters;
S1760,GzipCompressorInputStream.java,149,assert isFirstMember || decompressConcatenated;
S1761,GzipCompressorInputStream.java,152,int magic0 = in.read();
S1762,GzipCompressorInputStream.java,153,int magic1 = in.read();
S1763,GzipCompressorInputStream.java,157,if (magic0 == -1 && !isFirstMember) {
S1764,GzipCompressorInputStream.java,158,return false;
S1765,GzipCompressorInputStream.java,161,if (magic0 != 31 || magic1 != 139) {
S1766,GzipCompressorInputStream.java,168,DataInputStream inData = new DataInputStream(in);
S1767,GzipCompressorInputStream.java,169,int method = inData.readUnsignedByte();
S1768,GzipCompressorInputStream.java,170,if (method != Deflater.DEFLATED) {
S1769,GzipCompressorInputStream.java,175,int flg = inData.readUnsignedByte();
S1770,GzipCompressorInputStream.java,176,if ((flg & FRESERVED) != 0) {
S1771,GzipCompressorInputStream.java,181,parameters.setModificationTime(readLittleEndianInt(inData) * 1000);
S1772,GzipCompressorInputStream.java,182,switch (inData.readUnsignedByte()) { // extra flags
S1773,GzipCompressorInputStream.java,184,parameters.setCompressionLevel(Deflater.BEST_COMPRESSION);
S1774,GzipCompressorInputStream.java,185,break;
S1775,GzipCompressorInputStream.java,193,parameters.setOperatingSystem(inData.readUnsignedByte());
S1776,GzipCompressorInputStream.java,196,if ((flg & FEXTRA) != 0) {
S1777,GzipCompressorInputStream.java,209,if ((flg & FNAME) != 0) {
S1778,GzipCompressorInputStream.java,210,"parameters.setFilename(new String(readToNull(inData),"
S1779,GzipCompressorInputStream.java,215,if ((flg & FCOMMENT) != 0) {
S1780,GzipCompressorInputStream.java,216,"parameters.setComment(new String(readToNull(inData),"
S1781,GzipCompressorInputStream.java,225,if ((flg & FHCRC) != 0) {
S1782,GzipCompressorInputStream.java,230,inf.reset();
S1783,GzipCompressorInputStream.java,231,crc.reset();
S1784,GzipCompressorInputStream.java,233,return true;
S1785,GzipCompressorInputStream.java,237,ByteArrayOutputStream bos = new ByteArrayOutputStream();
S1786,GzipCompressorInputStream.java,238,int b = 0;
S1787,GzipCompressorInputStream.java,239,while ((b = inData.readUnsignedByte()) != 0x00) { // NOPMD
S1788,GzipCompressorInputStream.java,240,bos.write(b);
S1789,GzipCompressorInputStream.java,242,return bos.toByteArray();
S1790,GzipCompressorInputStream.java,246,return inData.readUnsignedByte()
S1791,GzipCompressorInputStream.java,254,"return read(oneByte, 0, 1) == -1 ? -1 : oneByte[0] & 0xFF;"
S1792,GzipCompressorInputStream.java,264,if (endReached) {
S1793,GzipCompressorInputStream.java,265,return -1;
S1794,GzipCompressorInputStream.java,268,int size = 0;
S1795,GzipCompressorInputStream.java,270,while (len > 0) {
S1796,GzipCompressorInputStream.java,271,if (inf.needsInput()) {
S1797,GzipCompressorInputStream.java,274,in.mark(buf.length);
S1798,GzipCompressorInputStream.java,276,bufUsed = in.read(buf);
S1799,GzipCompressorInputStream.java,277,if (bufUsed == -1) {
S1800,GzipCompressorInputStream.java,281,"inf.setInput(buf, 0, bufUsed);"
S1801,GzipCompressorInputStream.java,286,"ret = inf.inflate(b, off, len);"
S1802,GzipCompressorInputStream.java,291,"crc.update(b, off, ret);"
S1803,GzipCompressorInputStream.java,292,off += ret;
S1804,GzipCompressorInputStream.java,293,len -= ret;
S1805,GzipCompressorInputStream.java,294,size += ret;
S1806,GzipCompressorInputStream.java,295,count(ret);
S1807,GzipCompressorInputStream.java,297,if (inf.finished()) {
S1808,GzipCompressorInputStream.java,303,in.reset();
S1809,GzipCompressorInputStream.java,305,int skipAmount = bufUsed - inf.getRemaining();
S1810,GzipCompressorInputStream.java,306,if (in.skip(skipAmount) != skipAmount) {
S1811,GzipCompressorInputStream.java,310,bufUsed = 0;
S1812,GzipCompressorInputStream.java,312,DataInputStream inData = new DataInputStream(in);
S1813,GzipCompressorInputStream.java,315,long crcStored = readLittleEndianInt(inData);
S1814,GzipCompressorInputStream.java,317,if (crcStored != crc.getValue()) {
S1815,GzipCompressorInputStream.java,323,long isize = readLittleEndianInt(inData);
S1816,GzipCompressorInputStream.java,325,if (isize != (inf.getBytesWritten() & 0xffffffffl)) {
S1817,GzipCompressorInputStream.java,331,if (!decompressConcatenated || !init(false)) {
S1818,GzipCompressorInputStream.java,332,inf.end();
S1819,GzipCompressorInputStream.java,333,inf = null;
S1820,GzipCompressorInputStream.java,334,endReached = true;
S1821,GzipCompressorInputStream.java,335,return size == 0 ? -1 : size;
S1822,GzipCompressorInputStream.java,340,return size;
S1823,GzipCompressorInputStream.java,354,if (length < 2) {
S1824,GzipCompressorInputStream.java,355,return false;
S1825,GzipCompressorInputStream.java,358,if (signature[0] != 31) {
S1826,GzipCompressorInputStream.java,359,return false;
S1827,GzipCompressorInputStream.java,362,if (signature[1] != -117) {
S1828,GzipCompressorInputStream.java,363,return false;
S1829,GzipCompressorInputStream.java,366,return true;
S1830,GzipCompressorInputStream.java,376,if (inf != null) {
S1831,GzipCompressorInputStream.java,377,inf.end();
S1832,GzipCompressorInputStream.java,378,inf = null;
S1833,GzipCompressorInputStream.java,381,if (this.in != System.in) {
S1834,GzipCompressorInputStream.java,382,this.in.close();
S1835,GzipCompressorOutputStream.java,56,private final byte[] deflateBuffer = new byte[512];
S1836,GzipCompressorOutputStream.java,62,private final CRC32 crc = new CRC32();
S1837,GzipCompressorOutputStream.java,68,"this(out, new GzipParameters());"
S1838,GzipCompressorOutputStream.java,76,"public GzipCompressorOutputStream(OutputStream out, GzipParameters parameters) throws IOException {"
S1839,GzipCompressorOutputStream.java,77,this.out = out;
S1840,GzipCompressorOutputStream.java,78,"this.deflater = new Deflater(parameters.getCompressionLevel(), true);"
S1841,GzipCompressorOutputStream.java,80,writeHeader(parameters);
S1842,GzipCompressorOutputStream.java,84,String filename = parameters.getFilename();
S1843,GzipCompressorOutputStream.java,85,String comment = parameters.getComment();
S1844,GzipCompressorOutputStream.java,87,ByteBuffer buffer = ByteBuffer.allocate(10);
S1845,GzipCompressorOutputStream.java,88,buffer.order(ByteOrder.LITTLE_ENDIAN);
S1846,GzipCompressorOutputStream.java,89,buffer.putShort((short) GZIPInputStream.GZIP_MAGIC);
S1847,GzipCompressorOutputStream.java,90,buffer.put((byte) Deflater.DEFLATED); // compression method (8: deflate)
S1848,GzipCompressorOutputStream.java,91,buffer.put((byte) ((filename != null ? FNAME : 0) | (comment != null ? FCOMMENT : 0))); // flags
S1849,GzipCompressorOutputStream.java,92,buffer.putInt((int) (parameters.getModificationTime() / 1000));
S1850,GzipCompressorOutputStream.java,95,int compressionLevel = parameters.getCompressionLevel();
S1851,GzipCompressorOutputStream.java,96,if (compressionLevel == Deflater.BEST_COMPRESSION) {
S1852,GzipCompressorOutputStream.java,97,buffer.put((byte) 2);
S1853,GzipCompressorOutputStream.java,98,} else if (compressionLevel == Deflater.BEST_SPEED) {
S1854,GzipCompressorOutputStream.java,99,buffer.put((byte) 4);
S1855,GzipCompressorOutputStream.java,101,buffer.put((byte) 0);
S1856,GzipCompressorOutputStream.java,104,buffer.put((byte) parameters.getOperatingSystem());
S1857,GzipCompressorOutputStream.java,106,out.write(buffer.array());
S1858,GzipCompressorOutputStream.java,108,if (filename != null) {
S1859,GzipCompressorOutputStream.java,109,out.write(filename.getBytes(CharsetNames.ISO_8859_1));
S1860,GzipCompressorOutputStream.java,110,out.write(0);
S1861,GzipCompressorOutputStream.java,113,if (comment != null) {
S1862,GzipCompressorOutputStream.java,114,out.write(comment.getBytes(CharsetNames.ISO_8859_1));
S1863,GzipCompressorOutputStream.java,115,out.write(0);
S1864,GzipCompressorOutputStream.java,120,ByteBuffer buffer = ByteBuffer.allocate(8);
S1865,GzipCompressorOutputStream.java,121,buffer.order(ByteOrder.LITTLE_ENDIAN);
S1866,GzipCompressorOutputStream.java,122,buffer.putInt((int) crc.getValue());
S1867,GzipCompressorOutputStream.java,123,buffer.putInt(deflater.getTotalIn());
S1868,GzipCompressorOutputStream.java,125,out.write(buffer.array());
S1869,GzipCompressorOutputStream.java,130,"write(new byte[]{(byte) (b & 0xff)}, 0, 1);"
S1870,GzipCompressorOutputStream.java,140,"write(buffer, 0, buffer.length);"
S1871,GzipCompressorOutputStream.java,150,if (deflater.finished()) {
S1872,GzipCompressorOutputStream.java,151,"throw new IOException(""Cannot write more data, the end of the compressed data stream has been reached"");"
S1873,GzipCompressorOutputStream.java,153,} else if (length > 0) {
S1874,GzipCompressorOutputStream.java,154,"deflater.setInput(buffer, offset, length);"
S1875,GzipCompressorOutputStream.java,156,while (!deflater.needsInput()) {
S1876,GzipCompressorOutputStream.java,157,deflate();
S1877,GzipCompressorOutputStream.java,160,"crc.update(buffer, offset, length);"
S1878,GzipCompressorOutputStream.java,165,"int length = deflater.deflate(deflateBuffer, 0, deflateBuffer.length);"
S1879,GzipCompressorOutputStream.java,166,if (length > 0) {
S1880,GzipCompressorOutputStream.java,167,"out.write(deflateBuffer, 0, length);"
S1881,GzipCompressorOutputStream.java,177,if (!deflater.finished()) {
S1882,GzipCompressorOutputStream.java,178,deflater.finish();
S1883,GzipCompressorOutputStream.java,180,while (!deflater.finished()) {
S1884,GzipCompressorOutputStream.java,181,deflate();
S1885,GzipCompressorOutputStream.java,184,writeTrailer();
S1886,GzipCompressorOutputStream.java,195,out.flush();
S1887,GzipCompressorOutputStream.java,200,if (!closed) {
S1888,GzipCompressorOutputStream.java,201,finish();
S1889,GzipCompressorOutputStream.java,202,deflater.end();
S1890,GzipCompressorOutputStream.java,203,out.close();
S1891,GzipCompressorOutputStream.java,204,closed = true;
S1892,GzipParameters.java,29,public class GzipParameters {
S1893,GzipParameters.java,31,private int compressionLevel = Deflater.DEFAULT_COMPRESSION;
S1894,GzipParameters.java,35,private int operatingSystem = 255; // Unknown OS by default
S1895,GzipParameters.java,38,return compressionLevel;
S1896,GzipParameters.java,51,if (compressionLevel < -1 || compressionLevel > 9) {
S1897,GzipParameters.java,52,"throw new IllegalArgumentException(""Invalid gzip compression level: "" + compressionLevel);"
S1898,GzipParameters.java,54,this.compressionLevel = compressionLevel;
S1899,GzipParameters.java,58,return modificationTime;
S1900,GzipParameters.java,67,this.modificationTime = modificationTime;
S1901,GzipParameters.java,71,return filename;
S1902,GzipParameters.java,80,this.filename = filename;
S1903,GzipParameters.java,84,return comment;
S1904,GzipParameters.java,88,this.comment = comment;
S1905,GzipParameters.java,92,return operatingSystem;
S1906,GzipParameters.java,119,this.operatingSystem = operatingSystem;
S1907,IOUtils.java,38,private static final byte[] SKIP_BUF = new byte[SKIP_BUF_SIZE];
S1908,IOUtils.java,56,"return copy(input, output, COPY_BUF_SIZE);"
S1909,IOUtils.java,72,final byte[] buffer = new byte[buffersize];
S1910,IOUtils.java,73,int n = 0;
S1911,IOUtils.java,74,long count=0;
S1912,IOUtils.java,75,while (-1 != (n = input.read(buffer))) {
S1913,IOUtils.java,76,"output.write(buffer, 0, n);"
S1914,IOUtils.java,77,count += n;
S1915,IOUtils.java,79,return count;
S1916,IOUtils.java,99,long available = numToSkip;
S1917,IOUtils.java,100,while (numToSkip > 0) {
S1918,IOUtils.java,101,long skipped = input.skip(numToSkip);
S1919,IOUtils.java,102,if (skipped == 0) {
S1920,IOUtils.java,103,break;
S1921,IOUtils.java,105,numToSkip -= skipped;
S1922,IOUtils.java,108,while (numToSkip > 0) {
S1923,IOUtils.java,109,"int read = readFully(input, SKIP_BUF, 0,"
S1924,IOUtils.java,111,if (read < 1) {
S1925,IOUtils.java,112,break;
S1926,IOUtils.java,116,return available - numToSkip;
S1927,IOUtils.java,132,"return readFully(input, b, 0, b.length);"
S1928,IOUtils.java,153,if (len < 0 || offset < 0 || len + offset > b.length) {
S1929,IOUtils.java,156,"int count = 0, x = 0;"
S1930,IOUtils.java,157,while (count != len) {
S1931,IOUtils.java,158,"x = input.read(b, offset + count, len - count);"
S1932,IOUtils.java,159,if (x == -1) {
S1933,IOUtils.java,160,break;
S1934,IOUtils.java,162,count += x;
S1935,IOUtils.java,164,return count;
S1936,IOUtils.java,186,final ByteArrayOutputStream output = new ByteArrayOutputStream();
S1937,IOUtils.java,187,"copy(input, output);"
S1938,IOUtils.java,188,return output.toByteArray();
S1939,InMemoryCachingStreamBridge.java,34,super(new ByteArrayOutputStream());
S1940,LZMA2Decoder.java,31,"super(LZMA2Options.class, Number.class);"
S1941,LZMA2Decoder.java,38,int dictionarySize = getDictionarySize(coder);
S1942,LZMA2Decoder.java,39,"return new LZMA2InputStream(in, dictionarySize);"
S1943,LZMA2Decoder.java,48,LZMA2Options options = getOptions(opts);
S1944,LZMA2Decoder.java,49,FinishableOutputStream wrapped = new FinishableWrapperOutputStream(out);
S1945,LZMA2Decoder.java,50,return options.getOutputStream(wrapped);
S1946,LZMA2Decoder.java,55,int dictSize = getDictSize(opts);
S1947,LZMA2Decoder.java,56,int lead = Integer.numberOfLeadingZeros(dictSize);
S1948,LZMA2Decoder.java,57,int secondBit = (dictSize >>> (30 - lead)) - 2;
S1949,LZMA2Decoder.java,58,return new byte[] {
S1950,LZMA2Decoder.java,65,return getDictionarySize(coder);
S1951,LZMA2Decoder.java,69,if (opts instanceof LZMA2Options) {
S1952,LZMA2Decoder.java,70,return ((LZMA2Options) opts).getDictSize();
S1953,LZMA2Decoder.java,72,return numberOptionOrDefault(opts);
S1954,LZMA2Decoder.java,76,final int dictionarySizeBits = 0xff & coder.properties[0];
S1955,LZMA2Decoder.java,77,if ((dictionarySizeBits & (~0x3f)) != 0) {
S1956,LZMA2Decoder.java,80,if (dictionarySizeBits > 40) {
S1957,LZMA2Decoder.java,83,if (dictionarySizeBits == 40) {
S1958,LZMA2Decoder.java,86,return (2 | (dictionarySizeBits & 0x1)) << (dictionarySizeBits / 2 + 11);
S1959,LZMA2Decoder.java,90,if (opts instanceof LZMA2Options) {
S1960,LZMA2Decoder.java,91,return (LZMA2Options) opts;
S1961,LZMA2Decoder.java,93,LZMA2Options options = new LZMA2Options();
S1962,LZMA2Decoder.java,94,options.setDictSize(numberOptionOrDefault(opts));
S1963,LZMA2Decoder.java,95,return options;
S1964,LZMA2Decoder.java,99,"return numberOptionOrDefault(opts, LZMA2Options.DICT_SIZE_DEFAULT);"
S1965,LZWInputStream.java,37,private final byte[] oneByte = new byte[1];
S1966,LZWInputStream.java,40,protected int clearCode = -1;
S1967,LZWInputStream.java,41,protected int codeSize = 9;
S1968,LZWInputStream.java,43,protected int previousCode = -1;
S1969,LZWInputStream.java,44,protected int tableSize = 0;
S1970,LZWInputStream.java,50,"protected LZWInputStream(final InputStream inputStream, final ByteOrder byteOrder) {"
S1971,LZWInputStream.java,51,"this.in = new BitInputStream(inputStream, byteOrder);"
S1972,LZWInputStream.java,56,in.close();
S1973,LZWInputStream.java,70,"int bytesRead = readFromStack(b, off, len);"
S1974,LZWInputStream.java,71,while (len - bytesRead > 0) {
S1975,LZWInputStream.java,72,int result = decompressNextSymbol();
S1976,LZWInputStream.java,73,if (result < 0) {
S1977,LZWInputStream.java,74,if (bytesRead > 0) {
S1978,LZWInputStream.java,75,count(bytesRead);
S1979,LZWInputStream.java,76,return bytesRead;
S1980,LZWInputStream.java,78,return result;
S1981,LZWInputStream.java,80,"bytesRead += readFromStack(b, off + bytesRead, len - bytesRead);"
S1982,LZWInputStream.java,82,count(bytesRead);
S1983,LZWInputStream.java,83,return bytesRead;
S1984,LZWInputStream.java,101,clearCode = (1 << (codeSize - 1));
S1985,LZWInputStream.java,108,final int maxTableSize = 1 << maxCodeSize;
S1986,LZWInputStream.java,109,prefixes = new int[maxTableSize];
S1987,LZWInputStream.java,110,characters = new byte[maxTableSize];
S1988,LZWInputStream.java,111,outputStack = new byte[maxTableSize];
S1989,LZWInputStream.java,112,outputStackLocation = maxTableSize;
S1990,LZWInputStream.java,113,final int max = 1 << 8;
S1991,LZWInputStream.java,114,for (int i = 0; i < max; i++) {
S1992,LZWInputStream.java,115,prefixes[i] = -1;
S1993,LZWInputStream.java,116,characters[i] = (byte) i;
S1994,LZWInputStream.java,124,if (codeSize > 31) {
S1995,LZWInputStream.java,127,return (int) in.readBits(codeSize);
S1996,LZWInputStream.java,135,if (tableSize < maxTableSize) {
S1997,LZWInputStream.java,136,prefixes[tableSize] = previousCode;
S1998,LZWInputStream.java,137,characters[tableSize] = character;
S1999,LZWInputStream.java,138,return tableSize++;
S2000,LZWInputStream.java,147,if (previousCode == -1) {
S2001,LZWInputStream.java,151,"return addEntry(previousCode, previousCodeFirstChar);"
S2002,LZWInputStream.java,160,for (int entry = code; entry >= 0; entry = prefixes[entry]) {
S2003,LZWInputStream.java,161,outputStack[--outputStackLocation] = characters[entry];
S2004,LZWInputStream.java,163,if (previousCode != -1 && !addedUnfinishedEntry) {
S2005,LZWInputStream.java,164,"addEntry(previousCode, outputStack[outputStackLocation]);"
S2006,LZWInputStream.java,166,previousCode = code;
S2007,LZWInputStream.java,167,previousCodeFirstChar = outputStack[outputStackLocation];
S2008,LZWInputStream.java,168,return outputStackLocation;
S2009,LZWInputStream.java,172,int remainingInStack = outputStack.length - outputStackLocation;
S2010,LZWInputStream.java,173,if (remainingInStack > 0) {
S2011,LZWInputStream.java,174,"int maxLength = Math.min(remainingInStack, len);"
S2012,LZWInputStream.java,175,"System.arraycopy(outputStack, outputStackLocation, b, off, maxLength);"
S2013,LZWInputStream.java,176,outputStackLocation += maxLength;
S2014,LZWInputStream.java,177,return maxLength;
S2015,LZWInputStream.java,179,return 0;
S2016,Pack200CompressorInputStream.java,56,"this(in, Pack200Strategy.IN_MEMORY);"
S2017,Pack200CompressorInputStream.java,69,"this(in, null, mode, null);"
S2018,Pack200CompressorInputStream.java,139,throws IOException {
S2019,Pack200CompressorInputStream.java,140,originalInput = in;
S2020,Pack200CompressorInputStream.java,141,streamBridge = mode.newStreamBridge();
S2021,Pack200CompressorInputStream.java,142,JarOutputStream jarOut = new JarOutputStream(streamBridge);
S2022,Pack200CompressorInputStream.java,143,Pack200.Unpacker u = Pack200.newUnpacker();
S2023,Pack200CompressorInputStream.java,144,if (props != null) {
S2024,Pack200CompressorInputStream.java,147,if (f == null) {
S2025,Pack200CompressorInputStream.java,148,u.unpack(new FilterInputStream(in) {
S2026,Pack200CompressorInputStream.java,159,jarOut.close();
S2027,Pack200CompressorInputStream.java,221,private static final byte[] CAFE_DOOD = new byte[] {
S2028,Pack200CompressorInputStream.java,224,private static final int SIG_LENGTH = CAFE_DOOD.length;
S2029,Pack200CompressorInputStream.java,238,if (length < SIG_LENGTH) {
S2030,Pack200CompressorInputStream.java,239,return false;
S2031,Pack200CompressorInputStream.java,242,for (int i = 0; i < SIG_LENGTH; i++) {
S2032,Pack200CompressorInputStream.java,243,if (signature[i] != CAFE_DOOD[i]) {
S2033,Pack200CompressorInputStream.java,244,return false;
S2034,Pack200CompressorInputStream.java,248,return true;
S2035,Pack200Strategy.java,29,public enum Pack200Strategy {
S2036,Pack200Strategy.java,31,IN_MEMORY() {
S2037,Pack200Strategy.java,34,return new InMemoryCachingStreamBridge();
S2038,Pack200Strategy.java,38,TEMP_FILE() {
S2039,PasswordRequiredException.java,38,"super(""Cannot read encrypted content from "" + name + "" without a password."");"
S2040,PureJavaCrc32C.java,41,public PureJavaCrc32C() {
S2041,PureJavaCrc32C.java,42,reset();
S2042,PureJavaCrc32C.java,46,long ret = crc;
S2043,PureJavaCrc32C.java,47,return (~ret) & 0xffffffffL;
S2044,PureJavaCrc32C.java,51,crc = 0xffffffff;
S2045,PureJavaCrc32C.java,55,int localCrc = crc;
S2046,PureJavaCrc32C.java,57,while(len > 7) {
S2047,PureJavaCrc32C.java,58,final int c0 =(b[off+0] ^ localCrc) & 0xff;
S2048,PureJavaCrc32C.java,59,final int c1 =(b[off+1] ^ (localCrc >>>= 8)) & 0xff;
S2049,PureJavaCrc32C.java,60,final int c2 =(b[off+2] ^ (localCrc >>>= 8)) & 0xff;
S2050,PureJavaCrc32C.java,61,final int c3 =(b[off+3] ^ (localCrc >>>= 8)) & 0xff;
S2051,PureJavaCrc32C.java,62,localCrc = (T[T8_7_start + c0] ^ T[T8_6_start + c1])
S2052,PureJavaCrc32C.java,65,final int c4 = b[off+4] & 0xff;
S2053,PureJavaCrc32C.java,66,final int c5 = b[off+5] & 0xff;
S2054,PureJavaCrc32C.java,67,final int c6 = b[off+6] & 0xff;
S2055,PureJavaCrc32C.java,68,final int c7 = b[off+7] & 0xff;
S2056,PureJavaCrc32C.java,70,localCrc ^= (T[T8_3_start + c4] ^ T[T8_2_start + c5])
S2057,PureJavaCrc32C.java,73,off += 8;
S2058,PureJavaCrc32C.java,74,len -= 8;
S2059,PureJavaCrc32C.java,78,switch(len) {
