statement_id,file,line,code
S2749,SelfContext.java,33,private boolean startedSet = false;
S2750,SelfContext.java,37,super(parentContext);
S2751,SelfContext.java,38,this.nodeTest = nodeTest;
S2752,SelfContext.java,46,if (position == 0) {
S2753,SelfContext.java,51,return nodePointer;
S2754,SelfContext.java,55,return setPosition(getCurrentPosition() + 1);
S2755,SelfContext.java,59,super.reset();
S2756,SelfContext.java,60,startedSet = false;
S2757,SelfContext.java,64,if (position != 1) {
S2758,SelfContext.java,65,return false;
S2759,SelfContext.java,67,super.setPosition(position);
S2760,SelfContext.java,68,if (!startedSet) {
S2761,SelfContext.java,69,startedSet = true;
S2762,SelfContext.java,70,nodePointer = (NodePointer) parentContext.getCurrentNodePointer();
S2763,SelfContext.java,73,if (nodePointer == null) {
S2764,SelfContext.java,77,return nodeTest == null || nodePointer.testNode(nodeTest);
S2765,SimpleCharStream.java,15,public int bufpos = -1;
S2766,SimpleCharStream.java,19,protected int column = 0;
S2767,SimpleCharStream.java,20,protected int line = 1;
S2768,SimpleCharStream.java,22,protected boolean prevCharIsCR = false;
S2769,SimpleCharStream.java,23,protected boolean prevCharIsLF = false;
S2770,SimpleCharStream.java,28,protected int maxNextCharInd = 0;
S2771,SimpleCharStream.java,29,protected int inBuf = 0;
S2772,SimpleCharStream.java,83,if (maxNextCharInd == available)
S2773,SimpleCharStream.java,107,"if ((i = inputStream.read(buffer, maxNextCharInd,"
S2774,SimpleCharStream.java,110,inputStream.close();
S2775,SimpleCharStream.java,111,throw new java.io.IOException();
S2776,SimpleCharStream.java,114,maxNextCharInd += i;
S2777,SimpleCharStream.java,115,return;
S2778,SimpleCharStream.java,117,catch(java.io.IOException e) {
S2779,SimpleCharStream.java,118,--bufpos;
S2780,SimpleCharStream.java,119,backup(0);
S2781,SimpleCharStream.java,120,if (tokenBegin == -1)
S2782,SimpleCharStream.java,121,tokenBegin = bufpos;
S2783,SimpleCharStream.java,122,throw e;
S2784,SimpleCharStream.java,128,tokenBegin = -1;
S2785,SimpleCharStream.java,129,char c = readChar();
S2786,SimpleCharStream.java,130,tokenBegin = bufpos;
S2787,SimpleCharStream.java,132,return c;
S2788,SimpleCharStream.java,137,column++;
S2789,SimpleCharStream.java,139,if (prevCharIsLF)
S2790,SimpleCharStream.java,144,else if (prevCharIsCR)
S2791,SimpleCharStream.java,155,switch (c)
S2792,SimpleCharStream.java,171,bufline[bufpos] = line;
S2793,SimpleCharStream.java,172,bufcolumn[bufpos] = column;
S2794,SimpleCharStream.java,177,if (inBuf > 0)
S2795,SimpleCharStream.java,179,--inBuf;
S2796,SimpleCharStream.java,181,if (++bufpos == bufsize)
S2797,SimpleCharStream.java,184,return buffer[bufpos];
S2798,SimpleCharStream.java,187,if (++bufpos >= maxNextCharInd)
S2799,SimpleCharStream.java,188,FillBuff();
S2800,SimpleCharStream.java,190,char c = buffer[bufpos];
S2801,SimpleCharStream.java,192,UpdateLineColumn(c);
S2802,SimpleCharStream.java,193,return (c);
S2803,SimpleCharStream.java,215,return bufcolumn[bufpos];
S2804,SimpleCharStream.java,219,return bufline[bufpos];
S2805,SimpleCharStream.java,223,return bufcolumn[tokenBegin];
S2806,SimpleCharStream.java,227,return bufline[tokenBegin];
S2807,SimpleCharStream.java,232,inBuf += amount;
S2808,SimpleCharStream.java,233,if ((bufpos -= amount) < 0)
S2809,SimpleCharStream.java,234,bufpos += bufsize;
S2810,SimpleCharStream.java,240,inputStream = dstream;
S2811,SimpleCharStream.java,241,line = startline;
S2812,SimpleCharStream.java,242,column = startcolumn - 1;
S2813,SimpleCharStream.java,244,available = bufsize = buffersize;
S2814,SimpleCharStream.java,245,buffer = new char[buffersize];
S2815,SimpleCharStream.java,246,bufline = new int[buffersize];
S2816,SimpleCharStream.java,247,bufcolumn = new int[buffersize];
S2817,SimpleCharStream.java,253,"this(dstream, startline, startcolumn, 4096);"
S2818,SimpleCharStream.java,263,inputStream = dstream;
S2819,SimpleCharStream.java,264,line = startline;
S2820,SimpleCharStream.java,265,column = startcolumn - 1;
S2821,SimpleCharStream.java,267,if (buffer == null || buffersize != buffer.length)
S2822,SimpleCharStream.java,274,prevCharIsLF = prevCharIsCR = false;
S2823,SimpleCharStream.java,275,tokenBegin = inBuf = maxNextCharInd = 0;
S2824,SimpleCharStream.java,276,bufpos = -1;
S2825,SimpleCharStream.java,282,"ReInit(dstream, startline, startcolumn, 4096);"
S2826,SimpleCharStream.java,323,if (bufpos >= tokenBegin)
S2827,SimpleCharStream.java,324,"return new String(buffer, tokenBegin, bufpos - tokenBegin + 1);"
S2828,SimplePathInterpreter.java,59,"private static final QName QNAME_NAME = new QName(null, ""name"");"
S2829,SimplePathInterpreter.java,78,"NodePointer pointer = doStep(context, root, steps, 0);"
S2830,SimplePathInterpreter.java,80,return pointer;
S2831,SimplePathInterpreter.java,98,NodePointer pointer =
S2832,SimplePathInterpreter.java,101,return pointer;
S2833,SimplePathInterpreter.java,115,if (parent == null) {
S2834,SimplePathInterpreter.java,119,if (currentStep == steps.length) {
S2835,SimplePathInterpreter.java,121,return parent;
S2836,SimplePathInterpreter.java,125,parent = valuePointer(parent);
S2837,SimplePathInterpreter.java,127,Step step = steps[currentStep];
S2838,SimplePathInterpreter.java,128,Expression predicates[] = step.getPredicates();
S2839,SimplePathInterpreter.java,141,if (parent instanceof PropertyOwnerPointer) {
S2840,SimplePathInterpreter.java,142,if (predicates == null || predicates.length == 0) {
S2841,SimplePathInterpreter.java,143,return doStepNoPredicatesPropertyOwner(
S2842,SimplePathInterpreter.java,150,return doStepPredicatesPropertyOwner(
S2843,SimplePathInterpreter.java,158,if (predicates == null || predicates.length == 0) {
S2844,SimplePathInterpreter.java,159,return doStepNoPredicatesStandard(
S2845,SimplePathInterpreter.java,166,return doStepPredicatesStandard(
S2846,SimplePathInterpreter.java,188,Step step = steps[currentStep];
S2847,SimplePathInterpreter.java,189,NodePointer childPointer =
S2848,SimplePathInterpreter.java,192,if (!childPointer.isActual()) {
S2849,SimplePathInterpreter.java,194,return createNullPointer(
S2850,SimplePathInterpreter.java,200,else if (currentStep == steps.length - 1) {
S2851,SimplePathInterpreter.java,202,return childPointer;
S2852,SimplePathInterpreter.java,204,else if (childPointer.isCollection()) {
S2853,SimplePathInterpreter.java,208,int bestQuality = 0;
S2854,SimplePathInterpreter.java,209,childPointer = (NodePointer) childPointer.clone();
S2855,SimplePathInterpreter.java,210,NodePointer bestMatch = null;
S2856,SimplePathInterpreter.java,211,int count = childPointer.getLength();
S2857,SimplePathInterpreter.java,212,for (int i = 0; i < count; i++) {
S2858,SimplePathInterpreter.java,213,childPointer.setIndex(i);
S2859,SimplePathInterpreter.java,214,NodePointer pointer =
S2860,SimplePathInterpreter.java,216,int quality = computeQuality(pointer);
S2861,SimplePathInterpreter.java,217,if (quality == PERFECT_MATCH) {
S2862,SimplePathInterpreter.java,218,return pointer;
S2863,SimplePathInterpreter.java,220,else if (quality > bestQuality) {
S2864,SimplePathInterpreter.java,221,bestQuality = quality;
S2865,SimplePathInterpreter.java,222,bestMatch = (NodePointer) pointer.clone();
S2866,SimplePathInterpreter.java,225,if (bestMatch != null) {
S2867,SimplePathInterpreter.java,226,return bestMatch;
S2868,SimplePathInterpreter.java,233,"return doStep(context, childPointer, steps, currentStep + 1);"
S2869,SimplePathInterpreter.java,249,Step step = steps[currentStep];
S2870,SimplePathInterpreter.java,251,if (step.getAxis() == Compiler.AXIS_SELF) {
S2871,SimplePathInterpreter.java,255,int bestQuality = 0;
S2872,SimplePathInterpreter.java,256,NodePointer bestMatch = null;
S2873,SimplePathInterpreter.java,257,"NodeIterator it = getNodeIterator(context, parentPointer, step);"
S2874,SimplePathInterpreter.java,258,if (it != null) {
S2875,SimplePathInterpreter.java,259,for (int i = 1; it.setPosition(i); i++) {
S2876,SimplePathInterpreter.java,260,NodePointer childPointer = it.getNodePointer();
S2877,SimplePathInterpreter.java,261,if (steps.length == currentStep + 1) {
S2878,SimplePathInterpreter.java,263,return childPointer;
S2879,SimplePathInterpreter.java,265,NodePointer pointer = doStep(
S2880,SimplePathInterpreter.java,267,int quality = computeQuality(pointer);
S2881,SimplePathInterpreter.java,268,if (quality == PERFECT_MATCH) {
S2882,SimplePathInterpreter.java,269,return pointer;
S2883,SimplePathInterpreter.java,271,else if (quality > bestQuality) {
S2884,SimplePathInterpreter.java,272,bestQuality = quality;
S2885,SimplePathInterpreter.java,273,bestMatch = (NodePointer) pointer.clone();
S2886,SimplePathInterpreter.java,278,if (bestMatch != null) {
S2887,SimplePathInterpreter.java,279,return bestMatch;
S2888,SimplePathInterpreter.java,282,return createNullPointer(
S2889,SimplePathInterpreter.java,295,Step step = steps[currentStep];
S2890,SimplePathInterpreter.java,296,Expression predicates[] = step.getPredicates();
S2891,SimplePathInterpreter.java,298,NodePointer childPointer =
S2892,SimplePathInterpreter.java,300,if (!childPointer.isActual()) {
S2893,SimplePathInterpreter.java,302,return createNullPointer(
S2894,SimplePathInterpreter.java,310,return doPredicate(
S2895,SimplePathInterpreter.java,322,int axis = step.getAxis();
S2896,SimplePathInterpreter.java,323,if (axis == Compiler.AXIS_CHILD || axis == Compiler.AXIS_ATTRIBUTE) {
S2897,SimplePathInterpreter.java,325,QName name = ((NodeNameTest) step.getNodeTest()).getNodeName();
S2898,SimplePathInterpreter.java,326,if (axis == Compiler.AXIS_ATTRIBUTE && isLangAttribute(name)) {
S2899,SimplePathInterpreter.java,330,childPointer = parentPointer.getPropertyPointer();
S2900,SimplePathInterpreter.java,331,((PropertyPointer) childPointer).setPropertyName(
S2901,SimplePathInterpreter.java,333,childPointer.setAttribute(axis == Compiler.AXIS_ATTRIBUTE);
S2902,SimplePathInterpreter.java,335,return childPointer;
S2903,SimplePathInterpreter.java,338,return parentPointer;
S2904,SimplePathInterpreter.java,351,Step step = steps[currentStep];
S2905,SimplePathInterpreter.java,352,Expression predicates[] = step.getPredicates();
S2906,SimplePathInterpreter.java,354,int axis = step.getAxis();
S2907,SimplePathInterpreter.java,355,if (axis == Compiler.AXIS_SELF) {
S2908,SimplePathInterpreter.java,356,return doPredicate(
S2909,SimplePathInterpreter.java,365,Expression predicate = predicates[0];
S2910,SimplePathInterpreter.java,372,if (predicates.length == 1) {
S2911,SimplePathInterpreter.java,373,"NodeIterator it = getNodeIterator(context, parent, step);"
S2912,SimplePathInterpreter.java,374,NodePointer pointer = null;
S2913,SimplePathInterpreter.java,375,if (it != null) {
S2914,SimplePathInterpreter.java,376,if (predicate instanceof NameAttributeTest) { // [@name = key]
S2915,SimplePathInterpreter.java,377,"String key = keyFromPredicate(context, predicate);"
S2916,SimplePathInterpreter.java,378,for (int i = 1; it.setPosition(i); i++) {
S2917,SimplePathInterpreter.java,379,NodePointer ptr = it.getNodePointer();
S2918,SimplePathInterpreter.java,380,"if (isNameAttributeEqual(ptr, key)) {"
S2919,SimplePathInterpreter.java,381,pointer = ptr;
S2920,SimplePathInterpreter.java,382,break;
S2921,SimplePathInterpreter.java,387,"int index = indexFromPredicate(context, predicate);"
S2922,SimplePathInterpreter.java,388,if (it.setPosition(index + 1)) {
S2923,SimplePathInterpreter.java,389,pointer = it.getNodePointer();
S2924,SimplePathInterpreter.java,393,if (pointer != null) {
S2925,SimplePathInterpreter.java,394,"return doStep(context, pointer, steps, currentStep + 1);"
S2926,SimplePathInterpreter.java,398,"NodeIterator it = getNodeIterator(context, parent, step);"
S2927,SimplePathInterpreter.java,399,if (it != null) {
S2928,SimplePathInterpreter.java,400,List list = new ArrayList();
S2929,SimplePathInterpreter.java,401,for (int i = 1; it.setPosition(i); i++) {
S2930,SimplePathInterpreter.java,402,list.add(it.getNodePointer());
S2931,SimplePathInterpreter.java,404,NodePointer pointer =
S2932,SimplePathInterpreter.java,412,if (pointer != null) {
S2933,SimplePathInterpreter.java,413,return pointer;
S2934,SimplePathInterpreter.java,417,"return createNullPointer(context, parent, steps, currentStep);"
S2935,SimplePathInterpreter.java,429,if (currentPredicate == predicates.length) {
S2936,SimplePathInterpreter.java,430,"return doStep(context, parent, steps, currentStep + 1);"
S2937,SimplePathInterpreter.java,433,Expression predicate = predicates[currentPredicate];
S2938,SimplePathInterpreter.java,434,if (predicate instanceof NameAttributeTest) { // [@name = key1]
S2939,SimplePathInterpreter.java,435,return doPredicateName(
S2940,SimplePathInterpreter.java,444,return doPredicateIndex(
S2941,SimplePathInterpreter.java,459,Expression predicate = predicates[currentPredicate];
S2942,SimplePathInterpreter.java,460,"String key = keyFromPredicate(context, predicate);"
S2943,SimplePathInterpreter.java,461,NodePointer child = valuePointer(parent);
S2944,SimplePathInterpreter.java,462,if (child instanceof PropertyOwnerPointer) {
S2945,SimplePathInterpreter.java,463,PropertyPointer pointer =
S2946,SimplePathInterpreter.java,465,pointer.setPropertyName(key);
S2947,SimplePathInterpreter.java,466,if (pointer.isActual()) {
S2948,SimplePathInterpreter.java,467,return doPredicate(
S2949,SimplePathInterpreter.java,476,else if (child.isCollection()) {
S2950,SimplePathInterpreter.java,483,NodePointer bestMatch = null;
S2951,SimplePathInterpreter.java,484,int bestQuality = 0;
S2952,SimplePathInterpreter.java,485,child = (NodePointer) child.clone();
S2953,SimplePathInterpreter.java,486,int count = child.getLength();
S2954,SimplePathInterpreter.java,487,for (int i = 0; i < count; i++) {
S2955,SimplePathInterpreter.java,488,child.setIndex(i);
S2956,SimplePathInterpreter.java,489,NodePointer valuePointer = valuePointer(child);
S2957,SimplePathInterpreter.java,491,if ((valuePointer instanceof PropertyOwnerPointer)
S2958,SimplePathInterpreter.java,493,pointer =
S2959,SimplePathInterpreter.java,502,"else if (isNameAttributeEqual(valuePointer, key)) {"
S2960,SimplePathInterpreter.java,503,pointer =
S2961,SimplePathInterpreter.java,513,pointer = null;
S2962,SimplePathInterpreter.java,515,if (pointer != null) {
S2963,SimplePathInterpreter.java,516,int quality = computeQuality(pointer);
S2964,SimplePathInterpreter.java,517,if (quality == PERFECT_MATCH) {
S2965,SimplePathInterpreter.java,518,return pointer;
S2966,SimplePathInterpreter.java,520,if (quality > bestQuality) {
S2967,SimplePathInterpreter.java,521,bestMatch = (NodePointer) pointer.clone();
S2968,SimplePathInterpreter.java,522,bestQuality = quality;
S2969,SimplePathInterpreter.java,526,if (bestMatch != null) {
S2970,SimplePathInterpreter.java,527,return bestMatch;
S2971,SimplePathInterpreter.java,534,NodePointer found =
S2972,SimplePathInterpreter.java,542,if (found != null) {
S2973,SimplePathInterpreter.java,543,return found;
S2974,SimplePathInterpreter.java,547,return createNullPointerForPredicates(
S2975,SimplePathInterpreter.java,565,if (parents.size() == 0) {
S2976,SimplePathInterpreter.java,572,if (currentPredicate == predicates.length) {
S2977,SimplePathInterpreter.java,573,NodePointer pointer = (NodePointer) parents.get(0);
S2978,SimplePathInterpreter.java,574,"return doStep(context, pointer, steps, currentStep + 1);"
S2979,SimplePathInterpreter.java,577,Expression predicate = predicates[currentPredicate];
S2980,SimplePathInterpreter.java,578,if (predicate instanceof NameAttributeTest) {
S2981,SimplePathInterpreter.java,579,"String key = keyFromPredicate(context, predicate);"
S2982,SimplePathInterpreter.java,580,List newList = new ArrayList();
S2983,SimplePathInterpreter.java,581,for (int i = 0; i < parents.size(); i++) {
S2984,SimplePathInterpreter.java,582,NodePointer pointer = (NodePointer) parents.get(i);
S2985,SimplePathInterpreter.java,583,"if (isNameAttributeEqual(pointer, key)) {"
S2986,SimplePathInterpreter.java,584,newList.add(pointer);
S2987,SimplePathInterpreter.java,587,if (newList.size() == 0) {
S2988,SimplePathInterpreter.java,588,return null;
S2989,SimplePathInterpreter.java,590,return doPredicatesStandard(
S2990,SimplePathInterpreter.java,602,"int index = indexFromPredicate(context, predicate);"
S2991,SimplePathInterpreter.java,603,if (index < 0 || index >= parents.size()) {
S2992,SimplePathInterpreter.java,604,return null;
S2993,SimplePathInterpreter.java,606,NodePointer ptr = (NodePointer) parents.get(index);
S2994,SimplePathInterpreter.java,607,return doPredicate(
S2995,SimplePathInterpreter.java,626,Expression predicate = predicates[currentPredicate];
S2996,SimplePathInterpreter.java,627,"int index = indexFromPredicate(context, predicate);"
S2997,SimplePathInterpreter.java,628,NodePointer pointer = parent;
S2998,SimplePathInterpreter.java,629,"if (isCollectionElement(pointer, index)) {"
S2999,SimplePathInterpreter.java,630,pointer = (NodePointer) pointer.clone();
S3000,SimplePathInterpreter.java,631,pointer.setIndex(index);
S3001,SimplePathInterpreter.java,632,return doPredicate(
S3002,SimplePathInterpreter.java,640,return createNullPointerForPredicates(
S3003,SimplePathInterpreter.java,657,Object value = predicate.computeValue(context);
S3004,SimplePathInterpreter.java,658,if (value instanceof EvalContext) {
S3005,SimplePathInterpreter.java,661,if (value instanceof NodePointer) {
S3006,SimplePathInterpreter.java,664,if (value == null) {
S3007,SimplePathInterpreter.java,668,if (value instanceof Number) {
S3008,SimplePathInterpreter.java,669,return (int) (InfoSetUtil.doubleValue(value) + 0.5) - 1;
S3009,SimplePathInterpreter.java,685,Expression expr =
S3010,SimplePathInterpreter.java,687,return InfoSetUtil.stringValue(expr.computeValue(context));
S3011,SimplePathInterpreter.java,696,int quality = PERFECT_MATCH;
S3012,SimplePathInterpreter.java,697,while (pointer != null && !pointer.isActual()) {
S3013,SimplePathInterpreter.java,698,quality--;
S3014,SimplePathInterpreter.java,699,pointer = pointer.getImmediateParentPointer();
S3015,SimplePathInterpreter.java,701,return quality;
S3016,SimplePathInterpreter.java,712,NodeIterator it = pointer.attributeIterator(QNAME_NAME);
S3017,SimplePathInterpreter.java,713,return it != null
S3018,SimplePathInterpreter.java,726,return pointer.isActual()
S3019,SimplePathInterpreter.java,738,return pointer == null ? null : pointer.getValuePointer();
S3020,SimplePathInterpreter.java,750,if (currentStep == steps.length) {
S3021,SimplePathInterpreter.java,751,return parent;
S3022,SimplePathInterpreter.java,754,parent = valuePointer(parent);
S3023,SimplePathInterpreter.java,756,Step step = steps[currentStep];
S3024,SimplePathInterpreter.java,758,int axis = step.getAxis();
S3025,SimplePathInterpreter.java,759,if (axis == Compiler.AXIS_CHILD || axis == Compiler.AXIS_ATTRIBUTE) {
S3026,SimplePathInterpreter.java,760,NullPropertyPointer pointer = new NullPropertyPointer(parent);
S3027,SimplePathInterpreter.java,761,QName name = ((NodeNameTest) step.getNodeTest()).getNodeName();
S3028,SimplePathInterpreter.java,762,pointer.setPropertyName(name.toString());
S3029,SimplePathInterpreter.java,763,pointer.setAttribute(axis == Compiler.AXIS_ATTRIBUTE);
S3030,SimplePathInterpreter.java,764,parent = pointer;
S3031,SimplePathInterpreter.java,768,Expression predicates[] = step.getPredicates();
S3032,SimplePathInterpreter.java,769,return createNullPointerForPredicates(
S3033,SimplePathInterpreter.java,786,for (int i = currentPredicate; i < predicates.length; i++) {
S3034,SimplePathInterpreter.java,787,Expression predicate = predicates[i];
S3035,SimplePathInterpreter.java,788,if (predicate instanceof NameAttributeTest) {
S3036,SimplePathInterpreter.java,789,"String key = keyFromPredicate(context, predicate);"
S3037,SimplePathInterpreter.java,790,parent = valuePointer(parent);
S3038,SimplePathInterpreter.java,791,NullPropertyPointer pointer = new NullPropertyPointer(parent);
S3039,SimplePathInterpreter.java,792,pointer.setNameAttributeValue(key);
S3040,SimplePathInterpreter.java,793,parent = pointer;
S3041,SimplePathInterpreter.java,796,"int index = indexFromPredicate(context, predicate);"
S3042,SimplePathInterpreter.java,797,if (parent instanceof NullPropertyPointer) {
S3043,SimplePathInterpreter.java,798,parent.setIndex(index);
S3044,SimplePathInterpreter.java,801,"parent = new NullElementPointer(parent, index);"
S3045,SimplePathInterpreter.java,806,return createNullPointer(
S3046,SimplePathInterpreter.java,815,if (step.getAxis() == Compiler.AXIS_CHILD) {
S3047,SimplePathInterpreter.java,816,NodeTest nodeTest = step.getNodeTest();
S3048,SimplePathInterpreter.java,817,QName qname = ((NodeNameTest) nodeTest).getNodeName();
S3049,SimplePathInterpreter.java,818,String prefix = qname.getPrefix();
S3050,SimplePathInterpreter.java,819,String namespaceURI = prefix != null
S3051,SimplePathInterpreter.java,822,if (namespaceURI != null) {
S3052,SimplePathInterpreter.java,825,"return pointer.childIterator(nodeTest, false, null);"
S3053,SimplePathInterpreter.java,828,if (!(step.getNodeTest() instanceof NodeNameTest)) {
S3054,SimplePathInterpreter.java,833,return pointer.attributeIterator(
S3055,SimplePathInterpreter.java,839,return name.getPrefix() != null
S3056,Step.java,30,"protected Step(int axis, NodeTest nodeTest, Expression[] predicates) {"
S3057,Step.java,31,this.axis = axis;
S3058,Step.java,32,this.nodeTest = nodeTest;
S3059,Step.java,33,this.predicates = predicates;
S3060,Step.java,37,return axis;
S3061,Step.java,41,return nodeTest;
S3062,Step.java,45,return predicates;
S3063,Step.java,60,StringBuffer buffer = new StringBuffer();
S3064,Step.java,61,int axis = getAxis();
S3065,Step.java,62,if (axis == Compiler.AXIS_CHILD) {
S3066,Step.java,63,buffer.append(nodeTest);
S3067,Step.java,65,else if (axis == Compiler.AXIS_ATTRIBUTE) {
S3068,Step.java,66,buffer.append('@');
S3069,Step.java,67,buffer.append(nodeTest);
S3070,Step.java,69,else if (axis == Compiler.AXIS_SELF
S3071,Step.java,73,"buffer.append(""."");"
S3072,Step.java,75,else if (axis == Compiler.AXIS_PARENT
S3073,Step.java,79,"buffer.append("".."");"
S3074,Step.java,81,else if (axis == Compiler.AXIS_DESCENDANT_OR_SELF
S3075,Step.java,86,"buffer.append("""");"
S3076,Step.java,89,buffer.append(axisToString(axis));
S3077,Step.java,90,"buffer.append(""::"");"
S3078,Step.java,91,buffer.append(nodeTest);
S3079,Step.java,93,Expression[] predicates = getPredicates();
S3080,Step.java,94,if (predicates != null) {
S3081,Step.java,95,for (int i = 0; i < predicates.length; i++) {
S3082,Step.java,96,buffer.append('[');
S3083,Step.java,97,buffer.append(predicates[i]);
S3084,Step.java,98,buffer.append(']');
S3085,Step.java,101,return buffer.toString();
S3086,Step.java,105,switch (axis) {
S3087,Step.java,107,"return ""self"";"
S3088,Step.java,111,"return ""parent"";"
S3089,Step.java,113,"return ""ancestor"";"
S3090,Step.java,117,"return ""namespace"";"
S3091,Step.java,119,"return ""preceding"";"
S3092,Step.java,121,"return ""following"";"
S3093,Step.java,123,"return ""descendant"";"
S3094,Step.java,125,"return ""ancestor-or-self"";"
S3095,Step.java,127,"return ""following-sibling"";"
S3096,Step.java,129,"return ""preceding-sibling"";"
S3097,Step.java,131,"return ""descendant-or-self"";"
S3098,Token.java,8,public class Token {
S3099,Token.java,75,switch(ofKind)
S3100,Token.java,77,default : return new Token();
S3101,TreeCompiler.java,26,public class TreeCompiler implements Compiler {
S3102,TreeCompiler.java,28,"private static final QName QNAME_NAME = new QName(null, ""name"");"
S3103,TreeCompiler.java,31,return new Constant(new Double(value));
S3104,TreeCompiler.java,35,return new Constant(value);
S3105,TreeCompiler.java,39,"return new QName(prefix, name);"
S3106,TreeCompiler.java,43,return new CoreOperationAdd(toExpressionArray(arguments));
S3107,TreeCompiler.java,47,return new CoreOperationSubtract(
S3108,TreeCompiler.java,53,"return new CoreOperationMultiply((Expression) left, (Expression) right);"
S3109,TreeCompiler.java,57,"return new CoreOperationDivide((Expression) left, (Expression) right);"
S3110,TreeCompiler.java,61,"return new CoreOperationMod((Expression) left, (Expression) right);"
S3111,TreeCompiler.java,65,"return new CoreOperationLessThan((Expression) left, (Expression) right);"
S3112,TreeCompiler.java,69,return new CoreOperationLessThanOrEqual(
S3113,TreeCompiler.java,75,return new CoreOperationGreaterThan(
S3114,TreeCompiler.java,81,return new CoreOperationGreaterThanOrEqual(
S3115,TreeCompiler.java,87,if (isNameAttributeTest((Expression) left)) {
S3116,TreeCompiler.java,88,"return new NameAttributeTest((Expression) left, (Expression) right);"
S3117,TreeCompiler.java,91,return new CoreOperationEqual(
S3118,TreeCompiler.java,98,return new CoreOperationNotEqual(
S3119,TreeCompiler.java,104,return new CoreOperationNegate((Expression) argument);
S3120,TreeCompiler.java,108,return new VariableReference((QName) qName);
S3121,TreeCompiler.java,112,"return new CoreFunction(code, toExpressionArray(args));"
S3122,TreeCompiler.java,116,"return new ExtensionFunction((QName) name, toExpressionArray(args));"
S3123,TreeCompiler.java,120,return new CoreOperationAnd(
S3124,TreeCompiler.java,125,return new CoreOperationOr(
S3125,TreeCompiler.java,130,return new CoreOperationUnion(
S3126,TreeCompiler.java,135,"return new LocationPath(absolute, toStepArray(steps));"
S3127,TreeCompiler.java,143,return new ExpressionPath(
S3128,TreeCompiler.java,150,return new NodeNameTest((QName) qname);
S3129,TreeCompiler.java,154,return new NodeTypeTest(nodeType);
S3130,TreeCompiler.java,158,return new ProcessingInstructionTest(instruction);
S3131,TreeCompiler.java,162,return new Step(
S3132,TreeCompiler.java,169,Expression expArray[] = null;
S3133,TreeCompiler.java,170,if (array != null) {
S3134,TreeCompiler.java,171,expArray = new Expression[array.length];
S3135,TreeCompiler.java,172,for (int i = 0; i < expArray.length; i++) {
S3136,TreeCompiler.java,173,expArray[i] = (Expression) array[i];
S3137,TreeCompiler.java,176,return expArray;
S3138,TreeCompiler.java,180,Step stepArray[] = null;
S3139,TreeCompiler.java,181,if (array != null) {
S3140,TreeCompiler.java,182,stepArray = new Step[array.length];
S3141,TreeCompiler.java,183,for (int i = 0; i < stepArray.length; i++) {
S3142,TreeCompiler.java,184,stepArray[i] = (Step) array[i];
S3143,TreeCompiler.java,187,return stepArray;
S3144,TreeCompiler.java,191,if (!(arg instanceof LocationPath)) {
S3145,TreeCompiler.java,192,return false;
S3146,TreeCompiler.java,195,Step[] steps = ((LocationPath) arg).getSteps();
S3147,TreeCompiler.java,196,if (steps.length != 1) {
S3148,TreeCompiler.java,199,if (steps[0].getAxis() != Compiler.AXIS_ATTRIBUTE) {
S3149,TreeCompiler.java,202,NodeTest test = steps[0].getNodeTest();
S3150,TreeCompiler.java,203,if (!(test instanceof NodeNameTest)) {
S3151,TreeCompiler.java,206,if (!((NodeNameTest) test).getNodeName().equals(QNAME_NAME)) {
S3152,TreeCompiler.java,209,return true;
S3153,TypeUtils.java,26,private static TypeConverter typeConverter = new BasicTypeConverter();
S3154,TypeUtils.java,47,"return typeConverter.canConvert(object, toType);"
S3155,TypeUtils.java,55,"return typeConverter.convert(object, toType);"
S3156,ValueUtils.java,44,private static Map dynamicPropertyHandlerMap = new HashMap();
S3157,ValueUtils.java,51,if (value == null) {
S3158,ValueUtils.java,52,return false;
S3159,ValueUtils.java,54,value = getValue(value);
S3160,ValueUtils.java,55,if (value.getClass().isArray()) {
S3161,ValueUtils.java,56,return true;
S3162,ValueUtils.java,58,else if (value instanceof Collection) {
S3163,ValueUtils.java,59,return true;
S3164,ValueUtils.java,61,return false;
S3165,ValueUtils.java,70,if (clazz.isArray()) {
S3166,ValueUtils.java,71,return 1;
S3167,ValueUtils.java,74,if (Collection.class.isAssignableFrom(clazz)) {
S3168,ValueUtils.java,75,return 1;
S3169,ValueUtils.java,78,if (clazz.isPrimitive()) {
S3170,ValueUtils.java,79,return -1;
S3171,ValueUtils.java,82,if (clazz.isInterface()) {
S3172,ValueUtils.java,83,return 0;
S3173,ValueUtils.java,86,if (Modifier.isFinal(clazz.getModifiers())) {
S3174,ValueUtils.java,87,return -1;
S3175,ValueUtils.java,90,return 0;
S3176,ValueUtils.java,105,if (pd.getReadMethod() != null) {
S3177,ValueUtils.java,106,"return getLength(getValue(object, pd));"
S3178,ValueUtils.java,109,Method readMethod = pd.getIndexedReadMethod();
S3179,ValueUtils.java,110,if (readMethod == null) {
S3180,ValueUtils.java,115,for (int i = 0; i < UNKNOWN_LENGTH_MAX_COUNT; i++) {
S3181,ValueUtils.java,117,"readMethod.invoke(object, new Object[] { new Integer(i)});"
S3182,ValueUtils.java,119,catch (Throwable t) {
S3183,ValueUtils.java,120,return i;
