statement_id,file,line,code
S1291,Tokeniser.java,78,selfClosingFlagAcknowledged = false;
S1292,Tokeniser.java,79,} else if (token.type == Token.TokenType.EndTag) {
S1293,Tokeniser.java,80,Token.EndTag endTag = (Token.EndTag) token;
S1294,Tokeniser.java,81,if (endTag.attributes != null)
S1295,Tokeniser.java,89,if (charsString == null) {
S1296,Tokeniser.java,90,charsString = str;
S1297,Tokeniser.java,93,if (charsBuilder.length() == 0) { // switching to string builder as more than one emit before read
S1298,Tokeniser.java,94,charsBuilder.append(charsString);
S1299,Tokeniser.java,96,charsBuilder.append(str);
S1300,Tokeniser.java,101,emit(String.valueOf(chars));
S1301,Tokeniser.java,105,emit(String.valueOf(c));
S1302,Tokeniser.java,113,this.state = state;
S1303,Tokeniser.java,117,reader.advance();
S1304,Tokeniser.java,118,this.state = state;
S1305,Tokeniser.java,122,selfClosingFlagAcknowledged = true;
S1306,Tokeniser.java,125,final private char[] charRefHolder = new char[1]; // holder to not have to keep creating arrays
S1307,Tokeniser.java,127,if (reader.isEmpty())
S1308,Tokeniser.java,129,if (additionalAllowedCharacter != null && additionalAllowedCharacter == reader.current())
S1309,Tokeniser.java,131,if (reader.matchesAnySorted(notCharRefCharsSorted))
S1310,Tokeniser.java,134,final char[] charRef = charRefHolder;
S1311,Tokeniser.java,135,reader.mark();
S1312,Tokeniser.java,136,"if (reader.matchConsume(""#"")) { // numbered"
S1313,Tokeniser.java,137,"boolean isHexMode = reader.matchConsumeIgnoreCase(""X"");"
S1314,Tokeniser.java,138,String numRef = isHexMode ? reader.consumeHexSequence() : reader.consumeDigitSequence();
S1315,Tokeniser.java,139,if (numRef.length() == 0) { // didn't match anything
S1316,Tokeniser.java,144,"if (!reader.matchConsume("";""))"
S1317,Tokeniser.java,146,int charval = -1;
S1318,Tokeniser.java,148,int base = isHexMode ? 16 : 10;
S1319,Tokeniser.java,149,"charval = Integer.valueOf(numRef, base);"
S1320,Tokeniser.java,151,} // skip
S1321,Tokeniser.java,152,if (charval == -1 || (charval >= 0xD800 && charval <= 0xDFFF) || charval > 0x10FFFF) {
S1322,Tokeniser.java,159,if (charval < Character.MIN_SUPPLEMENTARY_CODE_POINT) {
S1323,Tokeniser.java,160,charRef[0] = (char) charval;
S1324,Tokeniser.java,161,return charRef;
S1325,Tokeniser.java,167,String nameRef = reader.consumeLetterThenDigitSequence();
S1326,Tokeniser.java,168,boolean looksLegit = reader.matches(';');
S1327,Tokeniser.java,170,boolean found = (Entities.isBaseNamedEntity(nameRef) || (Entities.isNamedEntity(nameRef) && looksLegit));
S1328,Tokeniser.java,172,if (!found) {
S1329,Tokeniser.java,173,reader.rewindToMark();
S1330,Tokeniser.java,174,if (looksLegit) // named with semicolon
S1331,Tokeniser.java,176,return null;
S1332,Tokeniser.java,178,"if (inAttribute && (reader.matchesLetter() || reader.matchesDigit() || reader.matchesAny('=', '-', '_'))) {"
S1333,Tokeniser.java,183,"if (!reader.matchConsume("";""))"
S1334,Tokeniser.java,185,charRef[0] = Entities.getCharacterByName(nameRef);
S1335,Tokeniser.java,186,return charRef;
S1336,Tokeniser.java,191,tagPending = start ? startPending.reset() : endPending.reset();
S1337,Tokeniser.java,192,return tagPending;
S1338,Tokeniser.java,196,tagPending.finaliseTag();
S1339,Tokeniser.java,197,emit(tagPending);
S1340,Tokeniser.java,201,commentPending.reset();
S1341,Tokeniser.java,205,emit(commentPending);
S1342,Tokeniser.java,209,doctypePending.reset();
S1343,Tokeniser.java,213,emit(doctypePending);
S1344,Tokeniser.java,217,Token.reset(dataBuffer);
S1345,Tokeniser.java,221,return lastStartTag != null && tagPending.tagName.equals(lastStartTag);
S1346,Tokeniser.java,231,if (errors.canAddError())
S1347,Tokeniser.java,246,if (errors.canAddError())
S1348,TokeniserState.java,8,enum TokeniserState {
S1349,TokeniserState.java,9,Data {
S1350,TokeniserState.java,12,switch (r.current()) {
S1351,TokeniserState.java,14,t.advanceTransition(CharacterReferenceInData);
S1352,TokeniserState.java,15,break;
S1353,TokeniserState.java,17,t.advanceTransition(TagOpen);
S1354,TokeniserState.java,18,break;
S1355,TokeniserState.java,24,t.emit(new Token.EOF());
S1356,TokeniserState.java,25,break;
S1357,TokeniserState.java,27,String data = r.consumeData();
S1358,TokeniserState.java,28,t.emit(data);
S1359,TokeniserState.java,33,CharacterReferenceInData {
S1360,TokeniserState.java,36,"readCharRef(t, Data);"
S1361,TokeniserState.java,39,Rcdata {
S1362,TokeniserState.java,42,switch (r.current()) {
S1363,TokeniserState.java,47,t.advanceTransition(RcdataLessthanSign);
S1364,TokeniserState.java,48,break;
S1365,TokeniserState.java,58,"String data = r.consumeToAny('&', '<', nullChar);"
S1366,TokeniserState.java,59,t.emit(data);
S1367,TokeniserState.java,64,CharacterReferenceInRcdata {
S1368,TokeniserState.java,69,Rawtext {
S1369,TokeniserState.java,71,"readData(t, r, this, RawtextLessthanSign);"
S1370,TokeniserState.java,74,ScriptData {
S1371,TokeniserState.java,76,"readData(t, r, this, ScriptDataLessthanSign);"
S1372,TokeniserState.java,79,PLAINTEXT {
S1373,TokeniserState.java,97,TagOpen {
S1374,TokeniserState.java,100,switch (r.current()) {
S1375,TokeniserState.java,102,t.advanceTransition(MarkupDeclarationOpen);
S1376,TokeniserState.java,103,break;
S1377,TokeniserState.java,105,t.advanceTransition(EndTagOpen);
S1378,TokeniserState.java,106,break;
S1379,TokeniserState.java,108,t.advanceTransition(BogusComment);
S1380,TokeniserState.java,109,break;
S1381,TokeniserState.java,111,if (r.matchesLetter()) {
S1382,TokeniserState.java,112,t.createTagPending(true);
S1383,TokeniserState.java,113,t.transition(TagName);
S1384,TokeniserState.java,115,t.error(this);
S1385,TokeniserState.java,116,t.emit('<'); // char that got us here
S1386,TokeniserState.java,117,t.transition(Data);
S1387,TokeniserState.java,123,EndTagOpen {
S1388,TokeniserState.java,125,if (r.isEmpty()) {
S1389,TokeniserState.java,129,} else if (r.matchesLetter()) {
S1390,TokeniserState.java,130,t.createTagPending(false);
S1391,TokeniserState.java,131,t.transition(TagName);
S1392,TokeniserState.java,132,} else if (r.matches('>')) {
S1393,TokeniserState.java,136,t.error(this);
S1394,TokeniserState.java,137,t.advanceTransition(BogusComment);
S1395,TokeniserState.java,141,TagName {
S1396,TokeniserState.java,146,String tagName = r.consumeTagName().toLowerCase();
S1397,TokeniserState.java,147,t.tagPending.appendTagName(tagName);
S1398,TokeniserState.java,149,switch (r.consume()) {
S1399,TokeniserState.java,155,t.transition(BeforeAttributeName);
S1400,TokeniserState.java,156,break;
S1401,TokeniserState.java,161,t.emitTagPending();
S1402,TokeniserState.java,162,t.transition(Data);
S1403,TokeniserState.java,163,break;
S1404,TokeniserState.java,174,RcdataLessthanSign {
S1405,TokeniserState.java,177,if (r.matches('/')) {
S1406,TokeniserState.java,178,t.createTempBuffer();
S1407,TokeniserState.java,179,t.advanceTransition(RCDATAEndTagOpen);
S1408,TokeniserState.java,193,RCDATAEndTagOpen {
S1409,TokeniserState.java,195,if (r.matchesLetter()) {
S1410,TokeniserState.java,196,t.createTagPending(false);
S1411,TokeniserState.java,197,t.tagPending.appendTagName(Character.toLowerCase(r.current()));
S1412,TokeniserState.java,198,t.dataBuffer.append(Character.toLowerCase(r.current()));
S1413,TokeniserState.java,199,t.advanceTransition(RCDATAEndTagName);
S1414,TokeniserState.java,206,RCDATAEndTagName {
S1415,TokeniserState.java,208,if (r.matchesLetter()) {
S1416,TokeniserState.java,209,String name = r.consumeLetterSequence();
S1417,TokeniserState.java,210,t.tagPending.appendTagName(name.toLowerCase());
S1418,TokeniserState.java,211,t.dataBuffer.append(name);
S1419,TokeniserState.java,212,return;
S1420,TokeniserState.java,215,char c = r.consume();
S1421,TokeniserState.java,216,switch (c) {
S1422,TokeniserState.java,234,if (t.isAppropriateEndTagToken()) {
S1423,TokeniserState.java,235,t.emitTagPending();
S1424,TokeniserState.java,236,t.transition(Data);
S1425,TokeniserState.java,252,RawtextLessthanSign {
S1426,TokeniserState.java,254,if (r.matches('/')) {
S1427,TokeniserState.java,255,t.createTempBuffer();
S1428,TokeniserState.java,256,t.advanceTransition(RawtextEndTagOpen);
S1429,TokeniserState.java,263,RawtextEndTagOpen {
S1430,TokeniserState.java,265,"readEndTag(t, r, RawtextEndTagName, Rawtext);"
S1431,TokeniserState.java,268,RawtextEndTagName {
S1432,TokeniserState.java,270,"handleDataEndTag(t, r, Rawtext);"
S1433,TokeniserState.java,273,ScriptDataLessthanSign {
S1434,TokeniserState.java,275,switch (r.consume()) {
S1435,TokeniserState.java,277,t.createTempBuffer();
S1436,TokeniserState.java,278,t.transition(ScriptDataEndTagOpen);
S1437,TokeniserState.java,279,break;
S1438,TokeniserState.java,291,ScriptDataEndTagOpen {
S1439,TokeniserState.java,293,"readEndTag(t, r, ScriptDataEndTagName, ScriptData);"
S1440,TokeniserState.java,296,ScriptDataEndTagName {
S1441,TokeniserState.java,298,"handleDataEndTag(t, r, ScriptData);"
S1442,TokeniserState.java,301,ScriptDataEscapeStart {
S1443,TokeniserState.java,311,ScriptDataEscapeStartDash {
S1444,TokeniserState.java,321,ScriptDataEscaped {
S1445,TokeniserState.java,348,ScriptDataEscapedDash {
S1446,TokeniserState.java,376,ScriptDataEscapedDashDash {
S1447,TokeniserState.java,407,ScriptDataEscapedLessthanSign {
S1448,TokeniserState.java,423,ScriptDataEscapedEndTagOpen {
S1449,TokeniserState.java,436,ScriptDataEscapedEndTagName {
S1450,TokeniserState.java,441,ScriptDataDoubleEscapeStart {
S1451,TokeniserState.java,446,ScriptDataDoubleEscaped {
S1452,TokeniserState.java,473,ScriptDataDoubleEscapedDash {
S1453,TokeniserState.java,500,ScriptDataDoubleEscapedDashDash {
S1454,TokeniserState.java,530,ScriptDataDoubleEscapedLessthanSign {
S1455,TokeniserState.java,541,ScriptDataDoubleEscapeEnd {
S1456,TokeniserState.java,546,BeforeAttributeName {
S1457,TokeniserState.java,549,char c = r.consume();
S1458,TokeniserState.java,550,switch (c) {
S1459,TokeniserState.java,556,break; // ignore whitespace
S1460,TokeniserState.java,561,t.emitTagPending();
S1461,TokeniserState.java,562,t.transition(Data);
S1462,TokeniserState.java,563,break;
S1463,TokeniserState.java,578,t.error(this);
S1464,TokeniserState.java,579,t.tagPending.newAttribute();
S1465,TokeniserState.java,580,t.tagPending.appendAttributeName(c);
S1466,TokeniserState.java,581,t.transition(AttributeName);
S1467,TokeniserState.java,582,break;
S1468,TokeniserState.java,584,t.tagPending.newAttribute();
S1469,TokeniserState.java,585,r.unconsume();
S1470,TokeniserState.java,586,t.transition(AttributeName);
S1471,TokeniserState.java,590,AttributeName {
S1472,TokeniserState.java,593,String name = r.consumeToAnySorted(attributeNameCharsSorted);
S1473,TokeniserState.java,594,t.tagPending.appendAttributeName(name.toLowerCase());
S1474,TokeniserState.java,596,char c = r.consume();
S1475,TokeniserState.java,597,switch (c) {
S1476,TokeniserState.java,603,t.transition(AfterAttributeName);
S1477,TokeniserState.java,604,break;
S1478,TokeniserState.java,609,t.transition(BeforeAttributeValue);
S1479,TokeniserState.java,610,break;
S1480,TokeniserState.java,612,t.emitTagPending();
S1481,TokeniserState.java,613,t.transition(Data);
S1482,TokeniserState.java,614,break;
S1483,TokeniserState.java,626,t.error(this);
S1484,TokeniserState.java,627,t.tagPending.appendAttributeName(c);
S1485,TokeniserState.java,632,AfterAttributeName {
S1486,TokeniserState.java,634,char c = r.consume();
S1487,TokeniserState.java,635,switch (c) {
S1488,TokeniserState.java,671,t.tagPending.newAttribute();
S1489,TokeniserState.java,672,r.unconsume();
S1490,TokeniserState.java,673,t.transition(AttributeName);
S1491,TokeniserState.java,677,BeforeAttributeValue {
S1492,TokeniserState.java,679,char c = r.consume();
S1493,TokeniserState.java,680,switch (c) {
S1494,TokeniserState.java,689,t.transition(AttributeValue_doubleQuoted);
S1495,TokeniserState.java,690,break;
S1496,TokeniserState.java,696,t.transition(AttributeValue_singleQuoted);
S1497,TokeniserState.java,697,break;
S1498,TokeniserState.java,721,r.unconsume();
S1499,TokeniserState.java,722,t.transition(AttributeValue_unquoted);
S1500,TokeniserState.java,726,AttributeValue_doubleQuoted {
S1501,TokeniserState.java,728,String value = r.consumeToAny(attributeDoubleValueCharsSorted);
S1502,TokeniserState.java,729,if (value.length() > 0)
S1503,TokeniserState.java,730,t.tagPending.appendAttributeValue(value);
S1504,TokeniserState.java,732,t.tagPending.setEmptyAttributeValue();
S1505,TokeniserState.java,734,char c = r.consume();
S1506,TokeniserState.java,735,switch (c) {
S1507,TokeniserState.java,737,t.transition(AfterAttributeValue_quoted);
S1508,TokeniserState.java,738,break;
S1509,TokeniserState.java,740,"char[] ref = t.consumeCharacterReference('""', true);"
S1510,TokeniserState.java,741,if (ref != null)
S1511,TokeniserState.java,742,t.tagPending.appendAttributeValue(ref);
S1512,TokeniserState.java,744,t.tagPending.appendAttributeValue('&');
S1513,TokeniserState.java,745,break;
S1514,TokeniserState.java,758,AttributeValue_singleQuoted {
S1515,TokeniserState.java,760,String value = r.consumeToAny(attributeSingleValueCharsSorted);
S1516,TokeniserState.java,761,if (value.length() > 0)
S1517,TokeniserState.java,762,t.tagPending.appendAttributeValue(value);
S1518,TokeniserState.java,766,char c = r.consume();
S1519,TokeniserState.java,767,switch (c) {
S1520,TokeniserState.java,769,t.transition(AfterAttributeValue_quoted);
S1521,TokeniserState.java,770,break;
S1522,TokeniserState.java,790,AttributeValue_unquoted {
S1523,TokeniserState.java,792,String value = r.consumeToAnySorted(attributeValueUnquoted);
S1524,TokeniserState.java,793,if (value.length() > 0)
S1525,TokeniserState.java,794,t.tagPending.appendAttributeValue(value);
S1526,TokeniserState.java,796,char c = r.consume();
S1527,TokeniserState.java,797,switch (c) {
S1528,TokeniserState.java,803,t.transition(BeforeAttributeName);
S1529,TokeniserState.java,804,break;
S1530,TokeniserState.java,813,t.emitTagPending();
S1531,TokeniserState.java,814,t.transition(Data);
S1532,TokeniserState.java,815,break;
S1533,TokeniserState.java,838,AfterAttributeValue_quoted {
S1534,TokeniserState.java,840,char c = r.consume();
S1535,TokeniserState.java,841,switch (c) {
S1536,TokeniserState.java,847,t.transition(BeforeAttributeName);
S1537,TokeniserState.java,848,break;
S1538,TokeniserState.java,850,t.transition(SelfClosingStartTag);
S1539,TokeniserState.java,851,break;
S1540,TokeniserState.java,853,t.emitTagPending();
S1541,TokeniserState.java,854,t.transition(Data);
S1542,TokeniserState.java,855,break;
S1543,TokeniserState.java,861,t.error(this);
S1544,TokeniserState.java,862,r.unconsume();
S1545,TokeniserState.java,863,t.transition(BeforeAttributeName);
S1546,TokeniserState.java,868,SelfClosingStartTag {
S1547,TokeniserState.java,870,char c = r.consume();
S1548,TokeniserState.java,871,switch (c) {
S1549,TokeniserState.java,873,t.tagPending.selfClosing = true;
S1550,TokeniserState.java,874,t.emitTagPending();
S1551,TokeniserState.java,875,t.transition(Data);
S1552,TokeniserState.java,876,break;
S1553,TokeniserState.java,887,BogusComment {
S1554,TokeniserState.java,891,r.unconsume();
S1555,TokeniserState.java,892,Token.Comment comment = new Token.Comment();
S1556,TokeniserState.java,893,comment.bogus = true;
S1557,TokeniserState.java,894,comment.data.append(r.consumeTo('>'));
S1558,TokeniserState.java,896,t.emit(comment);
S1559,TokeniserState.java,897,t.advanceTransition(Data);
S1560,TokeniserState.java,900,MarkupDeclarationOpen {
S1561,TokeniserState.java,902,"if (r.matchConsume(""--"")) {"
S1562,TokeniserState.java,903,t.createCommentPending();
S1563,TokeniserState.java,904,t.transition(CommentStart);
S1564,TokeniserState.java,905,"} else if (r.matchConsumeIgnoreCase(""DOCTYPE"")) {"
S1565,TokeniserState.java,906,t.transition(Doctype);
S1566,TokeniserState.java,918,CommentStart {
S1567,TokeniserState.java,920,char c = r.consume();
S1568,TokeniserState.java,921,switch (c) {
S1569,TokeniserState.java,941,t.commentPending.data.append(c);
S1570,TokeniserState.java,942,t.transition(Comment);
S1571,TokeniserState.java,946,CommentStartDash {
S1572,TokeniserState.java,974,Comment {
S1573,TokeniserState.java,976,char c = r.current();
S1574,TokeniserState.java,977,switch (c) {
S1575,TokeniserState.java,979,t.advanceTransition(CommentEndDash);
S1576,TokeniserState.java,980,break;
S1577,TokeniserState.java,992,"t.commentPending.data.append(r.consumeToAny('-', nullChar));"
S1578,TokeniserState.java,996,CommentEndDash {
S1579,TokeniserState.java,998,char c = r.consume();
S1580,TokeniserState.java,999,switch (c) {
S1581,TokeniserState.java,1001,t.transition(CommentEnd);
S1582,TokeniserState.java,1002,break;
S1583,TokeniserState.java,1019,CommentEnd {
S1584,TokeniserState.java,1021,char c = r.consume();
S1585,TokeniserState.java,1022,switch (c) {
S1586,TokeniserState.java,1024,t.emitCommentPending();
S1587,TokeniserState.java,1025,t.transition(Data);
S1588,TokeniserState.java,1026,break;
S1589,TokeniserState.java,1052,CommentEndBang {
S1590,TokeniserState.java,1080,Doctype {
S1591,TokeniserState.java,1082,char c = r.consume();
S1592,TokeniserState.java,1083,switch (c) {
S1593,TokeniserState.java,1089,t.transition(BeforeDoctypeName);
S1594,TokeniserState.java,1090,break;
S1595,TokeniserState.java,1107,BeforeDoctypeName {
S1596,TokeniserState.java,1109,if (r.matchesLetter()) {
S1597,TokeniserState.java,1110,t.createDoctypePending();
S1598,TokeniserState.java,1111,t.transition(DoctypeName);
S1599,TokeniserState.java,1112,return;
S1600,TokeniserState.java,1142,DoctypeName {
S1601,TokeniserState.java,1144,if (r.matchesLetter()) {
S1602,TokeniserState.java,1145,String name = r.consumeLetterSequence();
S1603,TokeniserState.java,1146,t.doctypePending.name.append(name.toLowerCase());
S1604,TokeniserState.java,1147,return;
S1605,TokeniserState.java,1149,char c = r.consume();
S1606,TokeniserState.java,1150,switch (c) {
S1607,TokeniserState.java,1152,t.emitDoctypePending();
S1608,TokeniserState.java,1153,t.transition(Data);
S1609,TokeniserState.java,1154,break;
S1610,TokeniserState.java,1177,AfterDoctypeName {
S1611,TokeniserState.java,1203,AfterDoctypePublicKeyword {
S1612,TokeniserState.java,1243,BeforeDoctypePublicIdentifier {
S1613,TokeniserState.java,1280,DoctypePublicIdentifier_doubleQuoted {
S1614,TokeniserState.java,1308,DoctypePublicIdentifier_singleQuoted {
S1615,TokeniserState.java,1336,AfterDoctypePublicIdentifier {
S1616,TokeniserState.java,1374,BetweenDoctypePublicAndSystemIdentifiers {
S1617,TokeniserState.java,1411,AfterDoctypeSystemKeyword {
S1618,TokeniserState.java,1451,BeforeDoctypeSystemIdentifier {
S1619,TokeniserState.java,1488,DoctypeSystemIdentifier_doubleQuoted {
S1620,TokeniserState.java,1516,DoctypeSystemIdentifier_singleQuoted {
S1621,TokeniserState.java,1544,AfterDoctypeSystemIdentifier {
S1622,TokeniserState.java,1571,BogusDoctype {
S1623,TokeniserState.java,1589,CdataSection {
S1624,TokeniserState.java,1602,"private static final char[] attributeSingleValueCharsSorted = new char[]{'\'', '&', nullChar};"
S1625,TokeniserState.java,1603,"private static final char[] attributeDoubleValueCharsSorted = new char[]{'""', '&', nullChar};"
S1626,TokeniserState.java,1604,"private static final char[] attributeNameCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '/', '=', '>', nullChar, '""', '\'', '<'};"
S1627,TokeniserState.java,1605,"private static final char[] attributeValueUnquoted = new char[]{'\t', '\n', '\r', '\f', ' ', '&', '>', nullChar, '""', '\'', '<', '=', '`'};"
S1628,TokeniserState.java,1608,private static final String replacementStr = String.valueOf(Tokeniser.replacementChar);
S1629,TokeniserState.java,1612,Arrays.sort(attributeSingleValueCharsSorted);
S1630,TokeniserState.java,1613,Arrays.sort(attributeDoubleValueCharsSorted);
S1631,TokeniserState.java,1614,Arrays.sort(attributeNameCharsSorted);
S1632,TokeniserState.java,1615,Arrays.sort(attributeValueUnquoted);
S1633,TokeniserState.java,1623,if (r.matchesLetter()) {
S1634,TokeniserState.java,1624,String name = r.consumeLetterSequence();
S1635,TokeniserState.java,1625,t.tagPending.appendTagName(name.toLowerCase());
S1636,TokeniserState.java,1626,t.dataBuffer.append(name);
S1637,TokeniserState.java,1627,return;
S1638,TokeniserState.java,1630,boolean needsExitTransition = false;
S1639,TokeniserState.java,1631,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S1640,TokeniserState.java,1632,char c = r.consume();
S1641,TokeniserState.java,1633,switch (c) {
S1642,TokeniserState.java,1645,t.emitTagPending();
S1643,TokeniserState.java,1646,t.transition(Data);
S1644,TokeniserState.java,1647,break;
S1645,TokeniserState.java,1652,} else {
S1646,TokeniserState.java,1656,if (needsExitTransition) {
S1647,TokeniserState.java,1663,switch (r.current()) {
S1648,TokeniserState.java,1665,t.advanceTransition(advance);
S1649,TokeniserState.java,1666,break;
S1650,TokeniserState.java,1673,t.emit(new Token.EOF());
S1651,TokeniserState.java,1674,break;
S1652,TokeniserState.java,1676,"String data = r.consumeToAny('<', nullChar);"
S1653,TokeniserState.java,1677,t.emit(data);
S1654,TokeniserState.java,1683,"char[] c = t.consumeCharacterReference(null, false);"
S1655,TokeniserState.java,1684,if (c == null)
S1656,TokeniserState.java,1687,t.emit(c);
S1657,TokeniserState.java,1688,t.transition(advance);
S1658,TokeniserState.java,1692,if (r.matchesLetter()) {
S1659,TokeniserState.java,1693,t.createTagPending(false);
S1660,TokeniserState.java,1694,t.transition(a);
S1661,TreeBuilder.java,13,abstract class TreeBuilder {
S1662,TreeBuilder.java,22,private Token.StartTag start = new Token.StartTag(); // start tag to process
S1663,TreeBuilder.java,23,private Token.EndTag end  = new Token.EndTag();
S1664,TreeBuilder.java,26,"Validate.notNull(input, ""String input must not be null"");"
S1665,TreeBuilder.java,27,"Validate.notNull(baseUri, ""BaseURI must not be null"");"
S1666,TreeBuilder.java,29,doc = new Document(baseUri);
S1667,TreeBuilder.java,30,reader = new CharacterReader(input);
S1668,TreeBuilder.java,31,this.errors = errors;
S1669,TreeBuilder.java,32,"tokeniser = new Tokeniser(reader, errors);"
S1670,TreeBuilder.java,33,stack = new ArrayList<Element>(32);
S1671,TreeBuilder.java,34,this.baseUri = baseUri;
S1672,TreeBuilder.java,42,"initialiseParse(input, baseUri, errors);"
S1673,TreeBuilder.java,43,runParser();
S1674,TreeBuilder.java,44,return doc;
S1675,TreeBuilder.java,49,Token token = tokeniser.read();
S1676,TreeBuilder.java,50,process(token);
S1677,TreeBuilder.java,51,token.reset();
S1678,TreeBuilder.java,53,if (token.type == Token.TokenType.EOF)
S1679,TreeBuilder.java,54,break;
S1680,TreeBuilder.java,61,if (currentToken == start) { // don't recycle an in-use token
S1681,TreeBuilder.java,64,return process(start.reset().name(name));
S1682,TreeBuilder.java,77,if (currentToken == end) { // don't recycle an in-use token
S1683,TreeBuilder.java,80,return process(end.reset().name(name));
S1684,TreeBuilder.java,85,int size = stack.size();
S1685,TreeBuilder.java,86,return size > 0 ? stack.get(size-1) : null;
S1686,Validate.java,15,if (obj == null)
S1687,Validate.java,25,if (obj == null)
S1688,Validate.java,53,if (val)
S1689,Validate.java,63,if (val)
S1690,Validate.java,91,if (string == null || string.length() == 0)
S1691,Validate.java,101,if (string == null || string.length() == 0)
S1692,W3CDom.java,30,public class W3CDom {
S1693,W3CDom.java,31,protected DocumentBuilderFactory factory = DocumentBuilderFactory.newInstance();
S1694,W3CDom.java,39,Validate.notNull(in);
S1695,W3CDom.java,43,factory.setNamespaceAware(true);
S1696,W3CDom.java,44,builder = factory.newDocumentBuilder();
S1697,W3CDom.java,45,Document out = builder.newDocument();
S1698,W3CDom.java,46,"convert(in, out);"
S1699,W3CDom.java,47,return out;
S1700,W3CDom.java,61,if (!StringUtil.isBlank(in.location()))
S1701,W3CDom.java,62,out.setDocumentURI(in.location());
S1702,W3CDom.java,64,org.jsoup.nodes.Element rootEl = in.child(0); // skip the #root node
S1703,W3CDom.java,65,NodeTraversor traversor = new NodeTraversor(new W3CBuilder(out));
S1704,W3CDom.java,66,traversor.traverse(rootEl);
S1705,W3CDom.java,72,protected static class W3CBuilder implements NodeVisitor {
S1706,W3CDom.java,77,"private final HashMap<String, String> namespaces = new HashMap<String, String>(); // prefix => urn"
S1707,W3CDom.java,80,public W3CBuilder(Document doc) {
S1708,W3CDom.java,81,this.doc = doc;
S1709,W3CDom.java,85,if (source instanceof org.jsoup.nodes.Element) {
S1710,W3CDom.java,86,org.jsoup.nodes.Element sourceEl = (org.jsoup.nodes.Element) source;
S1711,W3CDom.java,88,String prefix = updateNamespaces(sourceEl);
S1712,W3CDom.java,89,String namespace = namespaces.get(prefix);
S1713,W3CDom.java,91,"Element el = doc.createElementNS(namespace, sourceEl.tagName());"
S1714,W3CDom.java,92,"copyAttributes(sourceEl, el);"
S1715,W3CDom.java,93,if (dest == null) { // sets up the root
S1716,W3CDom.java,94,doc.appendChild(el);
S1717,W3CDom.java,96,dest.appendChild(el);
S1718,W3CDom.java,98,dest = el; // descend
S1719,W3CDom.java,99,} else if (source instanceof org.jsoup.nodes.TextNode) {
S1720,W3CDom.java,100,org.jsoup.nodes.TextNode sourceText = (org.jsoup.nodes.TextNode) source;
S1721,W3CDom.java,101,Text text = doc.createTextNode(sourceText.getWholeText());
S1722,W3CDom.java,102,dest.appendChild(text);
S1723,W3CDom.java,103,} else if (source instanceof org.jsoup.nodes.Comment) {
S1724,W3CDom.java,104,org.jsoup.nodes.Comment sourceComment = (org.jsoup.nodes.Comment) source;
S1725,W3CDom.java,105,Comment comment = doc.createComment(sourceComment.getData());
S1726,W3CDom.java,106,dest.appendChild(comment);
S1727,W3CDom.java,107,} else if (source instanceof org.jsoup.nodes.DataNode) {
S1728,W3CDom.java,108,org.jsoup.nodes.DataNode sourceData = (org.jsoup.nodes.DataNode) source;
S1729,W3CDom.java,109,Text node = doc.createTextNode(sourceData.getWholeData());
S1730,W3CDom.java,110,dest.appendChild(node);
S1731,W3CDom.java,117,if (source instanceof org.jsoup.nodes.Element && dest.getParentNode() instanceof Element) {
S1732,W3CDom.java,118,dest = (Element) dest.getParentNode(); // undescend. cromulent.
S1733,W3CDom.java,123,for (Attribute attribute : source.attributes()) {
S1734,W3CDom.java,125,"String key = attribute.getKey().replaceAll(""[^-a-zA-Z0-9_:.]"", """");"
S1735,W3CDom.java,126,"el.setAttribute(key, attribute.getValue());"
S1736,W3CDom.java,136,Attributes attributes = el.attributes();
S1737,W3CDom.java,137,for (Attribute attr : attributes) {
S1738,W3CDom.java,138,String key = attr.getKey();
S1739,W3CDom.java,140,if (key.equals(xmlnsKey)) {
S1740,W3CDom.java,141,"prefix = """";"
S1741,W3CDom.java,142,} else if (key.startsWith(xmlnsPrefix)) {
S1742,W3CDom.java,143,prefix = key.substring(xmlnsPrefix.length());
S1743,W3CDom.java,147,"namespaces.put(prefix, attr.getValue());"
S1744,W3CDom.java,151,"int pos = el.tagName().indexOf("":"");"
S1745,W3CDom.java,152,"return pos > 0 ? el.tagName().substring(0, pos) : """";"
S1746,W3CDom.java,164,DOMSource domSource = new DOMSource(doc);
S1747,W3CDom.java,165,StringWriter writer = new StringWriter();
S1748,W3CDom.java,166,StreamResult result = new StreamResult(writer);
S1749,W3CDom.java,167,TransformerFactory tf = TransformerFactory.newInstance();
S1750,W3CDom.java,168,Transformer transformer = tf.newTransformer();
S1751,W3CDom.java,169,"transformer.transform(domSource, result);"
S1752,W3CDom.java,170,return writer.toString();
