statement_id,file,line,code
S929,PropertiesCommandLine.java,95,if(value==null){
S930,PropertiesCommandLine.java,98,else if(separator>NUL){
S931,PropertiesCommandLine.java,99,final List values = new ArrayList();
S932,PropertiesCommandLine.java,100,"final StringTokenizer tokens = new StringTokenizer(value,String.valueOf(separator));"
S933,PropertiesCommandLine.java,102,while(tokens.hasMoreTokens()){
S934,PropertiesCommandLine.java,103,values.add(tokens.nextToken());
S935,PropertiesCommandLine.java,106,return values;
S936,PropertiesCommandLine.java,109,return Collections.singletonList(value);
S937,PropertiesCommandLine.java,114,final String value = properties.getProperty(option.getPreferredName());
S938,PropertiesCommandLine.java,115,"if(""true"".equals(value)){"
S939,PropertiesCommandLine.java,116,return Boolean.TRUE;
S940,PropertiesCommandLine.java,118,"else if(""false"".equals(value)){"
S941,PropertiesCommandLine.java,119,return Boolean.FALSE;
S942,PropertiesCommandLine.java,143,final List options = new ArrayList();
S943,PropertiesCommandLine.java,144,final Iterator keys = properties.keySet().iterator();
S944,PropertiesCommandLine.java,145,while(keys.hasNext()){
S945,PropertiesCommandLine.java,146,final String trigger = (String)keys.next();
S946,PropertiesCommandLine.java,147,final Option option = root.findOption(trigger);
S947,PropertiesCommandLine.java,148,if(option!=null){
S948,PropertiesCommandLine.java,149,options.add(option);
S949,PropertiesCommandLine.java,152,return Collections.unmodifiableList(options);
S950,PropertiesCommandLine.java,156,final Set triggers = new HashSet();
S951,PropertiesCommandLine.java,157,final Iterator options = getOptions().iterator();
S952,PropertiesCommandLine.java,158,while(options.hasNext()){
S953,PropertiesCommandLine.java,159,final Option option = (Option)options.next();
S954,PropertiesCommandLine.java,160,triggers.addAll(option.getTriggers());
S955,PropertiesCommandLine.java,162,return Collections.unmodifiableSet(triggers);
S956,PropertyOption.java,43,public static final PropertyOption INSTANCE = new PropertyOption();
S957,PropertyOption.java,53,"this(DEFAULT_OPTION_STRING, DEFAULT_DESCRIPTION, 'D');"
S958,PropertyOption.java,65,"super(id, false);"
S959,PropertyOption.java,66,this.optionString = optionString;
S960,PropertyOption.java,67,this.description = description;
S961,PropertyOption.java,68,this.prefixes = Collections.singleton(optionString);
S962,PropertyOption.java,73,return (argument != null) && argument.startsWith(optionString) &&
S963,PropertyOption.java,78,return prefixes;
S964,PropertyOption.java,84,final String arg = (String) arguments.next();
S965,PropertyOption.java,86,"if (!canProcess(commandLine, arg)) {"
S966,PropertyOption.java,87,"throw new OptionException(this, ResourceConstants.UNEXPECTED_TOKEN, arg);"
S967,PropertyOption.java,90,final int propertyStart = optionString.length();
S968,PropertyOption.java,91,"final int equalsIndex = arg.indexOf('=', propertyStart);"
S969,PropertyOption.java,95,if (equalsIndex < 0) {
S970,PropertyOption.java,96,property = arg.substring(propertyStart);
S971,PropertyOption.java,97,"value = ""true"";"
S972,PropertyOption.java,99,"property = arg.substring(propertyStart, equalsIndex);"
S973,PropertyOption.java,100,value = arg.substring(equalsIndex + 1);
S974,PropertyOption.java,103,"commandLine.addProperty(this, property, value);"
S975,PropertyOption.java,107,return Collections.singleton(optionString);
S976,PropertyOption.java,117,final boolean display = helpSettings.contains(DisplaySetting.DISPLAY_PROPERTY_OPTION);
S977,PropertyOption.java,119,final boolean bracketed = helpSettings.contains(DisplaySetting.DISPLAY_ARGUMENT_BRACKETED);
S978,PropertyOption.java,121,if (display) {
S979,PropertyOption.java,122,buffer.append(optionString);
S980,PropertyOption.java,124,if (bracketed) {
S981,PropertyOption.java,125,buffer.append('<');
S982,PropertyOption.java,128,"buffer.append(""property"");"
S983,PropertyOption.java,130,if (bracketed) {
S984,PropertyOption.java,131,buffer.append('>');
S985,PropertyOption.java,134,"buffer.append(""="");"
S986,PropertyOption.java,136,if (bracketed) {
S987,PropertyOption.java,137,buffer.append('<');
S988,PropertyOption.java,140,"buffer.append(""value"");"
S989,PropertyOption.java,142,if (bracketed) {
S990,PropertyOption.java,143,buffer.append('>');
S991,PropertyOption.java,149,return optionString;
S992,PropertyOption.java,153,return description;
S993,PropertyOption.java,159,if (helpSettings.contains(DisplaySetting.DISPLAY_PROPERTY_OPTION)) {
S994,PropertyOption.java,160,"final HelpLine helpLine = new HelpLineImpl(this, depth);"
S995,PropertyOption.java,162,return Collections.singletonList(helpLine);
S996,PropertyOption.java,164,return Collections.EMPTY_LIST;
S997,ResourceHelper.java,47,private ResourceHelper() {
S998,ResourceHelper.java,48,String bundleName = System.getProperty(PROP_LOCALE);
S999,ResourceHelper.java,50,if (bundleName == null) {
S1000,ResourceHelper.java,51,bundleName = DEFAULT_BUNDLE;
S1001,ResourceHelper.java,54,this.prop = bundleName;
S1002,ResourceHelper.java,56,int firstUnderscore = bundleName.indexOf('_');
S1003,ResourceHelper.java,57,"int secondUnderscore = bundleName.indexOf('_', firstUnderscore + 1);"
S1004,ResourceHelper.java,60,if (firstUnderscore != -1) {
S1005,ResourceHelper.java,61,"String language = bundleName.substring(firstUnderscore + 1, secondUnderscore);"
S1006,ResourceHelper.java,62,String country = bundleName.substring(secondUnderscore + 1);
S1007,ResourceHelper.java,63,"locale = new Locale(language, country);"
S1008,ResourceHelper.java,70,"bundle = ResourceBundle.getBundle(bundleName, locale);"
S1009,ResourceHelper.java,77,return this.prop;
S1010,ResourceHelper.java,85,String bundleName = System.getProperty(PROP_LOCALE);
S1011,ResourceHelper.java,86,if (helper == null || !helper.getBundleName().equals(bundleName)) {
S1012,ResourceHelper.java,87,helper = new ResourceHelper();
S1013,ResourceHelper.java,90,return helper;
S1014,ResourceHelper.java,100,"return getMessage(key, new Object[] {  });"
S1015,ResourceHelper.java,112,"return getMessage(key, new Object[] { value });"
S1016,ResourceHelper.java,155,final String msgFormatStr = bundle.getString(key);
S1017,ResourceHelper.java,156,final MessageFormat msgFormat = new MessageFormat(msgFormatStr);
S1018,ResourceHelper.java,158,return msgFormat.format(values);
S1019,SourceDestArgument.java,51,"this(source, dest, DEFAULT_INITIAL_SEPARATOR, DEFAULT_SUBSEQUENT_SEPARATOR,"
S1020,SourceDestArgument.java,71,"super(""SourceDestArgument"", null, sum(source.getMinimum(), dest.getMinimum()),"
S1021,SourceDestArgument.java,75,this.source = source;
S1022,SourceDestArgument.java,76,this.dest = dest;
S1023,SourceDestArgument.java,78,if (dest.getMinimum() != dest.getMaximum()) {
S1024,SourceDestArgument.java,79,throw new IllegalArgumentException(ResourceHelper.getResourceHelper().getMessage(ResourceConstants.SOURCE_DEST_MUST_ENFORCE_VALUES));
S1025,SourceDestArgument.java,85,"return Math.max(a, Math.max(b, a + b));"
S1026,SourceDestArgument.java,91,final int length = buffer.length();
S1027,SourceDestArgument.java,93,"source.appendUsage(buffer, helpSettings, comp);"
S1028,SourceDestArgument.java,95,if (buffer.length() != length) {
S1029,SourceDestArgument.java,96,buffer.append(' ');
S1030,SourceDestArgument.java,99,"dest.appendUsage(buffer, helpSettings, comp);"
S1031,SourceDestArgument.java,105,final List helpLines = new ArrayList();
S1032,SourceDestArgument.java,106,"helpLines.addAll(source.helpLines(depth, helpSettings, comp));"
S1033,SourceDestArgument.java,107,"helpLines.addAll(dest.helpLines(depth, helpSettings, comp));"
S1034,SourceDestArgument.java,109,return helpLines;
S1035,SourceDestArgument.java,115,final List values = commandLine.getValues(option);
S1036,SourceDestArgument.java,117,final int limit = values.size() - dest.getMinimum();
S1037,SourceDestArgument.java,118,int count = 0;
S1038,SourceDestArgument.java,120,final Iterator i = values.iterator();
S1039,SourceDestArgument.java,122,while (count++ < limit) {
S1040,SourceDestArgument.java,123,"commandLine.addValue(source, i.next());"
S1041,SourceDestArgument.java,126,while (i.hasNext()) {
S1042,SourceDestArgument.java,127,"commandLine.addValue(dest, i.next());"
S1043,SourceDestArgument.java,130,"source.validate(commandLine, source);"
S1044,SourceDestArgument.java,131,"dest.validate(commandLine, dest);"
S1045,SourceDestArgument.java,136,"return source.canProcess(commandLine, arg) || dest.canProcess(commandLine, arg);"
S1046,Switch.java,43,public static final ResourceHelper resources = ResourceHelper.getResourceHelper();
S1047,Switch.java,86,"super(argument, children, description, id, required);"
S1048,Switch.java,88,if (enabledPrefix == null) {
S1049,Switch.java,89,throw new IllegalArgumentException(resources.getMessage(ResourceConstants.SWITCH_NO_ENABLED_PREFIX));
S1050,Switch.java,92,if (disabledPrefix == null) {
S1051,Switch.java,93,throw new IllegalArgumentException(resources.getMessage(ResourceConstants.SWITCH_NO_DISABLED_PREFIX));
S1052,Switch.java,96,if (enabledPrefix.startsWith(disabledPrefix)) {
S1053,Switch.java,97,throw new IllegalArgumentException(resources.getMessage(ResourceConstants.SWITCH_ENABLED_STARTS_WITH_DISABLED));
S1054,Switch.java,100,if (disabledPrefix.startsWith(enabledPrefix)) {
S1055,Switch.java,101,throw new IllegalArgumentException(resources.getMessage(ResourceConstants.SWITCH_DISABLED_STARTWS_WITH_ENABLED));
S1056,Switch.java,104,this.enabledPrefix = enabledPrefix;
S1057,Switch.java,105,this.disabledPrefix = disabledPrefix;
S1058,Switch.java,106,this.preferredName = preferredName;
S1059,Switch.java,108,if ((preferredName == null) || (preferredName.length() < 1)) {
S1060,Switch.java,109,throw new IllegalArgumentException(resources.getMessage(ResourceConstants.SWITCH_PREFERRED_NAME_TOO_SHORT));
S1061,Switch.java,112,final Set newTriggers = new HashSet();
S1062,Switch.java,113,newTriggers.add(enabledPrefix + preferredName);
S1063,Switch.java,114,newTriggers.add(disabledPrefix + preferredName);
S1064,Switch.java,115,this.triggers = Collections.unmodifiableSet(newTriggers);
S1065,Switch.java,117,if (aliases == null) {
S1066,Switch.java,118,this.aliases = Collections.EMPTY_SET;
S1067,Switch.java,120,this.aliases = Collections.unmodifiableSet(new HashSet(aliases));
S1068,Switch.java,122,for (final Iterator i = aliases.iterator(); i.hasNext();) {
S1069,Switch.java,123,final String alias = (String) i.next();
S1070,Switch.java,124,newTriggers.add(enabledPrefix + alias);
S1071,Switch.java,125,newTriggers.add(disabledPrefix + alias);
S1072,Switch.java,129,final Set newPrefixes = new HashSet(super.getPrefixes());
S1073,Switch.java,130,newPrefixes.add(enabledPrefix);
S1074,Switch.java,131,newPrefixes.add(disabledPrefix);
S1075,Switch.java,132,this.prefixes = Collections.unmodifiableSet(newPrefixes);
S1076,Switch.java,134,this.defaultSwitch = switchDefault;
S1077,Switch.java,136,checkPrefixes(newPrefixes);
S1078,Switch.java,142,final String arg = (String) arguments.next();
S1079,Switch.java,144,"if (canProcess(commandLine, arg)) {"
S1080,Switch.java,145,if (arg.startsWith(enabledPrefix)) {
S1081,Switch.java,146,"commandLine.addSwitch(this, true);"
S1082,Switch.java,147,arguments.set(enabledPrefix + preferredName);
S1083,Switch.java,150,if (arg.startsWith(disabledPrefix)) {
S1084,Switch.java,151,"commandLine.addSwitch(this, false);"
S1085,Switch.java,152,arguments.set(disabledPrefix + preferredName);
S1086,Switch.java,160,return triggers;
S1087,Switch.java,164,return prefixes;
S1088,Switch.java,169,if (isRequired() && !commandLine.hasOption(this)) {
S1089,Switch.java,170,"throw new OptionException(this, ResourceConstants.OPTION_MISSING_REQUIRED,"
S1090,Switch.java,181,final boolean optional =
S1091,Switch.java,183,final boolean displayAliases = helpSettings.contains(DisplaySetting.DISPLAY_ALIASES);
S1092,Switch.java,184,final boolean disabled = helpSettings.contains(DisplaySetting.DISPLAY_SWITCH_DISABLED);
S1093,Switch.java,185,final boolean enabled =
S1094,Switch.java,187,final boolean both = disabled && enabled;
S1095,Switch.java,189,if (optional) {
S1096,Switch.java,193,if (enabled) {
S1097,Switch.java,194,buffer.append(enabledPrefix).append(preferredName);
S1098,Switch.java,197,if (both) {
S1099,Switch.java,198,buffer.append('|');
S1100,Switch.java,201,if (disabled) {
S1101,Switch.java,202,buffer.append(disabledPrefix).append(preferredName);
S1102,Switch.java,205,if (displayAliases && !aliases.isEmpty()) {
S1103,Switch.java,206,"buffer.append("" ("");"
S1104,Switch.java,208,final List list = new ArrayList(aliases);
S1105,Switch.java,209,Collections.sort(list);
S1106,Switch.java,211,for (final Iterator i = list.iterator(); i.hasNext();) {
S1107,Switch.java,212,final String alias = (String) i.next();
S1108,Switch.java,214,if (enabled) {
S1109,Switch.java,215,buffer.append(enabledPrefix).append(alias);
S1110,Switch.java,218,if (both) {
S1111,Switch.java,219,buffer.append('|');
S1112,Switch.java,222,if (disabled) {
S1113,Switch.java,223,buffer.append(disabledPrefix).append(alias);
S1114,Switch.java,226,if (i.hasNext()) {
S1115,Switch.java,227,"buffer.append(',');"
S1116,Switch.java,231,buffer.append(')');
S1117,Switch.java,234,"super.appendUsage(buffer, helpSettings, comp);"
S1118,Switch.java,236,if (optional) {
S1119,Switch.java,242,return enabledPrefix + preferredName;
S1120,Switch.java,246,"commandLine.setDefaultSwitch(this, defaultSwitch);"
S1121,SwitchBuilder.java,49,"this(Switch.DEFAULT_ENABLED_PREFIX, Switch.DEFAULT_DISABLED_PREFIX);"
S1122,SwitchBuilder.java,61,throws IllegalArgumentException {
S1123,SwitchBuilder.java,62,if ((enabledPrefix == null) || (enabledPrefix.length() < 1)) {
S1124,SwitchBuilder.java,66,if ((disabledPrefix == null) || (disabledPrefix.length() < 1)) {
S1125,SwitchBuilder.java,70,if (enabledPrefix.equals(disabledPrefix)) {
S1126,SwitchBuilder.java,74,this.enabledPrefix = enabledPrefix;
S1127,SwitchBuilder.java,75,this.disabledPrefix = disabledPrefix;
S1128,SwitchBuilder.java,76,reset();
S1129,SwitchBuilder.java,84,final Switch option =
S1130,SwitchBuilder.java,88,reset();
S1131,SwitchBuilder.java,90,return option;
S1132,SwitchBuilder.java,97,description = null;
S1133,SwitchBuilder.java,98,preferredName = null;
S1134,SwitchBuilder.java,99,required = false;
S1135,SwitchBuilder.java,100,aliases = new HashSet();
S1136,SwitchBuilder.java,101,argument = null;
S1137,SwitchBuilder.java,102,children = null;
S1138,SwitchBuilder.java,103,id = 0;
S1139,SwitchBuilder.java,104,switchDefault = null;
S1140,SwitchBuilder.java,106,return this;
S1141,SwitchBuilder.java,128,if (preferredName == null) {
S1142,SwitchBuilder.java,129,preferredName = name;
S1143,SwitchBuilder.java,134,return this;
S1144,SwitchBuilder.java,190,this.switchDefault = newSwitchDefault;
S1145,SwitchBuilder.java,192,return this;
S1146,WriteableCommandLineImpl.java,41,private final Map optionToProperties = new HashMap();
S1147,WriteableCommandLineImpl.java,43,private final List options = new ArrayList();
S1148,WriteableCommandLineImpl.java,44,private final Map nameToOption = new HashMap();
S1149,WriteableCommandLineImpl.java,45,private final Map values = new HashMap();
S1150,WriteableCommandLineImpl.java,46,private final Map switches = new HashMap();
S1151,WriteableCommandLineImpl.java,47,private final Map defaultValues = new HashMap();
S1152,WriteableCommandLineImpl.java,48,private final Map defaultSwitches = new HashMap();
S1153,WriteableCommandLineImpl.java,60,final List arguments) {
S1154,WriteableCommandLineImpl.java,61,this.prefixes = rootOption.getPrefixes();
S1155,WriteableCommandLineImpl.java,62,this.normalised = arguments;
S1156,WriteableCommandLineImpl.java,66,options.add(option);
S1157,WriteableCommandLineImpl.java,67,"nameToOption.put(option.getPreferredName(), option);"
S1158,WriteableCommandLineImpl.java,69,for (Iterator i = option.getTriggers().iterator(); i.hasNext();) {
S1159,WriteableCommandLineImpl.java,70,"nameToOption.put(i.next(), option);"
S1160,WriteableCommandLineImpl.java,76,if (option instanceof Argument) {
S1161,WriteableCommandLineImpl.java,77,addOption(option);
S1162,WriteableCommandLineImpl.java,80,List valueList = (List) values.get(option);
S1163,WriteableCommandLineImpl.java,82,if (valueList == null) {
S1164,WriteableCommandLineImpl.java,83,valueList = new ArrayList();
S1165,WriteableCommandLineImpl.java,84,"values.put(option, valueList);"
S1166,WriteableCommandLineImpl.java,87,valueList.add(value);
S1167,WriteableCommandLineImpl.java,92,addOption(option);
S1168,WriteableCommandLineImpl.java,94,if (switches.containsKey(option)) {
S1169,WriteableCommandLineImpl.java,97,"switches.put(option, value ? Boolean.TRUE : Boolean.FALSE);"
S1170,WriteableCommandLineImpl.java,102,final boolean present = options.contains(option);
S1171,WriteableCommandLineImpl.java,104,return present;
S1172,WriteableCommandLineImpl.java,108,return (Option) nameToOption.get(trigger);
S1173,WriteableCommandLineImpl.java,114,List valueList = (List) values.get(option);
S1174,WriteableCommandLineImpl.java,117,if ((valueList == null) || valueList.isEmpty()) {
S1175,WriteableCommandLineImpl.java,118,valueList = defaultValues;
S1176,WriteableCommandLineImpl.java,122,if ((valueList == null) || valueList.isEmpty()) {
S1177,WriteableCommandLineImpl.java,123,valueList = (List) this.defaultValues.get(option);
S1178,WriteableCommandLineImpl.java,129,return valueList == null ? Collections.EMPTY_LIST : valueList;
S1179,WriteableCommandLineImpl.java,134,List valueList = (List) values.get(option);
S1180,WriteableCommandLineImpl.java,137,if (valueList == null) {
S1181,WriteableCommandLineImpl.java,138,valueList = Collections.EMPTY_LIST;
S1182,WriteableCommandLineImpl.java,141,return valueList;
S1183,WriteableCommandLineImpl.java,147,Boolean bool = (Boolean) switches.get(option);
S1184,WriteableCommandLineImpl.java,150,if (bool == null) {
S1185,WriteableCommandLineImpl.java,151,bool = defaultValue;
S1186,WriteableCommandLineImpl.java,155,if (bool == null) {
S1187,WriteableCommandLineImpl.java,156,bool = (Boolean) this.defaultSwitches.get(option);
S1188,WriteableCommandLineImpl.java,159,return bool;
S1189,WriteableCommandLineImpl.java,163,"return getProperty(new PropertyOption(), property);"
S1190,WriteableCommandLineImpl.java,169,Properties properties = (Properties) optionToProperties.get(option);
S1191,WriteableCommandLineImpl.java,170,if (properties == null) {
S1192,WriteableCommandLineImpl.java,171,properties = new Properties();
S1193,WriteableCommandLineImpl.java,172,"optionToProperties.put(option, properties);"
S1194,WriteableCommandLineImpl.java,174,"properties.setProperty(property, value);"
S1195,WriteableCommandLineImpl.java,178,"addProperty(new PropertyOption(), property, value);"
S1196,WriteableCommandLineImpl.java,184,Properties properties = (Properties) optionToProperties.get(option);
S1197,WriteableCommandLineImpl.java,185,if (properties == null) {
S1198,WriteableCommandLineImpl.java,188,"return properties.getProperty(property, defaultValue);"
S1199,WriteableCommandLineImpl.java,192,Properties properties = (Properties) optionToProperties.get(option);
S1200,WriteableCommandLineImpl.java,193,if (properties == null) {
S1201,WriteableCommandLineImpl.java,196,return Collections.unmodifiableSet(properties.keySet());
S1202,WriteableCommandLineImpl.java,200,return getProperties(new PropertyOption());
S1203,WriteableCommandLineImpl.java,204,for (final Iterator i = prefixes.iterator(); i.hasNext();) {
S1204,WriteableCommandLineImpl.java,205,final String prefix = (String) i.next();
S1205,WriteableCommandLineImpl.java,207,if (trigger.startsWith(prefix)) {
S1206,WriteableCommandLineImpl.java,208,return true;
S1207,WriteableCommandLineImpl.java,212,return false;
S1208,WriteableCommandLineImpl.java,216,final StringBuffer buffer = new StringBuffer();
S1209,WriteableCommandLineImpl.java,219,for (final Iterator i = normalised.iterator(); i.hasNext();) {
S1210,WriteableCommandLineImpl.java,220,final String arg = (String) i.next();
S1211,WriteableCommandLineImpl.java,222,if (arg.indexOf(' ') >= 0) {
S1212,WriteableCommandLineImpl.java,225,buffer.append(arg);
S1213,WriteableCommandLineImpl.java,228,if (i.hasNext()) {
S1214,WriteableCommandLineImpl.java,229,buffer.append(' ');
S1215,WriteableCommandLineImpl.java,233,return buffer.toString();
S1216,WriteableCommandLineImpl.java,241,return Collections.unmodifiableSet(nameToOption.keySet());
S1217,WriteableCommandLineImpl.java,246,if (defaults == null) {
S1218,WriteableCommandLineImpl.java,247,defaultValues.remove(option);
S1219,WriteableCommandLineImpl.java,249,"defaultValues.put(option, defaults);"
S1220,WriteableCommandLineImpl.java,255,if (defaultSwitch == null) {
S1221,WriteableCommandLineImpl.java,256,defaultSwitches.remove(option);
S1222,WriteableCommandLineImpl.java,258,"defaultSwitches.put(option, defaultSwitch);"
S1223,WriteableCommandLineImpl.java,263,return Collections.unmodifiableList(normalised);
