statement_id,file,line,code
S827,ToStringStyle.java,640,buffer.append(value);
S828,ToStringStyle.java,654,"appendFieldStart(buffer, fieldName);"
S829,ToStringStyle.java,655,"appendDetail(buffer, fieldName, value);"
S830,ToStringStyle.java,656,"appendFieldEnd(buffer, fieldName);"
S831,ToStringStyle.java,668,buffer.append(value);
S832,ToStringStyle.java,682,"appendFieldStart(buffer, fieldName);"
S833,ToStringStyle.java,683,"appendDetail(buffer, fieldName, value);"
S834,ToStringStyle.java,684,"appendFieldEnd(buffer, fieldName);"
S835,ToStringStyle.java,696,buffer.append(value);
S836,ToStringStyle.java,710,"appendFieldStart(buffer, fieldName);"
S837,ToStringStyle.java,711,"appendDetail(buffer, fieldName, value);"
S838,ToStringStyle.java,712,"appendFieldEnd(buffer, fieldName);"
S839,ToStringStyle.java,724,buffer.append(value);
S840,ToStringStyle.java,738,"appendFieldStart(buffer, fieldName);"
S841,ToStringStyle.java,739,"appendDetail(buffer, fieldName, value);"
S842,ToStringStyle.java,740,"appendFieldEnd(buffer, fieldName);"
S843,ToStringStyle.java,752,buffer.append(value);
S844,ToStringStyle.java,766,"appendFieldStart(buffer, fieldName);"
S845,ToStringStyle.java,767,"appendDetail(buffer, fieldName, value);"
S846,ToStringStyle.java,768,"appendFieldEnd(buffer, fieldName);"
S847,ToStringStyle.java,780,buffer.append(value);
S848,ToStringStyle.java,794,"appendFieldStart(buffer, fieldName);"
S849,ToStringStyle.java,795,"appendDetail(buffer, fieldName, value);"
S850,ToStringStyle.java,796,"appendFieldEnd(buffer, fieldName);"
S851,ToStringStyle.java,808,buffer.append(value);
S852,ToStringStyle.java,822,"appendFieldStart(buffer, fieldName);"
S853,ToStringStyle.java,824,if (array == null) {
S854,ToStringStyle.java,825,"appendNullText(buffer, fieldName);"
S855,ToStringStyle.java,827,} else if (isFullDetail(fullDetail)) {
S856,ToStringStyle.java,828,"appendDetail(buffer, fieldName, array);"
S857,ToStringStyle.java,834,"appendFieldEnd(buffer, fieldName);"
S858,ToStringStyle.java,849,buffer.append(arrayStart);
S859,ToStringStyle.java,850,for (int i = 0; i < array.length; i++) {
S860,ToStringStyle.java,851,Object item = array[i];
S861,ToStringStyle.java,852,if (i > 0) {
S862,ToStringStyle.java,853,buffer.append(arraySeparator);
S863,ToStringStyle.java,855,if (item == null) {
S864,ToStringStyle.java,856,"appendNullText(buffer, fieldName);"
S865,ToStringStyle.java,859,"appendInternal(buffer, fieldName, item, arrayContentDetail);"
S866,ToStringStyle.java,862,buffer.append(arrayEnd);
S867,ToStringStyle.java,875,buffer.append(arrayStart);
S868,ToStringStyle.java,876,int length = Array.getLength(array);
S869,ToStringStyle.java,877,for (int i = 0; i < length; i++) {
S870,ToStringStyle.java,878,"Object item = Array.get(array, i);"
S871,ToStringStyle.java,879,if (i > 0) {
S872,ToStringStyle.java,880,buffer.append(arraySeparator);
S873,ToStringStyle.java,882,if (item == null) {
S874,ToStringStyle.java,883,"appendNullText(buffer, fieldName);"
S875,ToStringStyle.java,886,"appendInternal(buffer, fieldName, item, arrayContentDetail);"
S876,ToStringStyle.java,889,buffer.append(arrayEnd);
S877,ToStringStyle.java,902,"appendSummarySize(buffer, fieldName, array.length);"
S878,ToStringStyle.java,918,"appendFieldStart(buffer, fieldName);"
S879,ToStringStyle.java,920,if (array == null) {
S880,ToStringStyle.java,921,"appendNullText(buffer, fieldName);"
S881,ToStringStyle.java,923,} else if (isFullDetail(fullDetail)) {
S882,ToStringStyle.java,924,"appendDetail(buffer, fieldName, array);"
S883,ToStringStyle.java,930,"appendFieldEnd(buffer, fieldName);"
S884,ToStringStyle.java,943,buffer.append(arrayStart);
S885,ToStringStyle.java,944,for (int i = 0; i < array.length; i++) {
S886,ToStringStyle.java,945,if (i > 0) {
S887,ToStringStyle.java,946,buffer.append(arraySeparator);
S888,ToStringStyle.java,948,"appendDetail(buffer, fieldName, array[i]);"
S889,ToStringStyle.java,950,buffer.append(arrayEnd);
S890,ToStringStyle.java,979,"appendFieldStart(buffer, fieldName);"
S891,ToStringStyle.java,981,if (array == null) {
S892,ToStringStyle.java,982,"appendNullText(buffer, fieldName);"
S893,ToStringStyle.java,984,} else if (isFullDetail(fullDetail)) {
S894,ToStringStyle.java,985,"appendDetail(buffer, fieldName, array);"
S895,ToStringStyle.java,991,"appendFieldEnd(buffer, fieldName);"
S896,ToStringStyle.java,1004,buffer.append(arrayStart);
S897,ToStringStyle.java,1005,for (int i = 0; i < array.length; i++) {
S898,ToStringStyle.java,1006,if (i > 0) {
S899,ToStringStyle.java,1007,buffer.append(arraySeparator);
S900,ToStringStyle.java,1009,"appendDetail(buffer, fieldName, array[i]);"
S901,ToStringStyle.java,1011,buffer.append(arrayEnd);
S902,ToStringStyle.java,1040,"appendFieldStart(buffer, fieldName);"
S903,ToStringStyle.java,1042,if (array == null) {
S904,ToStringStyle.java,1043,"appendNullText(buffer, fieldName);"
S905,ToStringStyle.java,1045,} else if (isFullDetail(fullDetail)) {
S906,ToStringStyle.java,1046,"appendDetail(buffer, fieldName, array);"
S907,ToStringStyle.java,1052,"appendFieldEnd(buffer, fieldName);"
S908,ToStringStyle.java,1065,buffer.append(arrayStart);
S909,ToStringStyle.java,1066,for (int i = 0; i < array.length; i++) {
S910,ToStringStyle.java,1067,if (i > 0) {
S911,ToStringStyle.java,1068,buffer.append(arraySeparator);
S912,ToStringStyle.java,1070,"appendDetail(buffer, fieldName, array[i]);"
S913,ToStringStyle.java,1072,buffer.append(arrayEnd);
S914,ToStringStyle.java,1101,"appendFieldStart(buffer, fieldName);"
S915,ToStringStyle.java,1103,if (array == null) {
S916,ToStringStyle.java,1104,"appendNullText(buffer, fieldName);"
S917,ToStringStyle.java,1106,} else if (isFullDetail(fullDetail)) {
S918,ToStringStyle.java,1107,"appendDetail(buffer, fieldName, array);"
S919,ToStringStyle.java,1113,"appendFieldEnd(buffer, fieldName);"
S920,ToStringStyle.java,1126,buffer.append(arrayStart);
S921,ToStringStyle.java,1127,for (int i = 0; i < array.length; i++) {
S922,ToStringStyle.java,1128,if (i > 0) {
S923,ToStringStyle.java,1129,buffer.append(arraySeparator);
S924,ToStringStyle.java,1131,"appendDetail(buffer, fieldName, array[i]);"
S925,ToStringStyle.java,1133,buffer.append(arrayEnd);
S926,ToStringStyle.java,1162,"appendFieldStart(buffer, fieldName);"
S927,ToStringStyle.java,1164,if (array == null) {
S928,ToStringStyle.java,1165,"appendNullText(buffer, fieldName);"
S929,ToStringStyle.java,1167,} else if (isFullDetail(fullDetail)) {
S930,ToStringStyle.java,1168,"appendDetail(buffer, fieldName, array);"
S931,ToStringStyle.java,1174,"appendFieldEnd(buffer, fieldName);"
S932,ToStringStyle.java,1187,buffer.append(arrayStart);
S933,ToStringStyle.java,1188,for (int i = 0; i < array.length; i++) {
S934,ToStringStyle.java,1189,if (i > 0) {
S935,ToStringStyle.java,1190,buffer.append(arraySeparator);
S936,ToStringStyle.java,1192,"appendDetail(buffer, fieldName, array[i]);"
S937,ToStringStyle.java,1194,buffer.append(arrayEnd);
S938,ToStringStyle.java,1223,"appendFieldStart(buffer, fieldName);"
S939,ToStringStyle.java,1225,if (array == null) {
S940,ToStringStyle.java,1226,"appendNullText(buffer, fieldName);"
S941,ToStringStyle.java,1228,} else if (isFullDetail(fullDetail)) {
S942,ToStringStyle.java,1229,"appendDetail(buffer, fieldName, array);"
S943,ToStringStyle.java,1235,"appendFieldEnd(buffer, fieldName);"
S944,ToStringStyle.java,1248,buffer.append(arrayStart);
S945,ToStringStyle.java,1249,for (int i = 0; i < array.length; i++) {
S946,ToStringStyle.java,1250,if (i > 0) {
S947,ToStringStyle.java,1251,buffer.append(arraySeparator);
S948,ToStringStyle.java,1253,"appendDetail(buffer, fieldName, array[i]);"
S949,ToStringStyle.java,1255,buffer.append(arrayEnd);
S950,ToStringStyle.java,1284,"appendFieldStart(buffer, fieldName);"
S951,ToStringStyle.java,1286,if (array == null) {
S952,ToStringStyle.java,1287,"appendNullText(buffer, fieldName);"
S953,ToStringStyle.java,1289,} else if (isFullDetail(fullDetail)) {
S954,ToStringStyle.java,1290,"appendDetail(buffer, fieldName, array);"
S955,ToStringStyle.java,1296,"appendFieldEnd(buffer, fieldName);"
S956,ToStringStyle.java,1309,buffer.append(arrayStart);
S957,ToStringStyle.java,1310,for (int i = 0; i < array.length; i++) {
S958,ToStringStyle.java,1311,if (i > 0) {
S959,ToStringStyle.java,1312,buffer.append(arraySeparator);
S960,ToStringStyle.java,1314,"appendDetail(buffer, fieldName, array[i]);"
S961,ToStringStyle.java,1316,buffer.append(arrayEnd);
S962,ToStringStyle.java,1345,"appendFieldStart(buffer, fieldName);"
S963,ToStringStyle.java,1347,if (array == null) {
S964,ToStringStyle.java,1348,"appendNullText(buffer, fieldName);"
S965,ToStringStyle.java,1350,} else if (isFullDetail(fullDetail)) {
S966,ToStringStyle.java,1351,"appendDetail(buffer, fieldName, array);"
S967,ToStringStyle.java,1357,"appendFieldEnd(buffer, fieldName);"
S968,ToStringStyle.java,1370,buffer.append(arrayStart);
S969,ToStringStyle.java,1371,for (int i = 0; i < array.length; i++) {
S970,ToStringStyle.java,1372,if (i > 0) {
S971,ToStringStyle.java,1373,buffer.append(arraySeparator);
S972,ToStringStyle.java,1375,"appendDetail(buffer, fieldName, array[i]);"
S973,ToStringStyle.java,1377,buffer.append(arrayEnd);
S974,ToStringStyle.java,1402,if (useClassName && object != null) {
S975,ToStringStyle.java,1403,register(object);
S976,ToStringStyle.java,1404,if (useShortClassName) {
S977,ToStringStyle.java,1405,buffer.append(getShortClassName(object.getClass()));
S978,ToStringStyle.java,1407,buffer.append(object.getClass().getName());
S979,ToStringStyle.java,1419,if (this.isUseIdentityHashCode() && object!=null) {
S980,ToStringStyle.java,1420,register(object);
S981,ToStringStyle.java,1421,buffer.append('@');
S982,ToStringStyle.java,1422,buffer.append(Integer.toHexString(System.identityHashCode(object)));
S983,ToStringStyle.java,1432,buffer.append(contentStart);
S984,ToStringStyle.java,1441,buffer.append(contentEnd);
S985,ToStringStyle.java,1453,buffer.append(nullText);
S986,ToStringStyle.java,1462,buffer.append(fieldSeparator);
S987,ToStringStyle.java,1472,if (useFieldNames && fieldName != null) {
S988,ToStringStyle.java,1473,buffer.append(fieldName);
S989,ToStringStyle.java,1474,buffer.append(fieldNameValueSeparator);
S990,ToStringStyle.java,1485,appendFieldSeparator(buffer);
S991,ToStringStyle.java,1504,buffer.append(sizeStartText);
S992,ToStringStyle.java,1505,buffer.append(size);
S993,ToStringStyle.java,1506,buffer.append(sizeEndText);
S994,ToStringStyle.java,1524,if (fullDetailRequest == null) {
S995,ToStringStyle.java,1525,return defaultFullDetail;
S996,ToStringStyle.java,1527,return fullDetailRequest.booleanValue();
S997,ToStringStyle.java,1540,return ClassUtils.getShortClassName(cls);
S998,ToStringStyle.java,1563,this.useClassName = useClassName;
S999,ToStringStyle.java,1596,this.useShortClassName = useShortClassName;
S1000,ToStringStyle.java,1618,return useIdentityHashCode;
S1001,ToStringStyle.java,1627,this.useIdentityHashCode = useIdentityHashCode;
S1002,ToStringStyle.java,1647,this.useFieldNames = useFieldNames;
S1003,ToStringStyle.java,1712,if (arrayStart == null) {
S1004,ToStringStyle.java,1715,this.arrayStart = arrayStart;
S1005,ToStringStyle.java,1738,if (arrayEnd == null) {
S1006,ToStringStyle.java,1741,this.arrayEnd = arrayEnd;
S1007,ToStringStyle.java,1764,if (arraySeparator == null) {
S1008,ToStringStyle.java,1767,this.arraySeparator = arraySeparator;
S1009,ToStringStyle.java,1790,if (contentStart == null) {
S1010,ToStringStyle.java,1793,this.contentStart = contentStart;
S1011,ToStringStyle.java,1816,if (contentEnd == null) {
S1012,ToStringStyle.java,1819,this.contentEnd = contentEnd;
S1013,ToStringStyle.java,1868,if (fieldSeparator == null) {
S1014,ToStringStyle.java,1871,this.fieldSeparator = fieldSeparator;
S1015,ToStringStyle.java,1895,this.fieldSeparatorAtStart = fieldSeparatorAtStart;
S1016,ToStringStyle.java,1930,return nullText;
S1017,ToStringStyle.java,1942,if (nullText == null) {
S1018,ToStringStyle.java,1945,this.nullText = nullText;
S1019,ToStringStyle.java,1974,if (sizeStartText == null) {
S1020,ToStringStyle.java,1977,this.sizeStartText = sizeStartText;
S1021,ToStringStyle.java,2006,if (sizeEndText == null) {
S1022,ToStringStyle.java,2009,this.sizeEndText = sizeEndText;
S1023,ToStringStyle.java,2038,if (summaryObjectStartText == null) {
S1024,ToStringStyle.java,2041,this.summaryObjectStartText = summaryObjectStartText;
S1025,ToStringStyle.java,2070,if (summaryObjectEndText == null) {
S1026,ToStringStyle.java,2073,this.summaryObjectEndText = summaryObjectEndText;
S1027,ToStringStyle.java,2099,super();
S1028,ToStringStyle.java,2132,super();
S1029,ToStringStyle.java,2133,this.setUseFieldNames(false);
S1030,ToStringStyle.java,2166,super();
S1031,ToStringStyle.java,2167,this.setUseShortClassName(true);
S1032,ToStringStyle.java,2168,this.setUseIdentityHashCode(false);
S1033,ToStringStyle.java,2198,super();
S1034,ToStringStyle.java,2199,this.setUseClassName(false);
S1035,ToStringStyle.java,2200,this.setUseIdentityHashCode(false);
S1036,ToStringStyle.java,2201,this.setUseFieldNames(false);
S1037,ToStringStyle.java,2202,"this.setContentStart("""");"
S1038,ToStringStyle.java,2203,"this.setContentEnd("""");"
S1039,ToStringStyle.java,2234,super();
S1040,ToStringStyle.java,2235,"this.setContentStart(""["");"
S1041,ToStringStyle.java,2236,"this.setFieldSeparator(SystemUtils.LINE_SEPARATOR + ""  "");"
S1042,ToStringStyle.java,2237,this.setFieldSeparatorAtStart(true);
S1043,ToStringStyle.java,2238,"this.setContentEnd(SystemUtils.LINE_SEPARATOR + ""]"");"
