statement_id,file,line,code
S2009,FastDateFormat.java,1605,mColon = colon;
S2010,FastDateFormat.java,1612,return 5;
S2011,FastDateFormat.java,1619,int offset = calendar.get(Calendar.ZONE_OFFSET) + calendar.get(Calendar.DST_OFFSET);
S2012,FastDateFormat.java,1621,if (offset < 0) {
S2013,FastDateFormat.java,1622,buffer.append('-');
S2014,FastDateFormat.java,1623,offset = -offset;
S2015,FastDateFormat.java,1628,int hours = offset / (60 * 60 * 1000);
S2016,FastDateFormat.java,1629,buffer.append((char)(hours / 10 + '0'));
S2017,FastDateFormat.java,1630,buffer.append((char)(hours % 10 + '0'));
S2018,FastDateFormat.java,1632,if (mColon) {
S2019,FastDateFormat.java,1633,buffer.append(':');
S2020,FastDateFormat.java,1636,int minutes = offset / (60 * 1000) - 60 * hours;
S2021,FastDateFormat.java,1637,buffer.append((char)(minutes / 10 + '0'));
S2022,FastDateFormat.java,1638,buffer.append((char)(minutes % 10 + '0'));
S2023,HashCodeBuilder.java,105,private static final ThreadLocal<Set<IDKey>> registry = new ThreadLocal<Set<IDKey>>() {
S2024,HashCodeBuilder.java,553,private int iTotal = 0;
S2025,HashCodeBuilder.java,560,public HashCodeBuilder() {
S2026,HashCodeBuilder.java,561,iConstant = 37;
S2027,HashCodeBuilder.java,562,iTotal = 17;
S2028,HashCodeBuilder.java,826,iTotal = iTotal * iConstant + ((int) (value ^ (value >> 32)));
S2029,HashCodeBuilder.java,827,return this;
S2030,HashCodeBuilder.java,840,if (array == null) {
S2031,HashCodeBuilder.java,843,for (int i = 0; i < array.length; i++) {
S2032,HashCodeBuilder.java,844,append(array[i]);
S2033,HashCodeBuilder.java,847,return this;
S2034,HashCodeBuilder.java,860,if (object == null) {
S2035,HashCodeBuilder.java,866,if (object instanceof long[]) {
S2036,HashCodeBuilder.java,867,append((long[]) object);
S2037,HashCodeBuilder.java,868,} else if (object instanceof int[]) {
S2038,HashCodeBuilder.java,870,} else if (object instanceof short[]) {
S2039,HashCodeBuilder.java,872,} else if (object instanceof char[]) {
S2040,HashCodeBuilder.java,874,} else if (object instanceof byte[]) {
S2041,HashCodeBuilder.java,876,} else if (object instanceof double[]) {
S2042,HashCodeBuilder.java,878,} else if (object instanceof float[]) {
S2043,HashCodeBuilder.java,880,} else if (object instanceof boolean[]) {
S2044,HashCodeBuilder.java,882,} else if (object instanceof Object[]) {
S2045,HashCodeBuilder.java,884,append((Object[]) object);
S2046,HashCodeBuilder.java,886,iTotal = iTotal * iConstant + object.hashCode();
S2047,HashCodeBuilder.java,889,return this;
S2048,HashCodeBuilder.java,902,if (array == null) {
S2049,HashCodeBuilder.java,905,for (int i = 0; i < array.length; i++) {
S2050,HashCodeBuilder.java,906,append(array[i]);
S2051,HashCodeBuilder.java,909,return this;
S2052,HashCodeBuilder.java,969,return iTotal;
S2053,LookupTranslator.java,31,private int shortest = Integer.MAX_VALUE;
S2054,LookupTranslator.java,32,private int longest = 0;
S2055,LookupTranslator.java,39,public LookupTranslator(CharSequence[][] lookup) {
S2056,LookupTranslator.java,40,"lookupMap = new HashMap<CharSequence, CharSequence>();"
S2057,LookupTranslator.java,41,for(CharSequence[] seq : lookup) {
S2058,LookupTranslator.java,42,"this.lookupMap.put(seq[0], seq[1]);"
S2059,LookupTranslator.java,43,int sz = seq[0].length();
S2060,LookupTranslator.java,44,if(sz < shortest) {
S2061,LookupTranslator.java,45,shortest = sz;
S2062,LookupTranslator.java,47,if(sz > longest) {
S2063,LookupTranslator.java,48,longest = sz;
S2064,LookupTranslator.java,58,int max = longest;
S2065,LookupTranslator.java,59,if(index + longest > input.length()) {
S2066,LookupTranslator.java,60,max = input.length() - index;
S2067,LookupTranslator.java,63,for(int i=max; i >= shortest; i--) {
S2068,LookupTranslator.java,64,"CharSequence subSeq = input.subSequence(index, index + i);"
S2069,LookupTranslator.java,65,CharSequence result = lookupMap.get(subSeq);
S2070,LookupTranslator.java,66,if(result != null) {
S2071,LookupTranslator.java,67,out.write(result.toString());
S2072,LookupTranslator.java,68,return i;
S2073,LookupTranslator.java,71,return 0;
S2074,NumberUtils.java,41,public static final Long LONG_ZERO = new Long(0L);
S2075,NumberUtils.java,43,public static final Long LONG_ONE = new Long(1L);
S2076,NumberUtils.java,45,public static final Long LONG_MINUS_ONE = new Long(-1L);
S2077,NumberUtils.java,47,public static final Integer INTEGER_ZERO = new Integer(0);
S2078,NumberUtils.java,49,public static final Integer INTEGER_ONE = new Integer(1);
S2079,NumberUtils.java,51,public static final Integer INTEGER_MINUS_ONE = new Integer(-1);
S2080,NumberUtils.java,53,public static final Short SHORT_ZERO = new Short((short) 0);
S2081,NumberUtils.java,55,public static final Short SHORT_ONE = new Short((short) 1);
S2082,NumberUtils.java,57,public static final Short SHORT_MINUS_ONE = new Short((short) -1);
S2083,NumberUtils.java,59,public static final Byte BYTE_ZERO = Byte.valueOf((byte) 0);
S2084,NumberUtils.java,61,public static final Byte BYTE_ONE = Byte.valueOf((byte) 1);
S2085,NumberUtils.java,63,public static final Byte BYTE_MINUS_ONE = Byte.valueOf((byte) -1);
S2086,NumberUtils.java,65,public static final Double DOUBLE_ZERO = new Double(0.0d);
S2087,NumberUtils.java,67,public static final Double DOUBLE_ONE = new Double(1.0d);
S2088,NumberUtils.java,69,public static final Double DOUBLE_MINUS_ONE = new Double(-1.0d);
S2089,NumberUtils.java,71,public static final Float FLOAT_ZERO = new Float(0.0f);
S2090,NumberUtils.java,73,public static final Float FLOAT_ONE = new Float(1.0f);
S2091,NumberUtils.java,75,public static final Float FLOAT_MINUS_ONE = new Float(-1.0f);
S2092,NumberUtils.java,85,super();
S2093,NumberUtils.java,107,"return toInt(str, 0);"
S2094,NumberUtils.java,128,if(str == null) {
S2095,NumberUtils.java,129,return defaultValue;
S2096,NumberUtils.java,132,return Integer.parseInt(str);
S2097,NumberUtils.java,133,} catch (NumberFormatException nfe) {
S2098,NumberUtils.java,134,return defaultValue;
S2099,NumberUtils.java,156,"return toLong(str, 0L);"
S2100,NumberUtils.java,177,if (str == null) {
S2101,NumberUtils.java,178,return defaultValue;
S2102,NumberUtils.java,181,return Long.parseLong(str);
S2103,NumberUtils.java,182,} catch (NumberFormatException nfe) {
S2104,NumberUtils.java,183,return defaultValue;
S2105,NumberUtils.java,206,"return toFloat(str, 0.0f);"
S2106,NumberUtils.java,229,if (str == null) {
S2107,NumberUtils.java,230,return defaultValue;
S2108,NumberUtils.java,233,return Float.parseFloat(str);
S2109,NumberUtils.java,234,} catch (NumberFormatException nfe) {
S2110,NumberUtils.java,235,return defaultValue;
S2111,NumberUtils.java,258,"return toDouble(str, 0.0d);"
S2112,NumberUtils.java,281,if (str == null) {
S2113,NumberUtils.java,282,return defaultValue;
S2114,NumberUtils.java,285,return Double.parseDouble(str);
S2115,NumberUtils.java,286,} catch (NumberFormatException nfe) {
S2116,NumberUtils.java,287,return defaultValue;
S2117,NumberUtils.java,309,"return toByte(str, (byte) 0);"
S2118,NumberUtils.java,329,if(str == null) {
S2119,NumberUtils.java,330,return defaultValue;
S2120,NumberUtils.java,333,return Byte.parseByte(str);
S2121,NumberUtils.java,334,} catch (NumberFormatException nfe) {
S2122,NumberUtils.java,335,return defaultValue;
S2123,NumberUtils.java,356,"return toShort(str, (short) 0);"
S2124,NumberUtils.java,376,if(str == null) {
S2125,NumberUtils.java,377,return defaultValue;
S2126,NumberUtils.java,380,return Short.parseShort(str);
S2127,NumberUtils.java,381,} catch (NumberFormatException nfe) {
S2128,NumberUtils.java,382,return defaultValue;
S2129,NumberUtils.java,449,if (str == null) {
S2130,NumberUtils.java,450,return null;
S2131,NumberUtils.java,452,if (StringUtils.isBlank(str)) {
S2132,NumberUtils.java,453,"throw new NumberFormatException(""A blank string is not a valid number"");"
S2133,NumberUtils.java,455,"if (str.startsWith(""--"")) {"
S2134,NumberUtils.java,460,return null;
S2135,NumberUtils.java,462,"if (str.startsWith(""0x"") || str.startsWith(""-0x"")) {"
S2136,NumberUtils.java,463,return createInteger(str);
S2137,NumberUtils.java,465,char lastChar = str.charAt(str.length() - 1);
S2138,NumberUtils.java,469,int decPos = str.indexOf('.');
S2139,NumberUtils.java,470,int expPos = str.indexOf('e') + str.indexOf('E') + 1;
S2140,NumberUtils.java,472,if (decPos > -1) {
S2141,NumberUtils.java,474,if (expPos > -1) {
S2142,NumberUtils.java,475,if (expPos < decPos) {
S2143,NumberUtils.java,476,"throw new NumberFormatException(str + "" is not a valid number."");"
S2144,NumberUtils.java,478,"dec = str.substring(decPos + 1, expPos);"
S2145,NumberUtils.java,480,dec = str.substring(decPos + 1);
S2146,NumberUtils.java,482,"mant = str.substring(0, decPos);"
S2147,NumberUtils.java,484,if (expPos > -1) {
S2148,NumberUtils.java,485,"mant = str.substring(0, expPos);"
S2149,NumberUtils.java,487,mant = str;
S2150,NumberUtils.java,489,dec = null;
S2151,NumberUtils.java,491,if (!Character.isDigit(lastChar)) {
S2152,NumberUtils.java,492,if (expPos > -1 && expPos < str.length() - 1) {
S2153,NumberUtils.java,493,"exp = str.substring(expPos + 1, str.length() - 1);"
S2154,NumberUtils.java,495,exp = null;
S2155,NumberUtils.java,498,"String numeric = str.substring(0, str.length() - 1);"
S2156,NumberUtils.java,499,boolean allZeros = isAllZeros(mant) && isAllZeros(exp);
S2157,NumberUtils.java,500,switch (lastChar) {
S2158,NumberUtils.java,503,if (dec == null
S2159,NumberUtils.java,507,return createLong(numeric);
S2160,NumberUtils.java,508,} catch (NumberFormatException nfe) {
S2161,NumberUtils.java,511,return createBigInteger(numeric);
S2162,NumberUtils.java,514,"throw new NumberFormatException(str + "" is not a valid number."");"
S2163,NumberUtils.java,518,Float f = NumberUtils.createFloat(numeric);
S2164,NumberUtils.java,519,if (!(f.isInfinite() || (f.floatValue() == 0.0F && !allZeros))) {
S2165,NumberUtils.java,522,return f;
S2166,NumberUtils.java,525,} catch (NumberFormatException nfe) {
S2167,NumberUtils.java,532,Double d = NumberUtils.createDouble(numeric);
S2168,NumberUtils.java,533,if (!(d.isInfinite() || (d.floatValue() == 0.0D && !allZeros))) {
S2169,NumberUtils.java,534,return d;
S2170,NumberUtils.java,536,} catch (NumberFormatException nfe) {
S2171,NumberUtils.java,540,return createBigDecimal(numeric);
S2172,NumberUtils.java,541,} catch (NumberFormatException e) {
S2173,NumberUtils.java,546,"throw new NumberFormatException(str + "" is not a valid number."");"
S2174,NumberUtils.java,552,if (expPos > -1 && expPos < str.length() - 1) {
S2175,NumberUtils.java,553,"exp = str.substring(expPos + 1, str.length());"
S2176,NumberUtils.java,555,exp = null;
S2177,NumberUtils.java,557,if (dec == null && exp == null) {
S2178,NumberUtils.java,560,return createInteger(str);
S2179,NumberUtils.java,561,} catch (NumberFormatException nfe) {
S2180,NumberUtils.java,565,return createLong(str);
S2181,NumberUtils.java,566,} catch (NumberFormatException nfe) {
S2182,NumberUtils.java,569,return createBigInteger(str);
S2183,NumberUtils.java,573,boolean allZeros = isAllZeros(mant) && isAllZeros(exp);
S2184,NumberUtils.java,575,Float f = createFloat(str);
S2185,NumberUtils.java,576,if (!(f.isInfinite() || (f.floatValue() == 0.0F && !allZeros))) {
S2186,NumberUtils.java,577,return f;
S2187,NumberUtils.java,579,} catch (NumberFormatException nfe) {
S2188,NumberUtils.java,583,Double d = createDouble(str);
S2189,NumberUtils.java,584,if (!(d.isInfinite() || (d.doubleValue() == 0.0D && !allZeros))) {
S2190,NumberUtils.java,585,return d;
S2191,NumberUtils.java,587,} catch (NumberFormatException nfe) {
S2192,NumberUtils.java,591,return createBigDecimal(str);
S2193,NumberUtils.java,606,if (str == null) {
S2194,NumberUtils.java,609,for (int i = str.length() - 1; i >= 0; i--) {
S2195,NumberUtils.java,610,if (str.charAt(i) != '0') {
S2196,NumberUtils.java,611,return false;
S2197,NumberUtils.java,614,return str.length() > 0;
S2198,NumberUtils.java,628,if (str == null) {
S2199,NumberUtils.java,629,return null;
S2200,NumberUtils.java,631,return Float.valueOf(str);
S2201,NumberUtils.java,644,if (str == null) {
S2202,NumberUtils.java,645,return null;
S2203,NumberUtils.java,647,return Double.valueOf(str);
S2204,NumberUtils.java,661,if (str == null) {
S2205,NumberUtils.java,662,return null;
S2206,NumberUtils.java,665,return Integer.decode(str);
S2207,NumberUtils.java,678,if (str == null) {
S2208,NumberUtils.java,679,return null;
S2209,NumberUtils.java,681,return Long.valueOf(str);
S2210,NumberUtils.java,694,if (str == null) {
S2211,NumberUtils.java,695,return null;
S2212,NumberUtils.java,697,return new BigInteger(str);
S2213,NumberUtils.java,710,if (str == null) {
S2214,NumberUtils.java,711,return null;
S2215,NumberUtils.java,714,if (StringUtils.isBlank(str)) {
S2216,NumberUtils.java,715,"throw new NumberFormatException(""A blank string is not a valid number"");"
S2217,NumberUtils.java,717,return new BigDecimal(str);
S2218,NumberUtils.java,732,if (array == null) {
S2219,NumberUtils.java,733,"throw new IllegalArgumentException(""The Array must not be null"");"
S2220,NumberUtils.java,734,} else if (array.length == 0) {
S2221,NumberUtils.java,735,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2222,NumberUtils.java,739,long min = array[0];
S2223,NumberUtils.java,740,for (int i = 1; i < array.length; i++) {
S2224,NumberUtils.java,741,if (array[i] < min) {
S2225,NumberUtils.java,742,min = array[i];
S2226,NumberUtils.java,746,return min;
S2227,NumberUtils.java,759,if (array == null) {
S2228,NumberUtils.java,760,"throw new IllegalArgumentException(""The Array must not be null"");"
S2229,NumberUtils.java,761,} else if (array.length == 0) {
S2230,NumberUtils.java,762,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2231,NumberUtils.java,766,int min = array[0];
S2232,NumberUtils.java,767,for (int j = 1; j < array.length; j++) {
S2233,NumberUtils.java,768,if (array[j] < min) {
S2234,NumberUtils.java,769,min = array[j];
S2235,NumberUtils.java,773,return min;
S2236,NumberUtils.java,786,if (array == null) {
S2237,NumberUtils.java,787,"throw new IllegalArgumentException(""The Array must not be null"");"
S2238,NumberUtils.java,788,} else if (array.length == 0) {
S2239,NumberUtils.java,789,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2240,NumberUtils.java,793,short min = array[0];
S2241,NumberUtils.java,794,for (int i = 1; i < array.length; i++) {
S2242,NumberUtils.java,795,if (array[i] < min) {
S2243,NumberUtils.java,796,min = array[i];
S2244,NumberUtils.java,800,return min;
S2245,NumberUtils.java,813,if (array == null) {
S2246,NumberUtils.java,814,"throw new IllegalArgumentException(""The Array must not be null"");"
S2247,NumberUtils.java,815,} else if (array.length == 0) {
S2248,NumberUtils.java,816,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2249,NumberUtils.java,820,byte min = array[0];
S2250,NumberUtils.java,821,for (int i = 1; i < array.length; i++) {
S2251,NumberUtils.java,822,if (array[i] < min) {
S2252,NumberUtils.java,823,min = array[i];
S2253,NumberUtils.java,827,return min;
S2254,NumberUtils.java,841,if (array == null) {
S2255,NumberUtils.java,842,"throw new IllegalArgumentException(""The Array must not be null"");"
S2256,NumberUtils.java,843,} else if (array.length == 0) {
S2257,NumberUtils.java,844,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2258,NumberUtils.java,848,double min = array[0];
S2259,NumberUtils.java,849,for (int i = 1; i < array.length; i++) {
S2260,NumberUtils.java,850,if (Double.isNaN(array[i])) {
S2261,NumberUtils.java,851,return Double.NaN;
S2262,NumberUtils.java,853,if (array[i] < min) {
S2263,NumberUtils.java,854,min = array[i];
S2264,NumberUtils.java,858,return min;
S2265,NumberUtils.java,872,if (array == null) {
S2266,NumberUtils.java,873,"throw new IllegalArgumentException(""The Array must not be null"");"
S2267,NumberUtils.java,874,} else if (array.length == 0) {
S2268,NumberUtils.java,875,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2269,NumberUtils.java,879,float min = array[0];
S2270,NumberUtils.java,880,for (int i = 1; i < array.length; i++) {
S2271,NumberUtils.java,881,if (Float.isNaN(array[i])) {
S2272,NumberUtils.java,884,if (array[i] < min) {
S2273,NumberUtils.java,885,min = array[i];
S2274,NumberUtils.java,889,return min;
S2275,NumberUtils.java,904,if (array == null) {
S2276,NumberUtils.java,905,"throw new IllegalArgumentException(""The Array must not be null"");"
S2277,NumberUtils.java,906,} else if (array.length == 0) {
S2278,NumberUtils.java,907,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2279,NumberUtils.java,911,long max = array[0];
S2280,NumberUtils.java,912,for (int j = 1; j < array.length; j++) {
S2281,NumberUtils.java,913,if (array[j] > max) {
S2282,NumberUtils.java,914,max = array[j];
S2283,NumberUtils.java,918,return max;
S2284,NumberUtils.java,931,if (array == null) {
S2285,NumberUtils.java,932,"throw new IllegalArgumentException(""The Array must not be null"");"
S2286,NumberUtils.java,933,} else if (array.length == 0) {
S2287,NumberUtils.java,934,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2288,NumberUtils.java,938,int max = array[0];
S2289,NumberUtils.java,939,for (int j = 1; j < array.length; j++) {
S2290,NumberUtils.java,940,if (array[j] > max) {
S2291,NumberUtils.java,941,max = array[j];
S2292,NumberUtils.java,945,return max;
S2293,NumberUtils.java,958,if (array == null) {
S2294,NumberUtils.java,959,"throw new IllegalArgumentException(""The Array must not be null"");"
S2295,NumberUtils.java,960,} else if (array.length == 0) {
S2296,NumberUtils.java,961,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2297,NumberUtils.java,965,short max = array[0];
S2298,NumberUtils.java,966,for (int i = 1; i < array.length; i++) {
S2299,NumberUtils.java,967,if (array[i] > max) {
S2300,NumberUtils.java,968,max = array[i];
S2301,NumberUtils.java,972,return max;
S2302,NumberUtils.java,985,if (array == null) {
S2303,NumberUtils.java,986,"throw new IllegalArgumentException(""The Array must not be null"");"
S2304,NumberUtils.java,987,} else if (array.length == 0) {
S2305,NumberUtils.java,988,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2306,NumberUtils.java,992,byte max = array[0];
S2307,NumberUtils.java,993,for (int i = 1; i < array.length; i++) {
S2308,NumberUtils.java,994,if (array[i] > max) {
S2309,NumberUtils.java,995,max = array[i];
S2310,NumberUtils.java,999,return max;
S2311,NumberUtils.java,1013,if (array== null) {
S2312,NumberUtils.java,1014,"throw new IllegalArgumentException(""The Array must not be null"");"
S2313,NumberUtils.java,1015,} else if (array.length == 0) {
S2314,NumberUtils.java,1016,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2315,NumberUtils.java,1020,double max = array[0];
S2316,NumberUtils.java,1021,for (int j = 1; j < array.length; j++) {
S2317,NumberUtils.java,1022,if (Double.isNaN(array[j])) {
S2318,NumberUtils.java,1023,return Double.NaN;
S2319,NumberUtils.java,1025,if (array[j] > max) {
S2320,NumberUtils.java,1026,max = array[j];
S2321,NumberUtils.java,1030,return max;
S2322,NumberUtils.java,1044,if (array == null) {
S2323,NumberUtils.java,1045,"throw new IllegalArgumentException(""The Array must not be null"");"
S2324,NumberUtils.java,1046,} else if (array.length == 0) {
S2325,NumberUtils.java,1047,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2326,NumberUtils.java,1051,float max = array[0];
S2327,NumberUtils.java,1052,for (int j = 1; j < array.length; j++) {
S2328,NumberUtils.java,1053,if (Float.isNaN(array[j])) {
S2329,NumberUtils.java,1054,return Float.NaN;
S2330,NumberUtils.java,1056,if (array[j] > max) {
S2331,NumberUtils.java,1057,max = array[j];
S2332,NumberUtils.java,1061,return max;
S2333,NumberUtils.java,1075,if (b < a) {
S2334,NumberUtils.java,1076,a = b;
S2335,NumberUtils.java,1078,if (c < a) {
S2336,NumberUtils.java,1079,a = c;
S2337,NumberUtils.java,1081,return a;
S2338,NumberUtils.java,1093,if (b < a) {
S2339,NumberUtils.java,1094,a = b;
S2340,NumberUtils.java,1096,if (c < a) {
S2341,NumberUtils.java,1097,a = c;
S2342,NumberUtils.java,1099,return a;
S2343,NumberUtils.java,1111,if (b < a) {
S2344,NumberUtils.java,1112,a = b;
S2345,NumberUtils.java,1114,if (c < a) {
S2346,NumberUtils.java,1115,a = c;
S2347,NumberUtils.java,1117,return a;
S2348,NumberUtils.java,1129,if (b < a) {
S2349,NumberUtils.java,1130,a = b;
S2350,NumberUtils.java,1132,if (c < a) {
S2351,NumberUtils.java,1133,a = c;
S2352,NumberUtils.java,1135,return a;
S2353,NumberUtils.java,1151,"return Math.min(Math.min(a, b), c);"
S2354,NumberUtils.java,1167,"return Math.min(Math.min(a, b), c);"
S2355,NumberUtils.java,1181,if (b > a) {
S2356,NumberUtils.java,1182,a = b;
S2357,NumberUtils.java,1184,if (c > a) {
S2358,NumberUtils.java,1185,a = c;
S2359,NumberUtils.java,1187,return a;
S2360,NumberUtils.java,1199,if (b > a) {
S2361,NumberUtils.java,1200,a = b;
S2362,NumberUtils.java,1202,if (c > a) {
S2363,NumberUtils.java,1203,a = c;
S2364,NumberUtils.java,1205,return a;
S2365,NumberUtils.java,1217,if (b > a) {
S2366,NumberUtils.java,1218,a = b;
S2367,NumberUtils.java,1220,if (c > a) {
S2368,NumberUtils.java,1221,a = c;
S2369,NumberUtils.java,1223,return a;
S2370,NumberUtils.java,1235,if (b > a) {
S2371,NumberUtils.java,1236,a = b;
S2372,NumberUtils.java,1238,if (c > a) {
S2373,NumberUtils.java,1239,a = c;
S2374,NumberUtils.java,1241,return a;
S2375,NumberUtils.java,1257,"return Math.max(Math.max(a, b), c);"
S2376,NumberUtils.java,1273,"return Math.max(Math.max(a, b), c);"
S2377,NumberUtils.java,1288,if (StringUtils.isEmpty(str)) {
S2378,NumberUtils.java,1289,return false;
S2379,NumberUtils.java,1291,for (int i = 0; i < str.length(); i++) {
S2380,NumberUtils.java,1292,if (!Character.isDigit(str.charAt(i))) {
S2381,NumberUtils.java,1293,return false;
S2382,NumberUtils.java,1296,return true;
S2383,NumberUtils.java,1313,if (StringUtils.isEmpty(str)) {
S2384,NumberUtils.java,1314,return false;
S2385,NumberUtils.java,1316,char[] chars = str.toCharArray();
S2386,NumberUtils.java,1317,int sz = chars.length;
S2387,NumberUtils.java,1318,boolean hasExp = false;
S2388,NumberUtils.java,1319,boolean hasDecPoint = false;
S2389,NumberUtils.java,1320,boolean allowSigns = false;
S2390,NumberUtils.java,1321,boolean foundDigit = false;
S2391,NumberUtils.java,1323,int start = (chars[0] == '-') ? 1 : 0;
S2392,NumberUtils.java,1324,if (sz > start + 1) {
S2393,NumberUtils.java,1325,if (chars[start] == '0' && chars[start + 1] == 'x') {
S2394,NumberUtils.java,1326,int i = start + 2;
S2395,NumberUtils.java,1327,if (i == sz) {
S2396,NumberUtils.java,1331,for (; i < chars.length; i++) {
S2397,NumberUtils.java,1332,if ((chars[i] < '0' || chars[i] > '9')
S2398,NumberUtils.java,1335,return false;
S2399,NumberUtils.java,1338,return true;
S2400,NumberUtils.java,1341,"sz--; // don't want to loop to the last char, check it afterwords"
S2401,NumberUtils.java,1343,int i = start;
S2402,NumberUtils.java,1346,while (i < sz || (i < sz + 1 && allowSigns && !foundDigit)) {
S2403,NumberUtils.java,1347,if (chars[i] >= '0' && chars[i] <= '9') {
S2404,NumberUtils.java,1348,foundDigit = true;
S2405,NumberUtils.java,1349,allowSigns = false;
S2406,NumberUtils.java,1351,} else if (chars[i] == '.') {
S2407,NumberUtils.java,1352,if (hasDecPoint || hasExp) {
S2408,NumberUtils.java,1354,return false;
S2409,NumberUtils.java,1356,hasDecPoint = true;
S2410,NumberUtils.java,1357,} else if (chars[i] == 'e' || chars[i] == 'E') {
S2411,NumberUtils.java,1359,if (hasExp) {
S2412,NumberUtils.java,1363,if (!foundDigit) {
S2413,NumberUtils.java,1366,hasExp = true;
S2414,NumberUtils.java,1367,allowSigns = true;
S2415,NumberUtils.java,1368,} else if (chars[i] == '+' || chars[i] == '-') {
S2416,NumberUtils.java,1369,if (!allowSigns) {
S2417,NumberUtils.java,1370,return false;
S2418,NumberUtils.java,1372,allowSigns = false;
S2419,NumberUtils.java,1373,foundDigit = false; // we need a digit after the E
S2420,NumberUtils.java,1375,return false;
S2421,NumberUtils.java,1377,i++;
S2422,NumberUtils.java,1379,if (i < chars.length) {
S2423,NumberUtils.java,1380,if (chars[i] >= '0' && chars[i] <= '9') {
S2424,NumberUtils.java,1382,return true;
S2425,NumberUtils.java,1384,if (chars[i] == 'e' || chars[i] == 'E') {
S2426,NumberUtils.java,1386,return false;
S2427,NumberUtils.java,1388,if (!allowSigns
S2428,NumberUtils.java,1393,return foundDigit;
S2429,NumberUtils.java,1395,if (chars[i] == 'l'
S2430,NumberUtils.java,1398,return foundDigit && !hasExp;
S2431,NumberUtils.java,1401,return false;
S2432,NumericEntityEscaper.java,32,"private NumericEntityEscaper(int below, int above, boolean between) {"
S2433,NumericEntityEscaper.java,33,this.below = below;
S2434,NumericEntityEscaper.java,34,this.above = above;
S2435,NumericEntityEscaper.java,35,this.between = between;
S2436,NumericEntityEscaper.java,43,"return outsideOf(0, codepoint);"
S2437,NumericEntityEscaper.java,51,"return new NumericEntityEscaper(codepointLow, codepointHigh, false);"
S2438,NumericEntityEscaper.java,59,if(between) {
S2439,NumericEntityEscaper.java,64,if (codepoint >= below && codepoint <= above) {
S2440,NumericEntityEscaper.java,65,return false;
S2441,NumericEntityEscaper.java,70,"out.write(""&#"");"
S2442,NumericEntityEscaper.java,71,"out.write(Integer.toString(codepoint, 10));"
S2443,NumericEntityEscaper.java,72,out.write(';');
S2444,NumericEntityEscaper.java,73,return true;
S2445,NumericEntityUnescaper.java,27,public class NumericEntityUnescaper extends CharSequenceTranslator {
S2446,NumericEntityUnescaper.java,35,if(input.charAt(index) == '&' && input.charAt(index + 1) == '#') {
S2447,NumericEntityUnescaper.java,36,int start = index + 2;
S2448,NumericEntityUnescaper.java,37,boolean isHex = false;
S2449,NumericEntityUnescaper.java,39,char firstChar = input.charAt(start);
S2450,NumericEntityUnescaper.java,40,if(firstChar == 'x' || firstChar == 'X') {
S2451,NumericEntityUnescaper.java,41,start++;
S2452,NumericEntityUnescaper.java,42,isHex = true;
S2453,NumericEntityUnescaper.java,45,int end = start;
S2454,NumericEntityUnescaper.java,46,while(input.charAt(end) != ';') {
S2455,NumericEntityUnescaper.java,47,end++;
S2456,NumericEntityUnescaper.java,52,if(isHex) {
S2457,NumericEntityUnescaper.java,53,"entityValue = Integer.parseInt(input.subSequence(start, end).toString(), 16);"
S2458,NumericEntityUnescaper.java,55,"entityValue = Integer.parseInt(input.subSequence(start, end).toString(), 10);"
S2459,NumericEntityUnescaper.java,57,} catch(NumberFormatException nfe) {
S2460,NumericEntityUnescaper.java,58,return 0;
S2461,NumericEntityUnescaper.java,62,out.write(entityValue);
S2462,NumericEntityUnescaper.java,63,return 2 + (end - start) + (isHex ? 1 : 0) + 1;
S2463,NumericEntityUnescaper.java,65,return 0;
S2464,ObjectUtils.java,57,public static final Null NULL = new Null();
S2465,ObjectUtils.java,214,"return obj == null ? """" : obj.toString();"
S2466,ObjectUtils.java,312,super();
S2467,StopWatch.java,78,private int runningState = STATE_UNSTARTED;
S2468,StopWatch.java,83,private int splitState = STATE_UNSPLIT;
S2469,StopWatch.java,108,super();
S2470,StopWatch.java,124,if (this.runningState == STATE_STOPPED) {
S2471,StopWatch.java,125,"throw new IllegalStateException(""Stopwatch must be reset before being restarted. "");"
S2472,StopWatch.java,127,if (this.runningState != STATE_UNSTARTED) {
S2473,StopWatch.java,128,"throw new IllegalStateException(""Stopwatch already started. "");"
S2474,StopWatch.java,130,this.startTime = System.nanoTime();
S2475,StopWatch.java,131,this.startTimeMillis = System.currentTimeMillis();
S2476,StopWatch.java,132,this.runningState = STATE_RUNNING;
S2477,StopWatch.java,148,if (this.runningState != STATE_RUNNING && this.runningState != STATE_SUSPENDED) {
S2478,StopWatch.java,149,"throw new IllegalStateException(""Stopwatch is not running. "");"
