statement_id,file,line,code
S892,StringUtils.java,4909,"return removeEnd(str,separator);"
S893,StringUtils.java,4938,if (str == null) {
S894,StringUtils.java,4939,return null;
S895,StringUtils.java,4941,int strLen = str.length();
S896,StringUtils.java,4942,if (strLen < 2) {
S897,StringUtils.java,4943,return EMPTY;
S898,StringUtils.java,4945,int lastIdx = strLen - 1;
S899,StringUtils.java,4946,"String ret = str.substring(0, lastIdx);"
S900,StringUtils.java,4947,char last = str.charAt(lastIdx);
S901,StringUtils.java,4948,if (last == CharUtils.LF && ret.charAt(lastIdx - 1) == CharUtils.CR) {
S902,StringUtils.java,4949,"return ret.substring(0, lastIdx - 1);"
S903,StringUtils.java,4951,return ret;
S904,StringUtils.java,4980,if (str == null) {
S905,StringUtils.java,4981,return null;
S906,StringUtils.java,4983,if (repeat <= 0) {
S907,StringUtils.java,4984,return EMPTY;
S908,StringUtils.java,4986,int inputLength = str.length();
S909,StringUtils.java,4987,if (repeat == 1 || inputLength == 0) {
S910,StringUtils.java,4988,return str;
S911,StringUtils.java,4990,if (inputLength == 1 && repeat <= PAD_LIMIT) {
S912,StringUtils.java,4991,"return repeat(str.charAt(0), repeat);"
S913,StringUtils.java,4994,int outputLength = inputLength * repeat;
S914,StringUtils.java,4995,switch (inputLength) {
S915,StringUtils.java,4997,"return repeat(str.charAt(0), repeat);"
S916,StringUtils.java,4999,char ch0 = str.charAt(0);
S917,StringUtils.java,5000,char ch1 = str.charAt(1);
S918,StringUtils.java,5001,char[] output2 = new char[outputLength];
S919,StringUtils.java,5002,"for (int i = repeat * 2 - 2; i >= 0; i--, i--) {"
S920,StringUtils.java,5003,output2[i] = ch0;
S921,StringUtils.java,5004,output2[i + 1] = ch1;
S922,StringUtils.java,5006,return new String(output2);
S923,StringUtils.java,5008,StringBuilder buf = new StringBuilder(outputLength);
S924,StringUtils.java,5009,for (int i = 0; i < repeat; i++) {
S925,StringUtils.java,5010,buf.append(str);
S926,StringUtils.java,5012,return buf.toString();
S927,StringUtils.java,5037,if(str == null || separator == null) {
S928,StringUtils.java,5038,"return repeat(str, repeat);"
S929,StringUtils.java,5041,"String result = repeat(str + separator, repeat);"
S930,StringUtils.java,5042,"return removeEnd(result, separator);"
S931,StringUtils.java,5069,char[] buf = new char[repeat];
S932,StringUtils.java,5070,for (int i = repeat - 1; i >= 0; i--) {
S933,StringUtils.java,5071,buf[i] = ch;
S934,StringUtils.java,5073,return new String(buf);
S935,StringUtils.java,5096,"return rightPad(str, size, ' ');"
S936,StringUtils.java,5121,if (str == null) {
S937,StringUtils.java,5122,return null;
S938,StringUtils.java,5124,int pads = size - str.length();
S939,StringUtils.java,5125,if (pads <= 0) {
S940,StringUtils.java,5126,return str; // returns original String when possible
S941,StringUtils.java,5128,if (pads > PAD_LIMIT) {
S942,StringUtils.java,5129,"return rightPad(str, size, String.valueOf(padChar));"
S943,StringUtils.java,5131,"return str.concat(repeat(padChar, pads));"
S944,StringUtils.java,5158,if (str == null) {
S945,StringUtils.java,5159,return null;
S946,StringUtils.java,5161,if (isEmpty(padStr)) {
S947,StringUtils.java,5162,padStr = SPACE;
S948,StringUtils.java,5164,int padLen = padStr.length();
S949,StringUtils.java,5165,int strLen = str.length();
S950,StringUtils.java,5166,int pads = size - strLen;
S951,StringUtils.java,5167,if (pads <= 0) {
S952,StringUtils.java,5168,return str; // returns original String when possible
S953,StringUtils.java,5170,if (padLen == 1 && pads <= PAD_LIMIT) {
S954,StringUtils.java,5171,"return rightPad(str, size, padStr.charAt(0));"
S955,StringUtils.java,5174,if (pads == padLen) {
S956,StringUtils.java,5175,return str.concat(padStr);
S957,StringUtils.java,5176,} else if (pads < padLen) {
S958,StringUtils.java,5177,"return str.concat(padStr.substring(0, pads));"
S959,StringUtils.java,5179,char[] padding = new char[pads];
S960,StringUtils.java,5180,char[] padChars = padStr.toCharArray();
S961,StringUtils.java,5181,for (int i = 0; i < pads; i++) {
S962,StringUtils.java,5182,padding[i] = padChars[i % padLen];
S963,StringUtils.java,5184,return str.concat(new String(padding));
S964,StringUtils.java,5208,"return leftPad(str, size, ' ');"
S965,StringUtils.java,5233,if (str == null) {
S966,StringUtils.java,5234,return null;
S967,StringUtils.java,5236,int pads = size - str.length();
S968,StringUtils.java,5237,if (pads <= 0) {
S969,StringUtils.java,5238,return str; // returns original String when possible
S970,StringUtils.java,5240,if (pads > PAD_LIMIT) {
S971,StringUtils.java,5241,"return leftPad(str, size, String.valueOf(padChar));"
S972,StringUtils.java,5243,"return repeat(padChar, pads).concat(str);"
S973,StringUtils.java,5270,if (str == null) {
S974,StringUtils.java,5271,return null;
S975,StringUtils.java,5273,if (isEmpty(padStr)) {
S976,StringUtils.java,5274,padStr = SPACE;
S977,StringUtils.java,5276,int padLen = padStr.length();
S978,StringUtils.java,5277,int strLen = str.length();
S979,StringUtils.java,5278,int pads = size - strLen;
S980,StringUtils.java,5279,if (pads <= 0) {
S981,StringUtils.java,5280,return str; // returns original String when possible
S982,StringUtils.java,5282,if (padLen == 1 && pads <= PAD_LIMIT) {
S983,StringUtils.java,5283,"return leftPad(str, size, padStr.charAt(0));"
S984,StringUtils.java,5286,if (pads == padLen) {
S985,StringUtils.java,5287,return padStr.concat(str);
S986,StringUtils.java,5288,} else if (pads < padLen) {
S987,StringUtils.java,5289,"return padStr.substring(0, pads).concat(str);"
S988,StringUtils.java,5291,char[] padding = new char[pads];
S989,StringUtils.java,5292,char[] padChars = padStr.toCharArray();
S990,StringUtils.java,5293,for (int i = 0; i < pads; i++) {
S991,StringUtils.java,5294,padding[i] = padChars[i % padLen];
S992,StringUtils.java,5296,return new String(padding).concat(str);
S993,StringUtils.java,5312,return cs == null ? 0 : cs.length();
S994,StringUtils.java,5341,"return center(str, size, ' ');"
S995,StringUtils.java,5369,if (str == null || size <= 0) {
S996,StringUtils.java,5370,return str;
S997,StringUtils.java,5372,int strLen = str.length();
S998,StringUtils.java,5373,int pads = size - strLen;
S999,StringUtils.java,5374,if (pads <= 0) {
S1000,StringUtils.java,5375,return str;
S1001,StringUtils.java,5377,"str = leftPad(str, strLen + pads / 2, padChar);"
S1002,StringUtils.java,5378,"str = rightPad(str, size, padChar);"
S1003,StringUtils.java,5379,return str;
S1004,StringUtils.java,5409,if (str == null || size <= 0) {
S1005,StringUtils.java,5410,return str;
S1006,StringUtils.java,5412,if (isEmpty(padStr)) {
S1007,StringUtils.java,5413,padStr = SPACE;
S1008,StringUtils.java,5415,int strLen = str.length();
S1009,StringUtils.java,5416,int pads = size - strLen;
S1010,StringUtils.java,5417,if (pads <= 0) {
S1011,StringUtils.java,5418,return str;
S1012,StringUtils.java,5420,"str = leftPad(str, strLen + pads / 2, padStr);"
S1013,StringUtils.java,5421,"str = rightPad(str, size, padStr);"
S1014,StringUtils.java,5422,return str;
S1015,StringUtils.java,5447,if (str == null) {
S1016,StringUtils.java,5448,return null;
S1017,StringUtils.java,5450,return str.toUpperCase();
S1018,StringUtils.java,5470,if (str == null) {
S1019,StringUtils.java,5471,return null;
S1020,StringUtils.java,5473,return str.toUpperCase(locale);
S1021,StringUtils.java,5496,if (str == null) {
S1022,StringUtils.java,5497,return null;
S1023,StringUtils.java,5499,return str.toLowerCase();
S1024,StringUtils.java,5519,if (str == null) {
S1025,StringUtils.java,5520,return null;
S1026,StringUtils.java,5522,return str.toLowerCase(locale);
S1027,StringUtils.java,5547,if (str == null || (strLen = str.length()) == 0) {
S1028,StringUtils.java,5548,return str;
S1029,StringUtils.java,5550,return new StringBuilder(strLen)
S1030,StringUtils.java,5578,if (str == null || (strLen = str.length()) == 0) {
S1031,StringUtils.java,5579,return str;
S1032,StringUtils.java,5581,return new StringBuilder(strLen)
S1033,StringUtils.java,5615,if (StringUtils.isEmpty(str)) {
S1034,StringUtils.java,5616,return str;
S1035,StringUtils.java,5619,char[] buffer = str.toCharArray();
S1036,StringUtils.java,5621,for (int i = 0; i < buffer.length; i++) {
S1037,StringUtils.java,5622,char ch = buffer[i];
S1038,StringUtils.java,5623,if (Character.isUpperCase(ch)) {
S1039,StringUtils.java,5624,buffer[i] = Character.toLowerCase(ch);
S1040,StringUtils.java,5625,} else if (Character.isTitleCase(ch)) {
S1041,StringUtils.java,5627,} else if (Character.isLowerCase(ch)) {
S1042,StringUtils.java,5628,buffer[i] = Character.toUpperCase(ch);
S1043,StringUtils.java,5631,return new String(buffer);
S1044,StringUtils.java,5981,if (cs == null || isEmpty(cs)) {
S1045,StringUtils.java,5982,return false;
S1046,StringUtils.java,5984,int sz = cs.length();
S1047,StringUtils.java,5985,for (int i = 0; i < sz; i++) {
S1048,StringUtils.java,5986,if (Character.isLowerCase(cs.charAt(i)) == false) {
S1049,StringUtils.java,5987,return false;
S1050,StringUtils.java,5990,return true;
S1051,StringUtils.java,6013,if (cs == null || isEmpty(cs)) {
S1052,StringUtils.java,6014,return false;
S1053,StringUtils.java,6016,int sz = cs.length();
S1054,StringUtils.java,6017,for (int i = 0; i < sz; i++) {
S1055,StringUtils.java,6018,if (Character.isUpperCase(cs.charAt(i)) == false) {
S1056,StringUtils.java,6019,return false;
S1057,StringUtils.java,6022,return true;
S1058,StringUtils.java,6044,return str == null ? EMPTY : str;
S1059,StringUtils.java,6065,return str == null ? defaultStr : str;
S1060,StringUtils.java,6087,return StringUtils.isBlank(str) ? defaultStr : str;
S1061,StringUtils.java,6109,return StringUtils.isEmpty(str) ? defaultStr : str;
S1062,StringUtils.java,6129,if (str == null) {
S1063,StringUtils.java,6130,return null;
S1064,StringUtils.java,6132,return new StringBuilder(str).reverse().toString();
S1065,StringUtils.java,6155,if (str == null) {
S1066,StringUtils.java,6156,return null;
S1067,StringUtils.java,6160,"String[] strs = split(str, separatorChar);"
S1068,StringUtils.java,6161,ArrayUtils.reverse(strs);
S1069,StringUtils.java,6162,"return join(strs, separatorChar);"
S1070,StringUtils.java,6200,"return abbreviate(str, 0, maxWidth);"
S1071,StringUtils.java,6239,if (str == null) {
S1072,StringUtils.java,6240,return null;
S1073,StringUtils.java,6242,if (maxWidth < 4) {
S1074,StringUtils.java,6243,"throw new IllegalArgumentException(""Minimum abbreviation width is 4"");"
S1075,StringUtils.java,6245,if (str.length() <= maxWidth) {
S1076,StringUtils.java,6246,return str;
S1077,StringUtils.java,6248,if (offset > str.length()) {
S1078,StringUtils.java,6249,offset = str.length();
S1079,StringUtils.java,6251,if (str.length() - offset < maxWidth - 3) {
S1080,StringUtils.java,6252,offset = str.length() - (maxWidth - 3);
S1081,StringUtils.java,6254,"final String abrevMarker = ""..."";"
S1082,StringUtils.java,6255,if (offset <= 4) {
S1083,StringUtils.java,6256,"return str.substring(0, maxWidth - 3) + abrevMarker;"
S1084,StringUtils.java,6258,if (maxWidth < 7) {
S1085,StringUtils.java,6259,"throw new IllegalArgumentException(""Minimum abbreviation width with offset is 7"");"
S1086,StringUtils.java,6261,if (offset + maxWidth - 3 < str.length()) {
S1087,StringUtils.java,6262,"return abrevMarker + abbreviate(str.substring(offset), maxWidth - 3);"
S1088,StringUtils.java,6264,return abrevMarker + str.substring(str.length() - (maxWidth - 3));
S1089,StringUtils.java,6297,if (isEmpty(str) || isEmpty(middle)) {
S1090,StringUtils.java,6298,return str;
S1091,StringUtils.java,6301,if (length >= str.length() || length < middle.length()+2) {
S1092,StringUtils.java,6302,return str;
S1093,StringUtils.java,6305,int targetSting = length-middle.length();
S1094,StringUtils.java,6306,int startOffset = targetSting/2+targetSting%2;
S1095,StringUtils.java,6307,int endOffset = str.length()-targetSting/2;
S1096,StringUtils.java,6309,StringBuilder builder = new StringBuilder(length);
S1097,StringUtils.java,6310,"builder.append(str.substring(0,startOffset));"
S1098,StringUtils.java,6311,builder.append(middle);
S1099,StringUtils.java,6312,builder.append(str.substring(endOffset));
S1100,StringUtils.java,6314,return builder.toString();
S1101,StringUtils.java,6345,if (str1 == null) {
S1102,StringUtils.java,6346,return str2;
S1103,StringUtils.java,6348,if (str2 == null) {
S1104,StringUtils.java,6349,return str1;
S1105,StringUtils.java,6351,"int at = indexOfDifference(str1, str2);"
S1106,StringUtils.java,6352,if (at == INDEX_NOT_FOUND) {
S1107,StringUtils.java,6353,return EMPTY;
S1108,StringUtils.java,6355,return str2.substring(at);
S1109,StringUtils.java,6384,if (cs1 == cs2) {
S1110,StringUtils.java,6385,return INDEX_NOT_FOUND;
S1111,StringUtils.java,6387,if (cs1 == null || cs2 == null) {
S1112,StringUtils.java,6388,return 0;
S1113,StringUtils.java,6391,for (i = 0; i < cs1.length() && i < cs2.length(); ++i) {
S1114,StringUtils.java,6392,if (cs1.charAt(i) != cs2.charAt(i)) {
S1115,StringUtils.java,6393,break;
S1116,StringUtils.java,6396,if (i < cs2.length() || i < cs1.length()) {
S1117,StringUtils.java,6397,return i;
S1118,StringUtils.java,6435,if (css == null || css.length <= 1) {
S1119,StringUtils.java,6436,return INDEX_NOT_FOUND;
S1120,StringUtils.java,6438,boolean anyStringNull = false;
S1121,StringUtils.java,6439,boolean allStringsNull = true;
S1122,StringUtils.java,6440,int arrayLen = css.length;
S1123,StringUtils.java,6441,int shortestStrLen = Integer.MAX_VALUE;
S1124,StringUtils.java,6442,int longestStrLen = 0;
S1125,StringUtils.java,6447,for (int i = 0; i < arrayLen; i++) {
S1126,StringUtils.java,6448,if (css[i] == null) {
S1127,StringUtils.java,6449,anyStringNull = true;
S1128,StringUtils.java,6450,shortestStrLen = 0;
S1129,StringUtils.java,6452,allStringsNull = false;
S1130,StringUtils.java,6453,"shortestStrLen = Math.min(css[i].length(), shortestStrLen);"
S1131,StringUtils.java,6454,"longestStrLen = Math.max(css[i].length(), longestStrLen);"
S1132,StringUtils.java,6459,if (allStringsNull || longestStrLen == 0 && !anyStringNull) {
S1133,StringUtils.java,6460,return INDEX_NOT_FOUND;
S1134,StringUtils.java,6464,if (shortestStrLen == 0) {
S1135,StringUtils.java,6465,return 0;
S1136,StringUtils.java,6469,int firstDiff = -1;
S1137,StringUtils.java,6470,for (int stringPos = 0; stringPos < shortestStrLen; stringPos++) {
S1138,StringUtils.java,6471,char comparisonChar = css[0].charAt(stringPos);
S1139,StringUtils.java,6472,for (int arrayPos = 1; arrayPos < arrayLen; arrayPos++) {
S1140,StringUtils.java,6473,if (css[arrayPos].charAt(stringPos) != comparisonChar) {
S1141,StringUtils.java,6474,firstDiff = stringPos;
S1142,StringUtils.java,6475,break;
S1143,StringUtils.java,6478,if (firstDiff != -1) {
S1144,StringUtils.java,6479,break;
S1145,StringUtils.java,6483,if (firstDiff == -1 && shortestStrLen != longestStrLen) {
S1146,StringUtils.java,6487,return shortestStrLen;
S1147,StringUtils.java,6489,return firstDiff;
S1148,StringUtils.java,6526,if (strs == null || strs.length == 0) {
S1149,StringUtils.java,6527,return EMPTY;
S1150,StringUtils.java,6529,int smallestIndexOfDiff = indexOfDifference(strs);
S1151,StringUtils.java,6530,if (smallestIndexOfDiff == INDEX_NOT_FOUND) {
S1152,StringUtils.java,6532,if (strs[0] == null) {
S1153,StringUtils.java,6533,return EMPTY;
S1154,StringUtils.java,6535,return strs[0];
S1155,StringUtils.java,6536,} else if (smallestIndexOfDiff == 0) {
S1156,StringUtils.java,6538,return EMPTY;
S1157,StringUtils.java,6541,"return strs[0].substring(0, smallestIndexOfDiff);"
S1158,StringUtils.java,6584,if (s == null || t == null) {
S1159,StringUtils.java,6585,"throw new IllegalArgumentException(""Strings must not be null"");"
S1160,StringUtils.java,6605,int n = s.length(); // length of s
S1161,StringUtils.java,6606,int m = t.length(); // length of t
S1162,StringUtils.java,6608,if (n == 0) {
S1163,StringUtils.java,6609,return m;
S1164,StringUtils.java,6610,} else if (m == 0) {
S1165,StringUtils.java,6611,return n;
S1166,StringUtils.java,6614,if (n > m) {
S1167,StringUtils.java,6616,CharSequence tmp = s;
S1168,StringUtils.java,6617,s = t;
S1169,StringUtils.java,6618,t = tmp;
S1170,StringUtils.java,6619,n = m;
S1171,StringUtils.java,6620,m = t.length();
S1172,StringUtils.java,6623,"int p[] = new int[n + 1]; //'previous' cost array, horizontally"
S1173,StringUtils.java,6624,"int d[] = new int[n + 1]; // cost array, horizontally"
S1174,StringUtils.java,6635,for (i = 0; i <= n; i++) {
S1175,StringUtils.java,6636,p[i] = i;
S1176,StringUtils.java,6639,for (j = 1; j <= m; j++) {
S1177,StringUtils.java,6640,t_j = t.charAt(j - 1);
S1178,StringUtils.java,6641,d[0] = j;
S1179,StringUtils.java,6643,for (i = 1; i <= n; i++) {
S1180,StringUtils.java,6644,cost = s.charAt(i - 1) == t_j ? 0 : 1;
S1181,StringUtils.java,6646,"d[i] = Math.min(Math.min(d[i - 1] + 1, p[i] + 1), p[i - 1] + cost);"
S1182,StringUtils.java,6650,_d = p;
S1183,StringUtils.java,6651,p = d;
S1184,StringUtils.java,6652,d = _d;
S1185,StringUtils.java,6657,return p[n];
S1186,StringUtils.java,6693,if (s == null || t == null) {
S1187,StringUtils.java,6694,"throw new IllegalArgumentException(""Strings must not be null"");"
S1188,StringUtils.java,6696,if (threshold < 0) {
S1189,StringUtils.java,6697,"throw new IllegalArgumentException(""Threshold must not be negative"");"
S1190,StringUtils.java,6744,int n = s.length(); // length of s
S1191,StringUtils.java,6745,int m = t.length(); // length of t
S1192,StringUtils.java,6748,if (n == 0) {
S1193,StringUtils.java,6749,return m <= threshold ? m : -1;
S1194,StringUtils.java,6750,} else if (m == 0) {
S1195,StringUtils.java,6751,return n <= threshold ? n : -1;
S1196,StringUtils.java,6754,if (n > m) {
S1197,StringUtils.java,6756,CharSequence tmp = s;
S1198,StringUtils.java,6757,s = t;
S1199,StringUtils.java,6758,t = tmp;
S1200,StringUtils.java,6759,n = m;
S1201,StringUtils.java,6760,m = t.length();
S1202,StringUtils.java,6763,"int p[] = new int[n + 1]; // 'previous' cost array, horizontally"
S1203,StringUtils.java,6764,"int d[] = new int[n + 1]; // cost array, horizontally"
S1204,StringUtils.java,6768,"int boundary = Math.min(n, threshold) + 1;"
S1205,StringUtils.java,6769,for (int i = 0; i < boundary; i++) {
S1206,StringUtils.java,6770,p[i] = i;
S1207,StringUtils.java,6774,"Arrays.fill(p, boundary, p.length, Integer.MAX_VALUE);"
S1208,StringUtils.java,6775,"Arrays.fill(d, Integer.MAX_VALUE);"
S1209,StringUtils.java,6778,for (int j = 1; j <= m; j++) {
S1210,StringUtils.java,6779,char t_j = t.charAt(j - 1); // jth character of t
S1211,StringUtils.java,6780,d[0] = j;
S1212,StringUtils.java,6783,"int min = Math.max(1, j - threshold);"
S1213,StringUtils.java,6784,"int max = Math.min(n, j + threshold);"
S1214,StringUtils.java,6787,if (min > max) {
S1215,StringUtils.java,6788,return -1;
S1216,StringUtils.java,6792,if (min > 1) {
S1217,StringUtils.java,6793,d[min - 1] = Integer.MAX_VALUE;
S1218,StringUtils.java,6797,for (int i = min; i <= max; i++) {
S1219,StringUtils.java,6798,if (s.charAt(i - 1) == t_j) {
S1220,StringUtils.java,6800,d[i] = p[i - 1];
S1221,StringUtils.java,6803,"d[i] = 1 + Math.min(Math.min(d[i - 1], p[i]), p[i - 1]);"
S1222,StringUtils.java,6808,_d = p;
S1223,StringUtils.java,6809,p = d;
S1224,StringUtils.java,6810,d = _d;
S1225,StringUtils.java,6815,if (p[n] <= threshold) {
S1226,StringUtils.java,6816,return p[n];
S1227,StringUtils.java,6818,return -1;
S1228,StringUtils.java,6874,"return startsWith(str, prefix, true);"
S1229,StringUtils.java,6889,if (str == null || prefix == null) {
S1230,StringUtils.java,6892,if (prefix.length() > str.length()) {
S1231,StringUtils.java,6895,"return CharSequenceUtils.regionMatches(str, ignoreCase, 0, prefix, 0, prefix.length());"
S1232,StringUtils.java,6983,"return endsWith(str, suffix, true);"
S1233,StringUtils.java,6998,if (str == null || suffix == null) {
S1234,StringUtils.java,7001,if (suffix.length() > str.length()) {
S1235,StringUtils.java,7004,int strOffset = str.length() - suffix.length();
S1236,StringUtils.java,7005,"return CharSequenceUtils.regionMatches(str, ignoreCase, strOffset, suffix, 0, suffix.length());"
S1237,StringUtils.java,7050,if (str == null) {
S1238,StringUtils.java,7051,return null;
S1239,StringUtils.java,7053,return WHITESPACE_PATTERN.matcher(trim(str)).replaceAll(SPACE);
S1240,StringUtils.java,7101,"return charsetName == null ? new String(bytes) : new String(bytes, charsetName);"
S1241,SystemUtils.java,89,"public static final String AWT_TOOLKIT = getSystemProperty(""awt.toolkit"");"
S1242,SystemUtils.java,111,"public static final String FILE_ENCODING = getSystemProperty(""file.encoding"");"
S1243,SystemUtils.java,134,"public static final String FILE_SEPARATOR = getSystemProperty(""file.separator"");"
S1244,SystemUtils.java,152,"public static final String JAVA_AWT_FONTS = getSystemProperty(""java.awt.fonts"");"
S1245,SystemUtils.java,170,"public static final String JAVA_AWT_GRAPHICSENV = getSystemProperty(""java.awt.graphicsenv"");"
S1246,SystemUtils.java,191,"public static final String JAVA_AWT_HEADLESS = getSystemProperty(""java.awt.headless"");"
S1247,SystemUtils.java,209,"public static final String JAVA_AWT_PRINTERJOB = getSystemProperty(""java.awt.printerjob"");"
S1248,SystemUtils.java,227,"public static final String JAVA_CLASS_PATH = getSystemProperty(""java.class.path"");"
S1249,SystemUtils.java,245,"public static final String JAVA_CLASS_VERSION = getSystemProperty(""java.class.version"");"
S1250,SystemUtils.java,264,"public static final String JAVA_COMPILER = getSystemProperty(""java.compiler"");"
S1251,SystemUtils.java,282,"public static final String JAVA_ENDORSED_DIRS = getSystemProperty(""java.endorsed.dirs"");"
S1252,SystemUtils.java,300,"public static final String JAVA_EXT_DIRS = getSystemProperty(""java.ext.dirs"");"
S1253,SystemUtils.java,318,public static final String JAVA_HOME = getSystemProperty(JAVA_HOME_KEY);
S1254,SystemUtils.java,336,public static final String JAVA_IO_TMPDIR = getSystemProperty(JAVA_IO_TMPDIR_KEY);
S1255,SystemUtils.java,354,"public static final String JAVA_LIBRARY_PATH = getSystemProperty(""java.library.path"");"
S1256,SystemUtils.java,373,"public static final String JAVA_RUNTIME_NAME = getSystemProperty(""java.runtime.name"");"
S1257,SystemUtils.java,392,"public static final String JAVA_RUNTIME_VERSION = getSystemProperty(""java.runtime.version"");"
S1258,SystemUtils.java,410,"public static final String JAVA_SPECIFICATION_NAME = getSystemProperty(""java.specification.name"");"
S1259,SystemUtils.java,428,"public static final String JAVA_SPECIFICATION_VENDOR = getSystemProperty(""java.specification.vendor"");"
S1260,SystemUtils.java,446,"public static final String JAVA_SPECIFICATION_VERSION = getSystemProperty(""java.specification.version"");"
S1261,SystemUtils.java,447,private static final JavaVersion JAVA_SPECIFICATION_VERSION_AS_ENUM = JavaVersion.get(JAVA_SPECIFICATION_VERSION);
S1262,SystemUtils.java,466,public static final String JAVA_UTIL_PREFS_PREFERENCES_FACTORY =
S1263,SystemUtils.java,485,"public static final String JAVA_VENDOR = getSystemProperty(""java.vendor"");"
S1264,SystemUtils.java,503,"public static final String JAVA_VENDOR_URL = getSystemProperty(""java.vendor.url"");"
S1265,SystemUtils.java,521,"public static final String JAVA_VERSION = getSystemProperty(""java.version"");"
S1266,SystemUtils.java,540,"public static final String JAVA_VM_INFO = getSystemProperty(""java.vm.info"");"
S1267,SystemUtils.java,558,"public static final String JAVA_VM_NAME = getSystemProperty(""java.vm.name"");"
S1268,SystemUtils.java,576,"public static final String JAVA_VM_SPECIFICATION_NAME = getSystemProperty(""java.vm.specification.name"");"
S1269,SystemUtils.java,594,"public static final String JAVA_VM_SPECIFICATION_VENDOR = getSystemProperty(""java.vm.specification.vendor"");"
S1270,SystemUtils.java,612,"public static final String JAVA_VM_SPECIFICATION_VERSION = getSystemProperty(""java.vm.specification.version"");"
S1271,SystemUtils.java,630,"public static final String JAVA_VM_VENDOR = getSystemProperty(""java.vm.vendor"");"
S1272,SystemUtils.java,648,"public static final String JAVA_VM_VERSION = getSystemProperty(""java.vm.version"");"
S1273,SystemUtils.java,666,"public static final String LINE_SEPARATOR = getSystemProperty(""line.separator"");"
S1274,SystemUtils.java,684,"public static final String OS_ARCH = getSystemProperty(""os.arch"");"
S1275,SystemUtils.java,702,"public static final String OS_NAME = getSystemProperty(""os.name"");"
S1276,SystemUtils.java,720,"public static final String OS_VERSION = getSystemProperty(""os.version"");"
S1277,SystemUtils.java,738,"public static final String PATH_SEPARATOR = getSystemProperty(""path.separator"");"
S1278,SystemUtils.java,758,"public static final String USER_COUNTRY = getSystemProperty(""user.country"") == null ?"
S1279,SystemUtils.java,777,public static final String USER_DIR = getSystemProperty(USER_DIR_KEY);
S1280,SystemUtils.java,795,public static final String USER_HOME = getSystemProperty(USER_HOME_KEY);
S1281,SystemUtils.java,814,"public static final String USER_LANGUAGE = getSystemProperty(""user.language"");"
S1282,SystemUtils.java,832,"public static final String USER_NAME = getSystemProperty(""user.name"");"
S1283,SystemUtils.java,850,"public static final String USER_TIMEZONE = getSystemProperty(""user.timezone"");"
S1284,SystemUtils.java,865,"public static final boolean IS_JAVA_1_1 = getJavaVersionMatches(""1.1"");"
S1285,SystemUtils.java,875,"public static final boolean IS_JAVA_1_2 = getJavaVersionMatches(""1.2"");"
S1286,SystemUtils.java,885,"public static final boolean IS_JAVA_1_3 = getJavaVersionMatches(""1.3"");"
S1287,SystemUtils.java,895,"public static final boolean IS_JAVA_1_4 = getJavaVersionMatches(""1.4"");"
S1288,SystemUtils.java,905,"public static final boolean IS_JAVA_1_5 = getJavaVersionMatches(""1.5"");"
S1289,SystemUtils.java,915,"public static final boolean IS_JAVA_1_6 = getJavaVersionMatches(""1.6"");"
S1290,SystemUtils.java,927,"public static final boolean IS_JAVA_1_7 = getJavaVersionMatches(""1.7"");"
S1291,SystemUtils.java,947,"public static final boolean IS_OS_AIX = getOSMatchesName(""AIX"");"
S1292,SystemUtils.java,959,"public static final boolean IS_OS_HP_UX = getOSMatchesName(""HP-UX"");"
S1293,SystemUtils.java,971,"public static final boolean IS_OS_IRIX = getOSMatchesName(""Irix"");"
S1294,SystemUtils.java,983,"public static final boolean IS_OS_LINUX = getOSMatchesName(""Linux"") || getOSMatchesName(""LINUX"");"
S1295,SystemUtils.java,995,"public static final boolean IS_OS_MAC = getOSMatchesName(""Mac"");"
S1296,SystemUtils.java,1007,"public static final boolean IS_OS_MAC_OSX = getOSMatchesName(""Mac OS X"");"
S1297,SystemUtils.java,1019,"public static final boolean IS_OS_FREE_BSD = getOSMatchesName(""FreeBSD"");"
S1298,SystemUtils.java,1031,"public static final boolean IS_OS_OPEN_BSD = getOSMatchesName(""OpenBSD"");"
S1299,SystemUtils.java,1043,"public static final boolean IS_OS_NET_BSD = getOSMatchesName(""NetBSD"");"
S1300,SystemUtils.java,1055,"public static final boolean IS_OS_OS2 = getOSMatchesName(""OS/2"");"
S1301,SystemUtils.java,1067,"public static final boolean IS_OS_SOLARIS = getOSMatchesName(""Solaris"");"
S1302,SystemUtils.java,1079,"public static final boolean IS_OS_SUN_OS = getOSMatchesName(""SunOS"");"
S1303,SystemUtils.java,1091,public static final boolean IS_OS_UNIX = IS_OS_AIX || IS_OS_HP_UX || IS_OS_IRIX || IS_OS_LINUX || IS_OS_MAC_OSX
S1304,SystemUtils.java,1104,public static final boolean IS_OS_WINDOWS = getOSMatchesName(OS_NAME_WINDOWS_PREFIX);
S1305,SystemUtils.java,1116,"public static final boolean IS_OS_WINDOWS_2000 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.0"");"
S1306,SystemUtils.java,1128,"public static final boolean IS_OS_WINDOWS_2003 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.2"");"
S1307,SystemUtils.java,1140,"public static final boolean IS_OS_WINDOWS_2008 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" Server 2008"", ""6.1"");"
