statement_id,file,line,code
S1227,WriterBasedJsonGenerator.java,891,_ioContext.releaseConcatBuffer(buf);
S1228,WriterBasedJsonGenerator.java,908,final int len = text.length();
S1229,WriterBasedJsonGenerator.java,909,if (len > _outputEnd) { // Let's reserve space for entity at begin/end
S1230,WriterBasedJsonGenerator.java,916,if ((_outputTail + len) > _outputEnd) {
S1231,WriterBasedJsonGenerator.java,919,"text.getChars(0, len, _outputBuffer, _outputTail);"
S1232,WriterBasedJsonGenerator.java,921,if (_characterEscapes != null) {
S1233,WriterBasedJsonGenerator.java,923,} else if (_maximumNonEscapedChar != 0) {
S1234,WriterBasedJsonGenerator.java,926,_writeString2(len);
S1235,WriterBasedJsonGenerator.java,933,final int end = _outputTail + len;
S1236,WriterBasedJsonGenerator.java,934,final int[] escCodes = _outputEscapes;
S1237,WriterBasedJsonGenerator.java,935,final int escLen = escCodes.length;
S1238,WriterBasedJsonGenerator.java,938,while (_outputTail < end) {
S1239,WriterBasedJsonGenerator.java,942,char c = _outputBuffer[_outputTail];
S1240,WriterBasedJsonGenerator.java,943,if (c < escLen && escCodes[c] != 0) {
S1241,WriterBasedJsonGenerator.java,946,if (++_outputTail >= end) {
S1242,WriterBasedJsonGenerator.java,947,break output_loop;
S1243,WriterBasedJsonGenerator.java,1876,int len = _outputTail - _outputHead;
S1244,WriterBasedJsonGenerator.java,1877,if (len > 0) {
S1245,WriterBasedJsonGenerator.java,1878,int offset = _outputHead;
S1246,WriterBasedJsonGenerator.java,1879,_outputTail = _outputHead = 0;
S1247,WriterBasedJsonGenerator.java,1880,"_writer.write(_outputBuffer, offset, len);"
