statement_id,file,line,code
S2467,StrBuilder.java,1720,return this;
S2468,StrBuilder.java,1733,if (search != replace) {
S2469,StrBuilder.java,1734,for (int i = 0; i < size; i++) {
S2470,StrBuilder.java,1735,if (buffer[i] == search) {
S2471,StrBuilder.java,1736,buffer[i] = replace;
S2472,StrBuilder.java,1740,return this;
S2473,StrBuilder.java,1752,if (search != replace) {
S2474,StrBuilder.java,1753,for (int i = 0; i < size; i++) {
S2475,StrBuilder.java,1754,if (buffer[i] == search) {
S2476,StrBuilder.java,1755,buffer[i] = replace;
S2477,StrBuilder.java,1756,break;
S2478,StrBuilder.java,1760,return this;
S2479,StrBuilder.java,1772,int searchLen = (searchStr == null ? 0 : searchStr.length());
S2480,StrBuilder.java,1773,if (searchLen > 0) {
S2481,StrBuilder.java,1774,int replaceLen = (replaceStr == null ? 0 : replaceStr.length());
S2482,StrBuilder.java,1775,"int index = indexOf(searchStr, 0);"
S2483,StrBuilder.java,1776,while (index >= 0) {
S2484,StrBuilder.java,1777,"replaceImpl(index, index + searchLen, searchLen, replaceStr, replaceLen);"
S2485,StrBuilder.java,1778,"index = indexOf(searchStr, index + replaceLen);"
S2486,StrBuilder.java,1781,return this;
S2487,StrBuilder.java,1792,int searchLen = (searchStr == null ? 0 : searchStr.length());
S2488,StrBuilder.java,1793,if (searchLen > 0) {
S2489,StrBuilder.java,1794,"int index = indexOf(searchStr, 0);"
S2490,StrBuilder.java,1795,if (index >= 0) {
S2491,StrBuilder.java,1796,int replaceLen = (replaceStr == null ? 0 : replaceStr.length());
S2492,StrBuilder.java,1797,"replaceImpl(index, index + searchLen, searchLen, replaceStr, replaceLen);"
S2493,StrBuilder.java,1800,return this;
S2494,StrBuilder.java,1816,"return replace(matcher, replaceStr, 0, size, -1);"
S2495,StrBuilder.java,1831,"return replace(matcher, replaceStr, 0, size, 1);"
S2496,StrBuilder.java,1854,"endIndex = validateRange(startIndex, endIndex);"
S2497,StrBuilder.java,1855,"return replaceImpl(matcher, replaceStr, startIndex, endIndex, replaceCount);"
S2498,StrBuilder.java,1876,if (matcher == null || size == 0) {
S2499,StrBuilder.java,1877,return this;
S2500,StrBuilder.java,1879,int replaceLen = (replaceStr == null ? 0 : replaceStr.length());
S2501,StrBuilder.java,1880,char[] buf = buffer;
S2502,StrBuilder.java,1881,for (int i = from; i < to && replaceCount != 0; i++) {
S2503,StrBuilder.java,1882,"int removeLen = matcher.isMatch(buf, i, from, to);"
S2504,StrBuilder.java,1883,if (removeLen > 0) {
S2505,StrBuilder.java,1884,"replaceImpl(i, i + removeLen, removeLen, replaceStr, replaceLen);"
S2506,StrBuilder.java,1885,to = to - removeLen + replaceLen;
S2507,StrBuilder.java,1886,i = i + replaceLen - 1;
S2508,StrBuilder.java,1887,if (replaceCount > 0) {
S2509,StrBuilder.java,1888,replaceCount--;
S2510,StrBuilder.java,1892,return this;
S2511,StrBuilder.java,1902,if (size == 0) {
S2512,StrBuilder.java,1903,return this;
S2513,StrBuilder.java,1906,int half = size / 2;
S2514,StrBuilder.java,1907,char[] buf = buffer;
S2515,StrBuilder.java,1908,"for (int leftIdx = 0, rightIdx = size - 1; leftIdx < half; leftIdx++,rightIdx--) {"
S2516,StrBuilder.java,1909,char swap = buf[leftIdx];
S2517,StrBuilder.java,1910,buf[leftIdx] = buf[rightIdx];
S2518,StrBuilder.java,1911,buf[rightIdx] = swap;
S2519,StrBuilder.java,1913,return this;
S2520,StrBuilder.java,1924,if (size == 0) {
S2521,StrBuilder.java,1925,return this;
S2522,StrBuilder.java,1927,int len = size;
S2523,StrBuilder.java,1928,char[] buf = buffer;
S2524,StrBuilder.java,1929,int pos = 0;
S2525,StrBuilder.java,1930,while (pos < len && buf[pos] <= ' ') {
S2526,StrBuilder.java,1931,pos++;
S2527,StrBuilder.java,1933,while (pos < len && buf[len - 1] <= ' ') {
S2528,StrBuilder.java,1934,len--;
S2529,StrBuilder.java,1936,if (len < size) {
S2530,StrBuilder.java,1937,"delete(len, size);"
S2531,StrBuilder.java,1939,if (pos > 0) {
S2532,StrBuilder.java,1940,"delete(0, pos);"
S2533,StrBuilder.java,1942,return this;
S2534,StrBuilder.java,1955,if (str == null) {
S2535,StrBuilder.java,1956,return false;
S2536,StrBuilder.java,1958,int len = str.length();
S2537,StrBuilder.java,1959,if (len == 0) {
S2538,StrBuilder.java,1960,return true;
S2539,StrBuilder.java,1962,if (len > size) {
S2540,StrBuilder.java,1963,return false;
S2541,StrBuilder.java,1965,for (int i = 0; i < len; i++) {
S2542,StrBuilder.java,1966,if (buffer[i] != str.charAt(i)) {
S2543,StrBuilder.java,1967,return false;
S2544,StrBuilder.java,1970,return true;
S2545,StrBuilder.java,1982,if (str == null) {
S2546,StrBuilder.java,1983,return false;
S2547,StrBuilder.java,1985,int len = str.length();
S2548,StrBuilder.java,1986,if (len == 0) {
S2549,StrBuilder.java,1987,return true;
S2550,StrBuilder.java,1989,if (len > size) {
S2551,StrBuilder.java,1990,return false;
S2552,StrBuilder.java,1992,int pos = size - len;
S2553,StrBuilder.java,1993,"for (int i = 0; i < len; i++,pos++) {"
S2554,StrBuilder.java,1994,if (buffer[pos] != str.charAt(i)) {
S2555,StrBuilder.java,1995,return false;
S2556,StrBuilder.java,1998,return true;
S2557,StrBuilder.java,2006,if (startIndex < 0) {
S2558,StrBuilder.java,2007,throw new StringIndexOutOfBoundsException(startIndex);
S2559,StrBuilder.java,2009,if (endIndex > size) {
S2560,StrBuilder.java,2010,throw new StringIndexOutOfBoundsException(endIndex);
S2561,StrBuilder.java,2012,if (startIndex > endIndex) {
S2562,StrBuilder.java,2013,throw new StringIndexOutOfBoundsException(endIndex - startIndex);
S2563,StrBuilder.java,2015,"return substring(startIndex, endIndex);"
S2564,StrBuilder.java,2026,"return substring(start, size);"
S2565,StrBuilder.java,2043,"endIndex = validateRange(startIndex, endIndex);"
S2566,StrBuilder.java,2044,"return new String(buffer, startIndex, endIndex - startIndex);"
S2567,StrBuilder.java,2060,if (length <= 0) {
S2568,StrBuilder.java,2061,"return """";"
S2569,StrBuilder.java,2062,} else if (length >= size) {
S2570,StrBuilder.java,2063,"return new String(buffer, 0, size);"
S2571,StrBuilder.java,2065,"return new String(buffer, 0, length);"
S2572,StrBuilder.java,2082,if (length <= 0) {
S2573,StrBuilder.java,2083,"return """";"
S2574,StrBuilder.java,2084,} else if (length >= size) {
S2575,StrBuilder.java,2085,"return new String(buffer, 0, size);"
S2576,StrBuilder.java,2087,"return new String(buffer, size - length, length);"
S2577,StrBuilder.java,2108,if (index < 0) {
S2578,StrBuilder.java,2109,index = 0;
S2579,StrBuilder.java,2111,if (length <= 0 || index >= size) {
S2580,StrBuilder.java,2112,"return """";"
S2581,StrBuilder.java,2114,if (size <= index + length) {
S2582,StrBuilder.java,2115,"return new String(buffer, index, size - index);"
S2583,StrBuilder.java,2117,"return new String(buffer, index, length);"
S2584,StrBuilder.java,2129,char[] thisBuf = buffer;
S2585,StrBuilder.java,2130,for (int i = 0; i < this.size; i++) {
S2586,StrBuilder.java,2131,if (thisBuf[i] == ch) {
S2587,StrBuilder.java,2132,return true;
S2588,StrBuilder.java,2135,return false;
S2589,StrBuilder.java,2145,"return indexOf(str, 0) >= 0;"
S2590,StrBuilder.java,2160,"return indexOf(matcher, 0) >= 0;"
S2591,StrBuilder.java,2171,"return indexOf(ch, 0);"
S2592,StrBuilder.java,2182,startIndex = (startIndex < 0 ? 0 : startIndex);
S2593,StrBuilder.java,2183,if (startIndex >= size) {
S2594,StrBuilder.java,2184,return -1;
S2595,StrBuilder.java,2186,char[] thisBuf = buffer;
S2596,StrBuilder.java,2187,for (int i = startIndex; i < size; i++) {
S2597,StrBuilder.java,2188,if (thisBuf[i] == ch) {
S2598,StrBuilder.java,2189,return i;
S2599,StrBuilder.java,2192,return -1;
S2600,StrBuilder.java,2204,"return indexOf(str, 0);"
S2601,StrBuilder.java,2218,startIndex = (startIndex < 0 ? 0 : startIndex);
S2602,StrBuilder.java,2219,if (str == null || startIndex >= size) {
S2603,StrBuilder.java,2220,return -1;
S2604,StrBuilder.java,2222,int strLen = str.length();
S2605,StrBuilder.java,2223,if (strLen == 1) {
S2606,StrBuilder.java,2224,"return indexOf(str.charAt(0), startIndex);"
S2607,StrBuilder.java,2226,if (strLen == 0) {
S2608,StrBuilder.java,2227,return startIndex;
S2609,StrBuilder.java,2229,if (strLen > size) {
S2610,StrBuilder.java,2230,return -1;
S2611,StrBuilder.java,2232,char[] thisBuf = buffer;
S2612,StrBuilder.java,2233,int len = size - strLen + 1;
S2613,StrBuilder.java,2235,for (int i = startIndex; i < len; i++) {
S2614,StrBuilder.java,2236,for (int j = 0; j < strLen; j++) {
S2615,StrBuilder.java,2237,if (str.charAt(j) != thisBuf[i + j]) {
S2616,StrBuilder.java,2238,continue outer;
S2617,StrBuilder.java,2241,return i;
S2618,StrBuilder.java,2243,return -1;
S2619,StrBuilder.java,2257,"return indexOf(matcher, 0);"
S2620,StrBuilder.java,2273,startIndex = (startIndex < 0 ? 0 : startIndex);
S2621,StrBuilder.java,2274,if (matcher == null || startIndex >= size) {
S2622,StrBuilder.java,2275,return -1;
S2623,StrBuilder.java,2277,int len = size;
S2624,StrBuilder.java,2278,char[] buf = buffer;
S2625,StrBuilder.java,2279,for (int i = startIndex; i < len; i++) {
S2626,StrBuilder.java,2280,"if (matcher.isMatch(buf, i, startIndex, len) > 0) {"
S2627,StrBuilder.java,2281,return i;
S2628,StrBuilder.java,2284,return -1;
S2629,StrBuilder.java,2295,"return lastIndexOf(ch, size - 1);"
S2630,StrBuilder.java,2306,startIndex = (startIndex >= size ? size - 1 : startIndex);
S2631,StrBuilder.java,2307,if (startIndex < 0) {
S2632,StrBuilder.java,2308,return -1;
S2633,StrBuilder.java,2310,for (int i = startIndex; i >= 0; i--) {
S2634,StrBuilder.java,2311,if (buffer[i] == ch) {
S2635,StrBuilder.java,2312,return i;
S2636,StrBuilder.java,2315,return -1;
S2637,StrBuilder.java,2327,"return lastIndexOf(str, size - 1);"
S2638,StrBuilder.java,2341,startIndex = (startIndex >= size ? size - 1 : startIndex);
S2639,StrBuilder.java,2342,if (str == null || startIndex < 0) {
S2640,StrBuilder.java,2343,return -1;
S2641,StrBuilder.java,2345,int strLen = str.length();
S2642,StrBuilder.java,2346,if (strLen > 0 && strLen <= size) {
S2643,StrBuilder.java,2347,if (strLen == 1) {
S2644,StrBuilder.java,2348,"return lastIndexOf(str.charAt(0), startIndex);"
S2645,StrBuilder.java,2352,for (int i = startIndex - strLen + 1; i >= 0; i--) {
S2646,StrBuilder.java,2353,for (int j = 0; j < strLen; j++) {
S2647,StrBuilder.java,2354,if (str.charAt(j) != buffer[i + j]) {
S2648,StrBuilder.java,2355,continue outer;
S2649,StrBuilder.java,2358,return i;
S2650,StrBuilder.java,2361,} else if (strLen == 0) {
S2651,StrBuilder.java,2362,return startIndex;
S2652,StrBuilder.java,2364,return -1;
S2653,StrBuilder.java,2378,"return lastIndexOf(matcher, size);"
S2654,StrBuilder.java,2394,startIndex = (startIndex >= size ? size - 1 : startIndex);
S2655,StrBuilder.java,2395,if (matcher == null || startIndex < 0) {
S2656,StrBuilder.java,2396,return -1;
S2657,StrBuilder.java,2398,char[] buf = buffer;
S2658,StrBuilder.java,2399,int endIndex = startIndex + 1;
S2659,StrBuilder.java,2400,for (int i = startIndex; i >= 0; i--) {
S2660,StrBuilder.java,2401,"if (matcher.isMatch(buf, i, 0, endIndex) > 0) {"
S2661,StrBuilder.java,2402,return i;
S2662,StrBuilder.java,2405,return -1;
S2663,StrBuilder.java,2442,return new StrBuilderTokenizer();
S2664,StrBuilder.java,2466,return new StrBuilderReader();
S2665,StrBuilder.java,2491,return new StrBuilderWriter();
S2666,StrBuilder.java,2533,if (this == other) {
S2667,StrBuilder.java,2534,return true;
S2668,StrBuilder.java,2536,if (this.size != other.size) {
S2669,StrBuilder.java,2537,return false;
S2670,StrBuilder.java,2539,char thisBuf[] = this.buffer;
S2671,StrBuilder.java,2540,char otherBuf[] = other.buffer;
S2672,StrBuilder.java,2541,for (int i = size - 1; i >= 0; i--) {
S2673,StrBuilder.java,2542,char c1 = thisBuf[i];
S2674,StrBuilder.java,2543,char c2 = otherBuf[i];
S2675,StrBuilder.java,2544,if (c1 != c2 && Character.toUpperCase(c1) != Character.toUpperCase(c2)) {
S2676,StrBuilder.java,2548,return true;
S2677,StrBuilder.java,2559,if (this == other) {
S2678,StrBuilder.java,2560,return true;
S2679,StrBuilder.java,2562,if (this.size != other.size) {
S2680,StrBuilder.java,2563,return false;
S2681,StrBuilder.java,2565,char thisBuf[] = this.buffer;
S2682,StrBuilder.java,2566,char otherBuf[] = other.buffer;
S2683,StrBuilder.java,2567,for (int i = size - 1; i >= 0; i--) {
S2684,StrBuilder.java,2568,if (thisBuf[i] != otherBuf[i]) {
S2685,StrBuilder.java,2569,return false;
S2686,StrBuilder.java,2572,return true;
S2687,StrBuilder.java,2584,if (obj instanceof StrBuilder) {
S2688,StrBuilder.java,2585,return equals((StrBuilder) obj);
S2689,StrBuilder.java,2587,return false;
S2690,StrBuilder.java,2597,char buf[] = buffer;
S2691,StrBuilder.java,2598,int hash = 0;
S2692,StrBuilder.java,2599,for (int i = size - 1; i >= 0; i--) {
S2693,StrBuilder.java,2600,hash = 31 * hash + buf[i];
S2694,StrBuilder.java,2602,return hash;
S2695,StrBuilder.java,2617,"return new String(buffer, 0, size);"
S2696,StrBuilder.java,2627,"return new StringBuffer(size).append(buffer, 0, size);"
S2697,StrBuilder.java,2641,if (startIndex < 0) {
S2698,StrBuilder.java,2642,throw new StringIndexOutOfBoundsException(startIndex);
S2699,StrBuilder.java,2644,if (endIndex > size) {
S2700,StrBuilder.java,2645,endIndex = size;
S2701,StrBuilder.java,2647,if (startIndex > endIndex) {
S2702,StrBuilder.java,2648,"throw new StringIndexOutOfBoundsException(""end < start"");"
S2703,StrBuilder.java,2650,return endIndex;
S2704,StrBuilder.java,2671,StrBuilderTokenizer() {
S2705,StrBuilder.java,2672,super();
S2706,StrBuilder.java,2678,if (chars == null) {
S2707,StrBuilder.java,2679,"return super.tokenize(StrBuilder.this.buffer, 0, StrBuilder.this.size());"
S2708,StrBuilder.java,2688,String str = super.getContent();
S2709,StrBuilder.java,2689,if (str == null) {
S2710,StrBuilder.java,2690,return StrBuilder.this.toString();
S2711,StrBuilder.java,2707,StrBuilderReader() {
S2712,StrBuilder.java,2708,super();
S2713,StrBuilder.java,2720,if (ready() == false) {
S2714,StrBuilder.java,2721,return -1;
S2715,StrBuilder.java,2723,return StrBuilder.this.charAt(pos++);
S2716,StrBuilder.java,2729,if (off < 0 || len < 0 || off > b.length ||
S2717,StrBuilder.java,2731,throw new IndexOutOfBoundsException();
S2718,StrBuilder.java,2733,if (len == 0) {
S2719,StrBuilder.java,2734,return 0;
S2720,StrBuilder.java,2736,if (pos >= StrBuilder.this.size()) {
S2721,StrBuilder.java,2737,return -1;
S2722,StrBuilder.java,2739,if (pos + len > size()) {
S2723,StrBuilder.java,2740,len = StrBuilder.this.size() - pos;
S2724,StrBuilder.java,2742,"StrBuilder.this.getChars(pos, pos + len, b, off);"
S2725,StrBuilder.java,2743,pos += len;
S2726,StrBuilder.java,2744,return len;
S2727,StrBuilder.java,2750,if (pos + n > StrBuilder.this.size()) {
S2728,StrBuilder.java,2751,n = StrBuilder.this.size() - pos;
S2729,StrBuilder.java,2753,if (n < 0) {
S2730,StrBuilder.java,2754,return 0;
S2731,StrBuilder.java,2756,pos += n;
S2732,StrBuilder.java,2757,return n;
S2733,StrBuilder.java,2763,return pos < StrBuilder.this.size();
S2734,StrBuilder.java,2769,return true;
S2735,StrBuilder.java,2775,mark = pos;
S2736,StrBuilder.java,2781,pos = mark;
S2737,StrBuilder.java,2791,StrBuilderWriter() {
S2738,StrBuilder.java,2792,super();
S2739,StrBuilder.java,2810,StrBuilder.this.append((char) c);
S2740,StrBuilder.java,2816,StrBuilder.this.append(cbuf);
S2741,StrBuilder.java,2822,"StrBuilder.this.append(cbuf, off, len);"
S2742,StrBuilder.java,2828,StrBuilder.this.append(str);
S2743,StrBuilder.java,2834,"StrBuilder.this.append(str, off, len);"
S2744,StrMatcher.java,37,"private static final StrMatcher COMMA_MATCHER = new CharMatcher(',');"
S2745,StrMatcher.java,41,private static final StrMatcher TAB_MATCHER = new CharMatcher('\t');
S2746,StrMatcher.java,45,private static final StrMatcher SPACE_MATCHER = new CharMatcher(' ');
S2747,StrMatcher.java,50,"private static final StrMatcher SPLIT_MATCHER = new CharSetMatcher("" \t\n\r\f"".toCharArray());"
S2748,StrMatcher.java,54,private static final StrMatcher TRIM_MATCHER = new TrimMatcher();
S2749,StrMatcher.java,58,private static final StrMatcher SINGLE_QUOTE_MATCHER = new CharMatcher('\'');
S2750,StrMatcher.java,62,"private static final StrMatcher DOUBLE_QUOTE_MATCHER = new CharMatcher('""');"
S2751,StrMatcher.java,66,"private static final StrMatcher QUOTE_MATCHER = new CharSetMatcher(""'\"""".toCharArray());"
S2752,StrMatcher.java,70,private static final StrMatcher NONE_MATCHER = new NoMatcher();
S2753,StrMatcher.java,80,return COMMA_MATCHER;
S2754,StrMatcher.java,89,return TAB_MATCHER;
S2755,StrMatcher.java,98,return SPACE_MATCHER;
S2756,StrMatcher.java,108,return SPLIT_MATCHER;
S2757,StrMatcher.java,117,return TRIM_MATCHER;
S2758,StrMatcher.java,135,return DOUBLE_QUOTE_MATCHER;
S2759,StrMatcher.java,144,return QUOTE_MATCHER;
S2760,StrMatcher.java,153,return NONE_MATCHER;
S2761,StrMatcher.java,163,return new CharMatcher(ch);
S2762,StrMatcher.java,205,if (str == null || str.length() == 0) {
S2763,StrMatcher.java,208,return new StringMatcher(str);
S2764,StrMatcher.java,216,super();
S2765,StrMatcher.java,284,super();
S2766,StrMatcher.java,285,this.chars = chars.clone();
S2767,StrMatcher.java,286,Arrays.sort(this.chars);
S2768,StrMatcher.java,300,"return Arrays.binarySearch(chars, buffer[pos]) >= 0 ? 1 : 0;"
S2769,StrMatcher.java,318,super();
S2770,StrMatcher.java,319,this.ch = ch;
S2771,StrMatcher.java,333,return ch == buffer[pos] ? 1 : 0;
S2772,StrMatcher.java,351,super();
S2773,StrMatcher.java,352,chars = str.toCharArray();
S2774,StrMatcher.java,366,int len = chars.length;
S2775,StrMatcher.java,367,if (pos + len > bufferEnd) {
S2776,StrMatcher.java,368,return 0;
S2777,StrMatcher.java,370,"for (int i = 0; i < chars.length; i++, pos++) {"
S2778,StrMatcher.java,371,if (chars[i] != buffer[pos]) {
S2779,StrMatcher.java,372,return 0;
S2780,StrMatcher.java,375,return len;
S2781,StrMatcher.java,389,super();
S2782,StrMatcher.java,403,return 0;
S2783,StrMatcher.java,417,super();
S2784,StrMatcher.java,431,return buffer[pos] <= 32 ? 1 : 0;
S2785,StrTokenizer.java,95,CSV_TOKENIZER_PROTOTYPE = new StrTokenizer();
S2786,StrTokenizer.java,96,CSV_TOKENIZER_PROTOTYPE.setDelimiterMatcher(StrMatcher.commaMatcher());
S2787,StrTokenizer.java,97,CSV_TOKENIZER_PROTOTYPE.setQuoteMatcher(StrMatcher.doubleQuoteMatcher());
S2788,StrTokenizer.java,98,CSV_TOKENIZER_PROTOTYPE.setIgnoredMatcher(StrMatcher.noneMatcher());
S2789,StrTokenizer.java,99,CSV_TOKENIZER_PROTOTYPE.setTrimmerMatcher(StrMatcher.trimMatcher());
S2790,StrTokenizer.java,100,CSV_TOKENIZER_PROTOTYPE.setEmptyTokenAsNull(false);
S2791,StrTokenizer.java,101,CSV_TOKENIZER_PROTOTYPE.setIgnoreEmptyTokens(false);
S2792,StrTokenizer.java,103,TSV_TOKENIZER_PROTOTYPE = new StrTokenizer();
S2793,StrTokenizer.java,104,TSV_TOKENIZER_PROTOTYPE.setDelimiterMatcher(StrMatcher.tabMatcher());
S2794,StrTokenizer.java,105,TSV_TOKENIZER_PROTOTYPE.setQuoteMatcher(StrMatcher.doubleQuoteMatcher());
S2795,StrTokenizer.java,106,TSV_TOKENIZER_PROTOTYPE.setIgnoredMatcher(StrMatcher.noneMatcher());
S2796,StrTokenizer.java,107,TSV_TOKENIZER_PROTOTYPE.setTrimmerMatcher(StrMatcher.trimMatcher());
S2797,StrTokenizer.java,108,TSV_TOKENIZER_PROTOTYPE.setEmptyTokenAsNull(false);
S2798,StrTokenizer.java,109,TSV_TOKENIZER_PROTOTYPE.setIgnoreEmptyTokens(false);
S2799,StrTokenizer.java,120,private StrMatcher delimMatcher = StrMatcher.splitMatcher();
S2800,StrTokenizer.java,122,private StrMatcher quoteMatcher = StrMatcher.noneMatcher();
S2801,StrTokenizer.java,124,private StrMatcher ignoredMatcher = StrMatcher.noneMatcher();
S2802,StrTokenizer.java,126,private StrMatcher trimmerMatcher = StrMatcher.noneMatcher();
S2803,StrTokenizer.java,129,private boolean emptyAsNull = false;
S2804,StrTokenizer.java,131,private boolean ignoreEmptyTokens = true;
S2805,StrTokenizer.java,141,return (StrTokenizer) CSV_TOKENIZER_PROTOTYPE.clone();
S2806,StrTokenizer.java,154,return getCSVClone();
S2807,StrTokenizer.java,167,StrTokenizer tok = getCSVClone();
S2808,StrTokenizer.java,168,tok.reset(input);
S2809,StrTokenizer.java,169,return tok;
S2810,StrTokenizer.java,182,StrTokenizer tok = getCSVClone();
S2811,StrTokenizer.java,183,tok.reset(input);
S2812,StrTokenizer.java,184,return tok;
S2813,StrTokenizer.java,193,return (StrTokenizer) TSV_TOKENIZER_PROTOTYPE.clone();
S2814,StrTokenizer.java,206,return getTSVClone();
S2815,StrTokenizer.java,217,StrTokenizer tok = getTSVClone();
S2816,StrTokenizer.java,218,tok.reset(input);
S2817,StrTokenizer.java,219,return tok;
S2818,StrTokenizer.java,230,StrTokenizer tok = getTSVClone();
S2819,StrTokenizer.java,231,tok.reset(input);
S2820,StrTokenizer.java,232,return tok;
S2821,StrTokenizer.java,243,super();
S2822,StrTokenizer.java,244,this.chars = null;
S2823,StrTokenizer.java,254,super();
S2824,StrTokenizer.java,255,if (input != null) {
S2825,StrTokenizer.java,256,chars = input.toCharArray();
S2826,StrTokenizer.java,258,chars = null;
S2827,StrTokenizer.java,269,this(input);
S2828,StrTokenizer.java,270,setDelimiterChar(delim);
S2829,StrTokenizer.java,304,"this(input, delim);"
S2830,StrTokenizer.java,305,setQuoteChar(quote);
S2831,StrTokenizer.java,328,super();
S2832,StrTokenizer.java,329,this.chars = ArrayUtils.clone(input);
S2833,StrTokenizer.java,339,this(input);
S2834,StrTokenizer.java,340,setDelimiterChar(delim);
S2835,StrTokenizer.java,374,"this(input, delim);"
S2836,StrTokenizer.java,375,setQuoteChar(quote);
S2837,StrTokenizer.java,399,checkTokenized();
S2838,StrTokenizer.java,400,return tokens.length;
S2839,StrTokenizer.java,409,if (hasNext()) {
S2840,StrTokenizer.java,410,return tokens[tokenPos++];
S2841,StrTokenizer.java,412,return null;
S2842,StrTokenizer.java,421,if (hasPrevious()) {
S2843,StrTokenizer.java,422,return tokens[--tokenPos];
S2844,StrTokenizer.java,424,return null;
S2845,StrTokenizer.java,433,checkTokenized();
S2846,StrTokenizer.java,434,return tokens.clone();
S2847,StrTokenizer.java,443,checkTokenized();
S2848,StrTokenizer.java,444,List<String> list = new ArrayList<String>(tokens.length);
S2849,StrTokenizer.java,445,for (String element : tokens) {
S2850,StrTokenizer.java,446,list.add(element);
S2851,StrTokenizer.java,448,return list;
S2852,StrTokenizer.java,459,tokenPos = 0;
S2853,StrTokenizer.java,460,tokens = null;
S2854,StrTokenizer.java,461,return this;
S2855,StrTokenizer.java,473,reset();
S2856,StrTokenizer.java,474,if (input != null) {
S2857,StrTokenizer.java,475,this.chars = input.toCharArray();
S2858,StrTokenizer.java,477,this.chars = null;
S2859,StrTokenizer.java,479,return this;
S2860,StrTokenizer.java,491,reset();
S2861,StrTokenizer.java,492,this.chars = ArrayUtils.clone(input);
S2862,StrTokenizer.java,493,return this;
S2863,StrTokenizer.java,504,checkTokenized();
S2864,StrTokenizer.java,505,return tokenPos < tokens.length;
S2865,StrTokenizer.java,514,if (hasNext()) {
S2866,StrTokenizer.java,515,return tokens[tokenPos++];
S2867,StrTokenizer.java,517,throw new NoSuchElementException();
S2868,StrTokenizer.java,526,return tokenPos;
S2869,StrTokenizer.java,535,checkTokenized();
S2870,StrTokenizer.java,536,return tokenPos > 0;
S2871,StrTokenizer.java,545,if (hasPrevious()) {
S2872,StrTokenizer.java,546,return tokens[--tokenPos];
S2873,StrTokenizer.java,548,throw new NoSuchElementException();
S2874,StrTokenizer.java,557,return tokenPos - 1;
S2875,StrTokenizer.java,566,"throw new UnsupportedOperationException(""remove() is unsupported"");"
S2876,StrTokenizer.java,575,"throw new UnsupportedOperationException(""set() is unsupported"");"
S2877,StrTokenizer.java,584,"throw new UnsupportedOperationException(""add() is unsupported"");"
S2878,StrTokenizer.java,593,if (tokens == null) {
S2879,StrTokenizer.java,594,if (chars == null) {
S2880,StrTokenizer.java,596,"List<String> split = tokenize(null, 0, 0);"
S2881,StrTokenizer.java,597,tokens = split.toArray(new String[split.size()]);
S2882,StrTokenizer.java,598,} else {
S2883,StrTokenizer.java,599,"List<String> split = tokenize(chars, 0, chars.length);"
S2884,StrTokenizer.java,600,tokens = split.toArray(new String[split.size()]);
S2885,StrTokenizer.java,626,if (chars == null || count == 0) {
S2886,StrTokenizer.java,627,return Collections.emptyList();
S2887,StrTokenizer.java,629,StrBuilder buf = new StrBuilder();
S2888,StrTokenizer.java,630,List<String> tokens = new ArrayList<String>();
S2889,StrTokenizer.java,631,int pos = offset;
S2890,StrTokenizer.java,634,while (pos >= 0 && pos < count) {
S2891,StrTokenizer.java,636,"pos = readNextToken(chars, pos, count, buf, tokens);"
S2892,StrTokenizer.java,639,if (pos >= count) {
S2893,StrTokenizer.java,640,"addToken(tokens, """");"
S2894,StrTokenizer.java,643,return tokens;
S2895,StrTokenizer.java,653,if (tok == null || tok.length() == 0) {
S2896,StrTokenizer.java,654,if (isIgnoreEmptyTokens()) {
S2897,StrTokenizer.java,655,return;
S2898,StrTokenizer.java,657,if (isEmptyTokenAsNull()) {
S2899,StrTokenizer.java,658,tok = null;
S2900,StrTokenizer.java,661,list.add(tok);
S2901,StrTokenizer.java,678,while (start < len) {
S2902,StrTokenizer.java,679,int removeLen = Math.max(
S2903,StrTokenizer.java,682,if (removeLen == 0 ||
S2904,StrTokenizer.java,687,start += removeLen;
S2905,StrTokenizer.java,691,if (start >= len) {
S2906,StrTokenizer.java,692,"addToken(tokens, """");"
S2907,StrTokenizer.java,693,return -1;
S2908,StrTokenizer.java,697,"int delimLen = getDelimiterMatcher().isMatch(chars, start, start, len);"
S2909,StrTokenizer.java,698,if (delimLen > 0) {
S2910,StrTokenizer.java,699,"addToken(tokens, """");"
S2911,StrTokenizer.java,700,return start + delimLen;
S2912,StrTokenizer.java,704,"int quoteLen = getQuoteMatcher().isMatch(chars, start, start, len);"
S2913,StrTokenizer.java,705,if (quoteLen > 0) {
S2914,StrTokenizer.java,706,"return readWithQuotes(chars, start + quoteLen, len, workArea, tokens, start, quoteLen);"
S2915,StrTokenizer.java,708,"return readWithQuotes(chars, start, len, workArea, tokens, 0, 0);"
S2916,StrTokenizer.java,730,workArea.clear();
S2917,StrTokenizer.java,731,int pos = start;
S2918,StrTokenizer.java,732,boolean quoting = (quoteLen > 0);
S2919,StrTokenizer.java,733,int trimStart = 0;
S2920,StrTokenizer.java,735,while (pos < len) {
S2921,StrTokenizer.java,739,if (quoting) {
S2922,StrTokenizer.java,746,"if (isQuote(chars, pos, len, quoteStart, quoteLen)) {"
S2923,StrTokenizer.java,747,"if (isQuote(chars, pos + quoteLen, len, quoteStart, quoteLen)) {"
