statement_id,file,line,code
S13152,ValueAxis.java,692,"float[] anchorPoint = calculateAnchorPoint(tick, cursor,"
S13153,ValueAxis.java,694,"TextUtilities.drawRotatedString(tick.getText(), g2,"
S13154,ValueAxis.java,699,if ((isTickMarksVisible() && tick.getTickType().equals(
S13155,ValueAxis.java,703,double ol = (tick.getTickType().equals(TickType.MINOR)) ?
S13156,ValueAxis.java,706,double il = (tick.getTickType().equals(TickType.MINOR)) ?
S13157,ValueAxis.java,709,"float xx = (float) valueToJava2D(tick.getValue(), dataArea,"
S13158,ValueAxis.java,711,Line2D mark = null;
S13159,ValueAxis.java,712,g2.setStroke(getTickMarkStroke());
S13160,ValueAxis.java,713,g2.setPaint(getTickMarkPaint());
S13161,ValueAxis.java,714,if (edge == RectangleEdge.LEFT) {
S13162,ValueAxis.java,715,"mark = new Line2D.Double(cursor - ol, xx, cursor + il, xx);"
S13163,ValueAxis.java,717,else if (edge == RectangleEdge.RIGHT) {
S13164,ValueAxis.java,720,else if (edge == RectangleEdge.TOP) {
S13165,ValueAxis.java,721,"mark = new Line2D.Double(xx, cursor - ol, xx, cursor + il);"
S13166,ValueAxis.java,723,else if (edge == RectangleEdge.BOTTOM) {
S13167,ValueAxis.java,724,"mark = new Line2D.Double(xx, cursor + ol, xx, cursor - il);"
S13168,ValueAxis.java,726,g2.draw(mark);
S13169,ValueAxis.java,732,double used = 0.0;
S13170,ValueAxis.java,733,if (isTickLabelsVisible()) {
S13171,ValueAxis.java,734,if (edge == RectangleEdge.LEFT) {
S13172,ValueAxis.java,735,"used += findMaximumTickLabelWidth(ticks, g2, plotArea,"
S13173,ValueAxis.java,737,state.cursorLeft(used);
S13174,ValueAxis.java,739,else if (edge == RectangleEdge.RIGHT) {
S13175,ValueAxis.java,744,else if (edge == RectangleEdge.TOP) {
S13176,ValueAxis.java,745,"used = findMaximumTickLabelHeight(ticks, g2, plotArea,"
S13177,ValueAxis.java,747,state.cursorUp(used);
S13178,ValueAxis.java,749,else if (edge == RectangleEdge.BOTTOM) {
S13179,ValueAxis.java,750,"used = findMaximumTickLabelHeight(ticks, g2, plotArea,"
S13180,ValueAxis.java,752,state.cursorDown(used);
S13181,ValueAxis.java,756,return state;
S13182,ValueAxis.java,776,if (space == null) {
S13183,ValueAxis.java,781,if (!isVisible()) {
S13184,ValueAxis.java,786,double dimension = getFixedDimension();
S13185,ValueAxis.java,787,if (dimension > 0.0) {
S13186,ValueAxis.java,792,double tickLabelHeight = 0.0;
S13187,ValueAxis.java,793,double tickLabelWidth = 0.0;
S13188,ValueAxis.java,794,if (isTickLabelsVisible()) {
S13189,ValueAxis.java,795,g2.setFont(getTickLabelFont());
S13190,ValueAxis.java,796,"List ticks = refreshTicks(g2, new AxisState(), plotArea, edge);"
S13191,ValueAxis.java,797,if (RectangleEdge.isTopOrBottom(edge)) {
S13192,ValueAxis.java,798,"tickLabelHeight = findMaximumTickLabelHeight(ticks, g2,"
S13193,ValueAxis.java,801,else if (RectangleEdge.isLeftOrRight(edge)) {
S13194,ValueAxis.java,802,"tickLabelWidth = findMaximumTickLabelWidth(ticks, g2, plotArea,"
S13195,ValueAxis.java,808,"Rectangle2D labelEnclosure = getLabelEnclosure(g2, edge);"
S13196,ValueAxis.java,809,double labelHeight = 0.0;
S13197,ValueAxis.java,810,double labelWidth = 0.0;
S13198,ValueAxis.java,811,if (RectangleEdge.isTopOrBottom(edge)) {
S13199,ValueAxis.java,812,labelHeight = labelEnclosure.getHeight();
S13200,ValueAxis.java,813,"space.add(labelHeight + tickLabelHeight, edge);"
S13201,ValueAxis.java,815,else if (RectangleEdge.isLeftOrRight(edge)) {
S13202,ValueAxis.java,816,labelWidth = labelEnclosure.getWidth();
S13203,ValueAxis.java,817,"space.add(labelWidth + tickLabelWidth, edge);"
S13204,ValueAxis.java,820,return space;
S13205,ValueAxis.java,840,RectangleInsets insets = getTickLabelInsets();
S13206,ValueAxis.java,841,Font font = getTickLabelFont();
S13207,ValueAxis.java,842,double maxHeight = 0.0;
S13208,ValueAxis.java,843,if (vertical) {
S13209,ValueAxis.java,858,"LineMetrics metrics = font.getLineMetrics(""ABCxyz"","
S13210,ValueAxis.java,860,maxHeight = metrics.getHeight()
S13211,ValueAxis.java,863,return maxHeight;
S13212,ValueAxis.java,883,RectangleInsets insets = getTickLabelInsets();
S13213,ValueAxis.java,884,Font font = getTickLabelFont();
S13214,ValueAxis.java,885,double maxWidth = 0.0;
S13215,ValueAxis.java,886,if (!vertical) {
S13216,ValueAxis.java,887,FontMetrics fm = g2.getFontMetrics(font);
S13217,ValueAxis.java,888,Iterator iterator = ticks.iterator();
S13218,ValueAxis.java,889,while (iterator.hasNext()) {
S13219,ValueAxis.java,890,Tick tick = (Tick) iterator.next();
S13220,ValueAxis.java,891,Rectangle2D labelBounds = TextUtilities.getTextBounds(
S13221,ValueAxis.java,893,if (labelBounds.getWidth() + insets.getLeft()
S13222,ValueAxis.java,895,maxWidth = labelBounds.getWidth()
S13223,ValueAxis.java,906,return maxWidth;
S13224,ValueAxis.java,922,return this.inverted;
S13225,ValueAxis.java,935,if (this.inverted != flag) {
S13226,ValueAxis.java,936,this.inverted = flag;
S13227,ValueAxis.java,937,notifyListeners(new AxisChangeEvent(this));
S13228,ValueAxis.java,951,return this.autoRange;
S13229,ValueAxis.java,964,"setAutoRange(auto, true);"
S13230,ValueAxis.java,977,if (this.autoRange != auto) {
S13231,ValueAxis.java,978,this.autoRange = auto;
S13232,ValueAxis.java,979,if (this.autoRange) {
S13233,ValueAxis.java,980,autoAdjustRange();
S13234,ValueAxis.java,982,if (notify) {
S13235,ValueAxis.java,983,notifyListeners(new AxisChangeEvent(this));
S13236,ValueAxis.java,997,return this.autoRangeMinimumSize;
S13237,ValueAxis.java,1009,"setAutoRangeMinimumSize(size, true);"
S13238,ValueAxis.java,1023,if (size <= 0.0) {
S13239,ValueAxis.java,1027,if (this.autoRangeMinimumSize != size) {
S13240,ValueAxis.java,1028,this.autoRangeMinimumSize = size;
S13241,ValueAxis.java,1029,if (this.autoRange) {
S13242,ValueAxis.java,1030,autoAdjustRange();
S13243,ValueAxis.java,1032,if (notify) {
S13244,ValueAxis.java,1033,notifyListeners(new AxisChangeEvent(this));
S13245,ValueAxis.java,1049,return this.defaultAutoRange;
S13246,ValueAxis.java,1063,if (range == null) {
S13247,ValueAxis.java,1066,this.defaultAutoRange = range;
S13248,ValueAxis.java,1067,notifyListeners(new AxisChangeEvent(this));
S13249,ValueAxis.java,1081,return this.lowerMargin;
S13250,ValueAxis.java,1096,this.lowerMargin = margin;
S13251,ValueAxis.java,1097,if (isAutoRange()) {
S13252,ValueAxis.java,1098,autoAdjustRange();
S13253,ValueAxis.java,1100,notifyListeners(new AxisChangeEvent(this));
S13254,ValueAxis.java,1114,return this.upperMargin;
S13255,ValueAxis.java,1129,this.upperMargin = margin;
S13256,ValueAxis.java,1130,if (isAutoRange()) {
S13257,ValueAxis.java,1131,autoAdjustRange();
S13258,ValueAxis.java,1133,notifyListeners(new AxisChangeEvent(this));
S13259,ValueAxis.java,1144,return this.fixedAutoRange;
S13260,ValueAxis.java,1155,this.fixedAutoRange = length;
S13261,ValueAxis.java,1156,if (isAutoRange()) {
S13262,ValueAxis.java,1157,autoAdjustRange();
S13263,ValueAxis.java,1159,notifyListeners(new AxisChangeEvent(this));
S13264,ValueAxis.java,1170,return this.range.getLowerBound();
S13265,ValueAxis.java,1182,if (this.range.getUpperBound() > min) {
S13266,ValueAxis.java,1183,"setRange(new Range(min, this.range.getUpperBound()));"
S13267,ValueAxis.java,1186,"setRange(new Range(min, min + 1.0));"
S13268,ValueAxis.java,1198,return this.range.getUpperBound();
S13269,ValueAxis.java,1226,return this.range;
S13270,ValueAxis.java,1240,"setRange(range, true, true);"
S13271,ValueAxis.java,1258,if (range == null) {
S13272,ValueAxis.java,1261,if (turnOffAutoRange) {
S13273,ValueAxis.java,1262,this.autoRange = false;
S13274,ValueAxis.java,1264,this.range = range;
S13275,ValueAxis.java,1265,if (notify) {
S13276,ValueAxis.java,1266,notifyListeners(new AxisChangeEvent(this));
S13277,ValueAxis.java,1282,"setRange(new Range(lower, upper));"
S13278,ValueAxis.java,1351,return this.autoTickUnitSelection;
S13279,ValueAxis.java,1364,"setAutoTickUnitSelection(flag, true);"
S13280,ValueAxis.java,1378,if (this.autoTickUnitSelection != flag) {
S13281,ValueAxis.java,1379,this.autoTickUnitSelection = flag;
S13282,ValueAxis.java,1380,if (notify) {
S13283,ValueAxis.java,1381,notifyListeners(new AxisChangeEvent(this));
S13284,ValueAxis.java,1394,return this.standardTickUnits;
S13285,ValueAxis.java,1410,this.standardTickUnits = source;
S13286,ValueAxis.java,1411,notifyListeners(new AxisChangeEvent(this));
S13287,ValueAxis.java,1424,return this.minorTickCount;
S13288,ValueAxis.java,1438,this.minorTickCount = count;
S13289,ValueAxis.java,1439,notifyListeners(new AxisChangeEvent(this));
S13290,ValueAxis.java,1471,"double zero = valueToJava2D(0.0, area, edge);"
S13291,ValueAxis.java,1472,"double l = valueToJava2D(length, area, edge);"
S13292,ValueAxis.java,1473,return Math.abs(l - zero);
S13293,ValueAxis.java,1528,"resizeRange(percent, this.range.getCentralValue());"
S13294,ValueAxis.java,1545,if (percent > 0.0) {
S13295,ValueAxis.java,1546,double halfLength = this.range.getLength() * percent / 2;
S13296,ValueAxis.java,1547,"Range adjusted = new Range(anchorValue - halfLength,"
S13297,ValueAxis.java,1549,setRange(adjusted);
S13298,ValueAxis.java,1552,setAutoRange(true);
S13299,ValueAxis.java,1591,double start = this.range.getLowerBound();
S13300,ValueAxis.java,1592,double length = this.range.getLength();
S13301,ValueAxis.java,1593,Range adjusted = null;
S13302,ValueAxis.java,1594,if (isInverted()) {
S13303,ValueAxis.java,1599,"adjusted = new Range(start + length * lowerPercent,"
S13304,ValueAxis.java,1602,setRange(adjusted);
S13305,ValueAxis.java,1651,if (obj == this) {
S13306,ValueAxis.java,1654,if (!(obj instanceof ValueAxis)) {
S13307,ValueAxis.java,1657,ValueAxis that = (ValueAxis) obj;
S13308,ValueAxis.java,1658,if (this.positiveArrowVisible != that.positiveArrowVisible) {
S13309,ValueAxis.java,1659,return false;
S13310,ValueAxis.java,1661,if (this.negativeArrowVisible != that.negativeArrowVisible) {
S13311,ValueAxis.java,1662,return false;
S13312,ValueAxis.java,1664,if (this.inverted != that.inverted) {
S13313,ValueAxis.java,1665,return false;
S13314,ValueAxis.java,1668,"if (!this.autoRange && !ObjectUtilities.equal(this.range, that.range)) {"
S13315,ValueAxis.java,1669,return false;
S13316,ValueAxis.java,1671,if (this.autoRange != that.autoRange) {
S13317,ValueAxis.java,1672,return false;
S13318,ValueAxis.java,1674,if (this.autoRangeMinimumSize != that.autoRangeMinimumSize) {
S13319,ValueAxis.java,1675,return false;
S13320,ValueAxis.java,1677,if (!this.defaultAutoRange.equals(that.defaultAutoRange)) {
S13321,ValueAxis.java,1678,return false;
S13322,ValueAxis.java,1680,if (this.upperMargin != that.upperMargin) {
S13323,ValueAxis.java,1681,return false;
S13324,ValueAxis.java,1683,if (this.lowerMargin != that.lowerMargin) {
S13325,ValueAxis.java,1684,return false;
S13326,ValueAxis.java,1686,if (this.fixedAutoRange != that.fixedAutoRange) {
S13327,ValueAxis.java,1687,return false;
S13328,ValueAxis.java,1689,if (this.autoTickUnitSelection != that.autoTickUnitSelection) {
S13329,ValueAxis.java,1690,return false;
S13330,ValueAxis.java,1692,"if (!ObjectUtilities.equal(this.standardTickUnits,"
S13331,ValueAxis.java,1694,return false;
S13332,ValueAxis.java,1696,if (this.verticalTickLabels != that.verticalTickLabels) {
S13333,ValueAxis.java,1697,return false;
S13334,ValueAxis.java,1699,if (this.minorTickCount != that.minorTickCount) {
S13335,ValueAxis.java,1700,return false;
S13336,ValueAxis.java,1702,return super.equals(obj);
S13337,ValueAxis.java,1714,ValueAxis clone = (ValueAxis) super.clone();
S13338,ValueAxis.java,1715,return clone;
S13339,ValueAxis.java,1726,stream.defaultWriteObject();
S13340,ValueAxis.java,1727,"SerialUtilities.writeShape(this.upArrow, stream);"
S13341,ValueAxis.java,1728,"SerialUtilities.writeShape(this.downArrow, stream);"
S13342,ValueAxis.java,1729,"SerialUtilities.writeShape(this.leftArrow, stream);"
S13343,ValueAxis.java,1730,"SerialUtilities.writeShape(this.rightArrow, stream);"
S13344,ValueAxis.java,1744,stream.defaultReadObject();
S13345,ValueAxis.java,1745,this.upArrow = SerialUtilities.readShape(stream);
S13346,ValueAxis.java,1746,this.downArrow = SerialUtilities.readShape(stream);
S13347,ValueAxis.java,1747,this.leftArrow = SerialUtilities.readShape(stream);
S13348,ValueAxis.java,1748,this.rightArrow = SerialUtilities.readShape(stream);
S13349,ValueMarker.java,68,super();
S13350,ValueMarker.java,69,this.value = value;
S13351,ValueMarker.java,107,return this.value;
S13352,ValueMarker.java,141,if (obj == this) {
S13353,ValueMarker.java,144,if (!super.equals(obj)) {
S13354,ValueMarker.java,147,if (!(obj instanceof ValueMarker)) {
S13355,ValueMarker.java,150,ValueMarker that = (ValueMarker) obj;
S13356,ValueMarker.java,151,if (this.value != that.value) {
S13357,ValueMarker.java,154,return true;
S13358,ValueTick.java,77,"this(TickType.MAJOR, value, label, textAnchor, rotationAnchor, angle);"
S13359,ValueTick.java,78,this.value = value;
S13360,ValueTick.java,99,"super(label, textAnchor, rotationAnchor, angle);"
S13361,ValueTick.java,100,this.value = value;
S13362,ValueTick.java,101,this.tickType = tickType;
S13363,ValueTick.java,110,return this.value;
S13364,ValueTick.java,121,return this.tickType;
S13365,VerticalAlignment.java,57,public static final VerticalAlignment TOP
S13366,VerticalAlignment.java,61,public static final VerticalAlignment BOTTOM
S13367,VerticalAlignment.java,65,public static final VerticalAlignment CENTER
S13368,VerticalAlignment.java,76,private VerticalAlignment(String name) {
S13369,VerticalAlignment.java,77,this.name = name;
S13370,VerticalAlignment.java,98,if (this == obj) {
S13371,VerticalAlignment.java,101,if (!(obj instanceof VerticalAlignment)) {
S13372,VerticalAlignment.java,105,VerticalAlignment alignment = (VerticalAlignment) obj;
S13373,VerticalAlignment.java,106,if (!this.name.equals(alignment.name)) {
S13374,VerticalAlignment.java,107,return false;
S13375,VerticalAlignment.java,109,return true;
S13376,VerticalAlignment.java,129,if (this.equals(VerticalAlignment.TOP)) {
S13377,VerticalAlignment.java,132,else if (this.equals(VerticalAlignment.BOTTOM)) {
S13378,VerticalAlignment.java,135,else if (this.equals(VerticalAlignment.CENTER)) {
S13379,VerticalAlignment.java,136,return VerticalAlignment.CENTER;
S13380,WaterfallBarRenderer.java,127,"this(new GradientPaint(0.0f, 0.0f, new Color(0x22, 0x22, 0xFF),"
S13381,WaterfallBarRenderer.java,153,super();
S13382,WaterfallBarRenderer.java,154,if (firstBarPaint == null) {
S13383,WaterfallBarRenderer.java,157,if (positiveBarPaint == null) {
S13384,WaterfallBarRenderer.java,161,if (negativeBarPaint == null) {
S13385,WaterfallBarRenderer.java,165,if (lastBarPaint == null) {
S13386,WaterfallBarRenderer.java,168,this.firstBarPaint = firstBarPaint;
S13387,WaterfallBarRenderer.java,169,this.lastBarPaint = lastBarPaint;
S13388,WaterfallBarRenderer.java,170,this.positiveBarPaint = positiveBarPaint;
S13389,WaterfallBarRenderer.java,171,this.negativeBarPaint = negativeBarPaint;
S13390,WaterfallBarRenderer.java,172,setGradientPaintTransformer(new StandardGradientPaintTransformer(
S13391,WaterfallBarRenderer.java,174,setMinimumBarLength(1.0);
S13392,WaterfallBarRenderer.java,183,return this.firstBarPaint;
S13393,WaterfallBarRenderer.java,193,if (paint == null) {
S13394,WaterfallBarRenderer.java,196,this.firstBarPaint = paint;
S13395,WaterfallBarRenderer.java,197,fireChangeEvent();
S13396,WaterfallBarRenderer.java,206,return this.lastBarPaint;
S13397,WaterfallBarRenderer.java,216,if (paint == null) {
S13398,WaterfallBarRenderer.java,219,this.lastBarPaint = paint;
S13399,WaterfallBarRenderer.java,220,fireChangeEvent();
S13400,WaterfallBarRenderer.java,238,if (paint == null) {
S13401,WaterfallBarRenderer.java,241,this.positiveBarPaint = paint;
S13402,WaterfallBarRenderer.java,242,fireChangeEvent();
S13403,WaterfallBarRenderer.java,261,if (paint == null) {
S13404,WaterfallBarRenderer.java,264,this.negativeBarPaint = paint;
S13405,WaterfallBarRenderer.java,265,fireChangeEvent();
S13406,WaterfallBarRenderer.java,277,if (dataset == null) {
S13407,WaterfallBarRenderer.java,278,return null;
S13408,WaterfallBarRenderer.java,280,boolean allItemsNull = true; // we'll set this to false if there is at
S13409,WaterfallBarRenderer.java,282,double minimum = 0.0;
S13410,WaterfallBarRenderer.java,283,double maximum = 0.0;
S13411,WaterfallBarRenderer.java,284,int columnCount = dataset.getColumnCount();
S13412,WaterfallBarRenderer.java,285,for (int row = 0; row < dataset.getRowCount(); row++) {
S13413,WaterfallBarRenderer.java,286,double runningTotal = 0.0;
S13414,WaterfallBarRenderer.java,287,for (int column = 0; column <= columnCount - 1; column++) {
S13415,WaterfallBarRenderer.java,288,"Number n = dataset.getValue(row, column);"
S13416,WaterfallBarRenderer.java,289,if (n != null) {
S13417,WaterfallBarRenderer.java,290,allItemsNull = false;
S13418,WaterfallBarRenderer.java,291,double value = n.doubleValue();
S13419,WaterfallBarRenderer.java,292,if (column == columnCount - 1) {
S13420,WaterfallBarRenderer.java,294,runningTotal = value;
S13421,WaterfallBarRenderer.java,297,runningTotal = runningTotal + value;
S13422,WaterfallBarRenderer.java,299,"minimum = Math.min(minimum, runningTotal);"
S13423,WaterfallBarRenderer.java,300,"maximum = Math.max(maximum, runningTotal);"
S13424,WaterfallBarRenderer.java,305,if (!allItemsNull) {
S13425,WaterfallBarRenderer.java,306,"return new Range(minimum, maximum);"
S13426,WaterfallBarRenderer.java,334,double previous = state.getSeriesRunningTotal();
S13427,WaterfallBarRenderer.java,335,if (column == dataset.getColumnCount() - 1) {
S13428,WaterfallBarRenderer.java,336,previous = 0.0;
S13429,WaterfallBarRenderer.java,338,double current = 0.0;
S13430,WaterfallBarRenderer.java,339,"Number n = dataset.getValue(row, column);"
S13431,WaterfallBarRenderer.java,340,if (n != null) {
S13432,WaterfallBarRenderer.java,341,current = previous + n.doubleValue();
S13433,WaterfallBarRenderer.java,343,state.setSeriesRunningTotal(current);
S13434,WaterfallBarRenderer.java,345,int categoryCount = getColumnCount();
S13435,WaterfallBarRenderer.java,346,PlotOrientation orientation = plot.getOrientation();
S13436,WaterfallBarRenderer.java,348,double rectX = 0.0;
S13437,WaterfallBarRenderer.java,349,double rectY = 0.0;
S13438,WaterfallBarRenderer.java,351,RectangleEdge rangeAxisLocation = plot.getRangeAxisEdge();
S13439,WaterfallBarRenderer.java,354,"double j2dy0 = rangeAxis.valueToJava2D(previous, dataArea,"
S13440,WaterfallBarRenderer.java,358,"double j2dy1 = rangeAxis.valueToJava2D(current, dataArea,"
S13441,WaterfallBarRenderer.java,361,double valDiff = current - previous;
S13442,WaterfallBarRenderer.java,362,if (j2dy1 < j2dy0) {
S13443,WaterfallBarRenderer.java,363,double temp = j2dy1;
S13444,WaterfallBarRenderer.java,364,j2dy1 = j2dy0;
S13445,WaterfallBarRenderer.java,365,j2dy0 = temp;
S13446,WaterfallBarRenderer.java,369,double rectWidth = state.getBarWidth();
S13447,WaterfallBarRenderer.java,372,"double rectHeight = Math.max(getMinimumBarLength(),"
S13448,WaterfallBarRenderer.java,375,Comparable seriesKey = dataset.getRowKey(row);
S13449,WaterfallBarRenderer.java,376,Comparable categoryKey = dataset.getColumnKey(column);
S13450,WaterfallBarRenderer.java,377,if (orientation == PlotOrientation.HORIZONTAL) {
S13451,WaterfallBarRenderer.java,388,else if (orientation == PlotOrientation.VERTICAL) {
S13452,WaterfallBarRenderer.java,389,"rectX = domainAxis.getCategorySeriesMiddle(categoryKey, seriesKey,"
S13453,WaterfallBarRenderer.java,391,rectX = rectX - rectWidth / 2.0;
S13454,WaterfallBarRenderer.java,392,rectY = j2dy0;
S13455,WaterfallBarRenderer.java,394,"Rectangle2D bar = new Rectangle2D.Double(rectX, rectY, rectWidth,"
S13456,WaterfallBarRenderer.java,396,Paint seriesPaint = getFirstBarPaint();
S13457,WaterfallBarRenderer.java,397,if (column == 0) {
S13458,WaterfallBarRenderer.java,398,seriesPaint = getFirstBarPaint();
S13459,WaterfallBarRenderer.java,400,else if (column == categoryCount - 1) {
S13460,WaterfallBarRenderer.java,401,seriesPaint = getLastBarPaint();
S13461,WaterfallBarRenderer.java,414,if (getGradientPaintTransformer() != null
S13462,WaterfallBarRenderer.java,416,GradientPaint gp = (GradientPaint) seriesPaint;
S13463,WaterfallBarRenderer.java,417,"seriesPaint = getGradientPaintTransformer().transform(gp, bar);"
S13464,WaterfallBarRenderer.java,419,g2.setPaint(seriesPaint);
S13465,WaterfallBarRenderer.java,420,g2.fill(bar);
S13466,WaterfallBarRenderer.java,423,if (isDrawBarOutline()
S13467,WaterfallBarRenderer.java,434,"CategoryItemLabelGenerator generator = getItemLabelGenerator(row,"
S13468,WaterfallBarRenderer.java,436,"if (generator != null && isItemLabelVisible(row, column, selected)) {"
S13469,WaterfallBarRenderer.java,442,EntityCollection entities = state.getEntityCollection();
S13470,WaterfallBarRenderer.java,443,if (entities != null) {
S13471,WaterfallBarRenderer.java,458,if (obj == this) {
S13472,WaterfallBarRenderer.java,461,if (!super.equals(obj)) {
S13473,WaterfallBarRenderer.java,464,if (!(obj instanceof WaterfallBarRenderer)) {
S13474,WaterfallBarRenderer.java,467,WaterfallBarRenderer that = (WaterfallBarRenderer) obj;
S13475,WaterfallBarRenderer.java,468,"if (!PaintUtilities.equal(this.firstBarPaint, that.firstBarPaint)) {"
S13476,WaterfallBarRenderer.java,469,return false;
S13477,WaterfallBarRenderer.java,471,"if (!PaintUtilities.equal(this.lastBarPaint, that.lastBarPaint)) {"
S13478,WaterfallBarRenderer.java,472,return false;
S13479,WaterfallBarRenderer.java,474,"if (!PaintUtilities.equal(this.positiveBarPaint,"
S13480,WaterfallBarRenderer.java,476,return false;
S13481,WaterfallBarRenderer.java,478,"if (!PaintUtilities.equal(this.negativeBarPaint,"
S13482,WaterfallBarRenderer.java,480,return false;
S13483,WaterfallBarRenderer.java,482,return true;
S13484,WaterfallBarRenderer.java,494,stream.defaultWriteObject();
S13485,WaterfallBarRenderer.java,495,"SerialUtilities.writePaint(this.firstBarPaint, stream);"
S13486,WaterfallBarRenderer.java,496,"SerialUtilities.writePaint(this.lastBarPaint, stream);"
S13487,WaterfallBarRenderer.java,497,"SerialUtilities.writePaint(this.positiveBarPaint, stream);"
S13488,WaterfallBarRenderer.java,498,"SerialUtilities.writePaint(this.negativeBarPaint, stream);"
S13489,WaterfallBarRenderer.java,511,stream.defaultReadObject();
S13490,WaterfallBarRenderer.java,512,this.firstBarPaint = SerialUtilities.readPaint(stream);
S13491,WaterfallBarRenderer.java,513,this.lastBarPaint = SerialUtilities.readPaint(stream);
S13492,WaterfallBarRenderer.java,514,this.positiveBarPaint = SerialUtilities.readPaint(stream);
S13493,WaterfallBarRenderer.java,515,this.negativeBarPaint = SerialUtilities.readPaint(stream);
S13494,XYAreaRenderer.java,227,"this(type, null, null);"
S13495,XYAreaRenderer.java,244,super();
S13496,XYAreaRenderer.java,245,setBaseToolTipGenerator(toolTipGenerator);
S13497,XYAreaRenderer.java,246,setBaseURLGenerator(urlGenerator);
S13498,XYAreaRenderer.java,248,if (type == SHAPES) {
S13499,XYAreaRenderer.java,251,if (type == LINES) {
S13500,XYAreaRenderer.java,252,this.plotLines = true;
S13501,XYAreaRenderer.java,254,if (type == SHAPES_AND_LINES) {
S13502,XYAreaRenderer.java,258,if (type == AREA) {
S13503,XYAreaRenderer.java,259,this.plotArea = true;
S13504,XYAreaRenderer.java,261,if (type == AREA_AND_SHAPES) {
S13505,XYAreaRenderer.java,265,this.showOutline = false;
S13506,XYAreaRenderer.java,266,GeneralPath area = new GeneralPath();
S13507,XYAreaRenderer.java,267,"area.moveTo(0.0f, -4.0f);"
S13508,XYAreaRenderer.java,268,"area.lineTo(3.0f, -2.0f);"
S13509,XYAreaRenderer.java,269,"area.lineTo(4.0f, 4.0f);"
S13510,XYAreaRenderer.java,270,"area.lineTo(-4.0f, 4.0f);"
S13511,XYAreaRenderer.java,271,"area.lineTo(-3.0f, -2.0f);"
S13512,XYAreaRenderer.java,272,area.closePath();
S13513,XYAreaRenderer.java,273,this.legendArea = area;
S13514,XYAreaRenderer.java,274,this.useFillPaint = false;
S13515,XYAreaRenderer.java,275,this.gradientTransformer = new StandardGradientPaintTransformer();
S13516,XYAreaRenderer.java,284,return this.plotShapes;
S13517,XYAreaRenderer.java,293,return this.plotLines;
S13518,XYAreaRenderer.java,302,return this.plotArea;
S13519,XYAreaRenderer.java,314,return this.showOutline;
S13520,XYAreaRenderer.java,439,LegendItem result = null;
S13521,XYAreaRenderer.java,440,XYPlot xyplot = getPlot();
S13522,XYAreaRenderer.java,441,if (xyplot != null) {
S13523,XYAreaRenderer.java,442,XYDataset dataset = xyplot.getDataset(datasetIndex);
S13524,XYAreaRenderer.java,443,if (dataset != null) {
S13525,XYAreaRenderer.java,444,XYSeriesLabelGenerator lg = getLegendItemLabelGenerator();
S13526,XYAreaRenderer.java,445,"String label = lg.generateLabel(dataset, series);"
S13527,XYAreaRenderer.java,446,String description = label;
S13528,XYAreaRenderer.java,447,String toolTipText = null;
S13529,XYAreaRenderer.java,448,if (getLegendItemToolTipGenerator() != null) {
S13530,XYAreaRenderer.java,452,String urlText = null;
S13531,XYAreaRenderer.java,453,if (getLegendItemURLGenerator() != null) {
S13532,XYAreaRenderer.java,457,Paint paint = lookupSeriesPaint(series);
S13533,XYAreaRenderer.java,458,"result = new LegendItem(label, description, toolTipText,"
S13534,XYAreaRenderer.java,460,result.setLabelFont(lookupLegendTextFont(series));
S13535,XYAreaRenderer.java,461,Paint labelPaint = lookupLegendTextPaint(series);
S13536,XYAreaRenderer.java,462,if (labelPaint != null) {
S13537,XYAreaRenderer.java,465,result.setDataset(dataset);
S13538,XYAreaRenderer.java,466,result.setDatasetIndex(datasetIndex);
S13539,XYAreaRenderer.java,467,result.setSeriesKey(dataset.getSeriesKey(series));
S13540,XYAreaRenderer.java,468,result.setSeriesIndex(series);
S13541,XYAreaRenderer.java,471,return result;
S13542,XYAreaRenderer.java,695,XYAreaRenderer clone = (XYAreaRenderer) super.clone();
S13543,XYAreaRenderer.java,696,clone.legendArea = ShapeUtilities.clone(this.legendArea);
S13544,XYAreaRenderer.java,697,return clone;
S13545,XYAreaRenderer.java,708,if (obj == this) {
S13546,XYAreaRenderer.java,711,if (!(obj instanceof XYAreaRenderer)) {
S13547,XYAreaRenderer.java,714,XYAreaRenderer that = (XYAreaRenderer) obj;
S13548,XYAreaRenderer.java,715,if (this.plotArea != that.plotArea) {
S13549,XYAreaRenderer.java,718,if (this.plotLines != that.plotLines) {
S13550,XYAreaRenderer.java,721,if (this.plotShapes != that.plotShapes) {
S13551,XYAreaRenderer.java,724,if (this.showOutline != that.showOutline) {
S13552,XYAreaRenderer.java,727,if (this.useFillPaint != that.useFillPaint) {
S13553,XYAreaRenderer.java,730,if (!this.gradientTransformer.equals(that.gradientTransformer)) {
S13554,XYAreaRenderer.java,733,"if (!ShapeUtilities.equal(this.legendArea, that.legendArea)) {"
S13555,XYAreaRenderer.java,736,return true;
S13556,XYAreaRenderer.java,745,int result = super.hashCode();
S13557,XYAreaRenderer.java,746,"result = HashUtilities.hashCode(result, this.plotArea);"
S13558,XYAreaRenderer.java,747,"result = HashUtilities.hashCode(result, this.plotLines);"
S13559,XYAreaRenderer.java,748,"result = HashUtilities.hashCode(result, this.plotShapes);"
