statement_id,file,line,code
S2246,XPathParser.java,528,LocationStep(steps);
S2247,XPathParser.java,541,"{if (true) return compiler.locationPath(true, steps.toArray());}"
S2248,XPathParser.java,547,ArrayList steps = new ArrayList();
S2249,XPathParser.java,548,NodeTest(steps);
S2250,XPathParser.java,551,switch (jj_nt.kind) {
S2251,XPathParser.java,555,break;
S2252,XPathParser.java,557,jj_la1[8] = jj_gen;
S2253,XPathParser.java,558,break label_2;
S2254,XPathParser.java,560,LocationStep(steps);
S2255,XPathParser.java,562,"{if (true) return compiler.locationPath(false, steps.toArray());}"
S2256,XPathParser.java,578,switch (jj_nt.kind) {
S2257,XPathParser.java,580,jj_consume_token(SLASH);
S2258,XPathParser.java,581,break;
S2259,XPathParser.java,583,jj_consume_token(SLASHSLASH);
S2260,XPathParser.java,585,t = compiler.nodeTypeTest(Compiler.NODE_TYPE_NODE);
S2261,XPathParser.java,586,"steps.add(compiler.step(Compiler.AXIS_DESCENDANT_OR_SELF, t, null));"
S2262,XPathParser.java,587,break;
S2263,XPathParser.java,593,NodeTest(steps);
S2264,XPathParser.java,599,int type = -1;
S2265,XPathParser.java,600,String instruction = null;
S2266,XPathParser.java,601,Object name = null;
S2267,XPathParser.java,604,ArrayList ps = new ArrayList();
S2268,XPathParser.java,605,switch (jj_nt.kind) {
S2269,XPathParser.java,660,axis = AxisSpecifier();
S2270,XPathParser.java,661,if (jj_2_3(2147483647)) {
S2271,XPathParser.java,662,type = NodeType();
S2272,XPathParser.java,663,jj_consume_token(80);
S2273,XPathParser.java,664,jj_consume_token(81);
S2274,XPathParser.java,665,} else if (jj_2_4(2147483647)) {
S2275,XPathParser.java,666,jj_consume_token(PI);
S2276,XPathParser.java,667,jj_consume_token(80);
S2277,XPathParser.java,668,jj_consume_token(Literal);
S2278,XPathParser.java,669,"instruction = unescape(token.image.substring(1, token.image.length() - 1));"
S2279,XPathParser.java,670,jj_consume_token(81);
S2280,XPathParser.java,672,switch (jj_nt.kind) {
S2281,XPathParser.java,713,name = WildcardName();
S2282,XPathParser.java,714,break;
S2283,XPathParser.java,723,jj_consume_token(82);
S2284,XPathParser.java,724,axis = Compiler.AXIS_SELF;
S2285,XPathParser.java,725,type = Compiler.NODE_TYPE_NODE;
S2286,XPathParser.java,726,break;
S2287,XPathParser.java,728,jj_consume_token(83);
S2288,XPathParser.java,729,axis = Compiler.AXIS_PARENT;
S2289,XPathParser.java,730,type = Compiler.NODE_TYPE_NODE;
S2290,XPathParser.java,731,break;
S2291,XPathParser.java,739,switch (jj_nt.kind) {
S2292,XPathParser.java,742,break;
S2293,XPathParser.java,744,jj_la1[12] = jj_gen;
S2294,XPathParser.java,745,break label_3;
S2295,XPathParser.java,747,p = Predicate();
S2296,XPathParser.java,748,ps.add(p);
S2297,XPathParser.java,750,if (name != null){
S2298,XPathParser.java,751,s = compiler.nodeNameTest(name);
S2299,XPathParser.java,753,else if (instruction != null){
S2300,XPathParser.java,754,s = compiler.processingInstructionTest(instruction);
S2301,XPathParser.java,757,s = compiler.nodeTypeTest(type);
S2302,XPathParser.java,759,"steps.add(compiler.step(axis, s, ps.toArray()));"
S2303,XPathParser.java,765,switch (jj_nt.kind) {
S2304,XPathParser.java,779,axis = AxisName();
S2305,XPathParser.java,780,break;
S2306,XPathParser.java,782,jj_la1[13] = jj_gen;
S2307,XPathParser.java,783,axis = AbbreviatedAxisSpecifier();
S2308,XPathParser.java,785,{if (true) return axis;}
S2309,XPathParser.java,798,int axis = 0;
S2310,XPathParser.java,799,switch (jj_nt.kind) {
S2311,XPathParser.java,801,jj_consume_token(AXIS_SELF);
S2312,XPathParser.java,802,axis = Compiler.AXIS_SELF;
S2313,XPathParser.java,803,break;
S2314,XPathParser.java,805,jj_consume_token(AXIS_CHILD);
S2315,XPathParser.java,806,axis = Compiler.AXIS_CHILD;
S2316,XPathParser.java,807,break;
S2317,XPathParser.java,809,jj_consume_token(AXIS_PARENT);
S2318,XPathParser.java,810,axis = Compiler.AXIS_PARENT;
S2319,XPathParser.java,811,break;
S2320,XPathParser.java,813,jj_consume_token(AXIS_ANCESTOR);
S2321,XPathParser.java,814,axis = Compiler.AXIS_ANCESTOR;
S2322,XPathParser.java,815,break;
S2323,XPathParser.java,817,jj_consume_token(AXIS_ATTRIBUTE);
S2324,XPathParser.java,818,axis = Compiler.AXIS_ATTRIBUTE;
S2325,XPathParser.java,819,break;
S2326,XPathParser.java,821,jj_consume_token(AXIS_NAMESPACE);
S2327,XPathParser.java,822,axis = Compiler.AXIS_NAMESPACE;
S2328,XPathParser.java,823,break;
S2329,XPathParser.java,825,jj_consume_token(AXIS_PRECEDING);
S2330,XPathParser.java,826,axis = Compiler.AXIS_PRECEDING;
S2331,XPathParser.java,827,break;
S2332,XPathParser.java,829,jj_consume_token(AXIS_FOLLOWING);
S2333,XPathParser.java,830,axis = Compiler.AXIS_FOLLOWING;
S2334,XPathParser.java,831,break;
S2335,XPathParser.java,833,jj_consume_token(AXIS_DESCENDANT);
S2336,XPathParser.java,834,axis = Compiler.AXIS_DESCENDANT;
S2337,XPathParser.java,835,break;
S2338,XPathParser.java,837,jj_consume_token(AXIS_ANCESTOR_OR_SELF);
S2339,XPathParser.java,838,axis = Compiler.AXIS_ANCESTOR_OR_SELF;
S2340,XPathParser.java,839,break;
S2341,XPathParser.java,841,jj_consume_token(AXIS_FOLLOWING_SIBLING);
S2342,XPathParser.java,842,axis = Compiler.AXIS_FOLLOWING_SIBLING;
S2343,XPathParser.java,843,break;
S2344,XPathParser.java,845,jj_consume_token(AXIS_PRECEDING_SIBLING);
S2345,XPathParser.java,846,axis = Compiler.AXIS_PRECEDING_SIBLING;
S2346,XPathParser.java,847,break;
S2347,XPathParser.java,849,jj_consume_token(AXIS_DESCENDANT_OR_SELF);
S2348,XPathParser.java,850,axis = Compiler.AXIS_DESCENDANT_OR_SELF;
S2349,XPathParser.java,851,break;
S2350,XPathParser.java,857,{if (true) return axis;}
S2351,XPathParser.java,873,jj_consume_token(84);
S2352,XPathParser.java,874,ex = Expression();
S2353,XPathParser.java,875,jj_consume_token(85);
S2354,XPathParser.java,876,{if (true) return ex;}
S2355,XPathParser.java,884,int axis = Compiler.AXIS_CHILD;
S2356,XPathParser.java,885,switch (jj_nt.kind) {
S2357,XPathParser.java,887,jj_consume_token(86);
S2358,XPathParser.java,888,axis = Compiler.AXIS_ATTRIBUTE;
S2359,XPathParser.java,889,break;
S2360,XPathParser.java,891,jj_la1[15] = jj_gen;
S2361,XPathParser.java,894,{if (true) return axis;}
S2362,XPathParser.java,919,ex = OrExpr();
S2363,XPathParser.java,920,{if (true) return ex;}
S2364,XPathParser.java,926,Object ex = null;
S2365,XPathParser.java,927,switch (jj_nt.kind) {
S2366,XPathParser.java,929,ex = VariableReference();
S2367,XPathParser.java,930,break;
S2368,XPathParser.java,932,jj_consume_token(80);
S2369,XPathParser.java,933,ex = Expression();
S2370,XPathParser.java,934,jj_consume_token(81);
S2371,XPathParser.java,935,break;
S2372,XPathParser.java,937,jj_consume_token(Literal);
S2373,XPathParser.java,938,"ex = compiler.literal(unescape(token.image.substring(1, token.image.length() - 1)));"
S2374,XPathParser.java,939,break;
S2375,XPathParser.java,941,jj_consume_token(Number);
S2376,XPathParser.java,942,ex = compiler.number(token.image);
S2377,XPathParser.java,943,break;
S2378,XPathParser.java,945,jj_la1[16] = jj_gen;
S2379,XPathParser.java,946,if (jj_2_5(2147483647)) {
S2380,XPathParser.java,947,ex = CoreFunctionCall();
S2381,XPathParser.java,949,switch (jj_nt.kind) {
S2382,XPathParser.java,989,ex = FunctionCall();
S2383,XPathParser.java,990,break;
S2384,XPathParser.java,998,{if (true) return ex;}
S2385,XPathParser.java,1010,name = FunctionName();
S2386,XPathParser.java,1011,args = ArgumentList();
S2387,XPathParser.java,1012,if (args == null){
S2388,XPathParser.java,1013,"{if (true) return compiler.function(name, null);}"
S2389,XPathParser.java,1016,"{if (true) return compiler.function(name, args.toArray());}"
S2390,XPathParser.java,1022,int code = 0;
S2391,XPathParser.java,1024,code = CoreFunctionName();
S2392,XPathParser.java,1025,args = ArgumentList();
S2393,XPathParser.java,1026,if (args == null){
S2394,XPathParser.java,1027,"{if (true) return compiler.function(code, null);}"
S2395,XPathParser.java,1030,"{if (true) return compiler.function(code, args.toArray());}"
S2396,XPathParser.java,1036,ArrayList args = null;
S2397,XPathParser.java,1038,jj_consume_token(80);
S2398,XPathParser.java,1039,switch (jj_nt.kind) {
S2399,XPathParser.java,1103,arg = Argument();
S2400,XPathParser.java,1104,args = new ArrayList(); args.add(arg);
S2401,XPathParser.java,1107,switch (jj_nt.kind) {
S2402,XPathParser.java,1110,break;
S2403,XPathParser.java,1112,jj_la1[18] = jj_gen;
S2404,XPathParser.java,1113,break label_4;
S2405,XPathParser.java,1115,jj_consume_token(87);
S2406,XPathParser.java,1116,arg = Argument();
S2407,XPathParser.java,1117,args.add(arg);
S2408,XPathParser.java,1121,jj_la1[19] = jj_gen;
S2409,XPathParser.java,1124,jj_consume_token(81);
S2410,XPathParser.java,1125,{if (true) return args;}
S2411,XPathParser.java,1132,ex = Expression();
S2412,XPathParser.java,1133,{if (true) return ex;}
S2413,XPathParser.java,1144,ArrayList list = null;
S2414,XPathParser.java,1145,ex = PathExpr();
S2415,XPathParser.java,1148,switch (jj_nt.kind) {
S2416,XPathParser.java,1151,break;
S2417,XPathParser.java,1153,jj_la1[20] = jj_gen;
S2418,XPathParser.java,1154,break label_5;
S2419,XPathParser.java,1156,jj_consume_token(UNION);
S2420,XPathParser.java,1157,r = PathExpr();
S2421,XPathParser.java,1158,if (list == null){
S2422,XPathParser.java,1159,list = new ArrayList();
S2423,XPathParser.java,1160,list.add(ex);
S2424,XPathParser.java,1162,list.add(r);
S2425,XPathParser.java,1164,if (list != null){
S2426,XPathParser.java,1165,ex = compiler.union(list.toArray());
S2427,XPathParser.java,1167,{if (true) return ex;}
S2428,XPathParser.java,1173,Object ex = null;
S2429,XPathParser.java,1175,if (jj_2_6(2147483647)) {
S2430,XPathParser.java,1176,ex = FilterExpr();
S2431,XPathParser.java,1178,switch (jj_nt.kind) {
S2432,XPathParser.java,1237,ex = LocationPath();
S2433,XPathParser.java,1238,break;
S2434,XPathParser.java,1245,{if (true) return ex;}
S2435,XPathParser.java,1252,ArrayList ps = new ArrayList();
S2436,XPathParser.java,1253,boolean path = false;
S2437,XPathParser.java,1254,ArrayList steps = new ArrayList();
S2438,XPathParser.java,1255,ex = PrimaryExpr();
S2439,XPathParser.java,1258,switch (jj_nt.kind) {
S2440,XPathParser.java,1261,break;
S2441,XPathParser.java,1263,jj_la1[22] = jj_gen;
S2442,XPathParser.java,1264,break label_6;
S2443,XPathParser.java,1266,p = Predicate();
S2444,XPathParser.java,1267,path = true;
S2445,XPathParser.java,1268,ps.add(p);
S2446,XPathParser.java,1272,switch (jj_nt.kind) {
S2447,XPathParser.java,1276,break;
S2448,XPathParser.java,1278,jj_la1[23] = jj_gen;
S2449,XPathParser.java,1279,break label_7;
S2450,XPathParser.java,1281,LocationStep(steps);
S2451,XPathParser.java,1282,path = true;
S2452,XPathParser.java,1284,if (path){
S2453,XPathParser.java,1285,"{if (true) return compiler.expressionPath(ex, ps.toArray(), steps.toArray());}"
S2454,XPathParser.java,1288,{if (true) return ex;}
S2455,XPathParser.java,1300,ArrayList list = null;
S2456,XPathParser.java,1301,ex = AndExpr();
S2457,XPathParser.java,1304,switch (jj_nt.kind) {
S2458,XPathParser.java,1307,break;
S2459,XPathParser.java,1309,jj_la1[24] = jj_gen;
S2460,XPathParser.java,1310,break label_8;
S2461,XPathParser.java,1312,jj_consume_token(OR);
S2462,XPathParser.java,1313,r = AndExpr();
S2463,XPathParser.java,1314,if (list == null){
S2464,XPathParser.java,1315,list = new ArrayList();
S2465,XPathParser.java,1316,list.add(ex);
S2466,XPathParser.java,1318,list.add(r);
S2467,XPathParser.java,1320,if (list != null){
S2468,XPathParser.java,1321,ex = compiler.or(list.toArray());
S2469,XPathParser.java,1323,{if (true) return ex;}
S2470,XPathParser.java,1330,ArrayList list = null;
S2471,XPathParser.java,1331,ex = EqualityExpr();
S2472,XPathParser.java,1334,switch (jj_nt.kind) {
S2473,XPathParser.java,1337,break;
S2474,XPathParser.java,1339,jj_la1[25] = jj_gen;
S2475,XPathParser.java,1340,break label_9;
S2476,XPathParser.java,1342,jj_consume_token(AND);
S2477,XPathParser.java,1343,r = EqualityExpr();
S2478,XPathParser.java,1344,if (list == null){
S2479,XPathParser.java,1345,list = new ArrayList();
S2480,XPathParser.java,1346,list.add(ex);
S2481,XPathParser.java,1348,list.add(r);
S2482,XPathParser.java,1350,if (list != null){
S2483,XPathParser.java,1351,ex = compiler.and(list.toArray());
S2484,XPathParser.java,1353,{if (true) return ex;}
S2485,XPathParser.java,1360,ex = RelationalExpr();
S2486,XPathParser.java,1363,switch (jj_nt.kind) {
S2487,XPathParser.java,1367,break;
S2488,XPathParser.java,1369,jj_la1[26] = jj_gen;
S2489,XPathParser.java,1370,break label_10;
S2490,XPathParser.java,1372,switch (jj_nt.kind) {
S2491,XPathParser.java,1374,jj_consume_token(EQ);
S2492,XPathParser.java,1375,r = RelationalExpr();
S2493,XPathParser.java,1376,"ex = compiler.equal(ex, r);"
S2494,XPathParser.java,1377,break;
S2495,XPathParser.java,1379,jj_consume_token(NEQ);
S2496,XPathParser.java,1380,r = RelationalExpr();
S2497,XPathParser.java,1381,"ex = compiler.notEqual(ex, r);"
S2498,XPathParser.java,1382,break;
S2499,XPathParser.java,1389,{if (true) return ex;}
S2500,XPathParser.java,1397,ex = AdditiveExpr();
S2501,XPathParser.java,1400,switch (jj_nt.kind) {
S2502,XPathParser.java,1406,break;
S2503,XPathParser.java,1408,jj_la1[28] = jj_gen;
S2504,XPathParser.java,1409,break label_11;
S2505,XPathParser.java,1411,switch (jj_nt.kind) {
S2506,XPathParser.java,1413,jj_consume_token(LT);
S2507,XPathParser.java,1414,r = AdditiveExpr();
S2508,XPathParser.java,1415,"ex = compiler.lessThan(ex, r);"
S2509,XPathParser.java,1416,break;
S2510,XPathParser.java,1418,jj_consume_token(GT);
S2511,XPathParser.java,1419,r = AdditiveExpr();
S2512,XPathParser.java,1420,"ex = compiler.greaterThan(ex, r);"
S2513,XPathParser.java,1421,break;
S2514,XPathParser.java,1423,jj_consume_token(LTE);
S2515,XPathParser.java,1424,r = AdditiveExpr();
S2516,XPathParser.java,1425,"ex = compiler.lessThanOrEqual(ex, r);"
S2517,XPathParser.java,1426,break;
S2518,XPathParser.java,1428,jj_consume_token(GTE);
S2519,XPathParser.java,1429,r = AdditiveExpr();
S2520,XPathParser.java,1430,"ex = compiler.greaterThanOrEqual(ex, r);"
S2521,XPathParser.java,1431,break;
S2522,XPathParser.java,1438,{if (true) return ex;}
S2523,XPathParser.java,1449,ArrayList list = null;
S2524,XPathParser.java,1450,ex = SubtractiveExpr();
S2525,XPathParser.java,1453,switch (jj_nt.kind) {
S2526,XPathParser.java,1456,break;
S2527,XPathParser.java,1458,jj_la1[30] = jj_gen;
S2528,XPathParser.java,1459,break label_12;
S2529,XPathParser.java,1461,jj_consume_token(PLUS);
S2530,XPathParser.java,1462,r = SubtractiveExpr();
S2531,XPathParser.java,1463,if (list == null){
S2532,XPathParser.java,1464,list = new ArrayList();
S2533,XPathParser.java,1465,list.add(ex);
S2534,XPathParser.java,1467,list.add(r);
S2535,XPathParser.java,1469,if (list != null){
S2536,XPathParser.java,1470,ex = compiler.sum(list.toArray());
S2537,XPathParser.java,1472,{if (true) return ex;}
S2538,XPathParser.java,1477,"Object ex, r = null;"
S2539,XPathParser.java,1478,ex = MultiplicativeExpr();
S2540,XPathParser.java,1481,switch (jj_nt.kind) {
S2541,XPathParser.java,1484,break;
S2542,XPathParser.java,1486,jj_la1[31] = jj_gen;
S2543,XPathParser.java,1487,break label_13;
S2544,XPathParser.java,1489,jj_consume_token(MINUS);
S2545,XPathParser.java,1490,r = MultiplicativeExpr();
S2546,XPathParser.java,1491,"ex = compiler.minus(ex, r);"
S2547,XPathParser.java,1493,{if (true) return ex;}
S2548,XPathParser.java,1501,ex = UnaryExpr();
S2549,XPathParser.java,1504,switch (jj_nt.kind) {
S2550,XPathParser.java,1509,break;
S2551,XPathParser.java,1511,jj_la1[32] = jj_gen;
S2552,XPathParser.java,1512,break label_14;
S2553,XPathParser.java,1514,switch (jj_nt.kind) {
S2554,XPathParser.java,1516,jj_consume_token(88);
S2555,XPathParser.java,1517,r = UnaryExpr();
S2556,XPathParser.java,1518,"ex = compiler.multiply(ex, r);"
S2557,XPathParser.java,1519,break;
S2558,XPathParser.java,1521,jj_consume_token(DIV);
S2559,XPathParser.java,1522,r = UnaryExpr();
S2560,XPathParser.java,1523,"ex = compiler.divide(ex, r);"
S2561,XPathParser.java,1524,break;
S2562,XPathParser.java,1526,jj_consume_token(MOD);
S2563,XPathParser.java,1527,r = UnaryExpr();
S2564,XPathParser.java,1528,"ex = compiler.mod(ex, r);"
S2565,XPathParser.java,1529,break;
S2566,XPathParser.java,1536,{if (true) return ex;}
S2567,XPathParser.java,1543,switch (jj_nt.kind) {
S2568,XPathParser.java,1606,ex = UnionExpr();
S2569,XPathParser.java,1607,break;
S2570,XPathParser.java,1609,jj_consume_token(MINUS);
S2571,XPathParser.java,1610,ex = UnaryExpr();
S2572,XPathParser.java,1611,ex = compiler.minus(ex);
S2573,XPathParser.java,1612,break;
S2574,XPathParser.java,1618,{if (true) return ex;}
S2575,XPathParser.java,1658,qname = QName_Without_CoreFunctions();
S2576,XPathParser.java,1659,{if (true) return qname;}
S2577,XPathParser.java,1666,jj_consume_token(VARIABLE);
S2578,XPathParser.java,1667,ex = QName();
S2579,XPathParser.java,1668,{if (true) return compiler.variableReference(ex);}
S2580,XPathParser.java,1675,"String nc1, nc2 = null;"
S2581,XPathParser.java,1676,switch (jj_nt.kind) {
S2582,XPathParser.java,1678,jj_consume_token(88);
S2583,XPathParser.java,1679,break;
S2584,XPathParser.java,1719,NCName();
S2585,XPathParser.java,1720,break;
S2586,XPathParser.java,1726,nc1 = token.image;
S2587,XPathParser.java,1727,switch (jj_nt.kind) {
S2588,XPathParser.java,1729,jj_consume_token(79);
S2589,XPathParser.java,1730,switch (jj_nt.kind) {
S2590,XPathParser.java,1732,jj_consume_token(88);
S2591,XPathParser.java,1733,break;
S2592,XPathParser.java,1773,NCName();
S2593,XPathParser.java,1774,break;
S2594,XPathParser.java,1780,nc2 = token.image;
S2595,XPathParser.java,1781,break;
S2596,XPathParser.java,1783,jj_la1[37] = jj_gen;
S2597,XPathParser.java,1786,if (nc2 != null){
S2598,XPathParser.java,1787,"qn = compiler.qname(nc1, nc2);"
S2599,XPathParser.java,1790,"qn = compiler.qname(null, nc1);"
S2600,XPathParser.java,1792,{if (true) return qn;}
S2601,XPathParser.java,1799,switch (jj_nt.kind) {
S2602,XPathParser.java,1801,jj_consume_token(TEXT);
S2603,XPathParser.java,1802,type = Compiler.NODE_TYPE_TEXT;
S2604,XPathParser.java,1803,break;
S2605,XPathParser.java,1805,jj_consume_token(NODE);
S2606,XPathParser.java,1806,type = Compiler.NODE_TYPE_NODE;
S2607,XPathParser.java,1807,break;
S2608,XPathParser.java,1809,jj_consume_token(COMMENT);
S2609,XPathParser.java,1810,type = Compiler.NODE_TYPE_COMMENT;
S2610,XPathParser.java,1811,break;
S2611,XPathParser.java,1813,jj_consume_token(PI);
S2612,XPathParser.java,1814,type = Compiler.NODE_TYPE_PI;
S2613,XPathParser.java,1815,break;
S2614,XPathParser.java,1821,{if (true) return type;}
S2615,XPathParser.java,1826,jj_la = xla; jj_lastpos = jj_scanpos = token;
S2616,XPathParser.java,1827,boolean retval = !jj_3_1();
S2617,XPathParser.java,1828,"jj_save(0, xla);"
S2618,XPathParser.java,1829,return retval;
S2619,XPathParser.java,1833,jj_la = xla; jj_lastpos = jj_scanpos = token;
S2620,XPathParser.java,1834,boolean retval = !jj_3_2();
S2621,XPathParser.java,1835,"jj_save(1, xla);"
S2622,XPathParser.java,1836,return retval;
S2623,XPathParser.java,1840,jj_la = xla; jj_lastpos = jj_scanpos = token;
S2624,XPathParser.java,1841,boolean retval = !jj_3_3();
S2625,XPathParser.java,1842,"jj_save(2, xla);"
S2626,XPathParser.java,1843,return retval;
S2627,XPathParser.java,1847,jj_la = xla; jj_lastpos = jj_scanpos = token;
S2628,XPathParser.java,1848,boolean retval = !jj_3_4();
S2629,XPathParser.java,1849,"jj_save(3, xla);"
S2630,XPathParser.java,1850,return retval;
S2631,XPathParser.java,1854,jj_la = xla; jj_lastpos = jj_scanpos = token;
S2632,XPathParser.java,1855,boolean retval = !jj_3_5();
S2633,XPathParser.java,1856,"jj_save(4, xla);"
S2634,XPathParser.java,1857,return retval;
S2635,XPathParser.java,1861,jj_la = xla; jj_lastpos = jj_scanpos = token;
S2636,XPathParser.java,1862,boolean retval = !jj_3_6();
S2637,XPathParser.java,1863,"jj_save(5, xla);"
S2638,XPathParser.java,1864,return retval;
S2639,XPathParser.java,1868,if (jj_scan_token(FUNCTION_ID)) return true;
S2640,XPathParser.java,1869,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2641,XPathParser.java,1870,return false;
S2642,XPathParser.java,1874,if (jj_3R_118()) return true;
S2643,XPathParser.java,1875,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2644,XPathParser.java,1876,return false;
S2645,XPathParser.java,1880,if (jj_scan_token(FUNCTION_COUNT)) return true;
S2646,XPathParser.java,1881,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2647,XPathParser.java,1882,return false;
S2648,XPathParser.java,1886,if (jj_scan_token(FUNCTION_POSITION)) return true;
S2649,XPathParser.java,1887,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2650,XPathParser.java,1888,return false;
S2651,XPathParser.java,1892,if (jj_scan_token(FUNCTION_LAST)) return true;
S2652,XPathParser.java,1893,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2653,XPathParser.java,1894,return false;
S2654,XPathParser.java,1899,xsp = jj_scanpos;
S2655,XPathParser.java,1900,if (jj_3R_62()) {
S2656,XPathParser.java,1901,jj_scanpos = xsp;
S2657,XPathParser.java,1902,if (jj_3R_63()) {
S2658,XPathParser.java,1903,jj_scanpos = xsp;
S2659,XPathParser.java,1904,if (jj_3R_64()) {
S2660,XPathParser.java,1905,jj_scanpos = xsp;
S2661,XPathParser.java,1906,if (jj_3R_65()) {
S2662,XPathParser.java,1907,jj_scanpos = xsp;
S2663,XPathParser.java,1908,if (jj_3R_66()) {
S2664,XPathParser.java,1909,jj_scanpos = xsp;
S2665,XPathParser.java,1910,if (jj_3R_67()) {
S2666,XPathParser.java,1911,jj_scanpos = xsp;
S2667,XPathParser.java,1912,if (jj_3R_68()) {
S2668,XPathParser.java,1913,jj_scanpos = xsp;
S2669,XPathParser.java,1914,if (jj_3R_69()) {
S2670,XPathParser.java,1915,jj_scanpos = xsp;
S2671,XPathParser.java,1916,if (jj_3R_70()) {
S2672,XPathParser.java,1917,jj_scanpos = xsp;
S2673,XPathParser.java,1918,if (jj_3R_71()) {
S2674,XPathParser.java,1919,jj_scanpos = xsp;
S2675,XPathParser.java,1920,if (jj_3R_72()) {
S2676,XPathParser.java,1921,jj_scanpos = xsp;
S2677,XPathParser.java,1922,if (jj_3R_73()) {
S2678,XPathParser.java,1923,jj_scanpos = xsp;
S2679,XPathParser.java,1924,if (jj_3R_74()) {
S2680,XPathParser.java,1925,jj_scanpos = xsp;
S2681,XPathParser.java,1926,if (jj_3R_75()) {
S2682,XPathParser.java,1927,jj_scanpos = xsp;
S2683,XPathParser.java,1928,if (jj_3R_76()) {
S2684,XPathParser.java,1929,jj_scanpos = xsp;
S2685,XPathParser.java,1930,if (jj_3R_77()) {
S2686,XPathParser.java,1931,jj_scanpos = xsp;
S2687,XPathParser.java,1932,if (jj_3R_78()) {
S2688,XPathParser.java,1933,jj_scanpos = xsp;
S2689,XPathParser.java,1934,if (jj_3R_79()) {
S2690,XPathParser.java,1935,jj_scanpos = xsp;
S2691,XPathParser.java,1936,if (jj_3R_80()) {
S2692,XPathParser.java,1937,jj_scanpos = xsp;
S2693,XPathParser.java,1938,if (jj_3R_81()) {
S2694,XPathParser.java,1939,jj_scanpos = xsp;
S2695,XPathParser.java,1940,if (jj_3R_82()) {
S2696,XPathParser.java,1941,jj_scanpos = xsp;
S2697,XPathParser.java,1942,if (jj_3R_83()) {
S2698,XPathParser.java,1943,jj_scanpos = xsp;
S2699,XPathParser.java,1944,if (jj_3R_84()) {
S2700,XPathParser.java,1945,jj_scanpos = xsp;
S2701,XPathParser.java,1946,if (jj_3R_85()) {
S2702,XPathParser.java,1947,jj_scanpos = xsp;
S2703,XPathParser.java,1948,if (jj_3R_86()) {
S2704,XPathParser.java,1949,jj_scanpos = xsp;
S2705,XPathParser.java,1950,if (jj_3R_87()) {
S2706,XPathParser.java,1951,jj_scanpos = xsp;
S2707,XPathParser.java,1952,if (jj_3R_88()) {
S2708,XPathParser.java,1953,jj_scanpos = xsp;
S2709,XPathParser.java,1954,if (jj_3R_89()) {
S2710,XPathParser.java,1955,jj_scanpos = xsp;
S2711,XPathParser.java,1956,if (jj_3R_90()) {
S2712,XPathParser.java,1957,jj_scanpos = xsp;
S2713,XPathParser.java,1958,if (jj_3R_91()) return true;
S2714,XPathParser.java,1959,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2715,XPathParser.java,1960,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2716,XPathParser.java,1961,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2717,XPathParser.java,1962,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2718,XPathParser.java,1963,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2719,XPathParser.java,1964,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2720,XPathParser.java,1965,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2721,XPathParser.java,1966,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2722,XPathParser.java,1967,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2723,XPathParser.java,1968,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2724,XPathParser.java,1969,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2725,XPathParser.java,1970,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2726,XPathParser.java,1971,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2727,XPathParser.java,1972,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2728,XPathParser.java,1973,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2729,XPathParser.java,1974,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2730,XPathParser.java,1975,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2731,XPathParser.java,1976,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2732,XPathParser.java,1977,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2733,XPathParser.java,1978,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2734,XPathParser.java,1979,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2735,XPathParser.java,1980,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2736,XPathParser.java,1981,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2737,XPathParser.java,1982,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2738,XPathParser.java,1983,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
