statement_id,file,line,code
S995,MathArrays.java,686,final double ca2        = SPLIT_FACTOR * a2;
S996,MathArrays.java,687,final double a2High     = ca2 - (ca2 - a2);
S997,MathArrays.java,688,final double a2Low      = a2 - a2High;
S998,MathArrays.java,689,final double cb2        = SPLIT_FACTOR * b2;
S999,MathArrays.java,690,final double b2High     = cb2 - (cb2 - b2);
S1000,MathArrays.java,691,final double b2Low      = b2 - b2High;
S1001,MathArrays.java,694,final double prod2High  = a2 * b2;
S1002,MathArrays.java,695,final double prod2Low   = a2Low * b2Low - (((prod2High - a2High * b2High) - a2Low * b2High) - a2High * b2Low);
S1003,MathArrays.java,698,final double s12High    = prod1High + prod2High;
S1004,MathArrays.java,699,final double s12Prime   = s12High - prod2High;
S1005,MathArrays.java,700,final double s12Low     = (prod2High - (s12High - s12Prime)) + (prod1High - s12Prime);
S1006,MathArrays.java,704,double result = s12High + (prod1Low + prod2Low + s12Low);
S1007,MathArrays.java,706,if (Double.isNaN(result)) {
S1008,MathArrays.java,712,return result;
S1009,MathArrays.java,754,final double ca1        = SPLIT_FACTOR * a1;
S1010,MathArrays.java,755,final double a1High     = ca1 - (ca1 - a1);
S1011,MathArrays.java,756,final double a1Low      = a1 - a1High;
S1012,MathArrays.java,757,final double cb1        = SPLIT_FACTOR * b1;
S1013,MathArrays.java,758,final double b1High     = cb1 - (cb1 - b1);
S1014,MathArrays.java,759,final double b1Low      = b1 - b1High;
S1015,MathArrays.java,762,final double prod1High  = a1 * b1;
S1016,MathArrays.java,763,final double prod1Low   = a1Low * b1Low - (((prod1High - a1High * b1High) - a1Low * b1High) - a1High * b1Low);
S1017,MathArrays.java,766,final double ca2        = SPLIT_FACTOR * a2;
S1018,MathArrays.java,767,final double a2High     = ca2 - (ca2 - a2);
S1019,MathArrays.java,768,final double a2Low      = a2 - a2High;
S1020,MathArrays.java,769,final double cb2        = SPLIT_FACTOR * b2;
S1021,MathArrays.java,770,final double b2High     = cb2 - (cb2 - b2);
S1022,MathArrays.java,771,final double b2Low      = b2 - b2High;
S1023,MathArrays.java,774,final double prod2High  = a2 * b2;
S1024,MathArrays.java,775,final double prod2Low   = a2Low * b2Low - (((prod2High - a2High * b2High) - a2Low * b2High) - a2High * b2Low);
S1025,MathArrays.java,778,final double ca3        = SPLIT_FACTOR * a3;
S1026,MathArrays.java,779,final double a3High     = ca3 - (ca3 - a3);
S1027,MathArrays.java,780,final double a3Low      = a3 - a3High;
S1028,MathArrays.java,781,final double cb3        = SPLIT_FACTOR * b3;
S1029,MathArrays.java,782,final double b3High     = cb3 - (cb3 - b3);
S1030,MathArrays.java,783,final double b3Low      = b3 - b3High;
S1031,MathArrays.java,786,final double prod3High  = a3 * b3;
S1032,MathArrays.java,787,final double prod3Low   = a3Low * b3Low - (((prod3High - a3High * b3High) - a3Low * b3High) - a3High * b3Low);
S1033,MathArrays.java,790,final double s12High    = prod1High + prod2High;
S1034,MathArrays.java,791,final double s12Prime   = s12High - prod2High;
S1035,MathArrays.java,792,final double s12Low     = (prod2High - (s12High - s12Prime)) + (prod1High - s12Prime);
S1036,MathArrays.java,795,final double s123High   = s12High + prod3High;
S1037,MathArrays.java,796,final double s123Prime  = s123High - prod3High;
S1038,MathArrays.java,797,final double s123Low    = (prod3High - (s123High - s123Prime)) + (s12High - s123Prime);
S1039,MathArrays.java,801,double result = s123High + (prod1Low + prod2Low + prod3Low + s12Low + s123Low);
S1040,MathArrays.java,803,if (Double.isNaN(result)) {
S1041,MathArrays.java,809,return result;
S1042,MathUtils.java,91,return a - TWO_PI * FastMath.floor((a + FastMath.PI - center) / TWO_PI);
S1043,OrderedTuple.java,132,public OrderedTuple(final double ... components) {
S1044,OrderedTuple.java,133,this.components = components.clone();
S1045,OrderedTuple.java,134,int msb = Integer.MIN_VALUE;
S1046,OrderedTuple.java,135,lsb     = Integer.MAX_VALUE;
S1047,OrderedTuple.java,136,posInf  = false;
S1048,OrderedTuple.java,137,negInf  = false;
S1049,OrderedTuple.java,138,nan     = false;
S1050,OrderedTuple.java,139,for (int i = 0; i < components.length; ++i) {
S1051,OrderedTuple.java,140,if (Double.isInfinite(components[i])) {
S1052,OrderedTuple.java,146,} else if (Double.isNaN(components[i])) {
S1053,OrderedTuple.java,149,final long b = Double.doubleToLongBits(components[i]);
S1054,OrderedTuple.java,150,final long m = mantissa(b);
S1055,OrderedTuple.java,151,if (m != 0) {
S1056,OrderedTuple.java,152,final int e = exponent(b);
S1057,OrderedTuple.java,153,"msb = FastMath.max(msb, e + computeMSB(m));"
S1058,OrderedTuple.java,154,"lsb = FastMath.min(lsb, e + computeLSB(m));"
S1059,OrderedTuple.java,159,if (posInf && negInf) {
S1060,OrderedTuple.java,166,if (lsb <= msb) {
S1061,OrderedTuple.java,168,encode(msb + 16);
S1062,OrderedTuple.java,170,encoding = new long[] {
S1063,OrderedTuple.java,184,offset  = minOffset + 31;
S1064,OrderedTuple.java,185,offset -= offset % 32;
S1065,OrderedTuple.java,187,if ((encoding != null) && (encoding.length == 1) && (encoding[0] == 0x0L)) {
S1066,OrderedTuple.java,189,return;
S1067,OrderedTuple.java,194,final int neededBits  = offset + 1 - lsb;
S1068,OrderedTuple.java,195,final int neededLongs = (neededBits + 62) / 63;
S1069,OrderedTuple.java,196,encoding = new long[components.length * neededLongs];
S1070,OrderedTuple.java,199,int  eIndex = 0;
S1071,OrderedTuple.java,200,int  shift  = 62;
S1072,OrderedTuple.java,201,long word   = 0x0L;
S1073,OrderedTuple.java,202,for (int k = offset; eIndex < encoding.length; --k) {
S1074,OrderedTuple.java,203,for (int vIndex = 0; vIndex < components.length; ++vIndex) {
S1075,OrderedTuple.java,204,"if (getBit(vIndex, k) != 0) {"
S1076,OrderedTuple.java,205,word |= 0x1L << shift;
S1077,OrderedTuple.java,207,if (shift-- == 0) {
S1078,OrderedTuple.java,208,encoding[eIndex++] = word;
S1079,OrderedTuple.java,209,word  = 0x0L;
S1080,OrderedTuple.java,210,shift = 62;
S1081,OrderedTuple.java,248,if (components.length == ot.components.length) {
S1082,OrderedTuple.java,249,if (nan) {
S1083,OrderedTuple.java,251,} else if (ot.nan) {
S1084,OrderedTuple.java,253,} else if (negInf || ot.posInf) {
S1085,OrderedTuple.java,255,} else if (posInf || ot.negInf) {
S1086,OrderedTuple.java,259,if (offset < ot.offset) {
S1087,OrderedTuple.java,260,encode(ot.offset);
S1088,OrderedTuple.java,261,} else if (offset > ot.offset) {
S1089,OrderedTuple.java,262,ot.encode(offset);
S1090,OrderedTuple.java,265,"final int limit = FastMath.min(encoding.length, ot.encoding.length);"
S1091,OrderedTuple.java,266,for (int i = 0; i < limit; ++i) {
S1092,OrderedTuple.java,267,if (encoding[i] < ot.encoding[i]) {
S1093,OrderedTuple.java,268,return -1;
S1094,OrderedTuple.java,269,} else if (encoding[i] > ot.encoding[i]) {
S1095,OrderedTuple.java,270,return +1;
S1096,OrderedTuple.java,274,if (encoding.length < ot.encoding.length) {
S1097,OrderedTuple.java,275,return -1;
S1098,OrderedTuple.java,276,} else if (encoding.length > ot.encoding.length) {
S1099,OrderedTuple.java,279,return 0;
S1100,OrderedTuple.java,324,return bits & SIGN_MASK;
S1101,OrderedTuple.java,332,return ((int) ((bits & EXPONENT_MASK) >> 52)) - 1075;
S1102,OrderedTuple.java,340,return ((bits & EXPONENT_MASK) == 0) ?
S1103,OrderedTuple.java,353,long ll = l;
S1104,OrderedTuple.java,354,long mask  = 0xffffffffL;
S1105,OrderedTuple.java,355,int  scale = 32;
S1106,OrderedTuple.java,356,int  msb   = 0;
S1107,OrderedTuple.java,358,while (scale != 0) {
S1108,OrderedTuple.java,359,if ((ll & mask) != ll) {
S1109,OrderedTuple.java,360,msb |= scale;
S1110,OrderedTuple.java,361,ll = ll >> scale;
S1111,OrderedTuple.java,363,scale = scale >> 1;
S1112,OrderedTuple.java,364,mask  = mask >> scale;
S1113,OrderedTuple.java,367,return msb;
S1114,OrderedTuple.java,379,long ll = l;
S1115,OrderedTuple.java,380,long mask  = 0xffffffff00000000L;
S1116,OrderedTuple.java,381,int  scale = 32;
S1117,OrderedTuple.java,382,int  lsb   = 0;
S1118,OrderedTuple.java,384,while (scale != 0) {
S1119,OrderedTuple.java,385,if ((ll & mask) == ll) {
S1120,OrderedTuple.java,386,lsb |= scale;
S1121,OrderedTuple.java,387,ll = ll >> scale;
S1122,OrderedTuple.java,389,scale = scale >> 1;
S1123,OrderedTuple.java,390,mask  = mask >> scale;
S1124,OrderedTuple.java,393,return lsb;
S1125,OrderedTuple.java,404,final long bits = Double.doubleToLongBits(components[i]);
S1126,OrderedTuple.java,405,final int e = exponent(bits);
S1127,OrderedTuple.java,406,if ((k < e) || (k > offset)) {
S1128,OrderedTuple.java,407,return 0;
S1129,OrderedTuple.java,408,} else if (k == offset) {
S1130,OrderedTuple.java,409,return (sign(bits) == 0L) ? 1 : 0;
S1131,OrderedTuple.java,410,} else if (k > (e + 52)) {
S1132,OrderedTuple.java,411,return (sign(bits) == 0L) ? 0 : 1;
S1133,OrderedTuple.java,413,final long m = (sign(bits) == 0L) ? mantissa(bits) : -mantissa(bits);
S1134,OrderedTuple.java,414,return (int) ((m >> (k - e)) & 0x1L);
S1135,OrientedPoint.java,29,public class OrientedPoint implements Hyperplane<Euclidean1D> {
S1136,OrientedPoint.java,42,"public OrientedPoint(final Vector1D location, final boolean direct) {"
S1137,OrientedPoint.java,43,this.location = location;
S1138,OrientedPoint.java,44,this.direct   = direct;
S1139,OrientedPoint.java,58,final double delta = ((Vector1D) point).getX() - location.getX();
S1140,OrientedPoint.java,59,return direct ? delta : -delta;
S1141,OrientedPoint.java,74,"return new SubOrientedPoint(this, null);"
S1142,OrientedPoint.java,87,return !(direct ^ ((OrientedPoint) other).direct);
S1143,OrientedPoint.java,94,return location;
S1144,OrientedPoint.java,102,return direct;
S1145,Plane.java,34,"public class Plane implements Hyperplane<Euclidean3D>, Embedding<Euclidean3D, Euclidean2D> {"
S1146,Plane.java,55,public Plane(final Vector3D normal) {
S1147,Plane.java,56,setNormal(normal);
S1148,Plane.java,57,originOffset = 0;
S1149,Plane.java,58,setFrame();
S1150,Plane.java,66,"public Plane(final Vector3D p, final Vector3D normal) {"
S1151,Plane.java,67,setNormal(normal);
S1152,Plane.java,68,originOffset = -p.dotProduct(w);
S1153,Plane.java,69,setFrame();
S1154,Plane.java,81,"this(p1, p2.subtract(p1).crossProduct(p3.subtract(p1)));"
S1155,Plane.java,90,public Plane(final Plane plane) {
S1156,Plane.java,91,originOffset = plane.originOffset;
S1157,Plane.java,92,origin = plane.origin;
S1158,Plane.java,93,u      = plane.u;
S1159,Plane.java,94,v      = plane.v;
S1160,Plane.java,95,w      = plane.w;
S1161,Plane.java,105,return new Plane(this);
S1162,Plane.java,137,final double norm = normal.getNorm();
S1163,Plane.java,138,if (norm < 1.0e-10) {
S1164,Plane.java,141,"w = new Vector3D(1.0 / norm, normal);"
S1165,Plane.java,147,"origin = new Vector3D(-originOffset, w);"
S1166,Plane.java,148,u = w.orthogonal();
S1167,Plane.java,149,"v = Vector3D.crossProduct(w, u);"
S1168,Plane.java,159,return origin;
S1169,Plane.java,171,return w;
S1170,Plane.java,225,"return new Vector2D(point.dotProduct(u), point.dotProduct(v));"
S1171,Plane.java,235,final Vector2D p2D = (Vector2D) point;
S1172,Plane.java,236,"return new Vector3D(p2D.getX(), u, p2D.getY(), v, -originOffset, w);"
S1173,Plane.java,271,final Vector3D delta = origin.subtract(center);
S1174,Plane.java,272,"final Plane plane = new Plane(center.add(rotation.applyTo(delta)),"
S1175,Plane.java,276,plane.u = rotation.applyTo(u);
S1176,Plane.java,277,plane.v = rotation.applyTo(v);
S1177,Plane.java,279,return plane;
S1178,Plane.java,290,"final Plane plane = new Plane(origin.add(translation), w);"
S1179,Plane.java,293,plane.u = u;
S1180,Plane.java,294,plane.v = v;
S1181,Plane.java,296,return plane;
S1182,Plane.java,322,"final Vector3D direction = Vector3D.crossProduct(w, other.w);"
S1183,Plane.java,323,if (direction.getNorm() < 1.0e-10) {
S1184,Plane.java,324,return null;
S1185,Plane.java,326,"final Vector3D point = intersection(this, other, new Plane(direction));"
S1186,Plane.java,327,"return new Line(point, point.add(direction));"
S1187,Plane.java,339,final double a1 = plane1.w.getX();
S1188,Plane.java,340,final double b1 = plane1.w.getY();
S1189,Plane.java,341,final double c1 = plane1.w.getZ();
S1190,Plane.java,342,final double d1 = plane1.originOffset;
S1191,Plane.java,344,final double a2 = plane2.w.getX();
S1192,Plane.java,345,final double b2 = plane2.w.getY();
S1193,Plane.java,346,final double c2 = plane2.w.getZ();
S1194,Plane.java,347,final double d2 = plane2.originOffset;
S1195,Plane.java,349,final double a3 = plane3.w.getX();
S1196,Plane.java,350,final double b3 = plane3.w.getY();
S1197,Plane.java,351,final double c3 = plane3.w.getZ();
S1198,Plane.java,352,final double d3 = plane3.originOffset;
S1199,Plane.java,356,final double a23         = b2 * c3 - b3 * c2;
S1200,Plane.java,357,final double b23         = c2 * a3 - c3 * a2;
S1201,Plane.java,358,final double c23         = a2 * b3 - a3 * b2;
S1202,Plane.java,359,final double determinant = a1 * a23 + b1 * b23 + c1 * c23;
S1203,Plane.java,360,if (FastMath.abs(determinant) < 1.0e-10) {
S1204,Plane.java,364,final double r = 1.0 / determinant;
S1205,Plane.java,365,return new Vector3D(
S1206,Plane.java,376,"return new SubPlane(this, new PolygonsSet());"
S1207,Plane.java,384,return new PolyhedronsSet();
S1208,Plane.java,406,return originOffset + (sameOrientationAs(plane) ? -plane.originOffset : plane.originOffset);
S1209,Plane.java,418,return point.dotProduct(w) + originOffset;
S1210,Plane.java,427,return (((Plane) other).w).dotProduct(w) > 0.0;
S1211,PolygonsSet.java,42,"public class PolygonsSet extends AbstractRegion<Euclidean2D, Euclidean1D> {"
S1212,PolygonsSet.java,50,super();
S1213,PolygonsSet.java,63,super(tree);
S1214,PolygonsSet.java,87,super(boundary);
S1215,PolygonsSet.java,125,return new PolygonsSet(tree);
S1216,PolygonsSet.java,132,final Vector2D[][] v = getVertices();
S1217,PolygonsSet.java,134,if (v.length == 0) {
S1218,PolygonsSet.java,135,final BSPTree<Euclidean2D> tree = getTree(false);
S1219,PolygonsSet.java,136,if ((Boolean) tree.getAttribute()) {
S1220,PolygonsSet.java,151,double sum  = 0;
S1221,PolygonsSet.java,152,double sumX = 0;
S1222,PolygonsSet.java,153,double sumY = 0;
S1223,PolygonsSet.java,155,for (Vector2D[] loop : v) {
S1224,PolygonsSet.java,156,double x1 = loop[loop.length - 1].getX();
S1225,PolygonsSet.java,157,double y1 = loop[loop.length - 1].getY();
S1226,PolygonsSet.java,158,for (final Vector2D point : loop) {
S1227,PolygonsSet.java,159,final double x0 = x1;
S1228,PolygonsSet.java,160,final double y0 = y1;
S1229,PolygonsSet.java,161,x1 = point.getX();
S1230,PolygonsSet.java,162,y1 = point.getY();
S1231,PolygonsSet.java,163,final double factor = x0 * y1 - y0 * x1;
S1232,PolygonsSet.java,164,sum  += factor;
S1233,PolygonsSet.java,165,sumX += factor * (x0 + x1);
S1234,PolygonsSet.java,166,sumY += factor * (y0 + y1);
S1235,PolygonsSet.java,170,if (sum < 0) {
S1236,PolygonsSet.java,175,setSize(sum / 2);
S1237,PolygonsSet.java,176,"setBarycenter(new Vector2D(sumX / (3 * sum), sumY / (3 * sum)));"
S1238,PolygonsSet.java,207,if (vertices == null) {
S1239,PolygonsSet.java,208,if (getTree(false).getCut() == null) {
S1240,PolygonsSet.java,213,final SegmentsBuilder visitor = new SegmentsBuilder();
S1241,PolygonsSet.java,214,getTree(true).visit(visitor);
S1242,PolygonsSet.java,215,final AVLTree<ComparableSegment> sorted = visitor.getSorted();
S1243,PolygonsSet.java,219,final ArrayList<List<ComparableSegment>> loops = new ArrayList<List<ComparableSegment>>();
S1244,PolygonsSet.java,220,while (!sorted.isEmpty()) {
S1245,PolygonsSet.java,221,final AVLTree<ComparableSegment>.Node node = sorted.getSmallest();
S1246,PolygonsSet.java,222,"final List<ComparableSegment> loop = followLoop(node, sorted);"
S1247,PolygonsSet.java,223,if (loop != null) {
S1248,PolygonsSet.java,224,loops.add(loop);
S1249,PolygonsSet.java,229,vertices = new Vector2D[loops.size()][];
S1250,PolygonsSet.java,230,int i = 0;
S1251,PolygonsSet.java,232,for (final List<ComparableSegment> loop : loops) {
S1252,PolygonsSet.java,233,if (loop.size() < 2) {
S1253,PolygonsSet.java,270,final Vector2D[] array = new Vector2D[loop.size()];
S1254,PolygonsSet.java,271,int j = 0;
S1255,PolygonsSet.java,272,for (Segment segment : loop) {
S1256,PolygonsSet.java,273,array[j++] = segment.getStart();
S1257,PolygonsSet.java,275,vertices[i++] = array;
S1258,PolygonsSet.java,282,return vertices.clone();
S1259,PolygonsSet.java,296,final ArrayList<ComparableSegment> loop = new ArrayList<ComparableSegment>();
S1260,PolygonsSet.java,297,ComparableSegment segment = node.getElement();
S1261,PolygonsSet.java,298,loop.add(segment);
S1262,PolygonsSet.java,299,final Vector2D globalStart = segment.getStart();
S1263,PolygonsSet.java,300,Vector2D end = segment.getEnd();
S1264,PolygonsSet.java,301,node.delete();
S1265,PolygonsSet.java,304,final boolean open = segment.getStart() == null;
S1266,PolygonsSet.java,306,while ((end != null) && (open || (globalStart.distance(end) > 1.0e-10))) {
S1267,PolygonsSet.java,309,AVLTree<ComparableSegment>.Node selectedNode = null;
S1268,PolygonsSet.java,310,ComparableSegment       selectedSegment  = null;
S1269,PolygonsSet.java,311,double                  selectedDistance = Double.POSITIVE_INFINITY;
S1270,PolygonsSet.java,312,"final ComparableSegment lowerLeft        = new ComparableSegment(end, -1.0e-10, -1.0e-10);"
S1271,PolygonsSet.java,313,"final ComparableSegment upperRight       = new ComparableSegment(end, +1.0e-10, +1.0e-10);"
S1272,PolygonsSet.java,314,for (AVLTree<ComparableSegment>.Node n = sorted.getNotSmaller(lowerLeft);
S1273,PolygonsSet.java,315,(n != null) && (n.getElement().compareTo(upperRight) <= 0);
S1274,PolygonsSet.java,316,n = n.getNext()) {
S1275,PolygonsSet.java,317,segment = n.getElement();
S1276,PolygonsSet.java,318,final double distance = end.distance(segment.getStart());
S1277,PolygonsSet.java,319,if (distance < selectedDistance) {
S1278,PolygonsSet.java,320,selectedNode     = n;
S1279,PolygonsSet.java,321,selectedSegment  = segment;
S1280,PolygonsSet.java,322,selectedDistance = distance;
S1281,PolygonsSet.java,326,if (selectedDistance > 1.0e-10) {
S1282,PolygonsSet.java,330,return null;
S1283,PolygonsSet.java,333,end = selectedSegment.getEnd();
S1284,PolygonsSet.java,334,loop.add(selectedSegment);
S1285,PolygonsSet.java,335,selectedNode.delete();
S1286,PolygonsSet.java,339,if ((loop.size() == 2) && !open) {
S1287,PolygonsSet.java,341,return null;
S1288,PolygonsSet.java,344,if ((end == null) && !open) {
S1289,PolygonsSet.java,348,return loop;
S1290,PolygonsSet.java,353,private static class ComparableSegment extends Segment implements Comparable<ComparableSegment> {
S1291,PolygonsSet.java,364,"super(start, end, line);"
S1292,PolygonsSet.java,365,sortingKey = (start == null) ?
S1293,PolygonsSet.java,380,"super(null, null, null);"
S1294,PolygonsSet.java,381,"sortingKey = new OrderedTuple(start.getX() + dx, start.getY() + dy);"
S1295,PolygonsSet.java,386,return sortingKey.compareTo(o.sortingKey);
S1296,PolygonsSet.java,417,public SegmentsBuilder() {
S1297,PolygonsSet.java,418,sorted = new AVLTree<ComparableSegment>();
S1298,PolygonsSet.java,423,return Order.MINUS_SUB_PLUS;
S1299,PolygonsSet.java,429,final BoundaryAttribute<Euclidean2D> attribute = (BoundaryAttribute<Euclidean2D>) node.getAttribute();
S1300,PolygonsSet.java,430,if (attribute.getPlusOutside() != null) {
S1301,PolygonsSet.java,431,"addContribution(attribute.getPlusOutside(), false);"
S1302,PolygonsSet.java,433,if (attribute.getPlusInside() != null) {
S1303,PolygonsSet.java,434,"addContribution(attribute.getPlusInside(), true);"
S1304,PolygonsSet.java,448,"final AbstractSubHyperplane<Euclidean2D, Euclidean1D> absSub ="
S1305,PolygonsSet.java,450,final Line line      = (Line) sub.getHyperplane();
S1306,PolygonsSet.java,451,final List<Interval> intervals = ((IntervalsSet) absSub.getRemainingRegion()).asList();
S1307,PolygonsSet.java,452,for (final Interval i : intervals) {
S1308,PolygonsSet.java,453,final Vector2D start = Double.isInfinite(i.getLower()) ?
S1309,PolygonsSet.java,455,final Vector2D end   = Double.isInfinite(i.getUpper()) ?
S1310,PolygonsSet.java,457,if (reversed) {
S1311,PolygonsSet.java,458,"sorted.insert(new ComparableSegment(end, start, line.getReverse()));"
S1312,PolygonsSet.java,460,"sorted.insert(new ComparableSegment(start, end, line));"
S1313,PolygonsSet.java,469,return sorted;
S1314,PolyhedronsSet.java,42,"public class PolyhedronsSet extends AbstractRegion<Euclidean3D, Euclidean2D> {"
S1315,PolyhedronsSet.java,47,super();
S1316,PolyhedronsSet.java,60,super(tree);
S1317,PolyhedronsSet.java,83,super(boundary);
S1318,PolyhedronsSet.java,98,this(new RegionFactory<Euclidean3D>().buildConvex(
S1319,PolyhedronsSet.java,110,return new PolyhedronsSet(tree);
S1320,PolyhedronsSet.java,118,getTree(true).visit(new FacetsContributionVisitor());
S1321,PolyhedronsSet.java,120,if (getSize() < 0) {
S1322,PolyhedronsSet.java,127,setSize(getSize() / 3.0);
S1323,PolyhedronsSet.java,128,"setBarycenter(new Vector3D(1.0 / (4 * getSize()), (Vector3D) getBarycenter()));"
S1324,PolyhedronsSet.java,137,public FacetsContributionVisitor() {
S1325,PolyhedronsSet.java,138,setSize(0);
S1326,PolyhedronsSet.java,139,"setBarycenter(new Vector3D(0, 0, 0));"
S1327,PolyhedronsSet.java,144,return Order.MINUS_SUB_PLUS;
S1328,PolyhedronsSet.java,150,final BoundaryAttribute<Euclidean3D> attribute =
S1329,PolyhedronsSet.java,152,if (attribute.getPlusOutside() != null) {
S1330,PolyhedronsSet.java,153,"addContribution(attribute.getPlusOutside(), false);"
S1331,PolyhedronsSet.java,155,if (attribute.getPlusInside() != null) {
S1332,PolyhedronsSet.java,170,final Region<Euclidean2D> polygon = ((SubPlane) facet).getRemainingRegion();
S1333,PolyhedronsSet.java,171,final double area    = polygon.getSize();
S1334,PolyhedronsSet.java,173,if (Double.isInfinite(area)) {
S1335,PolyhedronsSet.java,178,final Plane    plane  = (Plane) facet.getHyperplane();
S1336,PolyhedronsSet.java,179,final Vector3D facetB = plane.toSpace(polygon.getBarycenter());
S1337,PolyhedronsSet.java,180,double   scaled = area * facetB.dotProduct(plane.getNormal());
S1338,PolyhedronsSet.java,181,if (reversed) {
S1339,PolyhedronsSet.java,185,setSize(getSize() + scaled);
S1340,PolyhedronsSet.java,186,"setBarycenter(new Vector3D(1.0, (Vector3D) getBarycenter(), scaled, facetB));"
S1341,PolyhedronsSet.java,298,"return (PolyhedronsSet) applyTransform(new RotationTransform(center, rotation));"
S1342,PolyhedronsSet.java,302,"private static class RotationTransform implements Transform<Euclidean3D, Euclidean2D> {"
S1343,PolyhedronsSet.java,320,"public RotationTransform(final Vector3D center, final Rotation rotation) {"
S1344,PolyhedronsSet.java,321,this.center   = center;
S1345,PolyhedronsSet.java,322,this.rotation = rotation;
S1346,PolyhedronsSet.java,327,final Vector3D delta = ((Vector3D) point).subtract(center);
S1347,PolyhedronsSet.java,328,"return new Vector3D(1.0, center, 1.0, rotation.applyTo(delta));"
S1348,PolyhedronsSet.java,333,"return ((Plane) hyperplane).rotate(center, rotation);"
S1349,PolyhedronsSet.java,340,if (original != cachedOriginal) {
S1350,PolyhedronsSet.java,343,final Plane    oPlane = (Plane) original;
S1351,PolyhedronsSet.java,344,final Plane    tPlane = (Plane) transformed;
S1352,PolyhedronsSet.java,345,final Vector3D p00    = oPlane.getOrigin();
S1353,PolyhedronsSet.java,346,"final Vector3D p10    = oPlane.toSpace(new Vector2D(1.0, 0.0));"
S1354,PolyhedronsSet.java,347,"final Vector3D p01    = oPlane.toSpace(new Vector2D(0.0, 1.0));"
S1355,PolyhedronsSet.java,348,final Vector2D  tP00   = tPlane.toSubSpace(apply(p00));
S1356,PolyhedronsSet.java,349,final Vector2D  tP10   = tPlane.toSubSpace(apply(p10));
S1357,PolyhedronsSet.java,350,final Vector2D  tP01   = tPlane.toSubSpace(apply(p01));
S1358,PolyhedronsSet.java,351,final AffineTransform at =
S1359,PolyhedronsSet.java,356,cachedOriginal  = (Plane) original;
S1360,PolyhedronsSet.java,357,cachedTransform = org.apache.commons.math3.geometry.euclidean.twod.Line.getTransform(at);
S1361,PolyhedronsSet.java,360,return ((SubLine) sub).applyTransform(cachedTransform);
S1362,PolyhedronsSet.java,371,return (PolyhedronsSet) applyTransform(new TranslationTransform(translation));
S1363,PolyhedronsSet.java,375,"private static class TranslationTransform implements Transform<Euclidean3D, Euclidean2D> {"
S1364,PolyhedronsSet.java,389,public TranslationTransform(final Vector3D translation) {
S1365,PolyhedronsSet.java,390,this.translation = translation;
S1366,PolyhedronsSet.java,395,"return new Vector3D(1.0, (Vector3D) point, 1.0, translation);"
S1367,PolyhedronsSet.java,400,return ((Plane) hyperplane).translate(translation);
S1368,PolyhedronsSet.java,407,if (original != cachedOriginal) {
S1369,PolyhedronsSet.java,410,final Plane   oPlane = (Plane) original;
S1370,PolyhedronsSet.java,411,final Plane   tPlane = (Plane) transformed;
S1371,PolyhedronsSet.java,412,final Vector2D shift  = tPlane.toSubSpace(apply(oPlane.getOrigin()));
S1372,PolyhedronsSet.java,413,final AffineTransform at =
S1373,PolyhedronsSet.java,416,cachedOriginal  = (Plane) original;
S1374,PolyhedronsSet.java,417,cachedTransform =
S1375,PolyhedronsSet.java,422,return ((SubLine) sub).applyTransform(cachedTransform);
S1376,Precision.java,63,EPSILON = Double.longBitsToDouble((EXPONENT_OFFSET - 53l) << 52);
S1377,Precision.java,70,SAFE_MIN = Double.longBitsToDouble((EXPONENT_OFFSET - 1022l) << 52);
S1378,Region.java,50,public static enum Location {
S1379,Region.java,52,"INSIDE,"
S1380,Region.java,55,"OUTSIDE,"
S1381,Region.java,58,BOUNDARY;
S1382,RegionFactory.java,28,public class RegionFactory<S extends Space> {
S1383,RegionFactory.java,35,public RegionFactory() {
S1384,RegionFactory.java,36,nodeCleaner = new NodesCleaner();
S1385,RegionFactory.java,44,if ((hyperplanes == null) || (hyperplanes.length == 0)) {
S1386,RegionFactory.java,49,final Region<S> region = hyperplanes[0].wholeSpace();
S1387,RegionFactory.java,52,BSPTree<S> node = region.getTree(false);
S1388,RegionFactory.java,53,node.setAttribute(Boolean.TRUE);
S1389,RegionFactory.java,54,for (final Hyperplane<S> hyperplane : hyperplanes) {
S1390,RegionFactory.java,55,if (node.insertCut(hyperplane)) {
S1391,RegionFactory.java,56,node.setAttribute(null);
S1392,RegionFactory.java,57,node.getPlus().setAttribute(Boolean.FALSE);
S1393,RegionFactory.java,58,node = node.getMinus();
S1394,RegionFactory.java,59,node.setAttribute(Boolean.TRUE);
S1395,RegionFactory.java,63,return region;
S1396,RegionFactory.java,75,final BSPTree<S> tree =
S1397,RegionFactory.java,77,tree.visit(nodeCleaner);
S1398,RegionFactory.java,78,return region1.buildNew(tree);
S1399,RegionFactory.java,89,final BSPTree<S> tree =
S1400,RegionFactory.java,91,tree.visit(nodeCleaner);
S1401,RegionFactory.java,92,return region1.buildNew(tree);
S1402,RegionFactory.java,103,final BSPTree<S> tree =
S1403,RegionFactory.java,105,tree.visit(nodeCleaner);
S1404,RegionFactory.java,106,return region1.buildNew(tree);
S1405,RegionFactory.java,117,final BSPTree<S> tree =
S1406,RegionFactory.java,119,tree.visit(nodeCleaner);
S1407,RegionFactory.java,120,return region1.buildNew(tree);
S1408,RegionFactory.java,137,if (node.getCut() == null) {
