statement_id,file,line,code
S1272,URLCodec.java,135,if (urlsafe.get(b)) {
S1273,URLCodec.java,136,if (b == ' ') {
S1274,URLCodec.java,137,b = '+';
S1275,URLCodec.java,139,buffer.write(b);
S1276,URLCodec.java,141,buffer.write(ESCAPE_CHAR);
S1277,URLCodec.java,142,"final char hex1 = Character.toUpperCase(Character.forDigit((b >> 4) & 0xF, RADIX));"
S1278,URLCodec.java,143,"final char hex2 = Character.toUpperCase(Character.forDigit(b & 0xF, RADIX));"
S1279,URLCodec.java,144,buffer.write(hex1);
S1280,URLCodec.java,145,buffer.write(hex2);
S1281,URLCodec.java,148,return buffer.toByteArray();
S1282,URLCodec.java,162,if (bytes == null) {
S1283,URLCodec.java,163,return null;
S1284,URLCodec.java,165,final ByteArrayOutputStream buffer = new ByteArrayOutputStream();
S1285,URLCodec.java,166,for (int i = 0; i < bytes.length; i++) {
S1286,URLCodec.java,167,final int b = bytes[i];
S1287,URLCodec.java,168,if (b == '+') {
S1288,URLCodec.java,169,buffer.write(' ');
S1289,URLCodec.java,170,} else if (b == ESCAPE_CHAR) {
S1290,URLCodec.java,172,final int u = Utils.digit16(bytes[++i]);
S1291,URLCodec.java,173,final int l = Utils.digit16(bytes[++i]);
S1292,URLCodec.java,174,buffer.write((char) ((u << 4) + l));
S1293,URLCodec.java,175,} catch (final ArrayIndexOutOfBoundsException e) {
S1294,URLCodec.java,176,"throw new DecoderException(""Invalid URL encoding: "", e);"
S1295,URLCodec.java,179,buffer.write(b);
S1296,URLCodec.java,182,return buffer.toByteArray();
S1297,URLCodec.java,194,"return encodeUrl(WWW_FORM_URL, bytes);"
S1298,URLCodec.java,210,return decodeUrl(bytes);
S1299,URLCodec.java,225,if (str == null) {
S1300,URLCodec.java,226,return null;
S1301,URLCodec.java,228,return StringUtils.newStringUsAscii(encode(str.getBytes(charset)));
S1302,URLCodec.java,244,if (str == null) {
S1303,URLCodec.java,245,return null;
S1304,URLCodec.java,248,"return encode(str, getDefaultCharset());"
S1305,URLCodec.java,249,} catch (final UnsupportedEncodingException e) {
S1306,URLCodec.java,250,"throw new EncoderException(e.getMessage(), e);"
S1307,URLCodec.java,270,if (str == null) {
S1308,URLCodec.java,271,return null;
S1309,URLCodec.java,273,"return new String(decode(StringUtils.getBytesUsAscii(str)), charset);"
S1310,URLCodec.java,289,if (str == null) {
S1311,URLCodec.java,290,return null;
S1312,URLCodec.java,293,"return decode(str, getDefaultCharset());"
S1313,URLCodec.java,294,} catch (final UnsupportedEncodingException e) {
S1314,URLCodec.java,295,"throw new DecoderException(e.getMessage(), e);"
S1315,URLCodec.java,310,if (obj == null) {
S1316,URLCodec.java,311,return null;
S1317,URLCodec.java,312,} else if (obj instanceof byte[]) {
S1318,URLCodec.java,313,return encode((byte[])obj);
S1319,URLCodec.java,314,} else if (obj instanceof String) {
S1320,URLCodec.java,315,return encode((String)obj);
S1321,URLCodec.java,317,"throw new EncoderException(""Objects of type "" + obj.getClass().getName() + "" cannot be URL encoded"");"
S1322,URLCodec.java,335,if (obj == null) {
S1323,URLCodec.java,336,return null;
S1324,URLCodec.java,337,} else if (obj instanceof byte[]) {
S1325,URLCodec.java,338,return decode((byte[]) obj);
S1326,URLCodec.java,339,} else if (obj instanceof String) {
S1327,URLCodec.java,340,return decode((String) obj);
S1328,URLCodec.java,342,"throw new DecoderException(""Objects of type "" + obj.getClass().getName() + "" cannot be URL decoded"");"
S1329,URLCodec.java,353,return this.charset;
S1330,Utils.java,43,"final int i = Character.digit((char) b, URLCodec.RADIX);"
S1331,Utils.java,44,if (i == -1) {
S1332,Utils.java,45,"throw new DecoderException(""Invalid URL encoding: not a valid digit (radix "" + URLCodec.RADIX + ""): "" + b);"
S1333,Utils.java,47,return i;
