statement_id,file,line,code
S928,Tag.java,433,canContainInline = false;
S929,Tag.java,434,empty = true;
S930,Tag.java,435,return this;
S931,Tag.java,439,optionalClosing = true;
S932,Tag.java,440,return this;
S933,Tag.java,444,preserveWhitespace = true;
S934,Tag.java,445,return this;
S935,Tag.java,449,if (tagNames == null || tagNames.length == 0) {
S936,Tag.java,450,ancestors = Collections.emptyList();
S937,Tag.java,452,ancestors = new ArrayList<Tag>(tagNames.length);
S938,Tag.java,453,for (String name : tagNames) {
S939,Tag.java,454,ancestors.add(Tag.valueOf(name));
S940,Tag.java,457,return this;
S941,Tag.java,461,if (tagNames == null || tagNames.length == 0) {
S942,Tag.java,462,excludes = Collections.emptyList();
S943,Tag.java,464,excludes = new ArrayList<Tag>(tagNames.length);
S944,Tag.java,465,for (String name : tagNames) {
S945,Tag.java,466,excludes.add(Tag.valueOf(name));
S946,Tag.java,469,return this;
S947,Tag.java,473,if (tagNames == null || tagNames.length == 0) {
S948,Tag.java,476,ignoreEndTags = new ArrayList<Tag>(tagNames.length);
S949,Tag.java,477,for (String name : tagNames) {
S950,Tag.java,478,ignoreEndTags.add(Tag.valueOf(name));
S951,Tag.java,481,return this;
S952,Tag.java,485,directDescendant = true;
S953,Tag.java,486,setAncestor(tagNames);
S954,Tag.java,487,return this;
S955,Tag.java,491,limitChildren = true;
S956,Tag.java,492,return this;
S957,Tag.java,501,knownTag = true;
S958,Tag.java,502,return this;
S959,TextNode.java,25,"public TextNode(String text, String baseUri) {"
S960,TextNode.java,26,this.baseUri = baseUri;
S961,TextNode.java,27,this.text = text;
S962,TextNode.java,31,"return ""#text"";"
S963,TextNode.java,60,return attributes == null ? text : attributes.get(TEXT_KEY);
S964,TextNode.java,69,return StringUtil.isBlank(getWholeText());
S965,TextNode.java,73,"String html = Entities.escape(getWholeText(), out);"
S966,TextNode.java,74,if (out.prettyPrint() && parent() instanceof Element && !((Element) parent()).preserveWhitespace()) {
S967,TextNode.java,78,if (out.prettyPrint() && siblingIndex() == 0 && parentNode instanceof Element && ((Element) parentNode).tag().canContainBlock() && !isBlank())
S968,TextNode.java,80,accum.append(html);
S969,TextNode.java,95,String text = Entities.unescape(encodedText);
S970,TextNode.java,96,"return new TextNode(text, baseUri);"
S971,TextNode.java,100,text = StringUtil.normaliseWhitespace(text);
S972,TextNode.java,101,return text;
S973,TextNode.java,105,"return text.replaceFirst(""^\\s+"", """");"
S974,TextNode.java,109,return sb.length() != 0 && sb.charAt(sb.length() - 1) == ' ';
S975,TokenQueue.java,12,private int pos = 0;
S976,TokenQueue.java,14,private static final Character ESC = '\\'; // escape char for chomp balanced.
S977,TokenQueue.java,20,public TokenQueue(String data) {
S978,TokenQueue.java,21,Validate.notNull(data);
S979,TokenQueue.java,22,queue = data;
S980,TokenQueue.java,30,return remainingLength() == 0;
S981,TokenQueue.java,34,return queue.length() - pos;
S982,TokenQueue.java,42,return isEmpty() ? null : queue.charAt(pos);
S983,TokenQueue.java,69,int count = seq.length();
S984,TokenQueue.java,70,if (count > remainingLength())
S985,TokenQueue.java,71,return false;
S986,TokenQueue.java,73,while (--count >= 0) {
S987,TokenQueue.java,74,if (Character.toLowerCase(seq.charAt(count)) != Character.toLowerCase(queue.charAt(pos+count)))
S988,TokenQueue.java,75,return false;
S989,TokenQueue.java,77,return true;
S990,TokenQueue.java,86,"return queue.startsWith(seq, pos);"
S991,TokenQueue.java,96,for (String s : seq) {
S992,TokenQueue.java,97,if (matches(s))
S993,TokenQueue.java,98,return true;
S994,TokenQueue.java,100,return false;
S995,TokenQueue.java,104,if (isEmpty())
S996,TokenQueue.java,107,for (char c: seq) {
S997,TokenQueue.java,108,if (queue.charAt(pos) == c)
S998,TokenQueue.java,109,return true;
S999,TokenQueue.java,111,return false;
S1000,TokenQueue.java,116,return (remainingLength() >= 2 && queue.charAt(pos) == '<' && Character.isLetterOrDigit(queue.charAt(pos+1)));
S1001,TokenQueue.java,126,if (matches(seq)) {
S1002,TokenQueue.java,127,pos += seq.length();
S1003,TokenQueue.java,128,return true;
S1004,TokenQueue.java,130,return false;
S1005,TokenQueue.java,139,return !isEmpty() && Character.isWhitespace(queue.charAt(pos));
S1006,TokenQueue.java,147,return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
S1007,TokenQueue.java,162,Character c = queue.charAt(pos);
S1008,TokenQueue.java,163,pos++;
S1009,TokenQueue.java,164,return c;
S1010,TokenQueue.java,175,if (!matches(seq))
S1011,TokenQueue.java,177,int len = seq.length();
S1012,TokenQueue.java,178,if (len > remainingLength())
S1013,TokenQueue.java,181,pos += len;
S1014,TokenQueue.java,190,"int offset = queue.indexOf(seq, pos);"
S1015,TokenQueue.java,191,if (offset != -1) {
S1016,TokenQueue.java,192,"String consumed = queue.substring(pos, offset);"
S1017,TokenQueue.java,193,pos += consumed.length();
S1018,TokenQueue.java,194,return consumed;
S1019,TokenQueue.java,196,return remainder();
S1020,TokenQueue.java,201,int start = pos;
S1021,TokenQueue.java,202,"String first = seq.substring(0, 1);"
S1022,TokenQueue.java,203,"boolean canScan = first.toLowerCase().equals(first.toUpperCase()); // if first is not cased, use index of"
S1023,TokenQueue.java,204,while (!isEmpty() && !matches(seq)) {
S1024,TokenQueue.java,205,if (canScan) {
S1025,TokenQueue.java,206,"int skip = queue.indexOf(first, pos) - pos;"
S1026,TokenQueue.java,207,if (skip <= 0)
S1027,TokenQueue.java,208,pos++;
S1028,TokenQueue.java,209,"else if (skip < 0) // no chance of finding, grab to end"
S1029,TokenQueue.java,212,pos += skip;
S1030,TokenQueue.java,218,"String data = queue.substring(start, pos);"
S1031,TokenQueue.java,219,return data;
S1032,TokenQueue.java,230,int start = pos;
S1033,TokenQueue.java,231,while (!isEmpty() && !matchesAny(seq)) {
S1034,TokenQueue.java,232,pos++;
S1035,TokenQueue.java,235,"String data = queue.substring(start, pos);"
S1036,TokenQueue.java,236,return data;
S1037,TokenQueue.java,248,String data = consumeTo(seq);
S1038,TokenQueue.java,249,matchChomp(seq);
S1039,TokenQueue.java,250,return data;
S1040,TokenQueue.java,254,String data = consumeToIgnoreCase(seq); // case insensitive scan
S1041,TokenQueue.java,255,matchChomp(seq);
S1042,TokenQueue.java,256,return data;
S1043,TokenQueue.java,269,StringBuilder accum = new StringBuilder();
S1044,TokenQueue.java,270,int depth = 0;
S1045,TokenQueue.java,271,Character last = null;
S1046,TokenQueue.java,274,if (isEmpty()) break;
S1047,TokenQueue.java,275,Character c = consume();
S1048,TokenQueue.java,276,if (last == null || !last.equals(ESC)) {
S1049,TokenQueue.java,277,if (c.equals(open))
S1050,TokenQueue.java,278,depth++;
S1051,TokenQueue.java,279,else if (c.equals(close))
S1052,TokenQueue.java,280,depth--;
S1053,TokenQueue.java,283,if (depth > 0 && last != null)
S1054,TokenQueue.java,284,accum.append(c); // don't include the outer match pair in the return
S1055,TokenQueue.java,285,last = c;
S1056,TokenQueue.java,286,} while (depth > 0);
S1057,TokenQueue.java,287,return accum.toString();
S1058,TokenQueue.java,296,StringBuilder out = new StringBuilder();
S1059,TokenQueue.java,297,Character last = null;
S1060,TokenQueue.java,298,for (Character c : in.toCharArray()) {
S1061,TokenQueue.java,299,if (c.equals(ESC)) {
S1062,TokenQueue.java,304,out.append(c);
S1063,TokenQueue.java,305,last = c;
S1064,TokenQueue.java,307,return out.toString();
S1065,TokenQueue.java,314,boolean seen = false;
S1066,TokenQueue.java,315,while (matchesWhitespace()) {
S1067,TokenQueue.java,316,pos++;
S1068,TokenQueue.java,317,seen = true;
S1069,TokenQueue.java,319,return seen;
S1070,TokenQueue.java,339,int start = pos;
S1071,TokenQueue.java,340,"while (!isEmpty() && (matchesWord() || matchesAny(':', '_', '-')))"
S1072,TokenQueue.java,341,pos++;
S1073,TokenQueue.java,343,"return queue.substring(start, pos);"
S1074,TokenQueue.java,352,int start = pos;
S1075,TokenQueue.java,353,"while (!isEmpty() && (matchesWord() || matchesAny('|', '_', '-')))"
S1076,TokenQueue.java,354,pos++;
S1077,TokenQueue.java,356,"return queue.substring(start, pos);"
S1078,TokenQueue.java,365,int start = pos;
S1079,TokenQueue.java,366,"while (!isEmpty() && (matchesWord() || matchesAny('-', '_')))"
S1080,TokenQueue.java,367,pos++;
S1081,TokenQueue.java,369,"return queue.substring(start, pos);"
S1082,TokenQueue.java,377,int start = pos;
S1083,TokenQueue.java,378,"while (!isEmpty() && (matchesWord() || matchesAny('-', '_', ':')))"
S1084,TokenQueue.java,379,pos++;
S1085,TokenQueue.java,381,"return queue.substring(start, pos);"
S1086,TokenQueue.java,389,StringBuilder accum = new StringBuilder();
S1087,TokenQueue.java,390,while (!isEmpty()) {
S1088,TokenQueue.java,391,accum.append(consume());
S1089,TokenQueue.java,393,return accum.toString();
S1090,Validate.java,15,if (obj == null)
S1091,Validate.java,34,if (!val)
S1092,Validate.java,53,"noNullElements(objects, ""Array must not contain any null objects"");"
S1093,Validate.java,62,for (Object obj : objects)
S1094,Validate.java,63,if (obj == null)
S1095,Validate.java,72,if (string == null || string.length() == 0)
S1096,Validate.java,82,if (string == null || string.length() == 0)
S1097,XmlDeclaration.java,18,super(baseUri);
S1098,XmlDeclaration.java,19,"attributes.put(DECL_KEY, data);"
S1099,XmlDeclaration.java,20,this.isProcessingInstruction = isProcessingInstruction;
S1100,XmlDeclaration.java,24,"return ""#declaration"";"
