statement_id,file,line,code
S2039,FastMath.java,834,return 0.0;
S2040,FastMath.java,837,if (intVal > 709) {
S2041,FastMath.java,839,"final double result = exp(x+40.19140625, extra, hiPrec) / 285040095144011776.0;"
S2042,FastMath.java,840,if (hiPrec != null) {
S2043,FastMath.java,844,return result;
S2044,FastMath.java,847,if (intVal == 709) {
S2045,FastMath.java,857,intVal++;
S2046,FastMath.java,859,intPartA = ExpIntTable.EXP_INT_TABLE_A[EXP_INT_TABLE_MAX_INDEX-intVal];
S2047,FastMath.java,860,intPartB = ExpIntTable.EXP_INT_TABLE_B[EXP_INT_TABLE_MAX_INDEX-intVal];
S2048,FastMath.java,862,intVal = -intVal;
S2049,FastMath.java,864,intVal = (int) x;
S2050,FastMath.java,866,if (intVal > 709) {
S2051,FastMath.java,867,if (hiPrec != null) {
S2052,FastMath.java,871,return Double.POSITIVE_INFINITY;
S2053,FastMath.java,874,intPartA = ExpIntTable.EXP_INT_TABLE_A[EXP_INT_TABLE_MAX_INDEX+intVal];
S2054,FastMath.java,875,intPartB = ExpIntTable.EXP_INT_TABLE_B[EXP_INT_TABLE_MAX_INDEX+intVal];
S2055,FastMath.java,882,final int intFrac = (int) ((x - intVal) * 1024.0);
S2056,FastMath.java,883,final double fracPartA = ExpFracTable.EXP_FRAC_TABLE_A[intFrac];
S2057,FastMath.java,884,final double fracPartB = ExpFracTable.EXP_FRAC_TABLE_B[intFrac];
S2058,FastMath.java,890,final double epsilon = x - (intVal + intFrac / 1024.0);
S2059,FastMath.java,899,double z = 0.04168701738764507;
S2060,FastMath.java,900,z = z * epsilon + 0.1666666505023083;
S2061,FastMath.java,901,z = z * epsilon + 0.5000000000042687;
S2062,FastMath.java,902,z = z * epsilon + 1.0;
S2063,FastMath.java,903,z = z * epsilon + -3.940510424527919E-20;
S2064,FastMath.java,910,double tempA = intPartA * fracPartA;
S2065,FastMath.java,911,double tempB = intPartA * fracPartB + intPartB * fracPartA + intPartB * fracPartB;
S2066,FastMath.java,917,final double tempC = tempB + tempA;
S2067,FastMath.java,919,if (extra != 0.0) {
S2068,FastMath.java,920,result = tempC*extra*z + tempC*extra + tempC*z + tempB + tempA;
S2069,FastMath.java,922,result = tempC*z + tempB + tempA;
S2070,FastMath.java,925,if (hiPrec != null) {
S2071,FastMath.java,927,hiPrec[0] = tempA;
S2072,FastMath.java,928,hiPrec[1] = tempC*extra*z + tempC*extra + tempC*z + tempB;
S2073,FastMath.java,931,return result;
S2074,FastMath.java,939,"return expm1(x, null);"
S2075,FastMath.java,948,if (x != x || x == 0.0) { // NaN or zero
S2076,FastMath.java,952,if (x <= -1.0 || x >= 1.0) {
S2077,FastMath.java,955,double hiPrec[] = new double[2];
S2078,FastMath.java,956,"exp(x, 0.0, hiPrec);"
S2079,FastMath.java,957,if (x > 0.0) {
S2080,FastMath.java,958,return -1.0 + hiPrec[0] + hiPrec[1];
S2081,FastMath.java,960,final double ra = -1.0 + hiPrec[0];
S2082,FastMath.java,961,double rb = -(ra + 1.0 - hiPrec[0]);
S2083,FastMath.java,962,rb += hiPrec[1];
S2084,FastMath.java,963,return ra + rb;
S2085,FastMath.java,970,boolean negative = false;
S2086,FastMath.java,972,if (x < 0.0) {
S2087,FastMath.java,973,x = -x;
S2088,FastMath.java,974,negative = true;
S2089,FastMath.java,978,int intFrac = (int) (x * 1024.0);
S2090,FastMath.java,979,double tempA = ExpFracTable.EXP_FRAC_TABLE_A[intFrac] - 1.0;
S2091,FastMath.java,980,double tempB = ExpFracTable.EXP_FRAC_TABLE_B[intFrac];
S2092,FastMath.java,982,double temp = tempA + tempB;
S2093,FastMath.java,983,tempB = -(temp - tempA - tempB);
S2094,FastMath.java,984,tempA = temp;
S2095,FastMath.java,986,temp = tempA * HEX_40000000;
S2096,FastMath.java,987,baseA = tempA + temp - temp;
S2097,FastMath.java,988,baseB = tempB + (tempA - baseA);
S2098,FastMath.java,990,epsilon = x - intFrac/1024.0;
S2099,FastMath.java,995,double zb = 0.008336750013465571;
S2100,FastMath.java,996,zb = zb * epsilon + 0.041666663879186654;
S2101,FastMath.java,997,zb = zb * epsilon + 0.16666666666745392;
S2102,FastMath.java,998,zb = zb * epsilon + 0.49999999999999994;
S2103,FastMath.java,999,zb = zb * epsilon;
S2104,FastMath.java,1000,zb = zb * epsilon;
S2105,FastMath.java,1002,double za = epsilon;
S2106,FastMath.java,1003,double temp = za + zb;
S2107,FastMath.java,1004,zb = -(temp - za - zb);
S2108,FastMath.java,1005,za = temp;
S2109,FastMath.java,1007,temp = za * HEX_40000000;
S2110,FastMath.java,1008,temp = za + temp - temp;
S2111,FastMath.java,1009,zb += za - temp;
S2112,FastMath.java,1010,za = temp;
S2113,FastMath.java,1013,double ya = za * baseA;
S2114,FastMath.java,1015,temp = ya + za * baseB;
S2115,FastMath.java,1016,double yb = -(temp - ya - za * baseB);
S2116,FastMath.java,1017,ya = temp;
S2117,FastMath.java,1019,temp = ya + zb * baseA;
S2118,FastMath.java,1020,yb += -(temp - ya - zb * baseA);
S2119,FastMath.java,1021,ya = temp;
S2120,FastMath.java,1023,temp = ya + zb * baseB;
S2121,FastMath.java,1024,yb += -(temp - ya - zb*baseB);
S2122,FastMath.java,1025,ya = temp;
S2123,FastMath.java,1029,temp = ya + baseA;
S2124,FastMath.java,1030,yb += -(temp - baseA - ya);
S2125,FastMath.java,1031,ya = temp;
S2126,FastMath.java,1033,temp = ya + za;
S2127,FastMath.java,1035,yb += -(temp - ya - za);
S2128,FastMath.java,1036,ya = temp;
S2129,FastMath.java,1038,temp = ya + baseB;
S2130,FastMath.java,1040,yb += -(temp - ya - baseB);
S2131,FastMath.java,1041,ya = temp;
S2132,FastMath.java,1043,temp = ya + zb;
S2133,FastMath.java,1045,yb += -(temp - ya - zb);
S2134,FastMath.java,1046,ya = temp;
S2135,FastMath.java,1048,if (negative) {
S2136,FastMath.java,1050,double denom = 1.0 + ya;
S2137,FastMath.java,1051,double denomr = 1.0 / denom;
S2138,FastMath.java,1052,double denomb = -(denom - 1.0 - ya) + yb;
S2139,FastMath.java,1053,double ratio = ya * denomr;
S2140,FastMath.java,1054,temp = ratio * HEX_40000000;
S2141,FastMath.java,1055,final double ra = ratio + temp - temp;
S2142,FastMath.java,1056,double rb = ratio - ra;
S2143,FastMath.java,1058,temp = denom * HEX_40000000;
S2144,FastMath.java,1059,za = denom + temp - temp;
S2145,FastMath.java,1060,zb = denom - za;
S2146,FastMath.java,1062,rb += (ya - za * ra - za * rb - zb * ra - zb * rb) * denomr;
S2147,FastMath.java,1073,rb += yb * denomr;                      // numerator
S2148,FastMath.java,1074,rb += -ya * denomb * denomr * denomr;   // denominator
S2149,FastMath.java,1077,ya = -ra;
S2150,FastMath.java,1078,yb = -rb;
S2151,FastMath.java,1081,if (hiPrecOut != null) {
S2152,FastMath.java,1082,hiPrecOut[0] = ya;
S2153,FastMath.java,1083,hiPrecOut[1] = yb;
S2154,FastMath.java,1086,return ya + yb;
S2155,FastMath.java,1096,"return log(x, null);"
S2156,FastMath.java,1106,if (x==0) { // Handle special case of +0/-0
S2157,FastMath.java,1107,return Double.NEGATIVE_INFINITY;
S2158,FastMath.java,1109,long bits = Double.doubleToLongBits(x);
S2159,FastMath.java,1112,if ((bits & 0x8000000000000000L) != 0 || x != x) {
S2160,FastMath.java,1113,if (x != 0.0) {
S2161,FastMath.java,1114,if (hiPrec != null) {
S2162,FastMath.java,1118,return Double.NaN;
S2163,FastMath.java,1123,if (x == Double.POSITIVE_INFINITY) {
S2164,FastMath.java,1124,if (hiPrec != null) {
S2165,FastMath.java,1128,return Double.POSITIVE_INFINITY;
S2166,FastMath.java,1132,int exp = (int)(bits >> 52)-1023;
S2167,FastMath.java,1134,if ((bits & 0x7ff0000000000000L) == 0) {
S2168,FastMath.java,1136,if (x == 0) {
S2169,FastMath.java,1146,bits <<= 1;
S2170,FastMath.java,1147,while ( (bits & 0x0010000000000000L) == 0) {
S2171,FastMath.java,1148,--exp;
S2172,FastMath.java,1149,bits <<= 1;
S2173,FastMath.java,1154,if (exp == -1 || exp == 0) {
S2174,FastMath.java,1155,if (x < 1.01 && x > 0.99 && hiPrec == null) {
S2175,FastMath.java,1160,double xa = x - 1.0;
S2176,FastMath.java,1161,double xb = xa - x + 1.0;
S2177,FastMath.java,1162,double tmp = xa * HEX_40000000;
S2178,FastMath.java,1163,double aa = xa + tmp - tmp;
S2179,FastMath.java,1164,double ab = xa - aa;
S2180,FastMath.java,1165,xa = aa;
S2181,FastMath.java,1166,xb = ab;
S2182,FastMath.java,1168,final double[] lnCoef_last = LN_QUICK_COEF[LN_QUICK_COEF.length - 1];
S2183,FastMath.java,1169,double ya = lnCoef_last[0];
S2184,FastMath.java,1170,double yb = lnCoef_last[1];
S2185,FastMath.java,1172,for (int i = LN_QUICK_COEF.length - 2; i >= 0; i--) {
S2186,FastMath.java,1174,aa = ya * xa;
S2187,FastMath.java,1175,ab = ya * xb + yb * xa + yb * xb;
S2188,FastMath.java,1177,tmp = aa * HEX_40000000;
S2189,FastMath.java,1178,ya = aa + tmp - tmp;
S2190,FastMath.java,1179,yb = aa - ya + ab;
S2191,FastMath.java,1182,final double[] lnCoef_i = LN_QUICK_COEF[i];
S2192,FastMath.java,1183,aa = ya + lnCoef_i[0];
S2193,FastMath.java,1184,ab = yb + lnCoef_i[1];
S2194,FastMath.java,1186,tmp = aa * HEX_40000000;
S2195,FastMath.java,1187,ya = aa + tmp - tmp;
S2196,FastMath.java,1188,yb = aa - ya + ab;
S2197,FastMath.java,1192,aa = ya * xa;
S2198,FastMath.java,1193,ab = ya * xb + yb * xa + yb * xb;
S2199,FastMath.java,1195,tmp = aa * HEX_40000000;
S2200,FastMath.java,1196,ya = aa + tmp - tmp;
S2201,FastMath.java,1197,yb = aa - ya + ab;
S2202,FastMath.java,1199,return ya + yb;
S2203,FastMath.java,1204,final double[] lnm = lnMant.LN_MANT[(int)((bits & 0x000ffc0000000000L) >> 42)];
S2204,FastMath.java,1215,final double epsilon = (bits & 0x3ffffffffffL) / (TWO_POWER_52 + (bits & 0x000ffc0000000000L));
S2205,FastMath.java,1217,double lnza = 0.0;
S2206,FastMath.java,1218,double lnzb = 0.0;
S2207,FastMath.java,1220,if (hiPrec != null) {
S2208,FastMath.java,1222,double tmp = epsilon * HEX_40000000;
S2209,FastMath.java,1223,double aa = epsilon + tmp - tmp;
S2210,FastMath.java,1224,double ab = epsilon - aa;
S2211,FastMath.java,1225,double xa = aa;
S2212,FastMath.java,1226,double xb = ab;
S2213,FastMath.java,1229,final double numer = bits & 0x3ffffffffffL;
S2214,FastMath.java,1230,final double denom = TWO_POWER_52 + (bits & 0x000ffc0000000000L);
S2215,FastMath.java,1231,aa = numer - xa*denom - xb * denom;
S2216,FastMath.java,1232,xb += aa / denom;
S2217,FastMath.java,1235,final double[] lnCoef_last = LN_HI_PREC_COEF[LN_HI_PREC_COEF.length-1];
S2218,FastMath.java,1236,double ya = lnCoef_last[0];
S2219,FastMath.java,1237,double yb = lnCoef_last[1];
S2220,FastMath.java,1239,for (int i = LN_HI_PREC_COEF.length - 2; i >= 0; i--) {
S2221,FastMath.java,1241,aa = ya * xa;
S2222,FastMath.java,1242,ab = ya * xb + yb * xa + yb * xb;
S2223,FastMath.java,1244,tmp = aa * HEX_40000000;
S2224,FastMath.java,1245,ya = aa + tmp - tmp;
S2225,FastMath.java,1246,yb = aa - ya + ab;
S2226,FastMath.java,1249,final double[] lnCoef_i = LN_HI_PREC_COEF[i];
S2227,FastMath.java,1250,aa = ya + lnCoef_i[0];
S2228,FastMath.java,1251,ab = yb + lnCoef_i[1];
S2229,FastMath.java,1253,tmp = aa * HEX_40000000;
S2230,FastMath.java,1254,ya = aa + tmp - tmp;
S2231,FastMath.java,1255,yb = aa - ya + ab;
S2232,FastMath.java,1259,aa = ya * xa;
S2233,FastMath.java,1260,ab = ya * xb + yb * xa + yb * xb;
S2234,FastMath.java,1268,lnza = aa + ab;
S2235,FastMath.java,1269,lnzb = -(lnza - aa - ab);
S2236,FastMath.java,1270,} else {
S2237,FastMath.java,1273,lnza = -0.16624882440418567;
S2238,FastMath.java,1274,lnza = lnza * epsilon + 0.19999954120254515;
S2239,FastMath.java,1275,lnza = lnza * epsilon + -0.2499999997677497;
S2240,FastMath.java,1276,lnza = lnza * epsilon + 0.3333333333332802;
S2241,FastMath.java,1277,lnza = lnza * epsilon + -0.5;
S2242,FastMath.java,1278,lnza = lnza * epsilon + 1.0;
S2243,FastMath.java,1279,lnza = lnza * epsilon;
S2244,FastMath.java,1296,double a = LN_2_A*exp;
S2245,FastMath.java,1297,double b = 0.0;
S2246,FastMath.java,1298,double c = a+lnm[0];
S2247,FastMath.java,1299,double d = -(c-a-lnm[0]);
S2248,FastMath.java,1300,a = c;
S2249,FastMath.java,1301,b = b + d;
S2250,FastMath.java,1303,c = a + lnza;
S2251,FastMath.java,1304,d = -(c - a - lnza);
S2252,FastMath.java,1305,a = c;
S2253,FastMath.java,1306,b = b + d;
S2254,FastMath.java,1308,c = a + LN_2_B*exp;
S2255,FastMath.java,1309,d = -(c - a - LN_2_B*exp);
S2256,FastMath.java,1310,a = c;
S2257,FastMath.java,1311,b = b + d;
S2258,FastMath.java,1313,c = a + lnm[1];
S2259,FastMath.java,1314,d = -(c - a - lnm[1]);
S2260,FastMath.java,1315,a = c;
S2261,FastMath.java,1316,b = b + d;
S2262,FastMath.java,1318,c = a + lnzb;
S2263,FastMath.java,1319,d = -(c - a - lnzb);
S2264,FastMath.java,1320,a = c;
S2265,FastMath.java,1321,b = b + d;
S2266,FastMath.java,1323,if (hiPrec != null) {
S2267,FastMath.java,1324,hiPrec[0] = a;
S2268,FastMath.java,1325,hiPrec[1] = b;
S2269,FastMath.java,1328,return a + b;
S2270,FastMath.java,1338,if (x == -1) {
S2271,FastMath.java,1339,return Double.NEGATIVE_INFINITY;
S2272,FastMath.java,1342,if (x == Double.POSITIVE_INFINITY) {
S2273,FastMath.java,1346,if (x > 1e-6 ||
S2274,FastMath.java,1348,final double xpa = 1 + x;
S2275,FastMath.java,1349,final double xpb = -(xpa - 1 - x);
S2276,FastMath.java,1351,final double[] hiPrec = new double[2];
S2277,FastMath.java,1352,"final double lores = log(xpa, hiPrec);"
S2278,FastMath.java,1353,if (Double.isInfinite(lores)) { // Don't allow this to be converted to NaN
S2279,FastMath.java,1359,final double fx1 = xpb / xpa;
S2280,FastMath.java,1360,final double epsilon = 0.5 * fx1 + 1;
S2281,FastMath.java,1361,return epsilon * fx1 + hiPrec[1] + hiPrec[0];
S2282,FastMath.java,1374,final double hiPrec[] = new double[2];
S2283,FastMath.java,1376,"final double lores = log(x, hiPrec);"
S2284,FastMath.java,1377,if (Double.isInfinite(lores)){ // don't allow this to be converted to NaN
S2285,FastMath.java,1381,final double tmp = hiPrec[0] * HEX_40000000;
S2286,FastMath.java,1382,final double lna = hiPrec[0] + tmp - tmp;
S2287,FastMath.java,1383,final double lnb = hiPrec[0] - lna + hiPrec[1];
S2288,FastMath.java,1385,final double rln10a = 0.4342944622039795;
S2289,FastMath.java,1386,final double rln10b = 1.9699272335463627E-8;
S2290,FastMath.java,1388,return rln10b * lnb + rln10b * lna + rln10a * lnb + rln10a * lna;
S2291,FastMath.java,1408,return log(x) / log(base);
S2292,FastMath.java,1419,final double lns[] = new double[2];
S2293,FastMath.java,1421,if (y == 0.0) {
S2294,FastMath.java,1422,return 1.0;
S2295,FastMath.java,1425,if (x != x) { // X is NaN
S2296,FastMath.java,1426,return x;
S2297,FastMath.java,1430,if (x == 0) {
S2298,FastMath.java,1431,long bits = Double.doubleToLongBits(x);
S2299,FastMath.java,1432,if ((bits & 0x8000000000000000L) != 0) {
S2300,FastMath.java,1434,long yi = (long) y;
S2301,FastMath.java,1436,if (y < 0 && y == yi && (yi & 1) == 1) {
S2302,FastMath.java,1437,return Double.NEGATIVE_INFINITY;
S2303,FastMath.java,1440,if (y > 0 && y == yi && (yi & 1) == 1) {
S2304,FastMath.java,1445,if (y < 0) {
S2305,FastMath.java,1446,return Double.POSITIVE_INFINITY;
S2306,FastMath.java,1448,if (y > 0) {
S2307,FastMath.java,1449,return 0.0;
S2308,FastMath.java,1455,if (x == Double.POSITIVE_INFINITY) {
S2309,FastMath.java,1456,if (y != y) { // y is NaN
S2310,FastMath.java,1457,return y;
S2311,FastMath.java,1459,if (y < 0.0) {
S2312,FastMath.java,1460,return 0.0;
S2313,FastMath.java,1462,return Double.POSITIVE_INFINITY;
S2314,FastMath.java,1466,if (y == Double.POSITIVE_INFINITY) {
S2315,FastMath.java,1467,if (x * x == 1.0) {
S2316,FastMath.java,1468,return Double.NaN;
S2317,FastMath.java,1471,if (x * x > 1.0) {
S2318,FastMath.java,1472,return Double.POSITIVE_INFINITY;
S2319,FastMath.java,1474,return 0.0;
S2320,FastMath.java,1478,if (x == Double.NEGATIVE_INFINITY) {
S2321,FastMath.java,1479,if (y != y) { // y is NaN
S2322,FastMath.java,1480,return y;
S2323,FastMath.java,1483,if (y < 0) {
S2324,FastMath.java,1484,long yi = (long) y;
S2325,FastMath.java,1485,if (y == yi && (yi & 1) == 1) {
S2326,FastMath.java,1486,return -0.0;
S2327,FastMath.java,1489,return 0.0;
S2328,FastMath.java,1492,if (y > 0)  {
S2329,FastMath.java,1493,long yi = (long) y;
S2330,FastMath.java,1494,if (y == yi && (yi & 1) == 1) {
S2331,FastMath.java,1495,return Double.NEGATIVE_INFINITY;
S2332,FastMath.java,1498,return Double.POSITIVE_INFINITY;
S2333,FastMath.java,1502,if (y == Double.NEGATIVE_INFINITY) {
S2334,FastMath.java,1504,if (x * x == 1.0) {
S2335,FastMath.java,1505,return Double.NaN;
S2336,FastMath.java,1508,if (x * x < 1.0) {
S2337,FastMath.java,1509,return Double.POSITIVE_INFINITY;
S2338,FastMath.java,1511,return 0.0;
S2339,FastMath.java,1516,if (x < 0) {
S2340,FastMath.java,1518,if (y >= TWO_POWER_52 || y <= -TWO_POWER_52) {
S2341,FastMath.java,1522,if (y == (long) y) {
S2342,FastMath.java,1524,"return ((long)y & 1) == 0 ? pow(-x, y) : -pow(-x, y);"
S2343,FastMath.java,1526,return Double.NaN;
S2344,FastMath.java,1533,if (y < 8e298 && y > -8e298) {
S2345,FastMath.java,1534,double tmp1 = y * HEX_40000000;
S2346,FastMath.java,1535,ya = y + tmp1 - tmp1;
S2347,FastMath.java,1536,yb = y - ya;
S2348,FastMath.java,1537,} else {
S2349,FastMath.java,1538,double tmp1 = y * 9.31322574615478515625E-10;
S2350,FastMath.java,1539,double tmp2 = tmp1 * 9.31322574615478515625E-10;
S2351,FastMath.java,1540,ya = (tmp1 + tmp2 - tmp1) * HEX_40000000 * HEX_40000000;
S2352,FastMath.java,1541,yb = y - ya;
S2353,FastMath.java,1545,"final double lores = log(x, lns);"
S2354,FastMath.java,1546,if (Double.isInfinite(lores)){ // don't allow this to be converted to NaN
S2355,FastMath.java,1550,double lna = lns[0];
S2356,FastMath.java,1551,double lnb = lns[1];
S2357,FastMath.java,1554,double tmp1 = lna * HEX_40000000;
S2358,FastMath.java,1555,double tmp2 = lna + tmp1 - tmp1;
S2359,FastMath.java,1556,lnb += lna - tmp2;
S2360,FastMath.java,1557,lna = tmp2;
S2361,FastMath.java,1560,final double aa = lna * ya;
S2362,FastMath.java,1561,final double ab = lna * yb + lnb * ya + lnb * yb;
S2363,FastMath.java,1563,lna = aa+ab;
S2364,FastMath.java,1564,lnb = -(lna - aa - ab);
S2365,FastMath.java,1566,double z = 1.0 / 120.0;
S2366,FastMath.java,1567,z = z * lnb + (1.0 / 24.0);
S2367,FastMath.java,1568,z = z * lnb + (1.0 / 6.0);
S2368,FastMath.java,1569,z = z * lnb + 0.5;
S2369,FastMath.java,1570,z = z * lnb + 1.0;
S2370,FastMath.java,1571,z = z * lnb;
S2371,FastMath.java,1573,"final double result = exp(lna, z, null);"
S2372,FastMath.java,1575,return result;
S2373,FastMath.java,1588,if (e == 0) {
S2374,FastMath.java,1589,return 1.0;
S2375,FastMath.java,1590,} else if (e < 0) {
S2376,FastMath.java,1597,final int splitFactor = 0x8000001;
S2377,FastMath.java,1598,final double cd       = splitFactor * d;
S2378,FastMath.java,1599,final double d1High   = cd - (cd - d);
S2379,FastMath.java,1600,final double d1Low    = d - d1High;
S2380,FastMath.java,1603,double resultHigh = 1;
S2381,FastMath.java,1604,double resultLow  = 0;
S2382,FastMath.java,1607,double d2p     = d;
S2383,FastMath.java,1608,double d2pHigh = d1High;
S2384,FastMath.java,1609,double d2pLow  = d1Low;
S2385,FastMath.java,1611,while (e != 0) {
S2386,FastMath.java,1613,if ((e & 0x1) != 0) {
S2387,FastMath.java,1616,final double tmpHigh = resultHigh * d2p;
S2388,FastMath.java,1617,final double cRH     = splitFactor * resultHigh;
S2389,FastMath.java,1618,final double rHH     = cRH - (cRH - resultHigh);
S2390,FastMath.java,1619,final double rHL     = resultHigh - rHH;
S2391,FastMath.java,1620,final double tmpLow  = rHL * d2pLow - (((tmpHigh - rHH * d2pHigh) - rHL * d2pHigh) - rHH * d2pLow);
S2392,FastMath.java,1621,resultHigh = tmpHigh;
S2393,FastMath.java,1622,resultLow  = resultLow * d2p + tmpLow;
S2394,FastMath.java,1627,final double tmpHigh = d2pHigh * d2p;
S2395,FastMath.java,1628,final double cD2pH   = splitFactor * d2pHigh;
S2396,FastMath.java,1629,final double d2pHH   = cD2pH - (cD2pH - d2pHigh);
S2397,FastMath.java,1630,final double d2pHL   = d2pHigh - d2pHH;
S2398,FastMath.java,1631,final double tmpLow  = d2pHL * d2pLow - (((tmpHigh - d2pHH * d2pHigh) - d2pHL * d2pHigh) - d2pHH * d2pLow);
S2399,FastMath.java,1632,final double cTmpH   = splitFactor * tmpHigh;
S2400,FastMath.java,1633,d2pHigh = cTmpH - (cTmpH - tmpHigh);
S2401,FastMath.java,1634,d2pLow  = d2pLow * d2p + tmpLow + (tmpHigh - d2pHigh);
S2402,FastMath.java,1635,d2p     = d2pHigh + d2pLow;
S2403,FastMath.java,1637,e = e >> 1;
S2404,FastMath.java,1641,return resultHigh + resultLow;
S2405,FastMath.java,1653,double x2 = x*x;
S2406,FastMath.java,1655,double p = 2.7553817452272217E-6;
S2407,FastMath.java,1656,p = p * x2 + -1.9841269659586505E-4;
S2408,FastMath.java,1657,p = p * x2 + 0.008333333333329196;
S2409,FastMath.java,1658,p = p * x2 + -0.16666666666666666;
S2410,FastMath.java,1661,p = p * x2 * x;
S2411,FastMath.java,1663,return p;
S2412,FastMath.java,1673,double x2 = x*x;
S2413,FastMath.java,1675,double p = 2.479773539153719E-5;
S2414,FastMath.java,1676,p = p * x2 + -0.0013888888689039883;
S2415,FastMath.java,1677,p = p * x2 + 0.041666666666621166;
S2416,FastMath.java,1678,p = p * x2 + -0.49999999999999994;
S2417,FastMath.java,1679,p *= x2;
S2418,FastMath.java,1681,return p;
S2419,FastMath.java,1692,int idx = (int) ((xa * 8.0) + 0.5);
S2420,FastMath.java,1693,final double epsilon = xa - EIGHTHS[idx]; //idx*0.125;
S2421,FastMath.java,1696,final double sintA = SINE_TABLE_A[idx];
S2422,FastMath.java,1697,final double sintB = SINE_TABLE_B[idx];
S2423,FastMath.java,1698,final double costA = COSINE_TABLE_A[idx];
S2424,FastMath.java,1699,final double costB = COSINE_TABLE_B[idx];
S2425,FastMath.java,1702,double sinEpsA = epsilon;
S2426,FastMath.java,1703,double sinEpsB = polySine(epsilon);
S2427,FastMath.java,1704,final double cosEpsA = 1.0;
S2428,FastMath.java,1705,final double cosEpsB = polyCosine(epsilon);
S2429,FastMath.java,1708,final double temp = sinEpsA * HEX_40000000;
S2430,FastMath.java,1709,double temp2 = (sinEpsA + temp) - temp;
S2431,FastMath.java,1710,sinEpsB +=  sinEpsA - temp2;
S2432,FastMath.java,1711,sinEpsA = temp2;
S2433,FastMath.java,1737,double a = 0;
S2434,FastMath.java,1738,double b = 0;
S2435,FastMath.java,1740,double t = sintA;
S2436,FastMath.java,1741,double c = a + t;
S2437,FastMath.java,1742,double d = -(c - a - t);
S2438,FastMath.java,1743,a = c;
S2439,FastMath.java,1744,b = b + d;
S2440,FastMath.java,1746,t = costA * sinEpsA;
S2441,FastMath.java,1747,c = a + t;
S2442,FastMath.java,1748,d = -(c - a - t);
S2443,FastMath.java,1749,a = c;
S2444,FastMath.java,1750,b = b + d;
S2445,FastMath.java,1752,b = b + sintA * cosEpsB + costA * sinEpsB;
S2446,FastMath.java,1767,b = b + sintB + costB * sinEpsA + sintB * cosEpsB + costB * sinEpsB;
S2447,FastMath.java,1794,if (xb != 0.0) {
S2448,FastMath.java,1795,t = ((costA + costB) * (cosEpsA + cosEpsB) -
S2449,FastMath.java,1797,c = a + t;
S2450,FastMath.java,1798,d = -(c - a - t);
S2451,FastMath.java,1799,a = c;
S2452,FastMath.java,1800,b = b + d;
S2453,FastMath.java,1803,result = a + b;
S2454,FastMath.java,1805,return result;
S2455,FastMath.java,1816,final double pi2a = 1.5707963267948966;
S2456,FastMath.java,1817,final double pi2b = 6.123233995736766E-17;
S2457,FastMath.java,1819,final double a = pi2a - xa;
S2458,FastMath.java,1820,double b = -(a - pi2a + xa);
S2459,FastMath.java,1821,b += pi2b - xb;
S2460,FastMath.java,1823,"return sinQ(a, b);"
S2461,FastMath.java,1836,int idx = (int) ((xa * 8.0) + 0.5);
S2462,FastMath.java,1837,final double epsilon = xa - EIGHTHS[idx]; //idx*0.125;
S2463,FastMath.java,1840,final double sintA = SINE_TABLE_A[idx];
S2464,FastMath.java,1841,final double sintB = SINE_TABLE_B[idx];
S2465,FastMath.java,1842,final double costA = COSINE_TABLE_A[idx];
S2466,FastMath.java,1843,final double costB = COSINE_TABLE_B[idx];
S2467,FastMath.java,1846,double sinEpsA = epsilon;
S2468,FastMath.java,1847,double sinEpsB = polySine(epsilon);
S2469,FastMath.java,1848,final double cosEpsA = 1.0;
S2470,FastMath.java,1849,final double cosEpsB = polyCosine(epsilon);
S2471,FastMath.java,1852,double temp = sinEpsA * HEX_40000000;
S2472,FastMath.java,1853,double temp2 = (sinEpsA + temp) - temp;
S2473,FastMath.java,1854,sinEpsB +=  sinEpsA - temp2;
S2474,FastMath.java,1855,sinEpsA = temp2;
S2475,FastMath.java,1880,double a = 0;
S2476,FastMath.java,1881,double b = 0;
S2477,FastMath.java,1884,double t = sintA;
S2478,FastMath.java,1885,double c = a + t;
S2479,FastMath.java,1886,double d = -(c - a - t);
S2480,FastMath.java,1887,a = c;
S2481,FastMath.java,1888,b = b + d;
S2482,FastMath.java,1890,t = costA*sinEpsA;
S2483,FastMath.java,1891,c = a + t;
S2484,FastMath.java,1892,d = -(c - a - t);
S2485,FastMath.java,1893,a = c;
S2486,FastMath.java,1894,b = b + d;
S2487,FastMath.java,1896,b = b + sintA*cosEpsB + costA*sinEpsB;
S2488,FastMath.java,1897,b = b + sintB + costB*sinEpsA + sintB*cosEpsB + costB*sinEpsB;
S2489,FastMath.java,1899,double sina = a + b;
S2490,FastMath.java,1900,double sinb = -(sina - a - b);
S2491,FastMath.java,1904,a = b = c = d = 0.0;
S2492,FastMath.java,1906,t = costA*cosEpsA;
S2493,FastMath.java,1907,c = a + t;
S2494,FastMath.java,1908,d = -(c - a - t);
S2495,FastMath.java,1909,a = c;
S2496,FastMath.java,1910,b = b + d;
S2497,FastMath.java,1912,t = -sintA*sinEpsA;
S2498,FastMath.java,1913,c = a + t;
S2499,FastMath.java,1914,d = -(c - a - t);
S2500,FastMath.java,1915,a = c;
S2501,FastMath.java,1916,b = b + d;
S2502,FastMath.java,1918,b = b + costB*cosEpsA + costA*cosEpsB + costB*cosEpsB;
