statement_id,file,line,code
S901,Range.java,452,"buf.append("".."");"
S902,Range.java,453,buf.append(maximum);
S903,Range.java,454,buf.append(']');
S904,Range.java,455,result = buf.toString();
S905,Range.java,456,toString = result;
S906,Range.java,458,return result;
S907,Range.java,474,"return String.format(format, minimum, maximum, comparator);"
S908,Range.java,478,"@SuppressWarnings({""rawtypes"", ""unchecked""})"
S909,Range.java,479,private enum ComparableComparator implements Comparator {
S910,Range.java,480,INSTANCE;
S911,Range.java,489,return ((Comparable) obj1).compareTo(obj2);
S912,SerializationException.java,42,super();
S913,SerializationException.java,52,super(msg);
S914,SerializationException.java,63,super(cause);
S915,SerializationException.java,75,"super(msg, cause);"
S916,SerializationUtils.java,59,super();
S917,SerializationUtils.java,79,if (object == null) {
S918,SerializationUtils.java,80,return null;
S919,SerializationUtils.java,82,byte[] objectData = serialize(object);
S920,SerializationUtils.java,83,ByteArrayInputStream bais = new ByteArrayInputStream(objectData);
S921,SerializationUtils.java,85,ClassLoaderAwareObjectInputStream in = null;
S922,SerializationUtils.java,88,"in = new ClassLoaderAwareObjectInputStream(bais, object.getClass().getClassLoader());"
S923,SerializationUtils.java,95,T readObject = (T) in.readObject();
S924,SerializationUtils.java,96,return readObject;
S925,SerializationUtils.java,98,} catch (ClassNotFoundException ex) {
S926,SerializationUtils.java,99,"throw new SerializationException(""ClassNotFoundException while reading cloned object data"", ex);"
S927,SerializationUtils.java,103,try {
S928,SerializationUtils.java,104,if (in != null) {
S929,SerializationUtils.java,105,in.close();
S930,SerializationUtils.java,131,if (outputStream == null) {
S931,SerializationUtils.java,132,"throw new IllegalArgumentException(""The OutputStream must not be null"");"
S932,SerializationUtils.java,134,ObjectOutputStream out = null;
S933,SerializationUtils.java,137,out = new ObjectOutputStream(outputStream);
S934,SerializationUtils.java,138,out.writeObject(obj);
S935,SerializationUtils.java,140,} catch (IOException ex) {
S936,SerializationUtils.java,141,throw new SerializationException(ex);
S937,SerializationUtils.java,143,try {
S938,SerializationUtils.java,144,if (out != null) {
S939,SerializationUtils.java,145,out.close();
S940,SerializationUtils.java,162,ByteArrayOutputStream baos = new ByteArrayOutputStream(512);
S941,SerializationUtils.java,163,"serialize(obj, baos);"
S942,SerializationUtils.java,164,return baos.toByteArray();
S943,SerializationUtils.java,185,if (inputStream == null) {
S944,SerializationUtils.java,186,"throw new IllegalArgumentException(""The InputStream must not be null"");"
S945,SerializationUtils.java,188,ObjectInputStream in = null;
S946,SerializationUtils.java,191,in = new ObjectInputStream(inputStream);
S947,SerializationUtils.java,192,return in.readObject();
S948,SerializationUtils.java,194,} catch (ClassNotFoundException ex) {
S949,SerializationUtils.java,195,throw new SerializationException(ex);
S950,SerializationUtils.java,196,} catch (IOException ex) {
S951,SerializationUtils.java,197,throw new SerializationException(ex);
S952,SerializationUtils.java,199,try {
S953,SerializationUtils.java,200,if (in != null) {
S954,SerializationUtils.java,201,in.close();
S955,SerializationUtils.java,218,if (objectData == null) {
S956,SerializationUtils.java,219,"throw new IllegalArgumentException(""The byte[] must not be null"");"
S957,SerializationUtils.java,221,ByteArrayInputStream bais = new ByteArrayInputStream(objectData);
S958,SerializationUtils.java,222,return deserialize(bais);
S959,SerializationUtils.java,249,super(in);
S960,SerializationUtils.java,250,this.classLoader = classLoader;
S961,SerializationUtils.java,264,String name = desc.getName();
S962,SerializationUtils.java,266,"return Class.forName(name, false, classLoader);"
S963,SerializationUtils.java,267,} catch (ClassNotFoundException ex) {
S964,SerializationUtils.java,268,"return Class.forName(name, false, Thread.currentThread().getContextClassLoader());"
S965,StringUtils.java,148,"private static final Pattern WHITESPACE_BLOCK = Pattern.compile(""\\s+"");"
S966,StringUtils.java,184,return cs == null || cs.length() == 0;
S967,Validate.java,105,if (expression == false) {
S968,Validate.java,203,"return notNull(object, DEFAULT_IS_NULL_EX_MESSAGE);"
S969,Validate.java,221,if (object == null) {
S970,Validate.java,222,"throw new NullPointerException(String.format(message, values));"
S971,Validate.java,224,return object;
S972,Validate.java,247,if (array == null) {
S973,Validate.java,248,"throw new NullPointerException(String.format(message, values));"
S974,Validate.java,250,if (array.length == 0) {
S975,Validate.java,251,"throw new IllegalArgumentException(String.format(message, values));"
S976,Validate.java,253,return array;
S977,Validate.java,273,"return notEmpty(array, DEFAULT_NOT_EMPTY_ARRAY_EX_MESSAGE);"
S978,Validate.java,506,Validate.notNull(array);
S979,Validate.java,507,for (int i = 0; i < array.length; i++) {
S980,Validate.java,508,if (array[i] == null) {
S981,Validate.java,513,return array;
S982,Validate.java,538,"return noNullElements(array, DEFAULT_NO_NULL_ELEMENTS_ARRAY_EX_MESSAGE);"
