statement_id,file,line,code
S6501,PiePlot.java,3037,return true;
S6502,PiePlot.java,3049,PiePlot clone = (PiePlot) super.clone();
S6503,PiePlot.java,3050,if (clone.dataset != null) {
S6504,PiePlot.java,3053,if (this.urlGenerator instanceof PublicCloneable) {
S6505,PiePlot.java,3054,clone.urlGenerator = (PieURLGenerator) ObjectUtilities.clone(
S6506,PiePlot.java,3057,clone.legendItemShape = ShapeUtilities.clone(this.legendItemShape);
S6507,PiePlot.java,3058,if (this.legendLabelGenerator != null) {
S6508,PiePlot.java,3059,clone.legendLabelGenerator = (PieSectionLabelGenerator)
S6509,PiePlot.java,3062,if (this.legendLabelToolTipGenerator != null) {
S6510,PiePlot.java,3063,clone.legendLabelToolTipGenerator = (PieSectionLabelGenerator)
S6511,PiePlot.java,3066,if (this.legendLabelURLGenerator instanceof PublicCloneable) {
S6512,PiePlot.java,3067,clone.legendLabelURLGenerator = (PieURLGenerator)
S6513,PiePlot.java,3070,return clone;
S6514,PiePlot.java,3081,stream.defaultWriteObject();
S6515,PiePlot.java,3082,"SerialUtilities.writePaint(this.baseSectionPaint, stream);"
S6516,PiePlot.java,3083,"SerialUtilities.writePaint(this.baseSectionOutlinePaint, stream);"
S6517,PiePlot.java,3084,"SerialUtilities.writeStroke(this.baseSectionOutlineStroke, stream);"
S6518,PiePlot.java,3085,"SerialUtilities.writePaint(this.shadowPaint, stream);"
S6519,PiePlot.java,3086,"SerialUtilities.writePaint(this.labelPaint, stream);"
S6520,PiePlot.java,3087,"SerialUtilities.writePaint(this.labelBackgroundPaint, stream);"
S6521,PiePlot.java,3088,"SerialUtilities.writePaint(this.labelOutlinePaint, stream);"
S6522,PiePlot.java,3089,"SerialUtilities.writeStroke(this.labelOutlineStroke, stream);"
S6523,PiePlot.java,3090,"SerialUtilities.writePaint(this.labelShadowPaint, stream);"
S6524,PiePlot.java,3091,"SerialUtilities.writePaint(this.labelLinkPaint, stream);"
S6525,PiePlot.java,3092,"SerialUtilities.writeStroke(this.labelLinkStroke, stream);"
S6526,PiePlot.java,3093,"SerialUtilities.writeShape(this.legendItemShape, stream);"
S6527,PiePlot.java,3106,stream.defaultReadObject();
S6528,PiePlot.java,3107,this.baseSectionPaint = SerialUtilities.readPaint(stream);
S6529,PiePlot.java,3108,this.baseSectionOutlinePaint = SerialUtilities.readPaint(stream);
S6530,PiePlot.java,3109,this.baseSectionOutlineStroke = SerialUtilities.readStroke(stream);
S6531,PiePlot.java,3110,this.shadowPaint = SerialUtilities.readPaint(stream);
S6532,PiePlot.java,3111,this.labelPaint = SerialUtilities.readPaint(stream);
S6533,PiePlot.java,3112,this.labelBackgroundPaint = SerialUtilities.readPaint(stream);
S6534,PiePlot.java,3113,this.labelOutlinePaint = SerialUtilities.readPaint(stream);
S6535,PiePlot.java,3114,this.labelOutlineStroke = SerialUtilities.readStroke(stream);
S6536,PiePlot.java,3115,this.labelShadowPaint = SerialUtilities.readPaint(stream);
S6537,PiePlot.java,3116,this.labelLinkPaint = SerialUtilities.readPaint(stream);
S6538,PiePlot.java,3117,this.labelLinkStroke = SerialUtilities.readStroke(stream);
S6539,PiePlot.java,3118,this.legendItemShape = SerialUtilities.readShape(stream);
S6540,PiePlot3D.java,128,private double depthFactor = 0.12;
S6541,PiePlot3D.java,136,private boolean darkerSides = false;  // default preserves previous
S6542,PiePlot3D.java,143,this(null);
S6543,PiePlot3D.java,153,super(dataset);
S6544,PiePlot3D.java,154,"setCircular(false, false);"
S6545,PiePlot3D.java,177,this.depthFactor = factor;
S6546,PiePlot3D.java,178,fireChangeEvent();
S6547,PiePlot3D.java,193,return this.darkerSides;
S6548,PiePlot3D.java,210,this.darkerSides = darker;
S6549,PiePlot3D.java,211,fireChangeEvent();
S6550,PiePlot3D.java,232,RectangleInsets insets = getInsets();
S6551,PiePlot3D.java,233,insets.trim(plotArea);
S6552,PiePlot3D.java,235,Rectangle2D originalPlotArea = (Rectangle2D) plotArea.clone();
S6553,PiePlot3D.java,236,if (info != null) {
S6554,PiePlot3D.java,241,"drawBackground(g2, plotArea);"
S6555,PiePlot3D.java,243,Shape savedClip = g2.getClip();
S6556,PiePlot3D.java,244,g2.clip(plotArea);
S6557,PiePlot3D.java,247,double gapPercent = getInteriorGap();
S6558,PiePlot3D.java,248,double labelPercent = 0.0;
S6559,PiePlot3D.java,249,if (getLabelGenerator() != null) {
S6560,PiePlot3D.java,250,labelPercent = getLabelGap() + getMaximumLabelWidth();
S6561,PiePlot3D.java,252,double gapHorizontal = plotArea.getWidth() * (gapPercent
S6562,PiePlot3D.java,254,double gapVertical = plotArea.getHeight() * gapPercent * 2.0;
S6563,PiePlot3D.java,268,double linkX = plotArea.getX() + gapHorizontal / 2;
S6564,PiePlot3D.java,269,double linkY = plotArea.getY() + gapVertical / 2;
S6565,PiePlot3D.java,270,double linkW = plotArea.getWidth() - gapHorizontal;
S6566,PiePlot3D.java,271,double linkH = plotArea.getHeight() - gapVertical;
S6567,PiePlot3D.java,274,if (isCircular()) { // is circular?
S6568,PiePlot3D.java,282,"PiePlotState state = initialise(g2, plotArea, this, null, info);"
S6569,PiePlot3D.java,286,"Rectangle2D linkAreaXX = new Rectangle2D.Double(linkX, linkY, linkW,"
S6570,PiePlot3D.java,288,state.setLinkArea(linkAreaXX);
S6571,PiePlot3D.java,301,double hh = linkW * getLabelLinkMargin();
S6572,PiePlot3D.java,302,double vv = linkH * getLabelLinkMargin();
S6573,PiePlot3D.java,303,"Rectangle2D explodeArea = new Rectangle2D.Double(linkX + hh / 2.0,"
S6574,PiePlot3D.java,306,state.setExplodedPieArea(explodeArea);
S6575,PiePlot3D.java,311,double maximumExplodePercent = getMaximumExplodePercent();
S6576,PiePlot3D.java,312,double percent = maximumExplodePercent / (1.0 + maximumExplodePercent);
S6577,PiePlot3D.java,314,double h1 = explodeArea.getWidth() * percent;
S6578,PiePlot3D.java,315,double v1 = explodeArea.getHeight() * percent;
S6579,PiePlot3D.java,316,Rectangle2D pieArea = new Rectangle2D.Double(explodeArea.getX()
S6580,PiePlot3D.java,322,int depth = (int) (pieArea.getHeight() * this.depthFactor);
S6581,PiePlot3D.java,323,"Rectangle2D linkArea = new Rectangle2D.Double(linkX, linkY, linkW,"
S6582,PiePlot3D.java,325,state.setLinkArea(linkArea);
S6583,PiePlot3D.java,327,state.setPieArea(pieArea);
S6584,PiePlot3D.java,328,state.setPieCenterX(pieArea.getCenterX());
S6585,PiePlot3D.java,329,state.setPieCenterY(pieArea.getCenterY() - depth / 2.0);
S6586,PiePlot3D.java,330,state.setPieWRadius(pieArea.getWidth() / 2.0);
S6587,PiePlot3D.java,331,state.setPieHRadius((pieArea.getHeight() - depth) / 2.0);
S6588,PiePlot3D.java,334,PieDataset dataset = getDataset();
S6589,PiePlot3D.java,335,if (DatasetUtilities.isEmptyOrNull(getDataset())) {
S6590,PiePlot3D.java,336,"drawNoDataMessage(g2, plotArea);"
S6591,PiePlot3D.java,337,g2.setClip(savedClip);
S6592,PiePlot3D.java,338,"drawOutline(g2, plotArea);"
S6593,PiePlot3D.java,339,return;
S6594,PiePlot3D.java,343,if (dataset.getKeys().size() > plotArea.getWidth()) {
S6595,PiePlot3D.java,358,if (isCircular()) {
S6596,PiePlot3D.java,365,List sectionKeys = dataset.getKeys();
S6597,PiePlot3D.java,367,if (sectionKeys.size() == 0) {
S6598,PiePlot3D.java,372,double arcX = pieArea.getX();
S6599,PiePlot3D.java,373,double arcY = pieArea.getY();
S6600,PiePlot3D.java,376,Composite originalComposite = g2.getComposite();
S6601,PiePlot3D.java,377,"g2.setComposite(AlphaComposite.getInstance(AlphaComposite.SRC_OVER,"
S6602,PiePlot3D.java,380,double totalValue = DatasetUtilities.calculatePieDatasetTotal(dataset);
S6603,PiePlot3D.java,381,double runningTotal = 0;
S6604,PiePlot3D.java,382,if (depth < 0) {
S6605,PiePlot3D.java,386,ArrayList arcList = new ArrayList();
S6606,PiePlot3D.java,392,Iterator iterator = sectionKeys.iterator();
S6607,PiePlot3D.java,393,while (iterator.hasNext()) {
S6608,PiePlot3D.java,395,Comparable currentKey = (Comparable) iterator.next();
S6609,PiePlot3D.java,396,Number dataValue = dataset.getValue(currentKey);
S6610,PiePlot3D.java,397,if (dataValue == null) {
S6611,PiePlot3D.java,398,arcList.add(null);
S6612,PiePlot3D.java,399,continue;
S6613,PiePlot3D.java,401,double value = dataValue.doubleValue();
S6614,PiePlot3D.java,402,if (value <= 0) {
S6615,PiePlot3D.java,406,double startAngle = getStartAngle();
S6616,PiePlot3D.java,407,double direction = getDirection().getFactor();
S6617,PiePlot3D.java,408,double angle1 = startAngle + (direction * (runningTotal * 360))
S6618,PiePlot3D.java,410,double angle2 = startAngle + (direction * (runningTotal + value)
S6619,PiePlot3D.java,412,if (Math.abs(angle2 - angle1) > getMinimumArcAngleToDraw()) {
S6620,PiePlot3D.java,413,"arcList.add(new Arc2D.Double(arcX, arcY + depth,"
S6621,PiePlot3D.java,420,runningTotal += value;
S6622,PiePlot3D.java,423,Shape oldClip = g2.getClip();
S6623,PiePlot3D.java,425,"Ellipse2D top = new Ellipse2D.Double(pieArea.getX(), pieArea.getY(),"
S6624,PiePlot3D.java,428,"Ellipse2D bottom = new Ellipse2D.Double(pieArea.getX(), pieArea.getY()"
S6625,PiePlot3D.java,431,"Rectangle2D lower = new Rectangle2D.Double(top.getX(),"
S6626,PiePlot3D.java,435,"Rectangle2D upper = new Rectangle2D.Double(pieArea.getX(), top.getY(),"
S6627,PiePlot3D.java,438,Area a = new Area(top);
S6628,PiePlot3D.java,439,a.add(new Area(lower));
S6629,PiePlot3D.java,440,Area b = new Area(bottom);
S6630,PiePlot3D.java,441,b.add(new Area(upper));
S6631,PiePlot3D.java,442,Area pie = new Area(a);
S6632,PiePlot3D.java,443,pie.intersect(b);
S6633,PiePlot3D.java,445,Area front = new Area(pie);
S6634,PiePlot3D.java,446,front.subtract(new Area(top));
S6635,PiePlot3D.java,448,Area back = new Area(pie);
S6636,PiePlot3D.java,449,back.subtract(new Area(bottom));
S6637,PiePlot3D.java,454,"arc = new Arc2D.Double(arcX, arcY + depth, pieArea.getWidth(),"
S6638,PiePlot3D.java,457,int categoryCount = arcList.size();
S6639,PiePlot3D.java,458,for (int categoryIndex = 0; categoryIndex < categoryCount;
S6640,PiePlot3D.java,459,categoryIndex++) {
S6641,PiePlot3D.java,460,arc = (Arc2D.Double) arcList.get(categoryIndex);
S6642,PiePlot3D.java,461,if (arc == null) {
S6643,PiePlot3D.java,462,continue;
S6644,PiePlot3D.java,464,Comparable key = getSectionKey(categoryIndex);
S6645,PiePlot3D.java,465,"paint = lookupSectionPaint(key, true);"
S6646,PiePlot3D.java,466,outlinePaint = lookupSectionOutlinePaint(key);
S6647,PiePlot3D.java,467,outlineStroke = lookupSectionOutlineStroke(key);
S6648,PiePlot3D.java,468,g2.setPaint(paint);
S6649,PiePlot3D.java,469,g2.fill(arc);
S6650,PiePlot3D.java,470,g2.setPaint(outlinePaint);
S6651,PiePlot3D.java,471,g2.setStroke(outlineStroke);
S6652,PiePlot3D.java,472,g2.draw(arc);
S6653,PiePlot3D.java,473,g2.setPaint(paint);
S6654,PiePlot3D.java,475,Point2D p1 = arc.getStartPoint();
S6655,PiePlot3D.java,478,"xs = new int[] {(int) arc.getCenterX(), (int) arc.getCenterX(),"
S6656,PiePlot3D.java,480,"ys = new int[] {(int) arc.getCenterY(), (int) arc.getCenterY()"
S6657,PiePlot3D.java,482,"Polygon polygon = new Polygon(xs, ys, 4);"
S6658,PiePlot3D.java,483,g2.setPaint(java.awt.Color.lightGray);
S6659,PiePlot3D.java,484,g2.fill(polygon);
S6660,PiePlot3D.java,485,g2.setPaint(outlinePaint);
S6661,PiePlot3D.java,486,g2.setStroke(outlineStroke);
S6662,PiePlot3D.java,487,g2.draw(polygon);
S6663,PiePlot3D.java,488,g2.setPaint(paint);
S6664,PiePlot3D.java,492,g2.setPaint(Color.gray);
S6665,PiePlot3D.java,493,g2.fill(back);
S6666,PiePlot3D.java,494,g2.fill(front);
S6667,PiePlot3D.java,497,int cat = 0;
S6668,PiePlot3D.java,498,iterator = arcList.iterator();
S6669,PiePlot3D.java,499,while (iterator.hasNext()) {
S6670,PiePlot3D.java,500,Arc2D segment = (Arc2D) iterator.next();
S6671,PiePlot3D.java,501,if (segment != null) {
S6672,PiePlot3D.java,502,Comparable key = getSectionKey(cat);
S6673,PiePlot3D.java,503,"paint = lookupSectionPaint(key, true);"
S6674,PiePlot3D.java,504,outlinePaint = lookupSectionOutlinePaint(key);
S6675,PiePlot3D.java,505,outlineStroke = lookupSectionOutlineStroke(key);
S6676,PiePlot3D.java,506,"drawSide(g2, pieArea, segment, front, back, paint,"
S6677,PiePlot3D.java,509,cat++;
S6678,PiePlot3D.java,513,cat = 0;
S6679,PiePlot3D.java,514,iterator = arcList.iterator();
S6680,PiePlot3D.java,515,while (iterator.hasNext()) {
S6681,PiePlot3D.java,516,Arc2D segment = (Arc2D) iterator.next();
S6682,PiePlot3D.java,517,if (segment != null) {
S6683,PiePlot3D.java,518,Comparable key = getSectionKey(cat);
S6684,PiePlot3D.java,519,paint = lookupSectionPaint(key);
S6685,PiePlot3D.java,520,outlinePaint = lookupSectionOutlinePaint(key);
S6686,PiePlot3D.java,521,outlineStroke = lookupSectionOutlineStroke(key);
S6687,PiePlot3D.java,522,"drawSide(g2, pieArea, segment, front, back, paint,"
S6688,PiePlot3D.java,525,cat++;
S6689,PiePlot3D.java,528,g2.setClip(oldClip);
S6690,PiePlot3D.java,532,for (int sectionIndex = 0; sectionIndex < categoryCount;
S6691,PiePlot3D.java,533,sectionIndex++) {
S6692,PiePlot3D.java,534,arc = (Arc2D.Double) arcList.get(sectionIndex);
S6693,PiePlot3D.java,535,if (arc == null) {
S6694,PiePlot3D.java,536,continue;
S6695,PiePlot3D.java,538,"upperArc = new Arc2D.Double(arcX, arcY, pieArea.getWidth(),"
S6696,PiePlot3D.java,542,Comparable currentKey = (Comparable) sectionKeys.get(sectionIndex);
S6697,PiePlot3D.java,543,"paint = lookupSectionPaint(currentKey, true);"
S6698,PiePlot3D.java,544,outlinePaint = lookupSectionOutlinePaint(currentKey);
S6699,PiePlot3D.java,545,outlineStroke = lookupSectionOutlineStroke(currentKey);
S6700,PiePlot3D.java,546,g2.setPaint(paint);
S6701,PiePlot3D.java,547,g2.fill(upperArc);
S6702,PiePlot3D.java,548,g2.setStroke(outlineStroke);
S6703,PiePlot3D.java,549,g2.setPaint(outlinePaint);
S6704,PiePlot3D.java,550,g2.draw(upperArc);
S6705,PiePlot3D.java,553,if (info != null) {
S6706,PiePlot3D.java,576,List keys = dataset.getKeys();
S6707,PiePlot3D.java,577,Rectangle2D adjustedPlotArea = new Rectangle2D.Double(
S6708,PiePlot3D.java,581,if (getSimpleLabels()) {
S6709,PiePlot3D.java,586,"drawLabels(g2, keys, totalValue, adjustedPlotArea, linkArea,"
S6710,PiePlot3D.java,590,g2.setClip(savedClip);
S6711,PiePlot3D.java,591,g2.setComposite(originalComposite);
S6712,PiePlot3D.java,592,"drawOutline(g2, originalPlotArea);"
S6713,PiePlot3D.java,621,if (getDarkerSides()) {
S6714,PiePlot3D.java,629,double start = arc.getAngleStart();
S6715,PiePlot3D.java,630,double extent = arc.getAngleExtent();
S6716,PiePlot3D.java,631,double end = start + extent;
S6717,PiePlot3D.java,633,g2.setStroke(outlineStroke);
S6718,PiePlot3D.java,636,if (extent < 0.0) {
S6719,PiePlot3D.java,638,if (isAngleAtFront(start)) {  // start at front
S6720,PiePlot3D.java,640,if (!isAngleAtBack(end)) {
S6721,PiePlot3D.java,697,if (drawBack) {
S6722,PiePlot3D.java,698,Area side2 = new Area(new Rectangle2D.Double(
S6723,PiePlot3D.java,702,side2.intersect(back);
S6724,PiePlot3D.java,703,g2.setPaint(paint);
S6725,PiePlot3D.java,704,g2.fill(side2);
S6726,PiePlot3D.java,705,g2.setPaint(outlinePaint);
S6727,PiePlot3D.java,706,g2.draw(side2);
S6728,PiePlot3D.java,709,if (drawFront) {
S6729,PiePlot3D.java,710,Area side1 = new Area(new Rectangle2D.Double(
S6730,PiePlot3D.java,714,side1.intersect(front);
S6731,PiePlot3D.java,715,g2.setPaint(paint);
S6732,PiePlot3D.java,716,g2.fill(side1);
S6733,PiePlot3D.java,717,g2.setPaint(outlinePaint);
S6734,PiePlot3D.java,718,g2.draw(side1);
S6735,PiePlot3D.java,725,if (!isAngleAtFront(end)) {
S6736,PiePlot3D.java,779,if (drawBack) {
S6737,PiePlot3D.java,780,Area side1 = new Area(new Rectangle2D.Double(
S6738,PiePlot3D.java,784,side1.intersect(back);
S6739,PiePlot3D.java,785,g2.setPaint(paint);
S6740,PiePlot3D.java,786,g2.fill(side1);
S6741,PiePlot3D.java,787,g2.setPaint(outlinePaint);
S6742,PiePlot3D.java,788,g2.draw(side1);
S6743,PiePlot3D.java,791,if (drawFront) {
S6744,PiePlot3D.java,792,Area side2 = new Area(new Rectangle2D.Double(
S6745,PiePlot3D.java,796,side2.intersect(front);
S6746,PiePlot3D.java,797,g2.setPaint(paint);
S6747,PiePlot3D.java,798,g2.fill(side2);
S6748,PiePlot3D.java,799,g2.setPaint(outlinePaint);
S6749,PiePlot3D.java,800,g2.draw(side2);
S6750,PiePlot3D.java,991,return (Math.sin(Math.toRadians(angle)) < 0.0);
S6751,PiePlot3D.java,1004,return (Math.sin(Math.toRadians(angle)) > 0.0);
S6752,PiePlot3D.java,1015,if (obj == this) {
S6753,PiePlot3D.java,1016,return true;
S6754,PiePlot3D.java,1018,if (!(obj instanceof PiePlot3D)) {
S6755,PiePlot3D.java,1021,PiePlot3D that = (PiePlot3D) obj;
S6756,PiePlot3D.java,1022,if (this.depthFactor != that.depthFactor) {
S6757,PiePlot3D.java,1023,return false;
S6758,PiePlot3D.java,1025,if (this.darkerSides != that.darkerSides) {
S6759,PiePlot3D.java,1026,return false;
S6760,PiePlot3D.java,1028,return super.equals(obj);
S6761,PiePlotState.java,89,super(info);
S6762,PiePlotState.java,90,this.passesRequired = 1;
S6763,PiePlotState.java,91,this.total = 0.0;
S6764,PiePlotState.java,100,return this.passesRequired;
S6765,PiePlotState.java,109,this.passesRequired = passes;
S6766,PiePlotState.java,118,return this.total;
S6767,PiePlotState.java,127,this.total = total;
S6768,PiePlotState.java,136,return this.latestAngle;
S6769,PiePlotState.java,145,this.latestAngle = angle;
S6770,PiePlotState.java,154,return this.pieArea;
S6771,PiePlotState.java,163,this.pieArea = area;
S6772,PiePlotState.java,172,return this.explodedPieArea;
S6773,PiePlotState.java,181,this.explodedPieArea = area;
S6774,PiePlotState.java,190,return this.pieCenterX;
S6775,PiePlotState.java,199,this.pieCenterX = x;
S6776,PiePlotState.java,210,return this.pieCenterY;
S6777,PiePlotState.java,220,this.pieCenterY = y;
S6778,PiePlotState.java,230,return this.linkArea;
S6779,PiePlotState.java,240,this.linkArea = area;
S6780,PiePlotState.java,249,return this.pieHRadius;
S6781,PiePlotState.java,258,this.pieHRadius = radius;
S6782,PiePlotState.java,267,return this.pieWRadius;
S6783,PiePlotState.java,276,this.pieWRadius = radius;
S6784,Plot.java,191,public static final Number ZERO = new Integer(0);
S6785,Plot.java,194,public static final RectangleInsets DEFAULT_INSETS
S6786,Plot.java,198,public static final Stroke DEFAULT_OUTLINE_STROKE = new BasicStroke(0.5f);
S6787,Plot.java,201,public static final Paint DEFAULT_OUTLINE_PAINT = Color.gray;
S6788,Plot.java,210,public static final Paint DEFAULT_BACKGROUND_PAINT = Color.LIGHT_GRAY;
S6789,Plot.java,219,public static final Shape DEFAULT_LEGEND_ITEM_BOX
S6790,Plot.java,223,public static final Shape DEFAULT_LEGEND_ITEM_CIRCLE
S6791,Plot.java,264,private int backgroundImageAlignment = Align.FIT;
S6792,Plot.java,267,private float backgroundImageAlpha = 0.5f;
S6793,Plot.java,284,protected Plot() {
S6794,Plot.java,286,this.parent = null;
S6795,Plot.java,287,this.insets = DEFAULT_INSETS;
S6796,Plot.java,288,this.backgroundPaint = DEFAULT_BACKGROUND_PAINT;
S6797,Plot.java,289,this.backgroundAlpha = DEFAULT_BACKGROUND_ALPHA;
S6798,Plot.java,290,this.backgroundImage = null;
S6799,Plot.java,291,this.outlineVisible = true;
S6800,Plot.java,292,this.outlineStroke = DEFAULT_OUTLINE_STROKE;
S6801,Plot.java,293,this.outlinePaint = DEFAULT_OUTLINE_PAINT;
S6802,Plot.java,294,this.foregroundAlpha = DEFAULT_FOREGROUND_ALPHA;
S6803,Plot.java,296,this.noDataMessage = null;
S6804,Plot.java,297,"this.noDataMessageFont = new Font(""SansSerif"", Font.PLAIN, 12);"
S6805,Plot.java,298,this.noDataMessagePaint = Color.black;
S6806,Plot.java,300,this.drawingSupplier = new DefaultDrawingSupplier();
S6807,Plot.java,302,this.listenerList = new EventListenerList();
S6808,Plot.java,433,return this.parent;
S6809,Plot.java,489,return this.insets;
S6810,Plot.java,502,"setInsets(insets, true);"
S6811,Plot.java,517,if (insets == null) {
S6812,Plot.java,520,if (!this.insets.equals(insets)) {
S6813,Plot.java,521,this.insets = insets;
S6814,Plot.java,522,if (notify) {
S6815,Plot.java,523,fireChangeEvent();
S6816,Plot.java,537,return this.backgroundPaint;
S6817,Plot.java,576,return this.backgroundAlpha;
S6818,Plot.java,602,DrawingSupplier result = null;
S6819,Plot.java,603,Plot p = getParent();
S6820,Plot.java,604,if (p != null) {
S6821,Plot.java,608,result = this.drawingSupplier;
S6822,Plot.java,610,return result;
S6823,Plot.java,637,return this.backgroundImage;
S6824,Plot.java,755,return this.outlineStroke;
S6825,Plot.java,793,return this.outlinePaint;
S6826,Plot.java,831,return this.foregroundAlpha;
S6827,Plot.java,843,if (this.foregroundAlpha != alpha) {
S6828,Plot.java,844,this.foregroundAlpha = alpha;
S6829,Plot.java,845,fireChangeEvent();
S6830,Plot.java,868,"this.listenerList.add(PlotChangeListener.class, listener);"
S6831,Plot.java,888,Object[] listeners = this.listenerList.getListenerList();
S6832,Plot.java,889,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S6833,Plot.java,890,if (listeners[i] == PlotChangeListener.class) {
S6834,Plot.java,891,((PlotChangeListener) listeners[i + 1]).plotChanged(event);
S6835,Plot.java,902,notifyListeners(new PlotChangeEvent(this));
S6836,Plot.java,938,"fillBackground(g2, area);"
S6837,Plot.java,939,"drawBackgroundImage(g2, area);"
S6838,Plot.java,953,"fillBackground(g2, area, PlotOrientation.VERTICAL);"
S6839,Plot.java,970,if (orientation == null) {
S6840,Plot.java,973,if (this.backgroundPaint == null) {
S6841,Plot.java,976,Paint p = this.backgroundPaint;
S6842,Plot.java,977,if (p instanceof GradientPaint) {
S6843,Plot.java,992,Composite originalComposite = g2.getComposite();
S6844,Plot.java,993,"g2.setComposite(AlphaComposite.getInstance(AlphaComposite.SRC_OVER,"
S6845,Plot.java,995,g2.setPaint(p);
S6846,Plot.java,996,g2.fill(area);
S6847,Plot.java,997,g2.setComposite(originalComposite);
S6848,Plot.java,1012,if (this.backgroundImage != null) {
S6849,Plot.java,1037,if (!this.outlineVisible) {
S6850,Plot.java,1040,if ((this.outlineStroke != null) && (this.outlinePaint != null)) {
S6851,Plot.java,1041,g2.setStroke(this.outlineStroke);
S6852,Plot.java,1042,g2.setPaint(this.outlinePaint);
S6853,Plot.java,1043,g2.draw(area);
S6854,Plot.java,1054,Shape savedClip = g2.getClip();
S6855,Plot.java,1055,g2.clip(area);
S6856,Plot.java,1056,String message = this.noDataMessage;
S6857,Plot.java,1057,if (message != null) {
S6858,Plot.java,1067,g2.setClip(savedClip);
S6859,Plot.java,1100,fireChangeEvent();
S6860,Plot.java,1112,PlotChangeEvent newEvent = new PlotChangeEvent(this);
S6861,Plot.java,1113,newEvent.setType(ChartChangeEventType.DATASET_UPDATED);
S6862,Plot.java,1114,notifyListeners(newEvent);
S6863,Plot.java,1185,if (obj == this) {
S6864,Plot.java,1188,if (!(obj instanceof Plot)) {
S6865,Plot.java,1191,Plot that = (Plot) obj;
S6866,Plot.java,1192,"if (!ObjectUtilities.equal(this.noDataMessage, that.noDataMessage)) {"
S6867,Plot.java,1195,if (!ObjectUtilities.equal(
S6868,Plot.java,1200,"if (!PaintUtilities.equal(this.noDataMessagePaint,"
S6869,Plot.java,1204,"if (!ObjectUtilities.equal(this.insets, that.insets)) {"
S6870,Plot.java,1207,if (this.outlineVisible != that.outlineVisible) {
S6871,Plot.java,1210,"if (!ObjectUtilities.equal(this.outlineStroke, that.outlineStroke)) {"
S6872,Plot.java,1213,"if (!PaintUtilities.equal(this.outlinePaint, that.outlinePaint)) {"
S6873,Plot.java,1216,"if (!PaintUtilities.equal(this.backgroundPaint, that.backgroundPaint)) {"
S6874,Plot.java,1219,"if (!ObjectUtilities.equal(this.backgroundImage,"
S6875,Plot.java,1223,if (this.backgroundImageAlignment != that.backgroundImageAlignment) {
S6876,Plot.java,1226,if (this.backgroundImageAlpha != that.backgroundImageAlpha) {
S6877,Plot.java,1229,if (this.foregroundAlpha != that.foregroundAlpha) {
S6878,Plot.java,1232,if (this.backgroundAlpha != that.backgroundAlpha) {
S6879,Plot.java,1235,if (!this.drawingSupplier.equals(that.drawingSupplier)) {
S6880,Plot.java,1238,return true;
S6881,Plot.java,1251,Plot clone = (Plot) super.clone();
S6882,Plot.java,1254,if (this.datasetGroup != null) {
S6883,Plot.java,1258,clone.drawingSupplier
S6884,Plot.java,1260,clone.listenerList = new EventListenerList();
S6885,Plot.java,1261,return clone;
S6886,Plot.java,1273,stream.defaultWriteObject();
S6887,Plot.java,1274,"SerialUtilities.writePaint(this.noDataMessagePaint, stream);"
S6888,Plot.java,1275,"SerialUtilities.writeStroke(this.outlineStroke, stream);"
S6889,Plot.java,1276,"SerialUtilities.writePaint(this.outlinePaint, stream);"
S6890,Plot.java,1278,"SerialUtilities.writePaint(this.backgroundPaint, stream);"
S6891,Plot.java,1291,stream.defaultReadObject();
S6892,Plot.java,1292,this.noDataMessagePaint = SerialUtilities.readPaint(stream);
S6893,Plot.java,1293,this.outlineStroke = SerialUtilities.readStroke(stream);
S6894,Plot.java,1294,this.outlinePaint = SerialUtilities.readPaint(stream);
S6895,Plot.java,1296,this.backgroundPaint = SerialUtilities.readPaint(stream);
S6896,Plot.java,1298,this.listenerList = new EventListenerList();
S6897,Plot.java,1313,if (location == null) {
S6898,Plot.java,1316,if (orientation == null) {
S6899,Plot.java,1320,RectangleEdge result = null;
S6900,Plot.java,1322,if (location == AxisLocation.TOP_OR_RIGHT) {
S6901,Plot.java,1330,else if (location == AxisLocation.TOP_OR_LEFT) {
S6902,Plot.java,1338,else if (location == AxisLocation.BOTTOM_OR_RIGHT) {
S6903,Plot.java,1346,else if (location == AxisLocation.BOTTOM_OR_LEFT) {
S6904,Plot.java,1347,if (orientation == PlotOrientation.HORIZONTAL) {
S6905,Plot.java,1348,result = RectangleEdge.LEFT;
S6906,Plot.java,1350,else if (orientation == PlotOrientation.VERTICAL) {
S6907,Plot.java,1351,result = RectangleEdge.BOTTOM;
S6908,Plot.java,1355,if (result == null) {
S6909,Plot.java,1358,return result;
S6910,Plot.java,1373,if (location == null) {
S6911,Plot.java,1376,if (orientation == null) {
S6912,Plot.java,1380,RectangleEdge result = null;
S6913,Plot.java,1382,if (location == AxisLocation.TOP_OR_RIGHT) {
S6914,Plot.java,1390,else if (location == AxisLocation.TOP_OR_LEFT) {
S6915,Plot.java,1391,if (orientation == PlotOrientation.HORIZONTAL) {
S6916,Plot.java,1392,result = RectangleEdge.TOP;
S6917,Plot.java,1394,else if (orientation == PlotOrientation.VERTICAL) {
S6918,Plot.java,1395,result = RectangleEdge.LEFT;
S6919,Plot.java,1398,else if (location == AxisLocation.BOTTOM_OR_RIGHT) {
