statement_id,file,line,code
S755,BZip2CompressorOutputStream.java,1139,bsBuffShadow |= code_selCtr[sfmap_i] << (32 - bsLiveShadow - n);
S756,BZip2CompressorOutputStream.java,1140,bsLiveShadow += n;
S757,BZip2CompressorOutputStream.java,1142,gs++;
S758,BZip2CompressorOutputStream.java,1145,gs = ge + 1;
S759,BZip2CompressorOutputStream.java,1146,selCtr++;
S760,BZip2CompressorOutputStream.java,1149,this.bsBuff = bsBuffShadow;
S761,BZip2CompressorOutputStream.java,1150,this.bsLive = bsLiveShadow;
S762,BZip2CompressorOutputStream.java,1154,"bsW(24, this.data.origPtr);"
S763,BZip2CompressorOutputStream.java,1155,generateMTFValues();
S764,BZip2CompressorOutputStream.java,1156,sendMTFValues();
S765,BZip2CompressorOutputStream.java,1160,"blockSorter.blockSort(data, last);"
S766,BZip2CompressorOutputStream.java,1171,final int lastShadow = this.last;
S767,BZip2CompressorOutputStream.java,1172,final Data dataShadow = this.data;
S768,BZip2CompressorOutputStream.java,1173,final boolean[] inUse = dataShadow.inUse;
S769,BZip2CompressorOutputStream.java,1174,final byte[] block = dataShadow.block;
S770,BZip2CompressorOutputStream.java,1175,final int[] fmap = dataShadow.fmap;
S771,BZip2CompressorOutputStream.java,1176,final char[] sfmap = dataShadow.sfmap;
S772,BZip2CompressorOutputStream.java,1177,final int[] mtfFreq = dataShadow.mtfFreq;
S773,BZip2CompressorOutputStream.java,1178,final byte[] unseqToSeq = dataShadow.unseqToSeq;
S774,BZip2CompressorOutputStream.java,1179,final byte[] yy = dataShadow.generateMTFValues_yy;
S775,BZip2CompressorOutputStream.java,1182,int nInUseShadow = 0;
S776,BZip2CompressorOutputStream.java,1183,for (int i = 0; i < 256; i++) {
S777,BZip2CompressorOutputStream.java,1184,if (inUse[i]) {
S778,BZip2CompressorOutputStream.java,1185,unseqToSeq[i] = (byte) nInUseShadow;
S779,BZip2CompressorOutputStream.java,1186,nInUseShadow++;
S780,BZip2CompressorOutputStream.java,1189,this.nInUse = nInUseShadow;
S781,BZip2CompressorOutputStream.java,1191,final int eob = nInUseShadow + 1;
S782,BZip2CompressorOutputStream.java,1193,for (int i = eob; i >= 0; i--) {
S783,BZip2CompressorOutputStream.java,1194,mtfFreq[i] = 0;
S784,BZip2CompressorOutputStream.java,1197,for (int i = nInUseShadow; --i >= 0;) {
S785,BZip2CompressorOutputStream.java,1198,yy[i] = (byte) i;
S786,BZip2CompressorOutputStream.java,1201,int wr = 0;
S787,BZip2CompressorOutputStream.java,1202,int zPend = 0;
S788,BZip2CompressorOutputStream.java,1204,for (int i = 0; i <= lastShadow; i++) {
S789,BZip2CompressorOutputStream.java,1205,final byte ll_i = unseqToSeq[block[fmap[i]] & 0xff];
S790,BZip2CompressorOutputStream.java,1206,byte tmp = yy[0];
S791,BZip2CompressorOutputStream.java,1207,int j = 0;
S792,BZip2CompressorOutputStream.java,1209,while (ll_i != tmp) {
S793,BZip2CompressorOutputStream.java,1210,j++;
S794,BZip2CompressorOutputStream.java,1211,byte tmp2 = tmp;
S795,BZip2CompressorOutputStream.java,1212,tmp = yy[j];
S796,BZip2CompressorOutputStream.java,1213,yy[j] = tmp2;
S797,BZip2CompressorOutputStream.java,1215,yy[0] = tmp;
S798,BZip2CompressorOutputStream.java,1217,if (j == 0) {
S799,BZip2CompressorOutputStream.java,1218,zPend++;
S800,BZip2CompressorOutputStream.java,1220,if (zPend > 0) {
S801,BZip2CompressorOutputStream.java,1221,zPend--;
S802,BZip2CompressorOutputStream.java,1223,if ((zPend & 1) == 0) {
S803,BZip2CompressorOutputStream.java,1224,sfmap[wr] = RUNA;
S804,BZip2CompressorOutputStream.java,1225,wr++;
S805,BZip2CompressorOutputStream.java,1226,mtfFreq[RUNA]++;
S806,BZip2CompressorOutputStream.java,1228,sfmap[wr] = RUNB;
S807,BZip2CompressorOutputStream.java,1229,wr++;
S808,BZip2CompressorOutputStream.java,1230,mtfFreq[RUNB]++;
S809,BZip2CompressorOutputStream.java,1233,if (zPend >= 2) {
S810,BZip2CompressorOutputStream.java,1234,zPend = (zPend - 2) >> 1;
S811,BZip2CompressorOutputStream.java,1239,zPend = 0;
S812,BZip2CompressorOutputStream.java,1241,sfmap[wr] = (char) (j + 1);
S813,BZip2CompressorOutputStream.java,1242,wr++;
S814,BZip2CompressorOutputStream.java,1243,mtfFreq[j + 1]++;
S815,BZip2CompressorOutputStream.java,1247,if (zPend > 0) {
S816,BZip2CompressorOutputStream.java,1248,zPend--;
S817,BZip2CompressorOutputStream.java,1250,if ((zPend & 1) == 0) {
S818,BZip2CompressorOutputStream.java,1251,sfmap[wr] = RUNA;
S819,BZip2CompressorOutputStream.java,1252,wr++;
S820,BZip2CompressorOutputStream.java,1253,mtfFreq[RUNA]++;
S821,BZip2CompressorOutputStream.java,1260,if (zPend >= 2) {
S822,BZip2CompressorOutputStream.java,1268,sfmap[wr] = (char) eob;
S823,BZip2CompressorOutputStream.java,1269,mtfFreq[eob]++;
S824,BZip2CompressorOutputStream.java,1270,this.nMTF = wr + 1;
S825,BZip2CompressorOutputStream.java,1277,final boolean[] inUse = new boolean[256]; // 256 byte
S826,BZip2CompressorOutputStream.java,1278,final byte[] unseqToSeq = new byte[256]; // 256 byte
S827,BZip2CompressorOutputStream.java,1279,final int[] mtfFreq = new int[MAX_ALPHA_SIZE]; // 1032 byte
S828,BZip2CompressorOutputStream.java,1280,final byte[] selector = new byte[MAX_SELECTORS]; // 18002 byte
S829,BZip2CompressorOutputStream.java,1281,final byte[] selectorMtf = new byte[MAX_SELECTORS]; // 18002 byte
S830,BZip2CompressorOutputStream.java,1283,final byte[] generateMTFValues_yy = new byte[256]; // 256 byte
S831,BZip2CompressorOutputStream.java,1284,final byte[][] sendMTFValues_len = new byte[N_GROUPS][MAX_ALPHA_SIZE]; // 1548
S832,BZip2CompressorOutputStream.java,1286,final int[][] sendMTFValues_rfreq = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192
S833,BZip2CompressorOutputStream.java,1288,final int[] sendMTFValues_fave = new int[N_GROUPS]; // 24 byte
S834,BZip2CompressorOutputStream.java,1289,final short[] sendMTFValues_cost = new short[N_GROUPS]; // 12 byte
S835,BZip2CompressorOutputStream.java,1290,final int[][] sendMTFValues_code = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192
S836,BZip2CompressorOutputStream.java,1292,final byte[] sendMTFValues2_pos = new byte[N_GROUPS]; // 6 byte
S837,BZip2CompressorOutputStream.java,1293,final boolean[] sentMTFValues4_inUse16 = new boolean[16]; // 16 byte
S838,BZip2CompressorOutputStream.java,1295,final int[] heap = new int[MAX_ALPHA_SIZE + 2]; // 1040 byte
S839,BZip2CompressorOutputStream.java,1296,final int[] weight = new int[MAX_ALPHA_SIZE * 2]; // 2064 byte
S840,BZip2CompressorOutputStream.java,1297,final int[] parent = new int[MAX_ALPHA_SIZE * 2]; // 2064 byte
S841,BZip2CompressorOutputStream.java,1322,Data(int blockSize100k) {
S842,BZip2CompressorOutputStream.java,1323,final int n = blockSize100k * BZip2Constants.BASEBLOCKSIZE;
S843,BZip2CompressorOutputStream.java,1324,this.block = new byte[(n + 1 + NUM_OVERSHOOT_BYTES)];
S844,BZip2CompressorOutputStream.java,1325,this.fmap = new int[n];
S845,BZip2CompressorOutputStream.java,1326,this.sfmap = new char[2 * n];
S846,BlockSort.java,132,private final int[] stack_ll = new int[STACK_SIZE]; // 4000 byte
S847,BlockSort.java,133,private final int[] stack_hh = new int[STACK_SIZE]; // 4000 byte
S848,BlockSort.java,134,private final int[] stack_dd = new int[QSORT_STACK_SIZE]; // 4000 byte
S849,BlockSort.java,136,private final int[] mainSort_runningOrder = new int[256]; // 1024 byte
S850,BlockSort.java,137,private final int[] mainSort_copy = new int[256]; // 1024 byte
S851,BlockSort.java,138,private final boolean[] mainSort_bigDone = new boolean[256]; // 256 byte
S852,BlockSort.java,140,private final int[] ftab = new int[65537]; // 262148 byte
S853,BlockSort.java,149,BlockSort(final BZip2CompressorOutputStream.Data data) {
S854,BlockSort.java,150,this.quadrant = data.sfmap;
S855,BlockSort.java,154,this.workLimit = WORK_FACTOR * last;
S856,BlockSort.java,155,this.workDone = 0;
S857,BlockSort.java,156,this.firstAttempt = true;
S858,BlockSort.java,158,if (last + 1 < 10000) {
S859,BlockSort.java,159,"fallbackSort(data, last);"
S860,BlockSort.java,168,final int[] fmap = data.fmap;
S861,BlockSort.java,169,data.origPtr = -1;
S862,BlockSort.java,170,for (int i = 0; i <= last; i++) {
S863,BlockSort.java,171,if (fmap[i] == 0) {
S864,BlockSort.java,172,data.origPtr = i;
S865,BlockSort.java,173,break;
S866,BlockSort.java,187,data.block[0] = data.block[last + 1];
S867,BlockSort.java,188,"fallbackSort(data.fmap, data.block, last + 1);"
S868,BlockSort.java,189,for (int i = 0; i < last + 1; i++) {
S869,BlockSort.java,190,--data.fmap[i];
S870,BlockSort.java,192,for (int i = 0; i < last + 1; i++) {
S871,BlockSort.java,193,if (data.fmap[i] == -1) {
S872,BlockSort.java,194,data.fmap[i] = last;
S873,BlockSort.java,195,break;
S874,BlockSort.java,271,if (lo == hi) {
S875,BlockSort.java,276,if (hi - lo > 3) {
S876,BlockSort.java,277,for (int i = hi - 4; i >= lo; i--) {
S877,BlockSort.java,278,int tmp = fmap[i];
S878,BlockSort.java,279,int ec_tmp = eclass[tmp];
S879,BlockSort.java,280,for (j = i + 4; j <= hi && ec_tmp > eclass[fmap[j]];
S880,BlockSort.java,281,j += 4) {
S881,BlockSort.java,282,fmap[j - 4] = fmap[j];
S882,BlockSort.java,284,fmap[j - 4] = tmp;
S883,BlockSort.java,288,for (int i = hi - 1; i >= lo; i--) {
S884,BlockSort.java,289,int tmp = fmap[i];
S885,BlockSort.java,290,int ec_tmp = eclass[tmp];
S886,BlockSort.java,291,for (j = i + 1; j <= hi && ec_tmp > eclass[fmap[j]]; j++) {
S887,BlockSort.java,292,fmap[j - 1] = fmap[j];
S888,BlockSort.java,294,fmap[j-1] = tmp;
S889,BlockSort.java,324,stack_ll[sp] = lz;
S890,BlockSort.java,325,stack_hh[sp] = hz;
S891,BlockSort.java,329,"return new int[] { stack_ll[sp], stack_hh[sp] };"
S892,BlockSort.java,348,long r = 0;
S893,BlockSort.java,349,int sp = 0;
S894,BlockSort.java,350,"fpush(sp++, loSt, hiSt);"
S895,BlockSort.java,352,while (sp > 0) {
S896,BlockSort.java,353,int[] s = fpop(--sp);
S897,BlockSort.java,354,lo = s[0]; hi = s[1];
S898,BlockSort.java,356,if (hi - lo < FALLBACK_QSORT_SMALL_THRESH) {
S899,BlockSort.java,357,"fallbackSimpleSort(fmap, eclass, lo, hi);"
S900,BlockSort.java,358,continue;
S901,BlockSort.java,448,return eclass == null
S902,BlockSort.java,471,final int[] ftab = new int[257];
S903,BlockSort.java,475,final int[] eclass = getEclass();
S904,BlockSort.java,477,for (i = 0; i < nblock; i++) {
S905,BlockSort.java,478,eclass[i] = 0;
S906,BlockSort.java,484,for (i = 0; i < nblock; i++) {
S907,BlockSort.java,485,ftab[block[i] & 0xff]++;
S908,BlockSort.java,487,for (i = 1; i < 257;    i++) {
S909,BlockSort.java,488,ftab[i] += ftab[i - 1];
S910,BlockSort.java,491,for (i = 0; i < nblock; i++) {
S911,BlockSort.java,492,j = block[i] & 0xff;
S912,BlockSort.java,493,k = ftab[j] - 1;
S913,BlockSort.java,494,ftab[j] = k;
S914,BlockSort.java,495,fmap[k] = i;
S915,BlockSort.java,498,nBhtab = 64 + nblock;
S916,BlockSort.java,499,BitSet bhtab = new BitSet(nBhtab);
S917,BlockSort.java,500,for (i = 0; i < 256; i++) {
S918,BlockSort.java,501,bhtab.set(ftab[i]);
S919,BlockSort.java,511,for (i = 0; i < 32; i++) {
S920,BlockSort.java,512,bhtab.set(nblock + 2 * i);
S921,BlockSort.java,513,bhtab.clear(nblock + 2 * i + 1);
S922,BlockSort.java,517,H = 1;
S923,BlockSort.java,520,j = 0;
S924,BlockSort.java,521,for (i = 0; i < nblock; i++) {
S925,BlockSort.java,522,if (bhtab.get(i)) {
S926,BlockSort.java,523,j = i;
S927,BlockSort.java,525,k = fmap[i] - H;
S928,BlockSort.java,526,if (k < 0) {
S929,BlockSort.java,527,k += nblock;
S930,BlockSort.java,529,eclass[k] = j;
S931,BlockSort.java,532,nNotDone = 0;
S932,BlockSort.java,533,r = -1;
S933,BlockSort.java,537,k = r + 1;
S934,BlockSort.java,538,k = bhtab.nextClearBit(k);
S935,BlockSort.java,539,l = k - 1;
S936,BlockSort.java,540,if (l >= nblock) {
S937,BlockSort.java,541,break;
S938,BlockSort.java,543,k = bhtab.nextSetBit(k + 1);
S939,BlockSort.java,544,r = k - 1;
S940,BlockSort.java,545,if (r >= nblock) {
S941,BlockSort.java,550,if (r > l) {
S942,BlockSort.java,551,nNotDone += (r - l + 1);
S943,BlockSort.java,552,"fallbackQSort3(fmap, eclass, l, r);"
S944,BlockSort.java,555,cc = -1;
S945,BlockSort.java,556,for (i = l; i <= r; i++) {
S946,BlockSort.java,557,cc1 = eclass[fmap[i]];
S947,BlockSort.java,558,if (cc != cc1) {
S948,BlockSort.java,559,bhtab.set(i);
S949,BlockSort.java,560,cc = cc1;
S950,BlockSort.java,566,H *= 2;
S951,BlockSort.java,567,if (H > nblock || nNotDone == 0) {
S952,BlockSort.java,568,break;
S953,BlockSort.java,580,"private static final int[] INCS = { 1, 4, 13, 40, 121, 364, 1093, 3280,"
S954,BoundedInputStream.java,38,"public BoundedInputStream(final InputStream in, final long size) {"
S955,BoundedInputStream.java,39,this.in = in;
S956,BoundedInputStream.java,40,bytesRemaining = size;
S957,BoundedInputStream.java,45,if (bytesRemaining > 0) {
S958,BoundedInputStream.java,46,--bytesRemaining;
S959,BoundedInputStream.java,47,return in.read();
S960,BoundedInputStream.java,55,if (bytesRemaining == 0) {
S961,BoundedInputStream.java,58,int bytesToRead = len;
S962,BoundedInputStream.java,59,if (bytesToRead > bytesRemaining) {
S963,BoundedInputStream.java,62,"final int bytesRead = in.read(b, off, bytesToRead);"
S964,BoundedInputStream.java,63,if (bytesRead >= 0) {
S965,BoundedInputStream.java,64,bytesRemaining -= bytesRead;
S966,BoundedInputStream.java,66,return bytesRead;
S967,BoundedRandomAccessFileInputStream.java,29,final long size) {
S968,BoundedRandomAccessFileInputStream.java,30,this.file = file;
S969,BoundedRandomAccessFileInputStream.java,31,this.bytesRemaining = size;
S970,BoundedRandomAccessFileInputStream.java,36,if (bytesRemaining > 0) {
S971,BoundedRandomAccessFileInputStream.java,37,--bytesRemaining;
S972,BoundedRandomAccessFileInputStream.java,38,return file.read();
S973,BoundedRandomAccessFileInputStream.java,46,if (bytesRemaining == 0) {
S974,BoundedRandomAccessFileInputStream.java,49,int bytesToRead = len;
S975,BoundedRandomAccessFileInputStream.java,50,if (bytesToRead > bytesRemaining) {
S976,BoundedRandomAccessFileInputStream.java,53,"final int bytesRead = file.read(b, off, bytesToRead);"
S977,BoundedRandomAccessFileInputStream.java,54,if (bytesRead >= 0) {
S978,BoundedRandomAccessFileInputStream.java,55,bytesRemaining -= bytesRead;
S979,BoundedRandomAccessFileInputStream.java,57,return bytesRead;
S980,CRC.java,27,private static final int crc32Table[] = {
S981,CRC.java,94,CRC() {
S982,CRC.java,95,initialiseCRC();
S983,CRC.java,99,globalCrc = 0xffffffff;
S984,CRC.java,103,return ~globalCrc;
S985,CRC.java,115,int temp = (globalCrc >> 24) ^ inCh;
S986,CRC.java,116,if (temp < 0) {
S987,CRC.java,117,temp = 256 + temp;
S988,CRC.java,119,globalCrc = (globalCrc << 8) ^ CRC.crc32Table[temp];
S989,CRC.java,123,int globalCrcShadow = this.globalCrc;
S990,CRC.java,124,while (repeat-- > 0) {
S991,CRC.java,125,int temp = (globalCrcShadow >> 24) ^ inCh;
S992,CRC.java,126,globalCrcShadow = (globalCrcShadow << 8) ^ crc32Table[(temp >= 0)
S993,CRC.java,130,this.globalCrc = globalCrcShadow;
S994,CRC32VerifyingInputStream.java,39,"super(new CRC32(), in, size, expectedCrc32);"
S995,ChecksumVerifyingInputStream.java,37,"final long size, final long expectedChecksum) {"
S996,ChecksumVerifyingInputStream.java,38,this.checksum = checksum;
S997,ChecksumVerifyingInputStream.java,39,this.in = in;
S998,ChecksumVerifyingInputStream.java,40,this.expectedChecksum = expectedChecksum;
S999,ChecksumVerifyingInputStream.java,41,this.bytesRemaining = size;
S1000,ChecksumVerifyingInputStream.java,52,if (bytesRemaining <= 0) {
S1001,ChecksumVerifyingInputStream.java,55,int ret = in.read();
S1002,ChecksumVerifyingInputStream.java,56,if (ret >= 0) {
S1003,ChecksumVerifyingInputStream.java,57,checksum.update(ret);
S1004,ChecksumVerifyingInputStream.java,58,--bytesRemaining;
S1005,ChecksumVerifyingInputStream.java,60,if (bytesRemaining == 0 && expectedChecksum != checksum.getValue()) {
S1006,ChecksumVerifyingInputStream.java,63,return ret;
S1007,ChecksumVerifyingInputStream.java,85,"int ret = in.read(b, off, len);"
S1008,ChecksumVerifyingInputStream.java,86,if (ret >= 0) {
S1009,ChecksumVerifyingInputStream.java,87,"checksum.update(b, off, ret);"
S1010,ChecksumVerifyingInputStream.java,88,bytesRemaining -= ret;
S1011,ChecksumVerifyingInputStream.java,90,if (bytesRemaining <= 0 && expectedChecksum != checksum.getValue()) {
S1012,ChecksumVerifyingInputStream.java,93,return ret;
S1013,ChecksumVerifyingInputStream.java,108,in.close();
S1014,Coder.java,20,class Coder {
S1015,Coder.java,24,byte[] properties = null;
S1016,Coders.java,46,for (final CoderId coderId : coderTable) {
S1017,Coders.java,47,"if (Arrays.equals(coderId.method.getId(), coder.decompressionMethodId)) {"
S1018,Coders.java,48,"return coderId.coder.decode(is, coder, password);"
S1019,Coders.java,57,for (final CoderId coderId : coderTable) {
S1020,Coders.java,58,if (coderId.method.equals(method)) {
S1021,Coders.java,59,"return coderId.coder.encode(out, password);"
S1022,Coders.java,65,static CoderId[] coderTable = new CoderId[] {
S1023,Coders.java,75,"CoderId(SevenZMethod method, final CoderBase coder) {"
S1024,Coders.java,76,this.method = method;
S1025,Coders.java,77,this.coder = coder;
S1026,Coders.java,84,static abstract class CoderBase {
S1027,Coders.java,93,static class CopyDecoder extends CoderBase {
S1028,Coders.java,97,return in;
S1029,Coders.java,101,return out;
S1030,Coders.java,105,static class LZMADecoder extends CoderBase {
S1031,Coders.java,121,static class DeflateDecoder extends CoderBase {
S1032,Coders.java,125,"return new InflaterInputStream(new DummyByteAddingInputStream(in),"
S1033,Coders.java,130,"return new DeflaterOutputStream(out, new Deflater(9, true));"
S1034,Coders.java,134,static class BZIP2Decoder extends CoderBase {
S1035,Coders.java,138,return new BZip2CompressorInputStream(in);
S1036,Coders.java,143,return new BZip2CompressorOutputStream(out);
S1037,Coders.java,147,static class AES256SHA256Decoder extends CoderBase {
S1038,Coders.java,250,private static class DummyByteAddingInputStream extends FilterInputStream {
S1039,Coders.java,251,private boolean addDummyByte = true;
S1040,Coders.java,254,super(in);
S1041,CompressorInputStream.java,23,public abstract class CompressorInputStream extends InputStream {
S1042,CompressorInputStream.java,24,private long bytesRead = 0;
S1043,CompressorOutputStream.java,23,public abstract class CompressorOutputStream extends OutputStream {
S1044,CountingOutputStream.java,31,private long bytesWritten = 0;
S1045,CountingOutputStream.java,34,super(out);
S1046,CountingOutputStream.java,39,out.write(b);
S1047,CountingOutputStream.java,40,count(1);
S1048,CountingOutputStream.java,48,"out.write(b, off, len);"
S1049,CountingOutputStream.java,49,count(len);
S1050,CountingOutputStream.java,59,if (written != -1) {
S1051,CountingOutputStream.java,60,bytesWritten += written;
S1052,CountingOutputStream.java,69,return bytesWritten;
S1053,Folder.java,23,class Folder {
S1054,Folder.java,45,for (int i = 0; i < bindPairs.length; i++) {
S1055,Folder.java,50,return -1;
S1056,Folder.java,54,for (int i = 0; i < bindPairs.length; i++) {
S1057,Folder.java,59,return -1;
S1058,Folder.java,63,if (totalOutputStreams == 0) {
S1059,Folder.java,66,for (int i = ((int)totalOutputStreams) - 1; i >= 0; i--) {
S1060,Folder.java,67,if (findBindPairForOutStream(i) < 0) {
S1061,Folder.java,68,return unpackSizes[i];
S1062,LZMA2Decoder.java,28,class LZMA2Decoder extends Coders.CoderBase {
S1063,LZMA2Decoder.java,32,final int dictionarySizeBits = 0xff & coder.properties[0];
S1064,LZMA2Decoder.java,33,if ((dictionarySizeBits & (~0x3f)) != 0) {
S1065,LZMA2Decoder.java,36,if (dictionarySizeBits > 40) {
S1066,LZMA2Decoder.java,40,if (dictionarySizeBits == 40) {
S1067,LZMA2Decoder.java,43,dictionarySize = (2 | (dictionarySizeBits & 0x1)) << (dictionarySizeBits / 2 + 11);
S1068,LZMA2Decoder.java,45,"return new LZMA2InputStream(in, dictionarySize);"
S1069,LZMA2Decoder.java,51,LZMA2Options options = new LZMA2Options();
S1070,LZMA2Decoder.java,52,options.setDictSize(LZMA2Options.DICT_SIZE_DEFAULT);
S1071,LZMA2Decoder.java,53,FinishableOutputStream wrapped = new FinishableWrapperOutputStream(out);
S1072,LZMA2Decoder.java,54,return options.getOutputStream(wrapped);
S1073,SevenZArchiveEntry.java,49,public SevenZArchiveEntry() {
S1074,SevenZArchiveEntry.java,58,return name;
S1075,SevenZArchiveEntry.java,67,this.name = name;
S1076,SevenZArchiveEntry.java,75,return hasStream;
S1077,SevenZArchiveEntry.java,83,this.hasStream = hasStream;
S1078,SevenZArchiveEntry.java,92,return isDirectory;
S1079,SevenZArchiveEntry.java,101,this.isDirectory = isDirectory;
S1080,SevenZArchiveEntry.java,110,return isAntiItem;
S1081,SevenZArchiveEntry.java,119,this.isAntiItem = isAntiItem;
S1082,SevenZArchiveEntry.java,126,return hasCreationDate;
S1083,SevenZArchiveEntry.java,133,this.hasCreationDate = hasCreationDate;
S1084,SevenZArchiveEntry.java,142,if (hasCreationDate) {
S1085,SevenZArchiveEntry.java,143,return ntfsTimeToJavaTime(creationDate);
S1086,SevenZArchiveEntry.java,155,this.creationDate = ntfsCreationDate;
S1087,SevenZArchiveEntry.java,162,hasCreationDate = creationDate != null;
S1088,SevenZArchiveEntry.java,163,if (hasCreationDate) {
S1089,SevenZArchiveEntry.java,164,this.creationDate = javaTimeToNtfsTime(creationDate);
S1090,SevenZArchiveEntry.java,172,return hasLastModifiedDate;
S1091,SevenZArchiveEntry.java,179,this.hasLastModifiedDate = hasLastModifiedDate;
S1092,SevenZArchiveEntry.java,188,if (hasLastModifiedDate) {
S1093,SevenZArchiveEntry.java,189,return ntfsTimeToJavaTime(lastModifiedDate);
S1094,SevenZArchiveEntry.java,201,this.lastModifiedDate = ntfsLastModifiedDate;
S1095,SevenZArchiveEntry.java,208,hasLastModifiedDate = lastModifiedDate != null;
S1096,SevenZArchiveEntry.java,209,if (hasLastModifiedDate) {
S1097,SevenZArchiveEntry.java,210,this.lastModifiedDate = javaTimeToNtfsTime(lastModifiedDate);
S1098,SevenZArchiveEntry.java,218,return hasAccessDate;
S1099,SevenZArchiveEntry.java,225,this.hasAccessDate = hasAcessDate;
S1100,SevenZArchiveEntry.java,234,if (hasAccessDate) {
S1101,SevenZArchiveEntry.java,235,return ntfsTimeToJavaTime(accessDate);
S1102,SevenZArchiveEntry.java,247,this.accessDate = ntfsAccessDate;
S1103,SevenZArchiveEntry.java,254,hasAccessDate = accessDate != null;
S1104,SevenZArchiveEntry.java,255,if (hasAccessDate) {
S1105,SevenZArchiveEntry.java,256,this.accessDate = javaTimeToNtfsTime(accessDate);
S1106,SevenZArchiveEntry.java,264,return hasWindowsAttributes;
S1107,SevenZArchiveEntry.java,271,this.hasWindowsAttributes = hasWindowsAttributes;
S1108,SevenZArchiveEntry.java,278,return windowsAttributes;
S1109,SevenZArchiveEntry.java,285,this.windowsAttributes = windowsAttributes;
S1110,SevenZArchiveEntry.java,294,return hasCrc;
S1111,SevenZArchiveEntry.java,301,this.hasCrc = hasCrc;
S1112,SevenZArchiveEntry.java,325,return crc;
S1113,SevenZArchiveEntry.java,333,this.crc = crc;
S1114,SevenZArchiveEntry.java,357,return compressedCrc;
S1115,SevenZArchiveEntry.java,365,this.compressedCrc = crc;
S1116,SevenZArchiveEntry.java,374,return size;
S1117,SevenZArchiveEntry.java,383,this.size = size;
S1118,SevenZArchiveEntry.java,392,return compressedSize;
S1119,SevenZArchiveEntry.java,401,this.compressedSize = size;
S1120,SevenZArchiveEntry.java,411,final Calendar ntfsEpoch = Calendar.getInstance();
S1121,SevenZArchiveEntry.java,412,"ntfsEpoch.setTimeZone(TimeZone.getTimeZone(""GMT+0""));"
S1122,SevenZArchiveEntry.java,413,"ntfsEpoch.set(1601, 0, 1, 0, 0, 0);"
S1123,SevenZArchiveEntry.java,414,"ntfsEpoch.set(Calendar.MILLISECOND, 0);"
S1124,SevenZArchiveEntry.java,415,final long realTime = ntfsEpoch.getTimeInMillis() + (ntfsTime / (10*1000));
S1125,SevenZArchiveEntry.java,416,return new Date(realTime);
S1126,SevenZArchiveEntry.java,425,final Calendar ntfsEpoch = Calendar.getInstance();
S1127,SevenZArchiveEntry.java,426,"ntfsEpoch.setTimeZone(TimeZone.getTimeZone(""GMT+0""));"
S1128,SevenZArchiveEntry.java,427,"ntfsEpoch.set(1601, 0, 1, 0, 0, 0);"
S1129,SevenZArchiveEntry.java,428,"ntfsEpoch.set(Calendar.MILLISECOND, 0);"
S1130,SevenZArchiveEntry.java,429,return ((date.getTime() - ntfsEpoch.getTimeInMillis())* 1000 * 10);
S1131,SevenZFile.java,71,private int currentEntryIndex = -1;
S1132,SevenZFile.java,72,private int currentFolderIndex = -1;
S1133,SevenZFile.java,73,private InputStream currentFolderInputStream = null;
S1134,SevenZFile.java,74,private InputStream currentEntryInputStream = null;
S1135,SevenZFile.java,77,static final byte[] sevenZSignature = {
S1136,SevenZFile.java,90,"public SevenZFile(final File filename, final byte[] password) throws IOException {"
S1137,SevenZFile.java,91,boolean succeeded = false;
S1138,SevenZFile.java,92,"this.file = new RandomAccessFile(filename, ""r"");"
S1139,SevenZFile.java,94,archive = readHeaders(password);
S1140,SevenZFile.java,95,if (password != null) {
S1141,SevenZFile.java,99,this.password = null;
S1142,SevenZFile.java,101,succeeded = true;
S1143,SevenZFile.java,103,if (!succeeded) {
S1144,SevenZFile.java,104,this.file.close();
S1145,SevenZFile.java,116,"this(filename, null);"
S1146,SevenZFile.java,124,if (file != null) {
S1147,SevenZFile.java,126,file.close();
S1148,SevenZFile.java,128,file = null;
S1149,SevenZFile.java,129,if (password != null) {
S1150,SevenZFile.java,132,password = null;
S1151,SevenZFile.java,145,if (currentEntryIndex >= (archive.files.length - 1)) {
S1152,SevenZFile.java,148,++currentEntryIndex;
S1153,SevenZFile.java,149,final SevenZArchiveEntry entry = archive.files[currentEntryIndex];
S1154,SevenZFile.java,150,buildDecodingStream();
S1155,SevenZFile.java,151,return entry;
S1156,SevenZFile.java,155,final byte[] signature = new byte[6];
S1157,SevenZFile.java,156,file.readFully(signature);
S1158,SevenZFile.java,157,"if (!Arrays.equals(signature, sevenZSignature)) {"
S1159,SevenZFile.java,161,final byte archiveVersionMajor = file.readByte();
S1160,SevenZFile.java,162,final byte archiveVersionMinor = file.readByte();
S1161,SevenZFile.java,163,if (archiveVersionMajor != 0) {
S1162,SevenZFile.java,168,final long startHeaderCrc = 0xffffFFFFL & Integer.reverseBytes(file.readInt());
S1163,SevenZFile.java,169,final StartHeader startHeader = readStartHeader(startHeaderCrc);
S1164,SevenZFile.java,171,final int nextHeaderSizeInt = (int) startHeader.nextHeaderSize;
S1165,SevenZFile.java,172,if (nextHeaderSizeInt != startHeader.nextHeaderSize) {
S1166,SevenZFile.java,175,file.seek(SIGNATURE_HEADER_SIZE + startHeader.nextHeaderOffset);
