statement_id,file,line,code
S1437,FastMath.java,2443,xb = -xb;
S1438,FastMath.java,2444,negate = true;
S1439,FastMath.java,2447,if (xa > 1.633123935319537E16) { // Very large input
S1440,FastMath.java,2452,if (xa < 1) {
S1441,FastMath.java,2453,idx = (int) (((-1.7168146928204136 * xa * xa + 8.0) * xa) + 0.5);
S1442,FastMath.java,2455,final double oneOverXa = 1 / xa;
S1443,FastMath.java,2456,idx = (int) (-((-1.7168146928204136 * oneOverXa * oneOverXa + 8.0) * oneOverXa) + 13.07);
S1444,FastMath.java,2458,double epsA = xa - TANGENT_TABLE_A[idx];
S1445,FastMath.java,2459,double epsB = -(epsA - xa + TANGENT_TABLE_A[idx]);
S1446,FastMath.java,2460,epsB += xb - TANGENT_TABLE_B[idx];
S1447,FastMath.java,2462,double temp = epsA + epsB;
S1448,FastMath.java,2463,epsB = -(temp - epsA - epsB);
S1449,FastMath.java,2464,epsA = temp;
S1450,FastMath.java,2467,temp = xa * HEX_40000000;
S1451,FastMath.java,2468,double ya = xa + temp - temp;
S1452,FastMath.java,2469,double yb = xb + xa - ya;
S1453,FastMath.java,2470,xa = ya;
S1454,FastMath.java,2471,xb += yb;
S1455,FastMath.java,2474,if (idx == 0) {
S1456,FastMath.java,2482,double temp2 = xa * TANGENT_TABLE_A[idx];
S1457,FastMath.java,2483,double za = 1d + temp2;
S1458,FastMath.java,2484,double zb = -(za - 1d - temp2);
S1459,FastMath.java,2485,temp2 = xb * TANGENT_TABLE_A[idx] + xa * TANGENT_TABLE_B[idx];
S1460,FastMath.java,2486,temp = za + temp2;
S1461,FastMath.java,2487,zb += -(temp - za - temp2);
S1462,FastMath.java,2488,za = temp;
S1463,FastMath.java,2490,zb += xb * TANGENT_TABLE_B[idx];
S1464,FastMath.java,2491,ya = epsA / za;
S1465,FastMath.java,2493,temp = ya * HEX_40000000;
S1466,FastMath.java,2494,final double yaa = (ya + temp) - temp;
S1467,FastMath.java,2495,final double yab = ya - yaa;
S1468,FastMath.java,2497,temp = za * HEX_40000000;
S1469,FastMath.java,2498,final double zaa = (za + temp) - temp;
S1470,FastMath.java,2499,final double zab = za - zaa;
S1471,FastMath.java,2502,yb = (epsA - yaa * zaa - yaa * zab - yab * zaa - yab * zab) / za;
S1472,FastMath.java,2504,yb += -epsA * zb / za / za;
S1473,FastMath.java,2505,yb += epsB / za;
S1474,FastMath.java,2509,epsA = ya;
S1475,FastMath.java,2510,epsB = yb;
S1476,FastMath.java,2513,final double epsA2 = epsA * epsA;
S1477,FastMath.java,2524,yb = 0.07490822288864472;
S1478,FastMath.java,2525,yb = yb * epsA2 + -0.09088450866185192;
S1479,FastMath.java,2526,yb = yb * epsA2 + 0.11111095942313305;
S1480,FastMath.java,2527,yb = yb * epsA2 + -0.1428571423679182;
S1481,FastMath.java,2528,yb = yb * epsA2 + 0.19999999999923582;
S1482,FastMath.java,2529,yb = yb * epsA2 + -0.33333333333333287;
S1483,FastMath.java,2530,yb = yb * epsA2 * epsA;
S1484,FastMath.java,2533,ya = epsA;
S1485,FastMath.java,2535,temp = ya + yb;
S1486,FastMath.java,2536,yb = -(temp - ya - yb);
S1487,FastMath.java,2537,ya = temp;
S1488,FastMath.java,2540,yb += epsB / (1d + epsA * epsA);
S1489,FastMath.java,2543,double za = EIGHTHS[idx] + ya;
S1490,FastMath.java,2544,double zb = -(za - EIGHTHS[idx] - ya);
S1491,FastMath.java,2545,temp = za + yb;
S1492,FastMath.java,2546,zb += -(temp - za - yb);
S1493,FastMath.java,2547,za = temp;
S1494,FastMath.java,2549,double result = za + zb;
S1495,FastMath.java,2550,double resultb = -(result - za - zb);
S1496,FastMath.java,2552,if (leftPlane) {
S1497,FastMath.java,2554,final double pia = 1.5707963267948966 * 2;
S1498,FastMath.java,2555,final double pib = 6.123233995736766E-17 * 2;
S1499,FastMath.java,2557,za = pia - result;
S1500,FastMath.java,2558,zb = -(za - pia + result);
S1501,FastMath.java,2559,zb += pib - resultb;
S1502,FastMath.java,2561,result = za + zb;
S1503,FastMath.java,2562,resultb = -(result - za - zb);
S1504,FastMath.java,2566,if (negate ^ leftPlane) {
S1505,FastMath.java,2567,result = -result;
S1506,FastMath.java,2570,return result;
S1507,FastMath.java,2580,if (x != x || y != y) {
S1508,FastMath.java,2581,return Double.NaN;
S1509,FastMath.java,2584,if (y == 0) {
S1510,FastMath.java,2585,final double result = x * y;
S1511,FastMath.java,2586,final double invx = 1d / x;
S1512,FastMath.java,2587,final double invy = 1d / y;
S1513,FastMath.java,2589,if (invx == 0) { // X is infinite
S1514,FastMath.java,2590,if (x > 0) {
S1515,FastMath.java,2591,return y; // return +/- 0.0
S1516,FastMath.java,2597,if (x < 0 || invx < 0) {
S1517,FastMath.java,2598,if (y < 0 || invy < 0) {
S1518,FastMath.java,2601,return Math.PI;
S1519,FastMath.java,2604,return result;
S1520,FastMath.java,2610,if (y == Double.POSITIVE_INFINITY) {
S1521,FastMath.java,2611,if (x == Double.POSITIVE_INFINITY) {
S1522,FastMath.java,2612,return Math.PI * F_1_4;
S1523,FastMath.java,2615,if (x == Double.NEGATIVE_INFINITY) {
S1524,FastMath.java,2616,return Math.PI * F_3_4;
S1525,FastMath.java,2619,return Math.PI * F_1_2;
S1526,FastMath.java,2622,if (y == Double.NEGATIVE_INFINITY) {
S1527,FastMath.java,2623,if (x == Double.POSITIVE_INFINITY) {
S1528,FastMath.java,2624,return -Math.PI * F_1_4;
S1529,FastMath.java,2627,if (x == Double.NEGATIVE_INFINITY) {
S1530,FastMath.java,2628,return -Math.PI * F_3_4;
S1531,FastMath.java,2631,return -Math.PI * F_1_2;
S1532,FastMath.java,2634,if (x == Double.POSITIVE_INFINITY) {
S1533,FastMath.java,2635,if (y > 0 || 1 / y > 0) {
S1534,FastMath.java,2636,return 0d;
S1535,FastMath.java,2644,if (x == Double.NEGATIVE_INFINITY)
S1536,FastMath.java,2646,if (y > 0.0 || 1 / y > 0.0) {
S1537,FastMath.java,2647,return Math.PI;
S1538,FastMath.java,2657,if (x == 0) {
S1539,FastMath.java,2658,if (y > 0 || 1 / y > 0) {
S1540,FastMath.java,2659,return Math.PI * F_1_2;
S1541,FastMath.java,2662,if (y < 0 || 1 / y < 0) {
S1542,FastMath.java,2663,return -Math.PI * F_1_2;
S1543,FastMath.java,2668,final double r = y / x;
S1544,FastMath.java,2669,if (Double.isInfinite(r)) { // bypass calculations that can create NaN
S1545,FastMath.java,2673,double ra = doubleHighPart(r);
S1546,FastMath.java,2674,double rb = r - ra;
S1547,FastMath.java,2677,final double xa = doubleHighPart(x);
S1548,FastMath.java,2678,final double xb = x - xa;
S1549,FastMath.java,2680,rb += (y - ra * xa - ra * xb - rb * xa - rb * xb) / x;
S1550,FastMath.java,2682,final double temp = ra + rb;
S1551,FastMath.java,2683,rb = -(temp - ra - rb);
S1552,FastMath.java,2684,ra = temp;
S1553,FastMath.java,2686,if (ra == 0) { // Fix up the sign so atan works correctly
S1554,FastMath.java,2691,"final double result = atan(ra, rb, x < 0);"
S1555,FastMath.java,2693,return result;
S1556,FastMath.java,2777,if (x != x) {
S1557,FastMath.java,2781,if (x > 1.0 || x < -1.0) {
S1558,FastMath.java,2785,if (x == -1.0) {
S1559,FastMath.java,2789,if (x == 1.0) {
S1560,FastMath.java,2793,if (x == 0) {
S1561,FastMath.java,2794,return Math.PI/2.0;
S1562,FastMath.java,2999,return (x < 0l) ? -x : x;
S1563,FastMath.java,3017,return (x < 0.0) ? -x : (x == 0.0) ? 0.0 : x; // -0.0 => +0.0
S1564,FastMath.java,3026,if (Double.isInfinite(x)) {
S1565,FastMath.java,3029,return abs(x - Double.longBitsToDouble(Double.doubleToLongBits(x) ^ 1));
S1566,FastMath.java,3421,return (a <= b) ? a : b;
S1567,FastMath.java,3489,return (a <= b) ? b : a;
S1568,FastMath.java,3532,if (a > b) {
S1569,FastMath.java,3533,return a;
S1570,FastMath.java,3535,if (a < b) {
S1571,FastMath.java,3536,return b;
S1572,FastMath.java,3539,if (a != b) {
S1573,FastMath.java,3544,long bits = Double.doubleToRawLongBits(a);
S1574,FastMath.java,3545,if (bits == 0x8000000000000000L) {
S1575,FastMath.java,3548,return a;
S1576,FastMath.java,3637,final long m = Double.doubleToLongBits(magnitude);
S1577,FastMath.java,3638,final long s = Double.doubleToLongBits(sign);
S1578,FastMath.java,3639,if ((m^s) >= 0) {
S1579,FastMath.java,3640,return magnitude;
S1580,FastMath.java,3642,return -magnitude; // flip sign
S1581,FastMath.java,3713,private static class ExpIntTable {
S1582,FastMath.java,3745,EXP_INT_TABLE_A = FastMathLiteralArrays.loadExpIntA();
S1583,FastMath.java,3746,EXP_INT_TABLE_B = FastMathLiteralArrays.loadExpIntB();
S1584,FastMath.java,3752,private static class ExpFracTable {
S1585,FastMath.java,3778,EXP_FRAC_TABLE_A = FastMathLiteralArrays.loadExpFracA();
S1586,FastMath.java,3779,EXP_FRAC_TABLE_B = FastMathLiteralArrays.loadExpFracB();
S1587,FastMath.java,3785,private static class lnMant {
S1588,FastMath.java,3799,LN_MANT = FastMathLiteralArrays.loadLnMant();
S1589,FastMath.java,3816,CodyWaite(double xa) {
S1590,FastMath.java,3819,int k = (int)(xa * 0.6366197723675814);
S1591,FastMath.java,3825,double a = -k * 1.570796251296997;
S1592,FastMath.java,3826,remA = xa + a;
S1593,FastMath.java,3827,remB = -(remA - xa - a);
S1594,FastMath.java,3829,a = -k * 7.549789948768648E-8;
S1595,FastMath.java,3830,double b = remA;
S1596,FastMath.java,3831,remA = a + b;
S1597,FastMath.java,3832,remB += -(remA - b - a);
S1598,FastMath.java,3834,a = -k * 6.123233995736766E-17;
S1599,FastMath.java,3835,b = remA;
S1600,FastMath.java,3836,remA = a + b;
S1601,FastMath.java,3837,remB += -(remA - b - a);
S1602,FastMath.java,3839,if (remA > 0) {
S1603,FastMath.java,3840,break;
S1604,FastMath.java,3846,--k;
S1605,FastMath.java,3849,this.finalK = k;
S1606,FastMath.java,3850,this.finalRemA = remA;
S1607,FastMath.java,3851,this.finalRemB = remB;
S1608,FastMath.java,3858,return finalK;
S1609,FastMath.java,3864,return finalRemA;
S1610,FastMath.java,3870,return finalRemB;
S1611,FastMathLiteralArrays.java,29,private static final double[] EXP_INT_A = new double[] {
S1612,FastMathLiteralArrays.java,1535,private static final double[] EXP_INT_B = new double[] {
S1613,FastMathLiteralArrays.java,3043,private static final double[] EXP_FRAC_A = new double[] {
S1614,FastMathLiteralArrays.java,4074,private static final double[] EXP_FRAC_B = new double[] {
S1615,FastMathLiteralArrays.java,5103,private static final double[][] LN_MANT = new double[][] {
S1616,FastMathLiteralArrays.java,6142,return EXP_INT_A.clone();
S1617,FastMathLiteralArrays.java,6150,return EXP_INT_B.clone();
S1618,FastMathLiteralArrays.java,6158,return EXP_FRAC_A.clone();
S1619,FastMathLiteralArrays.java,6166,return EXP_FRAC_B.clone();
S1620,FastMathLiteralArrays.java,6174,return LN_MANT.clone();
S1621,FunctionUtils.java,427,if (n <= 0) {
S1622,FunctionUtils.java,428,throw new NotStrictlyPositiveException(
S1623,FunctionUtils.java,432,if (min >= max) {
S1624,FunctionUtils.java,433,"throw new NumberIsTooLargeException(min, max, false);"
S1625,FunctionUtils.java,436,final double[] s = new double[n];
S1626,FunctionUtils.java,437,final double h = (max - min) / n;
S1627,FunctionUtils.java,438,for (int i = 0; i < n; i++) {
S1628,FunctionUtils.java,439,s[i] = f.value(min + i * h);
S1629,FunctionUtils.java,441,return s;
S1630,HessenbergTransformer.java,60,public HessenbergTransformer(final RealMatrix matrix) {
S1631,HessenbergTransformer.java,61,if (!matrix.isSquare()) {
S1632,HessenbergTransformer.java,66,final int m = matrix.getRowDimension();
S1633,HessenbergTransformer.java,67,householderVectors = matrix.getData();
S1634,HessenbergTransformer.java,68,ort = new double[m];
S1635,HessenbergTransformer.java,69,cachedP = null;
S1636,HessenbergTransformer.java,70,cachedPt = null;
S1637,HessenbergTransformer.java,71,cachedH = null;
S1638,HessenbergTransformer.java,74,transform();
S1639,HessenbergTransformer.java,84,if (cachedP == null) {
S1640,HessenbergTransformer.java,85,final int n = householderVectors.length;
S1641,HessenbergTransformer.java,86,final int high = n - 1;
S1642,HessenbergTransformer.java,87,final double[][] pa = new double[n][n];
S1643,HessenbergTransformer.java,89,for (int i = 0; i < n; i++) {
S1644,HessenbergTransformer.java,90,for (int j = 0; j < n; j++) {
S1645,HessenbergTransformer.java,91,pa[i][j] = (i == j) ? 1 : 0;
S1646,HessenbergTransformer.java,95,for (int m = high - 1; m >= 1; m--) {
S1647,HessenbergTransformer.java,96,if (householderVectors[m][m - 1] != 0.0) {
S1648,HessenbergTransformer.java,97,for (int i = m + 1; i <= high; i++) {
S1649,HessenbergTransformer.java,98,ort[i] = householderVectors[i][m - 1];
S1650,HessenbergTransformer.java,101,for (int j = m; j <= high; j++) {
S1651,HessenbergTransformer.java,102,double g = 0.0;
S1652,HessenbergTransformer.java,104,for (int i = m; i <= high; i++) {
S1653,HessenbergTransformer.java,105,g += ort[i] * pa[i][j];
S1654,HessenbergTransformer.java,109,g = (g / ort[m]) / householderVectors[m][m - 1];
S1655,HessenbergTransformer.java,111,for (int i = m; i <= high; i++) {
S1656,HessenbergTransformer.java,112,pa[i][j] += g * ort[i];
S1657,HessenbergTransformer.java,118,cachedP = MatrixUtils.createRealMatrix(pa);
S1658,HessenbergTransformer.java,120,return cachedP;
S1659,HessenbergTransformer.java,144,if (cachedH == null) {
S1660,HessenbergTransformer.java,145,final int m = householderVectors.length;
S1661,HessenbergTransformer.java,146,final double[][] h = new double[m][m];
S1662,HessenbergTransformer.java,147,for (int i = 0; i < m; ++i) {
S1663,HessenbergTransformer.java,148,if (i > 0) {
S1664,HessenbergTransformer.java,150,h[i][i - 1] = householderVectors[i][i - 1];
S1665,HessenbergTransformer.java,154,for (int j = i; j < m; ++j) {
S1666,HessenbergTransformer.java,155,h[i][j] = householderVectors[i][j];
S1667,HessenbergTransformer.java,158,cachedH = MatrixUtils.createRealMatrix(h);
S1668,HessenbergTransformer.java,162,return cachedH;
S1669,HessenbergTransformer.java,181,final int n = householderVectors.length;
S1670,HessenbergTransformer.java,182,final int high = n - 1;
S1671,HessenbergTransformer.java,184,for (int m = 1; m <= high - 1; m++) {
S1672,HessenbergTransformer.java,186,double scale = 0;
S1673,HessenbergTransformer.java,187,for (int i = m; i <= high; i++) {
S1674,HessenbergTransformer.java,188,scale += FastMath.abs(householderVectors[i][m - 1]);
S1675,HessenbergTransformer.java,191,"if (!Precision.equals(scale, 0)) {"
S1676,HessenbergTransformer.java,193,double h = 0;
S1677,HessenbergTransformer.java,194,for (int i = high; i >= m; i--) {
S1678,HessenbergTransformer.java,195,ort[i] = householderVectors[i][m - 1] / scale;
S1679,HessenbergTransformer.java,196,h += ort[i] * ort[i];
S1680,HessenbergTransformer.java,198,final double g = (ort[m] > 0) ? -FastMath.sqrt(h) : FastMath.sqrt(h);
S1681,HessenbergTransformer.java,200,h = h - ort[m] * g;
S1682,HessenbergTransformer.java,201,ort[m] = ort[m] - g;
S1683,HessenbergTransformer.java,206,for (int j = m; j < n; j++) {
S1684,HessenbergTransformer.java,207,double f = 0;
S1685,HessenbergTransformer.java,208,for (int i = high; i >= m; i--) {
S1686,HessenbergTransformer.java,209,f += ort[i] * householderVectors[i][j];
S1687,HessenbergTransformer.java,211,f = f / h;
S1688,HessenbergTransformer.java,212,for (int i = m; i <= high; i++) {
S1689,HessenbergTransformer.java,213,householderVectors[i][j] -= f * ort[i];
S1690,HessenbergTransformer.java,217,for (int i = 0; i <= high; i++) {
S1691,HessenbergTransformer.java,218,double f = 0;
S1692,HessenbergTransformer.java,219,for (int j = high; j >= m; j--) {
S1693,HessenbergTransformer.java,220,f += ort[j] * householderVectors[i][j];
S1694,HessenbergTransformer.java,222,f = f / h;
S1695,HessenbergTransformer.java,223,for (int j = m; j <= high; j++) {
S1696,HessenbergTransformer.java,224,householderVectors[i][j] -= f * ort[j];
S1697,HessenbergTransformer.java,228,ort[m] = scale * ort[m];
S1698,HessenbergTransformer.java,229,householderVectors[m][m - 1] = scale * g;
S1699,Incrementor.java,41,private int count = 0;
S1700,Incrementor.java,53,this(0);
S1701,Incrementor.java,62,"this(max,"
S1702,Incrementor.java,63,new MaxCountExceededCallback() {
S1703,Incrementor.java,80,throws NullArgumentException {
S1704,Incrementor.java,81,if (cb == null){
S1705,Incrementor.java,84,maximalCount = max;
S1706,Incrementor.java,85,maxCountCallback = cb;
S1707,Incrementor.java,96,maximalCount = max;
S1708,Incrementor.java,155,if (++count > maximalCount) {
S1709,Incrementor.java,164,count = 0;
S1710,LUDecomposition.java,76,"this(matrix, DEFAULT_TOO_SMALL);"
S1711,LUDecomposition.java,86,"public LUDecomposition(RealMatrix matrix, double singularityThreshold) {"
S1712,LUDecomposition.java,87,if (!matrix.isSquare()) {
S1713,LUDecomposition.java,92,final int m = matrix.getColumnDimension();
S1714,LUDecomposition.java,93,lu = matrix.getData();
S1715,LUDecomposition.java,94,pivot = new int[m];
S1716,LUDecomposition.java,95,cachedL = null;
S1717,LUDecomposition.java,96,cachedU = null;
S1718,LUDecomposition.java,97,cachedP = null;
S1719,LUDecomposition.java,100,for (int row = 0; row < m; row++) {
S1720,LUDecomposition.java,101,pivot[row] = row;
S1721,LUDecomposition.java,103,even     = true;
S1722,LUDecomposition.java,104,singular = false;
S1723,LUDecomposition.java,107,for (int col = 0; col < m; col++) {
S1724,LUDecomposition.java,110,for (int row = 0; row < col; row++) {
S1725,LUDecomposition.java,111,final double[] luRow = lu[row];
S1726,LUDecomposition.java,112,double sum = luRow[col];
S1727,LUDecomposition.java,113,for (int i = 0; i < row; i++) {
S1728,LUDecomposition.java,114,sum -= luRow[i] * lu[i][col];
S1729,LUDecomposition.java,116,luRow[col] = sum;
S1730,LUDecomposition.java,120,int max = col; // permutation row
S1731,LUDecomposition.java,121,double largest = Double.NEGATIVE_INFINITY;
S1732,LUDecomposition.java,122,for (int row = col; row < m; row++) {
S1733,LUDecomposition.java,123,final double[] luRow = lu[row];
S1734,LUDecomposition.java,124,double sum = luRow[col];
S1735,LUDecomposition.java,125,for (int i = 0; i < col; i++) {
S1736,LUDecomposition.java,126,sum -= luRow[i] * lu[i][col];
S1737,LUDecomposition.java,128,luRow[col] = sum;
S1738,LUDecomposition.java,131,if (FastMath.abs(sum) > largest) {
S1739,LUDecomposition.java,132,largest = FastMath.abs(sum);
S1740,LUDecomposition.java,133,max = row;
S1741,LUDecomposition.java,138,if (FastMath.abs(lu[max][col]) < singularityThreshold) {
S1742,LUDecomposition.java,144,if (max != col) {
S1743,LUDecomposition.java,145,double tmp = 0;
S1744,LUDecomposition.java,146,final double[] luMax = lu[max];
S1745,LUDecomposition.java,147,final double[] luCol = lu[col];
S1746,LUDecomposition.java,148,for (int i = 0; i < m; i++) {
S1747,LUDecomposition.java,149,tmp = luMax[i];
S1748,LUDecomposition.java,150,luMax[i] = luCol[i];
S1749,LUDecomposition.java,151,luCol[i] = tmp;
S1750,LUDecomposition.java,153,int temp = pivot[max];
S1751,LUDecomposition.java,154,pivot[max] = pivot[col];
S1752,LUDecomposition.java,155,pivot[col] = temp;
S1753,LUDecomposition.java,156,even = !even;
S1754,LUDecomposition.java,160,final double luDiag = lu[col][col];
S1755,LUDecomposition.java,161,for (int row = col + 1; row < m; row++) {
S1756,LUDecomposition.java,162,lu[row][col] /= luDiag;
S1757,LUDecomposition.java,258,"return new Solver(lu, pivot, singular);"
S1758,LUDecomposition.java,262,private static class Solver implements DecompositionSolver {
S1759,LUDecomposition.java,279,"private Solver(final double[][] lu, final int[] pivot, final boolean singular) {"
S1760,LUDecomposition.java,280,this.lu       = lu;
S1761,LUDecomposition.java,281,this.pivot    = pivot;
S1762,LUDecomposition.java,282,this.singular = singular;
S1763,LUDecomposition.java,330,final int m = pivot.length;
S1764,LUDecomposition.java,331,if (b.getRowDimension() != m) {
S1765,LUDecomposition.java,334,if (singular) {
S1766,LUDecomposition.java,338,final int nColB = b.getColumnDimension();
S1767,LUDecomposition.java,341,final double[][] bp = new double[m][nColB];
S1768,LUDecomposition.java,342,for (int row = 0; row < m; row++) {
S1769,LUDecomposition.java,343,final double[] bpRow = bp[row];
S1770,LUDecomposition.java,344,final int pRow = pivot[row];
S1771,LUDecomposition.java,345,for (int col = 0; col < nColB; col++) {
S1772,LUDecomposition.java,346,"bpRow[col] = b.getEntry(pRow, col);"
S1773,LUDecomposition.java,351,for (int col = 0; col < m; col++) {
S1774,LUDecomposition.java,352,final double[] bpCol = bp[col];
S1775,LUDecomposition.java,353,for (int i = col + 1; i < m; i++) {
S1776,LUDecomposition.java,354,final double[] bpI = bp[i];
S1777,LUDecomposition.java,355,final double luICol = lu[i][col];
S1778,LUDecomposition.java,356,for (int j = 0; j < nColB; j++) {
S1779,LUDecomposition.java,357,bpI[j] -= bpCol[j] * luICol;
S1780,LUDecomposition.java,363,for (int col = m - 1; col >= 0; col--) {
S1781,LUDecomposition.java,364,final double[] bpCol = bp[col];
S1782,LUDecomposition.java,365,final double luDiag = lu[col][col];
S1783,LUDecomposition.java,366,for (int j = 0; j < nColB; j++) {
S1784,LUDecomposition.java,367,bpCol[j] /= luDiag;
S1785,LUDecomposition.java,369,for (int i = 0; i < col; i++) {
S1786,LUDecomposition.java,370,final double[] bpI = bp[i];
S1787,LUDecomposition.java,371,final double luICol = lu[i][col];
S1788,LUDecomposition.java,372,for (int j = 0; j < nColB; j++) {
S1789,LUDecomposition.java,373,bpI[j] -= bpCol[j] * luICol;
S1790,LUDecomposition.java,378,"return new Array2DRowRealMatrix(bp, false);"
S1791,LUDecomposition.java,383,return solve(MatrixUtils.createRealIdentityMatrix(pivot.length));
S1792,LaguerreSolver.java,49,private final ComplexSolver complexSolver = new ComplexSolver();
S1793,LaguerreSolver.java,55,this(DEFAULT_ABSOLUTE_ACCURACY);
S1794,LaguerreSolver.java,63,super(absoluteAccuracy);
S1795,LaguerreSolver.java,96,final double min = getMin();
S1796,LaguerreSolver.java,97,final double max = getMax();
S1797,LaguerreSolver.java,98,final double initial = getStartValue();
S1798,LaguerreSolver.java,99,final double functionValueAccuracy = getFunctionValueAccuracy();
S1799,LaguerreSolver.java,101,"verifySequence(min, initial, max);"
S1800,LaguerreSolver.java,104,final double yInitial = computeObjectiveValue(initial);
S1801,LaguerreSolver.java,105,if (FastMath.abs(yInitial) <= functionValueAccuracy) {
S1802,LaguerreSolver.java,110,final double yMin = computeObjectiveValue(min);
S1803,LaguerreSolver.java,111,if (FastMath.abs(yMin) <= functionValueAccuracy) {
S1804,LaguerreSolver.java,116,if (yInitial * yMin < 0) {
S1805,LaguerreSolver.java,117,"return laguerre(min, initial, yMin, yInitial);"
S1806,LaguerreSolver.java,121,final double yMax = computeObjectiveValue(max);
S1807,LaguerreSolver.java,122,if (FastMath.abs(yMax) <= functionValueAccuracy) {
S1808,LaguerreSolver.java,127,if (yInitial * yMax < 0) {
S1809,LaguerreSolver.java,128,"return laguerre(initial, max, yInitial, yMax);"
S1810,LaguerreSolver.java,131,"throw new NoBracketingException(min, max, yMin, yMax);"
S1811,LaguerreSolver.java,157,final Complex c[] = ComplexUtils.convertToComplex(getCoefficients());
S1812,LaguerreSolver.java,159,"final Complex initial = new Complex(0.5 * (lo + hi), 0);"
S1813,LaguerreSolver.java,160,"final Complex z = complexSolver.solve(c, initial);"
S1814,LaguerreSolver.java,161,"if (complexSolver.isRoot(lo, hi, z)) {"
S1815,LaguerreSolver.java,162,return z.getReal();
S1816,LaguerreSolver.java,198,"setup(Integer.MAX_VALUE,"
S1817,LaguerreSolver.java,203,"return complexSolver.solveAll(ComplexUtils.convertToComplex(coefficients),"
S1818,LaguerreSolver.java,240,private class ComplexSolver {
S1819,LaguerreSolver.java,251,"if (isSequence(min, z.getReal(), max)) {"
S1820,LaguerreSolver.java,252,"double tolerance = FastMath.max(getRelativeAccuracy() * z.abs(), getAbsoluteAccuracy());"
S1821,LaguerreSolver.java,253,return (FastMath.abs(z.getImaginary()) <= tolerance) ||
S1822,LaguerreSolver.java,276,if (coefficients == null) {
S1823,LaguerreSolver.java,279,final int n = coefficients.length - 1;
S1824,LaguerreSolver.java,280,if (n == 0) {
S1825,LaguerreSolver.java,284,final Complex c[] = new Complex[n + 1];
S1826,LaguerreSolver.java,285,for (int i = 0; i <= n; i++) {
S1827,LaguerreSolver.java,286,c[i] = coefficients[i];
S1828,LaguerreSolver.java,290,final Complex root[] = new Complex[n];
S1829,LaguerreSolver.java,291,for (int i = 0; i < n; i++) {
S1830,LaguerreSolver.java,292,final Complex subarray[] = new Complex[n - i + 1];
S1831,LaguerreSolver.java,293,"System.arraycopy(c, 0, subarray, 0, subarray.length);"
S1832,LaguerreSolver.java,294,"root[i] = solve(subarray, initial);"
S1833,LaguerreSolver.java,296,Complex newc = c[n - i];
S1834,LaguerreSolver.java,297,Complex oldc = null;
S1835,LaguerreSolver.java,298,for (int j = n - i - 1; j >= 0; j--) {
S1836,LaguerreSolver.java,299,oldc = c[j];
S1837,LaguerreSolver.java,300,c[j] = newc;
S1838,LaguerreSolver.java,301,newc = oldc.add(newc.multiply(root[i]));
S1839,LaguerreSolver.java,305,return root;
S1840,LaguerreSolver.java,325,if (coefficients == null) {
S1841,LaguerreSolver.java,329,final int n = coefficients.length - 1;
S1842,LaguerreSolver.java,330,if (n == 0) {
S1843,LaguerreSolver.java,334,final double absoluteAccuracy = getAbsoluteAccuracy();
S1844,LaguerreSolver.java,335,final double relativeAccuracy = getRelativeAccuracy();
S1845,LaguerreSolver.java,336,final double functionValueAccuracy = getFunctionValueAccuracy();
S1846,LaguerreSolver.java,338,"final Complex nC  = new Complex(n, 0);"
S1847,LaguerreSolver.java,339,"final Complex n1C = new Complex(n - 1, 0);"
S1848,LaguerreSolver.java,341,Complex z = initial;
S1849,LaguerreSolver.java,342,"Complex oldz = new Complex(Double.POSITIVE_INFINITY,"
S1850,LaguerreSolver.java,347,Complex pv = coefficients[n];
S1851,LaguerreSolver.java,348,Complex dv = Complex.ZERO;
S1852,LaguerreSolver.java,349,Complex d2v = Complex.ZERO;
S1853,LaguerreSolver.java,350,for (int j = n-1; j >= 0; j--) {
S1854,LaguerreSolver.java,351,d2v = dv.add(z.multiply(d2v));
S1855,LaguerreSolver.java,352,dv = pv.add(z.multiply(dv));
S1856,LaguerreSolver.java,353,pv = coefficients[j].add(z.multiply(pv));
S1857,LaguerreSolver.java,355,"d2v = d2v.multiply(new Complex(2.0, 0.0));"
S1858,LaguerreSolver.java,358,"final double tolerance = FastMath.max(relativeAccuracy * z.abs(),"
S1859,LaguerreSolver.java,360,if ((z.subtract(oldz)).abs() <= tolerance) {
S1860,LaguerreSolver.java,361,return z;
S1861,LaguerreSolver.java,363,if (pv.abs() <= functionValueAccuracy) {
S1862,LaguerreSolver.java,364,return z;
S1863,LaguerreSolver.java,368,final Complex G = dv.divide(pv);
S1864,LaguerreSolver.java,369,final Complex G2 = G.multiply(G);
S1865,LaguerreSolver.java,370,final Complex H = G2.subtract(d2v.divide(pv));
S1866,LaguerreSolver.java,371,final Complex delta = n1C.multiply((nC.multiply(H)).subtract(G2));
S1867,LaguerreSolver.java,373,final Complex deltaSqrt = delta.sqrt();
S1868,LaguerreSolver.java,374,final Complex dplus = G.add(deltaSqrt);
S1869,LaguerreSolver.java,375,final Complex dminus = G.subtract(deltaSqrt);
S1870,LaguerreSolver.java,376,final Complex denominator = dplus.abs() > dminus.abs() ? dplus : dminus;
S1871,LaguerreSolver.java,379,"if (denominator.equals(new Complex(0.0, 0.0))) {"
S1872,LaguerreSolver.java,384,oldz = z;
S1873,LaguerreSolver.java,385,z = z.subtract(nC.divide(denominator));
