statement_id,file,line,code
S1498,HtmlTreeBuilderState.java,919,if (!isWhitespace(character)) {
S1499,HtmlTreeBuilderState.java,921,tb.error(this);
S1500,HtmlTreeBuilderState.java,922,"if (StringUtil.in(tb.currentElement().nodeName(), ""table"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1501,HtmlTreeBuilderState.java,927,"tb.process(new Token.Character().data(character), InBody);"
S1502,HtmlTreeBuilderState.java,930,tb.insert(new Token.Character().data(character));
S1503,HtmlTreeBuilderState.java,932,tb.newPendingTableCharacters();
S1504,HtmlTreeBuilderState.java,934,tb.transition(tb.originalState());
S1505,HtmlTreeBuilderState.java,935,return tb.process(t);
S1506,HtmlTreeBuilderState.java,937,return true;
S1507,HtmlTreeBuilderState.java,940,InCaption {
S1508,HtmlTreeBuilderState.java,942,"if (t.isEndTag() && t.asEndTag().normalName().equals(""caption"")) {"
S1509,HtmlTreeBuilderState.java,943,Token.EndTag endTag = t.asEndTag();
S1510,HtmlTreeBuilderState.java,944,String name = endTag.normalName();
S1511,HtmlTreeBuilderState.java,945,if (!tb.inTableScope(name)) {
S1512,HtmlTreeBuilderState.java,949,tb.generateImpliedEndTags();
S1513,HtmlTreeBuilderState.java,950,"if (!tb.currentElement().nodeName().equals(""caption""))"
S1514,HtmlTreeBuilderState.java,952,"tb.popStackToClose(""caption"");"
S1515,HtmlTreeBuilderState.java,953,tb.clearFormattingElementsToLastMarker();
S1516,HtmlTreeBuilderState.java,954,tb.transition(InTable);
S1517,HtmlTreeBuilderState.java,956,} else if ((
S1518,HtmlTreeBuilderState.java,970,"return tb.process(t, InBody);"
S1519,HtmlTreeBuilderState.java,972,return true;
S1520,HtmlTreeBuilderState.java,975,InColumnGroup {
S1521,HtmlTreeBuilderState.java,1030,InTableBody {
S1522,HtmlTreeBuilderState.java,1032,switch (t.type) {
S1523,HtmlTreeBuilderState.java,1034,Token.StartTag startTag = t.asStartTag();
S1524,HtmlTreeBuilderState.java,1035,String name = startTag.normalName();
S1525,HtmlTreeBuilderState.java,1036,"if (name.equals(""tr"")) {"
S1526,HtmlTreeBuilderState.java,1037,tb.clearStackToTableBodyContext();
S1527,HtmlTreeBuilderState.java,1038,tb.insert(startTag);
S1528,HtmlTreeBuilderState.java,1039,tb.transition(InRow);
S1529,HtmlTreeBuilderState.java,1050,Token.EndTag endTag = t.asEndTag();
S1530,HtmlTreeBuilderState.java,1051,name = endTag.normalName();
S1531,HtmlTreeBuilderState.java,1052,"if (StringUtil.in(name, ""tbody"", ""tfoot"", ""thead"")) {"
S1532,HtmlTreeBuilderState.java,1053,if (!tb.inTableScope(name)) {
S1533,HtmlTreeBuilderState.java,1057,tb.clearStackToTableBodyContext();
S1534,HtmlTreeBuilderState.java,1058,tb.pop();
S1535,HtmlTreeBuilderState.java,1059,tb.transition(InTable);
S1536,HtmlTreeBuilderState.java,1061,"} else if (name.equals(""table"")) {"
S1537,HtmlTreeBuilderState.java,1062,"return exitTableBody(t, tb);"
S1538,HtmlTreeBuilderState.java,1070,"return anythingElse(t, tb);"
S1539,HtmlTreeBuilderState.java,1072,return true;
S1540,HtmlTreeBuilderState.java,1076,"if (!(tb.inTableScope(""tbody"") || tb.inTableScope(""thead"") || tb.inScope(""tfoot""))) {"
S1541,HtmlTreeBuilderState.java,1081,tb.clearStackToTableBodyContext();
S1542,HtmlTreeBuilderState.java,1082,"tb.processEndTag(tb.currentElement().nodeName()); // tbody, tfoot, thead"
S1543,HtmlTreeBuilderState.java,1083,return tb.process(t);
S1544,HtmlTreeBuilderState.java,1087,"return tb.process(t, InTable);"
S1545,HtmlTreeBuilderState.java,1090,InRow {
S1546,HtmlTreeBuilderState.java,1092,if (t.isStartTag()) {
S1547,HtmlTreeBuilderState.java,1093,Token.StartTag startTag = t.asStartTag();
S1548,HtmlTreeBuilderState.java,1094,String name = startTag.normalName();
S1549,HtmlTreeBuilderState.java,1096,"if (StringUtil.in(name, ""th"", ""td"")) {"
S1550,HtmlTreeBuilderState.java,1097,tb.clearStackToTableRowContext();
S1551,HtmlTreeBuilderState.java,1098,tb.insert(startTag);
S1552,HtmlTreeBuilderState.java,1099,tb.transition(InCell);
S1553,HtmlTreeBuilderState.java,1100,tb.insertMarkerToFormattingElements();
S1554,HtmlTreeBuilderState.java,1101,"} else if (StringUtil.in(name, ""caption"", ""col"", ""colgroup"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1555,HtmlTreeBuilderState.java,1102,"return handleMissingTr(t, tb);"
S1556,HtmlTreeBuilderState.java,1104,"return anythingElse(t, tb);"
S1557,HtmlTreeBuilderState.java,1106,} else if (t.isEndTag()) {
S1558,HtmlTreeBuilderState.java,1107,Token.EndTag endTag = t.asEndTag();
S1559,HtmlTreeBuilderState.java,1108,String name = endTag.normalName();
S1560,HtmlTreeBuilderState.java,1110,"if (name.equals(""tr"")) {"
S1561,HtmlTreeBuilderState.java,1111,if (!tb.inTableScope(name)) {
S1562,HtmlTreeBuilderState.java,1115,tb.clearStackToTableRowContext();
S1563,HtmlTreeBuilderState.java,1116,tb.pop(); // tr
S1564,HtmlTreeBuilderState.java,1117,tb.transition(InTableBody);
S1565,HtmlTreeBuilderState.java,1118,"} else if (name.equals(""table"")) {"
S1566,HtmlTreeBuilderState.java,1119,"return handleMissingTr(t, tb);"
S1567,HtmlTreeBuilderState.java,1133,} else {
S1568,HtmlTreeBuilderState.java,1134,"return anythingElse(t, tb);"
S1569,HtmlTreeBuilderState.java,1136,return true;
S1570,HtmlTreeBuilderState.java,1140,"return tb.process(t, InTable);"
S1571,HtmlTreeBuilderState.java,1144,"boolean processed = tb.processEndTag(""tr"");"
S1572,HtmlTreeBuilderState.java,1145,if (processed)
S1573,HtmlTreeBuilderState.java,1146,return tb.process(t);
S1574,HtmlTreeBuilderState.java,1151,InCell {
S1575,HtmlTreeBuilderState.java,1153,if (t.isEndTag()) {
S1576,HtmlTreeBuilderState.java,1154,Token.EndTag endTag = t.asEndTag();
S1577,HtmlTreeBuilderState.java,1155,String name = endTag.normalName();
S1578,HtmlTreeBuilderState.java,1157,"if (StringUtil.in(name, ""td"", ""th"")) {"
S1579,HtmlTreeBuilderState.java,1158,if (!tb.inTableScope(name)) {
S1580,HtmlTreeBuilderState.java,1163,tb.generateImpliedEndTags();
S1581,HtmlTreeBuilderState.java,1164,if (!tb.currentElement().nodeName().equals(name))
S1582,HtmlTreeBuilderState.java,1165,tb.error(this);
S1583,HtmlTreeBuilderState.java,1166,tb.popStackToClose(name);
S1584,HtmlTreeBuilderState.java,1167,tb.clearFormattingElementsToLastMarker();
S1585,HtmlTreeBuilderState.java,1168,tb.transition(InRow);
S1586,HtmlTreeBuilderState.java,1169,"} else if (StringUtil.in(name, ""body"", ""caption"", ""col"", ""colgroup"", ""html"")) {"
S1587,HtmlTreeBuilderState.java,1172,"} else if (StringUtil.in(name, ""table"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1588,HtmlTreeBuilderState.java,1173,if (!tb.inTableScope(name)) {
S1589,HtmlTreeBuilderState.java,1177,closeCell(tb);
S1590,HtmlTreeBuilderState.java,1178,return tb.process(t);
S1591,HtmlTreeBuilderState.java,1180,"return anythingElse(t, tb);"
S1592,HtmlTreeBuilderState.java,1182,} else if (t.isStartTag() &&
S1593,HtmlTreeBuilderState.java,1185,"if (!(tb.inTableScope(""td"") || tb.inTableScope(""th""))) {"
S1594,HtmlTreeBuilderState.java,1189,closeCell(tb);
S1595,HtmlTreeBuilderState.java,1190,return tb.process(t);
S1596,HtmlTreeBuilderState.java,1192,"return anythingElse(t, tb);"
S1597,HtmlTreeBuilderState.java,1194,return true;
S1598,HtmlTreeBuilderState.java,1198,"return tb.process(t, InBody);"
S1599,HtmlTreeBuilderState.java,1202,"if (tb.inTableScope(""td""))"
S1600,HtmlTreeBuilderState.java,1203,"tb.processEndTag(""td"");"
S1601,HtmlTreeBuilderState.java,1208,InSelect {
S1602,HtmlTreeBuilderState.java,1210,switch (t.type) {
S1603,HtmlTreeBuilderState.java,1212,Token.Character c = t.asCharacter();
S1604,HtmlTreeBuilderState.java,1213,if (c.getData().equals(nullString)) {
S1605,HtmlTreeBuilderState.java,1217,tb.insert(c);
S1606,HtmlTreeBuilderState.java,1219,break;
S1607,HtmlTreeBuilderState.java,1227,Token.StartTag start = t.asStartTag();
S1608,HtmlTreeBuilderState.java,1228,String name = start.normalName();
S1609,HtmlTreeBuilderState.java,1229,"if (name.equals(""html""))"
S1610,HtmlTreeBuilderState.java,1231,"else if (name.equals(""option"")) {"
S1611,HtmlTreeBuilderState.java,1232,"tb.processEndTag(""option"");"
S1612,HtmlTreeBuilderState.java,1233,tb.insert(start);
S1613,HtmlTreeBuilderState.java,1256,Token.EndTag end = t.asEndTag();
S1614,HtmlTreeBuilderState.java,1257,name = end.normalName();
S1615,HtmlTreeBuilderState.java,1258,"if (name.equals(""optgroup"")) {"
S1616,HtmlTreeBuilderState.java,1265,"} else if (name.equals(""option"")) {"
S1617,HtmlTreeBuilderState.java,1266,"if (tb.currentElement().nodeName().equals(""option""))"
S1618,HtmlTreeBuilderState.java,1267,tb.pop();
S1619,HtmlTreeBuilderState.java,1269,tb.error(this);
S1620,HtmlTreeBuilderState.java,1270,"} else if (name.equals(""select"")) {"
S1621,HtmlTreeBuilderState.java,1271,if (!tb.inSelectScope(name)) {
S1622,HtmlTreeBuilderState.java,1275,tb.popStackToClose(name);
S1623,HtmlTreeBuilderState.java,1276,tb.resetInsertionMode();
S1624,HtmlTreeBuilderState.java,1288,return true;
S1625,HtmlTreeBuilderState.java,1296,InSelectInTable {
S1626,HtmlTreeBuilderState.java,1314,AfterBody {
S1627,HtmlTreeBuilderState.java,1316,if (isWhitespace(t)) {
S1628,HtmlTreeBuilderState.java,1317,"return tb.process(t, InBody);"
S1629,HtmlTreeBuilderState.java,1318,} else if (t.isComment()) {
S1630,HtmlTreeBuilderState.java,1319,tb.insert(t.asComment()); // into html node
S1631,HtmlTreeBuilderState.java,1320,} else if (t.isDoctype()) {
S1632,HtmlTreeBuilderState.java,1323,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1633,HtmlTreeBuilderState.java,1325,"} else if (t.isEndTag() && t.asEndTag().normalName().equals(""html"")) {"
S1634,HtmlTreeBuilderState.java,1326,if (tb.isFragmentParsing()) {
S1635,HtmlTreeBuilderState.java,1330,tb.transition(AfterAfterBody);
S1636,HtmlTreeBuilderState.java,1332,} else if (t.isEOF()) {
S1637,HtmlTreeBuilderState.java,1335,tb.error(this);
S1638,HtmlTreeBuilderState.java,1336,tb.transition(InBody);
S1639,HtmlTreeBuilderState.java,1337,return tb.process(t);
S1640,HtmlTreeBuilderState.java,1339,return true;
S1641,HtmlTreeBuilderState.java,1342,InFrameset {
S1642,HtmlTreeBuilderState.java,1388,AfterFrameset {
S1643,HtmlTreeBuilderState.java,1412,AfterAfterBody {
S1644,HtmlTreeBuilderState.java,1414,if (t.isComment()) {
S1645,HtmlTreeBuilderState.java,1415,tb.insert(t.asComment());
S1646,HtmlTreeBuilderState.java,1416,"} else if (t.isDoctype() || isWhitespace(t) || (t.isStartTag() && t.asStartTag().normalName().equals(""html""))) {"
S1647,HtmlTreeBuilderState.java,1417,"return tb.process(t, InBody);"
S1648,HtmlTreeBuilderState.java,1418,} else if (t.isEOF()) {
S1649,HtmlTreeBuilderState.java,1421,tb.error(this);
S1650,HtmlTreeBuilderState.java,1422,tb.transition(InBody);
S1651,HtmlTreeBuilderState.java,1423,return tb.process(t);
S1652,HtmlTreeBuilderState.java,1425,return true;
S1653,HtmlTreeBuilderState.java,1428,AfterAfterFrameset {
S1654,HtmlTreeBuilderState.java,1445,ForeignContent {
S1655,HtmlTreeBuilderState.java,1452,private static String nullString = String.valueOf('\u0000');
S1656,HtmlTreeBuilderState.java,1457,if (t.isCharacter()) {
S1657,HtmlTreeBuilderState.java,1458,String data = t.asCharacter().getData();
S1658,HtmlTreeBuilderState.java,1459,return isWhitespace(data);
S1659,HtmlTreeBuilderState.java,1461,return false;
S1660,HtmlTreeBuilderState.java,1466,for (int i = 0; i < data.length(); i++) {
S1661,HtmlTreeBuilderState.java,1467,char c = data.charAt(i);
S1662,HtmlTreeBuilderState.java,1468,if (!StringUtil.isWhitespace(c))
S1663,HtmlTreeBuilderState.java,1469,return false;
S1664,HtmlTreeBuilderState.java,1471,return true;
S1665,HtmlTreeBuilderState.java,1475,tb.insert(startTag);
S1666,HtmlTreeBuilderState.java,1476,tb.tokeniser.transition(TokeniserState.Rcdata);
S1667,HtmlTreeBuilderState.java,1477,tb.markInsertionMode();
S1668,HtmlTreeBuilderState.java,1478,tb.transition(Text);
S1669,HtmlTreeBuilderState.java,1482,tb.insert(startTag);
S1670,HtmlTreeBuilderState.java,1483,tb.tokeniser.transition(TokeniserState.Rawtext);
S1671,HtmlTreeBuilderState.java,1484,tb.markInsertionMode();
S1672,HtmlTreeBuilderState.java,1485,tb.transition(Text);
S1673,HtmlTreeBuilderState.java,1490,private static final class Constants {
S1674,HtmlTreeBuilderState.java,1491,"private static final String[] InBodyStartToHead = new String[]{""base"", ""basefont"", ""bgsound"", ""command"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title""};"
S1675,HtmlTreeBuilderState.java,1492,"private static final String[] InBodyStartPClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""center"", ""details"", ""dir"", ""div"", ""dl"","
S1676,HtmlTreeBuilderState.java,1495,"private static final String[] Headings = new String[]{""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6""};"
S1677,HtmlTreeBuilderState.java,1496,"private static final String[] InBodyStartPreListing = new String[]{""pre"", ""listing""};"
S1678,HtmlTreeBuilderState.java,1497,"private static final String[] InBodyStartLiBreakers = new String[]{""address"", ""div"", ""p""};"
S1679,HtmlTreeBuilderState.java,1498,"private static final String[] DdDt = new String[]{""dd"", ""dt""};"
S1680,HtmlTreeBuilderState.java,1499,"private static final String[] Formatters = new String[]{""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S1681,HtmlTreeBuilderState.java,1500,"private static final String[] InBodyStartApplets = new String[]{""applet"", ""marquee"", ""object""};"
S1682,HtmlTreeBuilderState.java,1501,"private static final String[] InBodyStartEmptyFormatters = new String[]{""area"", ""br"", ""embed"", ""img"", ""keygen"", ""wbr""};"
S1683,HtmlTreeBuilderState.java,1502,"private static final String[] InBodyStartMedia = new String[]{""param"", ""source"", ""track""};"
S1684,HtmlTreeBuilderState.java,1503,"private static final String[] InBodyStartInputAttribs = new String[]{""name"", ""action"", ""prompt""};"
S1685,HtmlTreeBuilderState.java,1504,"private static final String[] InBodyStartOptions = new String[]{""optgroup"", ""option""};"
S1686,HtmlTreeBuilderState.java,1505,"private static final String[] InBodyStartRuby = new String[]{""rp"", ""rt""};"
S1687,HtmlTreeBuilderState.java,1506,"private static final String[] InBodyStartDrop = new String[]{""caption"", ""col"", ""colgroup"", ""frame"", ""head"", ""tbody"", ""td"", ""tfoot"", ""th"", ""thead"", ""tr""};"
S1688,HtmlTreeBuilderState.java,1507,"private static final String[] InBodyEndClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""button"", ""center"", ""details"", ""dir"", ""div"","
S1689,HtmlTreeBuilderState.java,1510,"private static final String[] InBodyEndAdoptionFormatters = new String[]{""a"", ""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""nobr"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S1690,HtmlTreeBuilderState.java,1511,"private static final String[] InBodyEndTableFosters = new String[]{""table"", ""tbody"", ""tfoot"", ""thead"", ""tr""};"
S1691,Jsoup.java,31,"return Parser.parse(html, baseUri);"
S1692,Jsoup.java,45,"return parser.parseInput(html, baseUri);"
S1693,Jsoup.java,58,"return Parser.parse(html, """");"
S1694,Jsoup.java,88,"return DataUtil.load(in, charsetName, baseUri);"
S1695,Jsoup.java,103,"return DataUtil.load(in, charsetName, in.getAbsolutePath());"
S1696,Jsoup.java,118,"return DataUtil.load(in, charsetName, baseUri);"
S1697,Jsoup.java,135,"return DataUtil.load(in, charsetName, baseUri, parser);"
S1698,Jsoup.java,148,"return Parser.parseBodyFragment(bodyHtml, baseUri);"
S1699,Jsoup.java,247,"Document dirty = parseBodyFragment(bodyHtml, """");"
S1700,Jsoup.java,248,Cleaner cleaner = new Cleaner(whitelist);
S1701,Jsoup.java,249,return cleaner.isValid(dirty);
S1702,Node.java,21,private static final List<Node> EMPTY_NODES = Collections.emptyList();
S1703,Node.java,33,"protected Node(String baseUri, Attributes attributes) {"
S1704,Node.java,34,Validate.notNull(baseUri);
S1705,Node.java,35,Validate.notNull(attributes);
S1706,Node.java,37,childNodes = EMPTY_NODES;
S1707,Node.java,38,this.baseUri = baseUri.trim();
S1708,Node.java,39,this.attributes = attributes;
S1709,Node.java,43,"this(baseUri, new Attributes());"
S1710,Node.java,49,protected Node() {
S1711,Node.java,50,childNodes = EMPTY_NODES;
S1712,Node.java,51,attributes = null;
S1713,Node.java,76,Validate.notNull(attributeKey);
S1714,Node.java,78,String val = attributes.getIgnoreCase(attributeKey);
S1715,Node.java,79,if (val.length() > 0)
S1716,Node.java,80,return val;
S1717,Node.java,81,"else if (attributeKey.toLowerCase().startsWith(""abs:""))"
S1718,Node.java,82,"return absUrl(attributeKey.substring(""abs:"".length()));"
S1719,Node.java,83,"else return """";"
S1720,Node.java,91,return attributes;
S1721,Node.java,101,"attributes.put(attributeKey, attributeValue);"
S1722,Node.java,102,return this;
S1723,Node.java,111,Validate.notNull(attributeKey);
S1724,Node.java,113,"if (attributeKey.startsWith(""abs:"")) {"
S1725,Node.java,114,"String key = attributeKey.substring(""abs:"".length());"
S1726,Node.java,115,"if (attributes.hasKeyIgnoreCase(key) && !absUrl(key).equals(""""))"
S1727,Node.java,116,return true;
S1728,Node.java,118,return attributes.hasKeyIgnoreCase(attributeKey);
S1729,Node.java,137,return baseUri;
S1730,Node.java,145,Validate.notNull(baseUri);
S1731,Node.java,147,traverse(new NodeVisitor() {
S1732,Node.java,149,node.baseUri = baseUri;
S1733,Node.java,181,Validate.notEmpty(attributeKey);
S1734,Node.java,183,if (!hasAttr(attributeKey)) {
S1735,Node.java,186,"return StringUtil.resolve(baseUri, attr(attributeKey));"
S1736,Node.java,196,return childNodes.get(index);
S1737,Node.java,205,return Collections.unmodifiableList(childNodes);
S1738,Node.java,226,return childNodes.size();
S1739,Node.java,238,return parentNode;
S1740,Node.java,246,return parentNode;
S1741,Node.java,254,if (this instanceof Document)
S1742,Node.java,255,return (Document) this;
S1743,Node.java,256,else if (parentNode == null)
S1744,Node.java,259,return parentNode.ownerDocument();
S1745,Node.java,266,Validate.notNull(parentNode);
S1746,Node.java,267,parentNode.removeChild(this);
S1747,Node.java,288,Validate.notNull(node);
S1748,Node.java,289,Validate.notNull(parentNode);
S1749,Node.java,291,"parentNode.addChildren(siblingIndex, node);"
S1750,Node.java,292,return this;
S1751,Node.java,403,if (this.parentNode != null)
S1752,Node.java,405,this.parentNode = parentNode;
S1753,Node.java,422,Validate.isTrue(out.parentNode == this);
S1754,Node.java,423,final int index = out.siblingIndex;
S1755,Node.java,424,childNodes.remove(index);
S1756,Node.java,425,reindexChildren(index);
S1757,Node.java,426,out.parentNode = null;
S1758,Node.java,440,Validate.noNullElements(children);
S1759,Node.java,441,ensureChildNodes();
S1760,Node.java,442,for (int i = children.length - 1; i >= 0; i--) {
S1761,Node.java,443,Node in = children[i];
S1762,Node.java,444,reparentChild(in);
S1763,Node.java,445,"childNodes.add(index, in);"
S1764,Node.java,446,reindexChildren(index);
S1765,Node.java,451,if (childNodes == EMPTY_NODES) {
S1766,Node.java,452,childNodes = new ArrayList<Node>(4);
S1767,Node.java,457,if (child.parentNode != null)
S1768,Node.java,458,child.parentNode.removeChild(child);
S1769,Node.java,459,child.setParentNode(this);
S1770,Node.java,463,for (int i = start; i < childNodes.size(); i++) {
S1771,Node.java,464,childNodes.get(i).setSiblingIndex(i);
S1772,Node.java,490,if (parentNode == null)
S1773,Node.java,491,return null; // root
S1774,Node.java,493,final List<Node> siblings = parentNode.childNodes;
S1775,Node.java,494,final int index = siblingIndex+1;
S1776,Node.java,495,if (siblings.size() > index)
S1777,Node.java,496,return siblings.get(index);
S1778,Node.java,498,return null;
S1779,Node.java,522,return siblingIndex;
S1780,Node.java,526,this.siblingIndex = siblingIndex;
S1781,Node.java,535,Validate.notNull(nodeVisitor);
S1782,Node.java,536,NodeTraversor traversor = new NodeTraversor(nodeVisitor);
S1783,Node.java,537,traversor.traverse(this);
S1784,Node.java,538,return this;
S1785,Node.java,546,StringBuilder accum = new StringBuilder(128);
S1786,Node.java,547,outerHtml(accum);
S1787,Node.java,548,return accum.toString();
S1788,Node.java,552,"new NodeTraversor(new OuterHtmlVisitor(accum, getOutputSettings())).traverse(this);"
S1789,Node.java,557,"return ownerDocument() != null ? ownerDocument().outputSettings() : (new Document("""")).outputSettings();"
S1790,Node.java,585,"accum.append(""\n"").append(StringUtil.padding(depth * out.indentAmount()));"
S1791,Node.java,597,return this == o;
S1792,Node.java,608,if (this == o) return true;
S1793,Node.java,609,if (o == null || getClass() != o.getClass()) return false;
S1794,Node.java,611,return this.outerHtml().equals(((Node) o).outerHtml());
S1795,Node.java,624,Node thisClone = doClone(null); // splits for orphan
S1796,Node.java,627,LinkedList<Node> nodesToProcess = new LinkedList<Node>();
S1797,Node.java,628,nodesToProcess.add(thisClone);
S1798,Node.java,630,while (!nodesToProcess.isEmpty()) {
S1799,Node.java,631,Node currParent = nodesToProcess.remove();
S1800,Node.java,633,for (int i = 0; i < currParent.childNodes.size(); i++) {
S1801,Node.java,634,Node childClone = currParent.childNodes.get(i).doClone(currParent);
S1802,Node.java,635,"currParent.childNodes.set(i, childClone);"
S1803,Node.java,636,nodesToProcess.add(childClone);
S1804,Node.java,640,return thisClone;
S1805,Node.java,651,clone = (Node) super.clone();
S1806,Node.java,656,"clone.parentNode = parent; // can be null, to create an orphan split"
S1807,Node.java,657,clone.siblingIndex = parent == null ? 0 : siblingIndex;
S1808,Node.java,658,clone.attributes = attributes != null ? attributes.clone() : null;
S1809,Node.java,659,clone.baseUri = baseUri;
S1810,Node.java,660,clone.childNodes = new ArrayList<Node>(childNodes.size());
S1811,Node.java,662,for (Node child: childNodes)
S1812,Node.java,663,clone.childNodes.add(child);
S1813,Node.java,665,return clone;
S1814,Node.java,672,"OuterHtmlVisitor(Appendable accum, Document.OutputSettings out) {"
S1815,Node.java,673,this.accum = accum;
S1816,Node.java,674,this.out = out;
S1817,Node.java,679,"node.outerHtmlHead(accum, depth, out);"
S1818,Node.java,686,"if (!node.nodeName().equals(""#text"")) { // saves a void hit."
S1819,Node.java,688,"node.outerHtmlTail(accum, depth, out);"
S1820,NodeTraversor.java,18,public NodeTraversor(NodeVisitor visitor) {
S1821,NodeTraversor.java,19,this.visitor = visitor;
S1822,NodeTraversor.java,27,Node node = root;
S1823,NodeTraversor.java,28,int depth = 0;
S1824,NodeTraversor.java,30,while (node != null) {
S1825,NodeTraversor.java,31,"visitor.head(node, depth);"
S1826,NodeTraversor.java,32,if (node.childNodeSize() > 0) {
S1827,NodeTraversor.java,33,node = node.childNode(0);
S1828,NodeTraversor.java,34,depth++;
S1829,NodeTraversor.java,36,while (node.nextSibling() == null && depth > 0) {
S1830,NodeTraversor.java,37,"visitor.tail(node, depth);"
S1831,NodeTraversor.java,38,node = node.parentNode();
S1832,NodeTraversor.java,39,depth--;
S1833,NodeTraversor.java,41,"visitor.tail(node, depth);"
S1834,NodeTraversor.java,42,if (node == root)
S1835,NodeTraversor.java,43,break;
S1836,NodeTraversor.java,44,node = node.nextSibling();
S1837,ParseErrorList.java,15,super(initialCapacity);
S1838,ParseErrorList.java,16,this.maxSize = maxSize;
S1839,ParseErrorList.java,20,return size() < maxSize;
S1840,ParseErrorList.java,28,"return new ParseErrorList(0, 0);"
S1841,ParseSettings.java,20,"htmlDefault = new ParseSettings(false, false);"
S1842,ParseSettings.java,21,"preserveCase = new ParseSettings(true, true);"
S1843,ParseSettings.java,32,"public ParseSettings(boolean tag, boolean attribute) {"
S1844,ParseSettings.java,33,preserveTagCase = tag;
S1845,ParseSettings.java,34,preserveAttributeCase = attribute;
S1846,ParseSettings.java,38,name = name.trim();
S1847,ParseSettings.java,39,if (!preserveTagCase)
S1848,ParseSettings.java,40,name = name.toLowerCase();
S1849,ParseSettings.java,41,return name;
S1850,ParseSettings.java,52,if (!preserveAttributeCase) {
S1851,ParseSettings.java,53,for (Attribute attr : attributes) {
S1852,ParseSettings.java,54,attr.setKey(attr.getKey().toLowerCase());
S1853,ParseSettings.java,57,return attributes;
S1854,Parser.java,17,private int maxErrors = DEFAULT_MAX_ERRORS;
S1855,Parser.java,25,public Parser(TreeBuilder treeBuilder) {
S1856,Parser.java,26,this.treeBuilder = treeBuilder;
S1857,Parser.java,27,settings = treeBuilder.defaultSettings();
S1858,Parser.java,31,errors = isTrackErrors() ? ParseErrorList.tracking(maxErrors) : ParseErrorList.noTracking();
S1859,Parser.java,32,"return treeBuilder.parse(html, baseUri, errors, settings);"
S1860,Parser.java,59,return maxErrors > 0;
S1861,Parser.java,81,this.settings = settings;
S1862,Parser.java,82,return this;
S1863,Parser.java,99,TreeBuilder treeBuilder = new HtmlTreeBuilder();
S1864,Parser.java,100,"return treeBuilder.parse(html, baseUri, ParseErrorList.noTracking(), treeBuilder.defaultSettings());"
S1865,Parser.java,114,HtmlTreeBuilder treeBuilder = new HtmlTreeBuilder();
S1866,Parser.java,115,"return treeBuilder.parseFragment(fragmentHtml, context, baseUri, ParseErrorList.noTracking(), treeBuilder.defaultSettings());"
S1867,Parser.java,139,Document doc = Document.createShell(baseUri);
S1868,Parser.java,140,Element body = doc.body();
S1869,Parser.java,141,"List<Node> nodeList = parseFragment(bodyHtml, body, baseUri);"
S1870,Parser.java,142,Node[] nodes = nodeList.toArray(new Node[nodeList.size()]); // the node list gets modified when re-parented
S1871,Parser.java,143,for (int i = nodes.length - 1; i > 0; i--) {
S1872,Parser.java,144,nodes[i].remove();
S1873,Parser.java,146,for (Node node : nodes) {
S1874,Parser.java,147,body.appendChild(node);
S1875,Parser.java,149,return doc;
S1876,Parser.java,182,return new Parser(new HtmlTreeBuilder());
S1877,Parser.java,191,return new Parser(new XmlTreeBuilder());
S1878,QueryParser.java,16,"private final static String[] combinators = {"","", "">"", ""+"", ""~"", "" ""};"
S1879,QueryParser.java,17,"private static final String[] AttributeEvals = new String[]{""="", ""!="", ""^="", ""$="", ""*="", ""~=""};"
S1880,QueryParser.java,21,private List<Evaluator> evals = new ArrayList<Evaluator>();
S1881,QueryParser.java,27,private QueryParser(String query) {
S1882,QueryParser.java,28,this.query = query;
S1883,QueryParser.java,29,this.tq = new TokenQueue(query);
S1884,QueryParser.java,38,QueryParser p = new QueryParser(query);
S1885,QueryParser.java,39,return p.parse();
S1886,QueryParser.java,47,tq.consumeWhitespace();
S1887,QueryParser.java,49,"if (tq.matchesAny(combinators)) { // if starts with a combinator, use root as elements"
S1888,QueryParser.java,50,evals.add(new StructuralEvaluator.Root());
S1889,QueryParser.java,51,combinator(tq.consume());
S1890,QueryParser.java,53,findElements();
S1891,QueryParser.java,56,while (!tq.isEmpty()) {
S1892,QueryParser.java,58,boolean seenWhite = tq.consumeWhitespace();
S1893,QueryParser.java,60,if (tq.matchesAny(combinators)) {
S1894,QueryParser.java,61,combinator(tq.consume());
S1895,QueryParser.java,62,} else if (seenWhite) {
S1896,QueryParser.java,63,combinator(' ');
S1897,QueryParser.java,65,"findElements(); // take next el, #. etc off queue"
