statement_id,file,line,code
S4504,XPathParser.java,3202,return false;
S4505,XPathParser.java,3206,if (jj_scan_token(79)) return true;
S4506,XPathParser.java,3207,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4507,XPathParser.java,3209,xsp = jj_scanpos;
S4508,XPathParser.java,3210,if (jj_3R_154()) {
S4509,XPathParser.java,3211,jj_scanpos = xsp;
S4510,XPathParser.java,3212,if (jj_3R_155()) return true;
S4511,XPathParser.java,3213,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4512,XPathParser.java,3215,return false;
S4513,XPathParser.java,3220,xsp = jj_scanpos;
S4514,XPathParser.java,3221,if (jj_3R_138()) {
S4515,XPathParser.java,3222,jj_scanpos = xsp;
S4516,XPathParser.java,3223,if (jj_3R_139()) return true;
S4517,XPathParser.java,3224,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4518,XPathParser.java,3225,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4519,XPathParser.java,3226,return false;
S4520,XPathParser.java,3230,if (jj_scan_token(88)) return true;
S4521,XPathParser.java,3231,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4522,XPathParser.java,3232,return false;
S4523,XPathParser.java,3237,xsp = jj_scanpos;
S4524,XPathParser.java,3238,if (jj_3R_131()) {
S4525,XPathParser.java,3239,jj_scanpos = xsp;
S4526,XPathParser.java,3240,if (jj_3R_132()) return true;
S4527,XPathParser.java,3241,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4528,XPathParser.java,3242,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4529,XPathParser.java,3243,xsp = jj_scanpos;
S4530,XPathParser.java,3244,if (jj_3R_133()) jj_scanpos = xsp;
S4531,XPathParser.java,3245,else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4532,XPathParser.java,3246,return false;
S4533,XPathParser.java,3250,if (jj_3R_120()) return true;
S4534,XPathParser.java,3251,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4535,XPathParser.java,3252,if (jj_3R_119()) return true;
S4536,XPathParser.java,3253,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4537,XPathParser.java,3254,return false;
S4538,XPathParser.java,3258,if (jj_3R_15()) return true;
S4539,XPathParser.java,3259,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4540,XPathParser.java,3261,xsp = jj_scanpos;
S4541,XPathParser.java,3262,if (jj_3R_124()) jj_scanpos = xsp;
S4542,XPathParser.java,3263,else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4543,XPathParser.java,3264,return false;
S4544,XPathParser.java,3268,if (jj_3R_18()) return true;
S4545,XPathParser.java,3269,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4546,XPathParser.java,3270,if (jj_scan_token(80)) return true;
S4547,XPathParser.java,3271,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4548,XPathParser.java,3272,return false;
S4549,XPathParser.java,3276,if (jj_scan_token(VARIABLE)) return true;
S4550,XPathParser.java,3277,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4551,XPathParser.java,3278,if (jj_3R_117()) return true;
S4552,XPathParser.java,3279,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4553,XPathParser.java,3280,return false;
S4554,XPathParser.java,3284,if (jj_scan_token(FUNCTION_FORMAT_NUMBER)) return true;
S4555,XPathParser.java,3285,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4556,XPathParser.java,3286,return false;
S4557,XPathParser.java,3290,if (jj_scan_token(FUNCTION_KEY)) return true;
S4558,XPathParser.java,3291,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4559,XPathParser.java,3292,return false;
S4560,XPathParser.java,3296,if (jj_scan_token(FUNCTION_ROUND)) return true;
S4561,XPathParser.java,3297,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4562,XPathParser.java,3298,return false;
S4563,XPathParser.java,3302,if (jj_scan_token(FUNCTION_CEILING)) return true;
S4564,XPathParser.java,3303,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4565,XPathParser.java,3304,return false;
S4566,XPathParser.java,3308,if (jj_3R_106()) return true;
S4567,XPathParser.java,3309,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4568,XPathParser.java,3310,return false;
S4569,XPathParser.java,3314,if (jj_scan_token(FUNCTION_FLOOR)) return true;
S4570,XPathParser.java,3315,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4571,XPathParser.java,3316,return false;
S4572,XPathParser.java,3320,if (jj_3R_105()) return true;
S4573,XPathParser.java,3321,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4574,XPathParser.java,3322,return false;
S4575,XPathParser.java,3326,if (jj_scan_token(FUNCTION_SUM)) return true;
S4576,XPathParser.java,3327,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4577,XPathParser.java,3328,return false;
S4578,XPathParser.java,3332,if (jj_scan_token(Number)) return true;
S4579,XPathParser.java,3333,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4580,XPathParser.java,3334,return false;
S4581,XPathParser.java,3338,if (jj_scan_token(FUNCTION_NUMBER)) return true;
S4582,XPathParser.java,3339,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4583,XPathParser.java,3340,return false;
S4584,XPathParser.java,3344,if (jj_scan_token(Literal)) return true;
S4585,XPathParser.java,3345,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4586,XPathParser.java,3346,return false;
S4587,XPathParser.java,3350,if (jj_scan_token(FUNCTION_LANG)) return true;
S4588,XPathParser.java,3351,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4589,XPathParser.java,3352,return false;
S4590,XPathParser.java,3356,if (jj_scan_token(80)) return true;
S4591,XPathParser.java,3357,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4592,XPathParser.java,3358,if (jj_3R_104()) return true;
S4593,XPathParser.java,3359,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4594,XPathParser.java,3360,if (jj_scan_token(81)) return true;
S4595,XPathParser.java,3361,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4596,XPathParser.java,3362,return false;
S4597,XPathParser.java,3366,if (jj_scan_token(FUNCTION_NULL)) return true;
S4598,XPathParser.java,3367,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4599,XPathParser.java,3368,return false;
S4600,XPathParser.java,3372,if (jj_3R_103()) return true;
S4601,XPathParser.java,3373,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4602,XPathParser.java,3374,return false;
S4603,XPathParser.java,3378,if (jj_scan_token(FUNCTION_FALSE)) return true;
S4604,XPathParser.java,3379,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4605,XPathParser.java,3380,return false;
S4606,XPathParser.java,3384,if (jj_scan_token(FUNCTION_TRUE)) return true;
S4607,XPathParser.java,3385,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4608,XPathParser.java,3386,return false;
S4609,XPathParser.java,3390,if (jj_3R_128()) return true;
S4610,XPathParser.java,3391,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4611,XPathParser.java,3392,return false;
S4612,XPathParser.java,3396,if (jj_scan_token(FUNCTION_NOT)) return true;
S4613,XPathParser.java,3397,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4614,XPathParser.java,3398,return false;
S4615,XPathParser.java,3402,if (jj_scan_token(FUNCTION_BOOLEAN)) return true;
S4616,XPathParser.java,3403,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4617,XPathParser.java,3404,return false;
S4618,XPathParser.java,3408,if (jj_scan_token(FUNCTION_TRANSLATE)) return true;
S4619,XPathParser.java,3409,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4620,XPathParser.java,3410,return false;
S4621,XPathParser.java,3414,if (jj_scan_token(FUNCTION_NORMALIZE_SPACE)) return true;
S4622,XPathParser.java,3415,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4623,XPathParser.java,3416,return false;
S4624,XPathParser.java,3421,xsp = jj_scanpos;
S4625,XPathParser.java,3422,if (jj_3R_92()) {
S4626,XPathParser.java,3423,jj_scanpos = xsp;
S4627,XPathParser.java,3424,if (jj_3R_93()) {
S4628,XPathParser.java,3425,jj_scanpos = xsp;
S4629,XPathParser.java,3426,if (jj_3R_94()) {
S4630,XPathParser.java,3427,jj_scanpos = xsp;
S4631,XPathParser.java,3428,if (jj_3R_95()) {
S4632,XPathParser.java,3429,jj_scanpos = xsp;
S4633,XPathParser.java,3430,if (jj_3R_96()) {
S4634,XPathParser.java,3431,jj_scanpos = xsp;
S4635,XPathParser.java,3432,if (jj_3R_97()) return true;
S4636,XPathParser.java,3433,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4637,XPathParser.java,3434,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4638,XPathParser.java,3435,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4639,XPathParser.java,3436,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4640,XPathParser.java,3437,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4641,XPathParser.java,3438,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4642,XPathParser.java,3439,return false;
S4643,XPathParser.java,3443,if (jj_scan_token(FUNCTION_STRING_LENGTH)) return true;
S4644,XPathParser.java,3444,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4645,XPathParser.java,3445,return false;
S4646,XPathParser.java,3449,if (jj_scan_token(FUNCTION_SUBSTRING)) return true;
S4647,XPathParser.java,3450,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4648,XPathParser.java,3451,return false;
S4649,XPathParser.java,3455,if (jj_scan_token(FUNCTION_SUBSTRING_AFTER)) return true;
S4650,XPathParser.java,3456,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4651,XPathParser.java,3457,return false;
S4652,XPathParser.java,3461,if (jj_scan_token(FUNCTION_SUBSTRING_BEFORE)) return true;
S4653,XPathParser.java,3462,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4654,XPathParser.java,3463,return false;
S4655,XPathParser.java,3467,if (jj_scan_token(FUNCTION_CONTAINS)) return true;
S4656,XPathParser.java,3468,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4657,XPathParser.java,3469,return false;
S4658,XPathParser.java,3473,if (jj_scan_token(FUNCTION_STARTS_WITH)) return true;
S4659,XPathParser.java,3474,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4660,XPathParser.java,3475,return false;
S4661,XPathParser.java,3479,if (jj_scan_token(FUNCTION_CONCAT)) return true;
S4662,XPathParser.java,3480,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4663,XPathParser.java,3481,return false;
S4664,XPathParser.java,3485,if (jj_scan_token(FUNCTION_STRING)) return true;
S4665,XPathParser.java,3486,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4666,XPathParser.java,3487,return false;
S4667,XPathParser.java,3491,if (jj_scan_token(FUNCTION_NAME)) return true;
S4668,XPathParser.java,3492,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4669,XPathParser.java,3493,return false;
S4670,XPathParser.java,3497,if (jj_scan_token(FUNCTION_NAMESPACE_URI)) return true;
S4671,XPathParser.java,3498,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4672,XPathParser.java,3499,return false;
S4673,XPathParser.java,3503,if (jj_scan_token(FUNCTION_LOCAL_NAME)) return true;
S4674,XPathParser.java,3504,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S4675,XPathParser.java,3505,return false;
S4676,XPathParser.java,3513,public boolean lookingAhead = false;
S4677,XPathParser.java,3516,final private int[] jj_la1 = new int[39];
S4678,XPathParser.java,3521,jj_la1_0();
S4679,XPathParser.java,3522,jj_la1_1();
S4680,XPathParser.java,3523,jj_la1_2();
S4681,XPathParser.java,3526,"jj_la1_0 = new int[] {0xf8000000,0x78000000,0x0,0x0,0x78000000,0xf80000c0,0xc0,0x40,0xc0,0xc0,0xf8000000,0xf8000000,0x0,0x0,0x0,0x0,0x160000,0xf8000000,0x0,0xf81604c0,0x100,0xf80000c0,0x0,0xc0,0x8000000,0x10000000,0x1800,0x1800,0x1e000,0x1e000,0x200,0x400,0x60000000,0x60000000,0xf81604c0,0xf8000000,0xf8000000,0x0,0x80000000,};"
S4682,XPathParser.java,3529,"jj_la1_1 = new int[] {0xffff0007,0x0,0xffff0000,0x0,0x0,0xffffffff,0x0,0x0,0x0,0x0,0xffff0007,0xffffffff,0x0,0xfff8,0xfff8,0x0,0x0,0xffff0007,0x0,0xffffffff,0x0,0xffffffff,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xffffffff,0xffff0007,0xffff0007,0x0,0x7,};"
S4683,XPathParser.java,3532,"jj_la1_2 = new int[] {0x7fff,0x4000,0x3fff,0x8000,0x4000,0x14c7fff,0x0,0x0,0x0,0x0,0x1007fff,0x14c7fff,0x100000,0x0,0x0,0x400000,0x10000,0x7fff,0x800000,0x14d7fff,0x0,0x14c7fff,0x100000,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x1000000,0x1000000,0x14d7fff,0x1007fff,0x1007fff,0x8000,0x0,};"
S4684,XPathParser.java,3534,final private JJCalls[] jj_2_rtns = new JJCalls[6];
S4685,XPathParser.java,3535,private boolean jj_rescan = false;
S4686,XPathParser.java,3536,private int jj_gc = 0;
S4687,XPathParser.java,3558,public XPathParser(java.io.Reader stream) {
S4688,XPathParser.java,3559,"jj_input_stream = new SimpleCharStream(stream, 1, 1);"
S4689,XPathParser.java,3560,token_source = new XPathParserTokenManager(jj_input_stream);
S4690,XPathParser.java,3561,token = new Token();
S4691,XPathParser.java,3562,token.next = jj_nt = token_source.getNextToken();
S4692,XPathParser.java,3563,jj_gen = 0;
S4693,XPathParser.java,3564,for (int i = 0; i < 39; i++) jj_la1[i] = -1;
S4694,XPathParser.java,3565,for (int i = 0; i < jj_2_rtns.length; i++) jj_2_rtns[i] = new JJCalls();
S4695,XPathParser.java,3569,"jj_input_stream.ReInit(stream, 1, 1);"
S4696,XPathParser.java,3570,token_source.ReInit(jj_input_stream);
S4697,XPathParser.java,3571,token = new Token();
S4698,XPathParser.java,3572,token.next = jj_nt = token_source.getNextToken();
S4699,XPathParser.java,3573,jj_gen = 0;
S4700,XPathParser.java,3574,for (int i = 0; i < 39; i++) jj_la1[i] = -1;
S4701,XPathParser.java,3575,for (int i = 0; i < jj_2_rtns.length; i++) jj_2_rtns[i] = new JJCalls();
S4702,XPathParser.java,3597,Token oldToken = token;
S4703,XPathParser.java,3598,if ((token = jj_nt).next != null) jj_nt = jj_nt.next;
S4704,XPathParser.java,3599,else jj_nt = jj_nt.next = token_source.getNextToken();
S4705,XPathParser.java,3600,if (token.kind == kind) {
S4706,XPathParser.java,3601,jj_gen++;
S4707,XPathParser.java,3602,if (++jj_gc > 100) {
S4708,XPathParser.java,3603,jj_gc = 0;
S4709,XPathParser.java,3604,for (int i = 0; i < jj_2_rtns.length; i++) {
S4710,XPathParser.java,3605,JJCalls c = jj_2_rtns[i];
S4711,XPathParser.java,3606,while (c != null) {
S4712,XPathParser.java,3607,if (c.gen < jj_gen) c.first = null;
S4713,XPathParser.java,3608,c = c.next;
S4714,XPathParser.java,3612,return token;
S4715,XPathParser.java,3621,if (jj_scanpos == jj_lastpos) {
S4716,XPathParser.java,3622,jj_la--;
S4717,XPathParser.java,3623,if (jj_scanpos.next == null) {
S4718,XPathParser.java,3624,jj_lastpos = jj_scanpos = jj_scanpos.next = token_source.getNextToken();
S4719,XPathParser.java,3626,jj_lastpos = jj_scanpos = jj_scanpos.next;
S4720,XPathParser.java,3629,jj_scanpos = jj_scanpos.next;
S4721,XPathParser.java,3631,if (jj_rescan) {
S4722,XPathParser.java,3636,return (jj_scanpos.kind != kind);
S4723,XPathParser.java,3655,private java.util.Vector jj_expentries = new java.util.Vector();
S4724,XPathParser.java,3657,private int jj_kind = -1;
S4725,XPathParser.java,3658,private int[] jj_lasttokens = new int[100];
S4726,XPathParser.java,3760,JJCalls p = jj_2_rtns[index];
S4727,XPathParser.java,3761,while (p.gen > jj_gen) {
S4728,XPathParser.java,3762,if (p.next == null) { p = p.next = new JJCalls(); break; }
S4729,XPathParser.java,3763,p = p.next;
S4730,XPathParser.java,3765,p.gen = jj_gen + xla - jj_la; p.first = token; p.arg = xla;
S4731,XPathParser.java,3768,static final class JJCalls {
S4732,XPathParserTokenManager.java,8,public  java.io.PrintStream debugStream = System.out;
S4733,XPathParserTokenManager.java,12,switch (pos)
S4734,XPathParserTokenManager.java,15,if ((active1 & 0xc0000L) != 0L)
S4735,XPathParserTokenManager.java,16,return 10;
S4736,XPathParserTokenManager.java,17,if ((active0 & 0xfffffffff8000000L) != 0L || (active1 & 0x3fffL) != 0L)
S4737,XPathParserTokenManager.java,19,jjmatchedKind = 78;
S4738,XPathParserTokenManager.java,20,return 12;
S4739,XPathParserTokenManager.java,22,return -1;
S4740,XPathParserTokenManager.java,24,if ((active0 & 0x8000008000000L) != 0L)
S4741,XPathParserTokenManager.java,26,if ((active0 & 0xfff7fffff0000000L) != 0L || (active1 & 0x3fffL) != 0L)
S4742,XPathParserTokenManager.java,28,jjmatchedKind = 78;
S4743,XPathParserTokenManager.java,29,jjmatchedPos = 1;
S4744,XPathParserTokenManager.java,30,return 12;
S4745,XPathParserTokenManager.java,34,if ((active0 & 0x10000070000000L) != 0L || (active1 & 0x208L) != 0L)
S4746,XPathParserTokenManager.java,36,if ((active0 & 0xffe7ffff80000000L) != 0L || (active1 & 0x3df7L) != 0L)
S4747,XPathParserTokenManager.java,38,jjmatchedKind = 78;
S4748,XPathParserTokenManager.java,39,jjmatchedPos = 2;
S4749,XPathParserTokenManager.java,40,return 12;
S4750,XPathParserTokenManager.java,44,if ((active0 & 0xc1010180000000L) != 0L || (active1 & 0xd0L) != 0L)
S4751,XPathParserTokenManager.java,45,return 12;
S4752,XPathParserTokenManager.java,46,if ((active0 & 0xff26fefe00000000L) != 0L || (active1 & 0x3d27L) != 0L)
S4753,XPathParserTokenManager.java,48,if (jjmatchedPos != 3)
S4754,XPathParserTokenManager.java,50,jjmatchedKind = 78;
S4755,XPathParserTokenManager.java,51,jjmatchedPos = 3;
S4756,XPathParserTokenManager.java,53,return 12;
S4757,XPathParserTokenManager.java,57,if ((active0 & 0xff62fff600000000L) != 0L || (active1 & 0x2907L) != 0L)
S4758,XPathParserTokenManager.java,59,jjmatchedKind = 78;
S4759,XPathParserTokenManager.java,60,jjmatchedPos = 4;
S4760,XPathParserTokenManager.java,61,return 12;
S4761,XPathParserTokenManager.java,76,if ((active0 & 0x8300000000000000L) != 0L || (active1 & 0x100L) != 0L)
S4762,XPathParserTokenManager.java,77,return 12;
S4763,XPathParserTokenManager.java,107,if ((active0 & 0x200000000L) != 0L || (active1 & 0x804L) != 0L)
S4764,XPathParserTokenManager.java,109,if ((active0 & 0x2000000000L) != 0L)
S4765,XPathParserTokenManager.java,118,if ((active0 & 0x1000000000L) != 0L)
S4766,XPathParserTokenManager.java,127,if ((active0 & 0xfc62ffc400000000L) != 0L || (active1 & 0x2003L) != 0L)
S4767,XPathParserTokenManager.java,129,jjmatchedKind = 78;
S4768,XPathParserTokenManager.java,130,jjmatchedPos = 6;
S4769,XPathParserTokenManager.java,131,return 12;
S4770,XPathParserTokenManager.java,154,if ((active0 & 0x7000000000000000L) != 0L || (active1 & 0x2L) != 0L)
S4771,XPathParserTokenManager.java,155,return 12;
S4772,XPathParserTokenManager.java,386,"return jjMoveNfa_0(jjStopStringLiteralDfa_0(pos, active0, active1), pos + 1);"
S4773,XPathParserTokenManager.java,390,jjmatchedKind = kind;
S4774,XPathParserTokenManager.java,391,jjmatchedPos = pos;
S4775,XPathParserTokenManager.java,392,return pos + 1;
S4776,XPathParserTokenManager.java,396,jjmatchedKind = kind;
S4777,XPathParserTokenManager.java,397,jjmatchedPos = pos;
S4778,XPathParserTokenManager.java,398,try { curChar = input_stream.readChar(); }
S4779,XPathParserTokenManager.java,399,catch(java.io.IOException e) { return pos + 1; }
S4780,XPathParserTokenManager.java,400,"return jjMoveNfa_0(state, pos + 1);"
S4781,XPathParserTokenManager.java,404,switch(curChar)
S4782,XPathParserTokenManager.java,407,"return jjMoveStringLiteralDfa1_0(0x1000L, 0x0L);"
S4783,XPathParserTokenManager.java,409,"return jjStopAtPos(0, 17);"
S4784,XPathParserTokenManager.java,411,"return jjStopAtPos(0, 80);"
S4785,XPathParserTokenManager.java,413,"return jjStopAtPos(0, 81);"
S4786,XPathParserTokenManager.java,415,"return jjStopAtPos(0, 88);"
S4787,XPathParserTokenManager.java,417,"return jjStopAtPos(0, 9);"
S4788,XPathParserTokenManager.java,419,"return jjStopAtPos(0, 87);"
S4789,XPathParserTokenManager.java,421,"return jjStopAtPos(0, 10);"
S4790,XPathParserTokenManager.java,423,jjmatchedKind = 82;
S4791,XPathParserTokenManager.java,424,"return jjMoveStringLiteralDfa1_0(0x0L, 0x80000L);"
S4792,XPathParserTokenManager.java,426,jjmatchedKind = 6;
S4793,XPathParserTokenManager.java,427,"return jjMoveStringLiteralDfa1_0(0x80L, 0x0L);"
S4794,XPathParserTokenManager.java,429,"return jjStopAtPos(0, 79);"
S4795,XPathParserTokenManager.java,431,jjmatchedKind = 13;
S4796,XPathParserTokenManager.java,432,"return jjMoveStringLiteralDfa1_0(0x4000L, 0x0L);"
S4797,XPathParserTokenManager.java,434,"return jjStopAtPos(0, 11);"
S4798,XPathParserTokenManager.java,436,jjmatchedKind = 15;
S4799,XPathParserTokenManager.java,437,"return jjMoveStringLiteralDfa1_0(0x10000L, 0x0L);"
S4800,XPathParserTokenManager.java,439,"return jjStopAtPos(0, 86);"
S4801,XPathParserTokenManager.java,441,"return jjStopAtPos(0, 84);"
S4802,XPathParserTokenManager.java,443,"return jjStopAtPos(0, 85);"
S4803,XPathParserTokenManager.java,445,"return jjMoveStringLiteralDfa1_0(0x10c010000000L, 0x0L);"
S4804,XPathParserTokenManager.java,447,"return jjMoveStringLiteralDfa1_0(0x0L, 0x4L);"
S4805,XPathParserTokenManager.java,449,"return jjMoveStringLiteralDfa1_0(0xa04001200000000L, 0x800L);"
S4806,XPathParserTokenManager.java,451,"return jjMoveStringLiteralDfa1_0(0x880040000000L, 0x0L);"
S4807,XPathParserTokenManager.java,453,"return jjMoveStringLiteralDfa1_0(0x240000000000L, 0x2420L);"
S4808,XPathParserTokenManager.java,455,"return jjMoveStringLiteralDfa1_0(0x8000000000000L, 0x0L);"
S4809,XPathParserTokenManager.java,457,"return jjMoveStringLiteralDfa1_0(0x10000000000000L, 0x0L);"
S4810,XPathParserTokenManager.java,459,"return jjMoveStringLiteralDfa1_0(0x21000000000000L, 0x80L);"
S4811,XPathParserTokenManager.java,461,"return jjMoveStringLiteralDfa1_0(0x20000000L, 0x0L);"
S4812,XPathParserTokenManager.java,463,"return jjMoveStringLiteralDfa1_0(0xc0010080000000L, 0x149L);"
S4813,XPathParserTokenManager.java,465,"return jjMoveStringLiteralDfa1_0(0x8000000L, 0x0L);"
S4814,XPathParserTokenManager.java,467,"return jjMoveStringLiteralDfa1_0(0x2422400000000L, 0x0L);"
S4815,XPathParserTokenManager.java,469,"return jjMoveStringLiteralDfa1_0(0x0L, 0x1000L);"
S4816,XPathParserTokenManager.java,471,"return jjMoveStringLiteralDfa1_0(0xf500000800000000L, 0x200L);"
S4817,XPathParserTokenManager.java,473,"return jjMoveStringLiteralDfa1_0(0x100000000L, 0x12L);"
S4818,XPathParserTokenManager.java,475,"return jjStopAtPos(0, 8);"
S4819,XPathParserTokenManager.java,477,"return jjMoveNfa_0(0, 0);"
S4820,XPathParserTokenManager.java,482,try { curChar = input_stream.readChar(); }
S4821,XPathParserTokenManager.java,483,catch(java.io.IOException e) {
S4822,XPathParserTokenManager.java,484,"jjStopStringLiteralDfa_0(0, active0, active1);"
S4823,XPathParserTokenManager.java,485,return 1;
S4824,XPathParserTokenManager.java,487,switch(curChar)
S4825,XPathParserTokenManager.java,490,if ((active1 & 0x80000L) != 0L)
S4826,XPathParserTokenManager.java,491,"return jjStopAtPos(1, 83);"
S4827,XPathParserTokenManager.java,494,if ((active0 & 0x80L) != 0L)
S4828,XPathParserTokenManager.java,495,"return jjStopAtPos(1, 7);"
S4829,XPathParserTokenManager.java,498,if ((active0 & 0x1000L) != 0L)
S4830,XPathParserTokenManager.java,499,"return jjStopAtPos(1, 12);"
S4831,XPathParserTokenManager.java,500,else if ((active0 & 0x4000L) != 0L)
S4832,XPathParserTokenManager.java,501,"return jjStopAtPos(1, 14);"
S4833,XPathParserTokenManager.java,502,else if ((active0 & 0x10000L) != 0L)
S4834,XPathParserTokenManager.java,503,"return jjStopAtPos(1, 16);"
S4835,XPathParserTokenManager.java,506,"return jjMoveStringLiteralDfa2_0(active0, 0xc1012000000000L, active1, 0xa0L);"
S4836,XPathParserTokenManager.java,508,if ((active0 & 0x8000000000000L) != 0L)
S4837,XPathParserTokenManager.java,509,"return jjStartNfaWithStates_0(1, 51, 12);"
S4838,XPathParserTokenManager.java,512,"return jjMoveStringLiteralDfa2_0(active0, 0x10880900000000L, active1, 0x800L);"
S4839,XPathParserTokenManager.java,514,"return jjMoveStringLiteralDfa2_0(active0, 0x1000000000L, active1, 0L);"
S4840,XPathParserTokenManager.java,516,"return jjMoveStringLiteralDfa2_0(active0, 0x40000000L, active1, 0L);"
S4841,XPathParserTokenManager.java,518,"return jjMoveStringLiteralDfa2_0(active0, 0L, active1, 0x400L);"
S4842,XPathParserTokenManager.java,520,"return jjMoveStringLiteralDfa2_0(active0, 0x104010000000L, active1, 0L);"
S4843,XPathParserTokenManager.java,522,"return jjMoveStringLiteralDfa2_0(active0, 0xa262402a0000000L, active1, 0x300dL);"
S4844,XPathParserTokenManager.java,524,if ((active0 & 0x8000000L) != 0L)
S4845,XPathParserTokenManager.java,525,"return jjStartNfaWithStates_0(1, 27, 12);"
S4846,XPathParserTokenManager.java,526,"return jjMoveStringLiteralDfa2_0(active0, 0x420400000000L, active1, 0x12L);"
S4847,XPathParserTokenManager.java,528,"return jjMoveStringLiteralDfa2_0(active0, 0x8500008000000000L, active1, 0L);"
S4848,XPathParserTokenManager.java,530,"return jjMoveStringLiteralDfa2_0(active0, 0x7000000000000000L, active1, 0x340L);"
S4849,XPathParserTokenManager.java,534,"return jjStartNfa_0(0, active0, active1);"
S4850,XPathParserTokenManager.java,538,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S4851,XPathParserTokenManager.java,539,"return jjStartNfa_0(0, old0, old1);"
S4852,XPathParserTokenManager.java,540,try { curChar = input_stream.readChar(); }
S4853,XPathParserTokenManager.java,545,switch(curChar)
S4854,XPathParserTokenManager.java,548,"return jjMoveStringLiteralDfa3_0(active0, 0x400000000000000L, active1, 0x2L);"
S4855,XPathParserTokenManager.java,550,"return jjMoveStringLiteralDfa3_0(active0, 0x7000000000000000L, active1, 0L);"
S4856,XPathParserTokenManager.java,552,"return jjMoveStringLiteralDfa3_0(active0, 0x20104000000000L, active1, 0L);"
S4857,XPathParserTokenManager.java,554,if ((active0 & 0x10000000L) != 0L)
S4858,XPathParserTokenManager.java,555,"return jjStartNfaWithStates_0(2, 28, 12);"
S4859,XPathParserTokenManager.java,556,else if ((active0 & 0x20000000L) != 0L)
