statement_id,file,line,code
S872,HtmlTreeBuilderState.java,544,"} else if (StringUtil.in(name, Constants.InBodyStartDrop)) {"
S873,HtmlTreeBuilderState.java,545,tb.error(this);
S874,HtmlTreeBuilderState.java,546,return false;
S875,HtmlTreeBuilderState.java,548,tb.reconstructFormattingElements();
S876,HtmlTreeBuilderState.java,549,tb.insert(startTag);
S877,HtmlTreeBuilderState.java,551,break;
S878,HtmlTreeBuilderState.java,554,Token.EndTag endTag = t.asEndTag();
S879,HtmlTreeBuilderState.java,555,name = endTag.name();
S880,HtmlTreeBuilderState.java,556,"if (name.equals(""body"")) {"
S881,HtmlTreeBuilderState.java,557,"if (!tb.inScope(""body"")) {"
S882,HtmlTreeBuilderState.java,562,tb.transition(AfterBody);
S883,HtmlTreeBuilderState.java,564,"} else if (name.equals(""html"")) {"
S884,HtmlTreeBuilderState.java,565,"boolean notIgnored = tb.process(new Token.EndTag(""body""));"
S885,HtmlTreeBuilderState.java,566,if (notIgnored)
S886,HtmlTreeBuilderState.java,567,return tb.process(endTag);
S887,HtmlTreeBuilderState.java,569,if (!tb.inScope(name)) {
S888,HtmlTreeBuilderState.java,574,tb.generateImpliedEndTags();
S889,HtmlTreeBuilderState.java,575,if (!tb.currentElement().nodeName().equals(name))
S890,HtmlTreeBuilderState.java,576,tb.error(this);
S891,HtmlTreeBuilderState.java,577,tb.popStackToClose(name);
S892,HtmlTreeBuilderState.java,579,"} else if (name.equals(""form"")) {"
S893,HtmlTreeBuilderState.java,580,Element currentForm = tb.getFormElement();
S894,HtmlTreeBuilderState.java,581,tb.setFormElement(null);
S895,HtmlTreeBuilderState.java,582,if (currentForm == null || !tb.inScope(name)) {
S896,HtmlTreeBuilderState.java,586,tb.generateImpliedEndTags();
S897,HtmlTreeBuilderState.java,587,if (!tb.currentElement().nodeName().equals(name))
S898,HtmlTreeBuilderState.java,590,tb.removeFromStack(currentForm);
S899,HtmlTreeBuilderState.java,592,"} else if (name.equals(""p"")) {"
S900,HtmlTreeBuilderState.java,593,if (!tb.inButtonScope(name)) {
S901,HtmlTreeBuilderState.java,594,tb.error(this);
S902,HtmlTreeBuilderState.java,595,"tb.process(new Token.StartTag(name)); // if no p to close, creates an empty <p></p>"
S903,HtmlTreeBuilderState.java,596,return tb.process(endTag);
S904,HtmlTreeBuilderState.java,598,tb.generateImpliedEndTags(name);
S905,HtmlTreeBuilderState.java,599,if (!tb.currentElement().nodeName().equals(name))
S906,HtmlTreeBuilderState.java,601,tb.popStackToClose(name);
S907,HtmlTreeBuilderState.java,603,"} else if (name.equals(""li"")) {"
S908,HtmlTreeBuilderState.java,604,if (!tb.inListItemScope(name)) {
S909,HtmlTreeBuilderState.java,608,tb.generateImpliedEndTags(name);
S910,HtmlTreeBuilderState.java,609,if (!tb.currentElement().nodeName().equals(name))
S911,HtmlTreeBuilderState.java,611,tb.popStackToClose(name);
S912,HtmlTreeBuilderState.java,613,"} else if (StringUtil.in(name, Constants.DdDt)) {"
S913,HtmlTreeBuilderState.java,614,if (!tb.inScope(name)) {
S914,HtmlTreeBuilderState.java,618,tb.generateImpliedEndTags(name);
S915,HtmlTreeBuilderState.java,619,if (!tb.currentElement().nodeName().equals(name))
S916,HtmlTreeBuilderState.java,621,tb.popStackToClose(name);
S917,HtmlTreeBuilderState.java,623,"} else if (StringUtil.in(name, Constants.Headings)) {"
S918,HtmlTreeBuilderState.java,624,if (!tb.inScope(Constants.Headings)) {
S919,HtmlTreeBuilderState.java,628,tb.generateImpliedEndTags(name);
S920,HtmlTreeBuilderState.java,629,if (!tb.currentElement().nodeName().equals(name))
S921,HtmlTreeBuilderState.java,631,tb.popStackToClose(Constants.Headings);
S922,HtmlTreeBuilderState.java,633,"} else if (name.equals(""sarcasm"")) {"
S923,HtmlTreeBuilderState.java,636,"} else if (StringUtil.in(name, Constants.InBodyEndAdoptionFormatters)) {"
S924,HtmlTreeBuilderState.java,639,for (int i = 0; i < 8; i++) {
S925,HtmlTreeBuilderState.java,640,Element formatEl = tb.getActiveFormattingElement(name);
S926,HtmlTreeBuilderState.java,641,if (formatEl == null)
S927,HtmlTreeBuilderState.java,643,else if (!tb.onStack(formatEl)) {
S928,HtmlTreeBuilderState.java,647,} else if (!tb.inScope(formatEl.nodeName())) {
S929,HtmlTreeBuilderState.java,650,} else if (tb.currentElement() != formatEl)
S930,HtmlTreeBuilderState.java,653,Element furthestBlock = null;
S931,HtmlTreeBuilderState.java,654,Element commonAncestor = null;
S932,HtmlTreeBuilderState.java,655,boolean seenFormattingElement = false;
S933,HtmlTreeBuilderState.java,656,LinkedList<Element> stack = tb.getStack();
S934,HtmlTreeBuilderState.java,659,final int stackSize = stack.size();
S935,HtmlTreeBuilderState.java,660,for (int si = 0; si < stackSize && si < 64; si++) {
S936,HtmlTreeBuilderState.java,661,Element el = stack.get(si);
S937,HtmlTreeBuilderState.java,662,if (el == formatEl) {
S938,HtmlTreeBuilderState.java,663,commonAncestor = stack.get(si - 1);
S939,HtmlTreeBuilderState.java,664,seenFormattingElement = true;
S940,HtmlTreeBuilderState.java,665,} else if (seenFormattingElement && tb.isSpecial(el)) {
S941,HtmlTreeBuilderState.java,670,if (furthestBlock == null) {
S942,HtmlTreeBuilderState.java,671,tb.popStackToClose(formatEl.nodeName());
S943,HtmlTreeBuilderState.java,672,tb.removeFromActiveFormattingElements(formatEl);
S944,HtmlTreeBuilderState.java,673,return true;
S945,HtmlTreeBuilderState.java,728,"} else if (StringUtil.in(name, Constants.InBodyStartApplets)) {"
S946,HtmlTreeBuilderState.java,740,"} else if (name.equals(""br"")) {"
S947,HtmlTreeBuilderState.java,741,tb.error(this);
S948,HtmlTreeBuilderState.java,742,"tb.process(new Token.StartTag(""br""));"
S949,HtmlTreeBuilderState.java,743,return false;
S950,HtmlTreeBuilderState.java,745,"return anyOtherEndTag(t, tb);"
S951,HtmlTreeBuilderState.java,754,return true;
S952,HtmlTreeBuilderState.java,758,String name = t.asEndTag().name();
S953,HtmlTreeBuilderState.java,759,DescendableLinkedList<Element> stack = tb.getStack();
S954,HtmlTreeBuilderState.java,760,Iterator<Element> it = stack.descendingIterator();
S955,HtmlTreeBuilderState.java,761,while (it.hasNext()) {
S956,HtmlTreeBuilderState.java,762,Element node = it.next();
S957,HtmlTreeBuilderState.java,763,if (node.nodeName().equals(name)) {
S958,HtmlTreeBuilderState.java,764,tb.generateImpliedEndTags(name);
S959,HtmlTreeBuilderState.java,765,if (!name.equals(tb.currentElement().nodeName()))
S960,HtmlTreeBuilderState.java,767,tb.popStackToClose(name);
S961,HtmlTreeBuilderState.java,768,break;
S962,HtmlTreeBuilderState.java,770,if (tb.isSpecial(node)) {
S963,HtmlTreeBuilderState.java,771,tb.error(this);
S964,HtmlTreeBuilderState.java,772,return false;
S965,HtmlTreeBuilderState.java,776,return true;
S966,HtmlTreeBuilderState.java,779,Text {
S967,HtmlTreeBuilderState.java,782,if (t.isCharacter()) {
S968,HtmlTreeBuilderState.java,783,tb.insert(t.asCharacter());
S969,HtmlTreeBuilderState.java,784,} else if (t.isEOF()) {
S970,HtmlTreeBuilderState.java,790,} else if (t.isEndTag()) {
S971,HtmlTreeBuilderState.java,792,tb.pop();
S972,HtmlTreeBuilderState.java,793,tb.transition(tb.originalState());
S973,HtmlTreeBuilderState.java,795,return true;
S974,HtmlTreeBuilderState.java,798,InTable {
S975,HtmlTreeBuilderState.java,800,if (t.isCharacter()) {
S976,HtmlTreeBuilderState.java,801,tb.newPendingTableCharacters();
S977,HtmlTreeBuilderState.java,802,tb.markInsertionMode();
S978,HtmlTreeBuilderState.java,803,tb.transition(InTableText);
S979,HtmlTreeBuilderState.java,804,return tb.process(t);
S980,HtmlTreeBuilderState.java,805,} else if (t.isComment()) {
S981,HtmlTreeBuilderState.java,808,} else if (t.isDoctype()) {
S982,HtmlTreeBuilderState.java,811,} else if (t.isStartTag()) {
S983,HtmlTreeBuilderState.java,812,Token.StartTag startTag = t.asStartTag();
S984,HtmlTreeBuilderState.java,813,String name = startTag.name();
S985,HtmlTreeBuilderState.java,814,"if (name.equals(""caption"")) {"
S986,HtmlTreeBuilderState.java,815,tb.clearStackToTableContext();
S987,HtmlTreeBuilderState.java,816,tb.insertMarkerToFormattingElements();
S988,HtmlTreeBuilderState.java,817,tb.insert(startTag);
S989,HtmlTreeBuilderState.java,818,tb.transition(InCaption);
S990,HtmlTreeBuilderState.java,819,"} else if (name.equals(""colgroup"")) {"
S991,HtmlTreeBuilderState.java,823,"} else if (name.equals(""col"")) {"
S992,HtmlTreeBuilderState.java,826,"} else if (StringUtil.in(name, ""tbody"", ""tfoot"", ""thead"")) {"
S993,HtmlTreeBuilderState.java,827,tb.clearStackToTableContext();
S994,HtmlTreeBuilderState.java,828,tb.insert(startTag);
S995,HtmlTreeBuilderState.java,829,tb.transition(InTableBody);
S996,HtmlTreeBuilderState.java,830,"} else if (StringUtil.in(name, ""td"", ""th"", ""tr"")) {"
S997,HtmlTreeBuilderState.java,831,"tb.process(new Token.StartTag(""tbody""));"
S998,HtmlTreeBuilderState.java,832,return tb.process(t);
S999,HtmlTreeBuilderState.java,856,return true; // todo: check if should return processed http://www.whatwg.org/specs/web-apps/current-work/multipage/tree-construction.html#parsing-main-intable
S1000,HtmlTreeBuilderState.java,857,} else if (t.isEndTag()) {
S1001,HtmlTreeBuilderState.java,858,Token.EndTag endTag = t.asEndTag();
S1002,HtmlTreeBuilderState.java,859,String name = endTag.name();
S1003,HtmlTreeBuilderState.java,861,"if (name.equals(""table"")) {"
S1004,HtmlTreeBuilderState.java,862,if (!tb.inTableScope(name)) {
S1005,HtmlTreeBuilderState.java,866,"tb.popStackToClose(""table"");"
S1006,HtmlTreeBuilderState.java,868,tb.resetInsertionMode();
S1007,HtmlTreeBuilderState.java,876,return true; // todo: as above todo
S1008,HtmlTreeBuilderState.java,898,InTableText {
S1009,HtmlTreeBuilderState.java,900,switch (t.type) {
S1010,HtmlTreeBuilderState.java,902,Token.Character c = t.asCharacter();
S1011,HtmlTreeBuilderState.java,903,if (c.getData().equals(nullString)) {
S1012,HtmlTreeBuilderState.java,907,tb.getPendingTableCharacters().add(c);
S1013,HtmlTreeBuilderState.java,909,break;
S1014,HtmlTreeBuilderState.java,911,if (tb.getPendingTableCharacters().size() > 0) {
S1015,HtmlTreeBuilderState.java,912,for (Token.Character character : tb.getPendingTableCharacters()) {
S1016,HtmlTreeBuilderState.java,913,if (!isWhitespace(character)) {
S1017,HtmlTreeBuilderState.java,924,tb.insert(character);
S1018,HtmlTreeBuilderState.java,926,tb.newPendingTableCharacters();
S1019,HtmlTreeBuilderState.java,928,tb.transition(tb.originalState());
S1020,HtmlTreeBuilderState.java,929,return tb.process(t);
S1021,HtmlTreeBuilderState.java,931,return true;
S1022,HtmlTreeBuilderState.java,934,InCaption {
S1023,HtmlTreeBuilderState.java,936,"if (t.isEndTag() && t.asEndTag().name().equals(""caption"")) {"
S1024,HtmlTreeBuilderState.java,937,Token.EndTag endTag = t.asEndTag();
S1025,HtmlTreeBuilderState.java,938,String name = endTag.name();
S1026,HtmlTreeBuilderState.java,939,if (!tb.inTableScope(name)) {
S1027,HtmlTreeBuilderState.java,943,tb.generateImpliedEndTags();
S1028,HtmlTreeBuilderState.java,944,"if (!tb.currentElement().nodeName().equals(""caption""))"
S1029,HtmlTreeBuilderState.java,946,"tb.popStackToClose(""caption"");"
S1030,HtmlTreeBuilderState.java,947,tb.clearFormattingElementsToLastMarker();
S1031,HtmlTreeBuilderState.java,948,tb.transition(InTable);
S1032,HtmlTreeBuilderState.java,950,} else if ((
S1033,HtmlTreeBuilderState.java,964,"return tb.process(t, InBody);"
S1034,HtmlTreeBuilderState.java,966,return true;
S1035,HtmlTreeBuilderState.java,969,InColumnGroup {
S1036,HtmlTreeBuilderState.java,1024,InTableBody {
S1037,HtmlTreeBuilderState.java,1026,switch (t.type) {
S1038,HtmlTreeBuilderState.java,1028,Token.StartTag startTag = t.asStartTag();
S1039,HtmlTreeBuilderState.java,1029,String name = startTag.name();
S1040,HtmlTreeBuilderState.java,1030,"if (name.equals(""tr"")) {"
S1041,HtmlTreeBuilderState.java,1031,tb.clearStackToTableBodyContext();
S1042,HtmlTreeBuilderState.java,1032,tb.insert(startTag);
S1043,HtmlTreeBuilderState.java,1033,tb.transition(InRow);
S1044,HtmlTreeBuilderState.java,1044,Token.EndTag endTag = t.asEndTag();
S1045,HtmlTreeBuilderState.java,1045,name = endTag.name();
S1046,HtmlTreeBuilderState.java,1046,"if (StringUtil.in(name, ""tbody"", ""tfoot"", ""thead"")) {"
S1047,HtmlTreeBuilderState.java,1047,if (!tb.inTableScope(name)) {
S1048,HtmlTreeBuilderState.java,1051,tb.clearStackToTableBodyContext();
S1049,HtmlTreeBuilderState.java,1052,tb.pop();
S1050,HtmlTreeBuilderState.java,1053,tb.transition(InTable);
S1051,HtmlTreeBuilderState.java,1055,"} else if (name.equals(""table"")) {"
S1052,HtmlTreeBuilderState.java,1056,"return exitTableBody(t, tb);"
S1053,HtmlTreeBuilderState.java,1064,"return anythingElse(t, tb);"
S1054,HtmlTreeBuilderState.java,1066,return true;
S1055,HtmlTreeBuilderState.java,1070,"if (!(tb.inTableScope(""tbody"") || tb.inTableScope(""thead"") || tb.inScope(""tfoot""))) {"
S1056,HtmlTreeBuilderState.java,1075,tb.clearStackToTableBodyContext();
S1057,HtmlTreeBuilderState.java,1076,"tb.process(new Token.EndTag(tb.currentElement().nodeName())); // tbody, tfoot, thead"
S1058,HtmlTreeBuilderState.java,1077,return tb.process(t);
S1059,HtmlTreeBuilderState.java,1081,"return tb.process(t, InTable);"
S1060,HtmlTreeBuilderState.java,1084,InRow {
S1061,HtmlTreeBuilderState.java,1086,if (t.isStartTag()) {
S1062,HtmlTreeBuilderState.java,1087,Token.StartTag startTag = t.asStartTag();
S1063,HtmlTreeBuilderState.java,1088,String name = startTag.name();
S1064,HtmlTreeBuilderState.java,1090,"if (StringUtil.in(name, ""th"", ""td"")) {"
S1065,HtmlTreeBuilderState.java,1091,tb.clearStackToTableRowContext();
S1066,HtmlTreeBuilderState.java,1092,tb.insert(startTag);
S1067,HtmlTreeBuilderState.java,1093,tb.transition(InCell);
S1068,HtmlTreeBuilderState.java,1094,tb.insertMarkerToFormattingElements();
S1069,HtmlTreeBuilderState.java,1095,"} else if (StringUtil.in(name, ""caption"", ""col"", ""colgroup"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1070,HtmlTreeBuilderState.java,1096,"return handleMissingTr(t, tb);"
S1071,HtmlTreeBuilderState.java,1100,} else if (t.isEndTag()) {
S1072,HtmlTreeBuilderState.java,1101,Token.EndTag endTag = t.asEndTag();
S1073,HtmlTreeBuilderState.java,1102,String name = endTag.name();
S1074,HtmlTreeBuilderState.java,1104,"if (name.equals(""tr"")) {"
S1075,HtmlTreeBuilderState.java,1105,if (!tb.inTableScope(name)) {
S1076,HtmlTreeBuilderState.java,1109,tb.clearStackToTableRowContext();
S1077,HtmlTreeBuilderState.java,1110,tb.pop(); // tr
S1078,HtmlTreeBuilderState.java,1111,tb.transition(InTableBody);
S1079,HtmlTreeBuilderState.java,1112,"} else if (name.equals(""table"")) {"
S1080,HtmlTreeBuilderState.java,1113,"return handleMissingTr(t, tb);"
S1081,HtmlTreeBuilderState.java,1127,} else {
S1082,HtmlTreeBuilderState.java,1128,"return anythingElse(t, tb);"
S1083,HtmlTreeBuilderState.java,1130,return true;
S1084,HtmlTreeBuilderState.java,1134,"return tb.process(t, InTable);"
S1085,HtmlTreeBuilderState.java,1138,"boolean processed = tb.process(new Token.EndTag(""tr""));"
S1086,HtmlTreeBuilderState.java,1139,if (processed)
S1087,HtmlTreeBuilderState.java,1140,return tb.process(t);
S1088,HtmlTreeBuilderState.java,1145,InCell {
S1089,HtmlTreeBuilderState.java,1147,if (t.isEndTag()) {
S1090,HtmlTreeBuilderState.java,1148,Token.EndTag endTag = t.asEndTag();
S1091,HtmlTreeBuilderState.java,1149,String name = endTag.name();
S1092,HtmlTreeBuilderState.java,1151,"if (StringUtil.in(name, ""td"", ""th"")) {"
S1093,HtmlTreeBuilderState.java,1152,if (!tb.inTableScope(name)) {
S1094,HtmlTreeBuilderState.java,1157,tb.generateImpliedEndTags();
S1095,HtmlTreeBuilderState.java,1158,if (!tb.currentElement().nodeName().equals(name))
S1096,HtmlTreeBuilderState.java,1159,tb.error(this);
S1097,HtmlTreeBuilderState.java,1160,tb.popStackToClose(name);
S1098,HtmlTreeBuilderState.java,1161,tb.clearFormattingElementsToLastMarker();
S1099,HtmlTreeBuilderState.java,1162,tb.transition(InRow);
S1100,HtmlTreeBuilderState.java,1163,"} else if (StringUtil.in(name, ""body"", ""caption"", ""col"", ""colgroup"", ""html"")) {"
S1101,HtmlTreeBuilderState.java,1166,"} else if (StringUtil.in(name, ""table"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1102,HtmlTreeBuilderState.java,1167,if (!tb.inTableScope(name)) {
S1103,HtmlTreeBuilderState.java,1171,closeCell(tb);
S1104,HtmlTreeBuilderState.java,1172,return tb.process(t);
S1105,HtmlTreeBuilderState.java,1174,"return anythingElse(t, tb);"
S1106,HtmlTreeBuilderState.java,1176,} else if (t.isStartTag() &&
S1107,HtmlTreeBuilderState.java,1179,"if (!(tb.inTableScope(""td"") || tb.inTableScope(""th""))) {"
S1108,HtmlTreeBuilderState.java,1183,closeCell(tb);
S1109,HtmlTreeBuilderState.java,1184,return tb.process(t);
S1110,HtmlTreeBuilderState.java,1186,"return anythingElse(t, tb);"
S1111,HtmlTreeBuilderState.java,1188,return true;
S1112,HtmlTreeBuilderState.java,1192,"return tb.process(t, InBody);"
S1113,HtmlTreeBuilderState.java,1196,"if (tb.inTableScope(""td""))"
S1114,HtmlTreeBuilderState.java,1197,"tb.process(new Token.EndTag(""td""));"
S1115,HtmlTreeBuilderState.java,1202,InSelect {
S1116,HtmlTreeBuilderState.java,1204,switch (t.type) {
S1117,HtmlTreeBuilderState.java,1206,Token.Character c = t.asCharacter();
S1118,HtmlTreeBuilderState.java,1207,if (c.getData().equals(nullString)) {
S1119,HtmlTreeBuilderState.java,1211,tb.insert(c);
S1120,HtmlTreeBuilderState.java,1213,break;
S1121,HtmlTreeBuilderState.java,1221,Token.StartTag start = t.asStartTag();
S1122,HtmlTreeBuilderState.java,1222,String name = start.name();
S1123,HtmlTreeBuilderState.java,1223,"if (name.equals(""html""))"
S1124,HtmlTreeBuilderState.java,1225,"else if (name.equals(""option"")) {"
S1125,HtmlTreeBuilderState.java,1226,"tb.process(new Token.EndTag(""option""));"
S1126,HtmlTreeBuilderState.java,1227,tb.insert(start);
S1127,HtmlTreeBuilderState.java,1250,Token.EndTag end = t.asEndTag();
S1128,HtmlTreeBuilderState.java,1251,name = end.name();
S1129,HtmlTreeBuilderState.java,1252,"if (name.equals(""optgroup"")) {"
S1130,HtmlTreeBuilderState.java,1259,"} else if (name.equals(""option"")) {"
S1131,HtmlTreeBuilderState.java,1260,"if (tb.currentElement().nodeName().equals(""option""))"
S1132,HtmlTreeBuilderState.java,1261,tb.pop();
S1133,HtmlTreeBuilderState.java,1263,tb.error(this);
S1134,HtmlTreeBuilderState.java,1264,"} else if (name.equals(""select"")) {"
S1135,HtmlTreeBuilderState.java,1265,if (!tb.inSelectScope(name)) {
S1136,HtmlTreeBuilderState.java,1269,tb.popStackToClose(name);
S1137,HtmlTreeBuilderState.java,1270,tb.resetInsertionMode();
S1138,HtmlTreeBuilderState.java,1282,return true;
S1139,HtmlTreeBuilderState.java,1290,InSelectInTable {
S1140,HtmlTreeBuilderState.java,1308,AfterBody {
S1141,HtmlTreeBuilderState.java,1310,if (isWhitespace(t)) {
S1142,HtmlTreeBuilderState.java,1311,"return tb.process(t, InBody);"
S1143,HtmlTreeBuilderState.java,1312,} else if (t.isComment()) {
S1144,HtmlTreeBuilderState.java,1313,tb.insert(t.asComment()); // into html node
S1145,HtmlTreeBuilderState.java,1314,} else if (t.isDoctype()) {
S1146,HtmlTreeBuilderState.java,1317,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S1147,HtmlTreeBuilderState.java,1319,"} else if (t.isEndTag() && t.asEndTag().name().equals(""html"")) {"
S1148,HtmlTreeBuilderState.java,1320,if (tb.isFragmentParsing()) {
S1149,HtmlTreeBuilderState.java,1324,tb.transition(AfterAfterBody);
S1150,HtmlTreeBuilderState.java,1326,} else if (t.isEOF()) {
S1151,HtmlTreeBuilderState.java,1329,tb.error(this);
S1152,HtmlTreeBuilderState.java,1330,tb.transition(InBody);
S1153,HtmlTreeBuilderState.java,1331,return tb.process(t);
S1154,HtmlTreeBuilderState.java,1333,return true;
S1155,HtmlTreeBuilderState.java,1336,InFrameset {
S1156,HtmlTreeBuilderState.java,1382,AfterFrameset {
S1157,HtmlTreeBuilderState.java,1406,AfterAfterBody {
S1158,HtmlTreeBuilderState.java,1408,if (t.isComment()) {
S1159,HtmlTreeBuilderState.java,1409,tb.insert(t.asComment());
S1160,HtmlTreeBuilderState.java,1410,"} else if (t.isDoctype() || isWhitespace(t) || (t.isStartTag() && t.asStartTag().name().equals(""html""))) {"
S1161,HtmlTreeBuilderState.java,1411,"return tb.process(t, InBody);"
S1162,HtmlTreeBuilderState.java,1412,} else if (t.isEOF()) {
S1163,HtmlTreeBuilderState.java,1415,tb.error(this);
S1164,HtmlTreeBuilderState.java,1416,tb.transition(InBody);
S1165,HtmlTreeBuilderState.java,1417,return tb.process(t);
S1166,HtmlTreeBuilderState.java,1419,return true;
S1167,HtmlTreeBuilderState.java,1422,AfterAfterFrameset {
S1168,HtmlTreeBuilderState.java,1439,ForeignContent {
S1169,HtmlTreeBuilderState.java,1446,private static String nullString = String.valueOf('\u0000');
S1170,HtmlTreeBuilderState.java,1451,if (t.isCharacter()) {
S1171,HtmlTreeBuilderState.java,1452,String data = t.asCharacter().getData();
S1172,HtmlTreeBuilderState.java,1454,for (int i = 0; i < data.length(); i++) {
S1173,HtmlTreeBuilderState.java,1455,char c = data.charAt(i);
S1174,HtmlTreeBuilderState.java,1456,if (!StringUtil.isWhitespace(c))
S1175,HtmlTreeBuilderState.java,1457,return false;
S1176,HtmlTreeBuilderState.java,1459,return true;
S1177,HtmlTreeBuilderState.java,1461,return false;
S1178,HtmlTreeBuilderState.java,1465,tb.insert(startTag);
S1179,HtmlTreeBuilderState.java,1466,tb.tokeniser.transition(TokeniserState.Rcdata);
S1180,HtmlTreeBuilderState.java,1467,tb.markInsertionMode();
S1181,HtmlTreeBuilderState.java,1468,tb.transition(Text);
S1182,HtmlTreeBuilderState.java,1472,tb.insert(startTag);
S1183,HtmlTreeBuilderState.java,1473,tb.tokeniser.transition(TokeniserState.Rawtext);
S1184,HtmlTreeBuilderState.java,1474,tb.markInsertionMode();
S1185,HtmlTreeBuilderState.java,1475,tb.transition(Text);
S1186,HtmlTreeBuilderState.java,1480,private static final class Constants {
S1187,HtmlTreeBuilderState.java,1481,"private static final String[] InBodyStartToHead = new String[]{""base"", ""basefont"", ""bgsound"", ""command"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title""};"
S1188,HtmlTreeBuilderState.java,1482,"private static final String[] InBodyStartPClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""center"", ""details"", ""dir"", ""div"", ""dl"","
S1189,HtmlTreeBuilderState.java,1485,"private static final String[] Headings = new String[]{""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6""};"
S1190,HtmlTreeBuilderState.java,1486,"private static final String[] InBodyStartPreListing = new String[]{""pre"", ""listing""};"
S1191,HtmlTreeBuilderState.java,1487,"private static final String[] InBodyStartLiBreakers = new String[]{""address"", ""div"", ""p""};"
S1192,HtmlTreeBuilderState.java,1488,"private static final String[] DdDt = new String[]{""dd"", ""dt""};"
S1193,HtmlTreeBuilderState.java,1489,"private static final String[] Formatters = new String[]{""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S1194,HtmlTreeBuilderState.java,1490,"private static final String[] InBodyStartApplets = new String[]{""applet"", ""marquee"", ""object""};"
S1195,HtmlTreeBuilderState.java,1491,"private static final String[] InBodyStartEmptyFormatters = new String[]{""area"", ""br"", ""embed"", ""img"", ""keygen"", ""wbr""};"
S1196,HtmlTreeBuilderState.java,1492,"private static final String[] InBodyStartMedia = new String[]{""param"", ""source"", ""track""};"
S1197,HtmlTreeBuilderState.java,1493,"private static final String[] InBodyStartInputAttribs = new String[]{""name"", ""action"", ""prompt""};"
S1198,HtmlTreeBuilderState.java,1494,"private static final String[] InBodyStartOptions = new String[]{""optgroup"", ""option""};"
S1199,HtmlTreeBuilderState.java,1495,"private static final String[] InBodyStartRuby = new String[]{""rp"", ""rt""};"
S1200,HtmlTreeBuilderState.java,1496,"private static final String[] InBodyStartDrop = new String[]{""caption"", ""col"", ""colgroup"", ""frame"", ""head"", ""tbody"", ""td"", ""tfoot"", ""th"", ""thead"", ""tr""};"
S1201,HtmlTreeBuilderState.java,1497,"private static final String[] InBodyEndClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""button"", ""center"", ""details"", ""dir"", ""div"","
S1202,HtmlTreeBuilderState.java,1500,"private static final String[] InBodyEndAdoptionFormatters = new String[]{""a"", ""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""nobr"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S1203,HtmlTreeBuilderState.java,1501,"private static final String[] InBodyEndTableFosters = new String[]{""table"", ""tbody"", ""tfoot"", ""thead"", ""tr""};"
S1204,Jsoup.java,45,"return parser.parseInput(html, baseUri);"
S1205,Jsoup.java,58,"return Parser.parse(html, """");"
S1206,Jsoup.java,88,"return DataUtil.load(in, charsetName, baseUri);"
S1207,Jsoup.java,103,"return DataUtil.load(in, charsetName, in.getAbsolutePath());"
S1208,Jsoup.java,118,"return DataUtil.load(in, charsetName, baseUri);"
S1209,Jsoup.java,135,"return DataUtil.load(in, charsetName, baseUri, parser);"
S1210,Node.java,32,"protected Node(String baseUri, Attributes attributes) {"
S1211,Node.java,33,Validate.notNull(baseUri);
S1212,Node.java,34,Validate.notNull(attributes);
S1213,Node.java,36,childNodes = new ArrayList<Node>(4);
S1214,Node.java,37,this.baseUri = baseUri.trim();
S1215,Node.java,38,this.attributes = attributes;
S1216,Node.java,42,"this(baseUri, new Attributes());"
S1217,Node.java,48,protected Node() {
S1218,Node.java,49,childNodes = Collections.emptyList();
S1219,Node.java,50,attributes = null;
S1220,Node.java,72,Validate.notNull(attributeKey);
S1221,Node.java,74,if (attributes.hasKey(attributeKey))
S1222,Node.java,75,return attributes.get(attributeKey);
S1223,Node.java,76,"else if (attributeKey.toLowerCase().startsWith(""abs:""))"
S1224,Node.java,77,"return absUrl(attributeKey.substring(""abs:"".length()));"
S1225,Node.java,78,"else return """";"
S1226,Node.java,96,"attributes.put(attributeKey, attributeValue);"
S1227,Node.java,97,return this;
S1228,Node.java,106,Validate.notNull(attributeKey);
S1229,Node.java,108,"if (attributeKey.startsWith(""abs:"")) {"
S1230,Node.java,113,return attributes.hasKey(attributeKey);
S1231,Node.java,140,Validate.notNull(baseUri);
S1232,Node.java,142,traverse(new NodeVisitor() {
S1233,Node.java,144,node.baseUri = baseUri;
S1234,Node.java,173,Validate.notEmpty(attributeKey);
S1235,Node.java,175,String relUrl = attr(attributeKey);
S1236,Node.java,176,if (!hasAttr(attributeKey)) {
S1237,Node.java,182,base = new URL(baseUri);
S1238,Node.java,189,"if (relUrl.startsWith(""?""))"
S1239,Node.java,191,"URL abs = new URL(base, relUrl);"
S1240,Node.java,192,return abs.toExternalForm();
S1241,Node.java,205,return childNodes.get(index);
