statement_id,file,line,code
S991,HtmlTreeBuilder.java,95,"else if (StringUtil.in(contextTag, ""iframe"", ""noembed"", ""noframes"", ""style"", ""xmp""))"
S992,HtmlTreeBuilder.java,97,"else if (contextTag.equals(""script""))"
S993,HtmlTreeBuilder.java,99,"else if (contextTag.equals((""noscript"")))"
S994,HtmlTreeBuilder.java,101,"else if (contextTag.equals(""plaintext""))"
S995,HtmlTreeBuilder.java,104,tokeniser.transition(TokeniserState.Data); // default
S996,HtmlTreeBuilder.java,106,"root = new Element(Tag.valueOf(""html"", settings), baseUri);"
S997,HtmlTreeBuilder.java,107,doc.appendChild(root);
S998,HtmlTreeBuilder.java,108,stack.add(root);
S999,HtmlTreeBuilder.java,109,resetInsertionMode();
S1000,HtmlTreeBuilder.java,113,Elements contextChain = context.parents();
S1001,HtmlTreeBuilder.java,114,"contextChain.add(0, context);"
S1002,HtmlTreeBuilder.java,115,for (Element parent: contextChain) {
S1003,HtmlTreeBuilder.java,116,if (parent instanceof FormElement) {
S1004,HtmlTreeBuilder.java,123,runParser();
S1005,HtmlTreeBuilder.java,124,if (context != null)
S1006,HtmlTreeBuilder.java,125,return root.childNodes();
S1007,HtmlTreeBuilder.java,132,currentToken = token;
S1008,HtmlTreeBuilder.java,133,"return this.state.process(token, this);"
S1009,HtmlTreeBuilder.java,137,currentToken = token;
S1010,HtmlTreeBuilder.java,138,"return state.process(token, this);"
S1011,HtmlTreeBuilder.java,142,this.state = state;
S1012,HtmlTreeBuilder.java,150,originalState = state;
S1013,HtmlTreeBuilder.java,154,return originalState;
S1014,HtmlTreeBuilder.java,158,this.framesetOk = framesetOk;
S1015,HtmlTreeBuilder.java,162,return framesetOk;
S1016,HtmlTreeBuilder.java,166,return doc;
S1017,HtmlTreeBuilder.java,186,return fragmentParsing;
S1018,HtmlTreeBuilder.java,190,if (errors.canAddError())
S1019,HtmlTreeBuilder.java,197,if (startTag.isSelfClosing()) {
S1020,HtmlTreeBuilder.java,198,Element el = insertEmpty(startTag);
S1021,HtmlTreeBuilder.java,199,stack.add(el);
S1022,HtmlTreeBuilder.java,200,"tokeniser.transition(TokeniserState.Data); // handles <script />, otherwise needs breakout steps from script data"
S1023,HtmlTreeBuilder.java,201,tokeniser.emit(emptyEnd.reset().name(el.tagName()));  // ensure we get out of whatever state we are in. emitted for yielded processing
S1024,HtmlTreeBuilder.java,202,return el;
S1025,HtmlTreeBuilder.java,205,"Element el = new Element(Tag.valueOf(startTag.name(), settings), baseUri, settings.normalizeAttributes(startTag.attributes));"
S1026,HtmlTreeBuilder.java,206,insert(el);
S1027,HtmlTreeBuilder.java,207,return el;
S1028,HtmlTreeBuilder.java,211,"Element el = new Element(Tag.valueOf(startTagName, settings), baseUri);"
S1029,HtmlTreeBuilder.java,212,insert(el);
S1030,HtmlTreeBuilder.java,213,return el;
S1031,HtmlTreeBuilder.java,217,insertNode(el);
S1032,HtmlTreeBuilder.java,218,stack.add(el);
S1033,HtmlTreeBuilder.java,222,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S1034,HtmlTreeBuilder.java,223,"Element el = new Element(tag, baseUri, startTag.attributes);"
S1035,HtmlTreeBuilder.java,224,insertNode(el);
S1036,HtmlTreeBuilder.java,225,if (startTag.isSelfClosing()) {
S1037,HtmlTreeBuilder.java,226,if (tag.isKnownTag()) {
S1038,HtmlTreeBuilder.java,227,if (!tag.isEmpty())
S1039,HtmlTreeBuilder.java,231,tag.setSelfClosing();
S1040,HtmlTreeBuilder.java,233,return el;
S1041,HtmlTreeBuilder.java,247,Comment comment = new Comment(commentToken.getData());
S1042,HtmlTreeBuilder.java,248,insertNode(comment);
S1043,HtmlTreeBuilder.java,254,String tagName = currentElement().tagName();
S1044,HtmlTreeBuilder.java,255,"if (tagName.equals(""script"") || tagName.equals(""style""))"
S1045,HtmlTreeBuilder.java,256,node = new DataNode(characterToken.getData());
S1046,HtmlTreeBuilder.java,258,node = new TextNode(characterToken.getData());
S1047,HtmlTreeBuilder.java,259,"currentElement().appendChild(node); // doesn't use insertNode, because we don't foster these; and will always have a stack."
S1048,HtmlTreeBuilder.java,264,if (stack.size() == 0)
S1049,HtmlTreeBuilder.java,265,doc.appendChild(node);
S1050,HtmlTreeBuilder.java,266,else if (isFosterInserts())
S1051,HtmlTreeBuilder.java,269,currentElement().appendChild(node);
S1052,HtmlTreeBuilder.java,272,if (node instanceof Element && ((Element) node).tag().isFormListed()) {
S1053,HtmlTreeBuilder.java,279,int size = stack.size();
S1054,HtmlTreeBuilder.java,280,return stack.remove(size-1);
S1055,HtmlTreeBuilder.java,288,return stack;
S1056,HtmlTreeBuilder.java,292,"return isElementInQueue(stack, el);"
S1057,HtmlTreeBuilder.java,296,for (int pos = queue.size() -1; pos >= 0; pos--) {
S1058,HtmlTreeBuilder.java,297,Element next = queue.get(pos);
S1059,HtmlTreeBuilder.java,298,if (next == element) {
S1060,HtmlTreeBuilder.java,299,return true;
S1061,HtmlTreeBuilder.java,306,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1062,HtmlTreeBuilder.java,307,Element next = stack.get(pos);
S1063,HtmlTreeBuilder.java,308,if (next.nodeName().equals(elName)) {
S1064,HtmlTreeBuilder.java,312,return null;
S1065,HtmlTreeBuilder.java,327,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1066,HtmlTreeBuilder.java,328,Element next = stack.get(pos);
S1067,HtmlTreeBuilder.java,329,stack.remove(pos);
S1068,HtmlTreeBuilder.java,330,if (next.nodeName().equals(elName))
S1069,HtmlTreeBuilder.java,331,break;
S1070,HtmlTreeBuilder.java,405,boolean last = false;
S1071,HtmlTreeBuilder.java,406,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1072,HtmlTreeBuilder.java,407,Element node = stack.get(pos);
S1073,HtmlTreeBuilder.java,408,if (pos == 0) {
S1074,HtmlTreeBuilder.java,409,last = true;
S1075,HtmlTreeBuilder.java,410,node = contextElement;
S1076,HtmlTreeBuilder.java,412,String name = node.nodeName();
S1077,HtmlTreeBuilder.java,413,"if (""select"".equals(name)) {"
S1078,HtmlTreeBuilder.java,416,"} else if ((""td"".equals(name) || ""th"".equals(name) && !last)) {"
S1079,HtmlTreeBuilder.java,419,"} else if (""tr"".equals(name)) {"
S1080,HtmlTreeBuilder.java,422,"} else if (""tbody"".equals(name) || ""thead"".equals(name) || ""tfoot"".equals(name)) {"
S1081,HtmlTreeBuilder.java,425,"} else if (""caption"".equals(name)) {"
S1082,HtmlTreeBuilder.java,428,"} else if (""colgroup"".equals(name)) {"
S1083,HtmlTreeBuilder.java,431,"} else if (""table"".equals(name)) {"
S1084,HtmlTreeBuilder.java,434,"} else if (""head"".equals(name)) {"
S1085,HtmlTreeBuilder.java,437,"} else if (""body"".equals(name)) {"
S1086,HtmlTreeBuilder.java,438,transition(HtmlTreeBuilderState.InBody);
S1087,HtmlTreeBuilder.java,439,break;
S1088,HtmlTreeBuilder.java,454,private String[] specificScopeTarget = {null};
S1089,HtmlTreeBuilder.java,457,specificScopeTarget[0] = targetName;
S1090,HtmlTreeBuilder.java,458,"return inSpecificScope(specificScopeTarget, baseTypes, extraTypes);"
S1091,HtmlTreeBuilder.java,462,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1092,HtmlTreeBuilder.java,463,Element el = stack.get(pos);
S1093,HtmlTreeBuilder.java,464,String elName = el.nodeName();
S1094,HtmlTreeBuilder.java,465,"if (StringUtil.in(elName, targetNames))"
S1095,HtmlTreeBuilder.java,466,return true;
S1096,HtmlTreeBuilder.java,467,"if (StringUtil.in(elName, baseTypes))"
S1097,HtmlTreeBuilder.java,468,return false;
S1098,HtmlTreeBuilder.java,469,"if (extraTypes != null && StringUtil.in(elName, extraTypes))"
S1099,HtmlTreeBuilder.java,481,"return inScope(targetName, null);"
S1100,HtmlTreeBuilder.java,485,"return inSpecificScope(targetName, TagsSearchInScope, extras);"
S1101,HtmlTreeBuilder.java,495,"return inScope(targetName, TagSearchButton);"
S1102,HtmlTreeBuilder.java,516,this.headElement = headElement;
S1103,HtmlTreeBuilder.java,524,return fosterInserts;
S1104,HtmlTreeBuilder.java,561,while ((excludeTag != null && !currentElement().nodeName().equals(excludeTag)) &&
S1105,HtmlTreeBuilder.java,567,generateImpliedEndTags(null);
S1106,HtmlTreeBuilder.java,578,return formattingElements.size() > 0 ? formattingElements.get(formattingElements.size()-1) : null;
S1107,HtmlTreeBuilder.java,591,int numSeen = 0;
S1108,HtmlTreeBuilder.java,592,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1109,HtmlTreeBuilder.java,605,formattingElements.add(in);
S1110,HtmlTreeBuilder.java,617,Element last = lastFormattingElement();
S1111,HtmlTreeBuilder.java,618,if (last == null || onStack(last))
S1112,HtmlTreeBuilder.java,619,return;
S1113,HtmlTreeBuilder.java,663,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1114,HtmlTreeBuilder.java,664,Element next = formattingElements.get(pos);
S1115,HtmlTreeBuilder.java,665,if (next == el) {
S1116,HtmlTreeBuilder.java,666,formattingElements.remove(pos);
S1117,HtmlTreeBuilder.java,667,break;
S1118,HtmlTreeBuilder.java,677,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1119,HtmlTreeBuilder.java,678,Element next = formattingElements.get(pos);
S1120,HtmlTreeBuilder.java,679,if (next == null) // scope marker
S1121,HtmlTreeBuilder.java,681,else if (next.nodeName().equals(nodeName))
S1122,HtmlTreeBuilder.java,682,return next;
S1123,HtmlTreeBuilder.java,684,return null;
S1124,HtmlTreeBuilderState.java,11,enum HtmlTreeBuilderState {
S1125,HtmlTreeBuilderState.java,12,Initial {
S1126,HtmlTreeBuilderState.java,14,if (isWhitespace(t)) {
S1127,HtmlTreeBuilderState.java,16,} else if (t.isComment()) {
S1128,HtmlTreeBuilderState.java,18,} else if (t.isDoctype()) {
S1129,HtmlTreeBuilderState.java,21,Token.Doctype d = t.asDoctype();
S1130,HtmlTreeBuilderState.java,22,DocumentType doctype = new DocumentType(
S1131,HtmlTreeBuilderState.java,23,"tb.settings.normalizeTag(d.getName()), d.getPublicIdentifier(), d.getSystemIdentifier());"
S1132,HtmlTreeBuilderState.java,24,doctype.setPubSysKey(d.getPubSysKey());
S1133,HtmlTreeBuilderState.java,25,tb.getDocument().appendChild(doctype);
S1134,HtmlTreeBuilderState.java,26,if (d.isForceQuirks())
S1135,HtmlTreeBuilderState.java,28,tb.transition(BeforeHtml);
S1136,HtmlTreeBuilderState.java,29,} else {
S1137,HtmlTreeBuilderState.java,31,tb.transition(BeforeHtml);
S1138,HtmlTreeBuilderState.java,32,return tb.process(t); // re-process token
S1139,HtmlTreeBuilderState.java,34,return true;
S1140,HtmlTreeBuilderState.java,37,BeforeHtml {
S1141,HtmlTreeBuilderState.java,39,if (t.isDoctype()) {
S1142,HtmlTreeBuilderState.java,42,} else if (t.isComment()) {
S1143,HtmlTreeBuilderState.java,44,} else if (isWhitespace(t)) {
S1144,HtmlTreeBuilderState.java,46,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1145,HtmlTreeBuilderState.java,47,tb.insert(t.asStartTag());
S1146,HtmlTreeBuilderState.java,48,tb.transition(BeforeHead);
S1147,HtmlTreeBuilderState.java,49,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S1148,HtmlTreeBuilderState.java,51,} else if (t.isEndTag()) {
S1149,HtmlTreeBuilderState.java,55,"return anythingElse(t, tb);"
S1150,HtmlTreeBuilderState.java,57,return true;
S1151,HtmlTreeBuilderState.java,61,"tb.insertStartTag(""html"");"
S1152,HtmlTreeBuilderState.java,62,tb.transition(BeforeHead);
S1153,HtmlTreeBuilderState.java,63,return tb.process(t);
S1154,HtmlTreeBuilderState.java,66,BeforeHead {
S1155,HtmlTreeBuilderState.java,68,if (isWhitespace(t)) {
S1156,HtmlTreeBuilderState.java,70,} else if (t.isComment()) {
S1157,HtmlTreeBuilderState.java,72,} else if (t.isDoctype()) {
S1158,HtmlTreeBuilderState.java,75,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1159,HtmlTreeBuilderState.java,77,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""head"")) {"
S1160,HtmlTreeBuilderState.java,78,Element head = tb.insert(t.asStartTag());
S1161,HtmlTreeBuilderState.java,79,tb.setHeadElement(head);
S1162,HtmlTreeBuilderState.java,80,tb.transition(InHead);
S1163,HtmlTreeBuilderState.java,81,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S1164,HtmlTreeBuilderState.java,84,} else if (t.isEndTag()) {
S1165,HtmlTreeBuilderState.java,88,"tb.processStartTag(""head"");"
S1166,HtmlTreeBuilderState.java,89,return tb.process(t);
S1167,HtmlTreeBuilderState.java,91,return true;
S1168,HtmlTreeBuilderState.java,94,InHead {
S1169,HtmlTreeBuilderState.java,96,if (isWhitespace(t)) {
S1170,HtmlTreeBuilderState.java,100,switch (t.type) {
S1171,HtmlTreeBuilderState.java,108,Token.StartTag start = t.asStartTag();
S1172,HtmlTreeBuilderState.java,109,String name = start.normalName();
S1173,HtmlTreeBuilderState.java,110,"if (name.equals(""html"")) {"
S1174,HtmlTreeBuilderState.java,112,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""command"", ""link"")) {"
S1175,HtmlTreeBuilderState.java,121,"handleRcData(start, tb);"
S1176,HtmlTreeBuilderState.java,122,"} else if (StringUtil.in(name, ""noframes"", ""style"")) {"
S1177,HtmlTreeBuilderState.java,124,"} else if (name.equals(""noscript"")) {"
S1178,HtmlTreeBuilderState.java,128,"} else if (name.equals(""script"")) {"
S1179,HtmlTreeBuilderState.java,131,tb.tokeniser.transition(TokeniserState.ScriptData);
S1180,HtmlTreeBuilderState.java,132,tb.markInsertionMode();
S1181,HtmlTreeBuilderState.java,133,tb.transition(Text);
S1182,HtmlTreeBuilderState.java,134,tb.insert(start);
S1183,HtmlTreeBuilderState.java,135,"} else if (name.equals(""head"")) {"
S1184,HtmlTreeBuilderState.java,139,"return anythingElse(t, tb);"
S1185,HtmlTreeBuilderState.java,143,Token.EndTag end = t.asEndTag();
S1186,HtmlTreeBuilderState.java,144,name = end.normalName();
S1187,HtmlTreeBuilderState.java,145,"if (name.equals(""head"")) {"
S1188,HtmlTreeBuilderState.java,146,tb.pop();
S1189,HtmlTreeBuilderState.java,147,tb.transition(AfterHead);
S1190,HtmlTreeBuilderState.java,158,return true;
S1191,HtmlTreeBuilderState.java,162,"tb.processEndTag(""head"");"
S1192,HtmlTreeBuilderState.java,163,return tb.process(t);
S1193,HtmlTreeBuilderState.java,166,InHeadNoscript {
S1194,HtmlTreeBuilderState.java,195,AfterHead {
S1195,HtmlTreeBuilderState.java,197,if (isWhitespace(t)) {
S1196,HtmlTreeBuilderState.java,199,} else if (t.isComment()) {
S1197,HtmlTreeBuilderState.java,201,} else if (t.isDoctype()) {
S1198,HtmlTreeBuilderState.java,203,} else if (t.isStartTag()) {
S1199,HtmlTreeBuilderState.java,204,Token.StartTag startTag = t.asStartTag();
S1200,HtmlTreeBuilderState.java,205,String name = startTag.normalName();
S1201,HtmlTreeBuilderState.java,206,"if (name.equals(""html"")) {"
S1202,HtmlTreeBuilderState.java,208,"} else if (name.equals(""body"")) {"
S1203,HtmlTreeBuilderState.java,209,tb.insert(startTag);
S1204,HtmlTreeBuilderState.java,210,tb.framesetOk(false);
S1205,HtmlTreeBuilderState.java,211,tb.transition(InBody);
S1206,HtmlTreeBuilderState.java,212,"} else if (name.equals(""frameset"")) {"
S1207,HtmlTreeBuilderState.java,215,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title"")) {"
S1208,HtmlTreeBuilderState.java,225,"anythingElse(t, tb);"
S1209,HtmlTreeBuilderState.java,227,} else if (t.isEndTag()) {
S1210,HtmlTreeBuilderState.java,237,return true;
S1211,HtmlTreeBuilderState.java,241,"tb.processStartTag(""body"");"
S1212,HtmlTreeBuilderState.java,242,tb.framesetOk(true);
S1213,HtmlTreeBuilderState.java,243,return tb.process(t);
S1214,HtmlTreeBuilderState.java,246,InBody {
S1215,HtmlTreeBuilderState.java,248,switch (t.type) {
S1216,HtmlTreeBuilderState.java,250,Token.Character c = t.asCharacter();
S1217,HtmlTreeBuilderState.java,251,if (c.getData().equals(nullString)) {
S1218,HtmlTreeBuilderState.java,255,} else if (tb.framesetOk() && isWhitespace(c)) { // don't check if whitespace if frames already closed
S1219,HtmlTreeBuilderState.java,259,tb.reconstructFormattingElements();
S1220,HtmlTreeBuilderState.java,260,tb.insert(c);
S1221,HtmlTreeBuilderState.java,261,tb.framesetOk(false);
S1222,HtmlTreeBuilderState.java,263,break;
S1223,HtmlTreeBuilderState.java,266,tb.insert(t.asComment());
S1224,HtmlTreeBuilderState.java,267,break;
S1225,HtmlTreeBuilderState.java,274,Token.StartTag startTag = t.asStartTag();
S1226,HtmlTreeBuilderState.java,276,String name = startTag.normalName();
S1227,HtmlTreeBuilderState.java,277,"if (name.equals(""a"")) {"
S1228,HtmlTreeBuilderState.java,278,"if (tb.getActiveFormattingElement(""a"") != null) {"
S1229,HtmlTreeBuilderState.java,279,tb.error(this);
S1230,HtmlTreeBuilderState.java,280,"tb.processEndTag(""a"");"
S1231,HtmlTreeBuilderState.java,283,"Element remainingA = tb.getFromStack(""a"");"
S1232,HtmlTreeBuilderState.java,284,if (remainingA != null) {
S1233,HtmlTreeBuilderState.java,289,tb.reconstructFormattingElements();
S1234,HtmlTreeBuilderState.java,290,Element a = tb.insert(startTag);
S1235,HtmlTreeBuilderState.java,291,tb.pushActiveFormattingElements(a);
S1236,HtmlTreeBuilderState.java,292,"} else if (StringUtil.inSorted(name, Constants.InBodyStartEmptyFormatters)) {"
S1237,HtmlTreeBuilderState.java,293,tb.reconstructFormattingElements();
S1238,HtmlTreeBuilderState.java,294,tb.insertEmpty(startTag);
S1239,HtmlTreeBuilderState.java,295,tb.framesetOk(false);
S1240,HtmlTreeBuilderState.java,296,"} else if (StringUtil.inSorted(name, Constants.InBodyStartPClosers)) {"
S1241,HtmlTreeBuilderState.java,297,"if (tb.inButtonScope(""p"")) {"
S1242,HtmlTreeBuilderState.java,300,tb.insert(startTag);
S1243,HtmlTreeBuilderState.java,301,"} else if (name.equals(""span"")) {"
S1244,HtmlTreeBuilderState.java,303,tb.reconstructFormattingElements();
S1245,HtmlTreeBuilderState.java,304,tb.insert(startTag);
S1246,HtmlTreeBuilderState.java,305,"} else if (name.equals(""li"")) {"
S1247,HtmlTreeBuilderState.java,330,"return tb.process(t, InHead);"
S1248,HtmlTreeBuilderState.java,331,"} else if (name.equals(""body"")) {"
S1249,HtmlTreeBuilderState.java,372,"} else if (StringUtil.inSorted(name, Constants.InBodyStartPreListing)) {"
S1250,HtmlTreeBuilderState.java,379,"} else if (name.equals(""form"")) {"
S1251,HtmlTreeBuilderState.java,388,"} else if (StringUtil.inSorted(name, Constants.DdDt)) {"
S1252,HtmlTreeBuilderState.java,410,"} else if (name.equals(""button"")) {"
S1253,HtmlTreeBuilderState.java,421,"} else if (StringUtil.inSorted(name, Constants.Formatters)) {"
S1254,HtmlTreeBuilderState.java,422,tb.reconstructFormattingElements();
S1255,HtmlTreeBuilderState.java,423,Element el = tb.insert(startTag);
S1256,HtmlTreeBuilderState.java,424,tb.pushActiveFormattingElements(el);
S1257,HtmlTreeBuilderState.java,425,"} else if (name.equals(""nobr"")) {"
S1258,HtmlTreeBuilderState.java,439,"} else if (name.equals(""table"")) {"
S1259,HtmlTreeBuilderState.java,446,"} else if (name.equals(""input"")) {"
S1260,HtmlTreeBuilderState.java,453,"} else if (name.equals(""hr"")) {"
S1261,HtmlTreeBuilderState.java,459,"} else if (name.equals(""image"")) {"
S1262,HtmlTreeBuilderState.java,464,"} else if (name.equals(""isindex"")) {"
S1263,HtmlTreeBuilderState.java,502,"} else if (name.equals(""xmp"")) {"
S1264,HtmlTreeBuilderState.java,509,"} else if (name.equals(""iframe"")) {"
S1265,HtmlTreeBuilderState.java,512,"} else if (name.equals(""noembed"")) {"
S1266,HtmlTreeBuilderState.java,515,"} else if (name.equals(""select"")) {"
S1267,HtmlTreeBuilderState.java,530,"} else if (StringUtil.inSorted(name, Constants.InBodyStartRuby)) {"
S1268,HtmlTreeBuilderState.java,539,"} else if (name.equals(""math"")) {"
S1269,HtmlTreeBuilderState.java,543,"} else if (name.equals(""svg"")) {"
S1270,HtmlTreeBuilderState.java,544,tb.reconstructFormattingElements();
S1271,HtmlTreeBuilderState.java,546,tb.insert(startTag);
S1272,HtmlTreeBuilderState.java,547,"} else if (StringUtil.inSorted(name, Constants.InBodyStartDrop)) {"
S1273,HtmlTreeBuilderState.java,551,tb.reconstructFormattingElements();
S1274,HtmlTreeBuilderState.java,552,tb.insert(startTag);
S1275,HtmlTreeBuilderState.java,554,break;
S1276,HtmlTreeBuilderState.java,557,Token.EndTag endTag = t.asEndTag();
S1277,HtmlTreeBuilderState.java,558,name = endTag.normalName();
S1278,HtmlTreeBuilderState.java,559,"if (StringUtil.inSorted(name, Constants.InBodyEndAdoptionFormatters)) {"
S1279,HtmlTreeBuilderState.java,561,for (int i = 0; i < 8; i++) {
S1280,HtmlTreeBuilderState.java,562,Element formatEl = tb.getActiveFormattingElement(name);
S1281,HtmlTreeBuilderState.java,563,if (formatEl == null)
S1282,HtmlTreeBuilderState.java,565,else if (!tb.onStack(formatEl)) {
S1283,HtmlTreeBuilderState.java,569,} else if (!tb.inScope(formatEl.nodeName())) {
S1284,HtmlTreeBuilderState.java,572,} else if (tb.currentElement() != formatEl)
S1285,HtmlTreeBuilderState.java,575,Element furthestBlock = null;
S1286,HtmlTreeBuilderState.java,576,Element commonAncestor = null;
S1287,HtmlTreeBuilderState.java,577,boolean seenFormattingElement = false;
S1288,HtmlTreeBuilderState.java,578,ArrayList<Element> stack = tb.getStack();
S1289,HtmlTreeBuilderState.java,581,final int stackSize = stack.size();
S1290,HtmlTreeBuilderState.java,582,for (int si = 0; si < stackSize && si < 64; si++) {
S1291,HtmlTreeBuilderState.java,583,Element el = stack.get(si);
S1292,HtmlTreeBuilderState.java,584,if (el == formatEl) {
S1293,HtmlTreeBuilderState.java,585,commonAncestor = stack.get(si - 1);
S1294,HtmlTreeBuilderState.java,586,seenFormattingElement = true;
S1295,HtmlTreeBuilderState.java,587,} else if (seenFormattingElement && tb.isSpecial(el)) {
S1296,HtmlTreeBuilderState.java,592,if (furthestBlock == null) {
S1297,HtmlTreeBuilderState.java,593,tb.popStackToClose(formatEl.nodeName());
S1298,HtmlTreeBuilderState.java,594,tb.removeFromActiveFormattingElements(formatEl);
S1299,HtmlTreeBuilderState.java,595,return true;
S1300,HtmlTreeBuilderState.java,650,"} else if (StringUtil.inSorted(name, Constants.InBodyEndClosers)) {"
S1301,HtmlTreeBuilderState.java,651,if (!tb.inScope(name)) {
S1302,HtmlTreeBuilderState.java,656,tb.generateImpliedEndTags();
S1303,HtmlTreeBuilderState.java,657,if (!tb.currentElement().nodeName().equals(name))
S1304,HtmlTreeBuilderState.java,659,tb.popStackToClose(name);
S1305,HtmlTreeBuilderState.java,661,"} else if (name.equals(""span"")) {"
S1306,HtmlTreeBuilderState.java,663,"return anyOtherEndTag(t, tb);"
S1307,HtmlTreeBuilderState.java,664,"} else if (name.equals(""li"")) {"
S1308,HtmlTreeBuilderState.java,674,"} else if (name.equals(""body"")) {"
S1309,HtmlTreeBuilderState.java,675,"if (!tb.inScope(""body"")) {"
S1310,HtmlTreeBuilderState.java,680,tb.transition(AfterBody);
S1311,HtmlTreeBuilderState.java,682,"} else if (name.equals(""html"")) {"
S1312,HtmlTreeBuilderState.java,700,if (!tb.inButtonScope(name)) {
S1313,HtmlTreeBuilderState.java,705,tb.generateImpliedEndTags(name);
S1314,HtmlTreeBuilderState.java,706,if (!tb.currentElement().nodeName().equals(name))
S1315,HtmlTreeBuilderState.java,708,tb.popStackToClose(name);
S1316,HtmlTreeBuilderState.java,710,"} else if (StringUtil.inSorted(name, Constants.DdDt)) {"
S1317,HtmlTreeBuilderState.java,720,"} else if (StringUtil.inSorted(name, Constants.Headings)) {"
S1318,HtmlTreeBuilderState.java,730,"} else if (name.equals(""sarcasm"")) {"
S1319,HtmlTreeBuilderState.java,733,"} else if (StringUtil.inSorted(name, Constants.InBodyStartApplets)) {"
S1320,HtmlTreeBuilderState.java,745,"} else if (name.equals(""br"")) {"
S1321,HtmlTreeBuilderState.java,746,tb.error(this);
S1322,HtmlTreeBuilderState.java,747,"tb.processStartTag(""br"");"
S1323,HtmlTreeBuilderState.java,748,return false;
S1324,HtmlTreeBuilderState.java,750,"return anyOtherEndTag(t, tb);"
S1325,HtmlTreeBuilderState.java,759,return true;
S1326,HtmlTreeBuilderState.java,763,String name = tb.settings.normalizeTag(t.asEndTag().name()); // matches with case sensitivity if enabled
S1327,HtmlTreeBuilderState.java,764,ArrayList<Element> stack = tb.getStack();
S1328,HtmlTreeBuilderState.java,765,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1329,HtmlTreeBuilderState.java,766,Element node = stack.get(pos);
S1330,HtmlTreeBuilderState.java,767,if (node.nodeName().equals(name)) {
S1331,HtmlTreeBuilderState.java,768,tb.generateImpliedEndTags(name);
S1332,HtmlTreeBuilderState.java,769,if (!name.equals(tb.currentElement().nodeName()))
S1333,HtmlTreeBuilderState.java,771,tb.popStackToClose(name);
S1334,HtmlTreeBuilderState.java,772,break;
S1335,HtmlTreeBuilderState.java,780,return true;
S1336,HtmlTreeBuilderState.java,783,Text {
S1337,HtmlTreeBuilderState.java,786,if (t.isCharacter()) {
S1338,HtmlTreeBuilderState.java,787,tb.insert(t.asCharacter());
S1339,HtmlTreeBuilderState.java,788,} else if (t.isEOF()) {
S1340,HtmlTreeBuilderState.java,789,tb.error(this);
S1341,HtmlTreeBuilderState.java,791,tb.pop();
S1342,HtmlTreeBuilderState.java,792,tb.transition(tb.originalState());
S1343,HtmlTreeBuilderState.java,793,return tb.process(t);
S1344,HtmlTreeBuilderState.java,794,} else if (t.isEndTag()) {
S1345,HtmlTreeBuilderState.java,796,tb.pop();
S1346,HtmlTreeBuilderState.java,797,tb.transition(tb.originalState());
S1347,HtmlTreeBuilderState.java,799,return true;
S1348,HtmlTreeBuilderState.java,802,InTable {
S1349,HtmlTreeBuilderState.java,902,InTableText {
S1350,HtmlTreeBuilderState.java,939,InCaption {
S1351,HtmlTreeBuilderState.java,974,InColumnGroup {
S1352,HtmlTreeBuilderState.java,1030,InTableBody {
S1353,HtmlTreeBuilderState.java,1092,InRow {
S1354,HtmlTreeBuilderState.java,1155,InCell {
S1355,HtmlTreeBuilderState.java,1212,InSelect {
S1356,HtmlTreeBuilderState.java,1306,InSelectInTable {
S1357,HtmlTreeBuilderState.java,1324,AfterBody {
S1358,HtmlTreeBuilderState.java,1326,if (isWhitespace(t)) {
S1359,HtmlTreeBuilderState.java,1328,} else if (t.isComment()) {
S1360,HtmlTreeBuilderState.java,1330,} else if (t.isDoctype()) {
S1361,HtmlTreeBuilderState.java,1333,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1362,HtmlTreeBuilderState.java,1335,"} else if (t.isEndTag() && t.asEndTag().normalName().equals(""html"")) {"
S1363,HtmlTreeBuilderState.java,1336,if (tb.isFragmentParsing()) {
S1364,HtmlTreeBuilderState.java,1340,tb.transition(AfterAfterBody);
S1365,HtmlTreeBuilderState.java,1349,return true;
S1366,HtmlTreeBuilderState.java,1352,InFrameset {
S1367,HtmlTreeBuilderState.java,1400,AfterFrameset {
