statement_id,file,line,code
S1505,SimplePathInterpreter.java,197,Step step = steps[currentStep];
S1506,SimplePathInterpreter.java,198,NodePointer childPointer =
S1507,SimplePathInterpreter.java,201,if (childPointer == null) {
S1508,SimplePathInterpreter.java,204,if (!childPointer.isActual()) {
S1509,SimplePathInterpreter.java,206,return createNullPointer(
S1510,SimplePathInterpreter.java,212,if (currentStep == steps.length - 1) {
S1511,SimplePathInterpreter.java,214,return childPointer;
S1512,SimplePathInterpreter.java,216,if (childPointer.isCollection()) {
S1513,SimplePathInterpreter.java,220,int bestQuality = 0;
S1514,SimplePathInterpreter.java,221,childPointer = (NodePointer) childPointer.clone();
S1515,SimplePathInterpreter.java,222,NodePointer bestMatch = null;
S1516,SimplePathInterpreter.java,223,int count = childPointer.getLength();
S1517,SimplePathInterpreter.java,224,for (int i = 0; i < count; i++) {
S1518,SimplePathInterpreter.java,225,childPointer.setIndex(i);
S1519,SimplePathInterpreter.java,226,NodePointer pointer =
S1520,SimplePathInterpreter.java,228,int quality = computeQuality(pointer);
S1521,SimplePathInterpreter.java,229,if (quality == PERFECT_MATCH) {
S1522,SimplePathInterpreter.java,230,return pointer;
S1523,SimplePathInterpreter.java,232,else if (quality > bestQuality) {
S1524,SimplePathInterpreter.java,233,bestQuality = quality;
S1525,SimplePathInterpreter.java,234,bestMatch = (NodePointer) pointer.clone();
S1526,SimplePathInterpreter.java,237,if (bestMatch != null) {
S1527,SimplePathInterpreter.java,238,return bestMatch;
S1528,SimplePathInterpreter.java,244,"return doStep(context, childPointer, steps, currentStep + 1);"
S1529,SimplePathInterpreter.java,263,Step step = steps[currentStep];
S1530,SimplePathInterpreter.java,265,if (step.getAxis() == Compiler.AXIS_SELF) {
S1531,SimplePathInterpreter.java,269,int bestQuality = 0;
S1532,SimplePathInterpreter.java,270,NodePointer bestMatch = null;
S1533,SimplePathInterpreter.java,271,"NodeIterator it = getNodeIterator(context, parentPointer, step);"
S1534,SimplePathInterpreter.java,272,if (it != null) {
S1535,SimplePathInterpreter.java,273,for (int i = 1; it.setPosition(i); i++) {
S1536,SimplePathInterpreter.java,274,NodePointer childPointer = it.getNodePointer();
S1537,SimplePathInterpreter.java,275,if (steps.length == currentStep + 1) {
S1538,SimplePathInterpreter.java,277,return childPointer;
S1539,SimplePathInterpreter.java,279,NodePointer pointer = doStep(
S1540,SimplePathInterpreter.java,281,int quality = computeQuality(pointer);
S1541,SimplePathInterpreter.java,282,if (quality == PERFECT_MATCH) {
S1542,SimplePathInterpreter.java,283,return pointer;
S1543,SimplePathInterpreter.java,285,if (quality > bestQuality) {
S1544,SimplePathInterpreter.java,286,bestQuality = quality;
S1545,SimplePathInterpreter.java,287,bestMatch = (NodePointer) pointer.clone();
S1546,SimplePathInterpreter.java,291,return bestMatch != null ? bestMatch
S1547,SimplePathInterpreter.java,308,Step step = steps[currentStep];
S1548,SimplePathInterpreter.java,309,Expression[] predicates = step.getPredicates();
S1549,SimplePathInterpreter.java,311,NodePointer childPointer =
S1550,SimplePathInterpreter.java,313,if (!childPointer.isActual()) {
S1551,SimplePathInterpreter.java,315,return createNullPointer(
S1552,SimplePathInterpreter.java,323,return doPredicate(
S1553,SimplePathInterpreter.java,340,int axis = step.getAxis();
S1554,SimplePathInterpreter.java,341,if (axis == Compiler.AXIS_CHILD || axis == Compiler.AXIS_ATTRIBUTE) {
S1555,SimplePathInterpreter.java,342,QName name = ((NodeNameTest) step.getNodeTest()).getNodeName();
S1556,SimplePathInterpreter.java,343,if (axis == Compiler.AXIS_ATTRIBUTE && isLangAttribute(name)) {
S1557,SimplePathInterpreter.java,346,if (parentPointer.isValidProperty(name)) {
S1558,SimplePathInterpreter.java,347,NodePointer childPointer = parentPointer.getPropertyPointer();
S1559,SimplePathInterpreter.java,348,((PropertyPointer) childPointer).setPropertyName(
S1560,SimplePathInterpreter.java,350,childPointer.setAttribute(axis == Compiler.AXIS_ATTRIBUTE);
S1561,SimplePathInterpreter.java,351,return childPointer;
S1562,SimplePathInterpreter.java,356,return parentPointer;
S1563,SimplePathInterpreter.java,372,Step step = steps[currentStep];
S1564,SimplePathInterpreter.java,373,Expression[] predicates = step.getPredicates();
S1565,SimplePathInterpreter.java,375,int axis = step.getAxis();
S1566,SimplePathInterpreter.java,376,if (axis == Compiler.AXIS_SELF) {
S1567,SimplePathInterpreter.java,377,return doPredicate(
S1568,SimplePathInterpreter.java,386,Expression predicate = predicates[0];
S1569,SimplePathInterpreter.java,393,if (predicates.length == 1) {
S1570,SimplePathInterpreter.java,394,"NodeIterator it = getNodeIterator(context, parent, step);"
S1571,SimplePathInterpreter.java,395,NodePointer pointer = null;
S1572,SimplePathInterpreter.java,396,if (it != null) {
S1573,SimplePathInterpreter.java,397,if (predicate instanceof NameAttributeTest) { // [@name = key]
S1574,SimplePathInterpreter.java,398,"String key = keyFromPredicate(context, predicate);"
S1575,SimplePathInterpreter.java,399,for (int i = 1; it.setPosition(i); i++) {
S1576,SimplePathInterpreter.java,400,NodePointer ptr = it.getNodePointer();
S1577,SimplePathInterpreter.java,401,"if (isNameAttributeEqual(ptr, key)) {"
S1578,SimplePathInterpreter.java,402,pointer = ptr;
S1579,SimplePathInterpreter.java,403,break;
S1580,SimplePathInterpreter.java,408,"int index = indexFromPredicate(context, predicate);"
S1581,SimplePathInterpreter.java,409,if (it.setPosition(index + 1)) {
S1582,SimplePathInterpreter.java,410,pointer = it.getNodePointer();
S1583,SimplePathInterpreter.java,414,if (pointer != null) {
S1584,SimplePathInterpreter.java,415,"return doStep(context, pointer, steps, currentStep + 1);"
S1585,SimplePathInterpreter.java,419,"NodeIterator it = getNodeIterator(context, parent, step);"
S1586,SimplePathInterpreter.java,420,if (it != null) {
S1587,SimplePathInterpreter.java,421,List list = new ArrayList();
S1588,SimplePathInterpreter.java,422,for (int i = 1; it.setPosition(i); i++) {
S1589,SimplePathInterpreter.java,423,list.add(it.getNodePointer());
S1590,SimplePathInterpreter.java,425,NodePointer pointer =
S1591,SimplePathInterpreter.java,433,if (pointer != null) {
S1592,SimplePathInterpreter.java,434,return pointer;
S1593,SimplePathInterpreter.java,438,"return createNullPointer(context, parent, steps, currentStep);"
S1594,SimplePathInterpreter.java,456,if (currentPredicate == predicates.length) {
S1595,SimplePathInterpreter.java,457,"return doStep(context, parent, steps, currentStep + 1);"
S1596,SimplePathInterpreter.java,460,Expression predicate = predicates[currentPredicate];
S1597,SimplePathInterpreter.java,461,if (predicate instanceof NameAttributeTest) { // [@name = key1]
S1598,SimplePathInterpreter.java,462,return doPredicateName(
S1599,SimplePathInterpreter.java,471,return doPredicateIndex(
S1600,SimplePathInterpreter.java,494,Expression predicate = predicates[currentPredicate];
S1601,SimplePathInterpreter.java,495,"String key = keyFromPredicate(context, predicate);"
S1602,SimplePathInterpreter.java,496,NodePointer child = valuePointer(parent);
S1603,SimplePathInterpreter.java,497,if (child instanceof PropertyOwnerPointer) {
S1604,SimplePathInterpreter.java,498,PropertyPointer pointer =
S1605,SimplePathInterpreter.java,500,pointer.setPropertyName(key);
S1606,SimplePathInterpreter.java,501,if (pointer.isActual()) {
S1607,SimplePathInterpreter.java,502,return doPredicate(
S1608,SimplePathInterpreter.java,511,else if (child.isCollection()) {
S1609,SimplePathInterpreter.java,518,NodePointer bestMatch = null;
S1610,SimplePathInterpreter.java,519,int bestQuality = 0;
S1611,SimplePathInterpreter.java,520,child = (NodePointer) child.clone();
S1612,SimplePathInterpreter.java,521,int count = child.getLength();
S1613,SimplePathInterpreter.java,522,for (int i = 0; i < count; i++) {
S1614,SimplePathInterpreter.java,523,child.setIndex(i);
S1615,SimplePathInterpreter.java,524,NodePointer valuePointer = valuePointer(child);
S1616,SimplePathInterpreter.java,526,if ((valuePointer instanceof PropertyOwnerPointer)
S1617,SimplePathInterpreter.java,528,pointer =
S1618,SimplePathInterpreter.java,537,"else if (isNameAttributeEqual(valuePointer, key)) {"
S1619,SimplePathInterpreter.java,538,pointer =
S1620,SimplePathInterpreter.java,548,pointer = null;
S1621,SimplePathInterpreter.java,550,if (pointer != null) {
S1622,SimplePathInterpreter.java,551,int quality = computeQuality(pointer);
S1623,SimplePathInterpreter.java,552,if (quality == PERFECT_MATCH) {
S1624,SimplePathInterpreter.java,553,return pointer;
S1625,SimplePathInterpreter.java,555,if (quality > bestQuality) {
S1626,SimplePathInterpreter.java,556,bestMatch = (NodePointer) pointer.clone();
S1627,SimplePathInterpreter.java,557,bestQuality = quality;
S1628,SimplePathInterpreter.java,561,if (bestMatch != null) {
S1629,SimplePathInterpreter.java,562,return bestMatch;
S1630,SimplePathInterpreter.java,569,NodePointer found =
S1631,SimplePathInterpreter.java,577,if (found != null) {
S1632,SimplePathInterpreter.java,578,return found;
S1633,SimplePathInterpreter.java,582,return createNullPointerForPredicates(
S1634,SimplePathInterpreter.java,606,if (parents.size() == 0) {
S1635,SimplePathInterpreter.java,613,if (currentPredicate == predicates.length) {
S1636,SimplePathInterpreter.java,614,NodePointer pointer = (NodePointer) parents.get(0);
S1637,SimplePathInterpreter.java,615,"return doStep(context, pointer, steps, currentStep + 1);"
S1638,SimplePathInterpreter.java,618,Expression predicate = predicates[currentPredicate];
S1639,SimplePathInterpreter.java,619,if (predicate instanceof NameAttributeTest) {
S1640,SimplePathInterpreter.java,620,"String key = keyFromPredicate(context, predicate);"
S1641,SimplePathInterpreter.java,621,List newList = new ArrayList();
S1642,SimplePathInterpreter.java,622,for (int i = 0; i < parents.size(); i++) {
S1643,SimplePathInterpreter.java,623,NodePointer pointer = (NodePointer) parents.get(i);
S1644,SimplePathInterpreter.java,624,"if (isNameAttributeEqual(pointer, key)) {"
S1645,SimplePathInterpreter.java,625,newList.add(pointer);
S1646,SimplePathInterpreter.java,628,if (newList.size() == 0) {
S1647,SimplePathInterpreter.java,629,return null;
S1648,SimplePathInterpreter.java,631,return doPredicatesStandard(
S1649,SimplePathInterpreter.java,643,"int index = indexFromPredicate(context, predicate);"
S1650,SimplePathInterpreter.java,644,if (index < 0 || index >= parents.size()) {
S1651,SimplePathInterpreter.java,645,return null;
S1652,SimplePathInterpreter.java,647,NodePointer ptr = (NodePointer) parents.get(index);
S1653,SimplePathInterpreter.java,648,return doPredicate(
S1654,SimplePathInterpreter.java,673,Expression predicate = predicates[currentPredicate];
S1655,SimplePathInterpreter.java,674,"int index = indexFromPredicate(context, predicate);"
S1656,SimplePathInterpreter.java,675,NodePointer pointer = parent;
S1657,SimplePathInterpreter.java,676,"if (isCollectionElement(pointer, index)) {"
S1658,SimplePathInterpreter.java,677,pointer = (NodePointer) pointer.clone();
S1659,SimplePathInterpreter.java,678,pointer.setIndex(index);
S1660,SimplePathInterpreter.java,679,return doPredicate(
S1661,SimplePathInterpreter.java,687,return createNullPointerForPredicates(
S1662,SimplePathInterpreter.java,706,Object value = predicate.computeValue(context);
S1663,SimplePathInterpreter.java,707,if (value instanceof EvalContext) {
S1664,SimplePathInterpreter.java,710,if (value instanceof NodePointer) {
S1665,SimplePathInterpreter.java,713,if (value == null) {
S1666,SimplePathInterpreter.java,717,if (value instanceof Number) {
S1667,SimplePathInterpreter.java,718,return (int) (InfoSetUtil.doubleValue(value) + 0.5) - 1;
S1668,SimplePathInterpreter.java,732,Expression expr =
S1669,SimplePathInterpreter.java,734,return InfoSetUtil.stringValue(expr.computeValue(context));
S1670,SimplePathInterpreter.java,745,int quality = PERFECT_MATCH;
S1671,SimplePathInterpreter.java,746,while (pointer != null && !pointer.isActual()) {
S1672,SimplePathInterpreter.java,747,quality--;
S1673,SimplePathInterpreter.java,748,pointer = pointer.getImmediateParentPointer();
S1674,SimplePathInterpreter.java,750,return quality;
S1675,SimplePathInterpreter.java,763,NodeIterator it = pointer.attributeIterator(QNAME_NAME);
S1676,SimplePathInterpreter.java,764,return it != null
S1677,SimplePathInterpreter.java,779,return pointer.isActual()
S1678,SimplePathInterpreter.java,793,return pointer == null ? null : pointer.getValuePointer();
S1679,SimplePathInterpreter.java,809,if (currentStep == steps.length) {
S1680,SimplePathInterpreter.java,810,return parent;
S1681,SimplePathInterpreter.java,813,parent = valuePointer(parent);
S1682,SimplePathInterpreter.java,815,Step step = steps[currentStep];
S1683,SimplePathInterpreter.java,817,int axis = step.getAxis();
S1684,SimplePathInterpreter.java,818,if (axis == Compiler.AXIS_CHILD || axis == Compiler.AXIS_ATTRIBUTE) {
S1685,SimplePathInterpreter.java,819,NullPropertyPointer pointer = new NullPropertyPointer(parent);
S1686,SimplePathInterpreter.java,820,QName name = ((NodeNameTest) step.getNodeTest()).getNodeName();
S1687,SimplePathInterpreter.java,821,pointer.setPropertyName(name.toString());
S1688,SimplePathInterpreter.java,822,pointer.setAttribute(axis == Compiler.AXIS_ATTRIBUTE);
S1689,SimplePathInterpreter.java,823,parent = pointer;
S1690,SimplePathInterpreter.java,827,Expression[] predicates = step.getPredicates();
S1691,SimplePathInterpreter.java,828,return createNullPointerForPredicates(
S1692,SimplePathInterpreter.java,851,for (int i = currentPredicate; i < predicates.length; i++) {
S1693,SimplePathInterpreter.java,852,Expression predicate = predicates[i];
S1694,SimplePathInterpreter.java,853,if (predicate instanceof NameAttributeTest) {
S1695,SimplePathInterpreter.java,854,"String key = keyFromPredicate(context, predicate);"
S1696,SimplePathInterpreter.java,855,parent = valuePointer(parent);
S1697,SimplePathInterpreter.java,856,NullPropertyPointer pointer = new NullPropertyPointer(parent);
S1698,SimplePathInterpreter.java,857,pointer.setNameAttributeValue(key);
S1699,SimplePathInterpreter.java,858,parent = pointer;
S1700,SimplePathInterpreter.java,861,"int index = indexFromPredicate(context, predicate);"
S1701,SimplePathInterpreter.java,862,if (parent instanceof NullPropertyPointer) {
S1702,SimplePathInterpreter.java,863,parent.setIndex(index);
S1703,SimplePathInterpreter.java,866,"parent = new NullElementPointer(parent, index);"
S1704,SimplePathInterpreter.java,871,return createNullPointer(
S1705,SimplePathInterpreter.java,886,if (step.getAxis() == Compiler.AXIS_CHILD) {
S1706,SimplePathInterpreter.java,887,NodeTest nodeTest = step.getNodeTest();
S1707,SimplePathInterpreter.java,888,QName qname = ((NodeNameTest) nodeTest).getNodeName();
S1708,SimplePathInterpreter.java,889,String prefix = qname.getPrefix();
S1709,SimplePathInterpreter.java,890,if (prefix != null) {
S1710,SimplePathInterpreter.java,891,String namespaceURI = context.getJXPathContext()
S1711,SimplePathInterpreter.java,893,"nodeTest = new NodeNameTest(qname, namespaceURI);"
S1712,SimplePathInterpreter.java,895,"return pointer.childIterator(nodeTest, false, null);"
S1713,SimplePathInterpreter.java,898,if (!(step.getNodeTest() instanceof NodeNameTest)) {
S1714,SimplePathInterpreter.java,903,return pointer.attributeIterator(
S1715,Step.java,36,"protected Step(int axis, NodeTest nodeTest, Expression[] predicates) {"
S1716,Step.java,37,this.axis = axis;
S1717,Step.java,38,this.nodeTest = nodeTest;
S1718,Step.java,39,this.predicates = predicates;
S1719,Step.java,47,return axis;
S1720,Step.java,55,return nodeTest;
S1721,Step.java,63,return predicates;
S1722,Token.java,8,public class Token {
S1723,Token.java,75,switch(ofKind)
S1724,Token.java,77,default : return new Token();
S1725,TreeCompiler.java,26,public class TreeCompiler implements Compiler {
S1726,TreeCompiler.java,28,"private static final QName QNAME_NAME = new QName(null, ""name"");"
S1727,TreeCompiler.java,31,return new Constant(new Double(value));
S1728,TreeCompiler.java,35,return new Constant(value);
S1729,TreeCompiler.java,39,"return new QName(prefix, name);"
S1730,TreeCompiler.java,87,return isNameAttributeTest((Expression) left)
S1731,TreeCompiler.java,101,return new VariableReference((QName) qName);
S1732,TreeCompiler.java,125,"return new LocationPath(absolute, toStepArray(steps));"
S1733,TreeCompiler.java,133,return new ExpressionPath(
S1734,TreeCompiler.java,140,return new NodeNameTest((QName) qname);
S1735,TreeCompiler.java,144,return new NodeTypeTest(nodeType);
S1736,TreeCompiler.java,152,return new Step(
S1737,TreeCompiler.java,159,Expression expArray[] = null;
S1738,TreeCompiler.java,160,if (array != null) {
S1739,TreeCompiler.java,161,expArray = new Expression[array.length];
S1740,TreeCompiler.java,162,for (int i = 0; i < expArray.length; i++) {
S1741,TreeCompiler.java,163,expArray[i] = (Expression) array[i];
S1742,TreeCompiler.java,166,return expArray;
S1743,TreeCompiler.java,170,Step stepArray[] = null;
S1744,TreeCompiler.java,171,if (array != null) {
S1745,TreeCompiler.java,172,stepArray = new Step[array.length];
S1746,TreeCompiler.java,173,for (int i = 0; i < stepArray.length; i++) {
S1747,TreeCompiler.java,174,stepArray[i] = (Step) array[i];
S1748,TreeCompiler.java,177,return stepArray;
S1749,TreeCompiler.java,181,if (!(arg instanceof LocationPath)) {
S1750,TreeCompiler.java,185,Step[] steps = ((LocationPath) arg).getSteps();
S1751,TreeCompiler.java,186,if (steps.length != 1) {
S1752,TreeCompiler.java,189,if (steps[0].getAxis() != Compiler.AXIS_ATTRIBUTE) {
S1753,TreeCompiler.java,192,NodeTest test = steps[0].getNodeTest();
S1754,TreeCompiler.java,193,if (!(test instanceof NodeNameTest)) {
S1755,TreeCompiler.java,196,if (!((NodeNameTest) test).getNodeName().equals(QNAME_NAME)) {
S1756,TreeCompiler.java,197,return false;
S1757,TreeCompiler.java,199,return true;
S1758,TypeUtils.java,28,private static TypeConverter typeConverter = new BasicTypeConverter();
S1759,TypeUtils.java,29,private static final HashMap PRIMITIVE_TYPE_MAP = new HashMap() {
S1760,TypeUtils.java,31,"put(int.class, Integer.class);"
S1761,TypeUtils.java,32,"put(byte.class, Byte.class);"
S1762,TypeUtils.java,33,"put(short.class, Short.class);"
S1763,TypeUtils.java,34,"put(char.class, Character.class);"
S1764,TypeUtils.java,35,"put(long.class, Long.class);"
S1765,TypeUtils.java,36,"put(float.class, Float.class);"
S1766,TypeUtils.java,37,"put(double.class, Double.class);"
S1767,TypeUtils.java,38,"put(boolean.class, Boolean.class);"
S1768,TypeUtils.java,77,"return typeConverter.convert(object, toType);"
S1769,TypeUtils.java,87,return p.isPrimitive() ? (Class) PRIMITIVE_TYPE_MAP.get(p) : p;
S1770,ValueUtils.java,44,private static Map dynamicPropertyHandlerMap = new HashMap();
S1771,ValueUtils.java,51,if (value == null) {
S1772,ValueUtils.java,52,return false;
S1773,ValueUtils.java,54,value = getValue(value);
S1774,ValueUtils.java,55,if (value.getClass().isArray()) {
S1775,ValueUtils.java,56,return true;
S1776,ValueUtils.java,58,if (value instanceof Collection) {
S1777,ValueUtils.java,59,return true;
S1778,ValueUtils.java,61,return false;
S1779,ValueUtils.java,70,if (clazz.isArray()) {
S1780,ValueUtils.java,71,return 1;
S1781,ValueUtils.java,74,if (Collection.class.isAssignableFrom(clazz)) {
S1782,ValueUtils.java,75,return 1;
S1783,ValueUtils.java,78,if (clazz.isPrimitive()) {
S1784,ValueUtils.java,79,return -1;
S1785,ValueUtils.java,82,if (clazz.isInterface()) {
S1786,ValueUtils.java,83,return 0;
S1787,ValueUtils.java,86,if (Modifier.isFinal(clazz.getModifiers())) {
S1788,ValueUtils.java,90,return 0;
S1789,ValueUtils.java,105,if (pd.getReadMethod() != null) {
S1790,ValueUtils.java,106,"return getLength(getValue(object, pd));"
S1791,ValueUtils.java,134,if (collection == null) {
S1792,ValueUtils.java,137,collection = getValue(collection);
S1793,ValueUtils.java,138,if (collection.getClass().isArray()) {
S1794,ValueUtils.java,139,return Array.getLength(collection);
S1795,ValueUtils.java,141,if (collection instanceof Collection) {
S1796,ValueUtils.java,142,return ((Collection) collection).size();
S1797,ValueUtils.java,144,return 1;
S1798,ValueUtils.java,267,collection = getValue(collection);
S1799,ValueUtils.java,268,Object value = collection;
S1800,ValueUtils.java,269,if (collection != null) {
S1801,ValueUtils.java,270,if (collection.getClass().isArray()) {
S1802,ValueUtils.java,271,if (index < 0 || index >= Array.getLength(collection)) {
S1803,ValueUtils.java,274,"value = Array.get(collection, index);"
S1804,ValueUtils.java,276,else if (collection instanceof List) {
S1805,ValueUtils.java,277,if (index < 0 || index >= ((List) collection).size()) {
S1806,ValueUtils.java,280,value = ((List) collection).get(index);
S1807,ValueUtils.java,282,else if (collection instanceof Collection) {
S1808,ValueUtils.java,296,return value;
S1809,ValueUtils.java,333,Method method =
S1810,ValueUtils.java,335,if (method == null) {
S1811,ValueUtils.java,338,"value = method.invoke(bean, new Object[0]);"
S1812,ValueUtils.java,348,return value;
S1813,ValueUtils.java,402,if (propertyDescriptor instanceof IndexedPropertyDescriptor) {
S1814,ValueUtils.java,404,IndexedPropertyDescriptor ipd =
S1815,ValueUtils.java,406,Method method = ipd.getIndexedReadMethod();
S1816,ValueUtils.java,407,if (method != null) {
S1817,ValueUtils.java,408,return method.invoke(
S1818,ValueUtils.java,431,"return getValue(getValue(bean, propertyDescriptor), index);"
S1819,ValueUtils.java,486,while (object instanceof Container) {
S1820,ValueUtils.java,487,object = ((Container) object).getValue();
S1821,ValueUtils.java,489,return object;
S1822,ValueUtils.java,498,DynamicPropertyHandler handler =
S1823,ValueUtils.java,500,if (handler == null) {
S1824,ValueUtils.java,502,handler = (DynamicPropertyHandler) clazz.newInstance();
S1825,ValueUtils.java,510,"dynamicPropertyHandlerMap.put(clazz, handler);"
S1826,ValueUtils.java,512,return handler;
S1827,ValueUtils.java,532,if (method == null) {
S1828,ValueUtils.java,537,if (!Modifier.isPublic(method.getModifiers())) {
S1829,ValueUtils.java,542,Class clazz = method.getDeclaringClass();
S1830,ValueUtils.java,543,if (Modifier.isPublic(clazz.getModifiers())) {
S1831,ValueUtils.java,544,return (method);
S1832,VariablePointer.java,49,super(null);
S1833,VariablePointer.java,50,this.variables = variables;
S1834,VariablePointer.java,51,this.name = name;
S1835,VariablePointer.java,52,actual = true;
S1836,VariablePointer.java,69,return true;
S1837,VariablePointer.java,83,if (!actual) {
S1838,VariablePointer.java,86,return variables.getVariable(name.toString());
S1839,VariablePointer.java,109,Object value = getBaseValue();
S1840,VariablePointer.java,110,return index == WHOLE_COLLECTION ? ValueUtils.getValue(value)
S1841,VariablePointer.java,150,if (valuePointer == null) {
S1842,VariablePointer.java,151,Object value = null;
S1843,VariablePointer.java,152,if (actual) {
S1844,VariablePointer.java,153,value = getImmediateNode();
S1845,VariablePointer.java,154,valuePointer =
S1846,VariablePointer.java,166,return valuePointer;
S1847,VariablePointer.java,359,StringBuffer buffer = new StringBuffer();
S1848,VariablePointer.java,360,buffer.append('$');
S1849,VariablePointer.java,361,buffer.append(name);
S1850,VariablePointer.java,362,if (!actual) {
S1851,VariablePointer.java,367,else if (
S1852,VariablePointer.java,372,return buffer.toString();
S1853,VariablePointerFactory.java,31,public class VariablePointerFactory implements NodePointerFactory {
S1854,VariablePointerFactory.java,37,public static class VariableContextWrapper {
S1855,VariablePointerFactory.java,40,private VariableContextWrapper(JXPathContext context) {
S1856,VariablePointerFactory.java,41,this.context = context;
S1857,VariablePointerFactory.java,50,return context;
S1858,VariablePointerFactory.java,60,return new VariableContextWrapper(context);
S1859,VariablePointerFactory.java,71,if (object instanceof VariableContextWrapper) {
S1860,VariablePointerFactory.java,72,JXPathContext varCtx = ((VariableContextWrapper) object).getContext();
S1861,VariablePointerFactory.java,73,while (varCtx != null) {
S1862,VariablePointerFactory.java,74,Variables vars = varCtx.getVariables();
S1863,VariablePointerFactory.java,75,if (vars.isDeclaredVariable(name.toString())) {
S1864,VariablePointerFactory.java,76,"return new VariablePointer(vars, name);"
S1865,VariablePointerFactory.java,85,return null;
S1866,VariablePointerFactory.java,96,"return createNodePointer(name, object, null);"
S1867,VariablePointerFactory.java,105,return VARIABLE_POINTER_FACTORY_ORDER;
S1868,VariableReference.java,32,public VariableReference(QName varName) {
S1869,VariableReference.java,33,this.varName = varName;
S1870,VariableReference.java,53,return computeValue(context);
S1871,VariableReference.java,60,return context.getRootContext().getVariableContext(varName);
S1872,XMLParser2.java,28,public abstract class XMLParser2 implements XMLParser
S1873,XMLParser2.java,30,private boolean validating = false;
S1874,XMLParser2.java,31,private boolean namespaceAware = true;
S1875,XMLParser2.java,32,private boolean whitespace = false;
S1876,XMLParser2.java,33,private boolean expandEntityRef = true;
S1877,XMLParser2.java,34,private boolean ignoreComments = false;
S1878,XMLParser2.java,35,private boolean coalescing = false;
S1879,XMLParser2.java,41,this.validating = validating;
S1880,XMLParser2.java,48,return validating;
S1881,XMLParser2.java,55,return namespaceAware;
S1882,XMLParser2.java,62,this.namespaceAware = namespaceAware;
S1883,XMLParser2.java,69,this.whitespace = whitespace;
S1884,XMLParser2.java,76,return whitespace;
S1885,XMLParser2.java,83,return expandEntityRef;
S1886,XMLParser2.java,90,this.expandEntityRef = expandEntityRef;
S1887,XMLParser2.java,97,return ignoreComments;
S1888,XMLParser2.java,104,this.ignoreComments = ignoreComments;
S1889,XMLParser2.java,111,return coalescing;
S1890,XMLParser2.java,118,this.coalescing = coalescing;
S1891,XPathParser.java,11,this.compiler = compiler;
S1892,XPathParser.java,15,"int index = string.indexOf(""&apos;"");"
S1893,XPathParser.java,16,while (index != -1){
S1894,XPathParser.java,20,"index = string.indexOf(""&quot;"");"
S1895,XPathParser.java,21,while (index != -1){
S1896,XPathParser.java,25,return string;
S1897,XPathParser.java,30,switch (jj_nt.kind) {
S1898,XPathParser.java,36,NCName_Without_CoreFunctions();
S1899,XPathParser.java,37,break;
S1900,XPathParser.java,42,jj_consume_token(TEXT);
S1901,XPathParser.java,43,break;
S1902,XPathParser.java,60,jj_consume_token(FUNCTION_ID);
S1903,XPathParser.java,61,break;
S1904,XPathParser.java,69,jj_consume_token(FUNCTION_NAME);
S1905,XPathParser.java,70,break;
S1906,XPathParser.java,145,{if (true) return token.image;}
S1907,XPathParser.java,150,switch (jj_nt.kind) {
S1908,XPathParser.java,152,jj_consume_token(NCName);
S1909,XPathParser.java,153,break;
S1910,XPathParser.java,171,{if (true) return token.image;}
S1911,XPathParser.java,308,"String nc1, nc2 = null;"
S1912,XPathParser.java,309,nc1 = NCName();
S1913,XPathParser.java,310,switch (jj_nt.kind) {
S1914,XPathParser.java,316,jj_la1[3] = jj_gen;
S1915,XPathParser.java,319,if (nc2 == null){
S1916,XPathParser.java,320,"{if (true) return compiler.qname(null, nc1);}"
S1917,XPathParser.java,360,ex = Expression();
S1918,XPathParser.java,361,jj_consume_token(0);
S1919,XPathParser.java,362,{if (true) return ex;}
S1920,XPathParser.java,438,Object ex = null;
S1921,XPathParser.java,439,switch (jj_nt.kind) {
S1922,XPathParser.java,496,ex = RelativeLocationPath();
S1923,XPathParser.java,497,break;
S1924,XPathParser.java,500,ex = AbsoluteLocationPath();
S1925,XPathParser.java,501,break;
S1926,XPathParser.java,507,{if (true) return ex;}
S1927,XPathParser.java,514,ArrayList steps = new ArrayList();
S1928,XPathParser.java,515,if (jj_2_2(2147483647)) {
S1929,XPathParser.java,516,LocationStep(steps);
S1930,XPathParser.java,519,switch (jj_nt.kind) {
S1931,XPathParser.java,523,break;
S1932,XPathParser.java,525,jj_la1[6] = jj_gen;
S1933,XPathParser.java,526,break label_1;
S1934,XPathParser.java,528,LocationStep(steps);
S1935,XPathParser.java,531,switch (jj_nt.kind) {
S1936,XPathParser.java,533,jj_consume_token(SLASH);
S1937,XPathParser.java,534,break;
S1938,XPathParser.java,541,"{if (true) return compiler.locationPath(true, steps.toArray());}"
S1939,XPathParser.java,547,ArrayList steps = new ArrayList();
S1940,XPathParser.java,548,NodeTest(steps);
S1941,XPathParser.java,551,switch (jj_nt.kind) {
S1942,XPathParser.java,555,break;
S1943,XPathParser.java,557,jj_la1[8] = jj_gen;
S1944,XPathParser.java,558,break label_2;
S1945,XPathParser.java,560,LocationStep(steps);
S1946,XPathParser.java,562,"{if (true) return compiler.locationPath(false, steps.toArray());}"
S1947,XPathParser.java,578,switch (jj_nt.kind) {
S1948,XPathParser.java,580,jj_consume_token(SLASH);
S1949,XPathParser.java,581,break;
