statement_id,file,line,code
S3128,TreeCompiler.java,104,return new CoreOperationNegate((Expression) argument);
S3129,TreeCompiler.java,108,return new VariableReference((QName) qName);
S3130,TreeCompiler.java,112,"return new CoreFunction(code, toExpressionArray(args));"
S3131,TreeCompiler.java,116,"return new ExtensionFunction((QName) name, toExpressionArray(args));"
S3132,TreeCompiler.java,120,return new CoreOperationAnd(
S3133,TreeCompiler.java,125,return new CoreOperationOr(
S3134,TreeCompiler.java,130,return new CoreOperationUnion(
S3135,TreeCompiler.java,135,"return new LocationPath(absolute, toStepArray(steps));"
S3136,TreeCompiler.java,143,return new ExpressionPath(
S3137,TreeCompiler.java,150,return new NodeNameTest((QName) qname);
S3138,TreeCompiler.java,154,return new NodeTypeTest(nodeType);
S3139,TreeCompiler.java,158,return new ProcessingInstructionTest(instruction);
S3140,TreeCompiler.java,162,return new Step(
S3141,TreeCompiler.java,169,Expression expArray[] = null;
S3142,TreeCompiler.java,170,if (array != null) {
S3143,TreeCompiler.java,171,expArray = new Expression[array.length];
S3144,TreeCompiler.java,172,for (int i = 0; i < expArray.length; i++) {
S3145,TreeCompiler.java,173,expArray[i] = (Expression) array[i];
S3146,TreeCompiler.java,176,return expArray;
S3147,TreeCompiler.java,180,Step stepArray[] = null;
S3148,TreeCompiler.java,181,if (array != null) {
S3149,TreeCompiler.java,182,stepArray = new Step[array.length];
S3150,TreeCompiler.java,183,for (int i = 0; i < stepArray.length; i++) {
S3151,TreeCompiler.java,184,stepArray[i] = (Step) array[i];
S3152,TreeCompiler.java,187,return stepArray;
S3153,TreeCompiler.java,191,if (!(arg instanceof LocationPath)) {
S3154,TreeCompiler.java,192,return false;
S3155,TreeCompiler.java,195,Step[] steps = ((LocationPath) arg).getSteps();
S3156,TreeCompiler.java,196,if (steps.length != 1) {
S3157,TreeCompiler.java,199,if (steps[0].getAxis() != Compiler.AXIS_ATTRIBUTE) {
S3158,TreeCompiler.java,200,return false;
S3159,TreeCompiler.java,202,NodeTest test = steps[0].getNodeTest();
S3160,TreeCompiler.java,203,if (!(test instanceof NodeNameTest)) {
S3161,TreeCompiler.java,206,if (!((NodeNameTest) test).getNodeName().equals(QNAME_NAME)) {
S3162,TreeCompiler.java,209,return true;
S3163,TypeUtils.java,26,private static TypeConverter typeConverter = new BasicTypeConverter();
S3164,TypeUtils.java,47,"return typeConverter.canConvert(object, toType);"
S3165,TypeUtils.java,55,"return typeConverter.convert(object, toType);"
S3166,ValueUtils.java,44,private static Map dynamicPropertyHandlerMap = new HashMap();
S3167,ValueUtils.java,51,if (value == null) {
S3168,ValueUtils.java,52,return false;
S3169,ValueUtils.java,54,value = getValue(value);
S3170,ValueUtils.java,55,if (value.getClass().isArray()) {
S3171,ValueUtils.java,56,return true;
S3172,ValueUtils.java,58,else if (value instanceof Collection) {
S3173,ValueUtils.java,59,return true;
S3174,ValueUtils.java,61,return false;
S3175,ValueUtils.java,70,if (clazz.isArray()) {
S3176,ValueUtils.java,71,return 1;
S3177,ValueUtils.java,74,if (Collection.class.isAssignableFrom(clazz)) {
S3178,ValueUtils.java,75,return 1;
S3179,ValueUtils.java,78,if (clazz.isPrimitive()) {
S3180,ValueUtils.java,79,return -1;
S3181,ValueUtils.java,82,if (clazz.isInterface()) {
S3182,ValueUtils.java,83,return 0;
S3183,ValueUtils.java,86,if (Modifier.isFinal(clazz.getModifiers())) {
S3184,ValueUtils.java,87,return -1;
S3185,ValueUtils.java,90,return 0;
S3186,ValueUtils.java,105,if (pd.getReadMethod() != null) {
S3187,ValueUtils.java,106,"return getLength(getValue(object, pd));"
S3188,ValueUtils.java,109,Method readMethod = pd.getIndexedReadMethod();
S3189,ValueUtils.java,110,if (readMethod == null) {
S3190,ValueUtils.java,115,for (int i = 0; i < UNKNOWN_LENGTH_MAX_COUNT; i++) {
S3191,ValueUtils.java,117,"readMethod.invoke(object, new Object[] { new Integer(i)});"
S3192,ValueUtils.java,119,catch (Throwable t) {
S3193,ValueUtils.java,120,return i;
S3194,ValueUtils.java,134,if (collection == null) {
S3195,ValueUtils.java,135,return 0;
S3196,ValueUtils.java,137,collection = getValue(collection);
S3197,ValueUtils.java,138,if (collection.getClass().isArray()) {
S3198,ValueUtils.java,139,return Array.getLength(collection);
S3199,ValueUtils.java,141,else if (collection instanceof Collection) {
S3200,ValueUtils.java,142,return ((Collection) collection).size();
S3201,ValueUtils.java,145,return 1;
S3202,ValueUtils.java,155,if (collection == null) {
S3203,ValueUtils.java,158,if (collection.getClass().isArray()) {
S3204,ValueUtils.java,169,else if (collection instanceof Collection) {
S3205,ValueUtils.java,173,return Collections.singletonList(collection).iterator();
S3206,ValueUtils.java,182,if (collection == null) {
S3207,ValueUtils.java,185,else if (collection.getClass().isArray()) {
S3208,ValueUtils.java,186,Object bigger =
S3209,ValueUtils.java,190,System.arraycopy(
S3210,ValueUtils.java,196,return bigger;
S3211,ValueUtils.java,198,else if (collection instanceof Collection) {
S3212,ValueUtils.java,199,while (((Collection) collection).size() < size) {
S3213,ValueUtils.java,200,((Collection) collection).add(null);
S3214,ValueUtils.java,202,return collection;
S3215,ValueUtils.java,217,collection = getValue(collection);
S3216,ValueUtils.java,218,if (collection == null) {
S3217,ValueUtils.java,221,else if (collection.getClass().isArray()) {
S3218,ValueUtils.java,222,int length = Array.getLength(collection);
S3219,ValueUtils.java,223,Object smaller =
S3220,ValueUtils.java,227,if (index > 0) {
S3221,ValueUtils.java,230,if (index < length - 1) {
S3222,ValueUtils.java,231,System.arraycopy(
S3223,ValueUtils.java,238,return smaller;
S3224,ValueUtils.java,240,else if (collection instanceof List) {
S3225,ValueUtils.java,241,int size = ((List) collection).size();
S3226,ValueUtils.java,242,if (index < size) {
S3227,ValueUtils.java,243,((List) collection).remove(index);
S3228,ValueUtils.java,245,return collection;
S3229,ValueUtils.java,275,collection = getValue(collection);
S3230,ValueUtils.java,276,Object value = collection;
S3231,ValueUtils.java,277,if (collection != null) {
S3232,ValueUtils.java,278,if (collection.getClass().isArray()) {
S3233,ValueUtils.java,279,if (index < 0 || index >= Array.getLength(collection)) {
S3234,ValueUtils.java,282,"value = Array.get(collection, index);"
S3235,ValueUtils.java,284,else if (collection instanceof List) {
S3236,ValueUtils.java,285,if (index < 0 || index >= ((List) collection).size()) {
S3237,ValueUtils.java,288,value = ((List) collection).get(index);
S3238,ValueUtils.java,290,else if (collection instanceof Collection) {
S3239,ValueUtils.java,291,int i = 0;
S3240,ValueUtils.java,292,Iterator it = ((Collection) collection).iterator();
S3241,ValueUtils.java,293,for (; i < index; i++) {
S3242,ValueUtils.java,294,it.next();
S3243,ValueUtils.java,296,if (it.hasNext()) {
S3244,ValueUtils.java,297,value = it.next();
S3245,ValueUtils.java,304,return value;
S3246,ValueUtils.java,312,collection = getValue(collection);
S3247,ValueUtils.java,313,if (collection != null) {
S3248,ValueUtils.java,314,if (collection.getClass().isArray()) {
S3249,ValueUtils.java,315,Array.set(
S3250,ValueUtils.java,320,else if (collection instanceof List) {
S3251,ValueUtils.java,321,"((List) collection).set(index, value);"
S3252,ValueUtils.java,341,Method method =
S3253,ValueUtils.java,343,if (method == null) {
S3254,ValueUtils.java,346,"value = method.invoke(bean, new Object[0]);"
S3255,ValueUtils.java,348,catch (Exception ex) {
S3256,ValueUtils.java,349,throw new JXPathException(
S3257,ValueUtils.java,356,return value;
S3258,ValueUtils.java,369,Method method =
S3259,ValueUtils.java,371,if (method == null) {
S3260,ValueUtils.java,374,"value = convert(value, propertyDescriptor.getPropertyType());"
S3261,ValueUtils.java,375,"value = method.invoke(bean, new Object[] { value });"
S3262,ValueUtils.java,389,"return TypeUtils.convert(value, type);"
S3263,ValueUtils.java,410,if (propertyDescriptor instanceof IndexedPropertyDescriptor) {
S3264,ValueUtils.java,412,IndexedPropertyDescriptor ipd =
S3265,ValueUtils.java,414,Method method = ipd.getIndexedReadMethod();
S3266,ValueUtils.java,415,if (method != null) {
S3267,ValueUtils.java,416,return method.invoke(
S3268,ValueUtils.java,441,"return getValue(getValue(bean, propertyDescriptor), index);"
S3269,ValueUtils.java,455,if (propertyDescriptor instanceof IndexedPropertyDescriptor) {
S3270,ValueUtils.java,478,"Object collection = getValue(bean, propertyDescriptor);"
S3271,ValueUtils.java,479,if (isCollection(collection)) {
S3272,ValueUtils.java,480,"setValue(collection, index, value);"
S3273,ValueUtils.java,496,while (object instanceof Container) {
S3274,ValueUtils.java,497,object = ((Container) object).getValue();
S3275,ValueUtils.java,499,return object;
S3276,ValueUtils.java,508,DynamicPropertyHandler handler =
S3277,ValueUtils.java,510,if (handler == null) {
S3278,ValueUtils.java,512,handler = (DynamicPropertyHandler) clazz.newInstance();
S3279,ValueUtils.java,520,"dynamicPropertyHandlerMap.put(clazz, handler);"
S3280,ValueUtils.java,522,return handler;
S3281,ValueUtils.java,542,if (method == null) {
S3282,ValueUtils.java,547,if (!Modifier.isPublic(method.getModifiers())) {
S3283,ValueUtils.java,552,Class clazz = method.getDeclaringClass();
S3284,ValueUtils.java,553,if (Modifier.isPublic(clazz.getModifiers())) {
S3285,ValueUtils.java,554,return (method);
S3286,ValueUtils.java,557,String name = method.getName();
S3287,ValueUtils.java,558,Class[] parameterTypes = method.getParameterTypes();
S3288,ValueUtils.java,559,while (clazz != null) {
S3289,ValueUtils.java,561,"Method aMethod = getAccessibleMethodFromInterfaceNest(clazz,"
S3290,ValueUtils.java,563,if (aMethod != null) {
S3291,ValueUtils.java,564,return aMethod;
S3292,ValueUtils.java,597,Method method = null;
S3293,ValueUtils.java,600,Class interfaces[] = clazz.getInterfaces();
S3294,ValueUtils.java,601,for (int i = 0; i < interfaces.length; i++) {
S3295,ValueUtils.java,604,if (!Modifier.isPublic(interfaces[i].getModifiers())) {
S3296,ValueUtils.java,610,method =
S3297,ValueUtils.java,616,if (method != null) {
S3298,ValueUtils.java,617,break;
S3299,ValueUtils.java,632,return (method);
S3300,VariablePointer.java,44,super(null);
S3301,VariablePointer.java,45,this.variables = variables;
S3302,VariablePointer.java,46,this.name = name;
S3303,VariablePointer.java,47,actual = true;
S3304,VariablePointer.java,51,super(null);
S3305,VariablePointer.java,52,this.name = name;
S3306,VariablePointer.java,53,actual = false;
S3307,VariablePointer.java,57,return true;
S3308,VariablePointer.java,61,return name;
S3309,VariablePointer.java,65,if (!actual) {
S3310,VariablePointer.java,68,return variables.getVariable(name.toString());
S3311,VariablePointer.java,72,Object value = getNode();
S3312,VariablePointer.java,73,return value == null
S3313,VariablePointer.java,78,Object value = getBaseValue();
S3314,VariablePointer.java,79,return value != null && ValueUtils.isCollection(value);
S3315,VariablePointer.java,83,Object value = getBaseValue();
S3316,VariablePointer.java,84,if (index != WHOLE_COLLECTION) {
S3317,VariablePointer.java,85,"return ValueUtils.getValue(value, index);"
S3318,VariablePointer.java,88,return ValueUtils.getValue(value);
S3319,VariablePointer.java,93,if (!actual) {
S3320,VariablePointer.java,94,"throw new JXPathException(""Cannot set undefined variable: "" + name);"
S3321,VariablePointer.java,96,valuePointer = null;
S3322,VariablePointer.java,97,if (index != WHOLE_COLLECTION) {
S3323,VariablePointer.java,98,Object collection = getBaseValue();
S3324,VariablePointer.java,99,"ValueUtils.setValue(collection, index, value);"
S3325,VariablePointer.java,102,"variables.declareVariable(name.toString(), value);"
S3326,VariablePointer.java,107,return actual;
S3327,VariablePointer.java,111,super.setIndex(index);
S3328,VariablePointer.java,112,valuePointer = null;
S3329,VariablePointer.java,116,if (valuePointer == null) {
S3330,VariablePointer.java,117,Object value = null;
S3331,VariablePointer.java,118,if (actual) {
S3332,VariablePointer.java,119,value = getImmediateNode();
S3333,VariablePointer.java,120,valuePointer =
S3334,VariablePointer.java,124,"return new NullPointer(this, getName()) {"
S3335,VariablePointer.java,132,return valuePointer;
S3336,VariablePointer.java,136,if (actual) {
S3337,VariablePointer.java,137,Object value = getBaseValue();
S3338,VariablePointer.java,138,if (value == null) {
S3339,VariablePointer.java,141,return ValueUtils.getLength(value);
S3340,VariablePointer.java,147,if (actual) {
S3341,VariablePointer.java,151,NodePointer ptr = createPath(context);
S3342,VariablePointer.java,152,ptr.setValue(value);
S3343,VariablePointer.java,153,return ptr;
S3344,VariablePointer.java,157,if (!actual) {
S3345,VariablePointer.java,158,AbstractFactory factory = getAbstractFactory(context);
S3346,VariablePointer.java,159,"if (!factory.declareVariable(context, name.toString())) {"
S3347,VariablePointer.java,164,findVariables(context);
S3348,VariablePointer.java,167,return this;
S3349,VariablePointer.java,175,"Object collection = createCollection(context, index);"
S3350,VariablePointer.java,176,if (!isActual() || (index != 0 && index != WHOLE_COLLECTION)) {
S3351,VariablePointer.java,177,AbstractFactory factory = getAbstractFactory(context);
S3352,VariablePointer.java,178,boolean success =
S3353,VariablePointer.java,185,if (!success) {
S3354,VariablePointer.java,189,NodePointer cln = (NodePointer) clone();
S3355,VariablePointer.java,190,cln.setIndex(index);
S3356,VariablePointer.java,191,return cln;
S3357,VariablePointer.java,202,"Object collection = createCollection(context, index);"
S3358,VariablePointer.java,203,"ValueUtils.setValue(collection, index, value);"
S3359,VariablePointer.java,204,NodePointer cl = (NodePointer) clone();
S3360,VariablePointer.java,205,cl.setIndex(index);
S3361,VariablePointer.java,206,return cl;
S3362,VariablePointer.java,210,createPath(context);
S3363,VariablePointer.java,212,Object collection = getBaseValue();
S3364,VariablePointer.java,213,if (collection == null) {
S3365,VariablePointer.java,221,if (index == WHOLE_COLLECTION) {
S3366,VariablePointer.java,224,else if (index < 0) {
S3367,VariablePointer.java,229,if (index >= getLength()) {
S3368,VariablePointer.java,230,"collection = ValueUtils.expandCollection(collection, index + 1);"
S3369,VariablePointer.java,231,"variables.declareVariable(name.toString(), collection);"
S3370,VariablePointer.java,234,return collection;
S3371,VariablePointer.java,238,if (actual) {
S3372,VariablePointer.java,239,if (index == WHOLE_COLLECTION) {
S3373,VariablePointer.java,240,variables.undeclareVariable(name.toString());
S3374,VariablePointer.java,243,if (index < 0) {
S3375,VariablePointer.java,248,Object collection = getBaseValue();
S3376,VariablePointer.java,249,if (collection != null && index < getLength()) {
S3377,VariablePointer.java,250,"collection = ValueUtils.remove(collection, index);"
S3378,VariablePointer.java,251,"variables.declareVariable(name.toString(), collection);"
S3379,VariablePointer.java,258,valuePointer = null;
S3380,VariablePointer.java,259,JXPathContext varCtx = context;
S3381,VariablePointer.java,260,while (varCtx != null) {
S3382,VariablePointer.java,261,variables = varCtx.getVariables();
S3383,VariablePointer.java,262,if (variables.isDeclaredVariable(name.toString())) {
S3384,VariablePointer.java,263,actual = true;
S3385,VariablePointer.java,264,break;
S3386,VariablePointer.java,278,if (object == this) {
S3387,VariablePointer.java,282,if (!(object instanceof VariablePointer)) {
S3388,VariablePointer.java,286,VariablePointer other = (VariablePointer) object;
S3389,VariablePointer.java,287,return variables == other.variables
S3390,VariablePointer.java,293,StringBuffer buffer = new StringBuffer();
S3391,VariablePointer.java,294,buffer.append('$');
S3392,VariablePointer.java,295,buffer.append(name);
S3393,VariablePointer.java,296,if (!actual) {
S3394,VariablePointer.java,297,if (index != WHOLE_COLLECTION) {
S3395,VariablePointer.java,301,else if (
S3396,VariablePointer.java,304,buffer.append('[').append(index + 1).append(']');
S3397,VariablePointer.java,306,return buffer.toString();
S3398,VariablePointer.java,314,"return getValuePointer().childIterator(test, reverse, startWith);"
S3399,VariablePointer.java,330,return getValuePointer().testNode(nodeTest);
S3400,VariablePointer.java,334,AbstractFactory factory = context.getFactory();
S3401,VariablePointer.java,335,if (factory == null) {
S3402,VariablePointer.java,340,return factory;
S3403,VariableReference.java,32,public VariableReference(QName varName) {
S3404,VariableReference.java,33,this.varName = varName;
S3405,VariableReference.java,41,"return ""$"" + varName;"
S3406,VariableReference.java,53,return computeValue(context);
S3407,VariableReference.java,60,return context.getRootContext().getVariableContext(varName);
S3408,XMLParser2.java,28,public abstract class XMLParser2 implements XMLParser
S3409,XMLParser2.java,30,private boolean validating = false;
S3410,XMLParser2.java,31,private boolean namespaceAware = true;
S3411,XMLParser2.java,32,private boolean whitespace = false;
S3412,XMLParser2.java,33,private boolean expandEntityRef = true;
S3413,XMLParser2.java,34,private boolean ignoreComments = false;
S3414,XMLParser2.java,35,private boolean coalescing = false;
S3415,XMLParser2.java,41,this.validating = validating;
S3416,XMLParser2.java,48,return validating;
S3417,XMLParser2.java,55,return namespaceAware;
S3418,XMLParser2.java,62,this.namespaceAware = namespaceAware;
S3419,XMLParser2.java,69,this.whitespace = whitespace;
S3420,XMLParser2.java,76,return whitespace;
S3421,XMLParser2.java,83,return expandEntityRef;
S3422,XMLParser2.java,90,this.expandEntityRef = expandEntityRef;
S3423,XMLParser2.java,97,return ignoreComments;
S3424,XMLParser2.java,104,this.ignoreComments = ignoreComments;
S3425,XMLParser2.java,111,return coalescing;
S3426,XMLParser2.java,118,this.coalescing = coalescing;
S3427,XPathParser.java,11,this.compiler = compiler;
S3428,XPathParser.java,15,"int index = string.indexOf(""&apos;"");"
S3429,XPathParser.java,16,while (index != -1){
S3430,XPathParser.java,17,"string = string.substring(0, index) + ""\'"" + string.substring(index + 6);"
S3431,XPathParser.java,18,"index = string.indexOf(""&apos;"");"
S3432,XPathParser.java,20,"index = string.indexOf(""&quot;"");"
S3433,XPathParser.java,21,while (index != -1){
S3434,XPathParser.java,22,"string = string.substring(0, index) + ""\"""" + string.substring(index + 6);"
S3435,XPathParser.java,23,"index = string.indexOf(""&quot;"");"
S3436,XPathParser.java,25,return string;
S3437,XPathParser.java,30,switch (jj_nt.kind) {
S3438,XPathParser.java,36,NCName_Without_CoreFunctions();
S3439,XPathParser.java,37,break;
S3440,XPathParser.java,57,jj_consume_token(FUNCTION_COUNT);
S3441,XPathParser.java,58,break;
S3442,XPathParser.java,69,jj_consume_token(FUNCTION_NAME);
S3443,XPathParser.java,70,break;
S3444,XPathParser.java,72,jj_consume_token(FUNCTION_STRING);
S3445,XPathParser.java,73,break;
S3446,XPathParser.java,90,jj_consume_token(FUNCTION_SUBSTRING);
S3447,XPathParser.java,91,break;
S3448,XPathParser.java,102,jj_consume_token(FUNCTION_BOOLEAN);
S3449,XPathParser.java,103,break;
S3450,XPathParser.java,111,jj_consume_token(FUNCTION_FALSE);
S3451,XPathParser.java,112,break;
S3452,XPathParser.java,114,jj_consume_token(FUNCTION_NULL);
S3453,XPathParser.java,115,break;
S3454,XPathParser.java,145,{if (true) return token.image;}
S3455,XPathParser.java,150,switch (jj_nt.kind) {
S3456,XPathParser.java,152,jj_consume_token(NCName);
S3457,XPathParser.java,153,break;
S3458,XPathParser.java,171,{if (true) return token.image;}
S3459,XPathParser.java,177,switch (jj_nt.kind) {
S3460,XPathParser.java,179,jj_consume_token(FUNCTION_LAST);
S3461,XPathParser.java,180,code = Compiler.FUNCTION_LAST;
S3462,XPathParser.java,181,break;
S3463,XPathParser.java,183,jj_consume_token(FUNCTION_POSITION);
S3464,XPathParser.java,184,code = Compiler.FUNCTION_POSITION;
S3465,XPathParser.java,185,break;
S3466,XPathParser.java,187,jj_consume_token(FUNCTION_COUNT);
S3467,XPathParser.java,188,code = Compiler.FUNCTION_COUNT;
S3468,XPathParser.java,189,break;
S3469,XPathParser.java,191,jj_consume_token(FUNCTION_ID);
S3470,XPathParser.java,192,code = Compiler.FUNCTION_ID;
S3471,XPathParser.java,193,break;
S3472,XPathParser.java,195,jj_consume_token(FUNCTION_LOCAL_NAME);
S3473,XPathParser.java,196,code = Compiler.FUNCTION_LOCAL_NAME;
S3474,XPathParser.java,197,break;
S3475,XPathParser.java,199,jj_consume_token(FUNCTION_NAMESPACE_URI);
S3476,XPathParser.java,200,code = Compiler.FUNCTION_NAMESPACE_URI;
S3477,XPathParser.java,201,break;
S3478,XPathParser.java,203,jj_consume_token(FUNCTION_NAME);
S3479,XPathParser.java,204,code = Compiler.FUNCTION_NAME;
S3480,XPathParser.java,205,break;
S3481,XPathParser.java,207,jj_consume_token(FUNCTION_STRING);
S3482,XPathParser.java,208,code = Compiler.FUNCTION_STRING;
S3483,XPathParser.java,209,break;
S3484,XPathParser.java,211,jj_consume_token(FUNCTION_CONCAT);
S3485,XPathParser.java,212,code = Compiler.FUNCTION_CONCAT;
S3486,XPathParser.java,213,break;
S3487,XPathParser.java,215,jj_consume_token(FUNCTION_STARTS_WITH);
S3488,XPathParser.java,216,code = Compiler.FUNCTION_STARTS_WITH;
S3489,XPathParser.java,217,break;
S3490,XPathParser.java,219,jj_consume_token(FUNCTION_CONTAINS);
S3491,XPathParser.java,220,code = Compiler.FUNCTION_CONTAINS;
S3492,XPathParser.java,221,break;
S3493,XPathParser.java,223,jj_consume_token(FUNCTION_SUBSTRING_BEFORE);
S3494,XPathParser.java,224,code = Compiler.FUNCTION_SUBSTRING_BEFORE;
S3495,XPathParser.java,225,break;
S3496,XPathParser.java,227,jj_consume_token(FUNCTION_SUBSTRING_AFTER);
S3497,XPathParser.java,228,code = Compiler.FUNCTION_SUBSTRING_AFTER;
S3498,XPathParser.java,229,break;
S3499,XPathParser.java,231,jj_consume_token(FUNCTION_SUBSTRING);
S3500,XPathParser.java,232,code = Compiler.FUNCTION_SUBSTRING;
S3501,XPathParser.java,233,break;
S3502,XPathParser.java,235,jj_consume_token(FUNCTION_STRING_LENGTH);
S3503,XPathParser.java,236,code = Compiler.FUNCTION_STRING_LENGTH;
S3504,XPathParser.java,237,break;
S3505,XPathParser.java,239,jj_consume_token(FUNCTION_NORMALIZE_SPACE);
S3506,XPathParser.java,240,code = Compiler.FUNCTION_NORMALIZE_SPACE;
S3507,XPathParser.java,241,break;
S3508,XPathParser.java,243,jj_consume_token(FUNCTION_TRANSLATE);
S3509,XPathParser.java,244,code = Compiler.FUNCTION_TRANSLATE;
S3510,XPathParser.java,245,break;
S3511,XPathParser.java,247,jj_consume_token(FUNCTION_BOOLEAN);
S3512,XPathParser.java,248,code = Compiler.FUNCTION_BOOLEAN;
S3513,XPathParser.java,249,break;
S3514,XPathParser.java,251,jj_consume_token(FUNCTION_NOT);
S3515,XPathParser.java,252,code = Compiler.FUNCTION_NOT;
S3516,XPathParser.java,253,break;
S3517,XPathParser.java,255,jj_consume_token(FUNCTION_TRUE);
S3518,XPathParser.java,256,code = Compiler.FUNCTION_TRUE;
S3519,XPathParser.java,257,break;
S3520,XPathParser.java,259,jj_consume_token(FUNCTION_FALSE);
S3521,XPathParser.java,260,code = Compiler.FUNCTION_FALSE;
S3522,XPathParser.java,261,break;
S3523,XPathParser.java,263,jj_consume_token(FUNCTION_NULL);
S3524,XPathParser.java,264,code = Compiler.FUNCTION_NULL;
S3525,XPathParser.java,265,break;
S3526,XPathParser.java,267,jj_consume_token(FUNCTION_LANG);
S3527,XPathParser.java,268,code = Compiler.FUNCTION_LANG;
S3528,XPathParser.java,269,break;
S3529,XPathParser.java,271,jj_consume_token(FUNCTION_NUMBER);
S3530,XPathParser.java,272,code = Compiler.FUNCTION_NUMBER;
S3531,XPathParser.java,273,break;
S3532,XPathParser.java,275,jj_consume_token(FUNCTION_SUM);
S3533,XPathParser.java,276,code = Compiler.FUNCTION_SUM;
S3534,XPathParser.java,277,break;
S3535,XPathParser.java,279,jj_consume_token(FUNCTION_FLOOR);
S3536,XPathParser.java,280,code = Compiler.FUNCTION_FLOOR;
S3537,XPathParser.java,281,break;
S3538,XPathParser.java,283,jj_consume_token(FUNCTION_CEILING);
S3539,XPathParser.java,284,code = Compiler.FUNCTION_CEILING;
S3540,XPathParser.java,285,break;
S3541,XPathParser.java,287,jj_consume_token(FUNCTION_ROUND);
S3542,XPathParser.java,288,code = Compiler.FUNCTION_ROUND;
S3543,XPathParser.java,289,break;
S3544,XPathParser.java,291,jj_consume_token(FUNCTION_KEY);
S3545,XPathParser.java,292,code = Compiler.FUNCTION_KEY;
S3546,XPathParser.java,293,break;
S3547,XPathParser.java,295,jj_consume_token(FUNCTION_FORMAT_NUMBER);
S3548,XPathParser.java,296,code = Compiler.FUNCTION_FORMAT_NUMBER;
S3549,XPathParser.java,297,break;
S3550,XPathParser.java,303,{if (true) return code;}
S3551,XPathParser.java,308,"String nc1, nc2 = null;"
S3552,XPathParser.java,309,nc1 = NCName();
S3553,XPathParser.java,310,switch (jj_nt.kind) {
S3554,XPathParser.java,312,jj_consume_token(79);
S3555,XPathParser.java,313,nc2 = NCName();
S3556,XPathParser.java,314,break;
S3557,XPathParser.java,316,jj_la1[3] = jj_gen;
S3558,XPathParser.java,319,if (nc2 == null){
S3559,XPathParser.java,320,"{if (true) return compiler.qname(null, nc1);}"
S3560,XPathParser.java,323,"{if (true) return compiler.qname(nc1, nc2);}"
S3561,XPathParser.java,329,"String nc1, nc2 = null;"
S3562,XPathParser.java,330,if (jj_2_1(2147483647)) {
S3563,XPathParser.java,331,nc1 = NCName();
S3564,XPathParser.java,332,jj_consume_token(79);
S3565,XPathParser.java,333,nc2 = NCName();
S3566,XPathParser.java,335,switch (jj_nt.kind) {
S3567,XPathParser.java,341,nc1 = NCName_Without_CoreFunctions();
S3568,XPathParser.java,342,break;
S3569,XPathParser.java,349,if (nc2 == null){
S3570,XPathParser.java,350,"{if (true) return compiler.qname(null, nc1);}"
S3571,XPathParser.java,353,"{if (true) return compiler.qname(nc1, nc2);}"
S3572,XPathParser.java,360,ex = Expression();
S3573,XPathParser.java,361,jj_consume_token(0);
S3574,XPathParser.java,362,{if (true) return ex;}
S3575,XPathParser.java,438,Object ex = null;
S3576,XPathParser.java,439,switch (jj_nt.kind) {
S3577,XPathParser.java,496,ex = RelativeLocationPath();
S3578,XPathParser.java,497,break;
S3579,XPathParser.java,500,ex = AbsoluteLocationPath();
S3580,XPathParser.java,501,break;
S3581,XPathParser.java,507,{if (true) return ex;}
S3582,XPathParser.java,514,ArrayList steps = new ArrayList();
S3583,XPathParser.java,515,if (jj_2_2(2147483647)) {
S3584,XPathParser.java,516,LocationStep(steps);
S3585,XPathParser.java,519,switch (jj_nt.kind) {
S3586,XPathParser.java,523,break;
S3587,XPathParser.java,525,jj_la1[6] = jj_gen;
S3588,XPathParser.java,526,break label_1;
S3589,XPathParser.java,528,LocationStep(steps);
S3590,XPathParser.java,531,switch (jj_nt.kind) {
S3591,XPathParser.java,533,jj_consume_token(SLASH);
S3592,XPathParser.java,534,break;
S3593,XPathParser.java,541,"{if (true) return compiler.locationPath(true, steps.toArray());}"
S3594,XPathParser.java,547,ArrayList steps = new ArrayList();
S3595,XPathParser.java,548,NodeTest(steps);
S3596,XPathParser.java,551,switch (jj_nt.kind) {
S3597,XPathParser.java,555,break;
S3598,XPathParser.java,557,jj_la1[8] = jj_gen;
S3599,XPathParser.java,558,break label_2;
S3600,XPathParser.java,560,LocationStep(steps);
S3601,XPathParser.java,562,"{if (true) return compiler.locationPath(false, steps.toArray());}"
S3602,XPathParser.java,578,switch (jj_nt.kind) {
S3603,XPathParser.java,580,jj_consume_token(SLASH);
S3604,XPathParser.java,581,break;
S3605,XPathParser.java,583,jj_consume_token(SLASHSLASH);
S3606,XPathParser.java,585,t = compiler.nodeTypeTest(Compiler.NODE_TYPE_NODE);
S3607,XPathParser.java,586,"steps.add(compiler.step(Compiler.AXIS_DESCENDANT_OR_SELF, t, null));"
S3608,XPathParser.java,587,break;
S3609,XPathParser.java,593,NodeTest(steps);
S3610,XPathParser.java,599,int type = -1;
S3611,XPathParser.java,600,String instruction = null;
S3612,XPathParser.java,601,Object name = null;
S3613,XPathParser.java,604,ArrayList ps = new ArrayList();
S3614,XPathParser.java,605,switch (jj_nt.kind) {
S3615,XPathParser.java,660,axis = AxisSpecifier();
S3616,XPathParser.java,661,if (jj_2_3(2147483647)) {
S3617,XPathParser.java,662,type = NodeType();
S3618,XPathParser.java,663,jj_consume_token(80);
S3619,XPathParser.java,664,jj_consume_token(81);
S3620,XPathParser.java,665,} else if (jj_2_4(2147483647)) {
