statement_id,file,line,code
S1194,SystemUtils.java,1236,"public static final boolean IS_OS_WINDOWS_8 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.2"");"
S1195,SystemUtils.java,1277,"return isJavaVersionMatch(JAVA_SPECIFICATION_VERSION, versionPrefix);"
S1196,SystemUtils.java,1288,"return isOSMatch(OS_NAME, OS_VERSION, osNamePrefix, osVersionPrefix);"
S1197,SystemUtils.java,1298,"return isOSNameMatch(OS_NAME, osNamePrefix);"
S1198,SystemUtils.java,1316,return System.getProperty(property);
S1199,SystemUtils.java,1383,return JAVA_SPECIFICATION_VERSION_AS_ENUM.atLeast(requiredVersion);
S1200,SystemUtils.java,1399,if (version == null) {
S1201,SystemUtils.java,1402,return version.startsWith(versionPrefix);
S1202,SystemUtils.java,1418,if (osName == null || osVersion == null) {
S1203,SystemUtils.java,1421,return osName.startsWith(osNamePrefix) && osVersion.startsWith(osVersionPrefix);
S1204,SystemUtils.java,1435,if (osName == null) {
S1205,SystemUtils.java,1438,return osName.startsWith(osNamePrefix);
S1206,Validate.java,105,if (expression == false) {
