statement_id,file,line,code
S6036,ZipArchiveOutputStream.java,565,streamCompressor.flushDeflater();
S6037,ZipArchiveOutputStream.java,578,if (entry.entry.getMethod() == DEFLATED) {
S6038,ZipArchiveOutputStream.java,583,entry.entry.setSize(entry.bytesRead);
S6039,ZipArchiveOutputStream.java,584,entry.entry.setCompressedSize(bytesWritten);
S6040,ZipArchiveOutputStream.java,585,entry.entry.setCrc(crc);
S6041,ZipArchiveOutputStream.java,609,return checkIfNeedsZip64(effectiveMode);
S6042,ZipArchiveOutputStream.java,620,"final boolean actuallyNeedsZip64 = isZip64Required(entry.entry, effectiveMode);"
S6043,ZipArchiveOutputStream.java,621,if (actuallyNeedsZip64 && effectiveMode == Zip64Mode.Never) {
S6044,ZipArchiveOutputStream.java,624,return actuallyNeedsZip64;
S6045,ZipArchiveOutputStream.java,628,return requestedMode == Zip64Mode.Always || isTooLageForZip32(entry1);
S6046,ZipArchiveOutputStream.java,632,return zipArchiveEntry.getSize() >= ZIP64_MAGIC || zipArchiveEntry.getCompressedSize() >= ZIP64_MAGIC;
S6047,ZipArchiveOutputStream.java,642,long save = raf.getFilePointer();
S6048,ZipArchiveOutputStream.java,644,raf.seek(entry.localDataStart);
S6049,ZipArchiveOutputStream.java,645,writeOut(ZipLong.getBytes(entry.entry.getCrc()));
S6050,ZipArchiveOutputStream.java,646,if (!hasZip64Extra(entry.entry) || !actuallyNeedsZip64) {
S6051,ZipArchiveOutputStream.java,647,writeOut(ZipLong.getBytes(entry.entry.getCompressedSize()));
S6052,ZipArchiveOutputStream.java,648,writeOut(ZipLong.getBytes(entry.entry.getSize()));
S6053,ZipArchiveOutputStream.java,650,writeOut(ZipLong.ZIP64_MAGIC.getBytes());
S6054,ZipArchiveOutputStream.java,651,writeOut(ZipLong.ZIP64_MAGIC.getBytes());
S6055,ZipArchiveOutputStream.java,654,if (hasZip64Extra(entry.entry)) {
S6056,ZipArchiveOutputStream.java,655,ByteBuffer name = getName(entry.entry);
S6057,ZipArchiveOutputStream.java,656,int nameLen = name.limit() - name.position();
S6058,ZipArchiveOutputStream.java,658,raf.seek(entry.localDataStart + 3 * WORD + 2 * SHORT
S6059,ZipArchiveOutputStream.java,662,writeOut(ZipEightByteInteger.getBytes(entry.entry.getSize()));
S6060,ZipArchiveOutputStream.java,663,writeOut(ZipEightByteInteger.getBytes(entry.entry.getCompressedSize()));
S6061,ZipArchiveOutputStream.java,665,if (!actuallyNeedsZip64) {
S6062,ZipArchiveOutputStream.java,668,raf.seek(entry.localDataStart  - 5 * SHORT);
S6063,ZipArchiveOutputStream.java,669,writeOut(ZipShort.getBytes(INITIAL_VERSION));
S6064,ZipArchiveOutputStream.java,673,entry.entry.removeExtraField(Zip64ExtendedInformationExtraField
S6065,ZipArchiveOutputStream.java,675,entry.entry.setExtra();
S6066,ZipArchiveOutputStream.java,679,if (entry.causedUseOfZip64) {
S6067,ZipArchiveOutputStream.java,680,hasUsedZip64 = false;
S6068,ZipArchiveOutputStream.java,684,raf.seek(save);
S6069,ZipArchiveOutputStream.java,696,"putArchiveEntry(archiveEntry, false);"
S6070,ZipArchiveOutputStream.java,712,if (finished) {
S6071,ZipArchiveOutputStream.java,716,if (entry != null) {
S6072,ZipArchiveOutputStream.java,720,entry = new CurrentEntry((ZipArchiveEntry) archiveEntry);
S6073,ZipArchiveOutputStream.java,721,entries.add(entry.entry);
S6074,ZipArchiveOutputStream.java,723,setDefaults(entry.entry);
S6075,ZipArchiveOutputStream.java,725,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S6076,ZipArchiveOutputStream.java,726,validateSizeInformation(effectiveMode);
S6077,ZipArchiveOutputStream.java,728,"if (shouldAddZip64Extra(entry.entry, effectiveMode)) {"
S6078,ZipArchiveOutputStream.java,730,Zip64ExtendedInformationExtraField z64 = getZip64Extra(entry.entry);
S6079,ZipArchiveOutputStream.java,734,ZipEightByteInteger size = ZipEightByteInteger.ZERO;
S6080,ZipArchiveOutputStream.java,735,ZipEightByteInteger compressedSize = ZipEightByteInteger.ZERO;
S6081,ZipArchiveOutputStream.java,736,if (phased){
S6082,ZipArchiveOutputStream.java,737,size = new ZipEightByteInteger(entry.entry.getSize());
S6083,ZipArchiveOutputStream.java,738,compressedSize = new ZipEightByteInteger(entry.entry.getCompressedSize());
S6084,ZipArchiveOutputStream.java,739,} else if (entry.entry.getMethod() == STORED
S6085,ZipArchiveOutputStream.java,745,z64.setSize(size);
S6086,ZipArchiveOutputStream.java,746,z64.setCompressedSize(compressedSize);
S6087,ZipArchiveOutputStream.java,747,entry.entry.setExtra();
S6088,ZipArchiveOutputStream.java,750,if (entry.entry.getMethod() == DEFLATED && hasCompressionLevelChanged) {
S6089,ZipArchiveOutputStream.java,754,"writeLocalFileHeader((ZipArchiveEntry) archiveEntry, phased);"
S6090,ZipArchiveOutputStream.java,762,if (entry.getMethod() == -1) { // not specified
S6091,ZipArchiveOutputStream.java,763,entry.setMethod(method);
S6092,ZipArchiveOutputStream.java,766,if (entry.getTime() == -1) { // not specified
S6093,ZipArchiveOutputStream.java,767,entry.setTime(System.currentTimeMillis());
S6094,ZipArchiveOutputStream.java,780,if (entry.entry.getMethod() == STORED && raf == null) {
S6095,ZipArchiveOutputStream.java,793,if ((entry.entry.getSize() >= ZIP64_MAGIC
S6096,ZipArchiveOutputStream.java,816,return mode == Zip64Mode.Always
S6097,ZipArchiveOutputStream.java,886,if (entry == null) {
S6098,ZipArchiveOutputStream.java,889,ZipUtil.checkRequestedFeatures(entry.entry);
S6099,ZipArchiveOutputStream.java,890,"long writtenThisTime = streamCompressor.write(b, offset, length, entry.entry.getMethod());"
S6100,ZipArchiveOutputStream.java,891,count(writtenThisTime);
S6101,ZipArchiveOutputStream.java,900,streamCompressor.writeCounted(data);
S6102,ZipArchiveOutputStream.java,904,if (entry == null) {
S6103,ZipArchiveOutputStream.java,907,ZipUtil.checkRequestedFeatures(entry.entry);
S6104,ZipArchiveOutputStream.java,908,entry.hasWritten = true;
S6105,ZipArchiveOutputStream.java,910,while ((length = src.read(copyBuffer)) >= 0 )
S6106,ZipArchiveOutputStream.java,912,"streamCompressor.writeCounted(copyBuffer, 0, length);"
S6107,ZipArchiveOutputStream.java,913,count( length );
S6108,ZipArchiveOutputStream.java,928,if (!finished) {
S6109,ZipArchiveOutputStream.java,929,finish();
S6110,ZipArchiveOutputStream.java,931,destroy();
S6111,ZipArchiveOutputStream.java,953,static final byte[] LFH_SIG = ZipLong.LFH_SIG.getBytes();
S6112,ZipArchiveOutputStream.java,957,static final byte[] DD_SIG = ZipLong.DD_SIG.getBytes();
S6113,ZipArchiveOutputStream.java,961,static final byte[] CFH_SIG = ZipLong.CFH_SIG.getBytes();
S6114,ZipArchiveOutputStream.java,965,static final byte[] EOCD_SIG = ZipLong.getBytes(0X06054B50L);
S6115,ZipArchiveOutputStream.java,969,static final byte[] ZIP64_EOCD_SIG = ZipLong.getBytes(0X06064B50L);
S6116,ZipArchiveOutputStream.java,973,static final byte[] ZIP64_EOCD_LOC_SIG = ZipLong.getBytes(0X07064B50L);
S6117,ZipArchiveOutputStream.java,993,boolean encodable = zipEncoding.canEncode(ze.getName());
S6118,ZipArchiveOutputStream.java,994,ByteBuffer name = getName(ze);
S6119,ZipArchiveOutputStream.java,996,if (createUnicodeExtraFields != UnicodeExtraFieldPolicy.NEVER) {
S6120,ZipArchiveOutputStream.java,997,"addUnicodeExtraFields(ze, encodable, name);"
S6121,ZipArchiveOutputStream.java,1000,"final byte[] localHeader = createLocalFileHeader(ze, name, encodable, phased);"
S6122,ZipArchiveOutputStream.java,1001,long localHeaderStart = streamCompressor.getTotalBytesWritten();
S6123,ZipArchiveOutputStream.java,1002,"offsets.put(ze, localHeaderStart);"
S6124,ZipArchiveOutputStream.java,1003,entry.localDataStart = localHeaderStart + LFH_CRC_OFFSET; // At crc offset
S6125,ZipArchiveOutputStream.java,1004,writeCounted(localHeader);
S6126,ZipArchiveOutputStream.java,1005,entry.dataStart = streamCompressor.getTotalBytesWritten();
S6127,ZipArchiveOutputStream.java,1011,byte[] extra = ze.getLocalFileDataExtra();
S6128,ZipArchiveOutputStream.java,1012,final int nameLen = name.limit() - name.position();
S6129,ZipArchiveOutputStream.java,1013,int len= LFH_FILENAME_OFFSET + nameLen + extra.length;
S6130,ZipArchiveOutputStream.java,1014,byte[] buf = new byte[len];
S6131,ZipArchiveOutputStream.java,1016,"System.arraycopy(LFH_SIG,  0, buf, LFH_SIG_OFFSET, WORD);"
S6132,ZipArchiveOutputStream.java,1019,final int zipMethod = ze.getMethod();
S6133,ZipArchiveOutputStream.java,1021,"if (phased &&  !isZip64Required(entry.entry, zip64Mode)){"
S6134,ZipArchiveOutputStream.java,1022,"putShort(INITIAL_VERSION, buf, LFH_VERSION_NEEDED_OFFSET);"
S6135,ZipArchiveOutputStream.java,1024,"putShort(versionNeededToExtract(zipMethod, hasZip64Extra(ze)), buf, LFH_VERSION_NEEDED_OFFSET);"
S6136,ZipArchiveOutputStream.java,1027,"GeneralPurposeBit generalPurposeBit = getGeneralPurposeBits(zipMethod, !encodable && fallbackToUTF8);"
S6137,ZipArchiveOutputStream.java,1028,"generalPurposeBit.encode(buf, LFH_GPB_OFFSET);"
S6138,ZipArchiveOutputStream.java,1031,"putShort(zipMethod, buf, LFH_METHOD_OFFSET);"
S6139,ZipArchiveOutputStream.java,1033,"ZipUtil.toDosTime(calendarInstance, ze.getTime(), buf, LFH_TIME_OFFSET);"
S6140,ZipArchiveOutputStream.java,1036,if (phased){
S6141,ZipArchiveOutputStream.java,1037,"putLong(ze.getCrc(), buf, LFH_CRC_OFFSET);"
S6142,ZipArchiveOutputStream.java,1038,} else if (zipMethod == DEFLATED || raf != null) {
S6143,ZipArchiveOutputStream.java,1039,"System.arraycopy(LZERO, 0, buf, LFH_CRC_OFFSET, WORD);"
S6144,ZipArchiveOutputStream.java,1046,if (hasZip64Extra(entry.entry)){
S6145,ZipArchiveOutputStream.java,1050,"ZipLong.ZIP64_MAGIC.putLong(buf, LFH_COMPRESSED_SIZE_OFFSET);"
S6146,ZipArchiveOutputStream.java,1051,"ZipLong.ZIP64_MAGIC.putLong(buf, LFH_ORIGINAL_SIZE_OFFSET);"
S6147,ZipArchiveOutputStream.java,1052,} else if (phased) {
S6148,ZipArchiveOutputStream.java,1053,"putLong(ze.getCompressedSize(), buf, LFH_COMPRESSED_SIZE_OFFSET);"
S6149,ZipArchiveOutputStream.java,1054,"putLong(ze.getSize(), buf, LFH_ORIGINAL_SIZE_OFFSET);"
S6150,ZipArchiveOutputStream.java,1055,} else if (zipMethod == DEFLATED || raf != null) {
S6151,ZipArchiveOutputStream.java,1056,"System.arraycopy(LZERO, 0, buf, LFH_COMPRESSED_SIZE_OFFSET, WORD);"
S6152,ZipArchiveOutputStream.java,1057,"System.arraycopy(LZERO, 0, buf, LFH_ORIGINAL_SIZE_OFFSET, WORD);"
S6153,ZipArchiveOutputStream.java,1063,"putShort(nameLen, buf, LFH_FILENAME_LENGTH_OFFSET);"
S6154,ZipArchiveOutputStream.java,1066,"putShort(extra.length, buf, LFH_EXTRA_LENGTH_OFFSET);"
S6155,ZipArchiveOutputStream.java,1069,"System.arraycopy( name.array(), name.arrayOffset(), buf, LFH_FILENAME_OFFSET, nameLen);"
S6156,ZipArchiveOutputStream.java,1071,"System.arraycopy(extra, 0, buf, LFH_FILENAME_OFFSET + nameLen, extra.length);"
S6157,ZipArchiveOutputStream.java,1072,return buf;
S6158,ZipArchiveOutputStream.java,1084,if (createUnicodeExtraFields == UnicodeExtraFieldPolicy.ALWAYS
S6159,ZipArchiveOutputStream.java,1086,"ze.addExtraField(new UnicodePathExtraField(ze.getName(),"
S6160,ZipArchiveOutputStream.java,1093,String comm = ze.getComment();
S6161,ZipArchiveOutputStream.java,1094,"if (comm != null && !"""".equals(comm)) {"
S6162,ZipArchiveOutputStream.java,1117,if (ze.getMethod() != DEFLATED || raf != null) {
S6163,ZipArchiveOutputStream.java,1118,return;
S6164,ZipArchiveOutputStream.java,1120,writeCounted(DD_SIG);
S6165,ZipArchiveOutputStream.java,1121,writeCounted(ZipLong.getBytes(ze.getCrc()));
S6166,ZipArchiveOutputStream.java,1122,if (!hasZip64Extra(ze)) {
S6167,ZipArchiveOutputStream.java,1123,writeCounted(ZipLong.getBytes(ze.getCompressedSize()));
S6168,ZipArchiveOutputStream.java,1124,writeCounted(ZipLong.getBytes(ze.getSize()));
S6169,ZipArchiveOutputStream.java,1146,final long lfhOffset = offsets.get(ze);
S6170,ZipArchiveOutputStream.java,1147,final boolean needsZip64Extra = hasZip64Extra(ze)
S6171,ZipArchiveOutputStream.java,1152,if (needsZip64Extra && zip64Mode == Zip64Mode.Never) {
S6172,ZipArchiveOutputStream.java,1161,"handleZip64Extra(ze, lfhOffset, needsZip64Extra);"
S6173,ZipArchiveOutputStream.java,1163,"return createCentralFileHeader(ze, getName(ze), lfhOffset, needsZip64Extra);"
S6174,ZipArchiveOutputStream.java,1175,byte[] extra = ze.getCentralDirectoryExtra();
S6175,ZipArchiveOutputStream.java,1178,String comm = ze.getComment();
S6176,ZipArchiveOutputStream.java,1179,if (comm == null) {
S6177,ZipArchiveOutputStream.java,1180,"comm = """";"
S6178,ZipArchiveOutputStream.java,1183,ByteBuffer commentB = getEntryEncoding(ze).encode(comm);
S6179,ZipArchiveOutputStream.java,1184,final int nameLen = name.limit() - name.position();
S6180,ZipArchiveOutputStream.java,1185,final int commentLen = commentB.limit() - commentB.position();
S6181,ZipArchiveOutputStream.java,1186,int len= CFH_FILENAME_OFFSET + nameLen + extra.length + commentLen;
S6182,ZipArchiveOutputStream.java,1187,byte[] buf = new byte[len];
S6183,ZipArchiveOutputStream.java,1189,"System.arraycopy(CFH_SIG,  0, buf, CFH_SIG_OFFSET, WORD);"
S6184,ZipArchiveOutputStream.java,1193,"putShort((ze.getPlatform() << 8) | (!hasUsedZip64 ? DATA_DESCRIPTOR_MIN_VERSION : ZIP64_MIN_VERSION),"
S6185,ZipArchiveOutputStream.java,1196,final int zipMethod = ze.getMethod();
S6186,ZipArchiveOutputStream.java,1197,final boolean encodable = zipEncoding.canEncode(ze.getName());
S6187,ZipArchiveOutputStream.java,1198,"putShort(versionNeededToExtract(zipMethod, needsZip64Extra), buf, CFH_VERSION_NEEDED_OFFSET);"
S6188,ZipArchiveOutputStream.java,1199,"getGeneralPurposeBits(zipMethod, !encodable && fallbackToUTF8).encode(buf, CFH_GPB_OFFSET);"
S6189,ZipArchiveOutputStream.java,1202,"putShort(zipMethod, buf, CFH_METHOD_OFFSET);"
S6190,ZipArchiveOutputStream.java,1206,"ZipUtil.toDosTime(calendarInstance, ze.getTime(), buf, CFH_TIME_OFFSET);"
S6191,ZipArchiveOutputStream.java,1211,"putLong(ze.getCrc(), buf, CFH_CRC_OFFSET);"
S6192,ZipArchiveOutputStream.java,1212,if (ze.getCompressedSize() >= ZIP64_MAGIC
S6193,ZipArchiveOutputStream.java,1217,"putLong(ze.getCompressedSize(), buf, CFH_COMPRESSED_SIZE_OFFSET);"
S6194,ZipArchiveOutputStream.java,1218,"putLong(ze.getSize(), buf, CFH_ORIGINAL_SIZE_OFFSET);"
S6195,ZipArchiveOutputStream.java,1221,"putShort(nameLen, buf, CFH_FILENAME_LENGTH_OFFSET);"
S6196,ZipArchiveOutputStream.java,1224,"putShort(extra.length, buf, CFH_EXTRA_LENGTH_OFFSET);"
S6197,ZipArchiveOutputStream.java,1226,"putShort(commentLen, buf, CFH_COMMENT_LENGTH_OFFSET);"
S6198,ZipArchiveOutputStream.java,1229,"System.arraycopy(ZERO, 0, buf, CFH_DISK_NUMBER_OFFSET, SHORT);"
S6199,ZipArchiveOutputStream.java,1232,"putShort(ze.getInternalAttributes(), buf, CFH_INTERNAL_ATTRIBUTES_OFFSET);"
S6200,ZipArchiveOutputStream.java,1235,"putLong(ze.getExternalAttributes(), buf, CFH_EXTERNAL_ATTRIBUTES_OFFSET);"
S6201,ZipArchiveOutputStream.java,1238,"putLong(Math.min(lfhOffset, ZIP64_MAGIC), buf, CFH_LFH_OFFSET);"
S6202,ZipArchiveOutputStream.java,1241,"System.arraycopy(name.array(), name.arrayOffset(), buf, CFH_FILENAME_OFFSET, nameLen);"
S6203,ZipArchiveOutputStream.java,1243,int extraStart = CFH_FILENAME_OFFSET + nameLen;
S6204,ZipArchiveOutputStream.java,1244,"System.arraycopy(extra, 0, buf, extraStart, extra.length);"
S6205,ZipArchiveOutputStream.java,1246,int commentStart = extraStart + commentLen;
S6206,ZipArchiveOutputStream.java,1249,"System.arraycopy(commentB.array(), commentB.arrayOffset(), buf, commentStart, commentLen);"
S6207,ZipArchiveOutputStream.java,1250,return buf;
S6208,ZipArchiveOutputStream.java,1259,if (needsZip64Extra) {
S6209,ZipArchiveOutputStream.java,1260,Zip64ExtendedInformationExtraField z64 = getZip64Extra(ze);
S6210,ZipArchiveOutputStream.java,1261,if (ze.getCompressedSize() >= ZIP64_MAGIC
S6211,ZipArchiveOutputStream.java,1267,z64.setCompressedSize(null);
S6212,ZipArchiveOutputStream.java,1268,z64.setSize(null);
S6213,ZipArchiveOutputStream.java,1270,if (lfhOffset >= ZIP64_MAGIC) {
S6214,ZipArchiveOutputStream.java,1273,ze.setExtra();
S6215,ZipArchiveOutputStream.java,1285,writeCounted(EOCD_SIG);
S6216,ZipArchiveOutputStream.java,1288,writeCounted(ZERO);
S6217,ZipArchiveOutputStream.java,1289,writeCounted(ZERO);
S6218,ZipArchiveOutputStream.java,1292,int numberOfEntries = entries.size();
S6219,ZipArchiveOutputStream.java,1293,if (numberOfEntries > ZIP64_MAGIC_SHORT
S6220,ZipArchiveOutputStream.java,1298,if (cdOffset > ZIP64_MAGIC && zip64Mode == Zip64Mode.Never) {
S6221,ZipArchiveOutputStream.java,1303,"byte[] num = ZipShort.getBytes(Math.min(numberOfEntries,"
S6222,ZipArchiveOutputStream.java,1305,writeCounted(num);
S6223,ZipArchiveOutputStream.java,1306,writeCounted(num);
S6224,ZipArchiveOutputStream.java,1309,"writeCounted(ZipLong.getBytes(Math.min(cdLength, ZIP64_MAGIC)));"
S6225,ZipArchiveOutputStream.java,1310,"writeCounted(ZipLong.getBytes(Math.min(cdOffset, ZIP64_MAGIC)));"
S6226,ZipArchiveOutputStream.java,1313,ByteBuffer data = this.zipEncoding.encode(comment);
S6227,ZipArchiveOutputStream.java,1314,int dataLen = data.limit() - data.position();
S6228,ZipArchiveOutputStream.java,1315,writeCounted(ZipShort.getBytes(dataLen));
S6229,ZipArchiveOutputStream.java,1316,"streamCompressor.writeCounted(data.array(), data.arrayOffset(), dataLen);"
S6230,ZipArchiveOutputStream.java,1326,if (zip64Mode == Zip64Mode.Never) {
S6231,ZipArchiveOutputStream.java,1327,return;
S6232,ZipArchiveOutputStream.java,1330,if (!hasUsedZip64
S6233,ZipArchiveOutputStream.java,1337,if (!hasUsedZip64) {
S6234,ZipArchiveOutputStream.java,1338,return;
S6235,ZipArchiveOutputStream.java,1341,long offset = streamCompressor.getTotalBytesWritten();
S6236,ZipArchiveOutputStream.java,1343,writeOut(ZIP64_EOCD_SIG);
S6237,ZipArchiveOutputStream.java,1346,writeOut(ZipEightByteInteger
S6238,ZipArchiveOutputStream.java,1358,writeOut(ZipShort.getBytes(ZIP64_MIN_VERSION));
S6239,ZipArchiveOutputStream.java,1359,writeOut(ZipShort.getBytes(ZIP64_MIN_VERSION));
S6240,ZipArchiveOutputStream.java,1362,writeOut(LZERO);
S6241,ZipArchiveOutputStream.java,1363,writeOut(LZERO);
S6242,ZipArchiveOutputStream.java,1366,byte[] num = ZipEightByteInteger.getBytes(entries.size());
S6243,ZipArchiveOutputStream.java,1367,writeOut(num);
S6244,ZipArchiveOutputStream.java,1368,writeOut(num);
S6245,ZipArchiveOutputStream.java,1371,writeOut(ZipEightByteInteger.getBytes(cdLength));
S6246,ZipArchiveOutputStream.java,1372,writeOut(ZipEightByteInteger.getBytes(cdOffset));
S6247,ZipArchiveOutputStream.java,1377,writeOut(ZIP64_EOCD_LOC_SIG);
S6248,ZipArchiveOutputStream.java,1380,writeOut(LZERO);
S6249,ZipArchiveOutputStream.java,1382,writeOut(ZipEightByteInteger.getBytes(offset));
S6250,ZipArchiveOutputStream.java,1384,writeOut(ONE);
S6251,ZipArchiveOutputStream.java,1393,"streamCompressor.writeOut(data, 0, data.length);"
S6252,ZipArchiveOutputStream.java,1411,GeneralPurposeBit b = new GeneralPurposeBit();
S6253,ZipArchiveOutputStream.java,1412,b.useUTF8ForNames(useUTF8Flag || utfFallback);
S6254,ZipArchiveOutputStream.java,1413,if (isDeflatedToOutputStream(zipMethod)) {
S6255,ZipArchiveOutputStream.java,1414,b.useDataDescriptor(true);
S6256,ZipArchiveOutputStream.java,1416,return b;
S6257,ZipArchiveOutputStream.java,1420,if (zip64) {
S6258,ZipArchiveOutputStream.java,1421,return ZIP64_MIN_VERSION;
S6259,ZipArchiveOutputStream.java,1425,return (isDeflatedToOutputStream(zipMethod)) ?
S6260,ZipArchiveOutputStream.java,1431,return zipMethod == DEFLATED && raf == null;
S6261,ZipArchiveOutputStream.java,1449,if (finished) {
S6262,ZipArchiveOutputStream.java,1452,"return new ZipArchiveEntry(inputFile, entryName);"
S6263,ZipArchiveOutputStream.java,1463,if (entry != null) {
S6264,ZipArchiveOutputStream.java,1464,entry.causedUseOfZip64 = !hasUsedZip64;
S6265,ZipArchiveOutputStream.java,1466,hasUsedZip64 = true;
S6266,ZipArchiveOutputStream.java,1467,Zip64ExtendedInformationExtraField z64 =
S6267,ZipArchiveOutputStream.java,1471,if (z64 == null) {
S6268,ZipArchiveOutputStream.java,1478,z64 = new Zip64ExtendedInformationExtraField();
S6269,ZipArchiveOutputStream.java,1482,ze.addAsFirstExtraField(z64);
S6270,ZipArchiveOutputStream.java,1484,return z64;
S6271,ZipArchiveOutputStream.java,1494,return ze.getExtraField(Zip64ExtendedInformationExtraField
S6272,ZipArchiveOutputStream.java,1507,if (zip64Mode != Zip64Mode.AsNeeded
S6273,ZipArchiveOutputStream.java,1511,return zip64Mode;
S6274,ZipArchiveOutputStream.java,1513,return Zip64Mode.Never;
S6275,ZipArchiveOutputStream.java,1517,boolean encodable = zipEncoding.canEncode(ze.getName());
S6276,ZipArchiveOutputStream.java,1518,return !encodable && fallbackToUTF8
S6277,ZipArchiveOutputStream.java,1523,return getEntryEncoding(ze).encode(ze.getName());
S6278,ZipArchiveOutputStream.java,1534,if (raf != null) {
S6279,ZipArchiveOutputStream.java,1535,raf.close();
S6280,ZipArchiveOutputStream.java,1537,if (out != null) {
S6281,ZipArchiveOutputStream.java,1538,out.close();
S6282,ZipArchiveOutputStream.java,1550,"public static final UnicodeExtraFieldPolicy ALWAYS = new UnicodeExtraFieldPolicy(""always"");"
S6283,ZipArchiveOutputStream.java,1554,"public static final UnicodeExtraFieldPolicy NEVER = new UnicodeExtraFieldPolicy(""never"");"
S6284,ZipArchiveOutputStream.java,1559,public static final UnicodeExtraFieldPolicy NOT_ENCODEABLE =
S6285,ZipArchiveOutputStream.java,1563,private UnicodeExtraFieldPolicy(String n) {
S6286,ZipArchiveOutputStream.java,1564,name = n;
S6287,ZipArchiveOutputStream.java,1576,private static final class CurrentEntry {
S6288,ZipArchiveOutputStream.java,1577,private CurrentEntry(ZipArchiveEntry entry) {
S6289,ZipArchiveOutputStream.java,1578,this.entry = entry;
S6290,ZipArchiveOutputStream.java,1588,private long localDataStart = 0;
S6291,ZipArchiveOutputStream.java,1592,private long dataStart = 0;
S6292,ZipArchiveOutputStream.java,1597,private long bytesRead = 0;
S6293,ZipArchiveOutputStream.java,1601,private boolean causedUseOfZip64 = false;
S6294,ZipEightByteInteger.java,68,public static final ZipEightByteInteger ZERO = new ZipEightByteInteger(0);
S6295,ZipEightByteInteger.java,75,this(BigInteger.valueOf(value));
S6296,ZipEightByteInteger.java,82,public ZipEightByteInteger(BigInteger value) {
S6297,ZipEightByteInteger.java,83,this.value = value;
S6298,ZipEightByteInteger.java,99,"public ZipEightByteInteger (byte[] bytes, int offset) {"
S6299,ZipEightByteInteger.java,100,"value = ZipEightByteInteger.getValue(bytes, offset);"
S6300,ZipEightByteInteger.java,108,return ZipEightByteInteger.getBytes(value);
S6301,ZipEightByteInteger.java,133,return getBytes(BigInteger.valueOf(value));
S6302,ZipEightByteInteger.java,142,byte[] result = new byte[8];
S6303,ZipEightByteInteger.java,143,long val = value.longValue();
S6304,ZipEightByteInteger.java,144,result[0] = (byte) ((val & BYTE_MASK));
S6305,ZipEightByteInteger.java,145,result[BYTE_1] = (byte) ((val & BYTE_1_MASK) >> BYTE_1_SHIFT);
S6306,ZipEightByteInteger.java,146,result[BYTE_2] = (byte) ((val & BYTE_2_MASK) >> BYTE_2_SHIFT);
S6307,ZipEightByteInteger.java,147,result[BYTE_3] = (byte) ((val & BYTE_3_MASK) >> BYTE_3_SHIFT);
S6308,ZipEightByteInteger.java,148,result[BYTE_4] = (byte) ((val & BYTE_4_MASK) >> BYTE_4_SHIFT);
S6309,ZipEightByteInteger.java,149,result[BYTE_5] = (byte) ((val & BYTE_5_MASK) >> BYTE_5_SHIFT);
S6310,ZipEightByteInteger.java,150,result[BYTE_6] = (byte) ((val & BYTE_6_MASK) >> BYTE_6_SHIFT);
S6311,ZipEightByteInteger.java,151,result[BYTE_7] = (byte) ((val & BYTE_7_MASK) >> BYTE_7_SHIFT);
S6312,ZipEightByteInteger.java,152,if (value.testBit(LEFTMOST_BIT_SHIFT)) {
S6313,ZipEightByteInteger.java,153,result[BYTE_7] |= LEFTMOST_BIT;
S6314,ZipEightByteInteger.java,155,return result;
S6315,ZipEightByteInteger.java,166,"return getValue(bytes, offset).longValue();"
S6316,ZipEightByteInteger.java,177,long value = ((long) bytes[offset + BYTE_7] << BYTE_7_SHIFT) & BYTE_7_MASK;
S6317,ZipEightByteInteger.java,178,value += ((long) bytes[offset + BYTE_6] << BYTE_6_SHIFT) & BYTE_6_MASK;
S6318,ZipEightByteInteger.java,179,value += ((long) bytes[offset + BYTE_5] << BYTE_5_SHIFT) & BYTE_5_MASK;
S6319,ZipEightByteInteger.java,180,value += ((long) bytes[offset + BYTE_4] << BYTE_4_SHIFT) & BYTE_4_MASK;
S6320,ZipEightByteInteger.java,181,value += ((long) bytes[offset + BYTE_3] << BYTE_3_SHIFT) & BYTE_3_MASK;
S6321,ZipEightByteInteger.java,182,value += ((long) bytes[offset + BYTE_2] << BYTE_2_SHIFT) & BYTE_2_MASK;
S6322,ZipEightByteInteger.java,183,value += ((long) bytes[offset + BYTE_1] << BYTE_1_SHIFT) & BYTE_1_MASK;
S6323,ZipEightByteInteger.java,184,value += ((long) bytes[offset] & BYTE_MASK);
S6324,ZipEightByteInteger.java,185,BigInteger val = BigInteger.valueOf(value);
S6325,ZipEightByteInteger.java,186,return (bytes[offset + BYTE_7] & LEFTMOST_BIT) == LEFTMOST_BIT
S6326,ZipEightByteInteger.java,196,"return getLongValue(bytes, 0);"
S6327,ZipEncodingHelper.java,52,SimpleEncodingHolder(char [] highChars) {
S6328,ZipEncodingHelper.java,53,this.highChars = highChars;
S6329,ZipEncodingHelper.java,61,if (this.encoding == null) {
S6330,ZipEncodingHelper.java,62,this.encoding = new Simple8BitZipEncoding(this.highChars);
S6331,ZipEncodingHelper.java,64,return this.encoding;
S6332,ZipEncodingHelper.java,71,"Map<String, SimpleEncodingHolder> se ="
S6333,ZipEncodingHelper.java,74,char[] cp437_high_chars =
S6334,ZipEncodingHelper.java,98,SimpleEncodingHolder cp437 = new SimpleEncodingHolder(cp437_high_chars);
S6335,ZipEncodingHelper.java,100,"se.put(""CP437"", cp437);"
