statement_id,file,line,code
S973,FastMath.java,2938,temp = za + yb;
S974,FastMath.java,2939,zb += -(temp - za - yb);
S975,FastMath.java,2940,za = temp;
S976,FastMath.java,2942,result = za + zb;
S977,FastMath.java,2943,resultb = -(result - za - zb);
S978,FastMath.java,2945,if (leftPlane) {
S979,FastMath.java,2947,final double pia = 1.5707963267948966*2.0;
S980,FastMath.java,2948,final double pib = 6.123233995736766E-17*2.0;
S981,FastMath.java,2950,za = pia - result;
S982,FastMath.java,2951,zb = -(za - pia + result);
S983,FastMath.java,2952,zb += pib - resultb;
S984,FastMath.java,2954,result = za + zb;
S985,FastMath.java,2955,resultb = -(result - za - zb);
S986,FastMath.java,2959,if (negate ^ leftPlane) {
S987,FastMath.java,2960,result = -result;
S988,FastMath.java,2963,return result;
S989,FastMath.java,2973,if (x !=x || y != y) {
S990,FastMath.java,2977,if (y == 0.0) {
S991,FastMath.java,2978,double result = x*y;
S992,FastMath.java,2979,double invx = 1.0/x;
S993,FastMath.java,2980,double invy = 1.0/y;
S994,FastMath.java,2982,if (invx == 0.0) { // X is infinite
S995,FastMath.java,2990,if (x < 0.0 || invx < 0.0) {
S996,FastMath.java,2991,if (y < 0.0 || invy < 0.0) {
S997,FastMath.java,2992,return -Math.PI;
S998,FastMath.java,2997,return result;
S999,FastMath.java,3003,if (y == Double.POSITIVE_INFINITY) {
S1000,FastMath.java,3015,if (y == Double.NEGATIVE_INFINITY) {
S1001,FastMath.java,3027,if (x == Double.POSITIVE_INFINITY) {
S1002,FastMath.java,3037,if (x == Double.NEGATIVE_INFINITY)
S1003,FastMath.java,3050,if (x == 0) {
S1004,FastMath.java,3051,if (y > 0.0 || 1/y > 0.0) {
S1005,FastMath.java,3052,return Math.PI/2.0;
S1006,FastMath.java,3055,if (y < 0.0 || 1/y < 0.0) {
S1007,FastMath.java,3056,return -Math.PI/2.0;
S1008,FastMath.java,3061,final double r = y/x;
S1009,FastMath.java,3062,if (Double.isInfinite(r)) { // bypass calculations that can create NaN
S1010,FastMath.java,3066,double ra = doubleHighPart(r);
S1011,FastMath.java,3067,double rb = r - ra;
S1012,FastMath.java,3070,final double xa = doubleHighPart(x);
S1013,FastMath.java,3071,final double xb = x - xa;
S1014,FastMath.java,3073,rb += (y - ra * xa - ra * xb - rb * xa - rb * xb) / x;
S1015,FastMath.java,3075,double temp = ra + rb;
S1016,FastMath.java,3076,rb = -(temp - ra - rb);
S1017,FastMath.java,3077,ra = temp;
S1018,FastMath.java,3079,if (ra == 0) { // Fix up the sign so atan works correctly
S1019,FastMath.java,3084,"double result = atan(ra, rb, x < 0);"
S1020,FastMath.java,3086,return result;
S1021,FastMath.java,3094,if (x != x) {
S1022,FastMath.java,3098,if (x > 1.0 || x < -1.0) {
S1023,FastMath.java,3102,if (x == 1.0) {
S1024,FastMath.java,3106,if (x == -1.0) {
S1025,FastMath.java,3110,if (x == 0.0) { // Matches +/- 0.0; return correct sign
S1026,FastMath.java,3111,return x;
S1027,FastMath.java,3117,double temp = x * HEX_40000000;
S1028,FastMath.java,3118,final double xa = x + temp - temp;
S1029,FastMath.java,3119,final double xb = x - xa;
S1030,FastMath.java,3122,double ya = xa*xa;
S1031,FastMath.java,3123,double yb = xa*xb*2.0 + xb*xb;
S1032,FastMath.java,3126,ya = -ya;
S1033,FastMath.java,3127,yb = -yb;
S1034,FastMath.java,3129,double za = 1.0 + ya;
S1035,FastMath.java,3130,double zb = -(za - 1.0 - ya);
S1036,FastMath.java,3132,temp = za + yb;
S1037,FastMath.java,3133,zb += -(temp - za - yb);
S1038,FastMath.java,3134,za = temp;
S1039,FastMath.java,3138,y = sqrt(za);
S1040,FastMath.java,3139,temp = y * HEX_40000000;
S1041,FastMath.java,3140,ya = y + temp - temp;
S1042,FastMath.java,3141,yb = y - ya;
S1043,FastMath.java,3144,yb += (za - ya*ya - 2*ya*yb - yb*yb) / (2.0*y);
S1044,FastMath.java,3147,double dx = zb / (2.0*y);
S1045,FastMath.java,3150,double r = x/y;
S1046,FastMath.java,3151,temp = r * HEX_40000000;
S1047,FastMath.java,3152,double ra = r + temp - temp;
S1048,FastMath.java,3153,double rb = r - ra;
S1049,FastMath.java,3155,rb += (x - ra*ya - ra*yb - rb*ya - rb*yb) / y;  // Correct for rounding in division
S1050,FastMath.java,3156,rb += -x * dx / y / y;  // Add in effect additional bits of sqrt.
S1051,FastMath.java,3158,temp = ra + rb;
S1052,FastMath.java,3159,rb = -(temp - ra - rb);
S1053,FastMath.java,3160,ra = temp;
S1054,FastMath.java,3162,"return atan(ra, rb, false);"
S1055,FastMath.java,3170,if (x != x) {
S1056,FastMath.java,3174,if (x > 1.0 || x < -1.0) {
S1057,FastMath.java,3178,if (x == -1.0) {
S1058,FastMath.java,3182,if (x == 1.0) {
S1059,FastMath.java,3186,if (x == 0) {
S1060,FastMath.java,3187,return Math.PI/2.0;
S1061,FastMath.java,3193,double temp = x * HEX_40000000;
S1062,FastMath.java,3194,final double xa = x + temp - temp;
S1063,FastMath.java,3195,final double xb = x - xa;
S1064,FastMath.java,3198,double ya = xa*xa;
S1065,FastMath.java,3199,double yb = xa*xb*2.0 + xb*xb;
S1066,FastMath.java,3202,ya = -ya;
S1067,FastMath.java,3203,yb = -yb;
S1068,FastMath.java,3205,double za = 1.0 + ya;
S1069,FastMath.java,3206,double zb = -(za - 1.0 - ya);
S1070,FastMath.java,3208,temp = za + yb;
S1071,FastMath.java,3209,zb += -(temp - za - yb);
S1072,FastMath.java,3210,za = temp;
S1073,FastMath.java,3213,double y = sqrt(za);
S1074,FastMath.java,3214,temp = y * HEX_40000000;
S1075,FastMath.java,3215,ya = y + temp - temp;
S1076,FastMath.java,3216,yb = y - ya;
S1077,FastMath.java,3219,yb += (za - ya*ya - 2*ya*yb - yb*yb) / (2.0*y);
S1078,FastMath.java,3222,yb += zb / (2.0*y);
S1079,FastMath.java,3223,y = ya+yb;
S1080,FastMath.java,3224,yb = -(y - ya - yb);
S1081,FastMath.java,3227,double r = y/x;
S1082,FastMath.java,3230,if (Double.isInfinite(r)) { // x is effectively zero
S1083,FastMath.java,3234,double ra = doubleHighPart(r);
S1084,FastMath.java,3235,double rb = r - ra;
S1085,FastMath.java,3237,rb += (y - ra*xa - ra*xb - rb*xa - rb*xb) / x;  // Correct for rounding in division
S1086,FastMath.java,3238,rb += yb / x;  // Add in effect additional bits of sqrt.
S1087,FastMath.java,3240,temp = ra + rb;
S1088,FastMath.java,3241,rb = -(temp - ra - rb);
S1089,FastMath.java,3242,ra = temp;
S1090,FastMath.java,3244,"return atan(ra, rb, x<0);"
S1091,FastMath.java,3410,return (x < 0.0) ? -x : (x == 0.0) ? 0.0 : x; // -0.0 => +0.0
S1092,FastMath.java,3446,if ((n > -1023) && (n < 1024)) {
S1093,FastMath.java,3447,return d * Double.longBitsToDouble(((long) (n + 1023)) << 52);
S1094,FastMath.java,3724,if (x != x) { // NaN
S1095,FastMath.java,3728,if (x >= TWO_POWER_52 || x <= -TWO_POWER_52) {
S1096,FastMath.java,3732,y = (long) x;
S1097,FastMath.java,3733,if (x < 0 && y != x) {
S1098,FastMath.java,3737,if (y == 0) {
S1099,FastMath.java,3738,return x*y;
S1100,FastMath.java,3741,return y;
S1101,FastMath.java,3814,return (a <= b) ? a : b;
S1102,FastMath.java,3857,if (a > b) {
S1103,FastMath.java,3858,return b;
S1104,FastMath.java,3860,if (a < b) {
S1105,FastMath.java,3861,return a;
S1106,FastMath.java,3882,return (a <= b) ? b : a;
S1107,FastMath.java,3959,if (Double.isInfinite(x) || Double.isInfinite(y)) {
S1108,FastMath.java,3961,} else if (Double.isNaN(x) || Double.isNaN(y)) {
S1109,FastMath.java,3965,final int expX = getExponent(x);
S1110,FastMath.java,3966,final int expY = getExponent(y);
S1111,FastMath.java,3967,if (expX > expY + 27) {
S1112,FastMath.java,3969,return abs(x);
S1113,FastMath.java,3970,} else if (expY > expX + 27) {
S1114,FastMath.java,3972,return abs(y);
S1115,FastMath.java,3976,final int middleExp = (expX + expY) / 2;
S1116,FastMath.java,3979,"final double scaledX = scalb(x, -middleExp);"
S1117,FastMath.java,3980,"final double scaledY = scalb(y, -middleExp);"
S1118,FastMath.java,3983,final double scaledH = sqrt(scaledX * scaledX + scaledY * scaledY);
S1119,FastMath.java,3986,"return scalb(scaledH, middleExp);"
S1120,FastMath.java,4061,return (int) ((Double.doubleToLongBits(d) >>> 52) & 0x7ff) - 1023;
S1121,Interval.java,37,"public Interval(final double lower, final double upper) {"
S1122,Interval.java,38,this.lower = lower;
S1123,Interval.java,39,this.upper = upper;
S1124,Interval.java,46,return lower;
S1125,Interval.java,53,return upper;
S1126,IntervalsSet.java,31,"public class IntervalsSet extends AbstractRegion<Euclidean1D, Euclidean1D> {"
S1127,IntervalsSet.java,36,super();
S1128,IntervalsSet.java,59,super(tree);
S1129,IntervalsSet.java,131,return new IntervalsSet(tree);
S1130,IntervalsSet.java,199,final List<Interval> list = new ArrayList<Interval>();
S1131,IntervalsSet.java,200,"recurseList(getTree(false), list,"
S1132,IntervalsSet.java,202,return list;
S1133,IntervalsSet.java,215,if (node.getCut() == null) {
S1134,IntervalsSet.java,216,if ((Boolean) node.getAttribute()) {
S1135,IntervalsSet.java,218,"list.add(new Interval(lower, upper));"
S1136,IntervalsSet.java,221,final OrientedPoint op  = (OrientedPoint) node.getCut().getHyperplane();
S1137,IntervalsSet.java,222,final Vector1D       loc = op.getLocation();
S1138,IntervalsSet.java,223,double              x   = loc.getX();
S1139,IntervalsSet.java,226,final BSPTree<Euclidean1D> low  =
S1140,IntervalsSet.java,228,final BSPTree<Euclidean1D> high =
S1141,IntervalsSet.java,231,"recurseList(low, list, lower, x);"
S1142,IntervalsSet.java,232,"if ((checkPoint(low,  loc) == Location.INSIDE) &&"
S1143,IntervalsSet.java,237,"recurseList(high, list, x, upper);"
S1144,Line.java,50,"public Line(final Vector3D p, final Vector3D direction) {"
S1145,Line.java,51,"reset(p, direction);"
S1146,Line.java,60,final double norm = dir.getNorm();
S1147,Line.java,61,if (norm == 0.0) {
S1148,Line.java,62,"throw new IllegalArgumentException(""null norm"");"
S1149,Line.java,64,"this.direction = new Vector3D(1.0 / norm, dir);"
S1150,Line.java,65,"zero = new Vector3D(1.0, p, -Vector3D.dotProduct(p, this.direction), this.direction);"
S1151,Line.java,79,return direction;
S1152,Line.java,81,
S1153,Line.java,82,/** Get the line point closest to the origin.
S1154,Line.java,83,* @return line point closest to the origin
S1155,Line.java,99,Vector3D p3 = (Vector3D) point;
S1156,Line.java,100,"return new Vector1D(Vector3D.dotProduct(p3.subtract(zero), direction));"
S1157,Line.java,102,
S1158,Line.java,103,/** Get one point from the line.
S1159,Line.java,104,* @param point desired abscissa for the point (must be a
S1160,Line.java,110,Vector1D p1 = (Vector1D) point;
S1161,Line.java,111,"return new Vector3D(1.0, zero, p1.getX(), direction);"
S1162,Line.java,113,
S1163,Line.java,114,/** Check if the instance is similar to another line.
S1164,Line.java,115,* <p>Lines are considered similar if they contain the same
S1165,Line.java,116,* points. This does not mean they are equal since they can have
S1166,Line.java,120,*/
S1167,Line.java,129,*/
S1168,Line.java,130,public boolean contains(final Vector3D p) {
S1169,Line.java,131,return distance(p) < 1.0e-10;
S1170,Line.java,138,public double distance(final Vector3D p) {
S1171,Line.java,139,final Vector3D d = p.subtract(zero);
S1172,Line.java,140,"final Vector3D n = new Vector3D(1.0, d, -Vector3D.dotProduct(d, direction), direction);"
S1173,Line.java,141,return n.getNorm();
S1174,Line.java,143,
S1175,Line.java,175,
S1176,Line.java,181,
S1177,Line.java,182,
S1178,Line.java,187,
S1179,Line.java,188,
S1180,Line.java,198,
S1181,Line.java,199,
S1182,Line.java,200,
S1183,Line.java,201,
S1184,Line.java,203,
S1185,Line.java,209,
S1186,Line.java,231,
S1187,Line.java,243,
S1188,Line.java,244,
S1189,Line.java,287,
S1190,Line.java,328,
S1191,Line.java,338,
S1192,Line.java,359,
S1193,Line.java,361,
S1194,Line.java,362,
S1195,Line.java,363,
S1196,Line.java,364,
S1197,Line.java,365,
S1198,Line.java,366,
S1199,Line.java,367,
S1200,Line.java,368,
S1201,Line.java,370,
S1202,Line.java,371,
S1203,Line.java,372,
S1204,Line.java,374,
S1205,Line.java,378,
S1206,Line.java,382,
S1207,Line.java,383,
S1208,Line.java,384,
S1209,Line.java,385,
S1210,Line.java,391,
S1211,Line.java,392,
S1212,Line.java,393,
S1213,Line.java,394,
S1214,Line.java,395,
S1215,Line.java,396,
S1216,Line.java,405,
S1217,Line.java,406,
S1218,Line.java,407,
S1219,Line.java,408,
S1220,Line.java,410,
S1221,LocalizedFormats.java,39,public enum LocalizedFormats implements Localizable {
S1222,LocalizedFormats.java,44,"ARGUMENT_OUTSIDE_DOMAIN(""Argument {0} outside domain [{1} ; {2}]""),"
S1223,LocalizedFormats.java,45,"ARRAY_SIZES_SHOULD_HAVE_DIFFERENCE_1(""array sizes should have difference 1 ({0} != {1} + 1)""),"
S1224,LocalizedFormats.java,46,"ARRAY_SUMS_TO_ZERO(""array sums to zero""),"
S1225,LocalizedFormats.java,47,"ASSYMETRIC_EIGEN_NOT_SUPPORTED(""eigen decomposition of assymetric matrices not supported yet""),"
S1226,LocalizedFormats.java,48,"AT_LEAST_ONE_COLUMN(""matrix must have at least one column""),"
S1227,LocalizedFormats.java,49,"AT_LEAST_ONE_ROW(""matrix must have at least one row""),"
S1228,LocalizedFormats.java,50,"BANDWIDTH(""bandwidth ({0})""),"
S1229,LocalizedFormats.java,51,"BINOMIAL_INVALID_PARAMETERS_ORDER(""must have n >= k for binomial coefficient (n, k), got k = {0}, n = {1}""),"
S1230,LocalizedFormats.java,52,"BINOMIAL_NEGATIVE_PARAMETER(""must have n >= 0 for binomial coefficient (n, k), got n = {0}""),"
S1231,LocalizedFormats.java,53,"CANNOT_CLEAR_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be cleared""),"
S1232,LocalizedFormats.java,54,"CANNOT_COMPUTE_0TH_ROOT_OF_UNITY(""cannot compute 0-th root of unity, indefinite result""),"
S1233,LocalizedFormats.java,55,"CANNOT_COMPUTE_BETA_DENSITY_AT_0_FOR_SOME_ALPHA(""cannot compute beta density at 0 when alpha = {0,number}""),"
S1234,LocalizedFormats.java,56,"CANNOT_COMPUTE_BETA_DENSITY_AT_1_FOR_SOME_BETA(""cannot compute beta density at 1 when beta = %.3g""),"
S1235,LocalizedFormats.java,57,"CANNOT_COMPUTE_NTH_ROOT_FOR_NEGATIVE_N(""cannot compute nth root for null or negative n: {0}""),"
S1236,LocalizedFormats.java,58,"CANNOT_CONVERT_OBJECT_TO_FRACTION(""cannot convert given object to a fraction number: {0}""),"
S1237,LocalizedFormats.java,59,"CANNOT_DISCARD_NEGATIVE_NUMBER_OF_ELEMENTS(""cannot discard a negative number of elements ({0})""),"
S1238,LocalizedFormats.java,60,"CANNOT_FORMAT_INSTANCE_AS_3D_VECTOR(""cannot format a {0} instance as a 3D vector""),"
S1239,LocalizedFormats.java,61,"CANNOT_FORMAT_INSTANCE_AS_COMPLEX(""cannot format a {0} instance as a complex number""),"
S1240,LocalizedFormats.java,62,"CANNOT_FORMAT_INSTANCE_AS_REAL_VECTOR(""cannot format a {0} instance as a real vector""),"
S1241,LocalizedFormats.java,63,"CANNOT_FORMAT_OBJECT_TO_FRACTION(""cannot format given object as a fraction number""),"
S1242,LocalizedFormats.java,64,"CANNOT_INCREMENT_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be incremented""),"
S1243,LocalizedFormats.java,65,"CANNOT_NORMALIZE_A_ZERO_NORM_VECTOR(""cannot normalize a zero norm vector""),"
S1244,LocalizedFormats.java,66,"CANNOT_RETRIEVE_AT_NEGATIVE_INDEX(""elements cannot be retrieved from a negative array index {0}""),"
S1245,LocalizedFormats.java,67,"CANNOT_SET_AT_NEGATIVE_INDEX(""cannot set an element at a negative index {0}""),"
S1246,LocalizedFormats.java,68,"CANNOT_SUBSTITUTE_ELEMENT_FROM_EMPTY_ARRAY(""cannot substitute an element from an empty array""),"
S1247,LocalizedFormats.java,69,"CANNOT_TRANSFORM_TO_DOUBLE(""Conversion Exception in Transformation: {0}""),"
S1248,LocalizedFormats.java,70,"CARDAN_ANGLES_SINGULARITY(""Cardan angles singularity""),"
S1249,LocalizedFormats.java,71,"CLASS_DOESNT_IMPLEMENT_COMPARABLE(""class ({0}) does not implement Comparable""),"
S1250,LocalizedFormats.java,72,"CLOSEST_ORTHOGONAL_MATRIX_HAS_NEGATIVE_DETERMINANT(""the closest orthogonal matrix has a negative determinant {0}""),"
S1251,LocalizedFormats.java,73,"COLUMN_INDEX_OUT_OF_RANGE(""column index {0} out of allowed range [{1}, {2}]""),"
S1252,LocalizedFormats.java,74,"COLUMN_INDEX(""column index ({0})""), /* keep */"
S1253,LocalizedFormats.java,75,"CONTINUED_FRACTION_INFINITY_DIVERGENCE(""Continued fraction convergents diverged to +/- infinity for value {0}""),"
S1254,LocalizedFormats.java,76,"CONTINUED_FRACTION_NAN_DIVERGENCE(""Continued fraction diverged to NaN for value {0}""),"
S1255,LocalizedFormats.java,77,"CONTRACTION_CRITERIA_SMALLER_THAN_EXPANSION_FACTOR(""contraction criteria ({0}) smaller than the expansion factor ({1}).  This would lead to a never ending loop of expansion and contraction as a newly expanded internal storage array would immediately satisfy the criteria for contraction.""),"
S1256,LocalizedFormats.java,78,"CONTRACTION_CRITERIA_SMALLER_THAN_ONE(""contraction criteria smaller than one ({0}).  This would lead to a never ending loop of expansion and contraction as an internal storage array length equal to the number of elements would satisfy the contraction criteria.""),"
S1257,LocalizedFormats.java,79,"CONVERGENCE_FAILED(""convergence failed""), /* keep */"
S1258,LocalizedFormats.java,80,"CROSSING_BOUNDARY_LOOPS(""some outline boundary loops cross each other""),"
S1259,LocalizedFormats.java,81,"CUMULATIVE_PROBABILITY_RETURNED_NAN(""Cumulative probability function returned NaN for argument {0} p = {1}""),"
S1260,LocalizedFormats.java,82,"DIFFERENT_ROWS_LENGTHS(""some rows have length {0} while others have length {1}""),"
S1261,LocalizedFormats.java,83,"DIGEST_NOT_INITIALIZED(""digest not initialized""),"
S1262,LocalizedFormats.java,84,"DIMENSIONS_MISMATCH_2x2(""got {0}x{1} but expected {2}x{3}""), /* keep */"
S1263,LocalizedFormats.java,85,"DIMENSIONS_MISMATCH_SIMPLE(""{0} != {1}""), /* keep */"
S1264,LocalizedFormats.java,86,"DIMENSIONS_MISMATCH(""dimensions mismatch""), /* keep */"
S1265,LocalizedFormats.java,87,"DISCRETE_CUMULATIVE_PROBABILITY_RETURNED_NAN(""Discrete cumulative probability function returned NaN for argument {0}""),"
S1266,LocalizedFormats.java,88,"DISTRIBUTION_NOT_LOADED(""distribution not loaded""),"
S1267,LocalizedFormats.java,89,"DUPLICATED_ABSCISSA(""Abscissa {0} is duplicated at both indices {1} and {2}""),"
S1268,LocalizedFormats.java,90,"EMPTY_CLUSTER_IN_K_MEANS(""empty cluster in k-means""),"
S1269,LocalizedFormats.java,91,"EMPTY_POLYNOMIALS_COEFFICIENTS_ARRAY(""empty polynomials coefficients array""), /* keep */"
S1270,LocalizedFormats.java,92,"EMPTY_SELECTED_COLUMN_INDEX_ARRAY(""empty selected column index array""),"
S1271,LocalizedFormats.java,93,"EMPTY_SELECTED_ROW_INDEX_ARRAY(""empty selected row index array""),"
S1272,LocalizedFormats.java,94,"EMPTY_STRING_FOR_IMAGINARY_CHARACTER(""empty string for imaginary character""),"
S1273,LocalizedFormats.java,95,"ENDPOINTS_NOT_AN_INTERVAL(""endpoints do not specify an interval: [{0}, {1}]""),"
S1274,LocalizedFormats.java,96,"EQUAL_VERTICES_IN_SIMPLEX(""equal vertices {0} and {1} in simplex configuration""),"
S1275,LocalizedFormats.java,97,"EULER_ANGLES_SINGULARITY(""Euler angles singularity""),"
S1276,LocalizedFormats.java,98,"EVALUATION_FAILED(""evaluation failed for argument = {0}""),"
S1277,LocalizedFormats.java,99,"EVALUATION(""evaluation""), /* keep */"
S1278,LocalizedFormats.java,100,"EXPANSION_FACTOR_SMALLER_THAN_ONE(""expansion factor smaller than one ({0})""),"
S1279,LocalizedFormats.java,101,"FACTORIAL_NEGATIVE_PARAMETER(""must have n >= 0 for n!, got n = {0}""),"
S1280,LocalizedFormats.java,102,"FAILED_BRACKETING(""number of iterations={4}, maximum iterations={5}, initial={6}, lower bound={7}, upper bound={8}, final a value={0}, final b value={1}, f(a)={2}, f(b)={3}""),"
S1281,LocalizedFormats.java,103,"FAILED_FRACTION_CONVERSION(""Unable to convert {0} to fraction after {1} iterations""),"
S1282,LocalizedFormats.java,104,"FIRST_COLUMNS_NOT_INITIALIZED_YET(""first {0} columns are not initialized yet""),"
S1283,LocalizedFormats.java,105,"FIRST_ELEMENT_NOT_ZERO(""first element is not 0: {0}""),"
S1284,LocalizedFormats.java,106,"FIRST_ROWS_NOT_INITIALIZED_YET(""first {0} rows are not initialized yet""),"
S1285,LocalizedFormats.java,107,"FRACTION_CONVERSION_OVERFLOW(""Overflow trying to convert {0} to fraction ({1}/{2})""),"
S1286,LocalizedFormats.java,108,"FUNCTION_NOT_DIFFERENTIABLE(""function is not differentiable""),"
S1287,LocalizedFormats.java,109,"FUNCTION_NOT_POLYNOMIAL(""function is not polynomial""),"
S1288,LocalizedFormats.java,110,"GCD_OVERFLOW_32_BITS(""overflow: gcd({0}, {1}) is 2^31""),"
S1289,LocalizedFormats.java,111,"GCD_OVERFLOW_64_BITS(""overflow: gcd({0}, {1}) is 2^63""),"
S1290,LocalizedFormats.java,112,"HOLE_BETWEEN_MODELS_TIME_RANGES(""{0} wide hole between models time ranges""),"
S1291,LocalizedFormats.java,113,"IDENTICAL_ABSCISSAS_DIVISION_BY_ZERO(""identical abscissas x[{0}] == x[{1}] == {2} cause division by zero""),"
S1292,LocalizedFormats.java,114,"INDEX_LARGER_THAN_MAX(""the index specified: {0} is larger than the current maximal index {1}""),"
S1293,LocalizedFormats.java,115,"INDEX_NOT_POSITIVE(""index ({0}) is not positive""),"
S1294,LocalizedFormats.java,116,"INDEX_OUT_OF_RANGE(""index {0} out of allowed range [{1}, {2}]""),"
S1295,LocalizedFormats.java,117,"INDEX(""index ({0})""), /* keep */"
S1296,LocalizedFormats.java,118,"NOT_FINITE_NUMBER(""{0} is not a finite number""), /* keep */"
S1297,LocalizedFormats.java,119,"ARRAY_ELEMENT(""value {0} at index {1}""), /* keep */"
S1298,LocalizedFormats.java,120,"INFINITE_ARRAY_ELEMENT(""Array contains an infinite element, {0} at index {1}""),"
S1299,LocalizedFormats.java,121,"INFINITE_VALUE_CONVERSION(""cannot convert infinite value""),"
S1300,LocalizedFormats.java,122,"INITIAL_CAPACITY_NOT_POSITIVE(""initial capacity ({0}) is not positive""),"
S1301,LocalizedFormats.java,123,"INITIAL_COLUMN_AFTER_FINAL_COLUMN(""initial column {1} after final column {0}""),"
S1302,LocalizedFormats.java,124,"INITIAL_ROW_AFTER_FINAL_ROW(""initial row {1} after final row {0}""),"
S1303,LocalizedFormats.java,125,"INPUT_DATA_FROM_UNSUPPORTED_DATASOURCE(""input data comes from unsupported datasource: {0}, supported sources: {1}, {2}""),"
S1304,LocalizedFormats.java,126,"INSTANCES_NOT_COMPARABLE_TO_EXISTING_VALUES(""instance of class {0} not comparable to existing values""),"
S1305,LocalizedFormats.java,127,"INSUFFICIENT_DATA_FOR_T_STATISTIC(""insufficient data for t statistic, needs at least 2, got {0}""),"
S1306,LocalizedFormats.java,128,"INSUFFICIENT_DIMENSION(""insufficient dimension {0}, must be at least {1}""),"
S1307,LocalizedFormats.java,129,"DIMENSION(""dimension ({0})""), /* keep */"
S1308,LocalizedFormats.java,130,"INSUFFICIENT_OBSERVED_POINTS_IN_SAMPLE(""sample contains {0} observed points, at least {1} are required""),"
S1309,LocalizedFormats.java,131,"INSUFFICIENT_ROWS_AND_COLUMNS(""insufficient data: only {0} rows and {1} columns.""),"
S1310,LocalizedFormats.java,132,"INTEGRATION_METHOD_NEEDS_AT_LEAST_TWO_PREVIOUS_POINTS(""{0} method needs at least two previous points""),"
S1311,LocalizedFormats.java,133,"INTERNAL_ERROR(""internal error, please fill a bug report at {0}""),"
S1312,LocalizedFormats.java,134,"INVALID_BINARY_DIGIT(""invalid binary digit: {0}""),"
S1313,LocalizedFormats.java,135,"INVALID_BRACKETING_PARAMETERS(""invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}""),"
S1314,LocalizedFormats.java,136,"INVALID_INTERVAL_INITIAL_VALUE_PARAMETERS(""invalid interval, initial value parameters:  lower={0}, initial={1}, upper={2}""),"
S1315,LocalizedFormats.java,137,"INVALID_ITERATIONS_LIMITS(""invalid iteration limits: min={0}, max={1}""),"
S1316,LocalizedFormats.java,138,"INVALID_MAX_ITERATIONS(""bad value for maximum iterations number: {0}""),"
S1317,LocalizedFormats.java,139,"INVALID_REGRESSION_ARRAY(""input data array length = {0} does not match the number of observations = {1} and the number of regressors = {2}""),"
S1318,LocalizedFormats.java,140,"INVALID_REGRESSION_OBSERVATION(""length of regressor array = {0} does not match the number of variables = {1} in the model""),"
S1319,LocalizedFormats.java,141,"INVALID_ROUNDING_METHOD(""invalid rounding method {0}, valid methods: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}), {11} ({12}), {13} ({14}), {15} ({16})""),"
S1320,LocalizedFormats.java,142,"ITERATOR_EXHAUSTED(""iterator exhausted""),"
S1321,LocalizedFormats.java,143,"LCM_OVERFLOW_32_BITS(""overflow: lcm({0}, {1}) is 2^31""),"
S1322,LocalizedFormats.java,144,"LCM_OVERFLOW_64_BITS(""overflow: lcm({0}, {1}) is 2^63""),"
S1323,LocalizedFormats.java,145,"LIST_OF_CHROMOSOMES_BIGGER_THAN_POPULATION_SIZE(""list of chromosomes bigger than maxPopulationSize""),"
S1324,LocalizedFormats.java,146,"LOESS_EXPECTS_AT_LEAST_ONE_POINT(""Loess expects at least 1 point""),"
S1325,LocalizedFormats.java,147,"LOWER_BOUND_NOT_BELOW_UPPER_BOUND(""lower bound ({0}) must be strictly less than upper bound ({1})""), /* keep */"
S1326,LocalizedFormats.java,148,"LOWER_ENDPOINT_ABOVE_UPPER_ENDPOINT(""lower endpoint ({0}) must be less than or equal to upper endpoint ({1})""),"
S1327,LocalizedFormats.java,149,"MAP_MODIFIED_WHILE_ITERATING(""map has been modified while iterating""),"
S1328,LocalizedFormats.java,150,"EVALUATIONS(""evaluations""), /* keep */"
S1329,LocalizedFormats.java,151,"MAX_COUNT_EXCEEDED(""maximal count ({0}) exceeded""), /* keep */"
S1330,LocalizedFormats.java,152,"MAX_EVALUATIONS_EXCEEDED(""maximal number of evaluations ({0}) exceeded""),"
S1331,LocalizedFormats.java,153,"MAX_ITERATIONS_EXCEEDED(""maximal number of iterations ({0}) exceeded""),"
S1332,LocalizedFormats.java,154,"MINIMAL_STEPSIZE_REACHED_DURING_INTEGRATION(""minimal step size ({0,number,0.00E00}) reached, integration needs {1,number,0.00E00}""),"
S1333,LocalizedFormats.java,155,"MISMATCHED_LOESS_ABSCISSA_ORDINATE_ARRAYS(""Loess expects the abscissa and ordinate arrays to be of the same size, but got {0} abscissae and {1} ordinatae""),"
S1334,LocalizedFormats.java,156,"NAN_ELEMENT_AT_INDEX(""element {0} is NaN""),"
S1335,LocalizedFormats.java,157,"NAN_VALUE_CONVERSION(""cannot convert NaN value""),"
S1336,LocalizedFormats.java,158,"NEGATIVE_BRIGHTNESS_EXPONENT(""brightness exponent should be positive or null, but got {0}""),"
S1337,LocalizedFormats.java,159,"NEGATIVE_COMPLEX_MODULE(""negative complex module {0}""),"
