statement_id,file,line,code
S718,FramedLZ4CompressorOutputStream.java,180,"this(out, Parameters.DEFAULT);"
S719,FramedLZ4CompressorOutputStream.java,190,"public FramedLZ4CompressorOutputStream(OutputStream out, Parameters params) throws IOException {"
S720,FramedLZ4CompressorOutputStream.java,191,this.params = params;
S721,FramedLZ4CompressorOutputStream.java,192,blockData = new byte[params.blockSize.getSize()];
S722,FramedLZ4CompressorOutputStream.java,193,this.out = out;
S723,FramedLZ4CompressorOutputStream.java,194,blockHash = params.withBlockChecksum ? new XXHash32() : null;
S724,FramedLZ4CompressorOutputStream.java,195,out.write(FramedLZ4CompressorInputStream.LZ4_SIGNATURE);
S725,FramedLZ4CompressorOutputStream.java,196,writeFrameDescriptor();
S726,FramedLZ4CompressorOutputStream.java,197,blockDependencyBuffer = params.withBlockDependency
S727,FramedLZ4CompressorOutputStream.java,210,if (params.withContentChecksum) {
S728,FramedLZ4CompressorOutputStream.java,211,"contentHash.update(data, off, len);"
S729,FramedLZ4CompressorOutputStream.java,213,if (currentIndex + len > blockData.length) {
S730,FramedLZ4CompressorOutputStream.java,223,"System.arraycopy(data, off, blockData, currentIndex, len);"
S731,FramedLZ4CompressorOutputStream.java,224,currentIndex += len;
S732,FramedLZ4CompressorOutputStream.java,229,finish();
S733,FramedLZ4CompressorOutputStream.java,230,out.close();
S734,FramedLZ4CompressorOutputStream.java,239,if (!finished) {
S735,FramedLZ4CompressorOutputStream.java,240,if (currentIndex > 0) {
S736,FramedLZ4CompressorOutputStream.java,241,flushBlock();
S737,FramedLZ4CompressorOutputStream.java,243,writeTrailer();
S738,FramedLZ4CompressorOutputStream.java,244,finished = true;
S739,FramedLZ4CompressorOutputStream.java,249,int flags = FramedLZ4CompressorInputStream.SUPPORTED_VERSION;
S740,FramedLZ4CompressorOutputStream.java,250,if (!params.withBlockDependency) {
S741,FramedLZ4CompressorOutputStream.java,251,flags |= FramedLZ4CompressorInputStream.BLOCK_INDEPENDENCE_MASK;
S742,FramedLZ4CompressorOutputStream.java,253,if (params.withContentChecksum) {
S743,FramedLZ4CompressorOutputStream.java,254,flags |= FramedLZ4CompressorInputStream.CONTENT_CHECKSUM_MASK;
S744,FramedLZ4CompressorOutputStream.java,256,if (params.withBlockChecksum) {
S745,FramedLZ4CompressorOutputStream.java,259,out.write(flags);
S746,FramedLZ4CompressorOutputStream.java,260,contentHash.update(flags);
S747,FramedLZ4CompressorOutputStream.java,261,int bd = (params.blockSize.getIndex() << 4) & FramedLZ4CompressorInputStream.BLOCK_MAX_SIZE_MASK;
S748,FramedLZ4CompressorOutputStream.java,262,out.write(bd);
S749,FramedLZ4CompressorOutputStream.java,263,contentHash.update(bd);
S750,FramedLZ4CompressorOutputStream.java,264,out.write((int) ((contentHash.getValue() >> 8) & 0xff));
S751,FramedLZ4CompressorOutputStream.java,265,contentHash.reset();
S752,FramedLZ4CompressorOutputStream.java,269,final boolean withBlockDependency = params.withBlockDependency;
S753,FramedLZ4CompressorOutputStream.java,270,ByteArrayOutputStream baos = new ByteArrayOutputStream();
S754,FramedLZ4CompressorOutputStream.java,271,"try (BlockLZ4CompressorOutputStream o = new BlockLZ4CompressorOutputStream(baos, params.lz77params)) {"
S755,FramedLZ4CompressorOutputStream.java,272,if (withBlockDependency) {
S756,FramedLZ4CompressorOutputStream.java,276,"o.write(blockData, 0, currentIndex);"
S757,FramedLZ4CompressorOutputStream.java,278,if (withBlockDependency) {
S758,FramedLZ4CompressorOutputStream.java,281,byte[] b = baos.toByteArray();
S759,FramedLZ4CompressorOutputStream.java,282,"if (b.length > currentIndex) { // compression increased size, maybe beyond blocksize"
S760,FramedLZ4CompressorOutputStream.java,290,"ByteUtils.toLittleEndian(out, b.length, 4);"
S761,FramedLZ4CompressorOutputStream.java,291,out.write(b);
S762,FramedLZ4CompressorOutputStream.java,292,if (params.withBlockChecksum) {
S763,FramedLZ4CompressorOutputStream.java,296,if (params.withBlockChecksum) {
S764,FramedLZ4CompressorOutputStream.java,300,currentIndex = 0;
S765,FramedLZ4CompressorOutputStream.java,304,out.write(END_MARK);
S766,FramedLZ4CompressorOutputStream.java,305,if (params.withContentChecksum) {
S767,FramedLZ4CompressorOutputStream.java,306,"ByteUtils.toLittleEndian(out, contentHash.getValue(), 4);"
S768,FramedSnappyCompressorInputStream.java,55,static final byte[] SZ_SIGNATURE = new byte[] { //NOSONAR
S769,FramedSnappyCompressorInputStream.java,318,if (length < SZ_SIGNATURE.length) {
S770,FramedSnappyCompressorInputStream.java,319,return false;
S771,FramedSnappyCompressorInputStream.java,322,byte[] shortenedSig = signature;
S772,FramedSnappyCompressorInputStream.java,323,if (signature.length > SZ_SIGNATURE.length) {
S773,FramedSnappyCompressorInputStream.java,324,shortenedSig = new byte[SZ_SIGNATURE.length];
S774,FramedSnappyCompressorInputStream.java,325,"System.arraycopy(signature, 0, shortenedSig, 0, SZ_SIGNATURE.length);"
S775,FramedSnappyCompressorInputStream.java,328,"return Arrays.equals(shortenedSig, SZ_SIGNATURE);"
S776,GzipCompressorInputStream.java,52,public class GzipCompressorInputStream extends CompressorInputStream {
S777,GzipCompressorInputStream.java,68,private final byte[] buf = new byte[8192];
S778,GzipCompressorInputStream.java,74,private Inflater inf = new Inflater(true);
S779,GzipCompressorInputStream.java,77,private final CRC32 crc = new CRC32();
S780,GzipCompressorInputStream.java,80,private boolean endReached = false;
S781,GzipCompressorInputStream.java,83,private final byte[] oneByte = new byte[1];
S782,GzipCompressorInputStream.java,85,private final GzipParameters parameters = new GzipParameters();
S783,GzipCompressorInputStream.java,127,throws IOException {
S784,GzipCompressorInputStream.java,130,if (inputStream.markSupported()) {
S785,GzipCompressorInputStream.java,131,in = inputStream;
S786,GzipCompressorInputStream.java,136,this.decompressConcatenated = decompressConcatenated;
S787,GzipCompressorInputStream.java,137,init(true);
S788,GzipCompressorInputStream.java,151,assert isFirstMember || decompressConcatenated;
S789,GzipCompressorInputStream.java,154,final int magic0 = in.read();
S790,GzipCompressorInputStream.java,155,final int magic1 = in.read();
S791,GzipCompressorInputStream.java,159,if (magic0 == -1 && !isFirstMember) {
S792,GzipCompressorInputStream.java,160,return false;
S793,GzipCompressorInputStream.java,163,if (magic0 != 31 || magic1 != 139) {
S794,GzipCompressorInputStream.java,170,final DataInput inData = new DataInputStream(in);
S795,GzipCompressorInputStream.java,171,final int method = inData.readUnsignedByte();
S796,GzipCompressorInputStream.java,172,if (method != Deflater.DEFLATED) {
S797,GzipCompressorInputStream.java,177,final int flg = inData.readUnsignedByte();
S798,GzipCompressorInputStream.java,178,if ((flg & FRESERVED) != 0) {
S799,GzipCompressorInputStream.java,183,"parameters.setModificationTime(ByteUtils.fromLittleEndian(inData, 4) * 1000);"
S800,GzipCompressorInputStream.java,184,switch (inData.readUnsignedByte()) { // extra flags
S801,GzipCompressorInputStream.java,195,parameters.setOperatingSystem(inData.readUnsignedByte());
S802,GzipCompressorInputStream.java,198,if ((flg & FEXTRA) != 0) {
S803,GzipCompressorInputStream.java,211,if ((flg & FNAME) != 0) {
S804,GzipCompressorInputStream.java,212,"parameters.setFilename(new String(readToNull(inData),"
S805,GzipCompressorInputStream.java,217,if ((flg & FCOMMENT) != 0) {
S806,GzipCompressorInputStream.java,227,if ((flg & FHCRC) != 0) {
S807,GzipCompressorInputStream.java,232,inf.reset();
S808,GzipCompressorInputStream.java,233,crc.reset();
S809,GzipCompressorInputStream.java,235,return true;
S810,GzipCompressorInputStream.java,239,final ByteArrayOutputStream bos = new ByteArrayOutputStream();
S811,GzipCompressorInputStream.java,240,int b = 0;
S812,GzipCompressorInputStream.java,241,while ((b = inData.readUnsignedByte()) != 0x00) { // NOPMD
S813,GzipCompressorInputStream.java,242,bos.write(b);
S814,GzipCompressorInputStream.java,244,return bos.toByteArray();
S815,GzipCompressorInputStream.java,249,"return read(oneByte, 0, 1) == -1 ? -1 : oneByte[0] & 0xFF;"
S816,GzipCompressorInputStream.java,259,if (endReached) {
S817,GzipCompressorInputStream.java,260,return -1;
S818,GzipCompressorInputStream.java,263,int size = 0;
S819,GzipCompressorInputStream.java,265,while (len > 0) {
S820,GzipCompressorInputStream.java,266,if (inf.needsInput()) {
S821,GzipCompressorInputStream.java,269,in.mark(buf.length);
S822,GzipCompressorInputStream.java,271,bufUsed = in.read(buf);
S823,GzipCompressorInputStream.java,272,if (bufUsed == -1) {
S824,GzipCompressorInputStream.java,276,"inf.setInput(buf, 0, bufUsed);"
S825,GzipCompressorInputStream.java,281,"ret = inf.inflate(b, off, len);"
S826,GzipCompressorInputStream.java,286,"crc.update(b, off, ret);"
S827,GzipCompressorInputStream.java,287,off += ret;
S828,GzipCompressorInputStream.java,288,len -= ret;
S829,GzipCompressorInputStream.java,289,size += ret;
S830,GzipCompressorInputStream.java,290,count(ret);
S831,GzipCompressorInputStream.java,292,if (inf.finished()) {
S832,GzipCompressorInputStream.java,298,in.reset();
S833,GzipCompressorInputStream.java,300,final int skipAmount = bufUsed - inf.getRemaining();
S834,GzipCompressorInputStream.java,301,if (in.skip(skipAmount) != skipAmount) {
S835,GzipCompressorInputStream.java,305,bufUsed = 0;
S836,GzipCompressorInputStream.java,307,final DataInput inData = new DataInputStream(in);
S837,GzipCompressorInputStream.java,310,"final long crcStored = ByteUtils.fromLittleEndian(inData, 4);"
S838,GzipCompressorInputStream.java,312,if (crcStored != crc.getValue()) {
S839,GzipCompressorInputStream.java,318,"final long isize = ByteUtils.fromLittleEndian(inData, 4);"
S840,GzipCompressorInputStream.java,320,if (isize != (inf.getBytesWritten() & 0xffffffffl)) {
S841,GzipCompressorInputStream.java,326,if (!decompressConcatenated || !init(false)) {
S842,GzipCompressorInputStream.java,327,inf.end();
S843,GzipCompressorInputStream.java,328,inf = null;
S844,GzipCompressorInputStream.java,329,endReached = true;
S845,GzipCompressorInputStream.java,330,return size == 0 ? -1 : size;
S846,GzipCompressorInputStream.java,335,return size;
S847,GzipCompressorInputStream.java,349,if (length < 2) {
S848,GzipCompressorInputStream.java,350,return false;
S849,GzipCompressorInputStream.java,353,if (signature[0] != 31) {
S850,GzipCompressorInputStream.java,354,return false;
S851,GzipCompressorInputStream.java,357,if (signature[1] != -117) {
S852,GzipCompressorInputStream.java,358,return false;
S853,GzipCompressorInputStream.java,361,return true;
S854,GzipParameters.java,29,public class GzipParameters {
S855,GzipParameters.java,31,private int compressionLevel = Deflater.DEFAULT_COMPRESSION;
S856,GzipParameters.java,35,private int operatingSystem = 255; // Unknown OS by default
S857,GzipParameters.java,67,this.modificationTime = modificationTime;
S858,GzipParameters.java,80,this.filename = filename;
S859,GzipParameters.java,119,this.operatingSystem = operatingSystem;
S860,IOUtils.java,41,private static final byte[] SKIP_BUF = new byte[SKIP_BUF_SIZE];
S861,IOUtils.java,60,"return copy(input, output, COPY_BUF_SIZE);"
S862,IOUtils.java,77,final byte[] buffer = new byte[buffersize];
S863,IOUtils.java,78,int n = 0;
S864,IOUtils.java,79,long count=0;
S865,IOUtils.java,80,while (-1 != (n = input.read(buffer))) {
S866,IOUtils.java,81,"output.write(buffer, 0, n);"
S867,IOUtils.java,82,count += n;
S868,IOUtils.java,84,return count;
S869,IOUtils.java,104,final long available = numToSkip;
S870,IOUtils.java,105,while (numToSkip > 0) {
S871,IOUtils.java,106,final long skipped = input.skip(numToSkip);
S872,IOUtils.java,107,if (skipped == 0) {
S873,IOUtils.java,108,break;
S874,IOUtils.java,110,numToSkip -= skipped;
S875,IOUtils.java,113,while (numToSkip > 0) {
S876,IOUtils.java,114,"final int read = readFully(input, SKIP_BUF, 0,"
S877,IOUtils.java,116,if (read < 1) {
S878,IOUtils.java,117,break;
S879,IOUtils.java,121,return available - numToSkip;
S880,IOUtils.java,137,"return readFully(input, b, 0, b.length);"
S881,IOUtils.java,158,if (len < 0 || offset < 0 || len + offset > b.length) {
S882,IOUtils.java,161,"int count = 0, x = 0;"
S883,IOUtils.java,162,while (count != len) {
S884,IOUtils.java,163,"x = input.read(b, offset + count, len - count);"
S885,IOUtils.java,164,if (x == -1) {
S886,IOUtils.java,165,break;
S887,IOUtils.java,167,count += x;
S888,IOUtils.java,169,return count;
S889,IOUtils.java,220,final ByteArrayOutputStream output = new ByteArrayOutputStream();
S890,IOUtils.java,221,"copy(input, output);"
S891,IOUtils.java,222,return output.toByteArray();
S892,InMemoryCachingStreamBridge.java,34,super(new ByteArrayOutputStream());
S893,LZ77Compressor.java,90,public static abstract class Block { }
S894,LZ77Compressor.java,102,"public LiteralBlock(byte[] data, int offset, int length) {"
S895,LZ77Compressor.java,103,this.data = data;
S896,LZ77Compressor.java,104,this.offset = offset;
S897,LZ77Compressor.java,105,this.length = length;
S898,LZ77Compressor.java,115,return data;
S899,LZ77Compressor.java,122,return offset;
S900,LZ77Compressor.java,129,return length;
S901,LZ77Compressor.java,142,"public BackReference(int offset, int length) {"
S902,LZ77Compressor.java,143,this.offset = offset;
S903,LZ77Compressor.java,144,this.length = length;
S904,LZ77Compressor.java,151,return offset;
S905,LZ77Compressor.java,158,return length;
S906,LZ77Compressor.java,169,public static final class EOD extends Block { }
S907,LZ77Compressor.java,171,private static final EOD THE_EOD = new EOD();
S908,LZ77Compressor.java,210,private boolean initialized = false;
S909,LZ77Compressor.java,215,private int lookahead = 0;
S910,LZ77Compressor.java,217,private int insertHash = 0;
S911,LZ77Compressor.java,220,private int blockStart = 0;
S912,LZ77Compressor.java,222,private int matchStart = NO_MATCH;
S913,LZ77Compressor.java,226,private int missedInserts = 0;
S914,LZ77Compressor.java,234,"public LZ77Compressor(Parameters params, Callback callback) {"
S915,LZ77Compressor.java,235,if (params == null) {
S916,LZ77Compressor.java,238,if (callback == null) {
S917,LZ77Compressor.java,241,this.params = params;
S918,LZ77Compressor.java,242,this.callback = callback;
S919,LZ77Compressor.java,244,final int wSize = params.getWindowSize();
S920,LZ77Compressor.java,245,window = new byte[wSize * 2];
S921,LZ77Compressor.java,246,wMask = wSize - 1;
S922,LZ77Compressor.java,247,head = new int[HASH_SIZE];
S923,LZ77Compressor.java,248,"Arrays.fill(head, NO_MATCH);"
S924,LZ77Compressor.java,249,prev = new int[wSize];
S925,LZ77Compressor.java,273,final int wSize = params.getWindowSize();
S926,LZ77Compressor.java,274,while (len > wSize) { // chop into windowSize sized chunks
S927,LZ77Compressor.java,279,if (len > 0) {
S928,LZ77Compressor.java,280,"doCompress(data, off, len);"
S929,LZ77Compressor.java,294,if (blockStart != currentPosition || lookahead > 0) {
S930,LZ77Compressor.java,298,callback.accept(THE_EOD);
S931,LZ77Compressor.java,348,final int nextVal = nextByte & 0xFF;
S932,LZ77Compressor.java,349,return ((oldHash << H_SHIFT) ^ nextVal) & HASH_MASK;
S933,LZ77Compressor.java,354,int spaceLeft = window.length - currentPosition - lookahead;
S934,LZ77Compressor.java,355,if (len > spaceLeft) {
S935,LZ77Compressor.java,358,"System.arraycopy(data, off, window, currentPosition + lookahead, len);"
S936,LZ77Compressor.java,359,lookahead += len;
S937,LZ77Compressor.java,360,if (!initialized && lookahead >= params.getMinBackReferenceLength()) {
S938,LZ77Compressor.java,361,initialize();
S939,LZ77Compressor.java,363,if (initialized) {
S940,LZ77Compressor.java,364,compress();
S941,LZ77Compressor.java,389,for (int i = 0; i < NUMBER_OF_BYTES_IN_HASH - 1; i++) {
S942,LZ77Compressor.java,390,"insertHash = nextHash(insertHash, window[i]);"
S943,LZ77Compressor.java,392,initialized = true;
S944,LZ77Compressor.java,396,final int minMatch = params.getMinBackReferenceLength();
S945,LZ77Compressor.java,397,final boolean lazy = params.getLazyMatching();
S946,LZ77Compressor.java,398,final int lazyThreshold = params.getLazyMatchingThreshold();
S947,LZ77Compressor.java,400,while (lookahead >= minMatch) {
S948,LZ77Compressor.java,401,catchUpMissedInserts();
S949,LZ77Compressor.java,402,int matchLength = 0;
S950,LZ77Compressor.java,403,int hashHead = insertString(currentPosition);
S951,LZ77Compressor.java,404,if (hashHead != NO_MATCH && hashHead - currentPosition <= params.getMaxOffset()) {
S952,LZ77Compressor.java,406,matchLength = longestMatch(hashHead);
S953,LZ77Compressor.java,408,if (lazy && matchLength <= lazyThreshold && lookahead > minMatch) {
S954,LZ77Compressor.java,410,matchLength = longestMatchForNextPosition(matchLength);
S955,LZ77Compressor.java,413,if (matchLength >= minMatch) {
S956,LZ77Compressor.java,414,if (blockStart != currentPosition) {
S957,LZ77Compressor.java,416,flushLiteralBlock();
S958,LZ77Compressor.java,417,blockStart = NO_MATCH;
S959,LZ77Compressor.java,419,flushBackReference(matchLength);
S960,LZ77Compressor.java,420,insertStringsInMatch(matchLength);
S961,LZ77Compressor.java,421,lookahead -= matchLength;
S962,LZ77Compressor.java,422,currentPosition += matchLength;
S963,LZ77Compressor.java,423,blockStart = currentPosition;
S964,LZ77Compressor.java,426,lookahead--;
S965,LZ77Compressor.java,427,currentPosition++;
S966,LZ77Compressor.java,428,if (currentPosition - blockStart >= params.getMaxLiteralLength()) {
S967,LZ77Compressor.java,444,"insertHash = nextHash(insertHash, window[pos - 1 + NUMBER_OF_BYTES_IN_HASH]);"
S968,LZ77Compressor.java,445,int hashHead = head[insertHash];
S969,LZ77Compressor.java,446,prev[pos & wMask] = hashHead;
S970,LZ77Compressor.java,447,head[insertHash] = pos;
S971,LZ77Compressor.java,448,return hashHead;
S972,LZ77Compressor.java,453,final int prevMatchStart = matchStart;
S973,LZ77Compressor.java,454,final int prevInsertHash = insertHash;
S974,LZ77Compressor.java,456,lookahead--;
S975,LZ77Compressor.java,457,currentPosition++;
S976,LZ77Compressor.java,458,int hashHead = insertString(currentPosition);
S977,LZ77Compressor.java,459,final int prevHashHead = prev[currentPosition & wMask];
S978,LZ77Compressor.java,460,int matchLength = longestMatch(hashHead);
S979,LZ77Compressor.java,462,if (matchLength <= prevMatchLength) {
S980,LZ77Compressor.java,464,matchLength = prevMatchLength;
S981,LZ77Compressor.java,465,matchStart = prevMatchStart;
S982,LZ77Compressor.java,468,head[insertHash] = prevHashHead;
S983,LZ77Compressor.java,469,insertHash = prevInsertHash;
S984,LZ77Compressor.java,470,currentPosition--;
S985,LZ77Compressor.java,471,lookahead++;
S986,LZ77Compressor.java,473,return matchLength;
S987,LZ77Compressor.java,479,"final int stop = Math.min(matchLength - 1, lookahead - NUMBER_OF_BYTES_IN_HASH);"
S988,LZ77Compressor.java,481,for (int i = 1; i <= stop; i++) {
S989,LZ77Compressor.java,482,insertString(currentPosition + i);
S990,LZ77Compressor.java,484,missedInserts = matchLength - stop - 1;
S991,LZ77Compressor.java,488,while (missedInserts > 0) {
S992,LZ77Compressor.java,489,insertString(currentPosition - missedInserts--);
S993,LZ77Compressor.java,494,"callback.accept(new BackReference(currentPosition - matchStart, matchLength));"
S994,LZ77Compressor.java,498,"callback.accept(new LiteralBlock(window, blockStart, currentPosition - blockStart));"
S995,LZ77Compressor.java,510,final int minLength = params.getMinBackReferenceLength();
S996,LZ77Compressor.java,511,int longestMatchLength = minLength - 1;
S997,LZ77Compressor.java,512,"final int maxPossibleLength = Math.min(params.getMaxBackReferenceLength(), lookahead);"
S998,LZ77Compressor.java,513,"final int minIndex = Math.max(0, currentPosition - params.getMaxOffset());"
S999,LZ77Compressor.java,514,"final int niceBackReferenceLength = Math.min(maxPossibleLength, params.getNiceBackReferenceLength());"
S1000,LZ77Compressor.java,515,final int maxCandidates = params.getMaxCandidates();
S1001,LZ77Compressor.java,516,for (int candidates = 0; candidates < maxCandidates && matchHead >= minIndex; candidates++) {
S1002,LZ77Compressor.java,517,int currentLength = 0;
S1003,LZ77Compressor.java,518,for (int i = 0; i < maxPossibleLength; i++) {
S1004,LZ77Compressor.java,519,if (window[matchHead + i] != window[currentPosition + i]) {
S1005,LZ77Compressor.java,520,break;
S1006,LZ77Compressor.java,522,currentLength++;
S1007,LZ77Compressor.java,524,if (currentLength > longestMatchLength) {
S1008,LZ77Compressor.java,525,longestMatchLength = currentLength;
S1009,LZ77Compressor.java,526,matchStart = matchHead;
S1010,LZ77Compressor.java,527,if (currentLength >= niceBackReferenceLength) {
S1011,LZ77Compressor.java,529,break;
S1012,LZ77Compressor.java,532,matchHead = prev[matchHead & wMask];
S1013,LZ77Compressor.java,534,"return longestMatchLength; // < minLength if no matches have been found, will be ignored in compress()"
S1014,LZMACompressorInputStream.java,71,throws IOException {
S1015,LZMACompressorInputStream.java,73,"in = new LZMAInputStream(inputStream, memoryLimitInKb);"
S1016,LZMACompressorInputStream.java,74,} catch (org.tukaani.xz.MemoryLimitException e) {
S1017,LZMACompressorInputStream.java,76,"throw new MemoryLimitException(e.getMemoryNeeded(), e.getMemoryLimit(), e);"
S1018,LZMACompressorInputStream.java,127,if (signature == null || length < 3) {
S1019,LZMACompressorInputStream.java,128,return false;
S1020,LZMAUtils.java,37,private static final byte[] HEADER_MAGIC = {
S1021,LZMAUtils.java,41,static enum CachedAvailability {
S1022,LZMAUtils.java,42,"DONT_CACHE, CACHED_AVAILABLE, CACHED_UNAVAILABLE"
S1023,LZMAUtils.java,48,"final Map<String, String> uncompressSuffix = new HashMap<>();"
S1024,LZMAUtils.java,49,"uncompressSuffix.put("".lzma"", """");"
S1025,LZMAUtils.java,50,"uncompressSuffix.put(""-lzma"", """");"
S1026,LZMAUtils.java,51,"fileNameUtil = new FileNameUtil(uncompressSuffix, "".lzma"");"
S1027,LZMAUtils.java,52,cachedLZMAAvailability = CachedAvailability.DONT_CACHE;
S1028,LZMAUtils.java,54,"Class.forName(""org.osgi.framework.BundleEvent"");"
S1029,LZMAUtils.java,55,} catch (final Exception ex) {
S1030,LZMAUtils.java,56,setCacheLZMAAvailablity(true);
S1031,LZMAUtils.java,72,if (length < HEADER_MAGIC.length) {
S1032,LZMAUtils.java,73,return false;
S1033,LZMAUtils.java,76,for (int i = 0; i < HEADER_MAGIC.length; ++i) {
S1034,LZMAUtils.java,77,if (signature[i] != HEADER_MAGIC[i]) {
S1035,LZMAUtils.java,78,return false;
S1036,LZMAUtils.java,82,return true;
S1037,LZMAUtils.java,91,final CachedAvailability cachedResult = cachedLZMAAvailability;
S1038,LZMAUtils.java,92,if (cachedResult != CachedAvailability.DONT_CACHE) {
S1039,LZMAUtils.java,93,return cachedResult == CachedAvailability.CACHED_AVAILABLE;
S1040,LZMAUtils.java,100,"LZMACompressorInputStream.matches(null, 0);"
S1041,LZMAUtils.java,101,return true;
S1042,LZMAUtils.java,150,if (!doCache) {
S1043,LZMAUtils.java,152,} else if (cachedLZMAAvailability == CachedAvailability.DONT_CACHE) {
S1044,LZMAUtils.java,153,final boolean hasLzma = internalIsLZMACompressionAvailable();
S1045,LZMAUtils.java,154,cachedLZMAAvailability = hasLzma ? CachedAvailability.CACHED_AVAILABLE
S1046,LZWInputStream.java,41,private final byte[] oneByte = new byte[1];
S1047,LZWInputStream.java,44,private int clearCode = -1;
S1048,LZWInputStream.java,45,private int codeSize = DEFAULT_CODE_SIZE;
S1049,LZWInputStream.java,47,private int previousCode = UNUSED_PREFIX;
S1050,LZWInputStream.java,54,"protected LZWInputStream(final InputStream inputStream, final ByteOrder byteOrder) {"
S1051,LZWInputStream.java,55,"this.in = new BitInputStream(inputStream, byteOrder);"
S1052,LZWInputStream.java,126,if (memoryLimitInKb > -1) {
S1053,LZWInputStream.java,127,final int maxTableSize = 1 << maxCodeSize;
S1054,LZWInputStream.java,129,long memoryUsageInBytes = (long) maxTableSize * 6;//(4 (prefixes) + 1 (characters) +1 (outputStack))
S1055,LZWInputStream.java,130,long memoryUsageInKb = memoryUsageInBytes >> 10;
S1056,LZWInputStream.java,132,if (memoryUsageInKb > memoryLimitInKb) {
S1057,LZWInputStream.java,133,"throw new MemoryLimitException(memoryUsageInKb, memoryLimitInKb);"
S1058,MemoryLimitException.java,40,"super(buildMessage(memoryNeededInKb, memoryLimitInKb));"
S1059,MemoryLimitException.java,41,this.memoryNeededInKb = memoryNeededInKb;
S1060,MemoryLimitException.java,42,this.memoryLimitInKb = memoryLimitInKb;
S1061,MemoryLimitException.java,46,"super(buildMessage(memoryNeededInKb, memoryLimitInKb), e);"
S1062,MemoryLimitException.java,47,this.memoryNeededInKb = memoryNeededInKb;
S1063,MemoryLimitException.java,48,this.memoryLimitInKb = memoryLimitInKb;
S1064,MemoryLimitException.java,60,"return memoryNeededInKb + "" kb of memory would be needed; limit was """
S1065,Pack200CompressorInputStream.java,59,"this(in, Pack200Strategy.IN_MEMORY);"
S1066,Pack200CompressorInputStream.java,76,"this(in, null, mode, null);"
S1067,Pack200CompressorInputStream.java,171,throws IOException {
S1068,Pack200CompressorInputStream.java,172,originalInput = in;
S1069,Pack200CompressorInputStream.java,173,streamBridge = mode.newStreamBridge();
S1070,Pack200CompressorInputStream.java,174,try (final JarOutputStream jarOut = new JarOutputStream(streamBridge)) {
S1071,Pack200CompressorInputStream.java,175,final Pack200.Unpacker u = Pack200.newUnpacker();
S1072,Pack200CompressorInputStream.java,176,if (props != null) {
S1073,Pack200CompressorInputStream.java,179,if (f == null) {
S1074,Pack200CompressorInputStream.java,180,u.unpack(new FilterInputStream(in) {
S1075,Pack200CompressorInputStream.java,252,private static final byte[] CAFE_DOOD = new byte[] {
S1076,Pack200CompressorInputStream.java,255,private static final int SIG_LENGTH = CAFE_DOOD.length;
S1077,Pack200CompressorInputStream.java,269,if (length < SIG_LENGTH) {
S1078,Pack200CompressorInputStream.java,270,return false;
S1079,Pack200CompressorInputStream.java,273,for (int i = 0; i < SIG_LENGTH; i++) {
S1080,Pack200CompressorInputStream.java,274,if (signature[i] != CAFE_DOOD[i]) {
S1081,Pack200CompressorInputStream.java,275,return false;
S1082,Pack200CompressorInputStream.java,279,return true;
S1083,Pack200Strategy.java,29,public enum Pack200Strategy {
S1084,Pack200Strategy.java,31,IN_MEMORY() {
S1085,Pack200Strategy.java,34,return new InMemoryCachingStreamBridge();
S1086,Pack200Strategy.java,38,TEMP_FILE() {
S1087,Parameters.java,24,public final class Parameters {
S1088,Parameters.java,47,return new Builder(windowSize);
S1089,Parameters.java,53,public static class Builder {
S1090,Parameters.java,59,private Builder(int windowSize) {
S1091,Parameters.java,60,if (windowSize < 2 || !isPowerOfTwo(windowSize)) {
S1092,Parameters.java,63,this.windowSize = windowSize;
S1093,Parameters.java,64,minBackReferenceLength = TRUE_MIN_BACK_REFERENCE_LENGTH;
S1094,Parameters.java,65,maxBackReferenceLength = windowSize - 1;
S1095,Parameters.java,66,maxOffset = windowSize - 1;
S1096,Parameters.java,67,maxLiteralLength = windowSize;
S1097,Parameters.java,89,"this.minBackReferenceLength = Math.max(TRUE_MIN_BACK_REFERENCE_LENGTH, minBackReferenceLength);"
S1098,Parameters.java,90,if (windowSize < this.minBackReferenceLength) {
S1099,Parameters.java,93,if (maxBackReferenceLength < this.minBackReferenceLength) {
S1100,Parameters.java,96,return this;
S1101,Parameters.java,115,this.maxBackReferenceLength = maxBackReferenceLength < minBackReferenceLength ? minBackReferenceLength
S1102,Parameters.java,117,return this;
S1103,Parameters.java,135,"this.maxOffset = maxOffset < 1 ? windowSize - 1 : Math.min(maxOffset, windowSize - 1);"
S1104,Parameters.java,136,return this;
S1105,Parameters.java,154,this.maxLiteralLength = maxLiteralLength < 1 ? windowSize
S1106,Parameters.java,156,return this;
S1107,Parameters.java,221,"niceBackReferenceLength = Math.max(minBackReferenceLength, maxBackReferenceLength / 8);"
S1108,Parameters.java,222,"maxCandidates = Math.max(32, windowSize / 1024);"
S1109,Parameters.java,223,lazyMatches = false;
S1110,Parameters.java,224,lazyThreshold = minBackReferenceLength;
S1111,Parameters.java,225,return this;
S1112,Parameters.java,248,int niceLen = niceBackReferenceLength != null ? niceBackReferenceLength
S1113,Parameters.java,250,"int candidates = maxCandidates != null ? maxCandidates : Math.max(256, windowSize / 128);"
