statement_id,file,line,code
S1415,CpioArchiveEntry.java,373,int remain = size % this.alignmentBoundary;
S1416,CpioArchiveEntry.java,374,if (remain > 0){
S1417,CpioArchiveEntry.java,375,return this.alignmentBoundary - remain;
S1418,CpioArchiveEntry.java,377,return 0;
S1419,CpioArchiveEntry.java,386,if (this.alignmentBoundary == 0) return 0;
S1420,CpioArchiveEntry.java,387,long size = this.filesize;
S1421,CpioArchiveEntry.java,388,int remain = (int) (size % this.alignmentBoundary);
S1422,CpioArchiveEntry.java,389,if (remain > 0){
S1423,CpioArchiveEntry.java,390,return this.alignmentBoundary - remain;
S1424,CpioArchiveEntry.java,392,return 0;
S1425,CpioArchiveEntry.java,401,return this.inode;
S1426,CpioArchiveEntry.java,410,return this.mode;
S1427,CpioArchiveEntry.java,419,return this.name;
S1428,CpioArchiveEntry.java,428,return this.nlink;
S1429,CpioArchiveEntry.java,453,checkNewFormat();
S1430,CpioArchiveEntry.java,454,return this.rmaj;
S1431,CpioArchiveEntry.java,466,checkNewFormat();
S1432,CpioArchiveEntry.java,467,return this.rmin;
S1433,CpioArchiveEntry.java,476,return this.mtime;
S1434,CpioArchiveEntry.java,485,return this.uid;
S1435,CpioArchiveEntry.java,568,checkNewFormat();
S1436,CpioArchiveEntry.java,569,this.chksum = chksum;
S1437,CpioArchiveEntry.java,593,checkNewFormat();
S1438,CpioArchiveEntry.java,594,this.maj = maj;
S1439,CpioArchiveEntry.java,604,checkNewFormat();
S1440,CpioArchiveEntry.java,605,this.min = min;
S1441,CpioArchiveEntry.java,615,if (size < 0 || size > 0xFFFFFFFFL) {
S1442,CpioArchiveEntry.java,619,this.filesize = size;
S1443,CpioArchiveEntry.java,629,this.gid = gid;
S1444,CpioArchiveEntry.java,639,this.inode = inode;
S1445,CpioArchiveEntry.java,649,final long maskedMode = mode & S_IFMT;
S1446,CpioArchiveEntry.java,650,switch ((int) maskedMode) {
S1447,CpioArchiveEntry.java,659,break;
S1448,CpioArchiveEntry.java,667,this.mode = mode;
S1449,CpioArchiveEntry.java,677,this.name = name;
S1450,CpioArchiveEntry.java,687,this.nlink = nlink;
S1451,CpioArchiveEntry.java,714,checkNewFormat();
S1452,CpioArchiveEntry.java,715,this.rmaj = rmaj;
S1453,CpioArchiveEntry.java,728,checkNewFormat();
S1454,CpioArchiveEntry.java,729,this.rmin = rmin;
S1455,CpioArchiveEntry.java,739,this.mtime = time;
S1456,CpioArchiveEntry.java,749,this.uid = uid;
S1457,CpioArchiveInputStream.java,65,private boolean closed = false;
S1458,CpioArchiveInputStream.java,69,private long entryBytesRead = 0;
S1459,CpioArchiveInputStream.java,71,private boolean entryEOF = false;
S1460,CpioArchiveInputStream.java,73,private final byte[] singleByteBuf = new byte[1];
S1461,CpioArchiveInputStream.java,75,private final byte tmpbuf[] = new byte[4096];
S1462,CpioArchiveInputStream.java,77,private long crc = 0;
S1463,CpioArchiveInputStream.java,87,public CpioArchiveInputStream(final InputStream in) {
S1464,CpioArchiveInputStream.java,88,this.in = in;
S1465,CpioArchiveInputStream.java,118,if (!this.closed) {
S1466,CpioArchiveInputStream.java,119,in.close();
S1467,CpioArchiveInputStream.java,120,this.closed = true;
S1468,CpioArchiveInputStream.java,133,ensureOpen();
S1469,CpioArchiveInputStream.java,134,"while (read(this.tmpbuf, 0, this.tmpbuf.length) != -1) {"
S1470,CpioArchiveInputStream.java,138,this.entryEOF = true;
S1471,CpioArchiveInputStream.java,148,if (this.closed) {
S1472,CpioArchiveInputStream.java,163,ensureOpen();
S1473,CpioArchiveInputStream.java,164,if (this.entry != null) {
S1474,CpioArchiveInputStream.java,165,closeEntry();
S1475,CpioArchiveInputStream.java,167,byte magic[] = new byte[2];
S1476,CpioArchiveInputStream.java,168,"readFully(magic, 0, magic.length);"
S1477,CpioArchiveInputStream.java,169,"if (CpioUtil.byteArray2long(magic, false) == MAGIC_OLD_BINARY) {"
S1478,CpioArchiveInputStream.java,171,"} else if (CpioUtil.byteArray2long(magic, true) == MAGIC_OLD_BINARY) {"
S1479,CpioArchiveInputStream.java,174,byte more_magic[] = new byte[4];
S1480,CpioArchiveInputStream.java,175,"readFully(more_magic, 0, more_magic.length);"
S1481,CpioArchiveInputStream.java,176,byte tmp[] = new byte[6];
S1482,CpioArchiveInputStream.java,177,"System.arraycopy(magic, 0, tmp, 0, magic.length);"
S1483,CpioArchiveInputStream.java,178,"System.arraycopy(more_magic, 0, tmp, magic.length,"
S1484,CpioArchiveInputStream.java,180,String magicString = new String(tmp);
S1485,CpioArchiveInputStream.java,181,if (magicString.equals(MAGIC_NEW)) {
S1486,CpioArchiveInputStream.java,182,this.entry = readNewEntry(false);
S1487,CpioArchiveInputStream.java,183,} else if (magicString.equals(MAGIC_NEW_CRC)) {
S1488,CpioArchiveInputStream.java,184,this.entry = readNewEntry(true);
S1489,CpioArchiveInputStream.java,192,this.entryBytesRead = 0;
S1490,CpioArchiveInputStream.java,193,this.entryEOF = false;
S1491,CpioArchiveInputStream.java,194,this.crc = 0;
S1492,CpioArchiveInputStream.java,196,if (this.entry.getName().equals(CPIO_TRAILER)) {
S1493,CpioArchiveInputStream.java,197,this.entryEOF = true;
S1494,CpioArchiveInputStream.java,198,return null;
S1495,CpioArchiveInputStream.java,200,return this.entry;
S1496,CpioArchiveInputStream.java,204,final byte[] buff = new byte[4]; // Cannot be more than 3 bytes
S1497,CpioArchiveInputStream.java,205,if (bytes > 0) {
S1498,CpioArchiveInputStream.java,206,"readFully(buff, 0, bytes);"
S1499,CpioArchiveInputStream.java,220,"return read(this.singleByteBuf, 0, 1) == -1 ? -1"
S1500,CpioArchiveInputStream.java,242,ensureOpen();
S1501,CpioArchiveInputStream.java,243,if (off < 0 || len < 0 || off > b.length - len) {
S1502,CpioArchiveInputStream.java,245,} else if (len == 0) {
S1503,CpioArchiveInputStream.java,249,if (this.entry == null || this.entryEOF) {
S1504,CpioArchiveInputStream.java,250,return -1;
S1505,CpioArchiveInputStream.java,252,if (this.entryBytesRead == this.entry.getSize()) {
S1506,CpioArchiveInputStream.java,253,skip(entry.getDataPadCount());
S1507,CpioArchiveInputStream.java,254,this.entryEOF = true;
S1508,CpioArchiveInputStream.java,255,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S1509,CpioArchiveInputStream.java,256,if (this.crc != this.entry.getChksum()) {
S1510,CpioArchiveInputStream.java,260,return -1; // EOF for this entry
S1511,CpioArchiveInputStream.java,262,"int tmplength = (int) Math.min(len, this.entry.getSize()"
S1512,CpioArchiveInputStream.java,264,if (tmplength < 0) {
S1513,CpioArchiveInputStream.java,268,"int tmpread = this.in.read(b, off, tmplength);"
S1514,CpioArchiveInputStream.java,270,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S1515,CpioArchiveInputStream.java,271,for (int pos = 0; pos < tmpread; pos++) {
S1516,CpioArchiveInputStream.java,272,this.crc += b[pos] & 0xFF;
S1517,CpioArchiveInputStream.java,275,this.entryBytesRead += tmpread;
S1518,CpioArchiveInputStream.java,277,return tmpread;
S1519,CpioArchiveInputStream.java,282,if (len < 0) {
S1520,CpioArchiveInputStream.java,285,int n = 0;
S1521,CpioArchiveInputStream.java,286,while (n < len) {
S1522,CpioArchiveInputStream.java,287,"int count = this.in.read(b, off + n, len - n);"
S1523,CpioArchiveInputStream.java,288,if (count < 0) {
S1524,CpioArchiveInputStream.java,291,n += count;
S1525,CpioArchiveInputStream.java,293,return n;
S1526,CpioArchiveInputStream.java,305,byte tmpBuffer[] = new byte[length];
S1527,CpioArchiveInputStream.java,306,"readFully(tmpBuffer, 0, tmpBuffer.length);"
S1528,CpioArchiveInputStream.java,307,"return Long.parseLong(new String(tmpBuffer), radix);"
S1529,CpioArchiveInputStream.java,313,if (hasCrc) {
S1530,CpioArchiveInputStream.java,314,ret = new CpioArchiveEntry(FORMAT_NEW_CRC);
S1531,CpioArchiveInputStream.java,316,ret = new CpioArchiveEntry(FORMAT_NEW);
S1532,CpioArchiveInputStream.java,319,"ret.setInode(readAsciiLong(8, 16));"
S1533,CpioArchiveInputStream.java,320,"long mode = readAsciiLong(8, 16);"
S1534,CpioArchiveInputStream.java,321,if (mode != 0){ // mode is initialised to 0
S1535,CpioArchiveInputStream.java,322,ret.setMode(mode);
S1536,CpioArchiveInputStream.java,324,"ret.setUID(readAsciiLong(8, 16));"
S1537,CpioArchiveInputStream.java,325,"ret.setGID(readAsciiLong(8, 16));"
S1538,CpioArchiveInputStream.java,326,"ret.setNumberOfLinks(readAsciiLong(8, 16));"
S1539,CpioArchiveInputStream.java,327,"ret.setTime(readAsciiLong(8, 16));"
S1540,CpioArchiveInputStream.java,328,"ret.setSize(readAsciiLong(8, 16));"
S1541,CpioArchiveInputStream.java,329,"ret.setDeviceMaj(readAsciiLong(8, 16));"
S1542,CpioArchiveInputStream.java,330,"ret.setDeviceMin(readAsciiLong(8, 16));"
S1543,CpioArchiveInputStream.java,331,"ret.setRemoteDeviceMaj(readAsciiLong(8, 16));"
S1544,CpioArchiveInputStream.java,332,"ret.setRemoteDeviceMin(readAsciiLong(8, 16));"
S1545,CpioArchiveInputStream.java,333,"long namesize = readAsciiLong(8, 16);"
S1546,CpioArchiveInputStream.java,334,"ret.setChksum(readAsciiLong(8, 16));"
S1547,CpioArchiveInputStream.java,335,String name = readCString((int) namesize);
S1548,CpioArchiveInputStream.java,336,ret.setName(name);
S1549,CpioArchiveInputStream.java,337,if (mode == 0 && !name.equals(CPIO_TRAILER)){
S1550,CpioArchiveInputStream.java,341,skip(ret.getHeaderPadCount());
S1551,CpioArchiveInputStream.java,343,return ret;
S1552,CpioArchiveInputStream.java,401,byte tmpBuffer[] = new byte[length];
S1553,CpioArchiveInputStream.java,402,"readFully(tmpBuffer, 0, tmpBuffer.length);"
S1554,CpioArchiveInputStream.java,403,"return new String(tmpBuffer, 0, tmpBuffer.length - 1);"
S1555,CpioArchiveInputStream.java,441,return getNextCPIOEntry();
S1556,CpioArchiveInputStream.java,458,if (length < 6) {
S1557,CpioArchiveInputStream.java,463,if (signature[0] == 0x71 && (signature[1] & 0xFF) == 0xc7) {
S1558,CpioArchiveInputStream.java,466,if (signature[1] == 0x71 && (signature[0] & 0xFF) == 0xc7) {
S1559,CpioArchiveInputStream.java,472,if (signature[0] != 0x30) {
S1560,CpioArchiveInputStream.java,475,if (signature[1] != 0x37) {
S1561,CpioArchiveInputStream.java,478,if (signature[2] != 0x30) {
S1562,CpioArchiveInputStream.java,481,if (signature[3] != 0x37) {
S1563,CpioArchiveInputStream.java,484,if (signature[4] != 0x30) {
S1564,CpioArchiveInputStream.java,488,if (signature[5] == 0x31) {
S1565,CpioArchiveInputStream.java,489,return true;
S1566,CpioArchiveInputStream.java,491,if (signature[5] == 0x32) {
S1567,CpioArchiveInputStream.java,492,return true;
S1568,CpioArchiveOutputStream.java,65,private boolean closed = false;
S1569,CpioArchiveOutputStream.java,74,private final HashMap names = new HashMap();
S1570,CpioArchiveOutputStream.java,76,private long crc = 0;
S1571,CpioArchiveOutputStream.java,90,"public CpioArchiveOutputStream(final OutputStream out, final short format) {"
S1572,CpioArchiveOutputStream.java,91,this.out = new FilterOutputStream(out);
S1573,CpioArchiveOutputStream.java,92,switch (format) {
S1574,CpioArchiveOutputStream.java,97,break;
S1575,CpioArchiveOutputStream.java,102,this.entryFormat = format;
S1576,CpioArchiveOutputStream.java,113,"this(out, FORMAT_NEW);"
S1577,CpioArchiveOutputStream.java,123,if (this.closed) {
S1578,CpioArchiveOutputStream.java,142,ensureOpen();
S1579,CpioArchiveOutputStream.java,143,if (this.entry != null) {
S1580,CpioArchiveOutputStream.java,146,if (e.getTime() == -1) {
S1581,CpioArchiveOutputStream.java,150,final short format = e.getFormat();
S1582,CpioArchiveOutputStream.java,151,if (format != this.entryFormat){
S1583,CpioArchiveOutputStream.java,155,"if (this.names.put(e.getName(), e) != null) {"
S1584,CpioArchiveOutputStream.java,159,writeHeader(e);
S1585,CpioArchiveOutputStream.java,160,this.entry = e;
S1586,CpioArchiveOutputStream.java,161,this.written = 0;
S1587,CpioArchiveOutputStream.java,165,switch (e.getFormat()) {
S1588,CpioArchiveOutputStream.java,167,out.write(MAGIC_NEW.getBytes());
S1589,CpioArchiveOutputStream.java,168,writeNewEntry(e);
S1590,CpioArchiveOutputStream.java,169,break;
S1591,CpioArchiveOutputStream.java,187,"writeAsciiLong(entry.getInode(), 8, 16);"
S1592,CpioArchiveOutputStream.java,188,"writeAsciiLong(entry.getMode(), 8, 16);"
S1593,CpioArchiveOutputStream.java,189,"writeAsciiLong(entry.getUID(), 8, 16);"
S1594,CpioArchiveOutputStream.java,190,"writeAsciiLong(entry.getGID(), 8, 16);"
S1595,CpioArchiveOutputStream.java,191,"writeAsciiLong(entry.getNumberOfLinks(), 8, 16);"
S1596,CpioArchiveOutputStream.java,192,"writeAsciiLong(entry.getTime(), 8, 16);"
S1597,CpioArchiveOutputStream.java,193,"writeAsciiLong(entry.getSize(), 8, 16);"
S1598,CpioArchiveOutputStream.java,194,"writeAsciiLong(entry.getDeviceMaj(), 8, 16);"
S1599,CpioArchiveOutputStream.java,195,"writeAsciiLong(entry.getDeviceMin(), 8, 16);"
S1600,CpioArchiveOutputStream.java,196,"writeAsciiLong(entry.getRemoteDeviceMaj(), 8, 16);"
S1601,CpioArchiveOutputStream.java,197,"writeAsciiLong(entry.getRemoteDeviceMin(), 8, 16);"
S1602,CpioArchiveOutputStream.java,198,"writeAsciiLong(entry.getName().length() + 1, 8, 16);"
S1603,CpioArchiveOutputStream.java,199,"writeAsciiLong(entry.getChksum(), 8, 16);"
S1604,CpioArchiveOutputStream.java,200,writeCString(entry.getName());
S1605,CpioArchiveOutputStream.java,201,pad(entry.getHeaderPadCount());
S1606,CpioArchiveOutputStream.java,242,ensureOpen();
S1607,CpioArchiveOutputStream.java,244,if (this.entry.getSize() != this.written) {
S1608,CpioArchiveOutputStream.java,249,pad(this.entry.getDataPadCount());
S1609,CpioArchiveOutputStream.java,250,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S1610,CpioArchiveOutputStream.java,255,this.entry = null;
S1611,CpioArchiveOutputStream.java,256,this.crc = 0;
S1612,CpioArchiveOutputStream.java,257,this.written = 0;
S1613,CpioArchiveOutputStream.java,276,ensureOpen();
S1614,CpioArchiveOutputStream.java,277,if (off < 0 || len < 0 || off > b.length - len) {
S1615,CpioArchiveOutputStream.java,279,} else if (len == 0) {
S1616,CpioArchiveOutputStream.java,283,if (this.entry == null) {
S1617,CpioArchiveOutputStream.java,286,if (this.written + len > this.entry.getSize()) {
S1618,CpioArchiveOutputStream.java,289,"out.write(b, off, len);"
S1619,CpioArchiveOutputStream.java,290,this.written += len;
S1620,CpioArchiveOutputStream.java,291,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S1621,CpioArchiveOutputStream.java,308,ensureOpen();
S1622,CpioArchiveOutputStream.java,310,if (this.finished) {
S1623,CpioArchiveOutputStream.java,313,if (this.entry != null) {
S1624,CpioArchiveOutputStream.java,316,this.entry = new CpioArchiveEntry(this.entryFormat);
S1625,CpioArchiveOutputStream.java,317,this.entry.setName(CPIO_TRAILER);
S1626,CpioArchiveOutputStream.java,318,this.entry.setNumberOfLinks(1);
S1627,CpioArchiveOutputStream.java,319,writeHeader(this.entry);
S1628,CpioArchiveOutputStream.java,320,closeArchiveEntry();
S1629,CpioArchiveOutputStream.java,331,if (!this.closed) {
S1630,CpioArchiveOutputStream.java,332,this.finish();
S1631,CpioArchiveOutputStream.java,333,out.close();
S1632,CpioArchiveOutputStream.java,334,this.closed = true;
S1633,CpioArchiveOutputStream.java,339,if (count > 0){
S1634,CpioArchiveOutputStream.java,340,byte buff[] = new byte[count];
S1635,CpioArchiveOutputStream.java,341,out.write(buff);
S1636,CpioArchiveOutputStream.java,353,StringBuffer tmp = new StringBuffer();
S1637,CpioArchiveOutputStream.java,355,if (radix == 16) {
S1638,CpioArchiveOutputStream.java,356,tmp.append(Long.toHexString(number));
S1639,CpioArchiveOutputStream.java,363,if (tmp.length() <= length) {
S1640,CpioArchiveOutputStream.java,364,long insertLength = length - tmp.length();
S1641,CpioArchiveOutputStream.java,365,for (int pos = 0; pos < insertLength; pos++) {
S1642,CpioArchiveOutputStream.java,366,"tmp.insert(0, ""0"");"
S1643,CpioArchiveOutputStream.java,368,tmpStr = tmp.toString();
S1644,CpioArchiveOutputStream.java,369,} else {
S1645,CpioArchiveOutputStream.java,372,out.write(tmpStr.getBytes());
S1646,CpioArchiveOutputStream.java,376,out.write(str.getBytes());
S1647,CpioArchiveOutputStream.java,377,out.write('\0');
S1648,CpioArchiveOutputStream.java,388,this.putNextEntry((CpioArchiveEntry) entry);
S1649,CpioUtil.java,39,if (number.length % 2 != 0) {
S1650,CpioUtil.java,43,long ret = 0;
S1651,CpioUtil.java,44,int pos = 0;
S1652,CpioUtil.java,45,byte tmp_number[] = new byte[number.length];
S1653,CpioUtil.java,46,"System.arraycopy(number, 0, tmp_number, 0, number.length);"
S1654,CpioUtil.java,48,if (!swapHalfWord) {
S1655,CpioUtil.java,49,byte tmp = 0;
S1656,CpioUtil.java,50,for (pos = 0; pos < tmp_number.length; pos++) {
S1657,CpioUtil.java,51,tmp = tmp_number[pos];
S1658,CpioUtil.java,52,tmp_number[pos++] = tmp_number[pos];
S1659,CpioUtil.java,53,tmp_number[pos] = tmp;
S1660,CpioUtil.java,57,ret = tmp_number[0] & 0xFF;
S1661,CpioUtil.java,58,for (pos = 1; pos < tmp_number.length; pos++) {
S1662,CpioUtil.java,59,ret <<= 8;
S1663,CpioUtil.java,60,ret |= tmp_number[pos] & 0xFF;
S1664,CpioUtil.java,62,return ret;
S1665,ExtraFieldUtils.java,41,implementations = new HashMap();
S1666,ExtraFieldUtils.java,42,register(AsiExtraField.class);
S1667,ExtraFieldUtils.java,43,register(JarMarker.class);
S1668,ExtraFieldUtils.java,44,register(UnicodePathExtraField.class);
S1669,ExtraFieldUtils.java,45,register(UnicodeCommentExtraField.class);
S1670,ExtraFieldUtils.java,57,ZipExtraField ze = (ZipExtraField) c.newInstance();
S1671,ExtraFieldUtils.java,58,"implementations.put(ze.getHeaderId(), c);"
S1672,ExtraFieldUtils.java,78,Class c = (Class) implementations.get(headerId);
S1673,ExtraFieldUtils.java,79,if (c != null) {
S1674,ExtraFieldUtils.java,80,return (ZipExtraField) c.newInstance();
S1675,ExtraFieldUtils.java,82,UnrecognizedExtraField u = new UnrecognizedExtraField();
S1676,ExtraFieldUtils.java,83,u.setHeaderId(headerId);
S1677,ExtraFieldUtils.java,84,return u;
S1678,ExtraFieldUtils.java,95,"return parse(data, true);"
S1679,ExtraFieldUtils.java,109,List v = new ArrayList();
S1680,ExtraFieldUtils.java,110,int start = 0;
S1681,ExtraFieldUtils.java,111,while (start <= data.length - WORD) {
S1682,ExtraFieldUtils.java,112,"ZipShort headerId = new ZipShort(data, start);"
S1683,ExtraFieldUtils.java,113,"int length = (new ZipShort(data, start + 2)).getValue();"
S1684,ExtraFieldUtils.java,114,if (start + WORD + length > data.length) {
S1685,ExtraFieldUtils.java,119,ZipExtraField ze = createExtraField(headerId);
S1686,ExtraFieldUtils.java,120,if (local) {
S1687,ExtraFieldUtils.java,121,"ze.parseFromLocalFileData(data, start + WORD, length);"
S1688,ExtraFieldUtils.java,123,"ze.parseFromCentralDirectoryData(data, start + WORD,"
S1689,ExtraFieldUtils.java,126,v.add(ze);
S1690,ExtraFieldUtils.java,132,start += (length + WORD);
S1691,ExtraFieldUtils.java,135,ZipExtraField[] result = new ZipExtraField[v.size()];
S1692,ExtraFieldUtils.java,136,return (ZipExtraField[]) v.toArray(result);
S1693,ExtraFieldUtils.java,145,int sum = WORD * data.length;
S1694,ExtraFieldUtils.java,146,for (int i = 0; i < data.length; i++) {
S1695,ExtraFieldUtils.java,147,sum += data[i].getLocalFileDataLength().getValue();
S1696,ExtraFieldUtils.java,149,byte[] result = new byte[sum];
S1697,ExtraFieldUtils.java,150,int start = 0;
S1698,ExtraFieldUtils.java,151,for (int i = 0; i < data.length; i++) {
S1699,ExtraFieldUtils.java,152,"System.arraycopy(data[i].getHeaderId().getBytes(),"
S1700,ExtraFieldUtils.java,154,"System.arraycopy(data[i].getLocalFileDataLength().getBytes(),"
S1701,ExtraFieldUtils.java,156,byte[] local = data[i].getLocalFileDataData();
S1702,ExtraFieldUtils.java,157,"System.arraycopy(local, 0, result, start + WORD, local.length);"
S1703,ExtraFieldUtils.java,158,start += (local.length + WORD);
S1704,ExtraFieldUtils.java,160,return result;
S1705,ExtraFieldUtils.java,169,int sum = WORD * data.length;
S1706,ExtraFieldUtils.java,170,for (int i = 0; i < data.length; i++) {
S1707,ExtraFieldUtils.java,171,sum += data[i].getCentralDirectoryLength().getValue();
S1708,ExtraFieldUtils.java,173,byte[] result = new byte[sum];
S1709,ExtraFieldUtils.java,174,int start = 0;
S1710,ExtraFieldUtils.java,175,for (int i = 0; i < data.length; i++) {
S1711,ExtraFieldUtils.java,176,"System.arraycopy(data[i].getHeaderId().getBytes(),"
S1712,ExtraFieldUtils.java,178,"System.arraycopy(data[i].getCentralDirectoryLength().getBytes(),"
S1713,ExtraFieldUtils.java,180,byte[] local = data[i].getCentralDirectoryData();
S1714,ExtraFieldUtils.java,181,"System.arraycopy(local, 0, result, start + WORD, local.length);"
S1715,ExtraFieldUtils.java,182,start += (local.length + WORD);
S1716,ExtraFieldUtils.java,184,return result;
S1717,FallbackZipEncoding.java,60,public FallbackZipEncoding(String charset) {
S1718,FallbackZipEncoding.java,61,this.charset = charset;
S1719,FallbackZipEncoding.java,69,return true;
S1720,FallbackZipEncoding.java,77,if (this.charset == null) {
S1721,FallbackZipEncoding.java,80,return ByteBuffer.wrap(name.getBytes(this.charset));
S1722,FallbackZipEncoding.java,89,if (this.charset == null) {
S1723,FallbackZipEncoding.java,92,"return new String(data,this.charset);"
S1724,GzipCompressorInputStream.java,31,public GzipCompressorInputStream(InputStream inputStream) throws IOException {
S1725,GzipCompressorInputStream.java,32,in = new GZIPInputStream(inputStream);
S1726,GzipCompressorInputStream.java,36,return in.read();
S1727,GzipCompressorOutputStream.java,31,public GzipCompressorOutputStream( final OutputStream outputStream ) throws IOException {
S1728,GzipCompressorOutputStream.java,32,out = new GZIPOutputStream(outputStream);
S1729,GzipCompressorOutputStream.java,36,out.write(b);
S1730,GzipCompressorOutputStream.java,40,out.close();
S1731,IOUtils.java,43,"return copy(input, output, 8024);"
S1732,IOUtils.java,59,final byte[] buffer = new byte[buffersize];
S1733,IOUtils.java,60,int n = 0;
S1734,IOUtils.java,61,long count=0;
S1735,IOUtils.java,62,while (-1 != (n = input.read(buffer))) {
S1736,IOUtils.java,63,"output.write(buffer, 0, n);"
S1737,IOUtils.java,64,count += n;
S1738,IOUtils.java,66,return count;
S1739,JarArchiveEntry.java,36,private Attributes manifestAttributes = null;
S1740,JarArchiveEntry.java,37,private Certificate[] certificates = null;
S1741,JarArchiveEntry.java,44,super(name);
S1742,JarArchiveEntry.java,48,super(entry);
S1743,JarArchiveInputStream.java,36,super(inputStream);
S1744,JarArchiveInputStream.java,40,ZipArchiveEntry entry = getNextZipEntry();
S1745,JarArchiveInputStream.java,41,return entry == null ? null : new JarArchiveEntry(entry);
S1746,JarArchiveInputStream.java,45,return getNextJarEntry();
S1747,JarArchiveInputStream.java,49,"return ZipArchiveInputStream.matches(signature, length);"
S1748,JarArchiveOutputStream.java,37,private boolean jarMarkerAdded = false;
S1749,JarArchiveOutputStream.java,40,super(out);
S1750,JarArchiveOutputStream.java,44,if (!jarMarkerAdded) {
S1751,JarArchiveOutputStream.java,45,ze.addAsFirstExtraField(JarMarker.getInstance());
S1752,JarArchiveOutputStream.java,46,jarMarkerAdded = true;
S1753,JarArchiveOutputStream.java,48,super.putNextEntry(ze);
S1754,JarMarker.java,29,private static final ZipShort ID = new ZipShort(0xCAFE);
S1755,JarMarker.java,30,private static final ZipShort NULL = new ZipShort(0);
S1756,JarMarker.java,31,private static final byte[] NO_BYTES = new byte[0];
S1757,JarMarker.java,32,private static final JarMarker DEFAULT = new JarMarker();
S1758,JarMarker.java,35,public JarMarker() {
S1759,JarMarker.java,44,return DEFAULT;
S1760,JarMarker.java,52,return ID;
S1761,JarMarker.java,61,return NULL;
S1762,JarMarker.java,70,return NULL;
S1763,JarMarker.java,79,return NO_BYTES;
S1764,JarMarker.java,88,return NO_BYTES;
S1765,JarMarker.java,101,if (length != 0) {
S1766,NioZipEncoding.java,50,public NioZipEncoding(Charset charset) {
S1767,NioZipEncoding.java,51,this.charset = charset;
S1768,NioZipEncoding.java,59,CharsetEncoder enc = this.charset.newEncoder();
S1769,NioZipEncoding.java,60,enc.onMalformedInput(CodingErrorAction.REPORT);
S1770,NioZipEncoding.java,61,enc.onUnmappableCharacter(CodingErrorAction.REPORT);
S1771,NioZipEncoding.java,63,return enc.canEncode(name);
S1772,NioZipEncoding.java,71,CharsetEncoder enc = this.charset.newEncoder();
S1773,NioZipEncoding.java,73,enc.onMalformedInput(CodingErrorAction.REPORT);
S1774,NioZipEncoding.java,74,enc.onUnmappableCharacter(CodingErrorAction.REPORT);
S1775,NioZipEncoding.java,76,CharBuffer cb = CharBuffer.wrap(name);
S1776,NioZipEncoding.java,77,ByteBuffer out = ByteBuffer.allocate(name.length()
S1777,NioZipEncoding.java,80,while (cb.remaining() > 0) {
S1778,NioZipEncoding.java,81,"CoderResult res = enc.encode(cb, out,true);"
S1779,NioZipEncoding.java,83,if (res.isUnmappable() || res.isMalformed()) {
S1780,NioZipEncoding.java,87,if (res.length() * 6 > out.remaining()) {
S1781,NioZipEncoding.java,92,for (int i=0; i<res.length(); ++i) {
S1782,NioZipEncoding.java,93,"ZipEncodingHelper.appendSurrogate(out,cb.get());"
S1783,NioZipEncoding.java,96,} else if (res.isOverflow()) {
S1784,NioZipEncoding.java,98,"out = ZipEncodingHelper.growBuffer(out, 0);"
S1785,NioZipEncoding.java,100,} else if (res.isUnderflow()) {
S1786,NioZipEncoding.java,102,enc.flush(out);
S1787,NioZipEncoding.java,103,break;
S1788,NioZipEncoding.java,108,out.limit(out.position());
S1789,NioZipEncoding.java,109,out.rewind();
S1790,NioZipEncoding.java,110,return out;
S1791,NioZipEncoding.java,118,return this.charset.newDecoder()
S1792,Simple8BitZipEncoding.java,57,"Simple8BitChar(byte code, char unicode) {"
S1793,Simple8BitZipEncoding.java,58,this.code = code;
S1794,Simple8BitZipEncoding.java,59,this.unicode = unicode;
S1795,Simple8BitZipEncoding.java,63,Simple8BitChar a = (Simple8BitChar) o;
S1796,Simple8BitZipEncoding.java,65,return this.unicode - a.unicode;
S1797,Simple8BitZipEncoding.java,91,public Simple8BitZipEncoding(char[] highChars) {
S1798,Simple8BitZipEncoding.java,92,this.highChars = (char[]) highChars.clone();
S1799,Simple8BitZipEncoding.java,93,List temp = new ArrayList(this.highChars.length);
S1800,Simple8BitZipEncoding.java,95,byte code = 127;
S1801,Simple8BitZipEncoding.java,97,for (int i = 0; i < this.highChars.length; ++i) {
S1802,Simple8BitZipEncoding.java,98,"temp.add(new Simple8BitChar(++code, this.highChars[i]));"
S1803,Simple8BitZipEncoding.java,101,Collections.sort(temp);
S1804,Simple8BitZipEncoding.java,102,this.reverseMapping = Collections.unmodifiableList(temp);
S1805,Simple8BitZipEncoding.java,113,if (b >= 0) {
S1806,Simple8BitZipEncoding.java,114,return (char) b;
S1807,Simple8BitZipEncoding.java,118,return this.highChars[128 + b];
S1808,Simple8BitZipEncoding.java,127,if (c >= 0 && c < 128) {
S1809,Simple8BitZipEncoding.java,128,return true;
S1810,Simple8BitZipEncoding.java,131,Simple8BitChar r = this.encodeHighChar(c);
S1811,Simple8BitZipEncoding.java,132,return r != null;
