statement_id,file,line,code
S3350,ReaderBasedJsonParser.java,1450,if (_inputPtr >= _inputEnd) {
S3351,ReaderBasedJsonParser.java,1455,"return _handleInvalidNumberStart(_inputBuffer[_inputPtr++], false);"
S3352,ReaderBasedJsonParser.java,1458,if (Character.isJavaIdentifierStart(i)) {
S3353,ReaderBasedJsonParser.java,1459,"_reportInvalidToken(""""+((char) i), ""('true', 'false' or 'null')"");"
S3354,ReaderBasedJsonParser.java,1462,"_reportUnexpectedChar(i, ""expected a valid value (number, String, array, object, 'true', 'false' or 'null')"");"
S3355,ReaderBasedJsonParser.java,1468,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S3356,ReaderBasedJsonParser.java,1469,int outPtr = _textBuffer.getCurrentSegmentSize();
S3357,ReaderBasedJsonParser.java,1472,if (_inputPtr >= _inputEnd) {
S3358,ReaderBasedJsonParser.java,1477,char c = _inputBuffer[_inputPtr++];
S3359,ReaderBasedJsonParser.java,1478,int i = (int) c;
S3360,ReaderBasedJsonParser.java,1479,if (i <= '\\') {
S3361,ReaderBasedJsonParser.java,1480,if (i == '\\') {
S3362,ReaderBasedJsonParser.java,1485,c = _decodeEscaped();
S3363,ReaderBasedJsonParser.java,1486,} else if (i <= '\'') {
S3364,ReaderBasedJsonParser.java,1487,if (i == '\'') {
S3365,ReaderBasedJsonParser.java,1488,break;
S3366,ReaderBasedJsonParser.java,1490,if (i < INT_SPACE) {
S3367,ReaderBasedJsonParser.java,1496,if (outPtr >= outBuf.length) {
S3368,ReaderBasedJsonParser.java,1501,outBuf[outPtr++] = c;
S3369,ReaderBasedJsonParser.java,1503,_textBuffer.setCurrentLength(outPtr);
S3370,ReaderBasedJsonParser.java,1504,return JsonToken.VALUE_STRING;
S3371,ReaderBasedJsonParser.java,1558,int ptr = _inputPtr;
S3372,ReaderBasedJsonParser.java,1559,final int inputLen = _inputEnd;
S3373,ReaderBasedJsonParser.java,1561,if (ptr < inputLen) {
S3374,ReaderBasedJsonParser.java,1562,final int[] codes = _icLatin1;
S3375,ReaderBasedJsonParser.java,1563,final int maxCode = codes.length;
S3376,ReaderBasedJsonParser.java,1566,int ch = _inputBuffer[ptr];
S3377,ReaderBasedJsonParser.java,1567,if (ch < maxCode && codes[ch] != 0) {
S3378,ReaderBasedJsonParser.java,1568,"if (ch == '""') {"
S3379,ReaderBasedJsonParser.java,1569,"_textBuffer.resetWithShared(_inputBuffer, _inputPtr, (ptr-_inputPtr));"
S3380,ReaderBasedJsonParser.java,1570,_inputPtr = ptr+1;
S3381,ReaderBasedJsonParser.java,1572,return;
S3382,ReaderBasedJsonParser.java,1576,++ptr;
S3383,ReaderBasedJsonParser.java,1577,} while (ptr < inputLen);
S3384,ReaderBasedJsonParser.java,1583,"_textBuffer.resetWithCopy(_inputBuffer, _inputPtr, (ptr-_inputPtr));"
S3385,ReaderBasedJsonParser.java,1584,_inputPtr = ptr;
S3386,ReaderBasedJsonParser.java,1585,_finishString2();
S3387,ReaderBasedJsonParser.java,1590,char[] outBuf = _textBuffer.getCurrentSegment();
S3388,ReaderBasedJsonParser.java,1591,int outPtr = _textBuffer.getCurrentSegmentSize();
S3389,ReaderBasedJsonParser.java,1592,final int[] codes = _icLatin1;
S3390,ReaderBasedJsonParser.java,1593,final int maxCode = codes.length;
S3391,ReaderBasedJsonParser.java,1596,if (_inputPtr >= _inputEnd) {
S3392,ReaderBasedJsonParser.java,1597,if (!loadMore()) {
S3393,ReaderBasedJsonParser.java,1601,char c = _inputBuffer[_inputPtr++];
S3394,ReaderBasedJsonParser.java,1602,int i = (int) c;
S3395,ReaderBasedJsonParser.java,1603,if (i < maxCode && codes[i] != 0) {
S3396,ReaderBasedJsonParser.java,1604,if (i == INT_QUOTE) {
S3397,ReaderBasedJsonParser.java,1605,break;
S3398,ReaderBasedJsonParser.java,1606,} else if (i == INT_BACKSLASH) {
S3399,ReaderBasedJsonParser.java,1611,c = _decodeEscaped();
S3400,ReaderBasedJsonParser.java,1612,} else if (i < INT_SPACE) {
S3401,ReaderBasedJsonParser.java,1613,"_throwUnquotedSpace(i, ""string value"");"
S3402,ReaderBasedJsonParser.java,1617,if (outPtr >= outBuf.length) {
S3403,ReaderBasedJsonParser.java,1618,outBuf = _textBuffer.finishCurrentSegment();
S3404,ReaderBasedJsonParser.java,1619,outPtr = 0;
S3405,ReaderBasedJsonParser.java,1622,outBuf[outPtr++] = c;
S3406,ReaderBasedJsonParser.java,1624,_textBuffer.setCurrentLength(outPtr);
S3407,ReaderBasedJsonParser.java,1634,_tokenIncomplete = false;
S3408,ReaderBasedJsonParser.java,1636,int inPtr = _inputPtr;
S3409,ReaderBasedJsonParser.java,1637,int inLen = _inputEnd;
S3410,ReaderBasedJsonParser.java,1638,char[] inBuf = _inputBuffer;
S3411,ReaderBasedJsonParser.java,1641,if (inPtr >= inLen) {
S3412,ReaderBasedJsonParser.java,1649,char c = inBuf[inPtr++];
S3413,ReaderBasedJsonParser.java,1650,int i = (int) c;
S3414,ReaderBasedJsonParser.java,1651,if (i <= INT_BACKSLASH) {
S3415,ReaderBasedJsonParser.java,1652,if (i == INT_BACKSLASH) {
S3416,ReaderBasedJsonParser.java,1661,} else if (i <= INT_QUOTE) {
S3417,ReaderBasedJsonParser.java,1662,if (i == INT_QUOTE) {
S3418,ReaderBasedJsonParser.java,1663,_inputPtr = inPtr;
S3419,ReaderBasedJsonParser.java,1664,break;
S3420,ReaderBasedJsonParser.java,1666,if (i < INT_SPACE) {
S3421,ReaderBasedJsonParser.java,1686,if (_inputPtr < _inputEnd || loadMore()) {
S3422,ReaderBasedJsonParser.java,1687,if (_inputBuffer[_inputPtr] == '\n') {
S3423,ReaderBasedJsonParser.java,1688,++_inputPtr;
S3424,ReaderBasedJsonParser.java,1691,++_currInputRow;
S3425,ReaderBasedJsonParser.java,1692,_currInputRowStart = _inputPtr;
S3426,ReaderBasedJsonParser.java,1697,if ((_inputPtr + 4) >= _inputEnd) {
S3427,ReaderBasedJsonParser.java,1698,return _skipColon2(false);
S3428,ReaderBasedJsonParser.java,1700,char c = _inputBuffer[_inputPtr];
S3429,ReaderBasedJsonParser.java,1701,"if (c == ':') { // common case, no leading space"
S3430,ReaderBasedJsonParser.java,1702,int i = _inputBuffer[++_inputPtr];
S3431,ReaderBasedJsonParser.java,1703,if (i > INT_SPACE) { // nor trailing
S3432,ReaderBasedJsonParser.java,1704,if (i == INT_SLASH || i == INT_HASH) {
S3433,ReaderBasedJsonParser.java,1705,return _skipColon2(true);
S3434,ReaderBasedJsonParser.java,1707,++_inputPtr;
S3435,ReaderBasedJsonParser.java,1708,return i;
S3436,ReaderBasedJsonParser.java,1710,if (i == INT_SPACE || i == INT_TAB) {
S3437,ReaderBasedJsonParser.java,1711,i = (int) _inputBuffer[++_inputPtr];
S3438,ReaderBasedJsonParser.java,1712,if (i > INT_SPACE) {
S3439,ReaderBasedJsonParser.java,1713,if (i == INT_SLASH || i == INT_HASH) {
S3440,ReaderBasedJsonParser.java,1714,return _skipColon2(true);
S3441,ReaderBasedJsonParser.java,1716,++_inputPtr;
S3442,ReaderBasedJsonParser.java,1717,return i;
S3443,ReaderBasedJsonParser.java,1722,if (c == ' ' || c == '\t') {
S3444,ReaderBasedJsonParser.java,1723,c = _inputBuffer[++_inputPtr];
S3445,ReaderBasedJsonParser.java,1725,if (c == ':') {
S3446,ReaderBasedJsonParser.java,1726,int i = _inputBuffer[++_inputPtr];
S3447,ReaderBasedJsonParser.java,1727,if (i > INT_SPACE) {
S3448,ReaderBasedJsonParser.java,1728,if (i == INT_SLASH || i == INT_HASH) {
S3449,ReaderBasedJsonParser.java,1729,return _skipColon2(true);
S3450,ReaderBasedJsonParser.java,1731,++_inputPtr;
S3451,ReaderBasedJsonParser.java,1732,return i;
S3452,ReaderBasedJsonParser.java,1734,if (i == INT_SPACE || i == INT_TAB) {
S3453,ReaderBasedJsonParser.java,1735,i = (int) _inputBuffer[++_inputPtr];
S3454,ReaderBasedJsonParser.java,1736,if (i > INT_SPACE) {
S3455,ReaderBasedJsonParser.java,1737,if (i == INT_SLASH || i == INT_HASH) {
S3456,ReaderBasedJsonParser.java,1740,++_inputPtr;
S3457,ReaderBasedJsonParser.java,1741,return i;
S3458,ReaderBasedJsonParser.java,1746,return _skipColon2(false);
S3459,ReaderBasedJsonParser.java,1752,if (_inputPtr >= _inputEnd) {
S3460,ReaderBasedJsonParser.java,1753,loadMoreGuaranteed();
S3461,ReaderBasedJsonParser.java,1755,int i = (int) _inputBuffer[_inputPtr++];
S3462,ReaderBasedJsonParser.java,1756,if (i > INT_SPACE) {
S3463,ReaderBasedJsonParser.java,1757,if (i == INT_SLASH) {
S3464,ReaderBasedJsonParser.java,1758,_skipComment();
S3465,ReaderBasedJsonParser.java,1759,continue;
S3466,ReaderBasedJsonParser.java,1761,if (i == INT_HASH) {
S3467,ReaderBasedJsonParser.java,1762,if (_skipYAMLComment()) {
S3468,ReaderBasedJsonParser.java,1763,continue;
S3469,ReaderBasedJsonParser.java,1766,if (gotColon) {
S3470,ReaderBasedJsonParser.java,1767,return i;
S3471,ReaderBasedJsonParser.java,1769,if (i != INT_COLON) {
S3472,ReaderBasedJsonParser.java,1770,if (i < INT_SPACE) {
S3473,ReaderBasedJsonParser.java,1773,"_reportUnexpectedChar(i, ""was expecting a colon to separate field name and value"");"
S3474,ReaderBasedJsonParser.java,1775,gotColon = true;
S3475,ReaderBasedJsonParser.java,1776,continue;
S3476,ReaderBasedJsonParser.java,1778,if (i < INT_SPACE) {
S3477,ReaderBasedJsonParser.java,1779,if (i == INT_LF) {
S3478,ReaderBasedJsonParser.java,1780,++_currInputRow;
S3479,ReaderBasedJsonParser.java,1781,_currInputRowStart = _inputPtr;
S3480,ReaderBasedJsonParser.java,1794,if (i != INT_COMMA) {
S3481,ReaderBasedJsonParser.java,1797,while (_inputPtr < _inputEnd) {
S3482,ReaderBasedJsonParser.java,1798,i = (int) _inputBuffer[_inputPtr++];
S3483,ReaderBasedJsonParser.java,1799,if (i > INT_SPACE) {
S3484,ReaderBasedJsonParser.java,1800,if (i == INT_SLASH || i == INT_HASH) {
S3485,ReaderBasedJsonParser.java,1801,--_inputPtr;
S3486,ReaderBasedJsonParser.java,1802,return _skipAfterComma2();
S3487,ReaderBasedJsonParser.java,1804,return i;
S3488,ReaderBasedJsonParser.java,1806,if (i < INT_SPACE) {
S3489,ReaderBasedJsonParser.java,1807,if (i == INT_LF) {
S3490,ReaderBasedJsonParser.java,1808,++_currInputRow;
S3491,ReaderBasedJsonParser.java,1809,_currInputRowStart = _inputPtr;
S3492,ReaderBasedJsonParser.java,1810,} else if (i == INT_CR) {
S3493,ReaderBasedJsonParser.java,1811,_skipCR();
S3494,ReaderBasedJsonParser.java,1817,return _skipAfterComma2();
S3495,ReaderBasedJsonParser.java,1822,while (_inputPtr < _inputEnd || loadMore()) {
S3496,ReaderBasedJsonParser.java,1823,int i = (int) _inputBuffer[_inputPtr++];
S3497,ReaderBasedJsonParser.java,1824,if (i > INT_SPACE) {
S3498,ReaderBasedJsonParser.java,1825,if (i == INT_SLASH) {
S3499,ReaderBasedJsonParser.java,1829,if (i == INT_HASH) {
S3500,ReaderBasedJsonParser.java,1830,if (_skipYAMLComment()) {
S3501,ReaderBasedJsonParser.java,1831,continue;
S3502,ReaderBasedJsonParser.java,1834,return i;
S3503,ReaderBasedJsonParser.java,1836,if (i < INT_SPACE) {
S3504,ReaderBasedJsonParser.java,1854,if (_inputPtr >= _inputEnd) {
S3505,ReaderBasedJsonParser.java,1855,if (!loadMore()) {
S3506,ReaderBasedJsonParser.java,1856,return _eofAsNextChar();
S3507,ReaderBasedJsonParser.java,1859,int i = _inputBuffer[_inputPtr++];
S3508,ReaderBasedJsonParser.java,1860,if (i > INT_SPACE) {
S3509,ReaderBasedJsonParser.java,1861,if (i == INT_SLASH || i == INT_HASH) {
S3510,ReaderBasedJsonParser.java,1862,--_inputPtr;
S3511,ReaderBasedJsonParser.java,1863,return _skipWSOrEnd2();
S3512,ReaderBasedJsonParser.java,1865,return i;
S3513,ReaderBasedJsonParser.java,1867,if (i != INT_SPACE) {
S3514,ReaderBasedJsonParser.java,1868,if (i == INT_LF) {
S3515,ReaderBasedJsonParser.java,1869,++_currInputRow;
S3516,ReaderBasedJsonParser.java,1870,_currInputRowStart = _inputPtr;
S3517,ReaderBasedJsonParser.java,1871,} else if (i == INT_CR) {
S3518,ReaderBasedJsonParser.java,1872,_skipCR();
S3519,ReaderBasedJsonParser.java,1873,} else if (i != INT_TAB) {
S3520,ReaderBasedJsonParser.java,1878,while (_inputPtr < _inputEnd) {
S3521,ReaderBasedJsonParser.java,1879,i = (int) _inputBuffer[_inputPtr++];
S3522,ReaderBasedJsonParser.java,1880,if (i > INT_SPACE) {
S3523,ReaderBasedJsonParser.java,1881,if (i == INT_SLASH || i == INT_HASH) {
S3524,ReaderBasedJsonParser.java,1882,--_inputPtr;
S3525,ReaderBasedJsonParser.java,1883,return _skipWSOrEnd2();
S3526,ReaderBasedJsonParser.java,1885,return i;
S3527,ReaderBasedJsonParser.java,1887,if (i != INT_SPACE) {
S3528,ReaderBasedJsonParser.java,1888,if (i == INT_LF) {
S3529,ReaderBasedJsonParser.java,1889,++_currInputRow;
S3530,ReaderBasedJsonParser.java,1890,_currInputRowStart = _inputPtr;
S3531,ReaderBasedJsonParser.java,1891,} else if (i == INT_CR) {
S3532,ReaderBasedJsonParser.java,1892,_skipCR();
S3533,ReaderBasedJsonParser.java,1898,return _skipWSOrEnd2();
S3534,ReaderBasedJsonParser.java,1904,if (_inputPtr >= _inputEnd) {
S3535,ReaderBasedJsonParser.java,1905,if (!loadMore()) { // We ran out of input...
S3536,ReaderBasedJsonParser.java,1906,return _eofAsNextChar();
S3537,ReaderBasedJsonParser.java,1909,int i = (int) _inputBuffer[_inputPtr++];
S3538,ReaderBasedJsonParser.java,1910,if (i > INT_SPACE) {
S3539,ReaderBasedJsonParser.java,1911,if (i == INT_SLASH) {
S3540,ReaderBasedJsonParser.java,1912,_skipComment();
S3541,ReaderBasedJsonParser.java,1913,continue;
S3542,ReaderBasedJsonParser.java,1915,if (i == INT_HASH) {
S3543,ReaderBasedJsonParser.java,1916,if (_skipYAMLComment()) {
S3544,ReaderBasedJsonParser.java,1917,continue;
S3545,ReaderBasedJsonParser.java,1920,return i;
S3546,ReaderBasedJsonParser.java,1921,} else if (i != INT_SPACE) {
S3547,ReaderBasedJsonParser.java,1922,if (i == INT_LF) {
S3548,ReaderBasedJsonParser.java,1923,++_currInputRow;
S3549,ReaderBasedJsonParser.java,1924,_currInputRowStart = _inputPtr;
S3550,ReaderBasedJsonParser.java,1925,} else if (i == INT_CR) {
S3551,ReaderBasedJsonParser.java,1927,} else if (i != INT_TAB) {
S3552,ReaderBasedJsonParser.java,1936,if (!isEnabled(Feature.ALLOW_COMMENTS)) {
S3553,ReaderBasedJsonParser.java,1937,"_reportUnexpectedChar('/', ""maybe a (non-standard) comment? (not recognized as one since Feature 'ALLOW_COMMENTS' not enabled for parser)"");"
S3554,ReaderBasedJsonParser.java,1940,if (_inputPtr >= _inputEnd && !loadMore()) {
S3555,ReaderBasedJsonParser.java,1943,char c = _inputBuffer[_inputPtr++];
S3556,ReaderBasedJsonParser.java,1944,if (c == '/') {
S3557,ReaderBasedJsonParser.java,1945,_skipLine();
S3558,ReaderBasedJsonParser.java,1946,} else if (c == '*') {
S3559,ReaderBasedJsonParser.java,1947,_skipCComment();
S3560,ReaderBasedJsonParser.java,1956,while ((_inputPtr < _inputEnd) || loadMore()) {
S3561,ReaderBasedJsonParser.java,1957,int i = (int) _inputBuffer[_inputPtr++];
S3562,ReaderBasedJsonParser.java,1958,if (i <= '*') {
S3563,ReaderBasedJsonParser.java,1959,if (i == '*') { // end?
S3564,ReaderBasedJsonParser.java,1960,if ((_inputPtr >= _inputEnd) && !loadMore()) {
S3565,ReaderBasedJsonParser.java,1963,if (_inputBuffer[_inputPtr] == INT_SLASH) {
S3566,ReaderBasedJsonParser.java,1964,++_inputPtr;
S3567,ReaderBasedJsonParser.java,1965,return;
S3568,ReaderBasedJsonParser.java,1969,if (i < INT_SPACE) {
S3569,ReaderBasedJsonParser.java,1970,if (i == INT_LF) {
S3570,ReaderBasedJsonParser.java,1971,++_currInputRow;
S3571,ReaderBasedJsonParser.java,1972,_currInputRowStart = _inputPtr;
S3572,ReaderBasedJsonParser.java,1986,if (!isEnabled(Feature.ALLOW_YAML_COMMENTS)) {
S3573,ReaderBasedJsonParser.java,1987,return false;
S3574,ReaderBasedJsonParser.java,1989,_skipLine();
S3575,ReaderBasedJsonParser.java,1990,return true;
S3576,ReaderBasedJsonParser.java,1996,while ((_inputPtr < _inputEnd) || loadMore()) {
S3577,ReaderBasedJsonParser.java,1997,int i = (int) _inputBuffer[_inputPtr++];
S3578,ReaderBasedJsonParser.java,1998,if (i < INT_SPACE) {
S3579,ReaderBasedJsonParser.java,1999,if (i == INT_LF) {
S3580,ReaderBasedJsonParser.java,2000,++_currInputRow;
S3581,ReaderBasedJsonParser.java,2001,_currInputRowStart = _inputPtr;
S3582,ReaderBasedJsonParser.java,2002,break;
S3583,ReaderBasedJsonParser.java,2016,if (_inputPtr >= _inputEnd) {
S3584,ReaderBasedJsonParser.java,2017,if (!loadMore()) {
S3585,ReaderBasedJsonParser.java,2021,char c = _inputBuffer[_inputPtr++];
S3586,ReaderBasedJsonParser.java,2023,switch ((int) c) {
S3587,ReaderBasedJsonParser.java,2026,return '\b';
S3588,ReaderBasedJsonParser.java,2028,return '\t';
S3589,ReaderBasedJsonParser.java,2030,return '\n';
S3590,ReaderBasedJsonParser.java,2032,return '\f';
S3591,ReaderBasedJsonParser.java,2034,return '\r';
S3592,ReaderBasedJsonParser.java,2040,return c;
S3593,ReaderBasedJsonParser.java,2043,break;
S3594,ReaderBasedJsonParser.java,2046,return _handleUnrecognizedCharacterEscape(c);
S3595,ReaderBasedJsonParser.java,2050,int value = 0;
S3596,ReaderBasedJsonParser.java,2051,for (int i = 0; i < 4; ++i) {
S3597,ReaderBasedJsonParser.java,2052,if (_inputPtr >= _inputEnd) {
S3598,ReaderBasedJsonParser.java,2057,int ch = (int) _inputBuffer[_inputPtr++];
S3599,ReaderBasedJsonParser.java,2058,int digit = CharTypes.charToHex(ch);
S3600,ReaderBasedJsonParser.java,2059,if (digit < 0) {
S3601,ReaderBasedJsonParser.java,2060,"_reportUnexpectedChar(ch, ""expected a hex-digit for character escape sequence"");"
S3602,ReaderBasedJsonParser.java,2062,value = (value << 4) | digit;
S3603,ReaderBasedJsonParser.java,2064,return (char) value;
S3604,ReaderBasedJsonParser.java,2068,int ptr = _inputPtr;
S3605,ReaderBasedJsonParser.java,2069,if ((ptr + 3) < _inputEnd) {
S3606,ReaderBasedJsonParser.java,2070,final char[] b = _inputBuffer;
S3607,ReaderBasedJsonParser.java,2071,if (b[ptr] == 'r' && b[++ptr] == 'u' && b[++ptr] == 'e') {
S3608,ReaderBasedJsonParser.java,2072,char c = b[++ptr];
S3609,ReaderBasedJsonParser.java,2073,if (c < '0' || c == ']' || c == '}') { // expected/allowed chars
S3610,ReaderBasedJsonParser.java,2074,_inputPtr = ptr;
S3611,ReaderBasedJsonParser.java,2075,return;
S3612,ReaderBasedJsonParser.java,2080,"_matchToken(""true"", 1);"
S3613,ReaderBasedJsonParser.java,2084,int ptr = _inputPtr;
S3614,ReaderBasedJsonParser.java,2085,if ((ptr + 4) < _inputEnd) {
S3615,ReaderBasedJsonParser.java,2086,final char[] b = _inputBuffer;
S3616,ReaderBasedJsonParser.java,2087,if (b[ptr] == 'a' && b[++ptr] == 'l' && b[++ptr] == 's' && b[++ptr] == 'e') {
S3617,ReaderBasedJsonParser.java,2088,char c = b[++ptr];
S3618,ReaderBasedJsonParser.java,2089,if (c < '0' || c == ']' || c == '}') { // expected/allowed chars
S3619,ReaderBasedJsonParser.java,2090,_inputPtr = ptr;
S3620,ReaderBasedJsonParser.java,2091,return;
S3621,ReaderBasedJsonParser.java,2096,"_matchToken(""false"", 1);"
S3622,ReaderBasedJsonParser.java,2100,int ptr = _inputPtr;
S3623,ReaderBasedJsonParser.java,2101,if ((ptr + 3) < _inputEnd) {
S3624,ReaderBasedJsonParser.java,2102,final char[] b = _inputBuffer;
S3625,ReaderBasedJsonParser.java,2103,if (b[ptr] == 'u' && b[++ptr] == 'l' && b[++ptr] == 'l') {
S3626,ReaderBasedJsonParser.java,2104,char c = b[++ptr];
S3627,ReaderBasedJsonParser.java,2105,if (c < '0' || c == ']' || c == '}') { // expected/allowed chars
S3628,ReaderBasedJsonParser.java,2106,_inputPtr = ptr;
S3629,ReaderBasedJsonParser.java,2107,return;
S3630,ReaderBasedJsonParser.java,2112,"_matchToken(""null"", 1);"
S3631,ReaderBasedJsonParser.java,2120,final int len = matchStr.length();
S3632,ReaderBasedJsonParser.java,2123,if (_inputPtr >= _inputEnd) {
S3633,ReaderBasedJsonParser.java,2124,if (!loadMore()) {
S3634,ReaderBasedJsonParser.java,2125,"_reportInvalidToken(matchStr.substring(0, i));"
S3635,ReaderBasedJsonParser.java,2128,if (_inputBuffer[_inputPtr] != matchStr.charAt(i)) {
S3636,ReaderBasedJsonParser.java,2129,"_reportInvalidToken(matchStr.substring(0, i));"
S3637,ReaderBasedJsonParser.java,2131,++_inputPtr;
S3638,ReaderBasedJsonParser.java,2132,} while (++i < len);
S3639,ReaderBasedJsonParser.java,2135,if (_inputPtr >= _inputEnd) {
S3640,ReaderBasedJsonParser.java,2136,if (!loadMore()) {
S3641,ReaderBasedJsonParser.java,2137,return;
S3642,ReaderBasedJsonParser.java,2140,char c = _inputBuffer[_inputPtr];
S3643,ReaderBasedJsonParser.java,2141,if (c < '0' || c == ']' || c == '}') { // expected/allowed chars
S3644,ReaderBasedJsonParser.java,2142,return;
S3645,ReaderBasedJsonParser.java,2145,if (Character.isJavaIdentifierPart(c)) {
S3646,ReaderBasedJsonParser.java,2146,"_reportInvalidToken(matchStr.substring(0, i));"
S3647,ReaderBasedJsonParser.java,2164,ByteArrayBuilder builder = _getByteArrayBuilder();
S3648,ReaderBasedJsonParser.java,2171,if (_inputPtr >= _inputEnd) {
S3649,ReaderBasedJsonParser.java,2172,loadMoreGuaranteed();
S3650,ReaderBasedJsonParser.java,2174,ch = _inputBuffer[_inputPtr++];
S3651,ReaderBasedJsonParser.java,2175,} while (ch <= INT_SPACE);
S3652,ReaderBasedJsonParser.java,2176,int bits = b64variant.decodeBase64Char(ch);
S3653,ReaderBasedJsonParser.java,2177,if (bits < 0) {
S3654,ReaderBasedJsonParser.java,2178,"if (ch == '""') { // reached the end, fair and square?"
S3655,ReaderBasedJsonParser.java,2179,return builder.toByteArray();
S3656,ReaderBasedJsonParser.java,2181,"bits = _decodeBase64Escape(b64variant, ch, 0);"
S3657,ReaderBasedJsonParser.java,2182,if (bits < 0) { // white space to skip
S3658,ReaderBasedJsonParser.java,2183,continue;
S3659,ReaderBasedJsonParser.java,2186,int decodedData = bits;
S3660,ReaderBasedJsonParser.java,2190,if (_inputPtr >= _inputEnd) {
S3661,ReaderBasedJsonParser.java,2193,ch = _inputBuffer[_inputPtr++];
S3662,ReaderBasedJsonParser.java,2194,bits = b64variant.decodeBase64Char(ch);
S3663,ReaderBasedJsonParser.java,2195,if (bits < 0) {
S3664,ReaderBasedJsonParser.java,2196,"bits = _decodeBase64Escape(b64variant, ch, 1);"
S3665,ReaderBasedJsonParser.java,2198,decodedData = (decodedData << 6) | bits;
S3666,ReaderBasedJsonParser.java,2201,if (_inputPtr >= _inputEnd) {
S3667,ReaderBasedJsonParser.java,2204,ch = _inputBuffer[_inputPtr++];
S3668,ReaderBasedJsonParser.java,2205,bits = b64variant.decodeBase64Char(ch);
S3669,ReaderBasedJsonParser.java,2208,if (bits < 0) {
S3670,ReaderBasedJsonParser.java,2209,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S3671,ReaderBasedJsonParser.java,2211,"if (ch == '""' && !b64variant.usesPadding()) {"
S3672,ReaderBasedJsonParser.java,2212,decodedData >>= 4;
S3673,ReaderBasedJsonParser.java,2213,builder.append(decodedData);
S3674,ReaderBasedJsonParser.java,2214,return builder.toByteArray();
S3675,ReaderBasedJsonParser.java,2218,if (bits == Base64Variant.BASE64_VALUE_PADDING) {
S3676,ReaderBasedJsonParser.java,2220,if (_inputPtr >= _inputEnd) {
S3677,ReaderBasedJsonParser.java,2223,ch = _inputBuffer[_inputPtr++];
S3678,ReaderBasedJsonParser.java,2224,if (!b64variant.usesPaddingChar(ch)) {
S3679,ReaderBasedJsonParser.java,2228,decodedData >>= 4;
S3680,ReaderBasedJsonParser.java,2229,builder.append(decodedData);
S3681,ReaderBasedJsonParser.java,2230,continue;
S3682,ReaderBasedJsonParser.java,2235,decodedData = (decodedData << 6) | bits;
S3683,ReaderBasedJsonParser.java,2237,if (_inputPtr >= _inputEnd) {
S3684,ReaderBasedJsonParser.java,2240,ch = _inputBuffer[_inputPtr++];
S3685,ReaderBasedJsonParser.java,2241,bits = b64variant.decodeBase64Char(ch);
S3686,ReaderBasedJsonParser.java,2242,if (bits < 0) {
S3687,ReaderBasedJsonParser.java,2243,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S3688,ReaderBasedJsonParser.java,2245,"if (ch == '""' && !b64variant.usesPadding()) {"
S3689,ReaderBasedJsonParser.java,2246,decodedData >>= 2;
S3690,ReaderBasedJsonParser.java,2247,builder.appendTwoBytes(decodedData);
S3691,ReaderBasedJsonParser.java,2248,return builder.toByteArray();
S3692,ReaderBasedJsonParser.java,2250,"bits = _decodeBase64Escape(b64variant, ch, 3);"
S3693,ReaderBasedJsonParser.java,2252,if (bits == Base64Variant.BASE64_VALUE_PADDING) {
S3694,ReaderBasedJsonParser.java,2258,decodedData >>= 2;
S3695,ReaderBasedJsonParser.java,2259,builder.appendTwoBytes(decodedData);
S3696,ReaderBasedJsonParser.java,2260,continue;
S3697,ReaderBasedJsonParser.java,2265,decodedData = (decodedData << 6) | bits;
S3698,ReaderBasedJsonParser.java,2266,builder.appendThreeBytes(decodedData);
S3699,ReaderBasedJsonParser.java,2277,"_reportInvalidToken(matchedPart, ""'null', 'true', 'false' or NaN"");"
S3700,ReaderBasedJsonParser.java,2282,StringBuilder sb = new StringBuilder(matchedPart);
S3701,ReaderBasedJsonParser.java,2288,if (_inputPtr >= _inputEnd) {
S3702,ReaderBasedJsonParser.java,2289,if (!loadMore()) {
S3703,ReaderBasedJsonParser.java,2290,break;
S3704,ReaderBasedJsonParser.java,2293,char c = _inputBuffer[_inputPtr];
S3705,ReaderBasedJsonParser.java,2294,if (!Character.isJavaIdentifierPart(c)) {
S3706,ReaderBasedJsonParser.java,2295,break;
S3707,ReaderBasedJsonParser.java,2297,++_inputPtr;
S3708,ReaderBasedJsonParser.java,2298,sb.append(c);
S3709,ReaderBasedJsonParser.java,2300,"_reportError(""Unrecognized token '""+sb.toString()+""': was expecting ""+msg);"
S3710,SerializedString.java,47,public SerializedString(String v) {
S3711,SerializedString.java,48,if (v == null) {
S3712,SerializedString.java,51,_value = v;
S3713,SerializedString.java,69,_jdkSerializeValue = in.readUTF();
S3714,SerializedString.java,73,out.writeUTF(_value);
S3715,SerializedString.java,77,return new SerializedString(_jdkSerializeValue);
S3716,SerializedString.java,87,public final String getValue() { return _value; }
S3717,SerializedString.java,97,char[] result = _quotedChars;
S3718,SerializedString.java,98,if (result == null) {
S3719,SerializedString.java,99,result = JsonStringEncoder.getInstance().quoteAsString(_value);
S3720,SerializedString.java,100,_quotedChars = result;
S3721,SerializedString.java,102,return result;
S3722,SerializedString.java,111,byte[] result = _unquotedUTF8Ref;
S3723,SerializedString.java,112,if (result == null) {
