statement_id,file,line,code
S1153,XmlTokenStream.java,445,_localName = _xmlReader.getLocalName();
S1154,XmlTokenStream.java,446,_namespaceURI = _xmlReader.getNamespaceURI();
S1155,XmlTokenStream.java,447,if (_currentWrapper != null) {
S1156,XmlTokenStream.java,448,_currentWrapper = _currentWrapper.getParent();
S1157,XmlTokenStream.java,450,return XML_END_ELEMENT;
S1158,XmlTokenStream.java,452,if (type == REPLAY_START_DELAYED) {
S1159,XmlTokenStream.java,453,if (_currentWrapper != null) {
S1160,XmlTokenStream.java,454,_currentWrapper = _currentWrapper.intermediateWrapper();
S1161,XmlTokenStream.java,456,_localName = _nextLocalName;
S1162,XmlTokenStream.java,457,_namespaceURI = _nextNamespaceURI;
S1163,XmlTokenStream.java,458,_nextLocalName = null;
S1164,XmlTokenStream.java,459,_nextNamespaceURI = null;
S1165,XmlTokenStream.java,463,return XML_START_ELEMENT;
S1166,XmlTokenStream.java,470,if (_currentWrapper != null) {
S1167,XmlTokenStream.java,471,ElementWrapper w = _currentWrapper;
S1168,XmlTokenStream.java,473,if (w.isMatching()) {
S1169,XmlTokenStream.java,474,_repeatElement = REPLAY_END;
S1170,XmlTokenStream.java,475,_localName = w.getWrapperLocalName();
S1171,XmlTokenStream.java,476,_namespaceURI = w.getWrapperNamespace();
S1172,XmlTokenStream.java,477,_currentWrapper = _currentWrapper.getParent();
S1173,XmlTokenStream.java,480,_currentWrapper = _currentWrapper.getParent();
S1174,XmlTokenStream.java,483,return (_currentState = XML_END_ELEMENT);
S1175,XmlTokenStream.java,488,if (location == null) { // just for impls that might pass null...
S1176,XmlTokenStream.java,491,"return new JsonLocation(_sourceReference,"
S1177,XmlTypeResolverBuilder.java,21,public class XmlTypeResolverBuilder extends StdTypeResolverBuilder
S1178,XmlTypeResolverBuilder.java,26,"super.init(idType, idRes);"
S1179,XmlTypeResolverBuilder.java,27,if (_typeProperty != null) {
S1180,XmlTypeResolverBuilder.java,28,_typeProperty = StaxUtil.sanitizeXmlTypeName(_typeProperty);
S1181,XmlTypeResolverBuilder.java,30,return this;
S1182,XmlTypeResolverBuilder.java,37,if (typeIdPropName == null || typeIdPropName.length() == 0) {
S1183,XmlTypeResolverBuilder.java,38,typeIdPropName = _idType.getDefaultPropertyName();
S1184,XmlTypeResolverBuilder.java,40,_typeProperty = StaxUtil.sanitizeXmlTypeName(typeIdPropName);
S1185,XmlTypeResolverBuilder.java,41,return this;
S1186,XmlTypeResolverBuilder.java,49,if (_customIdResolver != null) {
S1187,XmlTypeResolverBuilder.java,53,switch (_idType) {
S1188,XmlTypeResolverBuilder.java,55,"return new XmlClassNameIdResolver(baseType, config.getTypeFactory());"
S1189,XmlTypeResolverBuilder.java,59,"return super.idResolver(config, baseType, subtypes, forSer, forDeser);"
S1190,XmlTypeResolverBuilder.java,79,int ix = className.lastIndexOf('$');
S1191,XmlTypeResolverBuilder.java,80,if (ix >= 0) {
S1192,XmlTypeResolverBuilder.java,81,StringBuilder sb = new StringBuilder(className);
S1193,XmlTypeResolverBuilder.java,83,"sb.replace(ix, ix+1, "".."");"
S1194,XmlTypeResolverBuilder.java,84,"ix = className.lastIndexOf('$', ix-1);"
S1195,XmlTypeResolverBuilder.java,85,} while (ix >= 0);
S1196,XmlTypeResolverBuilder.java,86,className = sb.toString();
S1197,XmlTypeResolverBuilder.java,88,return className;
S1198,XmlTypeResolverBuilder.java,97,"int ix = className.lastIndexOf("".."");"
S1199,XmlTypeResolverBuilder.java,98,if (ix >= 0) {
S1200,XmlTypeResolverBuilder.java,99,StringBuilder sb = new StringBuilder(className);
S1201,XmlTypeResolverBuilder.java,101,"sb.replace(ix, ix+2, ""$"");"
S1202,XmlTypeResolverBuilder.java,102,"ix = className.lastIndexOf("".."", ix-1);"
S1203,XmlTypeResolverBuilder.java,103,} while (ix >= 0);
S1204,XmlTypeResolverBuilder.java,104,className = sb.toString();
S1205,XmlTypeResolverBuilder.java,106,return className;
S1206,XmlTypeResolverBuilder.java,120,"super(baseType, typeFactory);"
S1207,XmlTypeResolverBuilder.java,126,return encodeXmlClassName(super.idFromValue(value));
S1208,XmlTypeResolverBuilder.java,137,"return super.typeFromId(context, decodeXmlClassName(id));"
S1209,XmlTypeResolverBuilder.java,141,protected static class XmlMinimalClassNameIdResolver
