statement_id,file,line,code
S817,CpioArchiveEntry.java,297,this.setSize(size);
S818,CpioArchiveEntry.java,311,"this(FORMAT_NEW, inputFile, entryName);"
S819,CpioArchiveEntry.java,336,"this(format, entryName, inputFile.isFile() ? inputFile.length() : 0);"
S820,CpioArchiveEntry.java,337,long mode=0;
S821,CpioArchiveEntry.java,338,if (inputFile.isDirectory()){
S822,CpioArchiveEntry.java,340,} else if (inputFile.isFile()){
S823,CpioArchiveEntry.java,341,mode |= C_ISREG;
S824,CpioArchiveEntry.java,347,setMode(mode);
S825,CpioArchiveEntry.java,348,setTime(inputFile.lastModified() / 1000);
S826,CpioArchiveEntry.java,355,if ((this.fileFormat & FORMAT_NEW_MASK) == 0) {
S827,CpioArchiveEntry.java,377,checkNewFormat();
S828,CpioArchiveEntry.java,378,return this.chksum;
S829,CpioArchiveEntry.java,403,checkNewFormat();
S830,CpioArchiveEntry.java,404,return this.maj;
S831,CpioArchiveEntry.java,414,checkNewFormat();
S832,CpioArchiveEntry.java,415,return this.min;
S833,CpioArchiveEntry.java,425,return this.filesize;
S834,CpioArchiveEntry.java,434,return this.fileFormat;
S835,CpioArchiveEntry.java,443,return this.gid;
S836,CpioArchiveEntry.java,470,if (this.alignmentBoundary == 0) return 0;
S837,CpioArchiveEntry.java,471,int size = this.headerSize+this.name.length()+1; // Name has terminating null
S838,CpioArchiveEntry.java,472,int remain = size % this.alignmentBoundary;
S839,CpioArchiveEntry.java,473,if (remain > 0){
S840,CpioArchiveEntry.java,474,return this.alignmentBoundary - remain;
S841,CpioArchiveEntry.java,476,return 0;
S842,CpioArchiveEntry.java,485,if (this.alignmentBoundary == 0) return 0;
S843,CpioArchiveEntry.java,486,long size = this.filesize;
S844,CpioArchiveEntry.java,487,int remain = (int) (size % this.alignmentBoundary);
S845,CpioArchiveEntry.java,488,if (remain > 0){
S846,CpioArchiveEntry.java,489,return this.alignmentBoundary - remain;
S847,CpioArchiveEntry.java,491,return 0;
S848,CpioArchiveEntry.java,500,return this.inode;
S849,CpioArchiveEntry.java,509,return mode == 0 && !CPIO_TRAILER.equals(name) ? C_ISREG : mode;
S850,CpioArchiveEntry.java,518,return this.name;
S851,CpioArchiveEntry.java,527,return nlink == 0 ?
S852,CpioArchiveEntry.java,554,checkNewFormat();
S853,CpioArchiveEntry.java,555,return this.rmaj;
S854,CpioArchiveEntry.java,567,checkNewFormat();
S855,CpioArchiveEntry.java,568,return this.rmin;
S856,CpioArchiveEntry.java,577,return this.mtime;
S857,CpioArchiveEntry.java,591,return this.uid;
S858,CpioArchiveEntry.java,618,return (this.mode & S_IFMT) == C_ISDIR;
S859,CpioArchiveEntry.java,674,checkNewFormat();
S860,CpioArchiveEntry.java,675,this.chksum = chksum;
S861,CpioArchiveEntry.java,699,checkNewFormat();
S862,CpioArchiveEntry.java,700,this.maj = maj;
S863,CpioArchiveEntry.java,710,checkNewFormat();
S864,CpioArchiveEntry.java,711,this.min = min;
S865,CpioArchiveEntry.java,721,if (size < 0 || size > 0xFFFFFFFFL) {
S866,CpioArchiveEntry.java,725,this.filesize = size;
S867,CpioArchiveEntry.java,735,this.gid = gid;
S868,CpioArchiveEntry.java,745,this.inode = inode;
S869,CpioArchiveEntry.java,755,final long maskedMode = mode & S_IFMT;
S870,CpioArchiveEntry.java,756,switch ((int) maskedMode) {
S871,CpioArchiveEntry.java,765,break;
S872,CpioArchiveEntry.java,773,this.mode = mode;
S873,CpioArchiveEntry.java,783,this.name = name;
S874,CpioArchiveEntry.java,793,this.nlink = nlink;
S875,CpioArchiveEntry.java,820,checkNewFormat();
S876,CpioArchiveEntry.java,821,this.rmaj = rmaj;
S877,CpioArchiveEntry.java,834,checkNewFormat();
S878,CpioArchiveEntry.java,835,this.rmin = rmin;
S879,CpioArchiveEntry.java,845,this.mtime = time;
S880,CpioArchiveEntry.java,855,this.uid = uid;
S881,CpioArchiveInputStream.java,66,private boolean closed = false;
S882,CpioArchiveInputStream.java,70,private long entryBytesRead = 0;
S883,CpioArchiveInputStream.java,72,private boolean entryEOF = false;
S884,CpioArchiveInputStream.java,74,private final byte tmpbuf[] = new byte[4096];
S885,CpioArchiveInputStream.java,76,private long crc = 0;
S886,CpioArchiveInputStream.java,86,public CpioArchiveInputStream(final InputStream in) {
S887,CpioArchiveInputStream.java,87,this.in = in;
S888,CpioArchiveInputStream.java,119,if (!this.closed) {
S889,CpioArchiveInputStream.java,120,in.close();
S890,CpioArchiveInputStream.java,121,this.closed = true;
S891,CpioArchiveInputStream.java,134,ensureOpen();
S892,CpioArchiveInputStream.java,135,"while (read(this.tmpbuf, 0, this.tmpbuf.length) != -1) { // NOPMD"
S893,CpioArchiveInputStream.java,139,this.entryEOF = true;
S894,CpioArchiveInputStream.java,149,if (this.closed) {
S895,CpioArchiveInputStream.java,164,ensureOpen();
S896,CpioArchiveInputStream.java,165,if (this.entry != null) {
S897,CpioArchiveInputStream.java,166,closeEntry();
S898,CpioArchiveInputStream.java,168,byte magic[] = new byte[2];
S899,CpioArchiveInputStream.java,169,"readFully(magic, 0, magic.length);"
S900,CpioArchiveInputStream.java,170,"if (CpioUtil.byteArray2long(magic, false) == MAGIC_OLD_BINARY) {"
S901,CpioArchiveInputStream.java,172,"} else if (CpioUtil.byteArray2long(magic, true) == MAGIC_OLD_BINARY) {"
S902,CpioArchiveInputStream.java,175,byte more_magic[] = new byte[4];
S903,CpioArchiveInputStream.java,176,"readFully(more_magic, 0, more_magic.length);"
S904,CpioArchiveInputStream.java,177,byte tmp[] = new byte[6];
S905,CpioArchiveInputStream.java,178,"System.arraycopy(magic, 0, tmp, 0, magic.length);"
S906,CpioArchiveInputStream.java,179,"System.arraycopy(more_magic, 0, tmp, magic.length,"
S907,CpioArchiveInputStream.java,181,String magicString = ArchiveUtils.toAsciiString(tmp);
S908,CpioArchiveInputStream.java,182,if (magicString.equals(MAGIC_NEW)) {
S909,CpioArchiveInputStream.java,183,this.entry = readNewEntry(false);
S910,CpioArchiveInputStream.java,193,this.entryBytesRead = 0;
S911,CpioArchiveInputStream.java,194,this.entryEOF = false;
S912,CpioArchiveInputStream.java,195,this.crc = 0;
S913,CpioArchiveInputStream.java,197,if (this.entry.getName().equals(CPIO_TRAILER)) {
S914,CpioArchiveInputStream.java,198,this.entryEOF = true;
S915,CpioArchiveInputStream.java,199,return null;
S916,CpioArchiveInputStream.java,201,return this.entry;
S917,CpioArchiveInputStream.java,205,final byte[] buff = new byte[4]; // Cannot be more than 3 bytes
S918,CpioArchiveInputStream.java,206,if (bytes > 0) {
S919,CpioArchiveInputStream.java,207,"readFully(buff, 0, bytes);"
S920,CpioArchiveInputStream.java,230,ensureOpen();
S921,CpioArchiveInputStream.java,231,if (off < 0 || len < 0 || off > b.length - len) {
S922,CpioArchiveInputStream.java,233,} else if (len == 0) {
S923,CpioArchiveInputStream.java,237,if (this.entry == null || this.entryEOF) {
S924,CpioArchiveInputStream.java,238,return -1;
S925,CpioArchiveInputStream.java,240,if (this.entryBytesRead == this.entry.getSize()) {
S926,CpioArchiveInputStream.java,241,skip(entry.getDataPadCount());
S927,CpioArchiveInputStream.java,242,this.entryEOF = true;
S928,CpioArchiveInputStream.java,243,if (this.entry.getFormat() == FORMAT_NEW_CRC
S929,CpioArchiveInputStream.java,248,return -1; // EOF for this entry
S930,CpioArchiveInputStream.java,250,"int tmplength = (int) Math.min(len, this.entry.getSize()"
S931,CpioArchiveInputStream.java,252,if (tmplength < 0) {
S932,CpioArchiveInputStream.java,256,"int tmpread = readFully(b, off, tmplength);"
S933,CpioArchiveInputStream.java,257,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S934,CpioArchiveInputStream.java,262,this.entryBytesRead += tmpread;
S935,CpioArchiveInputStream.java,264,return tmpread;
S936,CpioArchiveInputStream.java,269,if (len < 0) {
S937,CpioArchiveInputStream.java,272,int n = 0;
S938,CpioArchiveInputStream.java,273,while (n < len) {
S939,CpioArchiveInputStream.java,274,"int count = this.in.read(b, off + n, len - n);"
S940,CpioArchiveInputStream.java,275,count(count);
S941,CpioArchiveInputStream.java,276,if (count < 0) {
S942,CpioArchiveInputStream.java,279,n += count;
S943,CpioArchiveInputStream.java,281,return n;
S944,CpioArchiveInputStream.java,293,byte tmpBuffer[] = new byte[length];
S945,CpioArchiveInputStream.java,294,"readFully(tmpBuffer, 0, tmpBuffer.length);"
S946,CpioArchiveInputStream.java,295,"return Long.parseLong(ArchiveUtils.toAsciiString(tmpBuffer), radix);"
S947,CpioArchiveInputStream.java,301,if (hasCrc) {
S948,CpioArchiveInputStream.java,304,ret = new CpioArchiveEntry(FORMAT_NEW);
S949,CpioArchiveInputStream.java,307,"ret.setInode(readAsciiLong(8, 16));"
S950,CpioArchiveInputStream.java,308,"long mode = readAsciiLong(8, 16);"
S951,CpioArchiveInputStream.java,309,if (mode != 0){ // mode is initialised to 0
S952,CpioArchiveInputStream.java,310,ret.setMode(mode);
S953,CpioArchiveInputStream.java,312,"ret.setUID(readAsciiLong(8, 16));"
S954,CpioArchiveInputStream.java,313,"ret.setGID(readAsciiLong(8, 16));"
S955,CpioArchiveInputStream.java,314,"ret.setNumberOfLinks(readAsciiLong(8, 16));"
S956,CpioArchiveInputStream.java,315,"ret.setTime(readAsciiLong(8, 16));"
S957,CpioArchiveInputStream.java,316,"ret.setSize(readAsciiLong(8, 16));"
S958,CpioArchiveInputStream.java,317,"ret.setDeviceMaj(readAsciiLong(8, 16));"
S959,CpioArchiveInputStream.java,318,"ret.setDeviceMin(readAsciiLong(8, 16));"
S960,CpioArchiveInputStream.java,319,"ret.setRemoteDeviceMaj(readAsciiLong(8, 16));"
S961,CpioArchiveInputStream.java,320,"ret.setRemoteDeviceMin(readAsciiLong(8, 16));"
S962,CpioArchiveInputStream.java,321,"long namesize = readAsciiLong(8, 16);"
S963,CpioArchiveInputStream.java,322,"ret.setChksum(readAsciiLong(8, 16));"
S964,CpioArchiveInputStream.java,323,String name = readCString((int) namesize);
S965,CpioArchiveInputStream.java,324,ret.setName(name);
S966,CpioArchiveInputStream.java,325,if (mode == 0 && !name.equals(CPIO_TRAILER)){
S967,CpioArchiveInputStream.java,328,skip(ret.getHeaderPadCount());
S968,CpioArchiveInputStream.java,330,return ret;
S969,CpioArchiveInputStream.java,386,byte tmpBuffer[] = new byte[length];
S970,CpioArchiveInputStream.java,387,"readFully(tmpBuffer, 0, tmpBuffer.length);"
S971,CpioArchiveInputStream.java,388,"return new String(tmpBuffer, 0, tmpBuffer.length - 1);"
S972,CpioArchiveInputStream.java,429,return getNextCPIOEntry();
S973,CpioArchiveInputStream.java,446,if (length < 6) {
S974,CpioArchiveInputStream.java,451,if (signature[0] == 0x71 && (signature[1] & 0xFF) == 0xc7) {
S975,CpioArchiveInputStream.java,454,if (signature[1] == 0x71 && (signature[0] & 0xFF) == 0xc7) {
S976,CpioArchiveInputStream.java,460,if (signature[0] != 0x30) {
S977,CpioArchiveInputStream.java,461,return false;
S978,CpioArchiveInputStream.java,463,if (signature[1] != 0x37) {
S979,CpioArchiveInputStream.java,466,if (signature[2] != 0x30) {
S980,CpioArchiveInputStream.java,469,if (signature[3] != 0x37) {
S981,CpioArchiveInputStream.java,472,if (signature[4] != 0x30) {
S982,CpioArchiveInputStream.java,476,if (signature[5] == 0x31) {
S983,CpioArchiveInputStream.java,477,return true;
S984,CpioArchiveInputStream.java,479,if (signature[5] == 0x32) {
S985,CpioArchiveInputStream.java,480,return true;
S986,CpioArchiveOutputStream.java,66,private boolean closed = false;
S987,CpioArchiveOutputStream.java,76,"private final HashMap<String, CpioArchiveEntry> names ="
S988,CpioArchiveOutputStream.java,79,private long crc = 0;
S989,CpioArchiveOutputStream.java,87,private long nextArtificalDeviceAndInode = 1;
S990,CpioArchiveOutputStream.java,99,"this(out, format, BLOCK_SIZE);"
S991,CpioArchiveOutputStream.java,115,final int blockSize) {
S992,CpioArchiveOutputStream.java,116,this.out = out;
S993,CpioArchiveOutputStream.java,117,switch (format) {
S994,CpioArchiveOutputStream.java,122,break;
S995,CpioArchiveOutputStream.java,127,this.entryFormat = format;
S996,CpioArchiveOutputStream.java,128,this.blockSize = blockSize;
S997,CpioArchiveOutputStream.java,139,"this(out, FORMAT_NEW);"
S998,CpioArchiveOutputStream.java,149,if (this.closed) {
S999,CpioArchiveOutputStream.java,150,"throw new IOException(""Stream closed"");"
S1000,CpioArchiveOutputStream.java,170,if(finished) {
S1001,CpioArchiveOutputStream.java,174,CpioArchiveEntry e = (CpioArchiveEntry) entry;
S1002,CpioArchiveOutputStream.java,175,ensureOpen();
S1003,CpioArchiveOutputStream.java,176,if (this.entry != null) {
S1004,CpioArchiveOutputStream.java,179,if (e.getTime() == -1) {
S1005,CpioArchiveOutputStream.java,183,final short format = e.getFormat();
S1006,CpioArchiveOutputStream.java,184,if (format != this.entryFormat){
S1007,CpioArchiveOutputStream.java,188,"if (this.names.put(e.getName(), e) != null) {"
S1008,CpioArchiveOutputStream.java,192,writeHeader(e);
S1009,CpioArchiveOutputStream.java,193,this.entry = e;
S1010,CpioArchiveOutputStream.java,194,this.written = 0;
S1011,CpioArchiveOutputStream.java,198,switch (e.getFormat()) {
S1012,CpioArchiveOutputStream.java,200,out.write(ArchiveUtils.toAsciiBytes(MAGIC_NEW));
S1013,CpioArchiveOutputStream.java,201,count(6);
S1014,CpioArchiveOutputStream.java,202,writeNewEntry(e);
S1015,CpioArchiveOutputStream.java,203,break;
S1016,CpioArchiveOutputStream.java,223,long inode = entry.getInode();
S1017,CpioArchiveOutputStream.java,224,long devMin = entry.getDeviceMin();
S1018,CpioArchiveOutputStream.java,225,if (CPIO_TRAILER.equals(entry.getName())) {
S1019,CpioArchiveOutputStream.java,226,inode = devMin = 0;
S1020,CpioArchiveOutputStream.java,228,if (inode == 0 && devMin == 0) {
S1021,CpioArchiveOutputStream.java,229,inode = nextArtificalDeviceAndInode & 0xFFFFFFFF;
S1022,CpioArchiveOutputStream.java,230,devMin = (nextArtificalDeviceAndInode++ >> 32) & 0xFFFFFFFF;
S1023,CpioArchiveOutputStream.java,232,nextArtificalDeviceAndInode =
S1024,CpioArchiveOutputStream.java,238,"writeAsciiLong(inode, 8, 16);"
S1025,CpioArchiveOutputStream.java,239,"writeAsciiLong(entry.getMode(), 8, 16);"
S1026,CpioArchiveOutputStream.java,240,"writeAsciiLong(entry.getUID(), 8, 16);"
S1027,CpioArchiveOutputStream.java,241,"writeAsciiLong(entry.getGID(), 8, 16);"
S1028,CpioArchiveOutputStream.java,242,"writeAsciiLong(entry.getNumberOfLinks(), 8, 16);"
S1029,CpioArchiveOutputStream.java,243,"writeAsciiLong(entry.getTime(), 8, 16);"
S1030,CpioArchiveOutputStream.java,244,"writeAsciiLong(entry.getSize(), 8, 16);"
S1031,CpioArchiveOutputStream.java,245,"writeAsciiLong(entry.getDeviceMaj(), 8, 16);"
S1032,CpioArchiveOutputStream.java,246,"writeAsciiLong(devMin, 8, 16);"
S1033,CpioArchiveOutputStream.java,247,"writeAsciiLong(entry.getRemoteDeviceMaj(), 8, 16);"
S1034,CpioArchiveOutputStream.java,248,"writeAsciiLong(entry.getRemoteDeviceMin(), 8, 16);"
S1035,CpioArchiveOutputStream.java,249,"writeAsciiLong(entry.getName().length() + 1, 8, 16);"
S1036,CpioArchiveOutputStream.java,250,"writeAsciiLong(entry.getChksum(), 8, 16);"
S1037,CpioArchiveOutputStream.java,251,writeCString(entry.getName());
S1038,CpioArchiveOutputStream.java,252,pad(entry.getHeaderPadCount());
S1039,CpioArchiveOutputStream.java,324,if(finished) {
S1040,CpioArchiveOutputStream.java,328,ensureOpen();
S1041,CpioArchiveOutputStream.java,330,if (entry == null) {
S1042,CpioArchiveOutputStream.java,331,"throw new IOException(""Trying to close non-existent entry"");"
S1043,CpioArchiveOutputStream.java,334,if (this.entry.getSize() != this.written) {
S1044,CpioArchiveOutputStream.java,339,pad(this.entry.getDataPadCount());
S1045,CpioArchiveOutputStream.java,340,if (this.entry.getFormat() == FORMAT_NEW_CRC
S1046,CpioArchiveOutputStream.java,344,this.entry = null;
S1047,CpioArchiveOutputStream.java,345,this.crc = 0;
S1048,CpioArchiveOutputStream.java,346,this.written = 0;
S1049,CpioArchiveOutputStream.java,366,ensureOpen();
S1050,CpioArchiveOutputStream.java,367,if (off < 0 || len < 0 || off > b.length - len) {
S1051,CpioArchiveOutputStream.java,369,} else if (len == 0) {
S1052,CpioArchiveOutputStream.java,373,if (this.entry == null) {
S1053,CpioArchiveOutputStream.java,376,if (this.written + len > this.entry.getSize()) {
S1054,CpioArchiveOutputStream.java,379,"out.write(b, off, len);"
S1055,CpioArchiveOutputStream.java,380,this.written += len;
S1056,CpioArchiveOutputStream.java,381,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S1057,CpioArchiveOutputStream.java,386,count(len);
S1058,CpioArchiveOutputStream.java,400,ensureOpen();
S1059,CpioArchiveOutputStream.java,401,if (finished) {
S1060,CpioArchiveOutputStream.java,405,if (this.entry != null) {
S1061,CpioArchiveOutputStream.java,406,"throw new IOException(""This archive contains unclosed entries."");"
S1062,CpioArchiveOutputStream.java,408,this.entry = new CpioArchiveEntry(this.entryFormat);
S1063,CpioArchiveOutputStream.java,409,this.entry.setName(CPIO_TRAILER);
S1064,CpioArchiveOutputStream.java,410,this.entry.setNumberOfLinks(1);
S1065,CpioArchiveOutputStream.java,411,writeHeader(this.entry);
S1066,CpioArchiveOutputStream.java,412,closeArchiveEntry();
S1067,CpioArchiveOutputStream.java,414,int lengthOfLastBlock = (int) (getBytesWritten() % blockSize);
S1068,CpioArchiveOutputStream.java,415,if (lengthOfLastBlock != 0) {
S1069,CpioArchiveOutputStream.java,416,pad(blockSize - lengthOfLastBlock);
S1070,CpioArchiveOutputStream.java,419,finished = true;
S1071,CpioArchiveOutputStream.java,431,if(!finished) {
S1072,CpioArchiveOutputStream.java,432,finish();
S1073,CpioArchiveOutputStream.java,435,if (!this.closed) {
S1074,CpioArchiveOutputStream.java,436,out.close();
S1075,CpioArchiveOutputStream.java,437,this.closed = true;
S1076,CpioArchiveOutputStream.java,442,if (count > 0){
S1077,CpioArchiveOutputStream.java,443,byte buff[] = new byte[count];
S1078,CpioArchiveOutputStream.java,444,out.write(buff);
S1079,CpioArchiveOutputStream.java,445,count(count);
S1080,CpioArchiveOutputStream.java,458,StringBuffer tmp = new StringBuffer();
S1081,CpioArchiveOutputStream.java,460,if (radix == 16) {
S1082,CpioArchiveOutputStream.java,461,tmp.append(Long.toHexString(number));
S1083,CpioArchiveOutputStream.java,468,if (tmp.length() <= length) {
S1084,CpioArchiveOutputStream.java,469,long insertLength = length - tmp.length();
S1085,CpioArchiveOutputStream.java,470,for (int pos = 0; pos < insertLength; pos++) {
S1086,CpioArchiveOutputStream.java,471,"tmp.insert(0, ""0"");"
S1087,CpioArchiveOutputStream.java,473,tmpStr = tmp.toString();
S1088,CpioArchiveOutputStream.java,474,} else {
S1089,CpioArchiveOutputStream.java,477,byte[] b = ArchiveUtils.toAsciiBytes(tmpStr);
S1090,CpioArchiveOutputStream.java,478,out.write(b);
S1091,CpioArchiveOutputStream.java,479,count(b.length);
S1092,CpioArchiveOutputStream.java,488,byte[] b = ArchiveUtils.toAsciiBytes(str);
S1093,CpioArchiveOutputStream.java,489,out.write(b);
S1094,CpioArchiveOutputStream.java,490,out.write('\0');
S1095,CpioArchiveOutputStream.java,491,count(b.length + 1);
S1096,CpioArchiveOutputStream.java,502,if(finished) {
S1097,CpioArchiveOutputStream.java,505,"return new CpioArchiveEntry(inputFile, entryName);"
S1098,CpioUtil.java,39,if (number.length % 2 != 0) {
S1099,CpioUtil.java,43,long ret = 0;
S1100,CpioUtil.java,44,int pos = 0;
S1101,CpioUtil.java,45,byte tmp_number[] = new byte[number.length];
S1102,CpioUtil.java,46,"System.arraycopy(number, 0, tmp_number, 0, number.length);"
S1103,CpioUtil.java,48,if (!swapHalfWord) {
S1104,CpioUtil.java,49,byte tmp = 0;
S1105,CpioUtil.java,50,for (pos = 0; pos < tmp_number.length; pos++) {
S1106,CpioUtil.java,51,tmp = tmp_number[pos];
S1107,CpioUtil.java,52,tmp_number[pos++] = tmp_number[pos];
S1108,CpioUtil.java,53,tmp_number[pos] = tmp;
S1109,CpioUtil.java,57,ret = tmp_number[0] & 0xFF;
S1110,CpioUtil.java,58,for (pos = 1; pos < tmp_number.length; pos++) {
S1111,CpioUtil.java,59,ret <<= 8;
S1112,CpioUtil.java,60,ret |= tmp_number[pos] & 0xFF;
S1113,CpioUtil.java,62,return ret;
S1114,DumpArchiveInputStream.java,509,if (length < 32) {
S1115,DumpArchiveInputStream.java,514,if (length >= DumpArchiveConstants.TP_SIZE) {
S1116,DumpArchiveInputStream.java,519,"return DumpArchiveConstants.NFS_MAGIC == DumpArchiveUtil.convert32(buffer,"
S1117,DumpArchiveUtil.java,110,int i = 0;
S1118,DumpArchiveUtil.java,111,i = buffer[offset + 3] << 24;
S1119,DumpArchiveUtil.java,112,i += (buffer[offset + 2] << 16) & 0x00FF0000;
S1120,DumpArchiveUtil.java,113,i += (buffer[offset + 1] << 8) & 0x0000FF00;
S1121,DumpArchiveUtil.java,114,i += buffer[offset] & 0x000000FF;
S1122,DumpArchiveUtil.java,116,return i;
S1123,ExtraFieldUtils.java,41,"implementations = new HashMap<ZipShort, Class<?>>();"
S1124,ExtraFieldUtils.java,42,register(AsiExtraField.class);
S1125,ExtraFieldUtils.java,43,register(JarMarker.class);
S1126,ExtraFieldUtils.java,44,register(UnicodePathExtraField.class);
S1127,ExtraFieldUtils.java,45,register(UnicodeCommentExtraField.class);
S1128,ExtraFieldUtils.java,46,register(Zip64ExtendedInformationExtraField.class);
S1129,ExtraFieldUtils.java,58,ZipExtraField ze = (ZipExtraField) c.newInstance();
S1130,ExtraFieldUtils.java,59,"implementations.put(ze.getHeaderId(), c);"
S1131,ExtraFieldUtils.java,79,Class<?> c = implementations.get(headerId);
S1132,ExtraFieldUtils.java,80,if (c != null) {
S1133,ExtraFieldUtils.java,81,return (ZipExtraField) c.newInstance();
S1134,ExtraFieldUtils.java,83,UnrecognizedExtraField u = new UnrecognizedExtraField();
S1135,ExtraFieldUtils.java,84,u.setHeaderId(headerId);
S1136,ExtraFieldUtils.java,85,return u;
S1137,ExtraFieldUtils.java,130,List<ZipExtraField> v = new ArrayList<ZipExtraField>();
S1138,ExtraFieldUtils.java,131,int start = 0;
S1139,ExtraFieldUtils.java,133,while (start <= data.length - WORD) {
S1140,ExtraFieldUtils.java,134,"ZipShort headerId = new ZipShort(data, start);"
S1141,ExtraFieldUtils.java,135,"int length = (new ZipShort(data, start + 2)).getValue();"
S1142,ExtraFieldUtils.java,136,if (start + WORD + length > data.length) {
S1143,ExtraFieldUtils.java,168,ZipExtraField ze = createExtraField(headerId);
S1144,ExtraFieldUtils.java,169,if (local) {
S1145,ExtraFieldUtils.java,170,"ze.parseFromLocalFileData(data, start + WORD, length);"
S1146,ExtraFieldUtils.java,175,v.add(ze);
S1147,ExtraFieldUtils.java,181,start += (length + WORD);
S1148,ExtraFieldUtils.java,184,ZipExtraField[] result = new ZipExtraField[v.size()];
S1149,ExtraFieldUtils.java,185,return v.toArray(result);
S1150,ExtraFieldUtils.java,194,final boolean lastIsUnparseableHolder = data.length > 0
S1151,ExtraFieldUtils.java,196,int regularExtraFieldCount =
S1152,ExtraFieldUtils.java,199,int sum = WORD * regularExtraFieldCount;
S1153,ExtraFieldUtils.java,200,for (int i = 0; i < data.length; i++) {
S1154,ExtraFieldUtils.java,201,sum += data[i].getLocalFileDataLength().getValue();
S1155,ExtraFieldUtils.java,204,byte[] result = new byte[sum];
S1156,ExtraFieldUtils.java,205,int start = 0;
S1157,ExtraFieldUtils.java,206,for (int i = 0; i < regularExtraFieldCount; i++) {
S1158,ExtraFieldUtils.java,207,"System.arraycopy(data[i].getHeaderId().getBytes(),"
S1159,ExtraFieldUtils.java,209,"System.arraycopy(data[i].getLocalFileDataLength().getBytes(),"
S1160,ExtraFieldUtils.java,211,byte[] local = data[i].getLocalFileDataData();
S1161,ExtraFieldUtils.java,212,"System.arraycopy(local, 0, result, start + WORD, local.length);"
S1162,ExtraFieldUtils.java,213,start += (local.length + WORD);
S1163,ExtraFieldUtils.java,215,if (lastIsUnparseableHolder) {
S1164,ExtraFieldUtils.java,219,return result;
S1165,ExtraFieldUtils.java,228,final boolean lastIsUnparseableHolder = data.length > 0
S1166,ExtraFieldUtils.java,230,int regularExtraFieldCount =
S1167,ExtraFieldUtils.java,233,int sum = WORD * regularExtraFieldCount;
S1168,ExtraFieldUtils.java,234,for (int i = 0; i < data.length; i++) {
S1169,ExtraFieldUtils.java,235,sum += data[i].getCentralDirectoryLength().getValue();
S1170,ExtraFieldUtils.java,237,byte[] result = new byte[sum];
S1171,ExtraFieldUtils.java,238,int start = 0;
S1172,ExtraFieldUtils.java,239,for (int i = 0; i < regularExtraFieldCount; i++) {
S1173,ExtraFieldUtils.java,240,"System.arraycopy(data[i].getHeaderId().getBytes(),"
S1174,ExtraFieldUtils.java,242,"System.arraycopy(data[i].getCentralDirectoryLength().getBytes(),"
S1175,ExtraFieldUtils.java,244,byte[] local = data[i].getCentralDirectoryData();
S1176,ExtraFieldUtils.java,245,"System.arraycopy(local, 0, result, start + WORD, local.length);"
S1177,ExtraFieldUtils.java,246,start += (local.length + WORD);
S1178,ExtraFieldUtils.java,248,if (lastIsUnparseableHolder) {
S1179,ExtraFieldUtils.java,252,return result;
S1180,ExtraFieldUtils.java,278,public static final UnparseableExtraField THROW
S1181,ExtraFieldUtils.java,285,public static final UnparseableExtraField SKIP
S1182,ExtraFieldUtils.java,292,public static final UnparseableExtraField READ
S1183,ExtraFieldUtils.java,297,private UnparseableExtraField(int k) {
S1184,ExtraFieldUtils.java,298,key = k;
S1185,FallbackZipEncoding.java,60,public FallbackZipEncoding(String charset) {
S1186,FallbackZipEncoding.java,61,this.charset = charset;
S1187,FallbackZipEncoding.java,69,return true;
S1188,FallbackZipEncoding.java,77,"if (this.charset == null) { // i.e. use default charset, see no-args constructor"
S1189,FallbackZipEncoding.java,80,return ByteBuffer.wrap(name.getBytes(this.charset));
S1190,FallbackZipEncoding.java,89,"if (this.charset == null) { // i.e. use default charset, see no-args constructor"
S1191,FallbackZipEncoding.java,92,"return new String(data,this.charset);"
S1192,GeneralPurposeBit.java,52,private boolean languageEncodingFlag = false;
S1193,GeneralPurposeBit.java,53,private boolean dataDescriptorFlag = false;
S1194,GeneralPurposeBit.java,54,private boolean encryptionFlag = false;
S1195,GeneralPurposeBit.java,55,private boolean strongEncryptionFlag = false;
S1196,GeneralPurposeBit.java,57,public GeneralPurposeBit() {
S1197,GeneralPurposeBit.java,64,return languageEncodingFlag;
S1198,GeneralPurposeBit.java,71,languageEncodingFlag = b;
S1199,GeneralPurposeBit.java,79,return dataDescriptorFlag;
S1200,GeneralPurposeBit.java,87,dataDescriptorFlag = b;
S1201,GeneralPurposeBit.java,94,return encryptionFlag;
S1202,GeneralPurposeBit.java,101,encryptionFlag = b;
S1203,GeneralPurposeBit.java,115,strongEncryptionFlag = b;
S1204,GeneralPurposeBit.java,116,if (b) {
S1205,GeneralPurposeBit.java,125,return
S1206,GeneralPurposeBit.java,142,"final int generalPurposeFlag = ZipShort.getValue(data, offset);"
S1207,GeneralPurposeBit.java,143,GeneralPurposeBit b = new GeneralPurposeBit();
S1208,GeneralPurposeBit.java,144,b.useDataDescriptor((generalPurposeFlag & DATA_DESCRIPTOR_FLAG) != 0);
S1209,GeneralPurposeBit.java,145,b.useUTF8ForNames((generalPurposeFlag & UFT8_NAMES_FLAG) != 0);
S1210,GeneralPurposeBit.java,146,b.useStrongEncryption((generalPurposeFlag & STRONG_ENCRYPTION_FLAG)
