statement_id,file,line,code
S4501,IntervalBarRenderer.java,131,IntervalCategoryDataset d = (IntervalCategoryDataset) dataset;
S4502,IntervalBarRenderer.java,132,"drawInterval(g2, state, dataArea, plot, domainAxis, rangeAxis,"
S4503,IntervalBarRenderer.java,165,int seriesCount = getRowCount();
S4504,IntervalBarRenderer.java,166,int categoryCount = getColumnCount();
S4505,IntervalBarRenderer.java,168,PlotOrientation orientation = plot.getOrientation();
S4506,IntervalBarRenderer.java,170,double rectX = 0.0;
S4507,IntervalBarRenderer.java,171,double rectY = 0.0;
S4508,IntervalBarRenderer.java,173,RectangleEdge domainAxisLocation = plot.getDomainAxisEdge();
S4509,IntervalBarRenderer.java,174,RectangleEdge rangeAxisLocation = plot.getRangeAxisEdge();
S4510,IntervalBarRenderer.java,177,"Number value0 = dataset.getEndValue(row, column);"
S4511,IntervalBarRenderer.java,178,if (value0 == null) {
S4512,IntervalBarRenderer.java,181,double java2dValue0 = rangeAxis.valueToJava2D(
S4513,IntervalBarRenderer.java,186,"Number value1 = dataset.getStartValue(row, column);"
S4514,IntervalBarRenderer.java,187,if (value1 == null) {
S4515,IntervalBarRenderer.java,190,double java2dValue1 = rangeAxis.valueToJava2D(
S4516,IntervalBarRenderer.java,193,if (java2dValue1 < java2dValue0) {
S4517,IntervalBarRenderer.java,203,double rectWidth = state.getBarWidth();
S4518,IntervalBarRenderer.java,206,double rectHeight = Math.abs(java2dValue1 - java2dValue0);
S4519,IntervalBarRenderer.java,208,if (orientation == PlotOrientation.HORIZONTAL) {
S4520,IntervalBarRenderer.java,228,else if (orientation == PlotOrientation.VERTICAL) {
S4521,IntervalBarRenderer.java,230,"rectX = domainAxis.getCategoryStart(column, getColumnCount(),"
S4522,IntervalBarRenderer.java,233,if (seriesCount > 1) {
S4523,IntervalBarRenderer.java,234,double seriesGap = dataArea.getWidth() * getItemMargin()
S4524,IntervalBarRenderer.java,236,rectX = rectX + row * (state.getBarWidth() + seriesGap);
S4525,IntervalBarRenderer.java,242,rectY = java2dValue0;
S4526,IntervalBarRenderer.java,245,"Rectangle2D bar = new Rectangle2D.Double(rectX, rectY, rectWidth,"
S4527,IntervalBarRenderer.java,247,"Paint seriesPaint = getItemPaint(row, column);"
S4528,IntervalBarRenderer.java,248,g2.setPaint(seriesPaint);
S4529,IntervalBarRenderer.java,249,g2.fill(bar);
S4530,IntervalBarRenderer.java,252,if (isDrawBarOutline() && state.getBarWidth()
S4531,IntervalBarRenderer.java,263,"CategoryItemLabelGenerator generator = getItemLabelGenerator(row,"
S4532,IntervalBarRenderer.java,265,"if (generator != null && isItemLabelVisible(row, column)) {"
S4533,IntervalBarRenderer.java,271,EntityCollection entities = state.getEntityCollection();
S4534,IntervalBarRenderer.java,272,if (entities != null) {
S4535,IntervalCategoryToolTipGenerator.java,96,"super(labelFormat, formatter);"
S4536,IntervalMarker.java,83,"this(start, end, Color.gray, new BasicStroke(0.5f), Color.gray,"
S4537,IntervalMarker.java,103,"super(paint, stroke, outlinePaint, outlineStroke, alpha);"
S4538,IntervalMarker.java,104,this.startValue = start;
S4539,IntervalMarker.java,105,this.endValue = end;
S4540,IntervalMarker.java,106,this.gradientPaintTransformer = null;
S4541,IntervalMarker.java,107,setLabelOffsetType(LengthAdjustmentType.CONTRACT);
S4542,IntervalMarker.java,117,return this.startValue;
S4543,IntervalMarker.java,139,return this.endValue;
S4544,IntervalMarker.java,184,if (obj == this) {
S4545,IntervalMarker.java,187,if (!(obj instanceof IntervalMarker)) {
S4546,IntervalMarker.java,190,if (!super.equals(obj)) {
S4547,IntervalMarker.java,193,IntervalMarker that = (IntervalMarker) obj;
S4548,IntervalMarker.java,194,if (this.startValue != that.startValue) {
S4549,IntervalMarker.java,197,if (this.endValue != that.endValue) {
S4550,IntervalMarker.java,200,"if (!ObjectUtilities.equal(this.gradientPaintTransformer,"
S4551,IntervalMarker.java,204,return true;
S4552,IntervalXYDelegate.java,131,"public IntervalXYDelegate(XYDataset dataset, boolean autoWidth) {"
S4553,IntervalXYDelegate.java,132,if (dataset == null) {
S4554,IntervalXYDelegate.java,135,this.dataset = dataset;
S4555,IntervalXYDelegate.java,136,this.autoWidth = autoWidth;
S4556,IntervalXYDelegate.java,137,this.intervalPositionFactor = 0.5;
S4557,IntervalXYDelegate.java,138,this.autoIntervalWidth = Double.POSITIVE_INFINITY;
S4558,IntervalXYDelegate.java,139,this.fixedIntervalWidth = 1.0;
S4559,IntervalXYDelegate.java,149,return this.autoWidth;
S4560,IntervalXYDelegate.java,176,return this.intervalPositionFactor;
S4561,IntervalXYDelegate.java,239,if (isAutoWidth() && !Double.isInfinite(this.autoIntervalWidth)) {
S4562,IntervalXYDelegate.java,246,return this.fixedIntervalWidth;
S4563,IntervalXYDelegate.java,366,"Range range = DatasetUtilities.findDomainBounds(this.dataset, false);"
S4564,IntervalXYDelegate.java,367,if (includeInterval && range != null) {
S4565,IntervalXYDelegate.java,368,double lowerAdj = getIntervalWidth() * getIntervalPositionFactor();
S4566,IntervalXYDelegate.java,369,double upperAdj = getIntervalWidth() - lowerAdj;
S4567,IntervalXYDelegate.java,370,"range = new Range(range.getLowerBound() - lowerAdj,"
S4568,IntervalXYDelegate.java,373,return range;
S4569,IntervalXYDelegate.java,386,if (this.autoWidth) {
S4570,ItemLabelAnchor.java,60,public static final ItemLabelAnchor CENTER
S4571,ItemLabelAnchor.java,64,public static final ItemLabelAnchor INSIDE1
S4572,ItemLabelAnchor.java,68,public static final ItemLabelAnchor INSIDE2
S4573,ItemLabelAnchor.java,72,public static final ItemLabelAnchor INSIDE3
S4574,ItemLabelAnchor.java,76,public static final ItemLabelAnchor INSIDE4
S4575,ItemLabelAnchor.java,80,public static final ItemLabelAnchor INSIDE5
S4576,ItemLabelAnchor.java,84,public static final ItemLabelAnchor INSIDE6
S4577,ItemLabelAnchor.java,88,public static final ItemLabelAnchor INSIDE7
S4578,ItemLabelAnchor.java,92,public static final ItemLabelAnchor INSIDE8
S4579,ItemLabelAnchor.java,96,public static final ItemLabelAnchor INSIDE9
S4580,ItemLabelAnchor.java,100,public static final ItemLabelAnchor INSIDE10
S4581,ItemLabelAnchor.java,104,public static final ItemLabelAnchor INSIDE11
S4582,ItemLabelAnchor.java,108,public static final ItemLabelAnchor INSIDE12
S4583,ItemLabelAnchor.java,112,public static final ItemLabelAnchor OUTSIDE1
S4584,ItemLabelAnchor.java,116,public static final ItemLabelAnchor OUTSIDE2
S4585,ItemLabelAnchor.java,120,public static final ItemLabelAnchor OUTSIDE3
S4586,ItemLabelAnchor.java,124,public static final ItemLabelAnchor OUTSIDE4
S4587,ItemLabelAnchor.java,128,public static final ItemLabelAnchor OUTSIDE5
S4588,ItemLabelAnchor.java,132,public static final ItemLabelAnchor OUTSIDE6
S4589,ItemLabelAnchor.java,136,public static final ItemLabelAnchor OUTSIDE7
S4590,ItemLabelAnchor.java,140,public static final ItemLabelAnchor OUTSIDE8
S4591,ItemLabelAnchor.java,144,public static final ItemLabelAnchor OUTSIDE9
S4592,ItemLabelAnchor.java,148,public static final ItemLabelAnchor OUTSIDE10
S4593,ItemLabelAnchor.java,152,public static final ItemLabelAnchor OUTSIDE11
S4594,ItemLabelAnchor.java,156,public static final ItemLabelAnchor OUTSIDE12
S4595,ItemLabelAnchor.java,167,private ItemLabelAnchor(String name) {
S4596,ItemLabelAnchor.java,168,this.name = name;
S4597,ItemLabelAnchor.java,177,return this.name;
S4598,ItemLabelAnchor.java,190,if (this == o) {
S4599,ItemLabelAnchor.java,191,return true;
S4600,ItemLabelAnchor.java,193,if (!(o instanceof ItemLabelAnchor)) {
S4601,ItemLabelAnchor.java,197,ItemLabelAnchor order = (ItemLabelAnchor) o;
S4602,ItemLabelAnchor.java,198,if (!this.name.equals(order.toString())) {
S4603,ItemLabelAnchor.java,199,return false;
S4604,ItemLabelAnchor.java,202,return true;
S4605,ItemLabelAnchor.java,214,ItemLabelAnchor result = null;
S4606,ItemLabelAnchor.java,215,if (this.equals(ItemLabelAnchor.CENTER)) {
S4607,ItemLabelAnchor.java,216,result = ItemLabelAnchor.CENTER;
S4608,ItemLabelAnchor.java,218,else if (this.equals(ItemLabelAnchor.INSIDE1)) {
S4609,ItemLabelAnchor.java,221,else if (this.equals(ItemLabelAnchor.INSIDE2)) {
S4610,ItemLabelAnchor.java,224,else if (this.equals(ItemLabelAnchor.INSIDE3)) {
S4611,ItemLabelAnchor.java,227,else if (this.equals(ItemLabelAnchor.INSIDE4)) {
S4612,ItemLabelAnchor.java,230,else if (this.equals(ItemLabelAnchor.INSIDE5)) {
S4613,ItemLabelAnchor.java,233,else if (this.equals(ItemLabelAnchor.INSIDE6)) {
S4614,ItemLabelAnchor.java,236,else if (this.equals(ItemLabelAnchor.INSIDE7)) {
S4615,ItemLabelAnchor.java,239,else if (this.equals(ItemLabelAnchor.INSIDE8)) {
S4616,ItemLabelAnchor.java,242,else if (this.equals(ItemLabelAnchor.INSIDE9)) {
S4617,ItemLabelAnchor.java,245,else if (this.equals(ItemLabelAnchor.INSIDE10)) {
S4618,ItemLabelAnchor.java,248,else if (this.equals(ItemLabelAnchor.INSIDE11)) {
S4619,ItemLabelAnchor.java,251,else if (this.equals(ItemLabelAnchor.INSIDE12)) {
S4620,ItemLabelAnchor.java,254,else if (this.equals(ItemLabelAnchor.OUTSIDE1)) {
S4621,ItemLabelAnchor.java,257,else if (this.equals(ItemLabelAnchor.OUTSIDE2)) {
S4622,ItemLabelAnchor.java,260,else if (this.equals(ItemLabelAnchor.OUTSIDE3)) {
S4623,ItemLabelAnchor.java,263,else if (this.equals(ItemLabelAnchor.OUTSIDE4)) {
S4624,ItemLabelAnchor.java,266,else if (this.equals(ItemLabelAnchor.OUTSIDE5)) {
S4625,ItemLabelAnchor.java,269,else if (this.equals(ItemLabelAnchor.OUTSIDE6)) {
S4626,ItemLabelAnchor.java,270,result = ItemLabelAnchor.OUTSIDE6;
S4627,ItemLabelAnchor.java,272,else if (this.equals(ItemLabelAnchor.OUTSIDE7)) {
S4628,ItemLabelAnchor.java,275,else if (this.equals(ItemLabelAnchor.OUTSIDE8)) {
S4629,ItemLabelAnchor.java,278,else if (this.equals(ItemLabelAnchor.OUTSIDE9)) {
S4630,ItemLabelAnchor.java,281,else if (this.equals(ItemLabelAnchor.OUTSIDE10)) {
S4631,ItemLabelAnchor.java,284,else if (this.equals(ItemLabelAnchor.OUTSIDE11)) {
S4632,ItemLabelAnchor.java,287,else if (this.equals(ItemLabelAnchor.OUTSIDE12)) {
S4633,ItemLabelAnchor.java,288,result = ItemLabelAnchor.OUTSIDE12;
S4634,ItemLabelAnchor.java,290,return result;
S4635,ItemLabelPosition.java,90,"this(itemLabelAnchor, textAnchor, TextAnchor.CENTER, 0.0);"
S4636,ItemLabelPosition.java,109,double angle) {
S4637,ItemLabelPosition.java,111,if (itemLabelAnchor == null) {
S4638,ItemLabelPosition.java,115,if (textAnchor == null) {
S4639,ItemLabelPosition.java,118,if (rotationAnchor == null) {
S4640,ItemLabelPosition.java,123,this.itemLabelAnchor = itemLabelAnchor;
S4641,ItemLabelPosition.java,124,this.textAnchor = textAnchor;
S4642,ItemLabelPosition.java,125,this.rotationAnchor = rotationAnchor;
S4643,ItemLabelPosition.java,126,this.angle = angle;
S4644,ItemLabelPosition.java,174,if (obj == this) {
S4645,ItemLabelPosition.java,177,if (!(obj instanceof ItemLabelPosition)) {
S4646,ItemLabelPosition.java,180,ItemLabelPosition that = (ItemLabelPosition) obj;
S4647,ItemLabelPosition.java,181,if (!this.itemLabelAnchor.equals(that.itemLabelAnchor)) {
S4648,ItemLabelPosition.java,184,if (!this.textAnchor.equals(that.textAnchor)) {
S4649,ItemLabelPosition.java,187,if (!this.rotationAnchor.equals(that.rotationAnchor)) {
S4650,ItemLabelPosition.java,190,if (this.angle != that.angle) {
S4651,ItemLabelPosition.java,193,return true;
S4652,JFreeChart.java,243,public static final ProjectInfo INFO = new JFreeChartInfo();
S4653,JFreeChart.java,246,public static final Font DEFAULT_TITLE_FONT
S4654,JFreeChart.java,250,public static final Paint DEFAULT_BACKGROUND_PAINT = Color.WHITE;
S4655,JFreeChart.java,253,public static final Image DEFAULT_BACKGROUND_IMAGE = null;
S4656,JFreeChart.java,298,private int backgroundImageAlignment = Align.FIT;
S4657,JFreeChart.java,301,private float backgroundImageAlpha = 0.5f;
S4658,JFreeChart.java,327,"this(null, null, plot, true);"
S4659,JFreeChart.java,364,boolean createLegend) {
S4660,JFreeChart.java,366,if (plot == null) {
S4661,JFreeChart.java,371,this.progressListeners = new EventListenerList();
S4662,JFreeChart.java,372,this.changeListeners = new EventListenerList();
S4663,JFreeChart.java,373,this.notify = true;  // default is to notify listeners when the
S4664,JFreeChart.java,376,this.renderingHints = new RenderingHints(
S4665,JFreeChart.java,380,this.borderVisible = false;
S4666,JFreeChart.java,381,this.borderStroke = new BasicStroke(1.0f);
S4667,JFreeChart.java,382,this.borderPaint = Color.black;
S4668,JFreeChart.java,384,this.padding = RectangleInsets.ZERO_INSETS;
S4669,JFreeChart.java,386,this.plot = plot;
S4670,JFreeChart.java,387,plot.addChangeListener(this);
S4671,JFreeChart.java,389,this.subtitles = new ArrayList();
S4672,JFreeChart.java,392,if (createLegend) {
S4673,JFreeChart.java,393,LegendTitle legend = new LegendTitle(this.plot);
S4674,JFreeChart.java,394,"legend.setMargin(new RectangleInsets(1.0, 1.0, 1.0, 1.0));"
S4675,JFreeChart.java,395,legend.setFrame(new LineBorder());
S4676,JFreeChart.java,396,legend.setBackgroundPaint(Color.white);
S4677,JFreeChart.java,397,legend.setPosition(RectangleEdge.BOTTOM);
S4678,JFreeChart.java,398,this.subtitles.add(legend);
S4679,JFreeChart.java,399,legend.addChangeListener(this);
S4680,JFreeChart.java,403,if (title != null) {
S4681,JFreeChart.java,404,if (titleFont == null) {
S4682,JFreeChart.java,407,"this.title = new TextTitle(title, titleFont);"
S4683,JFreeChart.java,408,this.title.addChangeListener(this);
S4684,JFreeChart.java,411,this.backgroundPaint = DEFAULT_BACKGROUND_PAINT;
S4685,JFreeChart.java,413,this.backgroundImage = DEFAULT_BACKGROUND_IMAGE;
S4686,JFreeChart.java,414,this.backgroundImageAlignment = DEFAULT_BACKGROUND_IMAGE_ALIGNMENT;
S4687,JFreeChart.java,415,this.backgroundImageAlpha = DEFAULT_BACKGROUND_IMAGE_ALPHA;
S4688,JFreeChart.java,457,return this.borderVisible;
S4689,JFreeChart.java,712,return this.subtitles.size();
S4690,JFreeChart.java,725,if ((index < 0) || (index >= getSubtitleCount())) {
S4691,JFreeChart.java,728,return (Title) this.subtitles.get(index);
S4692,JFreeChart.java,807,return this.plot;
S4693,JFreeChart.java,1136,"notifyListeners(new ChartProgressEvent(this, this,"
S4694,JFreeChart.java,1140,if (info != null) {
S4695,JFreeChart.java,1141,info.clear();
S4696,JFreeChart.java,1142,info.setChartArea(chartArea);
S4697,JFreeChart.java,1146,Shape savedClip = g2.getClip();
S4698,JFreeChart.java,1147,g2.clip(chartArea);
S4699,JFreeChart.java,1149,g2.addRenderingHints(this.renderingHints);
S4700,JFreeChart.java,1152,if (this.backgroundPaint != null) {
S4701,JFreeChart.java,1153,g2.setPaint(this.backgroundPaint);
S4702,JFreeChart.java,1154,g2.fill(chartArea);
S4703,JFreeChart.java,1157,if (this.backgroundImage != null) {
S4704,JFreeChart.java,1171,if (isBorderVisible()) {
S4705,JFreeChart.java,1186,Rectangle2D nonTitleArea = new Rectangle2D.Double();
S4706,JFreeChart.java,1187,nonTitleArea.setRect(chartArea);
S4707,JFreeChart.java,1188,this.padding.trim(nonTitleArea);
S4708,JFreeChart.java,1190,EntityCollection entities = null;
S4709,JFreeChart.java,1191,if (info != null) {
S4710,JFreeChart.java,1192,entities = info.getEntityCollection();
S4711,JFreeChart.java,1194,if (this.title != null) {
S4712,JFreeChart.java,1195,"EntityCollection e = drawTitle(this.title, g2, nonTitleArea,"
S4713,JFreeChart.java,1197,if (e != null) {
S4714,JFreeChart.java,1202,Iterator iterator = this.subtitles.iterator();
S4715,JFreeChart.java,1203,while (iterator.hasNext()) {
S4716,JFreeChart.java,1204,Title currentTitle = (Title) iterator.next();
S4717,JFreeChart.java,1205,"EntityCollection e = drawTitle(currentTitle, g2, nonTitleArea,"
S4718,JFreeChart.java,1207,if (e != null) {
S4719,JFreeChart.java,1208,entities.addAll(e);
S4720,JFreeChart.java,1212,Rectangle2D plotArea = nonTitleArea;
S4721,JFreeChart.java,1215,PlotRenderingInfo plotInfo = null;
S4722,JFreeChart.java,1216,if (info != null) {
S4723,JFreeChart.java,1217,plotInfo = info.getPlotInfo();
S4724,JFreeChart.java,1219,"this.plot.draw(g2, plotArea, anchor, null, plotInfo);"
S4725,JFreeChart.java,1221,g2.setClip(savedClip);
S4726,JFreeChart.java,1223,"notifyListeners(new ChartProgressEvent(this, this,"
S4727,JFreeChart.java,1240,double x = Double.NaN;
S4728,JFreeChart.java,1241,double y = Double.NaN;
S4729,JFreeChart.java,1242,if (hAlign == HorizontalAlignment.LEFT) {
S4730,JFreeChart.java,1245,else if (hAlign == HorizontalAlignment.CENTER) {
S4731,JFreeChart.java,1246,x = frame.getCenterX() - (dimensions.width / 2.0);
S4732,JFreeChart.java,1251,if (vAlign == VerticalAlignment.TOP) {
S4733,JFreeChart.java,1252,y = frame.getY();
S4734,JFreeChart.java,1254,else if (vAlign == VerticalAlignment.CENTER) {
S4735,JFreeChart.java,1257,else if (vAlign == VerticalAlignment.BOTTOM) {
S4736,JFreeChart.java,1258,y = frame.getMaxY() - dimensions.height;
S4737,JFreeChart.java,1261,"return new Rectangle2D.Double(x, y, dimensions.width,"
S4738,JFreeChart.java,1282,if (t == null) {
S4739,JFreeChart.java,1285,if (area == null) {
S4740,JFreeChart.java,1288,Rectangle2D titleArea = new Rectangle2D.Double();
S4741,JFreeChart.java,1289,RectangleEdge position = t.getPosition();
S4742,JFreeChart.java,1290,double ww = area.getWidth();
S4743,JFreeChart.java,1291,if (ww <= 0.0) {
S4744,JFreeChart.java,1294,double hh = area.getHeight();
S4745,JFreeChart.java,1295,if (hh <= 0.0) {
S4746,JFreeChart.java,1298,"RectangleConstraint constraint = new RectangleConstraint(ww,"
S4747,JFreeChart.java,1301,Object retValue = null;
S4748,JFreeChart.java,1302,BlockParams p = new BlockParams();
S4749,JFreeChart.java,1303,p.setGenerateEntities(entities);
S4750,JFreeChart.java,1304,if (position == RectangleEdge.TOP) {
S4751,JFreeChart.java,1305,"Size2D size = t.arrange(g2, constraint);"
S4752,JFreeChart.java,1306,"titleArea = createAlignedRectangle2D(size, area,"
S4753,JFreeChart.java,1308,"retValue = t.draw(g2, titleArea, p);"
S4754,JFreeChart.java,1309,"area.setRect(area.getX(), Math.min(area.getY() + size.height,"
S4755,JFreeChart.java,1313,else if (position == RectangleEdge.BOTTOM) {
S4756,JFreeChart.java,1314,"Size2D size = t.arrange(g2, constraint);"
S4757,JFreeChart.java,1315,"titleArea = createAlignedRectangle2D(size, area,"
S4758,JFreeChart.java,1317,"retValue = t.draw(g2, titleArea, p);"
S4759,JFreeChart.java,1318,"area.setRect(area.getX(), area.getY(), area.getWidth(),"
S4760,JFreeChart.java,1341,EntityCollection result = null;
S4761,JFreeChart.java,1342,if (retValue instanceof EntityBlockResult) {
S4762,JFreeChart.java,1343,EntityBlockResult ebr = (EntityBlockResult) retValue;
S4763,JFreeChart.java,1344,result = ebr.getEntityCollection();
S4764,JFreeChart.java,1346,return result;
S4765,JFreeChart.java,1358,"return createBufferedImage(width, height, null);"
S4766,JFreeChart.java,1373,"return createBufferedImage(width, height, BufferedImage.TYPE_INT_ARGB,"
S4767,JFreeChart.java,1391,"BufferedImage image = new BufferedImage(width, height, imageType);"
S4768,JFreeChart.java,1392,Graphics2D g2 = image.createGraphics();
S4769,JFreeChart.java,1393,"draw(g2, new Rectangle2D.Double(0, 0, width, height), null, info);"
S4770,JFreeChart.java,1394,g2.dispose();
S4771,JFreeChart.java,1395,return image;
S4772,JFreeChart.java,1460,if (listener == null) {
S4773,JFreeChart.java,1463,"this.changeListeners.add(ChartChangeListener.class, listener);"
S4774,JFreeChart.java,1497,if (this.notify) {
S4775,JFreeChart.java,1498,Object[] listeners = this.changeListeners.getListenerList();
S4776,JFreeChart.java,1499,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S4777,JFreeChart.java,1500,if (listeners[i] == ChartChangeListener.class) {
S4778,JFreeChart.java,1501,((ChartChangeListener) listeners[i + 1]).chartChanged(
S4779,JFreeChart.java,1539,Object[] listeners = this.progressListeners.getListenerList();
S4780,JFreeChart.java,1540,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S4781,JFreeChart.java,1566,event.setChart(this);
S4782,JFreeChart.java,1567,notifyListeners(event);
S4783,JFreeChart.java,1578,if (obj == this) {
S4784,JFreeChart.java,1581,if (!(obj instanceof JFreeChart)) {
S4785,JFreeChart.java,1584,JFreeChart that = (JFreeChart) obj;
S4786,JFreeChart.java,1585,if (!this.renderingHints.equals(that.renderingHints)) {
S4787,JFreeChart.java,1588,if (this.borderVisible != that.borderVisible) {
S4788,JFreeChart.java,1591,"if (!ObjectUtilities.equal(this.borderStroke, that.borderStroke)) {"
S4789,JFreeChart.java,1594,"if (!PaintUtilities.equal(this.borderPaint, that.borderPaint)) {"
S4790,JFreeChart.java,1597,if (!this.padding.equals(that.padding)) {
S4791,JFreeChart.java,1600,"if (!ObjectUtilities.equal(this.title, that.title)) {"
S4792,JFreeChart.java,1603,"if (!ObjectUtilities.equal(this.subtitles, that.subtitles)) {"
S4793,JFreeChart.java,1606,"if (!ObjectUtilities.equal(this.plot, that.plot)) {"
S4794,JFreeChart.java,1609,if (!PaintUtilities.equal(
S4795,JFreeChart.java,1614,"if (!ObjectUtilities.equal(this.backgroundImage,"
S4796,JFreeChart.java,1618,if (this.backgroundImageAlignment != that.backgroundImageAlignment) {
S4797,JFreeChart.java,1621,if (this.backgroundImageAlpha != that.backgroundImageAlpha) {
S4798,JFreeChart.java,1624,if (this.notify != that.notify) {
S4799,JFreeChart.java,1627,return true;
S4800,JFreeChart.java,1638,stream.defaultWriteObject();
S4801,JFreeChart.java,1639,"SerialUtilities.writeStroke(this.borderStroke, stream);"
S4802,JFreeChart.java,1640,"SerialUtilities.writePaint(this.borderPaint, stream);"
S4803,JFreeChart.java,1641,"SerialUtilities.writePaint(this.backgroundPaint, stream);"
S4804,JFreeChart.java,1654,stream.defaultReadObject();
S4805,JFreeChart.java,1655,this.borderStroke = SerialUtilities.readStroke(stream);
S4806,JFreeChart.java,1656,this.borderPaint = SerialUtilities.readPaint(stream);
S4807,JFreeChart.java,1657,this.backgroundPaint = SerialUtilities.readPaint(stream);
S4808,JFreeChart.java,1658,this.progressListeners = new EventListenerList();
S4809,JFreeChart.java,1659,this.changeListeners = new EventListenerList();
S4810,JFreeChart.java,1660,this.renderingHints = new RenderingHints(
S4811,JFreeChart.java,1665,if (this.title != null) {
S4812,JFreeChart.java,1666,this.title.addChangeListener(this);
S4813,JFreeChart.java,1669,for (int i = 0; i < getSubtitleCount(); i++) {
S4814,JFreeChart.java,1670,getSubtitle(i).addChangeListener(this);
S4815,JFreeChart.java,1672,this.plot.addChangeListener(this);
S4816,JFreeChartResources.java,44,public class JFreeChartResources extends ListResourceBundle {
S4817,JFreeChartResources.java,52,return CONTENTS;
S4818,JFreeChartResources.java,56,private static final Object[][] CONTENTS = {
S4819,KeyToGroupMap.java,82,"this(""Default Group"");"
S4820,KeyToGroupMap.java,90,public KeyToGroupMap(Comparable defaultGroup) {
S4821,KeyToGroupMap.java,91,if (defaultGroup == null) {
S4822,KeyToGroupMap.java,94,this.defaultGroup = defaultGroup;
S4823,KeyToGroupMap.java,95,this.groups = new ArrayList();
S4824,KeyToGroupMap.java,96,this.keyToGroupMap = new HashMap();
S4825,KeyToGroupMap.java,105,return this.groups.size() + 1;
S4826,KeyToGroupMap.java,137,int result = this.groups.indexOf(group);
S4827,KeyToGroupMap.java,138,if (result < 0) {
S4828,KeyToGroupMap.java,139,if (this.defaultGroup.equals(group)) {
S4829,KeyToGroupMap.java,140,result = 0;
S4830,KeyToGroupMap.java,146,return result;
S4831,KeyToGroupMap.java,158,if (key == null) {
S4832,KeyToGroupMap.java,161,Comparable result = this.defaultGroup;
S4833,KeyToGroupMap.java,162,Comparable group = (Comparable) this.keyToGroupMap.get(key);
S4834,KeyToGroupMap.java,163,if (group != null) {
S4835,KeyToGroupMap.java,166,return result;
S4836,KeyToGroupMap.java,177,if (key == null) {
S4837,KeyToGroupMap.java,180,Comparable currentGroup = getGroup(key);
S4838,KeyToGroupMap.java,181,if (!currentGroup.equals(this.defaultGroup)) {
S4839,KeyToGroupMap.java,189,if (group == null) {
S4840,KeyToGroupMap.java,193,if (!this.groups.contains(group)) {
S4841,KeyToGroupMap.java,194,if (!this.defaultGroup.equals(group)) {
S4842,KeyToGroupMap.java,195,this.groups.add(group);
S4843,KeyToGroupMap.java,198,"this.keyToGroupMap.put(key, group);"
S4844,KeyToGroupMap.java,234,if (obj == this) {
S4845,KeyToGroupMap.java,235,return true;
S4846,KeyToGroupMap.java,237,if (!(obj instanceof KeyToGroupMap)) {
S4847,KeyToGroupMap.java,240,KeyToGroupMap that = (KeyToGroupMap) obj;
S4848,KeyToGroupMap.java,241,"if (!ObjectUtilities.equal(this.defaultGroup, that.defaultGroup)) {"
S4849,KeyToGroupMap.java,242,return false;
S4850,KeyToGroupMap.java,244,if (!this.keyToGroupMap.equals(that.keyToGroupMap)) {
S4851,KeyToGroupMap.java,247,return true;
S4852,KeyedObject.java,72,"public KeyedObject(Comparable key, Object object) {"
S4853,KeyedObject.java,73,this.key = key;
S4854,KeyedObject.java,74,this.object = object;
S4855,KeyedObject.java,83,return this.key;
S4856,KeyedObject.java,92,return this.object;
S4857,KeyedObjects.java,67,public KeyedObjects() {
S4858,KeyedObjects.java,68,this.data = new java.util.ArrayList();
S4859,KeyedObjects.java,90,Object result = null;
S4860,KeyedObjects.java,91,KeyedObject kobj = (KeyedObject) this.data.get(item);
S4861,KeyedObjects.java,92,if (kobj != null) {
S4862,KeyedObjects.java,93,result = kobj.getObject();
S4863,KeyedObjects.java,95,return result;
S4864,KeyedObjects.java,128,if (key == null) {
S4865,KeyedObjects.java,131,int i = 0;
S4866,KeyedObjects.java,132,Iterator iterator = this.data.iterator();
S4867,KeyedObjects.java,133,while (iterator.hasNext()) {
S4868,KeyedObjects.java,134,KeyedObject ko = (KeyedObject) iterator.next();
S4869,KeyedObjects.java,135,if (ko.getKey().equals(key)) {
S4870,KeyedObjects.java,136,return i;
S4871,KeyedObjects.java,138,i++;
S4872,KeyedObjects.java,140,return -1;
S4873,KeyedObjects.java,169,int index = getIndex(key);
S4874,KeyedObjects.java,170,if (index < 0) {
S4875,KeyedObjects.java,174,return getObject(index);
S4876,KeyedObjects.java,201,int keyIndex = getIndex(key);
S4877,KeyedObjects.java,202,if (keyIndex >= 0) {
S4878,KeyedObjects.java,207,"KeyedObject ko = new KeyedObject(key, object);"
S4879,KeyedObjects.java,208,this.data.add(ko);
S4880,KeyedObjects2D.java,73,public KeyedObjects2D() {
S4881,KeyedObjects2D.java,74,this.rowKeys = new java.util.ArrayList();
S4882,KeyedObjects2D.java,75,this.columnKeys = new java.util.ArrayList();
S4883,KeyedObjects2D.java,76,this.rows = new java.util.ArrayList();
S4884,KeyedObjects2D.java,87,return this.rowKeys.size();
S4885,KeyedObjects2D.java,98,return this.columnKeys.size();
S4886,KeyedObjects2D.java,112,Object result = null;
S4887,KeyedObjects2D.java,113,KeyedObjects rowData = (KeyedObjects) this.rows.get(row);
S4888,KeyedObjects2D.java,114,if (rowData != null) {
