statement_id,file,line,code
S1328,PredicateUtils.java,102,return TruePredicate.truePredicate();
S1329,PredicateUtils.java,175,return InstanceofPredicate.instanceOfPredicate(type);
S1330,PredicateUtils.java,452,return NotPredicate.notPredicate(predicate);
S1331,PredicatedCollection.java,103,"return new PredicatedCollection<T>(coll, predicate);"
S1332,PredicatedCollection.java,119,super(coll);
S1333,PredicatedCollection.java,120,if (predicate == null) {
S1334,PredicatedCollection.java,121,"throw new IllegalArgumentException(""Predicate must not be null"");"
S1335,PredicatedCollection.java,123,this.predicate = predicate;
S1336,PredicatedCollection.java,124,for (final E item : coll) {
S1337,ReverseComparator.java,63,public ReverseComparator(final Comparator<? super E> comparator) {
S1338,ReverseComparator.java,64,this.comparator = comparator == null ? ComparatorUtils.NATURAL_COMPARATOR : comparator;
S1339,ReverseComparator.java,76,"return comparator.compare(obj2, obj1);"
S1340,StringValueTransformer.java,30,"public final class StringValueTransformer<T> implements Transformer<T, String>, Serializable {"
S1341,StringValueTransformer.java,36,"private static final Transformer<Object, String> INSTANCE = new StringValueTransformer<Object>();"
S1342,StringValueTransformer.java,47,"return (Transformer<T, String>) INSTANCE;"
S1343,StringValueTransformer.java,54,super();
S1344,StringValueTransformer.java,64,return String.valueOf(input);
S1345,SynchronizedCollection.java,61,return new SynchronizedCollection<T>(coll);
S1346,SynchronizedCollection.java,71,protected SynchronizedCollection(final Collection<E> collection) {
S1347,SynchronizedCollection.java,72,if (collection == null) {
S1348,SynchronizedCollection.java,73,"throw new IllegalArgumentException(""Collection must not be null"");"
S1349,SynchronizedCollection.java,75,this.collection = collection;
S1350,SynchronizedCollection.java,76,this.lock = this;
S1351,TransformIterator.java,67,super();
S1352,TransformIterator.java,68,this.iterator = iterator;
S1353,TransformIterator.java,69,this.transformer = transformer;
S1354,TransformIterator.java,74,return iterator.hasNext();
S1355,TransformIterator.java,86,return transform(iterator.next());
S1356,TransformIterator.java,90,iterator.remove();
S1357,TransformIterator.java,142,return transformer.transform(source);
S1358,TransformedCollection.java,63,"return new TransformedCollection<E>(coll, transformer);"
S1359,TransformedCollection.java,109,super(coll);
S1360,TransformedCollection.java,110,if (transformer == null) {
S1361,TransformedCollection.java,111,"throw new IllegalArgumentException(""Transformer must not be null"");"
S1362,TransformedCollection.java,113,this.transformer = transformer;
S1363,TransformerClosure.java,49,if (transformer == null) {
S1364,TransformerClosure.java,52,return new TransformerClosure<E>(transformer);
S1365,TransformerClosure.java,62,super();
S1366,TransformerClosure.java,63,iTransformer = transformer;
S1367,TransformerClosure.java,72,iTransformer.transform(input);
S1368,TransformerUtils.java,106,return NOPTransformer.nopTransformer();
S1369,TransformerUtils.java,137,return ConstantTransformer.constantTransformer(constantToReturn);
S1370,TransformerUtils.java,473,return StringValueTransformer.stringValueTransformer();
S1371,TruePredicate.java,36,public static final Predicate INSTANCE = new TruePredicate<Object>();
S1372,TruePredicate.java,47,return (Predicate<T>) INSTANCE;
S1373,TruePredicate.java,54,super();
S1374,TruePredicate.java,64,return true;
S1375,UniquePredicate.java,38,private final Set<T> iSet = new HashSet<T>();
S1376,UniquePredicate.java,48,return new UniquePredicate<T>();
S1377,UniquePredicate.java,56,super();
S1378,UniquePredicate.java,67,return iSet.add(object);
S1379,UnmodifiableBoundedCollection.java,81,if (coll == null) {
S1380,UnmodifiableBoundedCollection.java,86,for (int i = 0; i < 1000; i++) {  // counter to prevent infinite looping
S1381,UnmodifiableBoundedCollection.java,87,if (coll instanceof BoundedCollection) {
S1382,UnmodifiableBoundedCollection.java,90,if (coll instanceof AbstractCollectionDecorator) {
S1383,UnmodifiableBoundedCollection.java,92,} else if (coll instanceof SynchronizedCollection) {
S1384,UnmodifiableBoundedCollection.java,97,if (coll instanceof BoundedCollection == false) {
S1385,UnmodifiableBoundedCollection.java,98,"throw new IllegalArgumentException(""The collection is not a bounded collection"");"
S1386,UnmodifiableCollection.java,55,if (coll instanceof Unmodifiable) {
S1387,UnmodifiableCollection.java,60,return new UnmodifiableCollection<T>(coll);
S1388,UnmodifiableCollection.java,72,super((Collection<E>) coll);
S1389,UnmodifiableIterator.java,48,if (iterator == null) {
S1390,UnmodifiableIterator.java,51,if (iterator instanceof Unmodifiable) {
S1391,UnmodifiableIterator.java,56,return new UnmodifiableIterator<E>(iterator);
S1392,UnmodifiableIterator.java,66,super();
S1393,UnmodifiableIterator.java,67,this.iterator = iterator;
S1394,UnmodifiableIterator.java,72,return iterator.hasNext();
S1395,UnmodifiableIterator.java,76,return iterator.next();
S1396,UnmodifiableIterator.java,80,"throw new UnsupportedOperationException(""remove() is not supported"");"
S1397,UnmodifiableList.java,55,if (list instanceof Unmodifiable) {
S1398,UnmodifiableList.java,60,return new UnmodifiableList<E>(list);
S1399,UnmodifiableList.java,72,super((List<E>) list);
S1400,UnmodifiableListIterator.java,46,if (iterator == null) {
S1401,UnmodifiableListIterator.java,49,if (iterator instanceof Unmodifiable) {
S1402,UnmodifiableListIterator.java,54,return new UnmodifiableListIterator<E>(iterator);
S1403,UnmodifiableListIterator.java,64,super();
S1404,UnmodifiableListIterator.java,65,this.iterator = iterator;
S1405,UnmodifiableListIterator.java,70,return iterator.hasNext();
S1406,UnmodifiableListIterator.java,74,return iterator.next();
S1407,UnmodifiableListIterator.java,82,return iterator.hasPrevious();
S1408,UnmodifiableListIterator.java,86,return iterator.previous();
S1409,UnmodifiableListIterator.java,94,"throw new UnsupportedOperationException(""remove() is not supported"");"
S1410,UnmodifiableListIterator.java,98,"throw new UnsupportedOperationException(""set() is not supported"");"
S1411,UnmodifiableListIterator.java,102,"throw new UnsupportedOperationException(""add() is not supported"");"
S1412,ZippingIterator.java,43,private Iterator<? extends E> nextIterator = null;
S1413,ZippingIterator.java,46,private Iterator<? extends E> lastReturned = null;
S1414,ZippingIterator.java,61,"this(new Iterator[] {a, b});"
S1415,ZippingIterator.java,77,"this(new Iterator[] {a, b, c});"
S1416,ZippingIterator.java,87,public ZippingIterator(final Iterator<? extends E>... iterators) {
S1417,ZippingIterator.java,89,final List<Iterator<? extends E>> list = new ArrayList<Iterator<? extends E>>();
S1418,ZippingIterator.java,90,for (final Iterator<? extends E> iterator : iterators) {
S1419,ZippingIterator.java,91,if (iterator == null) {
S1420,ZippingIterator.java,94,list.add(iterator);
S1421,ZippingIterator.java,96,this.iterators = FluentIterable.of(list).loop().iterator();
S1422,ZippingIterator.java,110,if (nextIterator != null) {
S1423,ZippingIterator.java,111,return true;
S1424,ZippingIterator.java,114,while(iterators.hasNext()) {
S1425,ZippingIterator.java,115,final Iterator<? extends E> childIterator = iterators.next();
S1426,ZippingIterator.java,116,if (childIterator.hasNext()) {
S1427,ZippingIterator.java,117,nextIterator = childIterator;
S1428,ZippingIterator.java,118,return true;
S1429,ZippingIterator.java,121,iterators.remove();
S1430,ZippingIterator.java,124,return false;
S1431,ZippingIterator.java,134,if (!hasNext()) {
S1432,ZippingIterator.java,138,final E val = nextIterator.next();
S1433,ZippingIterator.java,139,lastReturned = nextIterator;
S1434,ZippingIterator.java,140,nextIterator = null;
S1435,ZippingIterator.java,141,return val;
S1436,ZippingIterator.java,151,if (lastReturned == null) {
S1437,ZippingIterator.java,154,lastReturned.remove();
S1438,ZippingIterator.java,155,lastReturned = null;
